"dc_title","dc_writer","writer_ip","dc_date"
"°´°üÀûÀÎ lck ¹Ìµå ½Ç·Â ¼øÀ§","¤·¤· ","182.224 ","05.08"
"3·¾½Ó ´©°¡ÀÌ±è?","¤·¤· ","121.167 ","05.08"
"´Ôµéµµ ¸ð½ºÆ® ½Â·ü ÆòÁ¡ °ü¸®ÇÏ°í ±×·³?","¤·¤· ","221.147 ","05.08"
"MSI Á¶º° ½ºÅ×ÀÌÁö ¿¹»ó","¤·¤· ","1.228 ","05.08"
"ÆäÀÌÄ¿°¡ ÀÌ¹ø msi¿ì½ÂÇÏ¸é 100ÆÛºÎÈ°ÀÏµí","¤·¤· ","125.131 ","05.08"
"¸®¶ó ¿ÃÇØ´Â ÇÑ±¹¿¡¼­ ÇÏ°ÚÁö???","!@#$%^&amp; ","175.202 ","05.08"
"ÀÌ°Å´ë·Î°¡¶ó ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.184 ","05.08"
"½º¸Ê vs ´õ»þÀÌ 100¹ø ¶ß¸é ´õ»þÀÌ°¡ 90¹øÀº³Ñ°ÔÀÌ±âÁö???","¤·¤· ","182.224 ","05.08"
"Áö±Ý ¸ÞÅ¸¿¡ ½º¿þÀÎÀ¸·Î ¾îµð±îÁö °¥¼öÀÖ³Ä","¤·¤· ","39.7 ","05.08"
"ÀÎ»ý ÃÖÇÏÁ¡Âï°í ±Û¾´´Ù. ´©±¸¶óµµÁÁÀ¸´Ï ÀÐ¾îºÁ¶ó.","¤·¤· ","223.38 ","05.08"
"¹Ìµå³ëÆ¿ÀÌ °¥¸®¿À¶û Ä«»çµòµµ ÀÌ±â³Ä?","¤·¤· ","221.147 ","05.08"
"21·¾ÀÎµ¥ ¾ðÁ¦ 30ÂïÀ»°Å°°³Ä","¤·¤· ","39.7 ","05.08"
"¾Æ ±ÝµþÁßÀÎµ¥","¤·¤· ","223.38 ","05.08"
"·çÅ° ÆäÀÌÄ¿ µÑ´Ù °íÁ¡¿¡¼­ ºÙ¾úÀ¸¸é ´©°¡ÀÌ±æ±î?","¤·¤· ","211.184 ","05.08"
"¸®ºì ÆòÄµ ³ë¹« ¾î·Á¿ò","¤·¤· ","221.147 ","05.08"
"¾Æ ÇÃ·¹°¡´Â ½Â±ÞÀü Ã¹ÆÇ ÆÀ¿øÆ®·Ñ¼±¾ð¤»¤»¤»","Â«»Í¸Å´Ï¾Æ "," ","05.08"
"¼­ÆýÀº ÁøÂ¥ ÆÀ¿î»¡ Æ÷Áö¼ÇÀÓ ¤©¤·","¤·¤· ","112.161 ","05.08"
"´ÜÆÇÁ¦¶ó°í ÇØºÁ¾ß ¾îÂ÷ÇÇ Áø¿µ ³ª´²¼­ µÎ¹ø ºÙ´Â°Å¶ó","!@#$%^&amp; ","175.202 ","05.08"
"¿Í ±Ùµ¥ Ä®¹Ù¶÷¿¡¼­ ÀÔÅÍ´Â»õ³¢µéÀº","¹é·Å "," ","05.08"
"·ê·¯ ½Ç½Ã°£ »ýÁß°è ÁÂÇ¥","·ê·¯ ","222.235 ","05.08"
"ÁøÁöÇÏ°Ô ÆÀ¸®Äûµå°¡ »óÀ§ 3ÆÀ »ó´ë·Î 1½Â¸¸ÇØµµ ÀßÇÑ°Å´Ù","¤·¤· ","211.255 ","05.08"
"·Ñ Á¢Àº ¾ÖµéÀº ¹¹ÇÔ?","¤·¤· ","39.7 ","05.08"
"»§Å×Å»¸®¾Æ´Â¾îÄÉ´ëÃ³ÇØ¾ßÇÔ??","Èù°³¹Ì "," ","05.08"
"¿Ö °©ÀÚ±â ´õ·´°Ô ²¿Ãß ¾ê±â¾ß ¤·¤·","½Ö¼Ò¸ê "," ","05.08"
"³­ ÆÀ¸®Äûµå°¡ G2º¸´Ü ¿ì½Â °¡´É¼º ³ô´Ù°í º¸´Âµ¥","¤·¤· ","112.150 ","05.08"
"ÇÃ·¹½Â±ÞÀü 6¹øÂ°ÀÎµ¥","¤·¤· ","175.126 ","05.08"
"±ÙÁ¢À¸·Î´Â Å¾ÄËÄ¡ Àý´ë ¸øÀÌ±è?","¤·¤· ","125.187 ","05.08"
"½ÃÁð2ÇÃ·¹¸é Àç´É ¤±¤¼¤º³Ä","¤±¤± ","211.172 ","05.08"
"µµÆÄ °Á ÀÛ³âºÎÅÍ ¸ø¿Ã¶ó°¡´Âµ¥?","k ","175.223 ","05.08"
"¶óÀÌ¾ù¾Ö-¹ÌÃ¢-³àµé¾Æº£ÀÎ±Ã¾²°íÀÖÀ»¶§¹«ÀûÇØÁÖ¸é¾ÈµÇ³ÄÁø½É","¤·¤· ","182.224 ","05.08"
"ÈÄ¹Ì´ÏÄÚ ¾Æ´Ï¸é ÀÌ´ÙÈñÀÎµ¥ ","¤·¤· ","58.123 ","05.08"
"¾Æ ¹Ç½Ã´Â ´ÜÆÇÁ¦±¸³ª","¹é·Å "," ","05.08"
"¹æ±Ý¿Í¼­","Å°µæÅ°µæ ","116.38 ","05.08"
"ÆÀ¸®Äûµå °íÆò°¡´Â ¹ºµ¥ ¤»¤»¤»","¤·¤· ","211.255 ","05.08"
"T1ÀÌ ÀÌ¹ø MSI ¿ì½ÂÇÒ ¼ö¹Û¿¡ ¾ø´Â ÀÌÀ¯.math","½Ö¼Ò¸ê "," ","05.08"
"µµÆÄµµ ½½½½ ±ºÁö°¢ ÀâÀ»µí","¤·¤· ","223.39 ","05.08"
"µµÆÄ °×µ¹¸±¶§ ¿À¸®¾Æ³ª ÇÊ¹êÀÌ´øµ¥","¤·¤· ","121.150 ","05.08"
"´ÙÀÌ¾Æ¿¡¼­ ÇÏ´Â°Íº¸´Ù ºê½Ç°ñÀÌ ´õ ½Â·ü ¶³¾îÁö¸é","¤·¤· ","58.236 ","05.08"
"°É±×·ì ÃÖ°íÀÇ ¸í°î ¾Ë·ÁÁÙ°Ô.......real","¤·¤· ","220.70 ","05.08"
"ig  ±×¸®ÇÉÇÑÅ×µµ ½ºÅ©¸² ¹Ð¸®´Â ÆÀÀÎµ¥","¤·¤· ","211.255 ","05.08"
"ÀÛ³â msi Á¶º°¸®±× ½ÂÆÐ ¼øÀ§.txt","¤·¤· ","61.68 ","05.08"
"°Á ÃÝºñ´Â 17ºñµðµð ÇÏÀ§È£È¯ÀÎµ¥ ¤¸¤¤ °íÆò°¡³×","¤·¤· ","223.39 ","05.08"
"µµÆÄ ·Ñ¾ÆÄ«µ¥¹Ì´Â ÇÁ·ÎÁö¸Áº¸´Ü ÀÏ¹Ý À¯ÀúµéÇÑÅ× ¸ÔÈú°Å°°Àºµ¥","¤·¤· ","121.150 ","05.08"
"½Ã¹ß ·ÑÇÒ¶§¸¶´Ù ÆÈÀÌ ¾ã¾Æ¼­ °Ü¶¡ÀÌ ÆÈÀ» Å¸°í Èå¸§","¹é·Å "," ","05.08"
"µµÆÄ 1µîÂïÀ»¶§±îÁö ¹æ¼Û¾ÈÇÏ°ÚÁö?","¤·¤· ","211.255 ","05.08"
"·ÑÇÒ¶§ ÆÇ´ÜÀ» Á» »¡¸® ³»·Á¾ßµÇ³ª","¤·¤· ","211.36 ","05.08"
"QAQ, OwO °°Àº ÀÌ¸ðÆ¼ÄÜ Â¯±ú ÀÌ¸ðÆ¼ÄÜÀÓ?","¤·¤· ","122.45 ","05.08"
"¾ß ÀÌ·²¶© ¾î¶»°Ô ÇØ¾ßµÊ?","¤·¤· ","58.236 ","05.08"
"FW ¼ºÀûÀÌ ¾î´ÀÁ¤µµ ³ª¿ÃÁö°¡ °¡Àå ±Ã±ÝÇÔ","¤·¤· ","110.70 ","05.08"
"±Ùµ¥ ÇýÁöµé ¾×Æ¼ºêÅÛ ¾µ ÁÙ ¾Æ³Ä?","¤·¤· ","175.115 ","05.08"
"Å×µð ¸éÁ¦±ÞÀ¸·Î ¾ÆÆÍ¾ú³Ä","¤·¤· ","121.136 ","05.08"
"¾Æ±î Á¾¿ì¹æ¼Ûº¸´Âµ¥ ÇýÁö¼­Æý ¤©¤· ÆÐ°í½Í´øµ¥ ¤»¤»","¤·¤· ","175.223 ","05.08"
"š¿ MSI ¿ì½ÂÇÏ¸é 2013 ¿ì½Â½ºÅ² ¸®¸ÞÀÌÅ©ÇØÁà¶ó","¹é·Å "," ","05.08"
"ÃÝºñ cs Á¸³ª ±â¹¦ÇÏ´øµ¥","¤·¤· ","223.33 ","05.08"
"·Ñ 228·¾ÀÎµ¥ ½Ç¹ö¿¡¼­ ¹þ¾î³ªÁú¸øÇÏ°íÀÖÀ½","¤·¤· ","175.212 ","05.08"
"¾ÆÁö¸£ ¼±·Î¾Æ ±¦ÂúÀ½.","¤·¤· ","223.62 ","05.08"
"Å×µð°¡ ¿ªÃ¼¿ø µÉ¼öÀÖÀ»°Å °°±äÇÔ","¤·¤· ","223.39 ","05.08"
"À¯·É¹«Èñ ¹«´ë ÇÇ¹Ù¶ó±â°¡ ÁÁ¾Ò´Âµ¥","emo "," ","05.08"
"Å×µð°¡ ÀçÅ°·¯ºê ÄªÂùvs³ªÀÌÆ®°¡ ÃÝºñ ¼î¸ÞÀÌÄ¿ ÄªÂù","¤·¤· ","110.70 ","05.08"
"½ÇµüÀÌ ½Ç1½Â°ÝÀü 1½Â³²¾Ò´Âµ¥ ÇÑÆÇ¸¸µà·©ÇØÁÖ½Ç °¶·³ÀÖ?","³»ÀÌ¸§Àº¹¹³Ä "," ","05.08"
"¹è°æÀ½¾Ç ²ô´Ï±î ÁýÁß ÀßµÇ³×","¤·¤· ","122.45 ","05.08"
"ÃÝºñ ¶óÀÎÀü¸¸ º¸¸é ·çÅ° »ó´ë·Î ¾È¹Ð¸®Áö","¤·¤· ","121.150 ","05.08"
"º»ÀÎ ÇÑ¼· ½Ç¹ö µ¿³²¾Æ¼· Àü)ÇÃ·¡","¤·¤· ","112.150 ","05.08"
"ÁøÂ¥ ¤¸ °°³×","3456 ","122.44 ","05.08"
"Áö±Ý µµÆÄ ºýÃÄ¼­ ³ë¹æ¼Û ³ëÀ¯ºZ ¸ÂÁö?","¤·¤· ","121.150 ","05.08"
"¼­Æýµé¾Æ","¤·¤· ","221.165 ","05.08"
"µµÆÄ Àß³ª°¥¶§ 700 800Á¡  ¹Ìµå ¹¹¶ó°í ¾ð±ÞÇÑÀûÀÖÁö¾Ê³Ä","¤·¤· ","211.255 ","05.08"
"¹ÙÀÌÆÛ Á¤Åë ¿øµô ÀßÇÑ´Ù=¿îÅ¸¶ó µô·¯ ÀßÇÑ´Ù ÀÓ","¤·¤· ","223.39 ","05.08"
"¹Ìµå¸é Å³°ü¿©À² ¸îÆÛ¸é ¤½¤¼Ä¡´Â°Å?","³»ÀÌ¸§Àº¹¹³Ä "," ","05.08"
"»¯±â¸é Á¦ÀÏ Á¿°°Àº ¿ëÀº","¤·¤· ","211.59 ","05.08"
"lpl½ºÅ¸ÀÏÀÌ ¶óÀÎÀü¿¡¼­ Âï°í ±×°É ¹ÙÅÁÀ¸·Î °è¼Ó ½Î¿ö¼­ ÀÌµæº¸´Â°Ç´ë","¤·¤· ","121.150 ","05.08"
"µµÆÄ ÀÌ·¯´Ù ÃµÆÇ³Ñ°Ù³× ¤»¤»","¤·¤· ","1.249 ","05.08"
"ÇÁ·¹ÀÌ°¡ ¸Å¶óº¸°í Çü´ÔÀÌ¶óÇÏ´Ï ¹º°¡ ¾î»öÇÏ³× ¤»¤»","¤·¤· ","112.150 ","05.08"
"¿ªÃ¼Å¾ ´©±¸³Ä?","½Ö¼Ò¸ê "," ","05.08"
"½Ã¹ß ³ªµµ 384¸íÀÌ³× ¹¹³Ä;;","¹é·Å "," ","05.08"
"Áö±Ý Å¾ Å½ÄËÄ¡ ¾Ã»ç±â¶ó´øµ¥","¤·¤· ","39.7 ","05.08"
"±Ùµ¥ g2 skt¶ûÀº ½ºÅ©¸² ¾ÈÇÔ","¤·¤· ","223.39 ","05.08"
"µµÆÄ ±×·¡µµ 50À§±Ç¾È¿¡´Â µå´Âµ¥ in50¹ÌµåÁß¿¡ ÇÁ·Î °Å¸£¸é","¤·¤· ","223.33 ","05.08"
"±×¸®ÇÉ °á½Â ÀÌÀü ½ºÅ©¸² ¼ºÀûÀÌ Áß±¹ »ó´ë·Î´Â °­ÇÏ°í","¤·¤· ","211.54 ","05.08"
"Áö±Ý ·Ñ ºñÁ¦ÀÌÁß¿¡ no1ÀÌ ´©±¸³Ä. ¾Æ Æ® ´ã ´Ù ÇÕÃÄ¼­ ¤·¤·","¤·¤· ","182.213 ","05.08"
"·Ñ ½ÃÁð 2,3 ¶§ ½ÃÀÛÇØ³õ°í ¾ÆÁ÷µµ ÇÏ´Â ¾ÖµéÀº","¤·¤· ","58.142 ","05.08"
"¸Õ°¡ ¹ÌÆ÷´Â TÆÒÆ¼¸¸ ÀÔÀ» °Å °°À½","¤·¤· ","175.115 ","05.08"
"Å¸¸¯ ¸øÇÏ¸é¼­ ¼Ò³ªÅ¸ ÇÏÁÒ ÇÏ´Â »õ³¢µéÀº ¹¹³Ä","¤·¤· ","211.59 ","05.08"
"µµÆÄº¸°í Æò¹üÇÑ Ã§¹Ìµå¶ó´Â°Ô Á¸³ª ¿ô±âÁö¾Ê³Ä ¤»¤»¤»¤»","¤·¤· ","121.150 ","05.08"
"G2 IG »ó´ë ½ºÅ©¸² Á¿¸®ÇÉº¸´Ù ¸øÇÏ´Ù´Â°Å³×¤»¤»¤»","¤·¤· ","211.54 ","05.08"
"¹«ÇÑÆÃ±è ´ëÃ¼ ¿Ö ±×·±°ÅÀÓ?","¤·¤· ","211.36 ","05.08"
"Å·Á¸ Äõµå°¡ ²Þ¸Ó½Ã±â´ÐÀ¸·Î °×ÇÏ´ø ¾ÖÀÓ?","¤·¤· ","121.150 ","05.08"
"ÇÁ·¹ÀÌ°¡ ´‘Àº ¾È°£´ÙÇÑ ÀÌÀ¯°¡ ¹¹³Ä","¤·¤· ","112.150 ","05.08"
"°¡·»´Ù¸®¿ì½º´Â ±Ùµ¥ ¾Öµé¸»Ã³·³ ±ØÄ«¿îÅÍ´Â ¾Æ´Ñ°Å°°Àºµ¥","¤·¤· ","112.72 ","05.08"
"ÀÎ¹æÃæµé ÇÁ·Îº¸´Ù ´õ ÀßÇÑ´Ù ¾îÂ¼±¸ ÇÏ´Â°Ô Á¦ÀÏ º´½Å°°À½","¤·¤· ","223.39 ","05.08"
"¼ÖÁ÷È÷ ³ªµµ ÆÇ¼öÃ¤¿ì¸é ±×¸¶Ã§°¨","¤·¤· ","39.7 ","05.08"
"º»ÀÎ º£Æ®³²·Ñ ¾ÆÀÌµðÀÖ´Âµ¥ ÆäÀÌÄ¿ Àú°ÝÇØº¼±î","¹é·Å "," ","05.08"
"3ÀÎÇÇ Áø Ã³À½ ÇØºÃ´Âµ¥ µô»Í Áö¸®³×","dd ","1.233 ","05.08"
"·Ñ Á¤Áö´çÇÏ¸é ´Ù½Ãº¸±âµµ ¸øÇÔ?","¤·¤· ","106.102 ","05.08"
"¿ì¸®Çõ ½ÒÆ®³² ½´ÆÛ°èÁ¤ ´Ùµü±¸°£¿¡¼­ ½Â·ü ¹ºµð ¤»¤»¤»¤»¤»¤»¤»¤»","!@#$%^&amp; ","175.202 ","05.08"
"ÁøÂ¥ ÀÎ¹æÃæµéÀº ¿å¸ÔÀ»¶§ º¸¸é ½ÃÃ»ÀÚ°¡ ´Ù¸ÁÄ§","¹é·Å "," ","05.08"
"¶÷¸Ó½º¹öÇÁ¸ÔÀ½?","¤·¤· ","223.62 ","05.08"
"¾Öµé¾Æ ´Ù Å¸´ÂÁ¾·®Á¦ºÀÅõ ¾²´øµ¥ Àç»ç¿ë Á¾·®Á¦ ºÀÅõ·Î ¹ö¸®¸é ¾ÈµÊ?","¤·¤· ","115.20 ","05.08"
"´Ôµé Ã¹ ÆæÅ¸Å³ Ã¨ÇÇ¾ð ¹¹ÀÓ?","¤·¤· ","122.44 ","05.08"
"µà¿À ¾îµð¼­ ±¸ÇÏ³Ä°í","¤·¤· ","39.7 ","05.08"
"¿©±â ºñÈ­Ã¢ ¾Æ´Â »ç¶÷ ÀÖÀ½?","¤·¤· ","175.223 ","05.08"
"Áö±Ý µ¥ÇÁÆ® vs µµÆÄ º¸´Âµ¥ ¸¸Á·±ÝÁö ¾ê ´©±¸ÀÓ??","¤·¤· ","220.95 ","05.08"
"¾ß Áö±Ý ¾ÆÄÉÀÌµå¸®ºì ¿Ö ¼¼ÀÏÇÔ????","¤·¤· ","121.128 ","05.08"
"¾Ðµµ ¼Ö·© 10À§±Ç ¸øµç°Ô ¸î½ÃÁðºÎÅÍÀÓ?","¤·¤· ","121.150 ","05.08"
"Àú¶óµ« Á¡¼ö °³¶±¶ô ÁßÀÌ³× ¤»¤»¤»","¤·¤· ","1.251 ","05.08"
"±Ùµ¥ ·Ñº´½ÅÆ¼ºñµé Ã³À½¿£ ±×·²µíÇß´Âµ¥","¤·¤· ","112.186 ","05.08"
"¹Ø¿¡ g2½ºÅ©¸² ±Û ÆÑÆ®ÀÓ??","¤·¤· ","1.251 ","05.08"
"»çÃÌµ¿»ý ÇÃ·¹Æ¼³ÑÀÎµ¥ ÀßÇÏ³×","¤·¤· ","59.31 ","05.08"
"·ÑÆÇ »ó¼º ¿øÅ¾Àº ºê·£µå ºí¶óµð ¾Æ´Ô?","¤·¤· ","121.150 ","05.08"
"ÀÚÀ¯·© ½Ç°ñ","¤·¤· ","175.223 ","05.08"
"µµÆÄ ÀüÀû¿¡ ÀÌÄþ¶óÀÌÀú ±ò·È³ë ¤»¤»","¤·¤· ","1.251 ","05.08"
"¿äÁò ¼­Ç²µé ±Ùº»ÀÌ¤Ñ¾ø¾î","¾È¿¡¼­ "," ","05.08"
"º¿¿¡ ºñ¿øµôÀÌ ¿Ã¶ó¿À¸é ¾îÄÉÇÏ³Ä?","¿ìÈ£ "," ","05.08"
"³ª¹ÌÇÑÅ× ¿øµô ÁöÅ°¶ó´Â°Ô ¹«¸®ÇÑºÎÅ¹ÀÌ³Ä","¤·¤· ","39.7 ","05.08"
"ÇÑ±¹»ç1±Þ°øºÎÁßÀÎµ¥¿ÕÀÌ¸§ÀÌ¶û»ç°Ç¿¬µµµµ¿Ü¿ö¾ßµÊ? ","¤·¤· ","211.58 ","05.08"
"´Ïµéµµ °¡·¡²úÀ¸¸é Ä¼¾Ç °Å¸®³Ä?","¤·¤· ","125.190 ","05.08"
"G2 ¤µ¤².. ig »ó´ë·Î ½ºÅ©¸² ½Â·ü 13%..","¤·¤· ","61.68 ","05.08"
"ÇÃ4¶û °ñ4¶û µà¿À ´ï??","emil3254 "," ","05.08"
"±Ùµ¥ ¤©¤·  ½ÃÁð³¡³ª´Ï±ñ ¼Ö·© »óÀ§±Ç ´Ù ÇÁ·Î³×","¤·¤· ","211.255 ","05.08"
"±Ùµ¥ ¿øµôÇÏ¸é¼­ ÇÇÈíÅÛ ¾È°¡¸é ºÒ¾ÈÇÏ´øµ¥","¹é·Å "," ","05.08"
"ºí¸´Ã÷ Åë°è Á» ÀÌ»óÇÑ °Í °°´Ù","¤·¤· ","218.238 ","05.08"
"¿ÖÁ³³ª ¸®ÇÃ·¹ÀÌº¼¶§ Æ¯","ÀÌ´ÙÈñ "," ","05.08"
"µ¥ÇÁÆ® °³ ºÒ½ÖÇÏ³× 2ÆÇ¸¸ ÀÌ±â¸é 1µîÀÎµ¥ »ó´ë°¡ µµÆÄÀÓ","¤·¤· ","220.95 ","05.08"
"Å·Á¸ Äõµå°¡ Ä«½ÃÀåÀÎ ¼ÖÄ« ¸ÂÁö?","¤·¤· ","211.255 ","05.08"
"´Ù¸®¿ì½ºÇÒ¶§ Å¾º£ÀÎ³ª¿À¸é ¾î¶»°Ô ÇÏ³Ä?","¤·¤· ","218.234 ","05.08"
"Â¥¿À °Á ½Ê±¸´ë±âÁö","¤·¤· ","112.166 ","05.08"
"ÀÌÂ÷´ÂÀÌÁ¦Á¦²®´Ï´Ù","sheet ","117.111 ","05.08"
"»çÀÏ·¯½º Æ®ÆÐ±Ã »¯´Â°Å ¾Ö¹Ì ¾ø³×","¤·¤· ","125.177 ","05.08"
"°ñµå´Â ¾îÂ° °¥¼ö·Ï ÇÏÇâÆòÁØÈ­µÇ³Ä","¤·¤· ","175.223 ","05.08"
"¿¡¹ÌµÚÁø ³ëÆ¿·¯½º´Â ³ÊÇÁ¾ÈÇÔ?&gt;","¤©¤© ","59.6 ","05.08"
"Áö±Ý ¿©Áø ¾îÄ³¹Ù²ï°ÅÀÓ?","¤·¤· "," ","05.08"
"·Ñ °æÀÛ À°¼º ÆÇ´çÁ¦","Hjj0217 "," ","05.08"
"Àú³ð,,Àú°Å ´çÃÖ,,¹«½¼,,,,,!!","¾ßÃ¤ "," ","05.08"
"Å¬ÅÛÀº ¼­ºêµµ ¾øÁö ¾ÊÀ½?","¤·¤· ","14.6 ","05.08"
"¿Í ¾¾¹ß ³­ Á¸³ª°ÅÇ°ÀÎ°¡?","¤·¤· ","112.171 ","05.08"
"µµÆÄ ¹æ¼Û ¾îµð¼­º¸³Ä??","µÎºùµÎºù "," ","05.08"
"½ÅÂ¥¿À´Â Áý°ø ¹ö±× ÆÐÄ¡ÇÒ¶§ ¾Æ¹«ÀÌÀ¯¾øÀÌ Ä®Áú´çÇÔ","¾Èµµ¹ÌÅ° "," ","05.08"
"¤»¤»¤» µ¥ÇÁÆ®:  Àú ºÐÀº ¿Ö ¿À¸®¸¸ÇÏÁö","¤·¤· ","211.255 ","05.08"
"·Ñ ÇÏ·ç¿¡ 20ÆÇÇÏ´Â³ðÀº ¹¹³Ä ´ëÃ¼","¤·¤· "," ","05.08"
"Áö±Ý ¶÷¸Ó½º Á¤±Û ¸»µµ ¾ÈµÇ´Â °Í °°À½","¹ÌÅ°Ä«¿ÍÀÌ "," ","05.08"
"³ª ·Ñ Àß ¸ô¶ó¼­ ±×·¯´Âµ¥ ÀÚ·© ´Ù3ÀÌ¸é ¾ó¸¶³ª ÀßÇÏ´Â°ÅÀÓ?","¤·¤· ","58.142 ","05.08"
"¼Ò¶óÄ« ÀÌÁ¦ °ßÁ¦ ÇÏ¸é¼­ ¸ø±õÄ§??? ÀÌÁ¦ ³ª¹Ì¹Ì¸¸ÀâÀÌ³Ä?","ff ","59.9 ","05.08"
"´ÏÄÚ ºÐ½ÅÀ¸·Î ¹Ù·Î ¸·¾ÆÁö´Â°Å ¹ö±×¾Æ´Ï³Ä?","¤·¤· ","116.36 ","05.08"
"±èÄ¡Âî°³¿¡ ÆÄÀÎ¾ÖÇÃ ¸Ó »ý°¢º¸´Ù ³ª»ÚÁø ¾ÊÀ»µí¤·?","sheet ","117.111 ","05.08"
"Àç»ç¿ë ¾²·¹±â ºÀÅõ¶û Å¸´Â ¾²·¹±â ºÀÅõ ¹º Â÷ÀÌÀÓ?","¤·¤· ","115.20 ","05.08"
"Ä«»çµò ½º¿þÀÎµµ ±Ø»ó¼ºÀÓ","¾Èµµ¹ÌÅ° "," ","05.08"
"¤·¤µ¤©Â÷´Ü","´óÀÚÀº "," ","05.08"
"ÇÃ2¿¡¼­ °ñ3À¸·Î ³»·Á¿Ô´Âµ¥ ³»°¡ Á¸³ª ¸øÇÏ´Â°Å³Ä","¤·¤· ","121.130 ","05.08"
"º£ÀÎ vs Ä«»çµò","¤·¤· ","223.62 ","05.08"
"µô»¡ Á¿¸Á°×","¤·¤· ","116.42 ","05.08"
"¿Í ¼Ö·© °³¾¾¹ß°°ÀÌ ¸øÇÑ 3¸í °Ë»öÇØº¸´Ï±î","ff ","59.9 ","05.08"
"¼ÖÁ÷È÷ Á¦ÀÌ½º°¡ ÇÃ·¹±Þ¸¸µÇµµ µµÆÄ Ä«»çµòµµ ÀÌ±æµí","¤·¤· ","218.234 ","05.08"
"µ·¸¸¾Æµµ °Á Ä«Ä«¿Àºí·¢Å»·¡","sheet ","117.111 ","05.08"
"·º»çÀÌµµ ¿¬¼â¹öÇÁ ¼öÇýÀÚÁö","¾Èµµ¹ÌÅ° "," ","05.08"
"Â÷»ç°í½ÍÀºµ¥ ¸éÇãµµ ¾ø¾î","´óÀÚÀº "," ","05.08"
"´óÁöÀº ¿Ö ·Ñ°¶¾È¿Í?","¤·¤· ","223.38 ","05.08"
"µµÆÄ Á¡¼ö ¶³¾îÁö´Â°Åº¸´Ï±ñ Á» ½½ÇÁ³×","¤·¤· ","211.255 ","05.08"
"´Ù4 ¿øµôÇÏ°í µà¿ÀÇÒ ¼­Æý ±¸ÇÔ","¤·¤· ","221.165 ","05.08"
"8¾ï Â÷ vs 5Ãµ¸¸¿ø ½Ã°è","sheet ","117.111 ","05.08"
"Àú¶ó´ñµµ º¼¶§¸¶´Ù Áö³× ¤»¤»¤»¤» °á±¹ ÇÁ·Îµé ·©°× ÁýÁßÇØ¼­ µ¹¸®´Ï±ñ","¤·¤· ","182.213 ","05.08"
"·ÑÀß¾Ë) ½ÅÂ¥¿À ÇÒ¹Ù¿¡ ·º»çÀÌ ÁýÀ½ ¤»¤»¤»¤» ½ÅÂ¥¿À´Â ÁøÂ¥ ÀßÇØ¾ßÇÔ","·ÑÀß¾Ë¼±»ý ","124.50 ","05.08"
"¹º³ðÀÇ Â÷°¡ 2¾ïÀÌ³ªÇØ","´óÀÚÀº "," ","05.08"
"°ñ2·Î 2´Ü½Â±ÞÇß´Âµ¥ ÇÃ·¹ ½Â°ÝÀü °Ç³Ê¶Ù±â °¡´ÉÇÒ±î?","¤·¤· ","175.223 ","05.08"
"´Ð³Û¾Õ¿¡ ´óºÙÀÌ´Â°Å Á¿¸ñÄ«¸£ÅÚÀÓ,?","sheet ","117.111 ","05.08"
"¾îÁ¦ ÆäÀÌÄ¿ »ýÀÏ ³ä±ÛÇÏ³ª ³ª¿ÃÁÙ¾Ë¾Ò´Âµ¥","¹é·Å "," ","05.08"
"¹Ìµå ´ÏÄÚ ºù°á vs À¯¼º","11354345 ","121.182 ","05.08"
"¼Óº¸) µµÆÄ 600Á¡´ë ÁøÀÔ","¤·¤· ","211.38 ","05.08"
"ÀÚ¸£¹ÝÀº µ¥¸¶½Ã¾Æ ¿ÕÀÎµ¥ ¿ÖÄÉ ½ºÅ³µéÀÌ Ãµ¹ÚÇÔ?","sheet ","117.111 ","05.08"
"ÇÁ·¹½ºÆ¼Áö´Â Å×µÎ¸® ÀÚµ¿À¸·ÎÁÜ?","¼­¸·. "," ","05.08"
"¹Ì±¹ È£ÁÖ°°Àºµ¥´Â Â÷¾øÀ¸¸é »ç¶÷ÀÌ »ýÈ°À» ¸øÇØ","sheet ","117.111 ","05.08"
"º»ÀÎ ¼ö³â°£ µµºýÀÌ¾ú´Âµ¥ µµÆÄ Åð¹°µÇ±ä Çß³×","¤·¤· ","218.53 ","05.08"
"20´ë ÃÊÁß¹ÝÀÌ Â÷¸¦ ¿Ö»ï?","¤·¤· ","14.37 ","05.08"
"¾Þ°£ÇÑ ¸Ó±â¾÷ÀÌ¸é ¿ÜÁ¦Â÷ ±×³É ±Ü¾î¹ö¸®´øµ¥","¹é·Å "," ","05.08"
"³»³â¿¡ Â÷»ì°Çµ¥ ¸ð»çÁö?","´óÀÚÀº "," ","05.08"
"¿¹Æ¼¿¡¼­ ÇÑ 20ÆÇÁ¤µµ µ¹¸®´Ï±ñ 18Á¡ÁÖ³×","½´Å©¸²¶ó¶¼ "," ","05.08"
"Æ÷½ÄÀÚ °¡·» Á¤±ÛÀÌ °³²ÜÀÎ ÀÌÀ¯","µ¹¾Æ¹ö¸°Ãë±ÞÁÖÀÇ "," ","05.08"
"ÇöÁ÷°ñµå°¡ ´ÙÀÌ¾ÆÇÑÅ× ÇÏ´Â Áú¹®","¹é·Å "," ","05.08"
"Ä«Á÷½ºÁøÈ­qrw³Ä?","¤·¤· ","220.124 ","05.08"
