"dc_title","dc_writer","writer_ip","dc_date"
"bee´çÃ·±ÝÁÙ¾ú´Ù ¤¡¤·¤§","¤·¤· ","223.62 ","05.08"
"³»ÀÏ ÅäÆ®³Ñ Çª±ÙÇÏÁö?","¤·¤· ","218.145 ","05.08"
"¿À´ÃÀº ±¹¾ß »ç¸ÁÀÚ º°·Î¾øÁö?","¾ß±¸¸Á ","110.70 ","05.08"
"ÇüÀÌ ¿À·£¸¸¿¡ °­½ÂºÎ °¥ ¿¹Á¤ÀÌ´Ù","Goni "," ","05.08"
"¤µ1¹ßÁÁÀº¸»ÇÒ¶§","¤·¤· ","61.76 ","05.08"
"¾Æ¾à½º ÅäÆ®³Ñ ³Ê³× ¹¹ °É¾ú³Ä?","MIDAS "," ","05.08"
"Áê¸® ÀÚ³Ä?","°ÜÆÄ "," ","05.08"
"ÇÑ½É °ÁµÚÁöÁö ¹«Ä³³× ¤»¤»¤»","Ç¥µµ¸£ ","61.101 ","05.08"
"oo°£´Ü °¡ÀÔ ÀÎÁõ 1Äá Áö±Þoo","½´½´½¸µ¹ ","114.207 ","05.08"
"½ºÄÚ¾î888 ÀÌ°Å ¸Ô.Æ¢ÇÏ³Ä?","È²¶Ç¶Ç "," ","05.08"
"´Ôµé ÁøÁöÇÏ°Ô ¾Æ¾à½º ½Â¹«°¡ µÉ °Í °°À½??","Wolves "," ","05.08"
"°¡½Ã¸¶ ¾ÆÁ÷ °ñ ¾È¹Ú¾Ò³Ä ¤»¤»À÷³× ¸®±×¿¡¼­ ¾î¶»°Ô »óÀ§±Ç¿¡ ÀÖ³Ä","MIDAS "," ","05.08"
"beeÁÂ ¿Ã¸¸¿¡ ¸Ô±ä ¸Ô¾ú³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.182 ","05.08"
"ÇÑ½É ¹«°úÀå¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.08"
"°á±¹ ¶óÄíÇÏÁø ¸øÇß³× ¤»¤»¤»¤» ºñÁÂ ±×·¡µµ 29Àå ¸Ô¾ú´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.08"
"ÇÑ½Å ´Ù½Å¾È°£´Ù °³»õÅ°µé¤»","½ºÄ¡µí¾È³ç "," ","05.08"
"¾Æ È¨·±ÀÎÁÙ¤§¤§Æ÷±âÇÒ»· ¤§¤§","µÎ¶ó³ë ","125.185 ","05.08"
"¤»¤»¤» ¤²¤µµé¾Æ ÇÑ½Å½Â Àý´ë¾ø´Ù ¾ßÄí°£³ðµéÀº ¹Ì¸® ¤º¤»ÇÑ´Ù","OneShot ","58.232 ","05.08"
"¾Æ³ö ½Ã¹ß ¤»¤»¤» ÀûÆ¯ÀÓ?","¸ÇÇÑ´Ù¿ä "," ","05.08"
"ÀûÆ¯¤»¤»¤»¤»¤»ºñ »ì¾Ò´© ¤»¤»¤»¤»","MIDAS "," ","05.08"
"ÇÑ½Å¹«½ÂºÎ¸é ±¦ªMÀº°Å¾Æ´Ñ°¡","¾ß±¸¸Á ","110.70 ","05.08"
"¾Æ ¹«½ÂºÎ ¤µ¤²","¤·¤· ","220.117 ","05.08"
"³¡³»±â ¿ìÇÃ ¤µ¤¡ ¤»¤»¤»¤¡¤¡","ÅäÅäÇÏ´ÂÀç¼ö»ý "," ","05.08"
"½Ã¹ß ÁøÂ¥ ´ÙÀÌ±ä°Çµ¥ Á¿½Å ÁøÂ¥ ºé½ÅÅõ¼ö ¤»¤»¤»¤»","¤·¤· ","175.212 ","05.08"
"ÀûÆ¯.. ´ÙÇàÀÌ´Ù ´Ùµé¤»¤»¤»¤»¤»¤»¤»¤» ±×³ª¸¶ ÇØÇÇ °á¸»","¤·¤· ","221.141 ","05.08"
"ÀÌ°É°á±¹ÀûÆ¯¤µ¤²","Å©¸®³Ê "," ","05.08"
"°¡½Ã¸¶ °ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ ¹Ï¾ú´Ù","¤·¤· ","223.62 ","05.08"
"¾ßÄí¸£Æ® ¹«½ÂºÎ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.253 ","05.08"
"¿©±â¼­ ¿äÄÚ ¾ÈÅ¸Ä¡¸é bee´Â ÁøÂ¥ ·¹Àüµå´Ù","¤·¤· ","211.36 ","05.08"
"¾ßÄí°¡ ¶óÄíÇØ¼­ 8´ë 7·Î °æ±â ³¡³ª¸é Àë°Ú³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.08"
"°¡½Ã¸¶ °æ±â ¾îµð¼­ º½??","½Âµ¿ÀÌ "," ","05.08"
"¹ÌÄ¡°Ú³× ÀáÁ»ÀÚÀÚ  ¤§¤§","µÎ¶ó³ë ","125.185 ","05.08"
"ÇÑ½É°£ È¤¿ìµé¾Æ ³¡³­ ÁÙ ¾Ë¾Ò³Ä¤»¤»¤»¤»","¤·¤· ","39.7 ","05.08"
"¾Æ±î Ç®¹î 161Àå ÇÑ½Å½Â ¼³·¹¹ßµµ º¸ÀÌ´øµ¥","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.08"
"8:7 ¶ß°Ú³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¼Ò¹ð¿¡ ÀÌ¾î¼­","¤·¤· ","221.141 ","05.08"
"ÇÑ½É±îÁö Á×¿©¹ö¸®´Â beeÁÂ.. ±×´Â ´ëÃ¼...","MIDAS "," ","05.08"
"ÀÌÁ¦ ´ãÀåÁ÷°Ý ³¡³»±âÇÏ³ª °¡ÀÚ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.08"
"¾ÈÅ¸ ÇÏ³ª¸é ÀÌÁ¦ ¾ßÄí ¿ªÀü","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.08"
"¾êµé¾Æ ¹Ì¾ÈÇÏ´Ù","¾ß±¸¸Á ","110.70 ","05.08"
"¾Æ ¤µ¤² ÀûÆ¯¸¸ÇØ¶ó¤Ñ¤Ñ","Å©¸®³Ê "," ","05.08"
"ÇÑ½É ½Ã¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","dd ","114.108 ","05.08"
"±Ùµ¥ ÁøÂ¥ ¹Ù¸£»þ ½Â¸¸ ³ª¿Ô¾îµµ... ÇÏ..","½Âµ¿ÀÌ "," ","05.08"
"¤»¤»¤»¤»¤»¤»¤»ÇÑ½É µ¿Á¡¤»¤»¤»¤»¤»¾ý¤»¤»¤»¤»","MIDAS "," ","05.08"
"µ¿Á¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.141 ","05.08"
"¾ßÄí µ¿Á¡ Å¸Å¸Å¸Å¸Å¸ ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.08"
"¾ßÄí µ¿Á¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.253 ","05.08"
"2»ç 2·ç¿¡ Ç®Ä« ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.08"
"2»ç1·ç¸é °×³¡³µÁö ¤»¤»¤»¤»¤»¤» ¹»±â´ëÇÏ´©?","¤·¤· ","211.36 ","05.08"
"¾ßÄí ÁÂ¿ù È£¹«¶õ ¤§¤§","¤·¤· ","175.223 ","05.08"
"±¤Àú¿ìÇë´Ù ºÎ·¯Á®¼­ ¸¹ÀÌ ¼ÕÇØºÃ´Âµ¥","³»¹Ý´ë°³²Ü ","175.223 ","05.08"
"±Ùµ¥ ¸®¹äÀº ÁøÂ¥ ¾ÆÁ÷µµ ¾È¹Ï±â³×","¤·¤· ","116.39 ","05.08"
"¾ßÄí¸£Æ® 2»ç ÈÄ ¸ö¸Â´Âº¼·Î 2»ç 1·ç °ú¿¬?","¤·¤· ","1.253 ","05.08"
"¾ßÄí 2»çÈÄ ¸öÅ¸","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.08"
"°¡½Ã¸¶ ½Ã¹ß ÀÛ³â ¾ÆÃ¨ ¿ì½ÂÀÚ¶ó¸ç¤Ñ¤Ñ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.08"
"°¡½Ã¸¶ ¾Æ¹«¸®ºÁµµ ¹«°¢","¤· ","220.71 ","05.08"
"ÇÑ½Å °¡½ÅºÐµé ÀÀ¿øÇÕ´Ï´Ù","¾ß±¸¸Á ","121.160 ","05.08"
"¸Þ½Ã°¡ ±×·¡µµ ¹ß·Õµµ¸£ È®Á¤ÀÌÁö??","¤·¤· ","117.111 ","05.08"
"ÅäÆ®³Ñ ¾Æ½º³¯ 2ÇÈ°¡´É?","¤·¤· ","58.141 ","05.08"
"³ª °¡½Ã¸¶ ÃàÀ¸·Î °¬¾ú±¸³ª","³»¹Ý´ë°³²Ü ","175.223 ","05.08"
"¾îÇÃ°¡ÀÔ 1³N µå¸²","Çª¸§ ","114.207 ","05.08"
"ÅÛÆÄ ÅäÆ® ¾Þ¹« °É¾îº¼¸¸ÇÔ?","»ý»ý ","220.87 ","05.08"
"ÀÛ³â ÆÄ¸® ¸·Àº°ÍÃ³·³ µÎ,š¿ ¹ß¸Å ÁßÁö ÇÏ¸é ¾ÆÀçµé Æøµ¿³²?","À§¼±ÀÚ "," ","05.08"
"¤»¤»¤»¤» ¹èÆÃµµ ¾ÈÇß´Âµ¥ ÇÑ½É ¾ÃÄí¸£Æ® °æ±â º¸´ÂÁßÀÌ´Ù","dd ","114.108 ","05.08"
"¾ß¸¶´Ù ¼Ö·±","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.08"
"ÇÑ½É ¼Ö·± ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ½ÃÀÛ‰çÁÒ ¤·¤·","¤·¤· ","123.99 ","05.08"
"¾ßÄí ³¡³»±â ¾²¸®·±~~~~~~~","¤·¤· ","124.50 ","05.08"
"¾ßÄíÈ¨·±................","¤¤ ","126.126 ","05.08"
"¾ß¸¶´Ù È¨·± ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.253 ","05.08"
"¾ßÄí ¼Ö·± ¤»¤»¤»¤»¤»","¤·¤· ","125.130 ","05.08"
"¾ßÄí ¼Ö·±","¤·¤· ","221.141 ","05.08"
"³¾ µÎ»êÀÌ¶û ¹­À» °­½ÂÇÈÀº ¾ø´Ù°í º¸°í","¤·¤· ","116.33 ","05.08"
"ÀÎ°£ÀûÀ¸·Î KBO ¾ð¿À¹öÁ» ÇØÁà¾ßµÇ´Â°Å ¾Æ´Ï³Ä?","¤·¤· ","49.172 ","05.08"
"µ· ¾È°É¾ú´Âµ¥ ¾ßÄí ÇÑ½É °æ±â º¸°Ô µÇ³× ¤»¤»¤»¤»","¤·¤· ","221.141 ","05.08"
"³»ÀÏ µÎ»ê¹è´ç ¾ó¸¶³ª¿Ã²¨°°³Ä","¤·¤· ","223.62 ","05.08"
"±Ùµ¥ ³¾ ´À¹Ù ÈÞÁö ¸¹ÀÌ °¡³Ä?","¤·¤· ","110.70 ","05.08"
"³»ÀÏ °Á sk µÎ»ê Ç®¹èÆÃÇÏ¸é µÉ²¨°°Àºµ¥","ÀÀ±âÀÕ@ "," ","05.08"
"ºÎº¹ °¡½Ã¸¶°¬³Ä???¾Æ¾¾¹ß","¤·¤· ","125.136 ","05.08"
"¾ÆÁ¦¹ß ÇÑ½É ÅÍÁö°ÔÇØÁÖ¼¼¿ä Á¦¹ß¿ä.....Á¦¹ß..","¤·¤· ","110.70 ","05.08"
"¾ß±¸ ¿ä»õ´Â ¿¬ÆÐÇØµµ Ã»¹®È¸µµ ¾ÈÇÏ°í °¨µ¶µµ °æÁú ¾ÈÇÏ´Âµí?","À§¼±ÀÚ "," ","05.08"
"ÇÑ½ÅÀÌ ÇØ³Â´Ù ¤µ¤µ¤µ","¤·¤· ","211.36 ","05.08"
"°¡½Ã¸¶ Á¶È£·ç´Â ¾ÖÃÊ¿¡ ÈÄ¹Ý°¡¸é °¡½Ã¸¶°¡ ÀÌ±è","MIDAS "," ","05.08"
"°¡½Ã¸¶°¡ ÈÄ¹ÝÀü¿¡¼­ °á±¹ ÀÌ±ä´Ù °ÆÁ¤¸¶¶ó","³»¹Ý´ë°³²Ü ","121.130 ","05.08"
"154Àå ¶Ç¸Ô¾ú´Ù ¤»¤»¤»¤»¤»¤»²¨¾ï","Theclass "," ","05.08"
"Á¦¹ß ¸¶Áö¸·È¸ ¾ßÄí¾²¸®·± Ä¡°Ô ÇØÁÖ¼¼¿ä","MIDAS "," ","05.08"
"ÁÂ»ç¾ÏÈ¦´Ô ³»ÀÏ±îÁö µ· °±À¸¼¼¿ä","¤·¤· ","223.39 ","05.08"
"ÀûÁß±ÝÀº ¾ðÁ¦µé¾î¿È?","¤·¤· ","223.38 ","05.08"
"·Ôµ¥ Áö±Ý 5¿ù ´ÙÁö°íÀÖ´Âµ¥ Å©Æ®°¡ ½ºÀ¬ÇÒ·Á³ª","È£¸® "," ","05.08"
"ÇÑ½É 2Å¸Á¡ÀÌ³× ¾Æ¿À ¿¬Àå¿Ö¿Ó³Ä","Ç¥µµ¸£ ","61.101 ","05.08"
"ÀÌ¹øÈ¸Â÷´Â bee¶û ºÎº¹»©°ï ´Ù¸Ô³×;;","¤·¤· ","211.36 ","05.08"
"¹Éºê°í¼ö»õ³¢µé¾Æ ¹ÉºêÇÈ ¸Ó°¨","¤·¤· ","115.23 ","05.08"
"³»°¡ ÀÌÆ¼ÇÏµå ÀÌ¿ÍÅ¸ ¿ÀÀÌÅ¸ ¹Ù¼¿°¡¼­ ÅÍÁ³´Âµ¥","¤·¤· ","110.70 ","05.08"
"Bet365¸¸ ºÁ¼± Á¶È£¸£°¡ °³¶Ñ±îÆÐ´ÂÁßÀÌ±äÇÑµ¥","¤·¤· ","121.182 ","05.08"
"³»ÀÏ Àá½Ç¸°µå ¹è´ç ¸î ¶ß·Á³ª¤»¤»¤»¤»¤»","¤·¤· ","116.33 ","05.08"
"¿äÁòÅ©º¸´ÜÁ¡ : ¶óÀÎ¾÷º¸°í ¹èÆÃ¸øÇÔ","¤·¤· ","49.172 ","05.08"
"¾Æ beeÇÈ°É·¶´Âµ¥ ²ÜÀÌ¿´³×¤»¤»","¤·¤· ","223.62 ","05.08"
"ÇÑ½Å ¼¦","¸ÇÇÑ´Ù¿ä "," ","05.08"
"¾êµé¾Æ ¾ÆÁ÷ ¸ð¸¥´Ù¤»¤»¤» Bee´Â ¾îÁ¦ ¹Ù¼¿µµ ÅÍÆ®·È´Ù","MIDAS "," ","05.08"
"¿À´Ã ¼Ò¹ð µÎ»ê °£³ð ³ª»ÓÀÌ ¾ø³Ä?","¤º¤·¤¸ ","125.185 ","05.08"
"KT ¿À´Ã ³Ê¹« ÁÁ¾Ò´Ù ±è¹ÎÇõ  ½Ï¾²¸® ÄªÂùÇÑ´Ù","¤·¤· ","211.36 ","05.08"
"¤µ¤²·³µé¾Æ ","¹è±¸¿Õ ","117.111 ","05.08"
"°¡½Ã¸¶ ½Â ¸¹ÀÌ Èûµç°¡","³»¹Ý´ë°³²Ü ","121.130 ","05.08"
"ÇÑ½Å °¡Áî¾Æ¾Æ!!!!!!!","¸Ö¶ó¶ó "," ","05.08"
"ÇÑ½Å ¸ø¹ÏÀº ÀûÀÚÀÕ³ë ¤»¤»¤»¤»¤»","³ë¹«Çö ","211.36 ","05.08"
"¾Þ¹«°¡ ¹¹³Ä","¤·¤· ","220.87 ","05.08"
"ÇÑ½Å Å¸ bee ¾ß ¼Ò¸®Áö¸£ÀÚ ½Ã¹ß¤»","½ºÄ¡µí¾È³ç "," ","05.08"
"beeÁÂ ¸Ô´Â°Å µåµð¾î º¸³× ¤»¤»¤»¤»¤»","¤·¤· ","125.130 ","05.08"
"ÇÏ ¾¾@¹ß ¿ä±¸¸£Æ® ÀÌ±âÀÚ","¤·¤· ","211.208 ","05.08"
"ÇÑ½Å ¼Ò¸®Áú·¯ ½Ã¹ß¤µ¤µ¤µ¤µ¤µ","¸¶Å· "," ","05.08"
"ÇÑ½É½Â","ÇÃ¶ó¶ó "," ","05.08"
"¾êµé¾Æ Åä¿äÀÏ Å°¿òÀº °¡Áö¸¶¶ó","¾ß±¸¸Á ","110.70 ","05.08"
"ÇÑ½Å ÀÌ°å³× ºñ ¸Ô¾ú³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","MIDAS "," ","05.08"
"ÇÑ½Å¤µ¤µ¤µ¤µ¤¾¤µ ¤µ","¸¶Å· "," ","05.08"
"ÇÑ½Å¤µ¤µ¤µ¤µ¤µ ¤µ","Å©¸®³Ê "," ","05.08"
"ÇÑ½É ÀÌ±æ²¨°°Áö??? º´»ìÄ£´Ù ¤·¤· ºÁºÁ","¤·¤· ","123.99 ","05.08"
"ÇÑ½Å ÀÌ°å³×¤»¤»¤»¤» bee ¤º¤»ÇÑ´Ù","OneShot ","58.232 ","05.08"
"³×ÀÓµåÀÖ´Â ¤µ¤·¤¼ ´ë¿©ÇÕ´Ï´Ù","¸Í²ã "," ","05.08"
"ÀÎÅÍ³ÝÀ¸·Î ±â¸¤½Ä ÇÏ·Á´Âµ¥ ¿Ö ÅäÆ®³Ñ ¾Æ¾à½º ¼±ÅÃ ¾ÈµÇ³Ä","¤·¤· ","1.242 ","05.08"
"¿£¾¾ ¾çÀÇÁöµµ ³ª°¡¸®ÀÓ??","È£¸® "," ","05.08"
"5/9ÀÏÅ©º¸ºÐ¼®","Å©º¸¿À¹ÙÀü¹® ","223.62 ","05.08"
"Á¦¹ß½Ã¹ÙÇÑ½ÅÅÍÁ®¶ó","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","175.116 ","05.08"
"°³¾¾¹ß ¹Ù¼¿ÇÑÆú³« Áö±ÝµµÁ¿°°³×","È£¸® "," ","05.08"
"»êµÕ ¾È°¡°í °¡½Ã¸¶°£ °¡½Ã³ª»õ…Ê ŸÁÁ¦? ¤»¤»¤»¤»¤»¤»¤»","MIDAS "," ","05.08"
"°æ³² ¹èÆÃÇÑ¾ÖµéÀº ¤©¤· ³ú°¡ ¾ø´Â ¼öÁØÀÓ","¤·¤· "," ","05.08"
"¿äÁò KBO·Î ²Ã¾Æ¹Ú´Â»ç¶÷ ÀÖ±äÇÔ?","¤·¤· ","49.172 ","05.08"
"°æ³²°£ È«ÁØÇ¥ ÀÖ³Ä? ¤»¤»¤»¤» ¤»","¤·¤· ","223.38 ","05.08"
"³¾Àº SK ÇÑÈ­°¡ Á© ²¬²ô·´Áö ¾ÊÀ½??","¤·¤· ","116.33 ","05.08"
"¾ÆÃ¨ÀÌ »ý°¢º¸´Ù Á¤¹è Àß¶ß³×","Á·¹ß¶ô "," ","05.08"
"¶óÄíÅÙ-KT 4¹è °³²Ü·Î ¸Ô¾ú³×","¤·¤· ","211.36 ","05.08"
"¾Æ »êµÕ°£³ðµé °³ºÎ·´³× °¡½Ã¸¶ ½Ã¹ú ¤Ñ¤Ñ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.08"
"°æ³²°£ Á¾ºÎ¶ö ŸÁÁ¦? ¤»¤»¤»¤»¤»°³¾Ã","MIDAS "," ","05.08"
"ÇÁ·ÎÅä Ã·ÇØº¼¶óÇÏ´Âµ¥ Áú¹®Á»","¤·¤· ","121.163 ","05.08"
"ÇÑ½Å ÇÑÆú ³²¾Ò´Âµ¥ ½Ã¹ß¤» ´ä¾ø¾îº¸ÀÌ³×","½ºÄ¡µí¾È³ç "," ","05.08"
"°¡½Ã¸¶ ÀÌ±æ ¼ö ÀÖ³Ä","³»¹Ý´ë°³²Ü ","121.130 ","05.08"
"Â¯±ú ¤¶¤µ¤¼¤º¤»¤»¤»","¤·¤· ","180.69 ","05.08"
"°³ÀÎÀûÀ¸·Î ¹Éºê°í¼öÀÎµ¥ ³»ÀÏ ¾Þ¹«°¡ Á¦ÀÏÁÁ¾Æº¸ÀÌ´Âµ¥?","¤·¤· ","223.62 ","05.08"
"»êµÕ ¹Ì´õµû ¾¾¹ß ±èÁ¾ºÎ °³°°ÀÌ »ç¸Á ¾ý¤» ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","MIDAS "," ","05.08"
"»êµÕ Æ÷±âÇß´Âµ¥ °ñ ¾ðÁ¦ ³Ö¾ú³Ä","¤·¤· ","115.23 ","05.08"
"¾Æ¾Ç½º   ÅäÆ®³Ñ???","dd ","121.157 ","05.08"
"»êµ¿ ¸¶Áö¸·¿¡ µé¾î°¡´ÂÁÙ¾Ë°í °³ÂÍ¤µ¤²","È£¸® "," ","05.08"
"Á¿Å©º¸ ¾ÆÃ¨ ÁÙ¼¼¿ü´Âµ¥ ¹è°³ÅÍÁø´Ù ¤©¤··ç ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","125.130 ","05.08"
"¾ßÄí°¡ 12È¸ Å¸¼øÀÌ ÁÁ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.08"
"»êÇÁÈ÷·Î½Â »êµÕ½Â¤µ¤µ¤µ","Å©¸®³Ê "," ","05.08"
"Â¯±úÅ°ÆÛ °ñÅ±ÀÎµ¥ ¹° °³¿À·¡ ÃÄ¸¶½Ã³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.141 ","05.08"
"bee´Â ¾Ã±Ý¼öÀú¶ó µ· µþ·Á°í ÅäÅäÇÏ´Â°Å ¾Æ´Ï´Ù","¤·¤· ","222.101 ","05.08"
"Á¦¹ß ÇÑ½Å µÚÁ®¶ó¤»¤»¤»¤» ºñ³ªÀÌ´Ù ºñ³ªÀÌ´Ù¤»¤» ¾Æ¸à","OneShot ","58.232 ","05.08"
"°æ³² ±×³É ¼öºñµµ º´½Å°°°í °ñ°áµµ º´½Å°°°í","¤·¤· ","211.203 ","05.08"
"³»ÀÏ ÈÞ½ºÅÏÀÌ ÀÌ±æ°Í°°´Ù","¸¶Å· "," ","05.08"
"°æ³²¤»¤» °³¸®±×¿¡¼­´Â Áö°íÀÖ¾îµµ º¼ ¤¸¤¤µ¹¸®´õ´Ï ¿­½ÉÈ÷ ¿Ã¸®³×?¤»¤»","OneShot ","58.232 ","05.08"
"ÅäÆ®³ÑÀÌ¶û °°ÀÌ ³ÖÀ» Á¶ÇÕ ±¸ÇÔ","»ý»ý ","220.87 ","05.08"
"°æ³² °ñ Å·³² °ñ ¤µ¤µ¤µ ±ØÀå ¹« ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.08"
"»êµÕ³¡³µ°í °¡½Ã¸¶°¡ÀÚ","¤·¤· ","223.62 ","05.08"
"bee´Â ¿À´Ãµµ ¸ø¸ÔÀ¸¸é ÁøÂ¥ ½ÅÀÌ¹ö¸°»ç³ªÀÌ´Ù ¤»¤»¤»¤»","¤·¤· ","211.36 ","05.08"
"ÀÏ¾ß´Â¿¬Àå¸îÈ¸±îÁö³ª","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","175.116 ","05.08"
"KBO´ö¿¡ 4ÀÏµ¿¾È 1.5¸¸¿øÀÌ  20¸¸¿øÀÌ µÇ¾ú½À´Ï´Ù","¤·¤· ","49.172 ","05.08"
"¾ß ¾ß±¸¿¡ Àü°ü¿¹¿ì ¹¹ ÀÌµý °Å ÀÖ³Ä?","¤·¤· ","175.209 ","05.08"
"bee½Ã•½³à ¿Ö ÇÑ½Å°Çµé¾ú³Ä????????","»õ·Ó°Ô ½ÃÀÛ ","222.117 ","05.08"
"µµÄì ¶§¹®¿¡ ¸ðµç°É ÀÒ¾ú´Ù","¤·¤· ","222.101 ","05.08"
"½ºÅ© ·Ôµ¥ Å©Æ® Å°¿ò ½ÂÂ÷°¨ ¤¶¤µ¤¼¤º","»ý»ý ","220.87 ","05.08"
"¾Æ °³¼Ò¹ð ¾¾¹ß Á¿°°Àº»õ³¢µé ÇÑÆú³« ³Ê¹« Á¿°°°í ¿­¹Þ³×","¤º¤·¤¸ ","125.185 ","05.08"
"»êµÕ ´ë¼¼Å¸±æ·¡ °É·¶´Âµ¥ ¹¹³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¼³·¹¹ß9´Ü "," ","05.08"
"ÇØ¿Ü´Â ¾Æ¾à½º","½´ÆÛ¼Ò³â "," ","05.08"
"¿À´Ã ÅÛÆÄ + ¾Æ¾à½º ½Ê°¡´É?","SD°Ç´ã "," ","05.08"
"»êµÕ½ÂÀÎµ¥ µµÄì¶«¿¡ ÇÑÆú³«ÀÌ³× ¤Ð","¤·¤· ","115.92 ","05.08"
"»êµÕ š«ÆÃÇÏ¸é ´Ùµå°¡³× ¤»¤»¤»¤»","¹é¿øº£ÅÍ "," ","05.08"
"³»ÀÏ µÎ»ê °­½Â º¸´Â »õ³¢µéÀº ¹¹³Ä?","¤·¤· ","175.209 ","05.08"
"ºÐ¼®´ë·Î ¸·ÆÇ¿¡°¡¼­´Â °á±¹ °æ³²¼öºñ°¡ ¸ø¹öÅá³×","¤·¤· ","121.147 ","05.08"
"°æ³²ÀºÁøÂ¥ ´äµµ¾÷³×","¤¼¤· ","58.236 ","05.08"
"»êµÕ °³°°ÀÌºÎÈ° ½÷¸®¹þ°í ºþ½ºÁú·¯!!!!!!!","¤·¤· ","125.143 ","05.08"
"¼½½º ¼½½º ¼½½º ¼½½º ¼½½º","¤·¤· ","211.246 ","05.08"
"¾îÇÃ°¡ÀÔ 1³N µå¸²","Çª¸§ ","114.207 ","05.08"
"Çüµé ¾à±¹½Â¸·ÆúÀÎµ¥ º¸ÇèÀ» ¾îÄÉÃÄ¾ßµÇ³ª¿©?","¤·¤· ","122.254 ","05.08"
"³»ÀÏ µÎ»ê sk ¶ßÀÚ¸¶ÀÚ ¹Ù·Î°¡ÀÚ","Á·¹ß¶ô "," ","05.08"
"°æ³²º´½Åµé","±×·¡¼­ÀüÀïÇÏÀÚ´Â°Å³Ä "," ","05.08"
"±èÄ¡¸Çµé È²±¹ º§±â¿¡ Æç¶óÀÌ´ÏÇÑÅ× ¾Ð»ç´çÇÏ´©¤»¤»","¤·¤· "," ","05.08"
"³»ÀÏ ÅÛÆÄ ¹Ð¿öÅ° ¹­¾î°£»ç¶÷µé ÁøÂ¥¹Ùº¸¾Æ´Ï³Ä?","¤·¤· ","223.62 ","05.08"
"Æç¶óÀç¾ÓÀÌ ÇØ³Â´Ù ¤»¤»¤»","¤·¤· ","223.38 ","05.08"
"·Ôµ¥ÃÖ±Ù 15°æ±â  2½Â 13ÆÐ","¤·¤· ","49.172 ","05.08"
"ºû¶óÀÌ´Ï ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Å¬¶ó½º¾îµð¾È°¡ÁÒ ¤»¤»¤»¤»¤»","¤·¤· ","121.182 ","05.08"
"¾Æ ¿À´Ã 10Àå ¸Ô¾ú´Âµ¥ ³»°¡ Á¦ÀÏ Àû°Ô ¸ÔÀº µí ¾¾¹ß","¤·¤· ","175.209 ","05.08"
"Æç¶óÄ¡¿À °ñ`","¤·¤· ","219.241 ","05.08"
"z¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.184 ","05.08"
