"dc_title","dc_writer","writer_ip","dc_date"
"°øº´ÇÏ´Ï±î ¿ì¸®¿¬´ë ÀÛÀü°úÀå »ó¶Ç¶óÀÌ »ý°¢³ª³ë","13¾ÆÇØ "," ","05.08"
"¸Á°× Á» ¿ô±ä°Ô °ÝÅõ°¡´Â ¹¹ Àß¸øÇÑ°Íµµ¾ø´Âµ¥ ¾²·¹±âÀÓ","D4C¼­ºÎ "," ","05.08"
"³ª¹«À§Å° Ã¶ÇÐ¹öÀüµµ ÀÖÀ½","JHALOFFREX "," ","05.08"
"¿¬¿ÁÁÂ ¤»¤»¤»¤»¤» ÇÑ´Ù¸é ÇÑ´Ù ¿¬ Ä« ÄÝ ¶ó ¤»¤»¤»¤»","¹µÂî "," ","05.08"
"¾ÆÀÌÁî¿ø ³ªÄÚ ´ÏÄÚ´ÏÄÚ´ÏÇÏ´Â°Å ¤©¤· Ä¿¿±´øµ¥","¤·¤· ","117.111 ","05.08"
"¼¼»ó¿¡ º¯ÇÏÁö ¾Ê´Â °ÍÀÌ ÀÖÀ¸´Ï","¤·¤· ","175.223 ","05.08"
"´ÏÄÚ´ÏÄÚ´Ï°¡ ÀÎ½Î ¹ÒÀÌ¶ó°í ÇØµµ ÃÊ2ºÎÅÍ ÇÑ´Ù´Â °Ç","¤·¤· "," ","05.08"
"±Ùµ¥ ¿Ü±¹ÀÇ À§Å°ÇÇµð¾Æ´Â ÇÁ·ÎÆä¼­¸¸ ¾²°í¼öÁ¤ÇÒ¼öÀÖÀ½?","¤·¤· ","182.214 ","05.08"
"¿¬¿ÁÁÂ ¿À´Ã ÇÏµåÄ³¸®ÇÏ³× ¤»¤»","¾ËÅÁ¿¬±¸ "," ","05.08"
"³ª¹«À§Å°·Î ÇÇ³×°£ ¾²¸é ÀÐ°ÚÁö?","JHALOFFREX "," ","05.08"
"¿¬¹« 8ÀÎÆÌvs°Ç¿í 4ÀÎÆÌvs¿ë¼® 6ÀÎÆÌ","D4C¼­ºÎ "," ","05.08"
"Àúµµ ¿¾³¯¿£ ³ª¹«À§Å°´Â À§Å°¹é°ú°¡ ¾Æ´Ï¶õ ÀÌÀ¯·Î »çÀûÆò°¡ Á»","¤·¤· "," ","05.08"
"°øÀÍÀÏ ÇÏ´Ùº¸¸é º°°É´Ùº¸³× ¤»¤»¤»","¤·¤· ","175.223 ","05.08"
"´ÏÄÚ´ÏÄÚ´Ï µéÀ¸´Ï žÍÄ³ ¹Ý°¡¿ö","ÇüÀÌ»óÇÐÀû "," ","05.08"
"°©°¢ ³ªºñ ¼­±âµé ´Ù Á×¾ú³Ä","Å¿±º "," ","05.08"
"»çÃÌµ¿»ý ÃÊ4ÀÎµ¥ ¿À¼Ò¸¶Ã÷»ó ÀÌ·±°Å ÁÁ¾ÆÇÏ´õ¶ó","¤·¤· ","117.111 ","05.08"
"Àº½Å ´É·ÂÀÖ´Â ‰¢°Å Ãë±ÞÀÌ ÀúÁ¤µ·µ¥","13¾ÆÇØ "," ","05.08"
"¾Æµ¿¼¾ÅÍ ÃÊ2 ¿©ÀÚ¾Ö°¡ ´ÏÄÚ´ÏÄÚ´Ï ÇÏ³×","¤·¤· "," ","05.08"
"¹æÅº ÇÕµ¿°ø¿¬ÇÑ°Åµµ ´Ù Â©¶ú³× ¤»¤»¤»","¤·¤· ","14.58 ","05.08"
"¿¬µÎºÎ ÇÑ ¹ø »î¾Æ¼­ ´Ü´ÜÇÏ°Ô ¸¸µå³×","¤·¤· ","122.36 ","05.08"
"È¯»ýÇ¥»ç ¹«·áÀÏ ¶§ º¸°í ¸»¾Ò´Âµ¥ ¾ÆÁ÷µµ 100È­µû¸®³×?","¹Ù¿ì. "," ","05.08"
"´ÙÀ½ Á¾ºÏµé ÁøÂ¥ »ý°¢¾ø´Â ¹ÌÄ£»õ³¢µéÀÌ³×","¤·¤· ","175.223 ","05.08"
"³ª¹«À§Å°/ÇÐ±Þ³»¿Õµû/±³À°ºÎÀÇÀÔÀå/ºñÆÇ","¹Ù¿ì. "," ","05.08"
"±×·¡¼­ ºúÁ³´Ù´Â »ý°¢ Àý´ë ¾ÈÇÏ´Â ³ë¾ç½É ½ÎÀÌÄÚÆÐ½º ºô·±Àº ¾ðÁ¦³ª¿È","ÂøÇÏ°í°í¿î¸» "," ","05.08"
"ÀÏº» ¸¸¿Í¼­ ¸Ç³¯ ´Ü¼ø °¨±â·Î ¾Î¾Æ ´©¿ü±æ·¡ ¾ö»ì ½ÉÇÏ´Ù°í »ý°¢Çß´Âµ¥","Ernbrio "," ","05.08"
"¼ÖÁ÷È÷ ³ª¹«À§Å° ½Å·Úµµµµ","ÇüÀÌ»óÇÐÀû "," ","05.08"
"¸¶ÆÄµÎºÎ¸¦ ¿¬µÎºÎ·Îµµ ÇÒ ¼ö ÀÖ³Ä?","¤·¤· ","122.36 ","05.08"
"Àú·± ¿¬¿ÁÀÌµµ È²±Ý»ç°ú¸¸ ¸ÔÀ¸¸é ÇÃ·çÅä°¡","Ernbrio "," ","05.08"
"ts¼Ò³àÀÇ ts´É·ÂÀ»......Â¡¼ö!","»ýÆÄÀÌÀüÀï "," ","05.08"
"¼ø°£ÀÌµ¿! °Ç¹° ¹ÛÀ¸·Î!","13 "," ","05.08"
"¸Á°× 5¼ºµµÀû ¼ø°£ÀÌµ¿¹ÝÁö....","D4C¼­ºÎ "," ","05.08"
"¿¬¿ÁÁÂ¤»¤»¤»¤»¤»¤»","gozaus "," ","05.08"
"¸¶Á¹¾Æ Çý¿µÀÌ ¿Ö ¹ÝÀÀ ÁÁÀºÁö ¸ð¸£°ÚÁö","¤·¤· ","39.7 ","05.08"
"¸»µþ°×ÀÌ ´ëÃ¼ ¹¹ÀÓ?","´Á½Ã. "," ","05.08"
"³ä±Û ÇÁ·©Å©¹Ð·¯º¸´Ï±î À¥Å÷ µ¥ºßÇÒ¶§ »ý°¢³ª³ë","¤·¤·¤· ","58.77 ","05.08"
"°Ç¿íÁÂ AI º¸½º¼³ ¤§¤§¤§","Ernbrio "," ","05.08"
"ÅÙ¼¾Æ®¿¡¼­ ºôº¸µå ±×·¡¹Ì ¼ö»ó½Ä µ¶Á¡Áß°è±ÇÀÖ´Âµ¥","¤·¤· ","14.58 ","05.08"
"±Ùµ¥ ³ª¹«À§Å°·Î ÇâÇÏ´Â °Ç ¾îÂ¿ ¼ö ¾øÀ½","¤·¤· "," ","05.08"
"¸¶Á¹ ½ÅÀÛ µµÀúÈ÷ ¸ø ÀÐ°Ú¾î¼­ Æ÷±âÇÔ...","¤·¤· ","119.193 ","05.08"
"¸¶Á¹ÀÌ´Ù³È³ÈÂÁÂÁ ±×°Å ¼Ò¿¢¿¡ »çÃÖ¸Å »ìÂ¦ Åº ¸ÀÀÌ´øµ¥","¹Ù¿ì. "," ","05.08"
"¸¶Á¹´Ô È÷·ÎÀÎÁß ÇÑ¸í ts¹Ì¼Ò³àÁÒ?","Èä³»³» ","223.38 ","05.08"
"¿Í¾¾¹ß¿¬¿ÁÁÂ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","±èÀ¯¿­ "," ","05.08"
"³ÊÈñ ³ª¹«À§Å° ÀÛ¼ºÇÏ´Ï?","JHALOFFREX "," ","05.08"
"¾¾¹ß ¸»µþ°× ÇÁ·Îµà¼­°¡ Å»ÁÖÇß³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","”î½º·¯ "," ","05.08"
"´ÚÅÍ ½ºÆ®·¹ÀÎÁö º¸´Âµ¥ º£³×µñÆ® ÄÄ¹ö¹èÄ¡ ³Ñ ¿ô±â³× ¤»¤»¤»","¤·¤· ","223.38 ","05.08"
"Äó½Ã ¹®¼­ Á» ¼öÁ¤ÇÏ·Á´Ù","ÇüÀÌ»óÇÐÀû "," ","05.08"
"±Û¿¡ µð½ÃÄÜ³ÖÀ¸¸é image is not foundÀÌ°Å¶ß³×","¸Û "," ","05.08"
"¸¶Á¹ÀÌ µåµð¾î ÇØ³¿?","JHALOFFREX "," ","05.08"
"µè±â¸¸ ÇØµµ Çø¿À°¨ÀÌ ÇÇ¾î¿À´Âµ¥? Â¯±ú À½¾Ç Â¢´Â ¼Ò¸® µéÀ¸¸é","KIM¾²·º "," ","05.08"
"¸¶Á¹´Ô È÷·ÎÀÎÁß ÇÑ¸íÀº ¾áµ¥·¹ÁÒ?","¤·¤· ","112.154 ","05.08"
"±Ùµ¥ ¼±µ¿ °Å¸£°í ¤»¤» ³ªÁß¿¡ Â÷½ÃÇö ¼Õ Àâ´Â Àå¸é ³Ö¾îÁÙ °ÅÁÒ ÀÛ°¡´Ô?","¤·¤· ","58.79 ","05.08"
"¾ÖÃÊ¿¡ Â¯°³ ÀÇ ÂôÂÐÂ¯ÂÐ ÀÌ·±¼Ò¸®¸¦ ¾î¶»°Ô À½¹Ý¿¡ ³¿ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","KIM¾²·º "," ","05.08"
"È¤½Ã ¿À´Ã ¸Á°×¼º ¾È¶ß´Â³¯ÀÓ???","gozaus "," ","05.08"
"¸¶Á¹ ½ÅÀÛ ´ÔµéÀº ´ëÃ¼ ¾îÄÉº¸´Â°ÅÀÓ","¤·¤· ","14.58 ","05.08"
"Äó½Ã¸»°í ÄóÆÄ ÇÏÀÚ°í ¤·¤·...","¤·¤· ","1.239 ","05.08"
"Èñ°Ô ¿ô¾ú´Ù´Â°Ô Á¤È®È÷ ¹«½¼ ¶æÀÓ","¥á¼¾Å¸¿ì¸® "," ","05.08"
"¹æµµ¸®¶±¹äÀÚÁ¦ÇØ¶ó","¸Û "," ","05.08"
"¹µÂî ¾ß¹ß·Á³ª »¡¸® »§ÄÉ »ì·Á³»","”î½º·¯ "," ","05.08"
"¸¶Á¹¿¡ ´ëÇÑ À½ÇØ¸¦ ±×¸¸µÎ½Ê½Ã¿À","±èÀ¯¿­ "," ","05.08"
"¸¶Á¹ ¿ª°­Á¦Â¡¼ö ±â´ëÇÏ°íÀÖ´Ù°í ¤·¤·","¹µÂî "," ","05.08"
"±Ùµ¥ ÁøÂ¥ Äó½Ã ¹®¼­ ³ª È¥ÀÚ¸¸ °è¼Ó ¾²°í °íÄ¡°í µ¡ºÙÀÌ°í...","¤·¤· "," ","05.08"
"¸¶Á¹ ½ÅÀÛ È÷·ÎÀÎ ¹ÝÇý¿µ ¾È¼³ÇÏ ÅõÅéÀÌÁö","¤·¤· ","223.62 ","05.08"
"ÀÌ °¶·¯¸® Á¿¸ñÃæ»õ±âµé Æ¯Â¡","À¯µÎ´ëÈ¸Àü "," ","05.08"
"¸Á°×¼º ¿Ü¾È¤§¶°","gozaus "," ","05.08"
"ÅÙ¼¾Æ® ºôº¸µå¼ö»ó½Ä¿¡ ¹æÅº ³ª¿À´Â°Å ÀüºÎÂ¥¸§","¤·¤· ","14.58 ","05.08"
"±Ùµ¥ ³ª´Â ÁøÂ¥ ¾ÇÀÇ ½ºÅÃÀÌ ÅÍÁúÀÏÀÌ¾øÀ½ ÆÇ°¶¿¡¼­ °³Âðµû¶ó ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","KIM¾²·º "," ","05.08"
"ÀÌ°ÍÀÌ ¼±µ¿ÀÇ ±Ø¿¡ ´ÞÇÑ ÆÇÅ¸Áö °¶·¯¸®...","¤·¤· ","58.79 ","05.08"
"¹®ÇÇ¾Æ ¹«·á 12À§ ½É»óÄ¡ ¾Ê´Ù","Ã÷Ä¼¸® "," ","05.08"
"¹µÂî¸ÛÇö·æ¾Æ¶û¾îÃ÷Ä«¸®","¤·¤· ","223.62 ","05.08"
"±×´Ï±î ¸¶Á¹ ¼Ò¼³ ÁÖÀÎ°ø ´É·ÂÀÌ °­Å»ÀÎµ¥","”î½º·¯ "," ","05.08"
"½Ã¹ß Æù¶ß°Å¿ö","¿öµåÆäÀÌ "," ","05.08"
"±×·³ Äó½Ã ¹®¼­¿¡µµ ¿ÀÅ¸Äí Æ®·¦À» ´Þ¾Æ³ö¾ß°Ú±º","¤·¤· "," ","05.08"
"¸Àº°¾Æ ½¬°í¿ÔÀ¸¸é Á» ³Î³ÎÇÏ°Ô ½Ã°£ Àâ°í ¿¹¾à °É¾î³õÀÚ~~~!!","gozaus "," ","05.08"
"³ªÄ«³ª ÀÌ³ª Ä«³ªÀÌ  ¾Æ½Ã´Â±¸³ª","ÇýÀ½ "," ","05.08"
"Àº¹ß È÷·ÎÀÎÀº »çÀú¾ß Äðµ¥·¹´Â µÚÁ® °Á","¤·¤· ","39.7 ","05.08"
"ÆóÈ°·® Àú°Å ³ª¶ù±ÛÀÌ¸é 500°³µµ ¾Ã°¡´ÉÀÎ °Å °°Àºµ¥","ºñºñºò±ÞÀÎ»ý "," ","05.08"
"°³¿Í À¯´ëÀÎÀ» °°ÀÌ µÎ¸é ¾Æ±â°¡ ºÎÀÚ¸¦ Àâ¾Æ¸Ô´Â´Ù...","¤·¤· ","59.29 ","05.08"
"³ª¹«À§Å°¿¡ ±Û ¾µ ¶§ ¸µÅ© Àß ´Þ¾ÆÁÖ¼¼¿ä","ÇüÀÌ»óÇÐÀû "," ","05.08"
"¹Ø¿¡ ÆóÈ°·®Å×½ºÆ® Àú°Å Á» ¸»¾ÈµÇ´Âµ¥","·¹¿À³ª ","211.36 ","05.08"
"¤±¤µ¤±¤µ¤±¤µ¤±¤¹¤±¤µ¤±¤µ¤±¤µ¤±¤¹¤±¤µ¤±¤µ¤±¤µ","¤·¤· ","223.62 ","05.08"
"±Ùµ¥ Æ÷½ºÆ® ¾ÆÆ÷Ä®¸³½º ¼¼°è¿¡¼­ µå¶óÀÌ¿¡ÀÌÂ¡¿¡ ´ëÇØ µéÀ¸¸é °³¾îÀÌ¾ø¾î","KIM¾²·º "," ","05.08"
"ÇÑ¾Ö¿ÀÄ« ÀÌÄ¡³½!!!! ¾Æ»çÈ÷·ÏÄ«´ë½º!!!! ±âÅ¸¿ÀÈ÷Å°¸¶¾²!!!!!!!!","ÇýÀ½ "," ","05.08"
"Ç÷¸¶µ¿¸ÍÁß¿¡ ts³ª¿À´ÂºÎºÐÀÌ ¸îÈ­ÀÓ?","¤·¤· ","223.62 ","05.08"
"¸¶Á¹ ½ÅÀÛ À½ÇØÇÏÁö¸¶ ¾¾¹ß »õ³¢µé¾Æ","±èÀ¯¿­ "," ","05.08"
"ÆÇ°¶·¯ ¿©·¯ºÐ ÆÇÆ¼´ë°¡ ¿­·È½À´Ï´Ù","gozaus "," ","05.08"
"Á¶¼±½Ã´ëÇü¹úÁß¿¡ °ïÀåÀº »ç½Ç","¤·¤· ","182.214 ","05.08"
"¤·, ¾¾¹ß ´Ïµé¶«¿¡ ¹ä¸ø¸Ô¾úÀÝ¾Æ ÁøÂ¥ ¸ÔÀ¸·¯ °¨","KIM¾²·º "," ","05.08"
"ÇÐ¿ø¹°ÀÇ Á¤Á¡","ÇüÀÌ»óÇÐÀû "," ","05.08"
"¹æµµ¸® ½Ã¹ß·Òµé ÁøÂ¥ ¾ÇÁúÀÌ¾ß","¹µÂî "," ","05.08"
"±Ùµ¥ ¸¶¹ýÇÐ¿ø¹°Àº º¸Åë ¾î¶² ³»¿ë µé¾î°¨?","¤·¤· ","59.29 ","05.08"
"¹Ì»çÅ° ÄÚÄÚ·Î ¾È¸¸³­¼¼°è¼± »ý°¢ÇÏ´Ï Á» ¤¡¤ºÀ½","¹µÂî "," ","05.08"
"¾Æ´Ï ½Ã¹ß ¿¤¸®º£ÀÌÅÍ¿¡¼­ ¹º ¼Òº¯±â³¿»õ°¡ ³ªÁö","¤·¤· ","223.62 ","05.08"
"À¸±ü µÎºÎ ÀüÀÚ·»Áö¿¡ µ¹¸®¸é ¹°±â ºüÁü?","¤·¤· ","121.131 ","05.08"
"¸¶¹ýÇÐ¿ø¹° µý°Å Ã£À»¹Ù¿¡¾ß ÇØ¸®Æ÷ÅÍ ÀçÅÁÇÔ","¤·¤· ","223.62 ","05.08"
"¸¶±³Á¹°³ Àú ÆóÈ°·®±Û ³¬½Ã ±ÛÀÌ´Ù ¤»¤»¤»¤»¤»¤»Á¦¸ñ¹Ù²Ü²¨ÀÓ","KIM¾²·º "," ","05.08"
"¾Æ! ³×±â¸¶ ¾Æ½Ã´Â±¸³ª!","Ernbrio "," ","05.08"
"¹Ì¼Ð ÇÏ±¸¹ÌÇÑÅ×¸»ÇØÁÖ´Â°Íµµ ¤©¤· ¾Æ·Ã»ÇÂ¦ÅÍÁü","ÇýÀ½ "," ","05.08"
"¿À´Ãµµ ³ª¹«À§Å°¿¡ ÇÑ ÁÙ ±ÛÀ» µ¡ºÙ¿´´Ù....","¤·¤· "," ","05.08"
"Àüµ¶½Ã ´Þ¸±±î","¹µÂî "," ","05.08"
"½ºÅ¸Å©·¡ÇÁÆ® Àú±×¸¦ ¸ð¿¡È­ÇÏ¸é µðÆÄÀÏ·¯´Â","¤·¤· ","223.62 ","05.08"
"¤±¤µ´Ô ±«·ÓÈ÷´Â ¹ý","Ã÷Ä¼¸® "," ","05.08"
"¹Ì»çÅ° ÄÚÄÚ·Î ÇÑ±¹¾î ¶æÀÌ ¹Ì¼Ò ¸¶À½ÀÓ?","¹µÂî "," ","05.08"
"³ª´Â ´ë¸³°¢À» ¼¼¿ï¶§ ¾ÇÀÇ¾øÁö¸¸ »ì¾ÆÀÖÀ½À» ´À³¢´Âµ¥?????","KIM¾²·º "," ","05.08"
"¾Æ´Ï ¾ÆÀÌÇãºê¿¡¼­ ¹°°Ç¶¼´ÙÆÈ¸é ¤·¤· ¾àÀå¼öµéÀÌ ¾îµð ¾ËÁöµµ ¸øÇÏ´Âµ¥¼­","ÂøÇÏ°í°í¿î¸» "," ","05.08"
"¾ß ±Ùµ¥ ³ªÀÌ¸¹Àº¿©Äµµ¥ Ã³³à¶ó ÇØµµ ¾ÈÀÌ»óÇÒ¼³Á¤Àº¸¹Áö¾Ê³Ä","¤·¤· ","223.62 ","05.08"
"Á¶ÀÌ½º´Â ¿Ö Àþ¿¹ÃÊ °°Àº °É ¾²°í À²¸®½Ã½º¸¦ Ã³¾´°É±î","ÇüÀÌ»óÇÐÀû "," ","05.08"
"º´¿ø°«´Ù¿Ó´õ´Ï ¹º°¡ È® ÁöÄ¡³×","¸Û "," ","05.08"
"¾óÆ¼¹Ô À¯´Ï¹ö½º ¼¼°è°ü","¤·¤· ","118.38 ","05.08"
"ÇüºñÆ½´Ô ±Ùµ¥ ÁÖÀÎ°ø Å©¸®½ºÆ¼¾Æ ¹°´É·Â ¸ø¾¸?","¤·¤· ","14.58 ","05.08"
"¾Æ´Ï ±âÀûÀÇ ºÐ½ÄÁý ÇÊ¸®¾Æ ¸ñ¼Ò¸® µ¹¾Ò³ë?","±èÀ¯¿­ "," ","05.08"
"½Ã³»³ª°¡¼­ Â¥Àå¸é ¸Ô°í ½Í´Ù","°ÇÀüÅ¸¸£ "," ","05.08"
"³ª ÄÚ´Ù¸® ²¿¸®¶û »ï°ãººÀ½ µÈ°Å ¸Ô°í¿È ¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","KIM¾²·º "," ","05.08"
"¿Í ³´ÅäÅ°³ªÁ¦°¡ ÇÑÅë¿¡ 40¸¸¿ø???","ÂøÇÏ°í°í¿î¸» "," ","05.08"
"¹«Áúµµ ¸ð´õ´ÏÁòÀÌ³×","ÇüÀÌ»óÇÐÀû "," ","05.08"
"ÇÐ±³¿¡¼­ ³²ÀÇÀÏ µ½Áö ¸»¾Æ¾ßÇÑ´Ù´Â °Å ¹è¿ò","¤·¤· ","14.58 ","05.08"
"À¾³»³ª°¡¼­ Â¥Àå¸é ¸Ô°í¿Ã±î","´Á½Ã. "," ","05.08"
"¹º ¾¾¹ß ÇÏÆ®¿¡ ´«±ò¹ÚÈù¿Ê ¿ÖÄÉ ºñ½Î³Ä?","¤·¤· ","175.223 ","05.08"
"¾Æ´Ï ±Ùµ¥ ±×°Å ÀÕÀÝÀ½ ±×","ÇüÀÌ»óÇÐÀû "," ","05.08"
"ÇÁ¸°ÅÍ Á¶¹«»ç, °Á ±Ø»ç½ÇÁÖÀÇ ±×¸±¹Ù¿¡ »çÁø Âï´À°Ô °³ÀÌµæ","KIM¾²·º "," ","05.08"
"³ä±Û Ç¥Áö °³¿ô±â³× ¤»¤»¤»","Ernbrio "," ","05.08"
"Á¡½É¿¡´Â ¸éÀÌ ¸Ô°í½ÍÀºµ¥...","´Á½Ã. "," ","05.08"
"¾Æ ½Ä¹°¿¡ ÁÁÀº¾ê±âÇÏ¸é ÀßÀÚ¶õ´Ù´Ï±î »ý°¢³µ´Âµ¥ ¾î¸±¶§","Ç¶Ä¼·ô "," ","05.08"
"¾îÂ÷ÇÇ ½ÃÅ°´Â³ðµµ ¸øÇÏ¸é Á¿µÉ°Å °¨¾ÈÇØ¼­ ±âÇÑ ³Ë³ËÇÑµ¥ Âª°ÔºÎ¸¥´Ù°í","ÂøÇÏ°í°í¿î¸» "," ","05.08"
"ÈÆ·Ã¼Ò ÀÏ±â´Â ¹¹¹¹ º¸°Å³ª ÇÏ°í½Í´Ù´Â ±Û¸¸ ÀÕ´Âµ¥","¤·¤¸¤§ ","110.70 ","05.08"
"±Ùµ¥ Àü¿ªÇÑ »ç¶÷µé ÀüºÎ º¸¿©ÁÖ±â½Ä ÇÊ¿äÇÏ´Ù ¸»ÇÏ´Âµ¥","(Á¤»óÀÎ) "," ","05.08"
"±Ùµ¥ ¹«Áú ¼Ò¼³ ÁøÂ¥ Á» ÀÐ¾î ºÁ¾ß ÇÒµí","¤·¤· "," ","05.08"
"±º´ë¿¡¼­ ÆäÀÎÆ®Ä¥À» ½ÃÅ°¸é ÆäÀÎÆ®¸¦ ¿­½ÉÈ÷ ¹Ù¸£´Â°Ô ¾Æ´Ï¶ó","¹Ù¿ì. "," ","05.08"
"°¶¿¡¼­ °¶·°½Ãs10e¾²´Â ³ðµé ¿Íº¸¼À","¿öµåÆäÀÌ "," ","05.08"
"°«ÀÍÀÌ¾úÀ½ ¹Ù·Î '¿Ö¿ä?' °¡´ÉÇÏ´Ù°í ¤»¤»","ÇÑ³² "," ","05.08"
"ÀúÁøÂ¥ ¹Ì»çÄ«³í¸¸ Á×¾î¶ó¹Ð¾ù´Âµ¥.. ¹Ì»çÄÚÄÚ °ÅºÎÇÒ¼ö¾ø´ÂÁú¼­ÀÓ","ÇýÀ½ "," ","05.08"
"³ë·¡¹æ µµ¿ì¹Ì ºÒ·¯°Å µà¿§ºÒ¾î´Þ¶óÇÏ¸é ÇØÁÜ?","¹µÂî "," ","05.08"
"¤©¤· °«ÀÍÀº ³Ê¹« Çàº¹ÇØ....","¤·¤· "," ","05.08"
"±âÇÑ ³»¿¡ ÀÏÀ» ³¡³»¸é ¾ÈµÊ","ÂøÇÏ°í°í¿î¸» "," ","05.08"
"±×·± ¾ßµ¿Àº ÀÖ´õ¶ó ½Å¹ÚÇÞ¼­","¤·¤· "," ","05.08"
"ÇüºñÆ½ÀÇ Àß¸øÀº Å·°«ÀÍÀ¸·Î ¸ø°£°Ô Àß¸øÀÎ°ÅÁö","ÇÑ³² "," ","05.08"
"¾àÀå¼ö°¡ ¿Í¼­ 40¸¸¿øÂ¥¸® ¾à±¤°íÇÏ°í °¬´Ù...","¶õÇÇ½º "," ","05.08"
"ÄÚÄÚ·Î  ¤©¤· ±×´ë»ç ³Ê¹« ¹Ì«‰À½ ¤»¤»","ÇýÀ½ "," ","05.08"
"¾ß ¾ÈµåQ¿¡¼± ÀÌÁ¦ ±¸±ÛÀÌ Á÷Á¢ ¾Èµå º¸¾È ¾÷µ« ÃÑ°ýÇÏ³×¤»¤»","¤·¤· ","211.114 ","05.08"
"±Ùµ¥ 12½ÃºÎÅÍ °¶ÁúÁ¢°í ±Û¾´´Ù°í ÇÏÁö¾Ê¾Ò³Ä","¤·¤· ","14.58 ","05.08"
"¾ÊÀÌ ±Ùµ¥ µ¶ÀÏ¾î ¹®¹ý°ú ¿¬½À ÀÌ Ã¥ ³Ê¹« ¾î·Æ°Ô ½á³ùÀ½","¤·¤· "," ","05.08"
"±Ø »ç½ÇÁÖÀÇ´Â ÀÌÁ¨ ±×³É ÇÁ¸°ÅÍ Á¶¹«»ç ¾Æ´Ô??¤±.¤±.¤±.¤±.¤±.","KIM¾²·º "," ","05.08"
"ÈÄ ±×·¡µµ ³ë¿¤Çü ³»ÇÑ±îÁö 10ÀÏ ³²¾ÑÀ¸´Ï±î Âü´Â´Ù","°ÇÀüÅ¸¸£ "," ","05.08"
"ÇüÀÌ»óÇÐ¾Æ ´Ï°¡ ¸¸µç ÇÁ·Î±×·¥ ¿¢¼¿·Î °¡´ÉÇÏ³Ä°í ¾Æ´Ï³Ä°í ¤»¤»¤»","¤·¤· ","211.33 ","05.08"
"¾Æ´Ï ±×·±cpu¸»°í ¾çÀÚÄÄÇ»ÅÍ³ª Á»","¤·¤· ","223.62 ","05.08"
"ÆÇ°¶ ¹°¸®ÇÐ°ú olbersia ¤»¤»¤»","¸¶À½³ë·¡ "," ","05.08"
"±×·¡µµ ÇüºñÆ½´Ô °ø±ºÀÌ¶ó Á¤½Åº´Àº ¾È °É¸®¼ÌÀÝÀ½","¤·¤· "," ","05.08"
"±Û°íº¸´Ï ÀÌ Áß¿¡ ¼³»ê¿¡¼­ Çà±ºÇÑÀû ÀÖ´Â »ç¶÷?","»ýÆÄÀÌÀüÀï "," ","05.08"
"ÈÆ¸ð ¾Æ´Ï¸é ÇÑ±æÀÌ°ÙÁö ¸Ó","°ÇÀüÅ¸¸£ "," ","05.08"
"°¨È÷ ¾îµð¼­ Âðµû Àå³­°¨ÀÌ ÀÏÁø´ÔÀÇ »ç°ú¸¦ °â¼ÕÇÏ°Ô ¹Þ¾ÆµéÀÌÁö ¾Ê´Â°Å³Ä°í","KIM¾²·º "," ","05.08"
"³­ ±º´ë°¥·Á°í Çß´Âµ¥ °øÀÍ ³ª¿È","¤·¤· ","14.58 ","05.08"
"211.33ÀÎ°¡ ¾ê ´ëÃ¼ ¹«¾î¤Ó¤±","ÇüÀÌ»óÇÐÀû "," ","05.08"
"µ¿»ýÀÌ ÀÏº»¿¡¼­ ¿Ê¼±¹°·Î »ç¿Ô´Ù¸é¼­  Á¸³ª »ý»ö³»³×","¤·¤· ","175.223 ","05.08"
"Àüµ¶½Ã ÀÌ°Å ¿Ï°á³¯°Å°°À½?","¤·¤· ","58.238 ","05.08"
"ÀÏÁøÀÔÀå¿¡¼± ¾ÖÃÊ¿¡ ÀÚ±â Â¡³²°¨ÇÑÅ× ÀÚ½Å´ÔÀÌ »ç°ú ÇØÁÖ½Ã´Â°Çµ¥¤»¤»¤»¤»¤»","KIM¾²·º "," ","05.08"
"»ýµµ Ãâ½Å Àå±³´Â ÇÑ³²ÀÌ¶ó±âº¸´Ü ¾ç³²°°Àºµ¥","¤·¤· ","117.111 ","05.08"
"¼ø¼öÇß´ø º¸Ãß°¡ ±º´ë°¡¼­ »ó³²ÀÚµÇ¼­ µ¹¾Æ¿È¤§¤§","¤·¤· ","223.62 ","05.08"
"¾Æ´Ï ÁøÂ¥ °øÀÍ »ýÈ° ³Ê¹« Áñ°Å¿ò..","¤·¤· "," ","05.08"
"ÇüÀÌ»óÇÐ ÀÌ»õ³¢¾ß ´Ï°¡ ¸¸µç ÇÁ·Î±×·¥ ¾×¼¿¼ö½ÄÀ¸·Î °¡´ÉÇØ ¾ÈÇØ ¤»¤»¤»¤»","¤·¤· ","211.33 ","05.08"
"¿À 1ÃÊ¿¡ 20¹ø ¾ÏÈ£È­ ÇÏ´Â CPU °³¹ßÁßÀÌ¶ó´Âµ¥¤»¤»¤»¤»","¤·¤· ","211.114 ","05.08"
