"dc_title","dc_writer","writer_ip","dc_date"
"ºÎÄ³µé Ä«·íµ¹ÀÌ 4Ä«5¾Û ¸ÂÃâ°Çµ¥ °Á Ãß¿É 80±Þ¸¸ ½áµµ ÃæºåÇÏÁö?","¤·¤· ","116.124 ","06.05"
"¸ÕÄ¡ À¯´Ï¿Â ¸î·¾ÀÓ?","¤·¤· ","118.38 ","06.05"
"Fpabdps","¤·¤· ","223.39 ","06.05"
"¿©ÀÚ°¡ ÀÔÀÌ Ãµ¹ÚÇÏ°í º¼Ç°¾ø´Â°Åº¸´Ï °ßÀû³ª¿À³×","¤·¤· ","125.201 ","06.05"
"°íÃßÇÔ»¡¾Æº¸°í½Í³ë","È­»êÁ· "," ","06.05"
"½ºÅä¸® ·ç½Ãµåµµ ¸óÄÃµî·ÏÇÒ¼öÀÕ»ï?","¾Ö¾Ö±â "," ","06.05"
"È­»êÁ· Æ¯Â¡","¤·¤· ","223.38 ","06.05"
"³»À»ÀÌ ÀÌ»Ú³× ","¤·¤· ","175.126 ","06.05"
"±³È¸ ¿©ÀÚ¾Öµé °³±Ø¼ºÀÓ","°«¼¼ ","118.36 ","06.05"
"ˆª³ª¶û ½Å±ÃÁß¿¡ ¹¹Å°¿ì´Â°Ô ÁÁÀ»±î¿ä?","¤·¤· ","221.145 ","06.05"
"±³È¸´Ù´Ï±â°³½È³×¾¾¹ß","°«¼¼ ","118.36 ","06.05"
"¾Æ ÇÒÄ«½º »¡¸® ¿Ã¸®¶ó°í","È­»êÁ· "," ","06.05"
"ÇÒÄ«½ºÁÖ½ÇºÐ","¤·¤· ","118.34 ","06.05"
"¿©¸§¿¡ µö´ÙÅ© Å©¸®Æ¼ÄÃ º¹°¢ °¡´É¼º ³ôÀ½?","Áö°­Ä³¿¤Å°µÎ "," ","06.05"
"¸Þ¸°ÀÌ Å»º§ÀÌ¶û °ñÅ¬º§ ¹¹²¸¾ßÇÔ??","¤·¤· ","211.250 ","06.05"
"¼îÄÉÀÌ½º¿¡¼­ ·¹Áö¸®¸ÞÀÌÅ© ¶ß¸é ÁÁ°Ú´Ù","Çø»ç²Û "," ","06.05"
"¸ÞºØÀÌµéÀÌ ÇÒÄ«½º Â© Ã£ÀÝ¾Æ ÇàÄ«ÀÌºê ¹¹ÇÏ³Ä ¾È¿Ã¸®°í?","¤·¤· ","218.159 ","06.05"
"ÇÒÄ«½ºÁ» ´Ù½Ã¿Ã·ÁºÁ","È­»êÁ· "," ","06.05"
"³»ÀÏ °ñÄ¡¾ÆÇÂÀÏ ÀÖÀ¸´Ï±î ÀÏÂïÀÚ³ö¾ßÁö","±Ç¼³È­ "," ","06.05"
"µÅÁöµéÀº ±×³É ÀÚ±â°¡½¿¸¸Á®","±Ç¼³È­ "," ","06.05"
"¡®·¹¹Â¿£¡¯","¤·¤· ","223.39 ","06.05"
"±×³É ±¹¹Îµéµé ³úÆÄ°Ë»çÇØ¼­","±Ç¼³È­ "," ","06.05"
"·ç³ª¼­¹ö ³²ÀÚ ¼Ò¿ø¹è´ÞºÎ ÇÑ¹ú¿Ê 1.3¿¡ »ï","¤·¤· ","182.231 ","06.05"
"ÇÒÄ«½º ³ª ¸øºÃ´Âµ¥","¤·¤· ","118.34 ","06.05"
"ÁÖ½ºÅÈµµ¹«º¸¿¥ÀÌ¶û17¼ºÀÌ³Ä22¼ºÀÌ³Ä·Î¼±¸íÇÏ°Ô°¥¸®´øµ¥","¤·¤· ","39.7 ","06.05"
"ÇÒÄ«½ºÂ© Çø¿À½º·´´Ù´Â ¾Öµé ÀÌÇØ¾ÈµÊ","È­»êÁ· "," ","06.05"
"ÇÊÅÍ·Î ¼û½¬¾î¾ßÇÒµí..¿·Áý¼­ ¿¡¾îÄÁÀ¸·Î °¡½º³Ö¾î´ë¼­ ¤»¤»","ÇÁ·ÎÀÌÆ® "," ","06.05"
"ÀÌµûÁ¡°ËÇÏ³Ä? ¸äµÅÁö³¡³µ´Âµ¥","¤·¤· ","118.220 ","06.05"
"ÄÚÀÎ È¥ÀÚ¸ðÀ»¼öÀÖ´Â°Å¾øÀ½?¹Ì´Ï°ÔÀÓ ´ëºÎºÐ °°ÀÌÇØ¾ßÇÏ´Â°Å°°Àºµ¥","¤·¤· ","121.170 ","06.05"
"ÁÖ½ºÅÈ 1¸¸ÀÎµ¥ º¸½º ¾îµð±îÁö °¡´É?","¤·¤· ","223.38 ","06.05"
"¹è¸Þ Å°´Ù¿î ±Øµô±â ÇÏ³ªÁ¤µ· ÁàµµµÉ°Å°°Àºµ¥","¤·¤· ","175.197 ","06.05"
"ÇÒÄ«½ºº¼¶§¸¶´Ù","±Ç¼³È­ "," ","06.05"
"¾²·¹±â°°Àº ¸Þ°¶·¯µé ³ª ¾Æ´ÂÃ´Á» ¾ÈÇßÀ¸¸é ÁÁ°Ú¾î","È­»êÁ· "," ","06.05"
"¾Æ´Ï¾¾¹ß Àú Á¡ ¸Õµ¥Á¿°°¾Æ","°«¼¼ ","118.36 ","06.05"
"³ªÄ£±¸µéÀÌ¶û ±ø¼ú¸±·¹ÀÌÇØ¼­ ÀÌ±è","±Ç¼³È­ "," ","06.05"
"Àº¿ù 9/10 À¸·Î¸¸ ÅÛ µµ¹èÇØµµ Ä«·í Àâ´Âµ¥ ¹«¸®¾øÀ½?","¤·¤· ","116.124 ","06.05"
"ºäÁö¸¸ ´Þ·ÁÀÖÀ¸¸é ÀüºÎ °¡´ÉÀÓ","È­»êÁ· "," ","06.05"
"¾ß¤µ¤²Á¿ˆù´Ù ´Ù¸®Áã³µ´Ù","±Ç¼³È­ "," ","06.05"
"·¹¹Â¿£ ÂîÂî","¤·¤· ","223.62 ","06.05"
"ÃòÃò ±æ¶ÕÇÏ´Âµ¥ Á¿°°¾Æ ¤µ¤²","¤·¤· ","222.101 ","06.05"
"³»°¡ °¡¹æ³àÃ£À»¶§ Àú·±Â©¸¸60¹ø³Ñ°Ôº½","±Ç¼³È­ "," ","06.05"
"¿À´Ã¸î½Ã Á¡°ËÀÌ³Ä","¤·¤· ","118.220 ","06.05"
"¾¾¹ß ÇÒÄ«½º Ã·´çÇÔ;;;;","°¡°¡³ª°¡°¡ "," ","06.05"
"´ã¹èÁ½°í¼ö¸¸...","ÇÁ·ÎÀÌÆ® "," ","06.05"
"±×³ª¸¶ Å·Åº¹ß»ç µµÆ® ´ÙÇàÀÎÁ¡","°¡°¡³ª°¡°¡ "," ","06.05"
"È­»êÁ· µÅÁö»õ±â ÃëÇâÀÌ¿´³×","±Ç¼³È­ "," ","06.05"
"¸Þ¸°ÀÌ Ä«·í¸ÔÀÚ Áú¹®ÀÖÀ½","20bird "," ","06.05"
"¾ó±¼±æÀÌ°¡ Á¿º¸´Ù ±æ¸é ³ë²ÃÀÓ","¤·¤· ","223.39 ","06.05"
"bbw°¡ ÃëÇâÀÓ...","È­»êÁ· "," ","06.05"
"¸Þ°¶ÀÌ ÁøÂ¥ °³¾²·¹±â °¶ÀÎ°Å°°´Ù","¤¸¤µ ","58.120 ","06.05"
"½Ã°¡ Á÷±¸·ÎÇÔ »çº¸·ÁÇß´Âµ¥ ¿À·¡°É¸°´Ù´Ï±î","ÇÁ·ÎÀÌÆ® "," ","06.05"
"ÅëÅëº¸´Ù ¸¶¸¥°Ô ³ªÀºµ¥?","¿©ÁÖÁ¦ ","116.94 ","06.05"
"¿À´Ã Á¡°Ë ÀÖ´Ï?","¤·¤· ","116.40 ","06.05"
"»õº®¿¡ Æíµ¹ÀÌÀâ°í ÇÑ½Ã°£ ±º´ë¾ê±âÇÒ»õ³¢³× Àú°Å..","¤·¤· ","223.39 ","06.05"
"¾Æ½Ê »ç³É ÄÚÀÎ ¾È¸ðÀÌ³×","¤±¤¤¤· ","112.164 ","06.05"
"Àü´ãÀÌ ´õºñ½Ñ°Å¾Æ³à?","ÇÁ·ÎÀÌÆ® "," ","06.05"
"Ä«½Ã¸¶Â»!³ª¸¦ ¿Ö ÀÎÁ¤ÇØÁÖÁö ¾Ê´Â°Å¾ß....","¤·¤· ","110.70 ","06.05"
"ÇÇ¹æ¿¡¼­ ¼ö´nÁö¸£¸é ´õÀßµÇ³ª¿ä?","¤·¤· ","222.237 ","06.05"
"¼±µ¥ÀÌ ½ºÅ¸Æ÷½º 30ÆÛÇÒÀÎvs1+1vs 5/10/15 ¹¹°¡Á¦ÀÏÁÁÀº°ÅÀÓ?","123 ","221.152 ","06.05"
"¾ß¶ûÀÌ³à ¿Ã¸®¸é ¼è°í¶ûÂ÷³Ä?","¤·¤· ","223.39 ","06.05"
"´Ù½Ã¿Ã¸®¸é ´Ù½Ã°æÂû¼­°¡°ÚÁö","±Ç¼³È­ "," ","06.05"
"Àü´ãÅÍÁö¸é¾îÄ¯?","ÇÁ·ÎÀÌÆ® "," ","06.05"
"·Î¾Æ ¿ÖÁ¢¾ú´Âµ¥ ?","¤¸¤µ ","58.120 ","06.05"
"¾Ö¶Ñ ¤¾¤·","¤·¤· ","175.223 ","06.05"
"ÀÌ°×»ý°¢º¸´Ù È¸¼öÀß´ë±äÇÏ³×","ÇÁ·ÎÀÌÆ® "," ","06.05"
"°É·¹¸¯ÇüÀº ¾ðÁ¦ºÎÅÍ °¶ÁúÇÞ¾î¿ä?","¤·¤· ","175.223 ","06.05"
"³×Å©·Î¿¡ 9ÆÛÀÛÇÏ¶ó´Â°Ô °ø9% ÀáÀç ¸»ÇÏ´Â°Ç°¡","¤·¤· ","61.118 ","06.05"
"´Ôµé ¿À´Ã ‘YÁ¡°â ¸î½ÃÀÓ?","¤·¤· ","218.234 ","06.05"
"±Ùµ¥¤»¤» À¯Ä¡¿ø ÃÊµîÇÐ±³¶§ ±Ø¼ºÀ¸·ÎÇÐ¿ø´Ù´Ï´ø¾Öµé ÁßÇÐ±³¸¸°¡µµÁË´Ù¿îÁöÇÏ´õ¶ó","°«¼¼ ","118.36 ","06.05"
"¿©±â¾ÖµéÀº ¸ø»ý±ä°Å¶û ½êº¸ÀÌ´Â°Å¶û ±¸ºÐÀ» ¸øÇÔ","¤·¤· ","119.192 ","06.05"
"Áß2¶§ ¸ÂÂ¯¶ã¶§ Ä¿ÅÍÄ®µç»õ³¢ Á¦¾ÐÇÞ¾ùÀ½","°«¼¼ ","118.36 ","06.05"
"º»ÀÎÂðµû¶ó ½Î¿ï¶§¸¶´Ù »þÇÁµé¾úÀ½...","¤·¤· ","223.39 ","06.05"
"Å°º¸µå ºñ½Ñ°Å ¾²´Ï ¤»¤»¤»¤»¤»¤»¤»¤»¼Óµµ »¡¶ó¼­ÁÁÀ½","ÇÁ·ÎÀÌÆ® "," ","06.05"
"½Å±Ã ½º³ªÀÌÇÎ ¹æ´ç 2¾ï¶ß¸é ½ºµ¥¹Ì Àâ³Ä","¤·¤· ","116.37 ","06.05"
"5¼ºÇ®¸®¸é ¼­Å§ºÎÅÍ »ç¾ßÁö ¤»¤»","¹ÂÅ»·Ã "," ","06.05"
"¹«¸ª 42Ãþ ¤±¤¼¤º³Ä","¤·¤· ","175.223 ","06.05"
"µå¶øÇÏÇÁ»ì¶§ ÁÖÅÝµÎÁÙ°°ÀÌºÙ¾îÀÖ´Â°Å»ç´Â°ÔÁÁÀ½?","¤·¤· ","175.223 ","06.05"
"¾Æ¹«°Íµµ¾ÈÇÏ°íÃÄ¸Â¾Æº»ÀûÀÕÀ½","°«¼¼ ","118.36 ","06.05"
"¿À´Ã »õ·Î³ª¿À´Â »ç³ÉÀÌº¥ ½Ê¿ÀÁö³×;;","¤·¤· ","49.174 ","06.05"
"¸ÞÀÌÇÃ ·¦¾÷ºñ¾à ¸ÔÀ¸¸é °âÄ¡ ¾îÄÉ´ï?","¹ÂÅ»·Ã "," ","06.05"
"210ÀÎµ¥ ¿©ÀüÈ÷ µ¿±¼¾Æ·§ÂÊÀÎ°¡","¹ÂÅ»·Ã "," ","06.05"
"ÇÏ »¡¸® ÄÚÀÎ¼¥ µî¾÷ÇÏ°í½ÃÆÛ¤»¤»","´Ù½Ã¸¶ "," ","06.05"
"¸¸º´ÅëÄ¡¾à ½Ã¹ß Ç®¸®´Â°Ô ¹ºµ¥","¤·¤· ","110.70 ","06.05"
"¾Æ¹«¸® ºÁµµ ÀÌÇØ ¾È°¡´Â°Ô ·ç³ªÆê","¤·¤· ","59.29 ","06.05"
"¸ÞÀÌÇÃ½ºÅä¸® pc¹æ ´ë¸®Á¢¼Ó ÀÌº¥Æ®!!","¤»¤¼¤© ","61.105 ","06.05"
"µåµð¾î 221‰ç´Ù ¤Ð¤Ð ³ª °Ü¿ì 1¾÷Çß¾î","¤·¤· ","210.120 ","06.05"
"¾Æ±î ´«ÆÃÇÏ´Ù°¡ ³î¶õ°Çµ¥","·ç½Ãµå-¸»¶û "," ","06.05"
"ÀÌ¹øÁÖ ¼±µ¥ÀÌ ¿¹»ó","¤·¤· ","223.62 ","06.05"
"´ÙÀ½ÁÖ±îÁö ½ãµ¥ÀÌÀÖ±¸³ª¤§¤§","¤·¤· ","49.174 ","06.05"
"µð¾îÆê »ç°í ½ÍÀºµ¥ ÃÊ·Ï»ö µð¾îÆê","¤·¤· ","59.29 ","06.05"
"ÀåºñÄ­ ¸îÄ­±îÁö ´Ã¾î³²??","¤·¤· ","112.169 ","06.05"
"µå¸²ºê·¹ÀÌÄ¿ °©ÀÚ±â »ý°¢³­°Å","Æþµý "," ","06.05"
"´ÔµéÁøÂ¥ ÇÑ¹ø¸¸ µµ¿ÍÁà..","Dureo¿ªÀÚ "," ","06.05"
"Ä«ÀÌÀúÅÛ ¸ð·çÇÏ°í ½ÍÀºµ¥ °æ¸ÅÀå °Ë»ö ¾îÄÉÇÔ","¤·¤· ","59.29 ","06.05"
"ÀåºñÀå½Å±¸ Á¦ÀÛ ÇÇ¹æ¿¡¼­ ÇÏ¸é","¤·¤· ","175.196 ","06.05"
"´¾´¾ ¹Þ¾Æ¶ó","°¥Ä¡ ","14.40 ","06.05"
"°³¹æ 1000À§¿¡¼­ ³î´ø¾Ö 700À§°¬³×","¤·¤· ","118.34 ","06.05"
"»ì¸À¾È³­´Ù","¤·¤· ","118.34 ","06.05"
"ÇÏÀÌÆÛ½ºÅÈ ÃÊ±âÈ­ È½¼ö¸¶´Ù ºñ¿ë ¿Ã¶ó°¨?","play the 4G "," ","06.05"
"ÀÌ°Ç Ä£°Ç ¾Æ´Ñµ¥ ÀÌ°Ô ´õ ¿ô±è ¾¾¹ß ¤»¤»¤»","Çö¶û "," ","06.05"
"³ªµµ Àß»ý±â°íš˜¿ö","°¡°¡³ª°¡°¡ "," ","06.05"
"º»ÀÎ ÅÛ ¿Ã Á÷ÀÛÀÎµ¥","°¡°¡³ª°¡°¡ "," ","06.05"
"º´½Å´ë°á) Ä«¿À½ºÀÇ±¸½½¾øÀÌ È¸¶û°¨","¤·¤· ","115.90 ","06.05"
"ÇöÇÇ¶ã»õ³¢±¸ÇÔ","°«¼¼ ","118.36 ","06.05"
"ÀÌ Áß¿¡¼­ Á÷¾÷ ÃßÃµ ¾ÈÇÏ¸é ³»ÀÏ ´Ïµé ±³Åë»ç°í","¸¶Æ÷±¸¸¶¸¶¹« "," ","06.05"
"À©ºê È¤½Ã »ç³É ÆäÅÏ ¿øÅ³ ¾È³ª¸é ¤²¤µÀÓ?","ºôµå¾÷ "," ","06.05"
"¸Þ°¶½ºÀ®½º´Â ½ºÆ¿±æµå¸Þ¿Õ¹úÇÑÅ× šðšðºô¾ùÀÝ¾Æ","¤·¤· ","39.7 ","06.05"
"±Þ ±Ã±ÝÇÑµ¥ ´ë¸® ±ÝÁö ±×°Å ºÎºÎ¿©µµ ´ë¸® ±ÝÁö Ã³¹ú ¹ÞÀ½?","¤·¤· ","58.141 ","06.05"
"¿À´ÃºÎÅÏ Á¿°°Àº À·³îÀÌ ¸óÇÇ ¾ÈÇØµÎ´ï","¤·¤· ","121.142 ","06.05"
"º¸´Ñ Áö±Ý ¼ö¿° ±â¸¥Áö 5ÀÏÂ° µÇ°¨","·Î¾âÃÊÄÚºñ "," ","06.05"
"³ª´Â »ç¶û´Ï Á¸³ª Èûµé°Ô »«°Ô","°¡°¡³ª°¡°¡ "," ","06.05"
"ÇÑ³²µé Á¦¹ß ¼ö¿°±â¸£Áö¸¶","¤·¤· ","211.205 ","06.05"
"±×·¯°íº¸¸é ÇÇÀÚ¾ÆÀç´Â Á» Âðµû à¹äÃ³·³ »ý°ä¾ù³ª?","¤·¤· ","119.192 ","06.05"
"161·¾ ±×Áö È÷¾î·Î »ç³ÉÅÍ ÃßÃµÁ»","¤·¤· ","125.185 ","06.05"
"Áö±Ý »ý°¢ÇØº¸¸é °³¹ÌÃÆ´øÁþ","°¡°¡³ª°¡°¡ "," ","06.05"
"¸ÞÀÌÇÃ º¸½º³ª¿Ã°Å¿¹»ó","¤·¤· ","121.147 ","06.05"
"³ªµµ À¯´Öµ©½º °®°í½Í¾î","·Î¾âÃÊÄÚºñ "," ","06.05"
"ÆÒÅÒ ÅÅ¿ÀÆÒ 3 ÄÚ¾î °­È­ÇÑ´Ù´Âµ¥","¤·¤· ","121.140 ","06.05"
"¹Ì´Ï°ÔÀÓÀ¸·Î »¡¸® ¸ðÀ»¼öÀÕ´Â°÷ ¾îµðÀÓ?","¤·¤· ","218.239 ","06.05"
"¾îÁ¦ ¾ß½º ½ä","°¡°¡³ª°¡°¡ "," ","06.05"
"¿ä»õ ¿øÇÇ½º ³ëÀë ¤·_¤·","¤·¤· ","118.40 ","06.05"
"Àººû°¥±â ³¡³µ³×","¤·¤· ","218.239 ","06.05"
"¸Þ¸°ÀÌ&lt;&lt;¸Þ°¶ ¿Ã¶§¸¶´Ù ÀÖ³× ¤»¤» °¶Ã¢»õ³¢ ¤»¤»","¤·¤· ","118.40 ","06.05"
"Çüµé µµ¿ÍÁà ¸Þ¸°ÀÎµ¥ ¤Ì¤Ì","¤·¤· ","39.7 ","06.05"
"¸»¶û °¡ÀÔ½ÅÃ»ÇÏ¸é ³Ö¾îÁÖ³ª¿ä?","¤·¤·¤· ","123.215 ","06.05"
"µ¥¹Ì¾ÈÀÌ ½º¿ìº¸´Ù ¾î·ÆÁö?","·Î¾âÃÊÄÚºñ "," ","06.05"
"¤·¤¤ ¼Õ ¸»°í ÆÈ·Î Çã¹÷Áö ±Ü¾ú´Âµ¥","¿¹´ã´Ô "," ","06.05"
"±â»ýÃæ½ºÆ÷ÇØÁà","¤·¤· ","124.56 ","06.05"
"ˆª³ª ÁÁ¾Æ?","¤·¤· "," ","06.05"
"¹æ±Ý °« ³ª¿Â ¹°Åë 2°³ »ì»ç¶÷?","¿¹´ã´Ô "," ","06.05"
"Â©³à ³Ê¹« ±Í¿±³×¿ä","»ï¸®¸® "," ","06.05"
