"dc_title","dc_writer","writer_ip","dc_date"
"ÅëÀå¸Å¸Å ÄáÆÏ¸Å¸Å Áß°³ÇØÁÖ½ÇºÐ ¼ö¼ö·á 10ÇÁ·Î¿ä...","µû¶æÇÑÇö¹Ì¹ä "," ","06.05"
"¿ä·Î³ªÀÇ ÀúÁÖ º¸°í¿Â´Ù","(ÇÏ´Ãº¸¸®) "," ","06.05"
"°ø°³ÇØ ºé½Å¾Æ ´Ï°°Àº ¾Æ°¡¸® °É·¹°°Àº »õ³¢ÇÑÅ× ´©°¡ ³»»çÁøÀ»ÁÖ³ë","µû¶æÇÑ±¹¹ä "," ","06.05"
"ÇÑ°á°°³×","¸¶ "," ","06.05"
"Áö±ÝÃëÇØ¼­´«Ç®·Ç´Âµ¥³ª¶ûÀüÈ­ÇÒ¿©¼ººÐÀÕ³ÄÁøÀÚ¿Ü·Ó³×","³ë±¹¼ö "," ","06.05"
"½Ã¹ß ÆäÀÌÄÚ Á¿°°Àº ´ëÃâ  2±ÝÀ¶ ´Ù½Ã´Â ¼Õµµ ¾ÈµÈ´Ù ¤©¤·","¤·¤· ","218.54 ","06.05"
"¾Æ¾¾¹ßÁøÂ¥ »ç±â´çÇß´Ù ÆËÄÜ2390°³","¤·¤· ","175.223 ","06.05"
"¤¢¤·¤¾ µ·Á»ÀÖ³ª?","¸¶ "," ","06.05"
"´ÏÈ¥ÇÜ Áö±Ý ³» ´«¿¡ Àß¸øµÈ°Å³Ä ¶ó½º°¡ Àß¸øµÈ°Å³Ä","³ë±¹¼ö "," ","06.05"
"°ñ½ºÆ¼°¡ ¾¾ºÎ¸®´Âµ¥ À¯Àç¼®ÀÌ ¿Ö´Ý¾Æ ? ¤»¤»","µû¶æÇÑ±¹¹ä "," ","06.05"
"6¿ù¸»¿¡ ÀÏÁÖÀÏµ¿¾È ³»Áý¿¡¼­ »ì »õ·³","»õÄ¡Çô "," ","06.05"
"ÀºÅ¹ÀÌ ½Ã¤Ñ¹ß·Ã¾Æ","³¢¾ßÈ£ "," ","06.05"
"ÁÖ¸»¿¡ Á¤¸ðÇÒ È÷Å°¸ðÁý.","¸¶ "," ","06.05"
"¾ç°»¾Æ ³ª´ÂÀûÀ»³»ÆíÀ¸·Î¸¸µå´Â½ºÅ¸ÀÏÀÌ¶ó","Ã»¶óÁö±¸ "," ","06.05"
"°æÅÂÇü....±×¸¸Á»ÇØ ...Çü ¸ø»ý°å¾î ¹Ì¾ÈÇÑµ¥ °Å¿ïºÁÁ¦¹ß","µû¶æÇÑ±¹¹ä "," ","06.05"
"6¿ù¸»¿¡ Áýºñ´Âµ¥ µ·µµ¾ø°í ¹¹ÇØ¾ßÇÏ³Ä","»õÄ¡Çô "," ","06.05"
"»õÀý¿ª ³ª ³ª½ÃÇÏ´Ï±î ±Ã±ÝÇÑ°Å»ý°å¾î","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.05"
"±¤ÁÖÃÌ³ðÅä¹ÚÀÌ»õ¤Ñ³¢°¡»ó°æÇÞ´Ù°í¼­¿ï»ç¶÷ÀÎÃ´Çà¼¼ÇÏ´Â°Å°³¾¾¹ßÁ×¿©ºí°í½Ê³× ¤»¤»","³ë±¹¼ö "," ","06.05"
"¹ð¹ð¹ðÇü´Ô °è½Ã³ª¿ä ¹®»ó ÆÈ·Á´Âµª","³ë·çÅä ","223.39 ","06.05"
"¾ç°»¾Æ Ãâ¹ßÇã±â½È³Ä..ÃÖ¼Ò2Äá¤¸ÀÎµð","Ã»¶óÁö±¸ "," ","06.05"
"ÁøÂ¥ Á¿µÆ³× ½Ã¹ß SKT ¾Ö¹Ì µÚÁø»õ³¢µéÀÌ ÀüÈ­ÇØ¼­","µû¶æÇÑÇö¹Ì¹ä "," ","06.05"
"½Ê»öÀÌµéÀÌ ¶Ç¾Ã³×","¸¶ "," ","06.05"
"Ã»¶óÇü µ¿»ýµµ Á» µµ¿ÍÁÖ¶ó Á¦¹ß","Âò¹æ»ýÈ° "," ","06.05"
"¿Í ¾Ã¾Ë ºê¶óÀÌÆ®¹ø °³ºÀÇÏ¸é ²À ºÁ¾ß°Ú³×","(ÇÏ´Ãº¸¸®) "," ","06.05"
"Àú³á ¹¹¸ÔÁö","³¢¾ßÈ£ "," ","06.05"
"ÇõÁØ¾Æ Á×Áö¸øÇØ »ì¾Ò¾î","µû¶æÇÑÇö¹Ì¹ä "," ","06.05"
"³ª½ÃÀÔ´Â»õ¤Ñ³¢°¡ÆÐ¼ÇÀ»³íÇÏ´Ï±â°¡Â÷°í¶¥ÀÌÂ÷³× ¤»¤»¤»¤»¤»¤»¤»","³ë±¹¼ö "," ","06.05"
"ÁØ¼®ÀÌÇü µÚÁö¶ó´Ï±î ¿Ö ´Ù½Ã¿Ô¾î","µû¶æÇÑ±¹¹ä "," ","06.05"
"¾ç°»¤¸¾Æ ±¸±Ý¾È½ÃÅ³°Ô ¾à¼ÓÇå´Ù","Ã»¶óÁö±¸ "," ","06.05"
"Á¿¸ñÀÌ  ³ª»Û°Ç¾Æ´ÏÁö ´Ù¸¸ ³»°¡ °Å±æ ¸øµé¾î°¡´Â°Ô ¢b°°³×¿ä","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.05"
"Ã»¶óÇü ½Ã¹ß µ¿»ý Á×´Â´Ù? Á×´Â´Ù°í","µû¶æÇÑÇö¹Ì¹ä "," ","06.05"
"±×°³¡‚°°ÀºÀ­µÑÀÌ¹ÙÁö¿¡ÃÄ³Ö´ÂÆÐ¼ÇÁ»ÃÄÇÏÁö¸»¶ó°í´À±×°¡°ÔÀÌ³Ä","³ë±¹¼ö "," ","06.05"
"µµ¾ÆÁÖ¶ó","¸¶ "," ","06.05"
"ÆÄÆ¼ÀÎµ¥..","µ·½ÎÀÌ "," ","06.05"
"ÇÇ¾¾¹æ °¥ÀÏÀÌ »ý°Ü¼­ ±×·¯´Âµ¥ 5Ãµ¿ø¸¸ µÉ±î¿ä","±¸¿øÅõ¼ö "," ","06.05"
"¾ç°»ÀÌÆÐ±âÁÁ´© ¤¡¤¸","Ã»¶óÁö±¸ "," ","06.05"
"ÇÚÆù ¾Ë¸²Á» ¿ï·ÁÁÖ¼¼¿ä ¤Ð","Âò¹æ»ýÈ° "," ","06.05"
"ÄÚÀÎº£ÀÌ½º ¸»°í ²Ç ÄÚÀÎ ¸Ó ÀÖ¾î¿ä?","Á¤À±¼º ","223.62 ","06.05"
"¿ÈÆÎÀÌ »çÁØ´Ù´ø ¿ì¸®Çüµé ½Ï´Ù¿îÁöÇß¾î","µû¶æÇÑ±¹¹ä "," ","06.05"
"¾Æ´Ï ½Ã¹ß µµ¿ÍÁÖ´Â »õ³¢ ÇÏ³ª¾ø³Ä ÁøÂ¥","µû¶æÇÑÇö¹Ì¹ä "," ","06.05"
"³¾ ½®´Ù","³¢¾ßÈ£ "," ","06.05"
"È¿°Ç¾Æ ½ºÆ÷Ã÷°¥²¨³Ä","»õÄ¡Çô "," ","06.05"
"³­´ººñ´Â±¹¹ä·Ð¸¸½ÃÅ²´Ù","Ã»¶óÁö±¸ "," ","06.05"
"Ã»¶ó Àú°Å ÁøÂ¥ ¤²¤µÀÌ³×","¾ç°» ","211.237 ","06.05"
"³»¡‚¸ñ´©±¸³Ä ÃÖ¼øÈ£³Ä ¾¾¤Ñ¹ß ÀÌ°Ô³ª¶ó³Ä","³ë±¹¼ö "," ","06.05"
"¸ø“tÀº»õ³¢µé³¢¸® Áö¶ö ¿¼¹ðÀ» ÇÏ´Â±¸³ª ³ªµµ¸ø¹Þ¾ÒÁö¸¸","µû¶æÇÑ±¹¹ä "," ","06.05"
"Á¿¸ñÁ¿¸ñÁ¿¸ñ ±× Á¿¸ñ ÀúµµÇÑ¹ø ½ÃÄÑÁÖ¼¼¿ä ÅÂÈ£Çü´Ô ÄôÄô","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.05"
"±è°æÅÂ¾ßÈçµé¸®´Â¼ø°£³¡ÀÌ´Ùºñ°¡¿ÂµÚ¶¥ÀÌ´õ±»µíÀÌ¿ì¸®ÀÌ½Ã·Ã°Þ¾î³»¹È´õµ·µ¶ÇØÁø´Ù","³ë±¹¼ö "," ","06.05"
"±¹¾ß¶ó´Â°É...1Ãâ...Áöºí...","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.05"
"´Ùµé ¤¡¤¸","»õÄ¡Çô "," ","06.05"
"ÇÃ·¯½ºÀÎ»õ³¢ ¤¡¤¸Á»Àû¼ÅºÁ¶ó","Ã»¶óÁö±¸ "," ","06.05"
"Ã»¶ó»õ³¢ ÀÎ¼ºÇÏ°í´Â ¤»","¾ç°» ","211.237 ","06.05"
"±»½êÇü µåµð¾î ¸¸¿øÃâ±ÝÇÞ´Ù ½Ã¹ßÀÌ°ÅÁ¸³ª¾î·Æ³× ½´¹Ù ¤Ð¤Ð","´ë°¶±¸¿øÀÚ "," ","06.05"
"ÁøÂ¥ ¹Þ´Â»ç¶÷¸¸ ¹Þ´Â°Ç°¡º¸³×","Âò¹æ»ýÈ° "," ","06.05"
"³ªµµ ±¸Á¦Á» ÇØÁÖ¶ó Á¦¹ß","Âü»õ "," ","06.05"
"»ý°èÇü ¹ÙÄ«¶ó³ª ÇØ¾ß°Ú´Ù ³ÑÈûµé´Ù","¾î¾û ","175.223 ","06.05"
"Ã»¶ó¾ß±¹¹ä´ëÃ¼¾ðÁ¦¸Ô³ÄÁö±ÝÁøÀÚ¾Ë´Þ´ÞÇØ¼­´ÙÁ×¿©ºí°íšë¾î","³ë±¹¼ö "," ","06.05"
"Á¿¸ñÀÌ ½ÈÀ¸¸é Á» ²¨Áö¼¼¿ä µ·Áàµµ »ç±â²ÛÀÌ¶û Á¿¸ñ¾ÈÇÒ°Å´Ï±ñ","¾çÅ¯Å¯ "," ","06.05"
"ÀÏ´Ü 4¼ÒÀý...ÀÎµð","´ÙÈñ¾ß "," ","06.05"
"ÅÂÈ£Çü...¤·","¶¯ºµ³ë°¡´Ù "," ","06.05"
"33ÀÌÇüº¸°í½Í´Ù...","µû¶æÇÑ±¹¹ä "," ","06.05"
"¾Æ~ ÀÏÇÏ±â½È³ë","°­µ¿±â4 ","106.102 ","06.05"
"¾Æ~ ÀÏÇÏ±â½È³ë","°­µ¿±â4 ","106.102 ","06.05"
"³ªÇÑÅ×ÇÃ·¯½ºÀÎ»õ±â´Â¾ø³Ä.¤¸.±¸Á¦·Î»Ñ¸°°Å¸»°í","Ã»¶óÁö±¸ "," ","06.05"
"ÈÄ¸Þ ÁÖÀÛÀÌ»Ô³´³ë ¤»¤»","·±1 "," ","06.05"
"È£°ß¾Æ¾Þ°£ÇÏ¶ó°í°³Ã¢ ¤Ñ³â¾Æ´Ï°¡È£¹ÙÃ¢³ðÀÌ¶û´Ù¸¦°Ô¹¹³ÄÁøÀÚµå·±»õ¤Ñ³¢¾ß0¤·","³ë±¹¼ö "," ","06.05"
"ÀÚÀÌÇü´Ô ´ÏÈ¥ÇÜ È­ÀÌÆÃ ÀÌ±âÀÚ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Âü»õ "," ","06.05"
"³ªµµ..³ë·¡ÇÑ¼ÒÀý","µ·½ÎÀÌ "," ","06.05"
"Ã»¶ó¾ß...Ååµð³²±æ°¡","¶¯ºµ³ë°¡´Ù "," ","06.05"
"ÄÚÀÎÀÔ·Â´ñÀ¸´Ï°¡","³¢¾ßÈ£ "," ","06.05"
"°æÅÂÇüÀÌ ÇüÀÌ ³ªÇÑÅ× Á¤¶³¾îÁø´ÙÇÏ´Ï±î","µû¶æÇÑ±¹¹ä "," ","06.05"
"³»¿©¸§ÁÖ¾úÁö..","´ÙÈñ¾ß "," ","06.05"
"Ã»¶óÁö±¸ Äá»õ¿ì Á½º´½Å»õ³¢ °á±¹ Á¿¸ñ¸¸ ÃÄÁÖ°í ¤»¤»","¤·¤· ","223.38 ","06.05"
"³ªµµ ÁÖ¶ó°í ½Ã¹ßÁøÂ¥ ¤Ñ¤Ñ","¶ó¼¼½º "," ","06.05"
"ÅÂÈ£Çü´Ô Àú¿¡°Ô´Â ¾ÆÁ÷ ±¹¾ß 5Ã´ÀÌ ³²¾Ò½À´Ï´Ù ¿¬·á¸¸ Ã¤¿öÁÖ½Ê¼î","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.05"
"5Ãµ¿ø¸¸ ±¸Á¦ÇØÁÖ½Ç ¼ö ÀÖ³ª¿ä","±¸¿øÅõ¼ö "," ","06.05"
"ÅÚ·¹±×·¥ °¡ÀÔ·Ð ³»°¡ µµ¿ÍÁØ´Ù°í Ãâ±Ýµµ ½ÃÄÑÁÙ°Ô","ÀÓ½º "," ","06.05"
"¿À´Ã±¸Á¦ ³ëÇØ·Î³¡","Ã»¶óÁö±¸ "," ","06.05"
"Ã»¶óÇü´Ô ¾Æ´ÙÇÑ¹ø¸¸ ¶¼ÁÖ¼¼¿ä..","Âò¹æ»ýÈ° "," ","06.05"
"Áö±ÝÆÄÆ¾µ¥¿Ö³ª¸¸ÃÊ»óÁýÀÌ³ÄÁøÀÚÀÌ°Ô³ª¶ó³Ä±×¸¸µéÇô¶ó´ëÃ¼µÞ¼¼°Ô¿¡¹«½¼ÀÏÀÌ¹ú¾îÁö°íÀÕ","³ë±¹¼ö "," ","06.05"
"ÀÀ±¸±â ±¹¾ß1Ãâ¸¸ ±¸Á¦ÇØÁÖ½Ç Å«Çü´Ô ¸ð¼Å¿ä","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.05"
"°æÅÂ Çü ¿Ö»ç³Ä±Ùµ¥ µ¿»ý ¾ø´Â¸»Áö¾î³»¼­ÀÌ°£Áú½ÃÅ°°í µðÁ®°Á ¾Ö¹Ì","·±1 "," ","06.05"
"ÄÚÀÎ Ãâ±ÝÇØÁÙ»ç¶÷ ¼ö¼ö·áÁÙ°Ô¿©","ÄÉŸå ","218.233 ","06.05"
"Ã»¶óÇü´Ô...","µ·½ÎÀÌ "," ","06.05"
"Àúµµ ÃÊ´ëÀåÁ».... Çã¸Å...","Âü»õ "," ","06.05"
"Ã»¶óÇü´Ô  ÁøÂ¥ºÎÅ¹µå¸³´Ï´Ù Á¦¹ß Çö±âÁõ³³´Ï´Ù ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.05"
"³ª»©°í´Ù¹Þ³×º´½ÅµéµÎ°íº¸ÀÚÁøÀÚ","³ë±¹¼ö "," ","06.05"
"±¹¾ß 1Ãâ¸¸ ½ÃÄÑÁÖ½Ç Å«Çü´Ô ±¸ÇØ¿ä ¤Ð","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.05"
"ÈÄ¸Å...»ç°èÀýÀÌ ¿Í.,","¿¤Å¬¶ó½ÃÄÚ "," ","06.05"
"4ºÐ³²¾Ò´Âµ¥ ±ÞÇØº¸ÀÌ´Â³ðµé¾ø±¸³ª","Ã»¶óÁö±¸ "," ","06.05"
"¤¾¤¾ ±âºÐÁÁ³× ¤¾¤¾","Âü»õ "," ","06.05"
"³ÊÈñµé ¼º°ü°è ÇØºÃ¾î ? ","µû¶æÇÑ±¹¹ä "," ","06.05"
"ÄÚÀÎ´ë¸®Ãâ±Ý°¡´ÉÇÑ»ç¶÷","ÄÉŸå ","218.233 ","06.05"
"Å¸Á¶¾ß´ëÃ¼¾º¤Ñ¹ß³ª´Â¿Ö¾ÈµÇ´ÂÁöÀÌÀ¯¶óµµÁ»¾Ë·ÁÁà¶óÁøÀÚ¾ïÀ»ÇØÁ×°Ù´Ù","³ë±¹¼ö "," ","06.05"
"Ä£±¸¶û Áñ±æ¼öÀÕ´Â ½Å°³³ä ¹ÙµÏÀÌ","¤·¤· ","121.101 ","06.05"
"±»½êÇü .. ³ª´ë°¡¸®ºü°¡¶ó .. ÀÌ°Å¿Ö¶Ç¸Å¼öÇÞ´Âµ¥","´ë°¶±¸¿øÀÚ "," ","06.05"
"³ëÇØÇü ³ªÇÑÅ×¾Æ´Ù¸é±¸Á¦ÇØÁÜ","Ã»¶óÁö±¸ "," ","06.05"
"Â¬Àý½Ç¾Æ ½Å¼¼°Ô ¾Æ¹«µ¥¼­³ªºÁ","Àý½ÇÀÌ "," ","06.05"
"¾ËµþµþÇÏ´Ï±âºÐÁÁÀºÀú³á±×´©°¡³ª¸¦¸·À¸¸®","³ë±¹¼ö "," ","06.05"
"ÁöÇÏÃ¶ °Ç³ÊÆí ¿©¼ººÐÀÌ ³Ê¹« ÀÌ»µ¼­ »ó»óÁ»Çß´Âµð .","µû¶æÇÑ±¹¹ä "," ","06.05"
"ÆÄÆ¼³×..","ÃßÃß "," ","06.05"
"Á¿¸ñ±¸Á¦¹Û¿¡ ¾ø±¸³ª¤µ","¿¡½ºÆÄ³Ä. "," ","06.05"
"ºÎ¸£Â¢½À´Ï´Ù ","¿¤Å¬¶ó½ÃÄÚ "," ","06.05"
"ÇÚµåÆùÀ¸·Î ½Å¼¼°è¾îµð¼­º¸³Ä°í ¾ÃÃ¢»õ±âµé¾Æ","Àý½ÇÀÌ "," ","06.05"
"ÇÚµåÆùÀ¸·Î ½Å¼¼°è¾îµð¼­º¸³Ä°í ¾ÃÃ¢»õ±âµé¾Æ","Àý½ÇÀÌ "," ","06.05"
"ÅÚ·¹±×·¥ °¡ÀÔ·Ð 3500¿ø¿¡ ÇØÁØ´Ù Ãâ±Ýµµ Á÷Á¢ ÇØÁØ´Ù","ÀÓ½º "," ","06.05"
"±¸Á¦ ÀÖ³ª¿ä?..","Âü»õ "," ","06.05"
"ÇÚµåÆùÀ¸·Î ½Å¼¼°è¾îµð¼­º¸³Ä°í ¾ÃÃ¢»õ±âµé¾Æ","Àý½ÇÀÌ "," ","06.05"
"»õ¿ì~~~Çü´Ô ¾Æ´ÙÇÑ¹ø Á¶Á®ÁÖ¼¼¿ä¤Ì¤Ì","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.05"
"±¸Á¦Á»¿ä ÁøÂ¥...","¿¤Å¬¶ó½ÃÄÚ "," ","06.05"
"Äá»õ¿ìÇü . ¾È³çÇÏ¼¼¿ä .","µû¶æÇÑ±¹¹ä "," ","06.05"
"µÎ°íº¸ÀÚ","³¢¾ßÈ£ "," ","06.05"
"±¹¾ß 1Ãâ¸¸ ½ÃÄÑÁÖ½ÇºÐ ¹ÏÀ½¿¡ º¸´äÇÏ°Ú½À´Ï´Ù!","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.05"
"¶Ç ÀÚ±âµé³¢¸® ÆÄÆ¼ÇÏ³×..","¿¤Å¬¶ó½ÃÄÚ "," ","06.05"
"ÀúµµÁ»","´ÙÈñ¾ß "," ","06.05"
"1Äá¸¸ µµ¿ÍÁÙÇü ¾ø³ª¿ä..","Âò¹æ»ýÈ° "," ","06.05"
"¾Æ¾¾¹Ý ¹ÙÄ«¶ó 10¸¸ÇÏÀÚ°í ´ÙÁüÇÞ´Âµ¥","ÀÌ°îµ¿²É°ÅÁö "," ","06.05"
"Á¡½É½Ã°£ 1½Ã°£ÀÌ¶ó¸é¼­ 30ºÐÁØ´Ù ","¾î¾û ","175.223 ","06.05"
"¾Æ ¤Ñ¤Ñ ÅÚ·¹±×·¥°¡ÀÔ·ÐÀÌ°Å 5¸¸¿ø¹Ì¸¸À¸·Î´ÂÈ¯Àü¾ÈµÇ´Â°Å³× ? ¤Ñ¤Ñ","´ë°¶±¸¿øÀÚ "," ","06.05"
"±¹¾ß 1Ãâ¸¸ ½ÃÄÑÁÖ½ÇºÐ ¹ÏÀ½¿¡ º¸´äÇÏ°Ú½À´Ï´Ù","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.05"
"»õ¿ìÇü´Ô Àú ¾Æ´ÙÀÎµ¥ ½Ã¿øÇÏ°Ô ºÎÅ¹µå¸³´Ï´Ù ¤Ì¤Ì","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.05"
"»õ¿ì¸Ô°í½Í´Ù ÇÏ","»õÄ¡Çô "," ","06.05"
"¿À´Ã ¿©ÀÚÇÏ°í ÅëÈ­ 3¹øÀÌ³ªÇß¾î","µû¶æÇÑ±¹¹ä "," ","06.05"
"»õ¿ìÇü ±×³É Àú³á ºñ½Ñ°Å ¸Ô¾î ½´¹ß","»õÄ¡Çô "," ","06.05"
"ÆÄÆ¼³Ä","³¢¾ßÈ£ "," ","06.05"
"Äá»õ¿ìÇü´Ô ÁøÂ¥ ÃÊ¸éÀÌÁö¸¸ ¸¸¿ø ÄðÇÏ°ÔºÎÅ¹µå¸³´Ï´Ù","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.05"
"Ã»¶óÇü...","¶¯ºµ³ë°¡´Ù "," ","06.05"
"»õ¿ìÇü ±×³É Àú³á¸À³­°Å¸Ô¾î¶ó....","»õÄ¡Çô "," ","06.05"
"±¹¾ß 1Ãâ¸¸ ½ÃÄÑÁÖ½Ç Çü´ÔºÐ ¸ð½Ê´Ï´Ù ","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.05"
"°­ÂùÀÌÇü º¸°í½Í¾î","µû¶æÇÑ±¹¹ä "," ","06.05"
"±¹¾ß 1Ãâ","¸Ç³¯ÇÑÆú³« "," ","06.05"
"³×ÀÌ¹öÅ¬¶ó¿ìµå¿¡ ½Å¼¼°èÀÖ´Âµ¥","»õÄ¡Çô "," ","06.05"
"ÇÚµåÆùÀ¸·Î ½Å¼¼°è¾îµð¼­º¸³Ä°í ¾ÃÃ¢»õ±âµé¾Æ","Àý½ÇÀÌ "," ","06.05"
"±¹¾ß 1Ãâ¸¸ ÇÒ¼öÀÖ°Ô µµ¿òÁÖ½Ç Çü´ÔºÐ °è½Å°¡¿ä","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.05"
"À¯¼±¾Æ6¸¸¿ø¾ðÁ¦ÁÖ³Ä±Û¼­","Ã»¶óÁö±¸ "," ","06.05"
"ÇÚµåÆùÀ¸·Î ½Å¼¼°è¾îµð¼­º¸³Ä°í ¾ÃÃ¢»õ±âµé¾Æ","Àý½ÇÀÌ "," ","06.05"
"±¸Á¦¾ö³Ä","³¢¾ßÈ£ "," ","06.05"
"±¹¾ß·Ð 1Ãâ¸¸ ½ÃÄÑÁÖ½ÇºÐ","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.05"
"½Å¼¼°è¾îµð¼­º¸³Ä°í ÆùÀ¸·Îº¼¶ó´Â´ë","Àý½ÇÀÌ "," ","06.05"
"µµ¿ÍÁê»õ¿ë","¤µ²Ü ","210.223 ","06.05"
"ÁøÂ¥Á×¿©ºí°í½Í³×ÇÏ","Ã»¶óÁö±¸ "," ","06.05"
"ÇÏ½Ã¹ß13ºÐ³²¾Ó³×.","·±1 "," ","06.05"
"¿À´Ãµµ ±¸Á¦ ±Û·¶³ªº­ ¤Ð¤Ñ¤Ð ","¸Ç³¯ÇÑÆú³« "," ","06.05"
"±»½êÇüÁú¹®Á» ..","´ë°¶±¸¿øÀÚ "," ","06.05"
"±¹³»¾ß±Ô Ãâ¹ß¡‹ ½ÃÄÑÁê½ÇºÐ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.05"
"±¹¾ß·Ð 1Ãâ ±¸Á¦ÇØÁÖ½Ç Çü´ÔºÐ ¸ð½Ê´Ï´Ù","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.05"
"ÀÔ¼®Å¸´Ï µÚÁú°Å°°´Ù ¾É°í½Í¾î¾¾¹ß","·±1 "," ","06.05"
"¸Ó±¸»ç´Â³ð ¾ø³Ä?","¤·¤· ","223.39 ","06.05"
"ÀÀ±¸±â ±¹¾ß·Ð 1Ãâ¸¸ ±¸Á¦ÇØÁÖ½ÇºÐ ¤Ð","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.05"
"½ºÆÄÅ© +680¸¸ÀÎµ¥ ¿Ö ³»Áö°©Àº ¾Æ¹«°Íµµ ¾ø³ë","»õÄ¡Çô "," ","06.05"
"¾Æ´Ï½Ã¹ß ÀüÈ­¹øÈ£9·Î½ÃÀÛÇÏ´Â»õ³¢¾ß","Ã»¶óÁö±¸ "," ","06.05"
"±»½êÇü ÀÌ°Å ¾îÄÉ¸ÅµµÇÔ ?¤Ð¤Ð","´ë°¶±¸¿øÀÚ "," ","06.05"
"»õ¿ìÇüÀÌ ´À±×Áö°©ÀÌ³ë ½Ó¹Ù°¡Áö¾ø´Â»õ±âµé","·±1 "," ","06.05"
"ÀÀ±¸±â ±¹¾ß1Ãâ 1Äá¸¸ Áö¿øÇØÁÖ½ÇºÐ ¤Ð","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.05"
"»õ¿ìÇü´Ô ÃÊ¸éÀÌÁö¸¸ ¸¸¿ø ºÎÅ¹µå¸³´Ï´Ù ÄðÇÏ°Ô ÁÖ¼¼¿ä","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.05"
"Ã»¶ó¾ß»ì·ÁÁà","¶¯ºµ³ë°¡´Ù "," ","06.05"
"½ºÆÄÅ© ¼ÕÀÍ45µîÀÎµ¥ ¿Ö ³»Áö°©¿¡´Â ÅÖÅÖºñ¾ú³ë","»õÄ¡Çô "," ","06.05"
"±»½êÇü","´ë°¶±¸¿øÀÚ "," ","06.05"
"¿Í. ","·±1 "," ","06.05"
"¿©°¶·¯¶û Ä£¸ñÇÏ°í½Í´Ù","¤·¤· ","223.39 ","06.05"
"Àúµµ±×¤ÑÁ¦Á»¿ä...","¿¤Å¬¶ó½ÃÄÚ "," ","06.05"
"ÀÀ±¸±â ±¹¾ß 1Ãâ 1Äá¸¸ ±¸¿øÇØÁÖÀÏºÐ","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.05"
"¸¸°£ ³ëÇØ Ã£½À´Ï´Ù..","¸¶ "," ","06.05"
"¿£µå ¹ºÇî ºí·Î¿ì. ","·±1 "," ","06.05"
"Á» ÀÚ´Ù°¡ ¿Â´Ù","(ÇÏ´Ãº¸¸®) "," ","06.05"
"½ºÆÄÅ©ÇÏ´Â»õ·³Áß¿¡ ³»ÇÈ µû¶ó°¥»õ·³?","»õÄ¡Çô "," ","06.05"
"ÀÀ±¸±â ±¹¾ß 1Ãâ 1Äá¸¸ ±¸Á¦ÇØÁÖ½ÇºÐ","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.05"
"¹Î°ÇÀÌÇü ....Ã¥µ¤¾ú¾î¿ä ...","µû¶æÇÑ±¹¹ä "," ","06.05"
"¿©°¶·¯¾ø³Ä?","¤·¤· ","223.39 ","06.05"
"Ã»¶ó¾ß Ååµð³²±æ°¡...","¶¯ºµ³ë°¡´Ù "," ","06.05"
"¿î¼öÈ¯ ¾ö¸¶ °øºÎ¸¸ 2½Ã°£Â°. ±×·¯°íº¸´Ï ¾ö¸¶°¡ ¾ø¾ú³»","¤·¤· ","223.38 ","06.05"
"±¹¾ß 1Äá¸¸ Áö¿øÇØÁÖ½ÇºÐ","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.05"
"¸®ÆÛ¸®¿ò ¾÷ºñÆ®Ãâ±Ý Àß¾Æ´ÂÇüÀÕ³ª ?","´ë°¶±¸¿øÀÚ "," ","06.05"
"±¸Á¦Çü´Ôµé ´Ù°¡¼Ì³ªº¸´Ù Èæ","¸Ç³¯ÇÑÆú³« "," ","06.05"
"º¹½Çº¹½Ç Áï ¤´¤´¾Æ...","µû¶æÇÑ±¹¹ä "," ","06.05"
"±¹¾ß°øºÎ¸¸2½Ã°£Â° ±×·¯°íº¸´Ï ÃÑ¾ËÀÌ¾ø¾ú³×","·±1 "," ","06.05"
"´ÌµéÀº ¸Ç³¯½Î¿ì³ë?","¤·¤· ","223.39 ","06.05"
".....","¸¶ "," ","06.05"
