"dc_title","dc_writer","writer_ip","dc_date"
"µÎ»ê ¿À´ÃÀÌ±â°í ³»ÀÏÁø´Ù","¤·¤· ","117.111 ","06.05"
"¿À´Ã ±¹¾ß 4¿ª¹è1Á¤¹è´Ù","¤·¤· ","219.240 ","06.05"
"´ÙÀÍ¼Õ Â©¸°°Åº¸°í ·Î¸Æ À§±â°¨´À²¸ ¿À´Ã 3È¨·±Ä£´Ù","¤±¤±¤± ","223.62 ","06.05"
"¿©±ä Âü ¿ô±ä°Ô µ· ¾ø¾î¼­ ±¸°ÉÇÏ´ø ´Ð ±×´ë·Î","ÅÐº¸ ","121.187 ","06.05"
"¾îÁ¦ ¶ó½º¿¡¼­ ÀÚ±â°¡ Àý¹ÚÇÑ³ð µ·ÁØ´Ù°íÇØ¼­","¾ß±¸¸Á "," ","06.05"
"¾îÁ¨°¡ ´©°¡ ¿Ã¸° ºí·¢¸®½ºÆ® °¡Áö°í ÀÖ´Â³Ñ?","Yas ","125.176 ","06.05"
"Å©º¸ÁøÂ¥ Á¿°°ÀÌ¾î·Æ´Ù ","¤·¤· ","117.111 ","06.05"
"¿À´ÃÇÈ","R.Nelson "," ","06.05"
"¿À´ÃÀÇ ¼ÓÀÓ¼ö´Â Å°Æ¼ µÎ»êÀÓ.","¾ÆÀç ","218.237 ","06.05"
"¿À´Ã ·Ôµ¥µÎ»ê °­½Â","¤·¤· ","223.38 ","06.05"
"¾Æ¶ËÁÙÅº´Ù Á¦¹ß","¾ß±¸¸Á "," ","06.05"
"¿¤Áö Å°Æ¼ ÇØ¿Ü¹è´çºÐ¼®","¾ÆÀç ","218.237 ","06.05"
"¹î¸Ç Ç×ÀÇ ÇÒ·Á¸é ¾îµð·Î?  ÀÏ¾ß ÀÏÃà °ü·Ã...","µÎ¶ó³ë ","211.36 ","06.05"
"¿ÀµÎ¸®¾ß ÄÚ³ë »çÀå ¸Â³Ä°í ¤»¤»¤» ½Å°îºñ ¾ó¸¶ÀÎÁö´Â ¾Ï?","¤·¤· ","223.38 ","06.05"
"·Ôµ¥ÆÒÀÎµ¥ ¿À´Ã ÇÑÈ­ Áý¹®¼­ ¹èÆÃÇØ¶ó","¤·¤· ","223.39 ","06.05"
"¾Æ ³»Ä£±¸ °³º´½ÅÀÎµí ¤©¤·","±èµ¿½Å ","223.38 ","06.05"
"´ë°¶¿¡ ¸Á¿ù¼Ò ÇÈ ¶¸´Ù","(ÇÏ´Ãº¸¸®) "," ","06.05"
"¹ÚÁ¤¾Æµ·¾µ¾î´ãÀ¸´Ï°í´Ð­lÆÈÀÌµéÇã¾ðÁõÈ¯ÀÚ¸ôÀÌ³»Ä¡´Â°Å³»´«¿¡¸¸º¸ÀÌ³Ä","¤·¤· ","223.62 ","06.05"
"¿ÀµÎ¸® ÄÚ³ë »çÀå ¸ÂÀ½?","¤·¤· ","223.38 ","06.05"
"´Ï¾Ö¹Ìµµ ºÎÈ°~","¤·¤· ","223.38 ","06.05"
"Æç·¹¹Ï°í š¿¿¤ °¡º¼±î µÎ»êµµ±¦Âú¾Æº¸ÀÌ´Âµï¤Ó","´ëÇÐ»ý¹èÅÍ "," ","06.05"
"6½Ã¿¡ º¹¹æ ±¹¾ß ±¸¸Å°¡´É?","µöÅ°½º "," ","06.05"
"¿À´Ã š¿½Â ¾øÀ¸¸é ¿ï¾ö¸¶ »ç¸Á","¤·¤· ","223.38 ","06.05"
"¸Å²á¾Æ ÀÏ¾ßÇÈÁ»","±âºÐÁÁ³ë "," ","06.05"
"°í¹ÎÁ»","¹Ú°¡Çö "," ","06.05"
"Á¤¾Æ¾ß±¹¾ß1½Ã°£ÀüÀÌ´ÙÀÌÁ¦Àå³­±×¸¸ÇÏ°íµ¹¾Æ¿Í¶ó½½½½¶ËÁÙÅº´ÙÁ¦¹ß","¤·¤· ","203.226 ","06.05"
"Á¿²áÀÌ Á¿µµ ¸øÇÏ¸é¼­ ÅÍ´Â°Ç ¤©¤·¤»¤»¤»","¤·¤· ","59.30 ","06.05"
"KT µÎ»ê Å°¿ò ·Ôµ¥","AEM "," ","06.05"
"ÀÏ¾ßÇÈÁÙ±î ÇüÀÌ¹«Á¶°ÇÀÎ°Å 2Æú¾Ë¾Æ³Â´Âµ¥","¸Å²á "," ","06.05"
"¾Æ´Ï½Ã¹ß µ·±î½º½ÃÄ×´Âµ¥ ÄÝ¶ó2Ãµ¿ø¢Z´Âµ¥ Æé½Ã¿Ô°Åµç","¸Å²á "," ","06.05"
"³ª°¡´Â±è¿¡ º¹¹æ°¡¼­È¯±Þ¹Þ°í ¿À·£¸¸¿¡ ±¹¾ß´ã±À","¤·¤· ","220.123 ","06.05"
"¿À´Ã ±â¾Æ ½ºÅ© 2ÆúÀº °¡¸Á¼º¾÷³Ä?","¤±¤±¤± ","223.62 ","06.05"
"Á÷ÀåÀÎµµ¾Æ´Ï°í Àß»ç´Â°Íµµ¾Æ´Ñµ¥ Ç®¹îÇÏ´Â¾Öµé ½Å±âÇÔ","¤·¤· ","59.28 ","06.05"
"¸ÞÀÌÀú °¡ÀÔÇÒ»ç¶÷ Ã¹ÃæÁÁ¾Æ¿ä","ÅÊ ","211.36 ","06.05"
"kt ·ÎÇÏ½º ¾È³ª¿À´Â°Å ±¸Áß¾Æ´Ï°í ","´ëÇÐ»ý¹èÅÍ "," ","06.05"
"¹«½¼ 9±Þ °ø¹«¿øÀ» ½ÅÀÇ Á÷ÀåÀ¸·Î º¸³ë ¤»¤»¤»¤»","ÇÑÆú³«ÀåÀÎ "," ","06.05"
"Á» ¾Ë·ÁÁÙ Çü´Ô ÀÖ¼ö~~~","·Îµ¹ÀÌ ","211.36 ","06.05"
"¿À´Ã NC°¥¸¸ÇÏ³Ä ÇìÀÏ¸®¾È¹«¼­¿öÇØµµµÇ³Ä","¸Å²á "," ","06.05"
"¿À´Ã kt·ÎÇÏ½º °áÀåÀÌ·¡ ¾Ë°í¹îÇÏ¼À","´ëÇÐ»ý¹èÅÍ "," ","06.05"
"°¡Å° ¿©±â¾Öµé°¡Áö°í³ë´Â°Å´«¿¡º¸ÀÌ´øµ¥ ¤»¤»¤»¤»","¤·¤· ","203.226 ","06.05"
"Á·ÅÃ¿ëÀº ºÎÀÛ¼³ÇÑÅ× ¿ìÂ°Áø°Å³Ä","²ÜÁ¤º¸ "," ","06.05"
"Ä£±¸¶û Áñ±æ¼öÀÕ´Â ½Å°³³ä ¹ÙµÏÀÌ","¤·¤· ","121.101 ","06.05"
"Å©º¸¶û °³Ãà Ã¶Ä¢¸¸ ÁöÅ°¸é µÊ","¤·¤· ","120.136 ","06.05"
"¾¾¹ßÅä¹æ°¡¾ßÁË´Âµ¥ Ã¶±Ù¾çÁß","¾ß±¸¸Á "," ","06.05"
"Ã¼¸®ÄáÀÇ ±¹¾ßÇÈ","Ã¼¸®Äá "," ","06.05"
"¹éÇÁ·Î¸Ô´ÂÇÈÇÏ³ªÁØ´Ù","¸¸Ãâ¹éÈ¯ "," ","06.05"
"6.5 KBO BEST pick","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.05"
"ÅÛÆÄ ¾çÅ° ½Ã¹ß","¤·¤· ","117.123 ","06.05"
"³¾¹Éºê´Â °Á ¿À´ÃÅÍÁ³´ø ¾çÅ°³ªÅÛÆÄ°¡¸é","´ëÇÐ»ý¹èÅÍ "," ","06.05"
"¹ÌÄ£Ã´ÇÏ°í ¿£¾¾ Å©Æ® 10¸¸¿ø°£´Ù","µÎ»êÀü¹®°¡ "," ","06.05"
"ÀÏº» °£ ¾Öµé ¼Õ µéÀÚ","¤·¤· ","202.14 ","06.05"
"¤µ¤µÃß.ÃµÇØÁÙ»ç¶÷","¤·¤· ","211.177 ","06.05"
"¾ß±¸´ÂÈå¸§ÀÌ´Ù Èå¸£¹Ì¾ß","¤·¤· ","175.223 ","06.05"
"³¯¾¾ ¿Ö ÀÌ·¯³Ä~~ °³ ¹Ì«‰´Âµ¥","°í°íÀ¯¹Ù¸®+_+ "," ","06.05"
"Á¿Å©º¸ °¡Àå ¸ô¸° 2°æ±â°¡ µÎ»ê Å°¿òÀÌ³×","¤·¤· ","198.16 ","06.05"
"¿À´Ã ÀÏº»½Â¾ø´Ù ¤»¤»","11 ","27.124 ","06.05"
"½ºÄÚ¾î 888 È¯Àü»ó ¾ø³ª¿ä?","½ºÄÚ¾î ","175.118 ","06.05"
"±â¾Æ sk Ç®ºª¶§¸®¸é ¸Ô´Â´Ù","¤·¤· ","175.123 ","06.05"
"¿À´Ã Á¿Å©º¸ ¸ÔÀ»²¨ º¸ÀÎ´Ù º¸¿©","¤·¤· ","198.16 ","06.05"
"ÀÏº» ¿À´Ã.½Ï´Ù.½ÅÀÎÀÌ´Ù. ¶Ë¹è»©¶ó . ¸»Çß´Ù","»õ·Ó°Ô ½ÃÀÛ ","175.223 ","06.05"
"ºÎ¸ð´ÔÇÑÅ× ÅäÅä°É¸®´Â ¾ÖµéÀº ¾îÂ¼´Ù °É¸®³ë?","¤· ","14.32 ","06.05"
"¾Æ´Ï ºÐ¼®±Û ¿Ã·ÁÁàµµ °³³ä±Û ¾ÈÃÄ¿Ã¸®°í ´ñ±Û 2°³ ¸ÓÁö ¤»¤»","R.Nelson "," ","06.05"
"¿À´Ã »ï¼º °¥¸¸ÇÔ???","¤·¤· ","223.62 ","06.05"
"³²ÀÚ´Â ¿Ö °èÁý³â¸¸ º¸¸é ´«ÀÌ µ¹¾Æ°¡´Â°É±î","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.05"
"š¿ µÎ ÀÏº»","80ÀûÀÚº£ÅÍ ","222.104 ","06.05"
"µ·µý°Å·Î ±¸ÂîÁö°© »ò¾î´Ï ¾ö¸¶°¡ ¾îµð¼­ ³µ³é¼­","¤· ","14.32 ","06.05"
"°¡ÀÔ·Ð 5Ãµ¿øµå·Á¿ä °èÁÂ·Î¼Û±Ý","´ëµîÀÌ "," ","06.05"
"ºÎÀÛ¼³¹¹ÇÏ³Ä","²ÜÁ¤º¸ "," ","06.05"
"´ÙÀ½°æ±â 10ºÐµÚ¿¡ ºÐ¼®ÇØ¿È.","R.Nelson "," ","06.05"
"Ä£±¸°¡ ºô·ÁÁØ 28·Î 200¸¸µé¾úÀ¸¸é »ÇÂî ¾ó¸¶Àû´çÇØ?","¤· ","14.32 ","06.05"
"³ª È¥ÇÇ°¬´Âµ¥ ¿©ÀÚ³ÝÀÌ5ÀÎÅ¥ÇÏÀç¼­ÇÔ","¸¸Ãâ¹éÈ¯ "," ","06.05"
"½ºÅ© Å°¿ò","¾ß¿Ë°¶·¯¸® "," ","06.05"
"Â÷¸íÁø µÎ»ê Ã¹»ó´ë´Ù ÀÌ¹øÀÌ","µÎ»êÀü¹®°¡ "," ","06.05"
"´ÙÀú½º8¿¬½ÂÀÌ¶ó Èì","¸¸Ãâ¹éÈ¯ "," ","06.05"
"¾ß ¶ó¸é µÎ°³¸Ô¾ú¤¤´Âµ¥ ¿ÖÄÉ ¹èºÎ¸£³Ä ¤¸¤¤¼ÒÈ­¾ÈµÇ´Â°Ç°¡","¤·¤· ","182.221 ","06.05"
"062 ¾îµð ÀüÈ­Áö¿ª ¹øÈ£ÀÓ?","¤·¤· ","58.231 ","06.05"
"¿À´Ã ±â¾Æ ¿ª¹è ¾î¶²Áö 234¹øÂ°¹¯´Â´Ù","¤·¤· ","110.70 ","06.05"
"±¹¾ß Á¿°í¼ö ¾ø³Ä ÇÈÀÌ¶û ÀÌÀ¯Á» ½áÁà","¤·¤· ","223.39 ","06.05"
"ÁøÂ¥°³Á¿°°³× »÷µðÁ¿Æú³« ½Ã¹ß","¤·¤· ","211.222 ","06.05"
"ÀÛ¼³ÀÌ ³ªÇÑÅ× ¶Ñµå·Á ¸Â¾Ò´Âµ¥ ÇÇÆÄ °­ÀÇ ¹Þ´Â´Ù","¤·¤· ","223.39 ","06.05"
"°£¸¸¿¡ ÇÑ°¡ÇÏ´Ï±î Å©º¸ »ó¼¼ ±â·Ïµé ¿Ã·ÁÁÙ±î??","R.Nelson "," ","06.05"
"¿À´Ãµµ sk sk sk sk  sk sk sk sk  sk sk sk","¤·¤· ","58.229 ","06.05"
"¿£¾¾Åõ¼ö ÀÌÀçÇÐÀÌ ½ÂºÎÁ¶ÀÛ ÇøÀÇ °É¸° Åõ¼ö¾Æ´Ô??","¡á¡á ","211.177 ","06.05"
"·ùÇöÁø Áö±Ý µå·¯´©¿ì¸é fa¾î´ÀÁ¤µµ±îÁö ¶¯±è?","¤·¤· ","210.103 ","06.05"
"Å°¿ò°¡°í ½ÍÀºµ¥ ÀÌ °ÅÁö»õ³¢µé Áö¶öÀÌ Àå»ç¶ó¼­ ÂÌ¸²","¤·¤· ","223.38 ","06.05"
"Åä½º ¿ØÀÏ·Î 190¿øÀÌ³ª ÁÖ³ë","¤·¤· ","39.7 ","06.05"
"´Ïµé ¹«½¼´ã¹èÇÇ³Ä?","²ÜÁ¤º¸ "," ","06.05"
"³­ °íµù¶§ ·ÑÇÏ°íÀÖ¾ú´Âµ¥  ¸ð¸£´Â ¿©ÀÚ¿·¿¡¾É´õ´Ï","²ÜÁ¤º¸ "," ","06.05"
"¿À´Ã È«¾î½Â Åë±Å½Â °øÂ¥´Ù¤¡¤¡¤¡","¤·¤· ","110.70 ","06.05"
"Æ÷¸£Åõ À×±Û·£µå ´ë¼¼°¡ ¾îµð³Ä..","11 ","211.50 ","06.05"
"¿À´Ã Å©º¸´Â ½±³× ´äÁö ³ª¿Ô´Ù ¤Ñ.","¹ÉºêÀü¹®¹èÅÍ ","223.38 ","06.05"
"Çüµé ³ªÄ£±¸³×ÀÌ¹ö¾ÆÀÌµð¾Ë°íÀÖ´Âµ¥ Àú·±µ¥´ÙÆÈ±î?","¤·¤· ","106.102 ","06.05"
"¤µ¤µ ´ÙÀÌ»óÇÑ´ë..........","11 ","211.50 ","06.05"
"Çüµé 100¸¸¿øµû¸é º¹¹æ¿¡¼­ ¹Ù·ÎÁÜ??","¤·¤· ","106.102 ","06.05"
"»ç ¤µ    ÀÌ»óÇÑµ¥","¤±¤± ","110.70 ","06.05"
"³ªÀú¹ø¿¡´ë±¸ ¸¶ÇÚ½Â ¸ÂÃá³ðÀÓ ÀÌ¹ø¿¡µµÇÈÁÜ","¤·¤· ","121.154 ","06.05"
"¾î ½Ã¹ú ¾ß±¸Àå 1ÃÊ ¸¸¿¡ ¸ÅÁøµÇ³×","ÇÑ¸¶À¯Áö·Î "," ","06.05"
"±Ùµ¥ ±Ã±ÝÇÑ°Ô ´ëÃâ¹ÞÀ¸¸é º¸Åë ¸¸±âÀÏÀÌ ÀÖÀÝ¾Æ? ¸¸±âÀÏ µÇ±âÀü¿¡ °±À¸¸é","¤·¤· ","182.221 ","06.05"
"ÀÌÀçÇÐ »ï¼ºÇÑÅ× ¹¹°¡¾àÇÏ³ª º´½Åµé¾Æ","¤·¤·¤·¤· ","58.187 ","06.05"
"3±ÝÀ¶±Ç ´ëÃâ ´Ù °±¾Ò´Ù ¤µ¤µ","¤·¤±¤¸22 ","221.163 ","06.05"
"¿À´Ã KBO ºÐ¼® °¡º¼²²¿ä Ã¹ºÐ¼® ^^","ºÐ¼®ÇÏ´Â´ëµù ","121.125 ","06.05"
"ÇØ¿Ü ¤µ¤·¤¼ ¾îµð°¡Á©ÁÁ³Ä","¸®Ä¡µ¶½º "," ","06.05"
"¿À´Ã ÀÌÀçÇÐÀÎµ¥ ¿£¾¾°¥¸¸ÇÏÁö¾Ê³ª","¤·¤· ","220.123 ","06.05"
"³»ÀÏº¸½ºÅÏ Àý´ë°¡Áö¸¶¶ó","¤·¤· ","112.166 ","06.05"
"NC »ï¼ºÀü 5¿¬ÆÐÀÎµ¥","¤·¤· ","120.136 ","06.05"
"¿À´Ã nc ¿¤Áö¿¡ ´Ù¹Ú¾Æ¶ó","¤·¤·¤·¤· ","58.187 ","06.05"
"µ·´ÙÀÒ°í ¸¶Áö¸· ¸¸¿ø ±¹¾ß¿¡ ´Ù¹Ú¾Ò´Ù","¸ÇÇÑ´Ù¿ä "," ","06.05"
"¿À´Ã ±¹¾ß ¾îµð°¡¸é µÇ³Ä º´½Åµé¾Æ","¤·¤· ","182.221 ","06.05"
"¼ÖÁ÷È÷¸»ÇØ¼­ ½ºÀ§½º°¡´Â°Ô ÀÌµæ¾Æ´Ô?","¤·¤· ","121.154 ","06.05"
"ºÎº¹ÇÈ ¾ðÁ¦¿Ã¶ó¿À³Ä¤»¤»¤»","¤·¤· ","27.176 ","06.05"
"ÇÈ°øÀ¯¹Þ´Â¹æ ºÐ¼®¹æ ÃÊ´ë ¼±Âø¼ø","Á¦¸® ","124.63 ","06.05"
"ÇÈ°øÀ¯ ºÐ¼®¹æ ¼±Âù¼ø ÃÊ´ëµå¸²¤·¤·","Á¦¸® ","124.63 ","06.05"
"ÀÏ¾ß ±×³É µû¶ó¿Í¶ó µ·ÃÄ³¯¸®Áö¸»°í µû¶ó¿Í","º¸Áù¹°¼®¼Ç ","223.39 ","06.05"
"±¹¾ß ¯ƒ»©°í ¿Ã¿ª¹è ¾î¶°³Ä ¤·¤·","¤·¤· ","58.229 ","06.05"
"¹æ±Ý ¿ìÄ« ¿¡¼­ ÀüÈ­¿Ô´Âµ¥ Ã¼Å©Ä«µåÀÌº¥Æ® °³²ÜÀÌ³× ¤»¤»","R.Nelson "," ","06.05"
"¿À´Ã ±¹¾ß¸¦ °¡¸»¾î? ¾î?","´ëÇÐ»ý¹èÅÍ "," ","06.05"
"Á·ÅÃ¿ëÀÌ ³» º»Ä³¶ûÇÏ¸é »Àµµ¸øÃß¸®°Ú³ë","¤·¤· ","220.123 ","06.05"
"¹ÉÀü¹èÇü°¨»çÇØ¿ä","±âºÐÁÁ³ë "," ","06.05"
"ÇÈ°øÀ¯¹æ ºÐ¼®¹æ ¿À½ÇºÐ","Á¦¸® ","124.63 ","06.05"
"¾¾¹ß½Â1ÆÐ 4µîÀÌ 40¸¸¿ø¿¹»óÀÌ³× ÀÌ·¡¼­ÇØ¾ß´ï","¤·¤· ","175.223 ","06.05"
"ºÐ¼®¹æ °øÀ¯¹æ ÀÖ½À´Ï´Ù ","Á¦¸® ","124.63 ","06.05"
"¿À´Ã ±â¾Æ¾î¶¶","¤·¤· ","110.70 ","06.05"
"300 À¸·Î ¸ð°¡³ë","R.Nelson "," ","06.05"
"La´ÙÀú½º ¶Ç ¸ø°¬´Ù ÇÏ ½Ã¹ß","µ¿»ç¹Ì "," ","06.05"
"µÎ»ê ÀÌÁ¦ ´Ù½Ã °³ÀßÇÔ??","¤·¤· ","110.70 ","06.05"
"ÇÇÆÄÇöÁú¾ÈÇØµµ Àë°ÔÇÒ¼öÀÖ³Ä??","È£¸® "," ","06.05"
"³Ú½¼ÇüÇüÀÌÇ×»ó ±×·±³ëÀëµå¸³4Àý±îÁöÇÏ´Ï±î","¸Å²á "," ","06.05"
"±¹¾ßÇÈÁ»ÁÖ¶ó","¤·¤· ","110.70 ","06.05"
"ºÎÀÛ¼³ ÇÇÆÄÇÏÀÚ","¤·¤· ","220.123 ","06.05"
"±Ùµ¥Áø¿¡¾î°­µî‰çÀÚ³ª","¸¸Ãâ¹éÈ¯ "," ","06.05"
"´ÙÀú½º ½Â·ü 7ÇÒ µµÀüÇÒ¸¸ÇÑµí","¤·¤· ","220.68 ","06.05"
"ÅäÅä Á¢´Â´Ù","ÁöÀâÅë "," ","06.05"
"ÀÌ·¯´Ù´ÙÀú½º100¿¬½ÂÇÏ´Â°Å¾Æ´Ï³Ä","¸¸Ãâ¹éÈ¯ "," ","06.05"
"¾îÁ¦ ÇÑ±¹ÀÌ¶û ¹ÐÅ°½º ´ÙÀú½º °¥·Á´Ù°¡","¤·¤· ","220.68 ","06.05"
"ÀÌ¹øÁÖ¿¡ °­·£°£´Ù µü 10¸¸¿ø¸¸ µû°í¿Â´Ù ¤·¤·¤·","¤·¤· ","182.221 ","06.05"
"ÈÞÁö´ÙÀú½º3¿¬¼Ó°¡¸é¸Ô³Ä?","¸¸Ãâ¹éÈ¯ "," ","06.05"
"6/5  ±¹¾ßPick    !!      ¾Æ..!Âü°í·Î ¾îÁ¦ºÎÅÍ ÇÑÆú³«ÀÓ","²ÜÁ¤º¸ "," ","06.05"
"·ÑÀÌÅäÅäÁ¸³ª²ÜÀÎµ¥¤µ¤²","¸¸Ãâ¹éÈ¯ "," ","06.05"
"300 ¸¸¿ø °Ù","R.Nelson "," ","06.05"
"´Ïµé ÇÑ´Þ ±âÁØ  ÅäÅä ¾ó¸¶¾¿ Áö¸£³Ä?","¤± ","58.232 ","06.05"
"¸Å²áÀÌ¶û º£ÇÁ°¡¾Æ´Ï¶ó Àú¼¼Å°°¡ Çü °¨±ÝÇÏ°íÀÖ´Â°Å","R.Nelson "," ","06.05"
"±¹¾ß ÇÈ ¿Ã·ÁµµµÇ³Ä? ÇÑÆú³« ¹þ¾î³ª·Á°í ¿­½ÉÈ÷ÁØºñÇß´Âµ¥","²ÜÁ¤º¸ "," ","06.05"
"Çü¸¸Å­ Åä°¶ È£°¨°í´Ð ÀÖ³Ä??","R.Nelson "," ","06.05"
"¿À´Ã ±¹¾ß´Â ¿ª¹èÇÈ¸¸ °¡º½.","¹ÉºêÀü¹®¹èÅÍ ","39.7 ","06.05"
"¿À´Ã±¹¾ß¿¡50ÀåÁú·¯º¼±î","¸Å²á "," ","06.05"
"sk¶Ç °­½ÂÀÌ´Ù","¤·¤· ","182.221 ","06.05"
"°ñ½º ÁÖÀü Á¸³ª °áÀåÀÎµ¥ Åä·ÐÅä ¿ª¹è °¼²ÜÀÌÁ¦??","¤·¤· ","59.13 ","06.05"
"³»ÀÏ ÈÞÀÏÀÌ´Ù ¤µ¤µ¤µ¤µ","¤·¤· ","220.68 ","06.05"
"°³½ÃÆÈ ÅäÅä¶«½Ã ¿À´Ã 5½Ã°£Àä³× ¤»¤»","R.Nelson "," ","06.05"
"µà¶õÆ® Å½½¼ ·ç´Ï¾øÀ¸¸é Åä·ÐÅä¿ª¹è°³°øÂ¥¾Æ´Ô?","¤·¤· ","220.123 ","06.05"
"¸ÞÀÌÀú","Á¦¸®Åä ","124.63 ","06.05"
"ºê¶óÁú ¸·ÆúÀÎµ¥  ³×Á¿¸¶¸£ ¼ºÆøÇà ¹¹³Ä ½Ã¹ú","¤·¤· ","59.13 ","06.05"
"ÇÈ°øÀ¯¹æ¿À½ÇºÐ ºÐ¼®¹æÀÓ´Ù","Á¦¸®Åä ","124.63 ","06.05"
"¿À´Ã ·Ôµ¥ ÇÑÈ­´Â °Å¸£´Â°Ô³¯µí","¤·¤· ","218.48 ","06.05"
"·ùÇöÁø ¸ø ¸ÔÀº °³¾ÃÀûÀÚ»õ³¢µé À¾Á¦??","¤·¤· ","59.13 ","06.05"
"Çü´ö¿¡ ¸ÔÀº¾Öµé ¤¸¤¤¸¹À»ÅÙµ¥ Çüµµ¿ÍÁÙ¾Ø¾ø³Ä","¸Å²á "," ","06.05"
"ÀÌ¹øÁÖ¸»¿¡ °­¿ø·£µå °¡´Âµ¥ °Å±â °­·£¸»°í ÇÒ¸¸ÇÑ°Å ÀÖÀ½?","¤·¤· ","182.221 ","06.05"
"Å½½¼ µà¶õÆ® ·ç´Ï °áÀå È®Á¤ÀÓ??","¤·¤· ","220.68 ","06.05"
"¿À´Ã ±¹¾ß ´ëÃæ ÇÈ ¾î¶»°Ôµé º¸½Ã³ª¿ä","µöÅ°½º "," ","06.05"
"Å½½¼,µà¶õÆ®,·ç´Ï¾ø´Â °ñ½º¸¦ »ó´ë·Î 2.33 Åä·ÐÅä ±âÈ¸¾È¿Â´Ù. ¹°¾î¶ó","¤·¤· ","221.141 ","06.05"
"¿À´Ã ¹Éºê´Â ÃàÁ¦ÀÓ ¾²³ª¹ÌÀÓ?? ","¤·¤· ","223.62 ","06.05"
"¿À´Ã ÀÏº» ¼±¼ö¸í´Ü ¾î¶¶","¤·¤· ","122.45 ","06.05"
"³»ÀÏµµ ÈÞÁö ´ÙÀú½º°£´Ù","¤·¤· ","203.226 ","06.05"
"¿ä´ÃÀÚ ±¹¾ß","¤·¤· ","223.38 ","06.05"
"ÁÖ·ÂÀûÁßÇØµµ ¼öÀÍÀÌ 10ÄáÀÌ ¾ÈµÈ´Ù..","11 ","211.50 ","06.05"
"È®½ÇÈ÷ ÅäÅä´Â Èå¸§ÀÌ´Ù.","¤·¤· ","220.68 ","06.05"
"³ó±¸¿¡¼­´Â ´©±¸ °áÀå ¼Ò½Ä ¶ß¸é °­½ÂÀÓ","¤·¤· ","120.136 ","06.05"
"³Ú½¼ Åä°¶¿¡¼­ Ãµ»ç¹Ð¾ú³Ä???","¸Å²á "," ","06.05"
"¾ß Å©º¸ÇÈ »¡¸®»¡¸® ¿Ã·Á","¤·¤· ","218.48 ","06.05"
"¸Å²áÀÌ µ·À» ¿Ö°±À½¤»¤»","R.Nelson "," ","06.05"
"º£³×¼ö¿¤¶ó °æ±â º»»ç¶÷....","11 ","211.50 ","06.05"
"ºê¶óÁú ¿ÂµÎ¶ó½º °æ±â ÀÖ³× ¤»","¿ì´çÅÁÅÁ ","121.177 ","06.05"
"ÇÑ±¹ È£ÁÖÀü ¾Ö±¹¹îÇÒÁØºñÇØ¶ó","¤·¤· ","220.68 ","06.05"
"À¯ÃâÇÈ | ±×·¡ÇÁ°ÔÀÓ 100% ÈÄºÒÁ¦ ¡Ú ¤¢¤¨  bit23 ¡Ú","½º¹Ì½º ","175.176 ","06.05"
"Å½½¼ 3Â÷Àü »ç½Ç»ó ¾Æ¿ôÀÌ¶ó´Â ±â»ç¶¹´Âµ¥ Åä·ÐÅä 2.33¹è °øÂ¥¾Æ´Ï³Ä?","¤·¤· ","221.141 ","06.05"
"¸Å²áÀÌ¾ÆÁ÷³Ú½¼ÇÑÅ×µ·¸ø¹Þ¾Ò³Ä??","¤·¤· ","58.65 ","06.05"
"»÷µð´Â ¿Ö ¸¶Â÷µµ¸¦ »ê°Å³Ä?","¤·¤· ","182.208 ","06.05"
"¤µ¤µ Á» »¡¸® ¾Ë·ÁÁà¶ó °æ±â½Ã°£ ¾ó¸¶ ¾È³²¾Ò´Ù.¤Ð¤Ð","11 ","211.50 ","06.05"
"ÁøÂ¥ ¿À´Ã Ãµ»çÇÈÀº ¸Å²áÀÌ°¡ µ¶ÃËÇØ¼­ ¸»ÇÑ ÇÈÀÌ¿³À½.","R.Nelson "," ","06.05"
"ÀÚÀÚ ¿À´Ã ¤¸Å©º¸ ¹Éºê ¹­¾î°¥ ¿¹Á¤ÀÔ´Ï´Ù.","¹ÉºêÀü¹®¹èÅÍ ","39.7 ","06.05"
"¹ç¿¡ ¹° ÁÖ°í ¿Ô´õ´Ï 1½Ã°£ Áö³µ³× ¤Ñ ¤Ñ","°í°íÀ¯¹Ù¸®+_+ "," ","06.05"
"Çü Å©º¸ÇÈ »Ñ¸®¸é µû¶ó¿Ã³à¼®µé ÀÖ³Ä","R.Nelson "," ","06.05"
"¹ÚÁ¤¾Æ¾øÀ¸´ÏÄÚ¹¯Àºµ·À¸·Î²Ã¾Æ¹Ú´Â°³º´½Åµé¹Û¿¡¾ø±¸³ª","¤·¤· ","58.65 ","06.05"
"Á£°°³× ¿¤Áö ","¤·¤· ","39.7 ","06.05"
"¹ÉºêÀü¹®¹èÅÍ¶ó´Â³ð º¸´Ï±ñ","¤¡ ","219.249 ","06.05"
"´ÙÀú½º ºÒÆæ ÆÐÀüÁ¶ °¡ ÀÖ´ÂÇÑ ÈÞ½ºÅÏÇÑÅ× °³ÅÐ¸²","¤·¤· ","218.237 ","06.05"
"³»°¡ ¹ÌÃÄ°¡Áö°í ¹Éºê¸¦ 4ÆúÀÌ³ª °¬³× ¾¾¹ß...","11 ","211.50 ","06.05"
