"dc_title","dc_writer","writer_ip","dc_date"
"²¿¿¡»óÇâ vs ºïÇÏÇâ","¤·¤· ","119.194 ","06.05"
"ÆÛ¼·´ÝÇú³»","¹«ÈÑ "," ","06.05"
"²¿È¦¿¡¹Ýµµ °¡½Ã³ª¹«Áý ³»³ö ¾¾¹ß","¤·¤·¤·¤· ","203.232 ","06.05"
"¸Ó¸® ¾ÆÆÄ¼­ mri Âï¾ú´Âµ¥ ±³¸ð¼¼Æ÷Á¾ÀÌ·¡","¤·¤· ","180.228 ","06.05"
"±¼ºñ »ç±â´çÇÏ¸é ¾îµð·Î °¡¾ßµÊ?","ÆÒÆ¼·§¼­ "," ","06.05"
"ÇÉµåÂ¿ Ãµ°ø1225·Î ¿øÅÏ ÃæºÐÈ÷ ³ª´Âµ¥ ÀÎ½ÄÀÌ ±¸¸²","¤·¤· "," ","06.05"
"ÄÚ¾î¸Ç »óÇâ°¢ÀÌ³Ä??","¤·¤· ","180.67 ","06.05"
"¾Æ ¾²·¹±â³ðµé Âü¼ö½ÃÅ°°í ³»ÀåÆÈ¾Æ¼­ ºÎÀÚµÇ°í ½Í´Ù","¤· ","106.102 ","06.05"
"¤¤ Ç±.... À¸ÇÏÇÏÇÏÇÏÇÏÇÏÇÏÇÏ","NUNU "," ","06.05"
"´øÆÄ ÄÁÅÙÃ÷ °í°¥ ³¯°Å °°Àºµ¥?","¤·¤· ","223.62 ","06.05"
"Â÷´Ü ÃÊ±âÈ­ÇßÀ½","¤·¤· ","119.194 ","06.05"
"È¸ÇÕ º¸ÁÖ ¸ÔÀ½¤»¤»¤»","¿ìÅºÅ· ","121.2 ","06.05"
"Á¹¾÷Ä³µé Å×ÀÌÇÉµå °¡´Âµ¥","¤±¤·¤» ","115.90 ","06.05"
"¾Æ¼ö¶ó ÆÛµ©À¸·Î ¹Ù²î¸é ÁÁÀºÁ¡.txt","¤·¤· ","182.231 ","06.05"
"ÇÉµå 4ÀÎÂ¿ µô·¯½ºÆåÀº ¾î´ÀÁ¤µµ ´ë¾ßÇÔ?","BlackBrother "," ","06.05"
"¸ð³ªÀÓ ½ÅÀÛ ³ª¿Ô´Âµ¥","¤·¤· ","180.182 ","06.05"
"¿Í ¤»¤» ¿äÁò À¯Åõºê ±¤°í 15ÃÊ³×","¤·¤· ","121.162 ","06.05"
"6¿ù 5ÀÏ ÆÛ½ºÆ® ¼­¹ö ¾÷µ¥ÀÌÆ® ¾È³»","¤·¤· ","198.16 ","06.05"
"±â»ýÃæ º»»ç¶÷ ÀÖÀ½?","<U+2718>eno "," ","06.05"
"12ÈæÃµ ÅÂ¾ç 1 ¼Ò¿ïÀÎµ¥  ","¤·¤· ","202.14 ","06.05"
"¾Æ ¿¡¾îÄÜ ¾¾¹ß °³Ãä³×Áø½É","¤·¤· ","119.194 ","06.05"
"ÇìÄ«Å× ¸¶À» Áö´É 6Ãµ ÃÊ¹ÝÀÌ¸é °³³ä¼ÂÆÃ ¸ÂÀ½?","¤Ó¤Ó ","223.38 ","06.05"
"¤µ¤² ·ÎÁ¦ ¹ëÆÐ ¾ø³ë","¤·¤· ","106.102 ","06.05"
"°íÁ¤ÀÌ ¾ó¸¶³ª ÁÁÀºµ¥ ¾ÈÇØºÁ¼­ ¸ð¸£´Â°ÅÁö","¤·¤· "," ","06.05"
"»ç¿µÀÇ ³×ÀÌºñ ÇÇºÎ ÀÌ°Å °³»ç±â³× ¤»¤»¤»","¤·¤· ","121.163 ","06.05"
"Á¿È¦ Çìºí·Ð&gt;½Ã¸®³× °¡¸é ¹öÇÁ·Â ¸î¿Ã¸§","¤·¤· ","175.204 ","06.05"
"¶Ë³» ³Ê¹« ¿ª°Ü¿ö¼­ °¶Áú ¸øÇÏ°Ù´Ù","¤·¤· ","211.246 ","06.05"
"³Ê³× ´øÆÄ ¿Ö ÇÏ³Ä?","¤·¤· ","180.182 ","06.05"
"ÇÉµå¿ö 1¼öÇÒ·Á¸é ¹öÇÁ·Â ¾ó¸¶³ª¿Í¾ß´ï?","¤·¤· ","1.238 ","06.05"
"±èÇöµµ°¡ ¾Æ¹«¸® Àü¼º±â¿¡¼­ ÇÑÂü Áö³µ´Ù ÇÏÁö¸¸","¤·¤· ","223.62 ","06.05"
"°íÁ¤ ±¸ÇÏ´Â°É ÀÌÇØ¸øÇÏ°Ú´Ù","ÆÄ¹Ð¸®½º "," ","06.05"
"¾Æ¼ö¶ó »óÇâ ÇØ´Þ¶ó´Â ¾Ö¹ÌµðÁø»õ³¢µé","¤·¤· ","182.231 ","06.05"
"¿À´Ã ·ÎÁ¦Àö ³¯¾Æ¿À¸£´Â ³¯ÀÌ³Ä?","¤·¤· ","175.223 ","06.05"
"±æÅÚ °³ÀÎÀÌµ¿ ÁøÂ¥ °«ÆÐÄ¡´Ù...","¤·¤· ","58.233 ","06.05"
"¸ô·¹Å©±âÁØ Å©¸® 100ÆÛ ¸ÂÃç¾ßÁö","¤·¤· ","1.227 ","06.05"
"°íÁ¤¿¡¼­ Â¿Å¸Ä¡°¡ Àº±Ù ÀÚÁÖ ¹ß»ýÇÏ³ªº¸³×","¤·¤· "," ","06.05"
"Å¬¶ó¸®½ºÅ¸ 1800ÀÏ¶§ »çµÑ°É","¤·¤· ","112.168 ","06.05"
"5Áö¸¦ Áö±Ý ¾²´Â ºý¸Ó°¡¸®µµÀÕ³Ä???","ÀÎ¼º. "," ","06.05"
"Åð¸¶ ¹ëÆÐ ¶Ç ¾ø¾î?","¤·¤· ","223.38 ","06.05"
"¹æÅº º½³¯ ÁÁÁö¾Ê³Ä","NUNU "," ","06.05"
"¼ö½Ã½º °ø´ë 3°³¹Û¿¡¾ø´Â°Åº¸°í ¹Ù·Î²û","¤·¤· ","218.236 ","06.05"
"Ã¢Ãµ ÆÈ¶óµò ÀåÁ¡","Mansic "," ","06.05"
"´øÆÄ¿¡ ÀÀ²¿ÃáÀÌ ¸¹Àº ÀÌÀ¯°¡¹¹ÀÓ?","¤·¤· ","119.194 ","06.05"
"Á÷¾÷Åå¹æ ÀÜ¶àÁ» µé¾î°¡ÀÖ´Â»ç¶÷¾ø³Ä ?","¤±¤± ","211.33 ","06.05"
"¸ÛÃ»ÇÑ»õ³¢ ¤»¤» ÀüµîÀ¸·Î ÇÇºÎ³ëÈ­°¡¿Â´í´Ù¾îÈÞ ¤»¤»","ÇÑ°­¿ì "," ","06.05"
"26»ìÀÎµ¥ ¹æÅº ³ë·¡ ÁÁÀ¸¸é º´½ÅÀÓ?","¤·¤· ","121.163 ","06.05"
"º»Ä³´Â ¹«Àû±Ç ¹è¼öÁø·¹µå","NUNU "," ","06.05"
"µý°×°¶µµ ¶Ë²¿Ãæ Á¸³ª ¸¹³Ä???","¤·¤· ","58.233 ","06.05"
"¾Æ »¡¸® ÇÁ·¹ÀÌ 3¼Â ÇÏ°í½Í´Ù","¤·¤· "," ","06.05"
"¿©ÇÁ¸® ¤¸¤¤ »õ²öÇÑ ·è ÀÖÀ½?","¤·¤· ","121.178 ","06.05"
"ÆÛ¼·¿¡ ¹èÅ© Á·»ç±âµÇ¸é ¹öÅ©¹ö·Á¾ßÁö","¤·¤· ","119.194 ","06.05"
"ÆÛ¼·¶¸´Ù °³¶±»ó¤»¤»","¤·¤·¤·¤· ","175.205 ","06.05"
"À¥Å÷ ÃÖ½ÅÈ­¿¡¼­ ³»°¡ ÁÁ¾ÆÇÏ´Â Ä³¸¯ÅÍ°¡ ÂðµûµÅ¼­ ¼ú¸¶½É","¤·¤· ","211.207 ","06.05"
"¾Æ¹ÙÅ¸ ¾îµð¼­»ç³Ä","¤§¤§ ","114.202 ","06.05"
"ÃÖ°íÀÇ Çâ¼ö´Â ¾¾¹ß³ðµé¾Æ","ÇÑ°­¿ì "," ","06.05"
"¤¤ ºÎ¶öÅÐ Á¦°¡ »Ì¾Æ¹ö¸²","¤·¤· ","117.111 ","06.05"
"²¿È¦ Ãµ±Ã È­»ì ÇÇÇÏ´Â ÆÁÁ»","¤·¤· ","223.39 ","06.05"
"³Ê³× ÇÁ·¹ÀÌ ¼±È£ÇÏ´Â °÷ÀÌ ¾îµð³Ä","NUNU "," ","06.05"
"³ª ±Ã±ÝÇØ¼­ Àû´Â°Çµ¥","¤±¤± ","211.33 ","06.05"
"Å©¸® ÇÏ¸é¼­ ÁøÂ¥ÁÁÀºÁ¡","¤§¤§ ","114.202 ","06.05"
"Å©¸® 0.5ÆÛ°¡ ¸ðÀÚ¶ó¼­ ¾ËÄÉÅä¸¦ ¸ø¹Ù¸£´Âµ¥","¤·¤· ","119.149 ","06.05"
"Áö±Ý ´çÀå ¿ÀÆÛ ³ëÇ×¸¶µ·Â¿ÆÌ ÆÄ¶ó","¤·¤· ","58.233 ","06.05"
"ºí¶ó¼¶ÀÌ¶û ¿µÃàÇÃÆ¼¶û °¡°ÝÀÌ ºñ½Áºñ½Á ÇÔ","¤·¤· ","211.222 ","06.05"
"¼ÒÈ¯»ç ¾Æ¼ö¶ó °Ë±Í","Åèº¸¿ì "," ","06.05"
"20ÀÏµÇ¸é Å¬·¯¸®½ºÅ¸ °¡°Ý¶³¾îÁü","¤§¤§ ","114.202 ","06.05"
"º´½Å º¸Á¸ ¹ýÄ¢¿¡ ÀÇÇØ¼­ ¾ÚÇÖÀº ¾ø¾îÁöÁö ¾Ê´Â°Ô ÁÁÀ½","¤·¤· ","121.163 ","06.05"
"ÆíÀÇÁ¡ ¾ß°£ÇÒ °Å¸é Á÷¿µÀ» ¶ÙÁö","¤·¤· ","110.70 ","06.05"
"³ä±Û ¤©¤· ±èÇöµµÀÓ?","³í½´°Å "," ","06.05"
"±Õ¿­ °¡°Ý 5.5Âï´õ¸¸ ´Ù½Ã 7.0±îÁö ¿Ã¶ó°¡³×","NNR "," ","06.05"
"¿Ö ¶Ç ¶Ë²¿°¶ÀÌ‰çÀ½?","¤·¤· ","61.79 ","06.05"
"²¿È¦ ½ºÆå¾÷ ¼±ÅÃ ¹¹ÇÒ±î ","¤·¤· ","211.222 ","06.05"
"±Ùµ¥ Ç»µôÀº 13°­ÀÌ ¸Å³ÊÄÆ ¾Æ´Ô?","¤·¤· ","211.105 ","06.05"
"¼ÖÁ÷È÷ ¸»ÇØ¼­ ¸ð¿Ï¾óÀº ¸ðµç°÷¿¡ Àû¿ëµÊ","¤·¤· ","223.62 ","06.05"
"¿¬ºÀ ¼¼Àü 4ÃµÀÌ»ó¸¸ ´ø°¶¿¡ ±Û ½á¶ó¤·¤·","¤·¤· ","202.14 ","06.05"
"´ø¸°ÀÌ ÁõÆø Áú¹®ÀÕ´Âµ¥","¤·¤· ","106.102 ","06.05"
"¸íÁö³²Æí ¼ö¼Ó°­ ÇÏÃ ¸÷µé ¾óÀ½?","¤·¤· ","211.61 ","06.05"
"Ç»µô12°­Ãæ»ö±âµéÀº ½Ã³ÊÁö 11°­ ¿åÇÒ ÀÚ°Ý¾ø´Ù","¤·¤· ","115.161 ","06.05"
"±Ùµ¥ ÆíÇÇ³ë°¡ ¹º¸»ÀÌ³Ä¤·¤·?","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.38 ","06.05"
"Æíµ¹ÀÌ ÇÇµ¹ÀÌ»õ³¢µéÀÌ ¹º ÃâÅð±ÙÀÓ","¤·¤· ","223.38 ","06.05"
"ÁªÇÕ¼º 3°³ÀÌ»óÇÏ´Â º´½ÅµéÀÖÀ½?","¤§¤§ ","114.202 ","06.05"
"¿À´Ã Ä«µå ÇÕ¼º ´Ù Á¿¸Á","¸Þ¸µ "," ","06.05"
"Áý°¡ÀÚ¸¶ÀÚ ¹äµµ¾È¸Ô°í Ã³ÀÚ¾ßÁö","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.38 ","06.05"
"¼ÒÈ¯»ç ±¤ºÎ º°·ÎÀÓ?","Åèº¸¿ì "," ","06.05"
"Ç×¹®¼º±³ÇÏ¸é ÀÏ»ó»ýÈ° °¡´ÉÇÏ³Ä?","¤·¤· ","223.39 ","06.05"
"ÁÁÀºÇâ ¼¤Çª ¾²´Â ³²ÀÚº¸¸é ","¤·¤· ","106.102 ","06.05"
"¿À´Ã ÆÛ¼· ¾È´Ý³Ä?","¤·¤· ","122.35 ","06.05"
"±Ùµ¥ ¹Ùµð·Î¼Ç¾²¸é ÃæºÐÈ÷ Çâ¼ö¾È»Ñ·Áµµ´ï¤·¤·","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.38 ","06.05"
"Èå¶ß·¯Á®¶ó ¹«Àû±â·Î È¸ÇÇ ¸øÇÔ?","¤·¤· ","223.62 ","06.05"
"¸íÁö³²Æí ¿Ô´Ù Áú¹®Á»","¤·¤· ","211.61 ","06.05"
"¿¤¸¶ ÀÚ¼Ó°­¾ø³Ä?","¤·¤· ","112.173 ","06.05"
"¼Ó¼º ÀÌÆåÆ® ¹¹¹¹³Ä","¤·¤· ","211.61 ","06.05"
"Å©¸®¿¡ÀÌÅÍµµ »óÇâÇÊ¿äÇÔ ¤©¤·","¤§¤§ ","114.202 ","06.05"
"´õÆ¼ ½ºÇÁ·¹ÀÌ´Â ½Ã¿øÇÔ ÀÌ°Å¾²¼À","ÇÑ°­¿ì "," ","06.05"
"³É¹Ì³ÉÀÌ¶û º¸»¡·¯µé ÇÖµµ±×¶û ¹¹°¡´Ù¸§?","¤·¤· ","223.38 ","06.05"
"¾Æ½½¶õ ¸¶µôÀÌ °¡¸é ¾ÈµÇ´Â ÀÌÀ¯°¡ ÀÖÀ½?","¤·¤· ","116.125 ","06.05"
"¾ß ¼ö¼Ó¼º °­È­ÇÏ¸é ¸÷µé ÀÏÁ¤È®·ü·Î ºù°áµÊ?","¤·¤· ","211.61 ","06.05"
"Çâ¼ö °Á°³Á½°°Àºµ¥ ¤·¤·","ÇÑ°­¿ì "," ","06.05"
"Çâ¼ö Á» ³¿»õ ÁÁ´Ù½Í¾î¼­ ½ÃÇâÇØº¸°í °¡°ÝÇ¥º¸¸é","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.38 ","06.05"
"Ã¢ÃµÀº ¼ÖÇÃ½Ã °øÀÌ¼Ó ºü¸¥ °Å¸é µÆÁö ¹» ´õ ¹Ù¶÷","¤·¤· ","211.105 ","06.05"
"Á¸¹Ù¹ÙÅä½º ³²ÀÚ 5¸íÁß 3³ðÀº¾²´Â°Å°°À½","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.38 ","06.05"
"¾Ë·º»êµå¶ó¶û »÷ºñ±¸¸§ÀÌ¶û ¾²¸®½æ ÇÏ°í½Í´Ù","¤·¤· ","121.178 ","06.05"
"Çâ¼ö»Ñ¸®°í ´ã¹èÇÇ¸é ½Ã°ñ¿¡¼­ ¿Ã¶ó¿Â 50´ë¾ÆÀú¾¾³¿»õ ÀçÇö°¡´É","¤·¤· ","180.182 ","06.05"
"³É¹Ì³É Àú»õ³¢°¡ Á¦ÀÏ º¸±×·Î ÀÚÁÖ ²ô´Âµí","¤·¤· ","223.38 ","06.05"
"Ã¢Ãµ ÆÛ¼·¶¹³Ä?","¤·¤· ","223.62 ","06.05"
"Ã¢ÃµÀº Áö±Ý ¿ô°íÀÖ´Ù","¤·¤· ","218.37 ","06.05"
"±Ùµ¥ ¿Â½½À» °¥ ÀÌÀ¯´Â ¾ø´Â°Íµµ »ç½ÇÀÓ","¤¨¤¢¤½¤· ","223.62 ","06.05"
"ÆÛ¼· ¶¹³Ä?","¤·¤· ","223.62 ","06.05"
"·¹ÀÌµå º¸»óÅÛ °è±ÍÈ­ ½ÃÅ°¸é µÉÅÙµ¥","¤·¤· ","222.118 ","06.05"
"¤¤¤±¤¤ º¸Áö¿¡ ¹Ú°í½Í´Ù","¤·¤· ","119.70 ","06.05"
"Åð¸¶»ç ¹°¸¶Åð ºÐ¸® ¤§¤§¤§¤§¤§","¤·¤· ","223.39 ","06.05"
"°Ç¹æÁø³â ¸¶±¸ ÆÒ´Ù","ÀÎ¼º. "," ","06.05"
"¾ï³â ¿À±¤ ¶±¶ô ¹ºµ¥ ;","NUNU "," ","06.05"
"µå³ª 2°¢ ½ÃÀü½Ã°£ ´ÜÃà ¤§¤§¤§","¤·¤· ","223.39 ","06.05"
"·ÎÁ¦ Å³Æ÷ ½Àµæ½Ã Å©Áõ ÆÐ½ÃºêÈ­ ¤§¤§","¤·¤· ","223.39 ","06.05"
"¿ëµ¶ ÁÖµôÀÌ µ¶µôÀÓ?","¤·¤· ","58.233 ","06.05"
"¿ä¿ø °¢¼º±â °ø¼Ó¿µÇâ¹ÞÀ½ ¤§¤§¤§","¤·¤· ","223.39 ","06.05"
"ÆÛ¼·ÀÌµç º»¼·ÀÌµç ¾÷µ« ÀÏÂï¶ß´Â°Ô ÈÎ¾À µå¹®µ¥","¤·¤· ","182.226 ","06.05"
"¸®µð¸Ó º¯½Å ¹«ÇÑÁö¼Ó ¤º¤»¤º¤»","¤·¤· ","223.39 ","06.05"
"ÄÃ·º¼Ç º¸»óÁ» Ãß°¡ÇØÁÖÁö ½Ê»õ³¢µéÀÌ","¤·¤· ","121.170 ","06.05"
"´øÆÄ¿¡¼­ ÇÁ¸®Æ¼ºª ÇÏ¸é Á¤Áö¸ÔÀ½??","¤·¤· ","220.122 ","06.05"
"µà¾ó¸ð´ÏÅÍ¾²´Â³ðÀÖ³Ä","¤·¤· ","117.111 ","06.05"
"¸¶Å¾ ¾ç ¶§ ´Þ¸± ¼ö ÀÖ´Ù¸Å?","¤·¤· ","39.7 ","06.05"
"7°³¿ùÂ° ¾²´ø ¹«±â¶ó°í °­È­ ´õ ÀßµÇ°í ±×·±°Ç ¾øÁö?","¤·¤· ","221.162 ","06.05"
"¾ß ³ª°èÁ¤ÆÈÀº°Å ±Ã±ÝÇØ¼­ ´ø´ã°Ë»öÇØºÃ´Âµ¥","¤·¤· ","223.62 ","06.05"
"Á» ±â´Ù·Á¶ó º´½Åµé¾Æ","¤·¤· ","106.102 ","06.05"
"°Ë½Å ¹æ¾î±¸Á»","½Ã¹Ù·Ã¤¤¾Æ ","223.39 ","06.05"
"ÆÛ¼· °øÁö º¸·¯ °øÈ¨¸¸ 20¹ø µå°¬´Ù ´ß°­Á¤ ¾ÃÁ¿³â¾Æ","¤·¤· ","223.62 ","06.05"
"lgbt°¡ ¿Ö ¹«Áö°³°¡ µÆ³Ä","¤·¤· ","223.39 ","06.05"
"ÇÖµµ±× ÇÉµåÅ¬ 40È¸¿¡ ÃÊÅ×ÀÌÇ®ÀÓ?","¤·¤· ","39.7 ","06.05"
"Á¿Á¦·ÎÀÌº¥ ¾ðÁ¦³¡³² ¤©¤·","¤·¤· ","223.62 ","06.05"
"¾Æ ½Ã¹ß.. ¾ÆÄ§ 5½Ã¿¡ ¸ð±â ÇÑ¸¶¸®°¡ ÀáÀ» ƒÆ¿ì´õ´Ï","¤·¤» ","112.163 ","06.05"
"¿Â½½½´¾Æ ÆÄÆ¼¿¡¼­µµ Àû¿ë!","¤·¤· ","49.143 ","06.05"
"Ã¢ÃµÃæµé ¼ÖÁ÷È÷ Á¸³ª ¿ª°Ü¿ò","¤·¤· ","211.105 ","06.05"
"³­ Ä«ÀÌÀú À¯ˆ Áª ¸í ¾Ï ¶ä","¤·¤· ","211.61 ","06.05"
"ÆÈ¶ó °øÀÌÄ³Å©¸®»èÁ¦ÈÄ ÀÚ½ºÁõÃß°¡Áõ°¡","¤·¤· ","49.143 ","06.05"
"±Ùµ¥ Ã¢ÃµÀº °øÀÌ¼Ó ¶«¿¡ ¾àÇÑ °Å ¾Æ´Ô?","¤·¤· ","211.105 ","06.05"
"¿ëÈ²ÆÄÃµ ¸¶½ºÅÍÇÏ´Â½ºÅ³¾Æ´Ï¾ú³Ä? ¤§¤§","¤·¤· ","59.3 ","06.05"
"Ã¢Ãµ °øÀÌÄ³¸¦ ±î¹ö¸®¸é ÇÏÇâÀÌÁö ¤Ñ¤Ñ","¤·¤· ","106.102 ","06.05"
"¿À 3Ãµ°³·Î 8Àç·Ã ¼º°ø","¤·¤· ","110.70 ","06.05"
"Ã¢Ãµ 1,2°¢ ½ºÁõÃß°¡ ¾ý¤»¤»¤»¤»","Mansic "," ","06.05"
"À¯´ÏÅ© Áª ¼ö¼Ó°­ ¶¹´Âµ¥ ÀÌ°Å ½áµµ µÊ?","¤·¤· ","211.105 ","06.05"
"ÈÖÀå ÀÌº¥Æ®·Î ÀÏ´Ü µÎ°³´Â ¾òÀ½","¤·¤· ","180.67 ","06.05"
"ÆÛ¼· ¶¸¾î?","¤·¤· ","106.102 ","06.05"
"ÃµÇÏÁ¦ÀÏ ¶ËÄ³ ´ëÀü ¹«³àvs¾óµð","¤·¤· ","121.168 ","06.05"
"¿ëµ¶ Ãµ¶óÁö¸Á¿¡ ½Ã³ÊÁö ÀÖ´ø°Å ¾Æ´Ï¿´³Ä??","¤·¤· ","58.233 ","06.05"
"Ã¢Ãµ¿Â½½ µô·¯¶ó°í °Å¸£´Â°Ç ¼ÖÁ÷È÷ ¤²¤µÀÌ°í","¤¨¤¢¤½¤· ","223.62 ","06.05"
"°¡ÀÌ¾Æµµ Á¶¸¸°£¿¡ ¿ì·°Ã³·³ µÉ¶ó³ª?","¤·¤· ","211.36 ","06.05"
"Ã¢Ãµ ¼Ó°­ 50Ãß°¡¤»¤»¤»¤»¤»¶±»ó¤»¤»","¤·¤· ","202.14 ","06.05"
"¼ö´É22111ÀÎµ¥ ³ªº¸´Ù ¼ö´É¸øº»¾ÖµéÀº »ç¶÷Ãë±Þ ¾ÈÇÔ ¤½¤¼¤º?","¤·¤· ","218.157 ","06.05"
"¿ÀÆÛ ÅÛ±¸·Á¼­ °É·¯Áú²¨°°Àº¾Öµé ¹Þ´Âµ¥","¤·¤· ","58.233 ","06.05"
"¹ëÆÐ´Â ¼ÖÁ÷È÷ ·¹ÀÌµå³ª¿À±âÀü¿¡ ÇØ¾ßµÇ´Â°Å¾Æ´Ï´¢","¤·¤· ","119.194 ","06.05"
"´ÙÀ½ ¾×Æ®¿ÜÀü Ã¢Ãµ°ú¿Â½½ÀÇ ¹Ý°Ý ³ª¿È ¤µ¤¡","Mansic "," ","06.05"
"¹«³à Ä³¼ÓÀÓ °ø¼ÓÀÓ","¤·¤· ","124.62 ","06.05"
"¸¶Å°»õ µû¸ÔÀ»ºÐ","¤·¤· ","175.223 ","06.05"
"¿À´ÃÆÛ¼· ¹ëÆÐÀÓ??","¤·¤· ","175.223 ","06.05"
"¸¶Å°º£ º¸Áö¿¡ ½Î°í½Í´Ù","¤·¤· ","175.223 ","06.05"
"1.61 ¼¼¶óÇË ¼ö½Ã½º Âî¸£¸é ¿å¸ÔÀ½?","¤±¤¤¤· ","223.38 ","06.05"
"±Ùµ¥ Å×ÀÌÇÈ ¸¹ÀÌµå¶øµÆ´Ù°í ±×°É·Î°¡´Â¾ÖµéÀº ¹¹ÀÓ?","¤·¤· ","220.78 ","06.05"
"ÆÛ¼· º¸Åë ¸î½Ã¿¡ ¿­·Á ??","¤·¤· ","121.162 ","06.05"
"´©°¡ ³ª´ë½Å ÀáÁ» ´ë½ÅÀÚÁáÀ½ÁÁ°Ú´Ù","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.38 ","06.05"
"»óÇÏÀÇ ¼Ó°­¸¶ºÎ´Â ¹¹ÀÓ ¤µ¤² ÇÏ¸£¹ÙÆ®¶±¶ô ¤»¤»","¤·¤· ","175.223 ","06.05"
"¹«³à °è¼ö 670¸¸ º¸°í¿Ô´Ù ¤µ¤¡¤»¤»¤»¤»¤»¤»","Mansic "," ","06.05"
"¾ï³âÀº ÇÁ·¹ÀÌ º¸¹ý±Í ¹¹ºÎÅÍ¿Ã¸²","¤·¤· ","112.163 ","06.05"
"±Ùµ¥ Áö±Ý ¹ëÆÐÇØµµ ¾îÂ÷ÇÇ ½Å±Ô À¯ÀÔÀº¾øÀ»°Å°°Àºµ¥","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.38 ","06.05"
"ºïµü ·è Á¿°°Àº¾ÖµéÀÌ ÅÛ Á¸³ªÀß¸Ô´Âµí","¤·¤· ","175.223 ","06.05"
"¾ÆÄ§¿¡ º´½Åµé ¿Í ¤»¤»¤»¤» ~~ »óÇâ ¤»¤»¤»¤» ÀÌÁö¶ö ÇÏ´õ´Ï ÁöÃÆ³× ¤»¤»","¤·¤· ","223.62 ","06.05"
"¿¹Àü¿£ ¹®Åë »çÁøÇØ³õÀº¿©ÀÚµé ¸¹¾Ò´ø°Å°°Àºµ¥","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.38 ","06.05"
"¿À´Ã ÀÌÇØ¾È°¬´ø ´ëÈ­","½¿»ì¾Ï»ì "," ","06.05"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","06.05"
"Á¦¹ß Ã¢Ãµ »óÇâÇØ¼­ ¾ï³â»õ³¢µé ¶¥Ä¡°í ÈÄÈ¸ÇÏ°Ô ÇØÁà¾ßµÊ","¤·¤· ","58.230 ","06.05"
"±×·¡µµ Ã¢ÃµÀÌ »ý°¢º¸´Ù ³ª»ÚÁø¾ÊÀ½","¤·¤· ","220.78 ","06.05"
"Ã¢ÃµÀº ¼Ó°­ Ãß°¡ÇÏ¸éµÊ ÇÑ 45Á¤µµ","¤·¤· ","202.14 ","06.05"
"¼ö¾÷µè´Âµ¥ ±º»ç °æÁ¦ ±³¼ö¸¶´Ù ÇöÀç ºÎÁ¤ÀûÀ¸·Îº¸³×","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.38 ","06.05"
"°Ë±Í »óÇâ ÇØÁÖ¸é ¾ÈµÇ³ª? ˆª³ªÇÑÅ× ¹Ð¸®´Â°Ô ¸»ÀÌµÇ?","¤·¤· ","220.78 ","06.05"
"µå³ª »óÇâ¹ý : ¾Æ½ºÆ®¶ó ¿©Ã¼È­","¤·¤· ","1.216 ","06.05"
"±â»çÄ«µå ·ÎÁ¨Ä«µå¶û º°Â÷ÀÌ¾ø´Âµ¥ ±×·³ 300~400±â´ëÇØµµ´ë³ª","¤·¤· ","175.223 ","06.05"
"µå³ª»óÇâÇÏ´Â¹ý)","¤·¤· ","39.7 ","06.05"
"Ä¡Å²»ç´Ù¸®?","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.38 ","06.05"
"¹«³à ¸®µð¸Ó ¶±»ó °¡Áî¾Æ","¤·¤· ","155.230 ","06.05"
"°¡¸é±â»ç Ä«µå Áö±Ý ¾ó¸¶ÀÓ??","NUNU "," ","06.05"
"±æÅ»ÇÏ¸é ¸îÀÏµ¿¾È °¡ÀÔ¸øÇÔ?","¤·¤· ","1.240 ","06.05"
"±Ùµ¥ ·¹ÀüÄ«µå¶§¹®¿¡ ¹öÆÛµéÀÌ ÇÉµå¿ö¸¦ µ·´Ù°í?","¤·¤· ","220.78 ","06.05"
"Àç³­Â¿ ½Ã°£ ¾ó¸¶±îÁö ±¦Âú³Ä","¤·¤· ","106.102 ","06.05"
"¾ÆÀçµéÀÌ ¿©±Í°Ë ÇÏ´Â°Å´Â °Á","¤·¤· ","1.216 ","06.05"
"¾Ë·º»êµå¶ó¶û ½Úºñ±¸¸§ÀÌ¶û ¾²¸®½æ ÇÏ°í½Í´Ù","¤·¤· ","223.39 ","06.05"
"¾Ë·º»êµå¶óÃæÀÎ Àú¾î´Â À¯ˆ Áª ¼Ó°­ ÇÏ³ª¾¿ 4°³ÇÒ°Å¾Ö¿À","¤·¤µ ","222.103 ","06.05"
"¾Æ´Ï ½Ã¹ß ±¤ºÎÄ³ ´Ù ÇìÃ¼°¡ ÇØ¾ß´ï?","¤·¤· ","223.62 ","06.05"
