"dc_title","dc_writer","writer_ip","dc_date"
"Æò»ý °ø¹«¿øÇØ¼­ ¼­¿ï¿¡ Áý ÇÑÃ¤´Â »ì¼öÀÖ´Â°Å³Ä","¤·¤· ","175.223 ","06.05"
"±Ùµ¥ °ø½Ã¿¡ °æÇâÀÌ¶ó´Â°Ô ÀÖ¾ú³Ä","¤·¤· ","121.188 ","06.05"
"µ¶¼­½Ç ¿·ÀÚ¸® ³ð Çà»çÃæÀÌ³× ½Ã¹ß","¤·¤· ","118.47 ","06.05"
"¹®Á¦, ´Ü¾î ¿Ã¸®´Â ¾Öµé Æ¯Â¡","¤·¤· ","59.12 ","06.05"
"±Ùµ¥ ¹ÌÈí ÁøÂ¥ ¾î¶² »ç¶÷µéÀÌ ¹Þ´Â°Çµ¥","¤·¤· ","59.28 ","06.05"
"ÇÑ´É°Ë 1±Þ µýÁö ÇÑ 6°³¿ù ÀÌ»ó ³Ñ¾ú´Âµ¥","¤·¤· ","121.157 ","06.05"
"fauna ÀÌ°ÅÇÊ¼ö¾îÈÖ³Ä ?","¤·¤· ","183.109 ","06.05"
"Àú³á¸ÔÀ» ½Ã°£ Áö³ª¹ö·ÈÀ½ ¤Ð","¤·¤· ","121.144 ","06.05"
"°æ±â³²ºÎ Àü°ú¸ñ 80ÀÌ¸é ºÙ³Ä?","¤·¤· ","223.38 ","06.05"
"°áÈ¥»ó´ë·Îµµ ÀÎ±â ¸¹ÀÆ¼öÀÕÁö","¤·¤· ","180.69 ","06.05"
"°ø¹«¿ø¿µ´Ü¾î´Â ´ä¾øÀ½ ±×³É 2¿Ü±¹¾î¿Ü¿ì´Â°Å³ª¸¶Âù°¡Áö","¤·¤· ","211.218 ","06.05"
"´Ïµé ÃÖÇÕ ¹ßÇ¥ ¶§ ¾î¶»°Ô È®ÀÎÇÒ°Å³Ä","¤·¤· ","222.108 ","06.05"
"¾îµð°¡ ´õ ¾ÈÀüÇÏ³Ä","¤·¤· ","210.183 ","06.05"
"¼­¿ï¿©ÀÚ vs Àü¶óµµ¿©ÀÚ Â÷ÀÌÁ¡","¤·¤· ","211.218 ","06.05"
"¿©±â °í´Ð »õ³¢µéÀº »ç¶÷»õ³¢ÀÓ?","¤·¤· ","49.168 ","06.05"
"ÁøÁöÁÖÀÇ) È£ÅÚ¸éÁ¢","¤·¤· ","121.144 ","06.05"
"ÀÌ°ÅÀú°Å ¿µ²øÇÏ¸é ´ëÃæ","¤·¤· ","106.102 ","06.05"
"±Ùµ¥ ÀÌ¹ø¿¡ ±¹°¡Á÷ ¸éÁ¢ ÃÖÇÕÀÌ Áö¹æÁ÷ ½ÃÇè¿¡ ¿µÇâ","¤·¤· ","121.127 ","06.05"
"ÇÊÇÕÀÚÁ¦¿ÜÇÏ°í Áö±Ý °ø°¶ÇÏ°íÀÖ´Â»õ±âµéÀº","¤±¤¤¤· ","14.6 ","06.05"
"¼­¼ºÇÑÀÎµ¥ 7±ÞÁ¢°í 9±ÞÇÒ±î ±×³É","¤·¤· ","211.36 ","06.05"
"±Ùµ¥ Á¿¸ñÁúÇÏ´Â º£¹ÌÈ£´Â ±¹°¡Á÷ ¿ìÁ¤5°³¿ùÄÆ","¤·¤· ","175.223 ","06.05"
"Á¤Ã¤¿µ ÇÊ»ì±â °©ÀÚ±â ÀßÇ®¸®´Âµ¥ ","¤·¤· ","211.246 ","06.05"
"³Ê³× ¹Ï°í °æ¼±½Ä ´Ü¾îÀå »ç·¯°£´Ù ¤»¤»¤»","¤·¤· ","39.7 ","06.05"
"Áö¶ö ³»Ä£±¸ ¼Ò¹æ°ø¹«¿øÀÎµ¥ ÁøÂ¥ °³ÇïÀÌ´õ¶ó","¤·¤· ","183.108 ","06.05"
"°æ¼±½Ä °øÆíÅä 5ÀÏ¸¸¿¡ 3000ÀÚ ¿Ïº®ÇÏ°Ô ¿Ü¿ò¤»¤»","¤·¤· ","39.7 ","06.05"
"ÇÑ±¹»ç Áö¿±ÀûÀÎ°Å ¿Ö°øºÎÇÔ?","¤·¤· ","210.183 ","06.05"
"ÀÏº£ ÁÁÀºÁ¡: Ä£¸ñÁú=¹ê","ÇØ¼³Â¯ "," ","06.05"
"µ¿ÇüÀÌ¹¹ÀÓ???","¤·¤· ","211.227 ","06.05"
"°ø°¶ Á¿¸ñÁú ³¡À» ´Ù´Ù¶ú±¸³ª","¤·¤· ","110.70 ","06.05"
"ÇöÁ÷ÀÚ²² Áú¹®µå¸³´Ï´Ù","¤·¤· ","175.205 ","06.05"
"¤»¤» ³ªÀÌµé¾î¼­ Ä£Ã´Áý °¡´Ï±î ¤»¤»¤»¤»","¤·¤· ","121.144 ","06.05"
"¹¬³ä»çÀÌ·» ¹®ÀÚ ¹ÞÀº»ç¶÷?","¤·¤· ","49.168 ","06.05"
"´çÁ÷ Áß Áú¹® ¹Þ½À´Ï´Ù","¤·¤· ","223.62 ","06.05"
"°æ¼±½Ä ¹Ï°í°øºÎÇØ¼­ 3ÀÏ¿¡ 1800´Ü¾î ¿Ö¿ò","¤·¤· ","211.218 ","06.05"
"¸éÁ¢ ¾Ð¹Ú Áú¹® ¹Þ´Ù°¡ ¿ï¸é ¹ÌÈíÀÓ?","¤·¤· ","175.223 ","06.05"
"¿ÀÇÇ¼È) °æ±â³²ºÎ±³Çà °æÀï·ü ¸¶ÀÌ³Ê½º!!!!!","¤·¤· ","117.111 ","06.05"
"ÇÏ·ç¿¡ ¿µ´Ü¾î 2000°³¾¿ º¹½ÀÇÏ´ÂÇàÀ§¸¦ ¸Ó¶óÇÏ³Ä??","¤·¤· ","183.109 ","06.05"
"È®½ÇÈ÷ ¼öÀú´Â ´ë¹°¸² µÉ¼ö¹Û¿¡ ¾ø´Â°Ô","¤·¤· ","49.168 ","06.05"
"7±Þ°ø¹«¿ø vs¼¼¹«»ç","¼¼¹«»ç¿­°ø³² ","223.38 ","06.05"
"°æ±â±³Çà Áö±Ý ÀÀ½ÃÇ¥ ÇÁ¸°Æ® »ÌÀ»¼öÀÖ¾î?","¤·¤· ","39.7 ","06.05"
"Ãë¾÷°è ³»¤ý°í ¿À¶óÇß´Âµ¥ ¸ø°¡¸é ºÒÀÌÀÍÀÖ³ª¿ä?","Áö¹æ ","59.6 ","06.05"
"°è¸®Á÷ 4´Þ ÄÆ °¡´ÉÇÏ³Ä??","¤·¤· ","175.204 ","06.05"
"Á¿¹æÁ÷ ÀÌ¹ø°æÀï·ü 13:1ÀÌ¸é ³ôÀºÆí?","¤·¤· ","178.128 ","06.05"
"9±Þ °ÅÁöµé ¤¾¤· ","¤·¤· ","211.218 ","06.05"
"¼Ò¹æ °æÂûÀÌ ÁøÂ¥ °ø¹«¿ø°è 2´ë ÀûÆóÀÓ","¤·¤· ","39.7 ","06.05"
"²Ù¶ó¿¡¿ëÀÌ ¿Ö? ¹º ÀÏ ÀÖ³Ä?","Ÿ¶Àç¼® "," ","06.05"
"¼ö»ç°üÀÌ ¹«½¼ ÀÏ ÇÏ´ÂÁö´Â ¾Ë¾Æ?","¤·¤· ","175.223 ","06.05"
"±¹°¡Á÷¼¼¹« 9±Þ ¿ù±Þ¾ó¸¶ÂïÈ÷³Ä?","¤·¤· ","175.223 ","06.05"
"°æ¼±½Ä ÁøÂ¥ ¾È±î¸Ô°Ô Àß°¡¸£Ä¡³× ¤»¤»","¤·¤· ","39.7 ","06.05"
"±³µµ°üº¸´Ù ¿îÀüÁ÷ÀÌ ¤¾¤¼¤º³Ä???????","¤·¤· ","223.39 ","06.05"
"°ø°¶·¯ ¹¹Á» ¹¯ÀÚ","¤·¤· ","125.134 ","06.05"
"¿ëÀÇ¸Ó¸®°¡¸øµÉ¹Ù¿¡´Â ","¤§¤§¤§ ","106.102 ","06.05"
"¹Ú¹®°¢ µ¿ÇüÇÒÀÎ ¿Ö ÀÌÁ¦ÇØÁÖ³Ä¤»¤»¤»","¤·¤· ","223.38 ","06.05"
"°ËÂû µé¾î°¡¸é Æò»ý °Ë»ç µû±î¸® ÇÏ´Â °ÅÀÓ?","¤§¤¡ ","175.223 ","06.05"
"2³âÀÌ»ó °øºÎÇÑ³ðÀº ÀÏÇà ±×¸¸ ºÙÀâ°í ±³Á¤°¡¶ó","ÇØ¼³Â¯ "," ","06.05"
"ÁøÂ¥ ÇÑ±¹»ç Èå¸§¾øÀÌ ÅØ½ºÆ®¸¸ ¿Ü¿ì´Â °ÍµéÀº ÇêÇÑ°Å´Ù °øºÎ","¤·¤· ","211.41 ","06.05"
"¾ß ±Ùµ¥ °øÀÍ 1³â ÇßÀ¸¸é 1È£ºÀ ÃÄÁÖ³Ä?","¤·¤· ","122.42 ","06.05"
"7ÁØÀÌ ¼­9¸¦ º»´Ù? ±×»õ³¤ Çã¼ö»õ³¢´Ù °ÆÁ¤¤¤¤¤","¤·¤· ","125.178 ","06.05"
"µ¶¼­½Ç ¿ÍÀÌÆÄÀÌ·Î µð½Ã ÇÏ¸é °É¸®³Ä","ÇÑ±¹»ç¼ÅÆ² "," ","06.05"
"ÀÔ»çÀüºÎÅÍ È¯»ó °¡µæÇÏ¸é ´Ï³×¸ø¹öÆ¿ÅÙµ¥","¤·¤· ","175.223 ","06.05"
"¿©°í¸¦ Á¹¾÷ÇÏ°íµµ ¿©´ë¸¦ °¡´Â ¿©ÀÚµéÀº","¤·¤· ","121.144 ","06.05"
"¾ö¸¶Ä£±¸¾Æµé 7±Þ ºÙ¾ú¾ú´Âµ¥","¤·¤· ","39.7 ","06.05"
"ÀÎ°£Àº ÅÂ¾î³ª¸é¼­ºÎÅÍ ¸ðµç°Ô Á¤ÇØÁü","¤·¤· ","223.62 ","06.05"
"³ë¹ü¼® °­ÀÇ Ä÷ °³ÁÁÀºµ¥","¤·¤· ","223.38 ","06.05"
"¹ÌÈí °ÅÀÇ ¾ø´Â Á÷·ÄÀº ¹¹ÀÓ?","¤·¤· ","117.111 ","06.05"
"ÀÌ·¸°Ô °ø½Ã °øºÎÇÏ´Â ÀÚÀ¯µµ ÁÁÁö¾Ê³Ä?¤»¤»¤»","¤·¤· ","39.7 ","06.05"
"°£¼ö=ÀÏÁ¦½Ã´ë µ¶¸³¿îµ¿°¡µé °í¹®ÇÏ´ø Á÷¾÷","¤·¤· ","210.183 ","06.05"
"ÀÌÀ¯ÁøÃ³·³ ¾ó±¼ ÀÌ»Ú°í °­ÀÇ·Â ±³Àç¤µ¤¼¤º °­»ç ¶Ç ¾øÁö??","¤·¤· ","39.7 ","06.05"
"È¥¼ú³²³àÃ³·³ °ø½Ã°øºÎ Áñ±â´Â Àç¹ÌµµÀÖÁö¾Ê³Ä","¤·¤· ","39.7 ","06.05"
"ÂðµûµéÁß¿¡ ±è¤¸¤§°°Àº¾Öµé ²À ÀÕ´Ù","¤·¤· ","112.186 ","06.05"
"µÎ±æÀÌ ÇÊ³ë¿¡! °í·Á ¾çÀü ","¤·¤· ","211.219 ","06.05"
"24»ì¿¡ 9±Þ ºÙÀ¸¸é ºü¸¥°ÅÀÓ?","¤·¤· ","117.111 ","06.05"
"ÀüÇÑ±æ ¿ÃÀÎ¿ø , ´Ü±ÇÈ­ Â÷ÀÌÁ¡ÀÌ¶û ÃßÃµÁ»..","¤·¤· ","121.157 ","06.05"
"¼­´ë¹® °æÂû¼­ Çü»çÀÔ´Ï´Ù vs ¼­´ë¹® Çü¹«¼Ò °£¼öÀÔ´Ï´Ù","¤·¤· ","220.119 ","06.05"
"¸ðµÎ°ø ÇýÀÚÆÐ½º ÀÌº¥Æ® ÁøÇàÁß","ÈÆÈ¯ÆÄÆÄ "," ","06.05"
"³Ê°°Àº 7ÁØ Çã¼ö»õ³¢³ª ¼³9º¸´Â°Å°í","¤·¤· ","125.178 ","06.05"
"±¹°¡Á÷Áß¿¡ ¹Î¿ø Àû°í ±³´ë±Ù¹«¾ÈÇÏ´Â Á÷·Ä ¸Ó ÀÕ¾î¿ä?","¤·¤· ","121.145 ","06.05"
"¸ð°í 3È¸ºÐ Æò±Õ 300Á¡ Çã¼ö 1¸í»Ì´Â ½Ã°ñ ¾²·Á´Âµ¥","¤·¤· ","39.7 ","06.05"
"¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾","¤·¤· ","121.144 ","06.05"
"¼±¿ìÇÑ±¹»ç ´Ü±ÇÈ­ ±³Àç","¤·¤· ","223.38 ","06.05"
"Àú Çü¹«¼Ò °£¼öÀÔ´Ï´Ù","¤·¤· ","220.119 ","06.05"
"±³Á¤ &gt;&gt;&gt; ±¹°¡Á÷ ÀÏÇà Áö²¬ÀÌ´ø ºé½Å»õ³¢ ·±Çß³ë","¤·¤· ","175.223 ","06.05"
"±³¼ø¼ÒÀÇ Â÷ÀÌ","¤·¤· ","123.200 ","06.05"
"±³µµ°ü ¿îÀüÁ÷ ¾îµð°¡ ÀÎ½Ä ´õ ¤¾¤¼¤º?","¤·¤· ","223.39 ","06.05"
"¿ìÁ¤ ¹ß·É ¿¬°íÁö¹è·ÁÇìÁÖ³Ä","¤·¤· ","39.7 ","06.05"
"'´ë°ËÂûÃ»' ÀûÈù °ø¹«¿øÁõ ÆÐ¿ëÇÏ°í ÀÌÅÂ¿ø°¡¸é ¾îÄÉµÇ³Ä?","¤·¤· ","175.223 ","06.05"
"ÀüÇÑ±æ ¿ÃÀÎ¿ø vs ´Ü±ÇÈ­","¤·¤· ","121.157 ","06.05"
"°£¼ö ÀÌ¹ÌÁö ÃÖ¾ÇÀÎ°Ç ¾îÂ¿¼ö¾ø´Ù","¤·¤· ","220.119 ","06.05"
"¾ß ÀÌ°Å ¸Ó¾ß ¤¾¤¾¤¾¤¾¤¾¤¾","¤·¤· ","121.144 ","06.05"
"¼Ò°³ÆÃ³ª°¡¼­ ""¼­¿ïÁß¾ÓÁö°Ë Çü»çºÎ ¼ö»ç°üÀÔ´Ï´Ù""","¤·¤· ","175.223 ","06.05"
"¿ìÁ¤ Åð±Ù ¿Ï·á ¤»¤»¤»¤»¤»","¤§¤§¤§ ","106.102 ","06.05"
"Àú Ã»¼Û±³µµ¼Ò °£¼öÀÔ´Ï´Ù VS Àú ±¹Åä±³ÅëºÎ ÁÖ¹«°üÀÔ´Ï´Ù","¤·¤· ","175.223 ","06.05"
"±³µµ°ü µÇ¸é ¹üÁËÀÚ ±¸Å¸ °¡´ÉÀÌ³Ä?","ÇØ¼³Â¯ "," ","06.05"
"±¹»ç³ëº£´Â °­ÀÇ ²Àµé¾î¶ó","¤·¤· ","211.41 ","06.05"
"Á¤Ã¤¿µ ¿ä»õ »ó½Â¼¼ Àå³­ ¾Æ´Ï´øµ¥ ÀÌ¼±Àç ±äÀåÅ»µí¤»¤»","¤·¤· ","39.7 ","06.05"
"¹Ú¹®°¢ÀÌ ¿Ö °¡¼ººñ Â¾´Ù´ÂÁÙ ÀÌÁ¦¾ß ¾Ë°Ú´Ù¤»","¤·¤· ","223.38 ","06.05"
"±¹»ç3.0 2ÀÏ¿¡1È¸µ¶°¡´É??","¤·¤· ","110.70 ","06.05"
"°ø½Ã´Â ³Ê¹« ¿µ¾î¿¡ ´ç¶ôÀÌ ÁÂ¿ìµÈ´Ù","¤·¤· ","117.111 ","06.05"
"°ø½ºÅ¸º¸¸é 7ÁØ»ýµé ´Ù Áö¹æÁ÷ ¼­¿ï½Ã ÀÎÁõÇÏ´øµð","¤·¤· ","39.7 ","06.05"
"Çö ¼­¿ï ÀÏÇàÀÌ´Ù Áú¹® ¹Þ´Â´Ù","¤·¤· ","39.7 ","06.05"
"°Á 300ÀÌÇÏ´Â »§²Ù°í ¹¹°í ´Ù ¶³¾îÁ® º´½Å¾Æ","ÇØ¼³Â¯ "," ","06.05"
"1³â°øºÎ ¼ø½Ã vs 2³â°øºÎ ¿ìÁ¤ ´©°¡½Â?","¤±¤¤¤· ","14.6 ","06.05"
"°æºÏ ¿µÁÖ»óÁÖ¹®°æ Ä¿Æ®¶óÀÎ ±âÁØ ¸»ÇØÁØ´Ù °³Ãß¹Ú°Å¶ó","±¹¹æºÎÀå°ü ","39.116 ","06.05"
"ÀüÇÑ±æ Ä«Æä Àå¼ö»ý º¸¸é »ÑµíÇÏ´Ù!","¤·¤· ","122.42 ","06.05"
"±³¼ø¼Ò¶û Á¿¼ÒÁß¿¡ ¾îµð°¡ ´õ ³ª¾Æ??","¤·¤· ","39.7 ","06.05"
"Áö¹æÁ÷ ÁøÂ¥ ÀÌ Áö¿ª ¾Æ´Ï¸é ¾ÈµÇ´Â ¾ÖµéÀÌ »§²Ù ÀÌµæº»´Ù","¤·¤· ","211.246 ","06.05"
"°íÇý¿øÀÌ ÀÌ¼±Àçº¸´Ù ´õ ÀÌ»Ú´Ù","¤·¤· ","39.7 ","06.05"
"arrogate¶û surrogate ¶û Çò°¥·Á¼­ È¥³´´Ù ;","¤·¤· ","183.109 ","06.05"
"±³¼ø¼Ò °¡±â ½ÈÀº ÀÌÀ¯°¡","¤·¤· ","39.7 ","06.05"
"±â¼úÁ÷ 8¸í»Ì´Âµ¥ °¡´ÉÇÏ³Ä","¤·¤· ","39.7 ","06.05"
"°æ±âºÏºÎ±³Çà ³í¶õ Á¤¸®ÇØµå¸³´Ï´Ù","¤·¤· ","58.233 ","06.05"
"Çüµé Áö±Ý½Ã±â¿¡ ¹¹ÇÏ´Â°Ô Á¶¾Æ?","¤·¤· ","203.226 ","06.05"
"ÀÎÅÍ³Ýº¸¸é ÀüÇÑ±æ ¿ÃÀÎ¿ø 2.0 »§²Ù ¾ø´Âµ¥ ¾Æ´Ñ°¡¿ä?","¤·¤· ","121.157 ","06.05"
"7ÁØ»ýÀÌ ¼³9¸¦ º»´Ù´Â º´½ÅµµÀÖ³×","¤·¤· ","223.62 ","06.05"
"Áö¹æÁ÷Àº Á¿¸ÁÇß´Ù","ÇØ¼³Â¯ "," ","06.05"
"ÃÊ½Ã»ýÀÎµ¥ ¼­¿ï½Ã´Â ¿ø·¡ Á» ³­ÀÌµµ°¡ÀÖ´ÂÆíÀÎ°¡¿ä?","¤· ¤· ","218.52 ","06.05"
"±¸¶ó ¾ÈÄ¡°í ³­ ¿©ÀÚ°¡ ´ë½ÃÇÏ¸é µµ¸Á´Ù´Ô","¤·¤· ","223.62 ","06.05"
"°æÀÎ¿ìÁ¤ ¼¶ °¥¼öÀÖ³Ä","¤·¤· ","39.7 ","06.05"
"ÇÊ³ë ÇÏ·ç¿¡ µÎ½Ã°£¾¿¸¸ º¸¸é 1ÁÖÀÏ¿¡ 1È¸µ¶","·Î¤Á¾ó ","110.70 ","06.05"
"°ú¸ñ °­»ç 1¹ø Á¤µµ´Â ¹Ù²ãµµ µÇ³Ä?","¤· ","58.126 ","06.05"
"7±Þ¾Ã»õµé¾Æ ¼­¿ï½ÃÀÏÇàºÁ¼­ ÄÆ³ôÀÌ¸é µÚÁø´Ù","¤¾¤¾ ","39.7 ","06.05"
"ÇÐÃ¢½ÃÀý º°·Î ¿¹»ÚÁöµµ ¾ÊÀº ¿©ÀÚ¾Ö°¡ Æ¨±â´Âµ¥","¼®1 "," ","06.05"
"º¸°ÇÁ÷µé ÇÊ±âÇÕ°Ý 40¸íÀÌ¸é ³²ÀÚ´Â 4¸íÀÌ¶ó´Âµ¥","¤·¤· ","223.62 ","06.05"
"µ¿Çü Á¡¼ö","¤·¤· ","121.153 ","06.05"
"È®½ÇÈ÷ 360Ç®´Ù µ¿±âÇª´Ï±î µ¶ÇØ°¡ Á¸³ª½±±äÇÏ³×","·Î¤Á¾ó ","110.70 ","06.05"
"³Ê³× ¿¡¾îÇÁ¶óÀÌ¾î »ï, ¾È»ï?","¤·¤· ","121.144 ","06.05"
"ÇÕ°Ý ¹®ÀÚ¼­ºñ½º ¾ðÁ¦ºÎÅÍÇÑ°Å³Ä","¤·¤· ","39.7 ","06.05"
"±¹°¡Á÷ ÀÏÇàÀº µµÀüÇØ º¼¸¸ÇÑ°Å °°Àºµ¥","¤·¤· ","39.7 ","06.05"
"ÀçÁ¤ÀÚ¸³µµ ÀçÁ¤ÀÚÁÖµµ žÍÄÉ Çò°¥¸®³Ä","¤·¤· ","223.39 ","06.05"
"ºý°ø ¶§¸®°í ¸àÅ» ¹Ú»ì³ª±â VS ±×³É Àû´çÈ÷ °øºÎÇÏ±â","ÇÑ±¹»ç¼ÅÆ² "," ","06.05"
"ÀÏÇàÁ÷¸¸Å­ °¡¼ººñ ¾Ã¾²·¹±â Á÷¾÷ÀÌ ÀÖÀ»±î","¤·¤· ","175.223 ","06.05"
"¿À´Ãµµ ½°ÀÌ ¾ø´Â ÇÏ·ç¿´´Ù ^¤Ñ¤Ñ¤Ñ^","¤·¤· ","121.144 ","06.05"
"³­ °ø´Ü±â ÀÎÅÍÆäÀÌ½º°¡ ´õÁÁ¾Æ¼­ °ø´Ü±â¾¸","¤·¤· ","39.7 ","06.05"
"ÀüÇÑ±æ ¿ÃÀÎ¿ø 2.0 ÀÎ°­ ¾Èµè°í °¡´ÉÇØ??","¤·¤· ","121.157 ","06.05"
"ÀÌ¹ø¿¡ °¡°Ý¶á°Åº¸´Ï±î","¤·¤· ","223.38 ","06.05"
"°íÁ¾ÈÆ ½ÃÁð3 1È¸Â÷ 50Á¡³ª¿È","·Î¤Á¾ó ","58.127 ","06.05"
"ÇÏ·ç¸é ±ÙÇö´ë»ç ÇÊ±â³ëÆ® 1È¸µ¶ °¡´É","¤·¤· ","211.246 ","06.05"
"¿Í ÁøÂ¥ °ø¹«¿øÇÐ¿ø °¡±î¿î°÷ÀÌ ¬ž¿À´Ù","¾²µð¾´Ä¿ÇÇ "," ","06.05"
"°ÉÄ°½º¶¹´Ù!","¤±¤± ","121.184 ","06.05"
"¿ÀÃ¼ºÒ¸¸Á· ÀÌ¶ó´Â Ã¥ ¾Æ³Ä??","¤·¤· ","223.39 ","06.05"
"¿îÀüÁ÷ vs ¼ø¼Ò","¤·¤· ","125.186 ","06.05"
"Àú¼ÒµæÀÎµ¥.....10ÀÏµ¿¾Èºý¼¼°ÔÇÏ¸é °¡´ÉÇÒ±î...??","¤·¤· ","121.66 ","06.05"
"±â¼úÁ÷µé Àü°øÆÄ°íÀÖÀ½?","¤·¤· ","210.183 ","06.05"
"¿©±â ³²ÀÚ ¿©ÀÚ¸¦ ºÒ¹®ÇÏ°í ¾Ã±èÄ¡ ±Ù¼ºÀÖ´Â ¾Öµé ¸¹³×","¿ù1700»ç¾÷°¡ ","210.124 ","06.05"
"³Ê³×´Â","Oo ","110.15 ","06.05"
"ÇÑ±¹»ç ³ëº£°¡ ÀüÇÑ±æ 1È¸µ¶ µè°í ¸ð¸£´Â°Ç ´ç¿¬ÇÑÀÏ","¤·¤· ","211.41 ","06.05"
"7±ÞÀº Ã¥ÀÓ¾ø°í ¿ù±Þ ´õ ÁÖ´Â 9±ÞÀÌ¶ó º¸¸é µÊ","¤·¤· ","210.91 ","06.05"
"¼ÕÀç¼® ¹®¹ý³ëÆ® º¸·Á°íÇÏ´Âµ¥","¤·¤· ","175.223 ","06.05"
"¿À´Ã µ¿Çü round 2","·Î¤Á¾ó ","58.127 ","06.05"
"¾îÁ¦ ¿©ÀÚ°¡ÆæÁÖ¿öÁÖ¸é¼­","¤·¤· ","175.223 ","06.05"
"Áì »ò´Âµ¥ ÇÏÄ«ÇÇ´Â¾ÖÀÖ³Ä","¤·¤· ","39.7 ","06.05"
"¿©ÀÚ ¶Ë±¸¸Û ³¿»õ ¸Ã°í½Í´Ù","¤·¤· ","175.223 ","06.05"
"ÁøÂ¥ ±¹°¡°ü¼¼°¡ Á¡¼ö´ëºñ °³²ÜÁ÷·ÄÀÌ¶ó´Ï±ñ","¤·¤· ","211.109 ","06.05"
"±Ùµ¥ ÇÑ±¹»ç ÀÌÇØ°¡ °¡´ÉÇÏ±ä ÇÔ?","¤·¤· ","27.119 ","06.05"
"½ºÆÄ¸£Å¸ °³°­ÀÏÀÌ¾ðÁ¦ÀÓ?","¤·¤· ","175.223 ","06.05"
"½ÇÁ¦ Áø»ó ¹Î¿øÀº »ç°ú¸¸ ÀßÇØµµ 90ÇÁ·Î ÇØ°áµÊ","¤·¤· ","223.38 ","06.05"
"²Ù¶ó´ÜÀº ÇØÃ¼ÀÔ´Ï´Ù ±×µ¿¾È°¨»çÇß½À´Ï´Ù","²Ù¶ó¿¡¿ë "," ","06.05"
"Â÷µ¹¹ÚÀÌ µÈÀåÂî°³¸Ô¾ù´Ù","¤·¤· ","39.7 ","06.05"
"±³Çà·¯µé¾Æ ´Ïµé Áö¹æÀÚÄ¡·Ð ¾Æ¿¹ ¾Èº¸³Ä?","¤·¤· ","223.39 ","06.05"
"°í³ëºÎ Áö¿øÇÑ ¾Öµé¾Æ ¸îÁ¶±îÁö ÀÖ¾ú´ÂÁö.¾Æ³Ä","¤·¤· ","175.206 ","06.05"
"¼±¿ìºó ¹Ì´ÏºÏ µû·Î»ì¼öÀÖÀ½?","¤·¤· ","175.223 ","06.05"
"Àü¿¡ ´Ù´Ï´ø È¸»ç¿¡¼± »ç°ú ¸øÇÏ°Ô Çß¾ú´Âµ¥","¤·¤· ","39.7 ","06.05"
"ÇÑ±¹»ç Ã¥ ­ˆÃµÁ» ÇØÁà","¤·¤· ","121.157 ","06.05"
"½ÃÇèÀå 9½Ã±îÁö µé°¡¸é µÇÁö?","¤·¤· ","112.220 ","06.05"
" °áÈ¥ÇÒ¶§ 4¾ï7ÃµÂ¥¸®ÁýÀÌ¶û Â÷»çÁáÀ¸¸é »óÀ§¸î%³Ä","¤·¤· ","175.223 ","06.05"
"¼Ó¿¡¼­ Æ®¸§ °è¼Ó³ª¿À´Âµ¥ ¿ìÂ«?","¤·¤· ","223.33 ","06.05"
"½ÃÇèÀå ±ÙÃ³ ¸ðÅÚ ¿¹¾àÇß´Ù","¤·¤· ","210.183 ","06.05"
"Ãë¹Ì·Î °øºÎÇß´ø Ä£±¸´Â È®½ÇÈ÷ ºü¸£°Ô ÇÕ°ÝÇÏ´õ¶ó","¤·¤· ","123.200 ","06.05"
"°ËÂûÁ÷Àº °Ë»ç µû±î¸®ÀÓ??","¤§¤¡ ","220.126 ","06.05"
"ÁêÁêÁêÁêÁêÁêÀ¯¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì","¤·¤· ","116.34 ","06.05"
"ÀÌÀ¯Áø È­Á¦ÀÇ¸ð°í 2 Áö¹æÁ÷ ´ëºñ³Ä???","¤·¤· ","211.246 ","06.05"
"¿µ¾î ¹®¹ý Áú¹® ÇÏ³ª¸¸~~","¤·¤· ","218.234 ","06.05"
"GrumbleÀº ¹¹°Ô","ÇàººÂ¾µµ»ç ","125.181 ","06.05"
"Áö¹æÁ÷ °ø¹º½ÃÇè ÀÀ½ÃÀÚÀÎµ¥ ÇÑ±¹»ç¶û ±¹¾î Áú¹®Á» µå¸³´Ï´Ù.","¤·¤· ","64.190 ","06.05"
"ÇÑ±¹»ç °øºÎ¾îÄÉÇØ¾ßÇÏ´Â°Å¾ß µµ´ëÃ¼...","¤·¤· ","223.39 ","06.05"
"eunuch ¤¡¤¡","¤·¤· ","211.41 ","06.05"
"Doctor is a decent jobÇØ¼®ÇØºÁ","ÇàººÂ¾µµ»ç ","125.181 ","06.05"
"¼öºÒ¼®±Ç","¤·¤· ","223.32 ","06.05"
"¤§¤§¤§¾ß ³Êµµ ¿ìÁ¤ÇöÁ÷ÀÌ¾ú³Ä?","¿ìÁ¤ ","1.216 ","06.05"
"4¿ù ±¹°¡Á÷ ÀÌÈÄ·Î °øºÎÇÑ°Çµ¥ ÀßÇÑ °Å °°À½?","¤·¤· ","110.70 ","06.05"
"µ¥Çò Åð±ÙÁØºñÇÏÀÚ ¤»¤»","¤§¤§¤§ ","106.102 ","06.05"
