"dc_title","dc_writer","writer_ip","dc_date"
"¾ÆÃ³ °ÅÁ¡¶§ ÈæÁ¤ ¸Ó ½á¾ßÇÔ","¤·¤· ","223.38 ","06.05"
"Á¨½Ã°£ ´ÜÃàÇÏ°í ¼­¹öÁÙ¿©¾ßÇÔ ¤·¤·","¤·¤· ","61.41 ","06.05"
"¸Ó¸® 3½Ã°£¾¿ ²÷¾îÁÖ´Â ¾÷Ã¼°¡ ¤·¤§ÀÓ?","¤·¤· ","211.36 ","06.05"
"Áö±Ý Àê ÁÁÀº ÄÉ¸¯Àº ¹Ì½ºÆ½ÀÎµí","¤·¤· ","175.223 ","06.05"
"¾ß ºÓÀüÇÏ´Ï±î ´Ù ÁÁ¾Æº¸ÀÌ´«´ë","¤·¤· ","223.62 ","06.05"
"¹Ì½ºÆ½ ºñ°¢½ºÅ³ ³ªÁß¿¡Âï°í °¢¼º½ºÅ³ À§ÁÖ·Î Âï¾îµµ´ï?","ÇÇÅ© ","1.239 ","06.05"
"°Ý°¡ Àß¾Æ´Â Çü´Ô Áú¹®Á»","¤·¤· ","210.97 ","06.05"
"»ýÈ°·¾ ¿Ã·Á¼­ ±æµå ½ºÅ³ ¿Ã¸®´Â °Å Èûµê?","¤·¤· ","223.62 ","06.05"
"¾ÆÃ³µµ ½½½½ ¸Ô¹ö½ÃÁðÀÌ³ë ÀÌ·¯´Ù ³ÊÇÁ´çÇÏ¸é Å«ÀÏ³¯µí","¤·¤· ","211.215 ","06.05"
"¾ÆÃ³ °íÄíÅùvs À¯´©º£","¤·¤· ","223.39 ","06.05"
"3³âÀüÀÎ°¡ ±â¿î 295¸¸µé°í Á¢¾ù´Âµ¥ Áö±Ý 550¸¸µé±â ½¬¿ò??","¤·¤· ","118.32 ","06.05"
"±×·¡¼­ °Ë»ç »ç¶÷±¸½ÇÇÒ·Á¸é ÀÌÁ¦ ¸î°³¿ùÇØ¾ßÇÏ³Ä?","¤·¤· ","112.155 ","06.05"
"ÀÌ¹ø¿¡ ÁÖ´Â ´ººñ °íÇ®¼Â ´Ù³¢¸é °ø¹æ ¸î³ª¿À´Â°Å¾ß??","¤·¤· ","118.32 ","06.05"
"¼Ò¼­´Â ¸£ºí¶û  º¸´Ù Ä«»çµò °°Àº ´À³¦ÀÌÁö",".. ","175.214 ","06.05"
"ÀÌÁß ÇÏ³ª Å°¿ì¶ó¸é ¹¹Å°¿ì´Â°Ô ³ªÀ»±î¿ä","29.4 ","58.127 ","06.05"
"¾ÆÇª¾Æ¸£ Áöµµ ±æµå ÀÖ¾î¾ß¸¸ ÇÒ¼öÀÖÁö?","¤·¤± ","222.117 ","06.05"
"260°ø À§Ä¡ »ç³ÉÅÍ ¾îµð°¡¾ßÇÔ?","¤·¤· ","223.62 ","06.05"
"´ººñ ÃÖ¿ì¼±°úÁ¦°¡ ¹¹ÀÓ","¤·¤· ","223.39 ","06.05"
"¼Ò¼­°¡ ¼ÕÀ» Á» Å¸´Â Ä³¸¯ÀÌÁö¤·¤·","¤·¤· ","223.62 ","06.05"
"¾îÆ´ ¿ø·¡ÀÌ¸®¾È¶ß³ª","¤·¤· ","175.223 ","06.05"
"º°¹«´ý ¹Ù²î¾ú´Ù´Â ¼Ò¸®µè°í ","676 "," ","06.05"
"ºÎ°èÁ¤ ÆÞ¿Ê ¿Å°Üµµ Á¤Áö¸Ô³ª¿ä?","¶òÅ· "," ","06.05"
"Å÷±Í °¡°Ý ¶±¶ôÇÏ³×...","¤²¤¡¤²¤¡ ","175.115 ","06.05"
"ÀÌÁ¦ ¹Ì½ºÆ½ °íÀÎÀÓ?","¤·¤· ","125.137 ","06.05"
"ÀÚÀÌµµ ²Ù¹Ì¸é Àß»ý°å´Âµ¥","¤·¤· ","223.62 ","06.05"
"¹Ì·ç¸ñ µô·¯ ½ºÆå¸îÀÓ?","¤·¤· ","168.188 ","06.05"
"¾Æ´Ï¾¾¹ß Äí³ë»óÇâ¾îµø´Âµ¥","¤·¤· ","121.154 ","06.05"
"·¹ÀÎÀú °³Àç¹Õ¾îº¸ÀÓ","ºÎ¸ªºÎ¸ª "," ","06.05"
"¿ª½Ã ¾îÆ´ ÀßÀâ´Â°Ç ¾ÆÃ³°¡ 1Æ¼¾î°ÚÁö?","Mintia "," ","06.05"
"´ººñ Á÷¾÷ÃßÃµÁ»","¤·¤· ","220.122 ","06.05"
"ÇÏ´Ã¸¶Â÷·Î Áï½Ã ¼ø°£ÀÌµ¿ ÇÏ´Â¹ý","¤·¤· ","223.33 ","06.05"
"¼º´É¸¸ ³õ°íºÃÀ»¶§ °Ëº° vsÅ©ÀÚÄ« ¹¹°¡³ªÀ½?","dd ","114.29 ","06.05"
"ÇÏ´Ã¸¶Â÷ »ç³É²Û¿Ê ÀÇ»ó±³È¯ÇÏ¸é °³²Ü¾Æ´Ï³Ä","¤·¤· ","61.41 ","06.05"
"¼Ò¼­´Â ÇÇº÷¾Ë¸ø »ç±â¹«»õµéÀÌ Â¡Â¡´ë¼­ ³Ê¹« °íÆò°¡¹Þ¾ÑÁö","¤·¤· ","211.36 ","06.05"
"¸Å¹ÌÇÏ¶ó´Âµ¥ ÀÌ°Ç ´©°¡ ½ÃÄÑÁÜ¿ä???","¤·¤· ","112.149 ","06.05"
"°øÀº 148ÀÎµ¥ ¹æ¾î´Â 230ÀÓ ¤µ¤²","¤·¤· ","1.239 ","06.05"
"¼ÖÁ÷È÷ ¼Ò¼­´Â 1Æ¼¾îÄ³¸¯ÀÌ¶ó±â¿£ ´ÜÁ¡ÀÌ ³Ê¹«¸¹Áö","¤·¤· ","211.36 ","06.05"
"¾Æ½´¹Ù ½Å±Ô¾Ç¼¼ ¾ðÁ¦ ¶Ç ¸ÂÃß³Ä°í","1235 ","112.153 ","06.05"
"ÀåÀÚÄ« ³»±¸0Â¥¸° ¾îµÒÆ÷½ÄÇÏ´Â°Ô ¸ÂÁ®?","¤·¤· ","210.103 ","06.05"
"´Ôµé ³ë¶õ»ö ¾ÆÀÌÅÛÀº ¿Ö °Å·¡¼ÒÃ¢°í¿¡ ¾Èµé¾î°¡Á®¿©?","¤·¤· ","175.223 ","06.05"
"Œ£ ¿À¸ñ´«ÀÌ ¾ÆÁ÷ »ì¾ÆÀÖ½¿?","¤·¤· ","175.223 ","06.05"
"ÃàÃàÀÌµµ ¼Ò¼­ °É·µ´Âµ¥ ÀÌ·¡µµ ¼Ò¼­°¡ »ç±â?","¤·¤· ","211.36 ","06.05"
"À¯Àåºñ¸¸ Á¤°¡ÇÑ´ÙÃÄµµ ¾ÆÁ÷ 100¾ï³Ñ³×","ºÎ¸ªºÎ¸ª "," ","06.05"
"°¶±æ ÀÚ¸®³²´Â°÷ À¾³Ä","°í¾çÀÌ°¡ÇÏ´ÂÁß "," ","06.05"
"ÃàÃàÀÌ´Â ¼Ò¼­ »ç±â¶ó¸é¼­ ¿Ö ¾ÈÅ°¿ò?","¤·¤· ","211.36 ","06.05"
"Ä«ÇÁ¶ó½º°¡ ¸Û¹Ì?","¤·¤· ","112.149 ","06.05"
"´ººñ Âï½Ò°Å°°´Ù","¤·¤· ","223.62 ","06.05"
"¹«»ç ÆíÀü","¤·¤· ","119.192 ","06.05"
"´Ôµé µ¿¹«±â vs À¯¾Ç¼¼","¤·¤· ","61.73 ","06.05"
"´Á´ëºÎ¶ôÀÌ³ª°¥±î ","ºÎ¸ªºÎ¸ª "," ","06.05"
"ºÓÀü °¬´Ù°¡ ³ª °³ÃÄ¹ß·ÈÀ½","¤·¤· ","183.103 ","06.05"
"±âÁ¸ »þÄ«ÅõÀÎÀå ÀÌ°Å ÁøÂ¥;; µµ¿ÍÀú","¤·¤· ","222.121 ","06.05"
"³»³â ÀÌ¸¾¶§ÂëÀÌ¸é ¿£µå°¡ ¸îÀÏ±î","¤·¤· ","61.80 ","06.05"
"¾ÆÃ³ pvp ÄÁ ¾î·Æ³Ä????????????????????",".. ","175.214 ","06.05"
"°ËÀºº°¹«±â Áö±Ý °ÅÇ°ÀÓ?","dd ","114.29 ","06.05"
"»þÄ«Åõ 100°³¸ð¾ÒÀ¸¸é ¿À¿ì°Å¹ÝÁö¾ß Å÷±×¶óµå±Í°ÉÀÌ¾ß?","°ËÀº´ººñ ","210.92 ","06.05"
"ºÓÀºÀüÀå ÃÖ°­Ä³ ¾Ë·ÁÁà¶ó","¤·¤· ","223.62 ","06.05"
"Ä®Æä¿ÂÀº ¾Æ¿¹¾È°Çµé·ÁÇÏ³ª ³Ê¹«¾Æ½¬¿îµ¥","¤·¤· ","61.41 ","06.05"
"´Ôµé ¹Ì½ºÆ½ ÁÖ»ç³É ½ºÅ³ÀÌ ¹¹ÀÓ??","¤·¤· ","118.32 ","06.05"
"¿ëÀÇºñ´ÃÈ­¼®À¸·Î µå¸®°£»ì·Áº¼¶óÇÏ³ª","¤·¤· ","61.41 ","06.05"
"¾Æ ¾¾¹ß À§ÀÚµå ÀÚ²Ù ¸¶·Á¿îµ¥ ¾îÄ³ÇÏÁö ¾¾¹ß ÁøÂ¥","¤·¤· ","220.70 ","06.05"
"ÁöÁö¶± ÄÚÀÎ ¾ÈÅº Èæ¿ì¾øÁ¦","¤·¤· ","221.143 ","06.05"
"¿î»¡Á¿¹é¼ö°·","¤·¤· ","211.229 ","06.05"
"·Î¾î´Â ¼¿ÇÁ Á¿¹ÝÀÎ¼±¾ð ¿ÖÇÑ°Å³Ä?¤»¤»¤»¤»","¤·¤· ","125.136 ","06.05"
"ÆÄµÎ½º°£´Ù µÚÁ³´Ù ¤»¤»¤»¤»","ºÎ¸ªºÎ¸ª "," ","06.05"
"¾êµé¾Æ ÄíÅù°Ëº°262ÀÎµ¥ °Ëº°ÆÈ°í Å©ÀÛ3´ÜÇØ¼­ 265¾î¶¶","¤·¤· ","117.111 ","06.05"
"À§Ä¡´Â 50½Ã°£ ¿Ê¹¹Áà¿©?","¹ãÇÇÄ¿¿± "," ","06.05"
"¼±»ý´Ôµé ÈæÁ¤·É 200ÆÛ´Â ¾î¶»°Ô Ã¤¿ì´Â°Ç°¡¿ä","²É²¿½¿ "," ","06.05"
"ÇÇ¹æ 50½Ã°£¿Ê ¹«»ç´Â žÍÄÉ ±¸¸°°ÅÁÖ³Ä..","¤·¤· ","118.235 ","06.05"
"Äù±ú´Âµ¥ ÀÌ¼Òº§ ¾ê °³²Ã¸®³× ¤©¤·","¤·¤· ","175.214 ","06.05"
"½Å±Ô¾Ç¼¼ Á¶°°³× ÁøÂ¥","1235 ","112.153 ","06.05"
"´ººñ ¾ï¾Ð¼Â ¼öÁ¤ ¾îÄÉ¼¼ÆÃÇÔ?","¤·¤· ","223.39 ","06.05"
"À§ÀÚµå ±¸¸²?","¤·¤· ","211.36 ","06.05"
"Æ®½¬¶ó ¹Ù½É Á¨¼Óµµ2¹è´øµ¥ ¾î¶³°Å°°À½?","ºÎ¸ªºÎ¸ª "," ","06.05"
"¼Ò¼­ À¯¸° Á¦ÀÚ¸®¿¡¼­ ¾îÄÉµµ³Ä?? ","¤·¤· ","211.184 ","06.05"
"ÆÄµÎ½º º°»çÅÁ¾î¶¶??","ºÎ¸ªºÎ¸ª "," ","06.05"
"½ºÅ³ÃÊ±âÈ­ ¾Æ¿¹ ±ò²ûÇÏ°Ô¾ÈµÊ?","¤·¤· ","183.105 ","06.05"
"¼Ò¼­·¯ ¹Ì½ºÆ½ ¸ÅÈ­ PK ´©°¡ ¤¶¤µ¤¼¤º?","dd ","58.77 ","06.05"
"ÈæÁ¤ 200ÇÁ·Î´Â Àý´ë ¾È³ª¿À´Ï ¾î±×·Î ¤¤¤¤",".. ","175.214 ","06.05"
"Å÷±×¶óµå ¿¬±Ý¼® ¿¹»óÇØº»´Ù","Ã¨ÇÇ¾ð½Ê¸®ºì "," ","06.05"
"¾ß ³ª ¶±´çÃ· µÆ´õ¶ó","¤·¤· ","223.39 ","06.05"
"ÀÌº¥Æ® Á» Ã¢·ÄÀÎ°Å°°À½","ºÎ¸ªºÎ¸ª "," ","06.05"
"°ËÀº»ç¸· pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","06.05"
"ÀÛ³â¿¡Á¢¾ù´Âµ¥ ³ªÄ§¹ÝÀÎ°¡ ¹º Àü¼³ÀÇÅÛ°°Àº°Å ÀÕÁö¾ÊÀ½?","¤·¤· ","121.137 ","06.05"
"Å©¸®¼öÁ¤¿¡¼­ ºÎÁ¤À¸·Î ¾÷±ÛÇÏ¸é ÀâÅÛ¼ö Â÷ÀÌ¸¹ÀÌ³²?","Asubal ","125.139 ","06.05"
"¸Å¹Ì¶ó´Â°Å ¹Þ¾Æº¸·Á´Âµ¥ ±Ã±ÝÇÑ°ÔÀÖ½¤¿ä","¤·¤· ","211.228 ","06.05"
"È­·ÁÇÑ ÆÄ±«¿¬±Ý¼® °¡Áö°íÀÖ´Â¾Ö ÀÖ³Ä","¤·¤· ","116.32 ","06.05"
"·Î¾î ¤µ¤¢µé¤»¤»¤¡¤»¤»","¤·¤· ","223.62 ","06.05"
"ÈæÁ¤20¸¸ ´Þ¸° Å÷±×¿¬±Ý¼® ³ª¿À¸é ¾ó¸¶ÇÒ°Å°°³Ä","¤·¤· ","211.184 ","06.05"
"À¯Å÷±Í ÇÏ¶ô ¾ó¸¶±îÁö º¸³Ä??","¤·¤· ","182.230 ","06.05"
"´ººñµé °í¼Â¹ÞÀ¸¸é ¾ÆÅ©¸¸ - È÷½º - ½ÉÇØµ¹¸éµÊ","¤·¤· ","211.36 ","06.05"
"Á¿Á¿ÇÐÀÚÀÇ Áöµµ ÆÄ¹ÖÀÌ³ªÇÒ±î","ºûÀÇÀÌÁöÈ¯ "," ","06.05"
"Á¶¸¸°£¿¡ Å÷±×½Ã¸®Áî¿¡ º¯È­°¡ »ý±æ°Å´Ù","Ã¨ÇÇ¾ð½Ê¸®ºì "," ","06.05"
"ÀÌÅ¬¸³½º Àå¸¸¿ù µ¹¾Æ¿Í","¤·¤· ","211.246 ","06.05"
"ÀÌÅ¬¸³½º Àå¸¸¿ù µ¹¾Æ¿Í ","¤·¤· ","211.246 ","06.05"
"Ã³À½ ºÓÀüÇØºÃ´Âµ¥ ³Ê¹« Àç¹Õ¾ú¾î ¤»¤»¤»","´Ü¾Æ´Ü¾Æ "," ","06.05"
"À§ÀÚµå Áö±Ý Á¿º´½ÅÀÓ?","¤·¤· ","220.70 ","06.05"
"ÇÇ½Ã¹æ Àåºñ·Î »µ±â°í ¾Ç¼¼ ¸ÕÀú ¸ÂÃçµµ µÊ?","¤·¤· ","117.111 ","06.05"
"¸Å¹Ì°¡ ¸ÓÀÓ?","¤·¤· ","112.149 ","06.05"
"°Ë»ç ±× °ø¹æÇÕ È¿°ú »ý±â°í Á»ÀÌµû ¿©¸§¿¡ Á¢¾ú´ø ³ðÀÎµ¥ º¹Ä¿ÇÒ¸¸ÇÔ?","¤·¤· ","122.37 ","06.05"
"¿©±Ùµ¥ ³Ê³× ÆùÆ®¾îÄ³¹Ù²û??","¤·¤· ","39.7 ","06.05"
"Åë³ª¹« Äµ°Å ÆÈ±â vs °æÇèÄ¡·Î ¾²±â","¤·¤· ","220.70 ","06.05"
"Çì¶ó¼Â »©´Ï±î Ã¼°¨ ¿ÀÁö³×","¤·¤· ","223.39 ","06.05"
"³ª´Â ºÎÁ¤¼öÁ¤ À¯³ªÅ© ºÓÀºÃ¶°©¼öÁ¤ ´Ù Ã¼°¨ ÁÁ´øµ¥","µæ²Ù "," ","06.05"
"°¡ÇÏÁî °í¾î","frog999 ","223.39 ","06.05"
"¿ö¸®¾î vs ¹ßÅ°¸® ¹¹Å°¿ï±î?","¤·¤· ","110.11 ","06.05"
"±â´É¼º 6 ¼Â ¸ÓÀÓ????? ¤»¤»¤»¤»¤»¤»","¤·¤· ","112.155 ","06.05"
"pve¼º´ÉÁÁ°í+ÀÌ»Û¿©Ä³ ÃßÃµÁ¡¿ë¤¾","¤·¤· ","1.240 ","06.05"
"ÈçÀû Å·º¥¿¡ °ø·« ¿Ã¶ó¿À´ÂÁß ¤·¤·","·òÅ¸¸£ "," ","06.05"
"¹Ì·ç¸ñÆÌ ÇÑ¹øÇÏ´Â°Ô ¸î½Ã°£ÇÏ´Â°ÅÀÓ??","¤·¤· ","110.70 ","06.05"
"±×¹Ê´Þ ÇÏ´Ã¸¶Â÷¿¡ Å¾½Â¹° ¿Ã·ÁÁö¸é","ÃÊº¸Åä³¢ "," ","06.05"
"Ä§½Ä±Í Ç¥±â¹æ ¶³¾îÁø´Ù´Ï±î ¾È½ÉµÇ³×","Ã¨ÇÇ¾ð½Ê¸®ºì "," ","06.05"
"°Ë»ç ¶óÀÌÆ®ÇÏ°ÔÇÏ·Á´Â ´¾ÀÌÀÎµ¥À¯","¤·¤· ","1.240 ","06.05"
"±ÇÆ® ½Ã°£ ¾ðÁ¦ ÀÎ°¡¿ä?","¹Î³¸ "," ","06.05"
"À¯³ªÅ© »½¹æÀÓ","¤·¤· ","220.70 ","06.05"
"³­ À¯³ªÅ© Ã¼°¨ ¿ÀÁö°Ô ´ò¾ú´Âµð","¢Z¸Á°× "," ","06.05"
"°íÄ§½Ä ±Í°ÉÀÌ ÈÄ±â","Áö°­Äí "," ","06.05"
"´ººñ ÅÛ¸ÂÃß¸é ¹è¾Ë²Ã¸®³ªº¸³×¤»¤»","¤·¤· ","223.62 ","06.05"
"À¯Å÷Ä¿ °¡°Ý¹æ¾î°¡´É??","¤·¤· ","211.36 ","06.05"
"´Ôµé ¼±ÅÃÇØºÁ¿©","¤·¤· ","175.223 ","06.05"
"Á÷¾÷Á» °ñ¶óÁà¶ó ¹Ì½ºÆ½ ¼Ò¼­ ¸ÅÈ­ Áß¿¡ ;;","dd ","58.77 ","06.05"
"Áö±Ý ÇÑÁ¤ ÆÞ¿Ê ÆÄ´Â°Å À¯»çÇÑÁ¤ÀÓ?","¤·¤· ","211.246 ","06.05"
"Çà´Ôµé Ã¢°í¿¡¼­ °¡°øÇÏ´Â°Å ¹Ù·Î Ã¢°í·Î ¸ø³Ö½À´Ï±î?","¤·¤· ","223.62 ","06.05"
"Áø¶ó¸é »ç¿À·¨´õ´Ï ¼øÇÑ¸À »ç¿À¸é Á×¿©µµ ¹«ÁË?","¤·¤· ","223.62 ","06.05"
"ÄíÅù 266 º°¹«´ý ¾Ã°¡´É?","¤·¤· "," ","06.05"
"³ªÅ©? ¤¸¤©¸¶¶ó","¤·¤· ","211.185 ","06.05"
"°Ý°¡ ÆÐÄ¡ÇÑ°Å ¾îÄÉµÊ?","Æ®¸®¿À "," ","06.05"
"266ÀÌ¸é º°¹«´ý ÆÄ¹Ö°¡´É?","¤·¤· ","223.38 ","06.05"
"Ä§½Ä±Í »óÇÑ°¡ ¾ó¸¶¿¹»óÇÏ³Ä","¶¼²¬·èÀ§Ä¡ "," ","06.05"
"»þÄ«Åõ 150°³ÀÖ´Âµ¥ ¸Ó·Î¹Ù²ÙÁö","¤·¤· ","14.45 ","06.05"
"È¯»ó¸¶ ÆÞÁúÇÒ²¨¸é Á¶·Ã·¾»ó°ü¾øÁö","¤·¤· ","121.127 ","06.05"
"¹Ì½ºÆ½ °ËºØÀÌµé¾Æ ¹Ì½ºÆ½ ÄÚÀÎ ¶±¶ôÀÓ?","±âÀ¯¹«Á÷ "," ","06.05"
"¾Æ³ö À¯³ªÅ© 38¾ïÀÎ°¡ ¾îÁ¦ ¿Ã·Á³ù´Âµ¥ ºüÁ³³Ä","¤·¤· ","106.102 ","06.05"
"À¯³ªÅ©+À¯Ä§½ÄÀÌ °ø1 ÀûÁß4 ³ôÀ½...","¤·¤· ","182.230 ","06.05"
"»ç¸· ±æÃ£±â µÇ°Ô ½±´øµ¥","¤·¤· ","223.62 ","06.05"
"ÇÏ´Ã¸¶Â÷µµ Å¸ºÁ¾ßÁö","¤·¤· ","124.49 ","06.05"
"¼ö¼Û °³Á¿°°Àº ¾¾¹ß¿¥µÚÆÐÄ¡ ","¤·¤· ","223.33 ","06.05"
"¾îÁ¦ º¹±ÍÇÞ´Âµ¥ ±æµå ÃßÃµÁ¡","[¿ùÅÍ] "," ","06.05"
"Áö±Ý ±³º¹°ø ¾ó¸¶³Ä,,","¤·¤· ","223.38 ","06.05"
"°ËÀº»ç¸· pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","06.05"
"´ººñ »ç¸·¿¡¼­ ±æÀÒ¾ú´Ù »ì·ÁÁà","SKÅÚ·¹ÄÞ "," ","06.05"
"´«Ä¡ºü¸¥ ¾ÖµéÀº À¯Å÷Çã °¡°Ý ³»·Á¼­ ¹Ì¸® ÆÈÁö","¤·¤· ","119.195 ","06.05"
"½Å±Ô ÀÏÁö °ø¹æÀÖ³Ä?","GLHF "," ","06.05"
"À§ÀÚÄ¡ 200% À¯³« ÁøÂ¥ °³ÁÁÀ½","GLHF "," ","06.05"
"¹ú¸ñ¼ÂÆÃ ¾ó¸¶ÀÓ?","¤·¤· ","180.230 ","06.05"
"À¯Å÷Çãµµ ±â´Ù·È´Ù »ç¾ßÁö","¤·¤· ","119.195 ","06.05"
"ÇÏ´Ã¸¶Â÷ ¸»¾ÈÅÂ¿öÁö¸é¹«½¼¼Ò¿ëÀÓ?","ºÎ¸ªºÎ¸ª "," ","06.05"
"³­ Å÷±ÍÁ¸¹öÇÑ´Ù ÈæÁ¤ 200ÆÛ´ÂºÐ¸í¿Â´Ù","¤± ","39.7 ","06.05"
"¹æ¾î·Â °³³ªÁà »ó³²Áö´Â ´Ú°ø°Ý·ÂÀÌ´Ù","¤·¤· ","223.38 ","06.05"
"ÀÌ°× Àç¹Õ³ª¿ä?","¤·¤· ","121.150 ","06.05"
"»þÀÌÁ·ÀÌ ÀÚÀÌ Å³µû°í ½ÃÃ¼ À§¿¡¼­ µ¥ÇÁÇÁÇÁÇÆ ÇÏ¸é","¤·¤· ","110.70 ","06.05"
"¼Ò¼­·¯ vs ¹Ì½ºÆ½ vs ¸ÅÈ­","dd ","58.77 ","06.05"
"Å÷±Íº¸´Ù Ä§½ÄÀÌÁÁ¾Æ? ³ªµµ ÆÈ¾Æ¾ßÇÏ³ª","¤·¤· ","124.49 ","06.05"
"½Ã¹ß À¯Å÷±Í 69¾ï °É¾îµÐ°Å »çÁ³³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","182.230 ","06.05"
"»þÀÌÁ·Àº Æäµµµµ°Å¸¥´Ù","¤·¤· ","221.159 ","06.05"
"À¯¿À¹Ý/¶óÀÌÅÙ °¡°ÝÁ» ³»·Á°¡·Á³ª?","ÃÝÄÚ¹Ú½º "," ","06.05"
"´Ù¸¥°Å Ã¤Áý ¾ÈÇÏ°í ¿Ö ¹ú¸ñ ÇÏ¶ó´Â°Å¾ß?","¤·¤· ","110.70 ","06.05"
"ÆÞ¾îºñ½º°¡ ¹°µé¾î¿Ã¶§ ³ëÁ£³× ¤»¤»","ºÎ¸ªºÎ¸ª "," ","06.05"
"Ä«ÇÁµÑµÑÇÑ³ðÀº ¹æ¾î·ÂÁÖ°í °ø°Ý·Â¾ò´Â°Å³×","¤·¤· ","61.41 ","06.05"
"¾ÆÇª¾Æ·ç 1ÀÎ±æµå·Î ±úÁü?","Å°¾È¾Æ "," ","06.05"
"¿äÁò °¡°ø µ¹¸®´Â°Å Àü±â¼¼ ³Ñ ¾Æ±î¿ò","ºûÀÇÀÌÁöÈ¯ "," ","06.05"
"½Ã¹ß Á¦¹ß À¯Æª±Í ¾È»çÁ³À¸¸é ÁÁ°Ú´Ù....Á¦¹ß¿ä......","¤·¤· ","182.230 ","06.05"
"¿¹Àü¿¡ ¸¸»þ¿ò »ç¶÷ Àû¾ú´Â´ë","¤·¤· ","110.70 ","06.05"
"¾Æ Á¦¹ß »þÀÌÁ· ³ª¿ÀÁö¸¶¶ó ÆäµµÄ³¸¯ÀÌ ¹º¸»ÀÌ³ÄÁøÂ¥;","¤·¤· ","211.36 ","06.05"
"À¯Å÷±Í 86¾ïÀÎ°¡ 2ÁÖÀü¿¡ »ò´Âµ¥","¤·¤· ","119.195 ","06.05"
"ÆÄµÎ½º »ç³ÉÇØº»»ç¶÷ ÀÖ³Ä","¤·¤· "," ","06.05"
"³ªÅ©³¤´Ù´Â ¸»ÀÌ ¿Ö ³ª¿È? ","¤·¤· ","223.38 ","06.05"
"°Ý°¡ÇÑÅ× µÇ°Ô ÀßÇØÁÖ³×","µ¿¼®2 "," ","06.05"
"±×³É Ä§½Ä½ÖÀÌ ÃÖ°íÀÓ ¤·¤· ","¤·¤· ","223.38 ","06.05"
"À¯Æ©ºê ÀÎ±â1À§°¡ È«Ä«ÄÝ¶ó¿µ»óÀÌ³×","¤·¤· ","124.49 ","06.05"
"¹ú¸ñ ÇÒ·Á¸é ÅÛ ¹¹¸ÂÃç¾ßµÊ?","¤·¤· ","180.230 ","06.05"
"»ç³É·¯´Â À¯Ä§½Ä,À¯Å÷±Í ³¥°Å°°³×.","¤·¤· ","211.185 ","06.05"
"Ä«¸¶½Çºñ¾Æ Ã³À½°¡·Á´Âµ¥ ½ºÆå¸îÀÌ¾î¾ßµÇ³Ä?","¤·¤· ","118.219 ","06.05"
"°ËÃ¢ 2³âÂ÷°¡ ´À³¤ ¿Í»çºñ Ãâ½Å ÁÖ´Ï¾î ¿ÏÀåÁøµé","Å·°«°Ë»ý "," ","06.05"
"¶ËÈÞÁö»õ³¢µé¾Æ ´Ï³×°¨Á¤Àï Á¦¹ß °¶¿¡Á» ¿Ã¸®Áö¸¶¶ó","¤·¤· ","211.36 ","06.05"
"¿ä»õ µ¿Æ®ÇÒ¶§ Å©·Ð¼® ¾¸?","¤·¤· ","110.70 ","06.05"
"À¯Å÷½Ö³¢°íÀÖ´Âµ¥ ½Å±Ô¾Ç¼¼´Â Á» ²Å´Ù","1235 ","112.153 ","06.05"
"°ø 250 À§ÀÚµå·Î »ç³ÉÇÏ±â VS °ø 230 ¹Ì½ºÆ½À¸·Î »ç³ÉÇÏ±â","¤·¤· ","119.207 ","06.05"
"Å©·Ð¼®Àº º¸Åë ¾îµð¿¡¾¸?","¤·¤· ","58.236 ","06.05"
"ÀÌÁ¦ 320°øµµ ºÒ°¡´ÉÇÑ ½ºÆåÀº ¾Æ´Ï³×","¤·¤· ","49.169 ","06.05"
"µ¿ ÃÊ½Â ÆÈ¸é ¾îµð±îÁö ¸ÂÃã? °©ÀÚ±â ±Ã±ÝÇÏ³×","¤·¤· ","222.238 ","06.05"
"»ç¶÷ ÀûÀº »ç³ÉÅÍ ÃßÃµÁ»","¤·¤· ","110.70 ","06.05"
"¸¸»þ¿òµµ ÁÜÂõÇÏ°í µ¹¾Æ?","¤·¤· ","110.70 ","06.05"
"¸¸»þ¿ò »ç¶÷ ÀûÀ½?","¤·¤· ","110.70 ","06.05"
"¿Í ±×·³ ÀÌÁ¦ °Å·¡¼Ò ¸ÞÀÌµåµµ Ã¢°í¿ëÀ¸·Î ¾µ ¼ö ÀÖ´Â°ÅÀÓ?","¤·¤· ","119.207 ","06.05"
"¿À´ÃÀº ÆÄ¹Ö ±×¸¸ÇÒ¶õ´Ù Á¸³ªÈûµå³×","¤·¤· ","211.180 ","06.05"
"º¹Ä¿ÅÛ ´Ù ³¢¸é °ø ¸îÀÓ?","¤·¤· ","119.207 ","06.05"
"¾ÆÃ³¶û À§Ä¡¶û ºñ±³Á»ÇØÁÖ¼À","¤·¤· ","223.38 ","06.05"
"ÀÌ¹ø¿¡ ÁÖ´Â°Å ´Ù¹Þ°í","¤·¤· ","220.122 ","06.05"
"¸®¼¼ ±×°Å ¶ç¿î¾Öµé ¸øÆÄ´Â°Å¾ß?","¤·¤· ","222.238 ","06.05"
