"dc_title","dc_writer","writer_ip","dc_date"
"°Å·¡¼Ò °ü·Ã °æÂû¼­¿¡ ÁøÁ¤¼­ ³ÖÀº »Ë»µ°¡ ÀÖ¾ú³×","¤·¤· ","220.92 ","06.05"
"ÄÚÀÎÀº °Å·¡µÉ¼ö·Ï ÃÖÃÊ Ã¤±¼ÀÚ°¡ °¡Á®°¡´Â ±¸Á¶ÀÓ","µð¾¾½ÃÀÛÇÑ´Ù "," ","06.05"
"´Ü°ñ È½Áý ÀÖ´Âµ¥ ¿©±â ¹è°íÆÄ Æ÷ÀÎÆ®·Î ½ÃÅ°¸é ¾îÄÉµÇ³Ä?","¤·¤· ","222.118 ","06.05"
"Áöµ¶ÇÑ »õ³¢µé","µð¾¾½ÃÀÛÇÑ´Ù "," ","06.05"
"¹è°íÆÄÆ÷ÀÎÆ®·Î ¸ÀÀÖ´Â¼îÇÎ¸ôÀÌ¿ëÀº ¾ÈµÇ³Ä?","¾î¸ô¶û ","112.185 ","06.05"
"±Ùµ¥ ¹è°íÆÄ Å×ÀÌÅ©¾Æ¿ôÁÖ¹®À¸·Î Æ÷ÀÎÆ®°áÁ¦ÇÏ¸é ¸®ºä ¸ø¾²´õ¶ó","¤·¤· ","124.197 ","06.05"
"¹è°íÆÄ Æ÷ÀÎÆ®ÁÖ¹®Àº ¸¹Àº´ë ¸®ºä°¡0ÀÌ´Ù","¤·¤· ","58.127 ","06.05"
"»ïÆä¶§ ´çÀÏ³¯ ¶Ù¾î°¡¼­ ATM¿¡¼­ Çö±ÝÈ­ ½ÃÅ°´ø¾Ö »ý°¢³­´Ù","¤·¤· ","220.92 ","06.05"
"¾Æ´Ï ¾Æ¹«¸®ºÁµµ ¸Ó ÀÏÁÖÀÏ³»·Î ¾È¹Ù²ð°Å°°Àºµ¥","gdd "," ","06.05"
"Áö±Ý 6¸¸ Æ÷ÀÎÆ® ¹ÞÀº³ð ÀÕ´©?","¤·¤· ","58.127 ","06.05"
"»ç±â¿©µµ ±¦Âú´Ù","¤·¤· ","175.223 ","06.05"
"µô¸®¹ö¸®k ÄÚÀÎ ÆóÁöÇÒ¶§ ¹è°íÆÄ ¼Õ¶¼¸éµÊ","¤·¤· ","14.37 ","06.05"
"¤³¤³°¡ ³ª¼± ÀÌ»ó ¤¸µÈ°Ü","µð¾¾½ÃÀÛÇÑ´Ù "," ","06.05"
"¾Æ ÀÔ±ÝÇÏ·Á¸é ¹ÎÁõµé°í »çÁøÂï¾î¾ßÇÏ³Ä?","¤·¤· ","222.118 ","06.05"
"°­È£µ¿ ±¤°í°¡ ¹®Á¦ µÉ°ÅÀÖ³Ä","¤·¤· ","175.204 ","06.05"
"¾Æ´Ï ÀÌ°É Á¤»óÀûÀÎ »óÈ²ÀÌ¶ó »ý°¢ÇÏ´Â »ç¶÷Àº ¾ø´Ù´Ï±î?","¤·¤· ","222.118 ","06.05"
"ÀÏ´Ü °¡°Ôµî·Ï ÀÚ±âµéÀÌ ÇØ³õ°í¼± ³Ê³×µéÀÌ Ã¹ÁÖ¹® ¶Õ¾îÁÖ´Â°ÅÁö","¤·¤· ","220.92 ","06.05"
"¹è°íÆÄ 60¸¸¿ø¶§ ¹ß ¾È´ã±º°Å ÈÄÈ¸ ¾ÈµÇ´Â°Ô","¤·¤· ","118.35 ","06.05"
"ÆøÅºµ¹¸®±â°¢ °°Àºµ¥","¤·¤· ","59.20 ","06.05"
"¿Í ±Ùµ¥ ¾ÈµÇ´Âµ¥ ÀÌ·¸°Ô ¸¹¾Ò³Ä","¤·¤· ","124.197 ","06.05"
"³­ 10¸¸¼¼·Â Æ÷ÀÎÆ®·Î BBQ ½ÃÄÑ¸ÔÀºÀû ÀÖ¾î¼­ µé¾î°£°Çµ¥","¤·¤· ","222.118 ","06.05"
"°¡°Ôµéµµ ±ä°¡¹Î°¡ ÇÏ¸é¼­ ÁÖ¹®¹Þ´Â°Å°í","¤·¤· ","220.92 ","06.05"
"Æ÷ÀÎÆ® ¸ø¾²¸é °Á 7Ãµ¿ø ³¯¸®¸é µÇ´Â°Å ¾Æ´Ô?","¤·¤· ","222.118 ","06.05"
"½ÅºÐÁõµé°í »çÁøÂï´Â´Ù´Â ¹º¼Ò¸®¾ß???","¤·¤· ","220.78 ","06.05"
"°­È£µ¿Àº ¿Ö °Å±â¸ðµ¨·ÎÇÏÁö","¤·¤· ","39.7 ","06.05"
"±Ùµ¥ ¾ÆÁ÷ ÀÇ½ÉÇÏ¸é¼­ ¹è°íÆÄÅ¾½Â¾ÈÇÑ»ç¶÷ÀÖÀ½?","¾î¸ô¶û ","112.185 ","06.05"
"Æ÷ÀÎÆ®ÁÖ¹® ÀÏ°ý ÀüÃ¼°¡°Ô ¿­´Ý ¼³¸íÇØºÁ¶ó ¤µ¤²¾Æ","¤·¤· ","220.92 ","06.05"
"»ç±âÄ¡¸é °­È£µ¿ÀÌ¹ÌÁöÁ¿µÇ´Âµ¥ ±×°Å°¨´çµÇ°Ú³Ä ¤§¤§¤§¤§","¤·¤· ","115.40 ","06.05"
"ÆÑÆ®¸¸ Âó¾î¼­ ÀûÀ¸´Ï±î ¾ÆÀÌÇÇ°¡Áö°í Áö¶öÇÏ³ë Á¤Ã¼°¡ ¹¹Áö","¤·¤· ","220.92 ","06.05"
"³»ÀÏ ±îÁö¸¸¹öÆ¼ÀÚ","¤· ¤· ","182.217 ","06.05"
"222.97 µµ¹èÁ¸³ªÇÑ´Ù°í ¿åÇß´õ´Ï 220.92·Î¹Ù²¼³× ¾Ã ¤»¤»¤»¤»","¤·¤· ","121.140 ","06.05"
"Á¶±âÁ¾·áº¸´Ù ´õ ¹«¼­¿î°Ô ÀüÈ­ÁÖ¹®À¸·Î ÀÏ°ýº¯°æµÇ´Â°ÅÀÓ","¤·¤· ","220.92 ","06.05"
"³»ÀÏ Á¶±âÁ¾·á´Â ¶ã°Å°°Àºµ¥","¾î¸ô¶û ","112.185 ","06.05"
"°ü¸®°¡ Á¿°°Àº°Ô ´õ ¹®Á¦ÀÎµ¥ ¼ýÀÚ Æ÷ÀÎÆ® ½×ÀÎ´Ù°í ÁÁ´Ù°í ÇÏ³ë","¤·¤· ","220.92 ","06.05"
"¹º°¡ Âø°¢ÇÏ´Âµí","¤·¤· ","211.229 ","06.05"
"¤¸µÇ³× »Ë»Ñ ¤»¤»¤»¤»","µð¾¾½ÃÀÛÇÑ´Ù "," ","06.05"
"ÇÑ»õ³¢ ¾ÆÀÌÇÇ°è¼Ó¹Ù²î³ë ¤»¤»¤»¤»¤»","¤·¤· ","211.196 ","06.05"
"»ç±â°¡ ¾Æ´Ï¶óµµ ¹®Á¦¶ó°í ¤´¾Æ","¤·¤· ","220.92 ","06.05"
"7Ãµ¿øµû¸® °¡Áö°í »ç±âÄ¡Áø ¾Ê°ÚÁö","¤·¤· ","14.7 ","06.05"
"»õº®¿¡ Ã³±â¾î¿Â º´½Åµé¾Æ ¾îÁ¦ Àú³á¿¡ ÀÎÁõ±ÛÀÌ °ÅÀÇ ¾ø¾ú´Âµ¥","¤·¤· ","220.92 ","06.05"
"³»ÀÏ Æ÷ÀÎÆ®µé¾î¿À¸é À°È¸½ÃÄÑ¸ÔÀ»°Å¾ß½Ã¹ß","¾î¸ô¶û ","112.185 ","06.05"
"±Ùµ¥ ¤©¤·°­È£µ¿ÀÌ¸é .....","¤·¤· ","115.40 ","06.05"
"[¼Óº¸] Á¿°íÆÄ Á¶¼±Á·¾Ë¹Ù ¸ð´ÏÅÍ¸µÁß","¤·¤· ","59.20 ","06.05"
"º¸°ü±â°£ ¿À·¡°¡´Â ¹è´ÞÀ½½ÄÃßÃµÁ»","¾î¸ô¶û ","112.185 ","06.05"
"½Ã¹ß³»ÀÏµðÁ³´Ù Á·¹ß,±³ÃÌ,ÃÊ¹ä3¿¬Å¸°£´Ù¤»¤»¤¡¤»¤¡¤¡¤¡¤¡","¤· ¤· ","182.217 ","06.05"
"222.97 Àú»õ³¢ °è¼Ó »ç±â³×,ÁÖ¹®ÀÌ¾ÈµÇ³× ±Û·Î µµ¹èÇÏ´Âµ¥","¤·¤· ","121.140 ","06.05"
"´ßÆÈÀÌµé Á» ºÒ½ÖÇØÁö³ë ¤»¤»¤»","¤·¤· ","59.20 ","06.05"
"¹è°íÆÄ¾îÇÃ ÀÌ·¸°Ô µ· »Ñ¸®´Â ¿ø¸®°¡ ¹¹ÀÓ?","¾î¸ô¶û ","112.185 ","06.05"
"ÀüÈ­ ÇÔºÎ·Î µ¹¸®´Ù°¡ ±¦È÷ ¿«ÀÌÁö ¸¶¶ó","¤·¤· ","222.97 ","06.05"
"Á¦Æ®ÄÝ ¾²´Â ¾÷ÁÖ¸é ¹è°íÆÄ ¼³¸í µé¾î°¡¼­ ÁÖ¹® µÈ´Ù´Ï±ñ?","¤·¤· ","14.37 ","06.05"
"¾Æ´Ï ¾Öµé¾Æ Æ÷ÀÎÆ®°¡ ¹®Á¦°¡ ¾Æ´Ï¶ó°í","¤·¤· ","222.97 ","06.05"
"Æ÷ÀÎÆ®µé¾î¿À¸é ´Ù¸¥Ä¿¹Â´ÏÆ¼¿¡ ¹è°íÆÄ¾îÇÃ Á¸³ª È«º¸ÇØ¾ßÁö","¾î¸ô¶û ","112.185 ","06.05"
"gdd¾ß Áø½ÇÀ» ¸»ÇØÁà","¤·¤· ","211.229 ","06.05"
"Á¦´ë·Î ¿î¿µÀÌ µÇ°Ô ÇÏ°í Æ÷ÀÎÆ®¸¦ ÆÈ´ø°¡ ÇØ¾ßÁö","¤·¤· ","222.97 ","06.05"
"ÀÚº»·Â Â÷ÀÌ°¡ ¾ó¸¸µ¥ Á½¹ä¹è´Þ¾îÇÃÀÌ¶û ºñ±³¸¦ÇÏ³ë?","¤·¤· ","14.37 ","06.05"
"Æ÷ÀÎÆ®µé¾î¿Ô´Ù´Â ¾ÖµéÀº ÇÑÆ®·°ÀÎµ¥ ÀÎÁõÀº ¿Ö ±Ø¼Ò¼ö³Ä? ","¤·¤· ","59.20 ","06.05"
"º»ÀÎ ÃÌµ¿³×»ç´Âµ¥ ÁÖ¹®Ãë¼Ò¸ÔÀ»·Á³ª ¤µ¤²","¾î¸ô¶û ","112.185 ","06.05"
"¿¬¸·µå¸³, ÇãÀ§»ç½Ç¸í¿¹ÈÑ¼Õµå¸³ ÀüºÎ ¾Ë¹Ù´Ù °Å¸£¸éµÅ","¤·¤· ","125.181 ","06.05"
"°¡°ÔµéÀÌ Á¦´ë·Î Á¤»ê ¹ÞÀ»Áöµµ ÀÇ¹®ÀÓ Áö±Ý","¤·¤· ","222.97 ","06.05"
"¾÷¼Ò´Â µî·Ï¾ÈÇß´ÙÁö¸¸ Á¦Æ®ÄÝ Æ÷½º±â¿¡ ÁÖ¹®ÀÌ ¶°¼­ ¹Þ¾ÆÁ³´Ü°Ô Á¤¼³","¤·¤· ","14.37 ","06.05"
"¾÷¼Ò°¡ µî·ÏÇÑÀûÀÌ ¾ø´Ù´Âµ¥ ","¤·¤· ","222.97 ","06.05"
"»ç±â¸Â¾Æ","¤·¤· ","125.181 ","06.05"
"¹®Á¦ Åõ¼ºÀÌÀÓ ","¤·¤· ","222.97 ","06.05"
"°­È£µ¿À» ±¤°í¸ðµ¨·Î¾²´Âµ¥ »ç±âÀÏ¼ö°¡ÀÖÀ½?","¾î¸ô¶û ","112.185 ","06.05"
"Áö±Ý ÇÑ´Ù´Â ¾ÖµéÀº ¤²¤µÀÎ°¡ µé¾î¿À´Â°É º¸°í ÇØ¾ßÁö","¤·¤· ","222.97 ","06.05"
"Áö±Ý»ç¸é Æ÷ÀÎÆ® ¾ðÁ¦Âëµé¾î¿À³Ä","¾î¸ô¶û ","112.185 ","06.05"
"¸®ÇÃ ÆÈ¸é ¹Ù·Î Ä³½¬ µé¾î¿À´Â°ÅÀÓ?? ","¤·¤· ","220.84 ","06.05"
"¾È³çÇÏ¼¼¿ä ¹ÚÇã¼¼ ÀÔ´Ï´Ù","BJ¹ÚÇã¼¼ ","223.38 ","06.05"
"Ãë¼Ò ´çÇÑ¾ÖµéÀÌ ´ëºÎºÐÀÎµ¥ ¤²¤µÀÎ°¡","¤·¤· ","222.97 ","06.05"
"³ªµµ Áö±Ý °í¿ëµÈ ¾Ë¹ÙÀÎµ¥ »õº®¹ÝÇÑÅ×¸¸ ¸»ÇØÁÜ »ç±â¸ÂÀ½","¤·¤· ","117.111 ","06.05"
"ÄÚÀÎÀÌ ¿ì¸®¿¡°Ô ÁØ °Í","¤·¤· ","182.172 ","06.05"
"ÁÖ¹®À» ¸øÇÑ´Ù°í Ãæ Æ¯)","¤·¤· ","223.62 ","06.05"
"ÁÖ¹®À» ¸øÇÑ´Ù°í ¤²¤µµé¾Æ","¤·¤· ","222.97 ","06.05"
"Æ÷ÀÎÆ® ¾ÆÄ§¿¡ ÀÏ¾î³ª¸é µé¾î¿À³Ä","¤·¤· ","222.112 ","06.05"
"Áö±Ý Àß¸ð¸£°Ú´Â »ç¶÷ Àú°Å ÄÚÀÎÀý´ëÇÏÁö¸¶¶ó ¤·¤· ","¤·¤· ","125.181 ","06.05"
"Áö±Ý Àß¸ð¸£°Ú´Â »ç¶÷ Àú°Å ÄÚÀÎÀý´ëÇÏÁö¸¶¶ó ¤·¤· ","¤·¤· ","125.181 ","06.05"
"Áö±Ý Àß¸ð¸£°Ú´Â »ç¶÷ Àú°Å ÄÚÀÎÀý´ëÇÏÁö¸¶¶ó ¤·¤· ","¤·¤· ","125.181 ","06.05"
"º´½Åµé¸¸ Ã³±â¾î¿Ô³× ÁÖ¹® ¾ÈµÈ´Ù°í ","¤·¤· ","222.97 ","06.05"
"¹è°íÆÄ Æ÷½º¼³Ä¡ÇÏ´Â¹ý À¯Æ©ºê¿¡ÀÖ´øµ¥","¤·¤· ","183.97 ","06.05"
"º¸ÀÌ½ºÇÇ½Ì ÄÚµå°¡ ¾È¿À´Âµ¥ ¿Ö±×·±°Å³Ä?","¤·¤· ","39.122 ","06.05"
"¹è°íÆÄ¾îÇÃ ¹«½¼ ÀÚ¼±»ç¾÷°¡ÀÓ? ½Ã¹ß","¾î¸ô¶û ","112.185 ","06.05"
"Áö±Ý Àß¸ð¸£°Ú´Â »ç¶÷ Àú°Å ÄÚÀÎÀý´ëÇÏÁö¸¶¶ó ¤·¤· ","¤·¤· ","125.181 ","06.05"
"±â¾÷ÀÚº»±Ý 5¾ï ÀÌ¶ó°í???????","¤·¤· ","223.62 ","06.05"
"¿äÁò ¸¸¿ø ÇÒÀÎ±Ç ¾È»Ñ¸®³Ä??","¤·¤· ","222.107 ","06.05"
"¹æ±Ý Æ÷ÀÎÆ®½ÅÃ»Çß´Âµ¥ ¾ðÁ¦ µé¾î¿È?","¤·¤· ","222.112 ","06.05"
"ÁøÂ¥ Æ÷ÀÎÆ® ¹ÞÀº »ç¶÷ÀºÀÖÀ½?","¤·¤· ","116.122 ","06.05"
"ÀÎ»ýÀº µµ¹ÚÀÌ¾ß µµÀüÇÏ´ÂÀÚ°¡ ¼º°øÇÑ´Ù","¤·¤· ","116.122 ","06.05"
"¹è°íÆÄ¿¡ ·Ôµ¥¸®¾ÆÀÖ´øµ¥ ´ÏµéµµÀÖ³Ä?","¤·¤· ","117.111 ","06.05"
"Ä¡°¶ ´ÜÅå¹æÀº ±×¸®°í ¿Ö °­Åð½ÃÄÖ³Ä ¾¾º§¾Æ","¤·¤· ","116.122 ","06.05"
"ºÎÃµ »ç´Â¾Öµé ÀÖ³Ä? ¹è°íÆÄ ÁÖ¹®°¡´ÉÇÔ?","¤·¤· ","175.223 ","06.05"
"º´½Åµé Ã´º¸¸é »ç±âÀÎ°ÍÀ» ¤»¤»","¤·¤· ","125.181 ","06.05"
"³» ±Û ¿Ö »èÁ¦?¤»¤»¤» UIO ¾Ë¹Ù Ç®¾ú³Ä?","¼¼¹Ì½¶Ã÷ ","211.36 ","06.05"
"Ä¡°¶ ²ÜÀëÀÌ³× ¤»¤»¤»¤»¤»À¯ºZ ¼¥ÄíÆù ´Ù¾²°í ¸çÄ¥¾Èµé¾î¿Ó´Âµ¥ ¤»¤»¤»","¤·¤· ","116.122 ","06.05"
"1Â÷¶§ ¹ÝÀÀ º¸°í½ÍÀºµ¥ ¸çÄ¥ºÎÅÍ ±Û º¸¸é µÇ³Ä?","SURA "," ","06.05"
"¸®ÇÃ ³­ ±×³É »Ë»Ñ¿¡ µ·³Ö°í »ò´Âµ¥","¤·¤· ","116.122 ","06.05"
"Ä¡°¶ ÀÌ°É·Î »ç±â´Ï ¾Æ´Ï´Ï Á¸³ª ½Ã²ô·¯¿ö°Ù³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","116.122 ","06.05"
"ÇÑ¹øµµ ÄÚÀÎÀÌ³ª ÁÖ½Ä°°Àº°É ÇØº»ÀûÀÌ ¾ø´Âµ¥ ¹è°íÆÄ ÄÚÀÎ ÀÌ°Å ¾î¶»°ÔÇÏ³ª¿ä","ss ","49.1 ","06.05"
"±Û ¸®Á¨Àº Á¿¸Á°¶ÀÎµ¥ Á¶È¸¼ö´Â ¾ß°¶ »´ÈÄ¸®³ë","¤·¤· ","116.122 ","06.05"
"60¸¸ Æ÷ÀÎÆ®´Â ¶Ç ¸Õµ¥;;;;;;;;","¤·¤· ","116.122 ","06.05"
"182.172 ³ä±Û´ö¿¡ ³­ 60¸¸¹øµí","¤·¤· ","117.111 ","06.05"
"5¿ù´Þ ÀÌº¥Æ® ´ëÀüÀº ¿ä±â¿ä ¹è¹ÎÀÌ ¸Å²Ù´Â°Çµ¥","¤·¤· ","116.122 ","06.05"
"³ªµµ ½É½ÉÇØ¼­ ÇØº½ ±Ùµ¥ ½Å±âÇÑ°Ô °Å·¡¼ÒÇö±ÝÁú·¯¼­ÇÑ°Ô¾Æ´Ï°í ¸®ÇÃµé°íÀÕ´Â¾Ö","Àü¼·¾ÆÀ× "," ","06.05"
"7Ãµ¿øÀÌ 15¸¸¿øÀÌ µÇ´Â°Å¾ß? 15¸¸Æ÷ÀÎÆ® µé¾î¿À´Â°Å¾ß? ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","116.122 ","06.05"
"gdd ´ë¼±³ª°¡¸é ÂïÀ»°Å³Ä?","¤·¤· ","222.118 ","06.05"
"gddÇüÀÌ ¿Ã·ÁÁØ µ¿¿µ»ó 10È¸µ¶ ÇÏ¸é¼­ ¸Å¼öÇÔ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","116.122 ","06.05"
"¹è°íÆÄ ¾îÇÃ¿¡ Æ÷ÀÎÆ® ¾Èµé¾î ¿À´Âµ¥?","¤·¤· ","1.224 ","06.05"
"¹è´Þ½ÃÅ² ¿ì¸®°¡ µ·¹ñÀ»°¡´É¼ºÀº¾ø³Ä?","¤· ¤· ","182.217 ","06.05"
"Æ²µü»çÀåµé ¹è°íÆÄ Æ÷½º ÇÁ·Î±×·¥±ò¸é","¤·¤· ","183.97 ","06.05"
"³ªÃ³·³ ¸®ÇÃ Ç®¸Å¼öÇØ³í³ðÀº ¾ø³Ä?","¤·¤· ","117.111 ","06.05"
"¹è°íÆÄ ¸Ó³Ä ½Ã¹ß ¤»¤»","¤·¤·¤· ","211.58 ","06.05"
"¹è°íÆÄÄÚÀÎ¿¡ ÀüÀç»ê ²¿¶ó¹Ú°í °¢ Ä¿¹Â´ÏÆ¼¿¡ ´Ù »Ñ¸®¸é ¶±»ó°¡´É?","¤·¤· ","121.140 ","06.05"
"Áö±Ý ºñÆ®ÄÚÀÎ Áö¿Á°¡´ÂÁßÀÎµ¥","¤·¤· ","125.177 ","06.05"
"¹è°íÆÄ¿¡ bbq°¡ÀÖ´Âµ¥ ¹è´Þºñ°¡¾øÀ½..","¤·¤· ","117.111 ","06.05"
"¿¹¾Æ","½ÃÁøÇÎ "," ","06.05"
"¾ÆÀÕ","½ÃÁøÇÎ "," ","06.05"
"¼ÖÁ÷È÷ ³¿»õ³ªÁö¾Ê³Ä","¤·¤· ","121.140 ","06.05"
"¸®ÇÃ ´ë¸® °°Àº°Å ¹ÞÁö¸»°í 2000¿øÀ¸·Î 10¸¸Æ÷ ¸Ô¾î¶ó","¤·¤· ","175.204 ","06.05"
"100¸í ¼ö¼ö·á Ãµ¿ø¾¿ ¹Þ¾Æµµ 100000¿øÀÌ³×","¤·¤· ","61.76 ","06.05"
"³»°¡ ÀÌÇØ ÇÑ°Å ±îÁö Àû¾îº¼°Ô","¤·¤· ","1.224 ","06.05"
"¹è°íÆÄ ¾î¶»°³ ÇÏ´Â°Çµ¥ »Ë»Ñ º¸´Ï±ñ ¿ÀÇÂÅåÀÕ´Âµ¥","¤·¤· ","1.224 ","06.05"
"»Ë»Ñ½Ã¹ß Àú±â¹¹³Ä","ggd "," ","06.05"
"¾î¶»°ÔÇÏ´Â°Çµ¥ ³ª Áö±Ý µé¾Æ¿Ó¾î","¤·¤· ","1.224 ","06.05"
"¾ß »õº® 1½Ã¿¡ ½ÅÃ»ÇÏ¸é ´ÙÀ½³¯ µé¾î¿À³Ä?","¤·¤· ","222.118 ","06.05"
"ÀÏ´Ü ¹è°íÆÄ ¸ß½ÃÄ­ Ä¡Å², Â¯±úÁý, µ¿³×ÇÇÀÚÁý ¸®ºä ÇÏ³ª¾¿Àº ÀÖ´Ù","¤·¤· ","14.55 ","06.05"
"ÈÄ....¼¼³×°¥ÇÑÅ× Á¿¹ß·Á¼­ ÁúÁúÂ¥´Â°Å º¸°í½Í³× ¾Ã»õ³¢µé","¹®ÀçÀÎ ","223.38 ","06.05"
"°³°°Àº Á¿ÇÑ¹Î±¹ 60³¯¸²","¹®ÀçÀÎ ","223.38 ","06.05"
"µ¿³×¿¡ ¸®ºä ÀÖ´Â °÷ 2°³..","¤·¤· ","125.188 ","06.05"
"¸®ÇÃ ÀÔ±Ý ¾î¶»°Ô ÇÏ´Â°ÅÀÓ?","¤·¤· ","222.112 ","06.05"
"±Ùµ¥ 60¸¸ ¹ÞÀº ¾ÖµéÀÌ ¸¹³Ä?","SURA "," ","06.05"
"³»Ä£±¸º¸´Ï±ñ 5°÷Âñ·¯¼­ 2°÷µÇ´øµ¥? ²ÏÀßµÇ´ÂÆí¾Æ´Ô?","¤·¤· ","14.4 ","06.05"
"¹è´ÞÅëÀº ÄíÆù ¸Ç³¯ Ãµ¿ø ÀÌÃµ¿ø Â¥¸®¸¸ ÁÖ´øµ¥","¤·¤· ","222.118 ","06.05"
"¸®ÇÃ12°³¾¿ µÎ¹ø »ï ´ñ±Û·Î °¡°Ý Ååµð ¤¡","¤·¤· ","175.223 ","06.05"
"¼ø¼öÇÑ Ä¡ºØÀÌ ¸¸³ª¼­ Áñ°Å¿ü´Ù","¤·¤· ","110.70 ","06.05"
"ÄÚÀÎ¸ô¿¡¼­ ÇªµåÆ÷ÀÎÆ® »ò´Âµ¥ ¾îµð¼­È®ÀÎÇÏ³Ä","¤·¤· ","121.140 ","06.05"
"ÀÌÁ¦ Ä¡°¶ °¶ÁÖ ¹è°íÆÄ³Ä?","¤·¤· ","211.229 ","06.05"
"³­±×³ÉÆÐ¾²ÇØ¾ßÁö ÄÚÀÎÀº..","¤·¤· ","115.40 ","06.05"
"Æ÷ÀÎÆ®¹ÞÀ¸¸é","¤·¤· ","211.36 ","06.05"
"¾Æ ¾¾¹ß °Á ³ÖÀ¸¸é 12½Ã°£ ³»·Î Á» ÁÖÁö","¤·¤· ","211.229 ","06.05"
"ÀÌ°Ç ¿Ö ±×·±°Å³Ä","¤·¤· ","118.35 ","06.05"
"ÀÓ½Ç Ä¡Áî ÇÇÀÚ ¸ÀÀÖ³Ä?","SURA "," ","06.05"
"¸®ÇÃ ±¸¸ÅÇØÁÙ»ç¶÷ ¿ÀÇÂÃ¤ÆÃ µµ¿ÍÁÖ¼¼¿ä ¤Ð¤Ð","¼¼ºìÆí¸°ÀÌ "," ","06.05"
"¾Æ´ÏÇÏ³ª¸â¹ö½º¾ðÁ¦µé¾î¿È???","¤·¤· ","180.182 ","06.05"
"ÇÇ¾Ë¸øÀÎµ¥ ÃßÃµÁ»","µð¾¾½ÃÀÛÇÑ´Ù "," ","06.05"
"°­È£µ¿ÀÌ ¸ðµ¨ÀÎµ¥ »ç±âÄ¡°Í³Ä","¤·¤· ","211.36 ","06.05"
"±Ùµ¥ ¤©¤· ¹è°íÆÄ´Â Ã³À½ µé¾îº¸±ä ÇÔ","SURA "," ","06.05"
"±Ùµ¥ °­È£µ¿È¿°ú ¹«½Ã¸øÇÑ´Ù ¸¸¾à ÇÏÇÏ³ª Á¤ÁØÇÏ ÀÌ·±°Å¿´À¸¸é ¤»¤»","¤·¤· ","14.4 ","06.05"
"¾ß ¹æ±Ý ¹è°íÆÄ·Î ¿ì¸®µ¿³× Á¶È¸ÇØºÃ´Âµ¥","¤·¤· ","211.229 ","06.05"
"Ä¡ºØÀÌµé ¾È³ç ÇÑ´Þ¸¸¿¡ Ä¡°¶¿Ó´Âµ¥ ¿ä±â¿ä³ª ¹è¹Î ÇÒÄí¸¹Àº»ç¶÷ ±âºÎÁ»","¤·¤· ","175.223 ","06.05"
"¹è°íÆÄ·Î Æ÷ÀÎÆ® ÁÖ¹®ÇÏ¸é »çÀåÀÌ ÀüÈ­¿À³Ä?","¤·¤· ","211.229 ","06.05"
"¾÷Ã¼ µî·Ï ¸·ÇÑ°Ç ¾Æ´Ï°í Á¦Æ®ÄÝ ¾²´Â »çÀå´ÔÀÌ¸é °Å±â¿¡ ÁÖ¹®µé¾î°¡´Â°Å","¤·¤· ","14.37 ","06.05"
"¹è°íÆÄ´Â Á¤»ê Á¦´ë·Î µÉÁöµµ ¹®Á¦Áö","¤·¤· ","220.92 ","06.05"
"»çÀå´Ôµéµµ ÀÌ°Ô ¹¹Áö ÇÏ´Ù°¡ °­È£µ¿ º¸°í º¸³»ÁÖÁö ¾ÊÀ»±î?","SURA "," ","06.05"
"¾Æ¾¾¹ßÁö±ÝÀÏ¾î³²","ggd "," ","06.05"
"¹è°íÆÄ·Î ¹¹ »ç¼­ Àï¿©³õ´Â°Ô Á¦ÀÏ ³´³Ä","¤·¤· ","211.229 ","06.05"
"±Ùµ¥ Æ÷ÀÎÆ®ÁÖ¹® ÀÌ°Å »çÀåµé ´çÈ²ÇÏÁö¾Ê³Ä?","¤·¤· ","14.4 ","06.05"
"ÀÌ°Å Æ÷ÀÎÆ® ´Ù¸¥ °èÁ¤¿¡ ¸ø º¸³¿?","½êÅ¸¸¾ "," ","06.05"
"Ãà±¸º¸¸é¼­ Ä¡Å² ¶âÀ¸·Á°í Ä¡°¶ ¿Â °Å¿´´Âµ¥","SURA "," ","06.05"
"2Â÷ Æ÷ÀÎÆ® ³ª¿À´Â°Å È®ÀÎÇÏ°í µé¾î°¡¶ó","¤·¤· ","220.92 ","06.05"
"¹è°íÆÄ Æ÷ÀÎÆ® µé¿À´Âµ¥ ¾î´ÀÁ¤µµ °É¸®³Ä","¤·¤· ","211.229 ","06.05"
"Æ÷ÀÎÆ® ¾ðÁ¦µé¾î¿À³Ä?","¤·¤· ","211.36 ","06.05"
"ÀÌº¥Æ® ÀÚ±Ý ÃâÃ³°¡","¤·¤· ","220.80 ","06.05"
"¹è°íÆÄ ÀÌº¥Æ® ±Ùµ¥ ÁøÂ¥ ³Ê¹« °ÝÀÌ ´Ù¸£´Ù","¤·¤· ","211.229 ","06.05"
"±Ùµ¥ ¹è°íÆÄ ¾êµé È¸»ç µ·ÀºÀÖ³Ä?","¤·¤· ","14.4 ","06.05"
"À¯Æ©ºê¿¡ ¹èÅ©ÆÄ Æ÷½º ¼³Ä¡ ÃÄº¸¼À","¤·¤· ","183.97 ","06.05"
