"dc_title","dc_writer","writer_ip","dc_date"
"¸ÞÀÌÇÃ ¿ª»ç»ó ·çµðºê¸®¾öÀÌ Á¦ÀÏ Ä÷ ¤¶¤µ¤¼¤ºÀÎµí","¤·¤· ","114.129 ","06.07"
"2Ãß¿É¸¸ ÇÒ°Çµ¥ ¿µÈ¯ºÒ ¸î°³³ª ½á¾ßÇÒ±î","Áö°­Ä³¿¤Å°µÎ "," ","06.07"
"¸ÞÀÌÇÃ¿¡¼­ ¹«¼­¿ü´ø±â¾ïÀº 2004³â ÃÊµù2ÇÐ³â½ÃÀý","¤·¤· ","211.108 ","06.07"
"ÇÇ½Ã¹æ°¥°Çµ¥ ¾ÆÁ÷µµ ÄíÆþ¸·Èû?","¤·¤· ","114.129 ","06.07"
"214 ·¾¾÷ÇÏ´Âµ¥ ´ëÃæ ¸î½Ã°£ °É¸²","¾ðÁ¶ºòÆÄÀÌ "," ","06.07"
"°øÆ÷ºê±Ý ·¹Àüµå.jpg","¸¤½Ãµå "," ","06.07"
"Å©¹ßÀÌ ¹è ¾àÅ»ÇÏ·¯¿À´Â°Ô Á¦ÀÏ ¹«¼­¿ò","Navarrogg "," ","06.07"
"Áö±¸¹æÀ§º»ºÎ°¡ Á© ¹«¼·Áö","¤·¤· ","182.219 ","06.07"
"3´ëÀå¼·Àº »õº®¿¡µµ °æ»Ñ ÀßÅÍÁö³Ä???","¤·¤· ","114.129 ","06.07"
"±×³É È÷ÁØÀÌ ¹¹µçÇÏ±âÀü¿¡","±Ç¼³È­ "," ","06.07"
"·çµðºê¸®¾öµµ ¹«¼­¿ö","¤·¤· ","49.165 ","06.07"
"ÁøÀÚ ÀÌ µð½ÃÄÜ ³Ê¹« ÁÁÀ½","Àú·±. "," ","06.07"
"½Ã·´°Ô ÁÁ¾Æ ¿©ÁÖÁ¦ ½È¾î ÃßÃµ ½Ã·´°Ô ½È¾î ¿©ÁÖÁ¦ ÁÁ¾Æ ºñÃßÃµ","¤·¤· ","211.246 ","06.07"
"¾Ã¸ÁÇÑ Ä®¶ó »ì¸®·Á¸é Ã¤È÷ÁØ¹Ú¿¡ ¾÷Áö;;;","¤·¤· ","175.223 ","06.07"
"Ä«µ¥³ª Å°¿ì´Â »ç¶÷ ÀÕ³Ä º¸½ºÇÑÅ×µµ »óÅÂÀÌ»ó Å©È® ¿À¸§?","¤·¤· ","222.117 ","06.07"
"ÅÍÆ®¸®±âÀü¿¡","±Ç¼³È­ "," ","06.07"
"ÅÂ¼ººñ °³²Ü¤»¤»¤»","¤·¤· ","182.219 ","06.07"
"µáÄÌ ´õ½ºÅ©´Â ¸îÃþºÎÅÍÀÓ?","±Ç¼³È­ "," ","06.07"
"¼­¹ö´Â ·ç³ª! ±æµå´Â °³±¼! ˆb³×µéÀº »¡¸® ¿À¶ó±¸","ÈÖ¹ß¼º "," ","06.07"
"¿Ö¾ÈÀÚ´Â°ÅÁö?","Ä«·£ "," ","06.07"
"º»ÀÎ ·¾ 216 ¿£¹ö ¤·¤·","¤·¤· ","14.32 ","06.07"
"³ªµµ»ç½Ç ÄÚ¾ß·Î µ¹¾Æ°¡°í½ÍÀ½","±Ç¼³È­ "," ","06.07"
"¸ÞÀÌÇÃ½ºÅä¸® pc¹æÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","¤»¤¼¤©+ ","61.105 ","06.07"
"Å×¶ó¹ö´×À¸·Î Á¦·Î ³¾ ¸¸µµ ÇÏÁö ÀÌÁ¦","¤·¤· ","211.108 ","06.07"
"Ã¤È÷ÁØ»ßÁö±âÀüÀ¸·Î µ¹·Áº¸³»¾ßÇÔ","±Ç¼³È­ "," ","06.07"
"»ý°¥Ä¡´Â ¿©ÀÚ¶ó¼­ ´çÇÑ°ÅÁö ¤·¤·;;","¤·¤· ","45.64 ","06.07"
"±Ùµ¥ Ã¤È÷ÁØ¿¾³¯±Ûº¸¸é","±Ç¼³È­ "," ","06.07"
"³ªµµ ·Ñ ÀÌ·¸°Ô ÀßÇÏ°í½Í´Ù.","ÇÁ·ÎÀÌÆ® "," ","06.07"
"»ç³É ºôµå À¯Æ©ºê¸»°í ´Ù¸¥µ¥ º¼µ¥ÀÖ³Ä? ÆÒÅÒ»õ³¢µé ¿Ö ±×Æ¢¸¦ ¾È°¨","ºôµå¾÷ "," ","06.07"
"±Ùµ¥ ÇØ¸íÀÌ¶û ±æ¸¶ºÎ¸£´Â°Å¶û ÇÏ´ÂÁþÀÌµü","±Ç¼³È­ "," ","06.07"
"¿äÁò ÀÌ°Å °è¼Óº¸´ÂÁß","Navarrogg "," ","06.07"
"¾ÆÀÌÁî¿ø ¶ò°îÃßÃµ ¤»¤»¤»¤»¤»¤»¤»","ÆÈ³É "," ","06.07"
"¾ß ÀÌ°Å ¾÷µ¥ÀÌÆ® ¾îÄÉµÇ´Â°Å³Ä","¤·¤· ","223.38 ","06.07"
"Æø¼ººñ 130Â¥¸® ÆÐÆÄÇÑÅ× ¿Ã»§Çß´Ù","¤·¤· ","182.219 ","06.07"
"À¯´Ï¿Â ½ãÄÝ¾ç»ê ÇÒ¸¸ÇÔ?","¤·¤· ","14.37 ","06.07"
"ÀÏº¸ ´Ùµ¹°í ¸¶ÀÏ¸®Áö 40ºÎÁ·ÇÑµ¥ Áú¹®","¤·¤· ","114.129 ","06.07"
"Á¿¹ÝÀÎ ·¹µåÄ«ÆêÀº ³»°¡¹¹ ¸»ÇÒ°Ô¾ø³ë","±Ç¼³È­ "," ","06.07"
"¾Æ ÅëÀå¿¡ 400 ÀÕ´Â°É ±â´ëÇß´Âµ¥","ÇÁ·ÎÀÌÆ® "," ","06.07"
"¹»ÀÚ²Ù ÇØ¸íÇÏ¶ó´Â°Å?","±Ç¼³È­ "," ","06.07"
"ºÎ¿¡³ë½º ¾ÆÀÌ·¹½º ¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÆÈ³É "," ","06.07"
"ÅÛ ´ÙÆÈ¸®°í 1³ª ³²À½.","ÇÁ·ÎÀÌÆ® "," ","06.07"
"ÀÌ¹ø ¸¶¶óº§ ¾î¶»°Ô »ý°¢ÇÏ¼¼¿ä","½´ÆÛ°ÇÀü "," ","06.07"
"Æø¼ººñ ºñ¼ó ÁÙ±î µ¥º¥Á® ÁÙ±î","¤·¤· ","223.38 ","06.07"
"¿©¸§¹æÇÐ 235 ¿äÅ¸¹ö´× vs 200 3°³ Æ®¸®ÇÃ Å×¶ó¹ö´×","¤·¤· ","114.129 ","06.07"
"±Ùµ¥ ´ÙÀÌ¾ÖµéÀÌ Ä®¶ó³Ñ¾î¿À´Â°Å ´ë±âÇÑ´Ù´Â¼Ò¸®´Â","±Ç¼³È­ "," ","06.07"
"¾ÆÀÌÁî¿ø ³ë·¡ žÍÄ³ ÁÁÀ½ ¤·¤·","Navarrogg "," ","06.07"
"´ººñÀÎµ¥ ÄÚÀÎÀº Ä³¸¯¸¶´Ù 100°³ °¡·® Ä¶ ¼ö ÀÖ´Â°ÅÀÓ?","¤·¤¼ ","58.227 ","06.07"
"ÇøÀÚº»À¸·Î ¼Ö½ºµ¥¹Ì±îÁö ¸î°³¿ùº¸³Ä?","¤·¤· ","114.129 ","06.07"
"Å°³×½Ã½º ½ÅÀü 1.88·Î °»½ÅµÆ³× ¤§","¤·¤· ","180.69 ","06.07"
"ÆÄÆÄÁ¸½º ¿Ã¹ÌÆ® Á»¸ÀÀÖ³×","±Ç¼³È­ "," ","06.07"
"±Ùµ¥ ¸Þº¥Àº ¸®ºÎÆ®¾Öµé °³ ¸¹Àº°Å°°À½","¤·¤· ","211.108 ","06.07"
"¾Æ ¿À´Ã ÇÇ½Ã¹æ °¬´Âµ¥ ÇÇ½Ã¹æ °æÇèÄ¡ ÄíÆù ¼Öµå¾Æ¿ôÀÌ´øµ¥","ºôµå¾÷ "," ","06.07"
"·±°¢Àê±î","±Ç¼³È­ "," ","06.07"
"¸ÞÀÌÇÃ½ºÅä¸® pc¹æÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","¤»¤¼¤©+ ","61.105 ","06.07"
"½É½ÉÇÑ °¶·¯µé ÇÊµ¶","ÆÈ³É "," ","06.07"
"¹Ý·¹¿ÂÄÚÀÎ 2500°³·Î Å»º§»ì¼öÀÖÀ¸¸é ¾î¶»°ÔµÊ?","¤·¤· ","223.38 ","06.07"
"¼­¹ö´Â ·ç³ª! ±æµå´Â °³±¼! ˆb³×µéÀº »¡¸® ¿À¶ó±¸","ÈÖ¹ß¼º "," ","06.07"
"¾Æ¸ÓÁö ³­ ³»±æµåµµ ¤¡¤º°í ±æ¸¶µµÁÁÀºµ¥","±Ç¼³È­ "," ","06.07"
"Ä»°É·ç ¾Ö¹ÌÀÇ º¸4Áö´Â ³Ê¹« ÂÉ¿©¼­ ¹î¼Ó¿¡ ÀÖ´ø Ä»°É·ç°¡ ³ª¿À·Á´Ù°¡","¤·¤· ","115.95 ","06.07"
"ÀÏ³âµÚ¸é ÀÌÁ¦ °Ë¸¶µµ ¼Ö°Ý°¡´ÉÇØÁö³Ä?","¤·¤· ","114.129 ","06.07"
"¸Þ¸°ÀÌ 3°³¿ùÇß´Âµ¥ ¹ú½áÇÑ°è¸¦ ´À³¦","¤·¤· ","121.147 ","06.07"
"¾Æ ¸ÁÅä¸¸ ÆÈ¸®¸éµÇ´Âµ¥ 5¿ù10ÀÏ³¯ »ê´Ù´ø»ç¶÷ÀÌ","ÇÁ·ÎÀÌÆ® "," ","06.07"
"ÀÎº¥¹ÚÁ¦´Â ¾÷°èÆ÷»óÀÌÁö","±Ç¼³È­ "," ","06.07"
"Á·µµ¾î°¡ ÇØ¸íÀ»ÇØ?","±Ç¼³È­ "," ","06.07"
"¾ß ±Ùµ¥ Æø·ù 1Æ½ Àº¿ù »ç³É Á¸³ª ÀßÇÏ´øµ¥ ºÒ¿©¿ì·Éµµ ¿øÅ³³ª¸é","ºôµå¾÷ "," ","06.07"
"ºñ ¸¹ÀÌ¿À³×","¤·¤· ","175.211 ","06.07"
"°¶¾Öµé ¿ÀÅä½ºÆ¿¿¡ ¿ÀÀÚµµ ¸ð¸£³×;;","±ØÇÑÀÇÀÌµæÃæ ","175.223 ","06.07"
"ºí·¢Àèµµ Á¿°°ÀÌ ¿øÅ³ ¾È³² ¤·¤·..","ºôµå¾÷ "," ","06.07"
"13¾ï º´½Å¶¼µéÀÌ ¾îµð °Ìµµ¾øÀÌ ¤»¤»","¿©ÁÖÁ¦ ","114.191 ","06.07"
"¾Æ³ª ¿À´ÃºÎÅÍ °¥Ä¡¾È¸Ô´Â´Ù ¤»¤»;;","±Ç¼³È­ "," ","06.07"
"¿¡¹Ý 180ÀÎµ¥ Æø¼ººñ È¿À²º¸·Á¸é 190±îÁö Âï¾î¾ßÇÏ´Âµ¥","¤·¤· ","206.189 ","06.07"
"ÄÚÁª 150°³ ±ö´Âµ¥ ¼¼ÁÙÀ¯È¿ÄÚ¾î 3°³ ³ª¿Ô´Âµ¥","¤·¤· ","222.101 ","06.07"
"½ºÅ³ÄÚ¾î °­È­ ¾îÄÉÇØ?","¤·¤· "," ","06.07"
"±Ùµ¥ ·ù¿¡½Ã¾Æ ÀúºÐÀÌ ·¹Àü¼³ÇÑÅ× Ä«ÅåÇÞ´Ù´Â°Çµ¥","¤·¤· ","112.150 ","06.07"
"ÀÎº¥ Æ®À§ÅÍ ¼ö°£Ãæ ±îÁö´Â ¹öÆ¿¸¸Çß´Âµ¥","±Ç¼³È­ "," ","06.07"
"³ÝÄ«¸¶°¡ ºäÁöÂé¿ÒÂé¿Ò ¼Ò¸®µè°í ³ª°£°ÅÀÓ?","¤·¤· ","122.46 ","06.07"
"Ä®¶óº¸½ºÅåÀÖ´Â°Ç ¸ÂÀ½","±Ç¼³È­ "," ","06.07"
"½ÂÁøÀÌ ¾Æ´Ï¶ó ÁÂÃµÀÌÁö¤»¤»","¤·¤· ","223.62 ","06.07"
"¿øÃÊ ´«3ÀÌ ¾Æ´Ô?¤»¤»","¤·¤· ","223.62 ","06.07"
"´Ôµé Àú Á¸³ª ÀÌ»Û ÇÑ¹ú¿Ê Ã£¾Ò´Âµ¥ 5¾ïÀÌ³ª ÃÄÇÏ³×½Ã¹ß","Eunoia "," ","06.07"
"À¯´Ï¿Â 6Ãµ ÂïÀ¸·Á¸é Ä³¸¯ÅÍ ¸î°³ Å°¿ö¾ß´ë","¤·¤· ","223.38 ","06.07"
"·ç³ª´Â ¸ÞÀÌÇÃÀÇ Àü¶óµµÀÔ´Ï±î?","±ª±ÏÀÌ "," ","06.07"
"¸Õ ÇØ¸í±Û ±×³É ³ªÇÑÅ× ¹°¾îºÁ","±Ç¼³È­ "," ","06.07"
"°Ë¸¶ °ÝÆÄ‰ç¾úÀ½?","¿ì¸®³È³È "," ","06.07"
"À¯´Ï¿Â¾øÀÌ Å°¿ì¸é 10³âÀüÀ¸·Î µ¹¾Æ°£ ´À³¦ÀÓ","¤·¤· ","222.114 ","06.07"
"¹ÌÇÏÀÏÀº ±â»ç´Ü ¸¸µé¾î Áö±âÀü¿¡ »±ÀÌÄ¡´Â °Å´Ï±î Áö°¡ ¹è¿ö¾ßÁö ¤»¤»¤»","ºôµå¾÷ "," ","06.07"
"¹ÝÂ¦¼³·½ Àú·±¾Ö¿´À½?","±Ç¼³È­ "," ","06.07"
"°ÔÀÓ¹Û ¼¼»óÀº Èûµé¾î","¾ç¼Öºó "," ","06.07"
"À¯´Ï¿Â ¸µÅ©¾ø´Â Ä³¸¯ÀÌ¶û ÀÖ´Â Ä³¸¯ ºñ±³ÇÏ¸é","¤·¤· ","211.211 ","06.07"
"¸Ó¾ß ½Ã¹ß ½É¾Ë¹Ù ´Ù µÚÁü?","¤·¤· ","222.117 ","06.07"
"À¯´Ï¿Â ¸µÅ©¾øÀÌ ºñ¼ó 190±îÁö Å°Ÿm´Âµ¥ ","¤·¤· ","182.209 ","06.07"
"°Ë¸¶ÆÌ Àâ°í³ª¼­ ÇÏ´Â¸» ¿ô±â³×¤»¤»","¤·¤· ","110.70 ","06.07"
"°¶±æ¿¡¼­ ÇÑ¸íÀÌ¶óµµ Àú·¯¸é","¤·¤· ","175.223 ","06.07"
"´Ôµå¶ó ÅëÂû·Â ¸óÄÃ ¸»°í ¿Ã¸±¼öÀÖ´Â ¹æ¹ý¾øÀ½?","ºôµå¾÷ "," ","06.07"
"ÀÌ¹ø ·Î¾â ¿Ê ÀÌ»Ú´øµ¥..","¤·¤· ","125.190 ","06.07"
"½Å±ÔÅÛ º¸´Â¹ý","¤·¤· ","211.252 ","06.07"
"´Ôµå¶ó ¼¨µµ¾î ÇÏÀÌÆÛ½ºÅÝ ¹¹Âï¾î¿ä??","¤·¤· ","222.117 ","06.07"
"µ¥½½ ÆÒÅÒ µÑÁß ¹¹Å°¿ò??","¤·¤· ","220.87 ","06.07"
"¿øÃÊ ÄÚ¾ßÀÖ´øÀû ÀÖÀ½?","±Ç¼³È­ "," ","06.07"
"¾Æ Çì³×½Ã½º¿¡ º¸µû¸® Ç®¾ú´Ù°¡ ÀÎ±âµµ 5 ³»·Á°¨ ¤»¤»","¤·¤· ","211.106 ","06.07"
"Ä®¶ó¿¡ ³ë·çÀªÆÌÀÌ ¹ß¿¡Ã¤ÀÌ´Âµ¹º¸´Ù¸¹´Ù´Âµ¥","¤·¤· ","180.71 ","06.07"
"È÷¾î·Î´Â ÀÌÁö½Ã±× ÀßÀâ´Â ÆíÀÎ°¡","¤Æ¤Ä ","114.203 ","06.07"
"¸Þ¸°ÀÌ 1ÁÖÀÏ ÈÄ±â","Á¤¸»ÀÌ¿¡¿ä "," ","06.07"
"½Ã°ñ¹ö´×ÀÌ¸Ó°¡»§»§ÇØ","¤·¤·¤· ","121.154 ","06.07"
"°³³ª¼Ò³ª ½ÅÀü¿À´Ï±ñ ÀÚ¸®°¡¾ø³× ¤µ¤²","¤·¤· ","104.236 ","06.07"
"À¯´Ï¿Â ÇÑ Ä³¸¯ ÁÙ·Î ¼¼¿ì´Â °Å ¹¹°¡ Á© ½±³Ä","¤·¤· ","125.190 ","06.07"
"¿¥Ã¢¹Î ¿¥Ã¢ÄÜ","µ¥º¥ "," ","06.07"
"¿©¸§¿¡ ¼­¹öÅëÇÕÁ» ÇØÁÖ¸éÁ¶ÄÏ´Ù","¤·¤· ","14.37 ","06.07"
"»Ê»Ê ¹«½¼ ÀÏÀÌ±æ·¡...","ÇÑ¸³ "," ","06.07"
"Ä»°É·ç Â©Àú°Å ÀÚ±â°¡±×¸®´Â°ÅÀÓ?","µ¥º¥ "," ","06.07"
"³ªµµ ÁÖ·® Á¦´ë·Î ¸ð¸§","±ª±ÏÀÌ "," ","06.07"
"³ª »ø¸®¸Ç´õ ÇÇÄÚ ºòÅä¸®¶óÀÌ´õ ·Î¸Á·ÎÁîÀÖ´Â°èÁ¤ÀÖ´Âµ¥","¤·¤· ","117.111 ","06.07"
"Ä«µ¥³ª ¹ÙÀÎµåÄµ½½ ¾ÆÁ÷µµ µÇ³Ä?","¤·¤· ","222.117 ","06.07"
"º¸Åë ÆÒ´øÆ® µÎ°³ ¹¹¹¹¾¸?","¤·¤· ","117.111 ","06.07"
"¿äÁò ºÎÄ§°³ ¸ÔÀ¸¸é Æ²µüÀÌ¾ß?","¤·¤· ","110.70 ","06.07"
"³ª ¸ÞÀÌÇÃM Ä³¸¯ÅÍ Áõ¹ßÇß´Âµ¥ ¾îÄ¯?","¤·¤· "," ","06.07"
"¼­¹ö´Â ·ç³ª! ±æµå´Â °³±¼! ˆb³×µéÀº »¡¸® ¿À¶ó±¸","ÈÖ¹ß¼º "," ","06.07"
"±â°£Á¦ ·çÅ¸ºñ½º¼¼Æ® ¸»ÀÎµ¥","¤·¤· ","223.38 ","06.07"
"½½½½ °í´ÐÀ» ¹Ù²Ü¶§°¡ µÈ°Å°°±º","±ª±ÏÀÌ "," ","06.07"
"³ª ½Ç¹öÃ¼ÀÎÇÞ¤¸¤¤°¡Áö°í½ÍÀ½","±Ç¼³È­ "," ","06.07"
"Àú¹ø¿¡ ³ë·ç½Ã¿ëº´±¸ÇÒ¶§ Á¸³ª¾îÀÌ¾÷¼¸´øÀÏ","´Ù½Ã¸¶ "," ","06.07"
"Áß°¶¿¡¼­ ÄÜ Ã£¾Ò´Ù","±ª±ÏÀÌ "," ","06.07"
"»ø¸®¸Ç´õ°¤°í½Í´Ù","ÇÁ·ÎÀÌÆ® "," ","06.07"
"±Ùµ¥ Â¯±úµé ¸ÅÀÏÉÀ¸¸é ÁøÂ¥ ¤¸µÇÁö¾Ê³Ä","¤·¤· ","211.108 ","06.07"
"¼ÖÁ÷È÷ ·ç¹Ì¸»°ï ±¤ºÎ·Î ÁË´Ù º°·ÎÀÓ","¤·¤· ","180.69 ","06.07"
"¸ÞÀÌÇÃ½ºÅä¸® pc¹æÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","¤»¤¼¤©+ ","61.105 ","06.07"
"Ä»°É·ç Àú»õ³¢´Â ¹ºµ¥ °³Àã°°Àº ÄÜ ´Þ°í´Ù´Ô?","¤·¤· ","110.70 ","06.07"
"¹Ì±¹ÀÀµùÀÌ ¹Ï°í Â¯°³»õ³¢µéÀÌ¶û ÇÑÅ¸ ÇÏ°í½Í³×","·ùÅº¸Ç "," ","06.07"
"±×´Ï±î ÀÌ°Ô ·ÑÀº ¤©¤· ÆÀ¿î°×ÀÓ...","ÇÁ·ÎÀÌÆ® "," ","06.07"
"·Ñ ´ÙÀÌ¾Æ2 ¹Ì¸¸Àº »ç¶÷¾Æ´Ô","¤·¤· ","110.70 ","06.07"
"¾ÆÁ÷µµ ¸¶ÀÏ¸®Áö ÀÏÀÏÄù ÇÏ³ªÇÏ³ª ¿Ï·áÇØ¾ß´ï?","¤·¤· ","222.117 ","06.07"
"³íµÎ·· ÀÌº¥Æ®°¡ ÀÛ³â ¿©¸§ÀÌ¿´³Ä?","¤·¤· ","118.221 ","06.07"
"±Ùµ¥ Áø Èú¶ó ³ë¸»¸ðµå ³ª¿Ã±î????","¤·¤· ","211.108 ","06.07"
"ÀÌ¹ø¿©¸§¹æÇÐ¿¡ ¿©¸§³í¹çÇÏ³É","¤·¤· ","117.111 ","06.07"
"¿À´ÃºÎÅÍ »ç¶÷´ä°Ô »ì¾Æ¾ßÁö","¤·¤· ","110.70 ","06.07"
"Ãµ¾È¹®ÀÌ ¹¹ÀÓ?  Ãµ¾È¿¡ÀÖ´Â°ÅÀÓ?","¤·¤· ","110.70 ","06.07"
"ÁÖ°£º¸½º ¾ðÁ¦ ÃÊ±âÈ­ µÇÁö?","¤·¤· ","222.117 ","06.07"
"»ç³ÉÅÍ ¹ö´× Áú¹®Á¡","¤·¤· ","27.119 ","06.07"
"ÁýÄÄµµ ³Ø½¼PC¹æ µÆÀ¸¸é ÁÁ°Ú´Ù","¤·¤· "," ","06.07"
"Åä¸·¸Ç ¶Ç¿Ô´Ù","¤·¤· ","39.121 ","06.07"
"Ä«µ¥³ª 1³â¸¸¿¡ º¹±Í Çß´Âµ¥ ¾ÆÁ÷ ±¦ÂúÀº Ä³¸¯ÅÍÀÓ?","¤·¤· ","222.117 ","06.07"
"ÁÖÅÈ2.8À¸·Î 47¶Õ¾îÁú±î?","±Ç¼³È­ "," ","06.07"
"À÷ žÍÄÉ ´ñ±Û ¿­½ÉÈ÷´ã?","±Ç¼³È­ "," ","06.07"
"±â»ýÃæÀº °¡Á·ÀÌ¶û ²À °°ÀÌºÁ¾ßÇÔ","¤·¤· ","110.70 ","06.07"
"½ºÄ«´Ï¾Æ¿¡ ¾ÆÁ÷µµ Á¤¹úÀÌ¶û ¿À·Î¼ºÀÖÀ½?","¤·¤· ","118.91 ","06.07"
"¸ÞÀÌÇÃ ºê±ÝÃßÃµÁ»","¤·¤· ","182.215 ","06.07"
"´ÙÀ½¸ñÇ¥´Â À¯´Ï¿Â2000ÀÓ","¹ÂÅ»·Ã "," ","06.07"
"À¯¹ÌÄÜ ÁøÂ¥ °³¿ô±â°Ô»ý°å´Âµ¥","ÀÚ±ÃÆÎÆÎ¸à "," ","06.07"
"±â¸ð¶ì","È£½ºÆ®½ºÅä¸® "," ","06.07"
"Á×À»¶Ë »ì¶Ë Çß´Âµ¥ Á¤¸» Á×À»¶Ë »ì¶Ë Çß´Âµ¥ ","¤·¤· ","112.187 ","06.07"
"ÇÏµå·ç½Ãµå ³ë¸»Àª ÁÖ½ºÅÈ ¸î±ÞÀÌ¸é °¡³ª¿ä??","¤·¤· ","211.212 ","06.07"
"°É·çÇü ¸î»ç´Ü³ª¿È","¤·¤· ","112.149 ","06.07"
"ÇÇÀÚÇÑÆÇ ¸ø¸Ô´Â»õ³¢µéµµ ÀÖ³ª..?","¤·¤· ","110.70 ","06.07"
"·¹µå°¡ ¼ÖÁ÷È÷ ³ë¹Ù¾ÆÄÉÀÎÀÌ¶û °°Àº±ÞÀº¾Æ´ÏÁö","´Ù½Ã¸¶ "," ","06.07"
"¸Þ¸°ÀÌ ÄÚÀÎ¼¥ ¹¹ ¸ÕÀú »ç´Â°Ô ÁÁ¾Æ?","¤·¤· ","121.145 ","06.07"
"ÁêÁö±½±â ¾î¶»°Ô Àç´Â°ÅÀÓ?","¤·¤· ","211.222 ","06.07"
"ÆÒÅÒ ´õ½ºÅ©¼ÖÇÃ 5ºÐÄÆ","¶óÀÕÁî "," ","06.07"
"³ª ³»ÀÏ °¶¾ÈÇÏ¸é ÀâÇô°£°ÅÀÓ","±Ç¼³È­ "," ","06.07"
"¾ß ¹Û¿¡ ¹®µÎµå¸®´Âµ¥?","±Ç¼³È­ "," ","06.07"
"½Å±ÃÀ°¼º ÇøÃ¢³²?","¹ÂÅ»·Ã "," ","06.07"
"·ç³ª 35¼· Á¶¿ëÇÑ½ÀÁö ½ºÆ¿Á»1","¤·¤· ","59.6 ","06.07"
"°Ë¸¶ Àü¿ø»ýÁ¸ÇÑ°Å¶û ¾ÈÇÑ°Å¶û ´Ù¸§?","¤·¤· ","58.228 ","06.07"
"·ç³ª 35¼· Á¶¿ëÇÑ½ÀÁö ½ºÆ¿Á»","¤·¤· ","59.6 ","06.07"
"ÇÃ3°èÁ¤ ¿Ã¸¸¿¡ rank ÇÏ°í ¾²·¹±â¹ú¸®·¯°¡¾ßÁö","ÇÁ·ÎÀÌÆ® "," ","06.07"
"µ¥µåÄ¹ÀÌ Á¦³×½Ã½º ¹«±â ºÀÀÎ ´Ù Ç®¸é È®½ÇÈ÷ ÇØÁ¶º¸´Ù À§ÀÓ???","¤·¤· ","223.62 ","06.07"
"´©°¡ À¯´Ï¿Â8500°ø·«Á»½áÁà","¤·¤· ","61.75 ","06.07"
"´Ôµé Ä«µ¥³ª ¸µÅ© ¾¸? ","¤·¤· ","118.221 ","06.07"
