"dc_title","dc_writer","writer_ip","dc_date"
"ÅÚ!·¹!±×!·¥ idÁ» ¾Ë·ÁÁÖ½ÇºÐ ","¤·¤· ","58.76 ","06.07"
"ÁöÀâ¿¡ ÀÖ´Â ÀÇ´ë´Â ÀÏ¹Ý°ú¶û ¾î¶¶?","¤·¤· ","175.203 ","06.07"
"¼ö°¶·¯µé³¢¸® ¹èÆ²·Î¾â°°Àº°ÅÇÏ¸é ´©°¡»ì¾Æ³²³Ä ¼­·ÎÁ×ÀÌ´Â°×ÇÏ¸é ","¤·¤· ","175.223 ","06.07"
"¿µ¾îµè±â Çª¸é¼­ ¸î¹ø ¸î¹ø Çª´Â°ÇÁöÁ» ¾Ë·ÁÁÙ»ç¶÷","¤·¤· ","119.205 ","06.07"
"¹®°ú 53433 ÀÎµ¥ ¾îµð°¡³Ä..??","¤·¤· ","223.62 ","06.07"
"¼Ò¿øÀ» ¸»ÇØºÁ !!!","¼Ò¿øÀ» ¸»ÇØºÁ ","222.235 ","06.07"
"(¹éºÐÀ§) ±¹-96 /¼ö-84 /¿µ-1µî±Þ /»ý1- 77 / Áö1 -92","¤·¤· ","115.161 ","06.07"
"ÇÏ ¾Ö¹Ì¾Öºñ ÁøÂ¥ ¤»¤»","¤·¤· ","211.36 ","06.07"
"¿µ¾î °øºÎÆÁÁ» °¡¸£ÃÄÁà¶ó","¤·¤· ","112.184 ","06.07"
"±¹¾î Çö°­ ÃßÃµÁ¡","¤·¤·¤·¤·¤Ç ","219.248 ","06.07"
"ÀçÁ¾±â¼÷ ¿Ã 5µî±ÞÀÌ °¡¸é ¾î¶»°ÔµÊ??","¤·¤· ","211.36 ","06.07"
"±Ùµ¥ ÇÐ±³½¼»ó»õ³¢µé ¿Ö Á¤½ÃÇÏ´Â¾Öµé ²ÅÁÖ³Ä","¤·¤· ","61.37 ","06.07"
"¼ö°¶ ±âÁØ ±¹¾î 3µî±Þ ¤±¤¼¤º?","¤·¤· "," ","06.07"
"»ýÀÏÀÌ±×·¸°Ô ÀÇ¹ÌºÎ¿©ÇÒ¸¸ÇÑ ³¯ÀÌ³Ä?","¤·¤· ","59.18 ","06.07"
"°í3 ´ãÀÓ ¼ö½Ã·Î ¾Öµé ¸¹ÀÌ º¸³»¸é °ø½ÄÀûÀ¸·Î º¸³Ê½º ÀÖÀ½?","¤·¤· ","116.34 ","06.07"
"¾²·¹±â´ë°á)°ø°øÈ­Àå½Ç º¯±â¸»°í ¹Ù´Ú¿¡ ¶Ë ½ÎÁ¦³¦","¤·¤· ","223.62 ","06.07"
"±¹¾î ÀÌ¹ø¿¡ ½¬¿ü´Âµ¥ ¹®°ú°¡ ±ò¾ÆÁØ°ÅÁö","¤·¤· ","175.223 ","06.07"
"Çö¹«¾Ïvs»ó½¼¸ð¸§ ","¤·¤· ","1.233 ","06.07"
"¾Æ´Ï ÀÚ°ø°íÀÎµ¥ ÇÐ±³¿¡¼­ Àü¹®±³°ú ±³À°°úÁ¤ °ú¸ñ °³¼³ÇÔ ¤µ¤²","Rando ","223.33 ","06.07"
"ÀçÁ¾ ½¼»óµé ÀÔÅÍ´Â°Ç °É·¯µé¾î¶ó","¤·¤· ","49.175 ","06.07"
"9Æò ½ÅÃ»¾ðÁ¦ÀÓ?","¼­ÆÇ±³ "," ","06.07"
"ÁøÂ¥ Çö½Ç±âÁØÀ¸·Î ÇÑÀÇ»ç¾î¶¶?","¤·¤· ","211.204 ","06.07"
"À¯´ôÁ¾ ovs °­ÀÇ ´Ù µé¾î¾ßÇÏ³à? ½Ã¹ß ¾ðÁ¦´Ùµé¾î","¤·¤· ","39.122 ","06.07"
"±Ùµ¥ ¾à´ë ¿¾³¯¿¡ 4³âÁ¦ÀÎµ¥µµ Àß¸¸±¼¸®Áö¾Ê¾Ò³Ä ¿Ö 6³âÀ¸·Î´Ã¸®´Â°Å","¤·¤· ","211.36 ","06.07"
"Çüµé °í2 Á¤½ÃÆÄÀÌÅÍ Á¶Áö·Á´Âµ¥ ¾î¶»°Ô »ý°¢ÇØ?","¤·¤· ","221.160 ","06.07"
"±Ùµ¥ Á» ¿ô±ä°Ô °íµî¼öÇÐÀÌ ¾î¶»°Ôº¸¸é","¤·¤· ","223.38 ","06.07"
"¸®Æ¬ 2Â÷ ÀüÁö ¾îµð¿¡ ³ª¿È?","¤·¤· ","175.223 ","06.07"
"6¸ð 46231 9¸ð 36221 °¡´É?","¤·¤· ","110.8 ","06.07"
"³ª °í1ÀÎµ¥ ¾ÕÀ¸·Î ÀßÇÒ¼öÀÖÀ»±î ","¤·¤· ","211.204 ","06.07"
"ÀÌ¹ø °¡Çü ÃÖ°íÄè°¨Àº","ÆÄ¶ûÁö°© "," ","06.07"
"¾êµé¾Æ ±¹¼ö¿µ»ýÀ± Áö±ÝºÎÅÍ ¸îµî±Þ ¤¡¤¤?","¤·¤· ","219.249 ","06.07"
"¿¹»ó´ëÇÐ¿¡ ½ºÄ«ÀÌµµ ¶ß´Ï±î ¸¶À½ Á¸³ª ½Ì¼þ»ý¼þÇÏ³ë¤»¤»","¤·¤· ","220.121 ","06.07"
"»ý¸íÁö±ÝºÎÅÍÇØµµ 2°¡´ÉÇÏ³ë ?¤»¤»","¤·¤· ","39.114 ","06.07"
"ÇÑ¼®¿ø µÎ¼®¿ø »ï¼®¿ø","¤·¤· ","61.37 ","06.07"
"ÀçÁ¾À»º¸¸é ÁøÂ¥¹«¼­¿ò","¤·¤· ","175.117 ","06.07"
"Çö¿ª °í3 ¹®°úÀÎµ¥","¤·¤· ","110.12 ","06.07"
"¼ºÁö°í°°Àº ¾ç¾ÆÄ¡ÇÐ±³","¤·¤· ","116.39 ","06.07"
"ÀÌ¹ø 6¸ð Æò°¡Á»ÇØÁà¶ó","¤·¤· ","112.184 ","06.07"
"¾à´ë°¡ ¾î´ÀÁ¤µµÀÓ?","¤·¤· ","182.216 ","06.07"
"ÀçÁ¾ ´ãÀÓ ÇÇ¼È: ÀÌ¹ø Æò°¡¿ø ÃâÁ¦Áø ½Ï´Ù ¹Ù²ñ","¤·¤· ","211.210 ","06.07"
"pdf ÇÊ¿äÇÑ»õ³¢ ÀÖ³Ä?? °ÅÀÇ ´Ù°®°íÀÖÀ½","¤·¤· ","180.70 ","06.07"
"6Æò »ï°¢ÇÔ¼ö ±ØÇÑ¿¡¼­ ¸àÅ» Á» ³ª°¨","¤·¤· ","175.223 ","06.07"
"±¹¾î ±âÃâºÐ¼®Àº ¾îÄÉÇÏ´Â°ÅÀÓ?","¤·¤· ","112.186 ","06.07"
"ÀÌ¿øÁØ ±³Àç¸¸ ÀÖ´Âµ¥ ÀÎ°­¾øÀÌ µ¶ÇÐ °¡´É¤·¤·?","¤·¤· ","119.205 ","06.07"
"¿äÁòµµ ÇÐÆø°°Àº °Å ÀÖ´Â °÷ ÀÖÀ½??","¤·¤· ","223.33 ","06.07"
"¿îµ¿ÇÏ¸é ¾ó±¼ °³»èÁö ¾Ê³Ä?","¤·¤· ","121.168 ","06.07"
"µ¶Àç18´Ô ±¹¾î ±âÃâºÐ¼® ¸î³âµµºÎÅÍ ÇÏ¸éµÊ?","¤·¤· ","119.205 ","06.07"
"°£¾µ°³°¡ ¹ºÁö ¼³¸íÇØÁÙ»ç¶÷","¤·¤· ","121.139 ","06.07"
"9ÆòµÇ¸é 6Æò¶§¿¡ºñÇØ ½Ç·ÂÀÚ ex¹Ý¼ö»ýµé ´õ¸¹ÀÌ±â¾îµé¾î¿È?","¤·¤· ","211.36 ","06.07"
"¿Í ÁøÂ¥ À¯Æ©ºê ½¦Å°´ú »ý°¢ÀÌ ÀÖ´Â°Å³Ä???","¤·¤· ","175.125 ","06.07"
"»¡¸® ¸Ó¼º ÇÃ·¡³Ê ¿À¸é ÁÁ°Ú´Ù ¤Ñ¤Ñ","¤·¤· ","118.47 ","06.07"
"¼öºØÄïµé ÀÌ°Å ¾îÂî»ý°¢ÇÔ?","¹®°úÇö¿ªÁ¤½Ã "," ","06.07"
"³ëº£ÀÌ½º ¹®°ú ¹Ý¼ö Áö±Ý ½ÃÀÛÇÑ´Ù... D-160","¤· ","58.238 ","06.07"
"±¹¾î ±âÃâ ¿Ü¿¡ Ç®¸¸ÇÑ°Å ÃßÃµÁ»","¤·¤· ","14.58 ","06.07"
"ÀçÁ¾Àº ¼ºÀû Å©°Ô ¾È¿À¸£°í µ¶Àç´Â 90ÆÛ°¡¸ÁÇÑ´Ù´øµ¥","¤·¤· ","58.234 ","06.07"
"¼ö½Ã·Î °£ ¾ÖµéÀº Á¤½Ã¿¡ºñÇØ Àç¼ö °ÅÀÇ ¾ÈÇÔ?","¤·¤· ","211.36 ","06.07"
"¿äÁò ÀÏ¹Ý°í´Â 2Á¡ÈÄ¹ÝÀÌ Àü¹®´ë°¡³Ä?","¤·¤· ","117.111 ","06.07"
"¹®°ú 9¸ð¶§ ¿Ã2 ¹ÞÀ»·Á¸é 6Æò¶§ ÃÖ¼Ò ¸î¹Þ¾Ò¾î¾ß °¡´É¼ºÀÖ¾ú³Ä","¤·¤· ","39.112 ","06.07"
"³ë·®Áø¸Þ°¡´Â Æò¾î¶°³ë","¤·¤· ","175.117 ","06.07"
"¿ì¸® ÀçÁ¾ ÀÛ³â¿¡ ÀçÁ¾¿¡¼­ ³ª°¡¼­ ¸ÁÇÑ»ç¶÷ ¸®½ºÆ® ºÙ¿©³ð ¤©¤·","¤·¤· ","1.233 ","06.07"
"¾¾¹ß ¾öÁö¹ßÅé¿¡¼­ ³¿»õ ³ª¸¸³ª³Ä","¤·¤· ","220.121 ","06.07"
"¼öÇÐÇ®¶§ ÀÌ°Å ¾îÄ«³Ä Á¦¹ßÇØ°áÃ¥Á»","¤·¤· ","110.14 ","06.07"
"Çö¿ª Áß¿¡ °æÁ¦ ¹ýÁ¤ÇÏ´Â»ç¶÷??","¤·¤· ","110.12 ","06.07"
"Æ¯È÷ ³ë·®ÁøÁ¾·Î ÀÌ·±°÷ ´Ù´Ï´Â¾Öµé ¤¸¤¤ÀÌÇØ¾È°¨","´ë´ÜÇÑ»õ³¢ "," ","06.07"
"¾ß °æÀÎ±³´ë ÀçÇÐÁßÀÎ°Å ¼ºÀûÇ¥ »ó°ü¾øÀÌ ÀçÁ¾ µé¾î°¥¼öÀÖ³Ä ?","sss ","222.100 ","06.07"
"±Ùµ¥ ¾î´ÀÁ¤µµ ¼­¿­ÀÖ´Â³ðµé³¢¸° Ä£ÇØÁö±â¾î·Æ´õ¶ó","¿ïÇÁÄÆÀÏÁø ","211.36 ","06.07"
"¿Ã5µî±ÞÀÌ ÀçÁ¾ÇÐ¿ø Áö±Ý±îÁö ÇÏ¸é ¹«³­ÇÏ°Ô ¸îµî±ÞÁ¤µµ ¹Þ³Ä?","±â»ýÃæÀç¼ö»ý "," ","06.07"
"°­´ëÁÁ³Ä","¤·¤· ","180.92 ","06.07"
"´Ï³×ÇÐ¿ø¿¡ ºô·± ¾÷³Ä?","¤·¤· ","14.58 ","06.07"
"¿ï µ¶ÀçÇÐ¿ø ¾Æ¹«µµ ¾ê±â¾ÈÇÏ´øµ¥","¤·¤· ","58.234 ","06.07"
"Áö±ÝºÎÅÍ ´º·±ÇØµµ ¾È´Ê³Ä?","ÀçÁ¾¾Æ½Î "," ","06.07"
"¿Ö ÇÃ·¡³Ê µÚ¿¡ ½ºÆ¼Ä¿¿¡ °³Á¿Àâ´ë ÃÄ¹Ú¾Æ³õ³Ä","¤·¤· ","211.36 ","06.07"
"¾ö¸¶¶û ½Î¿ü´Âµ¥ ¹äÀ» ¼¼³¢ Â° ¾ÈÁÖ³×","¤·¤· ","115.161 ","06.07"
"º»¹®ÇÑÀå¿Ü¿ì´Âµ¥ 2½Ã°£ °É¸° ³»ÀÎ»ýÀº ·¹Àüµå´Ù","¾ð´õÅ×ÀÏ "," ","06.07"
"ÀÛ³â ÀçÁ¾ ´ãÀÓ¿Ð &quot;ÀçÁ¾³ª°¡¸é ´Ù ¸ÁÇÑ´Ù&quot;","¤·¤· ","1.233 ","06.07"
"¼­¿ï´ë ¤·¤·±³À°°ú´Â ¤©¤·¿Ö°¡´Â°ÅÀÓ?","¤·¤· ","125.184 ","06.07"
"ÁöÇÐ 6Æò 4¹øÀÌ¶û Àú°Å ¸Á¿ø°æÆ²¸²","¤·¤· ","175.223 ","06.07"
"±¹¾î ¸øÇÏ´Â»õ³¢µéÀº ¼ö´É Æ÷±âÇØ¶ó ÀÏÂïÀÌ","¤·¤· ","49.175 ","06.07"
"ÀÎ½Î˜¹µé ÀüºÎ´Ù Ãà±¸ Á÷°ü°¬³ë","¤·¤· ","61.37 ","06.07"
"ÇÐ¿ø¿¡ ÁÁ¾ÆÇÏ´Â ¾Ö ÀÖ¾ú´Âµ¥","¤·¤· ","1.230 ","06.07"
"¾Æ.. ¾î¶±ÇØ ¿­½ÉÈ÷ÇÑ´Ù´Â¸» µé¾î¹ö·È¾î..","¤·¤· ","211.36 ","06.07"
"6¸ð ±¹¾î ¹®¹ý¿¡¼­ 3°³Æ²¸®°í 81 ¶¸´Ù","¤·¤· ","121.139 ","06.07"
"¼­¿ï´ë °¡µµ »óÀ§ °ø±â¾÷ °í½Ã ¸øºÙÀ¸¸é °£Áö ¾È³²","¤·¤· ","211.246 ","06.07"
"±Ùµ¥ pdf ÆÈ´Ù °É¸®¸é Çü»ç¼Ò¼Û¾Æ´Ô?","¤·¤· ","221.150 ","06.07"
"Å³ÄÚvsµå¸±vsÅ©Æ÷ 2°³¸¸°ñ¶óºÁ¶ó","¤·¤· ","124.80 ","06.07"
"µµ´ëÃ¼ ³ëº£ ±âÁØÀÌ ¹¹³Ä??","¤·¤· ","39.114 ","06.07"
"ÇÑ±¹»ê¾÷±â¼ú´ëÇÏ°í ÇÑ¾ç´ë ¿¡¸®Ä«ÇÏ°í ¾îµð°¡ ´õ ³ô³Ä","¤·¤· ","223.62 ","06.07"
"µ¶Àç¼ö»ý Áý°£´Ù....¼ø°ø13½Ã°£","±¸¸° ","39.7 ","06.07"
"°í°ævs¿¬°æ","¤·¤· ","1.233 ","06.07"
"ebs ÀÌÇÏ¿µ ÀÌ»ÚÁö¾Ê³Ä?","¤·¤· ","58.234 ","06.07"
"±âÇÏ¿Íº¤ÅÍ ³ä±Û ±Û¾´ÀÌ ¿ØÁö Ä¿¿©¿ïµí","¤·¤· ","211.36 ","06.07"
"±¹¼ö¿µ ÀÎ°­¼¾¼¼ Áß¿¡ Àü°øÀÚ¶û ºñÀü°øÀÚ °¸ Å«°Ô ¹¹ÀÓ","ºÏµû´Ú ","122.40 ","06.07"
"±¹¾î ¸î³âµµ²¨ ±îÁö Ç®¸éµÊ?","¤·¤· ","39.112 ","06.07"
"±¹¾î ¾ð¾î¿µ¿ª ½ÃÀý ±âÃâµµ Ç®¾î¾ßµÊ?","¤·¤· ","39.112 ","06.07"
"´Ïµé »ç°üÇÐ±³ ½ÃÇè Ä¥²¨ÀÓ?","¤·¤· ","211.44 ","06.07"
"¾ÖÃÊ¿¡ ¹®°ú¸¸Á¡¹Þ°í ÀÇ´ë°£»õ³¢ÀÖ³Ä?","¤·¤· ","175.117 ","06.07"
"°Ç±¹´ë°¡·Á¸é ¼ö½Ã ¸îÀÌ¿©¾ßÇÔ??","ÂøÇÑ¸»¸¸ÇÏ´ÂÄÁ¼Á "," ","06.07"
"º»ÀÎ ´ëÇÐ°¡¼­ °èÈ¹.¤»¤»¤»txt","¤·¤· ","211.36 ","06.07"
"´Ï³Ù ºÎ¸ð´ÔÀÌ¶û Æ®·¯ºí ¾È»ý±â³Ä?","¤·¤· ","115.161 ","06.07"
"³» ¿©Ä£µµ °í3ÀÎµ¥ °øºÎ¾ÈÇÑ´Ù´Âµ¥ ¾îÄ«³Ä;;","¤·¤· ","175.208 ","06.07"
"ÀÌÅõ½ºÆÐ½º ¸Ó¼ºÆÐ½ºÀÖ´Âµ¥","¤·¤· ","220.86 ","06.07"
"¼³°æ¿µµµ 1ÇÐ³âÀº Á¸³ªÃÄ³í´Ù´õ¶ó","¤·¤· ","222.236 ","06.07"
"21¼ö´É¿¡¼­ ±âÇÏ¿Íº¤ÅÍ ¾ø¾îÁ®¼­ ³Ê¹« ÇãÀüÇÏ´Ù","À§´ëÇÑ±è½Å»ç "," ","06.07"
"21¼ö´É¿¡¼­ Æ÷Å¸½Ö, °øµµº¤ ¾ø¾îÁ®¼­ ³Ê¹« ÇãÀüÇÏ´Ù","À§´ëÇÑ±è½Å»ç "," ","06.07"
"99 99 1 96 96 ÀÌ ¼³´ë¸¦ ¸ø°£´Ù°í??","¤·¤· ","211.246 ","06.07"
"ÀÌ¹ø¿¡ È®Åë Á¶ º´Âµ¥ ´º·±È®Åëµè´Â°Å ±¦ÂúÀ½??","ÀçÁ¾¾Æ½Î "," ","06.07"
"È­1·¯ÀÖ´Ï","¤·¤· ","59.2 ","06.07"
"Èë¼öÀú ¾ö¸¶ÇÑÅ× ´ëÄ¡µ¿Çö°­´Ù´Ñ´ÙÇß´Âµ¥ ¤Ð¤Ð","¤·¤· ","175.117 ","06.07"
"À½....´ç½Ã¿£ ±Ý´ÜÀÇ µå¸³Ä¡´Â°Ô ²ÜÀëÀÌ¾ú´Âµ¥ ±â¾ïÀÌ¾È³ª³×","¿ïÇÁÄÆÀÏÁø ","211.36 ","06.07"
"°­´ë 6Æòµµ ºôº¸µå ºÙ³Ä?","¤·¤· ","175.114 ","06.07"
"¹®°ú Á¤½Ã ¸¸Á¡Àº ¾îµð°¡³Ä","¤·¤¡¤©¤· ","1.233 ","06.07"
"±Ùµ¥ ¼ö´ÉÀå¾Ö ¤©¤· ÆÈ¿¡ ¹®½ÅÀÖ°í ¶±´ë ¿ÀÁö´Â»õ³¢°¡ ³» ¿·ÀÚ¸®¸é ¾î¶±ÇÔ","½Ã³ë¹Ì¾ßÄ«±¸¾ß "," ","06.07"
"¾Æ ¤»¤» ½Ã¹ß ¹Ý¹ÙÁö ´Ù ¾È¸Â³ë","¤·¤· ","116.45 ","06.07"
"¼ººÏ±¸ »ç´Â ³Ñ ÀÖ³Ä","¤·¤· ","223.62 ","06.07"
"18¼ö´É ±¹¾î´Â ³­ÀÌµµ Á¶Àý ½ÇÆÐÇÑ°ÅÁö?","¤·¤· ","58.234 ","06.07"
"º¸´Ñ 23»ìÀÎµð ¿ÀÇÁÃ¤ÆÃÀ¸·Î 18»ì °íµùÇÏ°í ..","¤º¤º ","222.100 ","06.07"
"Æ¯¼ºÈ­°ïµ¥","Kodo- "," ","06.07"
"6¸ð ±¹¾î ¼ö´É¶§ ³ª¿ÔÀ»½Ã ÄÆ","¤·¤· ","58.234 ","06.07"
"¼ö°¶¿¡¼± ³ªÀÌ ¸¹Àº°Ô ´õ ºÎ²ô·¯¿î°Çµ¥ ¤¶¤² ¤»¤»¤»¤»¤»¤»","¤·¤· ","59.2 ","06.07"
"´Ôµé ¼öÇÐ¹®Á¦Ç®‹š ¸ð¸£´Â°Ô ÀÖÀ¸¸é ¾î´ÀÁ¤µµ °í¹ÎÇÏ°í ´äÁö º½?","½Ã³ë¹Ì¾ßÄ«±¸¾ß "," ","06.07"
"¸ÅÀÏ ¾ÆÄ§¸¶´Ù ±¹¾î ±âÃâ 1È¸¾¿Ç®¾îµµµÇ³Ä?","¤·¤· ","112.186 ","06.07"
"¼ö´ÉÀå¿¡¼­ ±Í¸¶°³ ¤¡¤¤ÇÏ³Ä??","¤·¤· ","118.32 ","06.07"
"Ãà±¸º» °í2  Çã¼ö Áú¹®¹Þ´Â´Ù","¤·¤· ","125.184 ","06.07"
"ÀúºÐ È¤½Ã ¼³ÀÇ°¡½Å´Ù¸é¼­ °úÅ½ ÇÏÀÌÅ¾º¸½Ã´ÂºÐ ¸Â³Ä?","´ë´ÜÇÑ»õ³¢ "," ","06.07"
"6¸ð ¼ö´ÉÀÌ¾úÀ¸¸é ÄÆ ¸î¶ß´ÂÁö ¾Ë·ÁÁÜ","¤·¤· ","175.192 ","06.07"
"±è½Â¸®°¡ °íÀü½Ã°¡´Â Àü¹® ´Ùº¸·¡","¤·¤· ","175.117 ","06.07"
"±â»ýÃæ ´ÙÁ… ³Ê¹« ÀÌ»Ú´Ù°í","¤·¤· ","121.165 ","06.07"
"¾êµé¾Æ Å·¹ÝÀÎ »çÁø ¿Ã¸®¸é °í¼Ò ´çÇÒ ¼öµµ ÀÖ³Ä","¤·¤· ","211.198 ","06.07"
"¾Æ´Ï ´Ï³× ºñ¹®ÇÐÇ®¶§ ÇÏ³ªµµ Ç¥½Ã¾ÈÇÏ¸é¼­ Çª³Ä??","¤· ","223.62 ","06.07"
"°øºÎ¸¦ ÀßÇÏ´Â°ÅÇÏ°í ½ÃÇè¼ºÀûÀÌ Àß³ª¿À´Â°Ç´Ù¸£Áö ","¤·¤· ","210.103 ","06.07"
"³ªÇüÀº Á¤¼® 3È¸µ¶ÇÏ¸é 100³ª¿À´Âµ¥","¤·¤· ","175.117 ","06.07"
"À÷´Â ¼³ÀÇ ÀÔÇÐÇÑ °Íµµ ¾Æ´Ï¸é¼­ Çö¿ª ¼³ÀÇº¸´Ùµµ ±õÄ¡³× ¤¶¤² ¤»¤»¤»¤»¤»","¤·¤· ","59.2 ","06.07"
"³» Ä£±¸µéÁß¿¡ Æ¯¼ºÈ­ Ä£±¸ÀÖ´Âµ¥","¹®°úÇö¿ªÁ¤½Ã "," ","06.07"
"½ºÄ«ÀÌ ¿Íµµ ÀÇ¹Ì¾ø´Ù","¤·¤¡¤©¤· ","1.233 ","06.07"
"01³â»ýÀº ±¹¾î È­ÀÛ¹® ºñ¹®ÇÐ ¹®ÇÐ¼øÀ¸·Î µÇ¾îÀÖ´Â ½ÃÇèÁö ¸øÇ®¾îº½?","¤·¤· ","1.233 ","06.07"
"°íÀü½Ã°¡ ¼öÆ¯À¸·Î¸¸ °øºÎÇØµµ µÇ³Ä","¤·¤· ","211.36 ","06.07"
"¼ÖÁ÷È÷ ´ëÇÐÀÇ ÀüºÎ ¼¼°¡Áö ¾Ë·ÁÁà?","¤·¤· ","211.198 ","06.07"
"¿À¸£ºñ ±èÁ¡·Ê »õ³¢ Àú°Ý´çÇÔ¤»¤»¤»¤»","¤·¤· ","1.230 ","06.07"
"³» Ä£±¸ 23»ì¿¡ 17»ì °íµù ¸¸³ªµå¶ó ..","¤º¤º ","222.100 ","06.07"
"»ç½Ç ¼¼ ¤·È£ ´çÀÏºÎÅÍ µå¸³Ä§ ¤»¤»¤»¤»¤»","¿ïÇÁÄÆÀÏÁø ","211.36 ","06.07"
"³ëº£ ¹®µ¹ÀÌ 9Æò ¿Ã2 ¹ÞÀ»·Á¸é ¸î½Ã°£¾¿ ÇØ¾ßµÇ³Ä?","¤·¤· ","39.112 ","06.07"
"ÀÕ¿Ã °³ ¾¾ ¹ß ¿Ö 10½Ã ³ÑÀ¸¸é ÇÐ»ýÇÑÅ× ¸Ã±â³Ä","¤·¤· ","107.178 ","06.07"
"Á¦ÁÖÀÇ vs ´Ü±¹Ä¡","¤·¤· ","1.233 ","06.07"
"25¼¼ 7¼ö °íÁ¹: ¼ö°¶¿¡ Á¤½Åº´ÀÚ ³Ê¹« ¸¹´Ù","¤·¤· ","59.2 ","06.07"
"¹®ÇÐÀßÇÏ´Â¹ýÁ»","¤·¤· ","49.166 ","06.07"
"ÀÚÀÌÇÏ¸£°¡ ¾Ë·ÁÁØ ¹®ÇÐ°øºÎ¹ýÀ¸·Î 9Æò¹®ÇÐÂõ´À´Ù","¤·¤· ","175.117 ","06.07"
"¼ÛÈ£´ëÀÎÁö ¹ºÁö °Å±â °¡º»Àûµµ ¾ø´Âµ¥ ÀÚ²Ù Á¤½Åº´ÀÚµé ¾Þ°ÜºÙ³×","À§´ëÇÑ±è½Å»ç "," ","06.07"
"Á¦ÁÖ´ë ÀÇ¿¹¸é °¥²¨³Ä?","¤·¤· ","1.233 ","06.07"
"¾¾¹ß ³²Ä£ÀÌ¶û ¼½½ºÇÏ´Â °³°É·¹°°Àº ¿©°íµùµé¾Æ","¤·¤· ","220.121 ","06.07"
"¾¾¹ú ³»°¡ ±Û ¾µ¶§¸¶´Ù °©ÀÚ±â ¸®Á¨ÀÌ Æø¹ßÇÏ³Ä?","¤·¤· ","59.2 ","06.07"
"´Ï³× Æ¯¼ºÈ­°í¾Öµé °°Àº »ç¶÷À¸·Î º¸±äÇÔ?","¤·¤· ","61.37 ","06.07"
"±×·¡µµ ÀÌ¹øÁÖ °³²Ü¾Æ´Ï¾ù³Ä ¤©¤· È­¿äÀÏ³¯","¤·¤· ","210.103 ","06.07"
"¾Ã ¤»¤»¤»¤» ¼ÛÈ£´ë À÷ ¾ÆÁ÷µµ ÀÖ³× ¤»¤»¤»¤»¤»","¤·¤· ","59.2 ","06.07"
"Áö±Ý ±¹¾î 1ÄÆÀÌ ¾î¶°´Ï ÇÏ´Â »õ³¢µé Æ¯Â¡ ¤»¤»¤»¤»¤»","¤·¤· ","211.44 ","06.07"
" ·ç±â¾Æ µ¶Àç·Ð ¾Æ´Â³ðÀÕ³Ä","¤·¤· ","211.36 ","06.07"
"¼ö°¡ 56µî±ÞÀÌ ¼ö³ª 100º¸´Ù ´õ ÄªÂù¹Þ¾Æ¾ßÇÔ","¤·¤· ","1.233 ","06.07"
"6¸ð ±¹¾î 5 »ýÀ± 3 µ¿¾Æ½Ã¾Æ»ç 5 ³ª¿Ô´Âµ¥ ¼ö´É¶§ 3 1 1 ¤¡¤¤?","±âÃ¶ÀÌ ","223.62 ","06.07"
"³ªÀÌ¸¹Àº Àå¼ö»ýÀº Áö¹æÇÑÀÌ ´äÀÌ³Ä?","888 ","125.136 ","06.07"
"6¸ð °¡Çü ¾î·Á¿üÀ½?","¤·¤· ","123.248 ","06.07"
"ÀçÁ¾ ÀåÁ¡: °øºÎ¸¸ ÇÔ","¤·¤· ","39.114 ","06.07"
"³»½Å ÅëÇÕ°úÇÐÀº °úÇÐº¸´Ù´Â »çÅ½¿¡ ´õ °¡±õ´Ù","¤·¤· ","59.2 ","06.07"
"6¸ð±¹¾î ¼ö´ÉÀÌ¾úÀ¸¸é 1ÄÆ 97³ª¿È","¤·¤· ","58.234 ","06.07"
"»ý2·¯µé¾Æ Áú¹®Á»","¤·¤· ","58.65 ","06.07"
"ÁÁÀº ´ëÇÐ¿¡ ¸ñ¼û°ÉÁö¸¶¶ó","¤·¤· ","118.35 ","06.07"
"Áß¾Ó´ë vs ¼­°­´ë vs ÇÑ¾ç´ë vs°æÈñ´ë","à÷ æÅÍÔ ","221.147 ","06.07"
"¿ì¸®ÇÐ±³ 30»ì »ý¸í½ÜÀÌ¶û °áÈ¥ÇÏ´Â¹ýÁ»¤Ñ¤Ñ","¤·¤· ","119.205 ","06.07"
"Çö¿ª ¿À´Ã °øºÎ 4½Ã°£¹Û¿¡ ¾ÈÇÔ","¤·¤· ","49.166 ","06.07"
"°í1 ÅëÇÕ°úÇÐ ¼É¹üÀ§ ÇÏ·ç¸¸¿¡ ³¡³Â³ë ¤»¤»","¤·¤· ","211.36 ","06.07"
"¹°¸®´ÂÁøÂ¥ ¿ªÇÐÀÌ Á©¾î·Á¿ò","¤·¤· ","106.243 ","06.07"
"¹®°ú ¼öÇÐ = °ÔÀ¸¸¥ °ÌÀïÀÌµéÀÇ ¼±ÅÃ","¤·¤· ","39.114 ","06.07"
"³Ê³Ù ¼¼¤·È£ µå¸³Ä¡´Â ¾²·¹±â´Â ¾Æ´Ï¾úÁö?? ÁøÂ¥ ±×°Ç..","¿ïÇÁÄÆÀÏÁø ","211.36 ","06.07"
"°­¹ÝµÇ´Â ¾Ö ³ªÅ¸³ª¸é ³Ê¹« ½½ÇÃµí","¤·¤· ","175.223 ","06.07"
