"dc_title","dc_writer","writer_ip","dc_date"
"ÃÖÃ¤ÈïÀ» ¸øÅÍ´Â°Ç »ç¶÷»õ³¢µé ¸Â³Ä ¤»¤»","¤·¤· ","117.111 ","06.07"
"¿ª½Ã±¹¾ß´Â ÇØ·Î¿ö","¾ß±¸¸Á "," ","06.07"
"°³²Ãµ¥ °³º´½Å»õ³¢µé ¼öºñÁøÂ¥","¤·¤· ","39.7 ","06.07"
"½ºÅ© ¹«»ç 12·ç¸¦ ³¯¸®³×","¹é¿øº£ÅÍ "," ","06.07"
"skºüµû½ÇÇã¤¿³Ä","22 ","218.158 ","06.07"
"¾Æš¿ºüµû °³¿¡¹Ù³× ¤©¤··Î ºÎ»óÀÚµ¹¾Æ¿Íµµ ¹°ÀÌ³×","¤·¤· ","110.70 ","06.07"
"½ºÅ©ºüµû»ç¶÷»õ³¢µéÀÎ°¡¿Í¤»¤»","È£¸® "," ","06.07"
"Å°¿ò °³»ç¸Á ¤µ ¤µ ¤µ","¤·¤· ","39.7 ","06.07"
"Å°¿ò°£ Èæ¿ì¾øÁ¦?¤»¤»¤»¤»","¤·¤· ","223.62 ","06.07"
"¿ª½Ã µÎ»ê °³²Ü ¤»¤»","¤·¤· ","117.111 ","06.07"
"¿À´Ã Å°¿ò°£ ÀûÀÚ ŸÁÁ¦?","¾Ë·ºÀÌ "," ","06.07"
"Áã š¿ ¿£¾¾ ¸ðµÎ ¿Ã¿ª¹è°¢ÀÌ³×","¤·¤·¤¾ ","61.253 ","06.07"
"¹Ú°Ç¿ì Åõ·± ¤µ¤µ¤µ¤µ","µÎ»êÀü¹®°¡ "," ","06.07"
"ÇÑ±¹¿¡ ¸¶Áö¸· »ýÈ°ºñ 20Àå ¹Ú¾Ò´Ù ¤»¤»","¤·¤· ","223.62 ","06.07"
"³­ Áß±¹ ¹« °¬À½","¸ÚÁø³ª "," ","06.07"
"½ºÅ© ¹«»ç21·ç ¹«µæ¤»¤»","¤·¤· ","112.156 ","06.07"
"ÀÌ°Ô ÃÖÃ¤ÈïÀÌ¾ß ·£µðÁ¸½¼ÀÌ¾ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","210.106 ","06.07"
"ÇÑ±¹¿¡ Ç®¹î 50Àå ¹Ú¾Ò´Ù.","¤·¤· ","58.126 ","06.07"
"ÃÖÁ¤ Âù½º °³²Ü","¤·¤· ","175.223 ","06.07"
"ÇÏ -30ÀÌ´Ù","¤§¤§ ","123.108 ","06.07"
"¿¤Áö Àª½¼ ¿ª½Ã Áö°íÀÖ±º","¤·¤· ","175.223 ","06.07"
"¾Æ ÇÑ±¹ Áß±¹ 2¸¶³ÍÇÏ·ÁÇß´Âµ¥","ºò¹ð½Â¸® "," ","06.07"
"¿ª½Ã ¿¤Áö µ¶ÀÌµç¼º¹è¿³³×","¤·¤· ","220.71 ","06.07"
"°µÀûÀ¸·Î ´ëÇÑ¹Î±¹ Ãà±¸±¹´ë best¶óÀÎ¾÷","¤·¤· ","211.214 ","06.07"
"¿¤Áö »ç¸Á¹ºµ¥ ½ÃºÎ·²","¤·¤· ","175.223 ","06.07"
"ºØ±Í¾ß Ãà±¸ÇÈÁ» ","¤·¤· ","39.7 ","06.07"
"¿£¾¾ ½Ã¹ß °á±¹ È¨¾Æ¿ô ","¤·¤· ","175.223 ","06.07"
"ÇÑ±¹±×³É ¶óÀÎ¾÷º¸¸é ¹«Ä¶°Å°°Àºµð","¤·¤· ","223.62 ","06.07"
"ÇÑ±¹ ¶óÀÎ¾÷ ¸¶ÇÚ¾Ã°¡´É¾Æ´Ï³Ä?","½Ã¾ÚÆ² "," ","06.07"
"»ï¼º ³Ê¹« ÀßÇÑ´Ù","¾ß±¸¸Á "," ","06.07"
"»ï¼º ÀÏºÎ·¯ Áú·Á°í ÇÏ´Â°Å ³Ñ Æ¼³­´Ù¤»¤»¤»","¤·¤· ","122.45 ","06.07"
"ÇÑ±¹½Â Ç®¹î¹Ú¾Ò´Ù ¤»¤» »¡¸®ÀüÀç»ê°É¾î¶ó","¤·¤· ","58.126 ","06.07"
"¿¤Áö»ç¸»","¤·¤· ","223.62 ","06.07"
"»ï¼º µµ·ç¿¡ È¯Àå","¾ß±¸¸Á "," ","06.07"
"µÎ»êÅ°¿ò ½ÉÆÇ ½ºÆ®Á¸ ¾î¶»°ÔµÈ°Å³Ä","´Ü¹éÁú¹æ±¸ "," ","06.07"
"¼ÕÈï¹Î È²ÈñÂù ÅõÅéÀÌ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.07"
"Ãµ»ç°°ÀºÇüµé 0.5Äá¸¸ »ÇÂîÁ» ¤Ð 1ÄáÃâ¹ßÇÏ°í½Í¿¡ ¤Ð","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.07"
"±è±¤Çö °øÁÁ´Ù","¾ß±¸¸Á "," ","06.07"
"Sk»ç¸Á¤»¤»¤»","»ï¼º¶óÀÌ¿ÂÁî "," ","06.07"
"µ§¸¶Å© °¥±î? ¿¡¸¯¼¾ ¶§¹®¿¡ ±¸¸ÅÀ² ¸ô¸°°Å ¸Â³ªº½","°ñ°ÔÄ¿ ","223.38 ","06.07"
"³Ê³×´Â µ·ºô·ÁÁÖ°í ³ª¼­ ¹Þ´Â±â°£ ÇÑ´ÞµÚ¿¡ ÁØ´Ù°í ÇÏ¸é ±âºÐ¾î¶°³Ä?","KingDY "," ","06.07"
"1ÃâÇÏ°Ô 0.5 Äá¸¸ »ÇÂîÁ» ÁÖ¼¼¿ä Åä°¶ Å«Çü´Ôµé ¤Ð","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.07"
"»ï¼º ¶«»§Åõ¼ö¶ó¸é¼­ ¤»¤»¤» ·ùÇöÁøÀ» µ¥¸®°í¿Ô³×","¤·¤· ","27.35 ","06.07"
"»ï¼ºÅõ¼ö Ä¿¼îÀÓ???","È£¸® "," ","06.07"
"¿ÀÀç¿ø ¿Ö¾²´Â°Å³Ä¤©¤· ¼öºñµµ ÇÏÀÚ °ø°Ýµµ ÇÏÀÚ","´Ü¹éÁú¹æ±¸ "," ","06.07"
"¼ÖÁ÷È÷ ÇÑ±¹È¨¿¡¼­ Ç®¶óÀÎ¾÷À¸·Î °ÅÀÇ 2±ºÈ£ÁÖ¶ûºÙ´Âµ¥","¤·¤· ","180.69 ","06.07"
"½´¾î¸Ç µî¾÷¾ÆÀÌµð »ð´Ï´Ù. loyal692","ddd ","211.229 ","06.07"
"¿À´Ã ÇÑ±¹ ÅÍÁö¸é ´ÙµÚÁö´Â°ÅÁö??","dd ","119.71 ","06.07"
"»ï¼ºÅõ¼ö ±è±¤ÇöÇÑÅ× ¾È²Ü¸®´Âµ¥?","¤·¤· ","27.35 ","06.07"
"ÇÑ±¹ ¶óÀÎ¾÷ ¶¸´Ù ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","118.176 ","06.07"
"1ÃâÇÒ·Á´Âµ¥ 0.5Äá¸¸ ºô·ÁÁÖ¼¼¿ä Çü´Ôµé¤Ð","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.07"
"³îÅÍ ID¸¸ÀÖÀ¸¸é,  ÃÖ¼Ò50~5000 ¹ú¾î°¡½Ê´Ï´Ù!","yn153 ","183.106 ","06.07"
"·çÁø½ºÅ° 2.13 Àª·£µå 5.25ÀÎµ¥ ","¤·¤· ","175.223 ","06.07"
"Åä°¶Çü´Ô 1ÄáÃâ¹ß ÇÒ·Á´Âµ¥ 0.5Äá¸ðÀÚ¶õµ¥ 0.5Äá¸¸ »ÇÂîÁ» ÁÖ½ÇºÐ ¤Ð","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.07"
"±× ¸¹´ø ÀÎ°£ÁöÇ¥µé ´Ù ¾îµð°¬´©","ÈæÀÚ ","119.17 ","06.07"
"sk °É¶§¸¶´Ù Á¿°°³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","27.35 ","06.07"
"Åä°¶Çüµé 0.5Äá¸¸ »ÇÂîÁ» ÁÖ¶ó ¤Ð 1ÃâÇÏ°íÇÂµ¥ ¹Ý¹Û¿¡ ¾ø¾î ¤Ð","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.07"
"Å°À¯¤Ì¤±¾¾¹ß Á¡¼ö³»¶ó Å°¿ò°³»õÅ°µé","¸Å²á "," ","06.07"
"Àª½¼ 2È¸±îÁö Åõ±¸¼ö 18°³ ¤»¤»¤»¤»¤»¤»","¤·¤· ","27.35 ","06.07"
"¾Æ½ºÅ© ¼±Å¸ÃâÇÏÀÚ¸¶ÀÚ ÃÊ±¸º´»ì¤»","¤·¤· ","223.62 ","06.07"
"±Ùµ¥ ¹«»ç¸¸·ç±âÁØ ¸îµæÇØ¾ß ÁØ¼öÇÏ´Ù°íº¼¼öÀÕ³ª¿ä??","¤·¤· ","223.62 ","06.07"
"ÀÀ ÇÑÈ­ 2±¸¸¸¿¡ 2¾Æ¿ô¤»¤»¤»¤»¤»¤»","¤·¤· ","220.71 ","06.07"
"µÎ»ê »ç¸ÁÁ÷Àü ¤µ ¤µ","¤·¤· ","175.223 ","06.07"
"¿À´Ã ¿À¶ö °ø¤¸‰Â´Ù¤§¤§ ¤»¤»¤»¤»","¤·¤· ","1.224 ","06.07"
"¿À´ÃµüÇÑÈ­±â¾Æ°¡¸é¸Ô´Â³¯","¤·¤· ","223.62 ","06.07"
"¾çÅ° Çì¸£¸¸Àº ´Ù½ÂÀÎµ¥ ¹æ¾îÀ²ÀÌ ¿Ö ÀÌ·¯³Ä? ¤»","¿ì´çÅÁÅÁ ","125.135 ","06.07"
"ÀÏ´Ü 1È¸ sk¹«½Â¹« µÎ»ê¹«½ÂºÎ 3¹èÀß¸Ô°í°©´Ï´Ù^^","¤·¤· ","211.246 ","06.07"
"Åä°¶ Çüµé ³ª 1Ãâ ÇÒ·Á´Âµ¥ 0.5Äá¸¸ ±¸¿øÁ» ÇØÁÖ¶ó ¤Ð¤Ð","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.07"
"Á¿´òµû ¼­Æúµå ÁÂ¿ÏÀÎÁÙ¾Ë°í ÇÑÈ­°¬¾î","¤·¤· ","220.117 ","06.07"
"ÀÏ¾ß´Â °¡´Â°Ô¾Æ´Ñµ¥ Ç×»ó °¥¶§¸¶´Ù ºÎ·¯Áö´Âµ¥µµ ¿À´Ãµµ","¤·¤· ","223.62 ","06.07"
"¿À´Ã ÇÑÈ­¿¤Áö ½ÉÆÇÀÌ ¤©¤·ÀÌ´Ù ½ºÆ®Á¸ °³¾ÃÇã¹úÃ¢ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","06.07"
"µÎ»ê ¸Å¼ö¿ÀÁö³×","¤·¤· ","175.223 ","06.07"
"Çüµé 1ÃâÇÏ°Ô 0.5Äá¸¸ »ÇÂîÁ»ÁÖ¶ó ¤Ð","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.07"
"¾Æ´Ï ¿ÍÅ¸·ç Àú»õÅ° Àú°Å ¿ÖÀú·¯³Ä ¿À","º¸Áù¹°¼®¼Ç ","221.143 ","06.07"
"¾Æ ¾ç»óÄ¡  ¾¾¹ß»õ±â¾ß ÀÛÀüÁúÁ» ÇÏÁö¸»¶ó°í Á¿°°ÀÌ»ý°Ü°¡Áö°í","¤·¤· ","220.117 ","06.07"
"¹ÉºêÀÇ ½Å ³ª¿Í¶ó!","¿ì´çÅÁÅÁ ","125.135 ","06.07"
"±è±¤Çö ¤µ¤µ","¤·¤· ","27.35 ","06.07"
"Ãà±¸°í¼öµé¾Æ","¤·¤· ","175.223 ","06.07"
"´ß°­Á¤»ç°¥±î ÇÇÀÚÇÜ¹ö°ÅÂ¯°³¹è´Þ","¤·¤· ","223.62 ","06.07"
"Ãà±¸ ¸ÅÄ¡ ¹è´ç ³Ê¹«ÇÏ³×ÁøÂ¥","¤· ","218.157 ","06.07"
"±¤ÇöÀÌ ¿À´Ã °ø Á¸³ª ÁÁ´Ù","¤·¤· ","120.136 ","06.07"
"Á¶¼±½Â °ð Â÷´Ü ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","222.237 ","06.07"
"¾Æ´Ïº´½Åµé¾Æ¹«Á¶°ÇÇÑ±¹¸Ô´Â¹ýÁØ´Ù","¤·¤· ","223.62 ","06.07"
"¶ó½º¾îÇÃº¸¸é À¯·ÎÇÈ½î´Â Á½¹®°¡¾Öµé¶§¹®¿¡ ´õ Çò°¥¸²","¶Ç¶Ç ","220.124 ","06.07"
"¿À´Ã Åë½Å»çÀÌº¥Æ®ÇÑ´Ù","¤·¤· ","175.223 ","06.07"
"Àª½¼ÀÌ ±×·¡µµ ¼­Æúµåº¸´Ü ¹ÏÀ½Á÷½º·´´Ù","¤·¤· ","220.71 ","06.07"
"³¾ Ä¿¼î ¹ÏÀ»¸¸ÇÏÁö?","90ÀûÀÚº£ÅÍ ","222.104 ","06.07"
"ºÎº¹ÇÈ Áß ¾îµð°¡ ºÎ·¯Áú±î","¤·¤· ","183.96 ","06.07"
"¿À´Ã ¿¤Áö°¡´Â ¾ÖµéÀÌ ÁøÂ¥È£±¸","123 ","125.184 ","06.07"
"¿¤Áö ¸ø¸Ô¾îµµ °Á °£´Ù ¤µ¤²","¤·¤· ","220.71 ","06.07"
"¿À´Ã Å©º¸ ¹«Á¶²« ¸Ô´Â ÇÈ","¤·¤· ","223.39 ","06.07"
"´Ï³×°¡ Å©º¸ ºÐ¼®ÇØ¼­°¡¸é 50%µ¿Àü ´øÁö±âÁö¸¸ ","¤·¤· ","175.223 ","06.07"
"¿¤Áö °Å½Å ºÐµé ¾ÇÀç ","°«¾Ó±è¿ÁÁö "," ","06.07"
"ÇÑ±¹ ¿À¹ö ³ª´Â°Å ¾Æ´Ï³Ä???","¤· ","121.152 ","06.07"
"º¹¹æ¿¡¼­ 10¸¸ ÀÌ»ó»ç·Á¸é ¾îÄÉÇÔ?","¾Æ¸£Çîµµ ","58.226 ","06.07"
"Â¯°³¹è´ç ÇÏ¶ô ¤»¤»¤»¤»¤»","¤·¤· ","14.34 ","06.07"
"¿¤Áö Á¸³ª ½ØÇÏ³× °É¾ú´Âµ¥","¤·¤· ","220.71 ","06.07"
"µð±×·Ò µîÆÇ½Ã ÃÖ±Ù 10°æ±â ÆÀ ¼ºÀû","¤·¤· ","221.139 ","06.07"
"¹è´ç °³¾²·¹±â°í È®½ÇÈ÷ ¸ÔÀ»°æ±â ¾ø¾î¼­ º¸ÇèÄ¡´Â°Íµµ","¤±¤± ","211.50 ","06.07"
"sk nc ¿¤Áö ½Â","¤·¤· ","112.158 ","06.07"
"ÇÑ±¹ ·Ôµ¥ º¹¹æ 300ÀåÄ¡ »Ì¾Ò´Ù","¤·¤· ","59.24 ","06.07"
"06/07 ±¹¾ßÇÈ ³²°Ü³ù´Ù Âü°íÇØ¶ó","Çö¹Ì°æºÐ¼® "," ","06.07"
"sk ½Âº¸¿©µµ ±¹¾ß´Â ¾¾¹ßÀÌ´Ï±ñ °É·¯¾ßÁö?","¤±¤± ","211.50 ","06.07"
"¿À´Ã kt sk lg ÇÑ±¹ °¬´Âµ¥ žÍÄÉ ·Ôµ¥°¡ ÀÌ±æ°Å °°³Ä","¤·¤· ","211.205 ","06.07"
"06/07 ±¹¾ßÇÈ ","Çö¹Ì°æºÐ¼® "," ","06.07"
"ÇÑ½Å½ÉÆÇ ºÁ¶ó ÀÌ·²ÁÙ¾Ë¾Ò","º¸Áù¹°¼®¼Ç ","221.143 ","06.07"
"¿À´Ã ÇÑ±¹ È£ÁÖ Àü ¹æ¼Û»ç ¹× ½Ã°£","¸ÚÁø³ª "," ","06.07"
"ºØ±Í ÀÎ¼º °¡µ¶³²","´Ü¹éÁú¹æ±¸ "," ","06.07"
"Áß±¹ ¹è´ç 1.28¤»¤»¤»¤»¤»¤»¤»¤»¤»¹èº¯Çß³×","yohoho "," ","06.07"
"ºÎ»ê°æ±âÀå ¿ª´ëÀüÀû È£ÁÖ ¿ª´ëÀüÀû","¤·¤· ","59.24 ","06.07"
"¾Æ ÄÉÆ¼°¬´Âµ¥ ·ÎÇÏ½º ¿Ö ¾È³ª¿Í ¾¾¹ßÀÌ°­Ã¶°³¾¾¹ß","¤·¤· ","223.39 ","06.07"
"¿À´Ã ÇÑÈ­½Â¾ø´Ù ÀáÀÌ³ªÀÚ¶ó","¤·¤· ","175.223 ","06.07"
"ºØ¾î±Í½ÅÀº ¸Å²áÀÌÇÑÅ× Çã¾ðÁõ»ç°ÇµéÅ²ÀÌÈÄ","·ÎÀÌ³Ú "," ","06.07"
"»ÑÀ×ÀÌ°¡ ÇÑ±¹À» °¬´Ù","¤·¤· ","223.33 ","06.07"
"ºØ±ÍÅðÃâ ±â¿ø 1ÀÏÂ÷","´Ü¹éÁú¹æ±¸ "," ","06.07"
"¿À´Ã Å©º¸ÇÈ","¤·¤· ","175.223 ","06.07"
"Çüµé±Ùµ¥ »ç¼³Àº ·ÑÃ¨½ºµµ °É¼öÀÖ¾î?? Skt Áø¿¡¾î ¹è´ç¾îÄÉµÇ","ÃÊº¸12 "," ","06.07"
"ºØ±ÍÇÑÅ× ÇÈ±¸°ÉÇÒ¹Ù¿¡ ","´Ü¹éÁú¹æ±¸ "," ","06.07"
"±ä±Þ: ÅäÇÁ¼¼ÀÌ ÃÖ°­¾ÆÅè ÇÈ ¤µ¤µ¤µ¤µ¤µ¤µ","o  o ","112.149 ","06.07"
"ºØ±ÍÇÑÅ× ÇÈ±¸°ÉÇÏ³Ä?","´Ü¹éÁú¹æ±¸ "," ","06.07"
"Àª½¼ÀÌ ¿À´Ã °ÔÀÓ ÅÍÆ®¸°´Ù","¤·¤· ","110.70 ","06.07"
"Åä°¶ Á¤½Åº´ ´ÙÁßÀÌ µÎ¸í","¤·¤· ","112.217 ","06.07"
"Á¶¼± ½Â  °ð¹ß¸ÅÂ÷´Ü¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.200 ","06.07"
"ºÒ°¡¸®¾Æ ÇÈÇØµµµÇ³Ä?","nohulyun "," ","06.07"
"¿À´Ã Å©º¸ ±¹¹ÎÇÈ ¤·¤§¤·¤§","¤·¤· ","175.223 ","06.07"
"ÇÑ±¹½ÂÀÌ¶û ¾ð´õ¶û ¹è´ç Â÷ÀÌ°¡ ŸÁ³×..","¹é¿øº£ÅÍ "," ","06.07"
"ÀÌ¹øÈ¸Â÷ ³Ê¹« ¾²·¹±â°°´Ù..","¤·¤· ","223.39 ","06.07"
"¾î¶² °³»õ³¢°¡ ÀÎÁõ¹øÈ£º¸³»´Âµ¥ °í¼Ò°¡´É?","¤·¤· ","223.39 ","06.07"
"¿À´Ã°°Àº³¯Àº µÚÁö´õ¶óµµ ÇÑ±¹°É¾îÁà¾ßÂ¡ ","»ÑÀ×6 "," ","06.07"
"ÀÌÁ¦»Ñ·¯Áú¶§µÊ ÇÏ´Â»õ³¢µé Æ¯","dynamicdm ","115.93 ","06.07"
"¤µ¤µ ¾²´Â ¾ÖµéÀº ÇÑ±¹ ½Â ¸»°í","µöÅ°½º "," ","06.07"
"¤»¤»¤¡ÇÑ±¹¶Ç¹èº¯ ","´ëÇÐ»ý¹èÅÍ "," ","06.07"
"º»»çÀüÈ­ÇØ”f´Âµ¥ Á¶¼±½Â ¹èÁ¶ ÇÑ¹ø´õÇÏ°í ¹ß¸ÅÂ÷´ÜÇÑµ¥ ","¤·¤· ","211.200 ","06.07"
"ÀüÁ¦»ê ÅÁÁøÇØ¼­ °ÔÀÌ¾Ë¹Ù ÇÏ´ÂÁß ¾¾¹ß..","¤·¤· ","14.32 ","06.07"
"ÇÑ±¹Ãà±¸ 10°æ±âÇÏ¸é 9°æ±â°¡¾ð´øµ¥ ´õ³î¶ó¿î°Ç","¤·¤· ","115.136 ","06.07"
"¿À´Ã ³»ÀÏ °æ±â¿¡¼­ °­½Â º¸´Â°ÅÀÖ³Ä..","¤±¤± ","211.50 ","06.07"
"ºØ¾î±Í½Å¾Æ ÇÈÁ»ÁÖ¶ó","¤·¤· ","211.36 ","06.07"
"¿Í ¿ª½Ã skt;","µöÅ°½º "," ","06.07"
"¿À´Ã ÇÑ±¹È£ÁÖ ÇÚ½Â ÇÚ¹« ¹¹°¡ ´õ ÁÁ¾Æº¸¿À","? ","211.36 ","06.07"
"ÇÑ±¹ ¹è´ç °ð 1.6±îÁö ¶³¾îÁø´Ù »¡¸® ¹°¾î¶ó","¤·¤· ","49.143 ","06.07"
"ÇÑ±¹ ÇØ¹è ¿Ö ±ÞµîÇÏ³Ä??","¤±¤±¤± ","223.62 ","06.07"
"±èÄ¡ º´½Å·Â vs Ä»°Å·ç 2±º·Â","¤·¤· ","180.65 ","06.07"
"¸Å²á¾Æ ÀÏ¾ß ¾îµð°¨?","¤·¤· ","175.212 ","06.07"
"ºÐ¿­Àº ½ÃÀÛµÇ¾úµû.","ºÐ³ëÅ· "," ","06.07"
"ÇÁ¶û½º ¹éÇÁ·Ð´ë..¹­À¸¸é ¿ù¿äÀÏ³¯ È¯ÀüÇÒ¼öÀÖ³×..","¤±¤± ","211.50 ","06.07"
"È¤½Ã ¼ÛÆÄ¾î¸°ÀÌÀÖ¾î? ´Ð¹Ù…f³ª","¶Ç¶Ç ","59.2 ","06.07"
"±ººÎ´ë »¡·¹Åë µÚÁ®¼­ ¼±ÀÓ ÆÒÆ¼ÈÉÄ¡°í ¿ÀÁÜ¹¯Àº ºÎºÐ ÀÚÁö¿¡ °¨½Î¼­","¤· ","14.32 ","06.07"
"ÃÊÄÚÇÏÀÓ¾Æ 50 ÀÔ±ÝÇß´Âµ¥ Â÷´Ü´çÇÔ....","¤·¤· ","175.112 ","06.07"
"³­ °ðÁ×¾îµµ KT´Â ¹«Á¶°Ç ¾È°£´Ù","¤·¤· ","49.143 ","06.07"
"ºØ±Í ±ØÄ«¿îÅÍ ´Ü¹éÁú¹æ±¸ µîÆÇ","´Ü¹éÁú¹æ±¸ "," ","06.07"
"¾ß±¸³ª Ãà±¸ È®½ÇÇÑ°æ±â ÀÖ³Ä?","¤±¤± ","211.50 ","06.07"
"sk+ÇÑ±¹ 1¾ï ¹Ú´ÂÁß ¤·¤·","¤·¤· ","198.16 ","06.07"
"ÇÑ±¹ È£ÁÖ ¸ÅÄ¡ Ãß1ÃµÁ»","¤·¤· ","122.45 ","06.07"
"µÎ»êÀÌ³Ä Å°¿òÀÌ³Ä","µµ¸£¸¶¹« "," ","06.07"
"¿À´Ã ¿À·£¸¸¿¡ 1ÄáÇÒ²«µ¥ °­½ÂÇÈÁ»!","1l1p14p2 ","175.208 ","06.07"
"ÀÎ°£µé ½É¸®¶ó´Â°Ô Á¸³ª ÈñÇÑÇÑ°Å°°´Ù","221 ","223.62 ","06.07"
"LG  ¶óÀÎ¾÷","¤·¤· ","58.140 ","06.07"
"ÇÑÈ­ ¶óÀÎ¾÷","¤·¤· ","58.140 ","06.07"
"¿À´ÃºÐ¸í ½ºÅ© ¿£¾¾ µÑÁßÇÏ³ª ºÎ·¯Áú°Çµ¥","¤·¤· ","115.136 ","06.07"
"(°³³ä)ÅäÅä·Î µ· ¹«Á¶°Ç µû´Â¹ý","¤·¤·¤· ","221.156 ","06.07"
"¹ºµ¥ Æ®·¹ÀÌ´õÇÑÅ× ½î³Ä?","¤· ","121.152 ","06.07"
"ÇØ¿Ü Áöºê·ÑÅÍ ½Â °ÅÀÇ 40¹è...;; ¤§¤§ ¹ÌÄ£°Å¾Æ´Ï³Ä?","¤·¤· ","211.215 ","06.07"
"Æ®·¹ÀÌ´õ ºÎ·´Áö¾Ê³Ä?","¤·¤· ","203.226 ","06.07"
"ÀÌ»óÇÏ´Ù ¿äÁò ¿ÖÀÚ²Ù °³°¡ ³ª¿À´Â²ÞÀ» ²ÙÁö?","¤·¤· ","223.62 ","06.07"
"»ï¼º ·¯ÇÁ °áÀå¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","¤·¤· ","118.176 ","06.07"
"±Í¿°µÕÀÌ¸Å²áÀÌÇÑÅ×µµ Ä¡Å²ÁÙ¾Ö¾ø³Ä??","¸Å²á "," ","06.07"
"¿À´Ã ÀÚ ¾ß±¸ ÇÈ ±¹¾ß ÀÏ¾ß ¼¯¾úÀ½´Ù","±èµðÀÎ ","211.36 ","06.07"
"6.7 kbo ¾ß±¸¿¹Ãø","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.07"
"Çü ÀÚ°í¿Â´Ù. ÇÑ±¹ÀÌ¶û Áß±¹ ÀÌ°Ü³ö¶ó","¤·¤· ","125.179 ","06.07"
"È£ÁÖ°¡´Â »ùÇØ¹ÖÅÏ ¾ø±æ¹Ù¶õ´Ù","¤·¤· ","175.112 ","06.07"
"¿À´Ã ÄÉÀÌÆ¼ ³¿»õ ÆúÆú ³­´Ù","Æ÷Ç×Á¤¹èÃæ "," ","06.07"
"Áø¿¡¾î½Â10¸¸¹ÚÀ»±î Áö±Ý2¹êµ¥","¤·¤· ","211.246 ","06.07"
"´ëÃ¼¿£¾¾°¡¿ÖÁ¤¹è³Ä?ÀÀ?","´ëÇÐ»ý¹èÅÍ "," ","06.07"
"ÀÌ¿µÇÏ ½Ã¹ß ¸àÅ» È¸º¹ ¸øÇÏ°í °³¹Ú»ì ³ª·Á³ª??","ÅÐº¸ ","121.187 ","06.07"
"¿Í ÁøÂ¥ ¿À´Ã°°Àº³¯ ¹Éºê ¸ø¸Ô´Â ÈæµÎ·ç¹Ìµéµµ ÀÕ³Ä?¤»¤»","¾î¾î¾î ","223.39 ","06.07"
"¸Ó´Ì°¡ ºÎÁ·ÇÏ´Ï±ñ  ¹èÆÃÇÒ¶§ È®½ÇÇÑ°Í¸¸ °¡°ÔµÈ´Ù...","¤±¤± ","211.50 ","06.07"
"¿À´Ã ³»ÀÏ ¹Ì±¹ ¾ß±¸ °¡´É¼º ³ôÀº 2°³°¡ ¹¹³Ä?","¿ì´çÅÁÅÁ ","125.135 ","06.07"
"Åä°¶Àº ¹è´ç ºñ½ÁÇÑ°æ±â °í´Ðµé ¹èÆÃÇöÈ² °¥¸®°í ¿ôÀ½º§¿Ã·ÇÀ»¶§°¡","¤·¤· ","220.81 ","06.07"
"³²ÀÚÈ­Àå½Ç ÈÞÁöÅë µÚÁ®¼­ ÈÞÁö¿¡ ¼³»ç´ÛÀÎ ºÎºÐ »ý½Ä±â¿¡ °¨½Î¼­","¤· ","14.32 ","06.07"
"¾êµå¶ó ÀÌ°ÍÁ» ºÁ¹Ù.......","¤±¤± ","211.50 ","06.07"
"¿À´Ã ¹Éºê ¿ÃÅ³ ¤µ ¤µ ¼±¹ßº¸°í Å©º¸ÇÈ ÁØ´Ù ","Çö¹Ì°æºÐ¼® "," ","06.07"
"ÇÑ±¹¹«Áß±¹¹« ½Ö¹«°£´Ù","±âºÐÁÁ³ë "," ","06.07"
"¹Éºê Á¤¹è´Â ¹¹´Ù?","¤·¤· ","223.38 ","06.07"
"Àú´Â ¹ÉÀü¹èÇü´Ô ÁÁ¾ÆÇÕ´Ï´Ù¤¾¤¾","±âºÐÁÁ³ë "," ","06.07"
"ÀÏ¾ß ºÐ¼® Á¶Áö°í ¿Ô´Ù ³ª°£´Ù ÁöÆÛ¿­°í °í¸·µµ ¿­°í µ¿°øµµ ¿­¾î¶ó","º¸Áù¹°¼®¼Ç ","221.143 ","06.07"
