"dc_title","dc_writer","writer_ip","dc_date"
"°ïÁ¶Çü´Ô..°°ÀÌ À¯¼±ÀÌ ±¸±Ý½ÃÅ°¸é ÀÎ»ç¿Ã¸±¼öÀÖÀ»°Å°°Àºµð","Ã»¶óÁö±¸ "," ","06.07"
"¾Æ´Ï ¾Ö±¹¹îÀº ÇØ¾ßÁö ÁøÂ¥","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ºÒ±ÝÀÎµ¥ À±ÇäÁØ¸¸³ª·¯°¡°íÀÕ³×¤»","Gonzo "," ","06.07"
"¸®¹öÄÚÀÎÀÎÁö ¾Ö2¹Ì Àú°Ç ÁÖ±äÁÖ³ª ÇÏ¸é","º¹ÁÖ¸Ó´Ï "," ","06.07"
"ÁøÂ¥ Á¤¸¸¾ø¾úÀ¸¹È Àú Çàµ¿Àº ¸®¹«2 Áï °£¹ÌÁøÇÏ°í »ó´çÈ÷","µû¶æÇÑ±¹¹ä "," ","06.07"
"¿À´Ã ºÒ±ÝÀÎµ¥ ... ½Å³ª°Ô ÀÀµùÈçµéÀÚ","Âü»õ "," ","06.07"
"±¸Á¦¾ø³ªÈ¿","´ÙÈñ¾ß "," ","06.07"
"¹º ¼øÇ×ÀÌ¿© Àåº¸°í ¹äÇÏ°í Ãà±¸º¼ÁØºñÇØ¾ßÁ¦ ¿ì¸®Èï","º¹ÁÖ¸Ó´Ï "," ","06.07"
"º£½ºÅ² ¾ÈµÇ³ª¿ä??","´õ·¹ÀÌ "," ","06.07"
"ºÎµ¿»ê ºÎÀÚµéÀÌ µ· ÁÖ´Â °÷ ","00 ","113.199 ","06.07"
"±Ùµ¥ ´ë°¶ ¹°°¥ÀÌ ‰ç³Ä?","Âü»õ "," ","06.07"
"°ïÁ¶Çü´Ôµµ Å«¼ÕÀÌ¶óµé¾ù´Âµð..ÈÄ","Ã»¶óÁö±¸ "," ","06.07"
"È¤½Ã","º¹ÁÖ¸Ó´Ï "," ","06.07"
"À±ÇõÁØ À±¼öÈ¯½Ã¹ß³âµé¾Æ ÁøÂ¥","Gonzo "," ","06.07"
"³ª´Â ÅÂÈ£ÇüÇÏ°í ÇÇ¸¦³ª´³´Âµ¥ À±¼öÈ¯Àº ³ªÇÏ°í À±¾¾ÀÎ°Å¹­¾î¼­","µû¶æÇÑ±¹¹ä "," ","06.07"
"¼ºÁøÀÌ ¼øÇ×ÀÌ³ë ¤»¤»¤»¤»","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ºÏ°Ô¾ß ½Å¿µÀÌ´Â ´Ï°¡ Ã¥ÀÓÁ®¶ó ½ÊÀÚ½»¾Æ ³ªÀÌµµ µü ¸Â³×","ÀÌµî¹Ú¹® "," ","06.07"
"¾È³Ä¼¼¿ä. ¸öÀÌ Á» °µÂ÷³ª Áøµí¿ä.","º¹ÁÖ¸Ó´Ï "," ","06.07"
"¹øÈ£ÆÇÁ»","¿¤Å¬¶ó½ÃÄÚ "," ","06.07"
"³ªµµ À±¾¾ÇüÁ¦¸¸Å­ È«¾î³Ä...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"À±¾¾ÇüÁ¦µéÀºÁ¿Àâ°í ¹Ý¼ºÁ»ÇãÀÚ..","Ã»¶óÁö±¸ "," ","06.07"
"3200¿ø¸¸ ±¸Á¦ ºÎÅ¹µå¸³´Ï´Ù","±Ö´ëÀå "," ","06.07"
"Ÿ¶¼±¾Æ...","Gonzo "," ","06.07"
"±×³É ³­ ÅÂÈ£ÇüÀÌ ¹ä¹¬´Ù Ã¼ÇÏ°Å³ª È¤Àº Å»ÀÌ³ªÁö¾Ê¾ÒÀ¸¸é ","µû¶æÇÑ±¹¹ä "," ","06.07"
"¾ßÈ£ µôµµ°¡ ¸ÓµäÀÌÄO º¸8 ²÷´Â °è±â°¡ ¾Æ´Ï¾úÀ»±î...","ºÏÀ¯·´°ÔÀÌ. "," ","06.07"
"³ë±¹¼ö ¸öÄ··ÐÆÈ¾Æ¿ä..","Gonzo "," ","06.07"
"¸·³¯ÀÌ±¸³ª","¸¶ "," ","06.07"
"ÅÂÈ£Çü´Ô Æíµµ¶óµµ ÇÏ³ª¾ÈµÉ±î¿ä È¤½Ã..","Âò¹æ»ýÈ° "," ","06.07"
"ÅÂÈ£Çü . Àú³á¸ÀÀÖ°Ôµå½Ã±¸¿ä . ³×.","µû¶æÇÑ±¹¹ä "," ","06.07"
"ºÏ°ÔÇü ±Í¿©¿îÃËÃËÀÌÀÔ´Ï´Ù ºÎÀ×","ÃËÃËÄ¨ "," ","06.07"
"¾Æ Áø¿¡¾î·Î ¿¹¾àÇß³×¤Ñ","Å×¹Ì½º "," ","06.07"
"ºÏ°ÔÀÌÇü 0.5Äá¸¸ ³ª´® µÉ±î? ¤Ð ºÎÅ¹ÇØ ¤Ð","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.07"
"¹Î°ÇÀÌÇü Ãµ¹è·Ð ±×°Å¸é µÇÁö¾Ê³ª »ý°¢ÀÌµå³×","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¿ÀÃ³³Õ¸¸ µ¿¿ÍÁÖ½ÇºÐ..","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.07"
"º¸»¡ ²÷À¸´Ï ÀÌ¸® È¦°¡ºÐÇÏ±¸³ª","¸¶ "," ","06.07"
"¾Æ¸Þ¸®Ä«³ë »ç¼­ ¾ß±ÙÇÒ°Ô¿ä","ºÏÀ¯·´°ÔÀÌ. "," ","06.07"
"¾ÈµåµÅ ¾Æ ¾îÁ¦ ³²Àº°Å ¹ö·È³Ä","Âü»õ "," ","06.07"
"ÁøÂ¥ ¾¾¹ß ³­ ¾Æ¹«µµ ¾ÈÃ¬±â´Â±¸³ª...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"30000¿ø ¹ÞÀ½","00 ","113.199 ","06.07"
"´ë°¶È²Á¦´ÔÇÑÅ×ÀÎ»çµå·ÈÀ¸´Ï°¡ºÁ¾ßÁ¦..","Ã»¶óÁö±¸ "," ","06.07"
"¹ÌÄ¡°Ú³× . ÅÂÈ£Çü.","µû¶æÇÑ±¹¹ä "," ","06.07"
"5Ã³³Í¸¸ µµ¿ÍÁÖ½ÇºÐ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.07"
"È¤½Ã ÆÄÆ¼ÀÎ°¡¿ä","È÷¾î·Õ "," ","06.07"
"¿À´Ã ¹ºµ¥ Å¸ÀÌ¹Ö °³²ÜÀÌ³× ¤§¤§¤§","ºÏÀ¯·´°ÔÀÌ. "," ","06.07"
"È¿Á¿ÀÌ Áã»õ³¢ °°Àº »õ³¢ ¾Ã±¸ µ· ³ª¿Ã°Å °°À¸´Ï ½ÊÄá ³Ö¾îÁØ°Å ºÁ¶ó","ÀÌµî¹Ú¹® "," ","06.07"
"³­ 500¿ø¸¸Áàµµ ¹Ù·Î ÀÎÁõÇÏ´Âµ¥ ÈÄ¸Å..","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"Àúµµ ÆÄÆ¼¿¡ ²¸ÁÖ¼¼¿ä¤Ð Ã»¼ÒºÎ¶óµµ..","Âò¹æ»ýÈ° "," ","06.07"
"ÅÂÈ£Çü ³ª¾Ë¾î?","ÃËÃËÄ¨ "," ","06.07"
"ºÏ°ÔÇü´ÔÀº °èÁÂ¾È¾²½Ã³ª..²ôÀû²ôÀû","Ã»¶óÁö±¸ "," ","06.07"
"ºÏ°Ô.±×´Â.½ÅÀÌ¾ß","½ÉÇØÂò´ß ","175.223 ","06.07"
"ÅÂÈ£Çü ¹«¸®ÇÏ½Ã´Âµ¥Á¶±ÝÈÄ..","·±1 "," ","06.07"
"ÅÂÈ£Çü . ¾È³çÇÏ¼¼¿ä. ","µû¶æÇÑ±¹¹ä "," ","06.07"
"ÁÂºÎ¶ö »îÀº°ÅÀÓ.","¸¶ "," ","06.07"
"·ç¸¦Àö °¬³Ä...","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.07"
"Ÿ¶Â»¾Æ..","Gonzo "," ","06.07"
"Àúµµ±¸Á¦Á¡ÇØÁÖ¼¼¿©","´ë±¸»çÀÚ¸Ó¸® "," ","06.07"
"ºÏ°Ô¾û´ÔÀº ÁøÂ¥´Ù ¼¼»óÅ«¼ÕÀÌ´Ù","ÁÖ³í°³ "," ","06.07"
"Çà´Ôµé 0.5Äá ±¸Á¦Á¡¿©","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.07"
"´Ï¾ö¸¶","Àý½ÇÀÌ "," ","06.07"
"ÁøÂ¥ Àúµµµ¥¹ß¿ä","Äí¸£Å°Å° "," ","06.07"
"´ëÈ£ Æ²µüÀÌ³Ä..?","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ºÏ°ÔÇü´ÔÇÑÅ×µµÀÎ»çÇÑ¹ø¿Ã¸®°í½ÍÀºµð,.ÈÄ","Ã»¶óÁö±¸ "," ","06.07"
"³ªº¸´Ù¾Ú»ýÀÎºÐ","Gonzo "," ","06.07"
"ÅÂÈ£ÇüÃÊ¸éÀÌ³×¿ä....","¾Æ»çÆR "," ","06.07"
"¿¡È¿ ½Ï´Ù","¿¤Å¬¶ó½ÃÄÚ "," ","06.07"
"¿¡½ºÆÄ³Ä´ä¾ÈÇÏÁö ±×·±½ÄÀÌÁö³Ê","·±1 "," ","06.07"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.07"
"ÈÄ. ÀÌ°­Åä 1¹ø´ë ´ëÀåµÈ±â³äÀ¸·Î ±¹¹ä·Ð°¥ ´ººñÀÖ³Ä","ÁÖ³í°³ "," ","06.07"
"±¸¶ó ¾øÀÌ Àû´Â ¼ÖÁ÷ÇÑ ¿ì¸®Áý °æÁ¦ »óÈ²ÀÎµ¥ ÀÌ Á¤µµ¸é ¾î´À Á¤µµÀÓ?","¤· ","222.232 ","06.07"
"»õÀý ·Ñ ¾ÆÀÌµð°¡ ¸Ó¿´´õ¶ó Çò°¥¸®³×","µû¶æÇÑÇä¿ì "," ","06.07"
"Àú³á ±¸Á¦ Æíµµ ÇÏ³ª ºÎÅ¹µå·Á¿ä..","Âò¹æ»ýÈ° "," ","06.07"
"¿Â¶óÀÎ ¹®È­»óÇ°±Ç 5ÃµÂ¥¸® Çö±ÝÈ­ ¹æ¹ý ¾Æ´Â»ç¶÷","µðÄ¿ ","58.72 ","06.07"
"ºÒ±ÝÀÎµ¥ ¿ì¸® ¼öÈ¯ÀÌ¶û ¶Ç ´ëÀü°¡°í½Í³×","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ºÒ±ÝÁñ±â¶ó°í µ·ÀÌ¶óµµÁÖ°í ¼Ò¸®Áö¸£´ø°¡ °³ÀÚ½Ä¾Æ.","·±1 "," ","06.07"
"³ª·ÑÀßÇÏ´Â°Å ¾Æ´Â»ç¶÷","ÃËÃËÄ¨ "," ","06.07"
"¿À´Ã ºÒ±ÝÀÌ´Ù.. .Èå¹Ð","Âü»õ "," ","06.07"
"Å×¹Ì½ºÇü Àß ´Ù³à¿À¼¼¿ä","±¸¿øÅõ¼ö "," ","06.07"
"ÅÂÈ£ÇüÀÌ ´À±×µé ½ÅÄ«³Ä ÀÌ ½ÅÄ«µµ ¾ø´Â °³¹é¼ö»õ³¢ŠÞ¾Æ","µû¶æÇÑ±¹¹ä "," ","06.07"
"±×·¯°íº¸´Ï ºÒ±ÝÀÌ±¸³ª..¤§¤§¤§ Å×¹Ì½ºÇü´Ô ºÒ±Ý ¼Ò¸®Áú¶ó ¤µ","Âü»õ "," ","06.07"
"¾ß¿ËÇü´Ô ¶óÆä¿¡¼­º¸½ÃÁÒ","Äí¸£Å°Å° "," ","06.07"
"¾ß¿Ë±¸Çü´Ô °í»ýÇÏ¼Ì½À´Ï´Ù ºÒ±Ý ¼Ò¸®Áú¶ó","Âü»õ "," ","06.07"
"ÇÏ ..¾û´ÔÁøÂ¥ Àú ³»Ä¡½Ç²«°¡¿ä..","ÁÖ³í°³ "," ","06.07"
"¾ß¿ËÀÌÇü´Ô»ç¶ûÇÕ´Ï´Ù Çü´Ô","·±1 "," ","06.07"
"3200¿ø ±¸Á¦µÇ³ª¿ä ","±Ö´ëÀå "," ","06.07"
"Åð±Ù ½Ã¹ß ¤µ¤µ¿À´ÃÀº ÀÎ°èµ¿ ¤µ¤µ","¾ß¿Ë±¸ "," ","06.07"
"¿å½É¶§¹®¿¡ ¿ì¸®Çüµµ ÀÒ°í µ·µµ ÀÒ¾ú³×...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"³ª ±¹¹ä·Ð³¬½Ã","ÁÖ³í°³ "," ","06.07"
"¾ß ³ªµµ µ· ¹Þ¾Ò´Ù","00 ","113.199 ","06.07"
"¹«¾ùÀ» ¸ÔÀ»Áö ÃßÃµÀ» Á¶±Ý ÇØÁÖ½Ã°Ú³ª¿ä?","H.A.M.A ","223.39 ","06.07"
"³ª ¿©±âÀ×¾î","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.07"
"µ·¸Ô´ÂÇÏ¸¶¶ó±×·¨³ÄÁö±Ý ÀÇÇüÁ¦ÇÏÀÚÇØ³õ°í ³Ê ÀÌ·±½ÄÀÌ³ÄÁö±Ý.","·±1 "," ","06.07"
"³¢¾ßÈ£ ¸Þ°¥ÀÌ¾ú³× ¤»¤»¤»¤» ´©°¡ ¸Þ°¥¿¡ ´ë°¶±Û Á¸³ª¿Ã¸®´õ´Ï À¯ÀÔ‰Ñ³ë","¤¤¤³¤¢¤¤¤· ","223.53 ","06.07"
"¾ß¤»¤»¤» ´©°¡ ³ªÇÑÅ× µ·º¸³Â¾î¤»¤»","Å×¹Ì½º "," ","06.07"
"Ä¡¿µÀÌÇü´ÔÀÌ ±× ÀÌ°­ÅäÃ¢½ÃÀÚ½Å°¡¿ä","Ã»¶óÁö±¸ "," ","06.07"
"3200¿ø ºÎÅ¹µå¸³´Ï´Ù...","±Ö´ëÀå "," ","06.07"
"ÅÂÈ£¾û´Ô µµ´ëÃ¼ Àú Ä¡¿µÀÌ´Â","ÁÖ³í°³ "," ","06.07"
"¼öÈ¯ÀÌÇõÁØÀÌÀ¯¼±ÀÌÁØ¼®ÀÌ","ÃËÃËÄ¨ "," ","06.07"
"ÇÏ ³ªµµ ¸¶ÀÌ³Ê½ºÀÎ ´ë°¶·¯µé »ý°å´Âµ¥ ¿ìÂ¥³Ä","µû¶æÇÑÇä¿ì "," ","06.07"
"Åä½º È®ÀÎÇÒ°Ô¿ä","Çë9 "," ","06.07"
"µû¶æÇÑ ±¸Á¦ÇÑ¹ø¸¸ µÉ±î¿ä","±¸¿øÅõ¼ö "," ","06.07"
"¤±¤º ÆÈ°³ ¾ø¾î¼­ Ä«Åå°èÁ¤À» ÆÄ³Ä","¹ÚÁ¾ÇØ "," ","06.07"
"¾ÈµåµÅ¾Æ ±â¾ïÇÏÀÚ","Âü»õ "," ","06.07"
"Å×¹Ì½ºÇü´Ô ¤Ó¤Ó¤¿Áî¾Æ","Äí¸£Å°Å° "," ","06.07"
"Á¦¹ßÀÌ¶ó°í","ÁÖ³í°³ "," ","06.07"
"´Ùµé ³»°¡ ¹Ì¾ÈÇØ....","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"3200¿ø¸¸ ±¸Á¦ ºÎÅ¹µå¸³´Ï´Ù","±Ö´ëÀå "," ","06.07"
"ÅÂÈ£Çü","Çë9 "," ","06.07"
"ÇÏ Áø½É ³ªµµ ¿ÀÃ³³Í¸¸¿©","¿¤Å¬¶ó½ÃÄÚ "," ","06.07"
"¿À´Ã ¹ã»õ¸é¼­ ±¸°ÉÇØ¾ßµÉ°Å°°Àºµ¥ ½º´©ÇÇ Ä¿ÇÇ¿ìÀ¯ ¸ÔÀ»±î","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÅÂÈ£Çü . ¹«¸®ÇÏ½Ã³× .µ¿»ý °ÆÁ¤µÇ°Ô","µû¶æÇÑ±¹¹ä "," ","06.07"
"¼öÈ¯¾ÆÅÂÈ£Çü¹¹ÁÁ¾ÆÇÏ½Ã³Ä....","¾Æ»çÆR "," ","06.07"
"¿À´Ã ¹ã»õ¸é¼­ ±¸°ÉÇØ¾ßµÉ°Å°°Àºµ¥ ½º´©ÇÇ Ä¿ÇÇ¿ìÀ¯ ¸ÔÀ»±î","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¤¤¤Ñ±Ý¸¶Ã¢³à","·±1 "," ","06.07"
"Æíµµ Àú³á¹ä ±¸Á¦Á» ºÎÅ¹µå¸³´Ï´Ù","Âò¹æ»ýÈ° "," ","06.07"
"Áö±¸¾û´Ô. Æò»ý.Å«Çü´ÔÀ¸·Î ","ÁÖ³í°³ "," ","06.07"
"¾ÈµåµÅ¾Æ ÇüÀº ±×·¡ ","Âü»õ "," ","06.07"
"´Ù ¶§·ÁÁ×ÀÌ°íšì³×","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"±èÇØ°øÇ×µµÂø","Å×¹Ì½º "," ","06.07"
"Ã»¶óÁö±¸´Ô Àúµµ¾à¼ÒÁÁ¾ÆÇØ¿ä","ÁÖ³í°³ "," ","06.07"
"¾ÈµåµÅ ¾Æ ¿ì¸®´Â ÇÇ¸¦ ³ª´« ÇüÁ¦´Ù","Âü»õ "," ","06.07"
"¿åÇØ´Þ¶ó¸ç ¹ÌÄ£»õ³¢¾ß ¾Ö¹Ì´à¾Æ¼­ ºÐ³ëÁ¶ÀýÀå¾Ö³Ä","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"Å×¹Ì½ºÇü ¼ø´ë 1ÀÎºÐ¸¸¿ä","¶ó¼¼½º "," ","06.07"
"Å×¹Ì½ºÇü Àúµµ ´«±æÁ¡¿ä","Äí¸£Å°Å° "," ","06.07"
"±èÁØ¼º. ±×·¸°Ô È£Ä«°Ô¶õ ÀÌ¸§À» °®°í½Í´Ù¸é ¸»¾ß","½ººÀÀÌ<U+26C4> "," ","06.07"
"Àú³á¹ä ±¸Á¦ÇÑ¹ø µÉ±î¿ä","±¸¿øÅõ¼ö "," ","06.07"
"°¡¹æÁ¸³ª¹«°Ì´Ù...½ºÄ¿Æ®..70ÀÌ ÇÑ°èÀÎ ³ªÇÑÅ×´Â ³Ê¹«¹ö°Å¿ö","µû¶æÇÑ±¹¹ä "," ","06.07"
"ÁØ¼®¾Æ ½Ãºñ°ÉÁö¸¶ ¤·¤À¹ÌµÚÁø»õ.³¢¾ßÁö±Ý","·±1 "," ","06.07"
"¶ÊÄáÀÌ´Â ±×·¸°Ô Ä¿ÇÇ ºÎ¸£Â¢´õ´Ï ","Å×¹Ì½º "," ","06.07"
"¼öÈ¯¾Æ ´Ï¾Ö¹Ì Äà±¸¸Û È¦¼ö","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¾ÈµåµÅ ¸»ÇØ¶ó .. Á¶¿ëÈ÷ÇØ¶ó´Ï±ñ ±×»õ Á¶¿ëÇÑ°Åº¸¼Ò","Âü»õ "," ","06.07"
"¾ó±¼»¡°³Á³À»¶§ ¾î¶àÇÏ¹È °¡¶ó¾É´ÂÁö ¾Æ½Ã´ÂºÐÈ¤½Ã","·±1 "," ","06.07"
"½Ö¿å·Ð ½Ö¿åÁ©ÀßÇÏ´Â»ç¶÷ ¼ÒÁ¤ÀÇ ±Ý¾×","·±1 "," ","06.07"
"½ººÀÀÌ Á¶¿ëÈ÷ÇØ Çü ÃµÇÏÁ¦ÀÏ´ë°¶·¯´Ù","Âü»õ "," ","06.07"
"¹«ÇÑµµÀüÀÌ ±×¸®¿öÁö´ÂÀú³áÀÌ³×¿ä ÅÂÈ£Çü","³ë¸ðµü "," ","06.07"
"¿åÇÏ±â·Ð ¿åÇÑ¸¶µð¾¿ ÇØÁÖ¼¼¿ä ","·±1 "," ","06.07"
"¸¸Ä«ÀÌ [¼¾º»ÀÚÄí¶ó Ä«°Ô¿ä½Ã]","½ººÀÀÌ<U+26C4> "," ","06.07"
"¾ÈµåµÅ ","Âü»õ "," ","06.07"
"Çë±¸Çü´ÔÁ¦¹ß ¾Æ¿ìÀÎ»çÁ»¹Þ¾ÆÁÖ¼¼¿ä","Ã»¶óÁö±¸ "," ","06.07"
"¿À´Ã ½¬´ÂÈ¸»ç ¸¹Àº°¡ºÎ³×","³¢¾ßÈ£ "," ","06.07"
"³¯À¸´Â _-_-_-_-_-_- Áö°Ç","½ººÀÀÌ<U+26C4> "," ","06.07"
"Å×¹Ì½ºÇü´Ô Á¦ÁÖµµ¿©Çà Áñ°Ì°ÔÇÏ¼¼¿ä ^^","Âü»õ "," ","06.07"
"ÆíµµÇÏ³ª¸¸ºÎÅ¹µå¸³´Ï´Ù","±Ö´ëÀå "," ","06.07"
"Ÿ¶Â¯ÀÌ¾îµð°«³Ä...","Gonzo "," ","06.07"
"ÅÂÈ£Çü...ÀúµÎÁÖ³ª¿ä...","¾Æ»çÆR "," ","06.07"
"Áö°Ç-","½ººÀÀÌ<U+26C4> "," ","06.07"
"Çë±¸Çü´Ô¼ÒÈ¯Á»ÇØÁÒ","Ã»¶óÁö±¸ "," ","06.07"
"Å×¹Ì½ºÇü Àú•û°í³ªº¸³»½Ã³ª¿ä??¤Ð¤Ð¤Ð","¶ÊÄá¾² "," ","06.07"
"±Þ±¸¿ä","ÁÖ³í°³ "," ","06.07"
"ÀúÀÇ.ÅôÅô¸¦.µµ¿ÍÁÖ½Ç.ºÐ","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÆíµµÇÏ³ª¸¸ ºÎÅ¹µå¸³´Ï´Ù","±Ö´ëÀå "," ","06.07"
"Çë±¸Çü ´ë´ÜÇßÁö","µû¶æÇÑÇä¿ì "," ","06.07"
"Çë±¸Çü´Ô¾È°è½Ã³Ä.¤¸.ÀÎ»çµå¸®°í½Ê¤¡Àºµð","Ã»¶óÁö±¸ "," ","06.07"
"²Þ¾Ö²ó¾ß»çÁøÁ»Á¦¹ß","Gonzo "," ","06.07"
"¿À´ÃÆÐ¼Ç [³ë¶û»ö¸ðÀÚ ÁÖÈ²»öÄ«¶óÆ¼ ÃÊ·Ï»ö¹ÙÁö]","½ººÀÀÌ<U+26C4> "," ","06.07"
"Çë±¸Çü´ÔÀÌ±×·¸°ÔÅ«¼ÕÀÌ¶ó´Âµ¥ ..ÈÄ","Ã»¶óÁö±¸ "," ","06.07"
"0.5Äá ±¸¿øÀÇ ¼Õ±æÁ»","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.07"
"ÁØ¼º¾¾ ¾î¸Ó´Ï°¡ º»ÀÎÇÑÅ× ¹¹¶ó ¾ÈÇÏ½Ã³ª¿ä?","H.A.M.A ","223.39 ","06.07"
"Å×¹Ì½ºÇü´Ô Àú´Â¿©?´ñ±Û´Þ¾Ñ´Âµ¥ ¤Ð¤Ð¤Ð","¶ÊÄá¾² "," ","06.07"
"¿ÀÃ³³Í¸¸ µµ¿ÕÁÖ½Ç1ºÐ...","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.07"
"Å×¹Ì½ºÇü´Ô Âü»õ´Ð °¡Áö°í ½Í¾ú´Âµ¥ ÀÌ¹ø¿¡ Âü»õ´Ð ¸Ô¾î¼­ ¹Ù²Ù°Ô ‰ç½À´Ï´Ù","Âü»õ "," ","06.07"
"Æíµµ ÇÏ³ª¸¸ ºÎÅ¹µå¸³´Ï´Ù ","±Ö´ëÀå "," ","06.07"
"¹Ì·¡¿¡¼Â ºñ´ë¸é ÀÌº¥Æ®","¤·¤· ","118.32 ","06.07"
"ÇõÁØ¾Æ´ÊÁö¸»±¸¿Í","Gonzo "," ","06.07"
"³ë¹«³ë¹«³ë~~~ ¸Ó¸®¾²´ã¾²´ãÇØÁÖ±â~","½ººÀÀÌ<U+26C4> "," ","06.07"
"»¡°£¿ÍÀÌ¼ÅÃ÷¿¡ ¾È°æ³¤ ³Îº¸°í½Í¾î","·±1 "," ","06.07"
"ÅÂÈ£ ³»°¡ 1000¿øÁá´ø°Å ±â¾ï¾È³ª³ë?","ÆÅÄì "," ","06.07"
"³ë¹«³ë¹«³ë~~ »Ç»ÇÇØ¹ö¸®±â","½ººÀÀÌ<U+26C4> "," ","06.07"
"³ë¹«³ë¹«³ë~~ »Ç»ÇÇØ¹ö¸®±â","½ººÀÀÌ<U+26C4> "," ","06.07"
"Çü´Ôµé ÆíµµÇÏ³ª¸¸ ºÎÅ¹µå¸³´Ï´Ù","±Ö´ëÀå "," ","06.07"
"¤»¤»¤»¤»¤»¤»¤¡Á¿³ª ¤¡¤¸¤¡¤¸ °Å¸®´Âµ¥","¿¤Å¬¶ó½ÃÄÚ "," ","06.07"
"Çüµé 4ÀÎ °¡Á· ±âÁØ ¼¼ÈÄ ÇÑ´Þ¿¡ ¾ó¸¶³ª ¹ú¾î¾ß Á» ¹ø´Ù°í ÇÒ¼ö ÀÖ¾î?","¤· ","222.232 ","06.07"
"³ë¹«³ë¹«³ë ~~ ºÒ¾ËÅÍ¶ß¸®±â","½ººÀÀÌ<U+26C4> "," ","06.07"
"Á¤·æ... Á¶¸¸°£ ÇÇ´«¹°Èê¸®°Ú³×.","ÇÖ¼Ò "," ","06.07"
"¼±ºÒÀ¯½ÉÆË´Ï´Ù. ¹«Á¦ÇÑ¿ä±ÝÁ¦ 15¿¡ µå¸³´Ï´Ù. 1°³¸¸°¡´É","¤±¤±¤± ","112.163 ","06.07"
"¾Æ´ÏÁ¥ÇÊÀÌÇú 50¶£ÀÚ³Ê","Ã»¶óÁö±¸ "," ","06.07"
"¼ø´ëvsÆ¢±è","¶ó¼¼½º "," ","06.07"
"ÇõÁØ¾Æ ¸Ó¸ÔÀ»·¡ ÃÊ¹ä¤¤","Gonzo "," ","06.07"
"ÇÏ... Èûµé´Ù...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¾Ë·¯ºä. ","·±1 "," ","06.07"
"¶ÊÄá Âü»õ Á×¿© ¤¡¤¸ ","Å×¹Ì½º "," ","06.07"
"ÆíÀÇÁ¡ µµ½Ã¶ô ÇÏ³ª¸¸ ¤Ì¤Ì ±¸Á¦ µÇ½Ã´ÂºÐ ","±Ö´ëÀå "," ","06.07"
"¸ðµüÀÌ¸¾¿¡µé¾ù´Ù¤¡¤¸","Ã»¶óÁö±¸ "," ","06.07"
"±â¾î ¼½ÄÁ½º","½ººÀÀÌ<U+26C4> "," ","06.07"
"¾ÈµåµÅ¸ÓÇÏ³Ä..","Âü»õ "," ","06.07"
"·æÀÌÇü ¾È³çÇÏ¼¼¿ä ÇöÀç Åä·ÐÅä°¡ 2´ë1·Î ½Ã¸®Áî¸®µåÁßÀÎµ¥","µû¶æÇÑ±¹¹ä "," ","06.07"
"¹Ú¼ºÁøÀÌ»õ³¢´Âµ·¹ÞÀÚ¸¶ÀÚÅá³× ¹ö·¯Áö»õ³¢","Ã»¶óÁö±¸ "," ","06.07"
"³ë¹«³ë¹« ³ë~~ ³ëÆ²¸µ ~~","½ººÀÀÌ<U+26C4> "," ","06.07"
"Çü´Ôµé 3000¿ø¸¸ µÇ³ª¿ä... ","±Ö´ëÀå "," ","06.07"
"¹ö±â±¸Á¦½Ã 3´ë°¡ ÇÑÆú³«","½ÉÇØÂò´ß ","175.223 ","06.07"
"Çæ . ","µû¶æÇÑ±¹¹ä "," ","06.07"
"±¸Á¦¾÷³Ä","³¢¾ßÈ£ "," ","06.07"
"¾ÈµåµÅ ÀÎÁ¤ÇÏ°í 5Äá º¸³»","Âü»õ "," ","06.07"
"ÅÂ¹Ì½ºÇüµ¿»ý Ä¿ÇÇÇÑÀÜ¸¸¿©~~","¶ÊÄá¾² "," ","06.07"
