"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ´Ï ÄÁ¼Á ¾Æ´Ï°í ¹ÎÆ®ÃÊÄÚ ÁøÂ¥ ¸ÀÀÖ´Âµ¥¤Ñ¤Ñ","BraP "," ","06.07"
"¹ÎÃÊ´Â ¸ÀÀÌ¾ø¾î¼­ ¾È¸Ô´Â°Ô ¾Æ´Ï¶ó ","½ºÅ©¸° "," ","06.07"
"µµ¹Ì´ÏÄ« »õ³¢µé ¸àÅ»ÀÌ ¿Ö ±¸µ¥±âÀÎ°¡ Çß´õ´Ï","¤·¤· ","211.36 ","06.07"
"Ææ½º½Å cldsÆ÷ ¤§¤§","Correa "," ","06.07"
"½¼»ó´ÔÀº ÁøÂ¥ °³²Ü ¾ÃÇýÀÚ ¿µÀÔ ÀÌ¿´³× ¤»¤»","¤©¤· ","61.105 ","06.07"
"ÀÚÁö´Þ°í ¹ÎÆ®ÃÊÄÚ ¸ÀÀÖ´Ù´Â ¾Öµé 71.72% º¸»¡·¯ÀÓ","¤·¤· ","223.39 ","06.07"
"º£¶ó°¡¸é ÃÊÄÚ¸¸ ¸Ô´Âµ¥","Æ®¶ó¿ìÆ® "," ","06.07"
"µ§¸¶Å© ¹ÎÆ®ÃÊÄÚ¿ìÀ¯¸¸ ¿äÁò ¸¶½É","7.Mauer "," ","06.07"
"¼±¹è°¡ ÃÊÄÚ·¿ ÁÖ±æ·¡ °¨»çÇÕ´Ï´Ù ÇÏ¸é¼­ ¸Ô¾ú´Âµ¥","¤·¤· ","220.122 ","06.07"
"ÆÑ½ºÅ²¶óºó½º ¹ÎÆ®ÃÊÄÚ+¾ö¸¶´Â¿Ü°èÀÎÀÌ goatÁÒ","¹é¼Ò¶ó "," ","06.07"
"¹ÎÆ®ÃÊÄÚ ¸ÀÀÖ´Ù´Â »õ³¢¸¦ ¸®¾ó¿ùµå¼­ º»ÀûÀÌ ¾øÀ½","¤·¤· ","211.57 ","06.07"
"¹ÎÆ®ÃÊÄÚ ¸ÀÀÖ´Âµ¥ ¿Ö À½ÇØ?","¤·¤· ","175.120 ","06.07"
"¹ÎÆ®ÃÊÄÚ ¸À ¸ð¸£´Â ¸À¾Ë¸ø »õ³¢µéÀº Á×¾î¾ßÁö","7.Mauer "," ","06.07"
"Å©µ¥½Å ¶Ç ¹«¾ÈÅ¸¿îµ¿ Àç°³ÇÑ°Ì´Ï±î","¤·¤· ","220.122 ","06.07"
"¹è½ºÅ² ¾ÆÀÌ½ºÅ©¸²ÄÉÀÍ»ç¸é ²À ³¢¾îÀÖ´Â°Ô ¹ÎÆ®ÃÊÄÚ","¤·¤· ","211.57 ","06.07"
"º£½ºÅ²ÂùÈ£½º61 ÂùÈ£¹ÎÆ® ¸ÔÀ»¸¸ ÇÏ´øµ¥ ¼Ö±î","¤·¤· ","39.7 ","06.07"
"±º´ë¶§ ¹ÎÆ®¶ó¶¼ÀÎ°¡ ±× ¿ìÀ¯´Â ÀÚÁÖ¸Ô¾ú´Âµ¥","¤·¤· ","121.188 ","06.07"
"°³Á¿°°Àº ÅØ»ç½º´Â","¤·¤· ","223.33 ","06.07"
"¾î¼¿¶ó½Å ¶Ç È£¸Ó ¿Í ¤»¤»¤»¤»","¤©¤· ","61.105 ","06.07"
"ÆÑÆ®) ¹ÎÆ®ÃÊÄÚ´Â ¿µ±¹À½½Ä","¤·¤· ","210.124 ","06.07"
"ÁøÁöÇÏ°Ô °³µå·¹Ã³·³ ¿ä¸®ÇÏ¸é ¹Ù·Î ¾ó±¼¿¡ ¿ä¸® ºÎÀ»°Å °°Àºµ¥","7.Mauer "," ","06.07"
"°³¾ß°¶ ÄÁ¼ÁÁú ³Ê¹« ½ÉÇÏ³×","BraP "," ","06.07"
"138¸í ÆøÇàÇÑ ±×ÇÇÃ­´Â »çÇü¾È½ÃÅ°³Ä?","¤·¤· ","39.7 ","06.07"
"ÈûÆ²ÀÌ Ä«ÀÌÅ¬ Áö¸¦¶ó³ª","¤·¤· ","210.124 ","06.07"
"°³¾ß°¶ ¹Ý°ñ¼¼³¢µé ¹ÎÆ®ÃÊÄÚ ±î³×","¤·¤· ","211.36 ","06.07"
"Á¹½º½Å ºÎÈ° vs ´Ù·ç±º ºÎÈ°","¤·¤· ","210.178 ","06.07"
"¿¡·¯´Â Å¸¼ö¿¡ Æ÷ÇÔµÊ??","¤·¤· ","110.70 ","06.07"
"µðÆ©ºê Á¶È¸¼ö ´Ï»õ³¢µéÀÌ´Ù ´Ã·ÁÁÖ°í ÀÖ¾ú±¸³ª","¤·¤· ","211.36 ","06.07"
"ÅØ»ç½º °×Àº º¼¶§¸¶´Ù È¨ÀÌ°í","¤·¤· "," ","06.07"
"´Ãµ¿ ³ª¸§ 4ÆÀÀÌ ´Þ¸®´Âµ¥ ¿ÖÀÌ¸® Á¿¹äÀÎÁö","¤·¤· ","203.152 ","06.07"
"Ãâ·çÀ²100ÆÛÀÎµ¥ ¾ÈÅ¸ ¸øÄ¡´Â Å¸ÀÚ","¤·¤· ","61.98 ","06.07"
"ÄÅºÎ¶ö À¯´ÏÆûÀº ¾ðÁ¦ ¶ß³ª","Æ®¶ó¿ìÆ® "," ","06.07"
"Å©µ¥½Å ¿Ö ¿ìÀÍ¼ö³Ä?","¤·¤· ","39.7 ","06.07"
"¿¢À¹ÀÌ ³¡³µµ¥ ¤»¤»¤»","¤·¤· ","39.7 ","06.07"
"¿¢À¹³ë»õ³¢µéÀº ¸ð¼ø µ¢¾îÁö","7.Mauer "," ","06.07"
"´À¹Ù Åä·ÐÅä°¡ ¿ì½ÂÇÒ·Á³ª¿ä","¤·¤· ","211.36 ","06.07"
"½Ã¸ó½º Àú»õ³¢ È¸º¹·Â ½É»óÄ¡ ŸÝÀºµ¥","¤·¤· ","39.7 ","06.07"
"Å´ºê·² ÄÅ½º°¬³×","¤·¤· ","211.246 ","06.07"
"Á¹½º½Å ´ëÃ¼ ¿Ö»©´Â°Ü","BraP "," ","06.07"
"¿ÍÄ­´ÙÆ÷¿¡¹ö¶û ÀçÅ° ·Îºó½¼ ¿¬±âÇÑ ³ð °°Àº ±ôµðÀÔ´Ï±î?","¤·¤· ","39.112 ","06.07"
"±Ùµ¥ Àå³­ÀÌ¾Æ´Ï¶ó ¿À´ÃÀº LAA ÁøÂ¥ ÀÌ°Ü¾ßµÊ.","rosol "," ","06.07"
"¿¢À¹Àº ¿Ö °³ºÎ¶ö ¾Ã±ÔÃ¶ ¾È»ð´Ï±î","¤·¤· ","39.7 ","06.07"
"½Ã¸ó½º°¡ ÁøÂ¥ ²Ò ¾È ºÎ¸² ","¤·¤· ","110.70 ","06.07"
"Àú¹ø¿¡ ¿À·¡°¬´ø°Ô º´ÇÁ ¶óµµ ¸»°íµµ ÇÑ°æ±â ´õ ÀÖÁö¾Ê¾Ò³ª","Æ®¶ó¿ìÆ® "," ","06.07"
"±¹Àú½º °øÈ² ¼ÕÀýÇÑ°Å º¸¸é","¤·¤· ","39.7 ","06.07"
"¿©ÀÚ 160 59 cÄÅ ¸ö¸Å ¤±¤¼¤º???","¤·¤· ","211.36 ","06.07"
"¿ì½Â¹ÝÁöµµ ½ºÂðµ¥ ¼³¸íÀÌ ´õ ÇÊ¿äÇÑÁö","¤·¤· ","210.124 ","06.07"
"¿À´Ã ½ºÄ´½¼µ¥ ¿¡ÀÎÀý½º ÀÌ±â°ÚÁö?","rosol "," ","06.07"
"°³´«±ò µð¾¾ÄÜ ¹¼´Ï±î","¤·¤· ","211.36 ","06.07"
"½Ã¸ó½º ·ùµÅÁö ÆÐ·Á°í º¹±Í½Ãµ¿ ¤§¤§","¤·¤· ","223.39 ","06.07"
"¸¸·çÈ¨·±Àº ¾²Âî¸Â´Âµ¥??","¤·¤· ","121.130 ","06.07"
"°³¾ß°¶¿¡¼± ¿ÏºÀµµ ½ºÂî°í ³¡³»±â¸¸·çÈ¨·±µµ ½ºÂðµ¥","¤·¤· ","117.111 ","06.07"
"±Ùµ¥ ¿¬Àå½ÂºÎ´Â ´ëºÎºÐ 1Á¡Â÷·Î ½Â¸®ÇÔ?? ¤·¤·","¤·¤· ","122.35 ","06.07"
"µ¹·¼ÀÌ º¼¶§¸¶´Ù Àú»õ³¢´Â Àáµµ¾ø³ª ½ÍÀº","¤·¤· ","42.82 ","06.07"
"°­ÆÀ¿¡°Ô Áö´Â°Ç ºÎ²ô·¯¿î ÀÏÀÌ ¾Æ´Ï´Ù ¤·¤·","7.Mauer "," ","06.07"
"¾îÀú¹Ì´Â °«µ¥ºü´Â°Å ÀÌÇØµÇ´Âµ¥ ¼­¿ï³ðµéÀº ¿Ö ºü³ª¿ä?","¤·¤· ","223.38 ","06.07"
"¾îÁ¦ ÇöÃæÀÏ Çà»ç¿¡¼­ ÆÊÇÃ·¿¿¡ ±èÁ¤ÀÏ »çÁø ¹Ú¾Ò´Ù´Âµ¥ ÁøÂ§°¡º¸³×¿ä","¤·¤· ","119.197 ","06.07"
"·ùÇöÁøÀÌ ¸ÞÀÌÀú¸®±×¿¡¼­ °Ô½ºÈ÷ÆÃÀÌ °¡Àå ºÒ°¡´ÉÇÑ Åõ¼ö³Ä??","¿¹¼öµ¿·Ä ","112.149 ","06.07"
"¿öµå Àú ¾¾¹ß³ð °³½Ã¾Æ ÀÛÇ°ÀÌÀÝ¾Æ","¤·¤· ","211.36 ","06.07"
"ÈÞÁöÅë ÇÙ¾ÖÆ² ¾ðÁ¦±îÁö °¡³ª","Æ®¶ó¿ìÆ® "," ","06.07"
"°³¶ó¿ô ÀÛ³â ½ºÂîÀÎ°¡¿ä?","¤·¤· ","212.103 ","06.07"
"¾¾¹ß¹Ù¿ì¾î Àú °³º´½Å»õ³¢°¡ ÁøÂ¥","ÍºÅµ´Ï½º ","211.253 ","06.07"
"²Ò¶ó¿ô°°Àº ½ºÂî»õ³¢ Ã³´ÜÇÏ´Â¹æ¹ý Á¦¾È","¤·¤· ","223.62 ","06.07"
"¿¢À¹³ëµéÀÌ ¾ðÇØÇÇÀÎ°ÅÁö Á¹½º½ÅÀÌ ¾ðÇØÀ•¤»¤»¤»¤»","¤·¤· ","121.130 ","06.07"
"¿¡ÀÌ ½Ã¹ß ¿Ã½ºÅ¸½ÃÁð¸¸ µÇ¸é ÆÀ°¶¿¡ ¸øÀÖ°Ú³×","º¸Æ® "," ","06.07"
"°³ÆÛÇÑÅ× 45m Áö¸¦Á¤µµ¸é","¤·¤· ","212.103 ","06.07"
"È®½ÇÈ÷ ¿ÀÅ¸´Ï¿À´Ï±î °³Á¿°£ ÀÚÁÖ½¬³×","¤·¤· ","211.246 ","06.07"
"71 72 73 74 ÇÏ´Â ³ðµé »ì¾Æ´Â ÀÖÀ½?","¤·¤· ","223.39 ","06.07"
"´ÙÀú½º ³»³â 40m ÀåÀü °¡´ÉÇÏÁö ¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","06.07"
"123.3½Âµµ124½ÂÀÌ¶ó ÇÏ´Âµ¥","¤·¤· ","39.7 ","06.07"
"¸¶¿¡´Ù ½ºÆ®¸®ÇÃ¸µ ¾ê±âÇÏ´Â ³ðÀº ÄÚ°¶·¯ÀÎ°¡","¤·¤· ","223.39 ","06.07"
"Çä Èø½º ¾¥¿Í¸® È£¸Ó ¤»¤»¤»¤»¤»","¤©¤· ","61.105 ","06.07"
"½¼»ó´Ô ÁøÂ¥ °³ÀßÇÑ´Ù ¤»¤»¤»","¤©¤· ","61.105 ","06.07"
"¾ÃµÕ½º ³ªÄ¡»õ³¢ À£ÄÉÀßÇÏÁÒ?","¤·¤· ","223.33 ","06.07"
"±è¿øºÀ °í¸¥ °Í ÀÚÃ¼°¡ ÁøÂ¥ ¾¾¹ß ´«Ä¡¾ø´Ù´Â ¹ÝÁõÀÎµ¥ ¤»¤»¤»","¤·¤· ","211.36 ","06.07"
"ERA´Â 1.99¿©µµ 1Á¡´ë¶ó°í ÇÏÁö? ","½ºÅ©¸° "," ","06.07"
"ÄÉÇÃ·¯½Å ¾ßÀßÀß¤»¤»¤»¤»¤»¤»¤»","7.Mauer "," ","06.07"
"‘¨ÇöÁø°¡¸é","¤·¤· ","223.33 ","06.07"
"·ùÇöÁø ¼¼ÀÎÆ®·çÀÌ½º °¡´Â°Ç ¾î¶»½À´Ï±î","¤·¤· ","211.246 ","06.07"
"Åë»ê 2Á¡´ë Çö¿ª ´Ü 6¸í ¤¾¤§","¿¹¼öµ¿·Ä ","112.149 ","06.07"
"´ÙÀú½º ·ù Æ÷½Ã¿¡¼­ ³¯¶ó´Ù´Ï´Â°Å ¾Æ´ÑÀÌ»ó ¼ÕÀýÇÒ°Å°°Àºµ¥","¤·¤· ","42.82 ","06.07"
"¸¶¿îµå¿¡¼­ ±Û·¯ºê ¹ß·Î Âù »ç·Ê ¸ÞÀÌÀú¿¡¼­´Â ¾ø¾ú½À´Ï±î?","¤·¤· ","119.197 ","06.07"
"ÇÙ¾ÖÆ² 1»ç¸¸·ç ³¡³»±â ½ÇÆÐ","Á¹Àú±Ù¸·¿° "," ","06.07"
"¹®ÀçÀÎ ÇöÃæÀÏ¿¡µµ ¹ÝÀÏÄÚÀÎÀ¸·Î ÀÏ³»³×¿ä","¤·¤· ","182.215 ","06.07"
"µµ·Ã´Ô ½ºÅ¸ÆÃ µé¾î°¬³×¿ä","¤·¤· ","39.7 ","06.07"
"±¹»ÍµéÀÌ °³Á¹½º ±î´Â°Ç ½È´Ù","¤·¤· ","110.70 ","06.07"
"¿¢À¹ ¾ÆÁ÷µµ ±ÔÁ¤ÀÌ´× Ã¤¿î ¼±¹ßÀÌ ¾ø´Ù´Â°Å Æ®·ç?","¤·¤· ","223.39 ","06.07"
"¿¢ÇöÁø °ü½É¾ø´Âµ¥?¤»¤»¤»","¤·¤· ","211.36 ","06.07"
"±Ùµ¥ ¿¢ÇöÁøµÇ¸é ¿¢À¹°æ±â ÇÑ±¹ÇØ¼³·Î º¼ ¼ö ÀÖ³×","Æ®¶ó¿ìÆ® "," ","06.07"
"¿¢À¹Àº ¾îÂ÷ÇÇ ¼±¹ßÁø ¸ÁÇß´Âµ¥ ","¤·¤· ","39.7 ","06.07"
"±ÔÃ¶½ÅÀº ¾ÆÁ÷µµ ¹Ì¾ÆÀÔ´Ï±î?","¤·¤· ","1.233 ","06.07"
"¿¢ÇöÁø ¿¢°¡³Ê Àâ°í ÁÂÆÄ½ºÆ½4·Î ÀÏ³½´Ù","¤·¤· ","110.70 ","06.07"
"14s ÀÌ¹Ì 3¹ø ¼ÓÀº°Å ¾Æ´Ï¾ú´ÂÁö","¤·¤· ","39.7 ","06.07"
"·ù´À´Ô »ç°í 4¿ì¾²Æ÷·Î ÀÏ³½´Ù  ","Á¹Àú±Ù¸·¿° "," ","06.07"
"6¿ùÄ¡°í´Â ³¯ ¿ëÅÃÇØ¼­ ÁÁ³×¿ä","¤·¤· ","1.233 ","06.07"
"´º½º ¸ÞÀÎÀÌ Á¿Àç¾Ó ÇöÃæÀÏ »¹ÁþÀ¸·Î µµ¹è³×¿ä","¤·¤· ","211.36 ","06.07"
"´ÙÀú½º ¿¬Àå°è¾àÀÌ Á¦ÀÏ Çö½Ç¼º ÀÖ´Â°Å ¾Æ´Ï³Ä???","¤·¤· ","180.71 ","06.07"
"°³ÀÎÀûÀ¸·Î","¤·¤· ","223.33 ","06.07"
"Á¶µû¸® ¿¬±Ý¹ÞÀ¸·Á¸é ¸î³â³²¾Ò´ÂÁö","¤·¤· ","117.111 ","06.07"
"¼ÖÁ÷È÷ ¿¢À¹Àº Á¶µû¸® Áú·¯µµ ¸®½ºÅ©¾ø´Â°Å¾Æ´Ï³Ä?","¤·¤· ","223.38 ","06.07"
"µý°Ç ¸ô¶óµµ ¸ËÇÏºñ´Â Á¿¾Æ´Õ´Ï±î?","¤·¤· ","223.39 ","06.07"
"3¹ø ¼Ó´Â°Ç ±× ÆøÇ³¼³»ç¹Û¿¡ ¾ø´Ù","¤·¤· ","58.239 ","06.07"
"·ùµþ ´©°¡ ¿µÀÔÇÏ´ø ÀÌ°Å ÇÏ³ª´Â º¯ÇÏÁö ¾Ê´Â »ç½Ç","¤·¤· ","118.43 ","06.07"
"¸®Ä¡Èú ¾ðÁ¦±îÁö¶ÛÁö°¡ ±Ã±ÝÇÑ","¤·¤· ","223.33 ","06.07"
"¸Þ»ÍÄÚ°¶·¯µé Á¶µû¸®°è¾à ¿¹»óÇÏ´Â°Å žÍÄÉ¿ô±âÁö","¤·¤· ","223.38 ","06.07"
"180ÀÌ´×1Á¡´ëÂïÀ¸¸é È¤½Ã³ª ÇÏ°í ±Ü¾î´Âº¸ÁÒ","¤·¤· ","117.111 ","06.07"
"¹ÌÃÆ´Ù°í ÇÙ»ç½º°¡ µû¸®µû¸® ÀâÀ»¸®°¡ ÀÖ³ª","Æ®¶ó¿ìÆ® "," ","06.07"
"14s ¾Æ´Ï¸é ¿¢ÇöÁø µÆÀ¸¸é","¤·¤· ","39.7 ","06.07"
"°«Á÷È÷ 180ÀÌ´× 2Á¡´ëÁ¤µµ·Î ³¡³»¸é ÇÑÆÀÀº ³¬ÀÓ","¤·¤· ","223.38 ","06.07"
"¿ùµå½Ã¸®Áî 7Â÷Àü 3´ë3 9È¸¸» 2»ç ¸¸·ç ·ùÇöÁøÅ¸¼®","¤·¤· ","49.174 ","06.07"
"14s 3¹ø ¼Ó¾Æ¾ß ²ÜÀëÀÎµ¥","¤·¤· ","117.111 ","06.07"
"³»°¡ ´ÜÀåÀÌ¸é Á¶µû¸®´Â ÀÏ´Ü °Å¸£°í º¸´Âµ¥","¤·¤· ","223.62 ","06.07"
"4³â 80mÀÌ¸é Áö¸¦¸¸ ÇÒ°Í °°´Ù","¤·¤· ","211.246 ","06.07"
"±Ùµ¥ ¾Ã»ç½º´Â Áö±Ý ´Þ¸®´ÂÆÀÀÌ ¾Æ´ÏÀÝ¾Æ","¤·¤· ","211.246 ","06.07"
"ÇÝµîÀÌ Èø½º ¸ð¶ö·¹±â ¼ÂÀÌ ´Ù°°ÀÌ Á×¾î","¤©¤· ","61.105 ","06.07"
"Á¶µû¸® °è¾àÀº ÁøÂ¥ ³ÃÁ¤ÇÏ°Ô ÀÌ¿À¹ßµð°¡ ÃÖ´ëÄ¡ÀÏµí","¤·¤· ","223.62 ","06.07"
"°¡Àå Å©°Ô Áö¸¦¼ö ÀÖ´ÂÆÀÀº º´µðÁö","¤·¤· ","223.62 ","06.07"
"·ù´À´Ô 360 ½Ö³ð½º °¡ÀÚ.","JJ "," ","06.07"
"½º¹÷ÀÌ³ª °³ÆÛ¹ÞÀº°Å º¸¸é ±×·± ¼Ò¸® ¸øÇÏ´Âµ¥","¤·¤· ","212.103 ","06.07"
"¸Þ»ÍµéÀº ¿Ö ÇÐ½ÀÈ¿°ú°¡ ¾øÀ½?????????","¤·¤· ","211.231 ","06.07"
"Á¶µû¸® ±Ùµ¥ ¸Þ»Í´ë°¡¸®´Â Àß±ú´Ï±ñ È¤½Ã ¸ð¸£ÁÒ","¤·¤· ","211.36 ","06.07"
"3³âÀº ´ç¿¬È÷ ³ª¿À´Â°Å°í ´©±¸ ÇÑ³ð ¹ÌÄ¡¸é 4³â ÁÖ°ÚÁö","¤·¤· ","58.239 ","06.07"
"360-470","¤· ","14.46 ","06.07"
"·ùµþÀÌ ³»³â 33»ìÀÌ´Ï±î ¿¡ÀÌÂ¡ Ä¿ºêµµ »ý°¢ÇØ¾ßÇÏ´Â","¤·¤· ","118.43 ","06.07"
"¾à¸´ÄÝµµ aav 30m Àå´ã ¸ø ÇÏ´Âµ¥ Á¶µû¸®°¡ 30m ¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.07"
"Á¿µû¸® 565 ÀÌ»óÀº ¹«¸®ÀÓ","7.Mauer "," ","06.07"
"°¡Â¥¸®±× »çÀÌ¿µ ºóÁý¸ÂÁÒ?","¤·¤· ","223.39 ","06.07"
"½ºÇÁ¸µ¾î ¾ê´Â ¾ðÁ¦¿È?","¤·¤· ","118.43 ","06.07"
"¾Æ¹«¸® ¿ÃÇØ ·ùÇöÁøÀÌ ÀßÇÑ´ÙÁö¸¸ 4³â 100mÀº ¾ç½ÉÀÌ ¾øÁö¾Ê³Ä","¤·¤· ","211.246 ","06.07"
"¾Ã¿Î ´ëÃ¼ ¸ð¶ö·¹±â 4~5¹ø ¿Ö ¾²´Â°Å???","¤©¤· ","61.105 ","06.07"
"¹«Á¶°Ç 3~4³â Áã¾îÁÙ È£±¸ ³ª¿ÃÅÙµ¥","¤·¤· ","117.111 ","06.07"
"±×·¡µµ ¾ÃÄ¡Èúº¸´Ù¾ß ´õ¸Ô°ÚÁÒ","¤·¤· ","211.36 ","06.07"
"±Ùµ¥ ¹ß·Õµµ¸£°¡ ±×·¸°Ô ´ë´ÜÇÑ »óÀÓ?","¤·¤· ","175.120 ","06.07"
"±Ý¿äÀÏ¾ÆÄ§ÀÌ¶ó°í ÇÐ±³¾ÕÇÇ¹æ »ç¶÷ ¤©¤·1µµ¾ø³×","¤·¤· ","223.33 ","06.07"
"°ñ½º Á¤Åë¼¾ÅÍ°¡ ¾ø¾î¼­ Èûµé¾îº¸ÀÌ´øµ¥¿ä","¤·¤· ","212.103 ","06.07"
"350ÀÌ³ª 345µµ ¿ÃÇØÀßÇØ¼­ Á¸³ª ¿À¸¥ ¼öÄ¡ÀÎµ¥","¤·¤· ","223.33 ","06.07"
"Æ÷½ºÆÃ ¿¬ºÀÇù»ó Ä÷ÆÄ","¤·¤· ","211.231 ","06.07"
"¿À´Ã³¯¾¾ ¿ëÅÃÇÏ¸é¼­","¤·¤· ","223.33 ","06.07"
"·ùÇöÁø 1³â 25mÀº Á¶±Ý °¡´É¼º ÀÖ±ä ÇÒµí","¤·¤· ","211.246 ","06.07"
"¸ÞÁ¿ ±×»õ³¢ Ä¸Æ¾¾Æ¸Þ¸®Ä«¶û ´Ù¸¦¹Ù ¾ø´Â","¤·¤· ","211.36 ","06.07"
"À¯·´ÅÂÃà½ÃÁð ÁË´Ù 18~19 ÀÌ·±½ÄÀ¸·Î ÇÏ¸é¼­","Á¹Àú±Ù¸·¿° "," ","06.07"
"¿À´Ã ³¯¾¾ ÅÃ±ÙÇÏ³×¿ä","¤·¤· ","211.36 ","06.07"
"¹Ù¿ì¾î ¾êµµ ÆÑÁúÇÏ´Ù 1Á¡ ¸ÔÇû³×","¤·¤· ","223.62 ","06.07"
"¾Æ¹öÁú ÆÇ´ÙÀÌÅ© yak¾Æ´ÑÁö?","¤·¤· ","223.33 ","06.07"
"°ñº´½Å»õ³¢µé Ä¿Áð½º ±î´øµ¥","JJ "," ","06.07"
"Á¶µû¸®´Â ¸¶¿¡´ÙÄïÀ» º»¹Þ¾Æ¾ßÁö","¤·¤· ","121.177 ","06.07"
"¾Æ ¿ÀÅ¸´Ï ¾ÚÃ¢»õ³¢ °¡¹ö½Å ºüµû ´Ù µÚÁ³³×","7.Mauer "," ","06.07"
"Á¶µû¸® ¾îÃ³ÇÇ È£ÇÁµµ ¸ø°Å´Âµ¥ Ä¿¸®¾îvs°Å¾×ÀÌ¸é °Å¾×ÀÌÁö","¤·¤· ","117.111 ","06.07"
"FA ½ÃÀå¿¡¼­ °Ô¸´ ÄÝÀÌ 1¼øÀ§°í ·ùµþÀÌ 2¼øÀ§Á¤µ· µÉÅÙµ¥","¤·¤· ","118.43 ","06.07"
"¸¨½Å 51Á¡ ³Ö°í ½ºÂî¶ó°í ±î¿´´Â´ö","¤·¤· ","223.39 ","06.07"
"aav´Â ¿ÃÇØ¶û ºñ½ÁÇÏ°ÔµÉ°Í°°Àºµ¥","¤·¤· ","36.38 ","06.07"
"°«µÕº¼ ¹ÌÃÆ´Ù","7.Mauer "," ","06.07"
"ÈïÁ¿ÀÌ ±×»õ³¢ ÄÉÀÎ ¹¯¾ú´Ù ÇÎ°è´î ¼öÁØÀÌ ¾Æ´Ñµ¥","¤·¤· ","211.36 ","06.07"
"warp´Â ¹¹°¡Áö°í °è»êÇÏ´Â°Å?","¤·¤· ","120.50 ","06.07"
"¼ÕÈï¹Î ±¹´ë»ðÁúÇÏ´Â ÀÌÀ¯°¡ ÄÉÀÎ ¹¯¾î¼­ ¸ÂÁÒ?","¤·¤· ","223.39 ","06.07"
"¾Æ´Ï Àú±â¼­ Àú°Ô ³Ñ¾î°¡³×","¤·¤· ","183.109 ","06.07"
"ÇÙ¾ÖÆ² ½ºÆ® ÇÏ³ª³²±â°í µ¿Á¡ È¨·± ¤»¤»¤»¤»","¤·¤· ","118.43 ","06.07"
"ÇÙ¾ÖÆ² ´Ù½Ã µ¿Á¡","Á¹Àú±Ù¸·¿° "," ","06.07"
"±¹Àú½º´Â 345~350Á¤µµ »ý°¢ÇÏ°í ÀÖÀ»ÅÙµ¥ ¤»¤»","¤·¤· ","39.7 ","06.07"
"Á¶µû¸® ÀèÆÌ ¸Æ½Ã¸ØÀÌ 4100ÀÌ¶ó°í º¸´Âµ¥","¤·¤· ","220.84 ","06.07"
"¾ÖÃÊ¿¡ µð¹ß¶óµµ È°¿ëÁ¶°Ç Á¸³ª±î´Ù·Î¿î»õ³¢¶ó ±×³É Æ÷±âÇß¾î¾ßÇß´Âµ¥","¤·¤· ","36.38 ","06.07"
"ÀÌ¿À¹ßµð³ª °³¸®¿¡Å¸ º¸´Ù´Â ¸¹ÀÌ ¹ÞÀ»ÅÙµ¥","¤·¤· ","212.103 ","06.07"
"·ù´À´Ô ±Ùµ¥ FA ³ª°¡¼­µµ ±¹»Íµé »ý°¢º¸´Ü ¸ø ¹ÞÀ»µí","¤·¤· ","211.36 ","06.07"
"1´ë0 ¸®µå¿¡¼­ ÄÉÀÎ ÅõÀÔÈÄ 1´ë3 ÆÐ¹è","¤·¤· ","223.39 ","06.07"
"CBS, ±¹Àú½º°¡ Á¶µû¸®¿¡ 345 ¿ÀÆÛ ¿¹Ãø ","¤·¤· ","211.246 ","06.07"
"¾Ë·¹±×¸® ½Ã¹ß³ð ½Ã¸Þ¿À³× ´ã±¼¶§ Á¿µÎ»ç¿ë¹ý ±ú´ÞÀº ÁÙ ¾Ë¾Ò´Ù","¤·¤· ","211.36 ","06.07"
"¾Ë·¹±×¸®°¡ Á¿µÎ Àß ¸ø¾´°Å°°Àºµ¥","¤·¤· ","223.39 ","06.07"
"±Ùµ¥ À¯º£°æ±â Ç®·Îº¸´Ï ÁøÂ¥ °³³ë´äÀÌ´ø","¤·¤· ","36.38 ","06.07"
"¹Ý´ÙÀÌÅ© ¼öºñÇÏ´Â °Ô ÁøÂ¥ ¹ÌÄ£³ðÀÌ´øµ¥","¤·¤· ","211.36 ","06.07"
"¸¨½ÅÀº ÁøÂ¥ Á÷¾÷ÀÌ ´Ù¾çÇÑ °Í °°½À´Ï´Ù","¤·¤· ","27.35 ","06.07"
"¸ÞÁ¿ ´õºíÀÌ¶óµµ ÇßÀ¸¸é ¹ß·Õ ¹«³­ÇßÀ»ÅÙµ¥","¤·¤· ","223.39 ","06.07"
"°ñ°ÇÀûµéÀº Áöµé¾÷º¸ ±×´ë·Î ¹Þ´Â°ÅÁö","¤·¤· ","39.7 ","06.07"
"´À¹Ù ¿ª´ë ÆÄÀÌ³Î ÆÐ¹èÆÀ ÃÖ´Ù µæÁ¡ Å¾ 3","¤·¤· ","223.39 ","06.07"
"Ä«·¹ ¸îÁ¡ ³Ö¾ú±æ·¡ ½ºÂî¶ó°í ÇÏ´Â°Å?","¤·¤· ","223.39 ","06.07"
"Å¬Å½ 4Â÷Àü¶§ µ¹¾Æ¿Â´Ù´Âµ¥","¤·¤· ","58.239 ","06.07"
