"dc_title","dc_writer","writer_ip","dc_date"
"Åä¼ö»ýÀº »ï¼ö»ýÀÎ »õ³¢°¡ žÍÄ³ ³ª´ï ¤»¤»¤»¤»¤»¤»¤»?","¤·¤· ","121.148 ","05.19"
"1ºô ÇØÁÙÇü´Ô ¾ø³ª¿ä °±Àº ³»¿ª ÀÎÁõ°¡´É¿ä","±î¾ÆÄ¡ "," ","05.19"
"È£À× ¾È ³ª¿Â´Ù´Âµ¥ È«¾î ¹°±î? ´ëÀü ºñ¿À³Ä?","¤·¤· ","210.92 ","05.19"
"¼º³² 1.5  ¾ð´õ  Á¹ Àß µé¿Âµ¥¼­  ¾ð´õ °¡º½ ","¤·¤· ","211.243 ","05.19"
"¿¤Áö ¿ìÃë¼Ò½Ä¿¡ ¹Ð¿öÅ°¶û ÇØ¼­ ","»ï¾ç¶ó¸é "," ","05.19"
"¾Æ ¿À´Ã 3½Ã~¹ã11½Ã ÀÏÇØ¾ßÇÏ´Âµ¥ ÀáÀÌ¾È¿À³×","¤·¤· ","221.158 ","05.19"
"±Ùµ¥ ´ë±¸ Â¯±úÈ¨ÀÎµ¥ ½Â°¡´É¼º ¾øÁö¾Ê³ª?","È£¸® "," ","05.19"
"¹Ì³× 5È¸ÀÎµ¥ 15Á¡ ¹¹³Ä? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.19"
"¿À´Ã ±¹¾ß ¾îµð°¡³ë","½º¿Ï½¼È²Á¦ "," ","05.19"
"¿ìÃë µÇ¸é º£Æ®¸Ç ¾÷µ¥ÀÌÆ® ¾ðÁ¦ µÇ³Ä?","¤·¤· ","210.92 ","05.19"
"Å©º¸ ¿ìÃë¾ÈÇÏ´Âµ¥ ¾îµðÀÓ?","¹é¿øº£ÅÍ "," ","05.19"
"»ýÇÁ½Â Åð±ÙÇÏÀÚ","¤·¤· ","121.173 ","05.19"
"FC´ë±¸ ÁøÂ¥ ¼ö¿ç ¾ÆÃ¨ ÁØºñÇÏ´Â°Ç°¡?","¤·¤· ","221.158 ","05.19"
"LG NC ¿ìÃë","¤·¤· ","218.38 ","05.19"
"ÀÎÃµ Æ÷¸Þ ¹¹·Î³ª¿È 4231¸ÂÀ½?","Midas ","223.39 ","05.19"
"´ë±¸ ¶óÀÎ¾÷ ¶¹´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.19"
"±è¹Î¹Ï´Â ½Ã¹ß»õ±â¾ø±æ¹Ù¶õ´Ù","½Ã¾ÚÆ² "," ","05.19"
"¾Æ¹«¸® ¿À´Ã ·Ôµ¥ ¼±¹ßÅõ¼ö ¿ìÀ§¶óµµ......","yohoho "," ","05.19"
"´ë±¸ È¨¿¡¼­ ±Ø°­ÀÎµ¥ ¸Ö°í¹ÎÇØ","¤·¤· ","211.243 ","05.19"
"»÷ÇÁ ´Ù½Ã Çª±Ù°¢ ¤Ñ.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.19"
"5¿ù19ÀÏ KBO¾ß±¸ ¿¹ÃøÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.19"
"¹Ð¿öÅ° ¹è´ç ¹ÌÃÆ³× ¤»¤»¤»¤» 1.92 ½ÇÈ­³Ä","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.19"
"¿À´Ã  À¯º¥1ÇÃÇÚ ³ªÆú¸®1ÇÃÇÚ ·¹¾Ë½Â ¹Ù¸£»þ1ÇÃÇÚ °¬´Âµ¥ ´ÙºÒ¾È","¤·¤· ","221.158 ","05.19"
"±Ùµ¥ ±Ý¼öÀúµéÀÌ ¾Ö±¹ÀÚ¶ó´Â°í ÇÏ´Â°Ô ¿ô±âÁö¾Ê³Ä?","¤·¤· ","1.244 ","05.19"
"ÁøÂ¥ ¹Ð¿öÅ° °³²ÜÀÌ´Ù...","¹ÎÁöÃß ","211.203 ","05.19"
"5/19 KBO ½ºÅ×³¢ Pick","½ºÅ×³¢ "," ","05.19"
"¿Í ¹ÐÅ°½º ¹è´ç1.9¤·ÀÓ Çüµé","»ï¾ç¶ó¸é "," ","05.19"
"¹Ì³×¼ÒÅ¸ ¾ðÁ¦±îÁö ÆÐ´Â°Å³Ä","peopleauthority "," ","05.19"
"¾ß±¸ ¿ìÃë¸¹¾Æ¼­ ¾È°¡±äÇß´Âµ¥","Midas ","223.39 ","05.19"
"¿À´Ã Å©º¸µµ ½±³×","¤·¤· ","223.62 ","05.19"
"±Ùµ¥ Á¿Å©º¸ Åõ¼öµé Àü °æ±â ¿ÏºÀÇÏ¸é ´ÙÀ½ °æ±â »ð Çª´Â°Å °ø½Ä ¾Æ´Ï³Ä?","¤·¤· ","210.92 ","05.19"
"Åä¸®³ë ¿ÖÀÌ·¸°Ô ¹è´çÀÌ ÁÁ³Ä?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.19"
"ÇØ¿Ü ´ë±¸ÀÎÃµ ÀÎÃµ 2¸¶ÇÚ 40¹è´Ù","¤·¤· ","221.158 ","05.19"
"¾Æ º´Çª ½êÇÏ´Ù...¤µ¤²¤»¤»","¹ÌÄµ "," ","05.19"
"¸Ô¤¼»ó´ã","¤·¤· ","175.223 ","05.19"
"ÁÖ¸ñ","¤·¤· ","175.223 ","05.19"
"1ºô ÇØÁÙ ÂøÇÑ Çü ¾ø³ª¿ä..¹Ù·Î °±¾Æ¿ä.","±î¾ÆÄ¡ "," ","05.19"
"Å°¿òÀÌ ÀÌ±â´ÂÀÌÀ¯","¤·¤· ","39.112 ","05.19"
"¿øÄ¿³ØÆ® °¡ÀÔÇÒ¶§ ½ÅºÐÁõ »çÁøÀ» º¸³»¶ó´Âµ¥","¤·¤· ","1.232 ","05.19"
"¿À´Ã Å°¿ò +´ë±¸ °¥°Çµ¥ ±¦Ãá?","½º¿Ï½¼È²Á¦ "," ","05.19"
"³×ÀÌ¹ö¿¡ ÄÉÀÌ¸®±× ¼øÀ§Ã³º¸´Âµ¥ ¿Ö ¹«°¡ ¾È³ª¿Í?","¤·¤· ","221.158 ","05.19"
"¿£¾¾¿¡ ¹Ð¿öÅ° °¡°í½ÍÀºµ¥","»ï¾ç¶ó¸é "," ","05.19"
"Midas ¾ß ¿Ö °í´Ð·Î ÀÎ¿Ã¸²??","¤·¤· ","118.46 ","05.19"
"¿À´Ã °³Ãà°¡Áö¸¶ Æ¯È÷´ë±¸","°âºó "," ","05.19"
"¼ÖÁ÷ÇÏ°Ô »çÈ¸ÁÖÀÇ°¡ ÀÚº»ÁÖÀÇº¸´Ù ¸Â´Â°Å¾Æ´Ï³Ä?","¤·¤· ","125.177 ","05.19"
"¾îÁ¦ ¼£ÄÉ ÇìÅ¸Æä¶§¹®¿¡ ºýÄ£°Å","½º¿Ï½¼È²Á¦ "," ","05.19"
"»÷ÇÁ´Â ºÒ¾ÈÇÏ´Ù Á¡¼ö´õ³»¶óÁ»","¤·¤· ","223.62 ","05.19"
"ºñ °ÅÀÇ ´Ù ±×ÃÆ³×","ÁöÀâÅë "," ","05.19"
"Å°¿ò ½ºÀ¬¾ø´ÂÆÀÀÌÀÝ¾Æ","¤·¤· ","223.39 ","05.19"
"±Ùµ¥ ´ë±¸¿¡ ¿ÖÄÉ ²¿¶ó¹Ú´Â°Å?","¤·¤· ","223.62 ","05.19"
"½Ã¾ÖÆ² ¿£Ä«³ª½Ã¿Â ´«¹°ÀÇ 2Å¸¼ö 2¾ÈÅ¸ ¤»¤»¤»","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.19"
"kt kia °­½ÂºÎ´Ù","¤±¤± ","121.181 ","05.19"
"¿À´Ã Å°¿ò°¡´Â ÀÌÀ¯´Â¹¹³Ä? ±èµ¿ÁØ »ý°¢¾È³ª³Ä?","¤·¤· ","223.62 ","05.19"
"ÀÏ¾ßµµ»ç ¾ø³Ä","¤·¤· ","117.111 ","05.19"
"¿¤Áö ÇÑÈ­ ¿Ü±¹ÀÎ°áÀåÀÌ·¡","¤·¤· ","39.112 ","05.19"
"³»ÀÏ ¹Ð¿öÅ° ¹è´ç Àß ÁÖ°ÚÁö?","»ï¾ç¶ó¸é "," ","05.19"
"Æ÷Æ² °£ Èæ¿ì ÁøÂ¥ ÀÖ³Ä","ÆÄÁ×Áö¼¼ "," ","05.19"
"´ã °æ±â È¨Æ÷Æ² ¹Ï°í ¶Ç°¡´Â È£±¸½§ ¾øÁ¦???","¤·¤· ","116.124 ","05.19"
"ÇÏ¾¾¹Ú Æ÷Æ²‹Ž¿¡ Á¸³ªºýÄ¡³×ÁøÂ¥¤Ó","½Ã¾ÚÆ² "," ","05.19"
"¿ÀÅ¸´Ï ¤µ¤µ¤µ¤µ","¹ÌÄµ "," ","05.19"
"³ªÀÌ½º Å·Å¸´Ï ¤µ¤µ¤µ¤µ¤µ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.19"
"°«Å¸´Ï 2·± ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","219.240 ","05.19"
"¿Í½Ã¹ß ¶ËÆ²¹ÌÄ£»õ³¢µé ´Ù µÚÁ®","È«¹Î±â "," ","05.19"
"¾êµé¾Æ Æ÷Ç×ÀÎÃµ ÇØ¿Ü´Â ÀÎÃµ 2¸¶ÇÚµµ ÀÖ´Âµ¥?","¤·¤· ","221.158 ","05.19"
"½Ã¹ß..ºñ¿À³ß..","¤·¤· ","211.36 ","05.19"
"°³ Çª±Ù ´Þ´ÞÇÏ´©","Reuo ","117.111 ","05.19"
"´ë±¸ ¼­¿ï ¿À¹ö°«´Âµ¥ Èæ¿ìÀÓ?","¤·¤· ","125.176 ","05.19"
"·ê·çÂ¯ ÀúÁ¿¹ä»õ³¢ °ñ½º°³²ÜÀÌ¶ó´ø³ðµé ¾îµð°¬´Ï ¹¹´Ï ±õÄ¡´õ´Ï","¤·¤· ","61.77 ","05.19"
"ÁøÂ¥ Æ÷Æ² °£»õ³¢´Â ³ªº¸´Ù ´õÇÑ ºé½Å ¾¾¹ß³âÀÌ´Ù","¾ß±¸¸Á "," ","05.19"
"´ë±¸ ÇÚ¹«Âï¾ú´Âµ¥","¤·¤· ","14.38 ","05.19"
"¹Ð¶õ ¾Ã°­½½¸Â³Ä?","¤·¤· ","223.62 ","05.19"
"Ãµ»ç ¸·Æú ÀÌ±â¸é »ÇÂî 10Äá »Ñ¸°´Ù","¤·¤· ","223.62 ","05.19"
"ÇÏ½Ã¹ß ¸£ºí¶ûÀ½ È¨ÀÎµ¥ ¶Ç °³ÃÄ¸Â¾Ñ³× ¤»¤»¤»¤»","½Ã¾ÚÆ² "," ","05.19"
"4Â÷ÀüÀº ¹è´ç º¸°í Æ÷Æ² °¡º¼¸¸ ÇÒ µí","¿ë»ê03 "," ","05.19"
"´ã°æ±â °ñ½ºÆ÷Æ² °ñ½º È¨ÀÎµ¥ 1.1¹è ¹Þ´Â°Å¾Æ´Ï³Ä","¤·¤· ","221.158 ","05.19"
"¿Í Æ÷Æ² ÁøÂ¥ Á¸³ª ¸øÇÑ´Ù ¤»¤»¤»Àú ¾¾¹ß»õµé ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.232 ","05.19"
"½Ã¾ÖÆ² ÁøÂ¥ °³¾Ã¤¸°°ÀÌ »ç¸ÁÇÏ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.199 ","05.19"
"Åä°¶°³Á·¹äµé¸¸ ³ª´ë°ÅÀÕ³×","½Ã¹ö±â "," ","05.19"
"°ñ½º ³¡","¸·Áö¸¶ ","49.175 ","05.19"
"Ãµ»ç °³ºÒ¾ÈÇÑµ¥ ÄµÀÚ¾ÖµéÀÌ °è¼Ó °³Áö¶öÇØÁÖ³×","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.19"
"¤»¤»°³³ª¼Ò³ª Åä°¶ÀûÀÚ³âµé ½Â¹«ÆÐ Á¶ÀÛ½ä ÇÇÅäÇÏ´Â°Åº¸´Ï","´À±×¾Ú ","110.70 ","05.19"
"¿À´Ã ¾ß±¸ ¿ìÃë ¾îµð¿¡¿©?","»ï¾ç¶ó¸é "," ","05.19"
"¸¸¿ø¸¸ ºô·ÁÁÖ½ÇºÐ..¿À´Ã Àú³è¿¡ ¹Ù·Î °±¾Æ¿ä","±î¾ÆÄ¡ "," ","05.19"
"¹Ì´Ù½º º¹¹æ°¡¼­ º¹»ó»ç Çß³Ä °³¸®±× ¾È¿Ã¸²?","¤·¤· ","175.199 ","05.19"
"¿Í °ñ½ºÀÌ±â°Ú³ë ¹Ð¿öÅ° ÇÑÆú³«°¢ÀÌ³×¤Ì¤Ì","±¤¸ñ "," ","05.19"
"¿À´Ã Å©º¸¿ìÃëŸÁ¤¸¤Ä?","Æ÷°æ¾ÆÇÄ? "," ","05.19"
"2ÆúÁß ÇÏ³ª°¡ ¿ìÃë¸é ³ª¸ÓÁö ÇÏ³ª¸¸ ¸ÂÃß¸é µÇ³Ä?","¤·¤· ","223.62 ","05.19"
"Ä¿¸® ÁøÂ¥ ÀßÇÏ³×","¹é¿øº£ÅÍ "," ","05.19"
"Áú¹®)  ¿À´Ã °ñ½º¹è´ç 1.2 ³Ñ¾ú¾î~~~?","¸Þ²á ","117.111 ","05.19"
"°ñ½º¸¦ ¿ª¹èÁÖ¸é ´ç¿¬ °¡¾ßµÇ´Â °Å ¾Æ´Ï³ë ","¤·¤· ","116.124 ","05.19"
"¾Æ ¾¾¹ß Æ÷Æ² ±¦È÷ ¹Ú¾Ò³×","¤·¤· ","121.140 ","05.19"
"º£Æ®¸Ç ÀÏ¾ß »ç¶ó º³×?","°âºó "," ","05.19"
"°ñ½º Áö°íÀÖÀ»¶§ ½Ç½Ã°£ °í¹è´ç ¾È¹® È£±¸½§ ¾øÀç???","¤·¤· ","116.124 ","05.19"
"Æ÷Æ²½ÂÀº Á¾ÀÌ¸¦ Âî¤¹À¸¼¼¿ä","¾ß±¸¸Á "," ","05.19"
"Çüµé ³»°¡ ¾îÁ¦ ¸Ç½ÃÆ¼ ¹ÀÇî¿¡ 200Àå ³Ö¾î¼­ ¸Ô¾ú°Åµç","¤±¤±¤¤¤· ","182.210 ","05.19"
"¾ß±¸ ¸¶Æ¾À¸·Î ¿¬½ÂÁßÀÎµ¥ ÃÊ±â ±Ý¾× ¿Ã¸±±î?","¤·¤· ","223.38 ","05.19"
"¿À´Ã Ãà±¸ ±¹°æ °í¹è´ç ÆÁ","dad¤± ","121.172 ","05.19"
"Æ÷Æ²°ñ½º ¾¾¹ß³âµé¾Æ Á¦¹ß ½¸Á» ³Ö¾î ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.232 ","05.19"
"1ºôÇØÁÙ »ç¶÷..¹Ù·Î °±¾Æ¿ä","±î¾ÆÄ¡ "," ","05.19"
"¹Ì³×¼ÒÅ¸ ¾¾¹ß »õÅ°µé¾Æ","¤·¤· ","220.79 ","05.19"
"¿À´Ã ´ë±¸ ¾î¶§","°âºó "," ","05.19"
"Æ÷Æ² ÀÌÁ¦ °ð È¨ÄÝ ÅÍÁ®¼­ ¿ªÀü°£´Ù","¤·¤· ","121.140 ","05.19"
"°³Ãà °í¼ö ¾ø³Ä","¤·¤· ","211.36 ","05.19"
"¿À´Ãµµ Æ÷Æ² °¡°í Àü¹Ý¿¡ ÁÁ¾ÆÇÏ´ø ¾Öµé ÀÖ³Ä??","¿ë»ê03 "," ","05.19"
"ÇÁ·ÎÅä¿¡¼­ ¾ð¿À¹ö 1.5ÁÖ¸é ¾ð´õ ¶ß³Ä ¿À¹ö ÀÚÁÖ¶ß³Ä??","22 ","218.158 ","05.19"
"¹Éºê ¾²·¹±âÆÀ . txt","ÂÉÀ²ÀÌÂÉ¾Æ "," ","05.19"
"°ñ½º ¿À¹ö Áö±Ý ÇÑ°­°¡¸é µÇ³Ä?","¤·¤· ","1.232 ","05.19"
"Æ÷Æ² = ¸Á.»ç.","¤·¤· ","219.240 ","05.19"
"µÎ»ê+·ùÇöÁø > ÄµÀÚ½º½ÃÆ¼","¤·¤· ","223.62 ","05.19"
"ÇÏ ÅäÅä Áßµ¶ÀÎ°¡ º¸´Ù","¤·¤· ","211.36 ","05.19"
"ÄµÀÚ½º´Â ÆÀÀÌ ¾Æ´Ï³×","¾ß±¸¸Á "," ","05.19"
"º¸¹è²Þ¿¡¼­ ¾Æ¿ìµð a6 Áß°í·Î 3000 Áú·¯µµ µÇ³Ä?","¤±¤·¤¡ ","211.200 ","05.19"
"¾Æ´Ï Æ÷Æ²º´½Å»õ±âµéÀÓ?","½Ã¾ÚÆ² "," ","05.19"
"ÄµÀÚ ¹«»ç 12·ç ¹«µæ¤§¤§¤§","¤·¤· ","223.62 ","05.19"
"¾Ö¸®³¡³µ³× 5 Äá Áõ¹ßÀÌ³× ¤µ¤²","¤·¤· ","121.173 ","05.19"
"´ë±¸ Æ÷Ç× µÑ´Ù ¸¶ÇÚ±îº¼±î","¤·¤· ","211.36 ","05.19"
"·Ôµ¥½Â °¡µµµÇ³Ä?","¤·¤· ","114.203 ","05.19"
"°æ³² Æ÷Ç× ¾ð¿À¹ö ¹è´ç °Ì³ª µå¹®°Å ¾Æ´Ï³Ä???","¤·¤· ","112.185 ","05.19"
"´ë±¸ ÇÃÇÚ ½Â? ¹«?","¤·¤· ","14.38 ","05.19"
"¾Æ ¾¾¹ß Ä¿¸® »©Áö ¸»¶ó°í °¨µ¶ ¾¾¹ß³â¾Æ","¤·¤· ","1.232 ","05.19"
"¾Æ´Ï Ä¿¸®¿Ö»©´Â°ÅÀÓ?","¤·¤· ","125.176 ","05.19"
"´ë±¸°æ±â »©°í ¿Ã ¿À¹ö °¡´ÉÇÏ³Ä","5 ","218.157 ","05.19"
"¶ó½ºº¸´Âµ¥ Ä³´×ÀÌ º¼³ÝÁá´Ù°í ¿ÖÀÌ¸®¿åÇÏ³Ä?","¾ß±¸¸Á "," ","05.19"
"ÀÎÃµ½ÂÀº ÁøÂ¥ µ· ±¸°Ü¼­ ¹ö¸®´Â°ÅÁö?","¤·¤· ","211.36 ","05.19"
"¾ÆÁ÷µµ ÅäÅäÇÏ³Ä?","¤·¤· ","223.62 ","05.19"
"¹Ì³×½Ç½Ã°£ 11.5¸¶ÇÚ 2.3¹è¹°¾ù´Ù","¤·¤· ","180.70 ","05.19"
"48°æ±â 87°³ vs 45°æ±â 86°³ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","05.19"
"¹Ì³×ÀÌ°Å20Á¡³ª´Â°Å¾Æ´Ï³Ä ¤»¤»¤»¤»","¤·¤· ","180.70 ","05.19"
"¹Ì³× ¶Ç·±¤§¤§¤§","¹é¿øº£ÅÍ "," ","05.19"
"ÇÇÃ÷ ¹Ì³× Àß °¬´Âµ¥ Æ÷Æ²ÅÍÁö¸é °³Á¿°°À»³¤µ¥","È«¹Î±â "," ","05.19"
"Ä¿¸®´Â 3Á¡µµ 3Á¡ÀÎµ¥ ÀÚÀ¯Åõ°¡ ¾Ã»ç±â°°´Ù ¤©¤·Å¬·¯Ä¡»óÈ²","¤·¤· ","220.117 ","05.19"
"°ñ½º´Â µà¶õÆ® ¾øÀ»¶§µµ ¿ì½ÂÇß¾î","¤·¤· ","211.193 ","05.19"
"Åä°¶ ¸®Æ÷ÅÍÁýÇÕ!","Æ÷°æ¾ÆÇÄ? "," ","05.19"
"´ë±¸ ½º·•ÆÃ¸É¹ö´Â ¾îµð¿¡¼­ º¼ ¼ö ÀÖÁö?","¿ì´çÅÁÅÁ ","121.177 ","05.19"
"Æ÷Æ² 2.5¸¶ÇÚ ÅÍÁö¸é ¿À¸µ ¹Ù·Î ³«µ¿°­ ´Þ·Á°£´Ù.","(ÇÏ´Ãº¸¸®) "," ","05.19"
"¼³¸¶ °íµé»©±â ¹ÏÀº ÈæµÎ·ç¹Ì»õ±â À¾Á¦? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.19"
"»ç2Æ® ÇÊ¿äÇÏ½ÅºÐ °è½Å°¡¿ä „ô ÀÖ½À´Ï´Ù ","¤·¤· ","112.169 ","05.19"
"¿Í°ñ½º°¡ ÀÌ°×À»Àâ´Â´Ù°í?","È«¹Î±â "," ","05.19"
"²¿µé¸® °³ÅÍÁø´Ù ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","220.117 ","05.19"
"¿ª½Ã 3ÄõÅÍ ÀÌÈÄ ºÎÅÍ ³ó±¸ ºÁ¾ß‰Ò ¤¾¤¾","¾ß±¸¸Á "," ","05.19"
"Ãµ»ç°æ±â´Â Á¡¼öÂ÷4Á¡Â÷´Â ³ªÁà¾ß ¾È½ÉÇÏ°Ô Åð±Ù°¡´É","½º¿Ï½¼È²Á¦ "," ","05.19"
"±×¸° Àú»õ±â ÀÎ¼ºÀº º°·ÎÀÎµ¥ ½Ç·ÂÀ¸·Î ¸ø±ñ´Ù","¤·¤· ","211.193 ","05.19"
"ºí·¯µåÁö°© °¡ÀÔ½Ã 3Ãµ¿ø Áö±Þ °èÁÂÀÎÁõ°¡´É","ºíÄÚ ","211.36 ","05.19"
"½Ã¾ÖÆ²¿ªÀüÀº¾ø°ÚÁö","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"¿À´Ã ±¹¾ß ÇÏÁö¸¶¼À ¿Ø¸¸ÇÏ¸é","¤·¤· ","1.230 ","05.19"
"Æ÷Æ² °£ Èæ¿ìµé ÀÖ³Ä","ÆÄÁ×Áö¼¼ "," ","05.19"
"¿À´Ã ¿ìÃë ¾îµð¾îµðÀÎ°¡¿ä?","¤·¤· ","223.62 ","05.19"
"°­¿ø ¾î¶»°Ô º½?","¤·¤· ","59.23 ","05.19"
"°ñ½º Àú·Â ÁøÂ¥ ¸Ó´ÜÇÏ³×","¤·¤· ","211.231 ","05.19"
"°ñ½º¿ªÀü ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","125.176 ","05.19"
"¾Æ °æ±â½ÃÀÛÀü¿¡ °ñ½º 8.5ÇÃÇÚ 1.37¹è´ç ¹°°É.. ¾Ã..","¤·¤· ","221.158 ","05.19"
"¾Æ±×·¡µµ Æ÷Æ²ÀÌ ÀÌ°Ü¾ß ÇÑ°ÔÀÓÀÌ¶óµµ ´À¹Ù¸¦ ´õ°Å´Âµ¥ ¤Ð","¤·¤· ","220.117 ","05.19"
"°ñ½º °ÅÀÇ ´Ù µû¶óÀâ¾Ò³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.19"
"Ãµ»ç ¸·ÆúÀÎµ¥ Åð±Ù°¡´ÉÇÏÁö?","¤·¤· ","223.62 ","05.19"
"ÈÞ½ºÅÏ","»ï¼º¶óÀÌ¿ÂÁî "," ","05.19"
"°æ³² ¿À´Ã ÀÌ±â±â Èûµé°Å´Ù","¿ì´çÅÁÅÁ ","121.177 ","05.19"
"½Ã¾ÖÆ² dtd¶ó ¹Ý´ë¸¸ ²ÙÁØÈ÷°¡µµ Áý»ç´Âµð ¿Ö½Ã¾ÖÆ²°¨??","¤·¤· ","223.62 ","05.19"
"200 µû¼­ °øÇãÇÏ¸é »ç¶÷ÇÑÅ× ÅõÀÚ¸¦ ÇØºÁ...","11 ","211.50 ","05.19"
"º£¸®¿À½º ¾¾¹ß³â Á¿°°³×","¸·Áö¸¶ ","49.175 ","05.19"
"´À¹Ù ¹Ð¿öÅ° ¹è´ç ¾ðÁ¦¶ß´ÂÁö ¾Æ´Â»ç¶÷..","¤·¤· ","121.66 ","05.19"
"¸£•Š¹ÌÄ£½ÄÀÌ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"½Ã¾ÖÁøÂ¥¾²·¹±â±¸¸¸","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"¿À´Ã Å©º¸ ´Þ´ÞÇÑ°Å ¹¹ÀÕ³Ä","°âºó "," ","05.19"
"¾Æ È­»è °³ºýÄ¡³× ³ª¸»°í ÀûÆ¯³ª¼­ ºýÄ£¾ÖÀÖ³Ä","¤·¤· ","125.139 ","05.19"
"°æ³² ¾îÄÉº½?","¤·¤· ","211.36 ","05.19"
"¹ü°¡³ÊÀßÇÏ³×","¾ß±¸¸Á "," ","05.19"
"ÇìÀÌ´õ ¶á±Ý·± ÃÄ ¸Â¾Ñ³×¤»¤»¤»","¹é¿øº£ÅÍ "," ","05.19"
"¾ÖÆ² »ç¶ûÇØ °í¸¶¿ö ¢½¢½¢½¢½¢½¢½¢½¢½¢½¢½¢½","½º¿Ï½¼È²Á¦ "," ","05.19"
"¾ÖÆ² ³¡³»±â È£¹«¶õ  ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.199 ","05.19"
"°ñ½º µ¢Å©ÆÃ ¤»¤»¤»¤»¤»¤»¤»¤»°³º´½Å¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","05.19"
"ÇìÀÌ´õ ÀÌ ºé½Å»õ±â ¤»¤»¤»¤»·±¸Â³×","¤·¤· ","211.193 ","05.19"
"´Ù ÀÒ¾úµû.","11 ","211.50 ","05.19"
"¾ÖÆ²½Â¤µ¤µ¤µ¤µ¤µ¤µ ¤µ¤µ¤µ¤µ¤µ ¤µ¤µ¤µ ¤µ¤µ Áö·Çµû","¹é¿øº£ÅÍ "," ","05.19"
"¾ÖÆ² »ç¿ä³ª¶ó·±¤»¤»¤»","¤·¤· ","121.171 ","05.19"
"¹ÐÅ°½º¾ß","¹ö¾ï ","223.33 ","05.19"
"·± ³¡ ¾ÖÆ² ½Â","¾ß±¸¸Á "," ","05.19"
"¾ÖÆ²·± ","¹ÌÄµ "," ","05.19"
"¾ÖÆ²¾Æ Á¦¹ßÁ¦¹ßÁ¦¹ßÁ¦¹ßÁ¦¹ß","½º¿Ï½¼È²Á¦ "," ","05.19"
"½Ã¾Ö½Ã¹ßÃâ·çÇÏ¸é¸ÓÇØ¾îÂ÷ÇÇ¾Æ¿ôÁú","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"½Ã¾ÖÆ÷±âÇÏ´Â°ÔÁÁ°ÚÁö","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"½Ã¾ÖÆ²5ÀúÀÌ³ªÃ³ÁÖ°í","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"¿ÀÈÄ¿¡ 6¹ßµé°í °¡¾ßÁö ","¾ß±¸¸Á "," ","05.19"
"½Ã¾ÖÆ²...»ç´ë ÁøÂ¥¾È¸Â³×","¤§¤¡¤¾¤² ","125.189 ","05.19"
"º¸½ºÅÏÀÌÁ¦½ÃÀÛÇØ¾ßÁö","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"¾ÖÆ²ÁøÂ¥ ¤¸¤¤ºýÄ¡°ÔÇÏ³×","½º¿Ï½¼È²Á¦ "," ","05.19"
"Á¶Å©º¸¸¦ ºÐ¼®ÇÑ´Ù°í? ¤»¤»¤»","¤·¤· ","221.157 ","05.19"
"¾ÖÆ² ÁøÂ¥ ¸¶Áö¸·À» ¸ø ¹öÆ¼³Ä","¹é¿øº£ÅÍ "," ","05.19"
"¹Ì³× ºÒ¾ÈÃæµé ¾îµð°¬³ë?","¤·¤· ","223.62 ","05.19"
"º¸µ¿°¡º¸ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
