"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ±î Á¿±ØÇø ¸Á°¡ ¹ºÁö´Â ¾Æ´Âµ¥ º» ÀûÀº ¾øÀ½","Æ®¶ó¿ìÆ® "," ","05.19"
"¹ÎÀÚ¿µÀº ¾î´ÀÁ¤µµ ±Þ???","¤·¤· ","223.38 ","05.19"
"¿À´Ã ±âÂ÷³îÀÌÇÏ´Â ²Þ²åÀ½","¤·¤· ","223.62 ","05.19"
"³ä±Û ²Ò¼ø½Å ¹¼´Ï±î ¤»¤»¤»¤»¤»","¤·¤· ","211.215 ","05.19"
"±×·³±èµÎÇÑÀº ´©±¸³Ä?","¤·¤· ","223.39 ","05.19"
"¿äÁò ¸î³â¸¸¿¡ ¾Ö´Ï ÇÏ³ª ºÃ´Âµ¥ ","¤·¤· ","175.120 ","05.19"
"´Ùµé ¸Å±¹ÁúÀº ÅëÇÇ·ÎÇÏ³×¿ä","¤·¤· ","36.38 ","05.19"
"ºÎ»ê Ä¡¶ó´Â ¸í·ÉµéÀº ÀÌ¼ø½Å=12 ÇÑ´ëÈ­","¤·¤· ","223.38 ","05.19"
"±è±¸ Çö´ë¿´À¸¸é ·°Å°±è¼º¼ö ¾Æ´ÑÁö","¤·¤· ","175.223 ","05.19"
"±×·³ ¾Ã´öµéÀÌ ¿äµµÀÚÀ§ Á» Çß´Ù°í À½ÇØÇÑ°ÅÀÓ?","¤·¤· ","223.39 ","05.19"
"·ç¹ÌÄÚ ¸¸È­´Â ÆÑ´©¾ß»þ¹Û¿¡¾Èº½","¤·¤· ","211.36 ","05.19"
"·ç½º°¡ Çö½Ã´ë¿¡ ÅÂ¾î³µÀ¸¸é ¾î´ÀÁ¤µµ ¼ºÀû Âï¾úÀ»Áö ±Ã±ÝÇÔ","ÀÕ³×½º "," ","05.19"
"²Òµµ ²ÒÀÎµ¥ ³ª¶ó°¡ YAKÀ¸·Î ½ÃÀÛÇßÁÒ","¤·¤· ","1.233 ","05.19"
"´ÜÁ¾ ±× Ä£±¸´Â ½Ç¸µÀÌ ¾î´ÀÁ¤µµ¿´´ÂÁö?","¤·¤· ","121.140 ","05.19"
"±º¸Ó¿¡¼­ °³¾ß°¶·¯ °°Àº ¼±ÀÓÀÖ¾ú´Âµ¥ ¤µ¤²","¤·¤· ","180.224 ","05.19"
"±Ùµ¥ ºÒÆæÁß¿¡ Á© ÀßÇÏ´Â³ðÀÌ ¸¶¹«¸®ÇÏ´Â°Ô º£½ºÆ® ¸Â³Ä?","ÀÕ³×½º "," ","05.19"
"À°°³Àå vs ¼±Áö±¹","¤·¤· ","1.229 ","05.19"
"¹ú±«´Â YAK¾Æ´Ñµ¥","¤·¤· ","223.39 ","05.19"
"¸¸°¶¿¡¼­ ¸Á°¡Á¦¸ñ ¹¯´Â °³¾ß°¶·¯µé ¸¹ÀÌ ºË³×¿ä","¤·¤· ","175.120 ","05.19"
"Á¤Ã¶Àº Áß±¹ÀÎÀ¸·Î Ä¡¸é ´©±¸³Ä","¤·¤· ","36.38 ","05.19"
"ÇÑ±¹ÀÇ ¸Ô¶ó¿ô = ÀÌ¹æ¿ø","¤·¤· ","123.109 ","05.19"
"²Ò±¼¶ó¿ôÀº Á¤¸» ÀßºÙÀÎ º°¸íÀÎµí","¤·¤· ","211.36 ","05.19"
"²ÒºÎ¸° Á¶¼±ÀÎ 1Å¸´Â ÀÌºÐÀÌÁö","¤·¤· ","223.39 ","05.19"
"¼Ö±î 30´ëÁ¤µµ¸é¸¶Æ÷³ª¼ºµ¿±¸ 40´ë´Â°­³²¾ÆÆÄÆ® ºú¾øÀÌ´ëºÎºÐ±¸¸Å°¡´ÉÇÏÁö¾Ê³Ä","¤·¤· ","110.70 ","05.19"
"¼Û½Ã¿­Àº Å©º¸·Î µûÁö¸é ¹¹ÀÓ?","¤·¤· ","223.39 ","05.19"
"½Â¸¸½Å ¹Ì±¹ÀÌ¶û »óÈ£¹æÀ§Á¶¾à ¸ÎÀº°É·Î ÀÏ´ÙÇÑ°Å ¾Æ´ÑÁö","¤·¤· ","117.111 ","05.19"
"Àú¹ÌÄ£³ðÀº ÇÑ½Ã°£µ¿¾È µµ¹è ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.19"
"¼±Á¿ÀÌÈÄ¿¡ ÀÎÁ¿½Ã´ë¶§ ÀÌ°ýÇÑÅ×µµ º¸Æ® Å»»· Çß´Â´ë","¤·¤· ","223.38 ","05.19"
"Á¤Ã¶ ÈÄ»¡ÁþÇÑ°Í¶§¹®¿¡ ÈÄ¼ÕµéÀÌ ¿å³ª¿À´Â","¤·¤· ","117.111 ","05.19"
"±×·¯°í º¸¸é ´ëÇÑ¹Î±¹µµ ²Ò·Î ½ÃÀÛ","¤·¤· ","223.38 ","05.19"
"ÀÎÁ¶°¡ µþ»¹ µÇ´Â ¿©ÀÚ¶û »ì¸é¼­ ¹ú¾îÁø°Ô ¿¹¼Û³íÀï","¤·¤· ","123.109 ","05.19"
"»÷µå¸ÇÀÌ","¤·¤· ","223.39 ","05.19"
"ÀåÄ«¸¦·Î ½ºÅºÆ°¤Ñ³ª¸¦ Å°¿î°ÍÀº 50%°¡ »ç¶û,30%ÀÇ ¿­Á¤,20%ÀÇ ÁÖ»ç","¤·¤· ","36.38 ","05.19"
"¿À´ÃÀº ÀÌ¸¸ÇÏ°í °£´Ù ¼ö°íÇØ¶ó","¤·¤· ","175.223 ","05.19"
"³ëÂ¯ ´ÙÅ¥¸àÅÍ¸® ±â´Ù¸®´Â°Ô Á¸³ª ¼³·¹³×¿ä","¤·¤· ","125.189 ","05.19"
"Á¶¼¾»ç ÃÖ¾ÇÀÇ ¾²·¹±â°¡ Á¤Ã¶ÀÌ³Ä?","¤·¤· ","183.101 ","05.19"
"»ç½Ç ¸¶È£¸ÞÆ®µµ Å»¸ð ¾Æ´Ï¾úÀ»±î","¤·¤· ","180.224 ","05.19"
"¼ö¾çÀÌ ´ÜÁ¾ º¸Æ®¸¸ ¾ÈÅÂ¿ü¾îµµ ³ªÁß¿¡ ´©°¡ Á¤Åë¼ººÎ¼ÌÀ»Áö","¤·¤· ","117.111 ","05.19"
"±¹¹ÎÀÇ ¿°¿øÀÌ ÀÖÀ¸¸é °ÅºÏ¼± 10³ëÆ® »¡¶óÁ®¼­ ÇÑ°­°Å½½·¯¿Ã¶ó°¡¼­","¤·¤· ","223.38 ","05.19"
"¿ä±â º£¶ó ¤Ñ ¼±µ¿¿­ÀÌ ³¡³µ´Ù°í ÇÏ±â Àü¿£ ³¡³­ °Ô ¾Æ´Ï´Ù","¤·¤· ","175.125 ","05.19"
"MLS¤Ñ¼±µ¿¿­ ¶§¹®¿¡ MLBÀÎ±â À¯ÁöÁß","¤·¤· ","175.223 ","05.19"
"ÇÑ±¹»ç °íÆ® ¹«´É¿ÕÀº ¿©Áö¾øÀÌ ´É¾çÁ¿ÀÎÁö","¤·¤· ","211.248 ","05.19"
"µ·¸ÅÆÃ¸®¤Ñ±×½ÃÀý ¾çÅ°½º¿¡ ¼±µ¿¿­¸¸ ÀÖ¾ú´Ù¸é...","¤·¤· ","175.223 ","05.19"
"¾ß±¸ÀÎ±â¾ø´Ù¸é¼­ ¿ù½Ã ½ÃÃ»·ü 10ÇÁ·Î³ªµÊ?¤»¤»¤»¤»¤»¤»","ÀÕ³×½º "," ","05.19"
"±èÅÂ±Õ¤Ñ¼±µ¿¿­ °¨µ¶´ÔÀº 20¼¼±â ÃÖ°íÀÇ ÀÎ¹°","¤·¤· ","175.223 ","05.19"
"±¹¹ÎÀÇ ¿°¿øÀÌ¶õ°Ô Á¤¸» ¹«¼­¿î°Ì´Ï´Ù ¼±Á¶µµ ±×°É µÎ·Á¿öÇßÁÒ","¤·¤· ","222.101 ","05.19"
"¿¹¼Û³íÀï ±×°Å ¼÷Á¾½ÅÀÌ ³¡³»ÁØ°Å ÀÝ¾î","¤·¤· ","180.224 ","05.19"
"¹ÌÅ°¸ÇÆ²¤Ñ¼±µ¿¿­ÀÌ ¾ß±¸´Â ¾Æ´ÏÁö¸¸ ¾ß±¸´Â ¼±µ¿¿­ÀÌ´Ù","¤·¤· ","175.223 ","05.19"
"±èµ¿ÁÖ ¤Ñ ´Ê°Ô ¾òÀº ¾ÆÀÌ¿¡°Ô ¾Æ¹öÁöÀÇ È°¾àÀ» º¸¿©ÁÖ°í ½Í¾ú´Ù","¤·¤· ","175.125 ","05.19"
"ÆÒ±×·¡ÇÁ¤Ñ¼±µ¿¿­ ÃßÁ¤ fwar 5789919·Î ¹ßÇ¥","¤·¤· ","175.223 ","05.19"
"º£ÀÌ½ºº¼·¡ÆÛ·±½º¤Ñ¼±µ¿¿­ Ãß»ê bwar 67938·Î ¹ßÇ¥","¤·¤· ","175.223 ","05.19"
"»ïÅ»¿ö ¹æ¼Û º¸´Â´ë ¸¶¼Ó ÀüÅõ¸¸ ÇÏ¸é µµ¸Á°¡³×¿ä","¤·¤· ","223.38 ","05.19"
"È£¼¼Ä­¼¼ÄÚ¤Ñ³ªÀÇ 4040? ¼±µ¿¿­Àº 40½Â40¼¼ÀÌºêµµ °¡´É","¤·¤· ","175.223 ","05.19"
"¿¹¼Û³íÀïÀÌ À½ÇØ ¸¹ÀÌ´çÇÑ°Å ¾Æ´ÑÁö","¤·¤· ","117.111 ","05.19"
"ÀÌ¼ø½Å ÀÏ°³Àå¼öÀÎµ¥ ¹¹°¡¹«¼­¿ö º¸Æ®ÅÂ¿ó´Ï±î","¤·¤· ","223.54 ","05.19"
"Á¶½¬µµ³¯µå½¼¤ÑÅä·ÐÅäÀÇ Áö±¸¿ì½ÂÀº ¼±µ¿¿­ÀÌ ¾ø¾î¼­ °¡´ÉÇß´Ù","¤·¤· ","175.223 ","05.19"
"¼º°æ lds´Â ´©°¡ Å¾ÀÌ³Ä","¤·¤· ","223.39 ","05.19"
"¾ßµð¿¡¸£¸ô¸®³ª¤ÑÃÖ°íÀÇ Æ÷¼ö¿¡°Õ ¼±µ¿¿­ °°Àº ÃÖ°íÀÇ Åõ¼ö°¡ ÇÊ¿äÇÏ´Ù","¤·¤· ","175.223 ","05.19"
"ÇïÁ¶¼¾ ²Ò °íÆ®´Â ¿¹¼Û³íÀï ¾Æ´ÑÁö","¤·¤· ","223.38 ","05.19"
"¹ö½ºÅÍÆ÷Áö¤Ñ¼±µ¿¿­ÀÇ º¼À» ÇÑ¹ø¸¸ ÀâÀ» ¼ö ÀÖ´Ù¸é...","¤·¤· ","175.223 ","05.19"
"Á¶µð¸¶Áö¿À¤Ñ¼±µ¿¿­ÀÌ ¾çÅ°½º¿¡¼­ ¶Ù¾ú´Ù¸é ¿ì¸° Àü½Â¿ì½Âµµ °¡´ÉÇß´Ù","¤·¤· ","175.223 ","05.19"
"ÀÓÁø¿Ö¶õ³ª¿À¸é ÀÌÀÌ ½Ê¸¸¾çº´¼³ºü´Â º´½Åµé ³ª¿À´øµ¥","¤·¤· ","117.111 ","05.19"
"¾ß¾Ë¸ø) mlb´Â ½ºÅ¸ÇÃ·¹ÀÌ¾î¶û À¯¸ÁÁÖ ¿©·¯¸í","¤·¤· ","211.36 ","05.19"
"¿¹¼ö¤Ñ¼±µ¿¿­À» ¾ò±â À§ÇØ ÀÎ·ù¸¦ ¸¸µç°ÍÀÌ´Ù","¤·¤· ","175.223 ","05.19"
"Åð°èÀÌÈ²¤Ñ¼±µ¿¿­Àº Á¶¼±ÀÇ ±¹º¸","¤·¤· ","175.223 ","05.19"
"¸Å´Ï¶ó¹Ì·¹Áî¤Ñ¼±µ¿¿­°ú ÀºÅðÀü ºÙÁö ¸øÇÑ°ÍÀÌ ÃµÃßÀÇ ÇÑ","¤·¤· ","39.7 ","05.19"
"ÇÁ·©Å©Åä¸¶½º¤Ñ³ª´Â ¾àÀïÀÌÁö¸¸ ¼±µ¿¿­Àº Ã»Á¤ÀÌ´Ù","¤·¤· ","39.7 ","05.19"
"±èÃæ¼±Àº ¿Ö Åë¼öÄ¡°í ±ÍÈ­ÇÑ°Ì´Ï±î?","¤·¤· ","223.33 ","05.19"
"±èÀçÈ£¤Ñ¼±µ¿¿­ °¨µ¶´Ô »ç¶ûÇÕ´Ï´Ù","¤·¤· ","39.7 ","05.19"
"Àú½ºÆ¾¸ð³ë¤Ñ¼±µ¿¿­ÀÇ Åõ½ÉÀº ¿ìÁÖÃÖ°­","¤·¤· ","39.7 ","05.19"
"´ç½Ã¿¡ ÀÌ¼ø½ÅÀÌ ÀüÀï ³¡³ª°í »ì¾ÆÀÖ¾úÀ¸¸é","¤·¤· ","223.38 ","05.19"
"ÀåÄ®·Î½ºÅÄÆ°¤Ñ³»°¡ ¿©Æ÷¶ó¸é ¼±µ¿¿­Àº Ç×¿ì","¤·¤· ","39.7 ","05.19"
"°í´ë ¼­¾ç LDS Áß¿¡ ´ë¸Ó¸®ÀÎ ³ð Ä«ÀÌ»ç¸£ ¸»°í ¶Ç ´©±¸ÀÖÀ½?","¤·¤· ","183.101 ","05.19"
"²Ò´Â ·Ò¸áÀÌ °©ÀÎµ¥?","¤·¤· ","123.109 ","05.19"
"¼ö¾ç´ë±ºvs¼ö¾çÁ¦","¤·¤· ","175.193 ","05.19"
"±èÀÏ¼º¤Ñ¼±µ¿¿­À» ¾ò±â À§ÇØ ÀüÀïÀ» ½ÃÀÛÇß´Ù","¤·¤· ","39.7 ","05.19"
"´Ù½ºº£ÀÌ´õ¤Ñ¼±µ¿¿­ÀÇ ¾Æ¹öÁö°¡ µÇ°í½Í´Ù","¤·¤· ","175.223 ","05.19"
"Á¶¼±Àº ¹®Á¾ÀÌ ²ÒºÎ·Á¼­ º¸Æ®Åº","¤·¤· ","220.122 ","05.19"
"¾ÏÈæ±â¿îÀº °øÁÖ°¡ Å¾ ¾Æ´Ï³Ä","¤·¤· ","223.39 ","05.19"
"ÀÌ¼ø½ÅÀå±º´Ô »ç¸ÁÀº ¾Æ´Ï°í","¤·¤· ","223.32 ","05.19"
"È£¼¼¾ËÅõº£¤Ñ¼±µ¿¿­Àº ³ª¿Í ºñ½ÁÇÑÅ°·Î ¼¼»óÀ» Áö¹èÇß´Ù","¤·¤· ","175.223 ","05.19"
"¼ø½Å½Å »ì¾ÆÀÖ¾ú´Ù¸é ÁøÂ¥ º¸Æ®ÅÂ¿üÀ»±î¿ä?","¤·¤· ","117.111 ","05.19"
"½ÃÀú ¼½½º·ÂÀº °íÆò°¡ÀÓ ÀúÆò°¡ÀÓ??","¤·¤· ","180.224 ","05.19"
"¹Ì±¸¿¤Ä«ºê·¹¶ó¤Ñ¼±µ¿¿­Àº ³ª¿Í µ¿°©ÀÌÁö¸¸ ½Ç·ÂÀº ÇÏ´Ã°ú ¶¥Â÷ÀÌ","¤·¤· ","175.223 ","05.19"
"¾ß±¸ÆÀÀÌ 16ÆÀÀºµÇ¾ß º¼¸À³ªÁö 10ÆÀ³¢¸®ÇÏ´Ï±î Àç¹Ì Á¿µµ¾ø³×","¤·¤· ","223.38 ","05.19"
"·Îºó¿æÆ®¤Ñ¼±µ¿¿­Àº ¹Ð¿öÅ°°¡ Å½³»´Â Åõ¼ö¿´´Ù","¤·¤· ","175.223 ","05.19"
"¾Ã¿Î »õ³¢µçÀº À½ÇØµµ Á¸³Ä º´½Å°°³×","¤·¤· ","175.223 ","05.19"
"Á¦ÀÌ½¼Áö¾Ïºñ¤Ñ¼±µ¿¿­ÀÌ ¹«¼­¿ö¼­ ¹Ì±¹¿¡¼­ µ¥ºßÇß´Ù","¤·¤· ","175.223 ","05.19"
"´Ü±º½ÅÈ­ºÎÅÍ ²ÒÀïÀÌ È£¶ûÀÌ°¡ ³ª¿À³×¿ä","¤·¤· ","14.40 ","05.19"
"º´ÀÚÈ£¶õµµ ±æÀâÀÌ·Î ¼±ºÀ´ë ¼±³ðµéÀÌ Á¶¼±ÀÎµéÀÌ´ø´ë","¤·¤· ","223.38 ","05.19"
"±è´ëÁß¤Ñ È£³²ÀÇ µîºÒÀº ¹Ù·Î ¼±µ¿¿­","¤·¤· ","223.39 ","05.19"
"¶óÀÌ¾ðÇÏ¿öµå¤Ñ¼±µ¿¿­ÀÌ ´©±¸³Ä°í? ³»°¡º» ÃÖ°íÀÇ¼±¼ö´Ù","¤·¤· ","110.70 ","05.19"
"Á¦ÇÁÄËÆ®¤Ñº£¸®º»Áîµµ ¼±µ¿¿­ ¾Õ¿¡¼± ¹ÚÂùÈ£ ¾Õ ¿©¹è¿ìµé","¤·¤· ","110.70 ","05.19"
"´Ü±ºÀÌ ²ÒÀïÀÌ¸é È¯¿õµµ ²ÒÀïÀÌ°Ô¿ä¤»¤»¤»¤»","¤·¤· ","1.233 ","05.19"
"Áö¹Ì·Ñ¸°½º¤ÑÇÏ·ç¸¸ ¼±µ¿¿­ÀÇ À¯°Ý¼ö°¡ µÇ°í½Í´Ù","¤·¤· ","110.70 ","05.19"
"´Ü±º¿Õ°Ë¤Ñ³»°¡ ÅÍÀâ¾Æ¼­ ¼±µ¿¿­ÀÌ ÅÂ¾î³µ´Ù","¤·¤· ","110.70 ","05.19"
"ÀÌ¼ø½ÅÀÌ¶û ±×»õ³¢¶û °øÅëÁ¡ÀÌ ¸î°³ ÀÖ³×","¤·¤· ","183.101 ","05.19"
"±Ùµ¥ º¸¸é ÀÏº» Ä§·«ÀüÀïÀº Ç×»ó Á¡À¯¸¦ ½ÇÆÐÇÏÁÒ","¤·¤· ","220.122 ","05.19"
"º£¸®¶óÅ²¤Ñ½Å½Ã³»Æ¼¿¡ ÇÊ¿äÇÑ°Ç º¸Åä°¡ ¾Æ´Ñ ¼±µ¿¿­","¤·¤· ","110.70 ","05.19"
"´Ü±º»õ³¢µµ ²ÒÀïÀÌÁö ¤·¤·","¤·¤· ","180.224 ","05.19"
"µå³ÐÀº ÇÑ°­À¯¿ªÀº »ç½Ç ÇÑ¾ç±ÇÀº ¾Æ´Ñ","¤·¤· ","175.206 ","05.19"
"²ÒÁö³ðÀº È¨º¸ÀÌ+À¯¸®¸öÀÌ¶ó Á¦´ë·Î ¸ÔÁöµµ ¸øÇÒµí","Å°¸£Å°¸£ "," ","05.19"
"ºÀÁØÈ£¤Ñ¼±µ¿¿­ ¿µÈ­ Á¦ÀÛ °ËÅäÁß","¤·¤· ","175.223 ","05.19"
"¹Ì±¸¿¤Å×ÇÏ´Ù¤Ñ¸Ó´Ïº¼ÀÇ ½ÃÀÛÀº ¼±µ¿¿­ÀÇ Á÷±¸","¤·¤· ","175.223 ","05.19"
"½ºÅÄÆ°ÇÏ°í ÀúÁö 71 72 ¹ð¹ð ±×°Å Å¸¼ö ¾ê±â ¾Æ´Ô?","grom "," ","05.19"
"¼±µ¿¿­ ¤Ñ ³» ÀÚ¸®´Â ¸®Æ²¸®±× ¸¶¹«¸®Åõ¼ö","¤·¤· ","36.38 ","05.19"
"ÈÄ¾È°ïÀß·¹½º¤Ñ¼±µ¿¿­À» ¾È¸¸³ª¼­ mvp°¡ µÉ¼öÀÖ¾ú´Ù","¤·¤· ","175.223 ","05.19"
"ÆÑ±¹ÁöÅäÅ»¿ö¿¡ °í±¸·Á ³ª¿À¸é ³«¶û±ºµµ °°ÀÌ ³ª¿Ã°Å°°´ø´ë","¤·¤· ","222.101 ","05.19"
"¹ä±é½¼¤Ñ¼±µ¿¿­À» º¸±âÀü¿¡ Á×´Â°ÍÀÌ ¾Æ½±µµ´Ù","¤·¤· ","175.223 ","05.19"
"¼ø½Å°©Àº ÀúÆò°¡µÈ ÅøÀÌ Á» ÀÖÁÒ","BraP "," ","05.19"
"Á¦ÇÁº£±×À£¤Ñ¼±µ¿¿­ÀÇ ½½¶óÀÌ´õ¸¦ º¸°í ½Ç¸íÇß´Ù","¤·¤· ","175.223 ","05.19"
"Á¶¼±¿ÕÁ¶ºÎÅÍ ²ÒÈ­µµ È¸±ºÀ¸·Î ¼¼¿öÁ³´Âµ¥?","¤·¤· ","1.233 ","05.19"
"²Ò¼ø½Å ²Ò °Ô¸¯","Æ®¶ó¿ìÆ® "," ","05.19"
"µ¥´Ï½º¿¡Ä¿½½¸®¤Ñ³»°¡ ¸¶±¸¸¶±¸¿¡¼± ¼±µ¿¿­º¸´Ù Á¦±¸1´õ ³ô´Ù!!","¤·¤· ","175.223 ","05.19"
"Çö¹Ì°æ¤Ñ¼±µ¿¿­ÀÇ ½ºÆ®¶óÀÌÅ©Á¸Àº 89494975861313792ºÐÇÒ","¤·¤· ","175.223 ","05.19"
"Á¶¼± À°·Î°¡ º´½ÅÀÌ¶ó Á¿º»µµ ¼ö¿î ÁØºñÇß´Âµ¥","¤·¤· ","117.111 ","05.19"
"¿ä±âº£¶ó¤Ñ¼±µ¿¿­¿¡°Ô º¼¹èÇÕÀº ¹«ÀÇ¹ÌÇÏ´Ù ¹«Á¶°Ç »ïÁøÀÌ±â ¶§¹®","¤·¤· ","175.223 ","05.19"
"±Ùµ¥ ²ÒÁö»õ³¢´Â ´©¿ö¼­ ½ÃÁð ¸¶Ä¥ »ý°¢ÀÎ°¡","BraP "," ","05.19"
"Á¶¼± µµÀ¾ÀÌ ÀüÁÖ¿´À¸¸é","¤·¤· ","223.39 ","05.19"
"Åä´Ï¶ó·ç»ç¤Ñ¿Ö  ³ª¿¡°Õ ¼±µ¿¿­°°Àº ¼±¼ö°¡ ¾ø¾úÀ»±î","¤·¤· ","175.223 ","05.19"
"ÀÌ¼ø½ÅÀº ÀÔ½ÅºÎÅÍ ²Ò¿´ÁÒ","¤·¤· ","223.38 ","05.19"
"³Ú½¼Àº ±×³É ±¹Àû»¡ °ÅÇ°ÀÌ´øµ¥","¤·¤· ","223.52 ","05.19"
"¹è¸®º»Áî¤Ñ±×¿Í °°Àº ¸®±×°¡ ¾Æ´Ñ°ÍÀº ³»ÀÎ»ý ÃÖ°íÀÇ Çà¿î","¤·¤· ","175.223 ","05.19"
"2.2 ¼¾Æ¼ ¼ÒÃß¶ó´Ï±î ¹ÝÀÀÇÏ´Â°Åº¸¼Ò","¤·¤· ","219.255 ","05.19"
"¼ÖÁ÷È÷ ÀÌ¼ø½ÅÇÑÅ× º×½Ñ Á¡·ÉÇÏ¶ó°í ¸í·ÉÇÑ°Å´Â","¤·¤· ","223.38 ","05.19"
"´öµå¶óº¤¤Ñ¼±µ¿¿­°ú ¹è¸®º»Áî´Â ³»°¡ º»ÃÖ°íÀÇ ¼±¼ö","¤·¤· ","175.223 ","05.19"
"Åè±Û·¡ºó¤Ñ¼±µ¿¿­ÀÇ Ã¼ÀÎÁö¾÷Àº ¸¶±¸°¡ ¾Æ´Ï¶ó »ç±â","¤·¤· ","175.223 ","05.19"
"¼ö°æ±è¼ö°æ¤Ñ ÄUÈÖº¸´Ù´Â ´þÄÉ°¡ ³» ÃëÇâ","¤·¤· ","223.33 ","05.19"
"Á¦ÀÌÅ©¾Æ¸®¿¡Å¸¤Ñ¼±µ¿¿­? Á×±â ½È´Ù¸é ´ÔÀÚ ºÙ¿©¶ó","¤·¤· ","175.223 ","05.19"
"¹ÚÂùÈ£ ¤Ñ I had a lot of diareah","¤·¤· ","175.223 ","05.19"
"Å©¸®½ºÄ«ÆæÅÍ¤Ñ¿Ö ÇÏ´ÃÀº ³ª¸¦ ³º°í ¼±µ¿¿­À» ³º¾Ò´Â°¡?","¤·¤· ","175.223 ","05.19"
"±ÕÁ¹½º¶óÇÏ´Â°Ç Á¹½º½Å À½ÇØ ¾Æ´ÑÁö","¤·¤· ","117.111 ","05.19"
"raµðÅ°¤Ñ¼±µ¿¿­ÀÇ ³ÊÅ¬º¼Àº ³ªºñ°¡ ¾Æ´Ï¶ó ºÒ³ª¹æ","¤·¤· ","175.223 ","05.19"
"´Ù´Ï¿¤¸ÆÄ¿Ä£ ¤Ñ °­Å»ÀÌ ¾Æ´Ï¶ó ³»°¡ ½º½º·Î ¾çº¸Çß´Ù","Å°¸£Å°¸£ "," ","05.19"
"°ÅºÏ¼± ±×°Å ±×³É ÆÇ¿Á¼±¿¡ ½ºÅ²¾º¿î°Å¾Æ´Ô?","¤·¤· ","14.40 ","05.19"
"¾Ã¿Î ¾¾¹ßÆ° ÀÌ °³»õ³¢´Â µµ´ëÃ¼ ¾ðÁ¦ µ¹¾Æ¿À´Â°Å³Ä","BraP "," ","05.19"
"È£³²¿¡ Ä£ÀÏÁöÁÖ°¡ ¸¹Àº ÀÌÀ¯°¡ ÀÖÁÒ","¤·¤· ","223.38 ","05.19"
"ºí¶óµð¹Ì¸£°Ô·¹·Î¤Ñ¾ÆµéÀº ¼±µ¿¿­ °°Àº Åõ¼ö¸¦ ¾È¸¸³ª±æ","¤·¤· ","175.223 ","05.19"
"Á¦ÀÌÅ©ÇÇºñ¤Ñ¼±µ¿¿­¿¡°Ô ³» ÇÇ¸¦ ÁÖ°í½Í´Ù","¤·¤· ","175.223 ","05.19"
"ÆÁ)¿ì¸®°¡ ¾Æ´Â È£³²Æò¾ß´Â ÀÏÁ¦½Ã´ë¿¡ ¸¸µé¾îÁø","¤·¤· ","175.206 ","05.19"
"¸í·® °ü°´ ±â·Ï ±ú·Á¸é ¸¸µÎ ÀÌ·±°Å ³ª¿Í¾ßÁö","¤·¤· ","180.224 ","05.19"
"ÆÀ¸°½ºÄÄ¤Ñ¼±µ¿¿­Àº ³» »çÀÌ¿µ ¼ºÀûÀ» 30³â°£ °¡´É","¤·¤· ","175.223 ","05.19"
"·ÎÀúÅ¬·¹¸à½º¤Ñ¾àÀ» ÇØµµ ¼±µ¿¿­Àº ¸øÀÌ±ä´Ù","¤·¤· ","175.223 ","05.19"
"°ÅºÏ¼± ¼º´ÉÀÌ ¤©¤·¾Ã»ç±â¿³´Ù´øµ¥","¤·¤· ","223.52 ","05.19"
"¹ÙÅç·ÎÄÝ·Ð¤Ñ¼±µ¿¿­Àº 60»ì¿¡µµ »çÀÌ¿µ °¡´É","¤·¤· ","175.223 ","05.19"
"ÀÌ¼ø½ÅÀÌ ÅÛ»¡ÀÌ·¡ ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","05.19"
"¼ø½Å½Å ¡Û¡Û»¡·Î À½ÇØÇØºÁ¾ß ¿ø±Õ½Å¸¸ ¤²¤µµÇ´Â","¤·¤· ","117.111 ","05.19"
"¿Ö¶õ¶§ ¸ÔÇûÀ¸¸é Áö±ÝÂë ÁßÀ§¸®±× º¸°íÀÖ¾ú°Ú³×","¤·¤· ","183.101 ","05.19"
"ÄÚ¸®Å¬·ç¹ö¤ÑÇÑ¹ø¸¸ ¼±µ¿¿­ÀÇ °øÀ» º¼¼öÀÖ´Ù¸é....","¤·¤· ","175.223 ","05.19"
"µµ¿äÅä¹ÌÈ÷µ¥¿ä½Ã¤ÑÁ¶¼±À»Ä§·«ÇÑ°Ç ¹Ì·¡ÀÇ ¼±µ¿¿­À» ¾ø¾Ö±â À§ÇÔ","¤·¤· ","175.223 ","05.19"
"±ÕÁ¹½º´Â goatÁÒ","¤·¤· ","220.122 ","05.19"
"ÀÌ¼ø½Å¤Ñ³ª´Â Á¶¼±À» ±¸ÇÑ°ÍÀÌ ¾Æ´Ï¶ó ¹Ì·¡ÀÇ ¼±µ¿¿­À» ±¸ÇÑ°Í","¤·¤· ","175.223 ","05.19"
"Á¶¼±ÀÌ ¶Ç Á¤½Åº´½º·´°Ô ¼ö±º¿¡ ÁýÂøÇÑ ³ª¶ó¶ó","¤·¤· ","175.206 ","05.19"
"Å©¸®½ºµ¥ÀÌºñ½º¤Ñº¼Æ¼¸ð¿¡ ¼±µ¿¿­ÀÌ ÀÖ¾ú´Ù¸é....","¤·¤· ","175.223 ","05.19"
"°á±¹ ÀÓÁø¿Ö¶õÀº Á¶¼±¹Ýµµ ¼Ò³ª¹«ÀÇ ½Â¸®´Ù","¤·¤· ","223.38 ","05.19"
