"dc_title","dc_writer","writer_ip","dc_date"
"º¹ÁÖ¸Ó´Ï´Â ÀÀ¿øÇØÁÙ ¾Ö¹Ì¾Öºñµµ ¾ø¾î¼­ Åä¾Æµ¢±¸°ÉÁß","¤·¤· ","39.113 ","05.19"
"ÈÄ¹ÌÈÄ¸Í","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.19"
"ÇÏ ÁøÂ¥ ±¸Á¦Á¡ÇØÁÖ¼¼¿©","´ë±¸»çÀÚ¸Ó¸® "," ","05.19"
"½îµ¤ÀÌ »÷ÇÁ Èû³»ÀÚ ¼öºñ ÀßÇØº¸´Ù ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.19"
"ÈÄ Á¿°°³×","º¹ÁÖ¸Ó´Ï "," ","05.19"
"±Ù¿ì¾ß ±×¾Æ°¡¸® Âõ¾î¹ö¸®±âÀü¿¡ ³»´Ð ºÎ¸£Áö¸¶","È¿¼º ","112.157 ","05.19"
"½îµ¤Çü »÷ÇÁµµÀß¸·ÀÚ ¤µ¤µ¤µ¤µ","gs26 "," ","05.19"
"½îµ¤ÀÌ ±âºÐÁÁ°Ô Ãµ»çÇÏ³ª´õ ½Ø¸®»ÑÀÚ ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.19"
"Áöµé ¾Ö¹Ì¾Öºñ³ª ±×·¸°Ô ÀÀ¿øÁ»ÇØÁÖÁö ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"½îµ¤Çü Å¬¶ó½º ÁøÂ¥ ¤»¤» ¿À´Ã Çª±ÙÇÏ°Ô µå½Ã³×","Rapid! "," ","05.19"
"Ãµ»ç¾ßÈñÇÃµµÁÁ´Ù ÇÏ³ª´õ°¡Áî¾Æ¾Æ¾Æ¾ÆÁ¡¼öÃß°¡°¡Áî¾Æ","gs26 "," ","05.19"
"ÀÀ¿øÇÏ´Â»û±âµé¶§¸Å ³¡³ª°í¿Í¾ßÁö","ÆãÅ°¼¦ "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç È¨·±  ÇÏ³ª ´ë±â Áß ¤µ¤µ¤µ °¡Áî¾Æ","Âü»õ "," ","05.19"
"Ãµ»ç1»ç3·ç ºòÀÌ´×ºòÀÌ´Òºñ±â´×¤µ¤µ½îµ¤Çü¤µ¤µ¤µ","gs26 "," ","05.19"
"ÀÀ¿øÇÏ´Â ¾Ú.Ã¢»õ³¢µéÀº ÇÑ°á°°³Ä","È¿¼º ","112.157 ","05.19"
"Ãµ»ç ¤µ¤µ¤µ¤µ 1È÷Æ® 1¿¡·¯ 1»ç 3·ç ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Rapid! "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç ¾îÁ¦Ã³·³¸¸ ÇÏÀÚ ¤µ¤µ »÷ÇÁ ÀßÇÏÀÚ","Âü»õ "," ","05.19"
"µÎ½ÃÀü¿¡ ¸¸¿ø±¸ÇØ¾ßµÇ´Â¤§ ÈÄ...","º¹ÁÖ¸Ó´Ï "," ","05.19"
"Ãµ»ç ·çÅ¸¤µ¤µ¤µ ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"¿À¿À Ãµ»ç°¡Áî¾Æ¾Æ¾Ó¾Æ3·çÅ¸ ¤µ¤µ¤µ¤µ","gs26 "," ","05.19"
"½îµ¤Çü Çª±Ù ¤µ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤Çü Ãµ»ç ¾ÆÁ÷ 1¾Æ¿ôÀÌ´Ù Á¡¼ö ´õ¹ú¸®ÀÚ ¤µ¤µ¤µ¤µ","Rapid! "," ","05.19"
"Ãµ¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä","ºñÅ©¸Æ ","116.37 ","05.19"
"ÈÄ ¾¾¹ß...","º¹ÁÖ¸Ó´Ï "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç ÇÏ³ª´õÄ¡ÀÚ »÷ÇÁ ¼öºñÀßÇÏ°í ¤µ¤µ¤µ","Âü»õ "," ","05.19"
"ÇÏ ½Ã¹ß ½¬´Â³¯ÀÎµ¥ ÇÒ²¨ ¤¸µµ¾ø³×","´ë±¸»çÀÚ¸Ó¸® "," ","05.19"
"½îµ¤ÀÌ Ãµ»çÈ­ÀÌÆÃ »÷ÇÁ È­ÀÌÀ× ¤µ¤µ¤µ","Âü»õ "," ","05.19"
"ÀÚÀÚÃµ»ç¾ß 2Á¡¿¡¸¸Á·ÇÏÁö¸»°í ´õ³»ÀÚ","gs26 "," ","05.19"
"Æ÷Ä«½º ¾Ã±×Áö¸¶³É ·ÐÇÒ¶§¸¸ÃÄ¿Í¼­ µ·½ï¹Þ¾Æ°¡°í ²ø¹Ì½ÃÇÑÅ× 1ÇÈ1ÇÈ°Å¸®´ø","¿¡½ºÆÄ³Ä. "," ","05.19"
"3ºô6°±ÀÕ³ª¿ä? Àú³á 6½Ã°±","ºÎÅ¹µå·Á¿ä ","182.215 ","05.19"
"»÷ÇÁ´Â Àß ¸·±â¸¸ÇÏ¸éµÇ ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤ÀÌ »÷ÇÁ 5È¸¸»  ¤Ð¤Ð ¼öºñ ÀßÇÏÀÚ","Âü»õ "," ","05.19"
"¾ßÀÌ¾¾¹ß»õ³¢µé¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"ÀçÁØ¾Æ","À¯Â» "," ","05.19"
"Á¿°°Àº ÀÀ¿ø°¶","0½ºÆù "," ","05.19"
"»÷ÇÁ Á¤½ÅÂ÷¸®ÀÚ º´»ì ¸Ó°í.... Ãµ»ç ¿ÀÅ¸´Ï ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Rapid! "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç ÀßÇß´Ù ¤µ¤µ¤µ ¼Ò¸®Áú¶ó »÷ÇÁµµ ÇÏ³ª Ä¡ÀÚ ","Âü»õ "," ","05.19"
"»÷ÇÁº´½ÅµéÀºº´»ìÀ»Ä¡°í¾É¾Ñ³× ½îµ¤ÇüÈ­ÀÌÆÃ ¤Ð¤Ð¤Ð","gs26 "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç 4´ë0 ¤µ¤µ¤µ¤µ ¼Ò¸®Áú¶ó ¤µ¤µ¤µ","Âü»õ "," ","05.19"
"½îµ¤Çü Çª±Ù±×ÀÚÃ¼ ¤µ¤µ¤µ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"Ãµ »ç Åõ ·± ½î µ¤ Çü ¾¥ ¿Í ¤©¤Ó Áú·µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","gs26 "," ","05.19"
"½îµ¤Çü Ãµ»ç ¿ÀÅ¸´Ï È£¹«¶õ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Rapid! "," ","05.19"
"¹Ú¼ºÁø ¾Ö¹Ì°¡±×¸® »ç´Â°Å¾Æ³Ä...","monkey ","39.7 ","05.19"
"Æ÷Ä«½ºÇü ¿¹Àü¿¡ Èûµé¶§»ý°¢ÇÏ´Ï Áö±Ý º¸±âÁÁ³×¿ä","ÆãÅ°¼¦ "," ","05.19"
"¿À ½îµ¤ÀÌÀÌÇü~ ¿À¿À·Î ¿ÀÅ¸´Ï·±¤µ¤µ¤µÃµ»ñ¤µ¤µ","gs26 "," ","05.19"
"Ãµ»ç ·± ¤µ¤µ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"µ¿»ý ±¹¾ß Áö¿øÀÖ³ª¿ä,,?","·ÎÁö¾î "," ","05.19"
"½îµ¤ÀÌ ¤µ¤µ °¡Áî¾Æ ¤µ¤µ »÷ÇÁ Ãµ»ç È¨·± ÇÏ³ªÄ¡ÀÚ ¤µ¤µ¤µ","Âü»õ "," ","05.19"
"»÷ÇÁ º§Æ® ÇÑ¹æ³¯·Á¶ó Á¦¹ß ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Rapid! "," ","05.19"
"½îµ¤Çü Çª±ÙÇÏ°Ô µå½ÃÀÚ ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"¾Ö2¹Ì ÅÍ2Áø ÀÀ¿ø°¶","º¹ÁÖ¸Ó´Ï "," ","05.19"
"½îµ¤Çü ¤µ¤µ¤µ¤µºòÀÌ´×°¡Áî¾Æ","gs26 "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç È¨·± ÇÏ³ª Ä¡¶óÇß´Ù Çª±ÙÇÏ°Ô °¡ÀÚ","Âü»õ "," ","05.19"
"º¹ÁÖ¸Ó´Ï ¾îÂ¥ÇÇ ¿À¸µ³¯°Å´Ï±î µ·ÁÖÁö¸¶¼¼¿ä ","¤·¤· ","39.113 ","05.19"
"Ãµ»ç »÷ÇÁ µÑ´Ù ¹ú¸®ÀÚ ½îµ¤Çü Çª±ÙÇÏ°Ô¤µ ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤Çü »÷ÇÁ Æ÷Áö ÇÑ¹æ³¯·ÁºÁ Á¦¹ß","Rapid! "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç »÷ÇÁ È­ÀÌÆÃ.°¡Áî¾Æ ¤µ¤µ","Âü»õ "," ","05.19"
"Ãµ»ç ³Ý ¤µ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"Ãµ»çº¼³Ý¤µ¤µ¤µµÑ´Ù»çÀÌÁÁ°Ô1»ç1·ç ¤µ¤µ¤µ¤µ½îµ¤Çü¤µ¤µ","gs26 "," ","05.19"
"¾¾¹ß ÁøÂ¥ ¸¸¿ø¸¸","º¹ÁÖ¸Ó´Ï "," ","05.19"
"»÷ÇÁ Å¸ ¤µ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"»÷Å¸ ºñ±â´× ¤µ¤µ¤µ¤µ¤µ¤µ½îµ¤Çü¤µ¤µ","gs26 "," ","05.19"
"»÷ÇÁ Ãµ»ç Á¦¹ß Ãß°¡µæ °¡Áî¾Æ ¤µ¤µ¤µ¤µ","Rapid! "," ","05.19"
"¼³¸¶ ¿ì¸®Çü ½îµ¤Çü °æ±âº¸±âÆíÇÏ½Ã¶ó°í °æ±âÅÛÆ÷¸ÂÃß³ª","gs26 "," ","05.19"
"ÈÄ ³»¿åÇÏ´Â»õ³¢µéÀÌ ¸¸¿ø¾¿¸¸ ¢Z¾îµµ ÀÜ°í 8ÀÚ¸®ÀÏÅÙµ¥","º¹ÁÖ¸Ó´Ï "," ","05.19"
"´ë°¶ °ø½ÄÅÊÄ¿ÀÎµð ²À ³»¿åÇÏ´Â»õ³¢µéÀº ¸ÔÆ¢¹ü¾Æ´Ï¸é »ç±â²ÛÀÌ¿© ¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç »÷ÇÁ È¨·± °¡ÀÚ ¤µ¤µ¤µ","Âü»õ "," ","05.19"
"Ãµ»ç¾ßÈû³»¶ó1»ç°¡¹¹³Ä ºòÀÌ´×°¡ÀÚ ½îµ¤Çü¤µ¤µ","gs26 "," ","05.19"
"Ãµ»ç´Â ¹ú½á Åð±Ù½ºÀ® ÁßÀÌ´©","¿ï¹öÇÜÆ° "," ","05.19"
"º¹ÁÖ¸Ó´Ï»õ³¢ ¹ºÃâ¹ßÀ»¸øÇØ »õº®1Ãâ¿À¸µÇß±¸¸¸¤»¤»","¤·¤· ","39.113 ","05.19"
"º¹ÁÖ¸Ó´Ï Àú»õ³¤ °³°°ÀÌ ¿åÃ³¸Ô³× ¤»¤»","monkey ","110.70 ","05.19"
"Æ÷Ä«½ºÇü 40¸¸¿ø¸¸ ´î°¡..","¾î¾ûÀÌ¿¡¿© "," ","05.19"
"½îµ¤ÀÌÇü ¾È¸ñ °³Áö¸®´Â±¸³ª »÷ÇÁ Ãµ»ç ¤©¤· ¿À´Ã ¹«Á¶°Ç µå½Ã³×","Rapid! "," ","05.19"
"ÁÖ¸»³»³» Ãâ¹ßµµ ¸øÇÏ°í µ¿»ý Á×¾î¿ä Çã","º¹ÁÖ¸Ó´Ï "," ","05.19"
"°¡º¸ÀÚ°¡º¸ÀÚ ½îµ¤Çü¼øÇ×°¡º¸ÀÚ ¤µ¤µ¤µ¤µ","gs26 "," ","05.19"
"½îµ¤ÀÌ È¨·± ÇÏ³ªÄ¡ÀÚ ¤µ¤µ¤µ","Âü»õ "," ","05.19"
"Æ÷Ä«½º¾û´Ô ÈÄ...","º¹ÁÖ¸Ó´Ï "," ","05.19"
"½îµ¤Çü ÀÌ´ë·Î¸¸¤µ¤µ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"Æ÷Ä«½ºÇü ¿ª½Ã ¤µ¤µ¤µ¤µ","ÆãÅ°¼¦ "," ","05.19"
"½îµ¤ÀÌ È­ÀÌÆÃ Ãµ»ç »÷ÇÁ È­ÀÌÆÃ ¸¸¼¼ ¤µ¤µ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.19"
"ÀÌ¹Ì 2Â÷È¯½ÅÃ»","Æ÷Ä«½º "," ","05.19"
"´Ï¾Ö¹Ì Á¡½Éµå¼Ì´ÂÁö³ª ¹°¾îºÁ¶ó º¹ÁÖ¸Ó´Ï¹ö·¯Áö»õ³¢¾ß","¤·¤· ","39.113 ","05.19"
"Æ÷Ä«½ºÇü Á¡½ÉÀº Ã¬°Üµå¼Ì´ÂÁö ¹¯´Â»õ³¢ ÇÏ³ª¾ø±¸³ª...","º¹ÁÖ¸Ó´Ï "," ","05.19"
"½îµ¤ÀÌ.Ãµ»ç »÷ÇÁ »çÀÌÁÁ°Ô È¨·± ÇÏ³ª ¸¸ ³Ö¾îº¸ÀÚ","Âü»õ "," ","05.19"
"ÀÌÁ¦ Ãµ»ç »÷ÇÁµÑ´Ù Å¸¼±ÁÁ´Ù ºòÀÌ´× °¡Áî¾Æ","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤Çü Ãµ»ç ÆÅÆÅÁ¡¼ö¹ú·Áº¸ÀÚ 2Á¡Â÷´ÂÇª±ÙÇÏÁø¾Ê´Ù","gs26 "," ","05.19"
"Æ÷Ä«½ºÇü ¸¹ÀÌ ¤¨±¸°è½Ã´ÂÁö ","ÆãÅ°¼¦ "," ","05.19"
"°ñµåÇü´Ô °ñ½º½Âµµ Çª±ÙÈ÷ ¼øÇ×ÁßÀÌ±¸³ª ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç »÷ÇÁ Á¡¼ö ³»º¸ÀÚ ÁøÂ¥ È¨·± ÇÏ³ªÄ¡ÀÚ","Âü»õ "," ","05.19"
"»Ð°¡³ë °³Áö¸² ¤©¤· ½îˆýÀÌÇü ¿À´Ã ÇÊ½Â ³ªÀÌµû ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Rapid! "," ","05.19"
"´Ïµé¸¹ÀÌ Èûµé±¸³¶¤Ì¤Ì","Æ÷Ä«½º "," ","05.19"
"»÷ÇÁ º´»ì Àâ¾Ò³× ¤µ¤µ¤¾ ½îµ¤Çü¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤ÀÌ »÷ÇÁ ¤µ¤µ¤µ 5È¸ÃÊ ¤µ¤µ¤µ °ø°Ý ÀßÇÏÀÚ Á¡¼ö³»ÀÚ ¤µ","Âü»õ "," ","05.19"
"»÷ÇÁ 2»ç¤µ¤µ¤µ Æ²¾î¸·ÀÚ¤µ ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"º´»ì°³Áö·Ç´Ù»÷ÇÁ¾ß¤µ¤µ¤µ½îµ¤Çü¤»¼ö¿Ó¤µ¤µ¤µ","gs26 "," ","05.19"
"½îµ¤ÀÌ »÷ÇÁ ÁýÁß ÇÏÀÚ ÁýÁß ¹«Àû ¼öºñ °¡ÀÚ","Âü»õ "," ","05.19"
"5±¸¾Æ¿ô¤µ¤µ¤µ¤µ2»ñ¤µ¤µ¤µ¤µ¤µ»÷ÇÁ ¤µ¤µ¤µ","gs26 "," ","05.19"
"Ãµ»ç Áß°ß¼ö ¶á°ø ¤µ ¤µ¤µ¤µ Ãß°¡µæÁ¡°¡Áî¾Æ","Rapid! "," ","05.19"
"¿ÍÀÌµµ¹ÚÃæµéÁ»ºÁ","À¯Â» "," ","05.19"
"¿À½Ã¹ß »ì¾Ò´Ù ½îµ¤Çü È¨ÆÄŸN¤µ¤µ¤µ¤µ¤µ1»ç1·ç ¤µ¤µ","gs26 "," ","05.19"
"Ãµ»ç »÷ÇÁ ¿À´Ã ÇÊ½ÂÀÌ´Ù ½îµ¤ÀÌÇü ¾¥¾Æ¸´ ¤µ¤µ¤µ¤µ","Rapid! "," ","05.19"
"¹ü°¡³Ê º´»ìÁ» Àâ¾ÆÁÖ¶ó","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤ÀÌ »÷ÇÁ ÀßÇÏÀÚ  ¼öºñÀßÇÏÀÚ","Âü»õ "," ","05.19"
"´ë°¶µµ Å»°¶ÇÕ´Ï´Ù Á¤½ÅÂ÷¸®·¯ °¥°Ô¿ä","(ÇÏ´Ãº¸¸®) "," ","05.19"
"¾Æ ¹ü°¡³Ê ¸·ÀÚÁ»...","¿ï¹öÇÜÆ° "," ","05.19"
"¾Æ¹ÌÄ£ »÷ÇÁÁøÂ¥Åõ±³ÇÏ¶ó°í ¹ü°¡³Ê¹ú·¹»õ³¢ 1»ç12·ç","gs26 "," ","05.19"
"Ãµ»ç¾ß Àß¸·°í ºòÀÌ´×°¡ÀÚ","»§¼ÅÆ². "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç 6È¸¸» ¤µ¤µ¤µ ¸¸¼¼ °ø°Ý ÀßÇØº¸ÀÚ ¤µ¤µ¤µ","Âü»õ "," ","05.19"
"Ãµ»ç±³¤µ¤µ ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤Çü¤µ¤µ¤µ¤µÃµ»ç°ø°ÝÀ¸·Î ±³ ¤µ¤µ¤µ¤µ¤µ¤µ","gs26 "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç »÷ÇÁ È­ÀÌÆÃ ÀßÇÒ¼ö ÀÖ´Ù ¤©¤·","Âü»õ "," ","05.19"
"¹®»ó5Ãµ¿øÂ¥¸® 3Ãµ¿¡»ç½ÇºÐ","µµ¿ÍÁÖ½Ã¶ó¿ä ","223.33 ","05.19"
"½îµ¤Çü¤µ¤µ¤µ¤µÃµ»ç Åõ³ª¾Å¤µ¤µ¤µ°¡Áî¾Æ","gs26 "," ","05.19"
"°«½îµ¤¤µ¤µ¤µ¤µ ¤µ¤µ","µ·½ÎÀÌ "," ","05.19"
"½îµ¤Çü ¼øÇ× Çª±ÙÇÏ°Ô  ¤µ¤µ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"»÷ÇÁÁÂÇÃ1»çÀâ°í ÀÌÁ¦º´»ì°¡µå¾Æ ¹«½ÇÁ¡À¸·Î¸·¾Æ¶ó","gs26 "," ","05.19"
"ÇëµéµÇ³Ä..","¹ÖÇÎ2 "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç »÷ÇÁ ºü¸£°Ô °ø±³ °¡Áî¾Æ ±âºÐÁÁ°Ô..Á¦¹ß","Âü»õ "," ","05.19"
"½îµ¤ÀÌÇü Ãµ»ç ³ªÀÌµû 2 ¾Æ¿ô 1·ç","Rapid! "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç Àß¸·¾Ò´Ù ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.19"
"ÈÄ »÷ÇÁµµ 1»ç ¤µ¤µ ½îµ¤Çü¾ÆÁ÷ ¼øÇ× ¤¾","¿ï¹öÇÜÆ° "," ","05.19"
"¤µ¤µ¤µ¤µ¤µ¤µÃµ»ç µµ·ç»çÀâ¾Ò´Ù ¤µ¤µ¤µ¤µÁú·µ¤µ¤µ¤µ","gs26 "," ","05.19"
"½îµ¤ÀÌ »÷ÇÁ Ãµ»ç µÑ´Ù Á¤½ÅÂ÷·Á¶óÇß´Ù.. µæÁ¡¾ÈµÈ´Ù..","Âü»õ "," ","05.19"
"3·ç¿ô ¤µ¤µ¤¾ Ãµ»ç ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"½î µ¤ Çü ¾¥¿Í¸´¤µ¤µ¤µ¤µ°¡Áî¾Æ º´»ìÀâÁî¾Æ »÷ÇÁ¾ß","gs26 "," ","05.19"
"½îµ¤ÀÌÇü Ãµ»ç 1»ç 2·ç Á¦¹ß ¹«½ÇÁ¡ ¤µ¤µ¤µ¤µ","Rapid! "," ","05.19"
"Æ÷Æ² È¨¿¡¼­±îÁö Àú¹ø°æ±â¶û ÆÇ¹ÚÀÌ ±×º¸´Ù ¸øÇÑ °æ±â·Â¿¡ °¨ÅºÇÏ³×¿ä","(ÇÏ´Ãº¸¸®) "," ","05.19"
"½îµ¤ÀÌ »÷ÇÁ ¸ÓÇÏ³Ä... Á¦¹ß ¾Æ±îÃ³·³¸¸ÇØ¶ó.. ÀÌÁ¦ µæÁ¡ ÁÖ¸é¾ÈµÈ´Ù","Âü»õ "," ","05.19"
"Ãµ»ç »÷ÇÁ µÑ´Ù Àß ¸·ÀÚ...","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤Çü Ãµ»ç2·çÅ¸..","gs26 "," ","05.19"
"¤·¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Rapid! "," ","05.19"
"´ë°¶ Àº°± ¾ø½À´Ï´Ù ½Ï ´Ù ¿À¸µ","(ÇÏ´Ãº¸¸®) "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç »÷ÇÁ ÁýÁßÇÏ¶ó°í !!!!! ","Âü»õ "," ","05.19"
"µµ¹Ú²÷½À´Ï´Ù¤Ñµ·ÀÌ¾ø¾î¼­ ¸øÇÕ´Ï´Ù ÀÌ°Å¾Æ´Ï³Ä","±Ù¿ì ","124.53 ","05.19"
"¾Æ´Ï»÷ÇÁ¿ÖÄ³ÃÄ¸Â³Ä Åõ±³ÇÏÀÚ ·±¿¡ Å¸ Àå³­Ä¡³ª","gs26 "," ","05.19"
"¹ü°¡³Ê ¸àÅ»Á» ÀâÀÚ ¾ÆÁ÷ 3Á¡Â÷ ","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç ÀßÇÏ°í ÀÖ´Ù ÀÌ´ë·Î Âß »ïÁø °¡Áî¾Æ","Âü»õ "," ","05.19"
"Ãµ»ç Àß ¸·À¸´Ï »÷ÇÁ°¡ÃÄ ¸Â³× ¤Ñ¤Ñ¤Ñ","¿ï¹öÇÜÆ° "," ","05.19"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» µµ¹Ú ²÷½À´Ï´Ù","(ÇÏ´Ãº¸¸®) "," ","05.19"
"½îµ¤ÀÌ »÷ÇÁ Á¤½Å¾ÈÂ÷¸®³Ä.. ÇÏ.. Á¦¹ß Àß¸·ÀÚ ","Âü»õ "," ","05.19"
"1ºôÇØÁÙ »ç¶÷ ¾ø³Ä","±î¾ÆÄ¡ "," ","05.19"
"¤µ¤µ¤µ¤µÃµ»ç Çê½ºÀ®»ïÁø¾Æ¿ô¤µ¤µ¤µ¤µkkk°ø±³°¡Áî¾Æ1»ç","gs26 "," ","05.19"
"¤µ¤² ¾Ö¸®·±... ¾ÆÁ÷3Á¡Â÷´Ù ¸àÅ»ÀâÀÚ »÷ÇÁ","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤ÀÌ ¤Ð¤Ð »÷ÇÁ ¸Ô ¤Ð¤Ð 4´ë1 ¸ÓÇÏ³Ä »÷ÇÁ¾Æ ¤Ð¤Ð","Âü»õ "," ","05.19"
"¿À´Ã ¼ºÁøÀÌ µ·Á»ÀÖ³ªº¸³× ÇöÅ¸¿Â°Åº¸´Ï ¤©¤·","¿¡½ºÆÄ³Ä. "," ","05.19"
"¾Æ »÷ÇÁ ÃÄµ¹¾Ñ³ª ·±ÃÄ¸Â³×¤Ñ¤Ñ","gs26 "," ","05.19"
"½îµ¤Çü ¿À´Ã ¹éÆÛ ¸Ô´Â´Ù ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Rapid! "," ","05.19"
"Ãµ»ç°øÁÁ´Ù Çê½ºÀ®¤µ¤µ¤µ¤µºü¸£°Ô°ø±³°¡Áî¾ÆÃµ»ç¾ß","gs26 "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç »÷ÇÁ ¹«½ÇÁ¡ ±â¿ø È­ÀÌÆÃ ÇÒ¼ö ÀÖ´Ù","Âü»õ "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç °¡Áî¾Æ ³ªÀÌµû!!","Rapid! "," ","05.19"
"ÇÏ ¾¾¹ß ÀÀ¿ø·Ð ¾¾¹ß ¾Ö2¹Ì ÈÄ ¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.19"
"½îµ¤ÀÌÇü´Ô Çª±Ù ÇÏ°Ô µå¼Å¾ßÁ¦? ¤µ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç »÷ÇÁ Àß¸·ÀÚ.. ÁøÂ¥ ¹«½ÇÁ¡ °¡¾ßµÈ´Ù..","Âü»õ "," ","05.19"
"»÷ÇÁ Ãµ»ç µÑ´Ù Àß¸·ÀÚ ¤·¤»?","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤Çü ¸ñ¼û°É°íÀÀ¿øÁßÀÌ¿ä ¤µ¤µ¤µ¤µ6È¸ÃÊ»ïÀÚ¹üÅð°¡ÀÚ","gs26 "," ","05.19"
"´ëÈ£¾ß ½É½ÉÇÏ¹È ½Ãºñ°É°í ¿©ÀÚ¸¸ º¸ÀÌ¹È »¡±â¹Ù»Ú°í","º¹ÁÖ¸Ó´Ï "," ","05.19"
"½îµ¤ÀÌ »÷ÇÁ ¸ÕÁþ°Å¸®ÇÑ°Å³Ä.. ÇÏ. 4È¸¸» Àß¸·ÀÚ","Âü»õ "," ","05.19"
"¼ºÁø¾Æ ³ÊÇÑÅ× »¶°£¿©ÀÚ°¡ ÀÖ±äÀÖ¾î???????","¿¡½ºÆÄ³Ä. "," ","05.19"
"¾Æ´Ï¾¾¤Ñ¹ßÀå³­ÇÏ³ª ¶ó½º±¸Áß µµ·ç»ç³×","gs26 "," ","05.19"
"»÷ÇÁ µµ·ç»ç ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ","¿ï¹öÇÜÆ° "," ","05.19"
"ÀÌ·¯´Ï ¿©ÀÚµéÀÌ»¶°¡Áö ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"½îµ¤ÀÌ »÷ÇÁ ¾Æ ³Ê¶óµµ Á¡¼ö³»°í °¡ÀÚ Çª±ÙÇÏ°Ô ..°¡°Ô","Âü»õ "," ","05.19"
"´Ù½Ã Àß¸·¾Æº¸ÀÚ Ãµ»ç¾ß ½îµ¤Çü µå½Ã°Ô","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç 6È¸ÃÊ ¼öºñ¶óµµ ÀßÇØº¸ÀÚ Èû³»ÀÚ È­ÀÌÀ×","Âü»õ "," ","05.19"
