"dc_title","dc_writer","writer_ip","dc_date"
"ÇÁ·¹ÀÌ¾ß ½ºÅÈ 2700±îÁø ³ëÁõÀ¸·Î ³ª¿È ","¤·¤· "," ","05.19"
"¿ÀÈÄ 7:45ºÐ 6ÀÎ ¹è¼öÁøÇÒ ¹öÆÛÀÖÀ½??","¤·¤· ","175.223 ","05.19"
"ÈæÃµ½ÊÀÚ°¡ ¿Ã¸®¸é ¹öÇÁ·Â ¾ó¸¶¿À¸§","¤·¤· ","122.32 ","05.19"
"¿ø·¡ ºïÆÛ Æ®¸§ ÆÛÆê ¸¶¸®¿À³×Æ® ¾Æ´Ï³Ä ¼ø¼­°¡","¤·¤· ","175.197 ","05.19"
"À¯°ñÇÔ´©³ª ÀÏ¿äÀÏÀÌ¿¡¿ä!","¤·¤· ","175.223 ","05.19"
"Á¿µÌ´Ù ÀúÁö ¹Ì´ÂÁßÀÎµ¥ ¹è¾ÆÇÄ","¤·¤· "," ","05.19"
"ºïÆÛ¾¾¹ß·Ãµé¾Æ 1°¢Å°±âÀüÆÛÆêÁ» ±ò¾Æ¶ó","¤·¤· ","223.39 ","05.19"
"ºñ¿À´Â³¯ 5g°¡ ¾ÈÅÍÁ®¿ä","È­´Ô ","39.7 ","05.19"
"ºïÆÛ·Î ·çÅ©Àâ´Âµ¥ µôÅ¸ÀÓ¿­·È°Åµç","¸Þ¸µ "," ","05.19"
"ÇÉµå¿ö °¡ÀÌµå °ø·« ÀåÁö²¨ º¸¸éµÊ?","¤·¤· ","61.98 ","05.19"
"Å©¸®ÃÄ °¡°Ý ´Ù ¿ÜÀÌ·³?","¤·¤· ","223.39 ","05.19"
"¾î¹ðÀÌ ¿ª°æÁ÷ °ø¼Ó¿À¸£¸é Á» ÇØ°áµÇ³Ä","¤·¤· ","175.197 ","05.19"
"·±Ã³°áÀåÇÒ¶§¸¶´Ù Á¿ºýÄ£´ÙÁøÂ¥","¤¸¤²¤§¤¡ ","220.88 ","05.19"
"»ý°¢ÇØº¸´Ï±î ¼ß»ç»õ±â ¿ô±â³× ¤»¤» ","±Ý°­»ê¼±ºÀ»ç "," ","05.19"
"Æí¾Ö ³ëÆí¾Ö °¡¸£´Â¾Öµé Æ¯","¤·¤· ","211.36 ","05.19"
"12°­ ±Ø¸¶ºÎ ½ºÅÝ 3Ãµ °Ë±Í¸é 7ÀÎµÇ³ª?","¤·¤· ","121.169 ","05.19"
"ÇÁ·¹ÀÌ 162Å¬µ¿¾È ¸ÔÀº°Å","¤·¤· ","223.62 ","05.19"
"86·¾ º¹±Í ÀÏ´Ü ·¹º§ºÎÅÍ ¿Ã¸®¸é´ï?","¤·¤· ","119.66 ","05.19"
"¾î¹ðÀÌ ´ë½¬ÆòÅ¸ Àº±Ù ºÒÆíÇÏ³×","¤·¤· ","175.197 ","05.19"
"¹è¼öÁøÆÌ ¿»·ÎÀÎµ¥","¤·¤· ","183.98 ","05.19"
"´Ô´ú °¡ÀÌµå´øÀü ±Í¼Ó½ÃÅ°¸é ±×ÁÖ´Â ÀÏ¹Ý ·¹ÀÌµå´Â ¸ø°¨","¤·¤· ","112.186 ","05.19"
"Ç»µô ½Ã³ÊÁö Á¸³ª Â÷ÀÌ½ÉÇÑ°¡º¸´Ù","123 ","39.123 ","05.19"
"¹è¼öÁø ¹¹ ·¹µå¸¸ ½Ø¸é µÇÁö","¤·¤· ","211.36 ","05.19"
"Ä£±¸»õ±â ÀÌ½Ã½º3Å¬ÀÎµ¥ Àç·á80°³ÀÖÀ½","¤·¤· ","14.42 ","05.19"
"ÇÇ·ÎÈ¸º¹¾àÀÌ¶û ÀÎÇüÆÄ´Â¾ÖµéÀº Àü¹®Á÷¾÷ ¸Ó°í¸¥°Å¿¡¿ä?","¤·¤· ","116.126 ","05.19"
"¾ÆÆ÷2 ·¾ ¸î±¸°£ »ç¾ßµÊ????????","¤·¤· ","175.223 ","05.19"
"´Ôµé ÇÉµå¿öÂ¿ ¸îÄ³¸¯ º¸³¿??????","¤·¤· ","175.223 ","05.19"
"ºïÆÛ ¹öÇÁ 1.68 ÇÁ·¹ÀÌ °¡´ÀÀÀ?","¤·¤· ","116.39 ","05.19"
"¼ß»çµé ÀÌ½Ã½º µô ÇÏ±â ¸¹ÀÌ ¾î·Æ³Ä","±Ý°­»ê¼±ºÀ»ç "," ","05.19"
"¿å¹ÞÀÌ ¾¾¹ß·Ã","¤·¤· ","117.111 ","05.19"
"¿Í ÇØº¯ÈüÇÕ Å©ºò2 8Ãµ¿¡ ¿Ã¶ó¿Í¼­ ¹Ù·Î ±¸¸ÅÇÔ","¤·¤· ","211.36 ","05.19"
"¿å¹ÞÀÌ´©³ª ¿ÔÀ½??","¤·¤· ","175.223 ","05.19"
"ÇÏµå·çÅ© °ø·« ¿ä¾àÁ¤¸®µÈ°Å¾ø³Ä? ÇÏµå·çÅ© °¡°í½ÍÀºµ¥","¤·¤· ","220.78 ","05.19"
"¾Æ´Ï ¹è¼öÁø ¹öÆÛ³­ ¹ú½á¿Ô³Ä?","¤·¤· ","124.49 ","05.19"
"ÇÁ·¹ÀÌ º¸»ó 12½Ã ±×°Å ´øÀü Å¬È½¼ö ¿µÇâ¹Þ³ª?","¤·¤· ","125.140 ","05.19"
"¹Ù¶÷ÆÐÅÏ ³·vs¹ã","¤·¤· ","122.32 ","05.19"
"ÃÊ5 ÈæÃµ11µÇ¸é ÆÐÄ¡ ÈÄ¿¡µµ 1½ÃµûÀ© °¡¾ßÁö","¤·¤· ","211.202 ","05.19"
"ÇÉµå¿ö ¹öÆÛ´Â ÄÚ¸¶¹Ýºôµå¶û ´øÀü°£ ÀÌµ¿ÀÌ ¹®Á¦ ¾Æ´Ï³Ä","¤·¤· ","125.140 ","05.19"
"Çìµù±×¸°À¸·Î¸¸ Å¬ÇÞ´Âµ¥ ¼ºÁö Ãµ±Ã»©°í ´ÙÇØº½","¤·¤· ","14.42 ","05.19"
"±×¸°ÀÌ °ñÄ« Á¸³ª Àß¸Ô´Â µí","¤·¤· ","211.202 ","05.19"
"¹è¼öÁø ¹öÆÛ°¡ ¿ø·¡ 1.8 ÀÌ»óÀÌ ±âº»ÀÓ?","¤·¤· ","125.140 ","05.19"
"20¸¶ºÎ Ç»µô Á¸³ª Àß°¡´õ¶ó","¤·¤· ","211.202 ","05.19"
"´Ïµé ½Ã³ÊÁö Èæ¾È¼®¸ðÀÌ¸é ÅÛ ¹Ù·Î¹Ù·Î ¿Ã¸®³Ä?","¤·¤· ","124.49 ","05.19"
"¿ª½Ã ¹è¼öÁøÀÌ Àç¹Õ»ï ±Ý½Ã»ç°°Àº°Å ¹«Á¶°Ç ¿øÅ³³ª°í","¤·¤· ","220.78 ","05.19"
"°øÆÌ ¸¹ÀÌ´Â ¾È¹Ù¶ó°í µü ³» ¼öÁØ ¾Öµé¸¸ ¹Ù¶÷","¤·¤· ","125.140 ","05.19"
"½Ã±¸·¹ ±Í¿©¿ö","¼Ó»çÁ¤ "," ","05.19"
"¿Ã10Áõ Á¤µµ ÇÒ²¨¸é º¸¹ý±Í´Â ÁõÆø ¾ÈÇÏ´Â°Ô ³ªÀº°Í°°À½","¤·¤· ","121.169 ","05.19"
"¾ËÄÉÅäÀÌ½Ã½º ¸¶ºÎ°¡ ³Ê¹« ¿ä±¸ÇÏ´Â°ÅÀÓ?","¤·¤· ","125.140 ","05.19"
"1225 ¾ËÄÉÅäÀÌ½Ã½ººû·çÅ© ¸¶ºÎÇÑ Ç»µô Á¸³ª º¸±â Èûµë","¤·¤· ","125.140 ","05.19"
"ÇÉµå¿ö °¡ÀÌµå ÄÆÀÌ ¾î¶»°ÔµÊ?","¤·¤· ","61.98 ","05.19"
"Àú¹ø´Þ ÀÎ±¸¼ö Áõ°¡°¡ Ç»µôÀÌ ½Ã³ÊÁö ³×¹è¶ó´Âµ¥","¤·¤· ","222.118 ","05.19"
"12 25 ÄÉÇÁ·Î½º ºû·çÅ©Ç®ÀÛÇÑ Ç»µôÀº±Ù¾ø´øµ¥","¤·¤· ","223.62 ","05.19"
"º»ÀÎ °ø±â¾÷´Ù´Ï´Â Àº¼öÀúÀÎµ¥","¤·¤· ","175.223 ","05.19"
"±Ùµ¥ ´ø°øÄ« °Å·¡Ä«Æä ºÎÁÖ±¸ÇÏ´Â°Å ¾êµé ¹ÏÀ»¸¸ÇÔ?","¤·¤· ","175.120 ","05.19"
"¾Æ¾¾¹ßÁøÀÛÅÍÆ®¸®¸éµÉ°É ±»ÀÌ²Ù¿ª²Ù¿ªºÙÀâ°íÇÏÀÚ³×","PPr "," ","05.19"
"´ø¸°ÀÌ Å×ÀÌÅÛ Ã³À½À¸·Î ÇÑºÎÀ§ »ì¼öÀÖ´Âµ¥","¤·¤· ","39.117 ","05.19"
"ÇÉµå¿ö °¡ÀÌµå´Â ÄÆÀÌ ¾ó¸¶³ªµÊ? ","¤·¤· ","211.246 ","05.19"
"±Ùµ¥ µ¿¾çº¸´Ù À¯·´ÀÌ ¿©¼ºÀÎ±Ç³ôÀº°Å ÆÑÆ®¾Æ´Ô?","¤·¤· ","210.222 ","05.19"
"ÇÁ·¹ÀÌÂ¿°ªÀº ³»·Á°¡¾ß ¸ÂÁö ¤·¤·","¶óÄ«´Ô "," ","05.19"
"½Ì±Û ÇÁ·¹ÀÌ¸¸º¼²¨¸é 10°­ 18¸¶ºÎ·Îµµ¶±Ä¡°Ù¤¸?","¤·¤· ","223.62 ","05.19"
"¾îÁ¦ ÇÁ·¹ÀÌÂ¿ 500´ë±îÁö°«´Ù´øµ¥ ¤»¤»","¤·¤· ","39.7 ","05.19"
"³­ ¿ÏÁ¦ ¸ÔÀ»ÀÏ ¾øÀ»°Å¶ó°í »ý°¢ÇÏ°í ±×³É ¿Ã·È´Âµ¥","¤·¤· ","110.70 ","05.19"
"¿·µ¿³× °¡º¸´Ï±î ½Ã³ÊÁö ÄÆ 12°­ ÇØ¾ßµÈ´Ù´Â ±Ûµµ ÀÖ³×","¤·¤· ","222.118 ","05.19"
"±Ùµ¥ ¿¾³¯¿¡ ¿©ÀÚ°¡ ¿ÕÇÏ¸é ¾Ï»ì½Ãµµ ¸¹ÀÌÇÏÁö¾ÊÀ½?","¤·¤· ","210.222 ","05.19"
"°èÀý¸¶½ÅÀº ¾î¶°³Ä ","À±È«±Ù "," ","05.19"
"°íµ© ½Ã³ÊÁö°¡ ¸Ó¾ß?","¤·¤· ","122.34 ","05.19"
"Áõµ© Å©Áõµ© Å©¸®ÃÄ¶û ¸ð°øÀÌ¶û Â÷ÀÌÄ¿¿ä?","¤·¤· ","117.111 ","05.19"
"°ËÀº³¯°³ ÁÁ¾Æº¸ÀÌ´Âµ¥","¤·¤· ","175.120 ","05.19"
"¿äÁò¹öÆÛ 1/1ÄªÈ£¸é ÃæºÐÇÏÁö","¤·¤· ","223.62 ","05.19"
"ÇÉµå¿ö ¹öÆÛ°¡ ³Ê¹«¾ø¾î","¤·¤· ","14.42 ","05.19"
"¿ÀÀ× !!? ³­ ºÐ¸í ´øÄÉÁì ºü¸£°Ô ³¡³»·Á°í 6½Ã¿¡ÀÏ¾î³µ´Âµ¥ ¿Ö0Å¬ÀÌÁö?","¤·¤· ","218.236 ","05.19"
"¼Ò¸¶ Ã¢Ãµµµ ¸¹ÀÌ°¡´øµ¥ À¯Æ¿»¡Á» Àß¹ÞÀ½?","¤±¤¤¤· ","175.194 ","05.19"
"¿ÖÀÚ²Ù ½ºÆåµµ ¾ÈµÅ´Âµ¥ ²Ù¿ª²Ù¿ª ¿å¸ÔÀ¸¸é¼­ Â¿ÇÒ·Á°íÇÏÁö","¤·¤· ","117.111 ","05.19"
"¹Ì´Ï½ºÅé¿¡¼­ Á¦ÀÏ ¸ÀÀÖ´Â°Ô¹¹³Ä","¤·¤· ","221.142 ","05.19"
"»ì´Ù»ì´Ù ÀÌ½Ã½º ·éÆÐÅÏ ½Ç¼öÇß´Ù°í ¸¶ÀÌÅ©·Î ¿å¹Ú´Â","¤·¤· ","112.187 ","05.19"
"³­ ¿Ö ÀÏ¿äÀÏ¿¡ Ãâ±ÙÇÏÁÒ","¼Ó»çÁ¤ "," ","05.19"
"¾ß ¿äÁò ÇÁ·¹ÀÌ¾ß »õ³¢µé ½ºÅÝ ¿ÖÄ³³·³Ä","¤·¤· ","175.115 ","05.19"
"´ººñ ¹«ÀÚº» Á÷¾÷ ÃßÃµÁ»","¤·¤· ","122.34 ","05.19"
"±ØÅõÀÚ Ç»µôµéµµ 2Ç»ÆÐÄ¡µÇ¸é Á» –ÙÄ¡°Ú³×","¤·¤· ","220.78 ","05.19"
"°¡ÀÌµå³ª¿À°í µô·¯¾Ç¼¼Ç®¸¹¾ÆÁö¸é Â¿°ª ¾î¶»°Ô µÉ±î","¤·¤· ","51.77 ","05.19"
"¡¶ÂøÇÑ ´øÆÄ°Å·¡ÇÏ±â¡·","7777 ","112.185 ","05.19"
"´©ºñ Á÷¾÷ ÃßÃµÁ»","¤·¤· ","119.66 ","05.19"
"°ø´ëÀå ¹®Á¦Á¡À» Á¦´ë·Î ÆÄ¾ÇÇÒ¼öÀÖÀ¸¸é Á÷Á¢ÇÏ´Â°Ô³ªÀ½","¶óÄ«´Ô "," ","05.19"
"±Ùµ¥ À¯·´¿¡¼­ °øÁÖ°¡ °øÀÛÀÌ¶û °áÈ¥ÇÏ¸é °øÀÛºÎÀÎÀÌ·ÎºÒ¸² °øÁÖ·ÎºÒ¸²?","¤·¤· ","210.222 ","05.19"
"¸¶ÀÌÅ©°ø´ëÁ»°¡Áö¸¶ ½Ã¹ß·Ãµé¾Æ","¤·¤· ","211.202 ","05.19"
"Á¿Á¤È£ ¹°°í»¡°í ÇÏ´ø»õ³¢µé¾îµ÷¾î","¸¶½Ã·Î "," ","05.19"
"Å×ÀÌ¿¡ ¿äÁò È¦¸® ¾ø¾îµµ ºïÆÛ ²ø°í°¡Áö¾Ê³ª?","¸¶½Ã·Î "," ","05.19"
"¸ÞÀÌÇÃ ÇØº¸¸é ´øÆÄ ÄªÈ£ Å©¸®ÃÄ°ª ¿å Àý´ë¸øÇÔ","¤·¤· ","117.111 ","05.19"
"¾Æ´Ï ½Ã¹ß º´½Åµé ¤»¤» Â¿°ø¿¡¼­ 1.85µû¸® È¦µüÀÏ ¹Þ´Â°Åµµ ÁÀ°°³× ¤·","¤·¤· ","218.236 ","05.19"
"¿å¹ÞÀÌ ´©³ª°¡ º¸°í½ÍÀºÀÏ¿äÀÏ","¤·¤· ","175.223 ","05.19"
"ÀÏÁÖÀÏÂ° °í¹ÎÁßÀÓ","¤·¤· ","122.32 ","05.19"
"¾ÆÄ§ÇÁ·¹ÀÌ ½Ã¹ß °í¾Æ»õ³¢µé Á¸³ª ¸¹³×","¤·¤· ","112.187 ","05.19"
"ÀÌ½Ã½º ¹ö±× °É·È³ª ¾¾¹ß ¤»¤»","±Ý°­»ê¼±ºÀ»ç "," ","05.19"
"Áö±Ý ½ÃÀÛÇÏ¸é ¸Õ Á÷¾÷ÇÏ´Â°Ô ÁÁÀ½?","¤·¤· ","119.66 ","05.19"
"·Î±×·Î ´Ü°Ë¾²´Â³ð = °³º´½Å / ½Ö°Ë¾²´Â³ð = À¯Çàº¼ÁÙ¾Æ´Â³ð","¤·¤· ","125.139 ","05.19"
"±×·¡µµ Á¤È£¿ÂµÚ·Î °ÔÀÓ»ì¾Æ³ª°íÀÖ±äÇÔ","¤·¤· ","223.39 ","05.19"
".","¤·¤· ","61.254 ","05.19"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó","ÄÁÅä¸® ","61.105 ","05.19"
"³ëÁõ ±×³É Àû´ç½ºÅÈ±âÁØÀ¸·Ð ¿µÃà ÇìºíÀÌ ³ôÀº°Å ¸ÂÁö¾ÊÀ½?","¤·¤· ","175.120 ","05.19"
"Ä«µå ¹ÝÂ¦! °Å·È´Âµ¥, ³ª´Â 7½Ã.. µð¿ë..","dare2 "," ","05.19"
"Á¿³ÊÁö 3120¾ïÀÌ¸é ¤µ¤¼¤ºÀÓ?","¤·¤· ","1.224 ","05.19"
"¾Æ ¤»¤»¤» ºïÆÛ·Î ³²±Í ÀýÅ¾¸÷µé °Á ¶Ò¹è±â ±ú¼­ µé°¬´Âµ¥","Ä«¸£ÅÚÀÜ´ç "," ","05.19"
"¾È¾²´Â¶óÇË ¿À´Ã ¿À±¤ ¿Ã¸®°í ±æµå¹öÆÛ¼ÅÆ²·Î »ç¿ëÇÒ°¡","¤·¤· ","175.120 ","05.19"
"±Ùµ¥ ¤·¤·¤²¤µ ¾Ö´Â µôÀ» ¿ÖÄÉ ¸ø³Ö³É..","¤·¤· ","220.124 ","05.19"
"¾Æ ½Ã¹ß ¾Æ¹«¸®ºÁµµ  ³»°¡ ·Î½º¿ÃÆÐÅÏ¸ô¶ó¼­ ÈÄÅðÇÑ°Ç ¹Ì¾ÈÇÏ±äÇÑµ¥","¤·¤· ","211.202 ","05.19"
"³ª °üÃø¿¡¼­ ¾îÀÌ¾ø°Ô ÅÍÁú»·Çß¾úÀ½","¤·¤· ","222.118 ","05.19"
"¸ÓÀÓ ½Ì±ÛÇÁ·¹ÀÌ ´ëÁ¤ °Ý °ü ÇÊ¼ö ¾Æ´Ñ°¡?","¤·¤· ","175.120 ","05.19"
"¿À¸Þ°¡ ±×·Î±â3¹øº¸¸é ±×°Å Á¤»óÀº ¾Æ´ÏÁö?","¤·¤· ","211.202 ","05.19"
"°ø´ëÀåÀÌ¸é ÃÖ¼ÒÇÑÀÇ ¿À´õ°¡ ±âº» ¾Æ´Ñ°¡ ","¤·¤· ","211.198 ","05.19"
"°øÆÌÀº ¼ÖÁ÷È÷ È¦¸®¶û °¡±â ½È´Ù","¤·¤· ","14.6 ","05.19"
"ÈæÃµ¾ï´ö°è¸¸µé¾î¿ä?","¤·¤· ","1.210 ","05.19"
"´Ôµé ¾ÆÄ§ºÎÅÍ È¦¸®³­ÀÎµí","¤·¤· ","183.103 ","05.19"
"¾Æ´Ï ÀÌ °³»õ³¢µé ¿Ö ÄÝÀ» ¾ÈÇØÁÖÁö? ","¤·¤· ","211.198 ","05.19"
"¹öÇÁ·Â 0.05°¡ ±×·¸°Ô Â÷ÀÌ³²?","5768 ","119.149 ","05.19"
"°üÅÍÁö´Â°Ç ¼Õ¸ñÀ» Àß¶ó¾ÆÇÏ´Â°Å¾Æ´Ñ°¡","¤·¤· ","220.124 ","05.19"
"¿Í¾¾¹ßÇÁ·¹ÀÌ¾ß °ÝÀüÆ®·ÑÇÒ»·Çß´Ù","PPr "," ","05.19"
"ÀÌÁ¦ ½Ã¹ß ¶ËÄ³¶ûÀº ÆÄÆ¼ ¾È°¨","¤·¤· ","211.202 ","05.19"
"3¹«Å½º¸´Ù ÇÒ·½¾Ç¼¼°¡ ´õ›»?","¤·¤· ","211.214 ","05.19"
"¾ËÄÉÅä°¡ ¹æÅÂ¹Ù±î ¾È³ª¿Õ °³²Ü°³²Ü ÀÌ¾ù¾î ¤»¤»","dare2 "," ","05.19"
"1.6 ¶óÇËÀ¸·Î ÇÁ·¹ÀÌ ¿¡¹ÙÁö","¤± ","118.218 ","05.19"
"½Ã³ÊÁö ÅõÀÚ¿å±¸°¡ ´õ ³ô¾ÆÁú°Å¶ó´Â Çê¼Ò¸®µµ ÀÖ³×","¤·¤· ","222.118 ","05.19"
"´ÏµéÀº 1¾÷ µÈ ·¹Àü Ä«µå ³ëÀÛ °¡°ÝÀÌ¸é »ç³Ä?","Ä«¸£ÅÚÀÜ´ç "," ","05.19"
"°¡²ûº¸¸é °üÁ¾ ¸¹Àºµí","¤·¤· ","51.77 ","05.19"
"ÇöÈæÃµ ¿Ö¸Ô³Ä","bakary "," ","05.19"
"°ÔÀÌ¾ß....¸ô¶ó¼­ Å×ÀÌµµ ¹Ý°ª ¹°¾îº¸´Âµ¥ ¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.19"
"¹æ±Ý ·Î½º¿Ã·Î °ø´ë ÅÍÆ®·Á¸Ô¾ú´Âµ¥ ·Î½º¿Ã ÇÏ³ª·Î Á¸³ª ²¿ÀÏ ¼ö°¡ ÀÖ³Ä?","¤·¤· ","211.202 ","05.19"
"ºí¸Þ Å°¿öº¸·Á´Âµ¥ µ· ¸¹ÀÌ µë?","¤·¤· ","218.147 ","05.19"
"Èñ·ù°ÔÀÌ ÄÁ¼Á [¹éÄ¡¹Ì]³ë¤»??","¤·¤· ","211.36 ","05.19"
"±Ùµ¥ ÀÌ´©¾ß»þ¿¡¼­ °¡¿µÀÌ ¿µ·ÂÀÌ ±Ý°­ÀÌ¶û ¶È°°Àº°ÅÀÓ?","¤·¤· ","113.150 ","05.19"
"¿ä°Ý°üÃø ÅÍÆ®¸®´Â Á¸Àç°¡ ÀÕ´Ù´Â°É ¹ÏÀ»¼ö¾ø»ï","¤½¤µ¤± ","14.42 ","05.19"
"±×¸° °ø¸ÓÀå 1.58¶óÇË 82Å¬ ÀÌ·¡¼­ ¹Ï°í °¬´õ´Ï","¤·¤· ","117.111 ","05.19"
"¼ø´ë±¹¸Ô°í ÇÇ¹æ°¡¼­","¤·¤¤ ","39.7 ","05.19"
"ÀÌ½Ã°£¿¡ ÇÇ¹æ°¡¼­ ´øÆÄÇÏ´Â ¾Öµé","¤·¤¤ ","39.7 ","05.19"
"7ÀÎÂ¿¾îÄ³ÇÔ","¤·¤· ","58.231 ","05.19"
"½Ç½Ã°£¾ÆÄ§","³ëÀüÁ÷ "," ","05.19"
"7ÀÎ ÇÒ»ç¶÷ ¤·","¤·¤· ","218.236 ","05.19"
"¹è¼öÁøÀ» µé¾î°¡±âÀ§ÇÑ Ç»µôµéÀÇ Å¬¸¯ÀüÀï","±Ý°­»ê¼±ºÀ»ç "," ","05.19"
"°¡ÀÌ¾Æ °³¾¾¹ß¶ËÃ¨ °Á ÇÒ·½·¹Àü¸¸ µûÁÙ±î.","ÄÉÀÌÂ¯ "," ","05.19"
"°¡ÀÌµå »¡³ª¿Í Á¦¹ß","¤½¤µ¤± ","14.42 ","05.19"
"Å©¸®¿¡ÀÌÅÍ ¿À±¤vs°èÀý ¹¹ °¡¾ßÇÏ³Ä....","¤·¤· ","210.221 ","05.19"
"¸ðµç Ä³¸¯ÅÍ¿¡ ¹öÆÛ Á÷¾÷ ³»¸é","Ä«¸£ÅÚÀÜ´ç "," ","05.19"
"¾ß ½Î³ªÀÌ´Â 25ÀÓ ´ë±ú25","¤·¤· ","175.120 ","05.19"
"06½Ã ¶¯ µðÆ® ÀÌ½Ã½º °¥±î °í¹ÎµÇ³×","Ä«¸£ÅÚÀÜ´ç "," ","05.19"
"23¸¶ºÎÇÒ±î¿ä ±×³É???","¤·¤· ","121.188 ","05.19"
"ÀÌ½Ã½º °¡ÀÌµå ¾÷µ«µÇ°í³ª¼­ ÇÒ·¹ºì °Ë±Í·Î µ¹¸±±î ¸»±î","Á¡ÇÁA "," ","05.19"
"¼³Èñ·ù³Ã¼³","¤·¤· ","223.39 ","05.19"
"´Ï³× ½Ã³ÊÁö·Î ¹«Å¥°è ÇÏ°í µº?","¤·¤· ","121.163 ","05.19"
"Å©¸®¿¡ÀÌÅÍ ¹Ù¶÷°ÔÀÌÁö¹ö±× °íÃÆ³Ä?","¾ð·ÐÅº¾Ð ","122.46 ","05.19"
"°øÇãÀÇ·Ð ÀÏ·¯ ¾ÆÁ÷ °ø°³¾ÈµÆ´Âµ¥ ´ë¸Ó¸®¾ÆÀú¾¾³ª¿ÔÀ¸¸éÁÁ°Ú´Ù","PPr "," ","05.19"
"¹æ¾î±¸Å×ÀÌÇ® vs ¸¸À¯¿µ±¤","¤·¤· ","182.226 ","05.19"
"¿ø·¡´Â ºÎÄ³ÇÑÅ× Á¤·É¿Õ »çÁÙ¸¶À½¾ø¾úÀ½","PPr "," ","05.19"
"¿À ±Ùµ¥ ¿À´Ã ÃÖ»ó±Þ95ÆÛ³×","PPr "," ","05.19"
"Â¿ÇÒ¶§ ÀÚ“¹¾È¾²´Â ±× °¶·¯ ¤»¤»¤»","PPr "," ","05.19"
"11°­ 20¸¶ºÎ ½Ã³ÊÁö ¹ëÆÐÈÄ ÇÁ·¹ÀÌ °¡´É????","¤·¤· ","175.223 ","05.19"
"¿µ±¹Àº ¿Ö »ê¾÷Çõ¸íÇÏ°í³ª¼­ ÇÁ¶û½º ¸ÔÀ»»ý°¢ ¾ÈÇÞÀ½?","¤·¤· ","210.222 ","05.19"
"¾Ç¼¼ Áö´É¸¶ºÎ ¹«½¼º¸ÁÖÀÓ?","¤±¤·¤» ","180.231 ","05.19"
"¿©ÀÚµéÀº ¿µÈ¥º¸³»±âÇÏ´Âµ¥ ²¿ÃßµéÀº ¿Ö ¾öº¹µ¿ ¿µÈ¥º¸³»±â¾ÈÇÞÀ½","PPr "," ","05.19"
"ÆÄÆ¼¿øÀÌ ½Ã¶ó´©ÀÎµ¥ ·º ¾î¶»°Ô °¨´çÇØ¾ßÇÔ","¤·¤· ","175.120 ","05.19"
"¼ú ÇÑÀÜ ¸¶¼Ì½À´Ï´Ù... ¿µÈ­°¡ Àß ¾ÈµÅµµ ÁÁ½À´Ï´Ù.","PPr "," ","05.19"
"¾Æ ¼úÃ³¸Ô°í 5¸¶³ÍÂ¥¸® ÀÒ¾î¹ö¸²","¤·¤· ","121.167 ","05.19"
"Àú ³ë»ç¸ðÀÎµ¥ ¾û¾ûÀÌµé¾î°¡¸é È¯¿µÇØÁÙ°ÅÀÓ ??","PPr "," ","05.19"
"´øÆÄÇÏ±âÀü¿¡ °¨ÀÚÅÁ¿¡ ¼ÒÁÖÇÑÀÜÇÏ°í¿Ô´Âµð Àá¿À³× ¤»¤»¤»","PPr "," ","05.19"
"¿©°Ý °í¾çÀÌ ¾Æ¹ÙÅ¸ ±Í¿±´øµð","·ÎÁ¦¿ë¿ëÀÌ "," ","05.19"
"¹è¸Þ´Â º¯½Å±â°¡ 2°³ÀÎµ¥","·ÎÁ¦¿ë¿ëÀÌ "," ","05.19"
"¿À±¤ ÃÊÅ×ÀÌ ¿Ã¸®´Â ¼ø¼­ ¾Æ½Ã´ÂºÐ?","³Ä¸Û "," ","05.19"
"½Ã°£À» µÇµ¹¸±¼ö¸¸ ÀÖ´Ù¸é...","Ä«¸£ÅÚÀÜ´ç "," ","05.19"
"¼¼¶óÇË Å°¿ï±î È¦¸®Å°¿ï±î","¤¡¤© ","175.201 ","05.19"
"Â©·È³×","¤·¤· ","211.210 ","05.19"
"±Ùµ¥ Å×ÀÌ …Îµå ¹öÆÛ À¯ÀÔÀÌ ¾øÀ¸¸é ÇÁ·¹ÀÌ ³ªÁß°¡¼­ ¾î¶àÇÔ","¤·¤· ","175.213 ","05.19"
"¾Æ ÇÉµå¿ö ½ÃÀÛÇÑ´Ù","¤·¤· ","211.210 ","05.19"
"Á¡½É¹ä ½ÃÀý·Î µ¹¾Æ°¡¼­ ¹Ì·¡¿¡´Â ·±Ã³°¡ ÁöÁ¸ÀÌ¾Ö¿ä ÇÏ¸é","Ä«¸£ÅÚÀÜ´ç "," ","05.19"
"ÃÖ±Ù¿£ ¾ÆÀÌºñ °Á ÆÐÁ×ÀÌ°í ÀÖÀ½","¹Ù¶÷»çÅÁ "," ","05.19"
"ÇÉµå 6ÀÎÂ¿ µô·¯´Â ÄÆÀÌ ¾îÄÉµÊ?","¤·¤· ","175.223 ","05.19"
"µô·¯°¡ µô ¾È³ª¿Â´Ù°í Åõ´ú°Å¸®¸é","¤·¤· ","58.239 ","05.19"
"¾î¸¥¸»Àº »õ°Üµé¾î ¾¾¹ú°Íµé¾Æ","ì¶Í£õù "," ","05.19"
