"dc_title","dc_writer","writer_ip","dc_date"
"¾àÀ» ¾È¸Ô¾îµµ ¾ÈµÇÁö¸¸ ¾î´À ¼ø°£ºÎÅÍ ³Ñ ÀÇÁ¸ÇÏ±¸ÀÖ»ï","ÀÌÁö¶õ "," ","05.20"
"¤»¤· À÷ Àå±×·¡ ½ä Ç®²¨ ÀÖ´Ù°í ¾î±×·Î Á¸³ª²ø´õ´Ï","¤·¤· ","223.38 ","05.20"
"¹Ì°í·©°ú ÇÇÅ¬Àº ±ÃÇÕÀÌ ±×´Ú ¾È ÁÁ³×","¤±¤±¤±¤± "," ","05.20"
"±Ù´ëÁøÀÚ¿îµ¿ÇÑ´Ù°í´ÙµÎ²¨¾îÁö´Â°Å¾Æ´Ô","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"¶ËÂ÷´ÜÇÞ´Â´ë ÀÚ±¸¾ð±ÞÇÏÁö¸¶ ¤µ¤²Žc¾Æ","ÃÖ½Å°ÔÀÓÃæ "," ","05.20"
"¤»¤· ¿Í²Ù ÃÖ¼Ò ¿ì7","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"¤©¤· Á¶Áõ¿À¸é ¼úÃÄ¸Ô°í Á¤½ÅÂ÷¸®¸é ¸ð¸£´Â³²ÀÚ","Çï·Î³ª "," ","05.20"
"¿À´Ã ¼º³âÀÇ³¯ÀÌ¶ó°í ¹è¹Î¿¡¼­ 00³â»ý Ä¡Å²¸¸¿øÇÒÀÎ ÄíÆùÁÜ","¤·¤· ","222.117 ","05.20"
"¼½½º ¸øÇØ¼­ ¿ì¿ïÇØ","rosemotel ","59.7 ","05.20"
"¤»¤· ¿Í²Ù ¿ì7ÀÌ º¸´Ù ¸ø »ý°åÀ»µí","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"¿À´Ã ·Ôµ¥¸®¾Æ ¸Ô´Â »ç¶÷?","Mansrr "," ","05.20"
"Don't look back in anger","Àå±¹¿µ "," ","05.20"
"¤»¤· ¾ó±¼ ¾ÈºÁµµ Á¸¸ø ½º¸á","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"ÀÌ°Ô¿Ü¸ðÄÞÇÃ·º½ºÀÎÁö ºÁÁÖ¼À","°íÈ­Áú³à "," ","05.20"
"°ñ¹Ý Ä¿º¸ÀÌ´Â ³ð Áß¿¡ ¿äÃßÀü¸¸Áõ ÁÔ³ª ¸¹À½","CO2 "," ","05.20"
"¶óºñ ¼ºÃßÇà »ç°Ç¶§ Á¦ÀÏ ¿ô°å´ø°Å.TXT","Á¦ÀÌÅë "," ","05.20"
"°ñ¹Ý¸¸µü³Ð¾îÁø´Ù±âº¸´Ù¸ð¹Ì°¡µÎ²¨¾îÁö¸é¼­","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"±¸¶óÄ¡Áö¸¶¶ó ¸ð´Ù¾ß ¼½½º·Î ¿ì¿ïÁõÀÌ Ä¡·áµÇ¸é ³Í Á¶ÁõÀÌ¾ú¾î","555 ","180.182 ","05.20"
"¸Ó¸® Á»¸¸´õ ±â¸£¸é ¿°»öÇØ¾ßÁö","³×³Ûºù¶í "," ","05.20"
"º¸Çü¹°³Ö´Â°Å¿À¹éÀÌ³ªÇÑ´Ù°í","°íÈ­Áú³à "," ","05.20"
"ÇÏ±ä 4¿ù´Þ ±îÁö Æ®Á¨ÇÑÅ× µµÅ·½ÃµµÇÑ ¾Öµµ ÀÖ´Âµ¥","Á¦ÀÌÅë "," ","05.20"
"¿îµ¿ÇÏ¸é°ñ¹Ý»À°¡¹ú¾îÁ®¼­³Ð¾îÁü","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"³ª°ñ¹Ý¼ö¼ú ¾Ë¾Æº¸´Ù°¡ ¹ß°ßÇÑ°ÅÀÓ","°íÈ­Áú³à "," ","05.20"
"¼½½ºÇÏÁö¸¶¶ó ¼½½ºÇÏÁö¸¶  ¼½½ºÇÏÁö¸¶ ¤µ¤²","³×³Ûºù¶í "," ","05.20"
"¹ä¸Ô´Ù°¡ ¹ÝÂù¿¡¼­ Èæ¹ß¸Ó¸® ³ª¿Ã¶§¶û ±Ý¹ß¸Ó¸®³ª¿Ã¶§¶û","³×³Ûºù¶í "," ","05.20"
"¿îµ¿ÇÏ¸é °ñ¹Ý¾ûµ¢ÀÌ´õÀÛ¾ÆÁø´Ù","°íÈ­Áú³à "," ","05.20"
"µ¿¾çÀÎ ¸Ó¸®´Â ¾îµÒÃ³·³ ±î¸Å","³×³Ûºù¶í "," ","05.20"
"¸Ó¸® ¿Ö±ð¾ÒÁö ½Ã¹ß....","³×³Ûºù¶í "," ","05.20"
"¾ö¸¶°¡ ³ª Æù¿ä±Ý³¾¸¸Å­¸¸ ¿ëµ·ÁÖ°í ÀÏÇÏ¶ó°íÇÔ","³×³Ûºù¶í "," ","05.20"
"´Ôµé ³ªÀÌµé¸é ¾ó±¼ÀÌ ÀüºÎ°¡¾Æ´Ï¿¡¿ä","°íÈ­Áú³à "," ","05.20"
"»Í¼øÀÌ Çï·Î³ª Â÷´Ü","¤·¤· ","223.39 ","05.20"
"±Ù´ë¿ï°¶Æ®ÀéÀÌÀú»õ±âº¸´ÙÀß»ý°åÀ»µí","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"¶óºñ ¾Æ¶û¼Òµå µÞÄ¡±â ¿òÂ© Ç¥Á¤ Á¶³ª ¸®¾óÇÑµ¥¤»¤»","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"³Û½È  à °°ÀÌ ¸ø»ý°Ü¼­ ½È´Ù","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"27³âÂ° µ¶½Å»ýÈ°ÁßÀÎµ¥ ÀÌ·Î´Ù ´Ê¹Ù¶÷³¯±îºÁ ¹«¼­¿ò","555 ","180.182 ","05.20"
"ÀÎ°øº¸¤ÑÁö´Ù´Â´ë¾ó¸¶³Ä","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"¶óºñ¾ß ±Ã±ÝÇÑµ¥ Áý¿¡¼­ ¾ÆµéÀÌ¶ó°í ÇØ? µþÀÌ¶ó°í ÇØ?","ÀÌ°æ¿µ ","220.120 ","05.20"
"³ªµµ ¸¸³² ¾ÈÇÑÁö ¿À·¡µÆÀ½","°íÈ­Áú³à "," ","05.20"
"¹ø½Ä ÇÏÁö¸¶¶ó....¹ø½ÄÇÏÁö¸¶....¹ø½ÄÇÏÁö¸¶...","³×³Ûºù¶í "," ","05.20"
"¶óºñ´Â°íÃß¾÷À½?","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"¼½½º¶ó´Â¸» ³Ê¹« Àú·ÅÇØº¸ÀÌ´Âµ¥ ¹Ù²ã¸»ÇÏÀÚ","°íÈ­Áú³à "," ","05.20"
"ºûÇöÁ¾ ´ëÇöÁ¾ °«ÇöÁ¾","Á¦ÀÌÅë "," ","05.20"
"³îÀÚ Á¿¹äµé¾Æ","ÃÖ½Å°ÔÀÓÃæ "," ","05.20"
"Á¿¸ñÇÏÁö¸¶¶ó Á¿¸ñÇÏÁö¸¶ Á¿¸ñÇÏÁö¸¶","³×³Ûºù¶í "," ","05.20"
"¤¾¤·¤·¿îµ¢ÇÞ","ÃÖ½Å°ÔÀÓÃæ "," ","05.20"
"¶óºñ ÈÄÀå¿¡ Á½ ¹Ú°í ÀÖ´ÂÂ© ¿Ã·Áµµ ¿å ¾ÈÇÒ°Å³Ä","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"–nÀ¯°¡ ÀúÀåÇÑ ¿ï°¶ ¿Ü¸ð3´ëÀå","¤·¤· ","223.38 ","05.20"
"¿©Ä£Å°169ÀÓÀÌÂ¥¸®¸ù¶¥ÇÑ¿ï°¶³âµå¶ó","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"¼ö¿µ¾Æ ÀÛ³â¿£ ¹è°æÈ­¸é Ä«Åå¹è°æÈ­¸é ÀºÆÇÀÌ¿´ÀÝ¾Æ","Á¦ÀÌÅë "," ","05.20"
"¿©Áø¸ö¸Þ¿ÀÁöÁö","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"“‡“‡ÀÌ ¾Õ¿¡¼­ °¥ºñ ¿¬¾îÃÊ¹ä ¸Ô¹æÇÏ°í½Í´Ù ","555 ","180.182 ","05.20"
"À¯ÀÏÇÏ°Ô µ¿Ç¥°¡ ÀÚ»ìÁ÷Àü±îÁö ¿å¹ÚÇôµµ ²ô¶±¾øÁö ¤»¤»¤»","Á¦ÀÌÅë "," ","05.20"
"¿¬¾Ö À¯Çü º¸°í½Í±äÇÑµ¥","»ç¸® "," ","05.20"
"³ë·¡ÃßÃµ","¤·¤·¤· ","218.155 ","05.20"
"³ª ¿ï°¶·¯¶û »ö½º ¾ðÁ¦ÇÒ¼öÀÖ³Ä","ÅÇ¼Ò´Ð "," ","05.20"
"Àü¿¡³ªÆ®Á¨µÇ¸éµû¸Ô¾îÁØ´Ù´Â»ç¶÷ÀÕ¾ùÀ½","¤·¤·¤· ","218.155 ","05.20"
"»ç½Ç »ì ¾ÈÂî´Â°Ç Ä¡Å² ÇÇÀÚ ÇÜ¹ö°ÅÀÎµ¥","555 ","180.182 ","05.20"
"¿¬¾ÖÇÏ°í½ÍÀº»ý°¢Àºº°·Î¾ø´Âµ¥","¤·¤· ","39.7 ","05.20"
"Àç¹Õ´Â¾Ö´Ï¾ø³ª","¤·¤· ","222.117 ","05.20"
"¿ì¿ïÁõ¾à Á¤½Å°ú±â·Ï ¿©ºÎ¿¡´ëÇØ ÀÚ½ÅÀÖ°Ô ´äº¯µå¸³´Ï´Ù.","µ¥´Ï ","124.254 ","05.20"
"¶óºñ¾ß ÈÄÀå ºø »çÁø ¿Ã·Áµµ ±¦Âú³Ä ¤»¤»","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"±Ùµ¥ ¿©Ä£ ¾îÄÉ¸¸µå³Ä","¤·¤· ","222.117 ","05.20"
"¶óºñ ±«·ÓÈ÷Áö¸¶ ¤·¤·¾Æ!","¤·¤· ","117.111 ","05.20"
"Áý¿¡ ¿Ö ¸ù½© ÀÕ¾î..?","rosemotel ","59.7 ","05.20"
"¶óºñ ÈÄÀå¿¡ ºøÀ¸·Î ÀÚÀ§ÇÏ´Â Â©ÀÌ ·¹ÀüµåÀÎµ¥ ¤»¤»","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"Èæ¹é°·¼º¤±¤¼¤º","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"°³³ä±Û 6°³ °¬³× °ø°³ÇÔ","¤·¤· ","117.111 ","05.20"
"³»º»¸í ±î´Â»õ±â ¾ö¸¶ »ïÀÏ¾È¿¡ µÚÁü ¤·¤·","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"ÅÂ±Ç v","Àå±¹¿µ "," ","05.20"
"¤·¤·Å»°¶ÇÒ²² ºÁÁà ¾¾¹ß·Ã¾Æ","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","211.36 ","05.20"
"Á¤½ÅÀÌ º»¸í °³³ä±Û 6°³","¤·¤· ","117.111 ","05.20"
"°øÁÖ¾ß ºÁÁà","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","211.36 ","05.20"
"Â© ±×·ªµå¸²","¤½¤µ¤· ","110.70 ","05.20"
"10Å°·Î ¾î¶»°Ô »©³Ä","rosemotel ","59.7 ","05.20"
"³Û½È ¾ó±¼ °ÅÀÇ µ¿Ç¥±Þ ¤·¤¸??","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"³Û½È Á¸¸ø »õ³¢ ¿Ö»ï","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"¸ø»ý±ä³âÀº²¨Áö°í","¤·¤· ","223.62 ","05.20"
"ºÎÆò¹ä¸Ó±Û¼­¶÷","¤·¤· ","223.62 ","05.20"
"Ä­¸ð  à¹ä»õ³¢ ¤»¤»","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"¾Æ ½Ã¹ß","¤·¤· ","222.117 ","05.20"
"¹«±â·ÂÇÑ°Å ¾îÂ¼Áö...","·¡¾î·¤¤© ","112.172 ","05.20"
"¾êµé¾Æ Ä£±¸ÇÏÀÚ ¹°µµ Àß¶°¿È","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"Ä£±¸ ±¸ÇÕ´Ï´Ù »§ Àß»ç¿È","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"»ó´ã ¼±»ý´ÔÀÌ ³ª¶û »ó´ã ÇÏ´Âµ¥ °Ì¸Ô´õ¶ó ","¤·¤· ","223.39 ","05.20"
"Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ °íµù¶§ »§¼ÅÆ²ÀÏ È®·ü","¤·¤· ","223.38 ","05.20"
"¾ÆÀÌ½ºÀè ³¿»õ´Â ÁÁÀºµ¥","¤·¤· ","222.117 ","05.20"
"¤»¤»¤»¤» ","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","211.36 ","05.20"
"Á¤½ÅÀÌÀÌ»óÇÑ »ç¶÷ ¾ÚÀÌµµ Á¤½ÅÀÌ ÀÌ»óÇÒ È®·ü","¤·¤· ","223.38 ","05.20"
"Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ÁøÂ¥ Á¤½Å ÀÌ»óÇÒ È®·ü","¤·¤· ","223.38 ","05.20"
"°¨±â¾à¸Ô°í Ãâ±ÙÇß´õ´Ï Á¸³ªÁ¹¸®³× ¤»¤»","´Ü¹ßÈ¦¸¯ "," ","05.20"
"µ·¾ø´Ù´Â¼Ò¸®ÇÏ´Â°Å","°íÈ­Áú³à "," ","05.20"
"Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ 99%È®·ü·Î °íÁ¹ ¹é¼ö ¤·¤¸??","¤·¤· ","223.38 ","05.20"
"ºéµüÀÌ´©³ª¶û µ¥ÀÌÆ®ÇÏ¸é ¿ì¿ïÁõÄ¡·áµÇ°ÚÁö?","¤·¤· ","211.36 ","05.20"
"Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ »§ Àß»ç¿À°Ô »ý°åÀ»µí¤»¤»","¤·¤· ","223.38 ","05.20"
"Á¤½ÅÀÌÀÌ»óÇÑ »ç¶÷ ¾Ö¹Ì º¸´óÀÌ ÇÏÇâÁ»","¤·¤· ","223.38 ","05.20"
"¿À´Ã ³¯¾¾ [ÄíÅ°¼¥]°°´Ù..¢½","³×³Ûºù¶í "," ","05.20"
"Á¤šíÀÌÀÌ»óÇÑ»ç¶÷ ¾Ö¹Ì","¤·¤· ","223.38 ","05.20"
"¾ÊÀÌ±Ù´ëÇÛ·Î³ª½ÊÁ¸ÀßÀÌ¾ß","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"223.38 ¾ö¸¶ºñ¹Ð¤»¤»¤»¤»¤»¤»¤»","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","211.36 ","05.20"
"223.38 ¾Ö¹Ì ¤»¤»¤»¤»","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","211.36 ","05.20"
"³ª°¡ÀÚ È¯ÀÚ ¹ö·¯Áö »õ±âµé¾Æ!","¤·¤· ","118.221 ","05.20"
"³¯Á¶Àº´ë ¾îµð°¡³¯Áö ¤º¤º","¤·¤· ","118.221 ","05.20"
"ÀÎ»ý¾¾¹ß ÇÏµå¸ðµå³×","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","211.36 ","05.20"
"³­ ÁýÁß Àß µÇ´Â ¾àÀÌ¶ó°í ÇÏ°í ¸®½ºÆä¸®µ· ¹Þ¾Ò¾ú´Âµ¥","¿þ¸® ","175.112 ","05.20"
"¾ð·¡¹Þ±â·ÎÇÑ92ºí·çÇÁ¸°Æ®ÀÌºÐµµÁØ³»ÀÓµåÀÎ´ë","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"¸î»ì¿¡ ¿îÁöÇÒÁö ÃßÃµ¹Þ´Â´Ù ÀÍÀÌ","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","211.36 ","05.20"
"Àç¹Õ°Ô ¸ø»ý±ä°Å ºÎ·´´Ù","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","211.36 ","05.20"
"³­°íÃò»¡¶§ ","¤·¤· ","223.62 ","05.20"
"ÀÌ ¼ö¼ö²²³¢ Á¤´äÀÌ ¹¹¿´Áö ?????????????","´ÙÀÌºê "," ","05.20"
"¿ì¿ï°¶ÀÌ µð¾¾ÀÎµéÀÇ ¸¶Áö¸· Á¾ÂøÁöÀÓ ??","µÑµÑ±â "," ","05.20"
"°íÃß Àßºü´Â ¹æ¹ý ","Çï·Î³ª "," ","05.20"
"³¯¾¾ ¾öÃ» ÁÁ³× ","°ÅºÎ±â "," ","05.20"
"Ã¶±Ç ÆÝÄ¡¸Ó½Å µ¿³ë ÆßÇÁ ´Þ´ÞÇÑ°Å ¸Ô±â ´Ù ÇØºÁµµ","¿þ¸® ","49.143 ","05.20"
"ºÎÆò¼­¹ä¸ÔÀå","¤·¤· ","223.62 ","05.20"
"ÆÄ¸¶ ¾î¶»°Ô Ç®¾î","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","211.36 ","05.20"
"°ñ¹Ý¼ºÇüÇÏ°í½Í´Ù","°íÈ­Áú³à "," ","05.20"
"Çï·Î³ª ²¿Ãß»¡¾ÆÁà","¾Æ¶û¼Òµå "," ","05.20"
"Á¡½É¿¡ ÇÇÀÚÇÑÆÇ Ä¡Å²1¸¶¸®  ","´ÚÄ¡°íÃÄ¹¬ ","203.226 ","05.20"
"³ëÆ®ºÏ ÃæÀü±â´Â µé°í ¿Ô´Âµ¥ ³ëÆ®ºÏÀº ¾Èµé°í ¿À°í","¿þ¸® ","49.143 ","05.20"
"³­ Ä£±¸µµ ¾ø°í","¤·¤· ","218.153 ","05.20"
"½ºÆ®·¹ÀÌÆ®Å©¸²¾²¸é ÆÄ¸¶Ç®¼öÀÖ³Ä","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","211.36 ","05.20"
"¤¾¤·","¾Æ¶û¼Òµå "," ","05.20"
" Å» Á¶¼± ÇÏ°í½Í´Ù ¤Ñ","³×³Ûºù¶í "," ","05.20"
"´«½çµµ Á¿°°ÀÌ »ý°å³× ³ª","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","211.36 ","05.20"
"ºÎÆò¼­","¤·¤· ","223.62 ","05.20"
"¾ÆÄ§ºÎÅÍ ¹æ¹Ð µ¹¸®´Â ÀÎ°£µéÀÌÀÖ³×","Ã»´Þ´Ô "," ","05.20"
"¾Æ¿À ¾¾¹ß ¿ÖÀÌ·¸°Ô »ý°åÁö ³ª´Â","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","211.36 ","05.20"
"ÆÄ¸¶±â Á¸³ª ¾ÈÇ®¸®´Âµ¥ ¸ÅÁ÷À» ÇØ¾ßÇÔ?","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","211.36 ","05.20"
"¹º ÇÁ·Î±×·¥½è³Ä","³×³Ûºù¶í "," ","05.20"
"¹«¼·°í ¹«¼­¿ö¿ä","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","211.36 ","05.20"
"¾Æ ±×³à¸¦ °¡Áö°í ½Í´Ù.","ÇÏÇÏ¸Ç ","71.229 ","05.20"
"ºéµüÀÌ¶û  ¾Æ¶û¼Òµå¶û ¼½½º","¤·¤· ","223.39 ","05.20"
"Â¯±ú¸ÔÀ»¶§ µéÀ¸¸é ÁÁÀº³ë·¡ 1","³×³Ûºù¶í "," ","05.20"
"Åõ½Å ³¡ÆÇ¿ÕÀº ¾Æ¹«¸® ºÁµµ","234234 ","175.223 ","05.20"
"´Ù½ÃÅÂ¾î³ª°í½Í´Ù","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","211.36 ","05.20"
"¾Æ ³ªµµ ÀÌÁ¦ ¿ì¿ï°¶ ¿Ã¶§ µÆ´Ù..","µÑµÑ±â "," ","05.20"
"¿îÁöÇÏ°í½Í³×","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","211.36 ","05.20"
"ÀÌ°Å ´«¹°Á¡ÀÌ³Ä?","Æó²ü "," ","05.20"
"¾ÆÄ§¾à ¸Ô¾î¾ßÁö","¿þ¸® ","49.143 ","05.20"
"¿À´Ãµµ ¼ö¾÷À» Â¶¾î¿ä","¹è°íÇÂ°É¿ä "," ","05.20"
"³ª ¾ó±¼¿¡ ±â¹Ì»ý±è ..","°íÈ­Áú³à "," ","05.20"
"·Î³ª»çÁøµµ¿ëÇØ¼­ ÆÒÆ¼ÆÈ¾Æ¾ß°Ú´Ù ¤»¤»","°íÈ­Áú³à "," ","05.20"
"²Ü¿¡ Âï¾îÃ³¸Ô´Â ÇÇÀÚÀÌ¸§ °í¸£°ïÁ¸³ªÇÇÀÚ ¸ÂÀ½?","¸¶ÅÊÀÌ "," ","05.20"
"°Ç´ë¿¡ Á¸³ªÀÌ»Û º¸µåÆÄ´Âµ¥ÀÖÀ½","°íÈ­Áú³à "," ","05.20"
"Ä¡·á½ÃÀÛÇÑÁö 7´Þ ³Ñ¾ú´Âµ¥","¤·¤· ","122.32 ","05.20"
"º¸µå´Â ·Õº¸µåÁö ¼¼³¢¾ß","°íÈ­Áú³à "," ","05.20"
"Çï·Î³ª»çÁø µµ¿ëÇÒ¸¸ÇÔ","¤·¤· ","223.38 ","05.20"
"Çª·ç¸°°ú ´Ù·¥Áö°¡ ÇöÀç ¿ï°¶ Å¾ ¹ÌÀÎÀÌ³Ä?","¸¶¸£¸á "," ","05.20"
"·Ñµµ ¾ÈÇÏ°í ½Í´Ù","¿þ¸® ","49.143 ","05.20"
"·Ñ ÇÏ ÀÚ ±¸ 11½Ã50ºÐ ÇÇ¹æµµÂø¾êÁ¤","ÇÒÀÌº¸ "," ","05.20"
"·Ñ ÇÒ »ç ¶÷ ¾÷ ³Ä ±¸ ³ª ´ÙÀÌ¼Òµé·¶´Ù°¡ ¹Ù·ÎÇÇ¹æ¤·°¨","ÇÒÀÌº¸ "," ","05.20"
"¿ù¿äÀÏ ¶Ç º´¿ø°¨","»ç¸® "," ","05.20"
"¿À´Ã ¸ðÅÚ°¡¼­ Á×À»·¡","¹è°íÇÂ°É¿ä "," ","05.20"
"°Ã ³»°¡ ÀÌ·± ¸ÛÃ»ÇÑ ¾²·¹±âÀÎ ÁÙ ¸ð¸£°í °ç¿¡ ÀÖ¾îÁá°ÚÁö","¿þ¸® ","49.143 ","05.20"
"¾êµé¾Æ ÀÌº¸ ÀÌÀç À™²Ø²ý³´¼­ ·ÑÇÒ»ç¶÷ ¾÷´«°ÅÁö???","ÇÒÀÌº¸ "," ","05.20"
"¾êµé¾Æ ÀÌº¸ ÀÌÀç À™²Ø²ý³´¼­ ·ÑÇÒ»ç¶÷ ¾÷´«°ÅÁö???","ÇÒÀÌº¸ "," ","05.20"
"117.111) ¾Ö¹ÌÃ¢ Àú´É¾Æ µ¹","¤·¤· ","118.221 ","05.20"
"ÇÑ°Íµµ¾÷ÀÌ´ÙÇ´Ù´Â ¤±¤º ¹ú·¡»õ±â³» ¤»¤»¤»¤»","¤·¤· ","118.221 ","05.20"
"mcr helena ¹Âºñµµ Âü ÁÁÀºµ¥","¿þ¸® ","49.143 ","05.20"
"³­ ¹ú½á Àú Àú´É¾Æ ´Ù·ð´Ù¤»¤»´Ùµé ¼ö°í","¤·¤· ","117.111 ","05.20"
"ÇÏ ¾ßÁ»²¨Àú ³Ê ¤º¤§ÇÞ¾î¤Ã¤Ã¤Ã¸»°ÉÁö¸¶µå·´¾î","ÃÖ½Å°ÔÀÓÃæ "," ","05.20"
"117.111) ÇÏ 1ÁøÀú´É¾Æ Â÷´ÜÇÞ´Â´ë ¤µ¤²À¯µ¿¿À³»","ÃÖ½Å°ÔÀÓÃæ "," ","05.20"
"À÷ Çï·Î³ª »çÁøµµ »çÄªÇßÀÝ¾Æ","¤·¤· ","117.111 ","05.20"
"Àú·± Àú´É¾Æ ÇÏ³ª ¸ø´Ù·ç³Ä","¤·¤· ","117.111 ","05.20"
"³­ ¸í»óÇÏµí ¾ÆÁÖ ¾ÈÁ¤ÀûÀÎ Á¤½Å»óÅÂ·Î µ¹ÀÔÇÒ ¶§°¡ ¾ÆÁÖ ¸¹À½","¿þ¸® ","49.143 ","05.20"
"ÇÐ±³ ¼ö¾÷Â°¹ö·È´Ù","ÆÄ¶û ","175.223 ","05.20"
"ÀÎ»ý¸ÁÇØ¼­ °¶Áú °· ¤·¤§¸¸º¸´Â °³¹Ì ¤·¤§°«³ë","ÃÖ½Å°ÔÀÓÃæ "," ","05.20"
"Áý¿¡ ¸ÔÀ»°Å ¾øÀ½ ¹äµµ ÁØºñ ¾ÈÇØ³ù°í ¸Ô´Ù ³²Àº Ä¡Å² ¼¼Á¶°¢µµ ºÎÁ·ÇÔ","¿þ¸® ","49.143 ","05.20"
"¾Æ±â»ó¾î°¡ ¹ºµ¥ ¿ÖÄÉ ÀÎ±â°¡ ¸¹³Ä","234234 ","175.211 ","05.20"
"Á»´õ ³ª¸¦¿åÇØ¶ó Á»´õ Á»´õ ¤±¸ø¶Ç~~~~~~~~~!!","ÃÖ½Å°ÔÀÓÃæ "," ","05.20"
"±Ùµ¥ ¿ì¸®³ª¶ó°¡ ÁøÂ¥ ÈïÀÌ ¸¹Àº ¹ÎÁ·ÀÌ±ä ÇÑ°¡ºÁ","¿þ¸® ","49.143 ","05.20"
"·Ñ ÀÏ°×ÇÒ»ç¶÷","¤·¤· ","61.255 ","05.20"
"³ªµµÀá¸øÀä¾î .","°íÈ­Áú³à "," ","05.20"
"¿ÀÁÁ´Ù ÀÌ¶±¹ä ³ªÁß¾Ö½á¸Ôµµ·ÏÇÏÁö ¤»","ÃÖ½Å°ÔÀÓÃæ "," ","05.20"
"ÀÌ¹ø¿¡ ÇÐ°í ¹ÞÀ¸¸é ÁøÂ¥ Áý³ª°¥ »ý°¢ ÇØ¾ß°Ú´Ù","¿þ¸® ","49.143 ","05.20"
"ÀåÀÚ°¡ º´½ÅÀÌ³» Áö¾Ø ¹ã¸¶´Ù ¤¸¤©¿ì¿ïÇÏ´Ù°í ³­¸®ÀÓ","ÃÖ½Å°ÔÀÓÃæ "," ","05.20"
"»ì±â½È´Ù","¤·¤· ","183.100 ","05.20"
"ÀÚÁ¸°¨¹Ù´Ú Àú´É¾Æ»õ±âµé ¿åÇÏ´Ï°¡ ¤²¤§¤²¤§ ¹ß²öÇÏ³×???????","ÃÖ½Å°ÔÀÓÃæ "," ","05.20"
"³»ÀÌ·Î °³¸ø»õ¤·°Ü¼­ Áý¹Úµµ¸ø³ª°¡°íÀÕ´Ù¸Å ºÒ»óÇÏ´Ù","ÃÖ½Å°ÔÀÓÃæ "," ","05.20"
