"dc_title","dc_writer","writer_ip","dc_date"
"Á¶¸¸°£ À¯¹Ì Äý º¿µà ¶á´Ù","¤·¤· ","39.114 ","05.20"
"¶óÀÌ³Ê °­Å¸µé¾îµµ ¹Ì´Ï¾ð µ· ±×´ë·Î µé¾î¿È?","¤·¤· ","59.14 ","05.20"
"Å¾ ¶óÀÎÀüÀº ¿ÖÀÌ·¸°Ô ¾î·Æ³Ä","¤±¤¤¤·¤© ","118.6 ","05.20"
"ÆäÀÌÄ¿ ¶óÀÌÁî Å¸¿öÄ¡´Â°Å °³Â¾´Ù´Â¾Öµé Æ¼¾î¾îµð³Ä?","¤·¤· ","211.109 ","05.20"
"¼Ò³ª Å¸¸¯ µà¿ÀÇÒ»ç¶÷ ³»°¡ ¼Ò³ªÀÓ (°ñµüÀÌ ±¸°£)","¤·¤µ¤· ","1.234 ","05.20"
"¿¬½À»ýÃâ½Å ¿ëµ·¹úÀÌ ¸Ó¸®","¤·¤· ","211.44 ","05.20"
"´Ð³×ÀÓ ±â°£ Ç®¸°°Å°°Àºµ¥","Áî¾ðÅë "," ","05.20"
"±¸ Å¾ »ï´ëÀå ´Ù ÇÇ³ÓÀÌ¶û ¶Ù¾ú³×?","¤·¤· ","211.209 ","05.20"
"±Ùµ¥ ¼ÖÁ÷È÷ ·Ñ ·¹ÀÌµð½º¸®±× º» »ç¶÷µéÀº ·ÑÇÏ´Â¿©ÀÚ ÁÁ°Ô ¾Èº¸ÀÏÅÙµ¥","1234 ","219.255 ","05.20"
"Çüµé Á¤±Û ÀÎ±â Æ÷Áö¼Ç ¾Æ´Ï¿´¾î??  ",";\:\:3! ","130.95 ","05.20"
"½» 4°æ±â »çÀÏ·±½ºvs g2 3°æ±â »çÀÏ·±½º ´©°¡´õ ÀßÇÔ?","»õ¿ì ¹ö°Å "," ","05.20"
"ÇÃ·¡2ÀÎµ¥ Ä­º¸´Ù ÀßÇÒ ÀÚ½ÅÀÖÀ½ SKT´Â ³ª¸¦ °í¿ëÇØ¶ó","¤·¤· ","220.80 ","05.20"
"¿À´Ã ·ÑÇÏ¸é¼­ ¾Ö¹ÌµÚÁø»õ³¢º½","BYba "," ","05.20"
"½Å¿ëÀç Á¦´ë »¡¸®ÇßÀ¸¸éÁÁ°Ú´Ù","¤·¤· ","223.38 ","05.20"
"¾Æ À¯¹Ì ¾¾¹ß ÁøÂ¥ ´ë°¡¸® ÂÉ°³¹ö¸®°í ½Í´Ù","È¯¿ù "," ","05.20"
"¿ä»õ ÇÃ·¡´Â »óÀ§±ÇÀ¸·Î Ä¡³Ä?","¤·¤· ","223.33 ","05.20"
"³ªµµ ¿©ÀÚ¿³À¸¸é ·Ñ ½ºÅ² 500°³´Â ¶â¾î³Â°Ú³× ¤µ¤²","1234 ","219.255 ","05.20"
"Æ®Æä½ºÅ²ÃßÃµÁ» ¤·¤·","4¤Ä ","112.165 ","05.20"
"º¸ ¼½ Áö ½º","¤·¤· ","106.102 ","05.20"
"±âÀÎ Áß±¹°¡¼­ Àç¹Õ°Ô µ· ¸¹ÀÌ ¹ú¸é¼­ °×ÇÏ¸é ÁÁ°Ú´Ù","¤·¤· ","58.120 ","05.20"
"³»°¡Á»´õ ÀÏÂï ÅÂ¾î³µ´Ù¸é ","¤·¤· ","223.38 ","05.20"
"ÇÃ·¡2 ÀåÀÎÀ¯Àú VS Ä­ ´©°¡ ´õ ÀßÇÔ????","¤·¤· ","220.80 ","05.20"
"»óÀÚ¿î ¿ÀÁ³³× ¹æ±Ý ¤»¤»","¤·¤· ","124.50 ","05.20"
"±Ùµ¥ ¹Ìµå ÆÄÀÌÅ© ÇØº¸´Ï±î ±¦Âú´øµ¥","¤·¤· ","180.65 ","05.20"
"ÀÏ´Ü lck´Â °¨ÄÚ»õ³¢µéºÎÅÍ ÀûÆó¶ó ´äÀÌ¾øÀ½","¤·¤· ","219.250 ","05.20"
"skt g2 1°æ±â¶§ ¿Ö ¾ÆÁö¸£´Â ·Î¹Ö ¾È °£°Å?¶óÀÎÀü °³ÅÐ·Á¼­±×·³??","1234 ","219.255 ","05.20"
"·Ñ¾ÈÇÑÁö 2ÁÖ´ÂµÈµí","ÀÌ´ÙÈñ "," ","05.20"
"´Ù1~2=¹ÙÅÒ°ÔÀÓ ´Ù3¹Ì¸¸=»óÃ¼°ÔÀÓ","¤·¤· ","58.225 ","05.20"
"´Ïµé ÀÌ°Å ¾î¶»°Ô »ý°¢ÇÔ??????","¤·¤· ","220.80 ","05.20"
"·çÅ° »©°í ÇÑ±¹¿¡ s±Þ ¹Ìµå ´©±¸ÀÖ³Ä","¤·¤· ","58.120 ","05.20"
"¼ÖÁ÷È÷ ÇýÁö·ÃµéÀº Áî±×ÁÖÀÎ´ÔÀÖÀ»¶§¸¸ ·ÑÇØ¾ßÁö","BYba "," ","05.20"
"³­ Á¤±Û¸øÇÏ¸é ±×³É °¥±¸´Âµ¥ ","¤·¤· ","223.38 ","05.20"
"Ã¹ ¹èÄ¡ 8¿¬½ÂÇÏ¸é ¾îµð ¹Þ³Ä?","¤·¤· ","223.38 ","05.20"
"³ªµµ º¸ÃßÁþ¾ÈÇßÀ¸¸é ÀÌ´ÙÈñ ´Ð´Þ°í Ä·Å°°í ¹æ¼ÛÇÏ´Â°Çµ¥","ÀÌ´ÙÈñ "," ","05.20"
"¼­Æ÷ÅÍ¶õ ¶óÀÎÀÚÃ¼°¡ Á¸³ª ³¯·Î¸Ô´Â ¶óÀÎ¾Æ´Ï³Ä?","¤·¤· ","119.67 ","05.20"
"³ª Å¾ÆÄÀÌÅ© ¤©¤· ÀßÀâ´Âµ¥ Áø½ÉÀ¸·Î ³»°¡ ³ª°¬À¸¸é ÀÌ°åÀ»µí","¤·¤· ","220.80 ","05.20"
"±Ùµ¥ ¿Ö »¡°­»öÀÌ 3À§³Ä","¤·¤· ","211.213 ","05.20"
"ÁøÂ¥ ·ÑÀº ¿øµô°×ÀÎµí","¢Á¢Á "," ","05.20"
"¹ÌµåÁ¦ÀÌ½º ¾ÆÁ÷ Çö¿ª¾Æ´Ï³Ä","¤·¤· ","39.7 ","05.20"
"¾Æ¸® Á» ÀßÇÑ´Ù ÇÏ´Â ¾Öµé¾Æ ¾Æ¸® ¾îÄÉÇØ¾ßµÇ³Ä","¤·¤· ","1.242 ","05.20"
"°£µ¥ G2µµ Á¿µµ ¸øÇÏ´õ¶ó","¤·¤· ","58.120 ","05.20"
"°ú·Î»çµµ ¹ÚÁ¾¿ì ±«¹°ÁãÃ³·³ µÇ¸é ¾î¶±ÇÏÁö","¤·¤· ","27.113 ","05.20"
"MSI °á½Â ¿¬Ãâº¸°í°¡¶ó ¤©¤·;","¤·¤· ","211.109 ","05.20"
"ÆÄÀÌÅ© ³Ê¹« ¾î·Á¿ö","¾óÀ½¹° ","116.121 ","05.20"
"ÇÃ·¡2 Å¾¸¶ÀÌ ÀåÀÎÀÎµ¥ Ä­º¸´Ù ÀßÇÒ ÀÚ½ÅÀÖÀ½ ¤©¤· ·Î","¤·¤· ","220.80 ","05.20"
"ºí¶óµð´Â ¶óÀÎÀü¿¡¼­ µô±³ ¾ÈÇÏ´Ï ½Â·ü¿À¸§","¤·¤· ","116.36 ","05.20"
"¤©¤· ÀüÆÇ 5ÀÎ ÀÎº£¿Í¼­","¢Á¢Á "," ","05.20"
"ÀÌºí¸° ÃÊ¹Ý ¾îÄÉÇÏ³Ä..","¤·¤· ","61.76 ","05.20"
"¹Ìµå ¶óÀÎÀÌ ·Ñ¿¡¼­ Á¦ÀÏ Áß¿äÇÑµí?","¾óÀ½¹° ","116.121 ","05.20"
"Çüµé opgg °»½Å ¾È´­·¯µµ °Ë»ö¶§ ÀÚµ¿°»½Å µÊ?","¤±¤¤¤«¤¤ ","116.122 ","05.20"
"¾ß µµÆÄ°¡ ¼Ò³ª¸¦ÇÏ³× ¤»¤»","µµÇÏ½Ê ","180.230 ","05.20"
"»ý°¢ÇØº¸´Ï ¾îÁ¦ plx¹ö½ºÅ» ±âÈ¸ÀÖ¾ú´Âµ¥","¤·¤· ","223.38 ","05.20"
"Å¾ ¶óÀÎÀü ½Ú°Å³ª¿À¸é ½¨ÇÏ´Â°Å ¾î¶¶?¤·¤·","Blockay "," ","05.20"
"ÇÃ·¡2 Å¾¸¶ÀÌ ÀåÀÎvs Ä­  ´©°¡ ´õÀßÇØ???","¤·¤· ","220.80 ","05.20"
"Æ®Æä ÀÌºí¸°Àº ¹«½¼°ü°èÀÎµ¥ ½ºÅ²¸¸µé¾îÁØ°ÅÀÓ?","¤·¤· ","219.248 ","05.20"
"·Ñ°¶ Á¿¸ñÃæµéÀº ¿Ö °¥¼ö·Ï ¼öÁØÀÌ ³·¾ÆÁö³Ä?","¤·¤· ","27.113 ","05.20"
"¹üÀÎÃ£±â´Â ±×´Ú ÀÇ¹Ì¾øÀ½","¤±¤¤¤·¤© ","106.102 ","05.20"
"±âÀÎ vs The Shy","¤·¤· ","58.120 ","05.20"
"ÆÄÀÌÅ©°°Àº Ä³¸¯Àº ¸øÇÏ°Ú´Ù","¾ÆÅ©´Ù¸£ "," ","05.20"
"Àú´« ³×ÀÌ¹öÀ¥Å÷ ¿ôÁö¾Ê´Â°³±×¹Ý ÁÖÀÎ°ø´«ÀÌ¶û ºñ½ÁÇÔ¤»¤»","¤·¤· ","1.240 ","05.20"
"¿Í ·Ñ°¶ ¸ÁÇÞ³×","¤·¤· ","218.147 ","05.20"
"µµÆÄ Åð¹°»õ³¢´Â ¾ðÁ¦ ¹æ¼ÛÅ°³Ä","¤·¤· ","27.113 ","05.20"
"ÂøÇÑ¼­¾Æ Àú°Å ³ÝÄ«¸¶ ¿©ÀÚÀÎÃ´ÇÏ´Â°Å °³¿ª°ã³× ¤»¤»¤»¤»¤»","¤·¤· ","116.36 ","05.20"
"¸¸±âÅð¼Ò´Â ½Ç·ÂÀÌ ¶³¾îÁø °Å³Ä ¹¹³Ä","¤·¤· ","211.52 ","05.20"
"kt ±Ùµ¥ ¶Ç 9À§ÇÒ°Å °°Áö¾Ê³Ä?¤»¤»","¤·¤· ","61.72 ","05.20"
"¼­Æý À¯¹Ì¸é ³ëÆÐ³ÎÆ¼ ´åÁö ÇØÁà¾ßÇÑ´Ù","¤·¤· "," ","05.20"
"ÇÃ2 Å¾¸¶ÀÌ ÀåÀÎÀÎµ¥ ³»°¡ Ä­´ë½Å ³ª°¬À¸¸é ÀÌ°åÀ½ ¤©¤·","¤·¤· ","220.80 ","05.20"
"¼öÀºÀå½Ä¶ì ÀÌ°Å Ã¨ÇÇ¾ð¿¡ ÇØ·Î¿î°Å Çª´Â°Å¾Æ´Ô??","¤·¤· ","14.52 ","05.20"
"¿©ÆøÂù ¹¹¶óÇØ¾ßµÇÁö? ÀüÀÚ´ã¹è ÀßÇÇ°Ô »ý°åÀ½","ÀÌ´ÙÈñ "," ","05.20"
"±âÀÎ °³ÀÎ ¹æ¼ÛÇÏ´Â°Å º¸°í½Í´Ù","¤·¤· ","58.120 ","05.20"
"¿©ÆøÂù ¾¾¹ß»õ³¢ ³»°¡ Áö´«»çÁø¿Ã¸®¸é ´ä±Û¾È´Þ¾ÆÁÜ","¤·¤· ","175.113 ","05.20"
"¸®¶ó 3,4ºÎ °áÁ¤Àü ¸Â³Ä?","¤·¤· ","61.72 ","05.20"
"½Ã¹ß  À¯¹Ì ¤¸°°Àº°Å","¤·¤· "," ","05.20"
"³ªµÎ ºù°á ´ÏÄÚ ÇÔ ÇØºÁ¾ß¾²°Í´Ù","¤·¤· ","112.150 ","05.20"
"¿åÇÏ°í Æ¢´Â¾Öµé ¸¹À»ÁÙ¾Ë¾Ò´Âµ¥ ¾Æ´Ï³×","ÀÌ´ÙÈñ "," ","05.20"
"Å»·Ðµµ ¼Ö·© ÀûÆóÃ¨µî±Ø ¸î´ÞÂ²µ¥ ¶óÀÌ¾ù °ü½Éµµ¾ø³×","¤·¤· ","110.70 ","05.20"
"Ä«ÆÌÀº ¹æ¸¶´Ù ÀüºÎ ºÐÀ§±â°¡ °°À½","¤·¤· ","27.113 ","05.20"
"±âÀÎ È­³ª¸é Á¸³ª ¹«¼­¿ï °Í°°À½","¤·¤· ","58.120 ","05.20"
"³ä±Û ÆäÀÌÄ¿ ¹Ù·Ð¿À´õ±ÛÀÌ¶û ¹ÌµåÂ÷ÀÌ±Û ¿Ö»èÁ¦µÊ?","¤·¤· ","218.147 ","05.20"
"¾ÆÇÁ¸®Ä«´Â ±×·¡µÎ ÀÎ½Î¹Ý Âðµû¹ÝÀÎµ¥","¤·¤· ","223.62 ","05.20"
"±Ùµ¥ ¿©ÆøÂù ´« Á¸³ª¹«¼·±äÇØ","¹é·Å-Wolfsbane "," ","05.20"
"Áö±Ý skt±×³É 16ktÀÎ°Å°°Àºµ¥","¤·¤· ","211.54 ","05.20"
"À¯¹Ì ¹ÌÆ÷Á¶ÇÕ ¤µ¤¼¤º¾Æ´Ô?","°èÀý±ï±ïÀÌ "," ","05.20"
"´Ü±â¾Ë¹Ù ÃßÃµÁ»","¤·¤· ","223.62 ","05.20"
"Æä±î³âµé Ä¸½º¸¦ ¿ªÃ¼¹Ì·Î ¿Ã¸®´Â°Å ½ÇÈ­ÀÓ?","¤·¤· ","58.120 ","05.20"
"À¯¹ÌÇÏ´Ï±î ½ÃÁð2 ´À³¦ ³ª°í ÁÁ´õ¶ó","¤·¤· ","211.59 ","05.20"
"ÀÌÁî¸»°í È¥ÀÚ ¶óÀÎÀüµÇ´Â ¿øµôÃßÃµÁ»","¤·¤· ","180.224 ","05.20"
"Çüµé opgg´Â °Ë»öÇÏ´Â ¼ø°£ °»½Å µÉ ¶§µµ ÀÖ¾î? °»½Å ¾È ´­·¯µµ?","¤±¤¤¤«¤¤ ","116.122 ","05.20"
"¸£ºí¶ûÇÏ°í »çÀÏ·¯½º ¶óÀÎÀüÇÏ¸é ´©°¡ À¯¸®?","dd ","182.213 ","05.20"
"G2ÀÌ»õ³¢µé Ä­ ¤¸¤¤¹«½ÃÇÑ°Å ¾Æ´Ï³Ä?","¤·¤· ","221.146 ","05.20"
"kas145 Àú³âÀÌ¶û Çï½º Á¸³ª¶Ù°í½Í´Ù´Ï±ñ","¤·¤· ","210.95 ","05.20"
"Á¸³ª ¾Æ±î ¹Ìµå¾ÆÆ®·Ï½º°¡ ÇÑ¹ø ÈïÇÏ´Ï±î","Shadowbringers "," ","05.20"
"À¯¹Ì ¼º¿ì ¸ñ¼Ò¸® ¿ÖÄÉ ¾î»öÇÏ³Ä ÁøÂ¥","¤·¤· ","1.246 ","05.20"
"¿äÁò ·Ñ°í¼Ò ¹Þ¾ÆÁÖ³Ä?","¤·¤· ","121.182 ","05.20"
"¹Ìµå°¡ ¤©¤· È²Á·¶óÀÎÀÌ±â´Â ÇÏ³×","¤·¤· ","27.113 ","05.20"
"³»°¡ Á¿°°Àº°Ç ¿Ã½ºÅ¸¶§ ¶Ç ±×¹Ìµå¸¦ ºÁ¾ßÇÑ´Ù´ÂÁ¡","¤·¤· ","175.223 ","05.20"
"°íÃß´Â ÀÎÁõ°¡´ÉÇÑµ¥ ¤¡?","ÀÌ´ÙÈñ "," ","05.20"
"¾Æ±î ¹Ìµå·³ºí ÇÑ¹ø ¸¸³µ´Âµ¥","Shadowbringers "," ","05.20"
"¼ÖÁ÷È÷ ³Ý»ó¿¡¼­ ¾ó±¼µµ ¾Èº¸ÀÌ´Âµ¥ ¸»Åõ ±Í¿©¿ì¸é ´Ù ¿©ÀÚÁö","¤·¤· ","220.70 ","05.20"
"À¯¹Ì Ã¼·ÂÂ÷ ±Øº¹ ÁÁ³×","¤·¤· ","211.59 ","05.20"
"¹¹ ±¦È÷ Áß¼ÒÀÎµð°ÔÀÓÀÌ¶ó°í ¿å¸Ô´Â°Ô¾Æ´Ñµ¥·ÑÀÌ","Shadowbringers "," ","05.20"
"Çüµé opgg ´Â ´©°¡ °»½Å ¾È´©¸£¸é Àý´ë °»½Å ¾È µÅ?","¤±¤¤¤«¤¤ ","116.122 ","05.20"
"¾Æ´Ï¿ÀÇÂÃª ¸µÅ© »èÁ¦µÇ³×?!","ÀÌ´ÙÈñ "," ","05.20"
"Àè½ºÅ·´Ô Á¦°¡ Ä«ÀÌ»çÇÁ·¹½ºÆ¼Áö¿¡µð¼Ç »Ì¾ÆÁá¾ú´Âµ¥","¤·¤· ","210.95 ","05.20"
"ÁöÀÔÀ¸·Î ³²ÀÚ¶ó´Â»õ³¢°¡ µµÅ·ÇÏ´Ù ¾ÈµÇ´Ï ¿åÇÞ´Ù³×¤»¤»","°èÀý±ï±ïÀÌ "," ","05.20"
"¹éÁ¤»õ³¢°¡ °³ºýÄ¡°ÔÇØ¼­ ´øÁ³´Âµ¥ 4:5¸¦ »ó´ë°¡ ¸øÀÌ±â³×","¤·¤· ","59.8 ","05.20"
"¼¶¸Ó½ºÇÃ¸´¾ðÁ¦½ÃÀÛÇÏÁö","Shadowbringers "," ","05.20"
"¹ÚÁ¾¿ì 4Ãµ¸í ¸Ó³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","116.36 ","05.20"
"Ä«Åå¿¡´Â Áý¿äÁ¤ ¾È³ª¿À³ª","¤·¤· "," ","05.20"
"¿©ÆøÂù°ÔÀÌ°¡ º´½Å·Â ¼­¹øÆ®°ÔÀÌ¶û ÅõÅ¾±ÞÀÌ¿´´Âµ¥","¤·¤· ","210.95 ","05.20"
"ÇÇ¿À¶ó ÀÌ·¼¸®¾Æ ¸®ºì Àè½º 4ÅøÅ¾½Åº´ÀÚ ÀÌÁ¤µµ¸é ¸ðµç»óÈ²¿¡ ´ëÃ³µÊ?","¤·¤· ","14.52 ","05.20"
"¸ÅÀÏ Á¿¹äÃ»¼ÒÇØµµ ³¿»õ ³²¾ÆÀÖ´øµ¥","¹é·Å-Wolfsbane "," ","05.20"
"¿Ö ¾ÆÀÌµð¿¡ rp °¡ °¡²û¾¿ µé¾î¿À´Â°Ç¾Æ¿ä?","asd12 ","118.129 ","05.20"
"¿ÀÄíµ¥¶ó Æ¯Â¡)¿©ÀÚ°°¾Æº¸ÀÌ¸é ´ñ±Û´Þ°íº½","¤·¤· ","223.39 ","05.20"
"ÆÜÁî´Â ¿Ö ¿øµôÀüÇâÇÑ°Å³Ä","¤·¤· ","182.222 ","05.20"
"ÇÏ¿©Æ°°£¿¡ ¿ÀÄíµ¥¶ó °ÔÀÌ Á¶½ÉÇØ¶ó ¿©°¶·¯µéÀº","¤·¤· ","125.132 ","05.20"
"¾Æ´Ï ºÏ¹Ì ¾¾2¹ß ¹Ì°³ÇÑ»õ³¢µé °³Á¿°°³×","¤·¤· ","211.212 ","05.20"
"·Ñ rp ÆÇ¸Å ¾÷Ã¼ ÃßÃµÁ»","¤·¤· ","124.53 ","05.20"
"ÀÌÁ¦ Å³´çÇÏ¸é ¼±¼ö¾ó±¼Ä· ¾Èº¸¿©ÁÖ³Ä","¤·¤· ","123.254 ","05.20"
"¹Ìµå¿¡¼­ °­Å¸µé°í ·é¸Þ°¡´Â°Å","Ä¡¼ø "," ","05.20"
"À¯¹Ì ±âºÐ ³ª»Ú°Ô ÇÏ°Ú´Ù°í","¤·¤· ","110.70 ","05.20"
"¸ðµç¶óÀÎÅÍÆ®·Áµµ Áú¶©Áö´õ¶ó","Shadowbringers "," ","05.20"
"¿ÀÄíµ¥¶ó°ÔÀÌ ·¹Àüµå½ä.txt","¤·¤· ","125.132 ","05.20"
"ÀÌ·¼ÀÌ ÇÁ·¼¿äµå³Ä","¤·¤· ","210.178 ","05.20"
"´À±×ÁóÀº ÀÚ±â °´°üÈ­°¡ ±×·¸°Ô ¾î·Á¿î°¡ ?¤»¤»","¤·¤· ","121.169 ","05.20"
"º¸»¡À»¿ÖÇÔ±Ùµ¥?","ÀÌ´ÙÈñ "," ","05.20"
"ig±×³É ¤¸¤¤ ´ëÃæ´ëÃæÇß³×","¤·¤· ","221.141 ","05.20"
"¿ÀÄíµ¥¶ó°ÔÀÌ ³²ÀÚÀÎµ¥ ¿©ÀÚÀÎÁÙ¾Ë°í µµÅ·°Å´Â°Å ·¹Àüµå´Ù","¤·¤· ","223.62 ","05.20"
"okudera Á¸³ª ¼Ò¸§³¢Ä¡´Â°Ô ¿ÀÇÂÃªÀ¸·Î Á¿¸ñ¤»¤»","¤·¤· ","223.39 ","05.20"
"·Ñ°¶¿¡ ÁøÁ¤ÇÑ º¸»¡·¯´Â µû·ÎÀÖÀ½","°èÀý±ï±ïÀÌ "," ","05.20"
"¿ÀÄíµ¥¶ó °ÔÀÌ¾ß ³²ÀÚÇÑÅ× µµÅ·ÇÏ·Á°í ¼Õ»çÁøÀÎÁõ","¤·¤· ","125.132 ","05.20"
"Á¤±Û ±×³É ¸®½ÅÀßÇÏ°Å³ª ¸®½Å¸¸ÇÏ´Â¾Ö°É·ÈÀ¸¸éÁÁ°Ú´Ù","¤·¤· ","223.62 ","05.20"
"´Ù¾ß ½Â±ÞÀü ¸·ÆÇ Á¤½Åº´ÀÚ »Ç»ßÇÑÅ× Ä³¸®¹ÞÀ½","¤·¤· ","211.199 ","05.20"
"ºÏ¹Ì¾¾¹ß Â¯±ú°°Àº»õ³¢µé","¤·¤· ","211.212 ","05.20"
"okudera ÀÌ »õ³¢°¡ ·Ñ°¶ ¿øÅ¾ º¸»¡·¯ ¤·¤·","¤·¤· ","223.39 ","05.20"
"ºê·ÎÅ«ºí·¹ÀÌµå¶û TFºí·¹ÀÌµå¶û ´Ù¸¥³ðÀÓ?? ´©°¡ ´õ ÀßÇÔ?","¤¡¤¡¤¡ ","59.9 ","05.20"
"´Ð»ñ´Âµ¥ ºê·ÐÁî ºÎÄ³ ¹Ìµå ±¸ÇÔ¤±¤±","À¯µ¿`4 ","61.35 ","05.20"
"¿Àºüµé~µûÈ÷ ÀÚ·¯°¡²² »Ç»ÇÂÊ","ÀÌ´ÙÈñ "," ","05.20"
"¹Ìµå°­Å¸ ¿À¸® ¹¹ÀÓ ?","°èÀý±ï±ïÀÌ "," ","05.20"
"Á¿¸ñº¸»¡°¶on?","¤·¤· ","1.240 ","05.20"
"Â¥¿À e¿¡ µ¹¹ß ¾Èµé¾î°¨?","¤·¤· ","110.9 ","05.20"
"¾Æ ¾¾¹ß ¿¤¸®½ºÇß´Âµ¥ 3¶óÀÎ ´ÙÁö¸é °×ÀÌ ¤¸°°³×","¤¡¤¡¤¡ ","59.9 ","05.20"
"¿äÁò¿£ ¾îµðºÎÅÍ ½Â±ÞÀüÀÖ´Â°ÅÀÓ?","¤·¤· ","118.45 ","05.20"
"±Ùµ¥ ¿Ö ÀÌ¹ø´ëÈ¸¿¡¼­ ¾ßÇÃ·©Å© ¾È³ª¿È? ¼ÖÁ÷È÷ ¾ßÇÃ·©Å© ³ª¿Ã¸¸Çß´Âµ¥","Ã¢°íÀÇ»ýÁã ","125.177 ","05.20"
"È«ÅëÀÏÃ¼ ÆÑÆ®ÀÎ°Ô ÀÏº£ ·Ñ°Ô½ÃÆÇ¿¡ ÇïÆÛ»õ³¢µé Á¤¸ðÇßÀ½","¤·¤· ","110.70 ","05.20"
"´ÙÈñ¾ß±×·³ ±×¶§ Â©³à´Â","¤·¤· ","211.186 ","05.20"
"·Ñ°¶ ºê½Ç°ñ»õ³¢µé ÀÚ»ìÁ»¤¡","¤·¤· ","42.82 ","05.20"
"ÀÌ´ÙÈñ°¡ ±×·¸°Ô Àß»ý°ä´Ù¸ç","°èÀý±ï±ïÀÌ "," ","05.20"
"¿äÁò½Ã´ë¿¡ Ä¿¹Â¾ÈÇÏ´Â»ç¶÷Ã£±â°¡ ´õÈûµé±äÇÑµ¥","¤·¤· ","1.240 ","05.20"
"ÀÌºí¸°Çß´Ù ½ÅÂ¥¿ÀÇÑÅ× °­°£´çÇÏ´ÂÁß","¢Á¢Á "," ","05.20"
"Ä®¹Ù¶÷ ÀÌÁî¸®¾óÀÌ Â¯Àç¹ÔÀ½","Shadowbringers "," ","05.20"
"¶Ë¼ÛÇÏ°í ¶Ç ¶Ë¼ÛÇÕ´Ï´Ù","¤·¤· ","178.128 ","05.20"
"¿ÖÀÚ²Ù °¡²û¾¿ RP°¡ µé¾î¿È?","asd12 ","118.129 ","05.20"
"Å¬ÅÛ ¾Ã»õÅ°¶«¿¡ ÀÌ»óÇÑ°Å ÀÔ¿¡ºÙ¾ù³×","¤·¤· ","182.219 ","05.20"
"ºê½Ç°ñÇÃµéÀÌ ¤©¤· ÀÏº£´Ð¿¡´ëÇØ¼­ Á¸³ªÈ­³¿¤»¤» ","¤·¤· ","211.186 ","05.20"
"Å×µð¾ê´Â ÆÀÀ» À§ÇØÈñ»ýÇÒÁÙ¸ð¸£´Âµí","¤·¤· ","175.223 ","05.20"
"±Ùµ¥ ¿ÀÈ÷·Á š¿Àº ÀßÇÏ´Â¾Öµé µ¥·Á¿Â°Ô ÀÚÃæ¼öÀÓ","¤¡¤¡¤¡ ","59.9 ","05.20"
"´Ù¸¥°Ç ¸ð¸£°Ú°í ¼­¸Ó¶§µµ TLÀÀ¿øÇÑ´Ù","¤·¤· ","119.199 ","05.20"
"Ä­ÀÌ g2Àü ¹êÇÈ ÆÐ¹èÀÇ Á¦ÀÏ Å« ¿øÈäÀÓ ¤·¤·","¤·¤· ","221.146 ","05.20"
"¾Æ´Ï¾¾¹ß µ¥ÇÁÆ® ÀÚÁöµµÅ­?","¤·¤· ","39.7 ","05.20"
"·Ñ ´Ð³Û ¹Ù²Ü¶§ µÆ´Âµ¥ Ä«¿ÍÀÌÇÑ ÀÏº»¾î ¾÷³Ä","ÀÚºØ "," ","05.20"
"ÀÏº£´Ð³×ÀÓ¾²´Â¾Öµé ÇÏ³ª°°ÀÌ ¶È°°À½","Shadowbringers "," ","05.20"
"·Ñ ÇÁ·Î°ÔÀÌ¸ÓÁß ²¿Ãß ÀÛÀ»°Å°°Àº »õ³¢µé.txt","¤·¤· ","211.186 ","05.20"
"·ÑÇÁ·ÎÁß Á¿ÀÛÀ»°Å°°Àº ¾Öµé.txt","¤·¤· ","211.186 ","05.20"
"³ªÀÌ´ÙÈñ´Â ³ÊÈñ¿¡°Ô ½Ç¸ÁÇß´Ù","ÀÌ´ÙÈñ "," ","05.20"
"ÀÚÅ©°¡ ¼ºÀåÇü Á¤±Û·¯ ¾Æ´Ï¶ó´Â Àå¾Öµéµµ ÀÖ³×","¤·¤·¤µ¤· ","114.207 ","05.20"
"´Ù2ÀÎµ¥ ÃµÆÇ ÇÏ¸é ¸¶½ºÅÍ °¥¼ö ÀÕ°ÙÁö??","¤·¤· ","118.40 ","05.20"
"·ÑÇÁ·ÎÁß¿¡ ÀÚÁöÅ¬°Å°°Àº ÇÁ·Î°ÔÀÌ¸Ó ´©±¸´©±¸ÀÖ³Ä","¤·¤· ","211.186 ","05.20"
"±×¸®°í ¼­¾Æ¾ß..","°èÀý±ï±ïÀÌ "," ","05.20"
"š¿Àº ÆäÀÌÄ¿ ¸»°í ¸ð¸£°¡³ª ÇÒÁÙ ¾Æ´Â »ç¶÷¾ø³Ä??","¤·¤· ","223.38 ","05.20"
"·Ñ ´Ð³×ÀÓÀÌ ÀÏº£¸é ±×³É ·ÑÀ» ¸øÇÔ","¤·¤· ","39.117 ","05.20"
"¾Æ µþÄ¡°í½ÍÀºµ¥ µþÄ¡°í½ÍÁö¾ÊÀ½","¤·¤· ","112.151 ","05.20"
"º° »ì´Ù»ì´Ù ¡Žµµ ¾ÈµÇ´Â ¹ú·¹³âÇÑÅ× µµÅ·µå¸³À» ÃÄµè³× ¤»¤»¤»","°èÀý±ï±ïÀÌ "," ","05.20"
