"dc_title","dc_writer","writer_ip","dc_date"
"µµ¿ÍÁê»õ¿ä","¤µ²Ü ","210.223 ","05.20"
"¸¶ÀÌ ¿£Á©~~±×Åä·ÏÇÏ°í½ÍÀº¸» your my angel","¹öÅÍ¿ÍÇÃ·¯ "," ","05.20"
"ÄÚÀÎ·Ð ÃÖ´ë4¸íÀÓ?","Gonzo "," ","05.20"
"±¸Á¦ÆÄÆ¼ÀÎ°¡¿ä?","¿ï¹öÇÜÆ° "," ","05.20"
"¿À·¡ÇÑ°Ô ÀÚ¶ûÀº ¾Æ´ÏÁö¸¸ ¸Úµµ ¸ð¸£´Â ´ººñµéÀÌ","S±Þ "," ","05.20"
"°Å±ä...¾ÈµÅ","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"Èì ... °ï¶õÇØ","?¤·__¤·? "," ","05.20"
"ÄÚÀÎ·Ð ¸øÇÏ½ÅºÐ¤». Ä«ÅåÁÖ½Ã°Å³ª ¿ÀÇÂÅå ¿À»õ¿ä","¼ö¼®ºñ¼­°ü "," ","05.20"
"¤»¤»¤»²Ã¿¡ ÀÚÁ¸½ÉÀº ÀÕ³ªºÎ³×","Ãµ»çÇü ","117.111 ","05.20"
"Ãµ»ç²¨Á® Á½Ç¬µ· ±¸Á¦ÇÏ°í ¿ì»§Àâ´ÂÁ½¹ä»õ±â","¤·¤· ","223.62 ","05.20"
"¿À´Ã ±¸Á¦ÆÄÆ¼¿´³ª¿ä...","¿ï¹öÇÜÆ° "," ","05.20"
"Ãµ»çÇü ÇÏ","ÇÈµµ¸® "," ","05.20"
"Å°¸ðÂî","µû¶æÇÑÇä¿ì "," ","05.20"
"Áö±Ý´Ï¾Ö¤Ñ¹Ì¶û±â°íÀÖÁö¤»","¤·¤· ","223.62 ","05.20"
"ÄÚÀÎ·ÐÇÏ´Ù°¡ ¿µ¾î¾Ë·¯Áö¿Ã¶ó¼­ ¼Õ¿¡µÎµå·¯±âÁ¸³ª³ª³× ÇÏÁö¸¶¶óÀú°Å","·± "," ","05.20"
"¾ßÀ¯µ¿¾Æ ¤»¤»°³Ã³·³ ±â¾îºÁ 10¸¸ÁÙÅ×´Ï±î","Ãµ»çÇü ","117.111 ","05.20"
"²ô´ÏÇüÀÌ ´ººñ¶ó°í?","·± "," ","05.20"
"È¸»ý ÀÎ°¡ ÈÄ 1È¸ ³³ºÎ ´ëÃâ µÇ³Ä ","ÇÑÆú³« ","211.34 ","05.20"
"Ãµ»ç²¨Á® Á½Ç¬µ· ±¸Á¦ÇÏ°í ¿ì»§Àâ´ÂÁ½¹ä»õ±â","¤·¤· ","223.62 ","05.20"
"´ººñ°¡ 3¸¸²Ü²©ÇÕ´Ï´Ù¤»¤»¤»","²ô´Ï "," ","05.20"
"Æ¼¾î ¿Àºê","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"º¸³Á´Ù 3¸¸","Ãµ»çÇü ","117.111 ","05.20"
"ÇÑ¸í±¸Á¦10Àå","Ãµ»çÇü ","175.223 ","05.20"
"°¥±òÃ·º¸´Â»õ³¢°¡´ººñÅ¸·ÉÇÏ³×¤»¤»¤»","²ô´Ï "," ","05.20"
"ÄÚÀÎ·Ð Àú°Å ÀÚ±â²¨·Î °¡ÀÔ½ÃÅ°¸éµ·µé¾î¿À³Ä","Gonzo "," ","05.20"
"¤§¿ÍÁê»õ¿µ","¤µ²Ü ","210.223 ","05.20"
"ÁøÂ¥ ¿À´Ã ´«¹°¸¸ Èå¸£´Ù°¡ ÀÚ°Ú³ë","Âü»õ "," ","05.20"
"ÇÏ.... °ïÁ¶ ±Û ¾²´Ù°¡ ¼±Âø ³õÃÆ³× ¤Ì¤Ì","Âü»õ "," ","05.20"
"Ãµ»ç²¨Á® Á½Ç¬µ· ±¸Á¦ÇÏ°í ¿ì»§Àâ´ÂÁ½¹ä»õ±â","¤·¤· ","223.62 ","05.20"
"±¹¼ö ºÎ·´³×...³ª´Â °ïÁ¶°¡ ³ª´©¶ó´Â µ· º¹ÁÖ¸Ó´ÏÇÑÅ× ¸ÔÆ¢´çÇß´Âµ¥","Âü»õ "," ","05.20"
"¼±Âø ÇÑ¸í 3¸¸","Ãµ»çÇü ","117.111 ","05.20"
"³ë±¹¼ö°èÁÂ","Gonzo "," ","05.20"
"·ÎÁö¾î Á¤´ä ¤·¤·","ÁÖÀ¯³ë¿¹ ","121.142 ","05.20"
"Ãµ»çÇü ¾î¼­¿À¼¼¿ä ³¯ÀÌ ¸¹ÀÌ Ãä½À´Ï´Ù","Âü»õ "," ","05.20"
"ÄÚÀÎ·Ð ¸øÇÑ¾Öµé µµ¿ÍÁØ´Ù Ä«ÅåÇô","¼ö¼®ºñ¼­°ü "," ","05.20"
"Ãµ»ç²¨Á® Á½Ç¬µ· ±¸Á¦ÇÏ°í ¿ì»§Àâ´ÂÁ½¹ä»õ±â","¤·¤· ","223.62 ","05.20"
"Ãµ»ç¿Àºü1Äá´ë³ª¿ä...","À¯Â» "," ","05.20"
"Àú À¯µ¿ »õ³¢µµ ¾Æ¸¶ µ·ÁØ´ÙÇÏ¸é","Ãµ»çÇü ","117.111 ","05.20"
"Ãµ»ç²¨Á® Á½Ç¬µ· ±¸Á¦ÇÏ°í ¿ì»§Àâ´ÂÁ½¹ä»õ±â","¤·¤· ","223.62 ","05.20"
"¤»¤»5Ãµ¿øµµ ¾ø¾î¼­ ´ã¹èµµ ²ÃÃÊÁÖ¿öÇÇ´Â»õ³¢°¡ ¤»¤»","Ãµ»çÇü ","117.111 ","05.20"
"Ãµ»ç²¨Á® Á½Ç¬µ· ±¸Á¦ÇÏ°í ¿ì»§Àâ´ÂÁ½¹ä»õ±â","¤·¤· ","223.62 ","05.20"
"Ãµ»ç²¨Á® Á½Ç¬µ·±¸Á¦ÇÏ°í ¿ì»§Àâ´ÂÁ½¹ä»õ±â","¤·¤· ","223.62 ","05.20"
"ÄÚÀÎÄÚÀÎÄÚÀÎ±×¸¸µéÁ¡ÇÏ°í","À¯Â» "," ","05.20"
"Åä¸¶½º ²ÜÀë ³¥³¥","µû¶æÇÑÇä¿ì "," ","05.20"
"ÄÚÀÎ·Ð µµ¿ÍÁØ´Ù Ä«ÅåÇØ¶ó","¼ö¼®ºñ¼­°ü "," ","05.20"
"ÈÄ¿ì ´ëÃâÀÌÀÚ°±°í ´ã¹èÇÑº¸·ç»ò´õ´Ï","ÁÖ)»õÄ¡Çô "," ","05.20"
"Çü ¹ä¸Ô°íÀÕ´Ù","Ãµ»çÇü ","117.111 ","05.20"
"±¸Á¦Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¿¡½ºÆÄ³Ä. "," ","05.20"
"´ã¹è±¸Á¦´ë½Ã´ÂºÐ","À¯Â» "," ","05.20"
"±¸Á¦ÀÖ³ª·Á...","´Üµµ¿äÁ¤ "," ","05.20"
"¤¢¤±¾ß","µû¶æÇÑÇä¿ì "," ","05.20"
"·Ñ ³»Àü ³Ê¸¸¿À¸é°í","³ë±¹¼ö "," ","05.20"
"È¤¿ìµµ ±¸Á¦ÇØÁà¶ó","È¤¿ì "," ","05.20"
"¿µ¾î¾Ë·¯Áøµ¥ ÄÚÀÎ·ÐÇÏ´Ù°¡ ¾ó±¼¿¡µÎµå·¯±âÁ¸¤Ñ³ª³ª³× ¾Æ","·± "," ","05.20"
"Ãµ»çÇü Àú³áÀº Ã¬°Üµå¼Ì´ÂÁö¿ä,.","·ÎÁö¾î "," ","05.20"
"ÄÚÀÎÀú°Å´Ù¿µ¾î³Ä¿Ö½Ã¹ß ºý´ë°¡¸°µ¥","¤·¤· ","116.33 ","05.20"
"±¸Á¦Á» ÇØÁÖ½ÇºÐ....","¿¡½ºÆÄ³Ä. "," ","05.20"
"4500¿ø±¸Á¦µÇ³ª¿ä","¤¤¤·¤¼ "," ","05.20"
"¿ì¸®Çü Ãµ»çÇü ÀÔ°¶ ¤µ ¤µ ¤µ","·ÎÁö¾î "," ","05.20"
"¾ßÀÌ Äª±¸µé¾Æ...","µû¶æÇÑÇä¿ì "," ","05.20"
"¹Ý°©´Ù °³¼½È÷µå¶ó","Ãµ»çÇü ","117.111 ","05.20"
"È¥¶õÀ»Æ´Å¸¼­","È¤¿ì "," ","05.20"
"´ã¹è°ª ±¸Á¦Á»..","½º¿Ï½¼È²Á¦ "," ","05.20"
"´ã¹è°ª±¸Á¦µÇ³ª¿ä..","¤¤¤·¤¼ "," ","05.20"
"¾È´±ÇÏ¼¼¿©.....","ºÏÀ¯·´°ÔÀÌ. "," ","05.20"
"±ÍÂú´Ù ÀÎÁõÀº ³¾ÇØ¾ß±ß´Ù","µû¶æÇÑÇä¿ì "," ","05.20"
"¾ÈµåµÅ È¤½Ã ºÒ±³ÀÎÀÌ½Å°¡¿ä...","Âü»õ "," ","05.20"
"Àú ¾Ä°í¿Ã°Ô¿ä.. ¸Ó¸® ´Ù ±î±âÀü¿¡.. °ü¸®ÇØ¾ßÁÒ.. ¤Ð¤Ð","Âü»õ "," ","05.20"
"ÁøÂ¥ ÄÚÀÎ·ÐÇÏ±â½ÈÀºµ¥ ¿À´Ã¹Éºê´Â¡‚²ÜÀÌ°í ¾ïÁö·Î²Ù¿ª²Ù¿ªÂü°íµå°¡µµ","·± "," ","05.20"
"¹Éºê","½£¼Ó±¹¹ä¸Ç "," ","05.20"
"Áö±Ý Àý´ë ±¸Á¦¹ÞÀ»¼ö ¾ø´Â ","¾î¸°ÀÌ·£µå "," ","05.20"
"±¸Á¦Á».","½º¿Ï½¼È²Á¦ "," ","05.20"
"µµ¾ÆÁÖ¼¼¿ä","È¤¿ì "," ","05.20"
"´ëÃâ°¶·¯¸®°¡ ÄÚÀÎ°¶·¯¸®¹æÀÌ µÇ¾ú¾î Èå¹Ö ¤Ð¤Ð","¹öÅÍ¿ÍÇÃ·¯ "," ","05.20"
"¾Æ³ªÀÌ¾Ã»õ.±âµéÀÌ ¾Æ","·± "," ","05.20"
"¾êµé¾Æ ÄÚÀÎ·Ð ³»°Å ¸µÅ©·Îµµ Á»ÇØÁà... ","¼ö¼®ºñ¼­°ü "," ","05.20"
"KYCÀÎÁõ ¾îµð¼­ÇØ¿ä ·Î·ÎÇü","·± "," ","05.20"
"Çã¸Þ","½£¼Ó±¹¹ä¸Ç "," ","05.20"
"±¹¹ä¸Ç 3Çà½Ã","½£¼Ó±¹¹ä¸Ç "," ","05.20"
"ÇÐ½Ä 2Çà½Ã","½£¼Ó±¹¹ä¸Ç "," ","05.20"
"µ·ÇÊ¿äÇÏ³Ä? ±×·³ ÀçÁö¸»°íµé¾î¿Í","ÀÌºÎÀå ","117.111 ","05.20"
"·Î·Î´Â ÀÏ¾ÈÇØµµ °¡ÀÔ·Ð Àú·±°ÅÀß¾Ë¾Æ¼­ Àß¸Ô°í»ì°Û´Ù ¾ß¹«Áö°Ô","·± "," ","05.20"
"¾ÈµåµÅ ... »Ç»Ç¿Í Å°½ºÀÇ Â÷ÀÌ´Â ¹«¾úÀÎ°¡¿ä..","Âü»õ "," ","05.20"
"¿µ¹üÀÌ ¾ö¸¶°¡ º¸Áöµ¹¸®°í´Ù³à¼­ ¸¹ÀÌ °³¹æÀûÀÎµí","È¿¼º ","112.157 ","05.20"
"À¯Â¯ º¸ÇÃ´Þ½Ã ¤¡¤¸","½£¼Ó±¹¹ä¸Ç "," ","05.20"
"³ªÃ£³Ä?","È¤¿ì "," ","05.20"
"À¯¼±ÀÌ º¸Áö¿¡ ·ÎÅÍ´Þ°í µ¥ÀÌÆ®ÇÏ°í½Í´Ù..","È¿¼º ","112.157 ","05.20"
"¹Éºê°¡°í½ÍÀº»ç¶÷µé ´Ù ¤¡¤¸","½£¼Ó±¹¹ä¸Ç "," ","05.20"
"½£±¹ÀÌÇü Èû³»¿ë..","·ÎÁö¾î "," ","05.20"
"¹Éºê½Å ¼öÈ¯ÀÌ ¤¡¤¸","½£¼Ó±¹¹ä¸Ç "," ","05.20"
"ÇÙ°ÅÁöÇü ¤¡¤¸","½£¼Ó±¹¹ä¸Ç "," ","05.20"
"Á×°í½Í´Ù...","·± "," ","05.20"
"À¯Â¯ ¤¡¤¸","½£¼Ó±¹¹ä¸Ç "," ","05.20"
"Çã¸Þ","½£¼Ó±¹¹ä¸Ç "," ","05.20"
"Á¦¹ß¿ä..´ë³ª¿ä..","À¯Â» "," ","05.20"
"¼½½º¶õ","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"±¸Á¦ÀÖ³ª·Á...ÈÄ","´Üµµ¿äÁ¤ "," ","05.20"
"Èì º¸ÀÚº¸ÀÚ","µû¶æÇÑÇä¿ì "," ","05.20"
"1¿øÀÌ¶óµµÁ»º¸³»ÁÖ¶ó","À¯Â» "," ","05.20"
"¾ÈµåµÅ ¾ó±¼µµ Àß»ý°Ü ±ÙÀ°µµ »§»§ÇØ ´ë¹°ÀÌ±â±îÁö..","Âü»õ "," ","05.20"
"È¤¿ì·Ð","È¤¿ì "," ","05.20"
"¿ï°¶Àú°ÅÀÌ°Å¸Â³Ä","¾Æ»çÆR "," ","05.20"
"3¸¸¿ø¸¸ ºô·ÁÁÖ½ÇºÐ ³»ÀÏ Åð±Ù ÈÄ µå¸±°Ô¿ä","¿Õ¹ã»§¤· "," ","05.20"
"´ëÃâ¹Þ°í Á×À»»÷°¢À» ¿ÖÇÏ´Â°Å³Ä","»³ ","119.56 ","05.20"
"Àú°Å µ·ÁØ´Ù´ÂÄÚÀÎ¾îÄÉÇÏ´Â°Å³Ä?? °¡ÀÔ¸¸ÇÏ°í¼± ¾ÈµÈ´Ù ³ªµµ","¿¡½ºÆÄ³Ä. "," ","05.20"
"À¯¼±ÀÌ ¾Èº»Ã´ÇÏÁö¸»°í ","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"10¸¸¿øÀº ¿À¹ÙÀÎÁô ±×³É ´ã¹è°ª±¸Á¦ÇÒ°Ô ¤»¤»","»³ ","119.56 ","05.20"
"¾ÈµåµÅ¤Ì´ë¹°","Âü»õ "," ","05.20"
"Àú°Ô ¿µ¹üÀÌ ¾ö¸¶ È«Äáº¸³»µå¸° È¿ÀÚÁ¿ÀÌ³Ä?","È¿¼º ","112.157 ","05.20"
"ÈÄ¸Å ²ÉÈÞ»çÁø ¿Ã¸®°í³­ Á÷ÈÄ¶ó±×·±Áö À¯¼±ÀÌ¹ÝÀÀÀÌ","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"¾ÈµåµÅ Àú°Å ÁøÂ¥ ³Ê²¨³Ä??","Âü»õ "," ","05.20"
"°íÀÛ 100¾²°í Á×À» »ý°¢ÇÏ³Ä","´õÀ¾À¾ ","175.223 ","05.20"
"´øÈúÆ÷ÄÏÆÑ 3Ãµ¿øÂ¥¸®±¸Á¦Á»¿ä¤Ì¤Ì¤Ì","½Ãµåºñ¼Å½º1 "," ","05.20"
"È¤½Ã³ªÃ£ÀººÐ","À¯Â» "," ","05.20"
"¾È³çÇÏ»õ¿ä.","À¯Â» "," ","05.20"
"¿À´Ã °æ±â°¡ ¾øÀ¸´Ï ±¸Á¦µµ¾ø³×","µû¶æÇÑÇä¿ì "," ","05.20"
"½ºÅÚ¶óÄÚÀÎ 1¸¸1Ãµ¿ø Áï½ÃÇö±ÝÁö±ÞÇÏ°íÀÖ¾î¿ä","¤·¤· ","107.170 ","05.20"
"³¾ ½Â1ÆÐÀÕ´Â³¯ÀÌ¶ó ±×·±°¡ žÍÄÉ¾î·Æ³Ä ¹Éºê ÈÄ...","º¹ÁÖ¸Ó´Ï "," ","05.20"
"¾ÈµåµÅ ¾Æ º¸¿©ÁÖ¼¼¿ä","Âü»õ "," ","05.20"
"¼öÈ¯ÀÌ ¿ï°¶1À† ¤µ. ¼î ¤µ ¤µ ¤µ ","0½ºÆù "," ","05.20"
"¿¡Çô ¾ÚÃ¢»õ³¢´ú ¼öÁØ¶³¾îÁö´Â°Å ºÁ¶ó","È¿¼º ","112.157 ","05.20"
"½Ã¹Ù ´ÏµéÇÈ 4¹ø¹Þ¾Ò´Âµ¥","´ëµîÀÌ "," ","05.20"
"½Å¿ëµî±Þ¹«°ü ´çÀÏ ÃÖ´ë 100 ÁøÇà","¿ì³ª¸® ","211.231 ","05.20"
"ÀÎ»ç¤¡","µû¶æÇÑÇä¿ì "," ","05.20"
"À¯¾ÈÀÌ ´Ô","¤·¤· ","223.62 ","05.20"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.20"
"´ã¹é Á¦ÀÕ³ª¿ä","»§¼ÅÆ². "," ","05.20"
"ÆÄÈ¦ÀÌ¶ó°íÇßÀÝ¾Æ ;;¤»¤»¤»","°¥±ò¸¸ÀÔ´Â´Ù "," ","05.20"
"ÇÕÂ¦,,","·ÎÁö¾î "," ","05.20"
"ÇÕÂ¦ÀÌ³Ä È¦ÀÌ³Ä ","´ëµîÀÌ "," ","05.20"
"¹¹°¡‰çµç µû¸é ´Ù ³ª´®ÀÌ¾ß ","´ëµîÀÌ "," ","05.20"
"¤»¤»¤»¤»¤»¤»¿ï°¶ ´«ÆÃÁßÀÌ¿´´Âµ¥ ±¹¼ö µîÀåÇÏ´õ´Ï","0½ºÆù "," ","05.20"
"¾È³çÇÏ¼¼¿ä","½£¼Ó±¹¹ä¸Ç "," ","05.20"
"³ë·¡¸¸ºÎ¸¥´Ù,","¸¶ "," ","05.20"
"±¸Á¦ÀÖ³ª¿©..]¤Ó ","´Üµµ¿äÁ¤ "," ","05.20"
"ÇÕÈ¦ °ú¹Ý¼ö·Î ¤¡¤¡","´ëµîÀÌ "," ","05.20"
"´ã¹è°ª ±¸Á¦ÇØÁÖ¸é ½ÃÅ°´Â°Å´ÙÇÒ°Ô¿ä","½º¿Ï½¼È²Á¦ "," ","05.20"
"´Ü¹è°ª±¸Á¦ÀÖ³ª¿ä..ÈÄ..","¤¤¤·¤¼ "," ","05.20"
"±¸Á¦ÇØÁëºÐ","½º¿Ï½¼È²Á¦ "," ","05.20"
"³ë·¡¹æÀÌ´Ù..","¸¶ "," ","05.20"
"Áøºü ÅëÅ©°Ô ±¸Á¦°£´Ù(2¸í)","»³ ","119.56 ","05.20"
"´øÈúÆ÷ÄÏÆÑ 3Ãµ¿øÂ¥¸® ±¸Á¦Á» ÇØÁÖ½ÇºÐÀÕ³ª¿ä","½Ãµåºñ¼Å½º1 "," ","05.20"
"ÁÖÀÛÇü ºÒ²¨Á®ÀÕ´Âµ¥?´ÝÀº°ÅÁö?","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"1Ãæ 5¿¬Å¸¸¸ ÇÏÀÚ 3¿¬Å¸µç ","´ëµîÀÌ "," ","05.20"
"µû¸é ´Ù ´Ïµé²¨ ÃæÀü´ë±âÁß ","´ëµîÀÌ "," ","05.20"
"´ã¹è±¸Á¦ÀÕ³ª¿©","»§¼ÅÆ². "," ","05.20"
"¸¶³Í ±¸Á¦ ÇØÁÖ½Ç ÄO´Ôµé ÀÕ³ª¿©..","¤±¤¤¤·¤© ","221.146 ","05.20"
"Àü±¹ °³ÀÎ´ëÃâ »ó´ã¹Þ½À´Ï´Ù. (¼±ÀÌÀÚX,Áßµµ»óÈ¯¼ö¼ö·áX,½Å¿ëÁ¶È¸X)","ÀÓ½ÇÀå ","61.82 ","05.20"
"´ã¹è 3Ãµ¿ø È¤½Ã ±¸Á¦ÀÕ³ª¿ä...","½Ãµåºñ¼Å½º1 "," ","05.20"
"Ãë¼ÒµÉ±î..","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"Àû±Ý ´ÙÀ½´Þ¸¸³ÖÀ¸¸é 9000¸¸¿øÀÌ´Ù ½Ã¹ß ¤Ð","»³ ","119.56 ","05.20"
"¿©±â¼± ¾ð´õÇÑ¹ø´õÁÖ°í ´ãÀÌ³ª ´Ù´ã¿¡ ÁÖÀÛ¿À¹ÙÄ¥°Å¶ó´Â","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"´ã¹è°ª±¸Á¦ÀÖ³ª¿ä...","¤¤¤·¤¼ "," ","05.20"
"Ãà½Å ¾ÈµåµÅ","Âü»õ "," ","05.20"
"·Ñ³»Àü¾ø³Ä µü ÇÑÆÇÇÒ¶ó´Âµ¥ ¿À·£¸¸¿¡","¾çÅ¯Å¯ "," ","05.20"
"Æä³×¸£¹ÙÃ¼ 21¼¼ Ãà±¸ 5.5¿À¹ö¿¡ ÀüÀç»ê¹èÆÃ ¸ÔÀ»½Ã . ","µû¶æÇÑ±¹¹ä "," ","05.20"
"ÁÖÀÛ¸®±× ÁÖÀÛ¸®±× °Å¸®´Âµð","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"ÇÞ»ì·Ð Áú¹®Á»","¤·¤· ","223.62 ","05.20"
"²Ã¸®³Ä.","·± "," ","05.20"
"»Ç³Ê½º¸Ó´ÏÁÖ´Â »çÀÌÆ®¾÷³Ä","¤±¤¤¤·¤© ","221.146 ","05.20"
"´ã¹è±¸º£ÀÕ³ª¿ä","»§¼ÅÆ². "," ","05.20"
"²Ü¹Ì½ÃÇü ¤©¤· ¹æ¼Û ºñ¹ø°É°í ÄÑÁÜ","°¥±ò¸¸ÀÔ´Â´Ù "," ","05.20"
"±è¿µ¹ü´Ô¤·","¾çÅ¯Å¯ "," ","05.20"
"¸¸¿ø¸¸ ºô·ÁÁÙ³ð¾ø³Ä","¤±¤¤¤·¤© ","221.146 ","05.20"
"½ºÅÚ¶ó Àú°Å¹Ù·Î Ãâ±Ý°¡´É?","Èæ°Ô ","211.36 ","05.20"
"ÇÐ½ÄÀÌ »ÇÂî·Î 10Äá¹Þ¾Ò´Ù°í?","µû¶æÇÑÇä¿ì "," ","05.20"
"±âÀûÀº","Âü»õ "," ","05.20"
"´ã¹è°ª±¸Á¦¾ø³ª¿ä...ÈÞ..","¤¤¤·¤¼ "," ","05.20"
"ºÎÅ¹µå¸³´Ï´Ù","¶ó¼¼½º "," ","05.20"
"À¯ÂùÀÌ »çÁøÁ» ¿Ã·ÁÁà","¤·¤· ","211.246 ","05.20"
"¾Æ³Ê³×°¡ ÇÏ¸é ¾îÃ³ÇÇ ÀÒÀ»µ· ¸¸¿ø¸¸ ÅõÀÚÇØº¼ »ö±â ¾ø³Ä","±î¾ÆÄ¡ "," ","05.20"
"¾ÈµåµÅ..... È¤½Ã ","Âü»õ "," ","05.20"
"¾Æ¶ì¾ðÁ¦±îÁöÁ¡°ËÀÌ³Ä¤Ñ¤Ñ","Çë9 "," ","05.20"
"¹èÆÃÇÒ°æ±â Á¸³ª°Ô ¾ø³×","´õÀ¾À¾ ","175.223 ","05.20"
"¾ÈµåµÅ Àå³­Ä¡Áö¸¶¼¼¿ä Àú ¿ï¾î¿ä¤Ð¤Ð¤Ð","Âü»õ "," ","05.20"
"3¿¬½Â ÀûÁß","È¤¿ì "," ","05.20"
"Áß°í³ª¶ó·Ð 10¸¸ ÇÒ¸¸ÇÑ°Å ÃßÃµ ¤¡","±î¾ÆÄ¡ "," ","05.20"
"³²Àºµ· 1500¿ø. ","·± "," ","05.20"
"¾ÈµåµÅ...¤§¤§¤§ ¹«¾ùÀÎ°¡´¢???","Âü»õ "," ","05.20"
"³¾ ¹Éºê »ý°¢º¸´Ù ³­ÇØÇÏ³×...","º¹ÁÖ¸Ó´Ï "," ","05.20"
"¾ÈµåµÅ ¾Èº¸ÀÌ´Âµ¥....","Âü»õ "," ","05.20"
"´ã¹è°ª±¸Á¦µÇ³ª¿ä...","¤¤¤·¤¼ "," ","05.20"
"·¯ºí¸® . ¿£ ¸ÅÁ÷.","·± "," ","05.20"
"ÆÄº¼ 2¿¬½Â ÀûÁß","È¤¿ì "," ","05.20"
"ÁÖÀÛÇü ÀÌÁ¦ °¥·Á°íÇÏ´Âµ¥","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"Èæ°Ô´Ô ´É¿åÇÏ½Ã³ª¿ä","À¯¾ÈÀÌ "," ","05.20"
"¸¶ÁÖÀÛÇüÀÕ¾î?","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"ÆÄÈ¦ Ãâ¹ß 1¿¬½Â ","È¤¿ì "," ","05.20"
"Çüµé ³ª ÆÄ¿öº¼ °³ÀßÇÏ´Âµ¥ ¹Ï¾îº¼ »ç¶÷?","±î¾ÆÄ¡ "," ","05.20"
"¸í¤·¤Ò·Î °£´ÜÇÏ°Ô Å«µ· ¹ú¾îº¸½ÇºÐ ¤·¤º ¤¸ ¾Æ´Õ´Ï´Ù","¹Ì½º½º ","175.176 ","05.20"
"ÆÄÈ¦ ¤µ¤µ 3¿¬Å¸¿ÃÅ³ »óÇöÀÌÇü ¤µ¤µ","³ë±¹¼ö "," ","05.20"
"³¾ ¿Ü °ñ½º°¡ Á¤¹è¾ß","¾î¸°ÀÌ·£µå "," ","05.20"
"³ª¶û Æ÷Àå¸¶Â÷°¡¼­ ¼ÒÁÖ 6º´ ¸ÔÀ¸½ÇºÐ","·± "," ","05.20"
"¾çÅ°½º º¸½ºÅÏ ¤·¤» °Å¸£°í","º¹ÁÖ¸Ó´Ï "," ","05.20"
"ÈÄ ³»ÀÏ Ä¿¹ö½ºÇÈ¹¹³Ä Ä¿¹ö½º ÇÈ°Å¸£°í °¡¾ßÁ¦","º¹ÁÖ¸Ó´Ï "," ","05.20"
"¤·¤·¤· ÀÌ»õ¤Ñ±â¾îµ÷´Âµ¥ ","³ë±¹¼ö "," ","05.20"
"¤»¤»¤»¤»¤»¤»¤»¤»Àç¹Ô³×","Æ÷Ä«½º "," ","05.20"
"¾ÆÀÌÄÚ½º ÇÒ»ç¶÷","¤·¤·¤·¤· ","39.7 ","05.20"
"¼ö´Éº¸´Â ¸¶À½À¸·Î °øºÎÇÏ´Ù¿Â´Ù","º¹ÁÖ¸Ó´Ï "," ","05.20"
"ÅäÅä°¡ ¸¶Ä¡ ½ºÆ½°°±¸³ª","Èæ°Ô ","211.36 ","05.20"
"¾Æ ³»°¡ Àß¸ø”f±¸³ª","È¤¿ì "," ","05.20"
"¾Æ´Ï ±Ùµ¥ ¼±ºÒÀ¯½ÉÀ» ÁØ°Íµµ ¾Æ´Ñµ¥ Àü±âÅë½Å»ç¾÷¹ýÀ§¹ÝÀÌ ¸»ÀÌ µÇ³Ä?","¤·¤· ","210.94 ","05.20"
"ÇÐ½Ä¾Æ 10Äá¹Þ¾ÒÀ¸¹È 1ÄáµÇ³Ä","·± "," ","05.20"
"ÈÄ ³»ÀÏ ¹Éºêµµ ½±´Ù ºýºÐ¼®ÇØ¼­ ¤·¤·¤·Çü´Ô ¸ð½ÃÀÚ ¼ºÁø¾Æ...","º¹ÁÖ¸Ó´Ï "," ","05.20"
"Àð¼º´Ï ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","ÆãÅ°¼¦ "," ","05.20"
"ÆÄÈ¦2¿¬Å¸ ¸¶Áö¸·ÇÑ¹ø³²À½»óÇöÀÌÇü","³ë±¹¼ö "," ","05.20"
"´Üµµ¿äÁ¤´Ô ÀÌ»õ³¢ ¹ºµ·À»¹ÞÀ½? ÀÚ¼¼È÷ ¼³¸íÁ»","¤·¤·¤· ","125.128 ","05.20"
"±î±î¸Ô°í ½Í´Ù.. ±î±î±¸Á¦ ÀÖ³ª¿ä.. ¤Ð¤Ð","Âü»õ "," ","05.20"
"¿À´Ãµµ °í»ýÇÑ ³ªÇÑÅ× °í»ýÇß´Ü ÀÇ¹Ì·Î","Èæ°Ô ","211.36 ","05.20"
"¼ÒÇÖ º¸¿©ÁÙÂ÷·¹¾ÈµÌ³ë?","Æ÷Ä«½º "," ","05.20"
