"dc_title","dc_writer","writer_ip","dc_date"
"±×·¡¼­ ±×·¡µµ ¸ÁÃµÀº ¿ÕÁ¶¶ó°í ÇÒ¼öÀÖ´Â ¼ºÀûÀÔ´Ï±î??","¤·¤· ","183.97 ","05.20"
"¾Ã¼Þ 09³â ½ÉÁö¾î Á¦Àü·Âµµ ¾Æ´Ï¾ú´Âµ¥ ½Ã¸®Áî 7Â÷Àü±îÁö °£°ÅºÎÅÍ","¤·¤· ","221.165 ","05.20"
"»ç½Ç Áö±Ý ÇýÈ­³ë°¡ ¿ì½Â ´Ù µû³ù´Ù°í ºÁµµ ¹«¹æÇÏ±ä ÇÑµ¥","¤·¤· ","223.38 ","05.20"
"±Ùµ¥ »óÀ§¸®°¡ ¿ëº´ÀÇÁ¸µµ°¡ ½ÉÇØ¼­","¤·¤· ","222.112 ","05.20"
"Á×±â Àü¿¡ Áß±¹ÀÌ ¹ÎÁÖÈ­µÇ´Â °Å º¼ ¼ö ÀÖÀ»±î¿ä","¤·¤· ","118.39 ","05.20"
"09ÄÚ½Ã ½Ã¹ß ÁøÂ¥ ¿À¶öÇÏ°í ±Û·Î¹öÄüÈÄÅ© ³Ê¹«¾Æ±î¿î","µµÀ× "," ","05.20"
"¼ÖÁ÷È÷ 10ÁØÇÃÀÌ Á¦ÀÏ Àç¹Õ¾úÀ½","chabu. "," ","05.20"
"11221 ÀÌ¸é ¾Ö¸ÅÇÑ°¡","¤·¤· ","223.62 ","05.20"
"09ÀÌÄÜ½Å Àüº´µÎ ¹Ú»ì³½°Ô ÅÂÁ¤½Åº´","¤·¤· ","211.248 ","05.20"
"°ø½Ã·Î ½Ã°£¹ö¸®´ø °ø½ÃÃæ Ãë¾÷Çß´Âµ¥ ÈÄÈÄ","¤·¤· ","211.117 ","05.20"
"¿ª´ë ¿ì½ÂÆÀµéÀÌ ´Ù ÇÏÀ§±Ç Á¿ÁýÀâ°í »óÀ§±ÇÀÌ¶û ºñµîÇÏ°Ô °¬ÁÒ ¹¹","¤·¤· ","211.110 ","05.20"
"16ÁØÇÃ¿É 5Â÷Àü°¬À¸¸é ¼öÀü³ë°¡ ÇÃ¿É°¬À»±î¿ä?","¤·¤· ","203.171 ","05.20"
"18¸Þ°¥µÎ ¿ª¹ÝÀÀÀº ¸¶Ä¡ ecw¶§ Á¸½Ã³ª ¿ª¹ÝÀÀ±ÞÀÌ¾úÀ½","¤·¤· ","14.43 ","05.20"
"09È«¾î ÈÄ·ç²ÙÀÇ ³¡ÆÇ¿ÕÀÌ À¯µ¿ÈÆ¾Æ´ÑÁö","¤·¤· ","117.111 ","05.20"
"09È« 09¿À¶ö 09ºØ°¡ ³ª°¡¸®µÈ°Íµµ ¿ìÁÖÀÇ±â¿î","¤·¤· ","59.16 ","05.20"
"µüÈ÷ ½ÅÀ» ¹Ï´Â°Ç ¾Æ´ÏÁö¸¸ 18ÄÚ½Ã´Â","¤·¤· ","175.223 ","05.20"
"±Ùµ¥ ÇýÈ­³ë ¿Ã½ÃÁð ¿ì½Â°¢ ¾Æ´Ô?","¤·¤· ","223.62 ","05.20"
"¼ÖÁ÷È÷ È«¾îÁî ¿ìÁÖÀÇ±â¿î ´©±¸µµ ºÎÁ¤ ¸øÇÏ´Â","¤·¤· ","117.16 ","05.20"
"»ïÃÌ ÇÇÅäÇÏ°í ¾²·¯Áö¼Ì´Ù³×¿ä","oo ","211.36 ","05.20"
"¹Ú¿ëÅÃ 16ÇÃ¿ÉÀº °³¾ß°¶¿¡¼­µµ Á¸³ª Á¶·ÕÇßÀ½","¤·¤· ","211.110 ","05.20"
"Áß±¹Àº ¹ÎÁÖÈ­¿îµ¿ ¾È ÇÏ³ª¿ä?","¤·¤· ","118.39 ","05.20"
"¿ìÁÖÀÇ ±â¿î¿Ã¶§Âë È«¾îÇÁ·±Æ®µµ ÀÏÇÏ´Ï±î ¿ì½ÂÇÏ´Â°ÅÀÓ","¤·¤· ","222.112 ","05.20"
"±×³É Àáº¸¸®°¡ ÀÚ½ÅÀÇ È«¾îÁ¤Ã¼¼ºÀ» Á¦´ë·Î ÀÚ°¢ÇÑ °á°ú°¡ Àú°Å°°Àºµ¥? ¤»¤»","¤·¤· ","39.7 ","05.20"
"16ÇÃ¿É ½Ã¹ßÅÃ 7Ç¬ÃÆÀ½ 7Ç¬","¤·¤· ","203.171 ","05.20"
"09È«Àº ¤©¤· ¿ìÁÖÀÇ ±â¿î ´Ù ±Ü¾î¸ðÀº ½ÃÁðÀÌ±ä ÇÑµ¥","OOO ","221.150 ","05.20"
"18 ÇýÈ­³ë´Â ¾çÇÐµµ¸£ ¾Æ´ÑÁö","¤·¤· ","175.212 ","05.20"
"¿Í Á¶µû¸® ¸ÞÃ÷¶û ÄÜÆ÷Åä µ¹¾Æ¿À±â Àü¿¡ ÇÏ³ª¿ä?","¤·¤· ","223.62 ","05.20"
"16º¸Æ®Àç¿ø 17º¸Æ®ÀçÈ£ 18º¸Æ®ÅÂÇü ´Ù ½ºÆÄÀÌ¿´´Âµ¥","¤·¤· ","14.40 ","05.20"
"»ç½Ç 18¸Þ°¥µÎ´Â Àå¿øÁØ À¯Èñ°ü°°Àº ¾²·¹±â µÎ¸í ¼±¹ß¹Ú°íµµ","¤·¤· ","211.110 ","05.20"
"·ù´À´Ô ¾Æ¹«¸® È¨»¡ÀÌ¶óÁö¸¸ ÆäÀÌ½º ¹ÌÄ¡½Å°Å ¾Æ´ÑÁö ?","¤·¤· ","220.122 ","05.20"
"16ÄÚ½Ã´Â ÁøÂ¥ ±×µé¸¸ÀÇ ÀÜÄ¡¿´À½","¤·¤· ","175.196 ","05.20"
"¾à³ë´Â ¾à ¸Ô¾úÀ¸¸é¼­ žÍÄÉ ¸øÇÔ?","¤·¤· ","36.39 ","05.20"
"16ÇÃ¿ÉÀº ¿ÕÅÃ½Å Áö¶öÇÏ´ø°Å »ý°¢³²¤»¤»¤»¤·¤·","¤·¤· ","211.248 ","05.20"
"17È«Àº Àü·Âµµ Àü·ÂÀÌÁö¸¸ Ã¸ÀÚµµ µÎ¸íÀÌ³ª ½É¾î³õÀ½","¤·¤· ","14.43 ","05.20"
"³Êµå·Î º¸¸é ¶ò±â½Å º´½ÅÀÎµ¥ ½ÇÁ¦·Î º¸¸é","chabu. "," ","05.20"
"±Ùµ¥ È«¾î´Â ¿Ö if°¡ ÁÖ±âÀûÀ¸·ÎÅÍÁö´Â°ÅÀÓ","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.20"
"±Ùµ¥ ±¸¼Ó 120ÈÄ¹ÝÀÌ¸é »çÈ¸ÀÎµµ ºý¼¼°Ô ¿¬½ÀÇÏ¸é °¡´ÉÇÑ °Å ¾Æ´ÑÁö","¤·¤· ","118.39 ","05.20"
"Ä«·¹½Å ºÎÀÎº¸¸é ¹ü°¡³Ê ´ÙÀ½°¡´Â","¤·¤· ","211.55 ","05.20"
"16ÁØÇÃ¿Éµµ 4Â÷ÀüÀÌ ¿î¸í °¡¸¥°Å ¾Æ´ÑÁö","¤·¤· ","203.171 ","05.20"
"ÄÚ½Ã 10 16 ¾îµð°¡ ´õ ½Ì°Å¿üÀ½?","OOO ","221.150 ","05.20"
"º¸¶Èµü µåµð¾î º¸Æ®Åº°Ì´Ï±î","¤·¤· ","39.120 ","05.20"
"09È«¾î´Â  09¾Ã¼Þ ÀÌ±ä°Çµ¥","¤·¤· ","222.112 ","05.20"
"°³¾ß°¶ 14³â¿¡ ³ëÆøÀüµå ¸¶ÀÌ³Ê °æ±â Áß°èÇÏ´ø È«¾î ÀÖ¾ú´Âµ¥","¤·¤· ","175.223 ","05.20"
"µ¿³× ¿©ÀÚ´Â ¿©±â¼­ ¸¸³ª¶ó °³½±´Ù","¤·¤· ","49.254 ","05.20"
"09È«¾î´Â ¹«½ÂºÎ=ÆÐ º´½Å±ÔÁ¤´ö¿¡ ¸Ô¾¾ÇÑ°Å¶ó 17ÀÌ´õ¼¾µí","¤·¤· ","211.248 ","05.20"
"°æ¹®ÄÜ ¼º¹ü½ÅÅõ¼ö¿Ã¸°°Íµµ ¤¸¤µ¤²¾Æ´Ï¾ú³ª¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.20"
"±×·¡µµ °æ¹®ÄÜÀº ±×¼³»çÃ³·³ ¹¯Àº°Ô³²Áø¾Ê³ªº¸³×","¤·¤· ","223.38 ","05.20"
"ÆÑÁÂÀÇ°ÔÀÓ ½ºÆ÷ÀÏ·¯ ´ë·Î °¡³× ÁøÀÚ ½Ã¹ß","°ø°¥¸Ç ","27.120 ","05.20"
"Á¿°°Àº °³¾ß±¸ ¾ê±â ÇÏ·çÁ¾ÀÏÇÏ³Ä ","¤·¤· ","175.223 ","05.20"
"³ëÆøÀüµå ¸¶ÀÌ³Ê¿¡¼­ ¿¬¼Ó°æ±â È¨·± ±â·Ïµµ °¡ÁöÁö ¾Ê¾Ò³ª","¤·¤· ","211.110 ","05.20"
"16KS Æ¼¶ó³ë À¯ÀÏÇÑ µæÁ¡ÀÌ À½ÁÖ½Å È¨·±ÀÌ¾ú³ª","Æ®¶ó¿ìÆ® "," ","05.20"
"¾àÅÍµµ KS ÆÐ±Í¿´¾ú´Âµ¥","¤·¤· ","223.38 ","05.20"
"±×¸®ÇÇ ¾ÆµéÀº ¾ß±¸¾ÈÇÏ³ª","¼ö°æ±è¼ö°æ "," ","05.20"
"ÈøÆÇ½Å ±×·¡µµ ±¸¼ÓÀúÇÏ ¾È¿À´Â°Å º¸¸é","¤·¤· ","58.232 ","05.20"
"±Ùµ¥ ¿À´Ã º¸Åä ¿Ö ±×·±°ÅÀÓ","chabu. "," ","05.20"
"¼û°ÜÁø Á¹½ºÁÖ´Ï¾î´Â ¾ÈÆ¢¾î³ª¿À³ª","¤·¤· ","223.39 ","05.20"
"Á¶µû¸® Å©º¸½ÃÀý ·ù À± ±èÀÌ¶ó ¹­Àº°Ô ¼øÀ§´ë·ÎÀÎµí","¤·¤· ","112.166 ","05.20"
"15 ÁØÇÃ ¿¤¸®¹Ì³×ÀÌ¼Ç¶§ °æ¸®½Å »ó¿ì½Å °¥´Ù°¡ 7Á¡Â÷ µÚÁý±â´çÇÔ","¤·¤· ","211.248 ","05.20"
"º¸¶ÇÁØ ÀÎÇÃ·¹ÀÌ½Ã¿¡ »ý»ê·Â¸¸ÀÌ À¯ÀÏÇÑ µþÄ¥°Å¸®¿´´Âµ¥","¤·¤· ","14.43 ","05.20"
"»ç½Ç °æ¹®ÄÜ ÀÎ»ý¿¡¼­ Á© ¾Æ½¬¿üÀ» ¼ø°£Àº 07³â ¾Æ´Ô","¤·¤· ","180.224 ","05.20"
"±Ùµ¥ 15ÇøÈøÆÇ ÈÄ¹Ý±â´Â °³º´½ÅÀÌ¿´´ø°Å°°Àºµ¥","¤·¤· ","203.171 ","05.20"
"·ù¶× ¾îÁ¦ ¿Ö 88±¸¹Û¿¡ ¾È´øÁ³½À´Ï±î?","¤·¤· ","14.53 ","05.20"
"°³¶ó¿ô ¾óºüµéÀÌ ¿ô±â´Â°Ô Á¤ÀÛ °³¶ó¿ôÀº Á¹½º½Å ¾Æ¹öÁöÃ³·³ Á¸°æÇÔ","¤·¤· ","221.150 ","05.20"
"15³âµµ Á¶»ó¿ì ¹üÁËÇÑÅ× ÅÐ¸°°Ô ¿¤¸®ÀüÀÌ¾ú³ª","Æ®¶ó¿ìÆ® "," ","05.20"
"Æ®¶ó¿ìÆ® ¾îÂ÷ÇÇ ±º´ë°¥³ðÀÎµ¥ ½äÁö¸»ÀÚ","¤·¤· ","211.110 ","05.20"
"¾Ã»óÄ¡ ºÒÆæÀÌ´×Àº1À©µ¥ ÀÌ´×¼øÀ§¿£ ¾Æ¹«µµ¾øÀ½","¤·¤· ","223.38 ","05.20"
"15ÇÃ¿ÉÀº ÇÕ¹ýÆ®°¡ Æ¼¶ó³ë ³ó¶ôÇÑ°Å ¾Æ´ÑÁö","¤·¤· ","203.171 ","05.20"
"17KSµµ Àü ¿ÏÀü ¹üÁË°¡ °¡Á®°¡´ÂÁÙ","¤·¤· ","223.38 ","05.20"
"³ª¹Ù·Î°¡ cldsÁÁ¾Ò´Âµ¥","¤·¤· ","36.38 ","05.20"
"°æ¹®ÄÜ Åõ¼ö±â¿ëÀÌ¶û Á¦ÀÏ ÀÌÇØ¾ÈµÇ´ø°Ç 1,2,3 ÀüºÎ ½Ù½ÙÀÌ ¹Ú´Â°Å","¤·¤· ","211.248 ","05.20"
"3´ë°¡ ¼±¼öÀÎ Áý¾ÈÀº ¾øÀ½?","¤·¤· ","175.223 ","05.20"
"16º¸´Ù 15 °æ¹®ÄÜÀÌ ÁøÂ¥ Á» ¹ÌÄ£»õ³¢°°¾Ò´Âµ¥","¤·¤· ","39.7 ","05.20"
"¾àÀÓÁîµµ ¾à°£ ½ºÂî±âÁúÀÖ´Â°ÇÁö","¤·¤· ","211.248 ","05.20"
"¾Æ¹«¸® »ý°¢ÇØµµ ¸°½Ã¹ß·³¿¡°Ô¼­´Â Àü¼º±â ÇÕ¹ýÆ®ÀÇ ¾Æ¿ì¶ó°¡ ¾È´À²¸Áü","¤·¤· ","203.171 ","05.20"
"¾àÁî ½Ã´ë¿¡ ÇÏÀ§º¸½ÅºÐÀÖ³ª¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.20"
"°³¶ó¿ìÆ® ¿äÁò ¼±³Ñ´Â ¸ð½À ¸¹ÀÌº¸´Âµ¥","¤·¤· ","175.223 ","05.20"
"Àú ¾îÁ¦ ¹ã»õ »ý°¢ÇÑ ¿Ü±¹ÀÎ ¼±¼ö Á¦µµ","chabu. "," ","05.20"
"º»Áî ¾à»¡±â ÀüÀÌ µü °³¶ó¿ôÀÎ°¡","¤·¤· ","223.62 ","05.20"
"Æ¼¶ó³ë ÀÔÀå¿¡¼­´Â ÆÛÆ®½ÅÀÌ ¾ÆÁÖ ¾¾¹ß³ð°°°Ú³×¿ä","¤·¤· ","203.171 ","05.20"
"¾Ë¼­³ª ¾ËÁß ¾ß±¸ ¿Ö ÇÏ³Ä´Ï","¤·¤· ","180.224 ","05.20"
"¿ÕÁ¶ °¨µ¶ÀÌ Á¿Áã¿Í¼­ ¾Æ¹«°Íµµ ¸øÇÏ´Â°Ç ¹¹°¡ ¹®Á¦°¡ ¸ÂÀ»±î¿ä","¤·¤· ","118.35 ","05.20"
"¶á±Ý¾ø´Âµ¥ ¼ö°æ½Å ¿åÇÏ´Â°Å º¸°í½Í³×¿ä.","Æ®¶ó¿ìÆ® "," ","05.20"
"¡Ü±è¹®¼öTV Ã¤³Î ÆøÆÄ¤§¤§¤§¤§https://youtu.be/lO3hh","¤·¤· ","223.62 ","05.20"
"±Ùµ¥ ¼ö°æÀÌ ¾îÀú¹ÌµéÇÑÅ× ¿Ö ¾ÆÁ÷µµ À½ÇØ´çÇÏÁö","¤·¤· ","39.7 ","05.20"
"°³¶ó¿ô ¹®Á¦Á¡ ÅõÇ¥ Á»","¤·¤· ","223.62 ","05.20"
"¿£¾¾ÆÒÀÌ¸é ±×³É ¿£¾¾¸¸ »¡¸é ¾ÈµÊ?","¤·¤· ","223.38 ","05.20"
"¸¶¿ö½ÅÀÌ ´º¿åÃâ½ÅÀÌ¸é Á¦Ã÷ ·¹Àüµå Å¥ºñÁö ÀÌ³ðµé ¤»¤»¤»","¤·¤· ","121.170 ","05.20"
"ÇÏ±ä 12³â ÀÌÈÄ·Î Áö±Ý±îÁø ¹¹ ÇÏ³ª ¸Þ²Ù¸é µÉ°Å °°¾Ò´Âµ¥","¼ö°æ±è¼ö°æ "," ","05.20"
"µ¿³× ¿©ÀÚ±æ·¡ ¸¸³µ´Âµ¥ ¸ö¸Å °³Â¼³ë","¤·¤· ","49.254 ","05.20"
"±Ùµ¥ ¿ø·¡ ÇýÈ­³ëÇÏ¸é ºÒÀ»»Õ´Âºüµû ÀÌ¹ÌÁöÀÎµ¥","¤·¤· ","203.171 ","05.20"
"99³âµµ °«µ¥°¡ ¿ì½ÂÀ» Çß¾ú¾î¾ß","¤·¤· ","223.39 ","05.20"
"È«¸°Æ® ¼±»ý´Ô °øÈ² ÀÎÁõÀº Á» ÈÄÈÄÇß´ø","¤·¤· ","39.7 ","05.20"
"¾Ë¼­¶û ¾ËÁßÀº ¾ß±¸ ¿Ö ÇÔ?","¿¹¼öµ¿·Ä ","112.149 ","05.20"
"¸ÆÁÖº¼ ""ÀÚ°íÀÏ¾î³ª´Ï±î/³ª°¬´Ù¿À´Ï±î/¾Ä°í³ª¿À´Ï±î ÀÌ»õ³¢µé ¶ÇÁ³³×""","¤·¤· ","39.7 ","05.20"
"¾ß±¸´Â goat°¡ ´©±¸³Ä?","¤·¤· ","221.155 ","05.20"
"±èÀç¹Ú ·ùÁßÀÏ °¨µ¶ ´É·Â ¶ÇÀÌ¶ÇÀÌ ¾Æ´Ñ°¡¿ä","¤·¤· ","182.214 ","05.20"
"³¢¸®½Å Åë±Å¿¡¼­ Äá µÎ¹ø ¸ÔÀº°Ç ¾îÄÉ ºÁ¾ß ÇÏÁÒ","¤·¤· ","223.38 ","05.20"
"01ÇýÈ­³ë´Â 10½ÂÅõ¼ö ÇÏ³ªµµ ¾ø´Ù°í µé¾ú´Âµ¥","¤·¤· ","203.171 ","05.20"
"È«º¸¸® Á¦ÀÏÃßÇß´ø°Å ¸Ç³¯ »êÃ¥ÇÏ°í¿Â»çÀÌ °³¾ß±¸ ³¡³ªÀÖÀ½","¤·¤· ","39.7 ","05.20"
"¾ÃµÕ½ºÆÒÀº ¿ÖÀÌ¸® ¸¹ÀºÁö","oo ","211.36 ","05.20"
"Æ®¶ó¿ìÆ®½äÀÚ","¤·¤· ","211.36 ","05.20"
"¾ß±¸´õºÁ¾ß°Ú³×¿ä ¤©¤·","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.20"
"³ó±¸ ÄÚ±¸´Â ÄÁÆÄ¿ì½Â Ãë±Þ ¾ÈÇÏ´Âµ¥ Ãà±¸´Â À¯·Î ÄÚÆÄ Ãë±ÞÇÏ³×¿ä","¤·¤· ","211.55 ","05.20"
"¿ÃÇØ °³Á¿µ¥ ÁøÂ¥ ¿ª´ë±ÞÄ¡¿å½ÃÁð ÇÏ³ª ÂïÀ»°Å°°Àºµ¥","¤·¤· ","223.38 ","05.20"
"¿ì½ÂÀº ´É·Â¸¸À¸·Î ÇÒ¼öÀÖ´Â°Ô ¾Æ´Ô","¤·¤· ","223.39 ","05.20"
"¾ÇÀÎÀü Àç¹Ô³×¿©","¤·¤· ","223.62 ","05.20"
"°³ÀÎÀûÀ¸·Î È«¾î°¡ ÄÚ½Ã¿¡¼­ ¾÷¼Â´çÇÏ´Â°Å ²À º¸°í½ÍÀºµ¥","¤·¤· ","203.171 ","05.20"
"Á¿¸Á¿ö ¿Î¿¡¼­ µ¥ºßÇßÀ¸¸é °³Ã¼½ºÃ³·³ °¥±À¸Ô´Ù ÀÚ»ìÀÌÁö¤»¤»","¤·¤· ","211.110 ","05.20"
"Âùºó´Ôµµ ¿ì½ÂÀÌ 0¹øÀÎµ¥ ¿ì½Â 2¹øÀÌ¸é ¹èÅÍÁöÁÒ","¤·¤· ","175.212 ","05.20"
"¼ö°æÇÐ°úÁ¦","¤·¤· ","114.180 ","05.20"
"²¿²¿³ëÀÇ 92ÄÚ½Ãµµ ¾îÁö°£È÷ Ã³·®ÇÏÁö ¾Ê¾Ò³ª¿ä","¤·¤· ","203.171 ","05.20"
"ÆÑÁÂÀÇ°ÔÀÓ °³ºýÄ¡³×¿ä Á¤¸»","¤·¤· ","110.70 ","05.20"
"¸Á»óÁú¹®ÇÏ³ª´õ ÀÌ°Ç ¼¼ÀÌ¹ö¿µÇâ·Â °ü·ÃÀÔ´Ï´Ù.","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.20"
"¸Å´ö½º ±Û·¡ºó ½º¸ôÃ÷ ³¤ ¾ÖÆ²µµ ¿ì½Â ´Ü ÇÑ¹ø ÇØ¸ÔÀ½","¤·¤· ","175.196 ","05.20"
"¸ô¸®³ª½Å ¹ÌÁÖ¸®ÆÀÀÎµ¥ ºí·»µù ¿ÀÁö°ÚÁÒ","¤·¤· ","117.16 ","05.20"
"È«¸°Æ®´Â È«¾î Å½°¶À¯ÀÔÀÎ°Ô ¿ª°Ü¿ö¼­±×·¸Áö »ç¶÷Àº ÂøÇÑ³ðÀÓ ¤·¤·","¤·¤· ","39.7 ","05.20"
"²Ãµ¥ ³ðµé ¹ú½áºÎÅÍ ¿ø¿ì½Å ±×¸³´Ù ±×·¯´øµ¥","¤·¤· ","180.224 ","05.20"
"¸ô¸®³ª´Â ¹«Á¶°Ç ¸íÀü°¡°Ú³×","¤·¤· ","211.110 ","05.20"
"°«µ¥ÆÒÀ¸·Î½á ¿ÃÇØ Aµ¥´Â ¸Ã¾Æ³õÀº¼öÁØ","¤·¤· ","223.38 ","05.20"
"01ÄÚ½Ã°¡ Ä«Áö³ëÀÔÀå¿¡¼­´Â ÃÖ¾Ç ¾Æ´ÑÁö","¤·¤· ","203.171 ","05.20"
"°üÁ¹½º ¿ì½Â¹ÝÁö´Â »ý°¢º¸´Ù ÀûÀº°Ì´Ï±î","¤·¤· ","211.55 ","05.20"
"ÁßÀ§¸®°¡ Å¸ÀÚ goat´Â ´©±¸ÀÎ°¡¿ä?","¤·¤· ","223.39 ","05.20"
"¾ß¸°ÀÌ) Áö±Ý ·ùÇöÁøÀÌ¸é Á¿Å°Çü Àü¼º±â¶û ºñµîÇØ?","¤·¤· ","39.7 ","05.20"
"ÅÂ¯ƒ 1Â÷Áö¸íÈÄº¸ ½ÅÁöÈÄ ½Å°æÇö ¾ÆµéÀÌ¾ú³×¿ä","¤·¤· ","211.62 ","05.20"
"ÈÀ´ÙÀÌ 00³âµµ¿¡ ´©±¸¶û ºÙ¾úÁö","¤·¤· ","223.38 ","05.20"
"ÇýÈ­³ë ÀÛ³â µå¸³Áß¿¡","¤·¤· ","175.212 ","05.20"
"Æ¯È÷ °­·ÎÇÑ ²¿Áý¾î¼­ ¿å Á¸³ª ÇÏ½Ã´õ±º¿ä","¼ö°æ±è¼ö°æ "," ","05.20"
"ºØ°¡½ÅÀº Å¸À²¸¸ Á¦¿ÜÇÏ°í ´Ù »ç±â±Þ ¾Æ´Ï¿´´ÂÁö","¤·¤· ","203.171 ","05.20"
"Áö±Ý Æ÷¼öµü¹äÀÎµ¥ °³¾Ã¸¶¿ö¸¦ ¿Ö ¾ð±ÞÇÏÁö ÄÚ°¶·¯µéÀÎ°¡","¤·¤· ","39.7 ","05.20"
"¸ô¸®³ª´Â Æ÷¼ö·Î Àú·¸°Ô ÃâÀüÇß´Âµ¥ ÆÑ¹ß¾ÈÇÔ?","¤·¤· ","36.39 ","05.20"
"¹Î¾î°¡ ³­³ðÀÌ±ä ÇÑµ¥ ±× ³ªÀÌºÎÅÍ ÁÖÀüÇÏ°í È®½ÇÈ÷ ÀßÇ®¸®±ä ÇßÀ½","¤·¤· ","121.170 ","05.20"
"ºØ°¡¿Ï GOAT½ÃÀýÀÌ 04ÀÎ°Å µð°Ô ÀÇ¿Ü¿´´ø","µµÀ× "," ","05.20"
"ÇöÇÇµå¸³Ä¡¸é¼­ ÇÑ´Ù´Â ¼Ò¸®°¡ Ä£±¸ Ä«Æä ±ÙÃ³¤»¤»¤»","¤·¤· "," ","05.20"
"¶óÄíÅÙ ½Ã¸¶¿ìÄ¡´Â °¨µ¶ÀÌ¶û ¹«½¼ °ü°è³Ä?","½½±â·Î¿î°õ½½±â "," ","05.20"
"°«µ¿´Ô ¼öºñ±îÀÌ´Â ÀÌÀ¯°¡ µÎ°¡Áøµ¥","¤·¤· ","175.223 ","05.20"
"°«°«µ¥ ÇãÀÏ ÁöÅ¸·Î ¿Ö³ª¿À´Â°Ì´Ï±î","Teaux "," ","05.20"
"³²ÆíÁý¿¡ ¾ø´Ù°í ¿À·£´Ù ÇÑ¶±ÇÏ·¯°¨","¤·¤· ","124.198 ","05.20"
"±Ùµ¥ °³¾ß°¶ ¿ø·¡ À¯´Ù¸¸¼ö ÀÌ·¨¾úÀ½?","¤·¤· ","211.36 ","05.20"
"Áö±Ý °¶¿¡ ÆÑ±¹Áö Á¿°°´Ù°í Â¡Â¡´ë´Â»õ³¢ÀÖ³× ¤»¤»¤»¤» ¾îÂ¿¼ö¾øÁö","¤·¤· ","39.7 ","05.20"
"°æ¿Ï½ÅÀº ¼öºñÇüÆ÷¼ö¶ó ÇÏ±â¿£ °ø°Ýµµ ½ò½òÇß´ø°Å ¾Æ´ÑÁö","¤·¤· ","223.38 ","05.20"
"¾Æ´Ï¹«½¼ ÆÑÁöÀÇ ÆÑ¿Õ ÅçÅ²ÀÌ ÆÑ±¹Áö¸¦ º£³¦","¤·¤· ","180.224 ","05.20"
"¼ö°æÇÐ °úÁ¦ ¶¹³×¿ä","¤·¤· ","223.38 ","05.20"
"È«±¸½Å ¤©¤· »ó¹«¸ø°£°Ô ¾Æ½±","Teaux "," ","05.20"
"³ªÁ¾´ö ¼öºñ´Â °«µ¥ Æ÷¼öÁß¿¡ Á¦ÀÏ ³´´Ù´øµ¥","¤·¤· ","223.38 ","05.20"
"ÅçÅ²ÀÌ °­·ÎÇÑ º¸¸é ¹«´ý¿¡¼­ ¹ú¶±ÀÏ¾î³¯µí","¤·¤· ","39.120 ","05.20"
"¼öºñ°¡ ÁÁÀº ¼±¼ö°¡ ³ª»Û°Ô ¾Æ´Ï¶ó","¤·¤· ","223.38 ","05.20"
"±Ùµ¥ ÃÖ±¹¹äÀÌ³ª ²ÒÁ¤ ½ÇÁ¦·Î º¸¸é Å° º°·Î ¾È Å«°¡¿ä","¤·¤· ","203.171 ","05.20"
"¾îÁ¦ ±â·Ï ´Ù³à¿Ô´Âµ¥ ½ÉÆÇ´ÔÀÌ¶û ¾ê±âÇÏ¸é¼­ µéÀº°Å","¼ö°æ±è¼ö°æ "," ","05.20"
"±è½ÃÁøÀÌ Æ÷½Ã¼­ ¸ø´øÁø°Íµµ Åë¸¸¼ö º¼¹èÇÕ¹®Á¦°¡ ´õ ÄÇÁö","¤·¤· ","211.110 ","05.20"
" ±è±¤Çö°ú ¾çÇöÁ¾ÀÌ ¸ÞÀÌÀú¸¦ °¬´Ù¸é ¾î¶®À»±î?","¤·¤· ","223.38 ","05.20"
"°­·ÎÇÑ º¸°í °«µ¥ÄÚÄ¡µé ÁøÂ¥ ÇÏ´Â°Å¾ø´Ù´Â°Ô ´À³¦","¤·¤· ","223.39 ","05.20"
"¼öºñ°¡ ÁÁÀº Æ÷¼ö´Â ÁÁÀº ¼±¼ö¾Æ´Ñ°¡¿ä","¤·¤· ","39.7 ","05.20"
"ÅçÅ²ÀÌ ·ÎÇÑ±â¸¶ºÎ´ë´Â ÄÜ¼ÁÀ» ¹è²¼´õ±º¿ä","¤·¤· ","121.130 ","05.20"
"Æ÷¼ö wrc 170Ä¡°í ¿ì½Â ¸øÇÑ ÄÉÀÌ½º ±Ã±ÝÇÏ³×¿©","¤·¤· ","223.62 ","05.20"
"Æ÷»ç´Ùµµ »ý°¢º¸´Ù Á¿¹äÀÌ³×¿ä ","¤·¤· ","115.139 ","05.20"
"±Ùµ¥ °ø°Ý ¸øÇÏ´Â Æ÷¼ö°¡ ¼öºñ ÀßÇÏ´Â Æ÷¼ö·Î Æ÷ÀåµÇÁö ¾Ê´ÂÁö","oo ","211.36 ","05.20"
"Á¿°õ½º ºüµûÁú º¸´Ù°¡ ¾Ú¹é Æä·¹Áî³â ºüµûÁú º¸°í Çö±âÁõ ³ª´Âµ¥","ÍºÅµ´Ï½º "," ","05.20"
