"dc_title","dc_writer","writer_ip","dc_date"
"·ê·çÂ¯´Ô ÇöÇÇ¶ß½Ç·¡¿ä?? ","legista ","112.221 ","05.20"
"¼ö´É¸¸Á¡ ¼­¿ï´ëÀÇ´ë ³ª¿Â³ª·Î½á´Â","¸Å²á "," ","05.20"
"±Ùµ¥ ·ê·çÂ¯Àº ¹«½¼ ´ëÇÐÀÏ±î","¤·¤· ","223.39 ","05.20"
"´Ïµé ¸Å²áÀÌ AIÀÎ°Å¾Ï?","R.Nelson "," ","05.20"
"¾Ë»çµå ¾ËÈú¶ö ¸Ó ÀÌ·±°æ±â´Â ¾îÄÉ¸ÂÃß³Ä?¤»¤»¤»¤»","¤·¤· ","182.221 ","05.20"
"À¯Åë±âÇÑ 18ÀÏÁö³­  ¶ó¸é ¸Ô¾îµµµÇ³Ä?","Ä«Ä«½Ã` "," ","05.20"
"¹ÚÁ¤¾ÆÆÒ,¿ÀµÎ¸® µÎ»õ³¢°¡ ¢Z³ª½È´Ù. À¯µ¿À¸·Î ÀÚÂùÇÏ´Â»õ³¢µé","¤·¤·¤· ","39.121 ","05.20"
"±Ùµ¥ ¹ß·Î Ç®¾îµµ ³ªÇü 92Á¡ ³ª¿ÃÅÙµ¥","¤·¤· ","223.39 ","05.20"
"Åä°¶ÀÇ ÇÑ ¼ÛÀÌ ²É°°Àº Á¸Àç ¹ÚÁ¤¾ÆÆÒ","legista ","112.221 ","05.20"
"¶óÄ¡¿À È¨¸·°æ±â¶ó ±×·¡µµ ÀÌ±æ·Á°í ÇÒ°Å°°Àºµ¥","¤·¤· ","175.223 ","05.20"
"¾Ë¹Ù±×¸¸µÒ.","R.Nelson "," ","05.20"
"ÇÊ¶ó ¿Ö ¿ª¹è³Ä? ´Ù¸£ºø½´ ¤¸°¯ÀÌ ´øÁöÁö¾Ê³Ä?","¤·¤· ","182.221 ","05.20"
"Á¤¾Æ¶û ·ç½Ã¸®½º µÑ´Ù¿Ô´©","»ÑÀ×5 "," ","05.20"
"³¯¾¾ °³ÁÁ´Ù.","R.Nelson "," ","05.20"
"±Ùµ¥ 24»ì ¸ê°øÀÌ¸é µÚÁö´Â°Ô ³´Áö ¾Ê³Ä","¤·¤· ","223.33 ","05.20"
"Åä°¶³ðµé ¼­·Î ¹°°í¶â´Â°Å ³Ê¹« ²ÜÀëÀÌ¾ß","legista ","112.221 ","05.20"
"¿À´Ã ¶óÄ¡¿À´Â ¾î¶¶?? ¾îÁ¦ ¿¥Æú¸®½Â,ÆÄ¸£¸¶½Âº¸°í Ãæ°Ý¸ÔÀ½.","ÃÊº¸12 "," ","05.20"
"Çü Âü°í·Î 3´ë 140µç´Ù","¸Å²á "," ","05.20"
"Çü »óÇÑ¸Ô¾ú´Ù ¤»¤»¤»¤»¤»¤» ±¸Á¦¹ÞÀ»»ç¶÷","±è¿µ±¤ ","113.173 ","05.20"
"·Ñ Àú¹ø¿¡ ´Ù4ÀÌ»óÀº ÇÑÆ¼¾î¾¿ °­µî‰ç¾ú´Âµ¥.. ±×ÀÌÈÄ·Î °ÅÀÇ¾ÈÇßÀ½","ÃÊº¸12 "," ","05.20"
"ÀÌ¹ø È¸Â÷ ¾öÃ» ¾î·Æ³×","¿ì´çÅÁÅÁ ","121.177 ","05.20"
"¼­¿ï´ë °³³ª¼Ò³ª °¡´Âµ¥ ¹º ¼±ÅÃ ¹ÞÀº°ÅÁö?","¤·¤· ","223.62 ","05.20"
"³ä±Û °í´Ð ¹è´çÇ¥ Áö±ÝºÃ´Âµ¥","¸Å²á "," ","05.20"
"¼­¿ï´ë°¡ ´ë´ÜÇÑ ´ëÇÐÀÌ³Ä?","¤·¤· ","223.62 ","05.20"
"¶óÄ¡¿À ºñ±â°Å³ª Áö¸é Ã¹Æú ³« °ÔÀÌµé ¸¹°Ú³ë","ÇÑ¸¶À¯Áö·Î "," ","05.20"
"¹ÚÁ¤¾ÆÆÒÀÌÁ¿°°´Ù °³Ãß ºÎº¹ÀÌ Á¿°°´Ù ºñÃß","¤·¤· ","39.7 ","05.20"
"¼­¿ï´ë´Â °£ÆÇ¸¸ º¸´Â ´ëÇÐÀÌÁö","¤·¤· ","223.39 ","05.20"
"³»ÀÏ Å©º¸ ncÅÍÁö¸é ÅäÅä Á¢¾î¾ß°Ú´Ù","Á·¹ß¶ô "," ","05.20"
"¿ÀµÎ¸®¾ß¾Öµé¹Ð¿öÅ°¹°´ÙÀÌ»¡ºüÁø°Å¾Èº¸ÀÌ³Ä°íÅä°¶È²Á¦·Î½áµÞÁüÁö°íÀÖÀ»¶§°¡¾Æ´Ï´ÙÁö±Ý","¤·¤· ","223.62 ","05.20"
"Åä°¶¿¡¼­ Çã¾ðÀ» ¿ÖÃÄ ¤»¤»","¤·¤· ","223.39 ","05.20"
"ÆÄ¿öº¼·ÎÅõ½º³ÛµåÀÛ¾÷ÇØµå¸³´Ï´Ù","±¸Á¦ "," ","05.20"
"¤»¤»¤»¤»¤»±Ùµ¥ ¼ÖÁ÷È÷ ³»°¡ Ã§¸°Àú¸é ","»ÑÀ×5 "," ","05.20"
"¿ÀµÎ¸®¾øÀ¸´Ï±îÁ¤½Åº´ÀÚµéÀÌÅä°¶¹°Èå¸®³×ÀÌ·¯¶ó°í¿ÀµÎ¸®°¡Åä°¶»ì·Á³õÀºÁÙ¾Æ³Ä","¤·¤· ","223.62 ","05.20"
"ÅäÅä·Î µ·µû´Â¹ý","234 ","121.189 ","05.20"
"Åä°¶¿¡ Çã¾ðÁõ ¤¸¤¤¸¹Àº°Å°°À½;;","¸Å²á "," ","05.20"
"Çü ¿À¹ö¿öÄ¡µµ À¯Æ©¹ö¶û ¸¹ÀÌ¶°º¸°í±×·¨´Âµ¥","¸Å²á "," ","05.20"
"¾Æ´Ï ´ë±¸ ¹è´ç ¹ºµ¥","ºò¹ð½Â¸® "," ","05.20"
"½ÃÄ«°í ´Ù¸£ºñ½´ À¯ Àß´øÁö³Ä?","¤·¤· ","110.70 ","05.20"
"ºØ¾î´Ô ±×°Å ÀÛ³â²¨¸é Áö±Ý Æ¼¾î¤¡¤¡","¤·¤· ","223.38 ","05.20"
"·ÑÁ» ÇÏ´Â»ç¶÷ÀÌ¸é Çã¾ðÀÎÁö ¾Æ´ÑÁö ±Ý¹æ¾Æ´Âµ¥..","ÃÊº¸12 "," ","05.20"
"Ä¼~ ¿À´Ã ÀÏÂï¸¶ÃÆ´ç ¤µ¤µ ¤Ð¤Ð¤Ð¤Ð¤Ð","ÃÊº¸12 "," ","05.20"
"ºØ¾î³à¼® ³ë¼÷ÀÚÃ¬°ÜÁà¼­","Mogn "," ","05.20"
"¾ÆÃ¨¸¸ 49³âÂ° º¸°í ÀÖ´Âµ¥ ¾ÆÃ¨ ¹éÇÁ·Î ÇÈ Á» ÁÖ±î?","¹ÉºêÀü¹®“ŽÅÍ ","223.38 ","05.20"
"¤· ¤Ó½Ã¹ß·Ãµé¾Æ ¼ö¾÷°¥°Å´Ï±î ¹ÉºêÇÈ Â¥³ö¶ó","¤·¤· ","168.115 ","05.20"
"È¤½Ã µ·Á» ºô·ÁÁÖ½ÇºÐ °è½Ê´Ï±î..","ºí·¢ ","39.120 ","05.20"
"¿À´Ã 4¸¸3Ãµ¿ø ¹ú·¯ ÆíÀÇÁ¡ ´ëÅ¸ ³ª¿Ô´Âµ¥ 5¸¸2Ãµ¿ø ºó´Ù.. º¹±¸ÇÈ","¤·¤· ","112.153 ","05.20"
"·ÑÇÏ´Ù°¡ ¸¶¿ì½º´øÁ®º½ ¤½¤¼¤º?? ¤»¤»¤»","234 ","121.189 ","05.20"
"°Ô2ºÎ ÇÈ","¹æ¾Ñ°£ "," ","05.20"
"µðµðµðÇÈ ¾ðÁ¦¿Ã¶ó¿ÀÁö","»ÑÀ×5 "," ","05.20"
"Àú±â ¾Ë¾ÆÀÎ ÆÀ¼Ò½Ä ¾Æ½Ã´Â ºÐ ¾ø³ª¿ä?","¤·¤·¤· ","121.160 ","05.20"
"±× Àç¸ñ¿·¿¡ A·Î½ÃÀÛÇÏ´Â ´Ð³×ÀÓ ºÙÀÌ¸é¼­ ÇÈ½î´Â³ð","¤·¤· ","168.115 ","05.20"
"¾Æ »óÇÏÀÌ Â¦ Á¸³ª Ã£±â ¾î·Æ³× Å©°Ô °¡·Á´Âµ¥","¤·¤· ","221.139 ","05.20"
"UÇÃ·¯½º 5G VR Çìµå¼Â ¹«·á·Î ÁÖ³×","¤·¤· ","117.111 ","05.20"
"¼­¿ï´ë Á½¹äÀÌ¶ó´Â¾Öµé Æ¯","µÎ»êÀü¹®°¡ "," ","05.20"
"ÀÌ±Å´Þ¶ó´Â ³»ÀÏ °ÅÀÇ °áÀåÀÎ°Í °°°í ¸±¶óµå ³ª¿À¸é Æ÷Æ² °¥¸¸ÇÏÁö","¤·¤· ","221.139 ","05.20"
"³»ÀÏµÎ»ê °³¸ô¸®´Âµ¥ »Ñ¶óÁú°Í°°´Ù ","Çõ½Åµ¿ÅäÀïÀÌ ","49.163 ","05.20"
"¸±¶óµå °¥ºñÅõÈ¥ ¹Ï°í Æ÷Æ² °£´Ù","¤·¤· ","175.223 ","05.20"
"´Ôµé Äí´Ï¸ðÅä º¹±ÍÇßÀ½? ¾ÆÁ÷ºÎ»ó?","È£¸® "," ","05.20"
"°¡¿Í»çÅ° ÁÁ¾Æº¸ÀÌ³ß ","»ÑÀ×5 "," ","05.20"
"¿ÀµÎ¸®¾ß³Ê¾øÀ¸´Ï¾Öµé¹Ð¿öÅ°¹°´ÙÀÌ»¡ºüÁø°Å¾Èº¸ÀÌ³Ä°íÅä°¶È²Á¦´ä°Ôµ¹¾Æ¿Í¼­ÀÇ¹«´ÙÇØ¶ó","¤·¤· ","223.33 ","05.20"
"NBAÁ¿°í¼ö ¸¸¿ø¸¸ ºô·ÁÁà ÀÌ°Å °³¿ô±â³×","legista ","112.221 ","05.20"
"¼­¿ï´ë´Â Á¿¹äÀÌÁö","¤·¤· ","223.62 ","05.20"
"ÀüºÏ ºÎ¸®¶÷ È¨¿¡¼­ ½ä¸®Áö ¾Ê¾Ò³Ä?","¤·¤· ","210.92 ","05.20"
"5¹«½ÂºÎ Ãµ¿øÀÌ¶óµµ ³Ö¾î¶ó","¤·¤· ","175.223 ","05.20"
"ÇÏÅ° ¤¸°í¼ö ¾ø³ª?","¤¡¤§ ","222.104 ","05.20"
"º»ÀÎÀÌ Åä°¶ÆÇ¿¡¼­ ¾ßÅ¥ °ü·Ã Âü°íÇÏ´Â ±Û.","*Ãæ°Ý°ú °øÆ÷ "," ","05.20"
"±èµµÈÆ ÀÎÅÍºä","¤·¤· ","221.139 ","05.20"
"¾ÆÃ¨ 4¹«½ÂºÎ´Ù ¤·¤·","¤·¤· ","175.223 ","05.20"
"¿ÀµÎ¸®º¹±ÍÇÒ¶§±îÁö¸¸ÀÌ¶óµµÅä°¶¿¡¼­½Î¿ìÁö¸»ÀÚÁøÂ¥¹¹ÇÏ´ÂÁþÀÌ³Ä¿ÀµÎ¸®°¡ÀÏÀ¸Å²Åä°¶¿¡","¤·¤· ","223.39 ","05.20"
"¾ÆÃ¨ ½Ã¹ß ºÐ¼®ÀÌ ¾ÈµÇ³ó ¤Ñ¤Ñ","¸Û¸ÛÀÌ ","221.163 ","05.20"
"»óÇÏÀÌ ¹è´ç °³ ³ô°Ô Áá³× ¿ï»ê ÁÖÀü ´Ù –EÅÙµ¥","¤·¤· ","221.139 ","05.20"
"10¾ï ÀÖÀ¸¸é ¼­¿ï´ë Á¿¹ä ¤·¤¸?","¤·¤· ","210.92 ","05.20"
"ÇÑ±¹ ´ëÇÐ±³´Â 1°³ ¹Û¿¡ ¾ø´Âµ¥?","¤·¤· ","223.39 ","05.20"
"»õº® ÇØÃà 5¹«¿¡ 5Ãµ¿ø°Ç´Ù","¤·¤· ","175.223 ","05.20"
"ÁøÂ¥ ¿ÀµÎ¸® ÄÚ³ë¾Æ´Â»õ³¢","220 ","220.123 ","05.20"
"¸¶½ºÅÍ°¡ 3³âµÚ¿¡ °ñµå?","¸Û¸ÛÀÌ ","221.163 ","05.20"
"¹ÌÄ¡°Ú´ÙµÎ¸®¾øÀ¸´Ï±î°íÁ¹µéÀÌ´ëÇÐ¾ê±âÇÏ°íÁ¿ºÎ´ë³¢°íÀÖ³×µÎ¸®¾ßÁ¦¹ßµ¹¾Æ¿Í¶ó","¤·¤· ","223.39 ","05.20"
"¼­¿ï´ë´Â ÀÇ´ë ¾Æ´Ï¸é ¿Ö °¡´ÂÁö ¸ð¸£°ÚÀ½","¤·¤· ","223.39 ","05.20"
"U20 ¿ùµåÄÅ  ¹ß¸ÅÇÏ¸é Àç¹ÔÀ»°Å°°Àºµ¥","¸Û¸ÛÀÌ ","221.163 ","05.20"
"¼­¿ï´ë ¤¸¹äÀÌ¶ó´Â ¾ÖµéÆ¯Â¡","»ÑÀ×5 "," ","05.20"
"¼­¿ï´ë´Â Á¿¹äÀÌÁö","¤·¤· ","223.39 ","05.20"
"¾Æ´Ï ±×·¯´Ï±î ÀÎÁõÀ»ÇØº¸¶ó°í","220 ","220.123 ","05.20"
"¼­¿ï´ë °æÁ¦ÇÐ°ú ÀÌ·±Àâ°ú´Â Áàµµ ¾È°¡Áö","¤·¤· ","223.39 ","05.20"
"±Ùµ¥ ¼­¿ï´ë´Â Á¿¹ä ¸ÂÀ½","¤·¤· ","223.39 ","05.20"
"»ýÀÎ¾Æ ´Ï°¡ µ¹´ë°¡¸®ÀÎ°Ç ¿©±â¼­ µü µéÅ²°Å¾ß","220 ","220.123 ","05.20"
"±Ùµ¥ »ýÀÎÀÎ°¡ ÇÏ´Â¾Ö ¿À¤ÁÄÉ º´½Å°°³Ä?¤»¤»¤»¤»","¤·¤· ","182.221 ","05.20"
"Ãæ°ø ÇÊµ¶.txt","102.7§Ö "," ","05.20"
"°Á ÀÌº¥Æ® Âü¿©ÇÏÁö ¤µ¤²¤»¤»¤»¤»¤»","¸Å²á "," ","05.20"
"º£Æ®¸ÇÀº ¿ÀÅ¬µðÆ®°æ±â ¾îÄÉÇß³Ä?","¤·¤· ","182.221 ","05.20"
"ÀÌ»ýÀÎÁ¿º´½Å»õ³¢","220 ","220.123 ","05.20"
"¿ÀµÎ¸®¾øÀ¸´Ï3·ùµé³¢¸®Ä¡°í¹Ú°íÅä°¶°³ÆÇÀÌ±¸³ª¿ÀµÎ¸®°¡ÀÌ·¯¶ó°íÅä°¶»ì·Á³õÀºÁÙ¾Æ³Ä","¤·¤· ","223.39 ","05.20"
"±×³ªÀú³ª ÃÖ±Ù¿¡ Åä°¶ÆÇ ÀÔÀåÇÏ´Â ³ðµéÀº ±×³ðÀÌ ±×³ðÀÌ¶ó ±¸ºÐÀÌ ¾È µÇ´Âµ¥","*Ãæ°Ý°ú °øÆ÷ "," ","05.20"
"ºê½Ç°ñ»õ³¢µéÀÌ ¤¹¤¹","¸Û¸ÛÀÌ ","221.163 ","05.20"
"ÇÃ¶ó¶ó¿À¸é ³Ê Åð°¶ÀÌ´Ù ÇÃ¶ó¶ó ´ÙÀÌ¾ÆÀÓ ¤»¤»","legista ","112.221 ","05.20"
"½Â¹«ÆÐ ½ÂÀÚ´Â Áö³­ÁÖ 2µîÀÌ³×","¿ì½ºÄ« "," ","05.20"
"Åä·ÐÅä È¨ÀÎµ¥ ¹Ð¿öÅ°¸¦ °£´Ù?","¤·¤· ","1.244 ","05.20"
"Åä°¶¿äÁò µ·µý¼¼³¢ ÇÑ¸íµµ ¾Èº¸ÀÌ´©","¤·¤· ","59.13 ","05.20"
"NbaÁ¿°í¼ö=ÀÌ»ýÀÎ ","»ÑÀ×5 "," ","05.20"
"µÎ¸®¾ßµ¹¾Æ¿Í¶ó³Ê¾øÀ¸´Ï¾Öµé¹Ð¿öÅ°¹°´ÙÀÌ»¡ºüÁö°í³­¸®³´´Ù","¤·¤· ","223.62 ","05.20"
"µüºÁµµ Åä·ÐÅäÀÎµ¥","¤·¤· ","1.244 ","05.20"
"¾Æ´Ï ´Ï°¡ ¿Ö ÀÇ´ë¿¹Á¤ÀÎÁö¸»À»ÇØº¸¶ó´Ï±î","220 ","220.123 ","05.20"
"»õº® ¹Éºê ¾Ã°­½ÂÇÈÀÌ ¹¹¾ß?","¤·¤· ","116.33 ","05.20"
"ÀüºÏ°­½Â°¬´Âµ¥ ¿ÖÄÉºÒ¾ÈÇÏÁö","¤·¤· ","223.39 ","05.20"
"¼¼±Ý 100¹è´Â ¾È¶¼Áö?","¤¾ ","121.136 ","05.20"
"Áö±Ý°í´Ðµé ½Î¿ì´ÂÀÌÀ¯°¡ ¿ÀµÎ¸®°¡ ¼­¿­Á¤¸®¸¦ È®½ÇÈ÷¾ÈÇØ¼­ ±×·³","¤·¤· ","223.39 ","05.20"
"±Ùµ¥ ÀÎ½Î+°íÁ¹+¾ß°£Æíµ¹ÀÌ¸é","¤·¤· ","1.244 ","05.20"
"ÀÏ¹Ý¼úÁý¿¡¼­ ÇåÆÃÇÏ´Â¹ý ¾Ë·ÁÁØ´Ù.","q ","121.189 ","05.20"
"¾ÆÃ¨Àº ¤©¤· ±×³É Âï±â´Ù","¸Û¸ÛÀÌ ","221.163 ","05.20"
"ÀÌ»ýÀÎÀÌ Á¿¿Õµû»õ³¢¶ó´Â Áõ°Å","220 ","220.123 ","05.20"
"¿ÀµÎ¸® ¾øÀ¸´Ï±î ÁøÂ¥Åä°¶°³³ëÀëÀÌ±¸³ª ","¤·¤· ","223.39 ","05.20"
"5/20±âÁØ ÅäÅä°¶·¯¸® ÈæÀÚ¸í´Ü","¤·¤· ","223.38 ","05.20"
"¿ÀµÎ¸®¾øÀ¸´Ï±î 3·ùµé 1ÀÎÀÚ ÀÚ¸®Å½³»´Â°Å ¿ô±âÁö¾Ê³Ä","¤·¤· ","223.39 ","05.20"
"NBAÁ¿°í¼ö´ÔÀº ¿Ö ÀÌº¥Âü¿©¾ÈÇß¾î¿ä? ","legista ","112.221 ","05.20"
"¿ÀµÎ¸®°¡ »ì·Á³õÀº Åä°¶¹°Èå¸®Áö¸¶¶ó ","¤·¤· ","223.39 ","05.20"
"¿ÀµÎ¸®¾ø´Â Åä°¶Àº Åä°¶ÀÌ¾Æ´Ï´Ù","¤·¤· ","223.38 ","05.20"
"Åä°¶ Á¹ÀëÀÌº¥Æ® ³¡³ª´Ï±î ÀÌ»ýÀÎµîÀå ¤»¤»¤»¤»","»ÑÀ×5 "," ","05.20"
"³Ê³×µé ¿ÀµÎ¸®ÇÑÅ× ÀÌ·±¸ð½Àº¸¿©ÁÖ°í½Í³Ä","¤·¤· ","223.39 ","05.20"
"¿ÀµÎ¸®¾ø´Âµ¥ ´Ïµé³¢¸® »ÇÂîÀÌº¥ÇÏ°í È÷È÷´ö°Å¸±¶§³Ä","¤·¤· ","223.39 ","05.20"
"³» »ý¾Ö Ã³À½ Àß¸ø Âï¾î¼­ ¸ÂÃá°Ç Ã³À½ÀÌ´Ù","¤·¤· ","1.230 ","05.20"
"¿ª´ë Åä°¶ °í¼ö 1´ëÀå","¤·¤· ","223.38 ","05.20"
"³ª ¹ÚÁ¤¾ÆÆÒ ¾Æ´Ï¶ó°í Á» ¹ÌÄ£³ðµé¾Æ","legista ","112.221 ","05.20"
"È¤½Ã ¾Ë ¾ÆÀÎ  ÆÀ ¼Ò½Ä ¾Æ½Ã´Â ºÐ ¾ø³ª¿ä?","¤·¤·¤· ","121.160 ","05.20"
"ÇØÃà ¹èÆÃ¿¡¼± °¡Á¤ÀÌ Áß¿äÇÑ °Å °°´Ù.","¤·¤· ","222.238 ","05.20"
"ÅäÄ¶¿¡¼­ Á© ±Í¿©¿î °í´Ð","¤·¤· ","118.46 ","05.20"
"Åä°¶¿¡¼­ À¯ÀÏÇÏ°ÔÂøÇÑ»ç¶÷ 2¸í","220 ","220.123 ","05.20"
"À§¼±ÀÚÇü ´ñ±Û ÄÁ´×Çß´Ù ¶¯Å¥ ¤µ¤µ¤µ","legista ","112.221 ","05.20"
"³»ÀÏ ÀÏÇÏ°ÔµÇ¸é ¶Ç ÀÌº¥ÇÒ°Ô¿ä ¸¹ÀºÂü¿©¤¡¤µÇÕ´Ï´Ù!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"´Ù¸£ºø½´ ¿äÁò ÀßÇÔ?","5 ","218.157 ","05.20"
"ÀüºÏ 1.39°³²ÜÀÌ³×","È£¸® "," ","05.20"
"¸¶°¨!!À§¼±ÀÚÇü Á¤¾ÆÇü ¤¡¤¸!³íÇö¿ªÀÔ´Ï´ç!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"Çüµé ³»ÀÏ ÇÈ ´ë°­ ºÃ´Âµ¥ ¾î¶²°Å°°¾Æ?","¤·¤· ","116.33 ","05.20"
"Á¤´äÀÚ³ª¿ÓÀ½!!!ÇÑ¸í´õ!!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"¿À´Ã ÇØÃà ´ë¼¼ÇÈ ¿¹»ó","¤·¤· ","211.36 ","05.20"
"°ñ½º ÀÌ±Å´Þ¸®µµ ¾È ³ª¿À´õ¸¸ 1.44 ¹ÌÄ£»õ³¢µé ¤Ñ¤Ñ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.20"
"¿À´Ã ³»ÀÏ ¾Ë»çµå+¶óÄ¡¿À+µÎ»ê ¾î¶°³Ä","ÇÑ¸¶À¯Áö·Î "," ","05.20"
"´ëÃæ ±³´ë¿ª±îÁö 15~20ºÐ?°É¸®´Â°Å°°¾Ö¿ä","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"NBAÁ¿°í¼ö Àú»õ³¢Áö±Ý ÀÌº¥Æ®Âü°¡ÇÏ°í½ÍÀºµ¥","¸Å²á "," ","05.20"
"ÀÌ¹éÀÌ½ÊÀÌ¶ó´Â ³ð ¿ÏÀüÈ÷ »õ±î¸¸ ³ðÀÎ°¡ º¸±¸¸¸.","*Ãæ°Ý°ú °øÆ÷ "," ","05.20"
"³»ÀÏ µÎ»êÀº ´Ùµé °¡·Á³ª","»ï¾ç¶ó¸é "," ","05.20"
"ÀÌº¥3 ³­´Ù½Ã È¸»ç·Î µ¹¾Æ°¡¾ßÇÔ...","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"¿À¹é¿ø¸¸ ÁÙ»ç¶÷ ¾ø³Ä","¤·¤· ","59.22 ","05.20"
"¸®¹ä ÅäÆ®³Ñ ¹è´ç ¾ðÁ¦¶ß³Ä","¤§¤© ","223.38 ","05.20"
"¹èÆ®¸Ç ¹è´çº¸¼Ò ¤»¤»¤»","¤·¤· ","175.223 ","05.20"
"·¹¾Ë½Â10¸¸¿ø °¡½ÅºÐ¸¹À»µí... ÅäÅä ºÐ³ëºª Ç×»óÁ¶½ÉÇØ¶ó","°³¶Ë¹ú·¹ ","175.121 ","05.20"
"Á¤´äÀÚ³ª¿Ó¾î¿ä!µî±â±¹ÀÔ´Ï´Ù!»ï¾çÇü ¤¡¤¸!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"¹Ø¿¡ ¹Ì¾îÄ¹ÀÌ¶ó´Â ³ðÀÌ ¿­½ÉÈ÷ ÇÏ´Â±¸¸¸.","*Ãæ°Ý°ú °øÆ÷ "," ","05.20"
"3Ãµ¿ø¸¸ Áà","½º¿Ï½¼È²Á¦ "," ","05.20"
"ÀÌÂë¿¡¼­ ÇÔ²² º¸´Â 2011³â 8¿ù 8ÀÏ(¿ù) Åä°¶ÆÇ ÃÖ°í±Þ ±Û.","*Ãæ°Ý°ú °øÆ÷ "," ","05.20"
"2½Ã±îÁö ¸¶°¨ÇÒ°Ô¿ä!!!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"´À¹ÙÁ¿°ÅÁöº´½Å»õ³¢ ¤»¤»´ç¿¬È÷ Àú»õ³¢°¡ ±õÄ¡´Ï±î","220 ","220.123 ","05.20"
"»ýÀÎ¾Æ ³Í ¿Ö °íÁ¹¾Æ´ÑÃ´ÇÏ³Ä´Ï±î?","220 ","220.123 ","05.20"
"Å©º¸¾ø¾î¼­ ½É½ÉÇÏ³×","µð¹ß¶ó "," ","05.20"
"¼ÛÆÄ Áö¶ö¿¼º´ÇÏÁö¸»°í. °Á »ç´Ù¸®µ¹·Á¶ó Àúµý°Å¾î¿¹¸ÂÃã?","¤·¤·¤· ","39.121 ","05.20"
"ÇåÆÃÁú¹®) ÇåÆÃÇÒ¶§ Àß»ý±ä¾Ö ³¢°í °¡¶ó´Â ¸»ÀÌ ÀÖÀÝ¾Æ","Æí°³²Ü ","61.78 ","05.20"
"ÇØ¿Ü½Ç½Ã°£µÇ´Â°÷¾îµð³Ä","¤µ¤» ","211.36 ","05.20"
"¾î¸¶¾î¸ÓÇÑ ÈùÆ®°©´Ï´Ù","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"ÀûÀÚ ÀÎ»ýÀ¸·Î °¡´Â ·çÆ®","¤·¤· ","183.96 ","05.20"
"´«Ä¡ºü¸¥»ç¶÷ÀÌ¸Ô´Â´Ù!!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"4ºô6°±ÀÌ³ª 6ºô9°±ÀÕ³ª¿©??Æíµ¹¿øÀç ´ãÁÖ °±","¿øÀç¾ß "," ","05.20"
"³ÊÈñµéÀº º¸¸é ³ë¸§À» Á¦´ë·Î ÇÒ »ý°¢Àº ¾È ÇÏ°í ¸Ç³¯ ÅÐ¸®°í","*Ãæ°Ý°ú °øÆ÷ "," ","05.20"
"ÀÌº¥2Â÷ ³»°¡Áö±ÝÀÖ´Â°÷Àº?°ø°øÀå¼ÒÀÓ!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"¹æ±Ý ¹ÚÁ¤¾ÆÆÒÈ²Á¦·ÎºÎÅÍ Ä«ÅÎÀ¸·Î ÇÈÀ» ¹Þ¾Ò½À´Ï´Ù","legista ","175.223 ","05.20"
"Àá½Ã ½Ã°£³ª¼­ ±Û¾²Áö¸¸ ÀÛÀº ÀÌº¥Æ®ÇÒ·Á°íÇØ!","Àú½Â»çÀÚ¢Ü "," ","05.20"
"Åä°¶ ³×ÀÓµå ´Ù ¶°³²?","ÀÚ¸ù¼Ò´Ù ","223.38 ","05.20"
"¼ÕÈï¹Î Ã¨½º °á½Â°ñ vs ·ùµþ ¿Ã½ºÅ¸ 1¼±¹ß ¼±Á¤","¤·¤· ","220.117 ","05.20"
"¿À´Ã ¹Éºê Ç®¹îÇØ¼­ ÅÍÁö¸é ÀÌ¹ø ´Þ ÅäÅä Á¢¾î¾ß°Ú´Ù...","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.20"
"¹Éºê´Â ÀÌ»óÇÏ°Ô ³»°¡ °¡¸é ÅÍÁö´õ¶ó.","¤·¤· ","183.96 ","05.20"
"20¿© ºÐ ÈÄ¸é ³ÊÈñµéÀÌ ÁÁ¾ÆÇÏ´Â ¹è´çÀÌ Á¦°øµÇ°Ú±¸¸¸.","*Ãæ°Ý°ú °øÆ÷ "," ","05.20"
"ÇüÀÌ ¾îÁ¦ »ïÇÁµµ¸®¾Æ ¹« ¿¥Æú¸® ½Â °¡¶ó°í ÇßÁö?","¹ÉºêÀü¹®“ŽÅÍ ","223.62 ","05.20"
"ÀÌº¥Æ® Âü¼®ÇÏ½Å ¸Å²á »ÑÀ×Çü ¤¡¤¸","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"ÇüÀÌ ¾Æ½Ã¾ÆÃà±¸¸¸ 46³âÂ° º¸°íÀÖ´Âµ¥ ¾ÆÃ¨ ¹«Á¶°Ç ÇÈÁÙ±î?","¹ÉºêÀü¹®“ŽÅÍ ","223.38 ","05.20"
