"dc_title","dc_writer","writer_ip","dc_date"
"¿À´ÃºÎÅÍ ÀÀ¿ø¹ý ¿¬½À Á¶Áø´Ù ¤»¤»¤»","¹Ì¹¦ÇÑÃ¬ "," ","05.20"
"¸ÞÇØ ÀÀ¿ø¹ý ¿Ü¿ì°í ÄÜ °£´Ù ","µÎ¹ø "," ","05.20"
"Â¯ºÏÀÌ°¡ Å»¶ôµÈ ÀÌ»ó 24/7 Á¸¹ö°£´Ù..","¹Ì¹¦ÇÑÃ¬ "," ","05.20"
"¾êµé »ç»ý ¸¹³Ä?","¤·¤· ","211.245 ","05.20"
"½Ì°¡Æú°¡¼­ ¿ï¿Í¸¸ º¸±â¿£ ¾Æ½¬¿îµ¥","±Ù¼º³ë·Â "," ","05.20"
"ÇÒ·ÎÀ©ÆÒ¹Ì ±ÂÁî ¾ÆÁ÷ ÆÄ´Â°Å ¸¹³×","¹Ì¹¦ÇÑÃ¬ "," ","05.20"
"½ºÅÄµù d2 30¹ø´ë¸é ±¦ÃáÇØ??? 2Ãþ°¥Áö °í¹ÎµÇ³×","¤¤¤·¤·¤·¤¾¤¾ ","106.102 ","05.20"
"¸Õµ¥ È¿ÅäºÏ2 À§µå¿¡ ¾ÆÁ÷ÆÄ³×??","¹Ì¹¦ÇÑÃ¬ "," ","05.20"
"¿ì¸®µµ ½ºÅÄµù ¾Õ¹øÈ£´Â ½ÅºÐÁõ°Ë»çÇÏ¸é¾È´ë³ª","¹Ì¹¦ÇÑÃ¬ "," ","05.20"
"½ºÅÄµù ÀÔÀåÇÒ¶§ 100¹ø´ë±îÁö´Â ½ÅºÐÁõ È®ÀÎÇÑ´Ù´Âµ¥ ¸®¾ó??","¤¤¤·¤·¤·¤¾¤¾ ","106.102 ","05.20"
"µû¾Ë±â ¤»¤»","¹Ì¹¦ÇÑÃ¬ "," ","05.20"
"ÄÜ¼­Æ® 8±¸¿ª3¿­ ÀÚ¸®¾î¶¶?","Ã¬Ã¬ÇÑ³¯¾¾ ","211.221 ","05.20"
"°Ü¿ï¿¡ ÇÒ·ÎÀ© ÆÒ¹Ì ´ã¿ä Àß›§´Âµ¥","¹Ì¹¦ÇÑÃ¬ "," ","05.20"
"µþ±âÆ¼´Â ¹«Á·°Ç»ç¾ßÁö","Á¶ÂêÀ§Â¯ÆÒ "," ","05.20"
"ÇÒ·ÎÀ©ÆÒ¹Ì »¡°£ ¼îÇÎ¹é ¤¸¤¤Àß¾²°íÀÕÀ½","Á¶ÂêÀ§Â¯ÆÒ "," ","05.20"
"°íÁ¹Àº °ÅÀýÇØ~ ¤»¤»¤»¤»","¤·¤· ","110.70 ","05.20"
"ÇÑ³²¾Æ ¼±ÅÃÇØ ¾î¼­ ¿¹½º ¿Ã ¿¹½º ¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.20"
"¹Ù¶÷ Á¸³ªºÎ³× ½Ê ¤»¤»","»þ¶ûµÕÀÌ "," ","05.20"
"±ÂÁî ±¸¸Å ÀÌº¥Æ®°°Àº°Å ÇÏ¸é","¹Ì¹¦ÇÑÃ¬ "," ","05.20"
"´ë¿µÁ¦±¹ÀÇ ¿©¿Õ ¿¤¸®ÀÚº£½º 1¼¼´Â ¸»Çß´Ù ""³ª´Â ¿µ±¹°ú °áÈ¥Çß´Ù""","¤·¤· ","223.62 ","05.20"
"´ºµðºÀµµ ¿©±â¼­ Ç°ÀýÀº °³»ÔÀÌ¶ó°í ±×·¨ÀÚ³Ê","¤·¤· ","110.70 ","05.20"
"¹ö½º¿¡ °³µé°íÅ¸µµµÇ³Ä?","Á¶ÂêÀ§Â¯ÆÒ "," ","05.20"
"ÀÏ´Ü ¹ÝÁö »ì°ÅÀÓ","°­µ¿¹«ÀûÀÓ³ª¿¬ "," ","05.20"
"±ÂÁî ¿¹ÆÇµµ ¸ð¸¦ÀÏÀÓ ¤»¤» Ç°Àý ¶ãÁö ¤·¤·","¤·¤· ","110.70 ","05.20"
"¿ø½º ´ëÇ¥ ±â¿ä¹Ì ÀÔ°¶","°­µ¿¹«ÀûÀÓ³ª¿¬ "," ","05.20"
"ÇÑ 4½Ã¿¡ °¡¸é ÄµµðºÀ¾øÀ»±î?","¤·¤· ","118.32 ","05.20"
"ÄÜ³¯ ÄµµðºÀ »ç·Á¸é ¸î½Ã±îÁö°¡¾ß‰Î","¤·¤· ","118.32 ","05.20"
"ÄµµðºÀ A/S","¤·¤· ","211.36 ","05.20"
"¸·ÄÜ 5±¸¿ªÀÎµ¥ Ã¹ÄÜ ±³È¯ ±¸ÇÔ (¾çµµµµ ¹ÞÀ½)","¾çµµ±³È¯ ","106.247 ","05.20"
"¿¡ÈÞ ±¸µðºÀ»êÁö ¾ó¸¶³ªµÆ´Ù°í »õ·Î¿îÄµµðºÀÀÌ³Ä","Æ²Æ²Æ²µüµüµü "," ","05.20"
"Æ÷Ä«¼¼Æ® Ç°ÀýµÇ·Á³ª....?","¶÷Áã»ç³ª "," ","05.20"
"Áß¾ÓÁ¦¾î¾ÈµÇµµ ±¸µðºÀ Èçµé¾îµµµÇ´Â°Å?","Æ²Æ²Æ²µüµüµü "," ","05.20"
"ÀÌ¹ø°ø¿¬¶§ ±¸µðºÀ µé°í°¡µµµÇ³Ä?","Æ²Æ²Æ²µüµüµü "," ","05.20"
"ÆÒ¹Ì¶§ ³¡³ª°í ¹ö½ºÅ¸¼­ ¾É¾ÒÀ»¶§ ÇöÅ¸¿ÀÁö´øµ¥","¶÷Áã»ç³ª "," ","05.20"
"½Ã¹ß³âµé ´Ù Âõ¾î Á×ÀÌ°í ½Í³×","¤·¤· ","39.7 ","05.20"
"»ì´Ù»ì´Ù ¹º ²Þ¿¡ Æ®°¶ÀÌ³ª¿À³Ä¤µ¤²","¶÷Áã»ç³ª "," ","05.20"
"¹ßÀÛÀº ´À±× ¾Ö@¹Ì ÀÚ½Ä»õ³¢ ÀÎ»ý¾ÃÃ¢³­°Å ¾Ë°í ÇÏ´Â°Å°í¤»¤»","¤·¤· ","110.70 ","05.20"
"¾ÆÄ§ºÎÅÍ ¹ßÀÛÇÏ³× ¤»¤»¤»","¤·¤· ","211.245 ","05.20"
"Àú »õ³¢ ¾Ö23¹Ì Å¬¸®»ö±ò ¶Ë»öÀÏµí Ã¢8³â¤»¤»","¤·¤· ","39.7 ","05.20"
"Àú º´7½Å ¾Ö1¹Ì ¸öÆÈ·¯ ´Ù´Ï´Â °Íµµ ¸ð¸£³ë","¤·¤· ","39.7 ","05.20"
"6¿ù 3ÀÏ °øÆ®¿¡ °ø¿ø3±â »ÌÀ½","¤·¤· ","211.245 ","05.20"
"´Ï ¾Ö1¹Ì º¸//Áö ±¸¸Û¿¡ ³» ´ë°¡¸® ¹Ú°í½Í´Ù","¤·¤· ","39.7 ","05.20"
"ÀÚ°Å µÑÀÌ ´ÜÅå¹æÀÎ°¡","¤·¤· ","211.245 ","05.20"
"Åä·¹Ä« 30ºÐ µÚ¿¡´Â ¸ÅÁøÀÌ°ÚÁö?","¤·¤· ","124.50 ","05.20"
"ÄÜ¸øÂðµé Á×¾î","DaHyun "," ","05.20"
"°ø¿¬ ´çÀÏ Á¦¿Ò Ä«Æä »ç¶÷ ¹Ì¾îÅÍÁö°ÚÁö...?","±Ù¼º³ë·Â "," ","05.20"
"¿ÃÄÜ°¡´Â »ç¶÷µéÀÌ ±ÂÁî ¸ÅÁøÀ» ¿Ö °ÆÁ¤ÇÔ?","±Ù¼º³ë·Â "," ","05.20"
"´ÙÇöÀÌ »çÀÌ¿Â±Ã ¿µ»ó ¾îµð¼­º¸³Ä","¤·¤· ","39.7 ","05.20"
"¾îÁ¦ ³ªºÀ¾²°¡ Çì¸Þ ³¡³ª´Â ¸â¹öµé ±ÂÁî¼¥ ¿Â´Ù°í Çß´Âµ¥","±Ù¼º³ë·Â "," ","05.20"
"¸â¹ö ¸àÅ» ±Ã¿¹","¤·¤· ","203.238 ","05.20"
"ÀÌ¹øÄÜ¿¡¼­ ºÎ¸¦°¡´É¼º 90%ÀÌ»óÀÎ ¼ö·Ï°îÁ» ¾Ë·ÁÁà","±Ù¼º³ë·Â "," ","05.20"
"Å° 175¸é ½ºÅÄµù Àß º¸ÀÏ±î¿ä?","¤·¤· ","175.223 ","05.20"
"Æ®°¶»ìÀÎ¸¶´Â ´ëÃ¼¾ðÁ¦ÀâÈ÷³Ä ¿ÏÀü¹üÁË°¢ÀÎµ¥","¤·¤· ","118.235 ","05.20"
"Â÷ ÀÖÀ¸´Ï±î ÀüºÎ ¿Â¶óÀÎÀ¸·Î ¾È »çµµ µÉ µí","±Ù¼º³ë·Â "," ","05.20"
"´ëÃâ°¶°¡¼­ ¼±Âø¼ø¸î¸í ÀÌ·¯¸é 5ÃÊ¾È¿¡ ¼³¸®10°³ÀÓ","¤·¤· ","118.235 ","05.20"
"Åä¿äÀÏ 1Ãþ 4±¸¿ª ¿ø°¡¾çµµÇÔ(ÇöÀå)¤·","³ªºÀ ","61.252 ","05.20"
"·ùÇöÁø 7ÀÌ´×¹«½ÇÁ¡ÇÏ´Âµ¥ °³Á¿µÎ´Â ¹¹ÇÔ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.20"
"³»°¡ Á¦ÀÏ ÁÁ¾ÆÇÏ´Â°Ô ´ÙÇöÀÎµ¥","¤·¤· ","1.251 ","05.20"
"ÁøÂ¥ ÀÏÁÖÀÏµÚ¿¡ ÇöÅ¸Á¸³ª½Ø°Ô¿Ãµí","¤·¤· ","118.235 ","05.20"
"¾îÁ¦¸ÔÀº°Ô Ã¼Çß³ª ÁøÂ¥ ³Ê¹«¾ÆÇÁ´Ù¤Ì¤Ì","twiceOnce "," ","05.20"
"´Ù½ÃÀß±î","µÎ¹ø "," ","05.20"
"ÄÜÀº¹¹ÇÏ·¯°¡³Ä??  ¤»¤»¤»¤»","¤·¤· ","211.36 ","05.20"
"±Ùµð¿ì¸® ÄÜ¿¡¼­µµ ¸³½ÌÅ©ÇÏ³Ä?? ","¸ð¸ð¸ð¸ð ","211.36 ","05.20"
"16Æ®°¶ °í´ÐÀº ¤©¤· ÇÏ³ªÇÏ³ª°¡ ´ë´ÜÇß´Ù","¤·¤· ","124.153 ","05.20"
"16³âµµ Æ®°¶ÀÌ ³Ê¹« ±×¸³´Ù","¤·¤· ","124.153 ","05.20"
"Åð¹°³âµéºü´ÂÇÑ³²Ãæ ±º ¹ö·¯Áöµé¾Æ ±â¾î¿ÀÁöÁ»¸¶ Á¿°°À¸´Ï±î¤»¤»¤»¤»","ÇÑ³²Ãæ±º¹ö·¯Áö ","221.150 ","05.20"
"Åð¹°³âµéºü´ÂÇÑ³²Ãæ ±º ¹ö·¯Áöµé¾Æ ±â¾î¿ÀÁöÁ»¸¶ Á¿°°À¸´Ï±î¤»¤»¤»¤»","ÇÑ³²Ãæ±º¹ö·¯Áö ","221.150 ","05.20"
"Åð¹°³âµéºü´ÂÇÑ³²Ãæ ±º ¹ö·¯Áöµé¾Æ ±â¾î¿ÀÁöÁ»¸¶ Á¿°°À¸´Ï±î¤»¤»¤»¤»","ÇÑ³²Ãæ±º¹ö·¯Áö ","221.150 ","05.20"
"Åð¹°³âµéºü´ÂÇÑ³²Ãæ ±º ¹ö·¯Áöµé¾Æ ±â¾î¿ÀÁöÁ»¸¶ Á¿°°À¸´Ï±î¤»¤»¤»¤»","ÇÑ³²Ãæ±º¹ö·¯Áö ","221.150 ","05.20"
"Åð¹°³âµéºü´ÂÇÑ³²Ãæ ±º ¹ö·¯Áöµé¾Æ ±â¾î¿ÀÁöÁ»¸¶ Á¿°°À¸´Ï±î¤»¤»¤»¤»","ÇÑ³²Ãæ±º¹ö·¯Áö ","221.150 ","05.20"
"´Ôµé ÄµºÀ  ÆÄ¿ìÄ¡ »ì°ÅÀÓ?","µÎ¹ø "," ","05.20"
"ÈÞÁö´Â ¿Ö°¡Á®¿À¶óÇÑ°ÅÁö","¤·¤· ","125.132 ","05.20"
"±Â¸ð´× ¿ø½º~  ¤»¤»","µÎ¹ø "," ","05.20"
"¾ÆÀÌÁî¿ø ¿À´Ã Æ®¿ÍÀÌ½º ¹«½ÃÇß³×","¤·¤· ","211.36 ","05.20"
"ÀÌ°Å »ç¼ö»ýºÎÅÍ ¾ÈµÈ´Ù´Â°ÅÀÓ?","¤·¤· ","223.33 ","05.20"
"ÁÖ¹«¼¼¿ä ¤¼¤²","¿ì¾ÆÇÑÆÒ»ýÈ° "," ","05.20"
"¤±¤º ·ùÇöÁø ¹æ¾îÀ² 1À§µî±Ø","twiceOnce "," ","05.20"
"ÀÌ°Å »ç¼ö»ýºÎÅÍ ¾ÈµÈ´Ù´Â°ÅÀÓ?","¤·¤· ","223.62 ","05.20"
"±¹¹äÀÌ¶óµµ ±¦Âù³ª ¤»¤»¤» ³» ÇìµåÆù ½á ¤»¤»¤»¤»¤»¤»¤»¤»","È÷µ¥ "," ","05.20"
"±ÂÁî »ì ¶§ 1¼øÀ§´Â ¹«Á¶°Ç Æ÷ÅäºÏ","¿ì¾ÆÇÑÆÒ»ýÈ° "," ","05.20"
"¿äÁò¿£ ¾î±×·Î ¶ò´Ü°°Àº°Å ¾ø³ë","ÄªÃ¬ÃÑÃ¬ "," ","05.20"
"·ùÇöÁø ¿À´Ã ´Ù½Â1À§Âï°Ú´© ¤»¤»¤»","twiceOnce "," ","05.20"
"Æ¼ÄÏÆÃÇØµµ ¾çµµÇØ¹ö¸° ³ª¶õ³²ÀÚ","ÄªÃ¬ÃÑÃ¬ "," ","05.20"
"5ÀÏ³²¾Ò³×","¿ì¾ÆÇÑÆÒ»ýÈ° "," ","05.20"
"·ùÇöÁø ¿À´Ãµµ ÀßÇÏ°íÀÖ³×","twiceOnce "," ","05.20"
"°ø±â¹ä µÎ ±×¸©","´ëÇ¥Æ®¸°ÀÌ "," ","05.20"
"¾Ö¸ÅÇÏ°Ô ±ú¹ö·È³×","¿ì¾ÆÇÑÆÒ»ýÈ° "," ","05.20"
"¹Ì³ª½Ã¤»¤»¤»","¤· ","203.227 ","05.20"
"1ÁÖÀÏµµ ¾È³²¾Ñ³ë","¸ðÇè "," ","05.20"
"½ºÅÄµùÀÌ¸é¼­ ºÒ¸¸°¡ÁöÁö¸¶¼À","¤·¤· ","125.185 ","05.20"
"¾Æ ¸ð¸£°Ú´Ù... B2ÁÁÀ»±î ½Í´Ù...","1¤·¤·1 "," ","05.20"
"À»¿Õ¸® °¡´Ù°¡ Â÷ 2¹ÙÄû ±¼¸²","¤·¤· ","59.17 ","05.20"
"»õº®¿¡ ÅÃ½ÃÅ¸¸é ÀÌ·¯´Ù °¡´Â±¸³ª ´À³¥¼ö ÀÖÀ½","ÈÄ¶óÀÌÆÒ "," ","05.20"
"184/81  d1±¸¿ª 35nÀÌ Ææ½º Àâ´Â°Å °¡´É?","¤·¤· ","59.1 ","05.20"
"¼ÖÂïÈ÷ °í´Ðµé ´ÜÅå¹æ ÇÏ³ª¾¿Àº ÀÖÀÝ¾Æ","¤·¤· ","110.70 ","05.20"
"Â÷¶ó¸® ¾È Àû¾îÁÖ´Â°Ô ³ªÀº°ÅÀÓ ¤©¤·","ÈÄ¶óÀÌÆÒ "," ","05.20"
"¿¹Àü¿¡ 17Á¾ Ãßµ¹»ç°í ¸ñ°ÝÇßÀ»¶§°¡ °³¹«¼­¿ü´Âµ¥","ÈÄ¶óÀÌÆÒ "," ","05.20"
"Ã¹ÄÜ ³ªd2 ³Êb2±³È¯Á»","¤·¤· ","88.161 ","05.20"
"±³Åë»ç°í ÇÏ´Ï±î ¿¹Àü¿¡ °¶¿¡µµ Ç¬ Àû ÀÖ´Â°Çµ¥","ÈÄ¶óÀÌÆÒ "," ","05.20"
"´Ô´ú ´ÚÅÍ½ºÆ®·¹ÀÎÁöÀë¾¸?","¤·¤· ","125.185 ","05.20"
"ÀÌ³ë·¡ ¹«¼·Áö¾È³Ä","1¤·¤·1 "," ","05.20"
"2±¸¿ª 18¿­ Àß º¸ÀÏ±î¿ä?","¤·¤· "," ","05.20"
"±³Åë»ç°í ³¯ ¶§ °³²ÜÀÌ¾úÁö","½´½´´Â»þ»þ²¨ "," ","05.20"
"¾î¸±¶© ÁøÂ¥ »¡¸® ³´´õ¶ó","ÈÄ¶óÀÌÆÒ "," ","05.20"
"ÀÚµ¿Â÷ »ç°í ÇÑ¹ø³ª¸é ¾È ÃÄ´ÙºÁµµ Â÷°¡¿À´ÂÁö ´À²¸Áü","ÈÄ¶óÀÌÆÒ "," ","05.20"
"¿¹Àü¿¡ ³»°¡ °ÔÀÓ ¼Ó¿¡ µé¾î°¡¼­ Äù½ºÆ® ÇÏ°í","ÈÄ¶óÀÌÆÒ "," ","05.20"
"Æ¼Æ¼ ¼îÄÉÀÌ½º´Â ¾È ÁÁÀº ±â¾ïÀÌ ÀÖÀ½","ÈÄ¶óÀÌÆÒ "," ","05.20"
"¹Ì¸® ¾Ë°íÀÖ´Â°Å ÀÖÀ¸¸é ÀÔ ±ÙÁú±ÙÁúÇÔ ¤©¤·","ÈÄ¶óÀÌÆÒ "," ","05.20"
"²Þ ¶±¹äÇÏ´Ï±î ²Þ¿¡¼­ ´ÙÇöÀÌ¶û °°Àº ¹Ý¿¡ Â¦²áÀÌ¾úÀ½ ¤§¤§","1¤·¤·1 ","1.235 ","05.20"
"¿ï¿Í ²Þ ½ä ¤¡?","ÈÄ¶óÀÌÆÒ "," ","05.20"
"´í³ª ¶§±îÁø ¸ø ´À²¼´Âµ¥","4³ª2 ","59.12 ","05.20"
"ÀÏ¿ç¿¡ ÄÜ¼­Æ®°¡´Â Áö¹æ·¯°è½É??","¤·¤· ","220.84 ","05.20"
"nÈ¸Â÷ Áß Á¦ÀÏ ¸¹ÀÌ ÇÑ °Å´Â Æ¶·£µå..","1¤·¤·1 ","1.235 ","05.20"
"¾Æ ¾îº¥Á®½º ¾Æ¸Æ ¹ã »õ°í Á¶Á¶·Î ºÁ¼­ Á¹¾Ò¤·¹Ç ¤Ì¤Ì","1¤·¤·1 ","1.235 ","05.20"
"º¸´Ñ nÈ¸Â÷ÇÑ ¿µÈ­´Â µü ÇÑ Æí ÀÖÀ½","ÈÄ¶óÀÌÆÒ "," ","05.20"
"ÁøÁöÇÏ°Ô 3ÃþÀº È¯ºÒÇØ¶ó ¤·¤·","Ä¡Áî±è¹ä "," ","05.20"
"³» ¸ðµç°É ´Ù ¸ØÃç¹ö¸®°Ô ÇØ ³Í","ÈÄ¶óÀÌÆÒ "," ","05.20"
"·ùÇöÁø ³ªÀÌ ¸¶´Ï ¸Ô¾ú³× ¾ðÁ¦ 32»ì µÆ³Ä","FANCYCHILD "," ","05.20"
"º¸´Ñ ÀÌ°Å Ã·¹åÀ»´ë ´«¹°³ªµçµð","1¤·¤·1 "," ","05.20"
"¾î´À »õ ºø¹°ÀÌ ³» ¹ß¸ñ¿¡ °íÀÌ°í~","1¤·¤·1 ","1.235 ","05.20"
"³» ´«¹°»ù Æ÷ÀÎÆ® avi","ÈÄ¶óÀÌÆÒ "," ","05.20"
"³»²¨","¤·¤· ","211.51 ","05.20"
"ÁöÈ¿½Ã ¤»¤»¤»","¤· ","203.227 ","05.20"
"ÀÌÁ¦ ÀÏÄÚ ¸»°í ºñ¹Ð¿ø½º ¾¹½Ã´Ù ¤Ñ¤Ñ","1¤·¤·1 ","1.235 ","05.20"
"¸Õ°¡ ÀÌ¹ø¿¡ ÄÜ°¡¸é ¿ï°Å°°À½","ÈÄ¶óÀÌÆÒ "," ","05.20"
"ÁøÂ¥ ¿äÁò ´øÆÄÇÏ´Â ³Ñ Ä¡°í Á¤»óÀÎ ¸ø ºÃÀ½","1¤·¤·1 ","1.235 ","05.20"
"¿Í ÇÏ´Ã¿¡ ±¸¸Û³µ³ª ºñ Á¸³ª ³»·Á","1¤·¤·1 ","1.235 ","05.20"
"Á¶¿æÇÑ »õº®.. ³ë·¡ÃßÃµ..","È÷µ¥ "," ","05.20"
"ÄÉÀÌÄÜ¿¡¼­ ´ÙÇöÀÌ ¸»ÇÑ µÓº»¾î ¶æ ¹¹³Ä?","¤·¤· ","106.102 ","05.20"
"¿À´ÃÀº °£ÀÌ±âÂ÷ »ÓÀÎ°¡","´ÜÃ¬ "," ","05.20"
"¤©¤· ÇÇ¶¡´«¹° ÇÏ´Â°Ç°¡??","FANCYCHILD "," ","05.20"
"Ä¡Å² ÇÑ¸¶¸®º¸´Ù ÇÇÀÚ ¶óÁö ÇÑÆÇÀÌ ´õ ½¬¿ò","ÈÄ¶óÀÌÆÒ "," ","05.20"
"¼Ò¶ËÆ¯)","clockWICE "," ","05.20"
"¸Æ³¯ Áø¸®´Â ÀÌ°ÅÁö","clockWICE "," ","05.20"
"¶±ººÀÌ ÇÏ´Ï±î ºù¼ö¾ß °¡º¸°í ½Í´ç...","1¤·¤·1 ","1.235 ","05.20"
"Çæ ¹æ±Ý ÂêÀ§ ÀÌ»Û Â© º» °Å °°Àºµ¥","1¤·¤·1 ","1.235 ","05.20"
"³­ ¿µ¾î ¸øÇØ¼­ ÆË¼Û ¾ÈµéÀ½","FANCYCHILD "," ","05.20"
"´ÔµéÀº ³ë·¡ µéÀ¸¸é °¡»çµµ ¹Ù·Î¹Ù·Î ¾ËÀ½?","1¤·¤·1 ","1.235 ","05.20"
"¿ÀÄÉ½ºÆ®¶ó ¹öÀüµµ ¾ðÁ¨°¡´Â º¸°í½Í´Ù","ÈÄ¶óÀÌÆÒ "," ","05.20"
"¾Æ ºñ¿Â´Ù...","1¤·¤·1 ","1.235 ","05.20"
"¾ö¸¶°¡ ¾îÂ¼±¸ ÀúÂ¼±¸ÇÏ´Â±Û Áö¿öÁ³³×","¤·¤· ","211.172 ","05.20"
"Åä·¹Ä« ±³È¯Àº ÀÏº»ÀÌ Àç¹Õ´Âµ¥","lucetetwice "," ","05.20"
"I can do this all day","1¤·¤·1 ","1.235 ","05.20"
"¸·ÄÜÀÎµ¥ Ã¹ÄÜÀ¸·Î ±³È¯ÇØÁÖ½ÇºÐ ¤Ð¤Ð","¤·¤· ","220.84 ","05.20"
"2002³â ÃÖ°í ³ë·¡ 1À§ º¸¾Æ ³Ñ¹ö¿ø ÀÎ´ë","¤· ","203.227 ","05.20"
"¾Æ ³» ±Û¿¡ ÀÚ²Ù ¸ð¸ð½Ã °Å¸®´øµ¥ ³» ¾ÆÀÌÇÇ¿´±¸³ª","¤·¤· ","110.9 ","05.20"
"D2 ÀÚ¸® b2·Î ±³È¯ÇØÁÖ½ÇºÐ ÀÖ³ª¿¬","¤·¤· ","14.48 ","05.20"
"³ª´® ½½·Î°Ç ³Ê³×µéÀº ²À Ã¬±è??","1¤·¤·1 ","1.235 ","05.20"
"¤²¤¼ º½³¯ Ä¿¹öµµ ¤¡¤ºÁö ¾ÊÀ½?? ¾Æ·ÃÇØ¼­ Àß¾î¿Ã¸±°Å°°Àºµ¥","¤·¤· ","110.9 ","05.20"
"ºêÀÌ ¸ð¸ð´ñ±Û 1½Ã°£Â°Ã£´ÂÁß","clockWICE "," ","05.20"
"¿Í!!  µÎ½Ã¿¡ ·ùÇöÁø °æ±â°¡ ÀÖ³×???","FANCYCHILD "," ","05.20"
"ÄµµðºÀ µé°í´Â °¡¾ß°ÚÁö?","ÈÄ¶óÀÌÆÒ "," ","05.20"
"¸·ÄÜÇÑ½Ã°£Àü¿¡ °¡µµ ÄµµðºÀ »ì¼öÀÖ³ª?","»ç³ª½Ã ","1.229 ","05.20"
"ÄÜ¼­Æ®´Â °¡µµ ÀûÀÀÀÌ ¾È´ï","ÈÄ¶óÀÌÆÒ "," ","05.20"
"´«ÆÃÇÏ°í½ÍÀº ±ÛÀÌ¶óµµ ÀÖ¾î¾ßº¸°ÍÁö","¤·¤· ","211.172 ","05.20"
"Àú Â÷´ÜÇß³ª¿ä¶ó´Â ±ÛÀÌ³ª ´ñ±Û¿¡ ¹ÝÀÀ¾øÀ¸¸é ±×°Ô Á¦ÀÏ ½½ÇÄ","1¤·¤·1 ","1.235 ","05.20"
"ÂÊÁö °Ë¿­ÇÏ´Âµ¥ °Å±â¿¡ ÃÑ´ëÇÑÅ× °í¹éÇÏ´Â ³»¿ë ÀûÇôÀÖ´Â°ÅÀÓ","ÈÄ¶óÀÌÆÒ "," ","05.20"
"ÀÌ¹ø¿¡ ÆË¼Û Ä¿¹ö´Â ¹»·Î ÇÒ±î ±Ã±ÝÇÏ´Ù","1¤·¤·1 ","1.235 ","05.20"
"Àú ³Ñ Àú°Å Â÷´Ü°¢ÀÌ³×","1¤·¤·1 ","1.235 ","05.20"
"·Î°«ÇÏ°í Â÷´Ü¸ñ·Ï","¤·¤· ","117.111 ","05.20"
"ÈÞÁö ³ª¸¸ ÇÕµ¿¹«´ë¶ó°í»ý°¢ÇÏ´Â°Ç°¡","¶÷Áã»ç³ª "," ","05.20"
"Åä·¹Ä« ´Ù ¸ðÀ» ¼ö ÀÖÀ»±î.. »ç°í ½ÍÀºµ¥","1¤·¤·1 ","1.235 ","05.20"
"Çø¹ÎÃæµéÀÌ Á¦ÀÏ Á¿°°Àº °Ô ÁÁÀ¸¸é Áî±×µé±â¸® ÁÁ¾ÆÇÏµç°¡","1¤·¤·1 ","1.235 ","05.20"
"Æ¼Æ¼ ¾Æ·Ã°¨¼º °Ü¿ï°¨¼º ³ØÆä Ã¹¸·ÄÜÇöÅ¸=»ç¸Á","¤·¤· ","110.9 ","05.20"
"¿À´Ã ÄÉÀÌÄÜ ¹«´ë ³ä±Û¿¡ ÀÖ´Â°Ô ´Ù¿¡¿ä?","¤·¤· ","211.36 ","05.20"
"¿øÆ® ´ñ±Û³ª¸¸¾Èº¸ÀÓ..?","¤·¤· ","125.185 ","05.20"
"ÇÇ¶¡´«¹° ¾ÈÇÒ°Å°°Àºµ¥","¤·¤· ","220.79 ","05.20"
"³²´ö¿©´ö ½Î¿ìÁöÁ»¸¶ º´½Åµé¾Æ","¤·¤· ","116.126 ","05.20"
"¾Æ ´Ôµé Àú Â÷´ÜÇßÁÒ?","¹ß·¹Å¸ÀÓ11³â "," ","05.20"
"Àü°¥ÃãÇÏ´Ï±î ¹«ÇÑ´ë´ÔµéÀÌ Ãè´ø btd ±×°Ô °£Áö¿´´Âµ¥","1¤·¤·1 ","1.235 ","05.20"
"¿ÀÇÁ¿¡¼­ ³» ¾Õ¿¡ ¿©´öºÐµéÀÌ ´ã¹è ÇÇ¼Å¼­ Á» ¹«¼­¿üÀ½","¤·¤· ","223.62 ","05.20"
"¹ÎÆ®ÃÊÄÚÆÄ ¸ð¿©¶ó","È²ÀÇÁ¶ "," ","05.20"
"Æ®¿ÍÀÌ½º Ä¿¹ö ¿ÃÅ¸ÀÓ ·¹Àüµå","¤·¤· ","110.9 ","05.20"
"¿©´öµéµµ ¸ø»ý°å´õ¶ó","¤·¤· ","211.199 ","05.20"
"? Ä¿¹ö ÇÇ¶¡´«¹°ÇÔ?","ÈÄ¶óÀÌÆÒ "," ","05.20"
"ÆÄ¿ö¹ðÅ©ÀÖ´Â»ç¶÷","lONCEl "," ","05.20"
"ÈÄ °Á ÀÚ·¯°£´Ù","twiceOnce "," ","05.20"
"Ã¹¸· µÑÁß ÇÏ³ª¸¸ °í¸£¸é ¾îµð°¡¾ßµÇ³Ä..?? ¤·¤·","¤·¤· ","110.9 ","05.20"
"¿ì¸®µµ µå¸³Á» »ý°¢ÇØºÁ","¤·¤· ","110.70 ","05.20"
"³ª ¿øÆ® ·¦ 58ÀÎ°¡ ±×·¨´Âµ¥ ","¤·¤· ","223.62 ","05.20"
"¿Ö ÀÚ²Ù ±×¶±¹äÀÌ´©..","³ªµ¿2 "," ","05.20"
"µÅÁö»õÅ°µé","¤·¤· ","223.62 ","05.20"
