"dc_title","dc_writer","writer_ip","dc_date"
"ÆÐÅ°Áö ÄªÈ£ ¼ø¼­´ë·Î ³ª¿È? Ãßµ© Å©Áõ Áõµ© ÀÌ·±¼ø??","¤·¤· ","211.36 ","05.20"
"ÀÌ°× 2d ¼¿½Ä µµÆ®°×¾Æ´Ô?","¤·¤· ","221.150 ","05.20"
"Áö±Ý ÃÑ°Ë»ç Æ¼¾î°¡ ¾îÄÉ µÇ³Ä???","234234 ","218.237 ","05.20"
"¿å¹ÞÀÌ´©³ª Áø½É ¸ÅÀÏ ºäÁö Âñ·¯¼­ ÀÚ±ÃÅ°½ºÇØÁÙ¼ö ÀÕ´Âµ¥","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","110.70 ","05.20"
"ÁøÁö) µþÄ¡°í ¾Ä°í ¿ÜÃâ vs ¾Ä°í µþÄ¡°í ¿ÜÃâ","¤·¤· ","223.38 ","05.20"
"ºïÆÛ Æí¾Ö¼ÂÆÃÇÏ´Â»ç¶÷ ÀÕÀ½?","¤·¤· ","221.144 ","05.20"
"ÀýÅ¾ Ç×¾Æ¸®¿¡¼­ µþ°Å ÀÖ´Â Á÷¾÷ ¹¹¹¹ÀÖÀ½","¤·¤· ","122.32 ","05.20"
"¹Ý¹°Áú ÃÖ¼Ò°¡ 11ÀÓ?","¤·¤· ","211.36 ","05.20"
"±Ùµ¥ ¿äÁò 70»ìÀº ³ëÀÎ ¾Æ´Ñµí","¤·¤· ","223.62 ","05.20"
"ÃÊ3½Ã³ÊÁö °¡ÀÌµåÇÁ·¹ÀÌ","¤·¤· ","117.111 ","05.20"
"ÃÊ3ÀÌ ¹º ±¸ÀÎÀÌ ´Ê¾î °³¼Ò¸® ¤¤","¤·¤· ","211.202 ","05.20"
"²Ã¸®´ÂÂ©ÁÖ½ÇºÐ","¤·¤· ","223.62 ","05.20"
"Å¬¶ó¸®½ºÅ¸ °æ¸ÅÀå¿¡¼­ ‹¯±æ¶ó°íÇÞ´õ´Ï 1940ÀÌ³Ñ³×","¤·¤· ","14.42 ","05.20"
"±¼ºñ 700´ë1 14¾ï ÆÇ´Ù","¤·¤· ","211.36 ","05.20"
"¼¨´í 2°¢ ´ëÃ¼ ¾î¶»°Ô ¾²´Â°ÅÀÓ ¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"°ñµå ¾µµ¥ Á» ¸¸µé¾îÁà¶ó","¤·¤· ","211.36 ","05.20"
"Á¿´ººñ ÇÒ·½ ·¹Àü´õ¸® ´Ù ¸ðÀ¸¸é ¹¹ÇØ¾ßµÊ?","¤·¤· ","124.63 ","05.20"
"È¦¸® ¿À´Ã±îÁö¸¸ Çïµ¹¾Æ¾ßÁö","¤·¤· ","117.111 ","05.20"
"°ñµå°ª ºñ½Ò¶§ 6Ä³¸¯ 12°­ÇÔ","¤·¤· ","119.17 ","05.20"
"±¼ºñ¶³¾îÁö´Â ¼Óµµ°¡ ÀÌ°Å ¾Ã °ñµå¹ö±×ÅÍÁø°Å¾Æ´Ï³Ä?","¤·¤· ","211.202 ","05.20"
"±¤ºÎ ÇÏ·ç 5½Ã°£ ÇÏ¸é Ä¡Å²ÀÌ¿´´Âµ¥ °ñµå°ª ¾ÃÃ¢³µ³×","¤·¤· ","125.181 ","05.20"
"·ÎÁ¦´Â ¹» ¾îÂî ÇÒ·Á°í ·¹ÀÎÀú °£¿¡ ÆÐÄ¡¸¦ µû·ÎÇÏ³Ä?","¤·¤µ¤» ","112.163 ","05.20"
"´øÆÄ ¿î¿µÁøµé ¿©±â ´«ÆÃÇÏ¸é ÀÌ ±Û ºÃÀ»±î?","°«°×ÇÏ½º½ºÅæ "," ","05.20"
"´ë½ºÆÄÀÌ Â© º¸°í ²Ã¸®´Â°Ç ÆäµµÁ¤½Åº´ÀÜµ¥","¤·¤· ","116.84 ","05.20"
"¼¼¶óÇË º¸±ÞÇü ÄªÈ£ ¹¹³¢³Ä","¤·¤· ","116.44 ","05.20"
"ÀÌ´ÜÀº ÁïÈ¦µù±â ¾øÀ½? 12°¢»©°í","¤·¤· ","175.223 ","05.20"
"¾îÂîº¸¸é ÄªÈ£°¡ºñ½Î´Ï Å©¸®ÃÄ°¡ºñ½Î´Ï ¿À¶ó°¡ºñ½Î´Ï °³¼Ò¸®ÀÓ","¤·¤· ","211.202 ","05.20"
"¾îÁ¦ ¿ÏÁ¦¸Ô°í ¼Ò¸®Áö¸§","±Ý°­»ê¼±ºÀ»ç "," ","05.20"
"¾¾¹ß ÇÁ·¹ÀÌ ¿À´Ã »©¾ßÇÏ´ÂºÐ ÀúÁ» ³Ö¾îÁÖ¼À","¤·¤· ","1.243 ","05.20"
"Ãµ°øÀÇ Á¶°¢À¸·Î ÀÌÇü °áÁ¤Ã¼ ¹Ù²ãÁÖ¸é Âü ÁÁÀ»ÅÙµ¥","¤·¤· ","221.162 ","05.20"
"Áö±Ý ´ø´ãµô ¹ö´×Àû¿ëµÈ°ÅÀÓ?","¤·¤· ","39.7 ","05.20"
"ÇÒ¸Ó´ÏµéÀÌ ³²ÀÚ¾Ö±âµéº¸¸é °íÃßµû¸Ô¾îº¼±îÇÏÀÝ¾Æ ÀÌ°Å¼ºº°¹Ù²î¸é","¤·¤· ","210.124 ","05.20"
"75½Ã°£ ·¹¾Ð¹Þ¾Ò´Âµ¥ ¿¡¹Ývs¼ö¶ó ´©±¸ÁÙ±î","¤½ ","183.100 ","05.20"
"µ·µÇ´Â°Å ¸Ô¾îº»Áö ³Ê¹« ¿À·¡µÈ°Å°°À½","¤·¤· "," ","05.20"
"Áö±Ý±îÁöº» ÀÌ½Ã½º ¾÷±Û ÃÖ´ë±â¸°ÀÌ ´©±¸³Ä?","¤·¤· ","223.39 ","05.20"
"±×¸®°í ±×·¡ÇÃ·¯ °áÀå¿¡¼­ ±×·¡ÇÃ¸µ Å×Å©´Ð ¾È½áÁö³×?","¤·¤· ","14.45 ","05.20"
"Åëº£ º¸´Ù´Â ¾Ã´öÀÌ ³´´Ù.","Alskdjfhg ","1.253 ","05.20"
"È«¾î vs Á¿Á·","¤·¤· ","223.52 ","05.20"
"ÇÁ·¹ÀÌ Å¬¼öº¸´Â°Å ´õ·´°Ô ±ÍÂú³×","¤·¤· ","1.243 ","05.20"
"ÁøÂ¥ °áÅõÀå ÀÌ°ÅžÍÄ³ ¹ë·±½º Á¸³ª ¾È¸Â³Ä?","¤·¤· ","14.45 ","05.20"
"´ÙÀ½¹ø ÅÛ¸®¼Â¶§´Â ¾àÇØµµ °íµ©Ä³ Å°¿ö¾ß°Ú´Ù","¤·¤·¤· ","39.7 ","05.20"
"ÀÎÃµ°øÇ× ¸Ç Â¯±ú¶û ÀÏº» µ¿³²¾Æ³ë¼±¹Û¿¡ ¾ø³×","¤·¤· ","223.52 ","05.20"
"5Â÷·¹¾ÐÀº °ÇÁú²²ŸÁ³×","¿¡´Ïµå "," ","05.20"
"¤±¤º Àú ÇÁ·¹ÀÌ ¹«Á¶°Ç 12½Ã ¸Ô´Â¹ý ¾Ë¾Æ³¿","¤·¤· ","223.38 ","05.20"
"¹Ù¶÷¸Ç ½ºÅ³¾îÄÉÂî±Ý","¤·¤· ","223.33 ","05.20"
"¤¤ ¿©°æ°ú°°Àº Á¸Àç","¤½¤§ruby "," ","05.20"
"ÇÑºÎÀ§·Î »ó½Ã ½´¾ÆÁÖ´Â ¾ÆÀÌÅÛ ¹¹ÀÖÀ½?","¤·¤· ","118.37 ","05.20"
"µ· ÇÊ¿ä¾ø°í ½ºÆå¾÷ »¡¸®ÇÏ°í ½ÍÀ¸¸é","Hug "," ","05.20"
"ÇÁ·¹ÀÌ 4ÀÎÂ¿µµ ÀÖ´øµ¥","¤·¤· ","121.167 ","05.20"
"¿ÀÆÛµ¹´Ù ÈñÇÑÇÑ ¹ö±× °É·Áº¸³×","¤·¤· ","45.64 ","05.20"
"4ÀÎ ³ë°ü¿øÅÏ ¾öÃ» ºý½ØÁö¾Ê³ª","¤·¤· ","222.112 ","05.20"
"·ÎÁ¦ ÃÖ±Ù »óÇâÆÐÄ¡µÈÀûÀÖ³Ä?","aa ","112.149 ","05.20"
"´Ù¸¥¾ÖµéÀÌ °Ë½ÅÇÏ¸é žÍÄ³ ½Úµ¥ ³»°¡ÇÏ¸é žÍÄ³¾àÇØ","¤·¤· ","117.111 ","05.20"
"Ç»µô 12ÈæÃµ 25¸¶ºÎ ´ÙÀ½ÁÖ¸é Àß°¥¼öÀÖÀ½?","¤·¤· ","39.7 ","05.20"
"ÇÁ·¹ÀÌ¾ß º´½ÅÀÌ¾ß?","¤·¤· ","182.209 ","05.20"
"¾È³ó","dare2 "," ","05.20"
"5ÀÎ¹è¼öÁø ºôµå°¡ ¾îÂîµÊ?","¤·¤· ","222.112 ","05.20"
"¿Ö ¸¶¼öÃ¤³Î Â¿ÆÌ ÇÏ³ªµµ ¾øÁö","START:DASH!! "," ","05.20"
"Àç³­3 2Ä³¸¯¸¸ µ¹·Áµµ Àº±Ù ¸ðÇè´Ü °æÇèÄ¡ Á¦¹ý ¿À¸£³×","¤·¤µ¤» ","112.163 ","05.20"
"³É¹Ì³É º¸ÀÌ½¬ÇÑ ¿©ÀÚÀÓ","¤·¤· ","39.7 ","05.20"
"ˆb³× Ç»µôÁ» ÃßÃµÇØÁà","¤·¤· ","182.209 ","05.20"
"ÇÉµå¿ö4ÀÎÂ¿¿¡ ¿ÖÀÌ¸® 1.5µû¸®µé 1¼ö¿¡Âî¸£³Ä","¤½ ","183.100 ","05.20"
"¿äÁò Ä³¸¯ÅÍµé Å©¸®Æ¼ÄÃ ¸»ÀÎµ¥","¤·¤· ","116.44 ","05.20"
"ÀåÁö ¹ÌÄ£³ð ¤»¤»¤»¤» ¿µ»ó °³¿ô±â³×","¤·¤· ","117.111 ","05.20"
"ÆÐÄ¡ ÀÌÈÄ 1Ç» 2½Ã´Â ±×³É","¤·¤· ","223.38 ","05.20"
"À¯¼¼ÀÌ ³É ¾Æ¼¼ÀÌ ¹Ì³É","¤·¤· ","39.7 ","05.20"
"¿µ±¹ÀÌ »ì±âÁÁÀ½ ÀÏº»ÀÌ »ì±âÁÁÀ½?","¤·¤· ","183.97 ","05.20"
"¾Æ´Ï ½Ã¹ß ¿µ±¤¾÷±ÛÇß´õ´Ï ¼Ó°­ ¿Ö ¶³¾îÁö³ë?","¤·¤· ","121.140 ","05.20"
"ÀÌ½Ã½º °¡ÀÌµå´Â Æ¯¼ö¹Ý °°Àº ¾Öµé ¾Æ´Ô?","¤·¤· ","61.81 ","05.20"
"À¯ºZ¿¡ º¸´Ï±ñ ³ë¹«Äï ÇØ¼­ °Ë½Å ÀÖ´øµ¥","234234 ","218.237 ","05.20"
"½Ã³ÊÁö Â¿·¯´Â ¹«Á¶°Ç °É·¯¾ß°ÚÀ½...","¤·¤· ","125.129 ","05.20"
"³»¹ö¼­Ä¿ ¸ø°£´Ù°í??? ±×·³ ÆÐÄ¡°¡ Àß¸øµÈ°ÅÁö","¤·¤· ","175.223 ","05.20"
"³É¹Ì³ÉÀÌ¶ó´Â °¶·¯ ±Í¿±Áö¾Ê³Ä","¤·¤· ","39.7 ","05.20"
"¾ß ±Ùµ¥ ºÒ°ÇÀü ´Ð³×ÀÓÀ¸·Î ½Å°í ´çÇÏ¸é","234234 ","218.237 ","05.20"
"¼ºÀå Ä¸½¶·Î ÇÏ³ªÇÏ³ª Å°¿ü´õ´Ï ¾î´À»õ Ä³¸¯ÀÌ ¾î¸¶¾î¸¶ÇÏ±º","¤·¤µ¤» ","112.163 ","05.20"
"¾ß 2Ç»1½Ã ÆÐÄ¡µÇ¸é ³» ¹ö¼­Ä¿ ÇÁ·¹ÀÌ°¡´ÉÇÏ³Ä?","¤·¤· ","175.223 ","05.20"
"¹öÆÛ ¹è¼öÁøÄÆ","¤·¤· ","117.111 ","05.20"
"¿åÁ¤¹ÞÀÌ ¤©¤· ¿©ÀÚÀÓ?","¿ìÅºÅ· ","49.98 ","05.20"
"6ÀÎÂ¿ ½Ã³ÊÁö ÀÌ½Ã½ºº¸Åë ¸î¾ïÇÔ?","¤·¤· ","223.38 ","05.20"
"³ë·¡¸¦ µéÀ¸½ÇºÐ","Àº¿©¿ì "," ","05.20"
"94·¾ ÇÁ·¹ÀÌ¾ß Ãµ°øÁ¶°¢ 2000°³ ³Ñ¾úÀ½","¤·¤· ","222.112 ","05.20"
"½ºÇÍ °³ÆíÁ» ÇØÁà Á¦¹ß","Ãù·Î¸® "," ","05.20"
"´ø°¶µµ »ç½Ç ±â¸¸ÀÚ¹Û¿¡ ¾ø´Â°Ô ¾Æ´Ò±î?","¤º¤¡¤·¤¾¤µ "," ","05.20"
"¿å¹ÞÀÌ °¶·¯¸® µÇÀÚ¸¶ÀÚ ","¤·¤· ","211.234 ","05.20"
"¿ö·ÏÀÌ ÁøÂ¥ ½Ø°í ÆíÇÑ°Å°°À½ ¤»¤»¤»","¤·¤· ","223.62 ","05.20"
"À¯°ñÇÔºäµü´ë","¤·¤· ","117.111 ","05.20"
"²Ãµ¥¸®¾Æ ÇÒÀÎ6Ã³³ÍÀÌ³×","¤·¤· ","61.102 ","05.20"
"½½½½ Ä¿ÇÇ Å¸±â ±ÍÂú¾Æ¼­ 1.5¸®ÅÍ Â¥¸® ¹°Åë¿¡ Ä¿ÇÇ ½ºÆ½ 10°³Ä¡","¤·¤µ ","112.163 ","05.20"
"Àü¿¡ Áö´É 3200¿¤¸¶ ºÃ´Âµ¥ ³ëÁõÀÌ¾úÀ½","¾²·¹±â¼¾¼¼ "," ","05.20"
"0»©±â »ç±âµµ ½Å°í¶§¸®¸é Á¤Áö¸Ô³Ä?","¤·¤· ","211.202 ","05.20"
"±Ùµ¥ ÁøÂ¥ ¼ø¼ö³ëÁõÀ¸·Î ½ºÅÝ3Ãµ³ª¿À³Ä?","¤½ ","183.100 ","05.20"
"Èû 3Ãµ ¾îÄÉ³Ñ±è?","¤·¤· ","211.179 ","05.20"
"Ä¡Áî¹ö°Å°¡ ¹ö°ÅÁß¿¡ Àç·á°¡ Á¦ÀÏ Ã¢·ÄÇØº¸ÀÓ","¤·¤· ","211.202 ","05.20"
"¿å¹ÞÀÌ À½¶õ³à»õ³¢ µåµð¾î ³ä±Û °ø°³ÇÃ·¹ÀÌ ½ÃÄÖ´Ù","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","119.67 ","05.20"
"¿å¹ÞÀÌ ¿Ö³ªÇÑÅÙ ¾È´ëÁÜ","¤·¤· ","223.39 ","05.20"
"¾ð³ðÀÌ ³»±Û »èÁ¦½ÃÄÖ³Ä","¤·¤· ","223.39 ","05.20"
"´øÆÄ´Â ÁøÀÚ °èÁ¤°£¿¡ ¿î ÁÁÀº ºÎºÐÀÌ µû·Î ÀÖ´Âµí;;","¤·¤µ ","112.163 ","05.20"
"±Ùµ¥ ¹öÆÛ´Â °¡ÀÌµå ÀÌ½Ã½º¾îÄÉƒÖ?","¤·¤· ","211.202 ","05.20"
"¶ò¿Õ ÇÒ°Å¾øÀ»¶§ °­È­ÅõÃ´ Á¸³ª´­·¯µµµÇ³Ä","¤·¤· ","112.163 ","05.20"
"´ÙÀ½ÄªÈ£´Â ½ºÁõ15ÆÛ 100ÇÁ·ÎÀÓ ","È­ÀÌÆ®¿ÍÀÎ "," ","05.20"
"Æ÷ÄÏ¸ó=80³â´ë»ý µðÁö¸ó=90³â´ë»ý","Àå¾î°í·¡ "," ","05.20"
"¿ø·¡ ´øÆÄ´Â ¹°°øÄ³º¸´Ù ¸¶°øÄ³°¡ »ç³ÉÀÌ ÆíÇÑ°¡??","¤·¤· ","117.111 ","05.20"
"ÈæÃµÀÇÁÖÀÎ vs ¹é¸¸ÀÇ³ë¿¹ ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.20"
"¶ò¿Õ ¶ò¶ì¶òÇÏ´Â°Å ¹º½ºÅ³ÀÓ?","¤·¤· ","112.163 ","05.20"
"½Ã³ÊÁö ÆÐÄ¡ÈÄ ¹è¼öÁø ÄÆÀº ¾îÄÉµÉ°Å°°À½?","¾¾À× "," ","05.20"
"¿å¹ÞÀÌ º»¸í±Ã±ÝÇÏ´Ù","¤·¤· ","175.223 ","05.20"
"³¯¸ÔÈ¦¸®µµ Å¬¶ó¸®½ºÅ¸ ¶â¾îÁà¾ßµÇ³ª","¤·¤· ","59.28 ","05.20"
"ÀçÁ¤ÀÌ Àú·¯´Â°Å ºÒ½ÖÇÔ","¤·¤· ","223.39 ","05.20"
"½Ã¹Ù ¸Æ³¯¹ö°Å ´ÜÇ°À¸·Î 2°³¸Ô¾ú´õ´Ï ¹èºÎ¸£³×","¤·¤· ","211.202 ","05.20"
"±Ø¸¶ºÎ¿¡ ÁõÆø¶Ë²¿¼îÇØ”fÀÚ","³É¹Ì³É»ç¶ûÇØ¿ä "," ","05.20"
"ÀÌ½Ã½º ·éÆÐÅÏ Á¸³ª ÀÌ»óÇÑ¹ö±×µµ ÀÖ´õ¶ó","¤·¤· ","147.46 ","05.20"
"¸í¿Õ¶É²¿ ÂÞ¹°","¤·¤· ","175.223 ","05.20"
"¿ä»õ ´ø°¶¹öÆÈ·Îµé ÇÏ´Â°Åº¸¸é °­¿ìÇüÀÌ ³ª¾Æº¸ÀÓ","¤·¤· ","50.7 ","05.20"
"ºï¹Ì ºïÀ¯´Â ¹«½¼¸À ³ª³Ä?","¤·¤· ","223.38 ","05.20"
"´ø°¶½ÃºÒ³ÑµéÀÌ ÅÛ¾È´í´ÙÇØ¼­ ÇÁ·¹ÀÌ ¾ÈÇÏ°íÀÕ¾ù´õ¸¸","¤·¤· ","223.39 ","05.20"
"¾ÚµÚÄªÈ£µµ ³ª¿Ã¶§µÇ±äÇÞÁö ÁõÅ©Áõ ÅëÇÕµÇÀÖ´ÂÄªÈ£°°Àº°Å ¤»¤»","¤·¤· ","14.42 ","05.20"
"ÀÌÁ¦ µô+·¹º§¸µ Å©¸®ÃÄ´Â ¾È³ª¿Ã·Á³ª","¤·¤·¤· ","39.7 ","05.20"
"Áö±Ý Å©ÁõÄªÈ£¿¡ Á¤·É¿ÕÀÎµ¥","¤·¤· ","124.57 ","05.20"
"¾Æ Á¤·É¿Õ »ì±î¸»±î???","¤·¤· ","223.38 ","05.20"
"±³ºÒÅ¬·¹¾Ð ¾ò´Â¹ýÀÌ ÀÌ°Å¸Â¾Æ¿ä?","¤·¤· ","223.38 ","05.20"
"¸®µð¸Ó À¯Àúµé ´ëÁË¹¹Å´?","¤·¤· ","211.247 ","05.20"
"·ÎÁ¦ ¼ÕÀýÇÒ±î ¤µ¤²¤Ð¤Ð","³É¹Ì³É»ç¶ûÇØ¿ä "," ","05.20"
"º»ÀÎ ÇìµùÆÌ¿¡¼± Å¬¸®¾î°æÇè ¾øÀ½","ÂüÀ»¼ö¾ø¾î "," ","05.20"
"´øÆÄ ÇÒ°Å ÁÔ³ª ¸¹¾ÆÁ®¼­ ÁÁ´Ù ¤©¤·","¤·¤· ","211.246 ","05.20"
"¾Æ´Ï ÀÛ³â¿¡ ¸ð°ø15ÆÛ Å©¸®ÃÄ ´©°¡ ¿¹»óÇÑ»ç¶÷ÀÕ¾ù¾î?","È­ÀÌÆ®¿ÍÀÎ "," ","05.20"
"¿¡ÇÈ Á¤°¡ °¡´ÉÇÏ´Ï±î Çïµµ´Â°Å ³Ê¹« ±ÍÂú´Ù","¤·¤· ","180.66 ","05.20"
"¹è¼öÁøÀÌ ±×·¸°Ô Àß´ëÁÖ´Â ³âÀÌ³Ä?","¤·¤· ","122.32 ","05.20"
"´ãÁÖ ºí¶ó¼¶ °æ¸ÅÀåµµ 4Ãµ´ë ¿¹Á¤","¤·¤· ","223.33 ","05.20"
"Àå»ç²ÛµéÀº ÀÌÁ¦Ä«µå ÀÒ¾ùÀ¸´Ï Å©¸®ÃÄ,ÄªÈ£ »çÀç±â³Ä?","¤·¤· ","14.45 ","05.20"
"ÇÁ¶û½º ÆÄ¸® ¿µ±¹ ·±´øÁß¿¡ ¾îµð°¡ ´õ ´ëµµ½ÃÀÓ?","¤·¤· ","183.97 ","05.20"
"11°­18¸¶ºÎ ¿ÉÆ¼ ÀÌ½Ã½º2Å¬","¤·¤· ","223.39 ","05.20"
"¼ÖÁö±â 11/18¸¶ºÎ ½Ã³ÊÁöµéÀº 7ÀÎ²¿°øÁýÇÏÁö¸»°í 0.3¼ö³ª °¡±æ¤·;;","¤·¤· ","223.38 ","05.20"
"µçÀß¾Ë ¾û´Ôµé ¹Ý¹°Áú ¸ô¾ÆÁÙ Ä³¸¯ ÃßÃµÁ»????","¤·¤· ","223.38 ","05.20"
"´ÙÀ½ÆÐÅ°Áö ½ºÁõÄªÈ£ ³ª¿À´Âµ¥ Áö±Ý Áõµ©»ç´Â¾Öµé ¤²¤µÀÓ?","È­ÀÌÆ®¿ÍÀÎ "," ","05.20"
"¾ÆÀÌ¾ð¸Ç¶§¹®¿¡ ¾È¸Ô´ø Ä¡Áî¹ö°Å¸¦ ¸Ô°ÔµÊ","¤·¤· ","211.202 ","05.20"
"¸ð°øÄªÈ£µµ ÀÕÀ½?","START:DASH!! "," ","05.20"
"¿Ü ¿ì¸®Áý ±ÙÀú¿£ ÇÇ½Ã¹æÀÌ ¾÷´Â°ÅÁö","START:DASH!! "," ","05.20"
"¿°Á¦ ÃÊÅ×¤ÓÀÌ ¿Ã¸®´Â ¼ø¼­ ¹¹ÀÔ´Ï±î Çà´Ô´ú","¤·¤· ","211.36 ","05.20"
"¼­¹ö´Þ¶óµµ Áö¿Á´øÀü ÇÒ·½ Å×ÀÌ ÀÌ·±°Å ´Ù ÆÄÆ¼µÇ¿ä?","¤·¤· ","223.38 ","05.20"
"Áõ/Å©Áõ/Ãßµ© ÄªÈ£´Â »ó½ÃÆÇ¸Å¸¦ ÇØ¾ßÁö ¤Ñ¤Ñ","¾¾À× "," ","05.20"
"ºï±¸±¸¸®","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","119.67 ","05.20"
"Á¤·É¿Õ °Á»ì°¡","ÂüÀ»¼ö¾ø¾î "," ","05.20"
"±è±¸±¸¸®","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","119.67 ","05.20"
"ÀÌ°× Á¤°ø°×À¸·Î ÀÌ¹ÌÁö ±»ÇôÁø ÀÌÀ¯°¡ ¹¹ÀÓ??","¤·¤· ","180.66 ","05.20"
"pc¹æ ÀÌº¥Æ® ´ë¸® Á¢¼Ó ÁøÇàÁßÀÔ´Ï´Ù~","¤»¤¼¤© ","61.105 ","05.20"
"Çìµù¿¡ °ø·« ¾Æ¿¹ ¾Èº¸°í ¿À´Â ¾Öµé ÀÖÁö¾Ê³Ä","NUNU "," ","05.20"
"½Ãµµ¶§µµ ¾øÀÌ ºÒ²ö´ë´Â Á¦ ÁêÁö È¥³»ÁÖ½ÇºÐ","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","119.67 ","05.20"
"¹æ±Ý ¸Æ³¯¿Í¼­ ½´½´¹ö°Å(Åë»õ¿ì)¸Ô¾ú´Âµ¥ ¿ª½Ã","¤·¤· ","211.202 ","05.20"
"»¡¸® ÈæÃµ½ÊÀÌ¶û ÃÊ5 ¿Ã¸®°í","¤·¤· ","39.7 ","05.20"
"¾ï³âÃßµ©ÄªÈ¥µ¥ ÁõÅ©Áõ ÄªÈ£ ¸ø»ç°ÚÀ½","¾¾À× "," ","05.20"
"º¸¼ÛÀÌ°¶°ø°¡¼­ ½Ã¸®¾Æ ¸ñ¼Ò¸®µé¾îº½","¤·¤· ","110.70 ","05.20"
"È¥³ª¿ä","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","119.67 ","05.20"
"±Ù´ë 1.7 Á¤µµ¸¸ ÂïÀ¸¸é","¤·¤· ","39.7 ","05.20"
"¹®»ó ½Î°Ô »ì¼öÀÖ´Â°÷ÀÌ ¾îµðÀÓ?","¤·¤· ","211.197 ","05.20"
"Å×ÀÌÇ® ¸®µð¸Ó °¡ÀÌµåÇÒ¼öÀÕÀ½??","ÇÑ°­¿ì "," ","05.20"
"°Ë½ÅÀº ¾ÆÀç¸¹¾Æµµ µô»÷´Ù´Â ´À³¦Àº ¾ø´Â µí","µµÀÏ "," ","05.20"
"ÀÌÁ¦ ´ë³õ°í³ä±ÛÁÖÀÛÇÏ³ë","¤·¤· ","39.7 ","05.20"
"Ã¤³Î¸µÄ³µéÀº ½ºÅ³¾²´Ù°¡ Á¸³ª ÃÄ¸Â¾Æ","¤·¤· ","211.246 ","05.20"
"ÄâÆ®·ÎÄ¡Áî ¸»°í Ä¡Áî¹ö°Å ¸ÀÀÖ´Â°Å ¹¹ÀÖÀ½?","<U+2718>eno "," ","05.20"
"Å©ÁõÄªÈ£ ³Ê¹« ºñ½Î¼­ ±×³É Ãß´ïÄªÈ£·Î ¹öÆ¼´Ù ³ªÁß¿¡ ¹Ù²Ü²¨ÀÓ","¤·¤· ","211.222 ","05.20"
"¾àÇÑ°Ç Âü¾Æµµ Ã¤³Î¸µÃæÀº ¸øÂü´Â´Ù","À±È«±Ù "," ","05.20"
"µ¶ÀÏÀÌ À¯·´¿¡¼­ Á© ³­¹Î ¸¹À½?","¤·¤· ","183.97 ","05.20"
"ÆÐÈ² Á¸³ª½Ø´Ù ²À ¹Þ¾Æ¶ó","Ãù·Î¸® "," ","05.20"
"µô±¸Á¶ Ã¤³Î¸µ ÀÌ·±°Å º° »ý°¢¾ø¾ú´Âµð ÇÏ","¤·¤· ","211.246 ","05.20"
"±³°¡·¹¾Ð ±³ºÒÅ¬·Î ¹Ù²Ù¸é ¿¥ºí·½ ³¯¾Æ°¨?","¤·¤· ","122.32 ","05.20"
"¾Æ ½Ã³ÊÁö ÆÐÄ¡ÇØ¼­ ½Ã³ÊÁö ¼ÕÀýÇÑ´Ù ¤Ñ¤Ñ","Á×À½ÀÇÀü»ç¹ö¼­Ä¿ "," ","05.20"
"ÁßÀúÀ½¿¡ ²Üº¸ÀÌ½ºÀÏ°Å °°Àº °¶·¯","NUNU "," ","05.20"
"20¹öÆÛµ¨°í 11Áõµô·¯ÆÌÀÌ ¹è¼öÁø 48ÆÛ±ô","¤½ ","211.246 ","05.20"
"¿©ÀÚÀÇÀûÀº ¿©ÀÚ¶õ ¸»ÀÌ ÁøÂ¥ÀÎµí","¤·¤· ","211.202 ","05.20"
"´Ôµé Ãµ°øÀÇ ±Õ¿­ ÀÖÀ¸¸é °Å±â·Î °¡¾ßÇÔ??","¤·¤· ","210.123 ","05.20"
"º¸¼Ûº¸¼Û ±æµå¸¶Å© ¿¡¸ù°¡ÀÓ?","¤·¤· ","124.61 ","05.20"
"¿å¹ÞÀÌ´©³ª ´ñ±ÛÁ»¿ä","¤·¤· ","175.223 ","05.20"
"º¸¼Ûº¸¼Û ±æµå¸¶Å© ¹Ù²¸¼­ ½Ç¸ÁÀÓ","¤·¤· ","110.70 ","05.20"
"º¸ÅëÀº ¸ñ¼Ò¸® ÁÁÀ¸¸é ¾ó±¼ÀÌ ºüÛ´õ¶ó","¤·¤· ","211.202 ","05.20"
"¿äÁò ¿Ö ¿å¹ÞÀÌ °¶¿¡ ÀÚÁÖ ¾øÀ½?","¤·¤· ","223.62 ","05.20"
"Â«¹äµµ Àß¸ÔÀ»°Å °°Àº Á÷¾÷","NUNU "," ","05.20"
"¶ó¸é¼øÁ¤ÆÄÀÎµ¥","¤·¤· ","211.202 ","05.20"
"ÅÃ¹èÀß¸ø¿Â°Å¶â¾ú´Âµ¥ ¿À³ªÈ¦ÀÓ¤»¤»","¤·¤· ","124.61 ","05.20"
"´ø°¶¿¡¼± ¿å¹ÞÀÌ°¡ Á¦ÀÏ ³´´Ù","¤·¤· ","110.70 ","05.20"
