"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ~ ÀÎ½Î »çÃÌ·Ã ±º´ë¿¡¼­ Â¡°è ¿ÀÁö°Ô ¹Þ´ÂÁß ¤»¤»","¹Ù¿ì. "," ","05.20"
"Èæ´çÄ¿ÇÇ´Â ±×³É ´Ù ¸ÀÀÖ´Â °Å ¾Æ´Ô?","JHALOFFREX "," ","05.20"
"´ëÃæ Ä¡Å¸´Â Áö±Ý ¿ô°í ÀÖ´Ù´Â Â©","”î½º·¯ "," ","05.20"
"ÁøÈ÷·ÎÀÎ ¿äÃ÷¹Ù °¢?","¤·¤· ","211.227 ","05.20"
"¿Í ¹Û¿¡Á¸³ª¹à´Ù","¤·¤· ","182.214 ","05.20"
"µþ±â 100% °°Àº ¸¸È­","°¨³ö¶ó¹è³ö¶ó "," ","05.20"
"¾Æ¸®Ä«¸® °ð ·Ñ ÇÁ·Î°ÔÀÌ¸Ó bjµÉµí ¤§¤§","·ÎÆÇ¸ð¶Ë "," ","05.20"
"ÅëÇÇ½º °ÅÁþ¸» ³Ê¹« ÃßÇÑµ¥;;","¤·¤· ","223.38 ","05.20"
"¤©¤· ÃÑ±â °ßÂø ÀÌ»óÇÑ ±×¸² º¸¸é ¸Õ°¡ ¾Ï°É¸²","¤·¤· ","222.239 ","05.20"
"KFC 9½Ã³Ñ¾î¼­ 1+1ÇÏ´Â°Å ¹è´ÞÀÇ ¹ÎÁ·µµ Àû¿ëµÇ³ª","ºñÅë "," ","05.20"
"»ïÅ»¿ö ÇÏ´Â °Å º¸´Âµ¥ Àë½á º¸ÀÌ³×....","ÁöÇÁ. "," ","05.20"
"ÆÐÀÌÄ¿ Á¨Áö°¬³ë ¤»¤»¤»","¤·¤· ","223.62 ","05.20"
"¿ì¸®ÇÐ±³ ±³º¹ Á¸³ª ³Ê¹«ÇÑ°Å °°À½","¤·¤· ","223.62 ","05.20"
"¾Æ´Ï ´ëÃ¼ Àç»ó´ÔÀº ¸î°³¿ùÀ» ¹¬Çû´Âµ¥ ´Ù ÀÐ´Âµ¥ ¸îºÐµµ ¾È°É¸®´©","¤·¤· ","211.49 ","05.20"
"ÆÑÆ®) ¸Å¶ó´Â Á¦ÀÛ³â¿¡ ºÏ¹Ì 2ºÎµµ ¸ø¶Õ¾ú´Ù","¤·¤· ","61.98 ","05.20"
"´«²É ½º¸Ê °¢¼ºÇÏ¸é kt Å·´É¼º ÀÖÁö ¾Ê³Ä","Undecidable "," ","05.20"
"5µîºÐÀÇ ½ÅºÎ ÀÌÁ¦ È¸»ý °¡´É¼ºÀÌ ¾ø´Ù°í","°¨³ö¶ó¹è³ö¶ó "," ","05.20"
"¿ìÈïµå¸³µµ ÀÏº£µå¸³ÀÓ?","¶õÇÇ½º "," ","05.20"
"ÃµÈ­ÀÏ·Î ÀÐ±â ³Ê¹« ±ÍÂúÀºµ¥","50,000¿øÀÇÇàº¹ "," ","05.20"
"ÄÚÄ¡ Àå°Ç¿õÀÌ ¿Ö³ª¿Í ¤µ¤² ¼­Æý ¸Å¶ó°¡ ³ª¿Í¾ßÁö","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.20"
"¹µÂî¹µÂî","¤·¤· ","223.62 ","05.20"
"¿Ö ¹öºíÆ¼´Â °øÂ÷¸¸ÇÑµ¥°¡ ¾ø³Ä","¹µÂî "," ","05.20"
"'·£´ýÃ¤ÆÃÀÇ ±×³à' Á¦¸ñºÎÅÍ °á¸» ³ª¿ÓÀ½ ¤»¤»¤»¤»","¤·¤· ","203.226 ","05.20"
"·£Ãª±×³àvs¾Æ³Ñ°­","¤·¤· ","223.62 ","05.20"
"ÇÇÇÏÁö¾Ê°í ¹Þ¾Æ¼­ ½Ã°è","¤·¤· ","211.36 ","05.20"
"·£Ãª±×³à ÀÔ°¶ 5½Ã°£Àü ¤»¤»¤»¤»¤»","°¨³ö¶ó¹è³ö¶ó "," ","05.20"
"ÈÄÅ¸·Î ¿Ö Á¤ÁØ¿µ ¸¸µå´Âµ¥ ¤»¤»¤»","°¨³ö¶ó¹è³ö¶ó "," ","05.20"
"kt¸¦ ¿Ï¼º½ÃÅ³ ¸¶Áö¸· ÇÏ³ªÀÇ Á¶°¢","¤·¤· ","203.226 ","05.20"
"¹æ±¸³¢»ì¹ý ¹Þ¾ÆÄ¡±â","¤·¤· ","182.214 ","05.20"
"¤¤ ¹æ±¸ ²ð ¶§¸¶´Ù ÆÒÆ¼°¡ ÃàÃàÇØÁö´Â ÀúÁÖ¿¡ °É¸²","¤·¤· ","39.7 ","05.20"
"È²ÀÎÁ¾Àº ¿Ö È²ÀÎÁ¾ÀÓ? ¼ÖÁ÷È÷ Á» ÀÌÇØ ¾È°¨","¤·¤· ","211.227 ","05.20"
"¾Æ´Ï °Á 5µîºÐ ¶±¹äÀÌ³ª Ãß¸®°¡ ¼Ò¿ëÀÌ¾øÀ½","¹µÂî "," ","05.20"
"Á¿µ¥°¡ Á¤¸» ¸ÁÇß±¸³ª","ÁöÇÁ. "," ","05.20"
"°ÅºÁ ¿äÃ÷¹Ù°¡ ³ªÁß¿¡ ÈÅ µé¾î¿Ã °Å¶ó ÇÞÀÚ³Ê","Àº¼Ò¾ß ","119.69 ","05.20"
"°¶ÁÖÆÀ ¤Ó¤µ¹ß ÀßÇØµµ³ä±Û ¸øÇØµµ ³ä±ÛÀÓ","¿¤½Ã "," ","05.20"
"Ä«·»°É ¾îµð°¬³Ä°í ¤·¤·","¶ò¹Ú "," ","05.20"
"5µîºÐ µµ´ëÃ¼ ¿ÖÀú¸® µÈ°ÅÀÓ","°¨³ö¶ó¹è³ö¶ó "," ","05.20"
"ÇÁ·¹ÀÌ°¡ ÆäÀÌÄ¿ ¶óÀÌ¹úÀÓ?","¤·¤· ","182.214 ","05.20"
"¿©°æ»ç°ÇÀº ¿©°æÀÌ ¹¹ ¸ÇÅ»¸Á°¡Á®¼­ ÈÞ°¡³»°í ±×·²¹®Á¦°¡ ¾Æ´Ñµ¥","¶õÇÇ½º "," ","05.20"
"±×·±µ¥ ´Ùµ¥´Â ÁøÂ¥ ¹¹ÇÏ³Ä","¶ò¹Ú "," ","05.20"
"ÇÁ·¹ÀÌ µé¾î°¡¸é kt»¡¼ö¹Û¿¡¾øÁö ¤·¤·","¿¤½Ã "," ","05.20"
"ÇÁ¸®ÄÚ³×¿¡¼­ °¡Àå µè±âÁÁÀº ¼Ò¸®","¹µÂî "," ","05.20"
"¾È¿¡ ½Î¸é Á×ÀÎ´Ù´ø¾Ö°¡ ÅÂ±³Ã£°í °í±â¸Ô°í ¤¸¤©À» ÇÏ¸é ¤±¤µ»ý°¢µê?","¤·¤· ","223.62 ","05.20"
"±×·±µ¥ Ä«¿À¸® ÀÌ¸§ Á» ¾ÇÀÇÀûÀÎ°Å °°À½ ¤·¤·..","¶ò¹Ú "," ","05.20"
"±Û¸ÔÇÏ°Ù´Ü ³ðµéÀÌ ½Ã¹ß·ÃµéÀÎ ÀÌÀ¯","¤·¤· ","203.226 ","05.20"
"¿Í ÇÁ·¹ÀÌ º¹±ÍÇß³×","´õ·ÖÀÕÅÍ "," ","05.20"
"Áö±Ý±îÁö ¸Õ°¡ ÆÇ°¶´ÜÆí¾²µíÀÌ ¹®ÇÇ¾Æ¸¦ ›§´ø°Í°°À½ ¤·¤·","¿¤½Ã "," ","05.20"
"Ã÷¹Ù»çÄÜ ¾îµð°¬´Âµ¥ ¤µ¤²","°¨³ö¶ó¹è³ö¶ó "," ","05.20"
"Ä«¿À¸®³â¾ï¾ç Á»Áßµ¶´ï ¤»¤»¤»¤»","ÇýÀ½ "," ","05.20"
"¾ÃµîºÐ Áö¶ö³µ³× ¤»¤»¤»","°¨³ö¶ó¹è³ö¶ó "," ","05.20"
"¤©¤· Âù¹äÇüÀÌ¶û ÇÕ¹æÇÑ °Ô »ç½Ç Æó°ü¼ö·Ã ¾Æ´Ô???","Àº¼Ò¾ß ","119.69 ","05.20"
"Ã¥»ó¾Õ¿¡ ¾É¾Æ¼­ ·£¼±À» »Ìµç ¸»µç ±ÛÀº ¾È³ª¿À´øµ¥","ÀÎÄÆ ","220.80 ","05.20"
"³ªµµ ¸ÞÀÌÇÃ ÇÏ¸é Â© ±×·ÁÁÜ?","¼ö¼ö²²³¢ "," ","05.20"
"±Ùµ¥ ÀÌÁ¦¾ß Åë½Å»çÀü ÂÍ º¸´Â ¸ÀÀÌ ³ª°Ú³× ¤·¤·...","Àº¼Ò¾ß ","119.69 ","05.20"
"¿À´ÃºÎÅÍ ½ÃÀÛÇÑ ¹Ð¸®½ÃÅ¸ ÀÌº¥°îÀÌ³ª º¸°í°¡¶ó...","¤·¤· ","61.98 ","05.20"
"kt Çàº¹È¸·Î µ¹¸®´Â °Å ½ÇÈ­³Ä ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","203.226 ","05.20"
"ÆÇ°¶¿¡¼­ Àß³ª°¡´Â ¾Öµé °øÅëÁ¡ ÀÖÀ½","¤·¤· ","117.111 ","05.20"
"¾Æ¸£¹ÎÀÌ ¾Æ°¡¸®·Î º£¸£ÅçÆ® ¸À°¡°ÔÇÑ°Å Ã³À½Àº ¤·¤²±äÇÑµ¥¿ä","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.20"
"±Û¾²´Â°Ç ½¬¿îµ¥ Ã¥»ó ¾Õ¿¡ ¾É±â°¡ÈûµéÁö","¿¤½Ã "," ","05.20"
"°µÀûÀ¸·Î ³ë·ÂÆÄ È£°¨ ¿Ãµå°ÔÀÌ¸ÓµéÀº ÀüºÎ ´Ù ¿ì½ÂÇÑ¹ø¾¿ ÇÞÀ¸¸é..","Àº¼Ò¾ß ","119.69 ","05.20"
"¸®¹Ù¹ÌÄ« ÁöÇÏµµ½Ã ±¸±Û¿¡¼­ Ã£±â Á¿°°¾Æ¼­ Áø°Ý°Å ³ä±Û µÚÁö°í ¿Ô´Ù","È¥Àç "," ","05.20"
"±Ùµ¥ ÀÌ·¯¸é ½Å»ý kt´Â ´ëÆÛÆÀº¸´Ü ±¸¶ô½º¿¡ °¡±õÁö ¾Ê³Ä","¤·¤· ","61.98 ","05.20"
"È² ·¹ ÀÌ ¤»¤»¤»","¤·¤· ","223.62 ","05.20"
"KT ÁøÂ¥ ¸¶Áö¸·ÀÇ ¸¶Áö¸·¿¡ ³²Àº À¯ÀÏÇÑ ±âÈ¸´Ù","¤·¤¸¤§ ","58.231 ","05.20"
"Å·Á¸ÀÌ¶û KT¶û ¹Ìµå¿øµô ½º¿ÒÀÌ³×¤»¤»¤»¤»","¾îµÏÀÌ "," ","05.20"
"±Ùµ¥ ¼ÖÂî Å×µð msiÃ³·³ÇÏ¸é ÇÁ·¹ÀÌÇÑÅ× Áúµí","¤·¤· ","110.70 ","05.20"
"±³¼ö´Ô ·ÑµåÄÅ ¿ì½Â ÇÑ¹ø¸¸ ÇØºÃÀ¸¸é ÁÁ°Ù¾î","Pdel "," ","05.20"
"»þ´Ï¸¶½º ¹Ð¸®½ÃÅ¸ °¡Ã­ ±ÙÈ².jpg","¤·¤· ","61.98 ","05.20"
"±³¼ö´Ô º¹±Í ¹ºµ¥ ¤»¤»","Çö·æ "," ","05.20"
"ÇÁ·¹ÀÌ ´Ù½Ã º¹±ÍÀÓ?","¼­¸Ó³Ê "," ","05.20"
"¿©±â¼­ KT¿¡ ¸Å¶ó ÇÕ·ùÇÏ¸é ·¹ÀüµåÀÎµ¥ ¤»¤»¤»¤»","Àº¼Ò¾ß ","119.69 ","05.20"
"¾Æ´Ï ±Ùµ¥ kt ¸®±×¿¡¼­ Á¿µÈ°Ç ¹ÝÀÌ»ó ½º¸ãÅ¿ÀÌ¶ó","¤·¤· ","110.70 ","05.20"
"±Ùµ¥ kt¿¡ ±³¼ö´Ô µé¾î°¡´Ï±î °©ÀÚ±â ÇÃ¿É±Ç Àü·Â µÈ°Å°°À½","¤·¤· ","61.98 ","05.20"
"±Ùµ¥ KT ¼­¸Ó ¿ì½Â ¸øÇÏ¸é ³»³â º¼ ¼ö ÀÖ³ª","¾îµÏÀÌ "," ","05.20"
"¸ÓÀÓ È¥´Ù ½Åµ¥°ÉµÆ³ë¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.20"
"¾ß ±Ùµ¥ kt ¼­ÆýÀº ±×´ë·Î³Ä?","13¾ÆÇØ "," ","05.20"
"¾Æ´Ï ¸®¹Ù¹ÌÄ« ÁöÇÏµµ½Ã º¸´Âµ¥ ¿Ö ½Ã¹ß 4È­°¡ ¾È º¸ÀÌ³Ä","È¥Àç "," ","05.20"
"ÇÁ·¹ÀÌ ÀÛ±ÝÀÇ lck »óÈ²º¸°í ÀÚ±â¹Û¿¡ ¾ø´Ù»ý°¢ÇÑµí ¤©¤·","¹µÂî "," ","05.20"
"KT °©ÀÚ±â Á¸³ª ½êº¸ÀÌ´Â °Å ¸ðÀÓ ¤»¤»¤»¤»","Àº¼Ò¾ß ","119.69 ","05.20"
"¼ûÀÌ Àß ¾È¼ÅÁü","¿§¹ "," ","05.20"
"°³Ãß³Ö´Âµ¥ À¯µ¿Ãß µé¾î°¡´Â°Å ÄÚ¹Þ³×","ÀÎÄÆ ","220.80 ","05.20"
"¹µÂî¸ÛÇö·æÃ÷Ä«¸®¤½¤©¤µ","¤·¤· ","223.62 ","05.20"
"ÆÇ°¶¿¡¼­ »ç¶óÁ³À¸¸é ÇÏ´Â °¶·¯","¤·¤· ","39.7 ","05.20"
"¾Æ´Ï ±Ùµ¥ ÇÁ·¹ÀÌÇü Á» ÀÌÇØ ¾È °¡´Âµ¥??","Àº¼Ò¾ß ","119.69 ","05.20"
"50ÀÌ ºý¼¼±¸³ª","¹µÂî "," ","05.20"
"³ª °í´Ð·Î°«ÀÎµ¥ ±Û¸Ô ¼º°øÇß´Ù","¤·¤· ","117.111 ","05.20"
"±Ùµ¥ ´ëÃ¼ ¾Æ¸®Ä«¸®°¡ ¸ÓÀÓ","¸¶À½³ë·¡ "," ","05.20"
"3Â÷ ¸®¸ÞÀÌÅ© µé¾î°£´Ù°í ¤·¤·","Å°À§. "," ","05.20"
"6¿ù 10ÀÏÀÌ ¸ÓÇÏ´Â³¯ÀÎµ¥","Pdel "," ","05.20"
"±×·¡¼­ ¼­ÆýÀº ´«²ÉÀÌ³Ä????","»ï¸°ÀÌ "," ","05.20"
"±Ùµ¥ ±Û¸Ô ¸ñ¸¶ ¸»¿¡ °ø°¨ °¡´Â °Ç ÀÕÀ½","Àº¼Ò¾ß ","119.69 ","05.20"
"Áñ±â°í ¿­½ÉÈ÷ ½áµµ ¾ÈµÉ³ðÀº ¾ÈµÅ","¤·¤· ","110.13 ","05.20"
"¹µÂî´ÔÀº ¿©°í»ýÇåÅÍ Àç¿¬Àç¸¸ ÇØµµ ¿ù¾ïÅ± ÇÏ½Çµí","¤·¤· ","223.38 ","05.20"
"¤©¤· °ø¸ðÀü¶§ ¸»ÇÞÁö ¤·¤·.. ºóÁýÅÐÀÌ °£´Ù°í","ÇýÀ½ "," ","05.20"
"¤¤ ±Û¸Ô ¶±¹äÀÏ °æ¿ì Ä¡Áú °É¸²","13 ","221.150 ","05.20"
"ÆÇ°¶ Ä¡Å¸µé 6¿ù 10ÀÏ¿¡ ´Ù°°ÀÌ ÁØºñ¶¥? ¤»¤»¤»¤»¤»","ÇýÀ½ "," ","05.20"
"ÈÞ°¡³ª¿Í¼­ ÇÑ°Ô ¾ß°×ÀÌ¶û ·Ñ»ÓÀÎµ¥ Á¿µÈ°ÅÀÓ?","½Ö±â¾ï "," ","05.20"
"¤©¤· ³ªºñ²É ÅØº»À¸·Î”f´Ù°í ¸Ó¶óÇÏ´ø»ö±â°¡ Á©¿ô°ä´Âµ¥ ¤»¤»","ÇýÀ½ "," ","05.20"
"È÷¾Æ¸°´À´Â Æø¹ßÀ½ Á» ¾²´Ù°¡ °¨°¨¹«¼Ò½ÄÀÌ°í","ÀÎÄÆ ","220.80 ","05.20"
"±Ùµ¥ ¹Ì¾Æ´Â ´ëÃ¼ ¿Ö ¾È¾´°ÅÁö","¾îµÏÀÌ "," ","05.20"
"¤©¤· ¿©±âÀú±â Á¸³ª ÆÛ³¯¶ù³× ½Ê°Íµé ¤·¤·...","¸ñ¸¶, "," ","05.20"
"¸ñº£Ãæ µåµð¾î µéÅë³µ³ë ÀÌ±â","MARISA "," ","05.20"
"´Ôµé Àúµµ ³ë·ÂÇÏ¸é ¸ñ¸¶Ã³·³ ¼º°ø °¡´É?","¤·¤· ","211.227 ","05.20"
"±³¼ö´Ô °¨»çÇÕ´Ï´Ù  ¤Ð¤Ð¤Ð¤Ð","¤·¤¸¤§ ","58.231 ","05.20"
"¸í³»º¸°í½Í´Ù","Qed "," ","05.20"
"±¸±Û¿¡ ¸®¹Ù¹ÌÄ« ÁöÇÏµµ½Ã·Î Ä¡¸é ³ª¿Ã°É??","¸ñ¸¶, "," ","05.20"
"¼ÖÁ÷È÷ ¸í³» Ã·º¼¶§ Á» ¿ÀÁ³´Âµ¥","Pdel "," ","05.20"
"ÇÁÂ» ½º¸ÅºÎ¶û µà¿ÀÇØ¿ä ¤Ð¤Ð¤Ð¤Ð","¾îµÏÀÌ "," ","05.20"
"¹ÌÄ«»ç°¡ ÁöÇÏµµ½Ã·Î ÆÈ·Á°¡°í ¸®¹ÙÀÌ°¡ ±¸ÇØÁÖ´Â ³»¿ëÀÌ¾ùÀ½","¸ñ¸¶, "," ","05.20"
"°­°í´Â ³ª°¡°Ú³×....","¾îµÏÀÌ "," ","05.20"
"¸®¹ÙÀÌ ¹ÌÄ«»ç ÁÁ±â¸¸ÇÏ±¸¸¸ ¿Ö ¤»¤»¤»¤»","¹µÂî "," ","05.20"
"¤©¤· ±ØÀåÆÇ pv¸¸”f´Âµ¥ ³ë¸»Åë¼ö´õ¶ó ¤»¤»¤»¤»","ÇýÀ½ "," ","05.20"
"Ç²»ç°úÇÏ¸é ±â»ýÀÌ¶ó ÇÕµð´Ù°¡ ¸ÕÀú »ý°¢³²","¼ö¼ö²²³¢ "," ","05.20"
"Ç²»ç°ú´Â ÃÖ¾Ö ÃëÇâÀÌ °³È­±âÀÎÁ¡¿¡¼­ ÀÌ¹Ì ÀÛ»ì³µÀ½ ¤·¤·...","ÀÎÄÆ ","220.80 ","05.20"
"ÇÁ·¹ÀÌktÇà?????¤»¤»¤» ¤©¤·ÀÓ???¤»¤»¤·¤»","»ï¸°ÀÌ "," ","05.20"
"³ª ±º´ë¼­ Áø°Ý°Å ÆÒÀ…½á¼­ ¤©¤· Áø°Ý°Å°¶ µÚÁý¾ù¾ù´Âµð","¸ñ¸¶, "," ","05.20"
"È÷¾î·Î¹°ÀÎµ¥ ÁÖÀÎ°øÀÌ È÷¾î·Î°¡ ¾Æ´Ñ ¼Ò¼³ º¸¸é ¤±¤µ »ý°¢µë?","Å°À§. "," ","05.20"
"Ç²»ç°ú´Â ±×°Ô Á¦ÀÏ ¿ô°å´Ù","ÀÎÄÆ ","220.80 ","05.20"
"¾Æ´Ï ±³¼ö´Ô ¤µ¤² ¸Õ´ë ÁøÂ¥","¾îµÏÀÌ "," ","05.20"
"Ç²»ç°ú¶ó´Â¾Ö°¡ ¸Ö›§±æ·¡","¤·¤· ","39.7 ","05.20"
"LCGAY ¸ô¶ôÀÌ ¼ºÇâÅ¿Àº È®½ÇÈ÷ ¾Æ´Ô ¤·¤·...","¤·¤· ","39.7 ","05.20"
"¾Æ´Ï ÇÁ·¹ÀÌ°¡ ´Ù½Ã ÇÁ·Î¸¦ ÇÑ´Ù°í??","¤·¤· ","27.165 ","05.20"
"³ªµµ ¾ðÁ¨°£ ³ë·ÂÇÒ ¼ö ÀÖÀ»±î ¤·¤·..","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"ÀÌ¹ø¿£ ³ªµµ ÁøÂ¥ ±Û¸ÔÇÑ´Ù","Å°À§. "," ","05.20"
"Àç½ÃÀÛÇÑÁö 4ÀÏÂ²µ¥ ³ëÁ¶¹Ì¸¦ ¾îÄÉ»Ì¾Æ °³Ã¢³â»õ²¥","¹µÂî "," ","05.20"
"Àúµµ ¾ø¾îÁö°í ½ÍÀºµ¥ ¤·¤·...","ÀÎÄÆ ","220.80 ","05.20"
"¸Ó¾ß ±³¼ö´Ô ´‘¿ÔÀ½????","Pdel "," ","05.20"
"±Ùµ¥ Àß¾²´Â°Å¶û Àç¹Õ°Ô¾²´Â°Å¶ûÀº ¶Ç ´Ù¸§?","¤·¤· ","182.214 ","05.20"
"Àúµµ Áø°Ý°ÅÆÒÇÈ ¾²°í½ÍÀ½","ÇýÀ½ "," ","05.20"
"Ç²»ç°ú°¡ ´©±¸¾ß","¤·¤· ","223.28 ","05.20"
"¾Æ´Ï ±³¼ö´Ô ´ëÃ¼ ¸ÓÀÓ","¾îµÏÀÌ "," ","05.20"
"°µÀûÀ¸·Î ÆÇ°¶ ±ÛÀïÀÌµé Áß Á© ÀÌÇØ¾È°£°Ç Ç²»ç°úÀÓ","¸ñ¸¶, "," ","05.20"
"À¯½Ã¹ÎÀÌ ´ëÅë·É ¼±°Å ³ª°¡¸é ´ç¼±µÉ²¨ °°Áö ¾Ê³Ä?","¤·¤· ","211.227 ","05.20"
"¾Æ´Ï ÁýÀÌ¶û ÀÛ¾÷½Ç¼­´Â ¸øÅ°¿ìÁö ","¸ñ¸¶, "," ","05.20"
"¹¹¾ß ¾¾¹ß ±³¼ö´Ô ¤©¤·ÀÓ?","¾îµÏÀÌ "," ","05.20"
"¸ñ¸¶¼±»ý´Ô Àú´Â ±Û¸ÔÇÒ ¼ö ÀÖ³ª¿ä ¤·¤·???","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"Àú¹ø ÁÖ ±Ý¿äÀÏ Åä¿äÀÏ¿¡ ¼ú ¸¶¼Ì´Âµ¥ ¿À´Ã ¶Ç ¸¶½Ã°í ½ÍÀ¸¸é ¾ËÁßÀÓ?","È¥Àç "," ","05.20"
"±³¼ö´ÔÀÌ??????,,,","KIM¾²·º "," ","05.20"
"Áß·ÂÀý(a.k.a ¿îÁþ³¯)±îÁö 6½Ã°£41ºÐ ³²¾ÒÀ¾´Ï´Ù","¤·¤· ","106.102 ","05.20"
"¾Æ¹«Æ° ³»°¡ °í3¶§ ±Ý¼­¸ñ·Ï ÆÒÇÈ Á¢Àº°Ô ÀÎ»ý ºÐ±âÁ¡ÀÌ¿´³× ¤·¤·..","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"?? À¯½Ã¹Î ´ë¼±ÈÄº¸ ³ª°¥ ¹Ø¹ä ½×´Â´Ù´Âµ¥?","¤·¤· ","211.227 ","05.20"
"³ª ±Û Àß¾´´Ù","¤·¤· ","117.111 ","05.20"
"¸¶³¢¾Æ¶ÇÀÎ°¡ Àº¹ß¿©Ä³ ÀÌ»Ûµí","¼ö¼ö²²³¢ "," ","05.20"
"ÆÒÇÈÀº ¾à°£ ±×·±°ÅÀÝÀ½","±×½¼°³ "," ","05.20"
"¤¤¾Ë°ÚÀ¸´Ï±î ±×¸¸ÇÏ¶ó°í Âðµû»õ³¢¾ß","±èÇØ¸° "," ","05.20"
"Á¦°¡ ±Û¸ÔºÐÃæº¸´Ù ÃÖ¾ÇÀÇ ¾²·¹±âÀÎ ÀÌÀ¯ ±×°ÅÀÓ ¤·¤·","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"¾î¸±¶§ºÎÅÍ ±Û¾²´ø »ç¶÷µé ºÎ·¯¿ò ¤·¤·..","ÇÁ·Î³ÍÆ®Çì¼¼ "," ","05.20"
"±×·¡¼­ 19±×·ì ¾ðÁ¦¿­¸®Áö","¹µÂî "," ","05.20"
"¼ÖÁ÷È÷ Á¿¸¶ °¶ ¾È¿ÔÀ¸¸é ÁÁ°ÚÀ½","¤·¤· ","168.188 ","05.20"
"ÆÇ°¶ ±Û¸ÔºÐÃæ ¸ðÀÓ ÇÑÃ¢ÀÏ¶§ ¸î¹ø ²¼´ø ±× À§È­°¨ µü ¾Ë¾ÒÀ½¤·¤·..","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"¾Æ.. ¹æµµ¸® ÀÌ¹ø Ä¿¹ö°î ±¦ÂúÀº°Å°°´Ù","Pdel "," ","05.20"
"Ãë¹Ì·Î ±Û ¾²´Â ¿ÍÅ¸½Ã¿¡ µµÃëµÈ ³ðµé ¸¹À½","¤·¤· ","117.111 ","05.20"
"Àü Çªµù¿¡ ¿©½Å¼®¹Ú¾ÑÀ½ ¤»¤»¤»¤»¤»","ÇýÀ½ "," ","05.20"
"¾ÏÆ° ³ª ´ö¿µÀÎµ¥ ÀÌ ¶±¹ä¶§¹®¿¡ Á¸³ª ¿ì¿ïÇØÁ³´Ù ¤·¤·","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"¾Ã¸¶¶«¿¡ ÄÚ¹Þ¾Æ¼­ ºý¿¬ÀçÇÑ´Ù ","±×½¼°³ "," ","05.20"
"¸ñ¸¶´Â ¿ù 5Ãµ¾¿ ¹ú¸é¼­ Ä¡Å²µµ ¾È½ô","¤·¤· ","1.237 ","05.20"
"Áã¿£Àå","°¨³ö¶ó¹è³ö¶ó "," ","05.20"
"Ä®¸Àº°ÀÌ ¸Á°×¿£µù¸¸Àº Á» Àß ³ÁÀ¸¸é ÁÁ°Ù´Ù.","D4C¼­ºÎ "," ","05.20"
"ÃÊµù¶© 50´ë Áß¹Ý¸¸ ºÁµµ ³ëÀÎ °°¾Ò´Âµ¥","¤·¤· ","223.53 ","05.20"
"±×´Ï°¡ ±Û¾²´Â°Ô Á÷¾÷ÀÌ±âÀü¿¡ Ãë¹Ì°¡µÇ¾î¾ßÇÑ´Ù°í ¤·¤·...","¸ñ¸¶, "," ","05.20"
"±Û¸ÔÀÌ ¸ñÇ¥ÀÎ »õ³¢Ä¡°í Àß¾²´Â ³ð ¾ø´Âµí","¤·¤· ","117.111 ","05.20"
"°¡Ã­ °ÔÀÓÀÌ ¼Ò¼È °ÔÀÓÀÓ?","negotia "," ","05.20"
"¹¹ ÇÏÁö ¾Æ ¤»¤»","Çö·æ "," ","05.20"
"±Ùµ¥ ¤©¤· ÆÇ°¶ ±ÛºÐÃæµéÁß¿¡ Á¦°¡ Á¦ÀÏ ÃÖ¾ÇÀÎ°Å°°À½","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"±Ùµ¥ °³ÀÎÀûÀ¸·Î ³ªÀÌ ¼­¸¥»ì ³ÑÀ¸¸é ¿ÀÅ¸ÄíÁþ ÇÏ¸é ¾ÈµÈ´Ù°í »ý°¢ÇØ","¤·¤· ","223.62 ","05.20"
"±Û Àß ±Û Àß ±Û Àß ±Û Àß ±Û Àß ¾Æ¾Æ¾Ç","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"³» ¹öÅ¶¸®½ºÆ® ¾î¶¶","¤·¤· ","39.7 ","05.20"
"À×¾îÅ· °¼¶óµµ½ºµÇ¸é ´ÙÁ½µÉÁØºñÇÏ¼À ¤»¤»¤»","ÇýÀ½ "," ","05.20"
"¸®¸ÞÀÌÅ© Àü ½ºÄ«³Ê°¡ ÁøÂ¥ °³²ÜÀëÀÌ¾ú´Âµ¥ ¤©¤·","·ÎÆÇ¸ð¶Ë "," ","05.20"
"°«Á÷È÷ Å¸Çù ¾Èº¸´Â°Ô ´ë±â¸¸¼ºÇüÀÌ¶ó º»´Ù ¤·¤·","ÇýÀ½ "," ","05.20"
"±Ùµ¥ ¼ÖÁ÷È÷ ¸· ÀÇÀÚ¿¡ ¾É¾ÆÀÖ°í","¹µÂî "," ","05.20"
