"dc_title","dc_writer","writer_ip","dc_date"
"°øºÎÇÏ´Â°Íµµ Ä®·Î¸® ¼Ò¸ðµÊ? ¸Ó¸®¾²´Â°Å","¤·¤· ","220.84 ","05.20"
"¿À´Ã ¿À¸¥´Ù¸® »óÅÂ ¿ÖÀÌ·¯Áö","¿©ÀüÇßÀ¸¸é "," ","05.20"
"½ÇÄÆ ÀÜ°Å °°Àºµ¥ ¿Ö ¶Ç Àá¿ÀÁö ¶Ç Àß±î ³»ÀÏ±îÁö?","¤·¤· ","223.62 ","05.20"
"¼­ºê¿ÖÀÌ¿¡ °¡¸é ÆäÆÛ·Î´Ï Ãß°¡ÇÏ´Âµ¥","Àº½Å "," ","05.20"
"¼­ºê¿þÀÌ ±¦È÷¸ÔÀº°Å°°Àºµ¥ ±×³É ¿À´Ã Ä¡ÆÃµ¥ÀÌÇÒ±î","¤·¤· ","223.38 ","05.20"
"¿Àºì¸¶·çÄ¡Å² ¾î¶¶??","¤·¤·¤· ","211.201 ","05.20"
"ÇÏ·ç À¯»ê¼Ò 20ºÐ ±Ù·Â 20ºÐÇØµµ ¿îµ¿È¿°ú ³ª?","¤·¤· ","220.84 ","05.20"
"Á¡½É¿¡ µîÇÏ°í À¯»ê¼Ò ºþ¾²·± Çß´Âµ¥ Áö±Ý ÇÏ°í¿Ã²ô","¶Ñ¶ÑÇü "," ","05.20"
"À¯»ê¼Ò ÀÌ·¸°Ô ÇØµµ »ó°ü¾ø¾î?","¤·¤· ","211.224 ","05.20"
"ÀÌ°Ô Ä¡ÆÃµ¥ÀÌ¾ß?","¤·¤· ","211.200 ","05.20"
"¹öÇÇÅ×½ºÆ®500°³ÇÞ´Ù","¼¼ºì¾Ë¹Ù»ý "," ","05.20"
"¼­ºê¿þÀÌ´Â ÁøÂ¥ Ã· ¿À¸é ÁÖ¹® Àß ¸øÇÏ´õ¶ó","¤·¤· ","59.6 ","05.20"
"¿îµ¿À» ¾ÈÇÏ°í Ã³¸Ô±â¸¸ ÇÏ´Ï±î µÅÁö°¡ µÇ´Â°Å´Ù ´ÄÀºÀÌµé¾Æ","¼Ò½É³² ","211.224 ","05.20"
"¾ÃµÅÁö ¾î±úÁ×Áö ¾ÆÇÇ¼­ ÂòÁúÇÏ°í ¿Ô´Âµ¥ ÀÌµÎ¿îµ¿ ÇÑ´Ù vs ¾ÈÇÑ´Ù","º£¸®º£¸®½ºÆ®·Õº£¸® "," ","05.20"
"¹ä¾øÀÌ µ·±î½º 2Àå ¤µ¤¼¤º?","¤·¤· ","121.133 ","05.20"
"Áö±Ý ¼­¿ï  ±â¸ðÈÄµåÀÔÀ¸¸é ´õ¿ò?","¤·¤· ","223.62 ","05.20"
"ÂÛ£p »¡¸®´Ù°¡ ¿À¸£°¡Áò ´À²¸ºÃÀ¸¸é ¤º¤º","¤·¤· ","223.33 ","05.20"
"¹Ð°¡·ç µé¾î°¡´ÂÀ½½Ä ´ëÇ¥ÀûÀÎ°Å ¹¹¹¹ÀÖÀ½?","¤·¤· ","175.123 ","05.20"
"¹ä¸Ô°í ¿îµ¿ÇÏ±â vs ±×³É ¿îµ¿ ¾ÈÇÏ±â","¤·¤· ","220.84 ","05.20"
"³¯¾¾µµ ÁÁÀºµ¥ »êÃ¥ ÇÑ¹ÙÄû µ¹°í¿Ã±î","¤·¤· ","223.62 ","05.20"
"Ä®·Î¸® ³·Àº Ä¡Å² ¸ÓÀÖÀ½?? ","¤·¤·¤· ","211.201 ","05.20"
"±¾´Â°Ç ½¬¿îµ¥ ¹¹ Àû°Ô¸Ô´Â°Ç ³Ê¹« ¾î·Á¿ö","¤·¤· ","110.70 ","05.20"
"¿À·£¸¸¿¡ º» °Å·¡Ã³ ÆÀÀåÀÌ ³ª »ìºüÁ³µ¥","ÂÞÂÞ "," ","05.20"
"Ä¡ÁîÄÉŸå ¿À·£¸¸¿¡ ¸ÔÀ¸´Ô°¡ ³Ê¹«³Ê¸Ó ¸ÀÀÖ´Ù","¤·¤· ","223.62 ","05.20"
"¹ã¸¶´Ù ¹¹°¡¸Ô°í½Í¾î¼­¸øÂü°Ú´Ù´Â°Ç ¾Ç¶öÇÑ ±¸¶óÀÓ","¤·¤· ","222.99 ","05.20"
"¿À´ÃºÎÅÍ ÁøÂ¥·Î ½Ä´ÜÇÕ´Ï´Ù","¹«¹ÖÀÌ "," ","05.20"
"ÂÛ£pµéÀº ¿Ö ´Ù ¾È¿¡ ½Î´Þ¶ó°íÇÔ?","¤·¤· ","223.33 ","05.20"
"ÅÐ ¼öºÏÇÑ º¸1Áö¿¡ ¹ÌÄ£µíÀÌ ¹Ú°í ¾È¿¡´Ù ½Î°í ½Í´Ù ","¤·¤· ","110.70 ","05.20"
"°¶·³µé¾Æ 10ÀÏµ¿¾È ±¾À¸¸é °Ç°­°³ÅÐ¸®³Ä?","¤·¤· ","101.235 ","05.20"
"¿ì¸®³ª¶ó ¿©ÀÚµéÀº ¿Ö ´Ù ºÒ°í±â ÂÛÁãÀÓ?","¤·¤· ","223.33 ","05.20"
"Áý¿¡ »çÀÌÅ¬ ÀÖÀ¸¸é HIIT ÇÁ·Î±×·¥ ¤¡¤¡","¤·¤· ","223.38 ","05.20"
"½Ã¹ß Æò¹üÇØÁö°í½Í´Ù","¤·¤· ","110.14 ","05.20"
"¿©ÀÚÇÑÅ× Áþ¹âÈ÷°í ½Í´Ù","¤·¤· ","223.62 ","05.20"
"³ª À§ ¸¹ÀÌ ÁÙ¾ú³ªºÁ","¤·¤· ","223.62 ","05.20"
"ÁÖ¸»¿¡ ÈæÈ­ÇÒ »ý°¢ÇÏ´Ï±î Çàº¹ÇÏ´Ù","¶Ñ¶ÑÇü "," ","05.20"
"ÆíÀÇÁ¡¿¡¼­ ½Ä»ç ´ëÃ¼ÇÒ¸¸ÇÑ°Å ¤º¤ºÁ»","¤·¤· ","110.70 ","05.20"
"¦IÁã º¸¿©ÁÙ»ç¶÷ ¤·¤·","¤·¤· ","203.226 ","05.20"
"¶Ë½Î°í 0.5Å°·Î ºüÁü","¸¶ÅÊÀÌ "," ","05.20"
"Áý¿¡ ½ÎÀÌÅ¬ ±â°è ÀÖ´Âµ¥ ÀÌ°Å ¾Æ¸é µµ¿ò Á» µÇ³ª","¤·¤· ","223.39 ","05.20"
"¼­ºê¿þÀÌ ¿ÏÀüÃ³À½ÀÌ¶ó ¶³¸² ¤§¤§","¤·¤· ","223.38 ","05.20"
"³ª ½Ä´Ü ´Ü¹éÁú ³Ê¹« Àû³Ä?","¤·¤· ","115.95 ","05.20"
"Â÷¿´¾î.. ´ÙÀÌ¾îÆ® ÇÏ·Á´Âµ¥ Á×°Ù´Ù","¤·¤· ","117.111 ","05.20"
"Áý¿¡°¡¸éÇÒÀÏ","¤ý¤ý ","180.182 ","05.20"
"Çã¹÷Áö»ì ¾ÈºüÁø´Ü³ðµéÀº Àú³á±¾°í ÁÙ³Ñ±â ÇÏ·ç Ãµ¹ø¸¸ÇØº¸»ï","¤·¤· ","223.33 ","05.20"
"³ª´Ô ¹úÅ©¾÷ÁßÀÎ°¡º½","¹«¹ÖÀÌ "," ","05.20"
"Àú³áÀ» µÎ±×¸© ¸Ô¾î¹ö·È´Ù","¤·¤· ","222.96 ","05.20"
"¹ä¸Ô°í ¿îµ¿ÇÏ´Â°Å¸é Â÷¶ó¸® ¿îµ¿¾ÈÇÏ´Â°Ô ³ª¾Æ?","¤·¤· ","220.84 ","05.20"
"ÀÌÆ²Á¤µµ ¸Ô¾ú´Âµ¥ ´«¹Ùµð´Â ºüÁö°í Ã¼ÁßÀº ´ÃÀ½","¤·¤· ","110.70 ","05.20"
"181 88 ¸î±îÁö »©¸é Á¶À»±î","¤·¤· ","39.7 ","05.20"
"±Ùµ¥ ÀÌÆ²°£ ¸Ô°í Ã¼Áß  ´Ã¾îµµ °ü¸®ÇÏ¸é ±Ý¹æ ´Ù½Ã Ã¼Áß ºüÁü?","¤·¤· ","110.70 ","05.20"
"È¨Æ® ¹«½¼¿îµ¿ÇØ? ¾Æ·É5Å°·ÎÂ¥¸®2°³ÀÕÀ½","¤·¤· ","125.185 ","05.20"
"±Ú´ÜÀû ½Ä´Ü ºý´ë°¥Áþ ¸ÂÀ½ ","¤·¤· ","110.70 ","05.20"
"°æÇè»ó °íµµºñ¸¸Àº ¿îµ¿ ¾ÈÇÏ´Â°Ô ³´´õ¶ó¤·¤·","¤·¤· ","118.223 ","05.20"
"´Ü±â·Î »©´õ¶óµµ °ü¸®´Â °è¼Ó ÇØ¾ßÁö ¤©¤·","¤·¤· ","110.70 ","05.20"
"±×¸®°í ÀÌ¹øÁÖ¸»¿¡ °èÀý¹ä»ó°¡¾ßÁã ´Ùµé¾ËÁã? Æ¼¸ó¿¡¼­ 1¸¸¿øÇÒÀÎ±ÇÆÄ´Â°Å?","¤·¤· ","1.221 ","05.20"
"¹è ¿ÀÁö°Ô ³ª¿È","¤·¤· ","223.33 ","05.20"
"¼­ºê¿þÀÌ Çà»çÇÏ´Â°Å ¸Ô°í½ÍÀºµ¥ ¸Ó¶ó°í ÇØ¾ßµÊ?","¤·¤· ","223.38 ","05.20"
"ÅÍ·¡±â ¿Î½Ì ³¡","ÈÆµ¹ "," ","05.20"
"³¯¾ÀÇÒ¶§ ±×°ÍÀ» ÁöÄÑ¾ßÇÑ´Ù","¤·¤· ","223.33 ","05.20"
"±Á³×Ä¡Å² ¸Ô°í½Í¾î.¤·...","¿©ÀüÇßÀ¸¸é "," ","05.20"
"±âÃÊ´ë»ç·® 1700´ë ÈÄ¹ÝÀÌ¸é ÇÏ·ç ¸îÄ® ¤¡¤¤?","¤·¤· ","110.70 ","05.20"
"¿À´ÃÀÇ ½Ä»ç","¤·¤· ","118.223 ","05.20"
"2ÁÖÀÏµ¿¾È ¾ó¸¶Á¤µµ »¬¼öÀÖÀ»±î Á¸³ª ±â´ëµÈ´Ù","¤·¤· ","1.221 ","05.20"
"»ç·¡·¹ ÇÏ´Ù º¸¸é ¾ûµ¢ÀÌ ¢K³ª ¾ÆÇÄ...","¿ë»ê03 "," ","05.20"
"º÷½º Ã¤³¡µî½É¼¼Æ® ¸Ô´ÂÁß","¤·¤· ","223.62 ","05.20"
"ÀÇ»ç°¡Á¦ÀÏÃßÃµÇÏ´Â¿îµ¿Àº ¸Ó´Ù?","»ìÀÚ88 "," ","05.20"
"´ÙÀÌ¾îÆ®1ÀÏÂ÷ ¤½¤²¤©","¤·¤· ","1.221 ","05.20"
"¹ä¸Ô°í ¹Ù·Î¿îµ¿ÇÏ¸é º°·ÎÀÓ?","¤·¤· ","39.116 ","05.20"
"Àú³áÀ¸·Î ´ßÂîÂî ´ë½Å ¿¬¾î¾î¶¶","¾àÀïÀÌ ","175.223 ","05.20"
"Çï½º¿îµ¿ ½È¾îÇÏ´Â ³»Ä£±¸°¡ ¼¼´Þ°£ 30Å³·Î »« ¹æ¹ýÀº ","¤·¤· ","223.33 ","05.20"
"ÁÜ´Þ 6ÆÇ ¼Ö·ç¼Ç pag 618 , 1Àå ºÎÅÍ¡¦","o o ","117.111 ","05.20"
"´Ü¹éÁú¸¸ ¸¹ÀÌ ¸Ô¾îµµ ±ÙÀ°·® ´Ã¾î³²?","¤·¤· ","223.62 ","05.20"
"°í±â ¸¹ÀÌ ¸ÔÀ¸´Ï±î Âü»ìÀÌ µÅ°íÀÖ¾î","¤·¤· ","223.62 ","05.20"
"Ã¤½ÄÁÖÀÇÀÚ´Â Å©¸²µµ¾È¸Ô³Ä","¤·¤· ","110.70 ","05.20"
"ÃÊµù¶§ º» ´ÙÅ¥¿¡¼­ º» ¿þÀÌÆ® ÇØ¾ßÇÏ´Â ÀÌÀ¯","¤·¤· ","223.38 ","05.20"
"ººÀº±Í¸® ´Ù½Ã ½ÃÄ×¾î¿ä","¤·¤· ","121.150 ","05.20"
"°í±â´Â »ì ¾ÈÂîÁö¾ÊÀ½?","¤·¤· ","223.39 ","05.20"
"¶±¤±´ö¶±¶±¶±","¶±Á¤ÀÌ "," ","05.20"
"ºÒ´ÛººÀ½¸é Ã·¸Ô¾îºÃ´Âµ¥ ÀÌ°Å ¸Ê´Ù¸ç, ¾È¸Å¿îµ¥?","¤·¤· ","220.84 ","05.20"
"³¯¾¾ ³Ê¹« ÁÁ¾Æ¼­ ¾ß¿Ü·Î À¯»ê¼Ò ³ª¿È","¤·¤· ","117.111 ","05.20"
"Çï½ºÀåµµÂø","°ÔÀ¸¸¥³à¼® "," ","05.20"
"°È±â Á¸³ª ÇÏ´Ï±î","¤·¤· ","121.159 ","05.20"
"¿îµ¿Àº ¾ÃµÅÁö¿¡¼­ µÅÁöµÈ¾ÖµéÀÌ Á¦ÀÏ ¿­½ÉÈ÷ÀÎµí","È¸°è³É¼¼¹«³É ","223.33 ","05.20"
"¾ÆÄ§½Ä»ç·Î Á» ¸¹³ª","¤·¤· ","39.7 ","05.20"
"³ÃÁ¤ÇÑ Á¶¾ð ºÎÅ¹ÇØ","¤·¤· ","223.38 ","05.20"
"¿À´Ã ¼ÒÁÖ°¢ÀÎµ¥ »ì ¾ÈÂî´Â¾ÈÁÖ ®“ÇöÁ»","15kg¸ñÇ¥ ","110.70 ","05.20"
"Ä¡Å² ³Ê¹« ¸Ô°í½ÍÀºµ¥","¤·¤· ","223.39 ","05.20"
"³­ 3°³¿ùµ¿¾È 3Å°·Î »°´Âµ¥ ÇÑ´Þ¿¡ 10Å°·Î »©´Â »ç¶÷µéÀº ¹¹¾ß","¤·¤· ","223.62 ","05.20"
"Ä¡Å² ¸Ô°í½Í´Ù","¿©ÀüÇßÀ¸¸é "," ","05.20"
"³²ÀÚ°¡ ºñºñ¹Ù¸£¸é ¾î¶¶?","¤·¤· ","223.62 ","05.20"
"¹ö°ÅÅ·¼¼Æ®+ÃÊ¹ä14ÇÇ½º+»ç°úÂü¿Ü ¸ÔÀ¸¸é","¤·¤· ","39.7 ","05.20"
"³­ ¼­ºê¿þÀÌ º£Áö¾Æº¸Ä«µµ¿¡ ¼Ò½º´Â ¿Ã¸®ºê¿ÀÀÏÀÌ¶ûÈÄÃß¸¸¸ÔÀ½","Bamtrollface "," ","05.20"
"¼ÖÁ÷È÷ ¼­ºê¿þÀÌ Ä¡Áî ¼Ò½º »ìÂð´Ù´Â ¾ÖµéÀº µÅÁöÀÚ³Ê ¤©¤·","¤·¤· ","110.70 ","05.20"
"3kg °¨·®Çß´Âµ¥ ¾Æºü°¡ ¼Ò°í±â»çÁØ´Ù´Âµ¥ ¸ÔÀ¸¸é ´Ù½ÃÂò? ","¤·¤· ","110.70 ","05.20"
"¿ï¾Æºü°¡°Ô °Ç¹°ÁÖ¾ÆÀç ÀÚ½ÄµÎ¸íÀÌ ÆÇ»ç ÀÇ»ç´õ¶ó","¤·¤· ","211.36 ","05.20"
"¿À´Ã ³ª¸¸ Ãä³Ä ´Ù Ãß¿î°Å³Ä","»ç¶óÇÏ "," ","05.20"
"·±´×¸Ó½Å »¡¸®°È±â 6.7 1½Ã°£ vs 6.5 - 10 ÀÌ»ó ÀÎÅÍ¹ú 40ºÐ","¤·¤· ","110.70 ","05.20"
"±Ùµ¥ ¿©ÀÚ°¡ °ü½É³²ÇÑÅ× ¹¹ ¸ÕÀú ½ÅÈ£ÁÖ°í ÃßÆÄ´øÁö°í±×·¯´Â°Å¾ß?","¤·¤· ","211.36 ","05.20"
"¿Ö ¸öÀÌ ¾ò¾î¸ÂÀº°ÍÃ³·³","¤·¤· ","124.61 ","05.20"
"»§ÀÌ ÁÖ½ÄÀÏ °æ¿ì ±âÁØÀ» ¸ð¸£°ÚÀ½","ÆÄ´ß¸ó ","175.223 ","05.20"
"¸·»ó ÇÑ´Þ Á¶±ÝÁö³ª¼­ 10Å°·Î »©´Ï ÃµÃµÈ÷ ÁøÇàÇÏ°ÔµÊ","¤·¤· ","110.70 ","05.20"
"¾ÆÄ§¿¡ ¸ñ»ì ±¸¿ö¸ÔÀº°Ô ¾ÆÁ÷µµ ¼ÒÈ­¾È´ï","¤·¤· ","175.202 ","05.20"
"ºñ¸¸»õÅ°µéÀº »ç¶÷ÀÌ¾Æ´Ï¶ó µ¿¹°¾Æ´Ô?","¤·¤· ","119.198 ","05.20"
"¿¬¿¹ÀÎÇÑÅ× ¿Ö ¾ÇÇÃ¾²´ÂÁö ¾Ë°Ú´õ¶ó","¤·¤·¤· ","219.255 ","05.20"
"¿äÁò Ä«ÆäÀÎ ¾øÀ¸¸é ¸ø»ìÀ½","¤·¤· ","110.70 ","05.20"
"ÀÏºÎ·¯ °ø°­ ±æ°ÔÀâ°í ÇÐ±³¾Õ Çï½ºÀå µî·ÏÇß´õ´Ï ±Ù 3´Þµ¿¾È","¤·¤· ","223.39 ","05.20"
"½áºê¿þÀÌ »ì¾ÈÂî·Á¸é ¤©¤·¹«Á¶°Ç »ø·¯µå ¸Ô¾î¶ó","¤·¤· ","211.253 ","05.20"
"À¯Åë±âÇÑ 4ÀÏÁö³­ ÃÊÄÚ¿ìÀ¯ ¸¶¼ÅµµµÇ³Ä","WorkFlow "," ","05.20"
"¸¶¹Ì°¡ °í±â¸¸ ¸Ô¾î¼­ ¼º°Ý Æ÷¾ÇÇÏ´Ù°í ¿åÇØ ¤Ð¤Ð","Àº½Å "," ","05.20"
"Åº¼öÈ­¹°À» ¾È¸ÔÀ¸¸é Àú·¸°Ô µ¹´ë°¡¸®°¡ µÇ´Â°Å´Ù","¤·¤· ","143.248 ","05.20"
"»ø·¯µå ¸¹ÀÌ ¸ÔÀ¸¸é ¹°µµ ¸¹ÀÌ ¸Ô¾îÁà¾ß´ï","24876085902 "," ","05.20"
"±è±æÁß »ç¶ûÇßÁö¸¸ žÍÄÉ ÀÎ±â ¸¹À½??","¿ë»ê03 "," ","05.20"
"¤©¤··ç »§À¸·Î ³¢´Ï¶§¿ì´Ï ¹î»ì ºÒ¾î³ª´õ¶ó","¤·¤· ","211.253 ","05.20"
"¿äÁò ¿ì¸®³ª¶ó30´ë³²ÀÚµéÀÌ 30´ë¿©ÀÚ¾ÈÃ£°í 20´ë¾ÖµéÃ£´Â°Ç","¤·¤· ","211.36 ","05.20"
"¿À´ÃÀÇ ´ÙÀÌ¾îÆ®½Ä´Ü","ÇÑºÒ ","14.42 ","05.20"
"Á÷ÀåÀÎ ´ÙÀÌ¾îÅÍµé »ç¹«½Ç¿¡¼­ »ø·¯µå ¾È¸Ô³Ä","»§»ç¶û "," ","05.20"
"¿í ÇÏ´Â ¼ºÁúµµ °íÄ¡°í ½Í´Ù ¤Ð","¤·¤· ","59.10 ","05.20"
"´ë±â¾÷ÀÌ ¹¹°¡ÁÁ¾Æ~ 40´ë¸¸ µÇ¸é ³ª°¥ÁØºñÇØ¾ßÇØ~ ÇÏ´Â¾ÖµéÀº ¸ÓÀÓ","¤·¤· ","115.93 ","05.20"
"ÇÏÃ¼ºñ¸¸ÀÌ¶ó±×·±°¡ ÇÏÃ¼±Ù·ÂÀç¹ÕÀ½","¤·¤· ","106.102 ","05.20"
"10Å°·Î Á¤µµ»©¸é Çã¸® 2ÀÎÄ¡ ÁÙ¾îµê?","¤·¤· ","223.38 ","05.20"
"»óÈ²¶§¹®¿¡ ¾îÂ¿ ¼ö ¾øÀÌ Åº¼ö100ÆÛ Ã³¸Ô¾úÀ¸´Ï","¤·¤· ","223.62 ","05.20"
"º¸´ÑÀö ±º´ë°¡¼­ °³½Å±âÇÞ´ø°Å","°Üµå¿ï ","1.215 ","05.20"
"ÇÏ·ç ¿­·®À» 100ÇÁ·Î Åº¼ö¸¸ ÃÄ¸Ô´Â´Ù°í »ý°¢ÇÏ´Â°Åµµ ½Å±âÇØ","¤·¤· ","223.39 ","05.20"
"¿þÀÌÆ® 30ºÐ ÇÏ´Ï±î ¸ö ¾¥¼Å...","Á¦´ÏÁö¼ö "," ","05.20"
"¿îµ¿ÇÏ°í ¹Ù·Î ÀÚ´Â °Å ¾È —¾Æ¿ä??","¤·¤· ","211.235 ","05.20"
"Çï½º Æ®·¹ÀÌ³Êµéµµ Åº¼öÈ­¹°·Î ³¢´Ï ¶¼¿ìÁö¸»¶ó°í ÇÑ´Ù","¤·¤· ","223.62 ","05.20"
"±¦È÷ 3´ë ¿µ¾ç¼Ò°¡ ¾Æ´Ô;","¤·¤· ","59.9 ","05.20"
"ÁøÂ¥ °¨¿Á°¡µµ ÁÁÀ¸´Ï±ñ ÃÊµîÇÐ»ýÀÌ¶û ÂðÇÑ ¿¬¾Ö ÇØº¸°í½Í´Ù","¤·¤· ","110.70 ","05.20"
"ÇÎÅ©ÇÎÅ©¿¡ ÇÏ´ÃÇÏ´ÃÇÑ ½ºÅ¸ÀÏÀÎ ¿©ÀÚ ¾î¶»°Ô»ý°¢ÇØ","¤·¤· ","121.139 ","05.20"
"Åº¼öÈ­¹°Àº ÁøÂ¥ ¾²·¹±â¾ß","¤·¤· ","223.62 ","05.20"
"º¸Åë Çï½ºÇÏ¸é ÇÑ ´Þ¿¡ ¸î Å°·Î¾¿ ºüÁö´Â°Ô ¾ÈÀüÇÑ ¼öÄ¡ÀÓ?","¤·¤· ","49.166 ","05.20"
"³­ °í±¸¸¶ ¸»·Á¼­¸ÔÀ½","¤·¤· ","223.39 ","05.20"
"1ÀÏ1½Ä Áú¹®","Answosm ","223.62 ","05.20"
"ÇÇÀÚÁý Â÷·Á º¼±î ÇÏ´Ù°¡","ÇÇÀÚ ","221.154 ","05.20"
"¿©ÃÊµù µ¹ÇÉÆÒÃ÷ÀÔÀ¸´Ï±ñ ¹ÌÃÆ³×","¤·¤· ","110.70 ","05.20"
"¾Æ tv¼ö½Å·á È¯ºÒ ¹Þ¾Æ¼­.. ÂüÄ¡È¸ ¸ÔÀ» µ· »ý°å´Âµ¥","¤·¤· ","222.237 ","05.20"
"´ÙÀÌ¾îÆ®ÇÏ°í Ã¹»ý¸°µ¥ Èûµé¾î Á×°Ú´Ù","¤·¤· ","175.223 ","05.20"
"º¹±Ù¿îµ¿ ¸Ó°¡Á¶À½?","¤·¤· ","223.39 ","05.20"
"¿ù±Þ ¹Ð¸®´Â ¾÷Ã¼´Â","ÇÇÀÚ ","221.154 ","05.20"
"¸ö¶×¾Æ¸®´Â ¾î¸¥ÀÌÁö¸¸ Á¤½ÅÀûÀ¸·Î ¹Ì¼÷ÇÑ ´ÄÀºÀÌµéÀº ¿À´Ãµµ ÇÏ·çÁ¾ÀÏ","¼Ò½É³² ","211.224 ","05.20"
"´ÙÀÌ¾îÆ®ÇÏ´Âµ¥ Ä¡ÆÃÀÌ¶ó°í ¸Ô´Âµ¥ Æø½ÄÇÏ´Â°Å ÀÌÇØ¾ÈµÊ","°Üµå¿ï ","1.215 ","05.20"
"¶¡ÀÌ Âù Â´ÁÖl¸¦...","¾ß¹ß·Ã¾Æ "," ","05.20"
"´ÙºØÀÌµéÀº ¶ó¶¼µµ ¾È¸¶¼Å??? ","¤·¤· ","175.223 ","05.20"
"Åº¼öÈ­¹°Áß¿¡ »ý°í±¸¸¶ ÀÌ±â´Â°Å ÀÖÀ½?","¤·¤· ","183.103 ","05.20"
"ÂüÄ¡ ´ëÃ¼Á¦°¡ ¿¬¾îÀÎ°ÅÀÓ","°Üµå¿ï ","1.215 ","05.20"
"¼¼ÈÄ300 9½ÃÃâ±Ù 5½ÃÄ®Åð±Ù vs ¼¼ÈÄ 500 8½ÃÃâ±Ù 9½ÃÅð±Ù","ÇÇÀÚ ","221.154 ","05.20"
"¶¡ÀÌ Âù Â´ÁÖl¸¦ Çô·Î ÇÑ ¹ø Ãò¸£¸£¸¨ ÇØ ÁÖ¸é","¤·¤· ","223.62 ","05.20"
"Á¸Àß°ú °ü·Ã¾ø´Â°÷¿¡ ¾ÃÁ¸Àß ±Ù¹«ÇÏ¸é ¹«½¼»ý°¢ µé¾î?","¤·¤· ","211.253 ","05.20"
"»ì ¾ÈÂî´Â ¼Ò°í±â Àß ±Á´Â¹ý Áú¹®Á»","¤·¤· ","61.82 ","05.20"
"À¯ºÎÇÑÅ× ²Ã¸®¸é","°Üµå¿ï ","1.215 ","05.20"
"¾î¸° ÀÌ¼º Ã£´Â°Ç ´ç¿¬ÇÑ°Å´Ù","¤·¤· ","223.62 ","05.20"
"30ÈÄ¹ÝÀ¯ºÎ³à°¡ ""³ªµµÀþÀº³²ÀÚ¶û´Ù´Ï°í½Í´Ù"" ÀÌ·¯´øµ¥","¤·¤· ","211.36 ","05.20"
"¿·Áý À¯ºÎ³àµµ ¹Ù¶÷ ÆìºÃÀ¸·Á³ª","¤·¤· ","223.62 ","05.20"
"¿îµ¿ÇÏ´Â»ç¶÷ÀÌ 1½ÄÀÌ°¡´ÉÇÔ?","¤·¤· ","223.39 ","05.20"
"¹ä¸Ô°í¿îµ¿ vs ¿îµ¿ÇÏ°í ¸Ô±â","¤·¤· ","223.39 ","05.20"
"¿©ÀÚ 168¿¡ 62 ¾î¶¶???","¤·¤· ","223.62 ","05.20"
"Áö±Ý±îÁö ½ºÄÚ¾î","ÇÇÀÚ ","221.154 ","05.20"
"¿©ÀÚ 164¿¡ 65","¤·¤· ","223.62 ","05.20"
"¼º³â¿¡³¯ ","ÇÇÀÚ ","221.154 ","05.20"
"¿äÁò ±â·ÂÀÌ ³ÑÄ¡´Âµ¥ ³Ê¹«¸Ô³ª","¤·¤· ","112.165 ","05.20"
"160¿¡ 56ÀÌ¸é º¸ÅëÀÌ¶ó°í ºÁÁÙ¼öÀÖ°ÚÁö..?","¤·¤· ","223.33 ","05.20"
"±Ùµ¥ ¿äÁò ½ÇÁ¦·Î À¯ºÎ³àµé ¹Ù¶÷¸¹ÀÌÆì?","¤·¤· ","211.36 ","05.20"
"³ª ÀúÅº°íÁöÇÏ´Âµ¥ ¤»¤»¤»¤»¹Û¿¡¼­ Á¶¸®µÈÀ½½Ä","¤·¤· ","223.62 ","05.20"
"ÃëÁØ»ýÀÎµ¥ Á÷¾÷À» °®°ÔµÇ¸é ±×°Ô ³» ÁöÀ§°¡ µÇ°ÙÁö?","¤·¤· ","223.38 ","05.20"
"ÇÑ±¹¿©ÀÚ°¡ ¼­¾ç³²ÀÚ¸¸ Ã£´ÂÀÌÀ¯ ÀÌ°ÅÆÑÆ®³Ä?","¤·¤· ","180.231 ","05.20"
"10³âÀü¿¡ °í3µÇ¼­ ¼ö´Éº¸°í ¿À´Ï ","À¸ÇÏ¾Ç ","175.223 ","05.20"
"16:8 ´Ü½ÄÀÌ 16½Ã°£µ¿¾È ±¾°í 8½Ã°£µ¿¾È ¸Ô´Â°Å ¸ÂÀ½?","¤·¤· ","223.39 ","05.20"
"¹°¸ÔÀ¸¸é ¹è ¾È°íÆÄ?","¤¾¤¤¤·¤© ","175.202 ","05.20"
"º»ÀÎ 11Å°·Î °¨·®Çß´Âµ¥ ¹è¿¡ Æ©ºê ´«¹Ùµð ÀüÇô º¯È­¾øÀ½","¤·¤· ","125.143 ","05.20"
"½Ã¹ß Á¹¶ó ¾îÀÌ¾ø³× ¤»¤»¤»°¡°Ý ¹°¾îº¼¶ó°í ÇïÀå ÀüÈ­Çß°Åµ¢?","¤·¤· ","121.168 ","05.20"
"¼º³âÀÇ ³¯ ÀÌº¥Æ®ÇÏ³×","À¸À¸ "," ","05.20"
"¹«Áö¹æ¿ìÀ¯+ÀÎ°ø°¨¹Ì·á¾²¸é ÀúÁö¹æ¹Í½ºÄ¿ÇÇ ¸¸µé ¼ö ¾ø³ª?","¤·¤· ","59.6 ","05.20"
"³²ÀÚ Å°»©¸ö 115°¡ µü ÁÁÀºµí","¼îÄÝ¶ó¹Ù°Ô¶ß "," ","05.20"
