"dc_title","dc_writer","writer_ip","dc_date"
"¿ì¸®´©³ª Ã¬°Ü¾ß°Ú´Ù....6¿ù5ÀÏ ¸¸°£ÀÌ³× ÈÄ","gs26 "," ","05.24"
"¾Æ½Ã¹ß±âºÐ°³Á¿°°³×ÁøÂ¥","Gonzo "," ","05.24"
"±¸Á¦Á»ÇØÁÖ¶ó","½º¿Ï½¼È²Á¦ "," ","05.24"
"±¹¾ß µµ¾ÆÁÖ½ÇºÐ ÀÕ³ª¿ä?","¾î¸°ÀÌ·£µå "," ","05.24"
"À¯Â» ¹¹³Ä","ÅÊ±¸º¸È£ÀÚ "," ","05.24"
"À¯Â¯´Ô Àú ±¹¹äÇÑ±×¸©¸¸ µÉ±î¿ä ¤Ð¤Ð","¾¾¤½¤¿¤© "," ","05.24"
"³ª ÁøÂ¥ ¿À´Ã5½Ã°£µ¿¾È ±¸Á¦±ÛÇß´Âµ¥","½º¿Ï½¼È²Á¦ "," ","05.24"
"È¥¶õÇã´Ù¿©±äÁö¿ÁÀÌ¾ß","´ÙÈñ¾ß "," ","05.24"
"°Ù¾Úµé¾î¿Í","Àý½ÇÀÌ "," ","05.24"
"Áú·µ¤µ¤µ¤µ±×³ÉÃÄÁú·¯¹ö·Ç¤µ¤µ¤µ¤µ¤µÈÄ ¿ì¸®´©³´¤µ¤µ","gs26 "," ","05.24"
"À¯¼±ÀÌÁö±Ý ½¦¹ð 50¹Þ°í Á¸³ª ÀÔÂõ¾îÀú¼­ ³ª°¨","¤·¤· ","66.133 ","05.24"
"»ç¶÷Á¥³ª¸¹³× ¹ä±×¸©½Î¿ò¤§¤§","¾Æ»çÆR "," ","05.24"
"¿ìÀÌ´©³ª ¤µ¤µ¤µ¤µ¤µÀ¯Â¯´©³ª ¤µ¤µ¤µ¤µ¤µÀ¯¼±¤µ¤µ¤µ¤µ¤µ","gs26 "," ","05.24"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé@#!@#¤±¤¤¤·¤¤¤·¤±","¤±¤±¤±¤± ","61.39 ","05.24"
"³ª±¸Á¦Á» ¹Þ¾Æº¸ÀÚ","½º¿Ï½¼È²Á¦ "," ","05.24"
"Àç¼ºÀÌÇü ½ÎÀÌÄÚ³Ä ¤»¤»¾î¸°µ¿»ýµé Çüº¸·Á°í 3¸¸¿øµ·µé¿©¼­","µû¶æÇÑ±¹¹ä "," ","05.24"
"À¯¼±ÀÌ´©³ª.. ´ã¹è»çÁÖ¶ó±¸¿ä","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"°³ÀÎ´ëÃâÀÎµ¥ Ä«µå¸¦ º¸³»´Þ·¡","¤·¤· ","223.39 ","05.24"
"±¸Á¦Á»..","½º¿Ï½¼È²Á¦ "," ","05.24"
"À¯Àå¾Æ ÇÏ·çÇÏ·ç ´Ï ÀáÁö°ÆÁ¤ÇÏ´Â°Ç ³­µ¥ ¿Ö ´Ù¸¥¾ÖÁÖ³Ä","(223.39) "," ","05.24"
"ÈìÄÚÀÎ¾È»ç³ª¿©","Èì. "," ","05.24"
"À¯¼±¾Æ","°¡¸£³ª ","119.56 ","05.24"
"À¯¼±¾Æ Áö±Ý ´©±¼ÁÖ´Â°Å¾ß ¿À¹Ù´Â ³Ê ÀÖÀ»¶§³ª ¾øÀ»±ú³ª ","µû¶æÇÑ±¹¹ä "," ","05.24"
"À¯Àå¾Æ ¶£³Ä","(223.39) "," ","05.24"
"¿ì¸®À¯¼±¤µ¤µ¤µ¤µ¤µ¤µ¤µÃÊ¼±º¸´Ù¾Æ¸§´Ù¿îÀ¯¼±¤µ¤µ¤µ","gs26 "," ","05.24"
"Á» Àï¿©³ö ¹ÌÄ£³â¾Æ","¤·¤· ","211.204 ","05.24"
"´©´Ô Àú±¸Á¦ÇÑ¹ø¸¸ ÇØÁÖ¼¼¿ä ºÎÅ¹µå¸³´Ï´Ù","½º¿Ï½¼È²Á¦ "," ","05.24"
"À¯¼±¾Æ ¿Àºü°¡ ³Î Á¦ÀÏ¾Æ³¢´Âµ¥ Áö±Ý ÈÄ . ","µû¶æÇÑ±¹¹ä "," ","05.24"
"À¯Â»´©³ª»ç¶ûÇØ½Ã¹ß ´©³ªµµ ·Î·Î´ÔÇÑÅ× ¹Ì¼Ç¹Þ¾Ò±¸³ª","gs26 "," ","05.24"
"À¯¼±¾Æ . À¯¼±¾Æ . ","µû¶æÇÑ±¹¹ä "," ","05.24"
"¸¶½Ç°«´Ù°¡ ´Ù½Ã µ¹¾Æ¿È.. À¯Â¯ °è¼® ±¸Á¦ÆÄÆ¼ÇÏ³×","Âü»õ "," ","05.24"
"À¯¼±¾Æ ? . À¯¼±¾Æ . ¿Àºüµ¼»ì·ÁÁÒ","µû¶æÇÑ±¹¹ä "," ","05.24"
"³ªµµÁ» ±¸Á¦Á» ¹Þ¾Æº¸ÀÚ","½º¿Ï½¼È²Á¦ "," ","05.24"
"À¯¼±¾Æ Á¦¹ß . .. ³»°¡ ³Î Á¦ÀÏ¾Æ±â´Âµ¥¤Ñ","µû¶æÇÑ±¹¹ä "," ","05.24"
"¸¶½Ç°¬´Ù¿Ã°Ô¿ä","Âü»õ "," ","05.24"
"ÇÏ.","½º¿Ï½¼È²Á¦ "," ","05.24"
"ÄÚÀÎÁö±Ý°¡ÀÔÇÏ¸éÁÖ³ª¿ä?","´ë´À´Ô ","120.143 ","05.24"
"ÄÚº£ 4ÀÚ¸®³²¾Ò´Âµ¥ 2.4 ¹Þ¾Æ°¥»ç¶÷¾ø³Ä","¤·¤· ","223.62 ","05.24"
"¿ìÀÌ´©³ª ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","gs26 "," ","05.24"
"¿µÁ¡ Á¦´ë·ÎÀâ¾Ò´Â´ë ¤µ¤²","·ÎÁö¾î "," ","05.24"
"59ºÐ ¿ÖÇÑ°Å³Ä ..¤Ì¤Ì ¹Ùº¸¿´´Ù ","Âü»õ "," ","05.24"
"³­ Æò»ý ±¸Á¦ ¸ø¹ÞÀ» ¿î¸íÀÌ±¸³ª ¤Ð¤Ð¤Ð","¾¾¤½¤¿¤© "," ","05.24"
"3½Ã ¸·±ÛÀÌ¿´³ë ¤»¤»¤»","Âü»õ "," ","05.24"
"¤±","Äí¸£Å°Å° "," ","05.24"
"3½Ã·Ð ¸¶±¼","Áö´Ïº£¾î "," ","05.24"
"3½Ã ¸¶Áö¸·±Û .·ÐÀÌ¿ä ","µû¶æÇÑ±¹¹ä "," ","05.24"
"3½Ã ¸·±Û","ÇÑÀÔ°íÀÚ¸¸µÎ "," ","05.24"
"´Ù¤ÑÁÖ¤Ñ°Å¤Ñ","¤·¤· ","211.204 ","05.24"
"3½Ã ¸·±Û·Ð °¡ÀÚ","¾Ç¾î "," ","05.24"
"3½Ã¸·±Û·Ð","gs26 "," ","05.24"
"3½Ã ¸·±Û·Ð ¤µ ¤µ ¤µ ","·ÎÁö¾î "," ","05.24"
"3½Ã¸¶Áö¸·±Û","³ë±¹¼ö "," ","05.24"
"3½Ã¸·±Û ","Âü»õ "," ","05.24"
"ÁøÂ¥ 3½Ã ¸·±Û Àú³áºñ Á¦¹ß °¡Áî¾Æ ¤µ¤µ","Â¯¾Æb "," ","05.24"
"3½Ã ¸·±Û·Ð °¡Áî¾Æ","À¯¾ÈÀÌ "," ","05.24"
"3½Ã¸·±Û","Äí¸£Å°Å° "," ","05.24"
"3½Ã ¸·±Û ¤µ¤µ¤µ¤µ¤µ¤µ","Èì. "," ","05.24"
"À¯Â¯ÀÌ¶û»ö½º","Gonzo "," ","05.24"
"3½Ã ¸·±ÛÀÌÀÝ¾Æ½Ã¹ß¤»¤»¤»¤»¤»¤»¤»","gs26 "," ","05.24"
"¿µÁ¡","½º¿Ï½¼È²Á¦ "," ","05.24"
"ÇÑ³¡Â÷ÀÌ ½ÇÈ­³Ä","Âü»õ "," ","05.24"
"3½Ã","µµ¿ÍÁÖ¸é¾ÈµÉ±î¿ä "," ","05.24"
"¸¶¤ÃÁö¸·±Û ¤µ¤µ¤µ","¾¾¤½¤¿¤© "," ","05.24"
"59ºÐ ¿µÁ¡ÀÌ´å","Â¯¾Æb "," ","05.24"
"3½Ã ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.24"
"¤·¤¸","·ÎÁö¾î "," ","05.24"
"¸¶Áö¸· 59ºÐ","Âü»õ "," ","05.24"
"¸·±Û ¤»¤» ³»²¨´Ù","°³¿©¿ï "," ","05.24"
"¿µ-Á¡","¾Ç¾î "," ","05.24"
"À¯Â»´©³ª»ç¶ûÇØ¿ä3½Ã¸·±Û·Ð","gs26 "," ","05.24"
"3½Ã ¸·±Û À¯Â¯´©³ª »ç±Í¾îÁÖ¼¼¿ä","À¯¾ÈÀÌ "," ","05.24"
"¤µ¤µ","¾Æµµ°Õ "," ","05.24"
"¿µÁ¡","½º¿Ï½¼È²Á¦ "," ","05.24"
"¸¶Áö¸· ¿µÁ¡ ","Âü»õ "," ","05.24"
"¾Æ½Ã¹ÙÀÌ°Å¾îÄ³ÇÏÁö","gs26 "," ","05.24"
"¿µÁ¡Àâ¾Ò´Ù ¤µ ¤µ ¤µ ¤µ","·ÎÁö¾î "," ","05.24"
"¤µ¤µ¤µ¤µ","¾¾¤½¤¿¤© "," ","05.24"
"2.4 ¾È¹Þ¾Æ°¡½ÅºÐ ÇÏ³ªÇÏ³ª¾Ë·Áµå·Á¿ä","¤·¤· ","223.62 ","05.24"
"¸·±Û ¿µÁ¡ 58","Â¯¾Æb "," ","05.24"
"¿µÁ¡","ÇÑÀÔ°íÀÚ¸¸µÎ "," ","05.24"
"59ºÐÀ¸·Î ¸·±Û·ÐÅ×½ºÆ®¸¦ÇØº¸ÀÚ","gs26 "," ","05.24"
"¿µÁ¡","·ÎÁö¾î "," ","05.24"
"¿µÁ¡ ¤·¤·","Âü»õ "," ","05.24"
"¸··Ð ¿µÁ¡ÀâÀÌ","À¯¾ÈÀÌ "," ","05.24"
"¾ÆÀÌÄÚ½ºÇÇ´Â »ç¶÷ÀÖ³ª","¾Ç¾î "," ","05.24"
"¿µÁ¡¤·","Èì. "," ","05.24"
"¿µÁ¡","Âü»õ "," ","05.24"
"ÄÄÅÍ¸¦ ¾ó¸ªÅ³±î","Áö´Ïº£¾î "," ","05.24"
"¿µÁ¡ Á¸³ª¾ÈÀâÈ÷³×","·ÎÁö¾î "," ","05.24"
"¿µÁ¡.","½º¿Ï½¼È²Á¦ "," ","05.24"
"¤Ð¤Ð","Èì. "," ","05.24"
"¿µÁ¡ ","·ÎÁö¾î "," ","05.24"
"¸·±Û¿µÁ¡","Äí¸£Å°Å° "," ","05.24"
"µµ¿ÍÁ¶","½º¿Ï½¼È²Á¦ "," ","05.24"
"¿µÁ¡ ","Âü»õ "," ","05.24"
"¿µ ¤Ñ¤Ñ¤Ñ¤Ñ Á¡","·ÎÁö¾î "," ","05.24"
"³ªµµ»çÁ÷ Á÷°ü°¡°í½Í´Ù","µ·½ÎÀÌ "," ","05.24"
"¼øÈ£¾ß ´ëÀü³ªµéÀÌ Áñ°Ì³Ä ¼öÈ¯¾Æ ¹Ì¾ÈÇã´Ù ","³ë±¹¼ö "," ","05.24"
"·ÑÇÏ½ÇºÐ¤Ð¤Ð","Äí¸£Å°Å° "," ","05.24"
"Àç¼º¾Æ È£·¡»õ³¢¾ß","(ÇÏ´Ãº¸¸®) "," ","05.24"
"´ÙµéÇÏÀÌ¿é","Äí¸£Å°Å° "," ","05.24"
"À¯Â¯´©³ª ½Ä»çÇÏ¼Ì½À´Ï±î?","½º¿Ï½¼È²Á¦ "," ","05.24"
"·ÎÁö¾î´Ô 500¿ø ±¸Á¦ÇØµå·Ç½À´Ï´Ù","ÇÑ·® ","119.56 ","05.24"
"À¯Â»¾Æ ÇØÀåÀº Çß´ÂÁö,, °ÆÁ¤µÇ±¸³ª","·ÎÁö¾î "," ","05.24"
"À¯Â»¾Æ ³Ê¸¸ÀÖÀ½µÇ »ç±ÍÀÚ","Gonzo "," ","05.24"
"À¯¼±¾Æ ´ã¹èÁ» »çÁÖ¸é ¾ÈµÇ³Ä ÁøÂ¥","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"¿µÁØÀÌÇü . ¿îµ¿À¸·Î ´ÙÁ®Áø .Á¥²ÀÁö·Î .À¯¼±ÀÌ²¿½ÃÁÒ.","µû¶æÇÑ±¹¹ä "," ","05.24"
"¿ì¸®ÇõÁØÀÌ ¹äÀº¸Ô¾ù³ª¸ð¸£°Ù³×..","Gonzo "," ","05.24"
"±¹¹ä ÇÑ±×¸©¾ø³ª¿ä,,,,","¾¾¤½¤¿¤© "," ","05.24"
"±¸Á¦·Ð´õ¾ø³ª¿ä...","½º¿Ï½¼È²Á¦ "," ","05.24"
"À¯Â»¾Æ ¸íÇ°¹éÀº¤º¸ø»çÁàµµ ±¸Âî½Å¹ßÁ¤µµ´Â »çÁÙ¼öÀÕ´Ù..","Gonzo "," ","05.24"
"À¯Â»¾Æ ³ª¶û»ç±ÍÀÚ","Gonzo "," ","05.24"
"500¿ø ±¸Á¦¶óµµ ¹ÞÀ»»ç¶÷","ÇÑ·® ","119.56 ","05.24"
"³¯¾¾¸»ÀÌµÇ³ÄÀÌ°Ô ÇØ°¡°¥¼ö·Ï ½Ã¹ß ¾Ö¹Ì¾ø³»","Èò´«ÀÌ³»¸°³¯ "," ","05.24"
"¾ÆÇÑ»õ³¢Á¸³ª¸¾¿¡¾Èµå´Âµð","´ÙÈñ¾ß "," ","05.24"
"±×·¡¼­ Àå¾î Â©³à ´©±¸¾ß?","¾ß½ÃÀå "," ","05.24"
"¹ä¸Ô°í½Íµû¤Ð","½º¿Ï½¼È²Á¦ "," ","05.24"
"Á×°í½Í´Ù...","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"5¿ù´ÞÀÎ´ë ³¯¾¾ ½ÇÈ­³Ä","Èò´«ÀÌ³»¸°³¯ "," ","05.24"
"³¯¾¾µµ Á¸³ª ´õ¿îµ¥ ¹øÈ£ÆÇ ½ÃÄÑÁÖ½Ç ¿ì¸®Çü ¾ø³ª¿ä","gs26 "," ","05.24"
"&#x2764;+ÅäÅä°ø¿ø&#x2764;+ 30~200¸¸ µå¸®°í ºô·Á¿ä »ç´Þ ´Þ´Þ Å¸´ÂºÐ¸¸ &#x25b6;Å¬¸¯&#x25c0;","»çº¥Á®½º ","211.224 ","05.24"
"¿µÁØÀÌÇüÀÌ ³¯¾î¸¶³ª °ÆÁ¤ÇÏî»ç¶ûÇÏ´Âµ¥ ¾Ö¹ÌµÚÁø»õ³¢°¡","µû¶æÇÑ±¹¹ä "," ","05.24"
"177È¸ µå³×ÀÓÀÔ´Ï´Ù Çà´Ô","¾Æµµ°Õ "," ","05.24"
"µå³×ÀÓ ¤¶¤µ","½º°Ô "," ","05.24"
"³¯¾¾  à³ª´þ´Ù","Èò´«ÀÌ³»¸°³¯ "," ","05.24"
"¤»¤»¤»¤»°ïÁ¶ ¾ÈÁß±ÙÀÌ¿´³ë ¤»¤»¤»¤»¤»","µû¶æÇÑ±¹¹ä "," ","05.24"
"Å¬ºí ÇÃÇÚ¸¸ Çß¾îµµ ÀÌ·¸°Ô Á¿°°Àº »ýÈ°Àº ¾ÈÇÏ´Âµ¥","(ÇÏ´Ãº¸¸®) "," ","05.24"
"ÇõÁØ¾Æ Â¬ÀÌ¶ó´Ï..","Gonzo "," ","05.24"
"±¹¹äÇÑ±×¸©¸¸»çÁÖ¼¼¿ä ¤Ð¤Ð","¾¾¤½¤¿¤© "," ","05.24"
"µå³×ÀÓ¤µ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.24"
"Á¨Æ® 2¼Â¿À¹ö ¤µ¤µ¤µ¤µ","°¡¸£³ª ","119.56 ","05.24"
"Àý½ÇÀÌ ¿À¸é ¾Ë¸²Á»","¾ß½ÃÀå "," ","05.24"
"µû±¹Çü Àü°ÅÁöÃë±Þ¾ÈÇØ¿ä","Gonzo "," ","05.24"
"µ·¹Þ°í½Í¾î¿ä","½º¿Ï½¼È²Á¦ "," ","05.24"
"ÇõÁØ¾Æ ÀÌ¿Õ ÀÌ·¸°Ô µÈ °Å","(ÇÏ´Ãº¸¸®) "," ","05.24"
"177È­ ´ÞÆØÀÌ ÀÓÆØÀÌ 1µî","·ÎÁö¾î "," ","05.24"
"Á¦¹æ¿À.","·±1 "," ","05.24"
"¿µÁØÀÌÇü . ±×¸® ³ª¿Í . ÀÚ²Ù .µ¿»ý¼·ÇÏ°Ô","µû¶æÇÑ±¹¹ä "," ","05.24"
"µ·¹Þ°í½Í´Ù","½º¿Ï½¼È²Á¦ "," ","05.24"
"À¯Â»¾Æ µ·¸¹³Ä","Gonzo "," ","05.24"
"¿äÁò ÁÁÀº °æ±â ÀÖ³ª¿ä? Á¦°¡ Á¤º¸°¡ ¸¹ÀÌ ºÎÁ·ÇØ¼­ ÇÏ°í ½Í¾îµµ ¸øÇÏ´Âµ¥","´«»çÀÌ¸Õµµ¹Ì ","112.159 ","05.24"
"177È¸ »¡°£´ÞÆØÀÌ","°¡¸£³ª ","119.56 ","05.24"
"¹ÙÄ«¶ó »çÀÌÆ® ´õÅ·±¦Âú³Ä","Åä½º¸Ç "," ","05.24"
"À¯¼±ÀÌ´©³ª ÇØÀåÀº ÀßÇÏ¼Ì´ÂÁö¿ä ?","·ÎÁö¾î "," ","05.24"
"177È¸ ´ÞÆØÀÌ ºü¸¥ÁøÁß »ÇÂîÁØ´Ù","¤§¤¤ ","125.184 ","05.24"
"À¯Â»¾Æ ÄÚ³ë°¡ÀÚ ÀÎµð°íºÒ·¯ÁÙ²²","µû¶æÇÑ±¹¹ä "," ","05.24"
"À÷°¡ ¹¹Çß´Â´ë","µû¶æÇÑÅä¸¶½º "," ","05.24"
"¿µÁØÀÌÇü Á¦¹ß »ì·ÁÁà","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"À¯Â¯ ½à³âÀº ±×³É ¼û¸¸½¬¾îµµ ÇÏ·ç 10¸¸¿øÀº ±âº»ÀÌ³×","¤·¤· ","66.133 ","05.24"
"³ë±¹¼öÀÖ³Ä","Gonzo "," ","05.24"
"Àúµµ 10Äá¹ÞÀ¸¸Õ Å»°¶ÇÒ°Ô¿ä","·ÎÁö¾î "," ","05.24"
"±¸Á¦Á¡","½º¿Ï½¼È²Á¦ "," ","05.24"
"±î¾ÆÄ¡ »õº®¿¡ ±¸Á¦µµ ¾öÃ»¹Þ´øµ¥ ¤§¤§","À¯¾ÈÀÌ "," ","05.24"
"16¸¸¿ø¸¸·Á","´ÙÈñ¾ß "," ","05.24"
"ÀÌÁ¦ Á¡½É±¸Á¦¸¦ ¸¶°¨ÇÏ°Ú½À´Ï´Ù","gs26 "," ","05.24"
"À¯Â»ÀÕ³Ä","Gonzo "," ","05.24"
"°íÀÛ 16¹Þ°í Å»°¶ÇÑ°Å¸é ³­¹¹³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"±¸Á¦·Ð´õ¾ø³ª¿¬?","½º¿Ï½¼È²Á¦ "," ","05.24"
"¾ÆÁøÂ¥ ±îÄ¡Çü 5¸¸¿øº¸³ÂÀ»¶§ ´Ù½ÃÁÖ´Â°Ô ¾Æ´Ï¿´¾î","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.24"
"¹Ì¼º³âÀÚ ÇÑµµ ¾îÂ¼°í ÇÏ´Â°Åº¸¸é ±Þ½Ä¾Æ´Ï³Ä","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.24"
"Àý½ÇÀÌÀÖ³Ä","¾ß½ÃÀå "," ","05.24"
"»ç½Ç »ý°¢ÇØº¸´Ï±î °èÀÚ¿¡ 2Ãµ¿øÀÖ³×","½º¿Ï½¼È²Á¦ "," ","05.24"
"¹°·Ð ´Ù¾²°í","À¯¾ÈÀÌ "," ","05.24"
"³ª´Â 10ÀÌ¶óµµ ¹ÞÀ¸¸é","À¯¾ÈÀÌ "," ","05.24"
"±î¾ÆÄ¡(È²±³ºó) ±¸Á¦±ÝÁö °³³ä±ÛºÎÅ¹","¤·¤· ","221.161 ","05.24"
"ÀúÇÑÅ× Èû³»¶ó°í ÇÑ ÃßÃß´Ô¸¸ ¤¡¤¸","¿¡½ºÆÄ³Ä. "," ","05.24"
"±îÄ¡ °èÁÂ»¡¸®µû¿Í..¹ÚÁ¦ÇãÀÚ","´ÙÈñ¾ß "," ","05.24"
"Â¥Àå¸é°ö¹è±â 1ºÐ¾È¿¡ ¸ÔÀ½ ÁøÂ¥·Î","¾¾¤½¤¿¤© "," ","05.24"
"ÄÅ¶ó¸éÀ» 1ºÐ¸¸¿¡ ¾îÂî¸Ô¾û ¤Ì¤Ì","Âü»õ "," ","05.24"
"±Ùµ¥Àú±â ²¿¸¶À¯µ¿Àº ´©±¸³Ä ¹Î¼®ÀÌÇü¾Æ´Ñ°Å°°Àºµ¥","gs26 "," ","05.24"
"¿Í ¤µ¤² ÆäÀÌÄÚ´ëÃâ ´ë¹Ú","½º½º½º¤Ñ½º ","175.223 ","05.24"
"¤¾¤·¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","µû¶æÇÑÅä¸¶½º "," ","05.24"
"ÄÚÀÎ·Ð Ãâ±Ý±îÁö µµ¿Íµå·Á¿ä ","´ë´À´Ô ","120.143 ","05.24"
"±î¾ÆÄ¡¿¡°Ô ÀüÇØÁà","²¿¸¶ ","211.237 ","05.24"
"±î¾ÆÄ¡ ÀÌ¸§¹¹°í??","¤·¤· ","221.161 ","05.24"
"±îÄ¡Çü °¡´õ¶óµµ ³ª Á¶±Ý¸¸ µµ¿ÍÁà¤Ì¤Ì","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.24"
"Å·½ºÆÄ³Ä ¤µ ¤µ ¤µ ","·ÎÁö¾î "," ","05.24"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¿¡½ºÆÄ³Ä´Ô ¿Á»ó¿¡¼­ ³»·Á¿À»õ¿ä","gs26 "," ","05.24"
"Àúµµ ¶Ù¾î³»¸±°Ô¿ä","Âü»õ "," ","05.24"
"¤»¤»¤»¤»","·ÎÁö¾î "," ","05.24"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»","gs26 "," ","05.24"
"º¸³»µå·È¾î¿ä","±î¾ÆÄ¡ "," ","05.24"
"???¾ß ´Ï³× ÄÅ¶ó¸éÅ«°Å 1ºÐ ¾î·Æ³Ä ","gs26 "," ","05.24"
"¿ª¿øÆÇ ¹ß»ó ¤¶¤µ¤¼¤º...½á¸Ô¾î¾ß°Ú´ÙÀú°Å","gs26 "," ","05.24"
"¤»¤»¤»¤»","·ÎÁö¾î "," ","05.24"
"¸¶³Í¸¸ ÁÖ½ÇºÐ ¤Ð¤Ð","À¯¾ÈÀÌ "," ","05.24"
"Á¦¹ß ¿À´Ã Ã¹±¸Á¦ ÇÏ´À´Ô ¤Ì¤Ì¤Ì","¾¾¤½¤¿¤© "," ","05.24"
"Âü»õ °É¸°´Ù ¤µ ¤µ ¤µ ¤µ","·ÎÁö¾î "," ","05.24"
"¿Í ³Ê¹«ºü¸£´Ù ÁøÂ¥..","½º¿Ï½¼È²Á¦ "," ","05.24"
"¾Æ Ä«Åå ¿Â°Í¶«¿¡¤Ð¤Ð","À¯¾ÈÀÌ "," ","05.24"
"ÇÏ ¤¾Á¸³ªºü¸£³× ¤µ¤²","·ÎÁö¾î "," ","05.24"
"ÇÏ. ¿ª ¿øÆÇÀÎµ¥ .. 5¹øÂ° ºÒ¾ÈÇÑµð","Âü»õ "," ","05.24"
"¸ð¶ô","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.24"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#123¤±¤¤¤·¤¤¤·¤±¤·¤¤¤±","¤¸¤²¤§¤²¤§¤¸ ","61.39 ","05.24"
"¤µ","±â¸ðµü2 "," ","05.24"
"30ºÐ ¼±Âø5","±î¾ÆÄ¡ "," ","05.24"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#123¤±¤¤¤·¤±¤¤¤·¤¤¤±¤·","¤¸¤²¤§¤²¤§¤¸ ","61.39 ","05.24"
"¾ÆÀÌÄÚ Ä¿ÇÇ °µÈ÷»ç¸Ô¾ù´Ù¤Ð¤Ð¤Ð","À¯¾ÈÀÌ "," ","05.24"
"±î¾ÆÄ¡Çü 30ºÐ ¾Ã´ë±â ¤µ¤µ¤µ","À¯¾ÈÀÌ "," ","05.24"
"30ºÐ¿¡ ³»°¡ ±Û ¿Ã¸±Å×´Ï","±î¾ÆÄ¡ "," ","05.24"
"¼±Âø·Ð ÀÚ½Å¾ø´Ù,, Âü»õ¾ß ¤¾¤·¤¼","·ÎÁö¾î "," ","05.24"
"µµ¿ÕÁÖ¼¼¿æ.","·±1 "," ","05.24"
"¤Ð¤Ð.","½º¿Ï½¼È²Á¦ "," ","05.24"
"½ÂÁö¼ø·Ê¿Ô½¿´Ù ¿©±â°¡ ±× ¹ÙÄû¹ú·¹ Èä³»³»´Â°÷ ¸Â³ª¿ä?","²ó¿ì ","106.245 ","05.24"
"ÅäÀïÀÌ µé¾Æ","¾î¸°ÀÌ·£µå "," ","05.24"
"¤»¤»¤»¤»¤»¤»±î¾ÆÄ¡´ÔÁ¸³ª½Å¹ÚÇÏ³×¿ä ¿ª¿øÆÇ·Ð","gs26 "," ","05.24"
"µ¿ÇõÀÌÇü º¸¾Æ¶ó","(ÇÏ´Ãº¸¸®) "," ","05.24"
"ÇÏ ¼±Âø·Ð ¤µ¤²","·ÎÁö¾î "," ","05.24"
"´ëÃâµÇ´Â ¹æ¹ýÀÖ³Ä?","´ëÃâ¹æ¹ýÁ» ","223.39 ","05.24"
"Åä½ºÁú¹®  ÇÒ²²¿ä. Åä½ºÀÚÃ¼°èÁÂÀÖ³ª¿ä?","¤·¤· ","117.111 ","05.24"
"Á¦¹ß Ä¿ÇÇ»ç°Ô ¿ÀÂù¿ø¸¸ Á¦¹ß±ÞÇØ","-¤¡¤¤¤¡- "," ","05.24"
"¾Æ±î ¾ÆÄ§¿¡ ±¸Á¦ ¹ÞÀº 16Äá Áß¿¡ 4Àå¸¸ »Ñ¸®°í °¥°Ô¿ä","±î¾ÆÄ¡ "," ","05.24"
"°³¾¾¹ß ÁøÂ¥ ¿ÀÃµ¿ø ¾ÈµÇ³Ä??? Ä¿ÇÇ»ç°Ô","-¤¡¤¤¤¡- "," ","05.24"
"±¸Á¦·ÐÀÖ³ª¿ä?","½º¿Ï½¼È²Á¦ "," ","05.24"
"Áú·µ¤µ¤µ¤µ¿ì¸®´©³ª¿øÆÇ¿¡µé¾ù´Ù ¤µ¤µ¤µ¤µ¤µ","gs26 "," ","05.24"
"±¹¹ä·Ð ¾ø³ª¿ä ÁøÂ¥·Î....","¾¾¤½¤¿¤© "," ","05.24"
"ÇÏ½Ã¹ß ¿ÀÃµ¿ø¸¸ ºô·Á´Þ¶ó°í","-¤¡¤¤¤¡- "," ","05.24"
"ÇÉÅ©´Â ´ëÃâ ´ë´Â Á¶°Ç ¸ÓÀÓ?","¤·¤· ","1.229 ","05.24"
"¿¬Ã¼ÀÖÀ½ »ç±ÝÀ¶±Ç¾Æ¿¹¾ÈµÊ?","¤·¤· ","211.246 ","05.24"
"±¸Á¦·Ð ´õÀÖ³ª¿ä?","½º¿Ï½¼È²Á¦ "," ","05.24"
"¾Æ¾¾¹ß ±¹¾ßº¸·¯ »çÁ÷ÀÌ³ª °¡¾ß°Ú´Ù","gs26 "," ","05.24"
