"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ ±×³É ·Ôµ¥·Î »¡¸® ¹Ù²Ü±î","¹æµ¶¸é ","210.205 ","05.24"
"¿À´ÃÀº µÎ»ê¿£½ÃÅ©Æ®Å°¿ò ","µ¥¸óÇåÅÍ "," ","05.24"
"Çüµé ÇØ¿Ü¹è´ç¿¡¼­ ÇÑÂÊÀ¸·Î ¸ô¸°°Å ¿ì¸®³ª¶ó¶ûÀº ¹Ý´ë·Î ¸ô·È´Âµ¥","OneShot ","121.66 ","05.24"
"½ºÆÈ ÇÈ ÀÌ·¸°Ô °¡¸éµÇ?","¤·¤· ","118.223 ","05.24"
"ÀÌ·² ¶§ Åë¼ö Ä¡´Â°Ô ±â¾Æ Á¾Æ¯ÀÌ±ä ÇÑµ¥","¤·¤· ","118.221 ","05.24"
"¹ÌÄ£ ÇÇ¿À·»Æ¼³ªÁ¦³ë¾Æ ¹«½ÂºÎ¹è´ç 2.55 ½ÇÈ­³Ä ¤»¤»","dd ","220.117 ","05.24"
"ÅäÆ®³Ñ ¸®¹öÇ® ¿ª¹è°¥²¨´Ù","7hej ","116.38 ","05.24"
"¤»¤»Àú»õ±â ÀÌ»ýÀÎ ¸Â³× ","»ÑÀ×5 "," ","05.24"
"»ÑÀ×¾Æ ¿À´Ã °­½Â ÇÑ¹ø °¡ÀÚ","¤·¤· ","175.223 ","05.24"
"½Å°³³ä ¹ÙµÏÀÌ","¤·¤· ","121.137 ","05.24"
"´ÚÅÛÀº À¯¸®¸öÀÎµ¥ ¿Ö °¡½º ¸¹ÀÌÃ³¸Ô³Ä","¶±¸Ô°í½Í´Ù ","223.38 ","05.24"
"¸®¹öÇ® ÅäÆ®³ÑÀº ÅäÆ®³Ñ ¼öºñÁø »ý°¢ÇÏ¸é °Á 2.5¿À¹ö °¢ÀÎµ¥","¤·¤· ","221.158 ","05.24"
"¾ÖÃÊ¿¡ ±×¸¸µÐ´Ù°íµµ¾ÈÇß´Âµ¥ Àú °üÁ¾»õ±â´Â","»ÑÀ×5 "," ","05.24"
"¿À´Ã ¿¤Áö°£´Ù´Â¾ÖµéÀº ¾ß¾Ë¸øµéÀÌ³Ä","¤·¤· ","223.39 ","05.24"
"Áö±Ý ¼­Çö¼÷ ¿·¿¡¼­ °°ÀÌ ¹ä¸Ô´Â´Ù","¶±¸Ô°í½Í´Ù ","223.38 ","05.24"
"¿À´Ã Å©º¸ ÇÈÁ»","¤·¤· ","122.45 ","05.24"
"½º1¿¡¼­ °¡½º±«¹°À¯´ÖµéÀÇ Æ¯Â¡Àº ¹¹³Ä?","¶±¸Ô°í½Í´Ù ","223.38 ","05.24"
"¿¤Áö ±â¾Æ°¡¸é ¸Ô°Ú³×","¤·¤· ","121.148 ","05.24"
"±¹¾ß´Â ´©°¡ºÁµµ ÁÁÀºÇÈÀÌ ¾Èµé¾î¿À´Â°Å¾ËÀç?","¤·¤· ","219.240 ","05.24"
"¾Æ.. ¾Ï¸¸ºÁµµ ¸®¹öÇ®vsÅäÆ®³Ñ ¸®¹öÇ® 2¹è Á¸³ª ÁÁ¾Æº¸ÀÌ´Âµ¥","¤·¤· ","221.158 ","05.24"
"Àú¹ø¿¡ »¡°£»öÀ¸·Î ÇØ³õÀº°Å ´Ù ¹Ý´ë ¶ßÁö ¾Ê¾Ò³ª?","Á·¹ß¶ô "," ","05.24"
"Ä£±¸¶û Áñ±æ¼öÀÕ´Â ½Å°³³ä ¹ÙµÏÀÌ","¤·¤· ","121.137 ","05.24"
"Å©º¸ ²ÜÁ¤º¸ °¡Áö°í¿È","¤·¤· ","110.70 ","05.24"
"¹ÚÁ¤¾ÆÆÒ(Çö °æºñ¿ø)ÀÌ¶û ³Ñ¶Ù±â´Â ÀÚ¾Æ°¡ ¸î°³³Ä? ÀÚÆó¾Æ³Ä?","¤·¤·¤· ","39.121 ","05.24"
"´õ¿öµðÁö°Ú´Ù","µåµåµæ ","121.189 ","05.24"
"´þ´Ù","µåµåµæ ","121.189 ","05.24"
"»ïÇªµµ¸®¾Æ À¯º¥Åõ½º °¡´Â»ç¶÷¾÷À½?","¤·¤· ","221.158 ","05.24"
"Kt°¡ È«¾îÀâÀÌ Àü¹® ¾Æ´Ï³Ä? ¹è´çµµ Åõ¼öµµ ºüµûµµ ´ÙÁÁ³×","¤·¤· ","183.103 ","05.24"
"¿À´Ã ¸®±×¾ÓÀº °­µî ¹öÇÁ À§ÁÖ·Î °¡¸é µÇ³ª","½ºÄ¡µí¾È³ç "," ","05.24"
"¾ß±¸´Â ¤µ¤²ÀüÀûº¸±âÈûµé´Ù ¿ö³«°ü½ÉÀÌ¾ø¾î¼­","´ëÇÐ»ý¹èÅÍ "," ","05.24"
"´Ôµé ¹èÆ®¸Ç ÅäÅä´Â ÀûÁß µÇ¸é ¿ù¿äÀÏ ºÎÅÍ È¯±Þ °¡´ÉÇÑµ¥","¤·¤· ","49.143 ","05.24"
"Á¿µÎ¸®°¡ ÀÎÃµÇÃÇÚÀÌ¶û µÎ»ê °¡¶ó´õ¶ó ¤·¤·","¼Ò¾×´À¹Ù ","112.221 ","05.24"
"¾Æ °×¹æ¿¡¼­ ºÐ¼®ÇÏ·Á´Ï±ñ ÁýÁß Á¸³ª°Ô ¾ÈµÇ³× ¤µ¤²...","11 ","211.50 ","05.24"
"»óÁÖ»ó¹« ½Â °¡º¼±î?","Á·¹ß¶ô "," ","05.24"
"´Ù¸¥°Ç¸ô³ªµµ ÀÎÃµÇÃÇÚÀº °¡º¼¸¸ÇÏÁö¾Ê³ë?","¤·¤· ","211.36 ","05.24"
"¾ß±¸ ¸ô¶ó¼­ ±×·±´ë ÇÇÃ÷¹ö±× ´ÙÀú½º °­½Â º¸ÀÌ´Â °æ±â³Ä?","11 ","211.50 ","05.24"
"ÀüÀç»êÁß¿¡ 30ÇÁ·Î ¸ô»§ÇÑ´Ù ¿À´Ã..","11 ","211.50 ","05.24"
"¾ß±¸´Â Æò±Õ 170 ÁÖ³×......","11 ","211.50 ","05.24"
"±¹¾ß ¿ÃÈ¨½Â °¡º¼±î..","¤· ","218.157 ","05.24"
"ÀÌ¹øÁÖ ¼¼¸®¿¡ ÇÇ¹Ù¶÷ ºÒ°Å´Ù.","G.O.D ","175.212 ","05.24"
"5¿ù24ÀÏ KBO ¾ß±¸ ¿¹ÃøÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.24"
"±¹Àú½º ½ÂÀÖ³Ä","¤·¤· ","223.38 ","05.24"
"¿À´Ã °¡Àå ¾²·¹±â °°Àº ÇÈÀÌ ¹¹³Ä","ÁöÀâÅë "," ","05.24"
"¿ÀµÎ¸® ³Ñ¶Ù±â ¾ê³Ù ÇÏÁöµµ¾ÊÀ»°Å¸é¼­ ¿Ö Áö¶öÇÑ°ÅÀÓ?","¤·¤· ","121.131 ","05.24"
"3Ãµ¿ø¸¸ º¸³»ÁÙ»ç¶÷?","¾Æµµ°Õ "," ","05.24"
"³¯¾¾ ´õ¿öÁö¸é Ãà±¸ ¿À¹ö Á¸³ª ¶ß´Â°Å ¾ËÁ¦?","¤·¤· ","39.7 ","05.24"
"¤µ ¼³Àº  ¸®¿Ë½Â ÆÄ¸® ½Â ¸±½Â ÇÕ¹è´ç ¾ó¸¶³Ä..","11 ","211.50 ","05.24"
"¿ª¹è ÇÈ ½ð´Ù.","G.O.D ","175.212 ","05.24"
"ÇÑÈ­°¡ µÎ»ê»ó´ë Á¸³ª ÀßÇÏÁö ¾ÊÀ½?","¤·¤· ","39.7 ","05.24"
"Á¿¶Ù±â °á±¹ ·±ÀÌÁö?","¤·¤· ","39.7 ","05.24"
"¼­¿ïÀÌ¿ª¹è³×","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","223.38 ","05.24"
"±â¾Æ ÇÑÈ­ ·Ôµ¥ ½Â ¿¹»óÇÔ","¤·¤· ","175.223 ","05.24"
"ºñÆ®ÄÚÀÎÂÊÀº ¸Õµ¥ ²±¸Ó´µ 2¸¸¿ø¾¿ÀÌ³ª ÁÖ³Ä??","¤·¤·¤· ","60.109 ","05.24"
"ÀÏ´Ü¿å½É¾ÈºÎ¸®¸é¸Ô±äÇÏ³×","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","223.38 ","05.24"
"ÀÎÃµ»óÁÖ ±Í½Å°°ÀÌ ¿À¹ö¶á´Ù","¤·¤· ","39.7 ","05.24"
"¿À´Ã ÀÎÃµ»óÁÖ ¾ð´õ³Ä?","¤·¤· ","27.165 ","05.24"
"10bet µðÀÚÀÎ Á¿±¸·ÁÁ³³ë ¤§¤§¤§","¤·¤·¤· ","60.109 ","05.24"
"¹Éºê ÇÑ°³¸¸ ºÎÅ¹Á¡ °³¸®±×¶û °¡°Ô¤Ð¤Ð","¤·¤· ","14.46 ","05.24"
"¿À´Ã ÀÎÃµ »óÁÖ ÇÈ","¤·¤· ","211.36 ","05.24"
"¿À´Ã »ï¼º °¡¸é ²ÜÀÌ³×¤»¤»","°«Áß±¹ ","175.223 ","05.24"
"»ç±â 150¸¸¿ø ´çÇß´Âµ¥ ÀÌ»õ³¢ ÃÊ¹üÀÌ¸é °¨¿Á¾È°¡³Ä?","¤·¤· ","123.213 ","05.24"
"µÎ»ê¹Ý¹ÝÀÌ°í Å©Æ®´Â ÁÁ±äÇÑµ¥","Å©º¸¿À¹ÙÀü¹® "," ","05.24"
"°³¾Æ Å°Æ¼ ¾ð¿À¹Ù°¡´Â°Å ¾î¶¶?","¤·¤· ","223.38 ","05.24"
"ÀûÁß¼¦ÀÌ°í ³ª¹ßÀÌ°í È¯±Þ·ü ÀÚÄª101ÆÛ¤»¤»¤»","¤·¤· ","39.7 ","05.24"
"¿À´Ã±¹¾ß ¹¹º¸ÀÌ³Ä?","1000year "," ","05.24"
"ÇÇÆÄ¶ã»õ³¢ ±¸ÇÑ´Ù","Á·ÅÃ¿ë "," ","05.24"
"Áö±Ýº¸´Ï ¾îÁ¦Â÷´ÜÇÑ NBAÁ¿°í¼ö=³Ñ¶Ù±â³×","Á·ÅÃ¿ë "," ","05.24"
"¿ÀµÎ¸® ¢Zº¸±â½ÈÀº ¶Ë±Û¸ñ·Ï.TXT","¤·¤·¤· ","39.121 ","05.24"
"¿À´Ã±â¾Æ°¡ ¶ã°Å°°´Ù","¤·¤· ","112.166 ","05.24"
"µÎ»ê ¿À´ÃÀº ÀÌ±æ°Å°°Áö? ±Ùµ¥ ÀÌ»óÇÏ°Ô ½êÇÏ³×","¤·¤· ","118.222 ","05.24"
"¾ß±¸ÇÈÀÌ³ª °øÀ¯ÇØÁà","¤·¤· ","112.166 ","05.24"
"±Ùµ¥ Ãà±¸¿¡¼­ ¿ª¹èÆÀÀÌ ¿ª¸¶ÇÚÀ¸·Î ÀÌ±â´Â °æ±â ¸¹Áø¾ÊÁö?","¤·¤· ","221.158 ","05.24"
"¿Í ½ÇÈ­³Ä ´ë±¸Áö±Ý 34µµÀÓ ÀÌ°Ô¹¹¾ß??","ÃÊº¸12 "," ","05.24"
"¸Ç½ÃÆ¼ Ã¨½º 3³â°£ ÃâÀü ¸øÇÏ´Â °Å »ç½ÇÀÌ³Ä","¤·¤· ","59.13 ","05.24"
"³Ñ¶Ù±â °¶¿¡¼­ ¿ÕµûÀÓ?","¤·¤· ","114.204 ","05.24"
"±¸ÀÚ¿í ±è»ó¼ö ¶óÀÎ¾÷¿¡ ºüÁ³´øµ¥","djd ","122.34 ","05.24"
"°³º´½Å°í´Ð¸ñ·Ï","¤·¤· ","223.33 ","05.24"
"Åä°¶ Á¤»ó°í´Ð¸ðÀ½","¤·¤· ","39.7 ","05.24"
"³ª¸¸ ¿äÁò ·ùÇöÁøÀ¸·Î ²Ü »¡°í ÀÖ³Ä??","¤·¤· ","59.13 ","05.24"
"¸¸Å¸°¡¿À¸® ¶Ç µÎ»ê °Çµå·Á¼­ ÅÍÁö¸é ½ÅÀÌ´Ù ÁøÂ¥...","°ÜÆÄ "," ","05.24"
"59.30 ¾ê´Â´©±¸ ºÎÄ³³Ä","NBAÁ¿°í¼ö "," ","05.24"
"Á¿ºÎº¹ ¾ÚµÚ»õ³¢´Â È¸¿øÁ¦ ¿´À¸¸é ¿µ±¸ Å»Åð °¨ÀÎµ¥?","¤·¤· ","118.176 ","05.24"
"Á¤»óÀûÀÎ °í´Ð¸í´Ü","¤·¤· ","39.7 ","05.24"
"Á¿µÎ¸® ¤¼¹æ¸â¹ö µ¥¸®°í¿Í¼­ ³äÁ¶ÀÛ Áö¶ö½Î´Â°Å ³ª¸¸Á¿°°³Ä?","¤·¤· ","223.62 ","05.24"
"¿À´Ã Áã¸»°í °¥¸¸ÇÑ ÇÈÀÖ³Ä ","¡áx "," ","05.24"
"220°°Àº Á¿º´½Å","NBAÁ¿°í¼ö "," ","05.24"
"¿ìÀÍ Äü½º vs ·¹ÀüÄ«µå ·¹Àüµå ¶ç¿ì±â","¤·¤· ","222.120 ","05.24"
"°í´Ð»õ³¢µé ¹ÝÀÌ»óÀÌ º´½Å¾Æ´Ô?","¤·¤· ","223.62 ","05.24"
"¿À´Ã »ï¼º ½Â°¡µµµÇ³Ä ÇìÀÏ¸® ÆÒÀÎµ¥","123 ","218.158 ","05.24"
"µÎ¸®¾ßÅä°¶È²Á¦·Î½á¾ÆÇÂ¾Ö±×¸¸ÆÐ¶óÈ²Á¦ÀÇ´ö¸ñÀºÀÚºñ°ü¿ë¾Æ·®ÀÌ´Ù","¤·¤· ","223.33 ","05.24"
"´À¹Ù ¹è´ç ¾ðÁ¦¶ß³Ä Åä·ÐÅä¿¡ Áý¹®¼­ ´ë±âÁßÀÎµ¥","¤·¤· ","59.13 ","05.24"
"°øÀÎÀÎÁõ¼­ ¹ß±Þ ÀºÇà °¡¼­ ¾î¶»°Ô ÇÏ³Ä","¤·¤· ","223.38 ","05.24"
"ÆÄ¿öº¼ ÆÄ¿ö»ç´Ù¸® À¯Ãâ ÇÈ ÈÄºÒÁ¦ ÆÇ¸ÅÇÕ´Ï´Ù.","¹ÚÁ¤ÈÆ ","115.160 ","05.24"
"ºÎÀÛ±èÇü ±×·¡¼­ ¸®±×¾Ó ¹¹°¡½É","¤·¤· ","220.122 ","05.24"
"ÀÌ¹Ì Ãà±¸°Å´Â»õ³¢´Â °³ÀûÀÚ¾Æ´Ô?","NBAÁ¿°í¼ö "," ","05.24"
"³ª´Â ºÎ»êº¹¹æ¿¡ÀÌ½º°¡ °¡Àå ºÒ½ÖÇÏ´Ù","¤·¤· ","39.7 ","05.24"
"¿À´Ã Á¸³ª ¾î·Æ³×","¤·¤· ","112.151 ","05.24"
"6½Ã 20ºÐ¿¡ ÀÎÁõÇÑ´Ù´Â ¹ú·¹»õ³¢´Â »óÁ¾ ¸øÇÏÁö","¤·¤· ","1.216 ","05.24"
"¾ß ¾¾ÆÈ³âµé¾Æ ÀÏº» ¾ß±¸ ¾îµð°¬³Ä","¤·¤· ","59.13 ","05.24"
"»ç½Ç»ó Åä°¶ÇÏ´Â»õ³¢µé 50¸íÀºµÇ³ª?","NBAÁ¿°í¼ö "," ","05.24"
"»ï¼º Å°¿ò ¿¹»óÁ»","¤Ó¤µ¤Ñ¤·¤³¤¸ ","223.39 ","05.24"
"¿ÖÀÌ¸® ¸ø½Î¿ö¼­ ¾È´ÞÀÏ±î","¾ß±¸¸Á "," ","05.24"
"Á¿¶Ù±â °³°°ÀÌ Ã³¸Â´Â°Å º¸´Ï ²ÜÁÎÀÌ³ë","¤·¤· ","1.216 ","05.24"
"Á÷¾÷¿¡ ±ÍÃµ ÀÖ´Ù°í »ý°¢ÇÏ´Ï?","¤·¤· ","112.151 ","05.24"
"½ºÆÈÀÌ ¿Ã¸± °Å °°Àº ¿¹»ó ÇÈ","½ºÆÈºÐ¼®°¡ ","175.212 ","05.24"
"³Ñ¶Ù±â°¡ Çì¸£Å¸º¸°í Å»°¶»§ ÇÏÀÚ´Âµ¥?","¤·¤· ","223.62 ","05.24"
"Ä÷¸®Æ¼ ½ºÅ¸Æ® ¸¹ÀÌ ¹Ï¾î¶ó","¤·¤· ","118.222 ","05.24"
"¾Æ ¹è´ç ÁãÁ¿ÀÌ³× ÁøÀÚ ¤µ¤²..¾ß¸¶µµ³×.......","11 ","211.50 ","05.24"
"Áö±Ý ¸Ó±¸fc °æ±âÇÏ´Â°Å ¸ÂÀ½?","°¡¸£³ª ","119.56 ","05.24"
"°¡¸¸È÷ ºÃ´Âµ¥ ¿ÀµÎ¸®°¡ ÂÌÆ¢³×","¤·¤· ","203.226 ","05.24"
"±â¾Æ ¾ðÁ¦ ¹èº¯ÇÏ³Ä ","±¤¸ñ "," ","05.24"
"Á¿¶Ù±â ¼±ÇÈ°ø°³ÇÏ´Â°ÅÁ» º¸·ÁÇß´õ¸¸ ¿À´Ãµµ ¸øº¸³Ä","¤·¤· ","223.33 ","05.24"
"¿Â¸ö¿¡ »óÃ³ Åõ¼ºÀÌ´Ù ÀûÁßµÇ¾ß Á» ÆíÇÏ°Ô ½®´Ù....","11 ","211.50 ","05.24"
"·ê·çÂ¯vs220±Þ ºò¸ÅÄ¡ÀÎµ¥","¤·¤· ","59.30 ","05.24"
"Á¿µÎ¸® Á¿¶Ù±â Å»°¶»§ ¿Ö¾ÈÇÏ³Ä??","¤·¤· ","223.39 ","05.24"
"±Ùµ¥ Á¿µÎ¸®°¡ Æ¤°Å¾Æ´Ô??","¤·¤· ","175.205 ","05.24"
"Á¿¶Ù±â¹«½Ã´çÇÏ³ë¤»¤»","¤·¤· ","223.38 ","05.24"
"¿À´Ã nc »ï¼º Á¶ÇÕ ±¦Âú¾Æº¸ÀÌ´Âµ¥","¤±¤± ","121.181 ","05.24"
"Á¿µÎ¸® º´½Å ÃßÇÏ³ë ±×³É ÂÌ¾Ò´Ù ÇÏÁö ¤»","¼Ò¾×´À¹Ù ","112.221 ","05.24"
"Á¿¶Ù±â ¹ÚÁ¦ÇØµµ ½Å°íÇØ¼­ ³ä±Û ³»¸²¤»¤»","¤·¤· ","1.216 ","05.24"
"¹ÀÇî+1ÇÚ ¹Ù¸£»þ +1ÇÚ 2Æú°¡¸é 1.35¹è³×.. ÀÌ°Å °øÂ¥¾Æ´Ñ°¡","¤·¤· ","221.158 ","05.24"
"³»ÀÏÇÏ°í ¸ð·¡ ÀÏ´ç¸¸ ¹úÀÚ.....","11 ","211.50 ","05.24"
"±Ùµ¥ ³Ñ¶Ù±â À¯¸íÇÑ¾ÖÀÓ?","¤·¤· ","223.39 ","05.24"
"42È¸Â÷´Â È® °¡°í½ÍÀº °æ±â°¡ À¾³×","¤·¤· ","120.136 ","05.24"
"ÀûÀÚ³ðµé...","¤·¤· ","121.66 ","05.24"
"³×ÀÌ¸¶¸£ ºê¶óÁú°£°Å º¸´Ï±ñ ÄÚÆÄµ¨·¹ÀÌ °áÀåÀÌ³ë","¤·¤· ","59.13 ","05.24"
"Åä°¶ °í´ÐÁß Á¤»óÀÎÀº","NBAÁ¿°í¼ö "," ","05.24"
"¸Å²áÀÌ ÀÏ¾ßÇÈÀÌ ±×¸³³×...","0.0 ","223.62 ","05.24"
"ÈÆ·Ã¼Ò ºþ½º·±ÇÏ°í ÅäÅäÇÏ´Â ·¹ÀüµåÀÎ»ý¤»¤»¤»¤»","¤·¤· ","1.216 ","05.24"
"Á·ÅÃ¿ë = ¿ÀµÎ¸® ÈÄ»¡ÇÏ´Â Àå¾ÖÀÎº´½Å ¤»¤»","¼Ò¾×´À¹Ù ","112.221 ","05.24"
"³ªÀÌÅ° Å©·Î½º¹é ÇÈ(feat.nealson)","0.0 ","223.62 ","05.24"
"±Ùµ¥ ±»ÀÌ ½Ã°£ ¸ÂÃç¼­ ÇÈÀ» ¿Ã·Á¾ßµÊ???","¤·¤· ","121.174 ","05.24"
"¹Ù¸£¼¿·Î³ª ÄÚÆÄµ¨·¹ÀÌ °á½Â º£½ºÆ®11 ¾È³ª¿À³×??","¤·¤· ","221.158 ","05.24"
"°¶·¯µé¾Æ ¿å½ÉÀ» ¹ö¸®ÀÚ ±×µ¿¾È ¾ó¸¶³ª ¸¹ÀÌ Å½¿å¿¡ Á¥¾îÀÖ¾ú³Ä.","11 ","211.50 ","05.24"
"¶óÀÌÇÁÄ¡È÷ ¹«  ³¿»õ Á¸³ª ³ª³×","¤·¤· ","59.13 ","05.24"
"¶Ç ¸ÕÀÏÀÌ³Ä","¤·¤· ","223.39 ","05.24"
"Á¿µÎ¸® °³º´½Å»õ³¢ ³Ñ¶Ù±âÇÑÅ× ÂÌ¾Ò³ªº¸†¶ ¤»¤»","¼Ò¾×´À¹Ù ","112.221 ","05.24"
"ÁöÀâ´ë ¿Ð:ÀÎ»ý Àß ³ª°£´Ù","¤·¤· ","223.39 ","05.24"
"Á¿¶ç±â ÆÐµå¸³±îÁö Çß³ë","¤·¤· ","1.216 ","05.24"
"³»ÀÏ ½Å´çµ¿ ±â°è ÀÌ»çÀÛ¾÷°£´Ù","¾ß±¸¸Á "," ","05.24"
"Çã¾ðÁõ°¶ °¡¼­µµ ÀÎÁõÇØ´Þ¶ó°íÇÒµí","NBAÁ¿°í¼ö "," ","05.24"
"ÀÌÂëµÇ¸é Åä°¶ ÀÌ¸§À» ¹Ù²ã¾ßµÇÁö¾Ê³ª ½Í´Ù","NBAÁ¿°í¼ö "," ","05.24"
"ÀÎÁõÇÏ¶ó´Â»õ³¢µéÆ¯Â¡","¤·¤· ","223.33 ","05.24"
"¹«½¼ µð¾¾¸¦ Åä°¶¸¸ ÇÏ´ÂÁÙ¾Æ³×","NBAÁ¿°í¼ö "," ","05.24"
"±Ùµ¥ Å»°¶»§ÇÏ´Âµ¥ È¸»ç ¾îµð´Ù´Ï´ÂÁö´Â ¿Ö¹°¾îº½?","¤·¤· ","121.174 ","05.24"
"223.86 Àú°Ç ´©±¸À¯µ¿ÀÓ?","¤·¤· ","223.33 ","05.24"
"½Ã¹ß NBAÁ¿°í¼ö ³ª¿À´Ï 1.244 °°ÀÌ Ãâ¿¬ ¤»¤»","¤·¤· ","223.38 ","05.24"
"»ï¼º°¡¾ßÇÏ³Ä ÇÑÈ­°¡¾ßÇÏ³Ä","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.24"
"³Ñ¶Ù±â Á¸³ª ¿ô±äÁ¡  È¸»ç?","¤·¤· ","1.216 ","05.24"
"³ªÇÑÅ× ÀÎÁõÇÏ¶ó´Â»õ³¢µé","NBAÁ¿°í¼ö "," ","05.24"
"220vs·ê·çÂ¯ ´©°¡ ½Â¸®?","¤·¤· ","1.244 ","05.24"
"¿À´ÃÀº ²Àµû°í½ÍÀº»ç¶÷?","¤·¤· ","220.92 ","05.24"
"¶óÀÌÇÁÄ¡È÷ Á¸³ª Àß ºñºñ´Âµ¥","¤·¤· ","120.136 ","05.24"
"ÀÏº¸°í ¿Ô´Âµ¥ Áö±Ý ²ÜÀë »óÈ²ÀÌ³Ä?","¤·¤· ","1.216 ","05.24"
"ÀüÀç»ê ¹Ý¿ÃÀÎÇÒ±î...","11 ","211.50 ","05.24"
"³Ñ¶Ù±â ¿¹»ó ·¹ÆÄÅä¸®..txt","¤·¤· ","223.38 ","05.24"
"¹ÀÇî½Â AC¹Ð¶õ½Â ¾ÆÅ»½Â 3Æú °°ÀÌ °¥»ç¶÷","¤·¤· ","221.158 ","05.24"
"ÄãÀÌ ¾îµðÀÓ? ±×¸®°í ¿Ö ÄãÀÓ?","Áü¸Ó¸Ç ","223.62 ","05.24"
"¶óÀÌÇÁ ¹ÀÇî :¹ÀÇî½Â ½ºÆÈ AC¹Ð¶õ: ¹Ð¶õ½Â ¾ÆÅ»¶õÅ¸ »ç¼ö¿Ã·Î : ¾ÆÅ»½Â","¤·¤· ","221.158 ","05.24"
"ÀÎÃµ ¸®±× ²ÃÄ¡°í ÇÚµðµµ ÁÖ°í µæÁ¡Â÷ÀÌµµ 20°ñÀÌ»óÀÎµ¥","11 ","211.50 ","05.24"
"Åä°¶Àº ²ÀºÒ¸®ÇÏ¸é ÀÎÁõ°Å¸®´õ¶ó","NBAÁ¿°í¼ö "," ","05.24"
"±¼·¯µé¾î¿Âµ¹ÀÌ¶Ë¿ÀÁÜ¸ø°¡¸®°í¿ÀµÎ¸®ÇÑÅ×±õÁ×°Å¸®´Â°Å³ª¸¸ºýÄ¡³Ä","¤·¤· ","58.65 ","05.24"
"ÄÉÆ¼¿¡ Á¿°°ÀÌ ¸ô·È´ø ³¯ »ý±äÀÏ","¤·¤· ","223.38 ","05.24"
"¿À´Ã±¹¾ßÇÈ","¤·¤· ","112.166 ","05.24"
"Æ®·¹ÀÌ´õ ¾ê ¹¹³Ä?","¤· ","223.39 ","05.24"
"ÇöÀç ½ºÆÈ ¾ÆÀÌµð´Â ÀÌ°Å´Ï Â¬¿¡ ¼ÓÁö ¸»¾Æ¶ó","¤·¤· ","223.38 ","05.24"
"À§Æ®·¹Èå ½Â ·©½º ¶óÀÌÇÁÄ¡ÆÐ º¸Çè ¸Â³Ä?","11 ","211.50 ","05.24"
"¸¾¹Ù²å´Ù ÇÑÈ­°£´Ù","µÎ»êÀü¹®°¡ "," ","05.24"
"ÀÎÃµ »óÁÖ ¶æ¹Û¿¡ ¿À¹ö °¡´É?","¤· ","218.157 ","05.24"
"¿ÀÅ¬ ÈÞ½ºÅÏ ¾î¶°³Ä ¤µ","¤·¤· ","14.46 ","05.24"
"ÇÈÁàºÁ¶ó ÀÎ°£¸»Á¾°³ÀûÀÚÀÎ°£¾²·¹±âµé¾Æ","¤·¤· ","211.200 ","05.24"
"ÇÑÈ­ µÎ»êÀº ¤©¤· ±×³É ¹Ý¹ÝÀÎ°Å°°Àºµ¥ ºÐ¼® ÇÊ¿äÇÑ°¡;","¤·¤· ","119.193 ","05.24"
"¹Ù¸£»þ ¹ÀÇî ¹è´çÀÌ ¶È°°³»;","¤·¤· ","211.36 ","05.24"
"ÄãÀÌ 1.5ÀÌÇÏ¸¦ ¹Þ³× ¤»¤»¤»¤»¤»","¤·¤·¤· ","110.70 ","05.24"
"»óÁÖ ¾ð´õ°¥ºü¿¡´Â ÀÎÃµÇÃÇÚ°¡¾ßÁö º´½Å¾Æ","¼Ò¾×´À¹Ù ","112.221 ","05.24"
"»ï¼º Å°¿ò ¾îµð°¡ÀÌ±â³Ä","¤Ó¤µ¤Ñ¤·¤³¤¸ ","125.184 ","05.24"
"¿ÀµÎ¸® ³Ñ¶Ù±âÇÑÅÂÂÌÀº°Å ½ÇÈ­?","¤·¤· ","211.36 ","05.24"
"ÇØ¿Ü´Â ¿£¾¾ ½ºÅ© Á¤¿ª¹è ¹Ý´ëÀÓ","Ä¬½º "," ","05.24"
"nc ÀüºÏ ÇØÃà Á¶ÇÕ ¾î¶§º¸ÀÓ?","¤·¤·¤·¤· ","125.181 ","05.24"
"º£Æ®¸Ç ±¸¸ÅÀ² Àú°Å¸Ó³Ä?","11 ","211.50 ","05.24"
"µÎ»ê±â¾Æ·Ôµ¥¿£½ÃÅ°¿ò»ó¹«¾ð´õ ¤·¤·¤·","¤· ","218.157 ","05.24"
"·Î¸¶½Â 13 ÁÖ´Â´ë ÀÌ°Ç ÁøÂ¥ °øÂ¥º¸´Â°Å³Ä?","11 ","211.50 ","05.24"
"&#x2764;+ÅäÅä°ø¿ø&#x2764;+ 30~200¸¸ µå¸®°í ºô·Á¿ä »ç´Þ ´Þ´Þ Å¸´ÂºÐ¸¸ &#x25b6;Å¬¸¯&#x25c0;","»çº¥Á®½º ","211.224 ","05.24"
"¿À´Ã ±¹¾ß ¾î·Æ³×","¤·¤· ","118.217 ","05.24"
