"dc_title","dc_writer","writer_ip","dc_date"
"¿À´ÃÀº µå½Å³¯ÀÌ³× ¤»¤»¤»","¤·¤· "," ","05.24"
"¹è¿µ¼·¿¡ Á¤ÇöÀÌ¶ó´Ï »ï¼ºº¸´ÂÁÙ","¤·¤· ","121.176 ","05.24"
"Æ¼¶ó³ë °ñ¾ÆÆÄ µÚÁúµí ¤»¤»","¤·¤· ","211.36 ","05.24"
"·ùÁ¦±¹ »çÁ÷¿¡¼­ ÃÖ±Ù 5°æ±â ERA 8.52´øµ¥","¤·¤· ","211.36 ","05.24"
"²ÒÀÏ¸® ³Ê¹« ²Ò°¡ ¸¹³×¿ä","¤·¤· ","222.109 ","05.24"
"¾ÃÅºº¸Æ® Æ÷¼ö·ÂÀº ÁøÂ¥ ¿ÀÁö´Â´ë","¤·¤· ","223.62 ","05.24"
"°«µ¥ Ç¥ÀûµîÆÇµµ ½ÇÆÐ¤»¤»","¤·¤· ","183.97 ","05.24"
"²ÒÀÏ¸® ²Òº´ÀåÀü","¤·¤· ","211.172 ","05.24"
"¿ÃÇØ ÁøÂ¥ °«µ¥°¡ AÇÏ´Â°Ì´Ï±î","¤·¤· ","112.171 ","05.24"
"²ÒÀÏ¸® ¾²·Î¿öÁú ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.228 ","05.24"
"ÄË¾ß»õ³¢ ³ªÁ¾´öº¸´Ù ´õÇÏ³× Àú ½Ã¹ß·ÒÀÌ","¤·¤· ","110.70 ","05.24"
"¼öÀü³ëºÐµéÀº °ÇÃ¢½ÅÇÑÅ× ÁöÅ¸½½·Ô ÇÒ´çÇÏ´Â°Å ¾î¶»°Ô »ý°¢ÇÏ½Ã´ÂÁö","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.24"
"ÇÏÆÐ Á¸³ª ¾ÈÀâ¾ÆÁÜ ½¼ÆÇ»õ³¢µé","¤·¤· ","58.77 ","05.24"
"ÇÑ½Å¿¡ ¸¶¸£Å× Àú»õ³¢ ´ëÃ¼ ¿Ö¾²´ÂÁö¿ä???","¤·¤· ","211.36 ","05.24"
"¸°µåºí·³ ¿ø·¡ µé°í ÀÕ´ø³ðµéÀÌ¶û º¸Çè»ï´ø³ðÀÌ¶û °°³Ä","¤·¤· ","175.200 ","05.24"
"°«µ¥Æ÷¼ö ´©±¸³Ä ±è¹Î¼ºÇÑÅ× µµ·ç´ëÁÖ³×¤»¤»¤»","¤·¤· ","114.202 ","05.24"
"ÀÌ¿ÍÁß¿¡ °³¾Æ¼·Àº ½ºÂîº¼³ÝÀÌ³×.","Æä·¯µ¥ÀÌ ","211.36 ","05.24"
"¾ÚÈæÄÚÆ® 156Å¸¼®¸¸¿¡ ÈñÇÃ","¤·¤· ","58.77 ","05.24"
"·¹ÀÏ¸® Àú·± »õ³¢ ¶§¹®¿¡ ¸°µåºí·³ ³õÄ£°Å ÁøÂ¥ °³±×³×¿ä ¤»¤»","¤·¤· ","211.36 ","05.24"
"Á¹»ìÅ¸ ¹ÌÃÆ³Ä","KIIIIID "," ","05.24"
"³»ÀÏ ¹Î¾î½Å ¾ø´Â ¹Î¾î½Åµ¥ÀÌ ÇÏ°Ú³× ¤»¤»¤»¤»","¤·¤· ","218.52 ","05.24"
"Èñµ¿Á¹½º ¤Ñ¤Ñ","¤·¤· ","222.101 ","05.24"
"°«°«µ¥¤»¤»¤»¤»","¤·¤· ","221.166 ","05.24"
"¾Ã¤»¤»¤»¤»¤»¤»","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.24"
"ÆÁ1) ³»ÀÏÀº °­¹ÎÈ£µ¥ÀÌ .","¸¶ÄÄ "," ","05.24"
"³»ÀÏ °­¹ÎÈ£µ¥ÀÌÀÎµ¥ ¹Î¾î½Å µå·¯´©¿ü³×¿ä","¤·¤· ","61.99 ","05.24"
"ÆÑÁ¾ÈÆ 1È¸ºÎÅÍ Áö¶ö³µ³×","±¹¹Î¿µ¿õ¹ÚÂùºó "," ","05.24"
"Àú ¿¡¹ÌµÚÁø»õ³¢µéÀº 1È¸¸¸ ¾ß±¸ÇÏ³Ä ","Samardzija "," ","05.24"
"ÀçÈ£½Å LDS ¼öºñ ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","218.156 ","05.24"
"²Ò¹Î¾î Àú»õ³¢  ÀÌÁ¦´Â µå·¯´©¿ì·Á°íÇÏ³×","¤·¤· ","175.223 ","05.24"
"±¸¸®½ºÆ¼¾È ÀÚ¿íÄ¡ ¤»¤»¤»","¤·¤· "," ","05.24"
"·¹ÀÏ¸® Àú°Å »ç¶÷ ¾Æ´Ï³×¿ä ¤»¤»","¤·¤· ","211.36 ","05.24"
"¹¹¾ß °­¹ÎÈ£ ²ÒÀÓ?","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.24"
"°­¹Î¾î ºþ½º·±","¸¶ÄÄ "," ","05.24"
"Áã²Ã ½É»óÄ¡¾Ê´Ù","¤·¤· ","114.202 ","05.24"
"ºê¶óÀÌ½ºÀÚ¿í Åõ·±","¸¶ÄÄ "," ","05.24"
"ÀÚ¿í½Å ¹ÌÃÆ³ª","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.24"
"ÁÂÅ¸µµ¹è¿¡ Á¾ÈÆ½Å Á¤½Å¸øÂ÷¸®³×","¤·¤· ","110.70 ","05.24"
"ÅÂÇüÄÜ ÈÄÀå°³Åë´çÇÒ¶§ º¸¸é ¤©¤· ±×¸¸ÇÑ µ¹´ë°¡¸®°¡ ¾ø¾îº¸ÀÌ´øµ¥","¤·¤· ","210.100 ","05.24"
"¸ÁÃµ ¸¶È« ºüµûÀüÇÏ³ë¤»¤»","¤·¤· "," ","05.24"
"¿ª½Ã ÁøÇõ½Ã°Å","¤·¤· ","222.101 ","05.24"
"¯ƒ Àú¹ø¿¡  ¿ëº´µå¸³ ´ë¹®¿¡ ¿¥½ºÇÃ Áß°è ±ÝÁöµÆ½À´Ï±î?","¤·¤· ","218.156 ","05.24"
"ÃµÄªÀÇ ÆÀ ¸Â³×","¸Ô³ªÄ« "," ","05.24"
"ÀÌÁ¦ ÅÂÇüÄÜÀÌ Á×À¸¸é µÇ´Â°Ç°¡¿ä?","¤·¤· ","27.115 ","05.24"
"ÆÑ½ÉÇü¸ÂÀº ÀÌÅäÇÏ¶ó ÀÚ¸®¿¡ ¿ì¿¡¸ðÅä°¡","¤·¤· ","115.22 ","05.24"
"¾Æ´Ï Áõ½´ºó ¿ÀÀÚ¸¶ÀÚ ¹Ù·Î ÆÑ½ÉÇü ´çÇß³×¿ä","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.24"
"Â©¸®±â Àü¿¡´Â ±âÅÂ½Å À½ÇØ¶ó°í »ý°¢Çß´Âµ¥","¤·¤· ","223.38 ","05.24"
"¿äÁò ‰¦ ¾ß±¸ ³ª¸¸ Àç¹Ì¾ø´Ù°í ´À³¢³Ä","¤·¤· ","183.101 ","05.24"
"Œn Àü¿ø º¸Æ® ÅÀÀ¸¸é","¤·¤· ","175.223 ","05.24"
"ÁøÇõ½Ã°Å°¡ ¸øÄ¡¸é Á¡¼ö ¸ø³»´Âµ¥","¤·¤· ","58.77 ","05.24"
"Á¸³ª È­³ª³× ÀÌ¸¶³ª°¡»õ³¢ ½º½º·Î ºÒÁö¸£´ø°É","¤·¤· ","115.22 ","05.24"
"¤»¤»¤»¤» ¿ª½Ã ±âÅÂ ²¨Áö´Ï±î ÀßµÇ³×","¤·¤· ","210.106 ","05.24"
"¸Þ°¥ ¹«µæ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.156 ","05.24"
"ÇÑ½Åº¼ ¾î¸ÞÀÌÂ¡ÇÏ³×¿ä Á¤¸» ¤»¤»¤»","¤·¤· ","115.21 ","05.24"
"µ¹±âÅÂ°¡¾øÀ¸´Ï ÁøÂ¥ Ç÷ÀÌ¶Õ·È³×","¤·¤· ","223.38 ","05.24"
"¾²·Î¿ö»õ³¢ 0.5 Å¸Æ¼½º ÀåÀü¤»¤»¤»¤»¤»¤»¤»","Samardzija "," ","05.24"
"Çã¸® Á»¸¸¿òÁ÷ÀÏ¶§¸¶´Ù ÅëÁõ Á¶±Ý¾¿ÀÖÀ¸¸é","¤·¤· ","117.111 ","05.24"
"ÅÂÇÑ½Å Á¹»ìÅ¸¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","05.24"
"°³Á¾ÈÆ 3°æ±â ¿¬¼ÓÀ¸·Î ¸»¾Æ¸Ô³×","¤·¤· ","59.9 ","05.24"
"¿ì¸Þ³ë ¹ÌÄ£³ð¾Æ Á¹»ìÅ¸°¡ ¸»ÀÌ µÇ´Â°Å³Ä","¤·¤· ","115.22 ","05.24"
"°³Á¿¹ü¼ö ¹ÌÄ£»õ³¢ µ¹´ë°¡¸®ÇÇÄª ÁøÂ¥ Á×¿©¹ö¸®°í½Í³×¿ä","Samardzija "," ","05.24"
"Åë±¸ÀÌµé ±âÅÂ½Å »çÅÂÈÄ ´õ Àß³ª°¡´Ï ÅÂ¾÷À½¸ð·Ð ¤»¤»¤»","¤·¤· ","110.70 ","05.24"
"±³Áø³ëµé Á¿¹äÀÌ³×¿ä ÅÂ·Î½Ã¸¶ ³¶³¶ÇÑ 1À§ °¡Áî¾Æ","¤·¤· ","115.21 ","05.24"
"È«¾îÁî ÇÏ´Â°Åº¸¸é ±âÅÂ½Å À½ÇØ´çÇÑ°Å ¾Æ´ÑÁö","¤·¤· ","223.62 ","05.24"
"»ç¸¶±âÅÂ°¡ ¾Æ´Ï¶ó Á¦°¥±âÅÂ ¾Æ´ÑÁö?","¤·¤· ","223.39 ","05.24"
"°í¿À±Þ¾ß±¸ ¤»¤»¤»¤»¤»¤» Áß°ßÈñ»ýÇÃ¶óÀÌ ¤»¤»¤»¤»","¤·¤· ","115.22 ","05.24"
"»þºü½Å ÇÏ·ç¸¸¿¡ º¹±ÍÇß³×¿ä","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.24"
"±â¾Æ°¡ Åë±¸ÀÌ ¾îÀú¹Ìº¸´Ù ¹Ì·¡°¡ ¹à³×","¤·¤· ","110.70 ","05.24"
"Á×Àº ±âÅÂ°¡ È«¾î¸¦ »ì¸°´Ù","¤·¤· ","222.112 ","05.24"
"¾ËÄ­Å¸¶ó 1.1ÀÌ´× 5½ÇÁ¡ ¤»¤»¤»¤»","¤·¤· ","223.39 ","05.24"
"»ç¸¶±âÅÂ Ãæ°Ý¿ä¹ýÀ¸·Î È«¾î¸¦ »ì¸®³×¿ä","¤·¤· ","59.9 ","05.24"
"ÆÐ±Í¹Î¿ì¸¸ Âï¾îµµ ÆÑ´õ·¹ ¸ÅÀÏ Á¶Åð","¤·¤· ","222.101 ","05.24"
"ÀÌÀç¿ø ¸øÇÑ´Ù°í¿åÇÏ´ø»õ³¢µé ¾îµð?","¤·¤· ","124.153 ","05.24"
"ÆÜÀ¯µÎ¹Ì ¸¸¸®·± ÀåÀü","¤·¤· ","223.62 ","05.24"
"¼­¿ëºó °³»õ³¢ º¸Æ® ¾ðÁ¦ ÅÂ¿ò?","¤·¤· ","110.70 ","05.24"
"È«¾îÆÒÀÌÁö¸¸ ÅÂ¾÷ ÀÇ½ÉµÇ´Âµ¥","¤·¤· ","222.112 ","05.24"
"·ù¼ö¸®  °³Áö¶ö","³»ÆÀ³»Æ®À©½º "," ","05.24"
"È«¾îÁî ÅÂ¾÷ÀÌ¿´³× ¾ËÄ­Å¸¶ó ¸Ó°¡¸®±ú³×","¤·¤· ","223.39 ","05.24"
"¿À¾ß¸¶ ¾ÈÅ¸ ÈÄÈÄ","¤·¤· ","115.22 ","05.24"
"Áö±Ý Æ¼¶ó³ë Å¸¸®³ëÀü ÇØ¼³ ´©±Á´Ï±î ","¤·¤· ","223.62 ","05.24"
"Á¿Æ²·¯¿¡°Ô Ä¡Å²°ª Ã»±¸ÇÏ°í½Í´Ù","¤·¤· ","222.101 ","05.24"
"¾¾¹ß ¶Ç ÅÐ¸®³×","KIIIIID "," ","05.24"
"°³Á¦±¹µµ ´øÁö´Â°Å ÆÑÆÑÇÏ³× Âù±Ô½ÅÀº ¾ðÁ¦¿À³ª","¤·¤· ","114.202 ","05.24"
"¾ÃÆ²·¯ ¾Ö¹ÌµÚÁø»õ³¢°¡ Á¦ÀÏ ¸ÕÀú Áý°¡¾ßÇÔ","¤·¤· ","58.77 ","05.24"
"°³³ä±Û ²¿¶óÁöºÁ¶ó ½Ã¸¦ ¾²°í ¾É¾ÆÀÖ³×","°øºóµ¥ "," ","05.24"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¾Æ ÀÌÅäÀÌ ¤»¤»¤»¤»¤»¤»","¤·¤· ","115.22 ","05.24"
"¹Ù´Ú¿¡ ¹ÚÈ÷´Â °øÀ» ¾ÈÅ¸¸¸µå³×","¤·¤· ","58.77 ","05.24"
"Àú·± °É ¾ÈÅ¸Ä¡³×","KIIIIID "," ","05.24"
"Á¾¿í½Å Àú°É Ä¡³×","¤·¤· ","59.9 ","05.24"
"ÁØÅÂ ¸ÆÄË ½ºÂî ¾ÈÅ¸ ¤§¤§¤§¤§¤§¤§","¤·¤· ","175.119 ","05.24"
"¾ÃÆ²·¯ ¶Ç Á¿ÅÐ¸®³×","¤·¤· ","223.62 ","05.24"
"»À±âÇõ À½ÁÖ¿îÀüÀº ¾î´ÀÁ¤µµ °¨Çü½ÃÄÑ¾ßÁö","¤·¤· ","223.39 ","05.24"
"¹öÆ²·¯ ¿Ö ¾ÈÁÁÀº°ÅÁö","±¹¹Î¿µ¿õ¹ÚÂùºó "," ","05.24"
"ÀÛÀüÀÌ¾ú³× ¹øÆ®°¡","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.24"
"µ¹±âÅÂ ÀÚ¸£´Ï ÆÀ °í¼Ó»ó½ÂÁß¤»¤»¤»¤»","¤·¤· ","223.38 ","05.24"
"À½ÁÖ¿îÀü ¼¼¹øÇÒµ¿¾È »ç¶÷Á×ÀÌ±â¶óµµ Çß½À´Ï±î ¹üÁËÀÚ´ÂÁ»;","dd ","59.6 ","05.24"
"ÀÌÅäÇÏ¶ó ÆÑ½ÉÇü ´çÇß³×","¤·¤· ","115.22 ","05.24"
"ÅÂÄã ´Þ¶óÁø°Å ¾Æ´Ï¿´³Ä Çàº¹¾ß±¸ÇÏ´Âµ¥?","¤·¤· ","223.39 ","05.24"
"È«¾îÆÒÀÌÁö¸¸ È«¾î»õ³¢µé ÅÂ¾÷ ¶§¹®¿¡ Á¸³ª ºñÈ£°¨ÀÓ ¤·¤·","¤·¤· ","223.33 ","05.24"
"ÁøÂ¥ ½Ã¹ß ÃÊ±¸¹øÆ®¸ð¼ÇÀÌ ·çÆ¾ÀÎ°¡","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.24"
"¿À´Ã Áã²Ã Ã³À½ºÎÅÍ ºý¼¼°Ô´Þ¸®³×","¤·¤· ","223.38 ","05.24"
"Çà½Ã³ëµé ½ºÅÄ½º°¡ ÇÑ°á°°³×¿ä","¤·¤· ","36.38 ","05.24"
"¿À´Ã ¸Ó±¸Áß°è ´©±Á´Ï±î?","¤·¤· ","110.70 ","05.24"
"Á¹ÆäÁî Á×¾î","¤·¤· ","223.62 ","05.24"
"¾ÃÆ²·¯ ¿À´Ãµµ °³ÃÄ¸Â³×","¤·¤· ","58.77 ","05.24"
"¿ª½Ã ¿¤²Ã¤»¤»¤»","¤·¤· ","211.246 ","05.24"
"°³¾¾¹ß°Å¹Ú Á¦¹ßµÚÁ®","¤·¤· ","211.36 ","05.24"
"ÇÑ¼ûµ¹·È´Ù","¤·¤· ","115.22 ","05.24"
"ÁøÂ¥ °­ÆÇµÇ·Á³ª Åõ±¸³»¿ë ³Ê¹« ¾ÈÁÁ³×","¤·¤· ","115.22 ","05.24"
"¹Úº´È£¸¸Å­ ¸øÄ¡´Â Å¸ÀÚ ÃßÃµÁ»","??? ","125.143 ","05.24"
"°Ç¿ì½Å ¸®±×Å¸°Ý5À§ÀÎµ¥ ¿Ö À½ÇØ?","¤·¤· ","124.199 ","05.24"
"µ¹·¼±¹ ºê·º½ÃÆ® ±×°Ç ±×·¡¼­ ¾ÖÃÊ¿¡ ¿ÖÇß´ø°ÅÀÓ? ¤»¤»","¤·¤· ","39.7 ","05.24"
"¼Óº¸)±èÅÂ±Õ¤Ñ±è»ó¼ö¤Ñ¹Ú¿ëÅÃ¤Ñ¹Úº´È£¤Ñ±è¼ºÇö¤Ñ¿ÀÀç¿ø À°°¢ Æ®·¹ÀÌµå","¤·¤· ","39.7 ","05.24"
"¾Ã°Ç¿ì ÀÌÁ¦ ´«±ôºýÀÌ´Â°Íµµ °³Á¿°°³×ÀÌ°Å ³»°¡ ÀÌ»óÇÑ°Ç°¡","¤·¤· ","39.7 ","05.24"
"NC ±è¿µ±Ô ¼±¹ß º¹±Í È®Á¤","¤·¤· ","124.153 ","05.24"
"¹Î¾î½Å 5¹ø ÀÌ»óÇÏ´Ù ½Í¾ú´Âµ¥","¤·¤· ","39.7 ","05.24"
"°«µ¥´Â ÆÀ¼ºÀûÀÌ Àú¸® ¾ÃÃ¢ÀÌ ³ªµµ °üÁßÀÌ ¸¹³×¿ä","¤·¤· ","219.249 ","05.24"
"40´ë µÇ¸é ÁøÂ¥ ¸ö ÇÑµÎ±ºµ¥¾¿ °íÀå³ª°í º´µµ °É¸®°í ±×·¸°Ô µÇ³Ä?","¤·¤· ","110.70 ","05.24"
"±¹¹ä½Å ¶ÇÅõ·± ","¤·¤· ","223.39 ","05.24"
"º¸Æ®ÇØ¹Î 1·ç¿¡ ±×³É Ã³ÀÖ¾úÀ¸¸é 1´ë0ÀÎµ¥","¸¶ÄÄ ","211.38 ","05.24"
"µµ·ç½ÇÆÐÇÑ ±×»õ³¢¸¸ »ì¾Ò¾îµµ 1Á¡","¤·¤· ","124.199 ","05.24"
"±×¿ÍÁß¿¡ ¿µ±¹ ¼ö»ó »çÀÓÇß³×¿ä","¤·¤· ","211.36 ","05.24"
"µµ·ç½ÇÆÐ¤»¤»¤»¤»","¤·¤· ","115.22 ","05.24"
"ºñ,ÄÚ ¹«.·á·Î ¹Þ-±â 5½Ê¸¸ ÀÌ=º¥  ¤©¤©","¿ïÁö¸¶ ","175.158 ","05.24"
"°³¿ëºó Àú »Ä¼Ó±îÁö Æ²µü»õ³¢´Â ÀÚÅÃ ¤·¤¸¤©ÇÏ°íÀÖ³×","¤·¤· "," ","05.24"
"»À±âÇõ ÀÌºÐ ¹üÁË ÀúÁú·¶¾ú³ª¿ä?","¤·¤· ","60.60 ","05.24"
"°³»ó¼ö ¾Ã»õ³¢ ÁøÂ¥ ½ºÀ®","ÇÑ°íÀº "," ","05.24"
"¾Æ¼·½Å ½ºÀ×ºÁ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","114.202 ","05.24"
"¼¼Çõ ±×·£´Þ ½ºÇÃ¸®ÅÍ ÇÁ·¹ÀÌ¹ÖÀÌ ÀüÇô ¾ÈµÇ´Âµ¥¤»¤»¤»¤»","¤·¤· ","218.39 ","05.24"
"°³ÇØ¹Î ¾Ã»õ³¢¾ß","¤·¤· ","223.39 ","05.24"
"°³¾ß±¸¸¦ °è¼Ó º¸´Ùº¸´Ï ÀÌ·±¹ýÄ¢µµ Àû¿ëµÇ´Â°Å°°½À´Ï´Ù.","¤·¤· ","223.62 ","05.24"
"±ÕÁ¿°£ »õ³¢ ±â´ëµµ ¾ÈÇÑ´Ù","¤·¤· ","180.182 ","05.24"
"±èÅÂ±Õ ¿À´ÃÀº 7¹øÀÌÁö¸¸","¤·¤· ","39.7 ","05.24"
"Á¿Áã ·ùÁ¦±¹ ÇÕ¹ý½äÀÖ´øµ¥ ÆÑÆ®ÀÓ?","¤·¤· ","203.229 ","05.24"
"±×¸³À¾´Ï´Ù...","dkaks ","125.143 ","05.24"
"Á¿°Å¹Ú ´Ù½Ã ÀÔÁã½ÃÄ×À¸¸é ÁÁ°Ú½À´Ï´Ù","¤·¤· ","223.62 ","05.24"
"»ï±¹Áö ¾ê±â ÀÌÇØ¸øÇÏ´Ù ¾Æ¼­¿Õµå¸³ º¸´Ï Á¸³ª Àç¹Ô³×¿ä","¤·¤· ","110.8 ","05.24"
"°«¯ƒ ¾ÏÈæÅ¸±¸ ÀÜÄ¡³×","KIIIIID "," ","05.24"
"7¹øÅ¸ÀÚ ÁöÁø½Å ¾Õ¿¡ 2»ç 23·ç ¤»¤»¤»","¤·¤· ","222.117 ","05.24"
"¿ª½Ã ²ÃÄÚÇÏ¸¶ ¾ß¼öµé ¾ÏÈæÅ¸±¸´Â ±â°¡¸·È÷°Ô ÀßÀâ´Â´Ù","¤·¤· ","115.22 ","05.24"
"±¹°Å¹Ú ¿äÁò ³Ê¹«ÇÏ³×¿ä","ÈçÇÑÅ©·ÑÀ¯Àú "," ","05.24"
"°³º´È£ ¶Ç Æø»ï ¤»¤»¤»","¤·¤· ","110.70 ","05.24"
"¹®ÇÐ³ëµéµµ ´ë´ÜÇÑµ¥","¤·¤· ","110.8 ","05.24"
"¿µ°¨ ¹î½ºÇÇµåµµ ¸À°¡°í °Á ½ºÇÇµåµµ ¸À°¬´Âµ¥?","¸¶ÄÄ ","211.38 ","05.24"
"±º¹Ù¸®ÀÎµ¥ Â«Åëºñ¿ì´Ù°¡ Çã¸® ÆÑ¹ßÇÒ°Å°°³×¿ä","¤·¤· ","117.111 ","05.24"
"´ÄÀºÀÌ¸¦ ¿Ö ¶óÀÌÆ®¿¡ ¼¼¿ì³Ä","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.24"
"¾ÃÇö¼ö ¹º°¡ Àû½ÃÅ¸¸¦ ÃÆ´Âµ¥ Á¿°°ÀÌÄ¡³×","¤·¤· ","223.62 ","05.24"
"°³¾ß°¶ ¹®ÇÐ³ëµé ¼öÁØÀÌ Á¡Á¡ ³ô¾ÆÁö³×¿ä","¤·¤· ","223.39 ","05.24"
"¿¤²ÃÀÎµ¥ Á¶¿ëÇÏ³×¿ä","±¸·Î´ÙÈ÷·ÎÅ° "," ","05.24"
"¾ÃÇö¼ö ¼³¸¶ÈñÇÃÀºÄ¡°ÚÁö","¤·¤· ","223.38 ","05.24"
"°«µ¥ ÃÊ¹ÝºÎÅÍ Á¶ÁüÀÌ º¸ÀÌ³×¿ä","¤·¤· ","110.9 ","05.24"
"±è¹®È£ ¾¾¹ú³Ñ µµ¶ù³ª","Á·Àú±Ù¸·¿° "," ","05.24"
"±Ùµ¥ 9¹ø³¢¸®ºñ±³ÇÏ´Â°Å¶û Á¶µû¸®¿ËÈ£¶û ¹«½¼»ó°üÀÎÁö","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.24"
"°³Á¶µþ ¾Ë¸®±×°¡¸é ÆÑ¾îÀ² ¿À¸£±â¾ß ÇÏ°ÙÁö ´ç¿¬È÷","¤·¤· ","110.12 ","05.24"
"°³¾ß°¶·¯µéÀÌ ÁÁ¾ÆÇÏ´Â ¸¸È­ À¯°¡¹Ì±º ¿Ï°á ³µ³×","¤·¤· ","39.7 ","05.24"
"³ªÀÌÅ°¿¡¼­ Å¸ÀÌ°Å ¿ìÁî >>> ½Å¹ßÀå¼ö ÀÌ°Íµµ °³¾ß°¶¿¡¼­¸¸ ¹Ì´Â °Å °°´ø","¤·¤· ","211.108 ","05.24"
"À¥ÇÏµå¿¡´Â º¼¸¸ÇÑ ¾ßµ¿ÀÌ ¾øÁö¾Ê½À´Ï±î?","¤·¤· ","223.33 ","05.24"
"ÆÑµ¥¸®¾Æ ¹» ¸Ô¾î¾ß ±¦Âú°Ô ¸ÔÀ»Áö ÃßÃµÁ» ÇØÁÖ½ÃÁÒ","¤·¤· ","178.128 ","05.24"
"±Ùµ¥ È«ÆÅ°¡¸é °³¾ß°¶·¯µµ ÃßÇÏ±äÇÔ","dd ","115.95 ","05.24"
"9¹ø³¢¸® °ËÁõÇÏÀÚ´Â ´ë°¡¸® ¼ÓÀÌ ±Ã±ÝÇÏ³×","¤·¤· ","112.220 ","05.24"
"¿À´Ã ´Ï½Ã½Å 5È¸¾ÈÀ¸·Î ³»·Á°¥ È®·ü Á»ÀÖ°Ú³×¿ä","¤·¤· ","115.22 ","05.24"
"»÷µð¿¡ÀÌ°í°¡ ¿À¶ö½Å °ü½ÉÀÖ´Ù°í ÇÇ¼È ¶¹³×¿ä","¤·¤· ","183.96 ","05.24"
"¿Âµð½ºÅ©¶û ¾ÖÇÃÆÄÀÏ ³²Àº°Å ½Ï´ÙÅÐ¾î¾ß°Ú½À´Ï´Ù","»ïÁøÀº»ïÁøÇà "," ","05.24"
"¾Ëµ¿°ËÁõµµ ÀÌÁ¦ ¿¾³¯¾ê±âÁö","¤·¤· ","112.220 ","05.24"
"±Ùµ¥ ¸ß½ÃÄ«³ª´Â Ä¡Å²¸À ¾î¶»½À´Ï±î","¤·¤· ","59.6 ","05.24"
"¼±»ý´Ôµé ³»ÀÏºÎÅÍ À¥ÇÏµå¿¡¼­ ¾ßµ¿ »ç¶óÁö³×¿ä","7.Mauer "," ","05.24"
"¾ß¾Ë¸øÀÎµ¥ ÇÚµå¸¯½º°¡ ÆÇÅ¸½ºÆ½4¿¡ ²Å»ç¸®°¡´É?","¤·¤· ","122.32 ","05.24"
"¼ÖÁ÷È÷ Âùºó´ÔÀÌ ¿©¹è¿ì °£ÅÃÇß´Ù´Â °Ç ·ç¸ÓÁÒ?","¤·¤· ","58.236 ","05.24"
"ÀÌÄ¡·Î °°Àº ´ë¼±¼ö°¡ ¶Ù´øÆÀÀÎµ¥ ¿À¸¯½º°¡ ÀÎ±â¾ø³ª¿ä?","¤·¤· ","223.33 ","05.24"
"´Ï½Ã½Å Àº±Ù 1È¸¶§ ÀÌ·¯´Â °æ¿ì¸¹³×","¤·¤· ","115.22 ","05.24"
"http://www.mlbnation.co.kr","¤·¤· ","183.96 ","05.24"
"Ã¥ÃßÃµÁ»","¤·¤· ","223.38 ","05.24"
"ºí°ÔÁÖ ¹Ùº÷µµ ½ÊÃ¢ÀÎµ¥ ¼±¹æÇÏ°íÀÖÀ½","¤·¤· ","223.38 ","05.24"
"¤»¤»¤»¤»¤»¤» Á¹»ìÅ¸À¯µµ¸¦ À§ÇÑ Å«±×¸²¤»¤»¤»¤»¤»","¤·¤· ","115.22 ","05.24"
"±Ùµ¥ ¿Ö ÁöÅ¸¾øÀ¸¸é ¼ö¿ùÇÏ´Ù=Á¶µû¸® ºñÇÏÀÎ°Ì´Ï±î?","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.24"
"Ä«¹ÌÀÚÅäÇÑÅ× ÆÑ³Ý¤»¤»","¤·¤· ","115.22 ","05.24"
"ÅëÇ¬ÀÌ »çÀÎÀÌ¾ß±â¿¡ °æ±âÀÏÀ¸Å°´Â°Ô Æ÷ÀÎÆ®","¤·¤· ","223.38 ","05.24"
"ÁßÀ§¸®°¡ ºñÀÎ±âÆÀÀÌ ¾îµðÀÔ´Ï±î?","¤·¤· ","223.38 ","05.24"
"Àú ³íÀï ±¹»Íµé ¶§¹®¿¡ ÀÏ¾î³ª´Â°Çµ¥","¤·¤· ","223.33 ","05.24"
"¸®±× Å¸¼± Â÷ÀÌ´Â Åõ¼öÅ¸¼®¿¡JD¸¶¸£Æ¼³×Áî ÀÖ´Ù°í »ý°¢ÇÏ¸é µÉµí","dd ","121.152 ","05.24"
