"dc_title","dc_writer","writer_ip","dc_date"
"±è¾²·º °ÅÁþ¸» ¾ê±âÇÏÀÚ¸¶ÀÚ ´ñ»è½ÃÀÛ ¤»¤»¤»","¤·¤· ","203.252 ","05.24"
"ºó¼Ó¿¡ º¸ÃæÁ¦ 3°³ ¶§·Á³Ö¾ú´õ´Ï ±âÀýÇÒ °Å °°´Ù","ÁöÇÁ. "," ","05.24"
"ÇÁ·»Â÷ÀÌÁî ºñ¿ë »ó³³ ÀÌ¾ß±â ÇÏÀÚ¸¶ÀÚ »ðÄ¡ ³ª ´ñ»èÇÏ±â ½ÃÀÛÇÔ ¤»¤»¤»¤»¤»","KIM¾²·º "," ","05.24"
"Â¤½Åµµ Â¦ÀÌ ÀÖ´Ù..","¤¤¤µ¤· ","118.216 ","05.24"
" °¡Á¤¹ýµµ Âü°ú °ÅÁþÀ» ³ª´­ ¼ö ÀÖ±ä ÇÏÁÒ","¤·¤· ","121.177 ","05.24"
"¾ÆÁ÷ ¾È¹ÞÀº Èæ¿ì¾øÁ¦?","¤·¤· ","221.152 ","05.24"
"ÇØµµÇØµµ ³Ê¹«ÇÑ..","¤¤¤µ¤· ","118.216 ","05.24"
"¿µ±¹º¸´Ù ÇÁ¶û½º°¡ ·Î¸ÇÆ½ÇÑÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","183.97 ","05.24"
"»óÃ³¹ÞÀº°Å ¾Æ´ÏÂ¡??? ±×·¸Â¡??? ¤»¤»¤» »ç¶ûÇà »ðÄ¡¾ç ¾Ë·¯ºä","KIM¾²·º "," ","05.24"
"¿À´Ã ±«°É°³ ³ª¿À´Â ²Þ ²å´Âµ¥","50,000¿øÀÇÇàº¹ "," ","05.24"
"¹üÁË¸¦ ÀúÁö¸£¸é ¹üÁËÀÚ°¡ µÉ °¡´É¼º..","¤¤¤µ¤· ","118.216 ","05.24"
"±Ùµ¥ '¹®ÀåÀº Âü°ú °ÅÁþÀ» ³ª´­ ¼ö ÀÖ´Â ÃÖ¼Ò ´ÜÀ§'¶ó°í µü Á¤ÀÇÇÏ¸é","¤·¤· ","121.177 ","05.24"
"»ðÄ¡ ""¤»"" ¶ó´Â ±ÛÀÚ ¿Ü¸¶µð¿¡¼­ ¾¹¾µÇÔÀÌ ¿ÀÁö°Ô ´À²¸Á®¹ö¸®±¸ ¤Ð","KIM¾²·º "," ","05.24"
"³ª Åä½º ±¤°íÃæ °í¸¿´øµ¥","ÆäÆ®·»ÄÚ "," ","05.24"
"¾îÂ÷ÇÇ ¸ÁÇÒ ÀåºÎÀÎµ¥ ¹¹ÇÏ·¯ º¸·¯°¨ ¾î¾î¾ý¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","KIM¾²·º "," ","05.24"
"Àú Åä½º ±¤°íÃæ Á×ÀÌ°í½ÍÁö¾Ê³Ä","¿Ü¾Ê‰Î "," ","05.24"
"ÁßÇÐ»ýµéÇÑÅ× ¾ð¾îÃ¶ÇÐÀûÀÎ ÀÌ¾ß±â ÇÏ´Â °Ç ¾µµ¥¾ø°ÚÁö??","¤·¤· ","121.177 ","05.24"
"´ñ±ÛÁö¿ì´Â Ä¡Á¹ÇÑ ÁþÀº ±è¾²·º¸¸ ÇÏ´Â°Çµ¥ ¿Ö »ðÄ¡´ÔÀÌ ¸ÕÀúÇÕ???","KIM¾²·º "," ","05.24"
"ÃµÀç´Â °¡´É¼ºÀ» ¶æÇÏÁö ¾Ê´Â´Ù..","¤¤¤µ¤· ","118.216 ","05.24"
"¸Þ½ºÅäÅ© ¾ÏÄÆÅäÅ© °ÉÁîÅäÅ©","¤·¤· ","223.62 ","05.24"
"¾Ñ!!!!!»ðÄ¡ ³»±Û Áö¿ì±â ½ÃÀÛÇß³×? ¿Ö ÀÚ¿ò???? ´ë´äÇØÁá¾ú ‰¾î","KIM¾²·º "," ","05.24"
"±Ã±×¸Å¿ä µÚ¿¡ ÀÌ¸ðÆ¼ÄÜ ¾î¶»°ÔÇÏ´õ¶ó","¼³¾Æ¿¬ "," ","05.24"
"°øÈ²Áõ¼¼ ¿Ô´Âµ¥ µÚÁú°Å°°¾Æ¿ä","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.24"
"¾Æ, ÇÁ·»Â÷ÀÌÁî¶ó¸ç ±×·¯¸é ÇÁ·»Â÷ÀÌÁîÇÑ ºñ¿ëµµ »ó³³ÇØ¾ßÁö ¤»¤»¤»¤»","KIM¾²·º "," ","05.24"
"¹°Àº ¿öÅÍ..","¤¤¤µ¤· ","118.216 ","05.24"
"¾ß »ðÄ¡¾ß ³Ê ¼öÀÍ ¾ó¸¶³ª¿Ô³Ä Àü¹ø¿¡ ¸»ÇØÁá¾ú³ª? 3Ãµ³ª¿À³Ä?","KIM¾²·º "," ","05.24"
"Àü¶óµµ ÀÛÀº ¼¶ °¡µµ º° °Å ¾øÀ½","ÆäÆ®·»ÄÚ "," ","05.24"
"ÇÁ¸Þ°¤ ÁøÂ¥ °Ë¿­ ÇÏ³ªµµ ¾ÈÇß³×","¤·¤· ","59.29 ","05.24"
"»ý°¢ÇØº¸´Ï±î ³ä±Ûº¸°í 52½Ã°£±Ù·Î °³²Ü¾Æ´Ô?","Qed "," ","05.24"
"º¹±ÍÇÏ±â½È¾î ¾¾¹ß 1ÁÖÀÏÀ»¾î¶»°Ô´õÀÖ³Ä","½Ö±â¾ï "," ","05.24"
"ÀÌ°Å ¹¹ÀÓ ±¹¹Î°¨½ÃÇÏ´Â »õ±âÀÓ??","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.24"
"Àú°Å ±×°Å ¾Æ´Ô? Á¤°øÀº ¾Æ´Õ´Ï´Ù.. Á¤°øÀº ¾Æ´Õ´Ï´Ù.. ÇÏ´Â°Å","¤·¤· ","121.150 ","05.24"
"¸ð¶Ë ¼ö¼úTSÀÓ?","¤·¤· ","223.62 ","05.24"
"ÇÜ¹ö°Å¸Ô¾ú¶°´Ï ¿Â¸ö¿¡ ±â¿îÀÌ ºüÁö°í ¿ì¿ïÇØÁö°í Á×À»°Å°°³×","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.24"
"Àü¶óµµ ¼¶µé ÇÑ¹ø °¡º¸°í ½Í±äÇÔ","¤·¤· ","123.214 ","05.24"
"Áø¸ð¾ß Áö¶öÀº »õº®¿¡¸¸ ÇÏÀÚ","¤·¤· ","223.33 ","05.24"
"Á¤°øÀÌ ¿Ö Á¤°øÀÌ´Ù ¸»À» ¸øÇÑ´Ù°í »ý°¢ÇÏ³ë ¤»¤»","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.24"
"5ÀÎÀÌ»ó »ç¾÷ÀåÀÌ¸é ÃÖ¼Ò ÇÑ´Þ¿¡ 750 ÀÌ»ó ÀÎ°Çºñ ³¯¾Æ°¡¹ö¸®³ë?","KIM¾²·º "," ","05.24"
"Àß¸øÇÏ´Â °Íµµ Àß¸øÇÏÁö ¾Ê´Â °Íµµ..","¤¤¤µ¤· ","118.216 ","05.24"
"ÇÇÄÉ °³¿ô±â³ë ¤»¤»","¤·¤· ","121.177 ","05.24"
"Å×¶ó ¸ÆÁØ°¡ ±×°Å ¸ÀÀÖ³Ä?","»ï¸°ÀÌ "," ","05.24"
"ÇÁ¸Þ°¤ ³ëºü²Ù³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.29 ","05.24"
"È÷Æ²·¯°°Àº »ç¶÷µéÀº ¿Ö ÅÂ¾î³­ °É±î..","¤¤¤µ¤· ","118.216 ","05.24"
"¼ú ¸Õ°¡ ÀÌÁ¦ ¸¶½Ã±â ½È´õ¶ó","omen "," ","05.24"
"¸»ÇØÁÖ¶ó Á» ~ ±×·¡¾ß ÀÚ¶ûÇÏÁö. »ðÄ¡´Ô Á÷¿ø ÃÖÀúÀÓ±Ý Ã¬°ÜÁÖ½Ã³ª","KIM¾²·º "," ","05.24"
"¼ÖÁ÷È÷ ´ß²®ÁúÆ¢±è¿¡ ¸ÆÁÖ ÇÏ¸é ±â°¡¸ÆÈú°Å°°Àºµ¥","º¹µ¿¾ÆÁö±ÝÀÌ¾Æ´Ï¾ß "," ","05.24"
"»ðÄ¡´Ô ±×·¸°Ô ±â¸§Áø°Å¸¸ Ã£À¸½Ã´Ï±î","¤·¤· ","223.39 ","05.24"
"¸¶Æ¼´Ï ¿Ã¸®ºê Á¿µÈ´Ù°í ¤·¤·...","ÆäÆ®·»ÄÚ "," ","05.24"
"Áø·ÎÆ÷µµÁÖ´Â Æ÷µµÁÖ½º¶û ¼ÒÁÖ ¼¯¾úÀ»°Å°°¾Æ","¾ËÅÁ¿¬±¸ "," ","05.24"
"³»°¡ ¹¹¶ó Çß´Â°¡??? ³ª´Â ±×³É ¿ÃÄÉµÈ ÀÌ ³ª¶óÀÇ Áú¼­¸¦ ÁöÅ²´Ù²¿","KIM¾²·º "," ","05.24"
"¶óÀ¯¸® ÀÚ±âÇÑÅ× ½ÈÀº¼Ò¸®ÇÏ¸é °æ»óµµ °Å¸®´õ´Ï","¤·¤· ","175.223 ","05.24"
"TS´Â Á¤½Åº´ÀÌ´Ù","¤¤¤µ¤· ","223.38 ","05.24"
"±è¾²·º ¶Ç Áö°¡ ¿¥»ý ·ëÆæ ÇÁ·Ñ·¹Å¸¸®¾ÆÀÎ °Í¿¡ ´ëÇÑ ºÐ³ë¸¦","¤·¤· ","121.177 ","05.24"
"º¸Çèµµ µû¹Úµû¹Ú Ã¬°ÜÁáÀ» ²¨½Ã°í, ¸¶, °£½Äµµ ÀÜ¶à »çÁÖ½Ç²¨½Ã°í, µ·µµ ","KIM¾²·º "," ","05.24"
"¿ì¸® »ðÄ¡´ÔÁ¤µµ¸é, Ã»³âÀÌ´Ï ½Ç¾÷ÀÌ´Ï ÇÎ°è´ë´Â Àâ¹èµéÀº °Åµé¶°µµ ¾Èº¸Á¦","KIM¾²·º "," ","05.24"
" ¼úÀÌ ¸ÀÀÌ ¾ø´Â °Ç ´ç¿¬ÇÑ °ÅÀÓ ¤»¤»¤»","ÆäÆ®·»ÄÚ "," ","05.24"
"Ä«Ä«Æä ¿ø·¡ °¡µ¶¼º ±×Áö°°À½?","¤·¤· ","59.29 ","05.24"
"Á÷¿øµé¿¡°Ô, ¾Æµû °æ±â ¾ÈÁÁÀ¸´Ï Á¶±Ý ÀÎ°Çºñ ºÁÁÖ½Ã¶ó¿ä ÀÌ·±°Ç ¾Æ´ÏÁ¦?","KIM¾²·º "," ","05.24"
"ºÐ¼®Ã¶ÇÐÂÊ °øºÎ Á» ´õ ÇØ¾ß ÇÒ °Å °°±âµµ","¤·¤· ","121.177 ","05.24"
"±è¾²·º Àü¶óµµ´Â ¿ª½Ã ´Ù¸£³×","¤·¤· ","175.223 ","05.24"
"µµµµÇÑ¿©ÀÚ°¡ ¸ÚÁøÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","183.97 ","05.24"
"¿¹»Ú°í Àß ´À³¢°í Àß Á¥°í ¾È ´Ä°í ¾È Á×´Â ¹Ì¼Ò³à ÇÏ±â ½È´Ù","gozaus "," ","05.24"
"±×¶ö¸®°¡ ŸÁÁ¦ ¾Ï ±×¶óÁ¦À×, ÃÖÀúÀÓ±Ýµµ ¸øÃ¬°ÜÁÖ´Â ºÒ¹ý ³«ÈÄº´½Å°¡°Ô","KIM¾²·º "," ","05.24"
"¾Æµû ÃÖÀúÀÓ±Ý ÁöÅ°³Ä ÀÌ°Å¾ß!!!! ¿Ö ¹ýÀ» ¾È ÁöÅ²´Ù´Â ´Ì¾Ó½º³ë????","KIM¾²·º "," ","05.24"
"±è¾²·º ÀÌÁ¦ ¹®Àç¾ÓÀÌ¶û »ðÄ¡¶û ¿«°íÀÖ³ë","¤·¤· ","175.223 ","05.24"
"¾Æµû ¿ì¸® ¹® ½¼»ó´Ô ²²¼­ ÃÖÀúÀÓ±ÝÀ» ¿Ã·Áº¸¸®¼Ì´ç²², »ðÄ¡µµ ¿¹¿Ü¾øÁ¦?","KIM¾²·º "," ","05.24"
"Å·¼¼°è»ïÃÌÀº ¸ÞÀÌºêÀÓ.","¤·¤· "," ","05.24"
"¿ì¸® »ðÄ¡ ¼³¸¶ 120¸¸¿ø 130¸¸¿øÀ¸·Î ÇÎ°è´ë´Â°Å ¾Æ´ÏÁ¦???","KIM¾²·º "," ","05.24"
"ÀÎ°£ ¸ñ¼º ¸ø°¨","¤·¤· ","223.62 ","05.24"
"Á¿¼¼°è¹°Àº ¸ÅÀÏ¸ÅÀÏ ÁøÈ­ÇÑ´Ù","¤·¤· ","125.184 ","05.24"
"È£¿¡¿¨ÇÏ´Â ºï¹ÌÄÜ´Þ¾ÆÁÒ","¤·¤· "," ","05.24"
"³»°¡ ¾Æ½ÎµÈ°Ô ³Ê¹« ÂøÇØ¼­ ±×·±°Å°°À½","¤·¤· ","14.50 ","05.24"
"ÁøÂ¥ °³ ¶î¶îÇÏ³×","¤¤¤µ¤· ","223.38 ","05.24"
"2018 ±âÁØ 5ÀÎ »ç¾÷ÀåÀÌ¸é 40½Ã°£¿¡ 140¸¸¿ø ÁÖ¾î¾ßÇÏ´Â°Å ¾ËÁ¦","KIM¾²·º "," ","05.24"
"»ýÀÏÀ» ÃàÇÏÇÒ ¼ö ¾ø´Â »ç¶÷..","¤¤¤µ¤· ","118.216 ","05.24"
"±«¹°Áã ÀÌ»õ³¤ ÀÎ»ý¿¡ °ÔÀÓ ¸»°í ¾ø³Ä","¤·¤· ","119.199 ","05.24"
"»ðÄ¡¾ß ±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥, ³Ê Á÷¿øÇÑÅ× ÀÎ°Çºñ ÁÖ³Ä?? ÃÖÀúÀÓ±Ý ","KIM¾²·º "," ","05.24"
"¹æÆÐ¿ë»ç vs Á¦·ÎÀÇ »ç¿ª¸¶","¤·¤· ","203.226 ","05.24"
"ÀØÀ»¸¸ÇÏ¸é ¿Ã¶ó¿À´Â ÆÇ°¶ ´ëÇÐ¸ñ·Ï","¤·¤· ","223.38 ","05.24"
"ÀÎ½Î´Â ÀÚÀ§±ÇÀÌ ÀÖÀ¸´Ï±î ¿·¿¡µ¥·Á´Ù³õ°í ¸ÆÀÌÁö ¤»¤»","¤·¤· "," ","05.24"
"¾¾¹ß ÀÌ¼¼°è»ïÃÌ ¹ø¿ªÁ» »¡¸®ÇÏÁö¤Ñ¤Ñ","seeu "," ","05.24"
"°ËÈ£ÀÔ´Ï´Ù ¿¬Àç ³Ê¹« ´À·Á","¤·¤· ","117.111 ","05.24"
"±Ùµ¥ Âðµû¸Á»óÇÏ°í ÀÎ½Î¸Á»óÇÏ°í Â÷ÀÌ°¡","¤·¤· ","223.62 ","05.24"
"Ä®¸Àº°°ÔÀÌ Áö±ÝÀÏ¾î³µ³ë ¤»¤»","¤·¤· "," ","05.24"
"¸·Àå ¹µÂî 3¼¼°¡ µÇ´Ù ³Ê¹« ¾Æ½±´Ù","¤·¤· ","223.39 ","05.24"
"12½Ã¿¡ µþÄ¡´Â°Å¶û »þ¿öÇÏ¸é¼­ 8½Ã¿¡µþÄ¡´Â°Å¶û ´Ù¸£³×","¤·¤· ","223.32 ","05.24"
"¾Ëºê·¹È÷Æ® ±Ùµ¥ À¯·áµû¶ó°¡±ä Á» ±×·±µí ¤·¤·","¾Æ°¡ "," ","05.24"
"±è¾²·º ¾Ë¸öµµ°ÔÀÚ ÇÑ ÀÌÀ¯","¤·¤· ","172.58 ","05.24"
"»ðÄ¡ °¡°Ô ÀßµÆÀ¸¸é ÁÁ°Ú´Ù, ¸ÁÇØ¼­ ÀÚ»ìÇÏ°Å³ª ±×·¯¸é ¾ÈµÇÀÝ¾Æ","KIM¾²·º "," ","05.24"
"¤·¿Í Áö±ÝÀÏ¾î³´³× ¤µ¤²","´Á½Ã. "," ","05.24"
"¹µÂî ¾¾¹ß·Ã ¾Ëºê·¹È÷Æ® ºÃ³Ä°í","¤·¤· ","223.39 ","05.24"
"½î½î¶û ¤¤¤µ¤·´Â ¶Ç ¿Ö ºÙÀ½?","¤·¤· ","223.62 ","05.24"
"¼½µå¸³Á» Ä¡¸é ³­¸®Ä¡³Ä Âü³ª","¶õÇÇ½º "," ","05.24"
"¸·Àå ¹µÂî 3¼¼°¡ µÇ´Ù ¿ÏÀü Æø»è ¸ÁÇß³×","¤·¤· ","223.39 ","05.24"
"¸¶µ¿¼® Á» °³Â¼³×¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.24"
"¾²·ºÀÌ ÀÎ»ý°æÇè ¾ê±â ±×·±´À³¦ÀÓ","ÀüÀÚ°­½Ã "," ","05.24"
"½î½î ±Û Áö¿öÁö±â Àü¿¡ ´Ù ÀÐ¾îºÃ´Âµ¥","¤¤¤µ¤· ","223.33 ","05.24"
"ÀüÁø) ¿¡¾îÄÁ ¼±Ç³±âÅ°°í ÀÌºÒµ¤¾ùÀ½","¸ñ¸¶, "," ","05.24"
"±Ùµ¥ ºÎ»ê´ë °æºÏ´ë ÁøÂ¥ ÁÁÀº ÇÐ±³´Â ¸Â´Âµ¥","¤·¤· ","182.208 ","05.24"
"½î½îÀÇ ¾àÁ¡","¤¤¤µ¤· ","223.33 ","05.24"
"·¹ºä½ºÅ¸´Â ÄÁÅÙÃ÷ ÀÌ¸§ÀÌ°í ½ºÅ¸¸®¶ó´Â °×ÀÌ¶ó°í¿ä",".º° "," ","05.24"
"³»°¡ ½î½î¸é °Á ÀÚ±â ¾àÁ¡ ¾ê±â ¾È ÇÒÅÙµ¥","¤¤¤µ¤· ","223.38 ","05.24"
"±×±îÁþ È¯Ç³±â ÇÏ³ª »ç°¡Áö°í,  Â÷¸ô°í ´Ù´Ï³ë ¤»¤». Ã¢°íµµ ¾ø³Ä ÀÌ°Å¾ß","KIM¾²·º "," ","05.24"
"È¯Ç³°¡ °íÁ¤ÇÒ¶§ ½Ç¸®ÄÜÁúÀº ÇÒ ÁÙ ¾Æ³Ä, Çà´ÔÀÌ °¡¸£ÃÄ ÁÙ±î? ¤»¤»¤»¤»","KIM¾²·º "," ","05.24"
"ÆÇ°¶ÇÒ ½Ã°£ Á¸³ª°Ô ¸¹¾Æ¹ö¸®³ë? È¯Ç³±â ±¸ÀÔÃ³°¡ ¾îµð ºÏÇÑ¿¡ ÀÖ³ë??","KIM¾²·º "," ","05.24"
"¾Æ ¤»¤» »ïÅ»¿ö°¶ ³ä±Ûº¸´Âµ¥ ¤©¤· °³Àë¼­º¸ÀÌ³×","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.24"
"¾ÏÆ° °³ ¿ô±â³× ¤»¤»¤» È¯Ç³±â³ª °íÄ¡·¯ °¡¶ó~ °íÄ¡´Â ¿ÍÁß¿¡µµ ¾î»öÇÑ ºÐ","KIM¾²·º "," ","05.24"
"±×·¡µµ ÇýÀ½ Èû³»¶ó","¤»¤» ","110.8 ","05.24"
"¾ßÁøÂ¥ 2¸¸¿¡¼­ 100ÀÌ¶ó´Ï ÇÑ±¹ Àå¸£¿ª»ç»ó ÃÖ°í¶±¶ô¾Æ´Ï³Ä","¤»¤» ","110.8 ","05.24"
"»ðÄ¡¾ß ³Ê´Â ·¹ÆÄÅä¸®°¡ ÇÏ³ª¹Û¿¡ ¾øÁö¸¸ ³­ ÀÎ»ý°æÇèÀÌ ¸¹¾Æ¼­ ´Ï ÀÏ°Å¼ö","KIM¾²·º "," ","05.24"
"±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥ °¶¿¡ ¿Ã¶ó¿Â ¼ÒÀçµé ½á¸ÔÀ¸¸é ¹®Á¦ÀÖ³Ä?","¤·¤· ","118.32 ","05.24"
"300 ÄÜÅ©¸®Æ® ³²Àº°Å¸é ¼±¹æÇÑ°ÅÁö ¤»¤»","¹µÂî "," ","05.24"
"½Â°ÝÀü ¸¶Áö¸·ÆÇ... ÇýÁö¼­Æý°ú Çã¼¼ºÎ¸®´Â ¿øµô º¿µà¿À¿Í ÇÔ²²","±è±á "," ","05.24"
"Æ÷ÄÏ¸óÆ¼ ¾îÂ÷ÇÇ »ïÀÏ¾È¿¡ ÆäºÏ ÆäÀÌÁö¿¡ ¶°¼­","¹¶°Ô¹¶°Ô "," ","05.24"
"±¸¸Å¼ö 2¸¸ÀÌ 100ÀÌµÇ´Â°Ô °¡´ÉÇÑ°Ç°¡??","¤»¤» ","110.8 ","05.24"
"¿Í º´»çÁ×Àº°Å ¹è´ñÀÌ ""º¸ÀÌ½ºÄ«¿ô ±º´ë¶óÁ×¾ú´Ù""","¶õÇÇ½º "," ","05.24"
"Æ÷ÄÏ¸ó Æ¼ µðÀÚÀÎºÁ¶ó ¤µ¤²","¹µÂî "," ","05.24"
"»ïÅ»¿ö·Î »ï±¹Áö ÀÎ¹° ÀçÆò°¡ °³¿ÀÁö³× ½Ã¹ß¤»¤»¤»¤»","13¾ÆÇØ "," ","05.24"
"Á÷¿øµé ¿ì¸® »ðÄ¡ »çÀå´Ô »ç¶óÁö´Ï ¿ÀÁö°Ô µÞ´ã±î°Ú³ë ¤»¤»¤»¤»¤»","KIM¾²·º "," ","05.24"
"ÇØ¼®»ç žÍÄÉ °³¶±¶ôÇÔ","¤»¤» ","110.8 ","05.24"
"Æò±Õ 4 ³ª¿À´Â °Ç ÁË°¡ ¾Æ´Ñµ¥","¤·¤· ","121.177 ","05.24"
"³ª .º°ÀÎµ¥ Á»ÀÕ´Ù Çù¶ó ´Þ¸±»õ±â ±¸ÇÑ´Ù",".º° "," ","05.24"
"¾Æ ±Ùµ¥ ÁøÂ¥ »ç½ÇÀÌ¾ß? ³» »ó»ó´ë·Î ¸ÂÀ½?? ÄÜÅ©¸®Æ® ºÎ½º½ºÀÓ?","KIM¾²·º "," ","05.24"
"¾îÂ° ÀÌ °¶Àº ¸î³âÀÌ Áö³ªµµ ¹Ù²ï°Ô ¾ø³Ä ","¤·¤· ","221.149 ","05.24"
"À÷´Â ¿Ö Àú·±°Å¸¸ º¸³Ä","»ï¸°ÀÌ "," ","05.24"
"Àú ÀÌ¹ø¿¡ ±¹¾î 7µî±Þ ¿Ã·ÇÀ½ ¤§¤§¤§ ¤§¤§¤§",".º° "," ","05.24"
"¿ì¸® »ðÄ¡ ¿ÏÀüÈ÷ È­³ª ¹ö·È³ë????? ¤Ð¤Ð......","KIM¾²·º "," ","05.24"
"¿À´Ã Á» ´õ¿îµ¥ Æù ÁÖ¸Ó´Ï¿¡ ³Ö°í´Ù³àµµ ¹®Á¦¾ø³ª","¤·¤· ","223.62 ","05.24"
"»ðÄ¡ °¡°Ô ¸· ÀÌ¹ÌÁö ±×·ÁÁø´Ù, °Ç¹°³»º®µµ ½Î±¸·Á ÄÜÅ©¸®Æ®¸¦ ½á¼­ ","KIM¾²·º "," ","05.24"
"ÇÏ¿Í¿Í.. ¹Ì¼Ò³à´Â ½½ÇÂ°ÍÀÌ¿¡¿À..","¤·¤· ","125.188 ","05.24"
"¤¤°í3¸êÄ¡ÇÔ","¤·¤· ","223.62 ","05.24"
"¸ê½Ã°¡ ¾Æ´Ñ °Ô 6µî±Þ Âï´Â´Ù´Â °í3ÀÌ ¸ÅÀÏ µð¾¾ ¿Í¼­","¤·¤· ","121.177 ","05.24"
"»ïÅ»¿ö Àë¼­º¸ÀÌ´Âµ¥ 6¿ùµÇ¸é Àú°Å³ªÇÒ±î","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.24"
"±è¾²·º»õ³¢ ¸»Åõ ¿Ö Àú·¡Áü ","¤·¤· ","175.223 ","05.24"
"µü  ÇÑ½Ã°£ ¹Ý ¼ö¶ó³ªÂûºý±ÛÇÏ°í ÀÏ½ÃÀÛ","¶õÇÇ½º "," ","05.24"
"Àü ÀÎ½Î »õ³¢µé °Å¸®°¨°¢ ÀÌÇØ¸øÇÏ°ÚÀ½","¤·¤· ","121.131 ","05.24"
"ÇÇÄÉ°¡ ´Ï°¡Á·ÀÌ¶ó »ý°¢ÇØºÁ¶ó","¼³¾Æ¿¬ "," ","05.24"
"¿ì¸® »ðÄ¡ °¡°Ô ÀÎ°Çºñ ¾ó¸¶³ª¿Ô³ë? ÁÖ¹æÀå  ¼­ºù µÑÀº ½á¾ßÇÒ°Å ¾Æ´Ï³ë","KIM¾²·º "," ","05.24"
"±è¾²·º Àú·¯´Ù°¡ Áö°¡ ¸àÅ»±úÁö¸é ´ñ»è¿ÀÁö°ÔÇÔ ¤»¤»","¤·¤· ","210.183 ","05.24"
"ÀÇ¿¬´Ô °í3ÀÎµ¥ ¿Ö±ÛÄÉ µðÃ¢ÀÎ»ýÀÓ ¤»¤»","¤·¤· ","121.177 ","05.24"
"Çìµå¼Â ¿©¸§¿¡ ´õ¿ö¼­ ¾îÄ³³¢°í´Ù´Ï³Ä","¤·¤· ","223.62 ","05.24"
"¾ó¸¶³ª ³«ÈÄµÈ °¡°Ô¸é È¯Ç³±â°¡ ´ú··°Å¸®³ë????????? ","KIM¾²·º "," ","05.24"
"±è¾²·º È«¾î Àü¶óµð¾ð »õ³¢°¡ ¿Ö ³ë³ë°Å¸²","¤·¤· ","223.39 ","05.24"
"ÁøÂ¥ ÀÎ½Î´Â ¹ä È¥ÀÚ¼­ Àß ¸Ô´øµ¥.","¤·¤· ","182.208 ","05.24"
"¿ì¸® »ðÄ¡ ¸àÅ» ±úÁ³³ë???? µéÄÑºÎ·µ³ë? ¤»¤»¤»¤»¤»¤»¤»","KIM¾²·º "," ","05.24"
"Á¿¸®¾Ã³× ¸ð´ÏÄ«¶û Áë ¾øÀ¸´Ï 2800 ÀÌ»óÀ» ¸ø ºñºñ°ÚÀ½","ÁöÇÁ. "," ","05.24"
"¿Í ³Ã¸é½ÃÄ×´Âµ¥ ÁøÀÚ ²ûÂïÇÏ³×","¼³¾Æ¿¬ "," ","05.24"
"²À ¾îµð °¡°Ô³ª ÀÚ¿µ¾÷ÇÏ´Â °÷º¸¸é ÇÑ 30ºÐ °°ÀÌ ÀÏÇØÁÖ´ÂÃ´ÇÏ´Ù°¡ Æ¢´Â ","KIM¾²·º "," ","05.24"
"¿Ö ³» ¾ÆÆ®·Ï½º´Â ¿øµô±îÁö °Å¸® 10000000mÀÓ","¤·¤· ","119.199 ","05.24"
"±×·±µ¥ Àú·¸°Ô »ìÂð »õ³¢°¡ ¾ß°¡´Ù´Â ¾îÄÉ ÇÏ´Â °ÅÀÓ","¤·¤· ","110.70 ","05.24"
"ÀÎ½Î ÀÌÇØ¾È°¡´ÂÁ¡.","¤·¤· "," ","05.24"
"¤»¤» ÇÜ¹ö°Å ÇÒÀÎ ÁÁ±¸¿ä","ÄÝµå¿À·»Áö "," ","05.24"
"¾Æµû, »ðÄ¡ È­ ³ªºÎ·¶½á? ¾ÆÀÌÁ¦??? ¿ì¸® »ðÄ¡ ±×¶ö¸®°¡ ŸÁÁ¦?","KIM¾²·º "," ","05.24"
"ÀÎ½Î´Â À¯Àü¾Æ´Ô","¤·¤· ","121.131 ","05.24"
"¿À´Ã ¿ÖÄ³ ´þ³Ä ¹ÌÄ£ ¤Ó¤¶¹ú","ÁöÇÁ. "," ","05.24"
"¾È³çÇÏ»ì¹ý ¹Þ¾ÆÄ¡±â","¤·¤· "," ","05.24"
"±× ³â ¸ñµ¿ÀÇ ¿©¸§Àº À¯³­È÷ ´õ¿ü´Ù",".º° "," ","05.24"
"¿ä»õ ÇÑ±¹»ç¶÷µé ÀÎ·Â¼Ò °ÅÀÇ ¸ø³ª°£´Ù, ´Ù ¿Ü±¹ÀÎ¾²Áö  ³­ ¸»ÇØÁá´Ù?","KIM¾²·º "," ","05.24"
