"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ Ä¡Áîµë»Ò¾î´Ï¾ð ¹ö¸®°í Ä¡Áî¾çÆÄºê·¹µå½ÃÄ×´Â´ö ½Ã¹ß","¤·¤· ","125.182 ","06.10"
"¿À´Ã 11-14½Ã ÁÒ½º ÇÈ","¤·¤· ","211.247 ","06.10"
"¿Í±Ùµ¥ »Ñ·ç·î¿¤º¸¿ì Àú»õ±â´ÂÁøÂ¥  ÆÄ¿ÀÈÄ¾ÃµÅÁö »õ±âÀÏµí ¤§¤§..","gdd ","42.82 ","06.10"
"ºñ¹Ð ¾Ë·ÁÁÜ","¤·¤· ","39.7 ","06.10"
"ÈÇ¶ö¶óÄ¡Å² ÀÌ°Å","¤·¤· ","14.38 ","06.10"
"ÆÄ¹Ù ¾ÆÀÌ½ºÅ©¸²¸¸½ÃÅ°¸é Èæ¿ìÀÓ?","µ¥½º³ëÆ® "," ","06.10"
"±×³É ÇÏ·ç¿¡ Àú³á¸¸ ±¾¾îµµ ¹è´ÞÀ½½Ä Á¸³ª°ÔÃÄ¸Ô¾îµµ »ì¾ÈÂò","¤·¤· ","221.154 ","06.10"
"ÇÏ.. ±Ùµ¥ ÆÄ¹Ù ÁøÂ¥ Å¸ÀÌ¹ÖÀÌ ÁÁ¾Æ¼­ ½ÃÅ°·Á°ï ÇÏ´Âµ¥","¤²¤² ","59.25 ","06.10"
"°£ÇæÀû ´Ü½Ä ÇÏ¸é ¿ä¿ä ¾È¿È","¤·¤· ","121.180 ","06.10"
"º¸Åë Á·¹ß º¸½ÓÁý 2¸íÀÌ¼­ ¸ÔÀ¸·Á¸é ¾ó¸¶³»¾ßÇÔ?","¤¤¤©¤¾¤© ","119.196 ","06.10"
"³­ ¹è°íÆÄ·Î ½ÃÄÑ¾ßÁö 40ÆÛÇÒÀÎ °¼²Ü ¤»","ÄÚÇÏ´ÙÃß¾ß "," ","06.10"
"¤»¤»¤»¤»¾ï ¹è°íÆÄ ÇãÀ§µî·Ï °É·È†ö¤»¤»¤»","¤·¤· ","116.124 ","06.10"
"¤»¤» ´Ü¹éÁú ½È¾îÇÏ´Â»õ³¢°¡ Ä¡°¶¿¡ ¾î½½··°Å¸®³ë ¤»¤»¤»¤»","¤·¤· ","221.154 ","06.10"
"½º¸¶ÀÏÆäÀÌ 10% ÇÒÀÎÀÌ¶ó°í ?","¤²¤¡¤²¤¡ ","39.125 ","06.10"
"¿ä±â¿ä 3½Ã ±îÁöÀÎÁÙ ¾Ë¾Ò´Â","¤· ","113.59 ","06.10"
"´Ü¹éÁú À§ÁÖ ½Ä´Ü ÀÚÃ¼°¡ Çã±¸¾ß","¤·¤· ","203.226 ","06.10"
"ÆÄ¹Ù º»ÀÎÇÈ Á¾°á","¤²¤¡¤²¤¡ ","39.125 ","06.10"
"Ã¼Áö¹æ 1kg Âî´Â°Ô ¾ó¸¶³ª ¾î·Á¿îÁö¾Æ³Ä ¤·¤·?","¤·¤· ","39.7 ","06.10"
"±Ù½ÄÀÌ Àú½Ê»õ³¢ ¾Æ±îºÎÅÍ ¿¬¸·¿ÀÁö³×","¤·¤· ","221.154 ","06.10"
"ÇÏ³ªÀºÇà °èÁÂ´ë¸é ¹®ÀÚ·Î ÄíÆù ³¯¶ó¿À´Â°ÅÀÓ?","¤·¤· ","49.142 ","06.10"
"gddÁÂ´Â º¸¶ó","¤·¤· ","175.223 ","06.10"
"¿À´Ãµµ ¹è°íÆÄ Æ÷ÀÎÆ® ÅµÇß´©","¤·¤· ","221.154 ","06.10"
"ºÎµå·¯¿î ¿¬À¯ºê·¹µå ¾î¶¶?","¤·¤· ","175.223 ","06.10"
"¹ã½Ä»§ ¤±¤¼¤ºÀÓ???¤·¤·","¤·¤· ","220.78 ","06.10"
"±×·¡µµ ÆÄ¹Ù°¡ Á¦ÀÏ ³´´Ù","888 ","121.127 ","06.10"
"ÆÄ¸®¹Ù°ÔÆ® ÃßÃµ.txt","Ä«ÀÌ¸® "," ","06.10"
"¤¸´ò³× º¸°­ÁÖ¶ó ¾ÈÇÏ´ÂÁÙ¾Ë°í ÆÄ¹Ù½ÃÄ×´Âµ¥ ","¤·¤· ","211.54 ","06.10"
"¿©±â ¿ëÀÎ¼öÁöÀÎµ¥ ½Ã¹ß 2½ÃµÇÀÚ¸¶ÀÚ ¸ðÄ«»§»¯°å³×","¤·¤· ","220.78 ","06.10"
"ÆÄ¹Ù ·Î½ºÆ®Ä¡Å²»ø·¯µå Æò°¡ Á» ¤·¤·","¤·¤· ","39.7 ","06.10"
"ÆÄ¹Ù´Â »§¼±Á¡ »¡¸®¾ÈÇÏ¸é Á¦°íÁ¸³ª»¡¸® ¶³¾îÁø´Ù »¡¸®µé ½ÃÄÑ","¤·¤· ","221.154 ","06.10"
"¾Æ»¡¸® Ä¿ÇÇ ²ú¾î¾ß°Ú³ë ¹Ù»Ú³ë!","¤·¤· ","221.154 ","06.10"
"°úÀÏ¸¸ ¸Ô¾îµµ ±ÙÀ° ºÙ°í ±×·¯´øµ¥","¤·¤· ","203.226 ","06.10"
"¹è´ÞÀ½½Ä ½ÃÅ°¸é¼­ »ìÂî³Ä ¾ÈÂî³Ä ½Î¿ì´Â ³ðµé ¹¹°í¤»¤»","¤·¤· ","39.7 ","06.10"
"¹è´Þ¾îÇÃ ÀüÈ­ÁÖ¹®¸¸ ¹Þ´Â°Å´Â ¿Ö ±×·¯´Â°Å³Ä?","¤·¤©¤· ","183.104 ","06.10"
"Å·±â¿ä ´Ù ÁÁÀºµ¥ ÇÇÀÚÇÒÀÎÀº ¿Ö ¾ÈÇÏÁö","¤·¤· ","39.7 ","06.10"
"±Ùµ¥ ÆÄ¹Ù ºù¼ö´Â ¾î¶¶????????","¤·¤· ","220.120 ","06.10"
"¿ä±â¿ä 5Ãµ¿øÇÒÀÎ Ä¿ÇÇ½ÃÄÑ¸Ô´Â»ç¶÷?","¤·¤· ","27.113 ","06.10"
"ÇÒÀÎÇÒ¶§´Â Á» ¸Ô°í½ÍÀº°Å ¸ÔÀ¸¸é µÇ´Â°ÅÁö","¤·¤· ","14.36 ","06.10"
"ÆÄ¹Ù»÷µåÀ§Ä¡/¹ö°Å ÁË´Ù Ã¢·ÄÀÌ³Ä?","¤·¤· ","39.7 ","06.10"
"ÆÄ¹Ù Á¶°¢ÄÉÀÍ ¾È»ç´Â Èæ¿ì ¾øÁö??","¤·¤· ","211.54 ","06.10"
"±×³É ÀÚ¿¬°è¿¡ ÀÖ´Â Åº¼öÈ­¹°Àº »ì¾ÈÂî´Â°Å¸ÂÀ½ ´Ï¸»µµ ¸ÂÀ½","¤·¤· ","221.154 ","06.10"
"º£¶ó ÃÊÄÝ¸´¹«½º¶û ÃÊÄÝ¸´ÀÌ¶û","¤·¤· ","220.119 ","06.10"
"ÇÑ½ÄÀº 5Ãµ¿ø ÄíÆù ÀÖ¾îµµ Ã¢·Ä´À³¦ÀÌ³×","888 ","121.127 ","06.10"
"º£¶ó ÇÈ ¾î¶¶ ¤Ð¤Ð? Ã³À½ÁÖ¹®..","¤·¤· ","220.119 ","06.10"
"ºü¹Ù ÆäÀÌÄÚ ÄíÆù ¾øÁö?","¤·¤· ","110.70 ","06.10"
"¹è°íÆÄ Àå¹Ù±¸´Ï¿¡ ³ÖÀ¸¸é ¤©¤·°áÁ¦µÇ³×","¤·¤· ","116.124 ","06.10"
"±×³É ¿ù¸ñÀÚÃ¼°¡ ·¹µåÀ§Å© ÇÒÀÎÀÌ¶ó ¹è´Þ·á ÀÌÃµ¿ø ÇÒÀÎÀÎ°ÅÀÝ´© Ä¡ºØ¾Æ...","¤·¤· ","221.154 ","06.10"
"½ºÄðÇªµå ±èÄ¡ººÀ½¹ä 8500¿ø ·¹Àüµå³×¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","06.10"
"¸ðÄ«»§ÀÌ ¸À¾ø´Ù´Â»õ³¢µé ±Þ½Ä»õ³¢³Ä?","¤·¤· ","220.78 ","06.10"
"ÆÄ¹Ù žÍÄÉ ÀÎ±â¸¹³Ä? °¡¼ººñ ÁÁÀ½?","¤·¤· ","39.7 ","06.10"
"ÆÄ¹Ù »ø·¯µå¾î¶§?? ","¤·¤·4r74´Ù ","211.36 ","06.10"
"ÈÄÈÄ Ä¡ºØÀÌµé¾Æ ½ÊºÐ³²¾Ò´Ù ´Þ¸®·¯°¡Áî¾Æ~","¤·¤· ","221.154 ","06.10"
"±×³É 1ºÐÀü¿¡ ÆÄ¹Ù ¹ö¸®°í 8Ãµ¿øÁÖ°í ÁÒ½º¶±ººÀÌ ½ÃÅ´","¤§ ","124.28 ","06.10"
"ÆÄÆÇ °ø·«Á».....","¤·¤· "," ","06.10"
"ÆÄ¹Ù ½ÇÆÐÇÈ Á¤¸®ÇØÁØ´Ù","¤·¤· ","221.154 ","06.10"
"ºÐ½ÄÇÑ½ÄÁ¦ÇÑ Á¿°°³×½¬¹ú","¤·¤· ","183.96 ","06.10"
"ÆÄ¹Ù ºí·çº£¸® º£ÀÌ±Û ¹«Á¶°Ç ¹Ï°ÅÇØ¶ó","¤·¤· ","221.154 ","06.10"
"Áß±¹Áý¹è°íÆÄ40ÆÛÇÒÀÎ¹Þ°í 6000¿ø¿¡½ÃÅ³±î?","gdd ","220.94 ","06.10"
"¸ô·¡¹Þ¾Æ¸Ô´ø°Å ÀÖ¾ú´Âµ¥","¤·¤· ","14.38 ","06.10"
"ÆÑÆ® Áö¹æº¸´Ù ´õÀ§ÇèÇÑ°Ô Åº¼öÈ­¹°ÀÓ ¤»¤»¤»","¤·¤· ","221.154 ","06.10"
"¿ùµå¿ö¶óÀÌÂ¡¼¼·Â10¸¸ 3ÀÏÇØ¼­±þ","¤·¤· ","220.78 ","06.10"
"ÆÄÆÇ¾ÈÇÑ»õ±â ÇöÁúÇÏ¸é  10ÃÊ¸¸¿¡¼¼·Â600¸¸ÂïÀ½","gdd ","220.94 ","06.10"
"ÆÄ¹Ù¿¡¼­ ¹¹ ¸Ô±æ·¡ ´Ù ÆÄ¹Ù ¸Ô³Ä?","¤²¤¡¤²¤¡ ","39.125 ","06.10"
"°©ÀÚ±â »ý°¢³­°Çµ¥. »À¹Ý ¼ø»ì¹ÝÀº ¿Ö ¾ÈÆÄ³Ä?","¤·¤· ","125.178 ","06.10"
"¿ä¹øÁÖÇÒÀÎÆÛ·¹ÀÌµå¶ó ¹è°íÆÄ40ÆÛÇÒÀÎÃæ ¶Ç»ý±è","gdd ","220.94 ","06.10"
"¾Öµé¾Æ Ã³°«Áý ¹Ý¹Ý Ä¡Å²  ¤¡¤º?","¤·¤· ","125.178 ","06.10"
"º£¶ó´Â ¸ÔÀ¸¸é ÇöÅ¸¿Ã¸¸ÇÑ°Ô ±×³É Áý¹Û³ª°¡¼­ ¾ÆÇÒ¿¡¼­ »ç¹é¿øÂ¥¸®","¤·¤· ","221.154 ","06.10"
"ºÒ½º ¾à°£ ÄÉ«‡ º£ÀÌ½º¶ó¸ç","¤·¤· ","221.154 ","06.10"
"±×»õ³¢°¡ ºÒ½º ´Ù ¹ö¸° ÀÌÀ¯ ¾Ë°Ú³×","¤·¤· ","117.111 ","06.10"
"¾Æ¾¾¹ß ¶Ç·¡¿À·¡±Ý¿äÀÏÇÒÀÎÀÌ³×  à´ï. ¹«½¼Ä¡Å²¸Ô¾î¾ßµÇ³Ä;;","gdd ","42.82 ","06.10"
"ÆÄÆÇ ¾ÆÁ÷µµ ±ú°íÀÕ´Ù ³ª ¤»¤»¤» ¤¸°°´ÙÁøÂ¥ ¤»¤»¤»¤»","¤·¤· ","221.154 ","06.10"
"¿ì¸®µ¿³× ¹è°íÆÄ ¸®ºä ´Þ¸°°Å º¸°í","¤·¤· ","115.40 ","06.10"
"³»°¡ ¸öÀÌ¾àÇÑµ¥ º£¶ó¸ÔÀ¸´Ï±î ¹Ù·Î ¸ö¿¡ ½ÅÈ£¿À´õ¶ó","¤·¤· ","58.140 ","06.10"
"º£¶ó ±×³ª¸¶ ¾È´Ü°Å ÃßÃµÇÏ¸é ¿ä°ÅÆ® 31ÃßÃµÇÔ ¤·¤·","¤·¤· ","221.154 ","06.10"
"ÆÄ¹Ù³Ä º£¶ó³Ä?","¤²¤¡¤²¤¡ ","39.125 ","06.10"
"¾Æ´Ï½Ã¹ß ¾È´Ü°Å ÁÁ¾ÆÇÏ¸é º£¶ó¸¦ ÃÄ¸ÔÁö¸¶ ¤·¤·","¤·¤· ","221.154 ","06.10"
"¿ä±â¿ä ÀÌº¥Æ® Á¤¸®.txt","¤·¤· ","175.223 ","06.10"
"¶±ººÀÌ ¹è´Þ¿¹Á¤ 90ºÐ","¤·¤· ","118.35 ","06.10"
"ÀÌµ¿³×´Â ÆÄ¸®¹Ù°ÔÆ®°¡ ¹è´ÞÀÌ ¾ÈµÇ³ë","´©·îÁö ","223.62 ","06.10"
"Å©¸®½ºÇÇÅ©¸²µµ³Ó 2Ãµ¿øÇÒÀÎ ÀÌ°Å ¿À´Ã¸¸ÇÔ?","¤·¤· ","114.202 ","06.10"
"¿ä±â¿ä°¡ ¹¹ÇØÁá´Âµ¥ °Å¼ö°æ·Ê ¹Ú³Ä","¤·¤· ","175.223 ","06.10"
"uio ÄÚÀÎ ´ë¸®±¸¸Å ÇÑ¸íÀÌ ¿©·¯¸íÇÑÅ× º¸³»ÁÖ´Â°Íµµ ","¤·¤· ","14.38 ","06.10"
"½ºÄðÇªµå ½ÃÅ°´Â ¾ÖµéÀº","¤·¤· ","223.33 ","06.10"
"½Å¿ëÄ«µå¸Ó³Ä? ¿ä±â¿äµî·ÏÇÏ·Á´Ï±î Ãë¼ÒµÇ´Âµ¥","¤·¤· ","175.223 ","06.10"
"¶Ç·¡¿À·¡ ¿À°îÈÄ¶ó¤Óµå¸¸¿ø vs Æ¼¹Ù 8000¿ø ÈÄ¶óÀÌµå´ë°á","gdd ","42.82 ","06.10"
"º£¶ó ¸ÔÀ»±î »÷µåÀ§Ä¡+Ä¿ÇÇ ¸ÔÀ»±î","¤²¤¡¤²¤¡ ","39.125 ","06.10"
"¤µ¤²¿ì¸®µ¿³× ¹è¶ó³âµé Á¿±â¿ä¿£ µî·Ï¾ÈÇØ³ù³×","¤·¤· ","116.124 ","06.10"
"»ï°¢±è¹ä¿¡ ¿Õ¶Ñ²±ÄÅ¶ó¸éÇÏ³ª 2150¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä.. ¹è°¡°íÆÄ¿ä","º¹ÁÖ¸Ó´Ï "," ","06.10"
"2½Ã¿¡ º£¶ó ÇÈ ÃßÃµ¹Þ´Â´Ù 6Ãµ¿øÇÒÀÎ","¤·¤· ","116.36 ","06.10"
"¿ä±â¿ä´Â ¹ºµ¥ ¸Ç³¯ 5Ãµ¿øÄíÆù »Ñ¸®³Ä??","¤·¤· ","39.7 ","06.10"
"´Ùµéº¸³Á´ÙÇÏ½Ã´Âµ¥ ÇÑÇ¬µµ ¾È¿Ó´Âµ¥. ÀÚ»ìÀ» ¼±ÅÃÇØ¾ßÇÒ°Å°°´Ù.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"»ï°¢±è¹ä¿¡ ¿Õ¶Ñ²± ÄÅ¶ó¸éÇÏ³ª 2000¿ø¸¸ µµ¿ÍÁÖ½Ç Ãµ»çÇü´Ô ¤Ð¤Ð","º¹ÁÖ¸Ó´Ï "," ","06.10"
"±¹¹°¶ó¸é ¾î¶²°Ô Á¦ÀÏ ¸ÀÀÖ³Ä?","¤·¤· ","121.178 ","06.10"
"ÆÄ¹Ù¸¸¿øÃ¤¿ö¼­¸Ô±âvs´øÅ²¸¸¿øÃ¤¿ö¼­¸Ô±âvsº£¶ó8500¿ø¿¡ ÄõÅÍ¸Ô±â","¤·¤· ","221.154 ","06.10"
"¿ä±â¿ä ¹è´Þ°¡´É ÆÄ¹Ù¸¸ 7°µ°¡ ÀÖ´Âµ¥","¤·¤· ","220.120 ","06.10"
"ÆÄ¹Ù »§ ¹ú½á ¹ÝÀÌ Ç°ÀýÀÌ³×","¤·¤· ","111.171 ","06.10"
"¾Æ.. »ï°¢±è¹ä¿¡ ¿Õ¶Ñ²±ÄÅ¶ó¸éÇÏ³ª 2000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÅõÁ¸ vs ÈÄÂü °¡°Ýµ¿ÀÏÇÏ¸é ´ÚÀüÀÓ??","¤·¤· ","176.31 ","06.10"
"¾Æ ¿¡¾îÆÌ ½ÇÆÐÇß³× ¤µ¤²","¤·¤· ","124.146 ","06.10"
"½ºÄðÇªµå ±Ùº»ÀÌ ¾ø¾îº¸ÀÓ","¤·¤· ","203.229 ","06.10"
"Æ¼¹ÙÈÄ¶óÀÌµå 8000¿ø¿¡¸Ô±â vs ÆÄ¸®¹Ù°ÔÆ®5000¿ø¿¡¸Ô±â","gdd ","42.82 ","06.10"
"Åä½º°¡ ÁøÂ¥ ¸Ó¸® ÁÁÀº°Å°°À½","¤·¤· ","116.124 ","06.10"
"»ï°¢±è¹ä¿¡¿Õ¶Ñ²± ÄÅ¶ó¸éÇÏ³ª 2Ãµ¿ø¸¸µµ¿ÍÁÖ¼¼¿© Á¦¹ß ¤Ð¤Ð","º¹ÁÖ¸Ó´Ï "," ","06.10"
"Æä¸®Ä«³ª ¼ø»ìÄ¡Å² ¸ÔÀ»¸¸ÇÏ³Ä? ¼ø»ì¼¼Æ® 5000¿ø ÇÒÀÎ¹Þ¾Æ¼­ 15000¿ø","¤·¤· ","125.185 ","06.10"
"ÇÏ·ç¿¡ Ä¡Å² 2¸¶¸®¾¿ ¸Ô´Â´Ù","¤·¤· ","39.122 ","06.10"
"µÎ¸¶¸®¸Þ´º¶û ÇÑ¸¶¸®¶û ´ßÅ©±â ¾öÃ» Â÷ÀÌ³²","¤·¤· ","114.129 ","06.10"
"¾î´Ï¾ðµë»ÒÀÌ¶û ¾çÆÄÄ¡Áî¶û ´Ù¸¥°Å³Ä","¤·¤· ","118.38 ","06.10"
"ºü¸®¹Ù°ÔÆ®5000¿ø¿¡ ½ÃÅ°´Â°Ô °¡¼ººñ°©?","gdd ","119.18 ","06.10"
"»ï°¢±è¹ä¿¡ ¿Õ¶Ñ²± ÄÅ¶ó¸é ÇÏ³ª 2150¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä..¹è°¡°íÆÄ¿ä","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¤¼½º µ·¹Þ¾Æ°¡¼À","00 ","49.175 ","06.10"
"Æ¼¹ÙµÎ¸¶¸® ÇÑ¸¶¸®¸¸ ½ÃÅ°¸é ¾ç Ã¢·ÄÀÌÁö?","¤·¤· ","223.38 ","06.10"
"·¹Àüµå ÀÎ»ý ´ë°á¿Í¶ó","¤·¤· "," ","06.10"
"¶¥½ººÎ´ëÂî°³ ¸Ô¾îº»»ç¶÷?","¤·¤· ","124.111 ","06.10"
"À°°èÀå  ¼ÒºÒ°í±âµ¤¹ä  15500ÀÎ´ë  -5000 10500¿ø¿¡ ½ÃÅ´","oo "," ","06.10"
"°í±â´Â ¿Ö ¸ÅÀÏ¸Ô¾îµµ ¾ÈÁú¸®Áö","¤·¤· ","222.119 ","06.10"
"¿ä±â¿ä ÁÖ¹®¹Ì¼Ç µü 10¹ø´õÇß´Âµ¥ ¹Ì¸® 3Ãµµû¸® ´­·¶¾ú³×","¤·¤· ","211.246 ","06.10"
"Åä¿À¾² ±è¿¬°æ »çÀÎº¼·Î 10ºÐµ¿¾È 3Ãµ¿ø ¹Þ¾Ò³×","¤·¤· ","114.129 ","06.10"
"ÀÌ·±°æ¿ì¿£ ¹è´Þ°¡´ÉÀÌ³Ä ºÒ°¡´ÉÀÌ³Ä","µ¥½º³ëÆ® "," ","06.10"
"Åä¿À¾² ¿À´ÃÀº 5¹é¿ø ÁÖ³× ¤¡¤¡","¤·¤· ","223.62 ","06.10"
"¹è°íÆÄ¾Û ±ò¾Ò´Â´ë ¾î¶»ÇØÇÏ¸é ,, ³ªµµ ÇÒ¼öÀÖÁö ,.","oo "," ","06.10"
"¹è°íÆÄ Æ÷ÀÎÆ® ¾ðÁ¦¾²³Ä ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.119 ","06.10"
"Å·±â¿ä °³²ÜÀÌ´Ù »ï°èÅÁ½ÃÅ²´Ù","¤·¤· ","175.223 ","06.10"
"Áö±Ý ¿ä±â¿ä ¾È½ÃÅ°´Â ¹è°íÆÄÃæÀº ¾Ã°ÅÁöÀÓ ¤»","¤·¤· ","118.35 ","06.10"
"¹è°íÆÄ Ä«ÆäµðÀúÆ®´Â °Á Àü¸êÀÓ ¤»¤»","¤·¤· ","221.154 ","06.10"
"ÆäÀÌÄÚ¿¡ ¿ä±â¿äÇÒÀÎ¾øÀ½.??? ¸¸¿ø¿¡ Ãµ¿ø ÀÌ·±°Å","¤·¤· ","211.247 ","06.10"
"10ºÐµ¿¾È °í¹ÎÇÑ ¿ä±â¿äÇÈ °¡Á®°¡¶ó","¤·¤· ","114.202 ","06.10"
"¿ä±â¿ä žÍÄÉ ÀÎ±â ¸¹³Ä","¤·¤· ","14.54 ","06.10"
"Áö±Ý ¿ä±â¿ä ÃÄ¸Ô´Â »õ³¢µé ÀüºÎ ¹è°íÆÄ Æ÷ÀÎÆ® ¸ø¾òÀº »õ³¢µéÀÌÁö?","¤·¤· ","175.197 ","06.10"
"¿ä±â¿ä ÇÑ½Ä¿¡ Ä¡Å²Áý Ä§ÅõÇÔ ¤»¤»¤»","¤·¤· ","118.35 ","06.10"
"¿ì¿Í ¾¾¹ß º°·Î ±â´ë¾ÈÇß´Âµ¥ ¿©±â »ï°èÅÁ Á¸³ª¸ÀÀÖ³×","¤·¤· ","27.117 ","06.10"
"¡á¿Í¾ó¸¶³ª ¾ÃµÅÁöµéÀÌ¸é¹Ø¿¡º»µµ½Ã¶ôÀú°Åº¸°í¾çÀû´ÙÇÏ³×","µÅÁ¤°ø ","218.234 ","06.10"
"ºñºñÅ¥ ´©°¡ ÃÄ¸Ô³Ä ¤»¤»¤»¤» ¹ö","¤·¤· ","221.154 ","06.10"
"¹è¶ó 2Ã³³Í »ó½ÃÇÒÀÎµµ ÀÕ³×","¤·¤· ","14.37 ","06.10"
"¿ä±â¿äÇÃ·¯½ºµµ ÄíÆùÀû¿ëµÈ´Ù°í ¾ÈÇß³Ä","123 ","218.146 ","06.10"
"º»µµ½Ã¶ôÀº ¸ÀÀÌ ³Ê¹« ¾ø´øµ¥","¤·¤· ","211.36 ","06.10"
"³ª´Â ¹è´Þ½ÃÄÑ¸ÔÀ»¶§ Á¦ÀÏ ¾Æ±î¿îÀ½½ÄÀÌ","¤·¤· ","124.54 ","06.10"
"º£¶ó 7Ãµ¿øÇÒÀÎÇÏ´Âµ¥ ¸ÔÀ»±î??","¤·¤· ","220.119 ","06.10"
"¹è¹Î ÇÑ°èÁ¤´ç ÇÏ·ç ÇÑ¹øÀÌ¶ó´Â°Å¸é ÇÏ·çÇÏ´Â°Å¾Æ´Ñ°Å°°Àºµ¥","¤·¤· ","175.125 ","06.10"
"cuÁ¿°°Àº·Ã¾Æ »¡¸®¿ä±â¿ä  ¼úÆÈ¾Æ¶ó","¤·¤· ","175.223 ","06.10"
"¿À·£¸¸¿¡ ¶±ººÀÌ¸Ô³Ã","¤·¤· ","125.138 ","06.10"
"¹è°íÆÄ ¾È¾²°í ¿ä±â¿ä¾¸","¤·¤· ","220.119 ","06.10"
"¹¹? ¿ä±â¿ä ÀÌº¥Æ®ÇÑ´Ù±¸???","¤¤¤©¤¾¤© ","119.196 ","06.10"
"¹è¹ÎÀÌ¶ûÀº ´Ù¸£°Ô ¿ä±â¿ä´Â »ç¿ë¼±Âø¼øÀÌº¥Æ®°¡ ¾Æ´Ï¶ó","¤·¤· ","124.54 ","06.10"
"¿ä±â¿ä ÀÌº¥Æ®ÇÏ´Â±¸³ª","¤·¤· ","121.88 ","06.10"
"Åä½º Á¤´ä:ÇÏÀÌºê¸®µå (¾Æ´Ù´Â 5Ãµ¿ø)","¤·¤· ","58.148 ","06.10"
"¹è°íÆÄ Ä«Æä¶Õ´Â¹ý˜þ³Ä","cum "," ","06.10"
"¶±ººÀÌ¿¡ ÁÖ¸Ô¹ä 2°³ ÇÒÀÎ¹Þ¾Æ¼­ 8500¿øÀÎµ¥ ½ÃÄÑ¾ßµÇ³Ä?","¤·¤· ","118.35 ","06.10"
"¿Ã¸¸¿¡ ´ÙÁßÀÌ Ãâµ¿ÇÑ´Ù","¸¸°¶À¯µ¿À×¿© "," ","06.10"
"Æä¸®Ä«³ª ÇÑ½Ä µüÁ¶Å¸!","½ÃÁøÇÎ "," ","06.10"
"±Á³× ÇÇÀÚ º´½ÅÀÌ³× ¤»¤»¤»¤»","¤·¤· ","223.39 ","06.10"
"¿ì¸®¾Æºü ¹è¹Î 1¾ï³Ñ°Ô ›§´Âµ­","¤·¤· ","220.119 ","06.10"
"ÇÁ·£Â÷ÀÌÁî ¯ƒ Áß¿¡ ÆÜÆÜ»ì ¾ø´Â°Å¸¸ ÆÄ´Âµ¥ ÀÖ¾î?","Namumu "," ","06.10"
"ÆäÀÌÄÚ ÇÒÀÎÀº ÇÑ¹øÀÌ ³¡ÀÓ?","¤·¤· ","1.221 ","06.10"
"¿À´Ã Àú³áÀº µîÅ²ÀÌ´Ù ÀÌ±â¾ß!!","¤·¤· ","115.137 ","06.10"
"Ä¡Å²½Åµå·Ò ÇÖÄ¡Å²¼ø»ìÀÖ³Ä°í ¤µ¤²³ðµé¾Æ","¤·¤· ","220.92 ","06.10"
"Çü´Ôµé ÆÄÆÇ ½Ä·® Áö¿øÁ»¿ä","¤·¤· "," ","06.10"
"¹è¹Î ¼±Âø¼ø¶§¸¸ ÀÌ¿ëÇß´Âµ¥ ´çÃ·¹Ù¶ó¸é ¿å½ÉÀÌ³Ä?","¤·¤· ","175.223 ","06.10"
"¹°³Ã vs ºñ³Ã ¼±ÅÃÁ»","¤·¤· ","175.115 ","06.10"
"°ÔÀÌµÇ±â vs ¹è¸®³ª»ç±Í±â","¤·¤· ","223.39 ","06.10"
"Åä¤·½º µ·¹Þ¾Æ°¡¼À ¤·¤·","¤·¤· "," ","06.10"
"ÆÄÆÇ ½Ä·® Áö¿øÁ» ÇØÁÖ½ÇºÐ","²ó·î¹Ù¶ó±â ","220.118 ","06.10"
"¹è°íÆÄ Æ÷ÀÎÆ®³ª ½á¾ßÂ¡","¤·¤· ","211.207 ","06.10"
"¿ä±â¿ä ¸¸¿øÀÌ»óÁÖ¹®ÇØ¾ß ÄíÆù","¤·¤· ","175.223 ","06.10"
"¾Ë¹ÙÇÑÁö 10ÀÏ Áö³ªµµ ¾Ë¹Ùºñ ÀÔ±Ý¾ÈµÇ³×","¤·¤· ","221.154 ","06.10"
"µ·±î½º¼¯¾î¼­ ±è¹ä2ÁÙ ½ÃÅ³±î!? ¾Æ´Ô ±è¹ä¸¸ 4ÁÙ?","¤·¤· ","124.54 ","06.10"
"·¹Àüµå ÀÎ»ý ´ë°áÇÒÄ¡ºØÀÌÀÖ³Ä","¤·¤· "," ","06.10"
"¿ä±â¿äÇÃ·¯½º ¹è´Þºñ ¹«·á´Â ¾ðÁ¦±îÁö ÇÏ´Â°ÅÀÓ?","¤·¤· ","218.38 ","06.10"
"ÆÄ¹Ù Ä¡Áîµë»Ò¾î´Ï¾ðvsÇÇÀÚ½ºÄð Ä¡ÁîÇÇÀÚ","¤·¤· ","223.62 ","06.10"
"¹è´Þºñ ¾ÈºÙÀº°÷ÀÌ¾ø³×","¤·¤· ","211.247 ","06.10"
