"dc_title","dc_writer","writer_ip","dc_date"
"¹Ýµµ »ç°èÀýº¸´Ü ¿ÀÅ°³ª¿Í°¡ ¸®Áî³Êºí ÇÏ´øµ¥","¸Ô³ªÄ« "," ","06.10"
"°«³¢´Ô ³»ÀÏ ¹º¹öÇÁ¸¦ °É¾îÁÖ½ÇÁö","¤·¤· ","175.202 ","06.10"
"Á¿º»¿ä¸®µµ ÅÂ¹ÝÀÌ Â¯±úÀ½½Ä Ãâ½ÅÀÎµ¥","¤·¤· ","223.62 ","06.10"
"ÆÑÅ°³ª¿Í°¡ ¹Ì±ºÁ¤¿¡¼­ µ¿Á¶¼± ¹ØÀ¸·Î °¡±æ ¿øÇß´ø ÀÌÀ¯","¤·¤·1 ","175.204 ","06.10"
"¿ÀÅ°³ª¿Í°Å±â ¾ß±¸´ÜÀº¾ðÁ¦»ý±âÁÒ?","¤·¤· ","223.38 ","06.10"
"Â¯±ú¿ä¸®´Â ±×·¡¼­ ¸Ô°í³ª¼­ Â÷¸¦ ¸¶½ÃÀÝ½À´Ï±î","¤·¤· ","223.39 ","06.10"
"»ç¶÷µéÀÌ Àç¾Ó½Å ³ëÂ¯½ÃÁð2¶ó°í »ý°¢ÇÏ°í »ÌÀº °Å ¾Æ´ÒÁö","¤·¤·1 ","175.204 ","06.10"
"Â¯±ú¿ä¸® °í¼ö ³Ê¹« ¸¹ÀÌ µé¾î°¡¼­ ±ØÇø","¤·¤· ","183.101 ","06.10"
"·±´øÀº ±×³É ¿¥Èæµµ½Ã µÆ´øµ¥","¤·¤· ","61.79 ","06.10"
"ÆÑ½º¸Ç ±×³É ºñÁÖ¾óÀÌ ±¸¸°°Ô Å«°Å °°³×¿ä","¤·¤· ","210.124 ","06.10"
"¿¢À¹³ë ¹Ú»ì³»´Â ÃÖ°íÀÇ ½Ã³ª¸®¿À","¤·¤· ","221.158 ","06.10"
"³»ÀÏ ·ùÇöÁø 9ÀÌ´×1½ÇÁ¡ ¿ÏÅõ½Âº¾´Ï´Ù","¤·¤· ","39.7 ","06.10"
"Åä¿äÀÏ ¾ÆÄ§ ¿äÄÚ½ºÄ«¿¡ °¡º»Àû ÀÖ´Âµ¥","¤·¤· ","211.228 ","06.10"
"Â¯±ú¿ä¸® ¾Ã°ÅÇ° ¾Æ´Õ´Ï±î? °³´À³¢ÇÏ´øµ¥","¤·¤· ","39.7 ","06.10"
"Çõ¸í°ú Æøµ¿ÀÇ Â÷ÀÌ","¤·¤· ","112.220 ","06.10"
"¾Æ ³»ÀÏ Á¶µþ½Å°æ±âºÁ¾ßÇÏ´Âµ¥","¤·¤· ","223.33 ","06.10"
"±Ùµ¥ ¿ÀÅ°³ª¿Í µ¶¸³ÇØ”fÀÚ ¹¹ ÀÕ³ª","¤·¤· ","223.33 ","06.10"
"¿ª¶± ÀÏ»ÍÂ¯°³ ³­ÀÔº¸´Ù ±â¸¸³ë°¡ ´õ ¿ª°Ü¿ò","¤·¤· ","61.79 ","06.10"
"µ¿Á¶¼±º»Åä°¡ ÆÑÅ°³ª¿Í¿¡ ¹Ì±º ±âÁö ½Ï ¸ô¾Æ³ÖÀ½","¤·¤·1 ","175.204 ","06.10"
"¿¢À¹³ëµé ³»ÀÏ °¶Áú ½¯¼ö ÀÖ¾î¼­ ÁÁ°Ú³×¿ä","¤·¤· ","223.62 ","06.10"
"¿¡µð½¼ ·¯¼¿ Æ¢±â ÀÔ´Ï±î??","King "," ","06.10"
"¿ÀÅ°³ª¿Í´Â 70³â´ë±îÁö ¹Ì±ºÁ¤ÀÌ¾ú´Ù°¡ ÁÖ¹Î ÅõÇ¥·Î µ¹¾Æ°£°Å","OOO ","211.106 ","06.10"
"¿ÀÅ°³ª¿Í´Â ³»Áö¿¡ ÆíÀÔµÇ´Â È²ÀºÀ» ´©·È´Âµ¥","¤·¤· ","39.7 ","06.10"
"³»ÀÏ ·ù´À´Ô ºÒÀ»»Õ´Â 92¸¶ÀÏ ÇªÁ¿°£ Çìµå¼¦ ¾Ã°¡´É ?","¤·¤· ","121.188 ","06.10"
"°³¾ß±¸ ¾ÈÇÏ´Ï ¶Ç ¶±¹ä µ¹¸®±â ½ÃÀÛÇÏ³×¿ä","¤·¤· ","211.228 ","06.10"
"³»ÀÏ Á¶µû¸® ¸îÀÌ´× º¾´Ï±î?","¤·¤· ","58.74 ","06.10"
"ÆÑ³¢³ª¿Í´Â ÀÌÁ¦ µ¶¸³ ¿µ¿µ ¹°°Ç³Ê°¬Áö","¤·¤·¤· ","119.65 ","06.10"
"±èµÎÇÑµµ ±èÁÂÁø ÀÚ¼ÕÀÌ¶ó´Â Áõ°Å°¡ ¾ø´Â","¤·¤· ","183.171 ","06.10"
"²Ò¿Ü¾ß±¸°¶·¯¸®","¤·¤· ","223.62 ","06.10"
"ÀÌ°Å Á÷Àåµ¿·á ¸¶À½ ¹¹³Ä","¤·¤· ","175.223 ","06.10"
"±Ùµ¥ ¿Ü±¹¿ä¸®Áß¿¡ Áß±¹¿ä¸®°¡ Àü¼¼°è¿¡¼­ ÃÖ°í±ÞÀÌ¶ó´Âµð¿ä?","¤·¤· ","39.7 ","06.10"
"la ÇìÀÌ¿öµå ¹ÎÁÖÈ­ ¿îµ¿ ±×°Å Á¸³ª ¾îÀÌ¾ø´øµ¥","¤·¤· ","221.158 ","06.10"
"Á¹ÇÇµ©°°ÀÌ Á¹ µé¾î°£ ³»¿ë¸¸ º¸¸é °Á ¿ô±äµ¥ ¿ÖÀÌ·³","¤·¤· ","39.7 ","06.10"
"¿ÀÅ°³ª¿Í¶û µ¿Á¶¼±º»Åä´Â Áö¿ª°¨Á¤ÀÌ¶õ ¸»·Î ¾È µÊ","¤·¤·1 ","175.204 ","06.10"
"¿¢½º¸Ç ½Ã¸®Áî ¿µÈ­°ü¼­ ´Ù ºÃ´Âµ¥ ÀÌ¹ø ÆÄÀÌ³¯ÀÛÇ° °³¸ÁÀÛÀÎ°¡º¸³×","¤·¤· ","39.112 ","06.10"
"³»ÀÏ Á¶µû¸® ´øÁö ÆÑ¹ßÇÏ´Â°Ô º£½ºÆ® ½Ã³ª¸®¿À ¾Æ´Õ´Ï±î?","¤·¤· ","175.223 ","06.10"
"±èÁÂÁøµµ »ç½Ç ¸»ÀÌ µ¶¸³¿îµ¿°¡Áö ¸¸ÁÖ ¸¶Àû¶¼ µÎ¸ñÀÌ¾ú´Ù°í º¸¸é µÊ","¤·¤· ","39.7 ","06.10"
"ÆÁ1) UN¿¡¼­ ·ùÅ¥ ¼Ò¼ö¹ÎÁ·À¸·Î ÀÎÁ¤ÇÏ¶ó´Â ±Ç°í ³½ ","¤·¤· ","211.36 ","06.10"
"¼ÖÁ÷È÷ ÀüÅë ÁßÈ­¿ä¸® ¸Ô´Ùº¸¸é È®½ÇÈ÷ Â¯±úµéÀÌ ¸é¿ä¸® ³Ñ»çÀÓ","¤·¤· ","61.255 ","06.10"
"Æøµ¿ÀÌ ½ÇÆÐÇÏ¸é Æøµ¿ÀÎ°Å°í ¼º°øÇÏ¸é ¹ÎÁÖÈ­¿îµ¿ÀÌ°í Çõ¸íÀÎ°ÅÁö","¤·¤· ","118.35 ","06.10"
"ÀüºÀÁØÀÇ µ¿ÇÐ³ó¹Îµµ Æøµ¿ ¾Æ´Õ´Ï±î?","¤·¤· ","175.223 ","06.10"
"±èÁÂÁø °°À¸½Å ºÐµé ¸¸ÁÖ·Î °Ç³Ê°£ ¹Ýµµ Á¾ÀÚµé »æ¸¹ÀÌ ¶âÀ¸¼ËÀ½","¤·¤· ","118.35 ","06.10"
"±Ùµ¥ Â¯±ú´Â ¾Ë¸é ¾Ë¼ö·Ï È£°¨µÇ´øµ¥","¤·¤· ","61.255 ","06.10"
"¸¸·ÂÁ¦ , Æ®·ç¸Õ °¢ÇÏ , ¸£¸ÞÀÌ ½¦ÇÁ´Ô , ¸Æ¾Æ´õ Àå±º´Ô","¤·¤· ","118.34 ","06.10"
"°¡ÀåÀÌÇØ¾ÈµÇ´Â°Ô ³ëºü¶ó¸é¼­ Àç¾Ó½Åºü´Â»õ³¢µé","¤·¤· ","223.38 ","06.10"
"±èÀÏ¼ºµµ ²À º¸Ãµº¸ ÀüÅõ°°Àº »ðÁú¸¸ ÇÑ °ÍÀº ¾Æ´Ô","¤·¤· ","183.171 ","06.10"
"°³¶û½ºµµ ·¹Áö½ºÅÁ½º È¸ÀÇ·Ð ÀÖ´Âµ¥","¤·¤· ","39.7 ","06.10"
"Á¿Å¸´Ï ´Ù½Ãµ¹¾Æ¿Ô³× ¿À´Ã 4Å¸¼ö ¹«¾ÈÅ¸³×","¤·¤· ","61.100 ","06.10"
"¹é¼®Àº ÁøÂ¥ ¾Æ±õÁÒ","¤·¤· ","223.62 ","06.10"
"°Á¾¾¹ß Æ®·ç¸Õ¾Æ¹öÁö°¡ ÃÖ°í´Ù","¤·¤· ","112.220 ","06.10"
"º¸Ãµº¸°°Àº ¹Ì¹ÌÇÑ Æ®·ç»¡°»ÀÌ ¾÷Àû Àû´À´Ï","¤·¤· ","223.62 ","06.10"
"±Ùµ¥ ÁøÂ¥ ¿ª»ç ÁÁ¾ÆÇÏ´Â »õ³¢Ä¡°í Á¤»óÀÎ ¸ø º½","¤·¤· ","211.108 ","06.10"
"µ¶¸³±ºÀÌ ¸»ÀÌ ÁÁ¾Æ¼­ µ¶¸³±ºÀÌÁö °ÅÀÇ È­Àû¶¼ ¾Æ´ÑÁö?","Veet "," ","06.10"
"È£ÅÚ¿¡¼­ÀÚ°í½Ê³×¿ä","¤·¤· ","223.38 ","06.10"
"Áß±¹&gt;&gt;Á¿º»ÀÎ°Ç Á¿º»¿ª»ç Àá±ñ¸¸µ¹·Áµµ ¾Ã³ëÀë °³Âðµû ÂÊ»ÍÇà¤·¤·","¤·¤· ","61.255 ","06.10"
"ÇÑ±¹½Ä ÁÖ¸Ô¹ä º¸´Ù°¡ Á¤Åë ÁÖ¸Ô¹ä º¸´Ï °³Ã¢·Ä°°Àº","¤·¤· ","175.193 ","06.10"
"±èÁÂÁøµµ ¹®Á¦ ¸¹´Ù´øµ¥","¤·¤· ","39.7 ","06.10"
"ÁøÂ¥ Á¿º»³ðµé ¸¸ÁÖ´Â ¿Ö°£°Å¾ß ¤»¤»","¤·¤· ","61.79 ","06.10"
"ÁöÃ»ÃµÀÌ¾ß¸»·Î ¤©¤· »¡·Á¾ßÇÒ ºÐÀÎµ¥","¤·¤· ","175.223 ","06.10"
"°Á ÇöÃæ¿ø¿¡ ¸Æ¾Æ´õ Àå±º´Ô ÀÚ¸®³ª ¸¸µé¾î¶ó ¤·¤·","¤·¤· ","118.34 ","06.10"
"±âºÐÇªÈ¦½º°°³×¿ä","¤·¤· ","223.38 ","06.10"
"ÀÚÀ¯½Ã¿¡¼­ º¸Æ® Åº ÀÌÈÄÀÇ ¹«Àåµ¶¸³ = ¸¸ÁÖ ¸¶Àû¶¼ ¤·¤·","¤·¤· ","39.7 ","06.10"
"½¼»ó´Ô ³ë¹«ÄïÀº Ä£¹Ì¿´´Âµ¥ Àß¸ø ¾Ë°íÀÖ´Â °æ¿ì°¡ ¸¹Àº","¤·¤· ","223.62 ","06.10"
"»ý°¢ÇØº¸´Ï °«±¹Áö&gt;&gt;&gt;&gt;Á¤¶±,µ¿¾Æ½Ã¾Æ ¶±¹äÀÎµí","¤·¤· ","61.255 ","06.10"
"¾ó¸¶³ª ÀûÀ»°Ô¾øÀ¸¸é º¸Ãµº¸ÀüÅõ°°Àº°Å±îÁö ²ø¾î¿Í¾ßµÇ´Âµ¥","¤·¤· ","223.39 ","06.10"
"½¼»ó, ³ëÂ¯°ú ¹®Àç¾ÓÀº Á¤Ã¥¿¡¼­ Á¤¹Ý´ë","¤·¤·1 ","175.204 ","06.10"
"³Ê³Ù ¾ß±¸¾ê±âµµ ¾ÈÇÒ²¨¸é ¾ß±¸°¶·¯¸®¸¦ ¿Ö¿À³Ä?","1009 ","110.70 ","06.10"
"ºÀ¿Àµ¿ÀÌ¶û Ã»»ê¸®ÀüÅõµµ °úÀå¿¡ °¡±õ´ä´Ï´Ù","¤·¤· ","104.238 ","06.10"
"ÁÖ³ë±¹ ÆÒµé °³¿ô±â³×¿ä","¤·¤· ","61.255 ","06.10"
"¸¸ÁÖ¿¡¼­ ±òÂ¦°Å¸®´Â°Å¶û ÀÏº»ÀÎµé ÀÚÀü°ÅÈÉÄ¡´Â°Ô ¹«½¼Â÷ÀÌ³Ä","¤·¤· ","223.33 ","06.10"
"Á¶¼¾ µ¶¸³Àº ´Ù ÂÊ¹Ù¸® ´öÀÌÁö ¹«½¼ ¤»¤»¤»","¤·¤· ","61.79 ","06.10"
"µµ¼­°ü¿¡¼­ ¿©¼ººÐÇÏ°í ´«ºû±³È¯ÇÏ´Âµ¥ ±×¸°¶óÀÌÆ®ÀÎÁö","¤·¤· ","39.7 ","06.10"
"ÀåÁ¦½º À±ºÀ±æ ÈÄ»¡ ±×°Íµµ ³Ê¹« Æ÷ÀåµÊ","¤·¤· ","39.7 ","06.10"
"Àç¾Ó½Å º¸Æ® ¾ÈÅ¸´Â°Ç ±¹¹ÎµéÀÌ ¾ÖÃÊ¿¡ »¡°»ÀÌµéÀÌ ¸¹´Ù´Â°ÅÁÒ","¤·¤· ","203.100 ","06.10"
"¶Ç ÇØ¾ß°¶ 3´ë Âðµû ¶±¹ä ½ÃÀÛÇß±¸³ª","¤·¤· ","61.255 ","06.10"
"±è¿øºÀÀÌ ±¹»ç½Ã°£¿¡¼­ Áý¾ÈÀç»ê´ÙÆÈ°í µ¶¸³¿îµ¿¿¡ ±âºÎÇß´Ù°í µé¾ú´Âµ¥","¤·¤· ","14.34 ","06.10"
"2009³â ÀÌÀüÀ¸·Î ÇÑÁ¤ÁöÀ¸¸é ³ë¹«Çöµµ °³»õ³¢¿´Áö","¤·¤· ","223.62 ","06.10"
"Å×·¯¶óµµ ÇÒ°Å¸é Á» Á¦´ë·ÎÇÏ´ø°¡","¤·¤· ","112.220 ","06.10"
"ÂùÈ£ºø½´ ¾Æ³»¶û µðµå·¹ ¾Æ³»¸¦ ºñ±³ÇÏ³× ¤¸¤µ¤²?¤»¤»","¤·¤· ","223.39 ","06.10"
"¿©¿îÇüÀÌ³ª »¡ÁÒ","Kanna.K "," ","06.10"
"Á¶¼± ¹«Àåµ¶¸³Àº ÀÚÀ¯½Ã¿¡¼­ ÀüºÎ º¸Æ® Åº ÀÌÈÄ·Î ¾ø´Ù°í º¸¸é µÊ","¤·¤· ","39.7 ","06.10"
"±è¿øºÀÀÌ ¹«½¼ ¤©¤¸¤¤¤² ¤»¤»¤»¤» 1945.8.15ÀÌÀü ¾ê±âÁö","¤·¤· ","211.224 ","06.10"
"À±ºÀ±æ¼¾¼¼°¡ È«Ä¿¿ì ¹ð¹ð ÆÄÆ¼ ÇÑ°Ô Á¦ÀÏÅ«°Å¾Æ´Õ´Ï±î??","¤·¤·¤· ","119.65 ","06.10"
"ÆÑÆ® Å³±¸°¡ Á×ÀÎ ÀÏº»ÀÎº¸´Ù ÇÑ±¹ÀÎÀÌ ´õ ¸¹´Ù","¤·¤· ","39.7 ","06.10"
"ÇÁ¶û½º´Â ·¹Áö½ºÅÁ½º°í ¿Ö °³Á¶¼±Àº Å×·¯ÀÓ?","¤·¤· ","222.117 ","06.10"
"ÆÑ¿øºÀ µå¶ó¸¶µµ ¸¸µé°íÀÖÁö¾Ê³ª??","¤·¤·¤· ","119.65 ","06.10"
"±è¿øºÀ ±×°Å ¾ð·°Å° ±èÀÏ¼º ¾Æ´Õ´Ï±î?","¤·¤· ","183.107 ","06.10"
"¼ÖÁ÷È÷ °Å Å×·¯¸®½ºÆ®µéÀÌ º¸ÅÆÀÌ ¹¹°¡µÆ´Ù°í","¤·¤· ","223.62 ","06.10"
"Á¿¿øºÀ ±×»õ³¢ ³ªÁß¿¡ Á¿ÀÏ¼º¿¡°Ô º¸Æ®Å¸Áö ¾Ê½À´Ï±î?","¤·¤· ","175.223 ","06.10"
"ÁøÂ¥ °³¼Ò¸§ µ¸´Â°Ô ÆÑ¿øºÀ ¾ð±ÞÀÌ ÀÏ¼ºÅ´À¸·Î °¡´Â ºôµå¾÷ °°¾Æ º¸ÀÎ´Ü ","¤·¤· ","58.148 ","06.10"
"³ë´ö¼ú ½ä ÀÚÃ¼°¡ °³³¯Á¶Áö","¤·¤· ","112.220 ","06.10"
"¾ÖÃÊ¿¡ Á¶¼¾Àº ¹«ÀåÅõÀï ³Ê¹« ¶ç¿öÁÜ","¤·¤· ","39.7 ","06.10"
"±è¿øºÀÀº ÁÙ Àß¸ø ¼± »¡°»ÀÌ »õ³¢ ¾Æ´Ô?","¤·¤·1 ","175.204 ","06.10"
"±è¿øºÀÀÌ ¤©¤¸¤¤¤²ÀÌ·¡ ¤±¤º¤»¤»¤»","¤·¤· ","183.171 ","06.10"
"¿©·ÐÁ¶»ç ¸ø¹Ï´Â ³ðµé Æ¯","¤·¤· ","223.62 ","06.10"
"±â¾Æ¿Ã½ºÅ¸ ¾È»Ì¾Æµµ ÁÁÀ¸´Ï ³»³âÃÑ¼±¸¸ ¹ÎÁÖ´çÀ¸·Î!!","¤·¤· ","223.39 ","06.10"
"±Ùµ¥ °íµù ¿ª»çÃ¥¿¡¼­ ±è¿øºÀ ´Ù·ç±ä ÇÏÀÝÀ½","B737MAX "," ","06.10"
"¿¢À¹±¸ÀåÀº Åõ¼ö±¸ÀåÀÌ³Ä Å¸ÀÚ±¸ÀåÀÌ³Ä","·Îµå´Ï ","223.33 ","06.10"
"LG 5G °ñÇÁ¶û ¾ß±¸ º¸´Â ¾Û ÀÖ³× ¤»¤»","¤·¤· ","211.36 ","06.10"
"±×³É ´ç´çÇÏ°Ô ±èÀÏ¼º ¼­ÈÆÁÖÀÚÇÏ¸é ³ªµµ ÁöÁöÇÑ´Ù","¤·¤· ","223.33 ","06.10"
"ÆÑ´ö¼ú¿¡°Ô ÃÄ¸Â¾Æ¼­ ºÏÀ¸·Î °¡¼­ ³²Ä§ÇÑ°Ô ÀÌÇØµË´Ï±î?","¤·¤· ","175.223 ","06.10"
"¿Ã½ºÅ¸ÅõÇ¥ ³×ÀÌ¹ö¶û ¿¬°èÇÏÁö ¾Ê¾Ò³ª","¤·¤· ","39.7 ","06.10"
"Åë°èÃ»Àå ÁøÀÛ¿¡ °¥¾Æ³õ°í ¹ÏÀ¸·¡¤»¤»¤»","¤·¤· ","59.16 ","06.10"
"±è¿øºÀ Àú°Å´Ù ±èÀÏ¼º ¹Ø¹ä±î´Â°Å","¤·¤· ","112.220 ","06.10"
"±è¿øºÀ ¼­ÈÆ ½ÃÅ°°í ¿ª»ç¼Ó¿¡¼­ ÇÑ¸¸µÎµµ »èÁ¦½ÃÅ°ÀÚ ¤·¤·","¤·¤· ","118.34 ","06.10"
"±Ùµ¥ ±¸ÇÑ¸»ºÎÅÍ ÇØ¹æÀü±îÁö ¿ª»ç°¡ º°º¼ÀÏ ¾ø±ä ÇÕ´Ï´Ù","¤·¤· ","104.238 ","06.10"
"±è¿øºÀ ÀÚÃ¼·Î´Â ¤©¤¸¤¤¤²ÇÏ´Ù°í º¼ ¼öµµ ÀÖ´Âµ¥","¤·¤· ","39.7 ","06.10"
"¿¢Å¸´Ï °áÀå È®Á¤ÀÎ°Å °°¾Æ¼­ ¾Æ½±³× ±Ùµ¥","¤·¤· ","175.223 ","06.10"
"ÇÑ ‘p½ÃÂëµÇ¸é ¿ÀÅ¸´Ï ÈÞ½ÄÀÌ °áÁ¤³²?","°ø·æ ","175.223 ","06.10"
"±è¿øºÀÀ¸·Î Ãß¾ÓÇÏ¸é Àü±³Á¶ ¸Â³ª¿ä????","¤·¤· ","14.34 ","06.10"
"±è¿øºÀ °øÀÌ Å©´Ù ÀÌ°Ç °³ÀÎ»ý°¢µû¶ó´Ù¸¦¼öÀÖ´Âµ¥","¤·¤· ","175.223 ","06.10"
"Æò¼Ò¿¡ °³µÅÁö µå¸³ ÀßÄ¡´ø ºÐµéÀÌ ¿Ö ¿©·ÐÁ¶»ç¸¦ ¸ø¹ÏÀ¸½Ã´ÂÁö","¤·¤· ","210.124 ","06.10"
"Àú°Å´Â Á¶ÀÛ ¾Æ´ÏÁö","¤·¤· ","112.220 ","06.10"
"Á¤º¸)°³¾ß°¶ ´ÜÅåÀÇ ±¸¼º","¤·¤· ","175.223 ","06.10"
"±×·¹ÀÎÅ°¿¡ ´ëÇØ Á» ¾Ë·ÁÁÙ»ç¶÷ÀÖÀ½?","asdfasfd ","187.250 ","06.10"
"ÆÑ¿øºÀÀ¸·Î Á¨°¡Áú ÇÒÁÙ ¸ô¶ú³×ŸD¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.148 ","06.10"
"¿©·ÐÁ¶»ç ÁÖÀÛµå¸³Àº Á» ¸¹ÀÌ ÃßÇÏ³×¿ä ÈÄÈÄ","¤·¤· ","223.62 ","06.10"
"¿ª»ç¼±»ýµéÀÌ ±è¿øºÀ Á¸³ª°Ô Ä¡ÄÑ¼¼¿ì¸ç °­ÀÇÇÏ´øµ¥","¤·¤· ","175.223 ","06.10"
"»ê²¿ÃÊ Àú°Å Åë¿Á¼ö¼ö ¾øÀ¸¸é °Á ¼øµÎºÎÂî°³¾Æ´Ô?","¤·¤· ","118.34 ","06.10"
"ÀÌ»óÇå Á¶Çö¿õ ¹Ú±â¹é ÀÌ¼º¿Ï ”OÆ¼ÁîÁÖÀÛ= ´ÜÅå¹æ","¤·¤· ","106.102 ","06.10"
"Áö±ÝÇÏ´Â °¢Á¾ ¿©·ÐÁ¶»ç ÁË´Ù ÁÖÀÛÀÎµí","¤·¤· ","211.36 ","06.10"
"²ÒÆç·¯°¡ ÃÖ°í ²ÒÀïÀÌ ¾Æ´ÑÁö","¤·¤· ","221.158 ","06.10"
"±Ùµ¥ ¾îÄÉ ÃÑµç»õ³¢¸¦ Àâ¾Æ´Ù°¡ 30ºÐµ¿¾È ÆÒ°ÅÁö?","¤·¤· ","118.34 ","06.10"
"³»ÀÏ ¿ÀÅ¸´Ï ³ª¿À³Ä","¤·¤· ","182.219 ","06.10"
"»ê²¿ÃÊ ¼ÖÁ÷È÷ Åë¿Á¼ö¼ö°¡ Çø¿À½º·¯¿òÀÇ Àý¹Ý ÀÌ»óÀ» ´ã´çÇÏ´Âµí","¤·¤· ","210.124 ","06.10"
"ÇàÅ© ±×¸°¹ö±× ±×»õ³¢°¡ ¤©¤· ²ÒÀïÀÌÁö","¤·¤· ","112.220 ","06.10"
"¾àÆÄÇÇ ¸íÀüÇàÀ» À§ÇÑ °Å±¹Àû ºÒ¸´ ÅÊÅ·ÀÔ´Ï±î?","¤²¤¸¤§ ","117.111 ","06.10"
"¿µ±¹ÀÎÀÌ ¸¸µç ½Ä¹ÎÁö ¿ä¸®´Â ¸ÀÀÖ´Â°ÅÀÓ?","¤·¤· ","223.62 ","06.10"
"¸ð±³ À°Á¾ÇÐ ±³¼ö´ÔÀº ³ªÀÌ´Â Æ²µüÀÎµ¥ ÀüÀÚ±â±â °ü½É ¸¹À¸½Ã´ø","¤·¤· ","118.34 ","06.10"
"¾Ö·± ³ë¾Ë¶ó ÀÛ³â ÇÃ·çÅ©ÀÓ?","¤·¤· ","120.50 ","06.10"
"Âùºó´Ô ÃÑ¸ÂÀ¸¸é","¤·¤· ","223.38 ","06.10"
"¼ÖÁ÷È÷ ³»ÀÏÀº Ä¥¸¸ÇÑ »õ³¢°¡ ¾Èº¸¿©¼­ ÆòÅ¸´Â Ä¥°Å°°Àºµ¥","¤·¤· ","125.184 ","06.10"
"³ÃÁ¤ÇÏ°Ô Á¶µû¸® Áö±Ý Å©º¸¿Íµµ 1Á¡´ë´Â ÈûµéÁÒ","¤·¤· ","175.223 ","06.10"
"6¿ù10ÀÏ ºÎÈ°Àý ÁöÁ¤ÇÏ¸é µüÀÌ³×","Ã»°è»êº¸Æ® ","110.70 ","06.10"
"¼÷¼Ò ½Å¶óÈ£ÅÚ·Î ¿¹¾àÇÏ´Âµ¥","¤·¤· ","223.38 ","06.10"
"Åä¹Ì Á¸Àº ¼±¼ö ÀÌ¸§ÀÓ ÀÇ»õ ÀÌ¸§ÀÓ?","¤·¤· ","39.7 ","06.10"
"Á¶µû¸®´Â ÁøÂ¥ ±×³É °³Á¿»Ç·ÏÀÌÁö ·°Å° Å°ÄíÄ¡ÀÎµ¥","¤·¤· ","117.111 ","06.10"
"²ÒÀïÀÌ ·¹Àüµå¿¡ ²Ò·¹¸àÅ×¸¦ »©³õÀ»¼ö¾ø´Â","¤·¤· ","223.32 ","06.10"
"²Ò°Ô¸¯Àº ÇÑ 5¹øÀº ºÃ´Âµ¥ µå¸³","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.10"
"¶ó¹Ì·¹Áîµµ ¾àÀÎ°¡?","¤·¤· ","182.220 ","06.10"
"¾àÆ¼Áî ÂøÇÏ°Ô ¸¸µé¾îÁÖ½Ã·Á´Â ¿­»ç´ÔÀÎµ¥ À½ÇØ ¤Ñ¤Ñ","¤·¤· ","117.111 ","06.10"
"·ç°Ô¸¯vsº£ÀÌºê ·ç½º ´©°¡ ´õ À¯¸íÇÔ?","¤·¤· ","223.33 ","06.10"
"±Ùµ¥ ²Ò°Ô¸¯ ¤©¤· ²Ò ¸Â´Â","¤·¤· ","39.7 ","06.10"
"´Ïµé ¼ÓÀ¸·Î´Â ¾àÆ¼Áî ÄèÀ¯ ºô°í ÀÖ´Â°Å ´Ù ¾È´Ù","¤·¤· ","121.157 ","06.10"
"Å×µåº¸´Ü ²Ò°Ô¸¯ÀÌ ÁøÂ¥ ²Ò","¤·¤· ","223.33 ","06.10"
"Å×µå½ÅÀÌ ²ÒºÎ·È´Ù´Â°Ç »¡°»ÀÌ ¸ÂÁÒ?","¤·¤· ","117.111 ","06.10"
"¼Óº¸)¿ÀÆ¼Áî Àü ¾ß±¸¼±¼ö »ç¸Á","³ªÆ÷¼ö "," ","06.10"
"”OÀÌ¾ß±â ³ª¿ÔÀ¸´Ï ¸»ÀÎµ¥ °á±¹ ¹èÃß´Â","Å·´ý ","223.62 ","06.10"
"Á¶µû¸® ±ÔÁ¤ÀÌ´× Åõ¼ö83¸íÁß k/9 7.99·Î 55À§","¤·¤· ","223.62 ","06.10"
"¹Î¹æÀ§±³À° ¿ø·¡ ¹Ý°ø¿ä¼Ò ¾ø½À´Ï±î","¤·¤· ","223.32 ","06.10"
"±Ùµ¥ Á¶µû¸® ÀßÇØ¼­ ±×³É ÁÁ±äÇÑµ¥","¤·¤· ","223.39 ","06.10"
"ÃÑ¸ÂÀº°Ô ¿ÀÆ¼Áî°¡ ¾Æ´Ï¶ó ½ºÅÄÆ°ÀÌ¾ú´Ù°í »ý°¢ÇÏ´Ï ²ûÂïÇÏ³×¿ä","¤·¤· ","164.125 ","06.10"
"Á¿µµ¹ß ÀÌ »õ³¢´Â ÃÑ ¾È ¸Â³ª","Veet "," ","06.10"
"ÀÀ¿øÆÀ¼±¼ö ¿Ã½ºÅ¸ ¾È°¬À½ÁÁ°Ú´Âµ¥ ¹Ý°ñÀÎ°¡¿ä","¤·¤· ","211.219 ","06.10"
"¾àÆ¼Áî ´Ù¸®°¡ ¾Æ´Ï¶ó º¹ºÎ ¸Â¾Ò´Ù´Âµ¥","¤·¤· ","117.111 ","06.10"
"¿ÀÆ¼Áî ÃÑ¸ÂÀº°É·Î Àå³­Ä¡´Â »õ³¢µé Æ¯Â¡.real","¤·¤· ","117.111 ","06.10"
"°³º´½Å±³¼ö»õ³¢ °è·®°æÁ¦¶© È¸°³ÇØ¶ó","¤·¤· ","39.7 ","06.10"
