"dc_title","dc_writer","writer_ip","dc_date"
"Ä­À» ´ë½ÅÇÒ ¼ö ¾ø¾î¼­ Ä­À» ½á¾ßÇÏ´Â°ÅÀÏ¼öµµ ÀÖ¾î","NoGuarder "," ","06.10"
"¼Ö·© ¾ç¾ç¾Æ±â ¾²´Â»õ³¢ ´©±¸³Ä?","¤·¤· ","218.147 ","06.10"
"Å¸ÀÜ 1655Á¡ ¤»¤» ¤©¤·»ç¶÷»õ³¢ ¸Â³Ä?","¤·¤· ","14.37 ","06.10"
"¼î¸ÞÀÌÄ¿´Â ¼Ö·©¿ë ¹ÌµåÀÓ?¤»¤»","¤·¤· ","211.38 ","06.10"
"¼ÖÁ÷È÷ ÀÌ¹ø½ÃÁð Á¸³ª Àç¹Õ´Âµí ¤»¤»","Àü¼³ÀÇ³¯À¸´Â¿°¼Ò°³¹° "," ","06.10"
"Å¸ÀÜ ¼Ö·©Á» ÆÅÆÅµ¹·Á¼­ 1700ÂïÁö °ÔÀÌµµ¾Æ´Ï°í ¤µ¤²","¤·¤· ","125.136 ","06.10"
"¾Æ ¹ÚÁ¾¿ìÀú°Ý¸¶·Æ³×","ÀÌÇöÈ£ "," ","06.10"
"¼¼ÁÖ ±Ã»ç µå´Â³ðµµ ÀÖ³×","¢Á¢Á "," ","06.10"
"š¿ ÁÖÀü¸É¹öµé ¼Ö·©Á¡¼ö¸¸ ºÁµµ Æû°³¶±¶ôÇÑ°Åº¸ÀÓ","¤·¤· ","14.49 ","06.10"
"¶Ç ÇÑ°ÇÇÏ³× ±×¾Æ³ª","¤·¤· ","110.70 ","06.10"
"g2±îÁö ÃÄ¸ÁÇÏ¸é msi ÀúÁÖ ÀÔÁõÇÏ´Â°Å´Ù ¤©¤·","¤·¤· ","180.69 ","06.10"
"·Ñ°èÁ¤»ð´Ï´Ù¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","219.240 ","06.10"
"Å·Á¸º¸´Ï±î ±×³É ±³Àü ÁÁÀº°Ô Àå¶¯ÀÌ°í ¸ÞÅ¸´Ù","I¤·¤· ","124.58 ","06.10"
"Ã§¸°Àú 16µî midking ´©±¸³Ä","¤·¤· ","110.70 ","06.10"
"¿ª´ë ¼Ö·© ÃÖ°íÁ¡¼ö°¡ ´©±¸°í ¸îÁ¡ÀÓ?","¤·¤· ","118.130 ","06.10"
"Â¯±úµéÀº ¿Ö ¾Ä´Â°É ½È¾îÇÏ³Ä? ","¤·¤· ","59.20 ","06.10"
"·ù´Â ¸î³âÂ° Á×´Â°Å³Ä¤»¤»¤»","¤·¤· ","39.116 ","06.10"
"±Ùµ¥ Å©·¹ÀÌÁö´Â ÁøÂ¥ ½áº¼¸¸ ÇÑµ¥","¼Õ°Ç "," ","06.10"
"¾ÆÇÁ¸®Ä«´Â ±×·¡µµ ÁøÂ¥ º¸´Â ¸À ÀÖÁö ¾Ê³Ä ¤»¤»","¤·¤· ","211.208 ","06.10"
"ÈÄ¹Ý À¯¹Ì Èú·® ¾ÚÅÍ º´Âµ¥","¿¤Á¦¿¡ ","218.238 ","06.10"
"±Ùµ¥ ÆäÀÌÄ¿ Áö¹Ú·É °íÄ¥ ¼ö ÀÖ´Â °Å³Ä ÀÌ°Å","¤·¤· ","183.101 ","06.10"
"·ÑÆ¯) ½ÃÇè±â°£¸¸µÇ¸é ¿ÀÁö°ÔÀßÇØÁü","¤·¤· ","211.238 ","06.10"
"³ª´Â ig´Â Æû ¾È¶³¾îÁø°Å °°´øµ¥","¤·¤· ","211.216 ","06.10"
"¿¡Æ÷Æ®´Â ¿Ö¾È¾²´Â°ÅÁö","¤·¤· ","14.49 ","06.10"
"·Ñ¸ÁÈ£ °¡Áî¾Ó 1/5","¤·¤· ","211.63 ","06.10"
"¼ÖÁ÷È÷ Å©·¹ÀÌÁö Å¬¸®µå °í¸® Å×µð ¿¡Æ÷Æ®°¡ ´õ½Øº¸ÀÓ","¤·¤· ","14.49 ","06.10"
"±Ùµ¥ ¾ÆÁ÷ ¸®¶ó ÇÑ´Þ ³²¾ÒÀ½","rngÇß´Ù ","61.100 ","06.10"
"¸®ºìÀ¸·Î »Ç»ß ÀÌ±â·Á¸é Æ¼¾îÂ÷ÀÌ ¾î´ÀÁ¤µµ¿©¾ßÇÏ³Ä","¤·¤· ","112.169 ","06.10"
"LPLº¸´Ï±ñ ¸Ó¸® ¾È°¨Àº »õ±âµé Á¸³ª ¸¹³×","¤·¤· ","118.33 ","06.10"
"13 ¿Ã½ºÅ¸Àü °°Àº°Å ´Ù½Ã ÇßÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","118.130 ","06.10"
"Ä­Àº ¶óÀÎÀü »ç¸®´Â°ÅÁö ¹Ìµå°¡ Áö¹Ú·ÉÀÎµ¥","¤·¤· ","211.255 ","06.10"
"edg´Â lplÀÇ Á¨Áö c9ÀÌ³Ä?","¤·¤· ","175.223 ","06.10"
"Áß±¹ÀÎÀÌ ¸Ó¸®¸¦ ¾È°¨´Â°Ô ¾Æ´Ï¶ó °×µ¹ÀÌµéÀÌ ¸Ó¸®¸¦ ¾È°¨À½","¤·¤· ","218.147 ","06.10"
"¾Ñ»ì¶ó¸»¶óÀÌÄñ ÀÌ°Å Á¤ÁØÇÏ µå¸³ ¾Æ´Ï¿³³Ä","¤·¤· ","211.52 ","06.10"
"·ç½Ã¾È ¿äÁò º°·ÎÀÓ?","¤·¤· ","14.51 ","06.10"
"±×³É š¿Àº Å¬¸®µå¸»¸¸ µé¾îµµ Á» ³ª¾ÆÁú°Å°°Àºµ¥","I¤·¤· ","124.58 ","06.10"
"š¿Àº ±âÀÎÀÌ ¾Æ´Ï¶ó ³Ê±¸¸®¸¦ ¿µÀÔÇØ¾ßÇÑ´Ù","¤·¤· ","211.255 ","06.10"
"½ºÅ© ¹üÀÎ","¼Õ°Ç "," ","06.10"
"ÇÇ¹æ¿¡¼­ Á¸³ª ¾Ñ»ì¶ó¸»¶óÀÌÄñ°Å¸®³× ¾Æ ¤Ñ¤Ñ","¤·¤· ","110.13 ","06.10"
"ÁöÅõµµ ¾î³ª´õ·¹º§ ¾Æ´Ñµí Å·Á¸ ±×¸®ÇÉÀÌ ´õÀßÇØº¸ÀÌ´Âµ¥?","ÆùÁöÇÇÇØÀÚ "," ","06.10"
"¾ÆÇÁ¸®Ä« Æò±Õ³ªÀÌ 19.8¤»¤» ¾Ã¿ÀÁö³×","¤·¤· ","39.7 ","06.10"
"Å×µð´Â ÁøÂ¥ ¹«ÁË ¾Æ´Ô??","¤·¤· ","183.101 ","06.10"
"Å©·¹ÀÌÁö °í¸® ÇÏ·ç ¼Â´Ù ¼Ö·© Á¸³ªÀßÇÔ","¤·¤· ","110.70 ","06.10"
"Àü¹®¼ºÀÌ ¶³¾îÁú ¼ö¹Û¿¡ ¾ø³×","¤·¤· ","110.70 ","06.10"
"µð¾¾ ¿Ö µÞ±ÛÀÚ Â©¸®´Â°Å°°Áö","ÆùÁöÇÇÇØÀÚ "," ","06.10"
"ig´Â ¸®ÄûµåÇÑÅ× Áú¶§º¸´Ù ÈÎ¾À´õ ¾àÇØÁø°ÅÀÓ.  ¿À´õ ¾²·¹±â¿¡","¤·¤· ","39.7 ","06.10"
"¼¼ÁÖ  Á¤¹Ðµµ °ø¼Ó µå´Â°Ô Á¤¼®ÀÌ±¸³ª","¢Á¢Á "," ","06.10"
"ÇÁ·Î±×·¥¸£ºí¶û Å©·Î¸¶ÃßÃµÁ» ¤·¤·","¤·¤· ","223.62 ","06.10"
"rng´Â ºÎÈ°ÇÑ°ÅÀÓ? lpl 1µîÀÌ´øµ¥","¤·¤· ","211.255 ","06.10"
"½º¿þÀÎ ±×³É ¸®¿öÅ© ¾ÈÇÑ°Ô ³´Áö ¾Ê¾Ò³Ä","¤±¤¤¤· ","14.51 ","06.10"
"·Ñ°¶ ¿¹¾ð±Û Á¸³ª ¸¹¾ÒÀÝ¾Æ ig´Â ¸®±×°¡¸é Á¿µÆ´Ù°í ¤·","¤·¤· ","180.69 ","06.10"
"½ºÅ©¸²¿¡¼­ ¾ó¸¶³ª Á¶»¤ÀÌ¸é š¿Àº ¼­ºê¸¦ ÇÑ¹øµµ¾È¾²³ë?","¤·¤· ","125.136 ","06.10"
"ÇÃ4µé ´ë°¡¸®±ú°í ÇÃ3°¡¸é ±Í½Å°°ÀÌ ¿¬ÆÐÇØ¼­ ¶³±¸³×","¤·¤· ","118.33 ","06.10"
"¾ß ±Ùµ¥ š¿ ¤¸¤¤ ºÎÁøÇÑ°Ô lck  Ã»½ÅÈ£ ¾Æ´Ï³Ä?","I¤·¤· ","124.58 ","06.10"
"ig´Â ±×³É ¸®ÄûµåÇÑÅ× Áú¶§ ±×»óÅÂ ¾Æ´Ñ°¡ ¤»¤» š¿ÀÌ ´õ ¹Ì½ºÅÍ¸°µ¥","¤·¤· ","39.7 ","06.10"
"skt´Â Æ²µüµé Á¤¸®ÇØ¾ßµÉ Å¸ÀÌ¹ÖÀÌ Áö±Ý°°Àºµ¥","ff ","121.132 ","06.10"
"IG¿¡ ¹Ù¿À¶õÀÌ ´×ÇÏ°í ´õºÒ¾î ÇÙ½É ¾Æ´Ï¾ù³Ä","¾îÇª "," ","06.10"
"º»ÀÎ Áø¿¡¾î Á÷°üÀÚÁÖ°¬´ø Áø¿¡¾îÆÒÀÎµ¥","¤·¤· "," ","06.10"
"ÀÌ·¼ ¾ÆÆ® 1ÄÚ¾î»Ì°í ¸Â´ÙÀÌ±î¸é ´©°¡ ÀÌ±è","¤·¤· ","122.43 ","06.10"
"½»Àº ±×³É Ä­ ÆäÀÌÄ¿ ¸¶Å¸°¡ ¹®Á¦ ¾Æ´Ï³Ä","¤·¤· ","183.101 ","06.10"
"Å©·¹ÀÌÁö´Â ÁøÂ¥ ³ª¿Ã ¸¸ÇÑµ¥ ¤»¤» Ä­ ÀåÁ¡ÀÌ ÇÏ³ªµµ ¾øÀ½","¤·¤· ","1.248 ","06.10"
"Ã¨ÇÇ¾ð ¼±ÅÃ¸øÇÏ¸é 20Á¡±îÀÓ??","¤·¤· ","121.157 ","06.10"
"¼ÖÁ÷È÷ skt °æ±â Á¦ÀÏ Àç¹ÌÀÖÀ»¶§´Â 17 ¼¶¸Ó~ ·ÑµåÄÅÀÌ¿´´ø°Å°°À½","¤·¤· ","211.255 ","06.10"
"¹Ç½ÃÀÌÈÄ ig°¡ Á©½ÉÇØº¸ÀÌ´Âµ¥ ","¤· ","221.154 ","06.10"
"±Ùµ¥ ÆäÀÌÄ¿ °¡²û ³¯Ä«·ÓÀÝ¾Æ ±×°Ô ¼­¸Ó¿ì½ÂÇÒ°Å¶õ Â¡Á¶ÀÓ","¤·¤· ","211.255 ","06.10"
"ig skt´Â ±×³É msi¿¡¼­ ÇÏ´ø°Å¿¡¼­ ¹Ù²ï°Ô¾ø´Âµí","ÆùÁöÇÇÇØÀÚ "," ","06.10"
"Å©·¹ÀÌÁöµµ ¼Ö·© ÃµÁ¡Âï¾ù´Âµ¥ ³ª¿Ã¸¸ÇÏÁö¾Ê³ª","ff ","121.132 ","06.10"
"·Ñ¸ÁÈ£ ÆÄ¸é ÇÒ ¾Öµé ÀÖ¾î??","¤·¤· ","211.63 ","06.10"
"ÇÑ±¹¼·Àº ¼Ö·©ÀÌ ºý¼¿¼ö¹Û¿¡","¤·¤· ","116.33 ","06.10"
"16 skt ÀúÆò°¡ÀÇ ÀÌÀ¯´Â Å¾Á¤±Û ¶§¹® ¾Æ´Ï³Ä","¤·¤· ","211.255 ","06.10"
"¿ø·¡ ¿©¸§ÀÇ ktÀÎµ¥ ¹ú½áºÎÅÍ °¡À»µå¸³ ÃÄ³ª¿À´Â°Åº¸¸é","¤·¤· ","112.151 ","06.10"
"µð¾¾ Á¿°°ÀºÁ¡ ¿øÅ¾.real","¤·¤· "," ","06.10"
"ÇÉ°¥µé ½ºÇÁ¸µ °á½ÂÀüº¸°í Ãæ°Ý¸Ô¾î¼­ ³ú¸®¼ÂÇÑµí","¤·¤· ","117.111 ","06.10"
"Å¬ÅÛÇÇ¼È) ³ëÆä¶û ¸®½Å 1´ë1 ¶ß¸é ³»°¡ ÀÌ±ä´Ù","¤·¤· ","122.42 ","06.10"
"½º¿þÀÎ Â÷¶ó¸® ¸®¿öÅ© ÀÌÀüÀÌ ³´Áö ¾Ê¾Ò³Ä?","¤±¤¤¤· ","14.51 ","06.10"
"°ñ2 º£ÀÎ 1¤§3 Æ®¸®ÇÃÅ³ ºÁ´Þ¶ó°í ¤Ñ¤Ñ","¹é·Å "," ","06.10"
"±×·¡µµ š¿ÀÌ g2º¸´Ü ³´´Ù","NoGuarder "," ","06.10"
"¼Ò³ª´Â ¾î¶»°Ô ³ÊÇÁÇØ¾ßÇÔ?","¤·¤· ","211.36 ","06.10"
"±Ùµ¥ ¿Ö ¹Ù¿À¶õ ¾È ¾²³Ä","¤·¤· ","203.228 ","06.10"
"¼ÖÁ÷È÷ ¿ä¹ø lpl¼¶¸Ó rng°¡ ¿ì½ÂÇÒ°Å°°À½","¤·¤· ","39.7 ","06.10"
"½ºÅ© ¸ÁÇÑ ÀÌÀ¯","¼Õ°Ç "," ","06.10"
"LNG´Â ÇÃ¿É °¡´É?","¤·¤· ","211.208 ","06.10"
"Å¾ÄÉÀÎ ÅÊÄ¿»ó´ë ¹«³­ÇÑÇÈ¾Æ´Ï³Ä?","Bamtrollface "," ","06.10"
"ºê·ÎÅ« ºí·¹ÀÌµå¶û tfºí·¹ÀÌµå¶û °°Àº³ðÀÎÁÙ ¾Ë¾ÒÀ½","¤·¤· ","59.20 ","06.10"
"¸ðµ¥°¡ ¶óÀÎÀü¿¡¼­ »ó´ë ±«·ÓÈú¶© Áñ°Å¿îµ¥","¤·¤· ","122.43 ","06.10"
"±Ùµ¥ lpl ¸®¶óÆÀµé ÀúÁö¶ö ³ª´Âµ¥µµ Áß±Å ÇÑÅ× ÁÖ¸é °³½É°¢ÇÑ°Å ¾Æ´Ï³Ä?","¤¾¤¾¤¾ ","183.103 ","06.10"
"¸®¶ó¿¡ RNG¸ø³ª¿À´Â°Ô ´ÙÇàÀÌ´Ù ¤©¤·","¤¤¤¤ ","118.33 ","06.10"
"¾ß ÀÌ°Å Á» ÀßÇÏÁö¾Ê¾Ò³Ä","¹é·Å "," ","06.10"
"ÇÑÈ­¶û ¾ÆÇÁ¸®Ä«¶û µ¿¹èÀÎµ¥ ¹ÌÄ£°Å ¾Æ´Ï³Ä?","¤·¤· ","210.183 ","06.10"
"ÁøÂ¥ lgd´Â º´½Å¸ðÀ¸±â°¡ Ãë¹ÌÀÎµí","¤·¤· ","220.89 ","06.10"
"¸®¶ó LPLÀÌ³ª LCK³ª »óÈ²Àº ¶È°°Áö ¾Ê³Ä??","¤·¤· ","183.101 ","06.10"
"¿ª´ë msi ¿ì½ÂÆÀ ·ÑµåÄÅ ¹ÝÅ¸ÀÛÀÓ¤»¤»","¤·¤· ","180.69 ","06.10"
"ÄÉ³Ù ¾îÄÉ ÀßÇÏ³Ä","¤·¤· ","211.222 ","06.10"
"³»³â¿¡ ÀÓÆÑÆ® ¾Æ¿ôÀÌ³Ä?","¤·¤· ","124.111 ","06.10"
"BTS G-LoL ¼î ³ëÆä ÀüÈ­ ¿¬°á ½Ãµµ Áß","¤·¤· ","122.42 ","06.10"
"ÇöÆû ±×´ë·Î ¸®¶ó³ª¿Â´Ù°í °¡Á¤ÇÒ½Ã LCK LPL ºñ±³","¤·¤· ","115.136 ","06.10"
"¸ðµ¥Ä«ÀÌÀú ³ª¿À¸é Å¾¿¡ ¸¹ÀÌ º¸ÀÏ°Å °°À½?","¤·¤· ","1.234 ","06.10"
"·ÑµåÄÅÀº ¼ÖÁ÷È÷ ¸ð¸£°Ú°í LPL¼¶¸Ó ¿ì½ÂÀº RNG È®½ÇÇØº¸ÀÓ","¤·¤· ","110.34 ","06.10"
"³ëÆä ¿ì´Â°Åº¸°í µ¥ÇÁÆ® ¿ï¾ú´ø°Å »ý°¢³ª³× sktÀâ°í ¿ï¾ú´ø°Å","¤·¤· ","211.255 ","06.10"
"ÁóÅ°µµ ¤©¤· ¸àÅ»Á¸³ªÅÍÁúµí","¤· ","221.154 ","06.10"
"¹Ù¿À¶õ ¾Æ¿¹ ·ÑµåÄÅµµ ½¬´Â°ÅÀÓ?","¤·¤· ","218.147 ","06.10"
"¾îÂ÷ÇÇ ¼Ò³ª ¼¼ÁÖ ·°½º À¯¹Ì ¸ø´Ù·ç¸é ÀÌ¹ø ¼­¸Ó´Â ¤¸¤¸ÀÓ","¤·¤· ","125.136 ","06.10"
"Ä¿Áî°¡ ¿ÀÈ÷·Á Å¸ÀÜº¸´Ù Æ÷ÅÙ ³ôÀ½","¤·¤· ","59.20 ","06.10"
"LPLÀº RNG¿ì½Â°¢ÀÌ³×","¤·¤· ","119.201 ","06.10"
"TF Blade ÇÁ·Îµ¥ºßÇÔ?","aa ","58.120 ","06.10"
"Ä«ÀÌ»ç °³½È´Ù ¤µ¤²","¤·¤· ","1.224 ","06.10"
"¿À´ÃÀº ¿©±â±îÁö¸¸ÇØ¾ßÂ¡","¤·¤· ","218.236 ","06.10"
"ÇÁ·¹ÀÌ ¿ìÁö ºñ¿ª½¼ ÇÑ ¹ø¾¿ ·ÑµåÄÅ ¿ì½ÂÇÏ¸é ÁÁ°Ú´Ù","¤·¤· "," ","06.10"
"¼ÖÁ÷È÷ msi¹®Á¦´Â ¾Æ´Ñµí","¤·¤· ","211.216 ","06.10"
"TSM Æ¯Â¡","¤·¤· ","124.111 ","06.10"
"·çÅ° ¿À´Ã °æ±â´ã´ç ¿©Ä£ÀÎµ¥ Á®¹ö·Ç³ë ¤»¤»","¤·¤· ","223.39 ","06.10"
"Å¸ÀÜ Æ÷ÅÙ Á¤¸®ÇØÁØ´Ù Ã¹½ÃÁð ÁØ¿ì½Â ¼±¹ßÀü ¸îÀ§ÀÎÁö¸ð¸§","¤·¤· ","59.20 ","06.10"
"ÀÓÇÁ ÇÇ±Û·¿ ÀÌ»õ±âµéÁö±Ý ¹¹ÇÔ?","¤¤¤¤ ","118.33 ","06.10"
"±Ùµ¥ ´ÏµéÀº ÆäÀÌÄ¿ žÍÄÉ±î³Ä?","¤·¤· ","175.223 ","06.10"
"ÀÌºÒ¿¡¼­ ¿ÀÂ¡¾î³¿»õ³ª´Âµ¥ ¿ø·¡ ±×·±°Å³Ä","¤·¤· ","175.223 ","06.10"
"¿ø´õ ¹æ¼ÛÁßÀÎµ¥ À¯·´¼Ö·©Àü»çµéÇÑÅ× ¤¸¤¤ ÃÄ¸Â³ë ¤»¤»¤»¤»","¤¾¤¾¤¾ ","183.103 ","06.10"
"FPX&gt;TOP&gt;IG&gt;JDG","¸®Ã¼ "," ","06.10"
"Å¸ÀÜÀº °Á Äá¶óÀÎ Á¤±Û·¯ÀÓ","¤·¤· ","117.111 ","06.10"
"ÁøÂ¥ ±¹Á¦´ëÈ¸°¡ Á¸³ªÅ«°Å°°À½","¤±¤± ","27.35 ","06.10"
"¿äÁòÅ¾ °¡À§¹ÙÀ§º¸ÀÓ?","¤·¤· ","219.249 ","06.10"
"¾Æ ÁøÂ¥ Àü½ÃÁð ´ÙÀÌ¾Æ3 ÀÌ¿´´Âµ¥ °³½Ã¹ß","¤·¤· ","112.172 ","06.10"
"¹Î¾Æ ÇÇ¼È) Å×µð, Ä­, µ¥ÇÁÆ® ¹æ¼Û ÁÁ¾ÆÇÑ´Ù","¤·¤· ","183.108 ","06.10"
"ÀÚÀ¯·© ½Ç°ñ ¹ÙÅÒ±¸ÇÔ","¤·¤· ","175.223 ","06.10"
"°Á Á¤±Û¸ÞÅ¸ÀÎµ¥´Ù°¡ ¼Ö·©Á¡¼ö°¡ ±øÆÐÀÎ¸ÞÅ¸°¡°ãÄ£µí","ÆùÁöÇÇÇØÀÚ "," ","06.10"
"Â÷¼¼´ë lckÀÇ Èñ¸Á Å·Á¸ ±×¸®ÇÉ ¾ÆÇÁ¸®Ä« ÀÌ ¼¼ÆÀ¸¸ ¹Ï°í °£´Ù","¤·¤· ","223.62 ","06.10"
"IG,JDG ¸ÁÇß´Âµ¥ È¨¿¡¼­ ¿­¸®´Â  ¶ó ¿ì½Â¸øÇÏ¸é ÁøÂ¥ LcK ¸ô¶ôÀÏµí","¤·¤· ","124.53 ","06.10"
"´À±×ÁóÀº °×Àº Á¿°°ÀÌ ¸øÇÏ¸é¼­ ÀÚ½Å°¨¸¸ ³ÑÃÄ¼­ ¹®Á¦ÀÓ","¤·¤· ","180.231 ","06.10"
"LCSµµ Áö±Ý C9»©°í ´Ù Á¿¸ÁÀÎ°Å°°Àºµ¥ ¤·¤·","¤·¤· ","211.55 ","06.10"
"¸»ÀÚÇÏ ´ëÈ¸¿¡¼­ ³ª¿ÂÀû ÀÖ¾î¿ä?","»çÈ¸°úºÎµµ "," ","06.10"
"¶óÀÌÁî ¸®¸ÞÀÌÅ©ÇÔ?","¤·¤· ","219.249 ","06.10"
"ÁøÂ¥ ÆÀ¿î °³ ¤¸°°³×","¤·¤· ","218.237 ","06.10"
"ÀÌ°Å °í¼ÒµÇ³ª¿ä ·ÑºØÀÌµé¾Æ","¤·¤· ","49.174 ","06.10"
"IG ±× ¼øÀ§ LPL ¼øÀ§Ç¥","´Ü¾Æ´Ü¾Æ "," ","06.10"
"G2µµ ¹Ç½ÃÀÌÈÄ·Î °æ±â ÇßÀ½?","Àü¼³ÀÇ³¯À¸´Â¿°¼Ò°³¹° "," ","06.10"
"´õ»þÀÌ´Â msi ¶§µµ ¼ÖÅ³ µûÀÌ°í ´õ·´°Ô ¸øÇÏ´õ´Ï","¤·¤· ","211.246 ","06.10"
"Á¦ÀÌ½º ¿¬½ÀÇÒ¸¸ÇÔ?","¤·¤· ","119.69 ","06.10"
"¾Ë¿£Áö ¶±»óÀÌ³Ä¤À? ¤§¤§","Livetune "," ","06.10"
"IG´Â ¹«±Ùº»ÀÌ¶ó¼­ ±×·³ ","¤·¤· ","114.199 ","06.10"
"±×·¡µµ š¿ÀÌ¶ûig°¡ ·ÑµåÄÅ°¡¾ßÀç¹ÕÁö ¤·¤·","¤·¤· ","39.7 ","06.10"
"·ÑÇÏ½ÇºÐ±¸ÇÔ","Æ®À§Ä¡Áö¼ö¼Ò³à "," ","06.10"
"·Ñ ·ÎÅ×ÀÌ¼Ç ÃÊ±âÈ­ µÇ´Â ³¯Â¥°¡ ±Ã±ÝÇÑ °Å½Ã¾ß","ÁßºØÀÌ "," ","06.10"
"¸®¶ó´Â LCK°¡ ¹«³­ÇÏ°Ô ¿ì½ÂÇÏ°Ú´Ù","¤·¤· ","183.101 ","06.10"
"¿äÁò ÆäÀÌÄ¿ º¸¸é ·ÎÀÌÁ¶È­µÈ ´À³¦","¤·¤· ","211.117 ","06.10"
"¾Æ´Ï µ¥ÇÁÆ® Â¯±ú ÇÃ·§ÆûÀ¸·Î ¹æ¼ÛÇÏ´Â´ë ±×°Éº»´Ù°í?","¤·¤· ","59.20 ","06.10"
"Å¸ÀÜ ¸®ÇÃÀº ºÁµµºÁµµ ÀÌÇØ ¾ÈµÅ","NoGuarder "," ","06.10"
"±Ùµ¥ IG ¸àÅ» °³ÅÐ¸®±ä ÇßÀ»µí¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","06.10"
"IG+Å¸ÀÜÀÌ ´õ½ê³Ä SKT+·çÅ°°¡ ´õ½ê³Ä","¤·¤· ","115.136 ","06.10"
"¾Æ´Ï IGº¸´Ù JDG´Â ¹¹³Ä?","¤·¤· ","211.55 ","06.10"
"¾öÁØ½ÄÀÌ¶ó´Â »ç¶÷ À¯¸íÇÑ »ç¶÷ÀÓ?","¤·¤· ","223.39 ","06.10"
"¸Ó¾ß lpl2¼¼Æ®¸¸ ÇÏ´Â°Å¾Æ´Ô?","¤·¤· ","14.32 ","06.10"
"¾Æ ¤µ¤² Å¾Ä«¹Ð ¸øÇØ¸Ô°Ú³×","¤·¤· ","219.249 ","06.10"
"´× ¤·¤Ó»õ³¢±×³É ¹«Á¶°Ç ²¿¶ó¹ÚÀ½","¤·¤· ","59.20 ","06.10"
"ºÒÀÇÃàÁ¦ ÀÌºí¸° ½Ã¹ß ÀÏ·¯³¬½Ã ¿ÀÁö³×","¤·¤· ","118.39 ","06.10"
"ÇÔ²² ÇÃ·¹ °¥ °ñµå ¼­Æý ±¸ÇØ¿ä","JinRyong "," ","06.10"
"Era of LCK returns!!","¤·¤· ","223.62 ","06.10"
"i°¥ Ä§¸ôÇÏ°í R°¥ E°¥µé ´Ù½Ã ÇÇÅÍÁö°Ô ½Î¿ì°Ú³×","rngÇß´Ù ","61.100 ","06.10"
"¾Æ±î ig¶û m5? °Â³× ÇÏ´ø°Å ¾î¶»°ÔµÊ?","¤·¤· ","14.32 ","06.10"
"¹Î¾ÆÇÇ¼È : µ¥ÇÁÆ®¹æ¼Û º»´Ù BGMÀÌÁÁ´Ù","¤·¤· ","1.228 ","06.10"
"¹Î¾ÆÇÇ¼È)µ¥ÇÁÆ® ¹æ¼Û ÁÁ¾ÆÇÑ´Ù","Narud "," ","06.10"
"ÁßÇÐ±³¶§ Ä£±¸°¡ Áö±Ý ´ã¿ø ¹Ìµå ¿¬½À»ýÀÌ¶ó´Üµ¥","oo "," ","06.10"
"Áö±Ý º¸¸é ½ºÇÁ¸µ Æ÷½ºÆ® ½ÃÁð¶§ º§·±½º°¡ Á¿¸ÁÀÌ¿´´ø°Å ¾Æ´Ï³Ä?","¤·¤· ","175.223 ","06.10"
"¶óÀÌ³Ê°¡ Á¤±Û °¡´Â°Ô ´õ ÀßÇÑ´Ùvs±× ¹Ý´ë´Ù","NoGuarder "," ","06.10"
"¾ÖÃÊ¿¡ ½ºÇÁ¸µ IG´Â ´õ»þÀÌ°¡ Á¸³ªÀßÇØ¼­ ¿ì½ÂÇÑ°ÅÁö","¤·¤· ","211.55 ","06.10"
"¤©¤··ÑµåÄÅ ¿ì½ÂÇÏ·Á¸é ´ÙÀßÇØ¾ßÁö","¤·¤· ","59.20 ","06.10"
"³ª ¾ÆÆ®·Ï½º ½ºÅ² »ç°í ½ÍÀºµ¥ ¹¹»ì±î","msmsm "," ","06.10"
"lpl³ªºÀ¾² ¿ø·¡ ¸ÓÇÏ´ø»ç¶÷ÀÓ??","¤·¤· ","211.216 ","06.10"
"¶óÀÌÁî ±Ã »ðÁú¸¸ ¾Æ´Ï¾úÀ¸¸é 30ºÐ ¾È¿¡ ³¡³µ°Ú´Ù","¤·¤· ","110.70 ","06.10"
"´õ»þÀÌ ¿ªÃ¼Å¾ÀÌ¶ó´ø ·Ñ¾Ë¸ø ´Ù ¾îµð°¬³Ä ¤»¤»¤»¤»","¤·¤· ","121.141 ","06.10"
"Ig ¿åÇÏÁö¸¶¶ó š¿Ã³·³ °ÔÀÌÁþÀº ¾ÈÇÏ°í ²ÜÀë¼±»çÇß´Ù","¤·¤·¤·¤·¤· ","175.223 ","06.10"
"ig´Â ÀÛ³â Å·Á¸º¸´Ù ÈÎ½Å ½ÉÇÏ°Ô ¿å¸ÔÀ»ÅÙµ¥ ¸àÅ»³ª°¡Áö","¤·¤· ","117.111 ","06.10"
"š¿ igÀü °Å¸£°í Å·Á¸ fpxÀü ºÁ¾ß°Ú´Ù ¤»¤»","¤·¤· ","114.199 ","06.10"
"skt´Â »ì¾Æ³¯ °Å °°Àºµ¥ ig´Â ±×³É ÀÌ´ë·Î Ä§¸ôÇÒ µí","¤·¤· "," ","06.10"
"´õ»þÀÌµµ ¶óÀÎÀü ¿ÏÀü ¸À°¬´øµ¥","¤· ","113.199 ","06.10"
