"dc_title","dc_writer","writer_ip","dc_date"
"¿©·¯ºÐµé ¶ó¸éµå½ÃÁö ¸¶¼¼¿ä","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","06.10"
"³­ Æ®¿ÍÀÌ½º°¡ ÁÁ´Âµ¥","¤·¤· ","110.70 ","06.10"
"·Î°«ÇÏ°í °í¹éÇÏ´Â°Çµ¥","¤·¤· ","211.55 ","06.10"
"È¿¸ð = µÎ´õÁö, 50195= ³Ê±¸¸®, È¿¹¶È¿¹¶ = °í¸±¶ó","¤·¤· ","223.62 ","06.10"
"´Ïµé ºí·çÅõ½º ½ºÇÇÄ¿ÀÖÀ½???","¤·¤· ","223.62 ","06.10"
"»çÀÌ´Ù·Î »ïÇà½Ã°£´Ù","¤·¤· ","36.38 ","06.10"
"´Ù¸®¹Ì°¡ ÁÁ¾ÆÇÏ´Â À½½ÄÀ» ¸ÂÃß½Ã¿À","¤·¤· ","36.38 ","06.10"
"¿Ã¸®ºê¿µ¿¡ ³ª¿À´Â Æ®¿ÍÀÌ½º ³ë·¡ ¹ºÁö ¾Æ´Â ³ð??","¤·¤· ","223.62 ","06.10"
"¿ÕÀÌ³Ñ¾îÁö¸é ¹¹¶óºÎ¸£°Ô¿ä","¤·¤· ","36.38 ","06.10"
"½º¸¶Æ®¿öÄ¡ ÀÖ´Â»ç¶÷ ÀÖÀ½??","¤·¤· ","223.62 ","06.10"
"ºñ°¡¿À´Â°Ç±×³à°¡¿ì´Â°Å¶ó°íÇß´Ù","µÈÀåÂî°³ "," ","06.10"
"¸É¸Å¾Ú-¸É! ½ºÇÇ¿À ½ºÇÇ¿À ¸É¸É- ½Ø¾ß! ÇÇ-¿À½º ÇÇ¿À-½ºÇÇ¿À-½º ÇÇ¿À-","È÷µ¥ "," ","06.10"
"¸É¸Å¾Ú-¸É! ½ºÇÇ¿À ½ºÇÇ¿À ¸É¸É- ½Ø¾ß! ÇÇ-¿À½º ÇÇ¿À-½ºÇÇ¿À-½º ÇÇ¿À-","È÷µ¥ "," ","06.10"
"ÀÏÈ¸¿ë ·»Áî ³¢´Â ³Ñµé¸¸ µå·¯¿ÍºÁ","1¤·¤·1 ","1.235 ","06.10"
"±Ùµ¥ Á¤°ü¼ö¼úÇÏ¸é °íÀ½À¸·Î Âõ³Ä?!","ÀÏÀÌ»ï4³ª "," ","06.10"
"º¸´Ñ 20»ì¶§ ºÎÅÍ ¹Î¹æÀ§ °¡¾ßµÈ´Ù´Âµ¥","¤·¤· ","211.36 ","06.10"
"¿¬ÀÇ´ëÇÕ°ÝÇÏ°í ÀÎÁõÇÏ·¯ ¿Â´Ù.","Ã¹´öÁúÃ¬ "," ","06.10"
"¤¤ Ä¡Å²°¶º¥ 00±îÁö","¤·¤· ","223.39 ","06.10"
"ÄÜÆ¼¼ÅÃ÷ ÇÑ¹ø¼¼Å¹ÇÞ´Âµ¥ ÇÁ¸°ÆÃ Á»¶³¾î º³× ¤µ¤²","Á¶ÂêÀ§Â¯ÆÒ "," ","06.10"
"¶ô½Î ¿î¿µÀÚ Â©¸°°Ô","¤·¤· ","211.36 ","06.10"
"¿ä¹ø Æ÷Ä«¸®Æ¾Æä½ºÆ¼¹úµµ ÀÛ³âÃ³·³ °ø¿¬ ³¡³ª¸é ","»ç³ªÅäÀÚÅ°µ¥½º "," ","06.10"
"Æ®°¶·³µé °ø°¨ 100% µµÀü","1¤·¤·1 ","1.235 ","06.10"
"Àå¾ÖÀÎ Æ®ºØÀÌ Áú¹®¹Þ¾ÆÁØ´Ù","¤·¤· ","211.36 ","06.10"
"3S Á¤Ã¥ ÇÏ³ª ¸Ó¿³Áö?","¤·¤· ","220.81 ","06.10"
"°øºÎ¸¸ÀÌ»ì±æ.","Ã¹´öÁúÃ¬ "," ","06.10"
"¾Æ´Ï¾¾¹ßÀÌ³ðÀÇÆ®°¶¶§¹®¿¡ÇØ¾ßÇÒ°Å¸¦¸øÇÏ°íÀÕ³×","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","06.10"
"It<U+00A0>doesn't<U+00A0>matter<U+00A0>if<U+00A0>you<U+00A0>love<U+00A0>him","Twicelights11 "," ","06.10"
"ºÎ¶öÇÑÂ¦ ¾ø´Âµ¥ Å»¸ð ¾È¿À³Ä","¤·¤· ","211.36 ","06.10"
"µÚÁö±â ½Ã¸£¸é Àå³­À¸·Î¶óµµ ´ÜÅå¶±¹ä ±¼¸®Áö¸¶»ù","¤·¤· ","211.246 ","06.10"
"¿Í Á¸³ª ¹èºÎ¸¥µ¥ ¾îÄ¯?","1¤·¤·1 ","1.235 ","06.10"
"4","È÷µ¥ "," ","06.10"
"È¿¸ð¾ß Ä¿ÇÇÇÑÀÜÇÒ·¡","¤·¤· ","36.38 ","06.10"
"¤¼¤¡¤¾¤·¤¼","¤±¤±¤© "," ","06.10"
"3","¤±¤±¤© "," ","06.10"
"2","¤±¤±¤© "," ","06.10"
"1","¤±¤±¤© "," ","06.10"
"¾Æ ¿°»öÇÏ°í ½Í´Ù","´ÜÃ¬ "," ","06.10"
"Æ®°¶ °³ºüÁ³³×","¤·¤· ","121.158 ","06.10"
"¤¤ Æ²µü ´ø°ø Å»¸ð ¹ß±âºÎÀü","¤·¤· ","223.39 ","06.10"
"Æ®°¶ ´ÜÅå¹æ ¸î°³³ªÀÖÀ½","¤±¤±¤© "," ","06.10"
"Ç«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«Âï","1¤·¤·1 ","1.235 ","06.10"
"¿¨ ¸ð¸ð ÀÎÃµÀ¸·Î ¿È??","¤·¤· ","223.39 ","06.10"
"¿À´Ã Â÷´Ü 3¸í ¹Ú¾Ò´Ù","¤·¤· ","124.50 ","06.10"
"È¿¸ð¾îµð°¨?","¤·¤· ","36.38 ","06.10"
"Å»¸ð Å»¸ð Å»¸ð Å»¸ð Å»¸ð Å»¸ð Å»¸ð Å»¸ð Å»¸ð Å»¸ð Å»¸ð Å»¸ð Å»¸ð Å»","¤±¤±¤© "," ","06.10"
"ÇÕ¸®¸ðµ¨Á¤Ã¥°áÁ¤°úÁ¤°ú°ü·ÃµÈ¸ðµ¨ ¡¦","o o ","211.36 ","06.10"
"Á×¿©Á×¿©Á×¿©Á×¿©Á×¿©Á×¿©Á×¿©Á×¿©Á×¿©Á×¿©Á×¿©Á×¿©Á×¿©Á×¿©Á×¿©Á×¿©Á×¿©Á×¿©Á×¿©Á×¿©","µÈÀåÂî°³ "," ","06.10"
"¾Æ ¼ö¿ç³¯ ¾ðÁ¦°¡¼­ Á¸¹öÅ¸¾ßµÇÁö","¤±¤±¤© "," ","06.10"
"ÇÏ³ª»óÀÌ ¸ð¸ð¶û °¡Á·ÀÎ°¡??","¤·¤· ","119.202 ","06.10"
"ÁøÂ¥ Æ®°¶·³µé ´Ù Á×ÀÌ°í ½Í´Ù","1¤·¤·1 ","1.235 ","06.10"
"´Ï ¾Öºñ°¡ Å»¸ð´Ù","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","06.10"
"Ä«ÀÏ¿öÄ¿ ¹Ù¸£¼¿·Î³ª ÀÌÀû ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.142 ","06.10"
"±ÛÀÌÇØµµ¸øÇÏ´Â¾ÖµéÀÌ ¿Ö ¾Æ´ÂÃ´ÀÌ¾ß¤»","¤·¤· ","36.38 ","06.10"
"¤±¤º cgv¿µÈ­±ÇÀÎµ¥","¤±¤±¤© "," ","06.10"
"´«±î¸®°¡ ½â¾ú³Ä ÇÑ±¹¸»À» ¿Ö¸ø¾Ë¾ÆÃÄ¸Ô³ë","¤·¤· ","36.38 ","06.10"
"¼­¹ö¾ÆÀÛ³­´Ù","ÀÏÀÌ»ï4³ª "," ","06.10"
"Å¸ÆÒ) fancy Áßµ¶°©","¤·¤· ","110.70 ","06.10"
"___","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","06.10"
"¤±¤º ºêÀÌÇß¾ú³× ¿Ö ¾Ë¸²¾È¶¸³Ä ¤Ð¤Ð¤Ð","¤·¤· ","110.9 ","06.10"
"¤·","¤±¤±¤© "," ","06.10"
"°ÔÀÌµéÀº ¿¹¼ú¼ºÀÌ ¶Ù¾î³ª³Ä?? À½¾Ç ¹Ì¼ú µðÀÚÀÎÂÊ¿¡ °ÔÀÌµé","¤·¤· ","118.46 ","06.10"
"Æ®°¶»õ±âµéÀº ±×·¸°Ô ºüµ¹ÀÌÁþÇÏ°í´Ù³àµµ ¾î¶»°Ô Æ®¿ÍÀÌ½º¶û","¤·¤· ","36.38 ","06.10"
"¿À´Ã °«µÎÇü ¸î°ñ³ÖÀ»±î","Á¶ÂêÀ§Â¯ÆÒ "," ","06.10"
"1234³ª½ÃÀÔ´Ï´Ù ¤»¤»¤»¤»¤»","¤·¤· ","211.51 ","06.10"
"ÃµÇÏÁ¦ÀÏ ¸ð¸ð´ëÈ¸ ¿ÀÁö³»¿ÀÁ® ¤§¤§¤§¤§","ÀÏÀÌ»ï4³ª "," ","06.10"
"¹Û¿¡ °³Ãä³×","¤·¤· ","211.51 ","06.10"
"Àú º´½ÅÀº 1ÀýÀ» ¸ð¸£³ë","¤·¤· ","211.51 ","06.10"
"¿ä»õ ÁÖÈÞ¼ö´ç  ´ÙÁÜ?","¤·¤· ","117.55 ","06.10"
"¸â¹ö½ÃÇÏÁö¸¶","¤±¤±¤© "," ","06.10"
"¸·Â÷ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.51 ","06.10"
"»ç³ª½Ã ¤»¤»¤»¤»","¤±¤±¤© "," ","06.10"
"»ç³ªÀÔ´Ï´Ù ¤»¤»¤»¤»¤»","¹¦ÀÌ»þ·Ð¹Ì³ª "," ","06.10"
"¸â¹ö½ÃÇÏÁö¸¶¼¼¿ä","¤±¤±¤© "," ","06.10"
"»ç³ª½Ã ¤»¤»¤»¤»","¤±¤±¤© "," ","06.10"
"»ç³ª½Ã ¤»¤»¤»","¤· ","203.227 ","06.10"
"¶¹³Ä¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤±¤© "," ","06.10"
"¼Ò½Å¹ß¾ð) Ã¬Á¤ÆÇ ¾à°£ ¾ßÇÏ°Ô »ý±è","¤·¤· ","223.38 ","06.10"
"±è»ç³ª ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.51 ","06.10"
"¿À´Ã ¾ß°£Æíµ¹ÀÌ ´ëÅ¸ ÇÏÁö¸»²¬","¤·¤· ","223.62 ","06.10"
"¾Æ","¤·¤· ","1.230 ","06.10"
"¤¼¤¡¤¾¤·¤¼","¤·¤· ","211.51 ","06.10"
"Âê¸àµµ ÀÔ±¹ Çß³Ê ¤»¤»¤»¤»","¤·¤· ","211.219 ","06.10"
"3","¤·¤· ","211.51 ","06.10"
"2","¤·¤· ","211.51 ","06.10"
"1","¤·¤· ","211.51 ","06.10"
"º»ÀÎ Ã¬Á¤ÆÇ ¾ø¾ú´Âµ¥","¾Æ¸¶µµ "," ","06.10"
"¿ø½º°¡ Æ®¿ÍÀÌ½º ÇÑÂÊ¸¸ ÁöÄÑÁÖ´Â½Ã ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.161 ","06.10"
"¿øÆ®Áö½Ã ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.59 ","06.10"
"¤Ñ¤Ñ¤Ñ¤ÑÀÌ»óÂ÷´Ü¸í´ÜÀÌ¾ú½À´Ï´Ù¤Ñ¤Ñ¤Ñ¤Ñ","¤·¤· ","211.51 ","06.10"
"¿ÏÆ®Áö½Ã ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.59 ","06.10"
"ÁöÄÑÁà ¿ø½º Æ®¿ÍÀÌ½º¸¦ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹¦ÀÌ»þ·Ð¹Ì³ª "," ","06.10"
"¿øÆ®Áö½Ã ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.59 ","06.10"
"¿øÆ®Áö½Ã ¤»¤»¤»¤»¤»¤»","¹¦ÀÌ»þ·Ð¹Ì³ª "," ","06.10"
"¿øÆ®Áö½Ã ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.51 ","06.10"
"¹Ì³ª ³ª¹®Èñ ¼º´ë¸ð»ç µé¾îºÃ³Ä","¤·¤· ","223.38 ","06.10"
"Áö±Ý °í¾çÀÌ Â© ¿Ã¸®´Â ³Ñµé ¶« ¤¤¿¡ ¹°¿Ã·È´Ù...","¤·¤· ","223.38 ","06.10"
"¿ì¾ÆÇÏ°ÔºÎÅÍ Æ®¿ÍÀÌ½º °ü½ÉÀÕ¾ú´Âµ¥","¤·¤· ","114.206 ","06.10"
"ÀÔ´öÀÇ °è±â","´ÜÃ¬ "," ","06.10"
"Ÿ¶½ÄÀÌ ½Ã¹ß ¶Ç ¼­¹öÈ¾·ÉÇß³×","¤·¤· ","223.62 ","06.10"
"»ç³ª ÀÔ±¹¿µ»ó¿¡¼­ »ç³ª ¿Ö ³î¶õ°Å??","±¸¿ÍÀÌ½º "," ","06.10"
"°¶°¶ °ÅÀÇ À¯½ÄÀÌ","¤·¤· ","211.51 ","06.10"
"¿ì¾ÆÇÏ°Ô¶û Ä¡¾î·´ »çºñ¿¡ ¸ñ¼Ò¸®±ò·ÁÀÕ´Â ºÎºÐ ´Ùµé ¾Æ½Ã³ª¿ä??","Æ®¿ÍÀÌ½ºÀÓ³ª¿¬ "," ","06.10"
"12","¤·¤· ","211.51 ","06.10"
"13","¤·¤· ","211.51 ","06.10"
"Æ¶·£µå dvd ¹«Á¶°Ç ³ª¿È","¤·¤· ","49.161 ","06.10"
"Æ®¿ÍÀÌ½º ÁÁ¾ÆÇÏ¼¼¿ä?","»ì°»ÀÌ "," ","06.10"
"Á¦°¡ ´çÃ·µÈ´Ù¸é","´ÜÃ¬ "," ","06.10"
"¤Ñ¤Ñ¤Ñ¤Ñ¤ÑÀÌ»ó´ÜÅåÀÎ¿øÀÌ¾ú½À´Ï´Ù¤Ñ¤Ñ¤Ñ","¤·¤· ","211.51 ","06.10"
"Æ®°¶ ¤¾¤·¤¼","¤·¤· ","106.102 ","06.10"
"3","¤·¤· ","106.102 ","06.10"
"2","¤·¤· ","106.102 ","06.10"
"1","¤·¤· ","106.102 ","06.10"
"´ãÁÖ ¿ù¿äÀÏ °øÆ®¿¡ ÀÏÅõ¾î ¶ä ¤¾¤¾","¤·¤· ","223.38 ","06.10"
"Æ®°¶¹è ÅäÅä 22È¸Â÷...Å¸³Ä?","¹¦À× "," ","06.10"
"³ª¿¬ÀÌ°¡ ¿ø³¢°á ÇÏ·¨ÀÚ³ª","´ÜÃ¬ "," ","06.10"
"4ºÐÂ° Áö¶öÇÏ³× ¤±¤º»õ³¢µé","¤·¤· ","223.62 ","06.10"
"¶¹³Ä ¤»¤»¤»","¤±¤±¤© "," ","06.10"
"³ä±Û°¥½Ã ¤¡¤²","²Þ²Ù³ª¿¬ "," ","06.10"
"º¸´Ñ ¸ð¸ð ´í½º ´ëÈ¸ ÃâÀü","´ÜÃ¬ "," ","06.10"
"ÀÏ°øÆ®´Â ¾à¼ÓÀÇ 4½ÃÀÎ°Å ¸ð¸£´Â Èæ¿ì ¾øÁ¦ ¤»¤»¤»¤»¤»¤»","Äí¿ì¿Í»çÀÌ´Ù "," ","06.10"
"¹¹°¡ ¶°? ´Þµµ ¸ø¶ß´Â ¹ãÀÎµ¥..","¤·¤· ","59.0 ","06.10"
"¸ð¸ð´í½º´ëÈ¸ ¾ðÁ¦±îÁö³Ä","´ÜÃ¬ "," ","06.10"
"ÀÚ¶ó³ª¶ó","¤·¤· ","211.51 ","06.10"
"3º»ºÎ´Â ¿Ó·´ ¾îÄí À½¿øÀ» ¹ß¸ÅÇØ¶ó -9ÀÏÂ÷-","»ì°»ÀÌ "," ","06.10"
"µô·¹ÀÌ ¸±¸®Áî¾ß??","¤·¤· ","59.0 ","06.10"
"³äµþ·¯ »ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.76 ","06.10"
"½Ã°£Â÷ ¤»¤»¤»¤»¤»¤»¤»¤»","TWICELIGHTS "," ","06.10"
"ÄôÄôÄô... 102È£...!","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","06.10"
"¾î¶»°Ô Àú°Ô ¶¹³ë ½Ã¹ß ¤»¤»¤»¤»","¤·¤· ","211.51 ","06.10"
"ÀÌÁ¨ ÂðÅÙÀÎÁö ¾Æ´ÑÁö ±¸ºÐµµ ¾È°¡³×","ÅöÇÏ¸éÅåÅåÅå "," ","06.10"
"°¡Á®¿Í?? ³»°¡? °¡Á®¿Í?","¤·¤· ","59.0 ","06.10"
"´À±Ý¸¶ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÅöÇÏ¸éÅåÅåÅå "," ","06.10"
"¶¹´Ù¤»¤»¤»¤»¤»¤»","Æ®°¶È­ÀÌÆÃ "," ","06.10"
"¶¹´Ù¤»¤»¤»¤»","Ã£Àë¹Ì³ª "," ","06.10"
