"dc_title","dc_writer","writer_ip","dc_date"
"¹Ø¿¡ È£¸®¶ó´Â ³ðÀº ÀÌ ¹Ù´Ú¿¡ ÀÔÀåÇÑ Áö ¾ó¸¶ µÇÁö ¾ÊÀº ³ðÀÎ °Í","*Ãæ°Ý°ú °øÆ÷ "," ","06.10"
"±èÄ¡¾ð´õ º°·ÎÀÓ","¤·¤· ","223.38 ","06.10"
"À¯·Î 1.07 ÀÌµý°ÅÅÍÁøÀûÀÖ³Ä?","È£¸® "," ","06.10"
"¹è´ç¾¾¹ß ¤»¤»","¤·¤· ","175.223 ","06.10"
"ÇÑ±¹ ¾ð´õ³¢¿ö¼­ Á¶ÇÕ °¥·ÁÇß´Âµ¥ ¹è´ç 1.42³×.","ÇÏ¾Æ ","121.144 ","06.10"
"ÇÑ±¹ ÀÌ¶õ °æ±â´Â °Å¸¥´Ù","¤·¤· ","125.179 ","06.10"
"ÀÌ¶õ ÇÚ½ÂÀÌ È®·ü ³ô³Ä ¾ð´õ°¡ È®·ü ³ô³Ä","Á·¹ß¶ô "," ","06.10"
"°æÇè»ó 10¹è³Ñ´Â ¿ª¹è ¹«Á¶°Ç ÇÏ³ª ÅÍÁø´Ù","¤±¤«¤© ","14.47 ","06.10"
"¿ì¸®³ª¶ó 2011 ÀÌÈÄ·Î 1¹«4ÆÐ","¤·¤· ","121.132 ","06.10"
"ÅäÅä vs ºñÆ®ÄÚÀÎ","º¼º¸º¼º¸ "," ","06.10"
"¿Í...¿À´Ã »õº® À¯·Î ¹è´ç ¹¹³Ä","¾Ó±è¿ÁÁö "," ","06.10"
"ÇÇÆÄ·©Å· 21À§ ÀÌ¶õ vs ÇÇÆÄ·©Å· 37À§ ÇÑ±¹","¤·¤· ","61.253 ","06.10"
"ÇÑ±¹ ¾ð´õ 1.42µµ °³²ÜÀÌ³× 100ÆÛ ¾ð´õ","¤·¤· ","61.253 ","06.10"
"À¯·Î ¾Ã»õ³¢µé ¹è´ç½ÇÈ­³Ä","¤·¤· ","175.223 ","06.10"
"ÀÌ¶õ ¹è´ç ¹ºµ¥","Á·¹ß¶ô "," ","06.10"
"ÀÌ¶õ 3¹è °³²ÜÀÌ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.253 ","06.10"
"´ÙÁ®½º 1.41¤µ¤µ¤µ¤µ¤µ¤µ","Á·¹ß¶ô "," ","06.10"
"³ë¸£¿þÀÌ ¹è´ç ³Ê¹«Â¥...","·¹½ºÅèº£ "," ","06.10"
"2Æú°¡µµ ÇÑÆú³« 8Æú°¡µµ ÇÑÆú³« 10Æú°¡µµ ÇÑÆú³« ¤»¤»¤»","¤±¤± ","121.181 ","06.10"
"ÀÌÅ»¸®¾Æ ¾Ã²Ü¹ú²Ü ¸Â³Ä","¤·¤· ","59.13 ","06.10"
"¾ð´õ ¹× ¿À¹ö·Î Á¢±ÙÇØ¾ß ÇÑ´Ù°í ÇÏ´Â ³ðµéÀÇ Æ¯Â¡.","*Ãæ°Ý°ú °øÆ÷ "," ","06.10"
"½ºÆäÀÎ ½º¿þµ§","¤·¤· ","122.45 ","06.10"
"´©°¡ ³» ±ÛÀ» ÀÚ²Ù Áö¿ì´Â°Ü","¤·¤· ","14.53 ","06.10"
"Åä¸°ÀÌÀÎµ¥ ÇÁ¶û½º À×±Û °Ç°Íµµ½Ç·ÂÀÌ¾ß?","¤·¤· ","223.39 ","06.10"
"ÇÑ±¹Ãà±¸ÇÏ¸é ÃÑ½pµé ´©°¡ÀÌ±â³Ä ÀÌ°É·Î¸ô¾Æ°£´Ù","¤·¤· ","115.136 ","06.10"
"·Ñ µÇ´Â »ç¼³ÁÖ¼ÒÁ»","¤·¤· ","210.110 ","06.10"
"¸¶À½À» ºñ¿ì°í ¹èÆÃÇØ¾ß...","ÇÏ¾Æ ","121.144 ","06.10"
"ÀÌ°Å°¡¸é¸Ô³ë?","¤·¤· ","117.16 ","06.10"
"¹è´çº¸¸é °³²Ü°ÔÀÓ ¾²³ª¹Ì°ÔÀÓ °¨¿À´Âµ¥","¤·¤· ","115.136 ","06.10"
"¿ª´ë Åä°¶ÆÇ Ãâ½Å Ä¡°úÀÇ»ç ¹× ÇÑÀÇ»ç.","*Ãæ°Ý°ú °øÆ÷ "," ","06.10"
"¹èÆ®¸Ç ½Ã¹ß³âµé ÀÏ Á¸³ª ¾ÈÇÏ³× ¤·¤·","¤·¤· ","117.111 ","06.10"
"¾ÆÇÁ¸®Ä«ºÐ¼®¹æ¼Ûµé","¤» ","112.72 ","06.10"
"ÇÇºÎ ÇÏ¾á³ðµé ºÎ·´´Ù","·Î¶ûÄÚ½Ã¿¤´Ï "," ","06.10"
"ÇÑ±¹ÀÌ¶õ ´©°¡ÀÌ±æ²¨°°³Ä?","È£¸® "," ","06.10"
"Åä°¶ ´ëÃàÁ¦¿´³× ¿À´Ã¸¸ °°¾ÒÀ¸¸é ÁÁ°Ú´Ù","¼³·¹¹ß9´Ü "," ","06.10"
"20¿© ºÐ ÈÄ¸é ³ÊÈñµéÀÌ ÁÁ¾ÆÇÏ´Â ¹è´çÀÌ Á¦°øµÇ°Ú±¸¸¸.","*Ãæ°Ý°ú °øÆ÷ "," ","06.10"
"¿ì¸®¾Æºü¶û ¶Ç·¡°°Àºµ¥ µð½ÃÇÏ´Â°Å¼Ò¸§µ¸³×","±âºÐÁÁ³ë "," ","06.10"
"Ä¡°úÀÇ»çvsÇÑÀÇ»ç  ½ÃÄÑÁÖ¸é ¹¹ÇÒ·¡???","¤·¤· ","220.80 ","06.10"
"¿À·£¸¸ÀÌ¾ß","¾ß±¸¾ÈÇÏ´Â»ç¶÷ ","223.38 ","06.10"
"¿©±â¼­ ±¸°É ÇÏÁö¸»°í","122 ","1.245 ","06.10"
"¹èÆÃÇÒ¶§ ÇØ¿Ü¹è´çÂü°íÇÏ´Âµ¥ ¾îµðµé¾²³Ä?","´Ü¹éÁú¹æ±¸ "," ","06.10"
"ºØ±ÍÇüÁøÂ¥ ¹ä¹ö°Å¼¼Æ® 3700¿ø¸¸ ÁÖ½Ã¸é °ð ³»¸®´Âµ¥ ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¿ì¿ïÇÏ´Ù","¿ì´çÅÁÅÁ ","125.135 ","06.10"
"»ï°¢±è¹ä¿¡ ¿Õ¶Ñ²±ÄÅ¶ó¸éÇÏ³ª 2150¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä.. ¹è°¡°íÆÄ¿ä","º¹ÁÖ¸Ó´Ï "," ","06.10"
"½´¾î¸Ç µî¾÷ ¾ÆÀÌµð ÆÄ½ÇºÐ? ¹Ù·Î ¿¬¶ôÁÖ¼¼¿ä . loyal692","dddd ","211.229 ","06.10"
"¿ª¹è·Î ÇÏ³ª¾¿ÇØ¼­ 8¹­À½ Àâ°í ¾ÈµÇ¸é ÅäÅä¶§·ÁÄ£´Ù","¤·¤· ","120.50 ","06.10"
"¿©±ä žÍÄÉ ±¸°ÉÇÏ´Â»õ³¢µéÀÌ¸¹³Ä","¤·¤· ","119.203 ","06.10"
"Æ÷¸£Åõ°¥ È¨ÀÎÁöµµ ¸ð¸£°í º£ÆÃÇÏ´Â¾ÖµéÀº ¸Ó³Ä;;;","¤·¤· ","223.38 ","06.10"
"¾ÆÁøÂ¥ ¹è°íÆÄ¿ä ¤Ð¤Ð 2700¿ø ¹ä¹ö°ÅÇÏ³ª »çÁÖ½ÇºÐ ¤Ð¤Ð","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù ","µµ¹ÎÁØ ","39.7 ","06.10"
"½´¾î¸Ç¾ÆÀÌµð ÆÄ½ÇºÐ? ¹Ù·Î ¿¬¶ôÁÖ¼¼¿ä . loyal692","dddd ","211.229 ","06.10"
"ÇÑ±¹ ÀÌ¶õ ÇØ¿Ü¹è´ç ¸îÀÌ¾ä?","¤·¤· ","125.179 ","06.10"
"¸Õ½Ã º£Æ®ÇÃ¸´","¤·¤· ","58.140 ","06.10"
"¹è´ç ¶ã¶§µÇ´Ï±î ¹ÚÁ¤¾Æ ±×¸®¿î»ç¶÷ ¼ÖÁ÷È÷ ÀÖÁö?","¤·¤· ","27.35 ","06.10"
"¾Æ½Ê Æ÷¸£Åõ°¥ È¨¿¡¼­ ÇÏ´Â°Å¿´³ë ½Ã¹ß ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","27.118 ","06.10"
"¸î³âÀ» ¹æ±¸¼®¿¡¼­ ÅäÅä¸¸ ÇÏ¸ç »ç´Ï±î °æ·ÂÀÌ ¾ø´Ù","¤·¤· ","106.102 ","06.10"
"¶¥¶¥¶¥ ·¹¾Ë Æ²µüÀÌ¾ú³× ¼­¿ï¿Ã¸²ÇÈ ³¡³ª°í Ã³À½ ÆÄ¸¶Çßµ¥","¤·¤· ","218.237 ","06.10"
"È¥ÀÚ ³ª°¡»ì·Á´Ï ´äÀÌ ¾Æ¿¹¾ø´Ù","¤·¤· ","106.102 ","06.10"
"º¹ÁÖ¸¶´Ï ´ëÃâ°¶ ¾¾~¹ß·Ã¾Æ. ¿Ö¶Ç ÃÄ±â¾î¿Í¼­ ±¸°ÉÁßÀÌ³Ä?","¤·¤·¤·¤· ","27.113 ","06.10"
"¶¥¶¥¶¥Çü´ÔÀÌ Åä°¶ Å«¼ÕÀÎ°Å. ÆÑÆ®ÀÎµ¥. ÈÄ ±¾À¸½Ã´Ù´Ï","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¼±³Ñ´ÂÄ£±¸ ¾îÄÉÇØ¾ßµÇ³Ä?","¤·¤· ","180.71 ","06.10"
"ÀÌ¹ø À¯·Î º§±â¿¡ vs ÀÌÅ»¸®¾Æ °á½Âº»´Ù","¤·¤· ","218.237 ","06.10"
"Ãæ°øÀÌ¶ó´Â³ð ³ë·É¿¬±Ý ¿À¸µ","¤·¤· ","39.7 ","06.10"
"¾Æ Â¢Â¥. ¹è°íÇÁ´Ù ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"5000¿ø ±¸Á¦·Ð","¾ç¸¸Ãá ","14.52 ","06.10"
"ÁøÂ¥ ÀÜ¾× 736¿øÀÕ´Âµ¥ 3Ãµ¿ø¸¸ µµ¿ò ÁÖ½ÇºÐ ¤Ð¤Ð","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¶¥¶¥¶¥Çü´Ô Á¡½É ¸ÀÀÖ°Ô µå¼¼¿ä. ²Ù¹÷²Ù¹÷.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¹ä¹ö±¸ ¼¼Æ®ÇÏ³ª¸¸ µµ¿ÍÁÖ½Ç Ãµ»çÇü´ÔÀÖ³ª¤Ë..? Åä½ºÇÞ´Â´ë..","º¹ÁÖ¸Ó´Ï "," ","06.10"
"5Äá ±ÞÇÏ°Ô ºô·ÁÁÖ½ÇºÐ ±¸ÇÔ Åä°¶ ½Å¿ë¿øÅ¾","R.Nelson "," ","06.10"
"»ï°¢±è¹ä¿¡ ¿Õ¶Ñ²±  ÄÅ¶ó¸é ÇÏ³ª 2150¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä...","º¹ÁÖ¸Ó´Ï "," ","06.10"
"³Ú½¼ ¾îÁ¦ »ÇÂî 8Àå»Ñ·È´Âµ¥ Àú°Å ÄÁ¼ÁÁúÀÓ","¤·¤· ","49.172 ","06.10"
"³Ú½¼ °¥ºñÁý »çÀåÀÓ ¹«½ÃÇÏÁö ¸¶¼À","¤·¤· ","180.70 ","06.10"
"5Äá ±ÞÇÏ°Ôºô·ÁÁÖ½ÇºÐ ±¸ÇÔ Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","06.10"
"Æ®·¹ÀÌ´õ´Ô ÇÈ ÇÑ°Å »¡¸®»¡¸® ¿Ã·ÁÁÖ¼¼¿ä Á¦¹ß","¤·¤· ","223.38 ","06.10"
"»õÃà ÆÐ½ºÇÒ°Å ¾Ë·ÁÁØ´Ù","¤·¤· ","110.70 ","06.10"
"³»ÀÏ À¯·Î ¹¹ °¥°Å¾ß?","¤·¤· ","112.150 ","06.10"
"5Äá ±ÞÇÏ°Ô ºô·ÁÁÖ½ÇºÐ ±¸ÇÔ Åä°¶ ½Å¿ë¿øÅ¾","R.Nelson "," ","06.10"
"ÇÁ¶û½º¿¡ ÀÌ¾î ¹Ì±¹ ¤»¤»¤» ¾îÀÌ°¡¾ø¾î¼­ ¿ôÀ½¸¸","¤±¤¤¤· ","112.72 ","06.10"
"Àú¹ø¿¡ ·ùÇöÁø 1.3´ë ÁáÀÝ¾Æ","Á·¹ß¶ô "," ","06.10"
"ÁøÂ¥ ÅäÅäÁß¿¡ ÇÏÅ° ½Ç½Ã°£ÀÌ ¸Ô±â Á¦ÀÏ ½¬¿ò ","122 ","1.245 ","06.10"
"¿Í ¾¾¹Ù ÀÌÁ¦ÀÏ¾î³µ´Âµ¥ Æ÷¸£Åõ°¥ ´ÙÀú½º °í¸¿´Ù ½Ã¹ß","¤·¤· ","223.62 ","06.10"
"¤»¤» ·ùÇöÁø°è¼Ó¶Ë¹è¿³´Âµ¥ °Å¸¥»õ³¢µé¸¸ÀûÀÚÁö","Ú¶ó "," ","06.10"
"´ÙÀú½º1.4¹èÁÙµíÁÀÆ®¸ÇÀÌ¶ó","¤·¤· ","223.62 ","06.10"
"5Äá ±ÞÀü ºô·ÁÁÖ½ÇºÐ ±¸ÇÔ Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","06.10"
"³Ú½¼ »ç½Ç µ·ºô¸®´Â°Å »ÇÂîÀÌº¥ÇÒ¶§ ÁÙ»ç¶÷ ¸í´Ü ¸¸µé¾î³õ´Â°Å","¤·¤· ","49.172 ","06.10"
"³»ÀÏ ´ÙÁ®½º ½ºÆäÀÎ ¹ÚÀ¸¸é ¹«Á¶°Ç µû´Â°Å°¡","Á·¹ß¶ô "," ","06.10"
"³Ú½¼ ¿Ö ¸Ç³¯ ¸Ô¾ú´Ù¸é¼­ ±¸°ÉÇÔ?","¤·¤· ","182.208 ","06.10"
"¾ÈÀÌ¿À´Ã ÇÑ°æ±âµµ ¾÷´Â°Å¾ß??? ","¤»¤»¤» ","14.36 ","06.10"
"³­Æ®·¹ÀÌ´õ°°Àº¾ÖµµÄ£±¸°¡ÀÖ³ë","¤·¤· ","223.62 ","06.10"
"5Äá ±ÞÀü µµ¿ÍÁÖ½ÇºÐ µÎÇÔ Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","06.10"
"Ä³´×ÀÎÁö ³ª¹ßÀÎÁö Á¶¶Ç ¸ø´øÁö´Â¾Öµµ ¾Æ´Ñµ¥","Yas ","59.9 ","06.10"
"Åä°¶ ¶°³³´Ï´Ù","¤·¤· ","58.140 ","06.10"
"5Äá ±ÞÀü µµ¿ÍÁÖ½ÇºÐ ±¸ÇÔ Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","06.10"
"³»ÀÏ ¿ì¸® Ãà±¸ ¾ð´õ (U)¿¡ º£ÆÃ ¸¹ÀÌ ÇÏ°Ú³× ¤»","¿ì´çÅÁÅÁ ","125.135 ","06.10"
"º¼º¸º¼º¸¾ß","Yas ","59.9 ","06.10"
"5Äá ±ÞÀü ºô·ÁÁÖ½ÇºÐ ±¸ÇÔ Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","06.10"
"»ó°ß·Êº¹Àå ÃßÃÅÁ» ¿©¸§À¸·Î ¤·¤·","¤·¤· ","220.80 ","06.10"
"±Ùµ¥ Å¬ºí °¥¸¸ÇÏÁö ¾Ê¾ÒÀ½?","±¤¸ñ "," ","06.10"
"»ó°ß·Ê°¥¶§ ¹ÝÆÈÀÔ¾îµµµÇ³Ä?","¤·¤· ","220.80 ","06.10"
"À¯·Î ºÒ°¡¸®¾Æ°¡ ±×¸®Á¿¹äÀÌ³Ä???","2293840 ","106.102 ","06.10"
"³»ÀÏºÎÅÍ´Â ¹Éºê °­ÆÀ³¢¸® °æ±âÇÏ³× ¤»","¿ì´çÅÁÅÁ ","125.135 ","06.10"
"¿À´Ã ¿ù±ÞÀÎµ¥ 10¸¸¿ø¸¸ °¡Áö°í ÇØ¾ß°Ù´Ù","Yas ","59.9 ","06.10"
"ÀÌÁ¦ ¾ß±¸¿£ 3¸¸ÀÌ»ó ¾È°É´ø°¡ Á¢¾î¾ßµÉµí","ºÐ³ëÅ· "," ","06.10"
"ÁÙ¸®¾Ó 100%  ½ºÆÈ¾Æ´Ô","¤·¤· ","223.62 ","06.10"
"¹É¾Ë¸øÀÎµ¥ ³»ÀÏ ´º¿åÀÌ¶û la´Â ´õºñÀü°°Àº ´À³¦ÀÓ?","±¤¸ñ "," ","06.10"
"Å¸¸£Àû°í ´ÏÄÚÆ¾ ¸¹Àº ´ã¹è ¹¹ ÀÖ³Ä?","¤·¤· ","39.120 ","06.10"
"È¦Â¦ ÇÕ¹ýÀÎ°÷ ÀÖ³Ä? ÅäÅä¸»°í","¤·¤· ","39.119 ","06.10"
"Åä·ÐÅä°¡ °ñ½ºÇÑÅ× ÇÑ °æ±â ³»ÁÙ±î??","¤·¤· ","14.53 ","06.10"
"ÀûÀÚ»õ³¢ ÇÎ°è ¿ÀÁö³× ¾îÁ¦ Åä°¶¿¡ ÇÊ¶ó ´ë¼¼ÀÎÀû ¾ø¾î","¤·¤· ","223.33 ","06.10"
"³¾ ¾ÈÀü»§ ÇÈÁØ´Ù","AEM "," ","06.10"
"¿Ü±¹ º£Æ®¸Ç°°Àºµ¥ ¾²´Â³Ñ ¾øÀ½?","¤·¤· ","222.107 ","06.10"
"¿À´ÃÀº ÁÁÀº°á°ú ÀÖ±â¸¦ ¹Ù¶õ´Ù","Yas ","59.9 ","06.10"
"ÇÊ¶ó´Â ±×·¸´Ù ÃÄµµ Å¬ºí°£.Èæ¿ìµéÀº ¹¹³Ä¤Ì¤»¤»","Yas ","59.9 ","06.10"
"¾¾¹ß Åä·ÐÅä °ñ½º Àü·ÂÂ÷ÀÌ°¡³ª´øµ¥","Ú¶ó "," ","06.10"
"Ãµ»ç Ãë¼ÒµÇ¼­ ´ÙÇàÀÌ´©","¸Ö¶ó¶ó "," ","06.10"
"À×±ÛÀÌ °ñ³Ö°í ÁÁ¾ÆÇÏ´Âµ¥ ½ÉÆÇÀÌ ±Í¿¡ ¼Õ´î¶§ ±âºÐ¾î¶®³Ä?","¤·¤· ","223.62 ","06.10"
"¿À´ÃÃà±¸¹è´ç ÇØ¿Ü¹è´ç¸ÕÀú¶á°Å","´ëÇÐ»ý¹èÅÍ "," ","06.10"
"¾Æ ¾¾¹ß ÇÊ¶ó ÇÑÆú³« »ý°¢ÇÒ¼ö·Ï Á¿°°³× ¤Ñ¤Ñ","¤·¤· ","59.25 ","06.10"
"¾Ó±â¸ðÂî ±âºÐ¿ÖÄ³ÁÁÁö??","Ú¶ó "," ","06.10"
"´Ï³× ¹Éºê ¹èÆÃÇÒ ¶§","º¼º¸º¼º¸ "," ","06.10"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù ","µµ¹ÎÁØ ","39.7 ","06.10"
"Åä°¶ º´½ÅµéÀÌ ÇÑ±¹ ¾ð´õ ¿ÜÄ¡´Â°Å º¸´Ï±î ¿À¹ö´Ù","¤·¤· ","223.62 ","06.10"
"µ§¸¶Å© »¬°É ±×·¨³ª","¤·¤·¤·¤· ","125.181 ","06.10"
"±×·¡µµ ÀÌ¹øÈ¸Â÷¿¡¼­ ¾òÀº°Íµé Á¤¸®","¤·¤· ","39.7 ","06.10"
"ÀÌ¹øÈ¸Â÷ µû°í ²Ã°í Á¶±Ýµû°í ¸¶°¨","¤·¤· ","39.7 ","06.10"
"Á¤¸»·Î  À×±Û·£µå.ÇÁ¶û½º´Â","¸®Á¶ ","121.200 ","06.10"
"°Á´ÙÀú½º¶ûÇÑ±¹¾ð´õ°¡¸é¸Ô´Â°Å","¤·¤· ","223.62 ","06.10"
"ÀÌ¶õÇÑ±¹¿À¹öÀÎÀûÀºÀÖ³Ä¤»¾Ã","¤·¤· ","223.62 ","06.10"
"°ïÀß·¹½º~~ÄÅ½º   ·±","¸®Á¶ ","121.200 ","06.10"
"³»ÀÏ ÀÌ¶õÀü","1000year "," ","06.10"
"³­ ÇÊ¶ó Àß °É·¶´Âµ¥ ¤»¤»¤»¤»","±¤¸ñ "," ","06.10"
"¾îÁ¦ Àú³á¿¡ Åä°¶º¸´Ï±î ´Ù ÇÊ¶ó¹­¾îÀÖ´õ¶ó°í?","¶Ç¶Ç ","211.36 ","06.10"
"Ãà±¸°¡ ¹è´ç³ôÀº¸¸Å­ Ã³¸ÂÁú¾Ê´Â±âºÐÀÓ","¤·¤· ","120.50 ","06.10"
"¸ø¸ÔÀ»·¡¾ß¸ø¸ÔÀ»¼ö¾ø´Â³¯ÀÎµ¥?","¤·¤· ","223.62 ","06.10"
"ÈÄ·¹¿µ±¹","¤·¤· ","58.140 ","06.10"
"¿À´Ã ¸ÔÀº»ç¶÷µé ¸¹°Ù´Ù ½Ã¹ß ÇÏÇÊ °í¹ÎÇÏ´Ù°¡ ÇÊ¶ó°¡¼­","¶Ç¶Ç ","211.36 ","06.10"
"¡á ÀÌ¶õÀü È¨ÀÌ´Ï±ñ ¹«Ä¶È®·üÀÌ ²ÏÀÖÁö¾Ê³Ä?","¤·¤· ","14.44 ","06.10"
"¿Í ³ªÃÝÇüµéÀÌ »ì·ÁÁá³× Æ÷¸£Åõ¸ß½ÃÄÚ³ªÀÌ»þ¤µ¤µ","±¤¸ñ "," ","06.10"
"5Äá ±ÞÀü ºô·ÁÁÖ½ÇºÐ ±¸ÇÔ Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","06.10"
"ÇÑÆú³« 3ÀÏÂ° ÀÚ»ì¸¶·Æ´Ù","¤·¤· ","211.246 ","06.10"
"ÄµÀÚ½º·Î ¿ï°í ¸ß½ÃÄÚ·Î ¿ô¾ú³× ½Ã¹ß","°³²Ü ","175.223 ","06.10"
"ºÎÀÛ¼³ º´½ÅÀº À×±Û·£µå¿¡¼­ ÀÌ¹Ì ÅÍÁ³¾î ¾îÁ¦ »½±Û °­ÇÏ°Ô º»´Ù ÀÌ Áö¶öÇÏ","¤·¤· ","223.33 ","06.10"
"ÁøÂ¥ ¿å½É¹ö¸®°í 3Æú¸¸°¬´õ´Ï ¾ÃÁ¤¹èµ¥ÀÌ³×","¤·¤· ","223.33 ","06.10"
"ºÎº¹ Å»°¶ÇÔ?","¤·¤· ","223.62 ","06.10"
"(½ºÆÈÇÈ...¹Ì³×¸¦ º¸¸é¼­)½ºÆÈ»õ³¢ ÀÏÁÖÀÏ¾È¿¡ ¹Éºêµµ ¸¶½ºÅÍÇÒ µí","Å³ÇÈ½º ","122.46 ","06.10"
"¸Æ½ÃÄÚ °ø°ÝÁö¸®³×","»ï¾ç¶ó¸é "," ","06.10"
"5Äá ±ÞÇÏ°Ô ºô·ÁÁÖ½ÇºÐ ±¸ÇÔ Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","06.10"
"¸ß½ÃÄÚÁö¸®³×","Ú¶ó "," ","06.10"
"±âÀûÀÇ ¸ß °ñ ","¾ß±¸¸Á "," ","06.10"
"¸ß°ñ?","¤·¤· ","117.16 ","06.10"
"³Ê°Åµé º»ÀüÁØ´Ù°íÇÏ¸é ÅäÅä ²÷À»ÀÚ½ÅÀÖÀ½?","¤·¤· ","121.189 ","06.10"
"½ºÆÈ ¹Ì³×ÄµÀÚ¸»°í ¶Ç ÇÈ½ô?","Æ÷Ç×Á¤¹èÃæ "," ","06.10"
"¿¡Äâ°ík¤¾¤¾¤¾¤¾¤¾ ½ºÆÈÀÇ ³¡¾ø´Â ¹ß¸ñ¤±¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾","¤·¤· ","118.176 ","06.10"
"¿ÀÃÊ¾Æ Àü¼¼°è ÆÒµé¿¡°Ô ¿åÃ³¸Ô´ÂÁß","¾ß±¸¸Á "," ","06.10"
"¿ª½Ã ½ºÆÈ ¹Ì³×´Â ¾Æ´Ï¿´³×","Æ÷Ç×Á¤¹èÃæ "," ","06.10"
"¼³ÇöÀÌ°¡ ¸ÔÀ»ÀÏ Àý´ë¾øÁö","Ä«ÅåÄ«Åå "," ","06.10"
"¾¾¹ßµ¿Á¡ ¤»","¾ß±¸¸Á "," ","06.10"
"¸ß¿ª¤·","Ä¿¿©¿î´Ü¿õÀÌ "," ","06.10"
"³Ú½¼ ¸ÅÅ©·ÎÀÓ??","1234 ","124.50 ","06.10"
"¸ß½ÃÄÚ°ík¤¾¤¾¤¾¤¾¤¾¤¾ Á¤¹è ¸¶¹«¡¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾","¤·¤· ","118.176 ","06.10"
"¿äÁò ¹Éºê Á¤¹èÀß³ª¿È?","¤·¤· ","221.158 ","06.10"
"´Ù¸£ºñ½´À¯´Â ÀÏº»³ðÀÌ³Ä¹Ì±¹³ðÀÌ³Ä","¤·¤· ","175.223 ","06.10"
"5Äá ±ÞÇÏ°Ô ºô·ÁÁÖ½ÇºÐ ±¸ÇÔ Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","06.10"
"ºÒ¾ÈÇÑ°Å ´Ù °Å¸£°í ¸ß½ÃÄÚ °¬´Âµ¥ ÀÌ°Ô ÅÍÁö³×","¤·¤· ","106.102 ","06.10"
"¾ßÀß¾Ëµé¾Æ ÄÝ·Î Àú¸Õ ¸¶¸£ÄÉ½º¶ó´Â³ð ÀßÇÏ³Ä??","¤·¤· ","175.223 ","06.10"
"½º¿þµ§ÀÌ Ãà±¸ÀßÇÔ??","¤·¤· ","221.158 ","06.10"
"Æ÷¸£Åõ ³×´ú°æ±â 2.5¾ð´õ °³Çª±ÙÇÞ°Ù´Ù","¤·¤· ","221.158 ","06.10"
"³»ÀÏ À¯·Î¿¹¼± Ãæ°øÀÌ¶ó´Â³ð ÃàÁ¦±¸¸¸","¤·¤· ","118.176 ","06.10"
"½ºÆÈÀÌ ºÎÀÛ¼³ÇÑÅ× ÀúÁÖ °É¾î³ö¼­ ¸ß½ÃÄÚ½Â ¾øÀ»µí ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.10"
"¸ß½ÃÄÚ ¿ª½Ã ºÎÀÛ¼³ ¸·Æú´ä´Ù¤§¤§¤§¤§","¤·¤· ","180.70 ","06.10"
"¿¡Äâ¶Ç¸£°ñ ¤»¤»","¾ß±¸¸Á "," ","06.10"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù ","µµ¹ÎÁØ ","39.7 ","06.10"
"¸ß½ÃÄÚ »ç¸Á~~","¤·¤· ","223.38 ","06.10"
"³»ÀÏ ¹Éºê´Â ÀÌ·¸°Ô Ç®¹î°¢?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.10"
"¿À´Ã ¹¹ °æ±âÀÕ³ª?","µöÅ°½º "," ","06.10"
"³»ÀÏ ´À¹Ù´Â ¾îµð °¥²¨³Ä?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.10"
"È£ÁÖÀü ½Â¸®¶§¹®¿¡ ÀÌ¶õÀü ½Â¾ø´Ù","¤·¤· ","182.224 ","06.10"
"³»ÀÏ·ùÇöÁø Åäµ¿´Ü°á ÃàÁ¦","Ú¶ó "," ","06.10"
