"dc_title","dc_writer","writer_ip","dc_date"
"¸¶µµ³ÙµµÀú°Å Àß¸¸µç°Å¾ß?","¤·¤· ","119.194 ","06.10"
"ÀÌ½Ã½º ±êÅÐ »©¿¡¿¡¿¨ ¹ö±×°É¸®¸é Àü¸ê°¢ ³ª¿À±äÇÔ","À±È«±Ù "," ","06.10"
"¿À´Ã ¿ù±Þµé¾î¿À¸é¼­ ¼¼¹«¼­¿¡¼­ 18¸¸¿ø µé¾î¿Â°Å ¹¹Áö???","¤·¤·¤· ","121.176 ","06.10"
"¾Æ´Ï ½Ê ¾ó¸¶ÀüºÎÅÍ ¹öÆÛ·Î ¾î±×·Î Á¸³ª Àß²ô³ë","¤·¤· ","220.120 ","06.10"
"º¹±ÍÃæÀÎµ¥ ºïÆÛ ÃÊ5¿Ã¸®´Ï±î 1.85µÇ´Âµ¥ ÇÁ·¹ÀÌ °¡´É? µÇ¸é ¿À´Ã ÇØº¸","¤·¤· ","223.62 ","06.10"
"°ñµå 1¾ï »çº¾´Ï´ç..","³ªºØÀÌ "," ","06.10"
"¾ÆÀÌÅ¸½º ´©³ªÁ¤µµ¸é","¤·¤· ","175.223 ","06.10"
"°øÇãÀÇ ·Ð ¸ñ¼Ò¸® ³Ê¹« ±ú³×  ","¤·¤· ","121.173 ","06.10"
"¾Æ½Ã¹ß ÀÌº¥Æ® Ä³¸¯ÅÍµé µ·¾ø¾î¼­ ·¹Àü´õ¸® ¸ø¸ÂÃçÁÖ°í ÀÖ´Ù. ½ÃºÎ¶ö","dd ","203.251 ","06.10"
"¿Àºüµé Ä«ÀÌÀú ¼Ó¼º ¹¹·Î ÇØ¿ä ?","±Ùº»Ä³¸® "," ","06.10"
"Æ®½´´Â ¾î¶°³Ä µô ±¦Ãá?","¤·¤· ","210.216 ","06.10"
"¾ÏÁ¦µµ ½ºÅ³Æ®¸® ´Ù ºñ½ÁÇØº¸ÀÓ","¤·¤· ","118.91 ","06.10"
"Åð¸¶ »ö±â´ú ¤¸¤¤ Äª¾ó°Å¸®³×","¹Ù¶÷»çÅÁ "," ","06.10"
"Á¤·É¿Õ Â÷Áö½ºÅ³ ÅÒÀÌ ¾î¶»°Ô µÊ?","¸Ï¸Ïp "," ","06.10"
"¿ÀÁÜ 6½Ã°£Â° Âü´ÂÁß","¤·¤· ","39.7 ","06.10"
"·¹½¬Æù ½ºÅä¸®´Â ¹¹ÀÓ ?","¤·¤· ","124.62 ","06.10"
"¿¡ÆäÀÌ¾Æ°¡ ´©±¸ÀÓ","¤·¤· ","1.227 ","06.10"
"»ç½Ç»ó ´ø°¶Àº ¾î±×·Î²ø·Á°í ¿À´Â°ÅÁö","¤·¤· ","220.120 ","06.10"
"Áö´É6ÃµÀÌ¸é º¸Åë ¹öÇÁ·Â¾ó¸¶ÀÓ","¤·¤· ","210.216 ","06.10"
"ÃÊÃ¢±â ¸¶¼ö Áö±Ý ±×´ë·Î ³ª¿À¸é ¹¬»ç¹ß °¡´É?","¤·¤· ","180.67 ","06.10"
"ÇÁ·¹ÀÌ È¦¸®ÄÆÀº Ä¿¹Âº¸´Ù ÀÎ°×ÀÌ ÈÎ¾À ³ôÀº°Å °°¾Ö","¤·¤· ","221.165 ","06.10"
"Â¥ÀÌ ¿Â½½3°³ ÀÖ´Âµ¥ °Á ¿Â½½ °¡´Â°Ô³´³Ä?","¤·¤· ","14.45 ","06.10"
"È­¼® ´ººñ º¹±ÍÇß´Ù ¹¹ºÎÅÍ ÇØ¾ß µÇ³Ä ³ú°úºÎÇÏ°É¸²","¤·¤· ","58.237 ","06.10"
"±Ùµ¥ ÈÖÀåÀº ¾îµð¼­ ±¸ÇÏ´Â°ÅÀÓ?","±Ùº»Ä³¸® "," ","06.10"
"ÈæÃµ °¢ÀÎ Á¾·ù´Ù¸£¸é ¾ÈµÊ?","¤·¤· ","58.236 ","06.10"
"ºïÆÛ¶û ÀÌ½Ã½º °¡¸é ¾ÆÇÁ´Ù´Â ±Û ¸¹ÀÌ ºÃ¾ú´Âµ¥","¤·¤· ","121.173 ","06.10"
"¾óµð´Â ÀÌ¹ø¹ëÆÐ¹ÞÀ¸¸é ÁßÀ§±ÇÀº °¨?","¤·¤· ","210.216 ","06.10"
"¾Æ ¤Ñ¤Ñ ·¹Àüµå¸®ÈÖÀå ´©±¸ÁÖÂ¡  ","±Ùº»Ä³¸® "," ","06.10"
"°¡¸¸º¸¸é ³²±Í°¡ Àå¾Ö°¡ ¸¹À½","¤·¤· ","1.227 ","06.10"
"Å¸ÀÓ¶óÀÎ ¾È¶ß°Ô ÇÒ¼ö ÀÖ¾î?","¤·¤· ","210.106 ","06.10"
"±î¸¶±Í µ¥¹Ù¸®125¸é Çø»ç ¿åÇØµµ µÊ?","ÀÌÅ¬¸³½º "," ","06.10"
"ºÎÄÉ Ä«ÀÌÀú vs ¾Æ¼ö¶ó ´©±¼ ´õ ÅõÀÚÇÒ°¡?","±Ùº»Ä³¸® "," ","06.10"
"¾Æ¼ö¶ó 1°¢Àº ±×³É °³ ¾²·¹±âÀÓ?","±Ùº»Ä³¸® "," ","06.10"
"°áÀåÃæ »õ³¢µéÀº ¿Ö Â¡Â¡´ë´Â °ÅÀÓ?","¤·¤· ","211.59 ","06.10"
"ÃÊ°èÀýÀº ÄªÈ£ Å©µ© Ãßµ© Áõµ© ¾î´À°Å ¾¸?","¤·¤· ","220.78 ","06.10"
"°Ë½Å Å×ÀÌÇÈ¹¹°¡","ooddd "," ","06.10"
"´Ôµé ÇÉµå¿ö Â¿ 150ÀÌ¸é ¹ÞÀ»¼öÀÖÀ½????","¤·¤·¤· ","121.176 ","06.10"
"³»°¡ Á¤È£¿³À¸¸é ´ººñ»ý°¢ÇØ¼­ Å×ÀÌÇ×¸¶¾ø¾Ö¹ö¸²","¤·¤· ","175.212 ","06.10"
"ÇÉµå ¸Ê ¿­¾îº¸¸é ¿ÀÅ©¶û ÇÉµå ½Î¿ì°í ÀÖÀ» ¶§ ÀÖÀÝÀ½","¤·¤· ","61.37 ","06.10"
"¾ó¸¥ ¹öÆÛµéÀÌ ´õ ²¿Á¢ÇØ¾ßÇÔ","¤·¤· ","119.199 ","06.10"
"Àú ¸¶µµ³Ùµµ Æ¯Àü ¸¶µµ¸¸ Âø¿ë°¡´ÉÀÌ°ÚÁö?","¤·¤· ","211.36 ","06.10"
"¿Í ...±×¸°ÆÌÁßÀÎµ¥ µô °³µþ¸².","¤·¤· ","218.238 ","06.10"
"°Ë±Í ¾Ã¹ßÄÁ °³¸¹À½","¤·¤· ","1.227 ","06.10"
"´Ôµé ¹«³à¶û ÆÈ¶óµò ÇÒ·½¹æ¾î±¸ ¸¸À¯¿µ±¤ 11°­ÀÎµ¥ ÇÉµå¿ö Àß²¸ÁÙ±î??","¤·¤·¤· ","121.176 ","06.10"
"³ª ·Ñ 87ÀÏÇß³× ÃÖÀú½Ã±ÞÀ¸·Î ÀÏÇßÀ¸¸é","¤·¤· ","175.212 ","06.10"
"ÇÉµå¿ö¿¡¼­ ·¹Àü Ä«µå Ã· ¸Ô¾ú´Âµ¥","¤·¤· ","59.6 ","06.10"
"´Ô´ú ´øÆÄ Á¢´Â¹ýÁ» ¾Ë·ÁÁÖ¼À","¤·¤· ","223.38 ","06.10"
"ÀÏ¹Ý°øÆÌ Ã¹ ¿»·Î°¡ °Ý°ü ´Ù ¹ÞÀ¸·Á¸é","¤·¤· ","14.40 ","06.10"
"¿À´Ã Ã¢³à ¸ÔÀÌ ¹¹¾ß ?","±Ùº»Ä³¸® "," ","06.10"
"ÇÉµå¿ö °¡ÀÌµå 30Å¬Çß´Âµ¥ °øÆÌ°¡µµ ±¦ÂúÀ½??","¤·¤· ","182.231 ","06.10"
"¤µ¤²¤»¤» ¿À´Ã °øÀÍµé ¿ù±Þ³¯ÀÌ±¸³ª","¤·¤· ","211.216 ","06.10"
"¿Í °ËÁ¦ ¾öÃ» Àç¹Õ´Âµ¥ Ç»µô·Î¼­ ¼º´É ¾î¶¶??","¤·¤· ","115.86 ","06.10"
"ˆª·£ ÀÎ±â¾øÀ½??","¤·¤· ","110.70 ","06.10"
"¿äÁò ÆÐÅ°Áö ÅÒ ÀÖÀ½?","ARC-V "," ","06.10"
"¿ä»õ ÇÁ·¹ÀÌ¾ß ¿ÉÂ÷ ¹«¼Ó/À¯¼Ó Áß ¹¹°¡ ÁÁ³Ä","¤·¤· ","14.39 ","06.10"
"600;1 6Ãµ ÆÊ","¤·¤· ","125.185 ","06.10"
"±×·¡¼­ Ãâ··ÀÌÂ©¹¹¿´À½","¤·¤· ","112.168 ","06.10"
"Á¦·Î½º ÁÂ °í¼Ò ¾îÄÉµÇ°¨","°Ç°­°­ÁÂ ","59.19 ","06.10"
"Å×ÀÌÇÈ ºÎÀ§´ç 2¾ïÁ¤µµ¸é »ç³Ä?","¤·¤· ","175.223 ","06.10"
"±×¸²¸®ÆÛ ½Ã³ÊÁö ¾Æ´Ï³Ä?","¤·¤· ","218.238 ","06.10"
"±¼ºñ »ì »ç¶÷","¤·¤· ","125.185 ","06.10"
"¾Ö¶Ñ¶ó¾Ö¶Ñ¶ó Áö±Ý ÆÛ¼· °¡½Ã½º µ¹¼öÀÖÀ½?","¤·¤· ","211.217 ","06.10"
"±¼ºñ Ãµ¸¸´ç ¾ó¸¶ÀÓ?","¤·¤· ","220.121 ","06.10"
"°ËÀç, ¶óÇË °èÁ¤ ÆË´Ï´Ù.","dare2 "," ","06.10"
"¹æ±Ý Ãâ··ÀÌÂ© ¸ÓÀÓ","¤·¤· ","14.39 ","06.10"
"²¿È¦ (1.6)ÀÎµ¥ ±×¸° ¹«¸®·Á³ª","Ä«¸£ÅÚÀÜ´ç "," ","06.10"
"º¹±ÍÇß´Âµ¥ ÃµÃ¼Çï Ç®ÇÇ µ¹·È´Âµ¥ Ä«³×ÀÌ¼Ç ¾îÂ¼°í¸ÔÀ½","¤·¤· ","175.223 ","06.10"
"ºí¶ó¼¶»ì¶óÇß´Âµ¥ È¸ÇÕº¸ÁÖ³ª¿Í¼­ »ç±â½È¾îÁü","¤·¤· ","124.61 ","06.10"
"ÀÎÆÄ¶ó ±×·±°¡ ´õÅ·½º¿þÀÌ ¸¸ ½áµµ Ãµ±Ã ½ëºñ ³¯¸Ô °¡´ÉÇÏ´øµ¥","Alskdjfhg ","1.253 ","06.10"
"°Á 3/2 ¸»°í ¿Ã 11ÁõÆøÀÌ»ó Ã¤ÆÃ¸øÇÏ°Ô ÇÏÀÚ","¤·¤· ","14.45 ","06.10"
"¾¾¹ß 3¾ïÀ¸·Î 12°­¸ø°¨","°í°¶¾Ë¹Ù "," ","06.10"
"•‹²ÉÆùÆ® ´©±¸ÁÖÁö","µµ¾Æ¶÷ "," ","06.10"
"ÀÛ³âÀÌ¾ú³ª? ·¥ 8±â°¡°¡ 9¸¸¿ø´ë ¿´´Âµ¥","¤·¤· ","180.67 ","06.10"
"24Å¬ ¹Û¿¡ ¾ÈÇßÁö¸¸ ³Ê¹« ³Ê¹«½¬¿î°É?","Alskdjfhg ","1.253 ","06.10"
"¾Æ´Ï ¤©¤· 3/2µµ ¾ÈÃ¬±ä»õ³¤ Ã¤ÆÃ¸øÄ¡°Ô ÇØ¾ßÇÏ´Âµ¥","¤·¤· ","220.120 ","06.10"
"ÁÖ¸»¿¡ ÇÁ·¹ÀÌ Â¿ ÇØº¼¶óÇß´Âµ¥","¤·¤· ","211.105 ","06.10"
"Äí³ë¶û ¼ß»ç¸¸ ÀÕÀ¸¸é ³»°¡ ±×ÀÚ¸®¿¡¼­ ¾óÀ½¶¯ÀÎµ¥","¤·¤· ","175.120 ","06.10"
"¿¤¸¶ ·ÎµåÄÚÀÎ ÅÀ´Â´ë ·Îµå ¾²·¹±â¿¡¾ç?","´Ô»ï "," ","06.10"
"zzz","dzz ","112.163 ","06.10"
"±×¸°ÀÌ¿´´Âµ¥ ¼ºÁö È­»ì Àß»©±æ·¡","¤·¤· ","218.238 ","06.10"
"´ÙÀ½ ÆÐÅ°Áö »ýÇÊÇ°Àº ¹¹°¡³ª¿Ã±î","À±È«±Ù "," ","06.10"
"mc¹«Çö - Ä¬Å×ÀÏ»ç¶û","¤·¤· ","37.120 ","06.10"
"¾ö¸¶¶û °°ÀÌ »ç´Âµ¥ ÇÑ´Þ¿¡ 80¸¸ ¾²¸é ¸¹ÀÌ¾´°ÅÁö?","¤·¤· ","180.67 ","06.10"
"ÀÚ±ÃÀÚ¸®³²³Ä°í ¹°¾îºÃ°Åµç","¤·¤· ","211.36 ","06.10"
"·ÎÁöÅØG304 37000¿ø ½Î°ÔÆÇ°Å³Ä?1ÃÊ¸¸¿¡¹®ÀÚ¿È","¤·¤· ","175.223 ","06.10"
"±Ý¹ß°ÅÀ¯ Á¶¿Í","¿ìÅºÅ· ","49.97 ","06.10"
"ÀÌ¹ø³âµµ µ·³Ê¹« ¸·½è´Ù...","ÆÄ¹Ð¸®½º "," ","06.10"
"¾Æ¸®¾ÆÇÃÆ¼ ÇÏ³ª¹ÚÀ¸¸é Áö´É ¸î¿À¸£³Ä?","¤·¤· ","211.36 ","06.10"
"3Ä³¸¯ÀÌ Á¦ÀÏ ¹«³­ÇÑ°Å°°Àº´ë","¤·¤· ","175.120 ","06.10"
"¿Í ±×¸°ÆÌ ´Ù´Ï¸é¼­ Ã·À¸·Î 2¼ºÁö, ÀÌ½Ã½º °¡º¸³× ;;","¤·¤· ","218.238 ","06.10"
"»ì·ÁÁà","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.10"
"´Ôµé ³²·±Ã³¶û ¿þÆÝ¸¶½ºÅÍ¸¸ Å°¿ì°íÀÖ´Âµ¥ ¶Ë¹É¸®¿¡ ¾Æ´ÏÁ®?","¤·¤· ","110.15 ","06.10"
"1.67 ¶óÇË ÀÌ½Ã½º °¡´ÉÇØ¿ä?","¤·¤· ","175.223 ","06.10"
"25¸¶ºÎ ºÎÀ§´ç ¾ó¸¶ÀÓ?","¤·¤· ","110.70 ","06.10"
"Á¤·É¿Õ ÀÖÀ¸¸é ¸ô·¹Å© ¾È»çµµ µÉ±î...?","¤·¤· ","221.141 ","06.10"
"ºñÅºÀÇÅ¾ »ç·É»õ³¢ ¿Ö ´ÏÄÝ¶ó½º »ÌÀÚ¸¶ÀÚµÚÁö³Ä","¤·¤· "," ","06.10"
"È¦¸® ¾Ç¼¼Ç® ¿ø·¡ ÁãÁ¿¸¸Å­¿Ã¶ó?","¤§¤§ ","114.202 ","06.10"
"¾Ç¼¼Ç®ÇÏ´Ï±î ÃµÁ» ´õ¿À¸£´ø´ë ¤·¤·......","¤·¤· ","175.120 ","06.10"
"¹æÇÐ½ÃÁð¿¡ ¸Ó»Ñ¸²","¤·¤· "," ","06.10"
"ÇìÄ«Å× ±Ý´ÜÀÇÀúÁÖ ½ÃÀüÇÒ¶§ ¸ð¼Ç °£Áö³ªº¸¿©¼­ Çß´Âµ¥ ºñÁ¤»óÀÓ?","¤Ó¤Ó ","223.38 ","06.10"
"¿Í ¿¤·Î°¡ ¼ºÁö ÇÑ¹øµµ ¾È°¡³× ;;;","¤·¤· ","218.238 ","06.10"
"¾ÈÅæ·¹ÀÌµå ³ª¿À±â Á÷Àü¿¡ Á¢¾ù´Âµ¥ º¹±Í°¡´ÉÇÔ?","¤·¤· ","58.237 ","06.10"
"ÇìÄ«Å× ¸¶À» Áö´É 6ÃµÃÊ¹ÝÀÌ¸é ¹è¼öÁø °É·¯Áö³Ä","65948 ","223.38 ","06.10"
"1.59, »ç½Ç»ó 1.6±Þ ¶óÇË ¿ù½Ã½º°¡´ÉÇÔ?","¤·¤· ","211.203 ","06.10"
"¼ÖÁ÷½Ã 3/2 ¾Æ´ÑÀÌ»ó ¹è¼öÁø ¸ø¿À°Ô ÇØ¾ßµÈ´Ù","¤·¤· ","14.45 ","06.10"
"¾Æ ¤»¤» ³É¹Ì³ÉÁøÂ¥ ¤»¤»","¤·¤· ","223.39 ","06.10"
"¾¾¤Ñ¹ß ±×³É ºïÆÛ¾ÈÅ°¿ì´Â ¹ö·¯Áö»õ³¢µéÀº ´ø°¶±Û¾²Áö¸¶","¤·¤· ","175.212 ","06.10"
"ÀÎ¾îÅ©¸®ÃÄµµ °í·¡¶û ¿É µ¿ÀÏÇÑ°É·Î ¾Æ´Âµ¥ ¿Ö ÀÎ±â¾ø¾î","¤Ó¤Ó ","223.38 ","06.10"
"´©³ªµé ´Ù ¾îµð°¡¼Ë³Ä","¤·¤· ","175.223 ","06.10"
"ÀÌ°Å ¿ÀÆÛ ¾ó¸¶³ª µ¹¾Æ¾ßµÊ","ARC-V "," ","06.10"
"Çüµé ¸®µð¸Ó ¿À±¤?¾ï³â?","ÇÏ·ÁÈ« "," ","06.10"
"¿Í ½Ã¹ß ¿À´Ã ÀÛ¾÷Àå ·¹¾îÄ«µå Ã³ºÐÇÏ´Â³¯ÀÌ´Ù","¤·¤· ","112.168 ","06.10"
"Á¤ºÎ°¡ ¼¼±Ý°ÅµÖ°¡´Â ¸¸Å­ º¹Áö¸¦ ÀßÇØÁÖÀÝ¾Æ ¤»¤»","¤·¤· ","175.223 ","06.10"
"´Ôµé ¼ø¼öÇÑ È²±ÝÀÇ ¼Ò¸ê¼­ ÆÈ¸²??","¹Î "," ","06.10"
"º¹±ÍÀ¯Àú ±æµåÁ» ´ë·Á°¡ÁÖ¼¼¿ä","•ÌÀ¸ ","110.70 ","06.10"
"½ÅÈ¥Ã¹³¯¿¡ ¾ÈÇÑ´Ù´Â´ë ¤·¤·","¤·¤· ","175.120 ","06.10"
"¾à¼Ó½Ã°£ 40ºÐ ³Ñ¾î°¡´Âµ¥ Ä£±¸ ¾È¿È","¤·¤· ","118.91 ","06.10"
"È÷µç ´ÙÀÌ¾Ö³ª ¸Þ¸®Æ®°¡ Å©¸®ÃÄ °ø°Ý½ºÅ³ÀÓ??","¤Ó¤Ó ","223.38 ","06.10"
"ÇÑ 3³âµÚ¿¡ ³ª¿Ã ÇÒ·½ À§Ä¡ÀÇ ÅÛ ½ºÆåÀÌ","¤·¤· ","221.155 ","06.10"
"º£Áö¹Ð À÷ Á» ±Í¿±Áö ¾Ê¾Æ?","¤·¤· ","223.39 ","06.10"
"ÇöÁ¸ °íµ© ½Ã³ÊÁö ¿øÅ¾ÀÌ ¹¹ÀÓ?","¤·¤· ","124.51 ","06.10"
"¾ÆÁøÂ¥ Àç³­3ÀÌ¶û ¿ÀÆÛ·¹ÀÌ¼ÇÈ£ÇÁ ³Ê¹«Àç¹Õ´Ù ÁøÂ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","121.176 ","06.10"
"¿ø·¡ ÃµÃ¼Çï Á¸³ª ¾È¶ß´Â°Ô Á¤»óÀÓ?","¤·¤· ","211.36 ","06.10"
"¾Æ ¾ÆÁ÷ Å×ÀÌ ÇÑÆÇ¾¿ ´úµ¹¾Ò¹Èµ¥","¿ìÅºÅ· ","49.97 ","06.10"
"±×·³ ÇìÄ«Å× È÷µç ´ÙÀÌ¾Ö³ª¶û °í·¡¶û Â÷ÀÌ ¾ø´Â°Å??","¤Ó¤Ó ","223.38 ","06.10"
"ÀÎÆÄÅ°¿ì´Âµ¥ È­¼ÓÀ¸·Î°¡µµ µÊ??","¤¤¤·¤© ","61.105 ","06.10"
"ºñÁ¸³ª ¿À´Ï±î ¼Õ´Ô º°·Î ¾È¿ÃÁÙ¾Ë¾Ò´Âµ¥","¿ìÅºÅ· ","49.97 ","06.10"
"´Ôµé ÇÏÀ×","Anarchism "," ","06.10"
"±Ùµ¥ Å¬¼öÁö±Ý 200µÇ´Â »ç¶÷µéÀº  ÅÛÁ»´úºÁµµ ³¢¿öÁÙ¸¸","¤·¤· ","121.170 ","06.10"
"¼±È£µµ´ë°á ·¹µåÆÌ vs ¿»·ÎÆÌ","¤·¤· ","119.194 ","06.10"
"±×¸°ÀÌ °æÀï·ü Á¦ÀÏ³ôÀ½","À±È«±Ù "," ","06.10"
"°¶·³µé ±Ûº¸¸é ÀÏ¹Ý°øÆÌ¿¡¼­µµ 2.0¹ß¿¡ Ã¤ÀÎ°Å°°À½","¤·¤· ","175.223 ","06.10"
"°©ÀÚ±â ÇìÄ«Å×¿¡ ²ÈÇô¼­ µÎ¸¶¸®Å°¿ì´ÂÁß¤§¤§","¤·¤· ","49.168 ","06.10"
"´Ôµé Áö±Ý ÇìÄ«Å× ¹æ¾î±¸ ÇÒ·½ÀÎµ¥ ¿Â½½·ÔÀ¸·Î ¹Ù²Ù¸é ±Ý´Ü ·¾ ´õ ¿Ã¶ó°¨?","¤Ó¤Ó ","223.38 ","06.10"
"²¿È¦¶óÇËÀÌ¶û ºïÆÛ¶û ¹öÇÁ·Â 10ÆÛÂë ³ª´Â°Å³Ä?","¤·¤· ","39.7 ","06.10"
"ºïÆÛÆ¯","¹ÖÅ°Å· "," ","06.10"
"Ã¬±æ°Å ´Ù Ã¬±â¸é ÇÁ·¹ÀÌÅÛ¾øÀÌ 1.8 ÂïÈ÷°Ú±¸¸¸","¤·¤· ","220.120 ","06.10"
"¾ÏÁ¦ ÇÏÀÌµù ÀÌ°Å ¿ÏÀü¹«ÀûÀÓ?","¤·¤· ","14.55 ","06.10"
"40ÀÎ ·¹ÀÌµå ÇØ¼­ ±×¸°°°ÀÌ ³¯¸ÔÆ÷Áö ¾ø´Â ·¹ÀÌµå ¸¸µé¸é ÁÁ°Ú´Ù","¤·¤· ","211.222 ","06.10"
"Á¤·É¿Õ Á¸³ª½Î³× 1¾ïÀÌ¸é","¤·¤· ","223.62 ","06.10"
"ÇìÄ«Å× °í·¡¶û ´ÙÀÌ¾Ö³ªÁß¿¡ °í¹ÎÁßÀÎµ¥ ´ÙÀÌ¾Ö³ª »çÁÙ °¡Ä¡ ÀÖ¾î?","¤Ó¤Ó ","223.38 ","06.10"
"¿å¹ÞÀÌ´©³ªº¸°í½Í´Ù","¤·¤· ","175.223 ","06.10"
"°¶°áÇÏ½ÇºÐ ÀÕ?","µá "," ","06.10"
"ºýÃÌµµ Ä«µå°è»êÀÌ µÈ´Ù°í???","¤·¤· ","211.222 ","06.10"
"±Ùµ¥ ¸· 95µÈ ²¿È¦Àº ÃµÃ¼Çï ¾îÄÉ µ¹¾Æ??","¤·¤· ","211.36 ","06.10"
"´ÙÀ½ ·¹ÀÌµå ±×³É ÀÎ±¸¼ö Á¸³ª È®´Ã·Á¼­ 40ÀÎÀÌ³ª 80ÀÎ ÀÌ·±°Å ÇÏÀÚ","¤·¤· ","211.222 ","06.10"
"·ÑÇÏ´Ù°¡ ´øÆÄÇÏ¸é  ´øÆÄ°¡ Èú¸µ°ÔÀÓµÊ","³ì½º "," ","06.10"
"´ÙÀ½ ·¹ÀÌµå´Â ±×³É ¿Í¿ì ÃÊÃ¢±â ·¹ÀÌµåÃ³·³ 40ÀÎ ÇÏÀÚ","¤·¤· ","211.222 ","06.10"
"Ç÷¿ÁÀÇº£È÷¸ð½º¾Ë 7Ãµ¿¡ ÆÈ °¶·¯ ¾ø¾î?","¤Ó¤Ó ","223.38 ","06.10"
"¤ÓÅ×ÀÌÇ®ÀÎµ¥ ¿ÏÁ¦ µæÇÏ¸é °¥À½?","¤±¤·¤» ","115.90 ","06.10"
"ºñ¿À´Ï±î Á¸³ª ºýÄ£´Ù ½Ã¹ß","¿ìÅºÅ· ","49.97 ","06.10"
"³» ²¿È¦µµ Áö±Ý ½Ã¸®³×¿¡ È¸ÇÕº¸ÁÖÀÎµ¥ Àú°Å ¾÷±ÛÇÒ¶§ °è½Â ¾ÈÇÒ²¨ÀÓ","¤·¤· ","211.222 ","06.10"
"ºí¶ó¼¶ Àú¹øÁÖÀÎ°¡µµ 5200ÀÎ°¡ Çß¾ú´Âµ¥","¤·¤· ","211.222 ","06.10"
"¹öÆÛ°¡ ÅõÀÚÇÒ¸ÀÀÌ ÀÖ±äÇÑµí","¤·¤· ","218.37 ","06.10"
"È¸ÇÕº¸ÁÖ ¹Ù¸¥ ºïÆÛ ºî¶ó¼¶º¸ÁÖ ¸¶·Á¿ò","¤·¤· ","175.223 ","06.10"
"Å×ÀÌÂ¿ ¸ñ¿ç¿¡ ¾ó¸¶ÀÓ?????","¤·¤· ","115.93 ","06.10"
"½º¸² Ç®¾÷ÀÌ 3000ÀÎ°¡ ÇÏ°í ºí¶ó¼¶ÀÌ 5500ÀÎ°¡ ¾Æ´Ô?","¤·¤· ","211.222 ","06.10"
"¿À´ÃÀ½½Ä¹¹ÀÓ?","¤·¤· ","211.36 ","06.10"
"¿¡ÈÞ Æò»ý ¾Öºñ°¡ ½ÎÁú·¯³õÀº ºú°±´Ù µÚÁö°Ô »ý°å³×","¤·¤· ","223.33 ","06.10"
"¾Æ ¿¤ÇÁ½´ÀÚ´óÀÌ ¿ÀÁö°Ô»¡°í½Í³ë¤»¤»¤»","¤·¤· ","223.39 ","06.10"
"º¸Àå,¹ý¼®¿¡ ¸¶ºÎÇØ¼­ Áö´É 80 ¿Ã¸®¸é ¹öÇÁ·Â 208 ¿Ã¶ó°¨","¤·¤· ","218.37 ","06.10"
"¶óÇË ºï¶õ¿Ã¸®¸é ¹öÇÁ ¾ó¸¶³ª¿À¸§?","¤·¤· ","175.223 ","06.10"
"Áö´É¾Úºí°¡°Ý ¾È³»·Á°¨?","¤± ","61.98 ","06.10"
"ÇÏ¿©°£ ½Ã¹ß ³² Ä³¸¯ÅÍ¿¡´Ù ¿ÀÁö¶ýÀº žÍÄÉ ¶³¾î´ï","¤·¤· ","211.222 ","06.10"
"´øÆÄ ºñÁ¦ÀÌº¸´Ù ±×°Å º¸´Â ¾ÖµéÀÌ ´õ ½Å±âÇÑ ÀÌÀ¯","¤·¤· ","223.38 ","06.10"
"[±ØÇøÂ©] ¿Í...","¤·¤· ","121.170 ","06.10"
"¿©±â¼­ ÇÁ·¹ÀÌÇÈ ´Ù¿Ã·Áµµ 10ÇÁ·Î¼¼Áö´Â°Å ¿¡¹ÙÀÓ","¤·¤· ","210.96 ","06.10"
"´øÆÄ ±¸±Û±âÇÁÆ®·Î ÇöÁúµÇ³Ä","Å©ÇáÇá ","118.129 ","06.10"
"¹è¼öÁø 3½Ã ±×¸°°¬´Âµ¥  ¤¸¤¤½Ü¤»¤»","¤·¤· ","175.223 ","06.10"
"±Ùµ¥ »ç½Ç ½ºÅÝ 3Ãµ µô·¯¶û 2.0¹öÆÛ ºñ±³ÇÏ´Â°Å Á¿µµ ÀÇ¹Ì ¾ø±ä ÇÔ","¤·¤· ","223.38 ","06.10"
"1225µô·¯ÇÏ°í 2.0¹öÆÛ¶û ¹¹ÇÏ·¯ ºñ±³ÁúÀ» ÇÏÁö","¤·¤· ","211.222 ","06.10"
"¿Ö¿äÁò ÇüÁØÀÌÇü¾Æ¾Èº¸ÀÓ","¤·¤· ","175.223 ","06.10"
"ÀúÀå¿ë) Àü¼³µî¹ÝÁßÀÎ ¤²È°»çÁ¦","¤·¤· ","112.184 ","06.10"
"´øÆÄ¿ÀÇÁ ¸»ÀÌ¾ß Àåºñº¯°æ´©¸£°í ¾Æ¹«°Íµµ ¾È¹Ù²Ù°í ÀúÀåÇØµµ ¹öÇÁ·Â¶³¾îÁö´Âµ¥","123456 ","58.77 ","06.10"
"º´½Åµé¾Æ 1225¶û ¹öÇÁ·ÂÀÌ¶û ¿Öºñ±³¸¦ÇÏ³Ä°í","¤·¤· ","183.101 ","06.10"
"±×³É ¹öÆÛ µô·¯ µÑ´Ù ³ëºü²Ù ±Ø¼¼ÆÃ±âÁØ µé¾î°¡´Â ºñ¿ë ºñ±³ÇØº¸¸éµÇÁö","¾îµåÀ© "," ","06.10"
"È¦¸®³­ ¿Ô³Ä?","00 ","211.216 ","06.10"
