"dc_title","dc_writer","writer_ip","dc_date"
"È­°¡³³´Ï´Ù.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¹øÆÇ·Ð 5Äá","Ãµ»çÇü ","124.5 ","06.10"
"¾È´¨ ","Æ÷Ä«½º "," ","06.10"
"Á½È¿°Ç½Ê»õ³¢ ¶Ç ¿À¸µÀÌ³Ä","¶¯ºµ³ë°¡´Ù "," ","06.10"
"Ä¡Å²½ÃÄÑÁØ´Ù µüÇÑ¸í ÁýÁÖ¼Ò±î¶ó","Åä¸¶½º½ÃÁð2 "," ","06.10"
"»ç±â²Û ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Á¸³ª¿ô±â³× ´ë°¶ÇÏ³ë ¤»¤»¤»¤»¤»¤»¤»¤»","Çë9 "," ","06.10"
"ÀÌºÀÁÖºùÀÇÇØ¼­ ¹øÈ£ÆÇ ¶Ú´Ù ¤µ¤²","·ÎÁö¾î "," ","06.10"
"³­ ¹øÈ£ÆÇº¸´Ù ±¹¹ä·ÐÀÌ ´õ ÁÁ´Ù..","Â¯¾Æb "," ","06.10"
"È£°Ç¾Æ ¿À´ÃÀÌ 6¿ù10ÀÏ ¾Æ´Ï³Ä? ³»³âÀÌ¾ù³Ä?","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¶á±Ý ºò±¸Á¦ÀÕ³ª¿ä","»§¼ÅÆ². "," ","06.10"
"¾Æ¾¾.¹ß Ä¡Å² ÁÔ³ª¶¯±â³×¾Æ","·±1 "," ","06.10"
"°³¾¾¹ß»õ³¢µé¾Æ.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¾Æ ÀÌ½Ê»õ³¢µé ¹Ù¿ÀÇü µ·ÁÙ·Îº¸°í¤¸±×Àú µ·µ·µ·ÇÏ´Â°Å","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¹øÆÇÀÌµç ±¹¹ä·ÐÀÌµç ÇÏ","·ÎÁö¾î "," ","06.10"
"¹øÆÇ´ë±â","Äí¸£Å°Å° "," ","06.10"
"È¿°ÇÀÌÇü ±Ùµ¥ ÁøÂ¥ ¾ÈÁá³Ä","µû¶æÇÑ±¹¹ä "," ","06.10"
"ÆùÀÌ ¸Á°¡Á®¼­ ¸øÇÏ°íÀÖ´Ù°í ³»°¡ ÁøÂ¥","¸®¾Ó "," ","06.10"
"¹øÈ£ÆÇ³ª°«´Ù ¹æ±Ý¿Í¼­ ¶¡ÀÌ³ª´Âµ¥ ¶Ç ³ª°¡¾ßÇÏ³ª ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¹Ù¿ÀÇü ¼Þ¿Õ ´Ð¹øÇÒ¼öµµÀÕÀ¸´Ï º»¸í ¾Ë¾ÆµÎ½Ê¼î.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"°ïÁ¶Çü ¾×¶«Á¦¹æ","·±1 "," ","06.10"
"10847","¤·¤· ","58.148 ","06.10"
"¹øÈ£ÆÇ ÇÔ ¶Û±î ?","Ãµ»çÇü ","124.5 ","06.10"
"µ· ¸ø °±´Â 108°¡Áö ÀÌÀ¯. ÀúÀÚ È«¼ºÁÞ.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¿µ¹üÀÌ ¿ÃÀÎ?","Gonzo "," ","06.10"
"º£¾îÂ¡Àº °³ÀÚ´ÞÁö¸¶","Äí¿À¿Ë! "," ","06.10"
"¼±Âø1","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¹Ù¿ÀÇü´Ô ´Ù¸¥»õ³¢µéÀº ¸ð¸£°Ú°í ¼Þ¿ÕÀú»õÅ² ¹äÁÖÁö¸¶½Ê¼î.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¾ðÁ¦³ª¿À³ë...","Àý½ÇÀÌ "," ","06.10"
"Á¿¸ñ³¢±âµå·´°ÔÈûµå³×","Äí¸£Å°Å° "," ","06.10"
"Å¯Å¯¾Æ","Ãµ»çÇü ","124.5 ","06.10"
"ÀÏ¸øÇÏ´Â 108°¡ÁöÀÌÀ¯ ¤ÑÀúÀÚ:¿øµ¿Çõ","¼Þ¿Õ "," ","06.10"
"¿À´Ãµµ Áöµé³¢¸® ÁÖ°í¹Þ´Â Á¿¸ñ±¸Á¦ »ÓÀÌ±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","06.10"
"³ª Â÷´ÜÇÑ»õ³¢ ¸î¸í¾ø´Âµ¥ ¹æ±Ý ´ñ´©±¸³Ä","¾çÅ¯Å¯ "," ","06.10"
"Çª¸¥¼ÖÀÌÇü ±Û¿¡¼­ ºÐ³ë¸¦ ´À²»´Ù ³­ºüÁø´Ù","µû¶æÇÑ±¹¹ä "," ","06.10"
"µ¿ÇõÀÌ ÀÏ ¸øÇÏ´Â ÇÎ°è´Â ÇÏµµ µé¾î¼­ ÀÌÁ¦Áú¸°´Ù","(223.39) "," ","06.10"
"¹Ù¿ÀÇü ÀÌ»õ³¢µé ±×Àú Çü´Ô µ·ÁÙ·Îº¸´Âµ¥¿ä ¾Æ¿ì ¸øÂü°Í³×¿ä","¶¯ºµ³ë°¡´Ù "," ","06.10"
"ÁøÂ¥ ±¸Á¦¶õ°ÍÀ» ÇØÁÖ½ÇºÐ. µîÁÙ±â¿¡ ½ÄÀº¶¡ÀÌ³ª³×¿©","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¹è±×ÇÒ»ö±â¾ø³ª¿ä","¾çÅ¯Å¯ "," ","06.10"
"µ¿Çõ¾Æ ´ëÃ¼ ÀÏÀ» ¿Ö¾ÈÇÔ?","Åä¸¶½º½ÃÁð2 "," ","06.10"
"¾ó±¼ µÎ²² ¸î¼¾Æ¼¸é Àú·¯³Ä ¼Þ¿ÕÀú»õ±â","¶¯ºµ³ë°¡´Ù "," ","06.10"
"&#x1f4b0;&#x1f4b0;","»§¼ÅÆ². ","13.229 ","06.10"
"ÀÌ·±¾ê±â°¡ ¹ºÀÇ¹Ì°¡ÀÖ°Ú³Ä °á±¹ ´ÙÈñ¾ßÇüÇÑ¤¼ ¤Ä¾ÈÁÁÀº¼Ò½ÄÀ»","µû¶æÇÑ±¹¹ä "," ","06.10"
"Á¿´Ãº¸¸® ¶ÇÇÎ°è°Å¸®´í´Ù¤»¤»¤»¤»¤»¤»¤»¿ª½Ã¾²·¹±â","²¿¸¶ ","107.170 ","06.10"
"¼Þ¿Õ °³ È«¾î»õ±â ±¸±Ý¿ä","(223.39) "," ","06.10"
"¤¡¤¸Á¡","Äí¿À¿Ë! "," ","06.10"
"¼Þ¿Õ ½Ê»õ¾ß µ·15¸í²¨ ¾È°±´Âµ¥ ¹äÀÌ ¸ù±¸³ç¿¡ ³Ñ¾î°¡³ë?","¶¯ºµ³ë°¡´Ù "," ","06.10"
"³ë·¡ ÀßºÒ¸£°í ½Í¾Æ","Âü»õ "," ","06.10"
"¿µÁ¡","ÆÅÄì "," ","06.10"
"ÀÏ´Ü Àý½ÇÀÌ ÆãÅ° ¸Å±â±¸³ª¼­","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"´ÙÈñ¾ßÇü ¿À½Ã¸é ÀÌ·¸°Ô ¸»¾¸µå·ÁÁÖ¶ó . ","µû¶æÇÑ±¹¹ä "," ","06.10"
"´ë°¶¿¡¼­ Á¦ÀÏ ¸ø¸Ô°í »ç´Â°Ç ³ªÀÎµ¥","¸®¾Ó "," ","06.10"
"±Þ±×¿µ","Äí¿À¿Ë! "," ","06.10"
"¤»¤»¤»¤»¤»¤»¤»¤»¤» ¾Æ Áö°© ÅëÂ°·Î ¼ÅÆ²¹ö½º¿¡ µÎ°í³»·È³×","(ÇÏ´Ãº¸¸®) "," ","06.10"
"µ¿¿íÀÌÇü Á¤»óÇÏ¹È ¿©±êÀÚ³Ê. ³ª.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¿µÁ¡","ÆÅÄì "," ","06.10"
"³ª´Â 20¿øÀ»À§ÇØ 40ºÐ¿îµ¿ÇÞ±¸³ª. °ªÁø ÀÎ»ý±³ÈÆÀÌ¿´´Ù.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¹Ù¿ÀÇü ·ÐÇÒ Èûµµ¾ø³×¿ä Àú,,","·ÎÁö¾î "," ","06.10"
"¾Æ´ÏºÐ¸íÈ÷ ¿©±â´Â ¿µ¶ô¾ø´Â ÇÕÀÛÀÚ¸®¿´´Âµ¥ ","µû¶æÇÑ±¹¹ä "," ","06.10"
"¸Ó¸®¾ÆÆÄ","µû¶æÇÑ±¹¹ä "," ","06.10"
"¿µ¹ü¾Æ °³Ã³·³ 8¿ÁÅ¸ºê·Îµµ Â¢°í ¾þµå·Á ¼Õ µµ ÇÒ¼öÀÕ´Â´ë..","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¹Ù¿ÀÇüÇÊµ¶. ¼Þ¿ÕÀú»õ³¢ ¹ÏÀ½·Ð15¸í²¨ ¸ÔÆ¢ÇÏ°í","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¹Ù¿ÀÇü 36½Ã°£Â° °øº¹ÁßÀÌ¿ä Á¦¹ßºñºö¹ä1±×¸©¸¸¿ä","·ÎÁö¾î "," ","06.10"
"¹è½Ä½ÃÄÑÁÖ°í°¡ ¿µ¹ü¾Æ. ´Ù¸®±îÁö°Ç³Ê°«´Ù¿Ó¾î ¤Ñ. ¤Ñ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¼­¿ïÁ¤¸ðÇÏ½Ç ¸É¹ö±¸ÇØ¿ä Á¤»óÀÎ¸¸ ´ñ±Û¿ä...","Çë9 "," ","06.10"
"¾ÈµåµÅ¾Æ Á¶½ÉÈ÷ ÀÏÇô ","Âü»õ "," ","06.10"
"Àý½ÇÀÌ ÆãÅ° Àß°¡°íÀÖÁö","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"¹Ù¿ÀÇü´Ô ¼Þ¿Õ Àú»õ³¢ ¹ÏÀ½·Ð15¸í²¨ ¸ÔÆ¢ÇÑ»õ³§´Ï´Ù. ¹ä¤¤¤¤","¶¯ºµ³ë°¡´Ù "," ","06.10"
"´Ù½Ã ÀÏÇØ¾ßµÇ ¤³","½ººÀÀÌ<U+26C4> "," ","06.10"
"³»¸ÎÈù ¶¡¹æ¿ïÀ» ÀÎÁõÇØ¾ß ½ÃÄÑÁÖ·ª³ª ÈÄ ¿¡¾îÄÁ Æ²¾ù´ÙÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¹Ù¿ÀÇâ¤µ¤µ¤µ¤µ¤µ¤µ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"³»°¡ ½ÉÆÇÀÌ¶õ°ÍÀ» Áï ·ÐÀÌ¶õ°ÍÀ» ¿­°ÔÇØÁÖ¸é ¾ÈµÉ±î¿µ¹ü¾Æ.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÇÏ ¾Ã¾Ë","°íÇÄ "," ","06.10"
"¿µÁ¡","ÆÅÄì "," ","06.10"
"¿µ¹ü¾Æ ´©±ºÁö¸ð¸£°ÙÀ¸´Ï±î ³ªÁà ÇÏ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÇÏ·ç¿¡ ¶ó¸é ÇÏ³ª¸ÔÀ¸¸é¼­ ¹öÆ¼°íÀÖ½À´Ï´Ù Á¦¹ß »ì·ÁÁÖ¼¼¿ä..","¸®¾Ó "," ","06.10"
"±è¿µ¹ü ´öºÐ¿¡ ¿îµ¿ÇÞ³× ¶¡ÀÌ´Ù³ª³× Á×°Å½Í³×ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¹Ù¿À¾ß ³ªµµº¸³»Áà ¤·¤·","Çë9 "," ","06.10"
"Àú ÀÌ·¸°Ô ¾Æ´Ï ¾¾.¹ß·ÃÀÌ ³»°¡ ¸¸¿ø¹ÞÀÝ¾Æ? Â¡Â¡´ë¼­ ¹®Á¦ÀÎ°Ç  ##","µû¶æÇÑ±¹¹ä ","13.229 ","06.10"
"¸¸¼®ÀÌÇü Àú´Â¿ä","³ë±¹¼ö "," ","06.10"
"4¸¸¿ø ÇÕÂ¦ ´Ù½Ã ¾þ¾îÄ¡±â ","µû¶æÇÑ±¹¹ä "," ","06.10"
"313¾îµð°¨","Gonzo "," ","06.10"
"¿µ¹ü¾Æ µ·¶£³ë.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¾ÈµåµÅÀÌ ¾î¼­¿À°í","Âü»õ "," ","06.10"
"¾ßÂ©·¯¾ß ¾óµà¾ß?","½ººÀÀÌ<U+26C4> "," ","06.10"
"ÇõÁØÀÌÀÒÀ¸¸é¸»ÇØ","ÇÈµµ¸® "," ","06.10"
"Ä«Áö³ë ÀÔ¹® 1ÀÏÂ÷..´Üµµ´Â ¾ø¾ú´Ù ÀÌ°Å Á¶ÀÛ¸ÂÁ¦?","ÀÚ¿øºÀ»çÀÚ "," ","06.10"
"ÇÏ ½Ã¤±¹ß.... ¾Öµé ´Ù Ãâ¹ßÇÏ°íÀÖ´Âµ¥ ³ª´Â Æù¸Á°¡Á®¼­","¸®¾Ó "," ","06.10"
"ÀÏÇÏ°í¿Ó´Ù. 1µî´º±¸?","½ººÀÀÌ<U+26C4> "," ","06.10"
"¿µÁ¡","ÆÅÄì "," ","06.10"
"¿µ¹üÀÌ ´öºÐ¿¡ ¿îµ¿µµÇÏ°í ´Ù¸®µµ°Ç³Ê°«´Ù¿À°í ÈÄ ¶¡³ª´Ï","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÇÏ ¾¾¹ß Á¤°¢·Ð Á»³ª¾È´ë³×","·ÎÁö¾î "," ","06.10"
"¤»¤» ³ªÇÑÅ× ¸ô»¡ÇÏÀÚ´Ï±î ºé½Å ½ºÆ÷Ã÷°£´Ù´Â ´Þ±â¿Õ°¨ÀÚÁà¼Ò","µû¶æÇÑ±¹¹ä "," ","06.10"
"¿ÍÀ±ÇÙÁØÀÌ ÀÏ¾î¼­³Ä..ÈÄ","Ã»¶óÁö±¸ "," ","06.10"
"¾óµà¾ß ³Í ±×³É Ãâ¹ßÇØ ÇüÀÌ »çÁÙ²¾","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"3ºÐ","´Ù¸®Â÷ "," ","06.10"
"¿µÁ¡","ÆÅÄì "," ","06.10"
"´ë°¶¿¡¼­ ±ÛÀß¾²´Â »ç¶÷Àº Á¦ºñ ÇÏ°í ¾ÈµåµÅ »ÓÀÌ ¾ø´Ù","Âü»õ "," ","06.10"
"¶á±Ý ºò±¸Á¦ÀÕ³ª¿ä..","»§¼ÅÆ². "," ","06.10"
"Á¦¹ß ¶ó¸é ÇÏ³ª¸¸ µµ¿ÍÁÖ¼¼¿ä Á¦¹ß ¶ó¸é ÇÏ³ª¸¸¿ä...¤Ð¤Ð¤Ì¤Ð","¸®¾Ó "," ","06.10"
"°¼Á¿´ñ´õ.....³ª Èå¸§ÀÌ´Ù...","µû¶æÇÑ±¹¹ä "," ","06.10"
"¸Û¸Û¾Æ Á» ¾ÈµÇ±ß³Ä.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¾Æ ³ª ¿ÖÄÉ »¡·¯ ¤±¤º","ÆÅÄì "," ","06.10"
"ÇÕÂ¦ ¤µ ¤µ ÇõµÐ¤·ÀÌ","·±1 "," ","06.10"
"ÆãÅ° Ãâ¹ß ¤¡¤¡","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"3ºÐ·Ð ¤µ¤µ","Áö´Ïº£¾î "," ","06.10"
"3ºÐ·Ð","Â¯¾Æb "," ","06.10"
"3ºÐ·Ð","´ë±¸»çÀÚ¸Ó¸® "," ","06.10"
"3ºÐ·Ð ","·ÎÁö¾î "," ","06.10"
"Á¦¹ß ¶ó¸éÇÏ³ª¸¸¿ä ¤Ð¤Ì¤Ð¤Ì¤Ð¤Ì¤Ð","¸®¾Ó "," ","06.10"
"3ºÐ¤µ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.10"
"3ºÐ·Ð","»îÀ»Æ÷±âÇÑÆãÅ° "," ","06.10"
"µ¢°¢·Ð","ÆÅÄì "," ","06.10"
"¤·¿µÁ¡ Áö´ë·ÎÀâ¾Ò´Ù","·ÎÁö¾î "," ","06.10"
"Á¦¹ß ¶ó¸éÀÌ¶óµµ ÇÏ³ª »ç¸Ô°Ô µµ¿ÍÁÖ¼¼¿ä...","¸®¾Ó "," ","06.10"
"Çë9 Áï µ¿¿í Áï ±Í¿±³ë","µû¶æÇÑ±¹¹ä "," ","06.10"
"°£´Ù","(ÇÏ´Ãº¸¸®) "," ","06.10"
"¿µÁ¡´Ù½Ã ","·ÎÁö¾î "," ","06.10"
"±¾¾î¾ßÁö ","(ÇÏ´Ãº¸¸®) "," ","06.10"
"È«½ÄÀÌ°¡¤¤¤¡","Gonzo "," ","06.10"
"´Ù±ø ÇÇ¸Á·Ð °¡ÀÔÇÑ »ç¶÷ ÅåÇØ¶ó..","´Ù±ø&amp;#39; "," ","06.10"
"¿µÁ¡ Àâ´Â´Ù ¾¾.¹ß","·ÎÁö¾î "," ","06.10"
"¹Ù¿ÀÇü °á±¹ ¾ÈµÇ´Â°¡ º¾´Ï´Ù..","(ÇÏ´Ãº¸¸®) "," ","06.10"
"´ë°¶¿¡¼­ Á¦ÀÏ ¸ø¸Ô°í »ð´Ï´Ù... ÇÏ·ç¿¡ ¶ó¸é ÇÏ³ª¸Ô´Â°Ô","¸®¾Ó "," ","06.10"
"¹Ù¿ÀÇü´Ô Åð±ÙÀº Àß ÇÏ¼Ë´ÂÁö Àú³áÀºµå¼Ë´ÂÁö ¹¯´Â»õ±â¾ø³×","¶¯ºµ³ë°¡´Ù "," ","06.10"
"ÆäÀÌÄÚ ¿¬Àå Àß¾Æ´Â¾ÖµéÀÖ³Ä?","¤·¤Ç¾û ","220.74 ","06.10"
"¹Ù¿ÀÇü´ÔÀÌ ´À±×µ·ÁÙÀÌ°¡¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"3ºÐ·Ð Ã¹ Å¸ µÎ¹ø¤Š Ãâ¹ß","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"Á¤ÇÊÀÌÇü ´ëÃ¼ 10ÄáÃÄ¹Þ°í ±¾´ÂÀÌÀ¯°¡?","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¹Ù¿ÀÇü ³Ã¸é 3ºÐ °Å¸®ÀÔ´Ï´Ù Á¦¹ß ¤»¤»¤» ¤Ð","Â¯¾Æb "," ","06.10"
"Àý½ÇÀÌ 1¸¸ÀÌÇÏ ¹¹µç ´í´Ù°í Ãâ¹ßÇØ","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"¼ÕµµÁÖ°í ¾þµå·Áµµ ÇÏ°í ±â´Ù·ÁµµÇÒ¼öÀÕ´Â´ë","º¹ÁÖ¸Ó´Ï "," ","06.10"
"Ãâ¹ßÇÒ°Ô¿À¾û´Ô¤µ¤µ","Àý½ÇÀÌ "," ","06.10"
"¹Ù¿ÀÇü´Ô Àú´Â Æùµµ ¸Á°¡Á®¼­ ·Ðµµ ¸øÇÏ´Âµ¥ Á¦¹ß Ãâ±Ý³»¿ªÀÎÁõÇÒ°Ô¿ä","¸®¾Ó "," ","06.10"
"¾Æ¹«µµ Ãâ¹ß¾È½ÃÄÑÁÖ³×..","ÇÈµµ¸® "," ","06.10"
"Á×°í½Í´Ù °³Ã³·³ Â¢À»¼öÀÕ´Â´ë","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¿ÀÀ×? ¹ÉºêÅ¸ÀÚ°¡ ¿ÖÅ©º¸¿¡ÀÖ¿Ë?","·±1 "," ","06.10"
"ÇÏ ¤Ò“W Á×°í½Í³×","·ÎÁö¾î "," ","06.10"
"³Ã¸é 3ºÐ °Å¸®ÀÎµ¥.. ¸ø ¸Ô°Ú±¸³ª.. ¤Ð ¤Ð","Â¯¾Æb "," ","06.10"
"Àý½ÇÀÌ ¹ä¸Ó±×·¯ Ãâ¹ß ÀÎÁõÇØ¾ß µ·ÁØ´Ù","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"´ÙÈñ¾ßÇü Ä¡Å²Á¦Á¶ 1Ãâ ÇÁ·ÎÁ§À¸ ÇÕÈ¦ ¤µ 2¸¸¿ø ÇÕÂ¦ÅõÃ´","µû¶æÇÑ±¹¹ä "," ","06.10"
"ÇÏ·ç¿¡ ¶ó¸é ÇÏ³ª¸ÔÀ¸¸é¼­ ¹öÆ¼°íÀÖ½À´Ï´Ù Á¦¹ß »ì·ÁÁÖ¼¼¿ä","¸®¾Ó "," ","06.10"
"±âÀûÀº","Âü»õ "," ","06.10"
"Çë±¸µ¿¿íÀÌ³Ä ¾Æ´Ï¸é ¿ë¼®ÀÌ³Ä¶Ç","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¹Ø¿¡ »ç±â²Û±Û ÃßÃµ¹Ú¾ÆÁÖ¼¼¿ä...","Çë9 "," ","06.10"
"58ºÐ·Î ¤¤¤¤¤·","Áö´Ïº£¾î "," ","06.10"
"58ºÐ·Ð ³Ã¸é¸Ô°í ½Í´Ù ¹Ù¿ÀÇü ¤µ¤µ¤µ¤µ","Â¯¾Æb "," ","06.10"
"58ºÐ","Âü»õ "," ","06.10"
"ÁøÂ¥ ","ÇÈµµ¸® "," ","06.10"
"Á¤°¢Áú·¯¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"58ºÐ·Ð","»§¼ÅÆ². "," ","06.10"
"58ºÐ·Ð","·ÎÁö¾î "," ","06.10"
"ÈÄ","¾óµà. "," ","06.10"
"58ºÐ·Ð","ÀÌ³ëÅ° "," ","06.10"
"58·ÐÀÔ","ÈÄ2±³ºô "," ","06.10"
"Á¤°¢·Ð","Àý½ÇÀÌ "," ","06.10"
"58ºÐ·Ð","ÆÅÄì "," ","06.10"
"Áú¶ó","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¤·¤·","Âü»õ "," ","06.10"
"µ·µû¸é ¼öÈ¯ÀÌÄO ´ÙÈñ¾ßÄO Ä¡Å²»çÁà¾ßÁö","µû¶æÇÑ±¹¹ä "," ","06.10"
"¤·¤·¤·","Âü»õ "," ","06.10"
"¹Ù¿ÀÇü´Ô. Àú´Â ´Ä¾î¼­ ¼±Âø·Ð°°Àº°Ç ¸øÇÑ´Âµð¿ä","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¾¾¹ß ÁøÂ¥ ±âÇÊÄÚ 58ºÐ¸Ô´Â´Ù","·ÎÁö¾î "," ","06.10"
"¾ç½ÉÀÌÀÖÁö ½Ã¤±¹ß ¸¸¼®ÀÌÇüÇÑÅ× µ·´Þ¶ó°í ¾î¶»°ÔÇÏ³Ä","¸®¾Ó "," ","06.10"
"¶á±Ý ºò±¸Á¦ÀÕ³ª¿©","»§¼ÅÆ². "," ","06.10"
"³ª´Ù½Ã°¥°Ô ÀßÁö³» ¾ÖµÎ¶ó ÈñÈñ","-ÀÌ´© "," ","06.10"
"58ºÐ·Ð Ã¹Å¸ ÀÏºü Ãâ¹ß","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"Åä¸¶½º °³³ä±Û µÎ°³ÀÕ¾î¼­ È¥ÀÚ ¹è½Ã½Ã ºü°³°íÀÕÀ½","Gonzo "," ","06.10"
"¾ÖµÎ¤Ñ¤©¾Æ ¹ä¹¬ÀÚ","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"±è¹Ú»çÇüÀÌ ´ëÈ£¿Ó³Ä°í ¹°¾îº¸´øµð ¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÇÏ·ç¿¡ ¶ó¸é ÇÏ³ª¾¿ ¸Ô°í»ç´Âµ¥ Á¦¹ß µµ¿ÍÁÖ¼¼¿ä","¸®¾Ó "," ","06.10"
"µ¿Çõ¾Æ ¾Ã»õ³¢¾ß ¸»¸¸ °ÉÁö¸»°í ´Ï ÀÔ¿¡ ¶ó¸é µé¾î°¥°Å¶óµµ Ã¬°Ü¾ßÁö","(ÇÏ´Ãº¸¸®) "," ","06.10"
"¹» ?¿¡¿ä ´ëÈ£Çü ÆíÀ°Àº ¸ÀÀÕ°Ôµå¼Ë¾î¿ä?","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¹Ý°¡¿ö¾ß ÇìÇì .... ¤¾","-ÀÌ´© "," ","06.10"
"´«ÆÃ´ëÈ£³×","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÀÌ»õ³¢µéÀº ¸¸¼®ÀÌÇü µ· ÀÒÀ¸¸é ³ª¸¸ ¸»°Å´Âµ¥ ³Ê³×´Â","¸®¾Ó "," ","06.10"
"±Ùµ¥ ´ëÈ£ µîÀåÇØ¼­ ¹Þ¾Æ°£°Å ½ÇÈ­ÀÎ ºÎºÐ?","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¸¸½»ÀÌÇü. ¾Æ¿ì´Â¿ä.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"´ÙÈñ¾ßÇü È¤½Ã³ªÀÖÀ». °Ç½Â¼Ò½Ä¿¡ ´ëºñÇØ¼­ ¹Ì¸® Ä¡Å²Á».","µû¶æÇÑ±¹¹ä "," ","06.10"
"¸Ç³¯ ÀØÇôÁö´Â±¸³ª","ÇÈµµ¸® "," ","06.10"
"¹èÅÍ¸®3ÆÛÀÎµð ±¸Á¦¾ø°Ô±Ô³ª","´ÙÈñ¾ß "," ","06.10"
"¸¸¼®ÀÌÇü µûÇ÷ÀÌ ÀØ¾î¹ö·È³ë","Ã»¶óÁö±¸ "," ","06.10"
"´ÙÈ÷¾ßÇü","ÇÈµµ¸® "," ","06.10"
"»ç±â²Û¾î¸Ó´Ï¶û ÅëÈ­ÇÑ½ä (feat¼ö°æÀÌ¸¾°ú°°À»±î)","Çë9 "," ","06.10"
"¾Æ ±¸Á¦Á»¿ä","°¶·°c "," ","06.10"
"¸¸½»ÀÌÇü Èûµé¶§ °Åµé¶°µµ¾Èº»»õ³¢µéÀÌ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¿Í.. ÇÐ½ÄÀÌ »½µµ ÀßÄ¡³× ¤»¤»¤» ¹øÈ£ÆÇ ÇÑ¹øµµ ¾È³ª°£³ðÀÌ ¤»¤»¤»","Â¯¾Æb "," ","06.10"
"´ÙÈñ¾ßÇü Ä¡Å²»çÁÖ±â ÇÁ·ÎÁ§Æ® 1Ãâ 1 ÇÕÈ¦. ","µû¶æÇÑ±¹¹ä "," ","06.10"
"¸¸¼®ÀÌÇü..´ã¹èµÉ°¡..","·±1 "," ","06.10"
"ÇÏ·ç¿¡ ¶ó¸é ÇÏ³ª¸ÔÀ¸¸é¼­ »ç´Âµ¥ Ç¬µ·ÀÌ¶óµµ¿ä...... Á¦¹ß","¸®¾Ó "," ","06.10"
"³ªÁß¿¡ ¿øÆÇ·Ð ÇÏ·¯¿Ã°Û ¤µ","¹ÉºêÀü¹®¹èÅÍ "," ","06.10"
"¹øÈ£ÆÇ ³ª¿Ó´Ù°¡ ºó¼ÕÀ¸·Î µ¹¾Æ°¡·Á´Â Âû³ª °¡´Â±æ¿¡ ¸¸¼®ÀÌÇü","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¹Ì¾È¹Ì¾È Àß¸øÀû¾ù´Ù","¹ÉºêÀü¹®¹èÅÍ "," ","06.10"
"ÄíÅ°±¸¿ì¹È ¹Ì¸®º¸±âº¸³»ÁØ´Ù","Åä¸¶½º½ÃÁð2 "," ","06.10"
