"dc_title","dc_writer","writer_ip","dc_date"
"¿µµæÀÌÇü ±×³É","¿ÕÄí ","222.251 ","05.08"
"¿Í ..¸®¹ä ¹Ì­j³×","´ÙÈñ¾ß "," ","05.08"
"¿ï¾ö¸¶ ¾î¹öÀÌ³¯¿¡ ¹¹¹Þ°í½Í³Ä´Ï±î","ºÆÀå "," ","05.08"
"½ÅÀº½Ä Æ¯) Àú°É·Î 1¾ï³Ñ°Ô¹ü","11°í´Ð3 "," ","05.08"
"Áý¿¡ µ·ÁÖ´Ï±î ÀÚ½Ä»õ³¢ »ç¶÷µÌ´Ù°í ¿ï¶óÇÏ´õ¶ó","È¿¼º ","175.223 ","05.08"
"µ¿»ý Á×¾î¿ä...","(ÇÏ´Ãº¸¸®) "," ","05.08"
"1³â ÀÔ±Ý a´Ù¶§ÁÖ½ÇºÐ¿ä ¤Ñ.¤Ñ","ÆãÅ°¼¦ "," ","05.08"
"±³ÃÌ±Þ±¸¾¾¹ß³âµé¾Æ","(223.39) "," ","05.08"
"¾Æ ¾¾¹ß ¾ó¸®¹öµå ºùÀÇÇØ¼­ ·ÑÇÒ¶óÇß´Âµ¥","11°í´Ð3 "," ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤Ð","10¿øÂ¥¸® ","210.105 ","05.08"
"±³ÃÌ±Þ±¸¿ä","(223.39) "," ","05.08"
"È¿¼ºÀÌÇü","¿ÕÄí ","222.251 ","05.08"
"·Ñ »ç¿ëÀÚ´Â µÇ³Ä?","11°í´Ð3 "," ","05.08"
"ºÆÀå¾Æ Áý¿¡ 50Àåµå¸²","È¿¼º ","175.223 ","05.08"
"È¿°ÇÀÌÇü .¹ã»õ·ÑÇã°í.Ãâ±Ù°¡´ÉÇÏ³ë.?","µû¶æÇÑ±¹¹ä "," ","05.08"
"°³Â÷¹ÝÀÌ ´Þ°í´Ù´Ï´Â Â© ¾ÆÀÌÁî¿øÀÌÁö?","¤Ñ¤Ñ ","203.233 ","05.08"
"±¤¾îÈ¸¤·¤» ¼ÒÁÖ4º´±¸Á¦Á»¿ä","ÆãÅ°¼¦ "," ","05.08"
"Ãâ±Ù Á¿°°³ë","È¿¼º ","175.223 ","05.08"
"Ãâ±Ù...","ºÏÀ¯·´°ÔÀÌ. "," ","05.08"
"È¸½ÂÀÌÇü »ì¾Æ³ª´Ï°£ ±âºÐÁÁ´Ù","ÇÖ¼Ò "," ","05.08"
"ÇöÁøÀÌÇü. ¹ä¸Ó°Å½á?","µû¶æÇÑ±¹¹ä "," ","05.08"
"·Ñ ³»Àü .5»§ ³Ê¸¸¿À¸é °í ","(223.39) "," ","05.08"
"À÷ ´Ð¹¹¿³Áö","ºÆÀå "," ","05.08"
"¤·¤·Çü´Ô Àúµµ ±¸Á¦Á»¿ä..","Âü»õ "," ","05.08"
"ÀÏ¼öÇü´Ô ¿Ã ¸¸ÀÔ´Ï´Ù","¤·¤· ","175.223 ","05.08"
"À¯µ¿Çü Á÷ÀÌ´Â¿ä..","(223.39) "," ","05.08"
"ºÆÀå ¹Î¼®ÀÌµµ ¤¡¤¸","¤·¤· ","175.223 ","05.08"
"¿À´ÃÀÇ ¾ÈµåµÅÀÇ´«¹°Àº ÂüÀÏ°ÍÀÌ´Ù","Âü»õ "," ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ¤µ¤µ","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"´©°¡ ÀÏ¼öÇü °èÁÂÁ» µé°í¿Í¹Ù","¤·¤· ","175.223 ","05.08"
"ºÆÀå ¤¾¤·","¤·¤· ","175.223 ","05.08"
"¿©ÀÚµé ¿ÀÇÂÃªÀ¸·Î ³²ÀÚ ¸¸³ª´Â ÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","211.197 ","05.08"
"¼ºÁØ¾Æ...","µû¶æÇÑÈæ¿ì "," ","05.08"
"¿µµæÀÌÇü ¾ÈµåµÅÇÑÅ× Áà¶ó","Âü»õ "," ","05.08"
"¿µµæÀÌÇü Áö±Ý ÀÏ»ýÀÏ´ëÀÇ ¼±ÅÃÀÇ ¼ø°£ÀÎ´Ù","¿ÕÄí ","222.251 ","05.08"
"¿µµæ¾Æ ÇÕ¿ÉÆÄÂ¦ ¾÷Ä¡ ¤¡¤¡","¤Ñ¤Ñ ","203.233 ","05.08"
"ÇÇÆÄÇÑÆÇÇÏ°Ô ±¸Á¦Á»¿ä","ÆãÅ°¼¦ "," ","05.08"
"¾ÈµåµÅ¾Æ È¤½Ã 6ÀÚ¸® ¾Æ´ÏÁö","Âü»õ "," ","05.08"
"ÀÏ´Ü ÇÕ¿É¿¡ ´Ù ¹Ú¾Æ³õ°í »ý°¢ÇÏÀÚ ¿µµæ¾Æ","¤Ñ¤Ñ ","203.233 ","05.08"
"ÀÏ¼öÇü ¿äÁò¿¡µµ ¿Í?","¤·¤· ","175.223 ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ¤»¤»","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"¾ÈÁÔLTE »ç2Æ® ¹®ÀÇÁÖ¼¼¿ä","¤º ","117.111 ","05.08"
"¿©ÀüÇÏ³×","¤·¤· ","175.223 ","05.08"
"¿µµæÀÌÇüÀº ÁøÂ¥ Á¶»ó´Ô´ö Á¹¶óº¸³×","¿ÕÄí ","222.251 ","05.08"
"¿µ¹üÀÌÇü ¾ó¸¸µ¥ .¸»¾¸À».¾ÈÇØÁî¼¼¿©","µû¶æÇÑ±¹¹ä "," ","05.08"
"¾ÈµåµÅ ¿ô¾î¶ó","Âü»õ "," ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ¤Ì","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"¿µµæÀÌÇü ·Î¶Ç ÅÍÁ³³×","¿ÕÄí ","222.251 ","05.08"
"¿µµæÀÌ ÃæÇÏ·¯°¬³× ½Ã¹ß","11°í´Ð3 "," ","05.08"
"¿µ¹üÀÌÇü .¾ó¸¸µ¥¿© ","µû¶æÇÑ±¹¹ä "," ","05.08"
"¿µµæÀÌµ¿»ý ¿µ¹üÀÌ¤§¤§","ºÆÀå "," ","05.08"
"µµ¿ÍÁÖ»õ¿µ","¤µ²Ü ","210.223 ","05.08"
"¹Î½»ÀÌ ¹äÀº???","(223.39) "," ","05.08"
"±Ùµ¥ ÅäÆ®³Ñ º»¸Ó½ºÁ¸¿¡ ÈïÀÌ ÅðÀå½ÃÅ² ½ÉÆÇ","¿ÕÄí ","222.251 ","05.08"
"¾ÈµåµÅ ÇÏÀÌ","Âü»õ "," ","05.08"
"ÇÏ ½Ä»çºñ ÃÖ¼Ò 2ÄáÂ¥¸® ºí·¢ÀÌ¶ü°©¸øÇÏ³×","µû¶æÇÑÈæ¿ì "," ","05.08"
"5Ãµ¿ø¸¸ ±¸Á¦ÇØÁÖ½Ç¼ö ÀÖ³ª¿ä","±¸¿øÅõ¼ö "," ","05.08"
"²ÇÆ÷1¸¸ Àå¿ø °¡ÀÔÇÒ³ð±¸ÇÔ","¤·¤· ","115.40 ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ¤»¤»","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"·ùÇîÁö´Ï ¸¶Çî½Â °¬´Ù","19291955 "," ","05.08"
"±¸Á¦ ÀÖ³ª¿ä?","Âü»õ "," ","05.08"
"ÇØ³äº¸°í¿Í¾ßÁö","µû¶æÇÑ±¹¹ä "," ","05.08"
"´ë±¸Æø°Ý±â Çü´Ô º¸°í½Í´Ù...¤Ð¤Ð","¿ÕÄí ","222.251 ","05.08"
"´Ùµé °³³ä±ÛÀº ÇÑ¹ø¾¿ º¸°í »ç³Ä","ÅëÅë ","116.121 ","05.08"
"¹Ù¼¿°£ ÁØ¼º¾ö¸¶¾øÁ¦?","(223.39) "," ","05.08"
"³·¼ú¸¶½Ã°Ô ±¸Á¦Á»È¿","ÆãÅ°¼¦ "," ","05.08"
"¿µ¿íÀÌÇü ±Û»è·¨¾î ¹Ì¾È·¡.","µû¶æÇÑ±¹¹ä "," ","05.08"
"ÇõÁØ¾Æ","(ÇÏ´Ãº¸¸®) "," ","05.08"
"¾Æ ¾¾¹ß ·ÑÇÏ·¯¿Ô´Âµ¥ Á¡°Ë","11°í´Ð3 "," ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù .","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"¿µ¿íÀÌÇü¹Ù¼¿°¬³Ä....","µû¶æÇÑ±¹¹ä "," ","05.08"
"¹äÁ» µÉ±î¿ä","(ÇÏ´Ãº¸¸®) "," ","05.08"
"´ã¹èÇÑ°©¸¸ ºÎÅ¹µå¸®°Ú½À´Ï´Ù","±¸¿øÅõ¼ö "," ","05.08"
"¹Ù¼¿°£ ¿À¹Î¼®ÀÖ¾î ?","µû¶æÇÑ±¹¹ä "," ","05.08"
"ÇÇÆÄ ÇÒ¶§ ¸®¹öÇ®¸¸ °ñ¶ó¼­ÇÑ´Ù.. »¡°­»ö À¯´ÏÇ°ÀÌ ÁÁÀ½","Âü»õ "," ","05.08"
"¼÷ÈñÇü ¾ÆÄ§¹¬°í ÄÝ°É ¤¡¤¡","°³²Ü´ÜÁö "," ","05.08"
"¾ÆÄ§ ±¸Á¦ ÀÖ³ª¿ä??..","Âü»õ "," ","05.08"
"½´¹Ù ¹Ù¼¿°æ±âº¸·Á°í ¹ã»ü´Âµ¥","¼÷Èñ ","39.7 ","05.08"
"Âü»õ°¡ ¿ì´Ï","Âü»õ "," ","05.08"
"6½Ã Â±Â±Â±","Âü»õ "," ","05.08"
"´ã¹èÇÑ°©¸¸ ±¸Á¦µÉ±î¿ä  ³Ê¹« ÇÇ°í½Í¾î¿ä¤Ð¤Ð","±¸¿øÅõ¼ö "," ","05.08"
"¿ì¸®ÀÎ»ý¸Ó³Ä","Âü»õ "," ","05.08"
"¼÷ÈñÇü ¾Æ½±³×¿ä Èå¹Ì ¹Ù¼¿ ..¤©¤·¤¡¤¡¤·","Âü»õ "," ","05.08"
"¾Ö±¹¹èÆÃÇÏ´Ù°¡ Áý¹®¼­ ³¯¸®´Â Èæ¿ì ¾øÁ¦??","¿ÕÄí ","222.251 ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤Ì","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"¼÷ÈñÇü ¿À¼Ë³× ¾È³çÇÏ¼¼¿©","°³²Ü´ÜÁö "," ","05.08"
"¹Ù¼¿½Â»ç¸Á ±¸Á¦Á»¿ä","³ªµµ¹þ¾î³ª°í½Í¾î¿ä "," ","05.08"
"ÅäÆ®³Ñ °¡Áî¾Æ Èï¹ÎÀÌÇü ½Ã¹Ù ±âÀûÀ» º¸¾ßÁà¶ó","Âü»õ "," ","05.08"
"Èï¹ÎÀÌ´Â Á¸¿¡ º¼µé¾î¿À¸é ÆÐ½º °ÅÀÇ ¾ÈÇÔ","¿ÕÄí ","222.251 ","05.08"
"¾çÂÊµæÁ¡¿¡ ¾¾°Ô ¶§·Á¹ÚÀ¸·Á´Ù°¡ ¸®¹äÀÌ ¸ø³ÖÀ»²¨°°¾Æ¼­ ¾È°¬´Âµ¥","¤Ñ¤Ñ ","203.233 ","05.08"
"¸®¹öÇ®Á¿µÇ³×¤§¤§","´ë±¸»çÀÚ¸Ó¸® "," ","05.08"
"Âü³ª¹«ÀÇÈ²Á¦ ¤µ¤µ¤µ¤µ ÀÛ°í±á ¤µ¤µ¤µ¤µ °¡ ¾ø³ë.... ","Âü»õ "," ","05.08"
"¼¼ºì°¡¼­ 15¸¶³ÍÄ¡»ì¿¹Á¤","º´¾Æ¸® ","223.38 ","05.08"
"°á½ÂÀº ¾Æ¾à½º¶û ¸®¹äÀÓ","¿ÕÄí ","222.251 ","05.08"
"ÅäÆ®³Ñ °æ±â µµ ÀÌ·¸°Ô ±ä¹ÚÇÏ°Ô ÇßÀ¸¸é ÁÁ°Ú´Ù ¤»¤»","Âü»õ "," ","05.08"
"¿À´Ã ¸®¹öÇ® 4:0 ±â·Ï½Ä ¸î¹è¿³À½? ¸¸¿ø¸¸ °É²¬ ¤Ð¤Ð","¿Í†E¤»¤» "," ","05.08"
"¸Þ½Ã ¾îÁ¬¹ã ¼½½ºÇÏÁö ¸»¶ó´Ï±î","¿ÕÄí ","222.251 ","05.08"
"1ÄáÀÇ±âÀûÇü´Ô ¶§¹®¿¡ Àç¹Ì³­°æ±âºÃ³ë ¤»¤»¤» °³²Ü","Âü»õ "," ","05.08"
"Àü¹Ý¿¡ °ñ´ë ¾Õ¿¡¼­ ¾ÈÂ÷°í µÚ·Î »©ÁØ³ð Áö±Ý ¹«½¼ »ý°¢ÀÏ±î","¤Ñ¤Ñ ","203.233 ","05.08"
"¸Þ½Ã ¤»¤»¤» ½Ã¹Ù³â Ç¥Á¤ ±Ù¾öÁø ","Âü»õ "," ","05.08"
"¤µ¤µ¤µ¤µ¤¾","¸¶ "," ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä @","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"¿Í¾¾¹ú È²¹öÇÃ ¹ÌÃÝ ¤§¤§¤§¤§¤§","¤Ñ¤Ñ ","203.233 ","05.08"
"»ì¶ó ½Ã¹ß³â ÁÁ¾ÆÇÏ´Â°Åº¸¼Ò ¤»¤»¤» ¤º¤»ÇÑµ¥ÀÌ ","Âü»õ "," ","05.08"
"¸®¹öÇ® °á½Â ¤§¤§¤§¤§ ¹ÌÄ£»õ±âµé ¤»¤»","Âü»õ "," ","05.08"
"¿©±â¼­ ¸Þ½Ã°¡ Ä¡°í ´Þ·Á¼­ °ñ³ÖÀ¸¸é ½ÅÀÌ³Ä??","Âü»õ "," ","05.08"
"Áö±Ý ¹Ù¼¿ ÆÒµé Ç¥Á¤ÀÌ ÀºÅ¹ÀÌÇü Ç¥µ¢ÀÏ°Í °°´Ù","¿ÕÄí ","222.251 ","05.08"
"Ä«³×ÀÌ¼ÇÀº ºñ½Î°í »öÁ¾ÀÌ»ç°Ô ","ºÒÆÐ "," ","05.08"
"¹ö·¯Áö»õÅ°µé¾Æ º»ÀÎ Çö½Ç±âÁØ ¤±¤¼¤º³Ä??? ½ºÆÑ±ñ´Ù","±âº»Ãæ½Ç ","121.146 ","05.08"
"ÆÄºñ´º ½Ã¹Ù ÀÌ»õ±â Ã¼·Â ¹«¾ù ¤»¤»¤»¤»","Âü»õ "," ","05.08"
"¹Ù¼¿ ±×°É ÃÄ ¸ø³Ö³× ¶Ç ¤»¤»¤»","Âü»õ "," ","05.08"
"¿À¹Ù °³Çª±ÙÇÏ³ë","È¿¼º ","112.157 ","05.08"
"³ª 5g¾²´Âµ¥ ¹Ù¼¿ °ñ³ÖÀ½!!!","¿ÕÄí ","222.251 ","05.08"
"¸¶³×µµ ÁöÃÆÁö","¤Ñ¤Ñ ","203.233 ","05.08"
"»çÀÌÆ®¿¡ ÀÌµû ÃæÀüÇÑ´Ù°í ¸¸¿ø¸¸ ÁÖ¶ó´Ï±î ÁÖ³ë ¤»¤»¤»¤»¤»¤»¤»","11°í´Ð3 "," ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù @","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"¿©±â¼­ ¹Ù¸£»þ°¡ ³ÖÀ¸¸é ¹Ù¸£»þ°¡ ÁøÃâÀÌÀÚ³Ê","¤Ñ¤Ñ ","203.233 ","05.08"
"Èï¹ÎÀÌÇü µÎ°ñ ³Ö°í ÅäÆ®³Ñ °á½Â°¬À¸¸é ÁÁ°Ú´Ù ±¹»Í¿¡ ÃëÇØº¸°Ô.","Âü»õ "," ","05.08"
"¼ÖÁ÷È÷ 4´ë»§À¸·Î ¾Ð»ìÇÒÁÙÀº ¸ôÁE¶ì¢¾¢¾","¿ÕÄí ","222.251 ","05.08"
"±Ùµ¥ ¿À´Ã Á¶³ª Ãà±¸ Àç¹Õ³×.. ¤§¤§","Âü»õ "," ","05.08"
"±¸Á¦Á» ÇØÁÖ¼¼¿ä.. Á¦¹ß¿ä","Âü»õ "," ","05.08"
"´ã¹èÇÇ°í½Í´Ù ÁøÂ¥","11°í´Ð3 "," ","05.08"
"´ã¹èÇÑ°©¸¸ ±¸Á¦ÇØÁÖ½Ç ¼ö ÀÖ³ª¿ä","±¸¿øÅõ¼ö "," ","05.08"
"¸çÄ¥Â° ±¸Á¦°¡ ŸÁ´Ù...","11°í´Ð3 "," ","05.08"
"3ºÐ³²¾Ò´Ù °ú¿¬ ¸®¹öÇ® °á½Â °¡³ª¿ä..¤§¤§¤§","Âü»õ "," ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ~","10¿øÂ¥¸® ","210.105 ","05.08"
"¼ö¾Æ·¹Áî ÇÙÀÌ»¡ º¸ÀÎ Ç¬´Ù???","¿ÕÄí ","222.251 ","05.08"
"¤¾¤·","ÅëÈ«¾î ","175.223 ","05.08"
"ÅäÆ®³Ñ µµ ±âÀûÀ¸·Î ¿Ã¶ó°¡³Ä?? ¤»¤»¤» ½Ã¹Ù Èï¹ÎÀÌÇü ¿©±â¼­ ","Âü»õ "," ","05.08"
"¹Ù¼¿µûÀ§ ¸®¹ä¿¡°Ô °¨È÷","¿ÕÄí ","222.251 ","05.08"
"±¸Á¦Á» ÇØÁÖ¼¼¿ä","Âü»õ "," ","05.08"
"8ºÐ³²¾Ò´Ù ¸®¹öÇ® Ä§´ëÃà±¸ ½ÃÀü ¤»¤»","Âü»õ "," ","05.08"
"¸®¹öÇ® ¶Ç °ñ°¡³Ä... ¼³¸¶","Âü»õ "," ","05.08"
"¸®¹öÇ® ½Ã¹Ù 4¸í Àç³¢³ë ¤»¤»¤»¤»¤»¤»¤» ¹ÌÃÆ³ë","Âü»õ "," ","05.08"
"°á½ÂÀº ¾Æ¾à½º vs ¸®¹öÇ®ÀÌ³×","¿ÕÄí ","222.251 ","05.08"
"Á·³ëÇØ È²À¯ ¿Ã½ÃÁð ¼ºÀû¾îÄÉµÇ³Ä","¸¶ "," ","05.08"
"¸Þ½Ã ¸ÓÇÏ³Ä... ¤»¤»¤» ","Âü»õ "," ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä .","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"¸¸¿ø ±Þ±¸¿© ´ã¹è»ç°í ¹äÁ»...","11°í´Ð3 "," ","05.08"
"±¸Á¦Á» ÇØÁÖ¼¼¿ä.. Á¦¹ß¿ä","Âü»õ "," ","05.08"
"¸¸¿ø ±Þ±¸¿ä... ÀÌµû µå¸³´Ï´Ù..","11°í´Ð3 "," ","05.08"
"¿Í ¸®¹öÇ® ¿ÀÁö³× !!@@@@","¿ÕÄí ","222.251 ","05.08"
"¿Í ¸®¹ä ¤»¤»¤»¤»","11°í´Ð3 "," ","05.08"
"ÄÚ³ÊÅ± ½Ã¹Ù ¤»¤» Á¶³ª ½Å¹ÚÇÏ°Ô Áà¼­ °ñ³Ö³ë ¤»¤»","Âü»õ "," ","05.08"
"¸®¹öÇ® °ñ~~","00 ","116.125 ","05.08"
"Âü³ª¹«ÀÇÈ²Á¦ ±âºÐ ¤µ¤µ¤µ ÀÛ°í±á ¤µ¤µ¤µ ¸®¹öÇ® ¤µ¤µ¤µ","Âü»õ "," ","05.08"
"¿Í È²¹öÇÃ ¹ÌÃÄ ¤§¤§¤§¤§¤§¤§¤§","¤Ñ¤Ñ ","203.233 ","05.08"
"¸®¹öÇ® Àç±âÀÇ ½ÃÁðÀÌ±¸³ª","¸¶ "," ","05.08"
"¸®¹öÇ® ¹ÌÄ£»õ±âµéÀÌ³× ¸Õµ¥? ¤»¤»¤»","Âü»õ "," ","05.08"
"È²¹öÇª","7Ä¥ "," ","05.08"
"¸®¹öÇ® °ñ ¹ÌÃÆ³×","Âü»õ "," ","05.08"
"¤§¤§ ¶Ç °ñ","ºÒÆÐ "," ","05.08"
"±Â¸ð´× ±¸Á¦ ÀÖÀ»±î¿ä??..","Âü»õ "," ","05.08"
"´ã¹èÇÑ°©¸¸ ºÎÅ¹µå·ÁµµµÉ±î¿ä?","±¸¿øÅõ¼ö "," ","05.08"
"¸®¹öÇ® ´º¹ß ¾²³× ","Âü»õ "," ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ¤¸¤¸","10¿øÂ¥¸® ","210.105 ","05.08"
"»õº®±¸Á¦ ÀÖ³ª¿ä??","Âü»õ "," ","05.08"
"ÅÃ½Ãºñ 6Ãµ¿ø½è´Âµ¥ µ¥¸¶³­°Í°°½À´Ï´Ù","´ëÃâ1200 ","223.62 ","05.08"
"¾¾¹ß ÀÎ·Â¼Òµ¥¸¶³­°Í°°´Ù","´ëÃâ1200 ","223.62 ","05.08"
"¸Í±¸6À§µû¸®¤»¤»","¸¶ "," ","05.08"
"¸®¹öÇ®¸ð¾ß","¸¶ "," ","05.08"
"³» »ý°¢¿£ ¹Ù¸£»þ°¡ ÇÑ°ñ ³Ö°í ¿Ã¶ó°¥²¨°°´Ù","¤Ñ¤Ñ ","203.233 ","05.08"
"±¸Á¦Á» ÇØÁÖ¼¼¿ä.. Á¦¹ß¿ä..","Âü»õ "," ","05.08"
"¤Ñ¤Ñ¾Æ ³»¸»ÀÌ ¸ÂÁ¦ ","Âü»õ "," ","05.08"
"ÀÌ°îµ¿Àº ¶Ç µ·ºô¸®°íÀÖ³ë  ¾à¼ÓÁöÅ²Àû ¾ø´Â³ð ºô·ÁÁÖ´ÂÀÌ","¤·¤· ","223.39 ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ¤Ð","10¿øÂ¥¸® ","210.105 ","05.08"
"¾ÆÄ§ ÇØ°¡ ¶°¿Ã¶ù½À´Ï´Ù","Âü»õ "," ","05.08"
"´ã¹èÇÑ°©¸¸ ±¸Á¦ÇØ ÁÖ½Ç ¼ö ÀÖ³ª¿ä","±¸¿øÅõ¼ö "," ","05.08"
"¸®¹öÇ® ¸Ó³Ä??","Âü»õ "," ","05.08"
"±¸Á¦Á»¿ä...¤¸¤²","ÆãÅ°¼¦ "," ","05.08"
"ÀüÈ­Ã¬±â»õ¿ä","¤µ²Ü ","210.223 ","05.08"
"¹Ù¼¿µû¼­ ¾Æ¹öÁö ³ØÅ¸ÀÌ¶óµµ ¼±¹°µå¸±·¨´Âµ¥ µµ¿ÍÁÖ¼¼¿ä","È¿¼º ","39.7 ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤Ì¤Ì","10¿øÂ¥¸® ","210.105 ","05.08"
"1ÄáÀÇ±âÀûÇü´Ô È¤½Ã ´ã¹èÇÑ°©¸¸ »çÁÖ½Ç ¼ö ÀÖ³ª¿ä","±¸¿øÅõ¼ö "," ","05.08"
"Åð±ÙÇÑ´Ù..","º´¾Æ¸® ","223.38 ","05.08"
"¹Ù¼¿°£³ÑµéÀº Â¡Â¥¹Ùº¸´Ù","µû¶æÇÑÈæ¿ì "," ","05.08"
"¸®¹öÇ® ÀßÇÑ´Ù¤µ¤µ¤µ","00 ","116.125 ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤Ð¤Ð","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"¾ÈÀÚ°í °æ±âº¸±æ ÁøÂ¥ ÀßÇß´Ù ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤Ñ¤Ñ ","203.233 ","05.08"
"¾ÆÄ§¹äÇÑ³¢ ±¸Á¦ÇØÁÖ½Ç ¼ö ÀÖ³ª¿ä","±¸¿øÅõ¼ö "," ","05.08"
"¿Í ¹Ù¼¿°£»ç¶÷µé Á¿µÆ³× ","È÷¾î·Õ "," ","05.08"
"¹Ù¼¿°¬¾úÀ¸¸éµ·ÀÒ¾ú³× ´ÙÇàÀÌ´Ù","³ªµµ¹þ¾î³ª°í½Í¾î¿ä "," ","05.08"
"°«¹öÇ®¤µ¤µ¤µ","7Ä¥ "," ","05.08"
"¸®“Q","7Ä¥ "," ","05.08"
"¾ÆÃ¨ ¿ÃÁ¤¹è°¬´Âµ¥ ÇÑÆú ÇÏ","µû¶æÇÑÈæ¿ì "," ","05.08"
"53ºÐ°ñ 7Ä¥´Ô °èÁÂ","1ÄáÀÇ±âÀû "," ","05.08"
"ÀÌ°ÅÀÌ°Å Àç¹Õ¾îÁ³µû","¤Ñ¤Ñ ","203.233 ","05.08"
"53ºÐ°ñ¤µ¤µ¤µ","7Ä¥ "," ","05.08"
"¿À´ÃÀº »ê¶æÇÏ°Ô ","¸¶ "," ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ¤µ¤µ","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"ÁøÂ¥ µµ¹ÚÇÏ±â ½ÇÀºµ¥..  ÀÚ»ì..","¤¡¤º¤¡¤§¤¡ ","112.173 ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ¤Ì¤Ì","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä .","10¿øÂ¥¸® ","210.105 ","05.08"
"±¤¾îÈ¸»çÁÙ ¿ìÀÌÇü","ÆãÅ°¼¦ "," ","05.08"
"²±¸ÕÀÌ 5000¿ø","¤º ","117.111 ","05.08"
"»þÅ°¸®°¡ ¾ÆÅ©·Î¹ÙÆ½ÇÑ °ñ ÇÏ³ª ¹Ú°í ½ÃÀÛÇßÀ½ ÁÁ°Ú´Ù","¤Ñ¤Ñ ","203.233 ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤Ì","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"ÀÌ°Å ¿À¹ö¶ß¸é ÇÑ 4~5°ñ ³¯²¨°°°í ¾ð´õ¶ß¸é ÀÌ´ë·Î ³¡³¯ °¡´É¼ºÀÌ","¤Ñ¤Ñ ","203.233 ","05.08"
"Çü¿íÀÌÇü ¿À¸µ´çÇß³×¤»¤»","¤·¤· ","223.38 ","05.08"
"05:00 ¹Ù¼¿ ÈÄ¹Ý·Ð","1ÄáÀÇ±âÀû "," ","05.08"
"ÀÏ´Ü ÈÄ¹Ý¿¡ ¸®¹ä ÇÑ°ñ ¹Ú°í ½ÃÀÛÇØ¾ß ´õ Àç¹ÕÀ»²¨°°Àºµ¥","¤Ñ¤Ñ ","203.233 ","05.08"
"ÁøÂ¥ ¤§¤²¾ÈµÇ³ª¼î 5ºÐµÚ¿¡µå°¡´Âµ¥ Á»µû","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"»õº®±¸Á¦ ÀÖ³ª¿ä??..","Âü»õ "," ","05.08"
"»þÅ°¸®Á¹±Í³× ¤»¤»","³ªµµ¹þ¾î³ª°í½Í¾î¿ä "," ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤Ì¤Ì","10¿øÂ¥¸® ","210.105 ","05.08"
"¸Þ½Ã ¿Í ±×°É ¶Ç ¸ø³Ö³ë..¤§¤§¤§ ÇÏ³×","Âü»õ "," ","05.08"
"¿Í ¸·ÆÇ±îÁö Àç¹Õ³× ¤»¤»¤»¤»","¤Ñ¤Ñ ","203.233 ","05.08"
"ºÆÀåÇüÀÓ..","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"ºÆÀåÇü","(ÇÏ´Ãº¸¸®) "," ","05.08"
"¿À´Ã 10µé¾î¿À´Â°É·Î","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"±¸Á¦Á» ÇØÁÖ¼¼¿ä Á¦¹ß¿ä..","Âü»õ "," ","05.08"
"º¸¸®ÄÚÀÎ ÃÖ´ëÁÖÁÖ°¡","(ÇÏ´Ãº¸¸®) "," ","05.08"
"¾Æ½Ã¹ß 11½Ã±îÁö ¤§¤² ¹öÅß¹Ù¾ßÁö","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
