"noun","n"
"ÀÏÂ÷¿øÀû",1
"ÀÏÇÏ",1
"ÀÏÈ­",1
"ÀÓ³ª¿µ",1
"ÀÓÁø¿Ö¶õ",1
"ÀÓÁø¿Ö¶õ¶§",1
"ÀÓÆÑÆ®µµ",1
"ÀÔ´Â°Å",1
"ÀÔ´ë",1
"ÀÔ¸À¸Â",1
"ÀÔ¼ú",1
"ÀÔ½Ã",1
"ÀÔÀ½",1
"ÀÔÁõ",1
"ÀÔÅÏ°ÇÁö",1
"ÀÔÇÐ",1
"ÀÖ±ä",1
"ÀÖ±äÀÖ³ªº½",1
"À×±Û¸®½¬¿´À¸¸é",1
"ÀÚ°ÝÁõ",1
"ÀÚ±¹",1
"ÀÚ±¹¹Î",1
"ÀÚ±¹¼±¼ö",1
"ÀÚ±â²¨",1
"ÀÚ±â¶Ë²¿",1
"ÀÚ¶ûÇÒ",1
"ÀÚ¸£",1
"ÀÚ¸®",1
"ÀÚ¸®¼ö",1
"ÀÚ¹ßÀû",1
"ÀÚ¹ßÀû¾Æ½ÎÃæÀÎµ¥",1
"ÀÚº»",1
"ÀÚ»ì",1
"ÀÚ¼ö¼º°¡ÇÑ",1
"ÀÚ½Äµé",1
"ÀÚ½Å",1
"ÀÚ½Å°¨",1
"ÀÚ¿ø",1
"ÀÚÀ§",1
"ÀÚÀ§Áßµ¶",1
"ÀÚÁ¦ÇØ",1
"ÀÚÁ¶ÀûÀÎ°Å",1
"ÀÚÁÖº¸ÀÌ",1
"ÀÚÁÖÇÏ´Âµ¥",1
"ÀÚÁö",1
"ÀÚÁöºü´Â°Å",1
"ÀÚÃ¥°ñ",1
"ÀÚÄ¡±¸",1
"ÀÚÆÄÅ¸",1
"ÀÚÇÐ",1
"ÀÚÇÐÇÔ",1
"ÀÛ»ì³²",1
"ÀÛÀÛÇØ",1
"ÀÜ³ªºñÃÖÁ¤ÈÆ",1
"ÀÜµð",1
"ÀÜ·ù",1
"ÀÜ¾Æ",1
"Àß¸øµÈ",1
"Àß¸øµÈ°Å",1
"Àß¸øÇÑ°Ô",1
"Àß»ê°Å",1
"Àß»ý°å´Ü°Å",1
"Àß»ý±ä°Å°°À½",1
"Àß¾î¿ï¸±µí",1
"ÀßÂï¾îÁÜ",1
"ÀßÂ÷´Â°Ç",1
"ÀßÃÄÁà¾ß",1
"ÀßÇÏ±æ",1
"ÀßÇÏ³ë",1
"ÀßÇß´ø¼±¼öÀÓ",1
"ÀßÇì¼­³ÖÀº°Å³Ä",1
"Àáµµ¾ø³ª",1
"Àá½É",1
"ÀáÀç·Â",1
"ÀâÀÌ",1
"Àå¸°Æã",1
"Àå¼Ò",1
"Àå¾Ö¿Â°Å",1
"Àå¿ø¿µ",1
"ÀåÁöÇöÀâÀº°Ç",1
"Àç°è¾àÇÑ",1
"Àç´É",1
"Àç´Éº¸´Ü",1
"Àç¹Ì",1
"Àç¹Ìµµ¾ø´Â±Û",1
"Àç¹Ì·Îº¸",1
"Àç¹Õ°Ô",1
"Àç¹Õ³Ä",1
"Àç¹ß",1
"Àç¼ö",1
"ÀçÀÏÁ¶¼±",1
"Àò³ªºñ",1
"Àú±â¼­",1
"Àú³ð",1
"Àú´É¾Æ°°±äÇÑ°Ô",1
"Àúµý°É·Î",1
"Àúµý°ÉÁøÂ¥°í¼ÒÇÏ°Ú³Ä",1
"Àú·¯´Â",1
"Àú·±°É·Î",1
"Àú·±µå¸³",1
"Àú·¸°Ô³ª¿­ÇØºÁ¾ß",1
"Àú»õ³¢",1
"Àú»õ³¢´Â",1
"Àú»õ³¢¸ÓÇÏ´Â°í´ÐÀÎµ¥",1
"Àú»õ³¤",1
"Àú»õ³¤´ëÃ¼",1
"ÀúÆò°¡µÈ¼±¼ö¶ó°í",1
"ÀúÆò°¡ÇÏÁö¸¶»ï",1
"Àû´ç",1
"Àû´ë°¨",1
"Àû´ë½Ã",1
"Àû´ë½ÃÇÏ",1
"Àû¼³³ª",1
"ÀûÈ­ÅëÀÏ",1
"Àü±³»ý",1
"Àü¶óµµ",1
"Àü·Â",1
"Àü·ÂÂ÷",1
"Àü¹®°¡",1
"Àü¹Ý",1
"Àü¹ÝÀû",1
"Àü¹æ",1
"Àü¹ü±¹",1
"ÀüºÎ",1
"Àü¼º±â¶§",1
"Àü¼º±âÁö´º¶ó°íº½",1
"Àü¼º±âÆäµå·Î",1
"Àü¼¼°èÀû",1
"Àü¼¼Áø",1
"Àü¿ëÆù",1
"ÀüÀÚÆÄ",1
"ÀüÀï³µÀ¸¸é",1
"ÀüÀïºÙÀ¸¸é",1
"ÀüÃ¼Àû",1
"ÀüÅë",1
"ÀüÆÄ",1
"ÀüÈ­¿À",1
"Àý´Ú",1
"Àý´Ü",1
"Àý´ë·ÎÇÏ¸é¾ÈµÇ³Ä",1
"Àý¹ÝÀÌ»ó",1
"Á¡±¥°°Àº°Åº¸¸é",1
"Á¡·É",1
"Á¡¹Ï´Â»õ³¢",1
"Á¡Â÷",1
"Á¢¼ö",1
"Á¤°ø",1
"Á¤°ø°×ÀÌ",1
"Á¤µµ¸é",1
"Á¤¸®µÇ",1
"Á¤¸®µÇ´Â»õ³¢ÀÓ",1
"Á¤¸®¾Æ",1
"Á¤¸®ÆÇ",1
"Á¤¸®Ç¥",1
"Á¤¸®ÇÔ",1
"Á¤»óÀû",1
"Á¤½Åº´ÀÚ»õ³¢",1
"Á¤¾×",1
"Á¤ÀºÀÌºþ°Å¶û",1
"Á¤ÀÇ±¸ÇöÇÏ´Â³¯ÀÌ³×",1
"Á¤Àü",1
"Á¤Áö",1
"Á¤Ä¡Áú",1
"Á¤ÇÏ±ä",1
"Á¥´Ñµµ",1
"Á¥´Ñµé",1
"Á¥´Ñ»õ³¢µé",1
"Á¥´Ñ»õ³¢µéÀº",1
"Á¥´Ñ¾Æ´Ñµ¥",1
"Á¥´ÑÀº",1
"Á¥´ÑÀÌ³Ä",1
"Á¥´ÑÀÌ¶ó¸é",1
"Á¥´ÑÀÎ°æ¿ì´Â",1
"Á¥´ÑÀÎµ¥",1
"Á¥ÁÖ»õ³¢",1
"Á¥Åë",1
"Á¦³¤Áö",1
"Á¦´ÏÆ®",1
"Á¦¶óµåÁß",1
"Á¦¾È",1
"Á¦¿Ü",1
"Á¦ÀÏ½Ã¿ø",1
"Á¦ÀÏÀ¯¸íÇÑ»õ³¢",1
"Á¦ÀÏÀÌÇØ",1
"Á¦ÀÏÇÏ¶ô",1
"Á¦ÀÓ½º",1
"Á¦Á¶±¹",1
"Á¦Ãâ",1
"Á¦ÃâÇÑ",1
"Á¦ÇÁµ¿·ÄÀº",1
"Á©±Ã±ÝÇÏ³×",1
"Á©ÁÁÀ½",1
"Á¶°Ç",1
"Á¶¸£Áö´º",1
"Á¶º°µµ",1
"Á¶»ó",1
"Á¶¼±¼±¼ö",1
"Á¶¼±½Ã´ë",1
"Á¶¼±Á·ÀÏÈ®·ü",1
"Á¶¼±Ãà±¸",1
"Á¶¼¾°æÁ¦",1
"Á¶¼¾±¹´ë´Â",1
"Á¶¼¾Àº",1
"Á¶¼¾Â¡ÀÌ¶óÇÔ",1
"Á¶¾ÆÇÔ",1
"Á¶Àºµ¥",1
"Á¶Áö¿þ¾Æ",1
"Á¶Á÷Æø·Â¹è",1
"Á¶Å¸",1
"Á¶Æø",1
"Á¶Çö¿ì",1
"Á·º¸",1
"Á¸³ª°üÁ¾ÀÓ",1
"Á¸³ª±×¸³´Ù",1
"Á¸³ª¸¹Àº",1
"Á¸³ªº´½Å°°³×",1
"Á¸³ª½ê³×",1
"Á¸³ª½ë°Å°°Àºµ¥",1
"Á¸³ª¿ô±âÁö¾Ê³Ä",1
"Á¸³ªÀÌÇØ¾È°¡³×",1
"Á¸³ªÀß»ý±ä",1
"Á¸³ªÂ¥Áõ³ª´Â»õ³¢µé",1
"Á¸³ªÅ©³ë",1
"Á¸³ªÆ²°í",1
"Á¸¸ÀÀÎµ¥",1
"Á¸Àç±äÇÔ",1
"Á¸ÀëÀÓ",1
" àµÎ",1
" àµÎ´Â",1
" àµÎº¸´Ù",1
" àµÎ¾ß",1
"Á¹¾÷¾Ù¹üµþ",1
"Á¹¾÷ÇØµµ",1
"Á»À§ÅÂÀ§ÅÂÇÑµ¥",1
"Á½°ÅÇ°",1
"Á½Å¸´ÏÀÎ°¡",1
"Á¾°áÇØ´Þ¶óÇß´õ´Ï",1
"Á¾·Î",1
"Á¾·ù",1
"Á¾¸ñ",1
"Á¾ÀÌ",1
"Á¿°°±ä",1
"Á¿°°³ë",1
"Á¿´ººñ",1
"Á¿µµ¾Æ´Ñ",1
"Á¿µÇ´Â°Å",1
"Á¿µÎ°¡",1
"Á¿µÎ¿´À½",1
"Á¿µÎÇì´õ",1
"Á¿µèº¸Àâ",1
"Á¿¸¸ÇØ¼­",1
"Á¿¸Á",1
"Á¿¸Á½Å",1
"Á¿¸ÁÇÏ±äÇÔ",1
"Á¿¸ÁÇß´ø",1
"Á¿¹Ù¸£´Âµ¥",1
"Á¿¹Ù¸Þ¾çÀÎÁö",1
"Á¿¹ÙÆä´Â",1
"Á¿¹ä°°ÀÌ´À²¸Áö´øµ¥",1
"Á¿¹ä¸Â´Âµ¥",1
"Á¿¹äÀÌ¶ó",1
"Á¿¹äÃë±Þ",1
"Á¿¹äÃë±Þ´çÇÏ´Â°Å",1
"Á¿¹öÇ®ÀÌ",1
"Á¿º´½Å´ëÈ¸",1
"Á¿º´½Å»õ³¢µé¸¸",1
"Á¿º»±¹´ë´Â",1
"Á¿º»µµ",1
"Á¿º»¿¡",1
"Á¿º»¿¡¼­",1
"Á¿º»ÀÌ¶û",1
"Á¿º»ÇÑÅ×",1
"Á¿¾²·¹±â",1
"Á¿À¸·Îº¸ÀÌ³ª",1
"Á¿ÀÌµ¹",1
"Á¿Áã¶û",1
"Á¿Âðµû°°°í",1
"Á¿Âðµûµé",1
"Á¿Ä«¿Í´Â",1
"Á¿ÄÉ¸®±×",1
"Á¿Æ®³Ñ",1
"Á¿Æ÷Æ¼ºñ",1
"Á¿ÇöÁøÀÎÁöµµ",1
"Á¿ÈÄ¸¾»õ³¢³ª",1
"Á¿ÈïÁ¿",1
"Á¿ÈïÁ¿º¸´Ù",1
"Á¿ÈïÁ¿¾¾¹ú»õ³¢Á¿¸ÁÇÞÀ¸¸éÁÁ°Ù´Ù",1
"ÁÁ¾ÆÇÏ±äÇÏÁö",1
"ÁÁ¾ÆÇÏ´Â¾Öµé",1
"ÁÁÀº°Å°°À½",1
"ÁÁÀº¼±¼ö´Â",1
"ÁÂÃµ",1
"ÁÂÆÄ",1
"ÁË¼ÛÇÑµ¥",1
"ÁËÁø°Åµµ¾Æ´Ï°í",1
"ÁÔ³ª",1
"ÁÖ±Þ¹®Á¦",1
"ÁÖ±âÀûÀ¸·¯",1
"ÁÖ´Ï¾î",1
"ÁÖ·ù",1
"ÁÖ¸»",1
"ÁÖ¸Ô",1
"ÁÖ¹Îµé",1
"ÁÖº¯±¹",1
"ÁÖ¼Ò",1
"ÁÖ½ÃÁß",1
"ÁÖ¾ÓÆç¸®½º",1
"ÁÖ¾ÓÆç¸¯½º",1
"ÁÖ¿ª",1
"ÁÖ¿ªµµ",1
"ÁÖ¿ªµµ¸£µµ¸£",1
"ÁÖ¿ä±¹´ë",1
"ÁÖ¿ä¼±¼ö",1
"ÁÖ¿äÆÀ",1
"ÁÖÀå",1
"ÁÖÀå¿ÏÀå",1
"ÁÖÀåÇÏ³×",1
"ÁÖÀüÀ®¾î°¡",1
"Á×°í",1
"ÁØµüº»´ÉÀ»",1
"ÁØµüÀÌµéÀÌ",1
"ÁØ¿­",1
"ÁØ¿ì½Â",1
"Áß°£",1
"Áß°Å¸®°ñ",1
"Áß°è°°ÀÌÇÑµ¥",1
"Áß±¹°¡´Â°Å",1
"Áß±¹³»",1
"Áß±¹ÀÎ",1
"Áß±¹È¨",1
"Áßµù¶§¹ö½º¿¡¼­",1
"ÁßµùÀÌ¶ûÇÏ´Â°Í°°À½",1
"Áß¸³ÀÔÀå",1
"Áß¿äÇÒ¶©",1
"Áß¿ë",1
"Áß¿ø",1
"ÁßÀÎµ¥",1
"ÁßÇÐ»ýµé",1
"ÁàÆÐ´Â",1
"Áñ¶óÅº",1
"ÁñºñÇÑ",1
"Áõ°Å¹°",1
"Áö°¡",1
"Áö°Ç³¯¸²",1
"Áö±Ý",1
"Áö±Ý¿À",1
"Áö±ÝÅäÆ®³ÑÁ¤µµ",1
"Áö±ÝÇÑ±¹",1
"Áö³»´ÂÀÌÀ¯",1
"ÁöµµÇÑ¼±¼öÁß",1
"Áö¶ö¸¶¼À",1
"Áö¶öÇÏ´Â°Å",1
"Áö¶öÇÒ¶©",1
"Áö¼ºÀÌÇü",1
"Áö¿¡Èå´Â",1
"Áö¿ª°¥µî",1
"Áö¿¹Èå°¡",1
"Áö¿Á",1
"ÁöÁßÇØ¼º",1
"ÁöÂüÄ¡º¸´Ü",1
"ÁöÇÏÃ¶",1
"Á÷¾÷»ó",1
"Á÷¿ø",1
"Á÷Ä·µþÄ¡¸é",1
"Á÷ÈÄ",1
"Áøµæ",1
"Áø¼º±¸Åä",1
"Áø¼º¾ÃÁ¥´Ñ",1
"ÁøÂ¥ÀÌ¹ø",1
"ÁøÂ¥ÁÁÀº°Ô",1
"ÁùÂ¥",1
"Áú¹®Á¡",1
"ÁüÀÛµÇ",1
"Áý¾È",1
"Áý¿äÇÔ",1
"Â¡°è",1
"Âª¾ÆÁö´Â°Å",1
"Â¬½ÃÆ¼",1
"Â¯°³",1
"Â¯°³¶û",1
"Â¯°³Á·º¸",1
"Â¯°³Ä¡°í´Â",1
"Â¯±úÁö¿ª±¸",1
"Â¼´Â°Ç",1
"Â¼¸®µé",1
"Â¿±äÇßÁö",1
"Â¿À½",1
"Â¿Áö",1
"ÂÉÀÜÇÏ³×",1
"ÂÉÇö",1
"ÂÉÇöÀº",1
"ÂÊ¹Ù¸®",1
"ÂÊ¹Ù¸®µé",1
"ÂÊÆÈ·Á¼­",1
"ÂÌ·Á¼­",1
"ÂÐ³­°Å°°Àºµ¥",1
"Âï¼Ò¸®",1
"Âð³»",1
"Âðµûµéµµ±ÞÀÌÀÖÀÜ¾Æ",1
"ÂðµûµéÆ¯Â¡",1
"Âðµûµî±ÞÇÎ±î",1
"Âðµû·ÂÀÌ",1
"Âðµû¸¸µé¼öµµ",1
"Âðµû»õ³¢µé",1
"Âðµû½§ÀÌµé",1
"ÂðµûÆ¯Â¡",1
"ÂðÆ¯",1
"ÂðÆ¯ÀÌ³ª",1
"Âñ·¯´Âº¸´Âµ¥",1
"ÂòÁú",1
"Â÷´Ü",1
"Â÷´Ü¿Ï·á",1
"Â÷´ÜÇÏÁö¸»°í",1
"Â÷´ÜÇÒ·¨´Âµ¥",1
"Â÷ºÕ",1
"Â÷¿À¸£³×",1
"Â÷ÀÌ",1
"Â÷ÀÌÁ¡",1
"Â÷ÀÌÁ»",1
"Â÷Ãâ",1
"Âø¿ëÇÒ",1
"Âù¼ºÇÏ±äÇÏ´Âµ¥",1
"Âù½º",1
"Âù¾ç",1
"Âü½Å",1
"Âü¿©",1
"ÂþÁý»õ³¢",1
"Ã¢³à",1
"Ã¢³â»õ³¢Áö",1
"Ã¢ÀÇ·Â",1
"Ã¨°á±â°£µ¿¾È",1
"Ã¨°áµµ",1
"Ã¨°á¶§",1
"Ã¨°á¼­",1
"Ã¨°á¼±¹ß°¡´É",1
"Ã¨°á¼±¹ß¿¡",1
"Ã¨°á¿¡¼­",1
"Ã¨°á¿Ã·È´Àµ¥",1
"Ã¨°á¿ì½ÂÇØµµ",1
"Ã¨°áÀº",1
"Ã¨°áÀÚ°ÝÃæºÐÇÔ",1
"Ã¨°áÁß°è",1
"Ã¨°áÁß¿¡",1
"Ã¨½º°¥ÅÙµ¥",1
"Ã¨½º°á½ÂÆ¼ÄÏ",1
"Ã¨½º»Ó¸¸¾Æ´Ï¶ó",1
"Ã¨½º¿ì½Â½Ã",1
"Ã¨½º¿ì½ÂÆÀ",1
"Ã¨½º¿ì½ÂÇÏ³ª",1
"Ã¨½º¿ì½ÂÇÑ",1
"Ã¨½º¿ì½ÂÇÑ°Ô",1
"Ã¨½º¿ì½ÂÇÒ½Ã",1
"Ã¨½ºÁ¶º°¿¹¼±",1
"Ã¨½ºÅ»¶ô",1
"Ã¨ÇÇ¾ð½º¸®±×",1
"Ã¬³âÁþÇÏ¸é",1
"Ã³´À²¸",1
"Ã³¸Â´Â°Ç",1
"Ã³¹Ð¸°°Ô",1
"Ã³¹ß·È´Âµ¥",1
"Ã³À½",1
"Ã³À½³ª¿Ã¶§",1
"Ãµ¼ºÈÆ",1
"Ãµ¿ø¾È¹ÞÀº",1
"ÃµÈ²Á¦",1
"Ã¶µµ",1
"Ã¹°æÇèÇÑ",1
"Ã¹µþµþ",1
"Ã¹¹æÇÏ´Âµ¥",1
"Ã¹¾Ù¹ü",1
"Ã»¹ÙÁöÀÔ°í",1
"Ã»¼Ò³â¶§",1
"Ã»¿¡¼­°øÀÍ",1
"Ã¼°á",1
"Ã¼·Â",1
"Ã¼·ÂÁÁ",1
"Ã¼·ÂÇ®ÃæÀüÇÑ",1
"Ã¼ÀÓ¹ú¸°",1
"ÃÄ¸Â¾Æ¾ßÇÔ",1
"ÃÄ¸ÂÀ»ºü¿¡",1
"ÃÄ¹Ù¸£°íµµ",1
"ÃÄ¹Ù¸¥´Ù´Â°Ç",1
"ÃÄ¹ß¸®³×",1
"ÃÄ¹ß¸°",1
"ÃÄÁ×¿©¾ßµÅ",1
"ÃÄÆÐ¾ßÇÏ´Â",1
"ÃÊ´É·Â",1
"ÃÊµùµé",1
"ÃÊµùµéÀÌ",1
"ÃÊµù¶§",1
"ÃÊº¸¸À",1
"ÃÊ»óÈ­",1
"ÃÊ¼ºÄûÁî",1
"ÃÊÅäÈ­",1
"ÃÖ°í±â·ÏÀ¸·Îº¸³ª",1
"ÃÖ´Ù",1
"ÃÖ´Ù°ñ",1
"ÃÖ´Ù¿ì½Â±¹",1
"ÃÖ»óÀ§±Ç",1
"ÃÖ¼±",1
"ÃÖ¾àÃ¼",1
"ÃÖÀü¼º±â",1
"ÃÖÁ¾",1
"ÃÖÇÏÀ§",1
"ÃÖÇÏÀ§±Þ",1
"Ãßµµ»ç",1
"Ãß¶ô",1
"Ãß¾ïÆÈÀÌ·Î",1
"ÃßÀ§",1
"ÃßÇÑÁ¡",1
"Ãà±¸°¶·¯¸®",1
"Ãà±¸·Â",1
"Ãà±¸·ÂÀ¸·Î",1
"Ãà±¸ºÎÃâ½Å",1
"Ãà±¸¼±¼öµÇ",1
"Ãà±¸¼±¼öÁß",1
"Ãà±¸½ÃÃÊ",1
"Ãà±¸¾Ö",1
"Ãà±¸ÆàÃßÃµÁ»",1
"Ãà±¸ÇÏ³×",1
"Ãà±¸ÇÏ´Ï±ñ",1
"Ãàµµ",1
"Ãàº¹",1
"Ãà½Å",1
"Ãà½ÅµÎ",1
"Ãà¾Ë¸ø¸ôÀÌÇÔ",1
"Ãà¾Ë¸ø»õ³¢",1
"ÃàÀÌ",1
"ÃàÀß¾ËÀº¹«½¼",1
"ÃàÀß¾ËÀÌ",1
"ÃàÀß¾ËÀÌ¶ó",1
"ÃàÀß¾ËÇü´Ôµé",1
"ÃàÁ¦",1
"ÃàÇÏ",1
"Ãâ»ý",1
"Ãâ»ý¾Æ¼ö",1
"ÃâÀü½Ã°£",1
"Ãæ°ÝÀû",1
"ÃæÁÖ´ë",1
"Ãë±ÞÇÒ¸¸ÇÏÁö",1
"Ãë¹Ì",1
"Ä¡´Â»õ³¢µé",1
"Ä¡´Â¾Öµé",1
"Ä¡¸íÀûÀÎ°Ç",1
"Ä¡¾Æ±³Á¤ÇÏ¸é",1
"Ä¡ÄÑ¼¼¿öÁÖ¸é",1
"Ä£±¸°ü°è",1
"Ä£¸ñÁú",1
"Ä£¼±",1
"Ä£ÀÏÆÄ",1
"Ä£Áß¼¼·Â",1
"Ä«°¡¿ÍÀü¼º±â°¡",1
"Ä«¶ó»¤",1
"Ä«¶ó»¤¾Æ",1
"Ä«¸£¹ß·á·Î",1
"Ä«¸®¿ì½º¿¡",1
"Ä«¸Þ¶ó",1
"Ä«½Ã¾ß½º",1
"Ä«¿îÆ¼",1
"Ä«ÀÌ½ºÆ®",1
"Ä«Äí",1
"Ä«Å¸¸£°¡",1
"Ä«Æä",1
"Ä«ÇªÅä",1
"Ä­³ª¹ß",1
"Ä®±¹¼öÁý",1
"Ä®·³",1
"Ä®·Î¸®",1
"Ä®·Î½ä¾î¼­",1
"Ä®·ÎÁ×¿³´Ù¸Þ",1
"Ä®·ÎÁ×ÀÏ·Á´Ù",1
"Ä¯º¸µð¾ÆÀÎÀ¸·Î",1
"Ä³¸®°¡´É",1
"Ä³¸®ÇÑÀû",1
"Ä³¸®ÇÔ",1
"Ä³¸®ÇØ¼­",1
"Ä³Ä¡ÇÔ",1
"Ä·ÆäÀÎ",1
"Ä¸Æ¾Ã÷¹Ù»ç",1
"Ä¿³Ø½ºÆ®",1
"Ä¿¸®¾î",1
"Ä¿¸®¾î¶ó´Â°Å",1
"Ä¿¸®¾î·Îº¸",1
"Ä¿¸®¾î¸¸º¸",1
"Ä¿¹Â´ÏÆ¼",1
"Ä¿¹ÂÁúÇÏ´Â°Åº¸´Ù",1
"Ä¿¹öµÇ",1
"Ä¿¹öÄ¡",1
"ÄÉ¼Õ´ëÀü",1
"ÄÉ¾Ë¿¡¼Õ",1
"ÄÉÀÌ½º",1
"ÄÉÀÌÆË",1
"ÄÉÀÎ¾È°Çµå",1
"ÄÉÁ¿´ë¼±¹ß°¢ÀÌ³×",1
"ÄÚÆÄ¾Æ¸Þ¸®Ä«",1
"ÄÜ¼­Æ®",1
"ÄÞÆÄ´Ï±Þ",1
"ÄÞÆÄ´Ï»õ³¥",1
"Äß´ßÃ¿°³",1
"ÄßµîÀÌµé¾Æ",1
"ÄßµîÀÌ¸Í²Ù·¹°Å¸£°í",1
"ÄßµîÀÌ»õ³¢µé",1
"Äá°í±â",1
"Äá°í±âÅÁ¼ö",1
"Äá³ª¹°",1
"ÄáÇª¾û",1
"Äå°£Áö°¡",1
"Äå·Õµµ¸£´Â",1
"Äå¸®¾Æ·¼¶ó",1
"ÄåÈ£",1
"ÄåÈ£´ëÀü",1
"Äíº¸",1
"ÄíÆ¼´º",1
"ÄðÇÑÂðµû°°À½",1
"ÄõÅÍ",1
"Äýºí¸®Áî",1
"ÄýÆ°Æ÷Ãá",1
"Å©°ÔÃäÁö",1
"Å©´Â°Å",1
"Å©¶ó¿ìÄ¡±Þ",1
"Å©·Î½º",1
"Å©·çÀÌÇÁ",1
"Å©¸®½º¸¶½º³¯",1
"Å©Ä«¸ð°¡",1
"Å©ÆÓÀÌ",1
"Å«°æ±â³Ä",1
"Å«°æ±â¿¡¼­",1
"Å«»ç¶÷¸¹À½",1
"Å¬°Å",1
"Å¬·´",1
"Å¬·´°¨µ¶",1
"Å¬·´ÀÌÀÚ",1
"Å¬·¹ÀÌ",1
"Å¬·ÎÁ¦",1
"Å¬·Óµµ",1
"Å¬·Ó»Ó¸¸",1
"Å¬·ç´Ï",1
"Å¬¸°½ÃÆ®",1
"Å°º¸µå",1
"Å°¿ÖÄ³ÀÛ³Ä",1
"Å°¿öµå",1
"Å°ÀÛÀº³Ñµé¸¸",1
"Å°ÀâÇÏ´Ï±î",1
"Å°Ä¿´Â",1
"Å°Ä¿µµ",1
"Å°ÇÃ·¹ÀÌ¾î",1
"Å·ÀÌ",1
"Å·ÅºÂ©",1
"Å¸´Ñ",1
"Å¸·ÉÇÏ",1
"Å¸·ÉÇÏ´Â°Ô",1
"Å¸ÀÌÆ²",1
"Å¸ÀÎÁ¾",1
"Å¸È÷Æ¼",1
"Åº°Å",1
"Å»¸®¾Æ",1
"Å»ÀÇ½Ç",1
"Å»ÄÚÇÑ³à",1
"Å½¿å",1
"ÅÂ±¹Ãà±¸¼öÁØ",1
"ÅÂ±Ø±âºÎ´ë",1
"ÅÂ´×ÇÑ",1
"ÅÂµµ",1
"ÅÂ»ý",1
"ÅÂ¾ç",1
"ÅÃ½Ã±â»ç",1
"ÅÊÀÌ",1
"ÅÍÁö°Å³ªÀÏµí",1
"ÅÖÅÖºñ´õ¸¸",1
"Å×µð½¦¸µ¾ö",1
"Å×·¯ÇÑ",1
"Å×¸¶",1
"Åä·¹½º¿òÂ©",1
"Åä·»Æ®ÁÁ³Ä",1
"Åä·Ð",1
"Åä·ÐÅä",1
"Åä¸£°­",1
"Åä¸¶½º",1
"Åäºñ",1
"ÅäÀÎ°æ¿ì",1
"ÅäÆ®³Ñ°¡Áö",1
"ÅäÆ®³Ñµ¿·á",1
"ÅäÆ®³Ñ¸¶°¶·Î",1
"ÅäÆ®³Ñ¸¶°¶¿¡",1
"ÅäÆ®³Ñ¸¶°¶¿Í¶ó",1
"ÅäÆ®³ÑÀÌ°í¼Õ»Íµé¾Æ",1
"ÅäÆ®³ÑÀÌÁö",1
"ÅäÆ®³ÑÁ÷°ü",1
"ÅäÆ®³ÑÆÐ¹è",1
"ÅäÆ®³ÑÆÒ",1
"ÅäÆ¼",1
"Åê³Ñ",1
"Åë°è",1
"Åë°èÀÚ·á",1
"Åë°èÇÐ",1
"Åë¼ö",1
"ÅëÀÏ¶±¹ä",1
"ÅëÀÏ¹Ý´ëÇÏ´Â»õ³¢´Â",1
"ÅëÀÏ¾ê±â",1
"ÅëÀÏÇØ¼­",1
"ÅëÀåÀÜ°í",1
"Åð»ç",1
"ÅðÃâ½ÃÄÑ¾ßÇÔ",1
"ÅðÈ­ÇÑ",1
"Åõ½º",1
"ÅõÀÚÇØ¼­",1
"ÅõÅ¾",1
"ÅõÇ¥",1
"ÅõÇ¥°á°ú",1
"ÅõÇ¥ÇÏ¶ó",1
"Æ¢´ÏÁö",1
"Æ®·³ÇÁ",1
"Æ®·¹ºí»Ó",1
"Æ®·¹ºíÀº",1
"Æ®Á¨µÇ´Â°Å",1
"Æ¯ÀÌÇÑ",1
"Æ¯Â¡¾Ë·ÁÁÜ",1
"Æ²µü»õ³¢",1
"Æ²µü½ºÆ÷Ã÷È­",1
"Æ¼ºêÀÌ",1
"Æ¼ºñ",1
"Æ¼ÄÏ",1
"ÆÀµ¿·áµé",1
"ÆÀ¿Å±â¸é",1
"ÆÀÀº",1
"ÆÀÁÖÀü°°Àº°Ç",1
"ÆÄ°¡",1
"ÆÄ³ª¸¶µµ",1
"ÆÄµµ",1
"ÆÄº¸",1
"ÆÄ»ê½ÅÃ»",1
"ÆÄ»ê½ÅÃ»ÇØ¼­",1
"ÆÄ¿ì½Â",1
"ÆÄ¿ö¿¡ÀÌµå",1
"ÆÄÀÌ",1
"ÆÄÀÌ³Î",1
"ÆÄÀÌÅäÄ¡³í¸®",1
"ÆÄÄû¾Æ¿À",1
"ÆÇ´Ü",1
"ÆÇ¸Å½ÃÀÛ",1
"ÆÇº°¹ý",1
"ÆÇ»çÂÊ",1
"ÆÈ°í",1
"ÆÈ´Ù¸®",1
"ÆÈ·Î¿ì",1
"ÆÐ³Î",1
"ÆÐ³Î´Ù»©µµ",1
"ÆÐ³ÎÆÐ³Î°Å¸®´Âµ¥",1
"ÆÐ´Â°Å",1
"ÆÐµå¸³Ä£°Ô",1
"ÆÐ½º",1
"ÆÐ½ºÀ²",1
"ÆÐÅ°Áö",1
"ÆÑÆ®±Û",1
"ÆÑÆ®¸¦¾ê±âÇÏ´Â¾Ö°¡",1
"ÆÑÆ®ÀÎÀÌÀ¯",1
"ÆÑÆ®ÀÚ³Ê",1
"ÆÑÆø",1
"ÆÑÆø´çÇØ¼­",1
"ÆÒ´ý",1
"ÆÒ»çÀÎÈ¸´Â",1
