"noun","n"
"ÀßÇÑ°ÅÀÓ",1
"ÀßÇÒ¼öµµÀÖ°í",1
"ÀáÀÚ¸®",1
"Àâ¾Æ³ö¾ß",1
"ÀâÀ½",1
"ÀâÁ¾",1
"Àå³­°¨",1
"Àåµ¿°Ç",1
"Àå¹«¼­¿î",1
"Àå»çÀÍ¼±»ý´Ô",1
"Àå½ÄÇÏÀÚ",1
"Àå¾Ö³â",1
"Àå¾Ö»õÅ°",1
"Àå¿ø¿µ±Þ",1
"ÀåÀü",1
"ÀåÁ¡",1
"Àç´ÉÀÌÁö",1
"Àç·Â",1
"Àç¹Ì",1
"Àç¹Ìµµ",1
"Àç¹Ì·Îº¸",1
"Àç’ú³ë",1
"Àç¹Ô³ë",1
"Àç¹Ô´Â°Ç",1
"Àç¹Õ°ÔºÃ´ø",1
"Àç¹Õ±ä°³»Ô",1
"Àç¹Õ¾îÁö´Â°Ô",1
"Àç¹Õ¾ú´Âµ¥",1
"Àç¹Õ¾ú´Ü",1
"Àç¹ÕÀ¸¸é",1
"Àç¹ÕÀ»°Å°°Àºµ¥",1
"Àç¹æÇÏ´Âµ¥",1
"Àç¹ü",1
"Àç»ê¸¹³×",1
"Àú±×",1
"Àú³á",1
"Àú´É¾ÆÀÎÁõ",1
"Àú·±³í¶õÀÖ´Â°ÅÀÚÃ¼°¡",1
"Àú˜È±â",1
"ÀúÁö¶ö¶³°íÀÖ³×",1
"ÀúÆò°¡´çÇØ",1
"Àû´çÇÔ",1
"Àû¹ß‰ç´Âµ¥",1
"ÀûÀÀ±â",1
"ÀûÀÇÈû",1
"ÀûÆó",1
"ÀûÆó¸®¹öÇ®½¦¸®",1
"Àü¶ó³ëÃâ¿µÈ­",1
"Àü¶óµµ",1
"Àü¶óµµ¿¡¼­±è´ëÁß¿åÇÏ±â",1
"Àü¶ô°¡´É¼º",1
"Àü¹«ÈÄ¹«ÇÑ",1
"Àü¹®°¡´Ï¸Ó´Ï",1
"Àü¹Ý±â",1
"Àü¹ÝÀû",1
"ÀüºÎ",1
"ÀüºÎ¹Ý´ë·Î",1
"ÀüºÎÄ¡",1
"ÀüºÏÇö´ë",1
"Àü¼º±â",1
"Àü¼º±â·ç´Ï²¿ÃßÅÐ",1
"Àü¿ª",1
"Àü¿ëÂ©º¼¶§¸¶´Ù",1
"ÀüÀç»ê",1
"ÀüÀü½ÃÁð",1
"ÀüÁ÷",1
"ÀüÁø",1
"ÀüÃ¼",1
"Àý¸Á",1
"Àý¹Ý",1
"Àý¹ÝÀÌ»ó",1
"ÀýÄ£",1
"ÀýÇØ",1
"Á¡·É",1
"Á¡ÀÌ»óÀÓ",1
"Á¤±Ô°æ±âµµ",1
"Á¤±Ô½Ã°£",1
"Á¤´ä",1
"Á¤´çÁöÁöÀ²",1
"Á¤µµµÇ",1
"Á¤·ÂÁ¦",1
"Á¤¸®µÊ",1
"Á¤¸»",1
"Á¤¹Ú¾Æ",1
"Á¤ºÎ",1
"Á¤»ö»¡",1
"Á¤½Ä",1
"Á¤½Åº´",1
"Á¤½Åº´°É¸°¾Ö",1
"Á¤½Å¿¬·É",1
"Á¤¾×ºÐÃâ±â",1
"Á¤¾×ÆÄ±«ÀÚ",1
"Á¤Á¤´ç´çÇÑ",1
"Á¤ÁØ¿µ",1
"Á¤Ã¥",1
"Á¤ÇÒ±ú",1
"Á¤ÇØÁ®ÀÖ´Â°æ±â¾ß",1
"Á¤ÈÆ",1
"Á¤ÈÆÀÌÇü",1
"Á¥´Ñ²Ù·¹",1
"Á¥´Ñµéµµ",1
"Á¥´Ñ»õ³¢µé",1
"Á¥´Ñ¼¼³¢µéÀº",1
"Á¥´ÑÀÎµ¥",1
"Á¥´ÑÀÎµ¥µµ",1
"Á¥´ÑÇø¿ÀÁõÀÖÀ½",1
"Á¦³¢",1
"Á¦³¢´Â°Å³Ä",1
"Á¦µ¿»¤",1
"Á¦µ¿»¤ÁÂ",1
"Á¦¸ñ¸Â",1
"Á¦¾ßÇÏÁö",1
"Á¦ÀÏ¹º°¡ÆíÇÏÇÏ°íÁÁÀº°Å°°´Ù",1
"Á¦ÀÏÀÒÀ»°Ô¸¹Àº°Ô",1
"Á¦ÀÚ¸®°ÉÀ½",1
"Á¨³ª·Î",1
"Á¶°¡Áö",1
"Á¶°³»©¸é",1
"Á¶°Ç",1
"Á¶´Â¹«½¼",1
"Á¶¶±¹ä",1
"Á¶¶ó´Âµ¥",1
"Á¶·Õ",1
"Á¶¸£Áö´º",1
"Á¶º°°æ±â",1
"Á¶º°Å»¶ô",1
"Á¶»¤ÀÎÁö",1
"Á¶»ý±â¸éÇÒ°Å",1
"Á¶¼±±¹´ë¼öÁØ¿¡¼±",1
"Á¶¼±³ë·¡",1
"Á¶¼±È¯»ýÀÓ",1
"Á¶¼¾Â¡À¸·Î",1
"Á¶½ÉÇØ",1
"Á¶¿µ¿í",1
"Á¶ÀÛ",1
"Á¶Á®³ù´Âµ¥",1
"Á¶Á®¹ö·È³ë",1
"Á¶Á¸¸ø¿¡",1
"Á¶Áö",1
"Á¶Áö¿ÀÀ£",1
"Á¶Áü",1
"Á¸°æ",1
"Á¸³ª±õÄ¡³×",1
"Á¸³ª²û",1
"Á¸³ª¸øÇÏ´Âµ¥",1
"Á¸³ª¸øÇÑ´Ù°í°¡´É",1
"Á¸³ªºñ½Î³×",1
"Á¸³ª½Å±âÇÑ°Ô",1
"Á¸³ª¿ª°Ü¿ò",1
"Á¸³ª¿À±×¶óµå´Â",1
"Á¸³ªÂ¯³²",1
"Á¸¿÷",1
"Á¸À¨",1
"Á¸ÀßÀÌ·¡",1
"Á¸ÀßÀÎµ¥",1
"Á¸ÀßÀÓ",1
"Á¸Àç",1
"Á¸ÀçºñÀ¯",1
"Á¸ÀçÇÑ´Ù´Â°Å",1
"Á¸Áß",1
" à±î°í",1
" à³ª",1
"Á¹¾÷",1
"Á¹¾÷ÇÐÁ¡",1
"Á¹Ä¿³×",1
"Á»´Ù¸§",1
"Á»¸¸²Ù¸çµµ",1
"Á»ÃßÇÑµ¥",1
"Á½°­ÀÎµµ",1
"Á½¸ð½º",1
"Á¾·á",1
"Á¿°£ÁöÀÓ",1
"Á¿°°Àº°Å",1
"Á¿°°Àº¾Ö±â",1
"Á¿°ÅÁö½§",1
"Á¿±¹ÀÌ",1
"Á¿±×¹Ù¸¦",1
"Á¿±Þ½Äµé",1
"Á¿²Ù·¹",1
"Á¿´ººñ»õ³¢",1
"Á¿µÎ°¡",1
"Á¿µÎ±¹",1
"Á¿µÎ·Î",1
"Á¿µÎº¸´Ü",1
"Á¿·¯ºÐ",1
"Á¿¸®°¡´Â",1
"Á¿¸Á",1
"Á¿¸ÁÀÎµ¥",1
"Á¿¸ÁÇÏ´Âµ¥",1
"Á¿¸ð½ºº´½Å»õ³¢",1
"Á¿¸ð½ºº¸´Ü",1
"Á¿¸ñ",1
"Á¿¹ß¸®´Âµ¥",1
"Á¿º´½ÅµéÀÌ",1
"Á¿º´½ÅÃë±Þ¹Þ´Âµ¥",1
"Á¿º´½ÅÆ²µüÀå¾Ö»õ³¢´Â",1
"Á¿º»°¡¼­",1
"Á¿º»ÀÛÇ°",1
"Á¿ºüÁö°Ô",1
"Á¿»¤¾Æ",1
"Á¿»¤ÀÌÃ³·³",1
"Á¿¾²·¹±â",1
"Á¿¾Ã¸®¿¡",1
"Á¿¾Ú»ý»õ³¢µéÀÌ´Ï±î",1
"Á¿¾ó",1
"Á¿À¸·ÎºÆ³ë",1
"Á¿ÀÚ¸£´Â",1
"Á¿ÀÚÆó»õ³¢°°ÀÌ",1
"Á¿Àç¹ü",1
"Á¿Àç¹ü¹ö¸®»ï",1
"Á¿Âðµû",1
"Á¿ÃæÁúÇÏ³×",1
"Á¿Æ®³Ñ",1
"Á¿ÇÁ¸®Ä«",1
"Á¿ÇÇ¿¤ÀÌ",1
"ÁÁÀº¼±¼ö",1
"ÁÁÀº½Ã´ë¾Æ³æ³Ä",1
"ÁË¼ÛÇÑµ¥",1
"ÁÖµµÇÏ",1
"ÁÖ¸»",1
"ÁÖ¸»¾Ë¹Ù",1
"ÁÖ¿ä±¹´ë",1
"ÁÖÀÎ°ø´©´Ô",1
"ÁÖÀÏ",1
"ÁÖÀÔ½Ä",1
"ÁÖÀÛ°¡´ã",1
"ÁÖÀÛ¸®±×",1
"ÁÖÀå",1
"ÁÖÀå¸£",1
"ÁÖÀü°¡´É",1
"ÁÖÀü¼±¼ö",1
"ÁÖÀüÀÚ",1
"ÁÖÁ¦",1
"ÁÖÃ¢",1
"ÁÖÈÆ·Ã",1
"Á×¾²³×",1
"Á×Àº°Å",1
"Á×À½",1
"ÁØ¿ì½ÂÇÏ¸é",1
"ÁØ¿ì½ÂÇß´Ù°í±î´Â°Ç",1
"ÁÝÁö¼ºÀÌ¶ó°í",1
"Áß°è±Ç",1
"Áß°èÇÏ",1
"Áß°èÇÏ³×",1
"Áß°èÇÔ",1
"Áß°íµù¶§",1
"Áß±¹°¡°Ú³ë",1
"Áß±¹°¡´Â°Å",1
"Áß±¹°¡´Â°Ç",1
"Áß±¹°¡¼­",1
"Áß±¹°¥",1
"Áß±¹°¥Áöµµ¸ð¸§",1
"Áß±¹´ëÇ¥ÆÀ",1
"Áß±¹ÀÚº»¸Ô´õ´Ï",1
"Áß±¹ÁàÆÐ´Â",1
"Áß±¹Ãà±¸",1
"Áßµ¿½º·¯¿î°Ô¾øÀ½",1
"Áß·Â",1
"Áß¹Ý±îÁö",1
"Áß¼ÒÅ¬·´",1
"Áß¾Ó",1
"Áß¿ä½Ã",1
"Áß¿äÇÏÁö",1
"Áß¿äÇÑ°Å",1
"Áß¿ø½Ó",1
"ÁßÀúÀ½",1
"ÁßÇÏ³ª",1
"Áá³ë",1
"Áë³»",1
"Áñ±â´ÂÄ£±¸´Â",1
"Áõ°¡",1
"Áö±¸",1
"Áö±¸¿µÈ­Áß",1
"Áö±ÝµÇÆÈ¸é",1
"Áö±Ýº¸",1
"Áö±Ýº¸´Ü",1
"Áö±Ý¿Í¼­",1
"Áö±ÝÇØÃà°¶¿¡",1
"ÁöˆHµ¥",1
"Áö´ÜÀÌ»õ³¢",1
"Áö¶ö³µ³×",1
"Áö¶öÁ»ÇÏÁö¸¶¼À",1
"Áö¶öÇÏ´Â°Å",1
"Áö¶öÇØµµ",1
"Áö·ç",1
"Áö¸±²¬",1
"Áö¹Ì",1
"Áö¹æ",1
"Áö»óÆÄ¿¡¼­ÇßÀ½",1
"Áö¼ºÀÌÇü",1
"Áö¿üµµ¸£",1
"ÁöÁ¦Àå¾Ö",1
"Á÷°Å·¡ÇÏ´Â°Å",1
"Á÷°ü°¡º»»ç¶÷ÀÖ³ª¿©",1
"Á÷¾÷¹¹",1
"Á÷Àü",1
"Á÷Ä·º¸¸é¼­",1
"Áø°æ±â",1
"Áø½É¸ðµå",1
"ÁøÁ¤ÇÑ",1
"ÁøÁß±Ç",1
"ÁøÁö»¡",1
"ÁøÂ¥±ØÇø",1
"ÁøÂ¥±â´ëµÇ´Â¾Ö°¡",1
"ÁøÂ¥ÀÌ»Û°Ç",1
"ÁøÂ¥Á¿À¸·Îº¸´Â¾ÖµéµµÀÖ´õ¶ó",1
"ÁøÃâ±â",1
"ÁøÇàÁß",1
"ÁøÈ­ÇÏ¸é",1
"Áú¹®ÂÍ",1
"Áú»µ±â´Â",1
"ÁúÅõ¸¦ÇÏÁö",1
"ÁúÅõ¾ÈÇÏ´Âµ¥",1
"ÁúÅõÇÒ¸¸ÇÑ°Ô",1
"ÁúÅõÇØ¼­",1
"ÁüÀÛµÇ±äÇßÀ½",1
"Áý±Ç",1
"Áý¾îÃÄ",1
"Â¡°è±îÁö¹Þ¾Æ³õ°í",1
"Â¡°è¹ÞÀº±¹´ë´Â",1
"Â¡°è¾ÈÇÔ",1
"Â¡Å©½º",1
"Â¥´ë´Â°Å",1
"Â¥Àå¸é",1
"Â¦¹ßÀÌ",1
"Â¬½Ã¿¡¼­",1
"Â¬½ÃÆ¼",1
"Â¬¾¾°¡ÁÁÀºÀÏÇß³×",1
"Â¯°³¸®±×°¡¼­",1
"Â¯±¸±ØÀåÆÇ",1
"Â¯±¸½Ã¸®Áî",1
"Â¯±¸¾ê±â¸¦",1
"Â¯±¸Áý",1
"Â¯±ú°¡´Â°Ç",1
"Â¯³²ÀÌ¶û",1
"Â¯µ¿ÆÄ¿ì",1
"Â¯¹ÚÈ÷µç",1
"Â¼³ë",1
"ÂÊÆÈ·Á",1
"Âî¶ó½Ã",1
"Âî¶ó½Ã±æºó´Ù",1
"Âï¾î¾ßÇÔ",1
"Âï¾úÀ»°Å°°±äÇÏ´Ù",1
"ÂïÀº°Å",1
"ÂïÀ»°ÅÀÓ",1
"Âðµû´ººñ°í´Ðµé",1
"Âðµû¶ó´Â°Ô",1
"Âðµû»õ³¢µéÀÌ",1
"ÂðµûÀÌ¹ÌÁö",1
"Âõ¾î¹ß±â´ø",1
"Â÷´Ü",1
"Â÷º°",1
"Â÷¼¼´ë",1
"Â÷ÀÌ",1
"Â÷ÀÌ¾Æ",1
"Âû³ª",1
"ÂûÈë",1
"Âü°¡",1
"Ã£¾Æ´ó±â´Â»û±âµéÀÌ",1
"Ã¤³Î",1
"Ã¨°á´Ù°¡¿À´Ï±î",1
"Ã¨°áº¥Ä¡¸é",1
"Ã¨°áº¸¸é¼­",1
"Ã¨°á¼±¹ß",1
"Ã¨°á¼±¹ßÇÑ´Ù´Â",1
"Ã¨°á¿¡¼­",1
"Ã¨°á¿Â°Ç",1
"Ã¨°áÀÌ¶û",1
"Ã¨°áÇÏ±âÀü¿¡",1
"Ã¨±¹°¡",1
"Ã¨½º°¡¾ßÁö",1
"Ã¨½º°¥¼öÀÖÀ»±î",1
"Ã¨½º°á½Â¸ø¶Ú°æ¿ì°¡",1
"Ã¨½º°æ±âº¸",1
"Ã¨½º±ÇÀÌÁö",1
"Ã¨½º³ë·¡",1
"Ã¨½º´ëÁø",1
"Ã¨½º¶§",1
"Ã¨½º¸ÔÀ¸¸é",1
"Ã¨½º¿ì½Â¸¸ÇÏ",1
"Ã¨½º¿ì½ÂÀº¸øÇÒµí",1
"Ã¨½º¿ì½ÂÀÇ°¡Ä¡",1
"Ã¨½ºÅë»ê",1
"Ã¨½ºÆ¼ÄÏ°ª",1
"Ã¨ÇÇ¾ð½º¸®±×",1
"ª™½º",1
"Ã³¹¬ÇÏ¸é¼­",1
"Ã³º¸´ø°Å",1
"Ã´ºÁµµ",1
"Ãµ±¹",1
"Ãµ¸¸°£",1
"Ãµ¸¸³Ñ¾ú´Ù´Âµ¥",1
"Ãµ¸¸Á¤µµ",1
"Ãµ¹ú",1
"Ãµ»ç",1
"Ãµ¾ï³Ñ",1
"Ãµ¿ø",1
"ÃµÀç¼¼³¢",1
"Ã¶ÀÇ",1
"Ã¶ÇÐ",1
"Ã·µé¾îº¸³»",1
"Ã¹Â°¾Æµé",1
"Ã»±¸ÇÏ",1
"Ã»¼Ò³â",1
"Ã¼·Â",1
"Ã¼À°º¹",1
"Ã¿½Ã¸¸³­°Å",1
"Ã¿½Ã¿ì½ÂÀÌ¾úÀ¸¸é",1
"Ã¿½ÃÀü",1
"Ã¿¾Ö¿ì°¡¸éÁÁÀºµ¥",1
"Ã¿Àüµå¼Ò¸®",1
"ÃÄ¸»ÇÏ´Â¾Ö",1
"ÃÄ¸Â°í",1
"ÃÄ¸Ô´Â»û±âµé",1
"ÃÄ¸ð¸£³×",1
"ÃÄ¹ß¸®°í",1
"ÃÊ´É·Â",1
"ÃÊ´É·ÂÁß",1
"ÃÊµî±³»ç",1
"ÃÊµù‹šº¸°í",1
"ÃÊµù»õ³¢",1
"ÃÊ¹ä",1
"ÃÊº¸Ád´Ô",1
"ÃÊ»óÈ­±×¸®´Âµ¥",1
"ÃÊÁß¹Ý",1
"ÃÑ°¢µüÁö¶¼",1
"ÃÖ°­Ã¢¹Î",1
"ÃÖ°í¶ó´Â»õ³¢",1
"ÃÖ°í¾÷Àû",1
"ÃÖ°íÁ¸¾ö",1
"ÃÖ°íÆÀ",1
"ÃÖ»óÀ§",1
"ÃÖ¼Ò",1
"ÃÖ¼öºó",1
"ÃÖ¾àÃ¼",1
"ÃÖÀü¼º±â",1
"Ãß°Ý°ñ",1
"Ãß¾ï",1
"ÃßÃµ±¤°í",1
"ÃßÃµÁ»",1
"Ãà±¸°¶",1
"Ãà±¸°æ±â",1
"Ãà±¸°è",1
"Ãà±¸·Â¶³¾îÁ³¾îµµ",1
"Ãà±¸·ÂÀ¸·Î",1
"Ãà±¸·ÂÁö·È´ø°Ç",1
"Ãà±¸¸øÇÏ¸é",1
"Ãà±¸º¸",1
"Ãà±¸º¸´ø¾ÖµéÀº",1
"Ãà±¸»©°í",1
"Ãà±¸¾Ö",1
"Ãà±¸À¯Æ©¹öµéÀº",1
"Ãà±¸Àå",1
"Ãà±¸Áö´É",1
"Ãà±¸Áú¹®",1
"Ãà½ÅµÎ",1
"Ãà¾Ë¸øµéº¸¸é",1
"ÃàÀß¾Ë",1
"ÃàÀß¾ËÀÌ³×",1
"ÃàÀß¾ËÀÌ´Ù",1
"ÃàÀß¾ËÀÎÃ´ÇÏ±â´Â",1
"ÃàÁ¦",1
"ÃàÇÏ",1
"ÃâÀÔ±âÀÚ",1
"ÃãÀÌ¸§ÀÌ",1
"Ãæ°¶",1
"Ãæ°Ý",1
"Ãë¼Ò",1
"®®",1
"ÃøÀºÇØÁö",1
"Ä¡¸Åº´º¯",1
"Ä¡Å²½ÃÅ°·ÁÇß´Âµ¥",1
"Ä¡Å²Áýµé",1
"Ä£±¸°¡´ÉÇÏ°Å",1
"Ä£±¸µÇ",1
"Ä£±¸µéÀÌ",1
"Ä£±¸¾øÀÜ½¿",1
"Ä£±¸ÅäÀÎ°Å",1
"Ä£¸ñÁú",1
"Ä£¹ÚÆ¼ÄÜ",1
"Ä¥·¹",1
"Ä§ÅõÇÔ",1
"Ä«¶ó»¤°°Àº",1
"Ä«¶ó»¤´Ô¾Æ",1
"Ä«¶ó»¤ÀÌ",1
"Ä«¶ó»¤ÀÎÁö",1
"Ä«¶ó»¤Àú³ð",1
"Ä«¶ó»¤Çã¾ðÁõÀÎ°Å",1
"Ä«¸£¹ÙÇÒ",1
"Ä«¸¦·Î½º",1
"Ä«¸®½º¸¶»¡",1
"Ä«¸®¿ì½º",1
"Ä«¸Þ·ÐÀÌ",1
"Ä«»ç³ë¹Ù",1
"Ä«Ä«",1
"Ä«Å¸¸£",1
"Ä«Å»·ç³Ä",1
"Ä«Åå",1
"Ä«ÅåÇÑ°Å",1
"Ä«Æä",1
"Ä«Æä¾Ë¹Ù·Î",1
"Ä«Çª",1
"Ä®·³Àª½¼",1
"Ä³¸®Çß´Ù",1
"Ä³¸®ÇßÁö",1
"Ä³¸¯ÅÍ",1
"Äµ¸Æ",1
"Ä¸Ã³ÇßÀ½",1
"Ä¸Æ¾¸¶ºí",1
"Ä¸Æ¾¸¶ºí´©³ª",1
"Ä¿¹öÇÑ°Å",1
"Ä¿Æ®¶óÀÎ",1
"Ä¿ÇÃ",1
"Ä¿ÇÃÆ¼",1
"Ä¿ÇÇ",1
"ÄÁµð¼Ç",1
"ÄÁÆ®¸®",1
"ÄÄÆÑÆ®ÇÑ",1
"ÄÉ¼®´ë",1
"ÄÉÀÌ¸®±×ÈïÇÏ´Â°Å",1
"ÄÉÀÎ³Ö°í",1
"ÄÚ³­",1
"ÄÚ¸£¼Â",1
"ÄÚ¹Ìµð",1
"ÄÚ½º¸ð",1
"ÄÚÄ¡±¸ÇÏ´Â°ÅÁö",1
"ÄÚÆÄ¿ì½ÂÇØ¼­",1
"ÄÜ¼­Æ®",1
"ÄÜÇÁ·¯½ºÆ®",1
"ÄßµîÀÌ°°Àº¾ÖµéÇÑÅ×",1
"ÄßµîÀÌµé",1
"ÄßÀÌ¶ó°íºÎ¸£´Â°Åº¸´Ù",1
"ÄßÇÏ¶ó¸é",1
"Äá¹ö´Â¹ý",1
"Äå¸®¾Æ·¼¶ó",1
"Äå¸®¾Æ·¼¶ó¶û",1
"Äíº¸",1
"ÄíÆ¼´º¸Â±³È¯ÇÏ¸é",1
"Äû³í¸®¸é",1
"ÄûÁî",1
"Äü½Ç¹ö",1
"Å©´ÐÀÌ",1
"Å©¶ó½º³ë´Ù¸£",1
"Å©·¹½ºÆ÷",1
"Å©·çÀÌÇª",1
"Å©¸®½ººê¶ó¿î",1
"Å©º¸·Î",1
"Å¬¶ó¾²",1
"Å¬·¡½º",1
"Å¬·¡½Ä",1
"Å¬·´µé",1
"Å¬·Óµû¶ó",1
"Å¬·ÓÅ³·¯¶ó",1
"Å¯Å¯°Å¸®´Âµ¥",1
"Å°»¡ÀÌ¶ó°í",1
"Å°½ºÇÏ",1
"Å°¿¤¸®´Ï",1
"Å°¿ì´Â°ÔÀÓ¾Ë¾Æ",1
"Å°¿ìÀÜ¾Æ",1
"Å°¿ò¾Æ",1
"Å°¿ö¹Ù¶ó",1
"Å°ÀÛÀ¸¸é¼­",1
"Å°Å©´Ï¸Ó´Ï",1
"Å°Å«°Å",1
"Å°Å¸¸®",1
"Å³ºô",1
"Å³ÆÐ½º±îÁö",1
"Å¶¹é¿¡¼­",1
"Å·°«µÎ",1
"Å·°«Ç®¿¡",1
"Å·¿ÀºêÆÄÀÌÅÍ",1
"Å¸´Â°Å",1
"Å¸¶õÆ«¶ó´Â",1
"Å¸¶õÆ¼³ë°°Àº°ÅÇ°µµ¾ø´Ù",1
"Å¸¶õÆ¼³ë´Â",1
"Å¸¶õÆ¼³ë¿µÈ­",1
"Å¸ÀÌ°¡",1
"Å¸ÀÌ°Å¿ìÁî´Â",1
"Å¸ÀÌÅ¸´Ðº¸´Âµ¥",1
"Å¸ÀÓ³Ñ¹ö¿ø",1
"Å¸ÀÚ",1
"Å»°¶¾ÈÇÑ°ÅºÁ",1
"Å»°¶ÇÏ¸é",1
"Å»°¶ÇÑ´Ù",1
"Å»°¶ÇÑ´Ù°í",1
"Å»¸ð",1
"Å»¼¼",1
"Å¾¸Â´Âµí",1
"Å¾Àº",1
"ÅÁÁøÇØµµ",1
"ÅÍ¹Ì³×ÀÌÅÍ",1
"ÅÍÅ°",1
"ÅÐ¸±²¨¶õ°Å",1
"Å×´Ï½º",1
"Å×½ºÆ®",1
"Å×Ÿå´ñ",1
"Åä°ÔÁ¡¸¶´Â¸Ç³¯ÁÖÀÛÇÏ³×",1
"Åä°í´Ð",1
"Åä³Ê¸ÕÆ®¶§",1
"Åäµðº¸",1
"Åä·»Æ®",1
"Åä·»Æ®·ÎºÃ´Âµ¥",1
"Åä¸®³ëÀÚÅÃ",1
"Åä¿äÀÏ",1
"Åä¿äÀÏ³¯",1
"ÅäÀÌ½ºÅä¸®",1
"ÅäÂø¿Ö±¸",1
"ÅäÆ®³Ñ¾Ö",1
"ÅäÆ®³ÑÀ¯Åõ¹ö",1
"ÅäÆ°¾öÀÌ",1
"ÅäÆ°ÇÜ",1
"ÅäÆ¼",1
"Åê³Ñ",1
"Åê³Ñ°ü·Ã±â»ç",1
"Åê³Ñ¿¡¼­",1
"Åê³ÑÀÌ",1
"·³Ñ",1
"Åð¹°µÊ",1
"ÅðÀå",1
"ÅðÈ­",1
"Åõ±â",1
"Åõ½ÅÀÚ»ì",1
"ÅõÀÚÇØ¼­",1
"ÅõÅ¾ÀÌ",1
"ÅõÇÛ",1
"Æ¢±è",1
"Æ®·¹ºí°¢",1
"Æ®·¹ºíÀÎÁÙ¾Í",1
"Æ®·¹ºíÇÒ°Å°°Àºµ¥",1
"Æ®·¹ÀÌ´×",1
"Æ®·ÎÇÇ",1
"Æ®¿ÍÀÌ½ºÁö",1
"Æ®Á¨",1
"Æ®Á¨À¸·Î",1
"Æ¯±Þ",1
"Æ¯º°Ãâ¿¬ÇÔ",1
"Æ¯¼ö¹®ÀÚ",1
"Æ¯¼ö¼º",1
"Æ¯ÀÌÇÑ°Ô",1
"Æ¯Áý",1
"Æ¯Ãâ³ª",1
"Æ°Æ°ÇØ¼­",1
"Æ²µü»õ³¢´Â",1
"Æ²µüÀÌ¶ó¿åÇÔ",1
"Æ²µüÀÎµ¥",1
"Æ²µüÁ»",1
"Æ¼¶ó¹Ì¼ö",1
"Æ¼ºñ",1
"Æ¼ÄÏ°ª",1
"ÆÀ½ºÇÇ¸´",1
"ÆÀÀÌ¸§ÀÎ°¡",1
"ÆÀÀÌ¸§ÀÎµ¥",1
"ÆÀÀÓ",1
"ÆÄ¸°µ¥",1
"ÆÄºñ´º",1
"ÆÄ»ê",1
"ÆÄ»êµÇ",1
"ÆÄ¼­",1
"ÆÄ¿¡",1
"ÆÄ¿öµðÁö¸ó",1
"ÆÄ¿öÆÛÇÁ°É",1
"ÆÄÆ¼ÁßÀÌ³ë",1
"ÆÇµµ",1
"ÆÇ¸Å¼öÇØ¼±",1
"ÆÈ»¸¾î¼­",1
"ÆÈ¾¾¸§ÇØ",1
"ÆÈÄ«¿À·¹º§µµ¾ÈµÊ",1
"ÆÌÇÃ",1
"ÆÏÁ×¼Û",1
"ÆÏÁ×¼Û¾Æ",1
"ÆÐ°í",1
"ÆÐ³ÎÆ¼Å±",1
"ÆÐ³ÎÆ¼Å±ÀÌ¶ó´Â°Ô",1
"ÆÐµå¸³Ä£",1
"ÆÐ¹èÀÚ",1
"ÆÐ¹èÇÏ",1
"ÆÐ¼ÇÄß",1
"ÆÐ½ºµµ",1
"¼HÀº",1
"ÆÛ°Å½¼",1
"ÆÛ´Â",1
"ÆÞ±â¾Æ",1
"Æà¿¡¼­",1
"ÆàÁß¿¡",1
"Æä´õ·¯",1
"Æä¹Ì",1
"Æä¹Ì¶ó°í",1
"ÆäºÏ",1
"Æä½ÃÄ¡",1
"ÆäÀÌ½º",1
"ÆäÀÌ½ººÏÀ¯Æ©ºêÈ«º¸",1
"Æç¸¶",1
"Æç¸¶¸Þ°¡",1
"Æç¸¶¸Þ´Â",1
"Æç¸¶¸ÞÈ£",1
"Æé°ú¸£µð¿Ã¶ó",1
"Æí°¥¶ó¼­",1
"Æí¼º",1
"Æí¼øÀÌ",1
"ÆíÁö¾²",1
"ÆíÇÑ°÷",1
"Æò°¡Àü",1
"Æò°¡Á»",1
"Æò°¡Áú",1
"Æò±Õº¸´Ü",1
"Æò·Ð°¡",1
"Æò¹ü",1
"Æò»ý»ì¸éµÊ",1
"Æò¼Ò¿¡ºñÇÏ¸é",1
"ÆòÀÏ",1
"ÆòÆòÇÑ°Ô",1
"ÆòÇØÀü",1
"Æó±Þ¼±¼ö",1
"Æ÷±âÇØ",1
"Æ÷µð¿ò±Þ",1
"Æ÷¹é",1
"Æ÷Áö¼Ç",1
"Æ÷Ã¼",1
"Æ÷Ã¼°¡",1
"Æ÷Ã¼¶ó¸é",1
"Æ÷Ã¼Æ¼³ë´Â",1
"Æ÷Ã¼Æ¼³ëµµ",1
"Æ÷Ã¼Æ¼³ë¸é",1
"Æ÷Ä¡",1
"Æ÷Æ®",1
"Æø¶ôÇÑ°Å",1
"Æø¸ÁÀÌ³×",1
"ÆøÁÖ±â°üÂ÷",1
"ÆøÇÑ",1
"ÆúÄ«",1
"Ç¡ÀÌ¾ÆÁú¸¸ÇØ´ë°í",1
"Çª¿ç",1
"ÇªÀÌ±×",1
"Ç®¹ßÇÏ³ë",1
"Ç®¹öÀüº¼¼öÀÖ´Â",1
"Ç®ÁÖÀü",1
"Ç²º¼¸®¾Æ¿¡¼­",1
"Ç³ºÎÇÔ",1
"ÇÁ¶óÀÌ°ñ",1
"ÇÁ·¹ÀÌ",1
"ÇÁ·Î",1
"ÇÁ·Î¹Ì½º",1
"ÇÁ·Î¾ß±¸",1
"ÇÁ·ÎÅä",1
