"noun","n"
"Ã¨½ºÆÐÄ¡",1
"Ã³À½µé¾úÀ»¶©",1
"Ã³À½ºÃ³×",1
"Ã³À½ºÃÀ»¶§",1
"Ãµ´ëÇÏ³×",1
"Ãµ¾ï¾´´Ù´øµ¥",1
"ÃµÀç±¹°¡",1
"Ã¶±¸",1
"Ã¶µµ",1
"Ã¹¿¹ºñ±ºÀÌ¾ú´Âµ¥",1
"Ã¹Ã¿½Ã¶§",1
"Ã»¹ÙÁö",1
"Ã»¿Í´ë",1
"Ã»¿ø",1
"Ã¼°¨½ÃÄÑ¹ö¸²",1
"Ã¼°ÝÀÌÁÁ¾Æ¾ß",1
"Ã¼°á",1
"Ã¼·ÂÆò°¡",1
"Ã¼Èå",1
"Ã¿½ÃÆÒ",1
"Ã¿Äß¸Í°³",1
"ÃÄ´ÄÀº",1
"ÃÄ¸Â´ÂÆÀÀÌ",1
"ÃÄ¸Â´Ù°¡",1
"ÃÄ¹ß¸®´Âµ¥",1
"ÃÄ¹ß¸²",1
"ÃÄ¿ì³ë",1
"ÃÄÀÐÀº´ã¿¡",1
"ÃÊ°í¼Ó",1
"ÃÊ°í¼ÓÀÎÅÍ³Ý",1
"ÃÊ²öÀÌ·Ð",1
"ÃÊµù¶§",1
"ÃÊ·Ï»ö",1
"ÃÊ¹Ý",1
"ÃË³ª¶ó°¡",1
"ÃÑ±â",1
"ÃÑ±âÅ»Ãë¼ö·ùÅº",1
"ÃÑ¼±",1
"ÃÖ°­±¹",1
"ÃÖ°í¼öÁØ",1
"ÃÖ°íÇÐ·Â",1
"ÃÖ±Ù",1
"ÃÖ´Ù°ñ",1
"ÃÖ´ë",1
"ÃÖ»óÀ§",1
"ÃÖ¼Ò",1
"ÃÖ¼öÁ¾",1
"ÃÖ¾àÃ¼",1
"ÃÖ¿ë¼ö",1
"ÃÖÀü¹æ",1
"ÃÖÀü¹æ°ø°Ý¼öÄ¡",1
"ÃÖÃÊ",1
"ÃÖÈ«¸¸",1
"Ãß°¡°ñ",1
"Ãß°¡½Ã°£",1
"Ãß°Ý",1
"Ãß»ç´àÀÌ",1
"ÃßÃµ",1
"Ãà±¸°­±¹µé",1
"Ãà±¸°¶",1
"Ãà±¸°ÔÀÓ",1
"Ãà±¸±³º»",1
"Ãà±¸±âº»",1
"Ãà±¸´ëÈ­ÇÏ·Á",1
"Ãà±¸µ¿¾Æ¸®",1
"Ãà±¸·Â",1
"Ãà±¸º»Áö",1
"Ãà±¸»Ó¾Æ´Ï¶ó",1
"Ãà±¸»çÀÌÆ®",1
"Ãà±¸¼±¼öµÇ",1
"Ãà±¸¼±¼ö·ÎÄ¡",1
"Ãà±¸¼±¼ö¸Â³Ä",1
"Ãà±¸¼±¼öÁß",1
"Ãà±¸¼±¼öÇÏ¸é",1
"Ãà±¸¾Èº¸",1
"Ãà±¸¾Èº»°Å",1
"Ãà±¸¾ê±âÀÛÀÛÇØ",1
"Ãà±¸¾ê±âÇÏÁö¸¶",1
"Ãà±¸ÀßÇÏ´ÂÁö",1
"Ãà±¸ÀßÇÏÀÚ³ª¿ä",1
"Ãà±¸Àå",1
"Ãà±¸ÃÄº»°Å¹Û¿¡",1
"Ãà±¸ÆÇ",1
"Ãà±¸ÇÏ",1
"Ãà±¸ÇÏ¸é",1
"Ãà±¸ÇùÈ¸",1
"Ãà±â»ç",1
"Ãà¸°ÀÌÀÎµ¥¿ä",1
"Ãà½Å",1
"ÃàÇÏ°ø¿¬ÇÑ",1
"ÃàÇù",1
"­w±¸¼±¼ö",1
"Ãâ°Ý´ë",1
"Ãâ¸ôÇÑ°Ô",1
"Ãâ½Å",1
"Ãâ½ÅÀÌ±â¶§¹®",1
"Ãæ°Ý",1
"Ãæ°Ý¸ÔÀ½",1
"ÃæÀü±â",1
"Ãë¼Ò",1
"ÃëÀÓ½Ä",1
"ÃëÇâ",1
"Ãø¸é",1
"Ãø¸é°¨",1
"Ä¡°íºüÁö´Âµ¥",1
"Ä¡¿­",1
"Ä¡Á¹ÇÏÁö",1
"Ä¡ÁîÇÇÀÚ",1
"Ä¡ÁîÇÑÀå",1
"Ä¡Å²",1
"Ä¡Å²Áý",1
"Ä¡Æ®Å°ÀÓ",1
"Ä£±¸µéÀÌ",1
"Ä£¹Ú³¿»õ",1
"Ä£¹Ú´À³¦",1
"Ä£¹Úºñ´Ï",1
"Ä£¹Ú¼¼·Â",1
"Ä£¹Ú¿¬´ë³ðµé",1
"Ä£¹ÚÆ¼ÄÜ¶§¹®¿¡",1
"Ä£¹ÚÆ¼ÄÜ»õ³¢",1
"Ä¨¼¦",1
"Äª±â½ºÄ­¸ù°ñ¾Ö",1
"Äª±âÁîÄ­ÇÏ¸é",1
"Ä«µå",1
"Ä«¶ó»¤½Ä³í¸®¸é",1
"Ä«¶ó»¤Àº",1
"Ä«¶ó»¤ÀÎ°¡",1
"Ä«¶ó»¤ÁÂ",1
"Ä«·¹¶óÀÌ½º",1
"Ä«Ä«",1
"Ä«Å¸¸£Àü",1
"Ä«Å»·ç³Ä",1
"Ä®·³",1
"Ä²Å×",1
"Ä³¸®ÇÑ¾Ö¸¦",1
"Ä³¸®ÇÑÀû",1
"Ä³¸®Çß´Ù´Âµ¥",1
"Ä³½ºÆ®¾î¿þÀÌ",1
"Ä·Áß°è",1
"Ä¸Æ¾¸¶ºí",1
"Ä¿¸®¾î",1
"Ä¿¸®¾î»ó",1
"Ä¿¹Â´ÏÆ¼",1
"Ä¿¿±³×",1
"Ä¿Æ®",1
"ÄÁµð¼Ç",1
"ÄÁÅÙÃ÷",1
"ÄÄÇ»ÅÍ",1
"ÄÅ´ëÈ¸",1
"ÄÅ¶±ººÀÌ¶û",1
"ÄÉÀÎ½Ã·¯ÇÒ¸¸ÇÏ±¸¸¸",1
"ÄÉÀÎÅ°ÆÛµÈ°Å",1
"ÄÚ´ÏÆ¼ÄÜ",1
"ÄÚ¹ÙÄ¡",1
"ÄÚ½ºÅ¸",1
"ÄÚ½ºÇÁ·¹",1
"ÄÚ¿äÅÂ",1
"ÄÚÀÎ°ÔÀÓ",1
"ÄÚÆÄ¸í´Ü¿¡",1
"ÄÚÆÄ¾Æ¸Þ¸®Ä«",1
"ÄÜÅ×°¡",1
"ÄÝµåÇÃ·¹ÀÌ",1
"ÄßµîÀÌ»õ³¢°¡",1
"Äá·¹ºí",1
"ÄíÆ¼´ºµû¶óÇß´Âµ¥",1
"ÄýÄ«",1
"Å©¶ó¿ìÄ¡",1
"Å©·¯½¬",1
"Å©·Î½º",1
"Å©·Î¾ÆÆ¼¾Æ",1
"Å©·çÀÌÇÁ",1
"Å©¸²Ä¡Áî¹Ù¸¥",1
"Å©º¸",1
"Å©ºíÀº",1
"Å©Ä«¸ð",1
"Å¬³´³×",1
"Å¬·´°¡°í",1
"Å¬·´°¬À»¶§",1
"Å¬·´¸ðµçÄ¿¸®¾îº¸´Ù",1
"Å¬·ÓÅ³·¯¶ó",1
"Å¬¸°ÇØÃàÆÁ",1
"Å¬¼ö°¡ÀÖ³ª",1
"Å°¸îÀÌ³Ä",1
"Å°¹ÌÈ÷",1
"Å°º¸µå",1
"Å°ÀÛ´Ù°í",1
"Å°ÆÐ½º°¡",1
"Å°ÆÛÇÞ´ø°Å",1
"Å±ÁÁÀº",1
"Å·µéÀÓ",1
"Å·¹öÇ®",1
"Å·¹öÇ®ÀÌ",1
"Å·¹öÇ®ÇÑÅ×",1
"Å·ºÏ",1
"Å·ºÏÇö´ë",1
"Å·ºí¸®Áî",1
"Å·»ê",1
"Å·»óµµ",1
"Å·¿Àºê",1
"Å·¿ÀÆÄ",1
"Å·Ä«",1
"Å·Åº",1
"Å¸¸®±×",1
"Å¸ÀÓ¾Æ¿ô",1
"Å»¶ô°¢",1
"Å»ÃâÇÔ",1
"Å¾½ºÅ¸Àú»õ³¢",1
"ÅÂ±¹",1
"ÅÂ±¹ÀÎ",1
"ÅÂ±Ø±âºÎ´ëµé",1
"ÅÂ±Ø±â¾È¹Ú",1
"ÅÂ¾çÁÖÀ§",1
"Å×³Ê¶óÇß¾î",1
"Å×³Ê¿°º´",1
"Å×·¯Á¡",1
"Å×ÀÏÁîÁß",1
"ÅÙÅ¸¼õ",1
"Åä°Ô¾îµð°«³ªÁ»ºÁ¶ó",1
"Åä°ÔÀú»õ³¢µµ",1
"Åä³¢",1
"Åä´ÏÅ©·Î½º",1
"Åä·¹½º",1
"Åä·ÐÇÏ",1
"Åä¸£",1
"Åä¸¶½º¹Á·¯",1
"Åä¸¶Åä",1
"Åä¿äÀÏ",1
"ÅäÆ®³Ñ°¶",1
"ÅäÆ®³Ñº¸",1
"ÅäÆ®³Ñ½Ã¹ß",1
"ÅäÆ®³Ñ¿Í¼­",1
"ÅäÆ®³ÑÀÌ¹Ð¸®°íÀÖ¾úÀ½",1
"ÅäÆ®³ÑÀÌÀÌ±æµí",1
"ÅäÆ®³ÑÄÉÀÎ",1
"ÅäÆ®³ðµµ",1
"Åë°è",1
"Åë°ú",1
"Åë°ú°¢",1
"Åë±¸ÀÌ",1
"Åë±¸ÀÌµé",1
"Åë»ê",1
"Åë»ê°ñ",1
"Åë½Å¸Á",1
"ÅëÀÌ",1
"ÅëÇÕ",1
"Åð°¶ÇÑ´Ù",1
"Åð±Ù",1
"Åð¹°µé",1
"Åõºí·°ÇÒ¶§",1
"ÅõÃ´ÇÑ³¯",1
"ÅõÇ¥ÇÑ",1
"Æ®·¦Æ®·¦Æ®·¦",1
"Æ®·³ÇÁ",1
"Æ®·¹ºí",1
"Æ®·ÎÇÇ",1
"Æ®·ÎÇÇµå",1
"Æ®¸®ÇÇ",1
"Æ®¸¯ÇÏ",1
"Æ®¿ÍÀÌ½º",1
"Æ®¿ÍÀÌ½ºµµ",1
"Æ®À§Ä¡",1
"Æ²´Ï¾Ú»ýµéÀÌ",1
"Æ²µü",1
"Æ²µüµéÀÌ",1
"Æ²µüµü",1
"Æ²µüÀÌ¶ó",1
"Æ²Å¹ÀÌ¶ó",1
"Æ¼¾Æ¶ó",1
"Æ¼¾î",1
"Æ¼¾î¸ÂÁö",1
"Æ¼¿¥Æ÷",1
"ÆÀ°³Æí",1
"ÆÀ±¸ÇÏ´Â°Å",1
"ÆÀÄÃ·¯",1
"ÆÄ±«",1
"ÆÄ¶õ¹ö¼¸",1
"ÆÄº»",1
"ÆÄºñ´º",1
"ÆÄÀÌ",1
"ÆÄÅº³­",1
"ÆÇ´Ü",1
"ÆÇ´ÜÇÏ±â",1
"ÆÇ´ÜÇÔ",1
"ÆÈ·¹½ºÅ¸ÀÎ",1
"ÆÈ·Î¿ì",1
"ÆÐ±â",1
"ÆÐ·¯µð",1
"ÆÐ½Ì´É·ÂÀº",1
"ÆÐÁØ¿ì½Â",1
"ÆÑÆ°µ¥",1
"ÆÒÄ«Æä´Â",1
"ÆÛ°Å½¼ÀÌ¿ùÅ¬",1
"ÆÛµð³­µå",1
"ÆÛ¿µ°¨",1
"ÆÛÁÖ´Â°Å",1
"ÆÛÁî",1
"ÆÛÁñ",1
"ÆÛÆ÷¸Õ½º",1
"ÆßÇÏ°í",1
"ÆäÀÌÄ¿",1
"ÆäÀÌÅ©",1
"ÆäÆä",1
"Æç¸¶¸ÞÈ£Áö",1
"ÆèÄÚ",1
"ÆéÀº",1
"ÆéÀÌ³ª",1
"Æë½¼»ó´ÔÀÌ",1
"Æí¼ø¾Æ»ç¶ûÇØ",1
"Æí¾ÈÇÑµ¥",1
"ÆíÇÒÅÏµ¥",1
"Æò±Õ¿Í²Ù·Î",1
"Æò±Õ¿Ü¸ð¾î¶»°ÔµÊ",1
"Æò¸é¼³",1
"Æò¹üÇÏÁö",1
"Æò»ý",1
"ÆòÁ¡",1
"ÆòÆò",1
"ÆòÆò¼³µµ",1
"ÆòÆòÇÑ°Ô",1
"ÆòÇà¿ìÁÖ",1
"ÆòÈ­½ÃÀ§",1
"Æ÷±â",1
"Æ÷¸£½¦",1
"Æ÷¸£Åõ°¥¾î",1
"Æ÷½º",1
"Æ÷Áö¼Å´×",1
"Æ÷Ã³·Î¾µ°Å°°À½",1
"Æ÷Ã³¸»°íµµ",1
"Æ÷Ã¼",1
"Æ÷Ã¼º¸´Ù",1
"Æ÷Ä¡ÀÔÀå",1
"Æ÷Å»",1
"Æ÷ÇÔ",1
"Æøµ¿´õºñ",1
"Æøµ¿ÀÌ¿©",1
"Æøµ¿Àü¾ß",1
"Æøµ¿ÇÏ¸é",1
"ÆøÅº",1
"Æù¼½ÀÌ",1
"Ç¥º»",1
"Ç¥ÁØ",1
"Ç¥Çö",1
"Ç®¹ß¶ß",1
"Ç®¹é¼³",1
"Ç®ÁÖÀü",1
"Ç²»ì",1
"Ç²»ìÀå",1
"Ç²»ìÇÏ",1
"ÇÁ¶û½º",1
"ÇÁ¶ûÅ©¼Ò",1
"ÇÁ¶ûÅ©¼Ò¼¼Áö",1
"ÇÁ¶ûÅ©Çª¸£Æ®",1
"ÇÁ¶ûÅ©Çª¸¬",1
"ÇÁ·£Â÷ÀÌÁî",1
"ÇÁ·ºÅ»¿ìÁÖ·ÐÀÌ",1
"ÇÁ·Î",1
"ÇÁ¸®¹Ì¾î¸®±×",1
"ÇÁ¸®¹Ì¾ö",1
"ÇÁ¸®Ä÷·Î",1
"ÇÁ¸®Å±",1
"ÇÃ·¹ÀÌ",1
"ÇÃ·¹ÀÌ¸¦ÇÑ¹øµµ",1
"ÇÃ·¹ÀÌ½ºÅ¸ÀÏ",1
"ÇÃ¿É",1
"ÇÇ¶¡´«¹°",1
"ÇÇ¸£¹Ì´©±ÞÀÓ",1
"ÇÇ¸¦·Î",1
"ÇÇ¼È",1
"ÇÇ¾¾",1
"ÇÇ¾ÆÅäÄ¡",1
"ÇÇ¿¡·Î",1
"ÇÇÀÚ°¡°Ô",1
"ÇÇÄÉ",1
"ÇÇÆÄ¿¡Áö¸¦·Á´Âµ¥",1
"ÇÎÅ©",1
"ÇÏ°í",1
"ÇÏ³ªµµ",1
"ÇÏ´Â",1
"ÇÏ´Â»õ³¢µé",1
"ÇÏ´ÂÁþ°Å¸®¸¦",1
"ÇÏ´Ãº¸¸®³à",1
"ÇÏ´ø¾ÖµéÀÌ",1
"ÇÏ¶ô",1
"ÇÏ¶ô¼¼",1
"ÇÏ·Á",1
"ÇÏ·çÀÌÆ²¾Æ",1
"ÇÏ¸¶½º",1
"ÇÏÀÌ",1
"ÇÏÇÇ",1
"ÇÏÇö¿ì",1
"ÇÐ±³",1
"ÇÐ»ì",1
"ÇÑ°¡¿îµ¥",1
"ÇÑ°è",1
"ÇÑ°î°©",1
"ÇÑ±¤¼º",1
"ÇÑ±¹³ªÀÌ",1
"ÇÑ±¹³²ÀÚµéÀÌ",1
"ÇÑ±¹¾î",1
"ÇÑ±¹¿¬¿¹°è",1
"ÇÑ±¹¿À",1
"ÇÑ±¹ÀÎµé",1
"ÇÑ±¹ÀÎµéÀÌ",1
"ÇÑ±¹Ãà±¸",1
"ÇÑ±¹ÆÀ",1
"ÇÑ±¹ÇÇ¼ÈÀÓ",1
"ÇÑ±¹ÇÏ¸é",1
"ÇÑ±Ç",1
"ÇÑ³²Ãæµé",1
"ÇÑ³²ÃæÀ¸·Î",1
"ÇÑ¹ø½ÇÆÐ",1
"ÇÑºÐ",1
"ÇÑ»ç¶÷",1
"ÇÑ½ÃÁð",1
"ÇÑ½ÉÇÏ³×",1
"ÇÑÀÜ",1
"ÇÑÆò»ý",1
"ÇÑÈ­",1
"ÇÒ°Å",1
"ÇÒ²¨°°Àºµ¥",1
"ÇÒ´ç",1
"ÇÒ´çÇÏ·Á",1
"ÇÒ¾Æ¹öÁöµéÀÌ",1
"ÇÒÀÌ¼ÕÈï¹Î±ÛÀÌ³×",1
"ÇÕ¹æÇÏ´Â°Å",1
"Ç×¼­",1
"ÇØ³ä¿Ã¸°°Ô",1
"ÇØºØÀÌÇÏ³ª¼¼¿ì´Â°Å¶û",1
"ÇØ¼Ò¹ý",1
"ÇØ¿ÜÆÄ",1
"ÇØÀÇ¼±¼ö",1
"ÇØÀÇÆÀ",1
"ÇØÁÖ±æ",1
"ÇØÃà°¶¿¡",1
"ÇØÃà°¶¿¡Á©¸¹ÀÌÀÕ´Â»õ±âÀÓ",1
"ÇØÃà°¶Àº",1
"ÇØÃà°¶À»",1
"ÇØÃà°¶ÀÌ³Ä",1
"ÇØÃà¾Ú»ýµéÇÏ°í",1
"ÇØÃàÇß´Âµ¥",1
"ÇØÃæ³×ÀÓµå",1
"ÇØÃæµé",1
"ÇØÃæ¾Ö",1
"ÇØÃæÄ£±¸µé",1
"ÇØÃæÇÏ",1
"ÇØÅ·",1
"ÇØÆ®Æ®¸¯¹Ú°í",1
"ÇØÆ®Æ®¸¯ÇØ¼­",1
"ÇÙ¶³¾îÁ®µµ",1
"ÇÙ½É¿ªÇÒ",1
"Çß´øµ¥",1
"Çß´ø¸»",1
"Çàº¹",1
"ÇàÁø°î",1
"Çã±¸ÇÑ³¯",1
"Çã¸®¶óÀÎ",1
"Çã¼ö¾Æºñ",1
"Çã¾ðÁõ",1
"Çæ¸®¿ìµå",1
"Çê¹ßÁú",1
"Çì¸®ÄÉÀÎ",1
"Çì¹Ì¾È·¦¼Ò",1
"Çï½ºÇÏ´Âµ¥",1
"ÇïÇÁÄ¡´Â°Å",1
"Çö´ëÃà±¸",1
"Çö»óÈ²",1
"Çö½ÇºÎÁ¤",1
"Çö½Ç¾Æ",1
"Çö½ÇÀû",1
"Çö¾Æ",1
"Çö¿ª¼±¼ö",1
"Çö¿ª¾ÆÀÌµ¹",1
"Çö¿ªÁß",1
"Çö¿ôÅÍÁ³³×",1
"ÇöÀç",1
"ÇöÀç½ÃÁ¡",1
"ÇöÁ¸",1
"ÇöÁö",1
"ÇöÁöÀÎµé",1
"ÇöÁöÂÊ",1
"ÇöÁöÆÒ",1
"ÇöÅ¸¿Ó³ªº¸´Ù",1
"ÇöÅê³Ñ",1
"Çü´Ô",1
"Çü´Ôµé",1
"ÇüÀÌ»óÇÐ",1
"ÇüÁÖ",1
"Çý¹«½ÃÇÏ",1
"È£°¨",1
"È£³¯µµ°¡",1
"È£³¯µÎ±äÇÑµí",1
"È£³¯µÎ¶«",1
"È£³¯µÎÇÏ¸é",1
"È£µå¸®",1
"È£·ç¸Þ",1
"È£¸£¸óÀüÀï",1
"È£ºÒÈ£",1
"È£Á¿µÎ",1
"È£ÁÖ",1
"È£ÁÖÀü",1
"È¤»çÇØ",1
"È¤½Ã¸ð¸¦±î¹Ù",1
"È¥ÀÚºÒÆí",1
"È¥ÀÚ¼­ÇÒ",1
"È¨±¸Àå",1
"È«´ë",1
"È«¾î³Ä",1
"È«¾î³â",1
"È«¾î¸ê¸Á",1
"È«¾î»õ³¢",1
"È«Áø°æ",1
"È­·Â",1
"È­¹ÌÁÖ",1
"È®»ê",1
"È®½Ç½Ã",1
"È¯°æÀÚÃ¼",1
"È¯»ó°ñ",1
"È¯ÀÚ",1
"È¯Àå",1
"È¯ÀåÇØ¼­",1
"È°µ¿",1
"È²±³¾È",1
"È²±Ý½Ã°£´ë",1
"È²·»½Ã¾Æ",1
"È²ÀÇÁ¶",1
"È²Ä¡¿­",1
"È²ÇÇ¿¤",1
"È¸´Ù",1
"È¸º¹",1
"È¸»ç",1
"È¸»ç¿ø",1
"È¸½Ä",1
"È¸½Ä°¬´Ù¿Í¼­",1
"È¸½ÄÀº¹«½¼",1
"È¸½ÄÇÑ°Å",1
"È¿¿¬",1
"ÈÄµÎ·ÁÃÄ¸Â°í",1
"ÈÄ¶ûÅ©",1
"ÈÄ¸¾ÀÎ°Å¿¡¼­",1
"ÈÄ¹Ý",1
"ÈÄ¹Ý±³Ã¼",1
"ÈÄ¹Ý±â",1
"ÈÄºÒ±³Åëºñ",1
"ÈÄ»ï±¹½Ã´ë",1
"ÈÄ¼Õ",1
"ÈÄÀå",1
"ÈÄÀå¶â±ä",1
"ÈÄÀüµå¸¦ºü³×",1
"ÈÄÄí¿ÀÄ«",1
"ÈÆ°èÁú",1
"ÈÇ¸¢ÇÑ",1
"ÈÉ±îµé",1
"ÈÉÇü",1
"ÈÎ¾À¶³¾îÁø°Ôº¸ÀÌÁö",1
"ÈÞ´ëÆù¾Æ",1
"Èà´ÙÀÌ¸¦",1
"Èå±äµéÀº",1
"Èæ¿¥ÇÑÅ×",1
"ÈæÀÎ",1
"ÈçÀû",1
"Èï±Å",1
"Èïµµ",1
"Èï¹Î¹Ì",1
"Èï¹ÎÀÌ°¡",1
"Èï¹ÎÀÌ¶û",1
"Èï¹ÎÀÌÀÎ´ë",1
"Èï¹ÎÇØµµ",1
"ÈïÁ¿ÀÌ´Â",1
"ÈñÇÑ",1
"È÷¸Þ´Ï½º°¡",1
"È÷¼£¸®¼õ",1
"ÈüÂñÀÌµé¾Æ",1
"ÈüÇÕÃæ",1
