"noun","n"
"¸»¶Ò",1
"¸»¹äµü",1
"¸»¾Æ¸ÔÀ½",1
"¸»Åõ",1
"¸»ÇÏ´Â¾Ö¾ß",1
"¸¾½ºÅÍÄ¡",1
"¸Àµ¿»ê",1
"¸À¾Ë¸ø",1
"¸À¾Ë¸øµéº¸¼Ò",1
"¸À¾Ë¸øµé¾Æ",1
"¸À¾Ë¸øµéÀÌ´Ù",1
"¸ÀÀÖ´Âµ¥",1
"¸ÀÀÖ´Â¸ÀÀ»",1
"¸ÀÀß¾Ëµé¸¸",1
"¸ÀÀß¾ËµéÀÌ",1
"¸ÀÀß¾ËÆ¯",1
"¸Á°¶ÀÌ³Ä",1
"¸Á°í½ºÆ¾ÀÓ",1
"¸Á»ó",1
"¸Á»ó¼Ó",1
"¸Â´Â°Å",1
"¸Â´ãÇÔ",1
"¸ÂÀ»±îºÁ",1
"¸ÂÂ¯",1
"¸ÂÂ¯±î¸é",1
"¸ÂÂ¯ÆÇ",1
"¸Å°æ±â",1
"¸Å³Ê",1
"¸Å³Ê³²µéÀÌ",1
"¸Å½ÃºüµéÀº",1
"¸Å¿î¸À",1
"¸ÅÄ¡",1
"¸ÅÄ¡¶§",1
"¸Æ³¯",1
"¸ÆÁÖ",1
"¸Ç½ÃÆ¼´Ù½ÃÀÌ±â´Â°ÔÈûµë",1
"¸Ç½ÃÆ¼»ó´ë",1
"¸ÇÀ¯°¡´Â°Å",1
"¸ÇÀ¯°¡¸é",1
"¸ÇÀ¯¶§",1
"¸ÇÀ¯½Ã¹ß",1
"¸Ê±â¸¸ÇÑ°Å°í",1
"¸Í±¸Åä¹ö±â°¡",1
"¸ÍÁ¥¹ö¸ê¸Á",1
"¸Ó°¡¸®¿¡¼­",1
"¸Ó°¥»çºñ",1
"¸Ó¸®Âõ°í½ÍÀ½",1
"¸ÓÇÐÄ£±¸´Â",1
"¸ÓÇØ",1
"¸Ô´Â´Ù¸Å",1
"¸Ô´Â´Ù¿¡",1
"¸ÔÀ»°Å¾ê±âÇÏ´Ï±î",1
"¸ÔÀ»²¨",1
"¸ÔÀ»¼öÀÖÀ»°Å°°Àºµ¥",1
"¸ÔÀÚÇØ¼­",1
"¸Õ´ë",1
"¸Õµ¥ÀÌÅ°Áî",1
"¸Ö¸®º¸°í",1
"¸ÖÆ¼°ñÀÎµð",1
"¸ÛÃ»ÇÑÀÌÀ¯",1
"¸Þ³¯µÎÀ§ÀÎµ¥",1
"¸Þ¶Ñ±â",1
"¸Þºüµé",1
"¸Þ½Ã°¡¹ÞÀ¸¸é",1
"¸Þ½Ã°°Àº¾ÖµéÀº",1
"¸Þ½Ãº¸°í",1
"¸Þ½Ãº¸´Ü",1
"¸Þ½ÃÆÒ",1
"¸ÞÀÌÇÃÇÏ´Â³²ÀÚ",1
"¸ÞÁ¿±ÞÀÌ¿©ºÁ¾ß",1
"¸ÞÁ¿µÎÈïÁ¿º¸´Ü",1
"¸ÞÁ¿ÀÌ³ë",1
"¸á·Ð",1
"¸é¹ß",1
"¸é»ó",1
"¸é¿ä",1
"¸éÁ¦",1
"¸éÁ¦µÊ",1
"¸êÄ¡À°¼ö",1
"¸í¼º",1
"¸í¼º»©¸é",1
"¸íÀÌ",1
"¸íÀÌ³ª¹°",1
"¸íÀÌ¼­",1
"¸íÀÛ",1
"¸î°³",1
"¸î°³ÀÖÁöµµ",1
"¸î°ñ³Ö¾î¾ß",1
"¸î³â",1
"¸îµþ±îÁö",1
"¸î¸íÁ¤µµ",1
"¸î¹ø",1
"¸î¹øÀÓ",1
"¸î»ç´Ü",1
"¸î½ÊºÀÁöºÐ·®ÀÌ¾ú´ø°Å",1
"¸îÀ§",1
"¸îÀÏ³¯",1
"¸ðµ¨ºñÀ²",1
"¸ðµçÀ½½Ä¿¡",1
"¸ð¶óÀÌ½ºÈ­³µ³×",1
"¸ð¹ßÀÌ½Ä",1
"¸ð¼¼",1
"¸ð¼Ö¾Æ´Ù",1
"¸ð¼øÀÌ»ý±è",1
"¸ð½À",1
"¸ð¿ì¶ó",1
"¸ðÀ¯",1
"¸ðÀ½Áý",1
"¸ðÅÂ¼Ö·Î",1
"¸ñ±×¾îµµ",1
"¸ñµ¿",1
"¸öÁý¶§¹®¿¡",1
"¸ø°¡",1
"¸ø°¥°Å¶ó°í",1
"¸ø³ª°¡º»³ðµéÀÌ",1
"¸ø³Ñ´Â",1
"¸ø³Ö³Ä",1
"¸ø³ë¸®³ª",1
"¸ø³õÀ½",1
"¸ø´ë´Â»ç¶÷",1
"¸øµç´Â°Ç",1
"¸øµé¾î°¥¼öµµÀÖÀ½",1
"¸øµé¾î°¨",1
"¸ø¶°³ª´ÂÁö",1
"¸ø¸Ô´Â°Å",1
"¸ø¸Ô´Âµ¥",1
"¸ø¸Ô¾î",1
"¸ø¸ÔÀ½",1
"¸ø¸ÔÁö",1
"¸ø¹ÞÀº°Å",1
"¸ø¹â³ë",1
"¸ø¹è¿î",1
"¸ø¹ö´Â",1
"¸øº»",1
"¸øº½",1
"¸øºñºó",1
"¸øºñºö",1
"¸ø»ç°ÜºÃÀ»",1
"¸ø»ç±Ï´Ù",1
"¸ø½ÃÅ°´Â°ÅÀÓ",1
"¸ø½Å°ÙÀ½",1
"¸øÄ§",1
"¸øÇÇ´øµ¥",1
"¸øÇÏ´Â°Å¸Â´Âµ¥",1
"¸øÇÏ´Â°Åº¸¸é",1
"¸øÇÑ¾Ö°¡",1
"¸ù½©Àº",1
"¸ù½©À»",1
"¸ù½©ÀÌ",1
"¸ù½©ÀÌ°í",1
"¹«¸­ºÎ»ó",1
"¹«¸­ÇÎ°è",1
"¹«¸®ÃÄ",1
"¹«»çÁêº£ÀÌ",1
"¹«¼·±äÇÔ",1
"¹«½¼¸ÀÀ¸·Î",1
"¹«½¼¸ÀÀÌ",1
"¹«½¼ºÐÀ§±â¿´³Ä",1
"¹«½¼»ý°¢À¸·Î",1
"¹«½Ã",1
"¹«½ÃÇÏ",1
"¹«½ÃÇÏÁö¸¶",1
"¹«½ÃÇÒ",1
"¹«½ÃÇØÁÖ",1
"¹«½Ä",1
"¹«¿£Å¸",1
"¹«ÀÇ¹Ì°©",1
"¹«Àû±Ç",1
"¹«ÁË",1
"¹«Áö",1
"¹«ÇÑ",1
"¹®¼±¹Î¸¸",1
"¹®¼±¹ÎÀº",1
"¹®¼ºÇö",1
"¹®ÀÇÁÖ",1
"¹®ÀÎÁ¡",1
"¹®Á¤ÀÎ",1
"¹®Á¦",1
"¹°°í±â",1
"¹°°íºü´Â°ÍºÁ",1
"¹°³Ã¸é",1
"¹°··»À",1
"¹°¿¡",1
"¹°¿¡ºñº­¸Ô°í´Â",1
"¹°È¸",1
"¹¹°¡³´³Ä",1
"¹¹°¡´õ¸ÀÀÖ³Ä",1
"¹¹³ÄÇÏ¸é",1
"¹¹¶§¹®ÀÓ",1
"¹¹Âï¾î¸Ô´ÂÁö",1
"¹º¸ÀÀ¸·Î",1
"¹º¸ÀÀÌ³Ä",1
"¹º¼Ò¸®¾ß",1
"¹ºÀç¹Ì·Î",1
"¹ºÂ÷ÀÌ³Ä",1
"¹»º¸°í",1
"¹ÀÇî°¥°Å°°´Ù",1
"¹Á·¯Áß",1
"¹Éºê",1
"¹Ì°¡",1
"¹Ì°³",1
"¹Ì°³ÇÑ°Å",1
"¹Ì°³ÇÑÁö",1
"¹Ì±¹°¨",1
"¹Ì±¹°¬´Âµ¥",1
"¹Ì±¹°æÁ¦±Ô¸ð",1
"¹Ì±¹¶°³ª¸é",1
"¹Ì±¹¾ß±¸",1
"¹Ì±¹ÀÎ",1
"¹Ì³ª",1
"¹Ìµå",1
"¹Ì¼¼",1
"¹Ì½ÄÃà±¸",1
"¹Ì¾È",1
"¹Ì¾ÈÇÑ",1
"¹Ì¾á¸¶µµ",1
"¹Ì¾îÅÍÁü",1
"¹Ì¿ªÁÙ±â",1
"¹Ì¿öÇÒ¼ö°¡¾ø°Ú³×",1
"¹ÌÄ¡±ä",1
"¹ÌÄ£",1
"¹ÌÄ£³ðµéÀÌ",1
"¹ÌÄ£»õ³¢",1
"¹ÌÄ£»õ³¢µé",1
"¹ÌÇÊ",1
"¹ÌÇÊ»õ³¢",1
"¹ÌÇÏ¿¤¹ß¶ô",1
"¹Î°£¾÷Ã¼",1
"¹Î°£ÀÎ",1
"¹Î°æÈÆ",1
"¹Î¹°»õ¿ì·Î",1
"¹Î¾Æ",1
"¹ÎÃÊ",1
"¹ÎÆ®",1
"¹ÎÆó¾Æ´Ï³Ä",1
"¹Ð°¡·çÂÉ°¡¸®",1
"¹Ð°¡·çÄ¨",1
"¹Ð¸®´Â°Å°°À¸´Ï",1
"¹Ð¸°°Å",1
"¹ØÃµ³ª¿Â»õ³¢",1
"¹Ù²î´Â°Å¾øÀ½",1
"¹Ù³ª³ª",1
"¹Ù¶õ",1
"¹Ù¸£»ç",1
"¹Ù¸£»þ¶§",1
"¹Ù¸£Âû¸®",1
"¹Ù¼¿",1
"¹ÙÄû¹ú·¹",1
"¹ÚµÈ°Ô",1
"¹Ú»ç¸ð",1
"¹ÚÀ¸·Î",1
"¹ÚÁö¼±",1
"¹ÚÁö¼º¾Æ",1
"¹ÚÁö¼º¾ê±â¾È³ª¿ÀÀÚ",1
"¹ÚÁö¾û",1
"¹ÚÂùÈ£±Þ",1
"¹ÚÂùÈ£¸»°ï",1
"¹ÚÈ¿½Å",1
"¹Ý´Ï½ºÅÚ·çÀÌ",1
"¹Ý¸»ÇØµµµÊ",1
"¹Ý¹Ú",1
"¹Ý¹ÚºÒ°¡ÆÑÆ®",1
"¹Ý¹Ú½Ã",1
"¹Ý¹ÚÇÏ´Â»õ³¢´Â",1
"¹ÝÀÛ¿ë",1
"¹ÝÁ¤",1
"¹ÝÄ¢¾Æ",1
"¹ÝÄÚÆ®",1
"¹Þ´Â°Å",1
"¹Þ´Â°É·Î",1
"¹Þ¾ÆÄ¡±âÇØÁÖ",1
"¹Þ¾Ò´ÙÀ×",1
"¹ÞÀº°Å",1
"¹ÞÀÚ",1
"¹ßµ¿µÇ´Â¼±¼ö",1
"¹ß¶ó¸Ô´Â¾êµé",1
"¹ß¶óÁÖ´Â´©´Ô",1
"¹ß·»½Ã¾Æ",1
"¹ß·Ãµé",1
"¹ß·Õ°¢",1
"¹ß·Õ¹Þ±âÈûµçÀÌÀ¯°¡",1
"¹ß·Õ¹Þ´Â°Ô",1
"¹ß·Õ¹ÞÀº",1
"¹ß·Õ¾È¹Þ¾Æµµ",1
"¹ß·Õ¾ê±â",1
"¹ß·ÕÀ§³Ê±ÞÀÌ¸é",1
"¹ß·ÕÀºÀÌÁ¦",1
"¹ß·ÕÀÌ¸é",1
"¹ß·ÕÀÌÈÄ",1
"¹ß·ÕÁÖ´Â°ÇÁ»",1
"¹ß¹Ù´Ú",1
"¹ßÀ½",1
"¹ßÀü",1
"¹ßÁ¤³´",1
"¹ßÅ°",1
"¹ßÇ¥ÇÒ",1
"¹ä¸»¾Æ¸Ô°í½Í´Ù",1
"¹ä¸»¾Æ¸Ô´Â°Å",1
"¹ä½Ã°£",1
"¹äÀÎ°Å",1
"¹æ¸ÁÀÌ¾²",1
"¹æ¹ý",1
"¹æ¾îÀ²",1
"¹æ¾îÇÒ",1
"¹æÃâ",1
"¹æÅº",1
"¹æÇâ",1
"¹è±â°¡½º",1
"¹è´ÞÀ½½Ä",1
"¹èÃß",1
"¹èÆ²Äí¸£Á®ÀÓ",1
"¹é±èÄ¡",1
"¹é³¯",1
"¹é¼ºµ¿±ÞµÇ´Â°ÅÀÓ",1
"¹éÀÎ",1
"¹éÀÎÄ¡",1
"¹î¼¼",1
"¹ö°Å",1
"¹ö±â´Ï±î",1
"¹ö±â´Üµé",1
"¹ö±â´Ü¶§¹®ÀÓ",1
"¹ö±â´Ü»õ³¢µé¾Æ",1
"¹ö±â´ÜžÍÄÉ",1
"¹ö±â´ÜÀº",1
"¹ö±â´ÜÀÌ",1
"¹ö±âµµ",1
"¹ö±â·Î´Â",1
"¹ö±â»õ³¢°¡",1
"¹ö±â¼ºÀº",1
"¹ö±â¼ºÀ»",1
"¹ö±â¼ºÀÌ",1
"¹ö±âÇü",1
"¹ö·°",1
"¹ö·Î¿ì",1
"¹ö¸®",1
"¹ö¼¸",1
"¹ö¼¸±¸¿ì",1
"¹ö½º³ªÅ¸",1
"¹öÀü",1
"¹öÅÍ",1
"¹ø¸¸³µ´Âµ¥",1
"¹ø¿ÜÆí",1
"¹øÃÄ¾ß°Ù´Ù",1
"¹úÅ©¾÷",1
"¹üÁ¢ºÒ",1
"¹üÁË",1
"¹ý±ÔÀÎÁö",1
"¹ý¿ø°¡¼­",1
"¹ýÄ¢",1
"º¡¾î¸®",1
"º£·Î³ª",1
"º£·Î³ª³²",1
"º£¸£³ª¸£",1
"º£¸®",1
"º£¸®±Â",1
"º£ÀÌÂ¡",1
"º£Æ®³²",1
"º£Æ®³²Àü¶§",1
"º£ÆÃ",1
"º¥°¡",1
"º¥Ä¡°¢ÀÌ¶ó",1
"º¥Ä¡µü",1
"º¥Ä¡¶ó´Â»õ³¢µéÀº",1
"º¥Ä¡ÀÚ¿ø",1
"º¥Å¬ÀÌ",1
"º¯¸í",1
"º¯ÀÇÁø¸®",1
"º¯ÅÂµéÀÌ³Ê",1
"º¯ÈñÀç",1
"º°°Å",1
"º´»ç",1
"º´šÇµé",1
"º´½Å³ºÀº°Å",1
"º´½Å³â",1
"º´½Å»õ³¢",1
"º´½Å»õ³¢µéÀÌ",1
"º´½Å¾Æ",1
"º´½Å¿£",1
"º´¾Æ¸®",1
"º´¿ø",1
"º´Àå",1
"º´ÀåÇÑÅÙ",1
"º¸°Ç¼Ò",1
"º¸°íÀÚ",1
"º¸°ü",1
"º¸±âÈûµë",1
"º¸´Ü",1
"º¸¸®°Ç»§",1
"º¸¼öÀû",1
"º¸¿ÏÇØ",1
"º¸ÀÌ³ë",1
"º¸Áöµé",1
"º¸Â¡¾î³¿¼¼°¡",1
"º¸Å×",1
"º¸Çð½Ã°¡¸¶½ºÅÍ",1
"º¹±ÍÇØ¼­",1
"º¹¹«",1
"ºº¸ÔÀÓ",1
"ººÀ½±èÄ¡",1
"º»»ç¶÷",1
"º¼ÁÙ¾Æ´Â³ðµéÀÌ°í",1
"º¼ÅÍÄ¡",1
"ºÀÁö°úÀÚ",1
"ºÎ°¢",1
"ºÎ´ëÂî°³",1
"ºÎµû¸®¸é",1
"ºÎ¶öÄ£±¸±Þ",1
"ºÎ¸£´Â»õ³¢µé",1
"ºÎ¸®°Å",1
"ºÎ¸®°Åµé",1
"ºÎ¸®°Å¼öÁØÀÓ",1
"ºÎ¸®°ÅÀÓ",1
"ºÎ¸®±×ÀÎµ¥",1
"ºÎ¸®±×ÇÑÅ×ÇØÆ®Æ®¸¯",1
"ºÎ¸®¶÷Å°ÆÛ°¡",1
"ºÎ¸ÔÃæµé",1
"ºÎ¸ÔÃæ»õ³¢µé",1
"ºÎ¸ÔÃæ»õ³¢µéÀº",1
"ºÎ¸ÔÆÄ·Î¹Ù²ñ",1
"ºÎ¹®",1
"ºÎºÐ",1
"ºÎ»ê",1
"ºÎ»ó¸¸",1
"ºÎ½ºÄÉÃ÷´Â",1
"ºÎ½ÉºÎ¸±°Ô¾øÀ¸¸é",1
"ºÎ¾Æ¿¹¾ÈÇÔ",1
"ºÎ¿¡¼­",1
"ºÎ¿¹Á¤",1
"ºÎÁ·",1
"ºÎÁøÇÑ",1
"ºÏ¹®",1
"ºÏÇÑ",1
"ºÐ³ë",1
"ºÐµ¥½º¸®°¡",1
"ºÐ¼®",1
"ºÐÀ§±â",1
"ºÒ°¡»çÀÇ",1
"ºÒ´ßººÀ½¸é",1
"ºÒ¸À³ª´Â°Å",1
"ºÒ¹ý",1
"ºÒ½Ö",1
"ºÒ½ÖÇÏ³×",1
"ºÒ½ÖÇÑ°Å",1
"ºÒ½ÖÇÔ",1
"ºÒ¿ÏÀüÇÑ",1
"ºÒÆí",1
"ºÒÆíÇÔ",1
"ºØÀÌ",1
"ºØÀÌµé",1
"ºØÀÌ»õ",1
"ºÙÀÌ´Â°Å",1
"ºßÆä°¡¸é",1
"ºßÆä°¡¼­",1
"ºé½Åµé",1
"ºé½Å»õ³¢µé",1
"ºé½ÅÀÌ¶ó±âº¸´Ù",1
"ºé½ÅÀÎ°Ô",1
"ºé½ÅÀÎÁö",1
"ºê¶óÁú´ß¾´´Ù¸ç",1
"ºê·£µåº°",1
"ºê·ÎÄÝ¸®",1
"ºê·ÐÁîº¼",1
"ºí·¢ÇÎÅ©Áß",1
"ºí·ÏÃ¼ÀÎ",1
"ºíÀÚ",1
"ºñ±³±Û½Î¶ó",1
"ºñ±³´ë»ó",1
"ºñ±³ºÒ°¡",1
"ºñ±³ÇÏ±â",1
"ºñ±³ÇÏ¸é",1
"ºñ±³ÇÒ²«´öÁö°¡",1
"ºñ±³ÇØµµ",1
"ºñ³Ã°Å¸£°í",1
"ºñ³Ã¸ÔÀ»ºü¿¡",1
"ºñ³Ã¹°³Ã½ÃÅ°´Â",1
"ºñ³Ã½ÃÅ°´Â°ÅÁö",1
"ºñ´ÏÆ¼ÄÜÀº",1
"ºñº­¸Ô¾îµµ",1
"ºñºñ½Ã",1
"ºñºñÁö¸¶",1
"ºñºôÂ«¹äÀº",1
"ºñ¼¼¸í",1
"ºñ½ÁÇÏÁö",1
"ºñ½ÁÇÔ",1
"ºñ½Î±äÇÏ´Ù",1
"ºñ½Î±äÇÑµ¥",1
"ºñ¿°",1
"ºñÀ¯ÇÏ¸é",1
"ºñÀ¯ÇÏÀÚ",1
"ºñÀ²",1
"ºñÁÖ",1
"ºñÃß¿ÀÁö",1
"ºñÃßÅ×·¯",1
"ºñÈ£°¨",1
"ºñÈí¿¬ºÎ",1
"ºñÈí¿¬ÀÚ",1
"ºñÈí¿¬Ãæ»õ³¢µé",1
"ºñÈí¿¬Ãæ»õ³¢µéÀº",1
"ºò¸®±×",1
"ºò¹ð",1
"ºòÅ¬·´",1
"ºòÇÈÃÄ¾Æ´Ï³Ä",1
"ºó¹Îµé",1
"ºóÁö³ë",1
"ºôµå¾÷Àº",1
"ºôµå¾÷À»",1
"ºôµùÇÏÀÚ",1
"ºø±æ",1
"ºø¹°¸Ô",1
"ºø¼¿°íº£°¡¼­",1
"ºû¹öÇ®",1
"ºü²Ù¸ÔÀ¸¸é",1
"ºü´Â°ÅÀÚÃ¼°¡",1
"ºü´Â»õ³¢µé",1
"ºü´Â»õ³¢µéÀÌ",1
"ºü´Â¾ÖµéÀÌ",1
"ºü´Ù",1
"ºüµ¹ÀÌ",1
"ºüµû",1
"ºüµû±îÁö",1
"ºüµû´Â",1
"ºüµû¸¸Å­",1
"ºüµûº¸°í",1
"ºüµûÃæ",1
"ºüµûÃæ»õ³¢µéÀº",1
"ºüµûÃæÀ»",1
"ºü¸¥³â»ý",1
"ºü»©·Î´Â",1
"ºýºý¸¶¸£",1
"ºýÄ¡°ÚÁö",1
"ºþ½º¸¸",1
"»¡¹«",1
"»§Áý",1
"»§ÇÇ¿¤Ãæµé",1
"»§ÈÆÀÌ´Â",1
"»©¿À´Â°Åº¸´Ù",1
"»½Ãà±¸",1
"»À´Ù±Í",1
"»Ï·ùÁö",1
"»Ñ·Á¸Ô´Â°Å",1
"»ç³×",1
"»ç¶÷»õ³¢",1
"»ç¶÷»õ³¤°¡",1
"»ç¶÷Áß",1
"»ç¶û³ÑÄ¡´Â´À³¦",1
"»ç¶û¹æ¼±¹°",1
"»ç·ÉºÎÁ÷¼Ó",1
"»ç·Ê",1
"»ç·ÊÁ»",1
"»çº´",1
"»çºñ",1
"»ç¾ßµÇ",1
"»ç¿ìµðµµ",1
"»çÀÌ¿µ»ó",1
"»çÀÌÆ®",1
"»çÁø",1
"»çÁøº¸°í",1
"»çÈ¸",1
"»çÈ¸±¸¼º¿ø",1
"»ê³«Áö",1
"»ì±¸",1
"»ìµÇ´Â",1
"»ìµÊ",1
"»ì¶ó³ª¿Â°Åº¸¸é",1
"»ì¾ÆÀÕ¾ï³ª",1
"»ì¾î¸°³â",1
"»ìÀÎµ¥ÆÐµå¸³Ä¡´ÂÄ£±¸¾îÄÉÇØ¾ßµÇ³Ä",1
"»ìÁ¤µµ¸é",1
"»îÀº´Þ°¿¿¡",1
"»ï°ã»ì±Á´Âµ¥",1
"»ï°ã»ì±â¸§",1
"»ï°ã»ìÂï¾î¸Ô´Â°Å",1
"»ï¼±Â¥Àå",1
"»ï¼ºº´¿ø",1
"»ð°á»ì¹¬À½",1
"»ð°ã»ì¸ÔÀ»·¡",1
"»ó´ëÆÀÀÌ",1
"»ó·ú",1
"»ó»ç",1
"»ó»ó",1
"»óÀ§",1
"»óÀ§Æ¼¾î",1
"»óÀ§È£È¯",1
"»óÀ­ÆÀ°¡¸é",1
"»óÂ¡",1
"»óÂ¡Àû",1
"»óÃß",1
"»óÇÏÀÌ»ó°­¿À½ºÄ«ÇÑÅ×",1
"»õ³¢µéÀÌ",1
"»õ³¢Á»",1
"»õ³¤µ¥",1
"»õº®",1
"»õ¼Ò¸®",1
"»õ¿ì",1
"»õ¿ì¹ö°Å",1
"»õ¿ìÁ£¸¸",1
"»õ¿ìÆ¢±è",1
"»õÅ°",1
"»ö°¨³½´Ù°í",1
"»ö±ò",1
"»ö±ò»¡",1
"»ý°¢µÇ",1
"»ý°¢º¸´ÙÁ¿¹äÀÌ³×",1
"»ý°¢¾È",1
"»ý°¢ÇÏ´Ï",1
"»ý°¢ÇÒ",1
"»ý°£",1
"»ý±¼",1
"»ý±ä¾Ö",1
"»ý±èÄ¡",1
"»ý¸®´ë",1
"»ý¸¶´Ã",1
"»ý¼±µ¹ÀÌ",1
"»ý¼±»ìÆ¢±è",1
"»ýÀü",1
"»þÅ©",1
"¼¦Ãß°¡ÇØ¸ÔÀ¸¸é",1
"¼­³Ê°³",1
"¼­·ù»ó",1
"¼­¹Î",1
"¼­ºê¿þÀÌ",1
"¼­ºê¿þÀÌ°¡¸é",1
"¼­ºêÄÃÃÄ",1
"¼­¾ç",1
"¼­¾ç¹Ì³à",1
"¼­¿ï´ëÀÎ",1
"¼­ÀÎÄÚ",1
"¼±¹ß¾Æ",1
"¼±¹ßÅÒ",1
"¼±¼ö°¡Ä¡",1
"¼±¼ö°â",1
"¼±¼ö½ÃÀý",1
"¼±¼öÆò°¡",1
"¼±¼öÆò°¡ÇÏ¸é",1
"¼±ÀÓÇÑ°Å",1
"¼±ÀÔ°ß",1
"¼±Áø±¹",1
"¼±Âø",1
"¼±ÅÃ",1
"¼±ÅÃÇÑ",1
"¼±È£¾ÈÇÔ",1
"¼±È£ÇÔ",1
"¼³±âÇö",1
"¼³Á¤",1
"¼³Á¤¹ý",1
"¼³Ä¡",1
"¼³ÅÁ",1
"¼³ÅÁ³Ö¾î¸Ô°í",1
"¼³ÅÁ¹°¿¡",1
"¼º°øÇÔ",1
"¼º°øÈ½¼ö",1
"¼º´ë¸ð»ç",1
"¼º¸Å¸Å",1
"¼º¹è",1
"¼º¹üÁË",1
"¼º¾Ç¼³´Ô",1
"¼º¿å",1
"¼ºÀÎÆÀ",1
"¼ºÀåÇÏ¸é¼­",1
"¼ºÀû",1
"¼ºÁ¦ÁØ¿¡",1
"¼ºÇü¿Ü°ú",1
"¼ºÇüÀÇ°ú",1
"¼¼°³",1
"¼¼°èÃ»´ë",1
"¼¼°èÃÖ°­",1
"¼¼±Ý",1
"¼¼±Ý³»",1
"¼¼±Ý³»´Âµ¥",1
"¼¼±Ý³½´Ù´Âµ¥",1
"¼¼³¢",1
"¼¼¸®ºñ",1
"¼¼¹Ì³ªÀÎ",1
"¼¼¼¼´¨ÀÌ",1
"¼¼¼Õ°¡¶ô",1
"¼½½º¸¶·Á¿öµµ",1
"¼½½ºÇÒ°Å",1
"¼½½ºÇØµµ",1
"¼½½ÃÇÑ",1
"¼½ÀÌ»ó",1
"¼¾¹é¶Ù¾îµµ",1
"¼¾Â¡ÀÌµéÀÌ",1
"¼¾ÅÍ¹é",1
"¼¿Ä«ÂïÀ¸¸é",1
"¼Ò°¥ºñ",1
"¼Ò°³",1
"¼Ò°öÃ¢",1
"¼Ò±Ý°£",1
"¼Ò±Ý½ÓÀå",1
"¼Ò³ó¹Î",1
"¼Ò´ëÀå",1
"¼Ò¸§",1
"¼Ò¸§µ¸´Â°Ô",1
"¼Ò½ºµû·Î",1
"¼Ò½ºº×",1
"¼Ò½Ä",1
"¼Ò½ÉÇÑµ¥",1
"¼Ò¿ë",1
"¼ÒÀ§",1
"¼ÒÀ§³ðµé",1
"¼ÒÀ§´Þ°í",1
"¼ÒÀ§µÇ",1
"¼ÒÀ¯",1
"¼ÒÁýÇØÁ¦",1
"¼Ó´«½ç",1
"¼Õ°¡¶ô",1
"¼Õ°¶·³µé¾Æ",1
"¼Õ±âº¹",1
"¼Õ±îµé",1
"¼Õ±îµéµµ",1
"¼Õ±îµéÀº",1
"¼Õ±î½ÃÀÛÇÑ´Ù",1
"¼Õ±îÇÒ¶§",1
"¼Õ¸ð°¡Áö",1
"¼Õ¸ð¿ì¶ó",1
"¼Õ¹Ú",1
"¼Õ¹Ú´ëÀüÁ»ÇØ¶ó",1
"¼ÕºÀ»©°í",1
"¼Õºüµé",1
"¼Õ»Í¶§¹®¿¡",1
"¼Õ»Í»ç±×¶óµå³×",1
"¼Õ»Í»õ³¢º¸ÀÌ¸é",1
"¼Õ»ÍÆ¯",1
"¼Õ¼Õ´ë°á",1
"¼Õ½Â¶ô",1
"¼ÕÀº",1
"¼ÕÀýµµ",1
"¼ÕÀýÇÏ¶ó",1
"¼ÕÀýÇÔ",1
"¼ÕÈË¹Î",1
"¼ÕÈï¹Î°¶·¯¸®",1
"¼ÕÈï¹Î°ñ",1
"¼ÕÈï¹Î±î¸é¼­",1
"¼ÕÈï¹ÎÀºÅðÇÏ¸é",1
"¼ÕÈï¹ÎÀÌ¶ûºñºñ",1
"¼ÕÈï¹ÎÀÌ¾ß",1
"¼ÕÈï¹ÎÀÚ¸®",1
"¼ÕÈï¹ÎÀßÇÞÀ¸¸éÁÁ°Ù³Ä",1
"¼ÕÈï¹ÎÃ¨½º¿ì½ÂÇÏ¸é",1
"¼ÕÈï¹ÎÆÒÀÎ°Å",1
"¼ÖÁ÷ÇÑ",1
"¼ÖÄ·¹ë",1
"¼î¸®Å¸",1
"¼îÆ®Æ®·¢",1
"¼ö·Ï",1
"¼ö¹Ì",1
"¼ö¹éÆ®·°",1
"¼öºñ·Â¿î",1
"¼öºñºôµå¾÷ÀÌ",1
"¼öºñ¼ö",1
"¼öºñÁ»",1
"¼öºñÁø",1
"¼öºñÅ¿",1
"¼ö½Ã",1
"¼ö¾Æ·¹½º",1
"¼ö¿ø´ë»ýÀÌ¶óÇÔ",1
"¼öÀ°±¹¹ä",1
"¼öÃµ¾ï°³",1
"¼öÄ¡",1
"¼öÆÄÂü",1
"¼ø´ë±¹",1
"¼ø´ëººÀ½",1
"¼ø´ë½ÓÀå",1
"¼ø´ñ±¹",1
"¼ø»ìÄ¡Å²",1
"¼ø¼öÀÔ",1
"¼øÁø",1
"¼øÅºÄ¡",1
"¼ú´ã¹è",1
"¼úÃ³¸Ô´Â°Åº¸´Ù",1
"½¬¿îÁÙ¾Ï",1
"½´¹ß",1
"½´Å©¸²ºØ¾î»§",1
"½´ÆÃ",1
"½´ÆÛÄÅ",1
"½º³×ÀÌ´õ´Â",1
"½º¹÷",1
"½º½Ã",1
"½º¿þµ§",1
"½ºÁîÅ°",1
"½ºÄÚÆ²·£µå",1
"½ºÄõµåÁ»",1
"½ºÅ¸·ÎÄ¡",1
"½ºÅ¸»çÁø",1
"½ºÅ¸ÀÏ",1
