"dc_title","dc_writer","writer_ip","dc_date"
"»ç³ª´Ð º»ÁÂ&gt;À¹ƒV»þ","¤·¤· ","223.33 ","06.04"
"¾Æ´Ï ¤©¤· ¶Ë¯ƒ ²Ãµ¥µµ ¸øÀÌ±â³× ½Ã¹ß","Groot. "," ","06.04"
"ÁøÂ¥ÇØµµµÇ³ë?","Á¤¿¬°³Á¶¾Ó "," ","06.04"
"Á¤¿¬´Ð º»ÁÂ.txt","¤·¤· ","223.33 ","06.04"
"¾Ö¹ÌµÚÁø³âµé ¶Ç¶Ç ÀÔ°¶Çß³×","¤·¤· ","175.223 ","06.04"
"±â»ýÃæ º¸°í´Â ½ÍÀºµ¥ °úÁ¤ÀÌ ³Ê¹« ±ÍÂú³×","¤·¤· ","180.64 ","06.04"
"³» Ä£±¸ ¶ó¸é²úÀÏ¶§ ¼öµ¾¹°¿¡ ²úÀÌ´õ¶ó¤µ¤² °³ÂóÂóÇÏ´Ù","¤·¤· ","118.46 ","06.04"
"9»ö Àú³Ñ ¶ò´Ü¾Æ´Ï³Ä? ¿Ö ³­Â÷´Ü¹Ú¾ÒÁö??","¤·¤· ","211.36 ","06.04"
"¾ß ¸çÀ¸¹Ç±¸´Â ´Ð¶æ ¹¹³Ä?","¤·¤· ","223.33 ","06.04"
"Á¤¿¬´ÐÀº ´©±¸ÀÖ³ë?","¤·¤· ","223.33 ","06.04"
"´ÙÀ½ ÄÄ¹é 9¿ùÀÌ³Ä 10¿ùÀÌ³Ä","¤·¤· ","180.64 ","06.04"
"¿À´Ã ¹«½¼ Æ¼ÄÉÆÃÀÎµ¥?","¤·¤· ","211.246 ","06.04"
"ÀÌÁ¦ ³ª¿¬´Ð Á¾¹üÀÎµ¥?","¤·¤· ","223.33 ","06.04"
"Æ÷Ä«¸® Æ÷½ºÅÍ ±³È¯ÇÒ »ç¶÷ ÀÖ¾î?","¤·¤· ","122.254 ","06.04"
"È¿¹¶ÁÂ´Â ¾ð±Þ¾ø³×","¤·¤· ","223.62 ","06.04"
"Æ¼ÄÉÆÃ ¼­¹ö ±Ùµ¥","¤·¤· ","223.33 ","06.04"
"±Û¸®Á¨·ü¿¡ ¸ñ¼û°É´Ùº¸´Ï±î °¶ÀÌ ½º·¹±âÆÇµÇ´Â°ÅÁö","¤·¤· ","36.38 ","06.04"
"³ª¿¬´Ð ´©±¸ÀÕ³ë?","¤·¤· ","223.33 ","06.04"
"ÀÌ¹ø¿¡ ÈÞ°¡ ±æ°Ô ¹Þ¾Ò´Â°¡º¸³×","FaithS2 "," ","06.04"
"È¿¹¶ÀÌ¶û È¿¸ð´Â ¾ó¸¶³ª ´ä´äÇÒ±î","¤·¤· ","69.172 ","06.04"
"È¿´ÐÁß Á¦ÀÏ º´½ÅÀº ´©±¸ÀÓ","¤·¤· ","223.62 ","06.04"
"¸ð¸ð¸µ Ãâ±¹ÇÔ??","FaithS2 "," ","06.04"
"ÀÌÁ¨ µÓ´Ð Ã¬´ÐÀÌ ³×ÀÓº§·ù°¡ ¶³¾îÁö³×","¤·¤· ","223.33 ","06.04"
"´º½º¿¡¼­ ¿¹¿Ã¿¹³ª¿È¤»¤»¤»","¤·¤· ","116.46 ","06.04"
"ÁöÈ¿ °í´Ð ¶óÀÎ¾÷ Àú·¸°Ô ³ª¿­ÇÏ´Ï Á¿µÇ³×","¤·¤· ","223.62 ","06.04"
"Â÷Àß¾Ë¸¸ µé¾î¿Í¹Ù","¤·¤· ","223.33 ","06.04"
"ÆÒ½Ã 2Àý¿¡¼­ ÀÌ°Å ´ëÃ¼ ¹«½¼ °¡»çÀÓ?","¤·¤· ","39.7 ","06.04"
"¾Æ ÆÒ¸ÞÀÌµå ¿µ»ó Ã¤¿µÀÌ ¼¼°èÃÖ°í°¡ µÉ°Ì´Ï´ÙÇÒ‹š","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","06.04"
"¸ðÀÇ°í»çÁ¿µµÀÇ¹Ì¾ø´Ù","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"Áö¸ÔÀ½ ÃÄ¸Ô´Â Â©À¸ ¤¤¿Ö¿Ã¸®´Â°ÅÀÓ?","¤·¤· ","36.38 ","06.04"
"ÇÏ´Ã¿¡¿ì·¯·¯ÇÑÁ¡ºÎ²ô·³¾ø´Âµð¾¾»ýÈ°À»Çß´Ù","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"±Ùµ¥ °«µ¿ÀÌ Àú»õ³¢ ÇÏ¸é Á¶±Ý Âñ¸®´Â ³Ñµé ÀÖÀÝ¾Æ ¤¾¤¾¤¾","¤·¤· ","223.62 ","06.04"
"³ª¿¬ÀÌ¶û »ç³ª¶û ¹Ì³ª´Â ±¹³»¿¡ ¾øÀ½??","123 ","211.197 ","06.04"
"¼ÖÁ÷È÷ ¾ê±âÇØ¼­ Àú »õ³¢ ¤»¤»¤»","¤·¤· ","223.62 ","06.04"
"Àú³ðÁ»º´½ÅÀÌ±äÇÏÁö","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"ÀúÀú º´½ÅÁö²¨¸® ÇÑ µÎ¹øÀÎ°¡ ¤»¤»¤»¤»","¤·¤· ","223.62 ","06.04"
"Àú³ÑÀÌ ¿Ö ´ç¹ßÁ¿°°ÀÌ ÇÏ´Â Å»¸ðÃæÀÓ?","¤·¤· ","118.131 ","06.04"
"»êÃ¥°¬´Ù¿Í¾ß°Ú´Ù","¤±¤±¤© "," ","06.04"
"ÀåÀÛ ³Ö±â À§ÇØ ·Î°«Çß´Ù ¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.04"
"´©°¡½Î¿ò","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"¿äÁò ÇÏ·çµµ Á¶¿ëÈ÷³Ñ¾î°¡´Â³¯ÀÌ¾ø´© ¤»¤»","¤±¤±¤© "," ","06.04"
"¹¹¾ß¹¹¾ß ","¹ß·¹Å¸ÀÓ11³â "," ","06.04"
"Æ®°¶¿¡ ÀåÀÛµé¾î°¡³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤±¤© "," ","06.04"
"19»ìÀÎµ¥ ´çÃ·µÈ »ç¶÷ÀÕ³ª","¤·¤· ","39.120 ","06.04"
"Àú Å»¸ðÃæ»õ³¢ È­Ç®ÀÌ°¶¿¡ ¹ÚÁ¦Çß´Ù","¤·¤· ","61.39 ","06.04"
"´çÃ·ÀÌ¶óµµ ½ÃÄÑÁàºÁ ½Ã¹ß","¤±¤±¤© "," ","06.04"
"Á¡½É¸Ô°í Á¹¸±½Ã°£ÀÔ°¶","¹ß·¹Å¸ÀÓ11³â "," ","06.04"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ±× ÂÊ Æ¼ÄÉÆÃ ÁÂ¼® °¡¿îµ¥ Á©¸®Àü¿ë","¤·¤· ","223.62 ","06.04"
"¿Ó·´ 3¾ïºä±îÁö 5¸¸ºä³²¾Ò´Ù","¤·¤· ","125.180 ","06.04"
"´©±¸Æ¼ÄÉÆÃÇÏ´Àµ¥","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"´Ôµé  °íµùÀÌ ±â»ýÃæ È¥¿µ°¡´É?","ÁÒ "," ","06.04"
"Æ¼ÄÉÆÃ ÀÎÅÍÆÄÅ© ¾Æ´Ô?","¤·¤· ","180.64 ","06.04"
"MGS ¾È»òÀ¸¸é ÈÄÈ¸ÇÒ»·Çß³×","¹ß·¹Å¸ÀÓ11³â "," ","06.04"
"¸Õ °³¼Ò¸®¾ß","¤·¤· ","223.38 ","06.04"
"¶¸†r¤»","²ÜÀç¹Ì³ª "," ","06.04"
"4ÀÏ È¸½Ä ÁÂÇ¥","TWICE°¶·¯¸®_ÃÑ´ë "," ","06.04"
"Æ®¸®´ÏÀÇ Æ®°¶¼Ò½Ä)","¤·¤· ","106.102 ","06.04"
"±Þ½Äµé ½ÃÇè¸ÁÃÄ¼­ ÁÙºüµû¸Â°íÀÖ³ª","¤·¤· ","61.39 ","06.04"
"Æ÷Ä«¸® ÆÒ»ç ¸ø°¡¸é ÀüÈ­ÇØ¼­","¤·¤· ","223.33 ","06.04"
"¸ð¸ð Æ®°¶ ´«ÆÃÇÏ°í »óÃ³ ¹Þ¾Æ¼­ Áý¿¡ °£°Å °°´Ù","¤·¤· ","223.38 ","06.04"
"Æ®¿ÍÀÌ½º Æ¯Â¡ ¤·¤¡¤©¤·","¤»¤» ¤·¤¡¤©¤· ","121.149 ","06.04"
"¸ð¸ð ¿Ö Áý°¬³Ä","¤·¤· ","223.38 ","06.04"
"¤±¤º... Æ÷Ä«¸® '±¹¹Î'ÇÏ°Ú³ë...","¤·¤· ","223.62 ","06.04"
"¿À´Ã ÇØ¿Ü¿©Çà°¡´Â»ç¶÷ ¸¹³× ¤§¤§","¤·¤· ","118.131 ","06.04"
"¾Æ´Ï °íµ¶¹æ¤±¤º","¾Æ¸¶µµ "," ","06.04"
"Æ÷Ä«¸® 12ÀÏÀÌ¶ó°í?¤»¤»¤»¤»¤»¤»","¤·¤· ","222.116 ","06.04"
"º¸Åë ¿¬¿¹ÀÎµé ¸ñ°Ý½ä Àß ¾È¶ä..","¤·¤· ","220.70 ","06.04"
"³¾ºÎÅÍ Ãâ±ÙÇÏ°í½ÍÀºµ¥ ¿Ö ´ãÁÖºÎÅÍÃâ±ÙÇÏ¶óÇÏ´©¤Ì","¤±¤±¤© "," ","06.04"
"Ã¤¿µÀÌ ¾îµð ³ª°¡±äÇß³ªº¸³×","1¤·¤·1 "," ","06.04"
"¾îÂ¥ÇÇ Àú·±°Å ¹ÞÀ»¼öÀÖ³ªº¸¸é Á¶°Ç ÇÏ³ªµµ ¾È¸ÂÀ½","¤±¤±¤© "," ","06.04"
"³ª¿¬ÀÌ´Â ±Ùµ¥ ¸ñ°áÂ©ÀÌ¿Ö ÇÏ³ªµµ¾ø³Ä ¿¡º£·¹½ºÆ®¶óµµ°£°Å³Ä","¤·¤· ","36.38 ","06.04"
"1.230 ÀÌ°Å Ä¡Áî±è¹ä ¾ÆÀÌÇÇ¿´³ª","¤·¤· ","58.149 ","06.04"
"¼ÕÃ¬ ÆÄ¸®´Â ¿Ö°¬³ë?","¤·¤· ","210.94 ","06.04"
"Æ÷Ä«¸® 12ÀÏ ÇÏ´Â°Å ¸ÂÀ¸¸é ¸ø°¡´Â»ç¶÷ »ý±â´Â°Å ¾Æ³Ä?","¤·¤· ","39.120 ","06.04"
"Æ®°¶¿¡ 1¤·¤·1¹Ý°í´Ð ´Ù ¾îµð°«³Ä..","¤·¤· ","223.33 ","06.04"
"Æ®ºØÀÌµéµµ ¼ö¿µ¹è¿ö¼­ ¼ö¿µÇÏ¼À","¶÷Áã»ç³ª "," ","06.04"
"¼öÁ¤ÇßÀÚ³ª ºé½Åµé¾Æ","ÅöÇÏ¸éÅåÅåÅå "," ","06.04"
"µðÇÇ¾ËÁÂ Á¤µµ¸é Âü¿ø½ºÁö","¤·¤· ","222.232 ","06.04"
"¤»¤»","I_To_X "," ","06.04"
"¿À´Ã ´ÙÇö Á÷Ä· Á¶Áú¶ó´Âµ¥ ¹¹ ¾øÀ½?","¤·¤· ","218.156 ","06.04"
"±º´ë¿¡¼­ Àå±â ÀßµÎ¸é ÈÆ·Ã¾ÈÇÔ","¤·¤· ","115.88 ","06.04"
"¸ð¸£´Â¹øÈ£·Î ÀüÈ­¿Í¼­ °³¼³Ž®´Âµ¥","¤·¤· ","211.36 ","06.04"
"º»ÀÎ È£½ÄÀÌ ¸Å¿î°£Àå&½ºÀ§Æ®°¥¸´ ½ÃÄ×´Ù ¤±¤¼¤º??","Twicelights11 "," ","06.04"
"Å«ÀÏ³µ´Ù ¤§¤§","¤·¤· ","223.38 ","06.04"
"Æ÷Ä«¸® ³¯ÀÚ 12ÀÏ ÁøÂ¥ÀÓ?","¤·¤· ","223.33 ","06.04"
"Ä¡Å² ¹¹½ÃÄÑ¸ÔÀ»Áö ÃßÃµÁ»ºÎÅ¹<U+270C><U+270C>","Twicelights11 "," ","06.04"
"È¥¿µ¤¸¤¤¸¸ÀÌÇÔ","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"ÇÏ³ªµµ ¾ÈÂïÇû³× ¤±¤º..","²ÜÀç¹Ì³ª "," ","06.04"
"¼Ò¶Ëµé ¹ö½ºÅ¸°í ¼­¿ï¿À´Â ½Ã°£º¸´Ù","¤·¤· ","115.88 ","06.04"
"Æ÷Ä«¸® ÀüÈ­ÇÞ´Âµ¥ ºü²Ù¸ÔÀ½","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"Áö±Ý ºýÁ¾ÇÑ ÄÁÅÙÃ÷ Áß¿¡ ¹¹ ¿Ï¼º½ÃÅ³±î","I_To_X "," ","06.04"
"¾ÊÀÌ ¸ðÀÇ°í»ç Á¶Á³À¸´Ï±î µÓ Á÷Ä·À¸·Î ´Þ·Á¾ßÁö","¤·¤· ","218.156 ","06.04"
"ÂêÀ§½Ã ¤»¤»¤»","¤· ","203.227 ","06.04"
"Æ÷Ä«¸®ÆÒ½Î¹®ÀÇ ¾îµûÇØ¾ß´ï?","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"µÓ¹ÙÁö ¤¸¤¤¸¾¿¡µç´Ù","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"¸ø”f´Âµ¥ ¤±¤º ¼³¸®³»¿ë ±¼»è´çÇÔ  !!","¹Ì¹¦ÇÑÃ¬ ","128.199 ","06.04"
"Æ®°¶ ¿©ÃÊ ÀÎµ¥","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","06.04"
"Æ®°¶¿¡ ¿Ö ³²ÀÚ¸¸ ÀÖÀ»°Å¶ó°í »ý°¢ÇßÀ»±î ..","¤·¤· ","223.62 ","06.04"
"¿©ÀÚ ¼±»ý´ÔÇÑÅ× ¼±¹° ÁÙ°Çµ¥ ¹¹°¡ ÁÁ¾Æ???","¤·¤· ","211.223 ","06.04"
"¹æÇÐµ¿¾È ÇÒ ÀÏ °ñ¶óº¸¼À","I_To_X "," ","06.04"
"²ÀÁöÅÐÀÌ ³²ÀÚÀÇ »óÂ¡ÀÎµí","¤·¤· ","110.70 ","06.04"
"Æ®µÕÀÌµé ÈÞ°¡ÀÓ Áö±Ý?","ÀÌÀÌ ","211.216 ","06.04"
"µð¾¾ °èÁ¤ »ê´Ù","¤·¤· ","39.7 ","06.04"
"³¯ ¸Þ¸ðÇØµÑ°ÔÀÖ³ª?","¤±¤±¤© "," ","06.04"
"¾Æ ¸Þ¸ð³»¿ë °øÀ¯Á¡","I_To_X "," ","06.04"
"´ººñ ´Ú´«»ï³â ³¡³»°í °í´ÐÆÍ´Ù¤»¤»¤»ÀÎ»ç¹Ú¾Æ¶ó¤»¤»¤»¤»","¤±¤±¤© "," ","06.04"
"¿ø½º~ Àú³á ¸Ô¾ú¾î¿ä??","´ÙÇöÀÌ ","61.40 ","06.04"
"Àú È¸»öÀ¸·Î º¸ÀÌ´Â ºÐ ´ñ±ÛÁ»","I_To_X "," ","06.04"
"Æ®ºØÀÌ ¿©·¯ºÐ ¿À´ÃÄ¡Å²¸Ô°í½ÍÀºµ¥ ¹¹¸ÔÀ»±î¿ä","Twicelights11 "," ","06.04"
" ¤Ó¤¤Â¥½Ã¹Ù ¸ð°íÁ¿¹Ú¾Ò³×","¤·¤· ","223.62 ","06.04"
"¸ð°í ³¡³ª°í ¹æ±Ý ¿Ô´Âµ¥ ¾Ä°í ¹ä¸Ô°í ¶Ç ÇÐ¿ø°¡¾ß´ï","¤·¤· ","219.241 ","06.04"
"ºÎ°¶ÁÖ ½ºÅä¸® ÆÛ¿Í","¤·¤· ","175.121 ","06.04"
"±Ùµ¥³ª¸¸Àú³ðÈ¸»öÀÓ?","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"´Ôµé ÀÌ ¹êµåÄ¿¹ö¿µ»óº¸½É?","Æ®¿ÍÀÌ½º1È£ÆÒ "," ","06.04"
"¼ö°¶·Î","¤·¤· ","39.7 ","06.04"
"³ª ¿©µå¸§°õº¸¿¡ 167¿¡ 78Å°·ÎÀÌ°í","¤·¤· ","175.223 ","06.04"
"Æ÷Ä«¸® ´çÃ·µÈ »ç¶÷Áß¿¡ Á¤º¸ÀÔ·Â ÀßµÆ´ÂÁö gs¿¡ ¹°¾îº¼»ç¶÷?","¤·¤· ","39.120 ","06.04"
"¤·","¹è½Ã½Ã "," ","06.04"
"¤µ¤² ÇÑ¹ø¸¸ ´õ Á¿°°Àº ±Û ¿Ã·Á¹Ù¶ó","I_To_X "," ","06.04"
"±æ°Å¸® ´í³ª ÀÔ°¶ ¤¼¤»","I_To_X "," ","06.04"
"¤Ç ","1¤·¤·1 "," ","06.04"
"¤·","¹è½Ã½Ã "," ","06.04"
"¤Ç","TWICELIGHTS "," ","06.04"
"Æ®ºØÀÌµé¾Æ!!! ±×±ö Ææ³îÀÌ Á» ¸øÇÏ¸é ¾î¶°³Ä","¹ß·¹Å¸ÀÓ11³â "," ","06.04"
"´À±Ý¸¶","TWICELIGHTS "," ","06.04"
"¤©¤· ¸ðÀÇ°í»ç ±¹¾î1µî±ÞÀ» ¾îÄÉ¸Â´©...","¸ð¸ð¸µ³»²¨ "," ","06.04"
"°øºÎ ¶±¹äÁ» µ¹¸®Áö¸¶","¤·¤· ","39.7 ","06.04"
"¿À.¸£/ºñ¿´³ª °Å±â¼­ ¿¹Àü¿¡ ¿ï¿Íµå¸³ ÇÏ³ª ºÃ¾ú´Âµ¥","clockWICE "," ","06.04"
"¼ö´ÉÈ­ÀÌÆÃ!","¤·¤· ","220.87 ","06.04"
"º¸´Ñ ¼ö´É µî±Þ","¹ß·¹Å¸ÀÓ11³â "," ","06.04"
"¤¼¤¡¤¾¤·¤¼","¤·¤· ","39.7 ","06.04"
"¤¼¤¡¤¾¤·¤¼","¤·¤· ","39.7 ","06.04"
"Àç¼öÇØ¼­ ±×·± Áö ±¹¾î´Â ¤¸¹äÀÌ´©","¤·¤· ","39.7 ","06.04"
"ÁøÁöÇÏ°Ô ±¹¾î¸ðÀÇ°í»ç 1µî±Þ¶ß´Â»õ³¢µéÀº Á¸°æ½º·´´øµ¥","¸ð¸ð¸µ³»²¨ "," ","06.04"
"Æ®¿ÍÀÌ½º ³»¿ë ´Ü Æ®°³ ¤»¤»¤»","I_To_X "," ","06.04"
"¾Æ °øºÎ¾ê±â ÇÏÁö ¸»¶ó°í","I_To_X "," ","06.04"
"ÁøÁöÇÏ°Ô ¸ðÀÇ°í»ç ¸ðÆò¶§ ±¹¿µ¼ö´Â 1µî±Þ¶°º»Àû ÇÑ¹øµµ¾ø´Âµí","¸ð¸ð¸µ³»²¨ "," ","06.04"
"¿Ö °øºÎ¶±¹äÀÓ ¤»¤»","I_To_X "," ","06.04"
"´Ïµé¸ðÀÇ°í»çº¸Áöµµ¾Ê¾ÑÀÚ³ª","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"¿äÁò¿¡µµ ½ÅÀÔ»ý Áß¿¡ Á¤½ÃºÎ½É ºÎ¸®°í ´Ù´Ï´Â ¾ÖµéÀÖ³Ä","¤·¤· ","220.87 ","06.04"
"¸ð¸ðÃâ±¹±â»ç Á¹¶ó ¸¹ÀÌ ³ª¿Ô±¸¸¸","¤·¤· ","223.62 ","06.04"
"ÇÑ±¹»ç´Â ÃÊ4¶§Á¢¾ú´Âµ¥¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.04"
"Æ÷Ä«¸® ³¡±îÁö ¼Ó½âÀÌ³× ÁÖ¸»¿¡ ¸øÀâ³Ä","¤·¤© ","223.62 ","06.04"
"°øºÎ¸øÇÏ´Â³ðµéÀÌ Á¦ÀÏ ±Ã½Ã··±Ã½Ã·· ¤»¤»¤»¤»¤»","¹ß·¹Å¸ÀÓ11³â "," ","06.04"
"°í3¶§ Á¦ÀÏ ¿­½ÉÈ÷ ÇÑ °øºÎ","¤·¤· ","211.253 ","06.04"
"12ÀÏÀº³Ê¹«ÃË¹ÚÇÑµ¥","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"°íµîÇÐ±³´Ù´Ï¸é¼­ º» ¸ðÀÇ°í»ç ÇÑ±¹»çÁ¡¼ö ´ÙÇÕÃÄµµ 100Á¡¾ÈµÉµí","¸ð¸ð¸µ³»²¨ "," ","06.04"
"¼ÖÁ÷È÷ 16½ÃÁðÀÌÈÄ¿¡´Â ¾Þ°£ÇÏ°Ô ½¬´ÂÆíÀÌ¿´´Âµ¥ ¤©¤·","¤·¤· ","39.7 ","06.04"
"ÆÒ½Î ÆòÀÏ¿¡ ÇÏ³Ä ¤»¤»¤» ÇÐ±³ Á¦³¢°í °¡¾ßµÇ³Ä ¤Ñ¤Ñ","¤·¤© ","223.62 ","06.04"
"¾Æ´Ï 6¿ù 4ÀÏÀÎµ¥ ¾ÆÁ÷µµ ÆÇÄÜ ºí·¹ ¼Ò½ÄÀÌ ¾ø³×","¤·¤· ","222.101 ","06.04"
"¿Í ¿¡¹ÙÀÎµ¥...","¤·¤· ","223.62 ","06.04"
"¾Æ Æù Á×À½","¤·¤· ","211.253 ","06.04"
"°í´Ð ¿·¿¡ ¸ðÀÇ°í»ç ¹éºÐÀ² Àû¾î³ùÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","220.87 ","06.04"
"³ªºÀ¾² ¹éÈ­Á¡ ÀÔ°¶¤»¤»¤»¤»¤»¤»","¤·¤· ","61.106 ","06.04"
"ÄôÄôÄô... 102È£...!","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","06.04"
"ÈÞ°¡ ÀÌ¹ø¿¡ Æ¯È÷±æ´Ù´Â¾Öµé Æ¯Â¡","¤·¤· ","223.39 ","06.04"
"°í1 111112","¤·¤· ","211.36 ","06.04"
"°í1 ¸ð°í Á¡¼ö °ø°³","¤·¤· ","219.241 ","06.04"
"¸ðÀÇ°í»ç¶±Àº ¼ö°¶°¡¼­ ÇÏ¼¼¿ä","¹ß·¹Å¸ÀÓ11³â "," ","06.04"
"ÇÏ·çÁ¾ÀÏ Æ®°¶¸¸ÇÏ´Â³ÑµéÀÌ ¾îÄÉ 1µî±ÞÀ»¹Þ´©","¸ð¸ð¸µ³»²¨ "," ","06.04"
"°©ÀÚ±â ¸ô·Á¿Í¼­ ¸ð°í¶±µ¹¸®³ó.....","¶÷Áã»ç³ª "," ","06.04"
"±Þ½Ä³Ñµé ÇÑ²¨¹ø¿¡ ¸ô·Á¿À´Â°Å ¸ÓÀÓ.......","¤·¤· ","220.87 ","06.04"
"±¹¿µ Á¸³ª ¾î·Á¿ü´Ù´øµ¥","¤·¤· ","175.223 ","06.04"
"°í1 311112 ¤±¤¼¤º?","¤·¤· ","223.38 ","06.04"
"±Ùµ¥ÆòÀÏÀÌ¸é ¸ø°¡´Â»ç¶÷ ÀÖÀ»°Å°°Àºµ¥ºÐ¸í","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"±è´ÙÇö","¤·¤· ","211.51 ","06.04"
"¿À´ÃÀÌ ¸ðÆòÀÌ¾ú±¸¸¶À×","¹ß·¹Å¸ÀÓ11³â "," ","06.04"
"ÈÞ°¡ ±×³É Æò¼Ò¹Þ´ø´ë·Î ¹ÞÀº°Å","¤·¤· ","223.33 ","06.04"
"¾¾¹ß 12ÀÏÀÌ¸é ÈÞ°¡´Â¸ø¾²°Ù³×","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"´ÙÇö¾Æ ¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.04"
"Æ®°¶ ¤¸¸ñÁú ½ÉÇØÁ³±¸³ª.","¤·¤· ","61.254 ","06.04"
"µÓ½Ã ¤»¤»¤»","¤· ","203.227 ","06.04"
"ÈÞ°¡ ±ä°Ô ÁÁ³Ä...","¤·¤· ","106.102 ","06.04"
"ÈÞ°¡¾öÃ»±â³×","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"°¨Æ¢ + Á¦·ÎÄÝ¶ó vs ÆùÁú + ºí·ç¶óÀÌÆ®ÇÊÅÍ","¤·¤· ","221.149 ","06.04"
"Å×¸¶ ÃÊ·Ï»öÀ¸·Î ÇÏ¸é ¸ð¸£´Â »ç¶÷ÀÌ ºÃÀ»¶§ ³×ÀÌ¹ö °°Àó¾Æ","¤·¤· ","223.39 ","06.04"
"¿øÆ®ÇÇ¼È Æ÷Ä«¸® ÆÒ½Î 6¿ù 12ÀÏ","¤·¤© ","223.62 ","06.04"
"ºí·ç¶óÀÌÆ®ÇÊÅÍ 1½Ã°£¸¸½áµµ ÀûÀÀµÊ","¸ð¸ð¸µ³»²¨ "," ","06.04"
"¸ð¸ð Ãâ±¹ÇÏ³×~","¤·¤· ","121.145 ","06.04"
"±Þ½Ä¸¸³ë","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"ºí·ç¶óÀÌÆ®ÇÊÅÍ ¾ÈÅ°¸é ¼¼Æ÷°¡ Á×´Âµ¥¿ä","¤·¤· ","222.121 ","06.04"
"È¤½Ã Æ®¿ÍÀÌ½º ½ºÇÇÄ¿ À½¼º ¸ðÀ½ ¿Ã¸®¸é ³ä±Û °¨????","¹Ì³ª¸ðÀÚÅ° ","121.168 ","06.04"
"Áý°¡¼­ ½ºÆÄ°ÔÆ¼¿¡ Ä¡Áî³ì¿©¸Ô¾î¾ßÁö","¸ð¸ð¸µ³»²¨ "," ","06.04"
"ÈÞ°¡¸¦ 2ÁÖµ¿¾È Ç®·Î ¹ÞÀº°Ç µ¥ºßÇÏ°í Ã¼ÃÊÀÎ°Å°°À½","¤·¤· ","220.87 ","06.04"
"¸·ÄÜ ½ºÅÄµù ³»¿ÞÂÊ ³ë¶õ»öÅ×¸¶´øµ¥","¸ð¸ð¸µ³»²¨ "," ","06.04"
"ÃÊ·ÏÅ×¸¶°¡ ¤©¤·ÆíÇÑµ¥","¸ð¸ð¸µ³»²¨ "," ","06.04"
"´Ù¸¥ ±×·ì ´©±¸´Â °íµ¶¹æ °¬´Ù°¡ Á¶¿ëÈ÷ ÇÏ¶ó¸é¼­È¥³µ´Ù´øµ¥ ¤»¤»¤»","¹Ì³ª¸ðÀÚÅ° ","121.168 ","06.04"
"Âï´öµéÀÖ±æ·¡ ¿¬¿¹ÀÎ ´©±¸ Ãâ±¹ÇÏ³ªº¸´ÙÇß´Âµ¥","¤·¤· ","223.62 ","06.04"
"¾Æ ±×µÚ·Î´Â ¾Æ¹«°Íµµ¾ø´±","¸ð¸ð¸µ³»²¨ "," ","06.04"
"ÆÄÁ¸¹Ý°ª¾ðÁ¦¸ÔÁö","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"±èÆ÷°øÇ×ÀÎµ¥ ¸ð¸ðºÃÀ½","¤·¤· ","223.62 ","06.04"
"¿µ»ó È¤½Ã¸ô¶ó¼­ ´õº¸°í¿Â´Ù ¾Æ ¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.04"
"¹¹°í ¿Ã¸¸¿¡ ¿µ»óÂïÀº°Åº¸°íÀÖ´Âµ¥ °³¿ô±â³× ¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.04"
"µü 8³â¸¸ ´õ ´öÁúÇØ¾ßÁö","¤·¤· ","222.121 ","06.04"
"³ä±Û¿¡ Âï´ö»çÁøÀÖ´Âµ¥ ¿Ö ¾ø´ÙÇÔ","¤·¤· ","220.87 ","06.04"
"¿¬¿¹ÀÎ ÀÎ¼º´öÁú ÇÏ´Â°Å ¾Æ´Ï·¨´Âµ¥","¤·¤· ","175.223 ","06.04"
