"dc_title","dc_writer","writer_ip","dc_date"
"±×·¡¼­ °³´«±ò ¸î½Â?","¤·¤· ","121.188 ","06.04"
"ÇÙ¾ÖÆ² °³Ä¡·Î ÄÚÄ¡·Î¿ÀÀÚ¸¶ÀÚ dtdÇÏ´Â°Íµµ ¿ô±â±äÇÏ´øµ¥","¤·¤· ","175.125 ","06.04"
"¶Ë¯ƒµµ ¸ÁÇÏ°í º¸½ºÅÏµµ ¸ÁÇÏ°í ¸Þ½Ã³­ÀïÀÌ »õ³¢ ¹ß·Õµµ ¸ÁÇÏ°í","Ã»°è»êº¸Æ® ","110.70 ","06.04"
"ÆÐ¼Ç¸Þ»ÍµéÀÌ ÈÄ·ç²Ù¶óÇÏ´Âµ¥ ¿ø·¡ »çÀÌ¿µÀº »Ç·ÏÀÓ","¤·¤· ","223.38 ","06.04"
"¾ÃµÕ½º Æ÷½Ã´Â°¡ÁÒ??","¤·¤· ","49.166 ","06.04"
"°­ÇÑ³ðÀÌ »ì¾Æ³²´Â°Ô¾ÆÀÌ¶ó »ì¾Æ³²´Â³ðÀÌ °­ÇÑ±â¶ó","¤·¤· ","211.36 ","06.04"
"´çÀå Åõ±¸³»¿ë¸¸ Á÷Á¢ºÁµµ °³´«±ò&gt;&gt;&gt;Á¿µû¸°µ¥","¤·¤· ","61.47 ","06.04"
"·ù»ÍÀÌÁö¸¸ Áö±Ý »çÀÌ¿µ ¼³·¹¹ßÄ¡´Â°Å °³¿À¹ÙÀÓ","¤·¤· ","49.166 ","06.04"
"Áö¿Ã¸®Åä µå¸³ ÀÌÁ¦ Áö°ã³×¿ä","¤·¤· ","110.70 ","06.04"
"µþ·¹±â ÆÐ±Í¿µ ¸Ô°í ¿¢À¹ ¾Æ´Ô ¾Ã»ç½º °¡¼­ ´©¿ò ¤·¤¸","OOO ","211.106 ","06.04"
"Èñ°ü½Åµµ ¾öÃ»³­ ³ë·ÂÀ¸·Î ÃÖµ¿¿ø»ó ¹ÞÀ¸½Å°Çµ¥","¤·¤· ","110.70 ","06.04"
"¿ìÀü 3·çÅ¸¶û È¨·±Áß¿¡ ¾î´À°Ô ³ªÀº°Å³Ä?","¤·¤· ","223.62 ","06.04"
"Æ÷¿°µÕÀÌµµ 1³â ¹ÝÂ¦ÇÏ¸é ¹Þ´Â°Ô »çÀÌ¿µÀÎµ¥","¤·¤· ","223.33 ","06.04"
"°«³¢½Å ´öºÐ¿¡ ÈÄ¹Ý±â´Â ¸ô¶óµµ Àü¹Ý±â´Â °ÆÁ¤¾øÁÒ","¤·¤· ","110.70 ","06.04"
"½Ã¾ÖÆ² °©ÀÚ±â ¿Ö º´½ÅµÊ?","µµº¸ "," ","06.04"
"¿ÃÇØ´Â Uµþ ±¹»ÍÀ¸·Î °¥¾ÆÅ¸¾ßÁÒ","¤·¤· ","121.153 ","06.04"
"¿À´Ã 1¶ó µå·¦ ¾î¶»°Ôº¾´Ï±î","¤·¤· ","223.38 ","06.04"
"³·ºÎÅÍ °­Á¤È£ ÇÏ´Ï Á×°Ú³×¿ä","Ã»°è»êº¸Æ® ","110.70 ","06.04"
"°³´«±òÀº ÄÁµð¼Ç¾ÈÁÁ°Å³ª ¼öºñ°¡ ¾È¹ÞÃÄÁàµµ ÇØ°áÇÒ¼öÀÖ´Â ÈûÀÌÀÖ´Âµ¥","¤·¤· ","61.47 ","06.04"
"À¯½Ã¹Î È«ÁØÇ¥ Åä·Ð¿µ»ó º¸´Âµ¥","¤·¤· ","223.33 ","06.04"
"200ÀÌ´× »çÀÌ¿µ ±Í¼î±â mvp±îÁö Ã³¸ÔÀ¸¸é¼­ ¹Ú»ì³Â´Âµ¥","¤·¤· ","106.102 ","06.04"
"Uµþ ÆÑÀÌ¿µÀ» ¿Ö ¹Ì³Ä´Ï ¤¸¤µ¤²?","¤·¤· ","121.153 ","06.04"
"»óÀ§¸®°¡´Â ÈøÆÇ½ÅÀÌ ÃÖµ¿¿ø»ó Å¸´Âµ¥¿ä ¹¹","¤·¤· ","110.70 ","06.04"
"»çÀÌ¿µ 200ÀÌ´× µå¸³Àº ÀÌ¹Ì ÀÛ³â ½º³Ú½ÅÀÌ Âü±³À°Çß´Âµ¥","¤·¤· ","211.36 ","06.04"
"¸Þ»Í»õ±âµé ·ùÇöÁø ±ò·Á°í Ä¿¼î ÇÁ¶óÀÌ½º »ç¹Ù½Ã¾Æ Á¶Å©º¸ Åõ¼ö·Î ¸¸µê ¤»¤»","¤·¤· ","223.62 ","06.04"
"Á¿µþ »çÀÌ¿µ ¿ÖÀÚ²Ù ¹Ì´Â°ÅÀÓ","¤·¤· ","125.184 ","06.04"
"417½Â Åõ¼ö ¿ùÅÍ Á¸½¼ Çö¿ª½ÃÀý ´ç½Ã ¼¼³×ÅÍ½º ´Â ¾î¶®³Ä?","¤·¤·¤· ","223.62 ","06.04"
"°³´«±ò ¼ºÀûº¸¸é Á¶µþÀÌ°¡ 200ÀÌ´× 1Á¡´ë 20½Â ´ÙÇØ¾ß »çÀÌ¿µ°¡´ÉÇÑµ¥","¤·¤· ","61.47 ","06.04"
"·ùÇöÁø  »çÀÌ¿µ  Å¸¸é  ±×³¯ºÎ·Î  ¸ÞÀÌÀú  ¾Èº»´Ù","¤· ¤· ","39.7 ","06.04"
"³»ÀÏÀº ÁøÂ¥ Á¶µû¸® ÅÐ¸±°Å °°À½","¤·¤· ","222.117 ","06.04"
"¸¶Å×¿À½Å ºÎÈ°Çß³×","¤·¤·¤· ","61.73 ","06.04"
"³»ÀÏ ·ùµþ 5ÀÌ´× 3½ÇÁ¡Á¤µµÇÒµí","¤·¤· ","211.36 ","06.04"
"¿À´Ã µåŽN ¾Ú¹é,¾ÚÈæ À¯°Ý¼ö¸¸ ÇÈ","Íº¶Ë¿î¹ö "," ","06.04"
"Á¶µþÀÌ »çÀÌ¿µº¸´Ù È®·ü³ôÀº°Ô Á¿Áã¿ì½ÂÀÓ","¤·¤· ","61.47 ","06.04"
"²Ã½ÌÅÏ DFAµÇ´Â ÆÑÆæµé ÁË´Ù ÁÝ´øµ¥","¤·¤· ","121.153 ","06.04"
"È®½ÇÈ÷ °¼°¡ ¸í¹®¿¡ ÀÎ±âµµ ¸¹À¸´Ï ½Ã±â¼¼·ÂÀÌ ¸¹À½","¤·¤· ","223.33 ","06.04"
"²Ã½ÌÅÏ ÆÑÆæÀº ¸·¸»·Î »óÀ§¸®°¡¿¡¼­µµ","¤·¤· ","223.39 ","06.04"
"¹ý±Ô½Å ³»ÀÏ Á¿¹ìÀÌ¾î¼­ ÇØ¼³ÇÏ´Â°Ì´Ï±î","¤·¤· ","223.33 ","06.04"
"¿ÀÅ¸´Ï´Â  ¸öÂÊ°ø  ¾ÈÁÖ¸é  ÀåÅ¸¸¦  ¾Æ¿¹ ¸øÄ¡³×","¤· ¤· ","39.7 ","06.04"
"¿Í ²Ã½ÌÅÏ ½´¾îÁ® ½ºÆ®¶ó½º ¸Ôºó µ¥¸®°í Áö±Ý ¸®±× ²ÃÁö¾ðÀú¸®?","½ºÅ©¸° "," ","06.04"
"Áö¹æ±¸´ÜÀÌ ÀÎ±â°¡ ¸¹À»¼ö¹Û¿¡¾øÁÒ","¤·¤· ","110.70 ","06.04"
"Á¿²Ãµ¥´Â ÀÚÀÌ¾ðÃ÷¸é¼­ ¸¶½ºÄÚÆ®´Â ¿Ö °¥¸Å±â³Ä","¤·¤· ","211.246 ","06.04"
"ÀÛ³â ¾à±« 5¿ù±îÁö 1.11","¤·¤· ","121.153 ","06.04"
"¿£¾Ã Àá½ÇÀº ¾î´ÀÁ¤µµ ¸Å²ß´Ï±î?","¤·¤· ","211.179 ","06.04"
"Á¶µþÀÌ »çÀÌ¿µÀº ¹°¸®ÀûÀ¸·Î ºÒ°¡´ÉÇÑµ¥","¤·¤· ","61.47 ","06.04"
"Áö¿À°ïÀß·¹½º µ¥µå¾ÏÇà ¤Ð¤Ð","¤·¤· ","211.36 ","06.04"
"ºñ°Å¸® 9km È£¸Ó ¶§·Á³¾ ÆÝÄ¡·ÂÀÌ¸é ","¤·¤·¤· ","223.39 ","06.04"
"½ÅºÐ´ç¼±¶§¹®¿¡ Àá½ÇÀÌ ´õ °¡±î¿îµ¥ ¤¸¤µ¤²?","¤·¤·¤· ","61.73 ","06.04"
"ºÐ´ç¿¡ ±¸Àå ÇÏ³ª ÀÖÀ¸¸é ÁÁÀºµ¥","¤·¤· ","110.70 ","06.04"
"ÆÑÆ®]·ùÇöÁøÀÌ Á¸³ª ´ë´ÜÇÑ ÀÌÀ¯","¤·¤· ","58.77 ","06.04"
"Äã ÀÛ³â°üÁß¼øÀ§ 5À§ÀÎ°¡ 6À§¾Æ´Ï¾ú³ª","¤·¤· ","123.215 ","06.04"
"¼ö¿ø Åä¹ÚÀÌÀÖ´ÂÁö","¤·¤· ","182.220 ","06.04"
"¿Í ²Ã·Î¶óµµ 8¿¬½ÂÁßÀÎµ¥ ±¹Àú½º¶û ½ÂÂ÷¾ÈÁÙ¾îµå³× ¤»¤»","½ºÅ©¸° "," ","06.04"
"¹«»ç¸¸·ç¿¡¼­ ¸¸¸®·± vs ¹Ð¾î³»±â 2¿¬¼ÓÀ¸·Î ´Ù½Ã ¸¸·ç","¤·¤· ","223.62 ","06.04"
"¿£¾ÃÀÌ Äã °Ðº¸´Ù ÆÒ¸¹½À´Ï±î?","¤·¤· ","211.179 ","06.04"
"ºÐ´çÀº ¼ö¿øº¸´Ù Àá½ÇÀÌ ´õ °¡±õÁö ¾ÊÀ»Áö?","¤·¤· ","121.153 ","06.04"
"Äã 1·ç´Â ³Î³ÎÇÕ´Ï±î?","¤·¤· ","182.220 ","06.04"
"±Ùµ¥ ·ùµþ ÀÌÂëµÇ¸é ÅÐ¸± ¶§¸¦ ³ÑÀºÁö ³Ê¹« ¿À·¡ µÆ´Âµ¥","¤·¤· ","180.64 ","06.04"
"Áö±ÝÀº ¿ÀÈ÷·Á Á¿¹ìÀÌ ´õ °Ì³¾ »óÈ² ¾Æ´ÑÁö?","¤·¤· ","121.153 ","06.04"
"ºÎ»ê°¡¸é ¾ß±¸ÇÏ´Â »ç¶÷ Á¤¸» ¸¹±ä ÇÕ´Ï´Ù","¤·¤· ","182.220 ","06.04"
"Á¿¹ì ÁÂ¿Ï ÀßÆÐ´Âµ¥ ·ù´À´Ô À§ÇèÇÏ³×¿ä","¤·¤· ","223.33 ","06.04"
"·ùÇöÁø ¿µ¿õ½Ã³ª¸®¿À ´Ù ½á º´Ù","¤·¤· ","223.62 ","06.04"
"°³¶ó¿ô ¾î´À»õ 3ÇÒ ¾ðÀú¸®³×¿ä","El_Mago "," ","06.04"
"¸Â´Â¼ø°£ÀÌ ¾Æ´Ï¶ó °ø ³õ´Â¼ø°£¾È´Ù´øµ¥ ±×³É","¤·¤· ","110.70 ","06.04"
"¸ÞÃ÷´Â ¹ÙÆ¼¸¦ 3·ç·Î º¸°í ÀÖ´Ù°íÇÏ³×¿ä","Ä«Áî»ç "," ","06.04"
"°ÅÁö´Â ¼ºÀûÀÌ ÁÁ¾Æ¼­ °üÁß¸Ô¾¾ ´õ¸øÇÏ´Â°ÅÀÓ","¤·¤· ","58.77 ","06.04"
"ÇÑÈ­´Â ÁøÀÛ¿¡ ÄÚ¸£¼Â¿¡¼­ ¹þ¾î³µ¾úÁö","¤·¤· ","223.39 ","06.04"
"ÆÑÆ®) ´ÙÀú½º´Â ·ùÇöÁø ¿µÀÔ ÈÄ 6³â ¿¬¼Ó Áö±¸¿ì½Â","C.Bellinger "," ","06.04"
"°¥·Î½Å ½ÃÁð ³¡³¯¶§ Å¸À² ¾ó¸¶Á¤µµ ÂïÀ»°Å °°³ª¿ä","OOO ","211.106 ","06.04"
"Åä¸·³ë ¼öÀü³ë´Â ÀÚÆÀÀÌ ¸øÇØ¾ß È¨°üÁßÀÌ ´Ã¾î³²","¤·¤· ","211.36 ","06.04"
"Ç»Ã³½º¸®±×´Â ÀÌ½Ã°£¿¡ °ÔÀÓÇÏ¸é ´õ¿ö¼­ Á×Áö½ÍÀºµ¥","¤·¤· ","223.33 ","06.04"
"Å©¶óÁ¦º¸´Ü Å©¶óÀÌÄ¡Áî¹ö°ÅÁö.","¤·¤· ","110.70 ","06.04"
"ÄãÀº ´©°¡ º¸·¯°¡´Â°Ì´Ï±î??","¤·¤· ","182.220 ","06.04"
"·ùÇöÁøÀº È²Àú½º ÀÎ°Íµµ Á¸³ª Çà¿îÀÓ","¤·¤· ","58.77 ","06.04"
"°íÁ¹ 99³â»ýÀÌ ±×¸® ÀÌ»óÇÑ°¡","¤·¤· ","110.70 ","06.04"
"¶Ë¯ƒÀº Áß°£ÀÌ ¾øÀ½ ¶óÀÌÆ®ÆÒ ¾Æ´Ï¸é ¾ÃÆ²µü","¤·¤· ","175.223 ","06.04"
"½¼½´µéÀº Å¸±¸ ¾î¶²Áö ´ë°­Àº ¾Ï??","¤·¤· ","223.62 ","06.04"
"¹¹ ¾ß¾Ë¸øÀÌ ¸¹¾Æµµ ºñÀÎ±â±¸´ÜÃ³·³ »ç¶÷ ÅÖÅÖºñ´Â°Íº¸´Ü ³´Áö¾Ê½À´Ï±î","¤·¤· ","211.62 ","06.04"
"ºñ´ÒºÀÁö¿¡µµ ¼Õ º§ ¼ö°¡ ÀÖ³×¿ä","¤·¤· ","110.70 ","06.04"
"°íÃ´Àº °üÁß¾È¿Íµµ ´Ü°¡ ¾È³·Ãâ°ÇÁö??","¤·¤· ","182.220 ","06.04"
"¾Æ ¹Ì¾ÈÇÏ´Ù ¸ð½º¹ö°Å°¡ ¾Æ´Ï¶ó Å©¶óÁ¦¹ö°Å¿´³×","½ºÅ©¸° "," ","06.04"
"¾îÀú¹Ì ±¸ÀåÀº °ø°Ý¶§ ±×³É ÇÃ¶óÀÌ ÀâÇôµµ È¯È£ÇÏ´Âµ¥?","¤·¤· ","211.36 ","06.04"
"µþ±âÀë »ò´Âµ¥ ³ÃÀå°í º¸°üÀÌ ¸Â³ª¿ä????","¤·¤· ","14.34 ","06.04"
"±Ùµ¥ ¶Ë¯ƒ±¸ÀåÀÌ Æò¹üÇÑ ÇÃ¶óÀÌÅ¸±¸¿¡ È¯È£¼Ò¸®°¡","¤·¤· ","223.39 ","06.04"
"´ëÀü ÀÚÃ¼°¡ ¾ß±¸´Â °ü½É¾ø½À´Ï´Ù","¤·¤· ","182.220 ","06.04"
"°Ë»ö¼øÀ§ Åä½ºÂ÷½Ã¼¼º¸°í  »çÄ¡¼¼ÀÎÁÙ","¤·¤· ","175.223 ","06.04"
"·ùÇöÁøÀº ½Â Á¸³ª Ã¬°Ü³ª¾ßµÊ","¤·¤· ","58.77 ","06.04"
"²¿²¿³ë È¨Àº ¾ß¾Ë¸øÀÌ ³Ê¹« ¸¹ÁÒ","¤·¤· ","222.117 ","06.04"
"ÇØ´ãÀº Áö µ¿»ý ³ªÁß¿¡ °¨µ¶ µÇ¸é ÇÑÀÚ¸® ¸øÇÏ³ª","¤·¤· ","121.131 ","06.04"
"¿À´Ã Ãµ¾È¹® 30ÁÖ³âÀÎµ¥ Æ®·³ÇÁ½Å Á¶¿ëÇÏ³×¿ä","¤·¤· ","211.36 ","06.04"
"±Ùµ¥ ´ë¸²°¡¸é Á¿Á·µé ÈÌ±Å ÀÚ¸£´Â°Å º¸¿©ÁØ´Ù°í Ä®ÁúÇÏ´Â°Å º¸¿©ÁÖ´Âµ¥","¤·¤· ","61.255 ","06.04"
"Àý¶ó¹Î±¹ ¼öµµ ÆÎÁÖ °¡ºÁ¶ó ¾¾ ”U ¤»¤» ¹«½¼ °­³²»£Ä¡´Â","ÁøÂ¥ ","122.46 ","06.04"
"³²³à »çÀÌ¿¡ Ä£ÇÏ°Ô Áö³»´Ùº¸¸é","¤·¤· ","182.220 ","06.04"
"²¿²¿³ëµé Å¸±¸ÆÇ´ÜÀÌ³ª Á» ÀßÇÏ¸é¾ÈµÇ´ÂÁö Á÷°ü¶§","¤·¤· ","175.223 ","06.04"
"¼³¶óµµ»õ³¢µé ¶Ç Áö¹æ ¼Ò¿Ü½ÃÅ°³×","¤·¤· ","223.39 ","06.04"
"´ë¸²Àº °¥ µ¿³×°¡ ¸øµÇº¸ÀÌ´øµ¥¿ä","¼³ÆÄ "," ","06.04"
"13000µû¸® ±¸Àåµµ ¸ø Ã¤¿ì´Âµ¥ À¢ ½Å ±¸ÀåÀÓ?","¤·¤· ","110.70 ","06.04"
"°­³²¿ª¿¡¼­ ½§½§¹ö°ÅÀÎ°¡ ¸Ô¾îºÃ´Âµ¥","¤·¤· ","222.117 ","06.04"
"°³ÀÎÀûÀ¸·Ð ÁßÈ­¿ä¸® ¸ÔÀ»°Å¸é °Ç´ëº¸´Ü °Á ´ë¸²°¡´Â°Ô ³ªÀºµ¥","¤·¤· ","61.255 ","06.04"
"¶Ë¯ƒ ¾ß±¸ÀåÀÌ ÀÛ¾Æ¼­ »ç¶÷ÀÌ ¸¹ÀÌ °¡´Â°ÍÃ³·³ º¸ÀÏ»Ó","¤·¤· ","182.220 ","06.04"
"°­³²¿ª ±ÙÃ³¿¡¼­ ¹ä¸ÔÀÚ°í ÇÏ´Â»õ³¤ ¼ÕÀýÇØ¾ßÁö","Íº¶Ë¿î¹ö "," ","06.04"
"º´ÇÁ ÇåÅÍ ºñ¼ó... ÇåÅÍÀÇ ±â¿î,...","SF ","112.166 ","06.04"
"Å¬·¹ÀÌ Å½½¼ ÇÜ½ºÆ®¸µ ¿°ÁÂÈ®Á¤ ´ÙÀ½°æ±â Äù½ºÃÄ³ÊºíÀÌ³×¿ä","¤·¤· ","61.255 ","06.04"
"³²µé ´Ù ³î¸±¶§ ¾ßÀß¾Ë °ø°¥¸Ç Çü´Ô¸¸ ¾Ë¾Æº¸¼ÌÁÒ","¤·¤· ","223.62 ","06.04"
"»çÀÌ¿µ ´ç¿¬È÷ °³´«°¥ÀÌÁö","¤·¤· ","61.47 ","06.04"
"¶Ë¯ƒ ¼ºÀûµµ ÆÑÆÑÇÑµ¥ Æò°üÀÌ Á¤¿øÀÇ 70ÆÛ ¹«¾ù","¤·¤· ","223.33 ","06.04"
"¸ÁÃµ ¿À´Ã¼±¹ß ÀÌÄÉºóÀÌ³×¤»¤»¤»¤»¤»¤»","¤·¤· ","36.38 ","06.04"
"¼ö·¹ ²ô´Â ±âº´Àº ´õ ¼¾°¡","¤·¤· ","110.70 ","06.04"
"·çÄ«¾² Áö¿Ã¸®Åä","¤·¤· ","175.223 ","06.04"
"°³ÀÎÀûÀ¸·Ð ¸ÁÃµ Â÷ÀÌ³ªÅ¸¿îÀÌ ÁøÂ¥ °³¾²·¹±â ¿øÅ¾ÀÌ¾úÀ½","¤·¤· ","39.7 ","06.04"
"Åõ¼öÇÑÅ× °¡Àå Áß¿äÇÑ°Å ½Â&gt;&gt;&gt;&gt;¹æ¾îÀ²&gt;&gt;&gt;&gt;&gt;whip&gt;&gt;&gt;&gt;&gt;»ïÁø","¤·¤· ","223.62 ","06.04"
"ºê·¿ ¹ÙÆ¼ hit 55 power55 run 30 arm 60","Ä«Áî»ç "," ","06.04"
"Ä¶¸®Æ÷´Ï¾Æ·Ñ Ã³À½ ¸Ô¾î ºÃ´Âµ¥","¤·¤· ","110.70 ","06.04"
"°³´«±òÀÌ »çÀÌ¿µ ¹ÞÀ»·Á¸é ´çÀå ¹æÈ­Á¶µé º¸Æ®ÅÂ¿ö¾ßÇÔ","¤·¤· ","110.70 ","06.04"
"±Ùµ¥ ´Ù³ªÄ«Á¤µµ¸é ´º¿å¼­µµ ¸Ô¾îÁÖ³ª¿ä?","¤·¤· ","180.64 ","06.04"
"ÇÏÇÊ ¿À´Ã ¸ÁÃµ vs ¾à¿ò 3¿¬ÀüÀÌ³×¿ä ¤»¤»","¤·¤· ","175.125 ","06.04"
"È«´ë¸¸Å­ À½½ÄÄ÷ Á¿±¸¸°µ¥ °¡°Ý¸¸ Ã¢·ÄÀÎµ¿³× ¶ÇÀÖ³ª¿ä","¤·¤· ","39.7 ","06.04"
"»óÀ§¸®°¡ 3º¸À¯ 2ÃâÀü Á¶Ç×Àº »©µµ µÉ °Å °°Àºµ¥","¤·¤· ","121.153 ","06.04"
"´ÙÀÍ¼ÓÀº Àß¸®°í³ª¼­¾ß º°¸í»ý±â°Ú³×","¤·¤· ","36.38 ","06.04"
"°³¼­¿ï¿¡¼­ ¸ÔÀ»°Å ¸¹Àº µ¿³×","¤·¤· ","110.70 ","06.04"
"¿°·¹±â´Â ºüµûµµ °Çµå¸®°í ¾²·Î¿öµµ °Çµå¸®°í ´Ù °Çµå¸®³×¿ä","OOO ","211.106 ","06.04"
"ÇöÀç »çÀÌ¿µ ·¹ÀÌ½º, ·ù¶×&gt;&gt;½´¾îÀú ÀÔ´Ï±î?","¤·¤· ","175.223 ","06.04"
"³¾ ÆÑ³ªÁø ´ë½Å ÇãÀÏÈÄ ¹«¾ù ¤»¤»","¤·¤· ","117.111 ","06.04"
"±Ùµ¥ Áö¸¸ÃÊÀÌ´Â ¿µ¾î´Â ³×ÀÌÆ¼ºê ¼öÁØÀÎ°¡¿ä?","¤·¤· ","180.64 ","06.04"
"1ÇÒµû¸®°¡ Åõ¼ö ¼Õ´í´Ù°í?","JJ "," ","06.04"
"¸ÁÃµ³ë´Â È¨°üÁßÀº ²Ï ³ª¿ÀÁö ¾Ê³ª¿ä?","¤·¤· ","110.70 ","06.04"
"Å¸¸®³ë´Â °üÁß¾ø´ÂÀÌÀ¯°¡¹ºÁö","¤·¤· ","211.36 ","06.04"
"¸¸ÆÐ ³î¶ó ¿À´ÃÀÌ »ýÀÏÀÌ¾ú³×¿ä","¤·¤· ","121.153 ","06.04"
"¿ÃÇØ ÆÀº° Æò±Õ°üÁß","¤·¤· ","59.9 ","06.04"
"¼­¿ï¼­ Á¦ÀÏ ¸Ô°Å¸® ÁÁÀºµ¥°¡ ÀÌÅÂ¿ø°°À½","¤·¤· ","175.223 ","06.04"
"°³¾ÃÁ¿Å©º¸ ¿ëº´ 4º¸À¯ 3ÃâÀå °¡¾ßµÇ´Âµ¥","¤·¤· ","125.135 ","06.04"
"»ïÁø ±Ùµ¥  àµµ ÀÇ¹Ì¾øÀ½","¤·¤· ","223.62 ","06.04"
"»ç½Ç »ý±ä¼ø¼­+±Ùº»¼ø¼­°¡ °ð ÆÒ¼ýÀÚ ¾Æ´ÑÁö ±×³É","¤·¤· ","175.223 ","06.04"
"Á¿¹éÈ£°¡ ¿ª´ë±Þ ¼Ò¸® µè´Âµ¥ ¹Ì±¹ 1¶ó¿î´õ¸é","¤·¤· ","175.223 ","06.04"
"Æ¼¶ó³ë´Â ½Å±¸Àå+È£¼ºÀûÀ¸·Î ´Ù½Ã °üÁß È¸º¹ÇÏ´øµ¥","¤·¤· ","121.153 ","06.04"
"»óÀ§¸®°¡ ÆÒ ¼øÀ§´Â ¾ÆÁ÷µµ ¿¤·Ô±âÀÎ°¡¿ä","¤·¤· ","222.117 ","06.04"
"·ùµþÀÌ¶û °³´«±ò ÃÖÁ¾ ½ºÅÈ ÀÌ·¯¸é ´©°¡ »çÀÌ¿µÀÌÁÒ?","¤·¤· ","180.64 ","06.04"
"½Åµµ¸² °Å±â ³î°Ç ´õ·´°Ô¾øÀ½","Íº¶Ë¿î¹ö "," ","06.04"
"Å¸¸®³ë´Â ÆÒ¼ö¾î¶²Áö","¤·¤· ","211.36 ","06.04"
"¶ËÅ©º¸Ãæµé ¹Ì±¹ 1¶ó¿î´õ°¡ ¶ËÅ©º¸¿¡¼­ ½ÇÆÐÇÑ´Ü ¼Ò¸®³ª ÇÏ³× ¤»¤»","¤·¤· ","175.223 ","06.04"
"ÇãÀÏÈÄ´Â ´©±Á´Ï±î","¤·¤· ","39.123 ","06.04"
"°­¼­±¸´Â Á¸Àç°¨ÀÌ ¾ø´Âµí","¤·¤· ","175.223 ","06.04"
"°ÅÁö´Â ÁÁÀº¼ºÀû+¼­¿ï¿¬°í ´Þ°íµµ ±×Áö¶öÀÎµ¥ ¿øÅ¾","¤·¤· ","175.223 ","06.04"
"½Åµµ¸² ÃÖ±Ù¿¡ ´Ù½Ã°¡º¸´Ï ¾îÀÌ¾øÀ»Á¤µµ·Î ¹Ù²î¾îÀÖ´õ±º¿ä","¤·¤· ","175.223 ","06.04"
"¼öÀü³ë È¨°üÁßÀº ÁøÂ¥ ¾Ö¹ÌµÚÁú Á¤µµ·Î ¾ø´Âµ¥","¤·¤· ","110.70 ","06.04"
"kt´Â ½Å»ýÆÀ Ä¡°ï ÆÒ ²Ï ¸¹´øµ¥","¤·¤· ","222.117 ","06.04"
"»çÀÌ¿µ»óÀÌ ¾ó¸¶³ª ´ë´ÜÇÑ°Å³Ä¸é","¤·¤· ","223.62 ","06.04"
"°Ð¸Á´ëÀüÀº »ïÃ»ÅÂÇö ÈÄ°è ¹®Á¦¶û ¾ôÇôÀÖ¾î¼­ ","¤·¤· ","110.70 ","06.04"
"ÁøÂ¥ ÆÒ¾ø´Â°Ç Æ¼¶ó³ë ¾ÃÄã³ë ¾Æ´ÑÁö","El_Mago "," ","06.04"
"Å°¿ò ÆÒÀÌ ¾ø´Â ¼öÁØÀº ¾Æ´ÏÁÒ","¹é¼Ò¶ó "," ","06.04"
"Å°¿òÀÌ³ª ¸ÁÃµÀÌ³ª ÇØ´ã½Å º¸´Ù ÀÎ±â ¾øÀÝ¾Æ¿ä","¤·¤· ","121.150 ","06.04"
"¿äÁò ¹Û¿¡ÀÖ´Â ¾ÆÀú¾¾µé Á¶µû¸®¾ê±â ¸¹ÀÌÇÏ´õ¶ó","¤·¤· ","39.7 ","06.04"
"°ÐÀÌÆÒÀº ¸ÁÃµ±îÀÏ¶§¸¸ ÆÒÀÌ´Ã¾î³ª´Â±¸Á¶ÁÒ","¤·¤· ","39.7 ","06.04"
"ÆÑÆ©ºê ¿Öº¸´ÂÁö","Jahni "," ","06.04"
"½Åµµ¸² Áö±Ý ¿ª±ÙÃ³ ¾ÆÆÄÆ®µé 11¾ï ³Ñ´øµ¥","¤·¤· ","218.233 ","06.04"
"¿°¾¾¹ß ¶Ç ¿ª°ã°Ô ÀÔ ÅÐ¾ú³×","Ä«Áî»ç "," ","06.04"
"³»ÀÏ ·ùÇöÁø Áß°èº¸·Á°í È¸»ç¿¡ ÀçÅÃ±Ù¹« ½ÅÃ»ÇÔ","dd ","122.45 ","06.04"
"¿°·¹±â Åõ¼öÂÊ¿¡ ¼Õ´ë´Â°Ç ÁøÂ¥ ¤¸¤µ¤²ÀÎµ¥ ¤»¤»¤»","¤·¤· ","61.78 ","06.04"
"Á¿¹ìÀü Á¿Å°½ÅÅõÀÔÇÕ´Ï±î?","¤·¤· ","223.39 ","06.04"
"Å°¿òÆÒµéÀº ³ª¸§ Àü±¹±¸ÁÒ","¤·¤· ","223.62 ","06.04"
"±Ùµ¥ À¯Åú ÇÁ¸®¹Ì¾ö¸¸ pip ÇØÁÖ´Â°Ç ³Ê¹« Ä¡»çÇÏÁÒ","¤·¤· ","180.64 ","06.04"
"±¸·Î±¸¿¡¼­ ±×³ª¸¶ ½Åµµ¸² ±¸ÀÏ ÀÌ µÎ°÷¸¸ Àº¼öÀú±Þ µ¿³×ÁÒ","¤·¤· ","175.223 ","06.04"
"ÆÑÆ©ºê ÄÄÀ¸·Î´Â ±¤°í ¾È¶ß°Ô ¸·À»¼ö ÀÖÀÚ´Æ?","°ø°¥¸Ç ","27.120 ","06.04"
"°¡²û ÆÑÆ©ºê¿µ»óÁß¿¡ ¾Æ¿¹ ³ë¶õ¼± µµ¹èµÈ°Íµµ ÀÖ´øµ¥","¤·¤· ","203.226 ","06.04"
"±¸¶ó½Å°­Á¡±â ³¡³­°ÇÁö?","¤·¤· ","211.254 ","06.04"
