"dc_title","dc_writer","writer_ip","dc_date"
"º¸°Çº¹ÁöÀÎ·Â°³¹ß¿øÀÎ°¡ °Å±â¼­ ¼³¹®Á¶»çÇØ´Þ¶ó´Âµ¥","¤·¤· ","59.28 ","06.04"
"Ãâ±ÙÇÏÀÚ¸¶ÀÚ Àå¾ÖÀÎµéÀÌ ¸»°Ç´Ù","¤· ","223.62 ","06.04"
"°øÀÍÀÌ¶ó´Â ÀÌÀ¯·Î 4³âÁ¦Á¹¾÷ÀÚµµ ´ë¿ì¸¦ ¸ø¹Þ´Â´Ù","¤·¤· ","175.113 ","06.04"
"°«º» ¿öÈ¦ °¡°í½Í´Ù","¤·¤· ","223.39 ","06.04"
"°øºØÀÌ ¾îÁ¦ ÆÀÀå È¥³»Áá´Ù","¤·¤· ","175.223 ","06.04"
"ÁÖÂ÷Àå °ü¸®½ÇÀº ¹¹ ÇÏ´Âµ¥³Ä","¤·¤· ","203.226 ","06.04"
"±Ù¹«Áö¿¡¼­ »ç¸í°¨°¡Áö°í ÀÏ ¿­½ÉÈ÷ÇÏ´Â°Ô ¤²¤µÀÓ","¤·¤· ","223.62 ","06.04"
"±Ùµ¥ ¤µ¤² ¹ÎÁÖÁÖÀÇ»çÈ¸¿¡¼­","¤·¤· ","223.39 ","06.04"
"°øÀÍÀº Á¤Ä¡ÀûÀÎ ¹ß¾ð ¾ÈµÊ","¤·¤· ","39.7 ","06.04"
"Áö°ø Å»Ãâ¹æ¹ý ÁøÂ¥ ¾ø°Ù³Ä..?","¤·¤· ","121.182 ","06.04"
"º´°¡ ÀÌ·¸°Ô ¾²¸é °Á Áø·áÈ®ÀÎ¼­2°³ °¡Á®°¡¸éµÊ?","¤·¤· ","39.7 ","06.04"
"°øÀÍ½§µéºÒ½ÖÇÏ³ë ¤»¤»","¤·¤· ","175.223 ","06.04"
"´ã´çÀÚ Á¿º´½Å»õ³¢µéÀº FMÀÌ ¹«±âÀÎÁÙ¾Æ³ª¤»¤»","¤·¤· ","223.62 ","06.04"
"°øÀÍÀº ¿­½ÉÈ÷ÇÏ¸é º´½ÅÀÎÁõ ¾Æ´Ï³Ä","¤·¤· ","27.162 ","06.04"
"Âü°øÀÍµéÀº °øÀÍ ±ÔÁ¤ Ãß°¡ ½ÃÄÑ¼­ °ü¸®ÇØ¾ßÇÔ","¤·¤· ","39.7 ","06.04"
"ÀÏ ¸øÇÏ°í °³ÆÇÄ¡´Â °øÀÍÀº ¹æÃâ½Ã ¾ÃÇï¹«Áö·Î º¸³»¹ö·Á¾ß","¤·¤· ","39.7 ","06.04"
"¸¸¾à ±Ù¹«Áö¿¡¼­ ¿¬°¡¾´°Å ÀÔ·Â¾ÈÇÏ¸é ¾îÄÉµÇÁö?","¤·¤· ","39.7 ","06.04"
"°øÀÍ ÀÏ 8½Ã°£ ½ÃÅ°¸é","¤·¤· ","124.160 ","06.04"
"³ª 4±ÞÀÎµ¥ Çö¿ª°¡°í½ÍÀ½","¤·¤· ","110.70 ","06.04"
"»ê¾÷±â´É¿ä¿ø ±×¸¸µÎ°í º»ÀÎ¼±ÅÃ±â°£±îÁö ¿µÀå ¾È¿À¸é","¤·¤· ","119.205 ","06.04"
"º´°¡ ²Ü¹«Áö¿¡¼­µµ ´Ù¾²°í³ª°¡³Ä???","¤·¤· ","183.102 ","06.04"
"³­ ¿¬°¡µç º´°¡µç ¹«Á¶°Ç ´çÀÏÅëº¸°í È¤Àº ±× Àü³¯¿¡ ¸»ÇÔ","¤·¤· ","211.228 ","06.04"
"±â°ü¿¡¼­ °øÀÍ»çÀ¯ ¾Ë¼öÀÖÀ½???","¤·¤· ","61.109 ","06.04"
"°íÁ¹ Á¤°øµµ ¿µÀå³¯¶ó¿Í?","¤·¤· ","211.36 ","06.04"
"°øÀÍ ÀÌÁ¦ ½½½½ ÆóÁöÇØ¾ßµÇÁö¾Ê³ª? ÀúÃâ»ê¿¡ ÀÎ±¸µµ ÁÙ¾îµå´Âµ¥","¤·¤· ","211.228 ","06.04"
"»ê¾÷±â´É¿ä¿øÇÏ´Ù ºþ½º·±ÇÑ °øºØÀÌ ÀÖ³Ä","¤·¤· ","119.205 ","06.04"
"Àå±â´ë±â ÃÖ¾ÇÀÇ ½Ã³ª¸®¿À.txt","¤·¤· ","59.10 ","06.04"
"±Ùµ¥ ·¹¾Ë Àå±â´ë±âÃæµéÀº ºñÆ®ÄÚÀÎº¸´Ù ÂÌ±êÇÏ°Ú´Ù.","¤·¤· ","59.10 ","06.04"
"94³â»ý ¿¹ºñ±º 3³âÂ÷.. µ¿¹ÌÂü °¡´ÂÁß ¤»¤».. 3ÀÏ ³²À½. ","¤·¤· ","117.111 ","06.04"
"°øÀÍ ÀçÁöÁ¤ ÀÌ°Å","¤·¤µ¤· ","124.54 ","06.04"
"Àå±â´ë±â °³Á¤¾È¿¡ µû¸£¸é","¤·¤· ","59.10 ","06.04"
"±¥¾ÂÇÑ ºé¹«Ã»³ðµéÀº Á¤¿øµµ ¾È ¸¸µé¾î³õ°í 4±Þ ¶§·Á¼­","¼Õ¹ßÀÌ½Ã¸³´Ï´Ù "," ","06.04"
"±â»ç) °øÀÍÀÌ º¹Áö½Ã¼³¿¡ ¹ÌÄ¡´Â ±àÁ¤ÀûÀÎ ¿µÇâÀ» ¾Ë¾Æº¸ÀÚ","oo ","125.129 ","06.04"
"±Ù¹«Áö¿¡¼­ ³¯»ù ±Ù¹«ÇßÀ½","¤·¤· ","175.223 ","06.04"
"Àå±â´ë±â ±â»êÀÏºÎÅÍ","¤·¤· ","223.62 ","06.04"
"Àå±â´ë±â ½ºÅÃ ÇÑ¹ø µµÀüÇØº¼±î?","¤·¤· ","59.10 ","06.04"
"¼±º¹¹« ¤¸°°Àº°Ô","¤·¤· ","59.10 ","06.04"
"¼ÒÇØ 100ÀÏ ³²¾Ò´Ù","¤·¤· ","223.62 ","06.04"
"¿À³ªÈ¦ »ò´Âµ¥ ÀÔ¼úÀÚ±¹ ¹¹³Ä","¤·¤· ","110.70 ","06.04"
"ucla vs ¿¬¼¼´ë µÑ Áß¿¡ ¾îµð°¡³Ä?","¤·¤· ","107.77 ","06.04"
"¹Ø¿¡ °í2¶§ ¸¸³­¾Ö ¶Ç ¸¸³­³ðÇÑÅ× Á¶¾ðÇÔ","±Û¾´ÀÌ ","59.9 ","06.04"
"º´¹«Ã» ¾êµé ¿Ö ÀÌ¸® ÇÏ´ÂÁþ Á¿°°³Ä","¤·¤µ¤· ","124.54 ","06.04"
"¼±ÀÓÀÌ ¼ÒÁýÇØÁ¦±îÁö ÇÐ¹ú ¼ÓÀÓ;;.txt","¤·¤· ","107.77 ","06.04"
"³ëÀÎº¹Áö °øÀÍ ÇÏ·ç ÀÏ°ú","¤·¤· ","58.124 ","06.04"
"¾îµð·Î ¸î½Ã¿¡°¡´ÂÁö´Â¾î¶»°Ô¾Í?","¤·¤· ","221.163 ","06.04"
"Á¦º¹ ±Ù¹«½Ã°£¿¡ Ç®Âø¿ëÀÌ³Ä?","Wdiff ","211.227 ","06.04"
"¼­¿ïÆ¯º°½Ã±³À°Ã» ¶ß¸é","¤·¤· ","218.48 ","06.04"
"°âÁ÷Áú¹®Á» ¹ýÀÎ»ç¾÷ÀÚ °¡Áö°í ÀÖ´Âµ¥ ","¤·¤· ","223.38 ","06.04"
"³ª 93³â»ýÀÎµ¥ 10¿ù±îÁö ¿¬±âÇß°Åµç","¤·¤· ","223.38 ","06.04"
"¾ß Á÷¹«±³À°°¡¼­ µµ´ëÃ¼ ¹¹ÇÏ³Ä??","¤·¤· ","223.62 ","06.04"
"¾ß ±â°üÀÌ °øÀÍ ¾øÀ¸¸é ¾È µ¹¾Æ°¡´Â°Ô ÀÌ»óÇÑ°ÅÁö?","¹Îµà°¡Á¶¾Æ "," ","06.04"
"±Ùµ¥ À¯¿¬±Ù¹«Á¦ÇÏ·Á¸é ¼­·ù ÀÛ¼ºÇÏ°í ½ÃÀÛÇØ¾ßµÇ³Ä??","¤·¤· ","223.62 ","06.04"
"°³º´½Å 3±Þ½ä","¤·¤· ","110.70 ","06.04"
"±âÃÊ¼ö±Þ °øÀÍ ¾Ë¹Ù","¼ö±ÞÀÚ ","211.246 ","06.04"
"½ÅÃ¼µî±Þ¿¡ -±ÞÀÌ¶ó°í ½áÀÕ´Â°Ç ¿Ö±×·±°ÅÀÓ?","1231 ","222.114 ","06.04"
"º¹Áö»ç³âÀÌ ÁöµéÀÌ ½á¾ßµÉ ¼­·ù¾÷¹« ¸î °¡Áö","¤·¤· ","223.62 ","06.04"
"Áý¿¡¼­ º¹¹«±â°ü °Å¸® 10ºÐ, Àå¾ÖÀÎº¹Áö°ü °É¸².","Zx09 ","112.173 ","06.04"
"³ª´Â ³Ê¹« ÇÑ½ÉÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.231 ","06.04"
"98ÀÛÅ»ÀÎµ¥ ¾î¶»°ÔÇØ¾ßÇÒÁö ¸ð¸£°Ú´Ù ´ë´äÁ¡","¤©¤©¤©¤© ","175.223 ","06.04"
"°ø°¶·¯µéÁß¿¡","¤·¤· ","175.208 ","06.04"
"º¹Áö»ç ¾¾¹ß·ÃÀÌ »çÈ¸º¹Áö½Ã¼³Á¤º¸½Ã½ºÅÛ °¡Áö°í","¤·¤· ","223.38 ","06.04"
"³Ê³×µéÀº ¿Ö Áöµµ°ü´ÔÀ» ½È¾îÇÏ³Ä?","¤¤ ","220.71 ","06.04"
"·ç¸¶Æ¼½º °üÀý¿° ½Å°Ë 4±ÞÀº È®Á¤ÀÌÁö?","¸®Ã÷´ë¿ø "," ","06.04"
"½Å°Ë Å»ÀÇ½Ç ¿©·¯¸íÀÌ¼­ °°ÀÌ¾¸?","¤·¤· ","116.46 ","06.04"
"º»ÀÎ ´ç´¢ 1³â 6°³¿ùÂ° Ä¡·áÁßÀÎµ¥ ÈÆ·Ã¼Ò ½ºÅµ°¡´É?","g.ha "," ","06.04"
"¹ã»õ°í °¡´Â °ÍÀÌ ÀÏ»óÈ­µÊ","¤·¤· ","115.21 ","06.04"
"Å°¶û ¸ö¹«°Ô ½Å°ËÇÒ¶§ Áú¹®","¤·¤· ","223.38 ","06.04"
"±Ù·Î°è¾à¼­ ¾È½áµµ µÇ´Â¾Ë¹Ù ¹¹ÀÖ³Ä","¤·¤· ","223.62 ","06.04"
"±â»ýÃæº¸°í ¼¹´Âµ¥ Á¤»óÀÓ??","¤·¤· ","223.62 ","06.04"
"³ª ´ëÃ¼ ¾ðÁ¦ º¸³»ÁÖ³Ä?","¤·¤· ","14.40 ","06.04"
"97³â»ý À¯ÇÐ°æÇè Àå±â´ë±â ¸éÁ¦°¡´É?","Asdf ","39.113 ","06.04"
"Á¤°ø ¿ÃÇØ ÆÇÁ¤³ª¸é Àå±â´ë±â°¡´É?","¤·¤· ","119.194 ","06.04"
"ÇÑ³¢¿¡ ¸Ô¾úÀ»¶§ Á¦ÀÏ ¸ö¹«°Ô Àß ´Ã¾î³¯¸¸ÇÑ°Å ¸ÓÀÖÀ»±î","¤·¤· ","223.38 ","06.04"
"ÀÌ¹øÁÖ º¸Àº°¡´Â ³à¼®µéÀº ¹«½¼ 3ÀÏ¹Û¿¡ ¾ÈÇÏ³ë?","¤·¤· ","211.228 ","06.04"
"¿©ÀÚµéÀÌ ¸ê°ø ½È¾îÇÏ³Ä?","¤·¤· ","14.37 ","06.04"
"»çÈ¸º¹¹«Æ÷ÅÐ¿¡ ±Ù¹«Æí¼ºÀº ¹¹¾ß?","¤·¤· ","203.170 ","06.04"
"±Ù¹«ÁöÁ¿°°¾Æ¼­ ½Å¹®°í30°³°¥°ä´Âµ¥","dieyou ","222.104 ","06.04"
"¿©ÀÚµé ´Ù¸®´Â °Ë½º¸¸ ½Å¾îµµ ¤½¤¼¤º´Â ¸Ô°í µé¾î°£´Ù.","¾È¶ô»çÇÏ±âÀ§ÇØ "," ","06.04"
"Â¦´«Àº ¾ó¸¶³ª Â÷ÀÌ³ª¾ßµÇ³Ä","¤·¤· ","203.226 ","06.04"
