"dc_title","dc_writer","writer_ip","dc_date"
"ÄÚÀÎ ¹®ÀÚÀÎÁõ¸¸ÇÏ¸é 1ÄáÁÝ´Ï´Ù ¾ð´É ¤¡¤¡","ÄÚÀÎÆÇ ","110.70 ","06.04"
"¿À´Ã ¾ÖÆ²¼±¹ß ±â¾î¸°ÀÓ?","¤¡¤¤ ","175.223 ","06.04"
"¾Ö¸® ÈÞÁö »÷µð ¾î¶§?","¤·¤· ","211.36 ","06.04"
"¾Ö¸®¿ª¹è vs ÈÞÁö ¿ª¹è È®·ü ¹¹°¡ ´õ ³ô³Ä","N±×BA "," ","06.04"
"¿À´Ã 3Á¤¹èÀÎµ¥ ¹º °í¹ÎÀ»ÇØ","¤·¤· ","125.179 ","06.04"
"¿À´Ãµµ ¸ÔÀ¸¸é ¹î 6¿¬½ÂÀÌ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¤»¤»¤»¤»º´½Å ºÒ¾ÈÃæµé Æ¯Â¡","¤·¤· ","211.216 ","06.04"
"¾ÕÀ¸·Î ÃßÄ«ºô·± ³ªÅ¸³ª¸é ´ñ±Û´Þ¾ÆÁÖÁö¸¶¶ó","¤·¤· ","58.233 ","06.04"
"Æä¶öÅ¸ º¹±ÍÇß´Âµ¥ ¾Ö¸® ¾Ã°­½ÂÀÌÁö¤»¤»","¤·¤· ","223.62 ","06.04"
"¾Ö¸® Á¸³ª ºÒ¾ÈÇÏ´Ù","Yas ","59.9 ","06.04"
"´©±¸³ªº¸´Â ¿ª¹è ¾Ö¸®Á¶³ª °Å¸£°í È®½ÇÇÑ°Ç ÇÊ¶ó¾ß","¿À¸¶ÀÌ°É "," ","06.04"
"Æ®·¹ÀÌ´õ ºúÀÌ ¾ó¸¸Áø ¸ð¸£Áö¸¸ º¼¸µÀå ¾Ë¹Ù·Î ÃÄ²Üºü´Â°Ç Á» ¹è¾ÆÇÄ","¤·¤· ","39.7 ","06.04"
"·ë¸ÞÇÑÅ× »¡¸®Á»ÀÚ¶ó°í¸»ÇÒ°Çµ¥ ¤¡¤º³Ä?","¤·¤·4 ","180.71 ","06.04"
"À¸ÀÌ±× ¸ðÁúÀÌµé¾Æ ¹Éºê ´ä ÁÙ°Ô µÎ Æú´õ ¤·¤·","¤·¤· ","27.118 ","06.04"
"Mlb Æ¯Â¡","7hej ","116.38 ","06.04"
"º§¸°Àú ¸Õ½Ã ¿À´Ã ¾Æ¿¹ ÈÞ½ÄÀÌ¶õ´Ù ¤·¤· ¾Ö¸® °­½Â°¡¶ó","¤·¤· ","178.62 ","06.04"
"Á¸³ª ¹Ý¹ÝÀÌ³× ","Yas ","59.9 ","06.04"
"´ÙÀú½º ¾Ö¸® °æ±â ºÐ¼®","¤·¤· ","121.165 ","06.04"
"F2°³¶¸´Âµ¥ ³ë´äÀÎ»ý¸ÂÀ½? ´ëÇÐ1ÇÐ³â","¤·¤·4 ","220.89 ","06.04"
"¿À´Ã ÄÚ°¶ ¾Ö¸®Á¶³ª ´ë¼¼ÀÓ?","¤·¤· ","222.237 ","06.04"
"±â¾î¸° ¿ÀÇÁ³Ê¿¡ ¸£ºí¶û È£±¸»õ³¢¶ó°í ÃÄµµ","¤·¤· ","211.227 ","06.04"
"ÀÌ¹øÈ¸Â÷ Ãà±¸´Â ¹« or ¿ª¹èº¸ÀÌ´Â°æ±â µü3°³","´ëÇÐ»ý¹èÅÍ "," ","06.04"
"´ÙÀú½ºÇÊ¶ó°¡Áö°í ½Î¿ìÁö¸»°í ÈÞÁöÅë°ÆÁ¤ÀÌ³ªÇØ¶ó","¤·¤· ","175.223 ","06.04"
"¾ÆÄ§ ¹ÉºêÁ¡..","½º¿Ï½¼È²Á¦ "," ","06.04"
"´ëÇÐ±³¼ö¾÷ Àü°ø°ú¸ñÀÎÁö ±³¾ç°ú¸ñÀÎÁö ±¸º°¾îÄÉÇÏ³Ä?","¤·¤·4 ","220.89 ","06.04"
"¤µ¤µÃæÀÌ¶ó ¹Ì¾ÈÇÏ´Ù","¤·¤· ","223.33 ","06.04"
"ÇÇÅÍ½¼ ÁÂÅõ¼ö »ó´ë ÀüÀû","¤·¤· ","58.140 ","06.04"
"¤µ¤µ ÇÏ´Â ºÒ¹ý»õ³¢µéÀº ¶ó½º¿¡¼­ ÃÄ³îÁö ¿Ö ¿©±â¼­","¤·¤· ","223.38 ","06.04"
"±¹¾ß´Â¿ø·¡¾ð´õ°í ¿À¹Ù¶°µµ ÇÑµÎ°æ±â¶ßÁö","¤·¤· ","223.62 ","06.04"
"Á¡½É¸Ô±â ÇÁ·ÎÁ§Æ® ºØ¾î","¤·¤· ","110.70 ","06.04"
"´©±¸³ª º¸´Â ¿ª¹è´Â °¡¸é ¾ÈµÇ´Âµ¥...","Áý¹®¼­¹î ","112.151 ","06.04"
"¿À´Ã ±¹¾ß ´Ù ¾ð´õ´Ù","¤·¤· ","223.33 ","06.04"
"¹Éºê ÁÂ¿Ï ÇÑÅ× ÀßÄ¡´Â ÆÀ ¼øÀ§°¡","¤·¤· ","58.140 ","06.04"
"ÇÊ¶ó´Â °¡Áö ¸»±î","¤·¤· ","14.46 ","06.04"
"´ÙÀú½º ÈÞ½ºÅÏ Ç®ºª","¤·¤· ","223.62 ","06.04"
"ÇÊ¶ó´Â ¾î¶²µ¥","¤·¤· ","14.46 ","06.04"
"ºª365 ¹è´ç¸¸ Á» Æ¯ÀÌÇÏ³× ¿À´Ã²¨","¤·¤· ","58.233 ","06.04"
"¾Ã¿À¹Ù ´À³¦ ³ª´Â°Å ÀÖ³Ä?","¤·¤· ","223.33 ","06.04"
"¿ÃÁ¤¹è±î¶ó ¤µ¤µ","7hej ","116.38 ","06.04"
"±×³É Çö¸íÇÑ°Ç ¾ÆÄ§¹Éºê °Å¸£°í ¿À´Ã±¹¾ß¶û ³»ÀÏ¹Éºê ¹­¾î°¡´Â°Ô","¤·¤·¤· ","39.121 ","06.04"
"ÇÑ³¢ ÇÁ·ÎÁ§Æ®¶ó¸é¼­ ¸Å¹ø ±¸°ÉÇÏ´ø","¤·¤· ","110.70 ","06.04"
"¾îÁ¦ laa°¡ ÀÌ±ä´Ù´Â»õ³¢µé µîÆÇÇØºÁ","´Ü¹éÁú¹æ±¸ "," ","06.04"
"ÁÂ¿Ï»ó´ë 3ÇÒ3Ç¬ 7È¨·± 1.103 º§¸°Àú°¡ ºüÁö°í","¤·¤· ","39.7 ","06.04"
"±×·¡µµ Á© ÁÁÀº Á¶ÇÕÀº ÈÞ½ºÅÏ + ´ÙÀú½º","¤·¤· ","223.38 ","06.04"
"¿À´Ã 3Á¤¹è ¤µ¤¡","¤·¤· ","125.179 ","06.04"
"¿À´Ã ´ÙÀú½º ÈÞ½ºÅÏ ÇÊ¶ó ½ÂÀÌ³Ä?","¤·¤· ","223.33 ","06.04"
"·¹ÀÌ ³»·Á°¡¸é Á¿ÅÐ¸®´Â°Å ¾Æ´Ï³Ä","¤· ","121.152 ","06.04"
"¾Ö¸® °¥¸¸ÇØ?","¤·¤· ","14.46 ","06.04"
"¾Ö¸® ºÒÆæ ÀßÇÏ³Ä","¤· ","121.152 ","06.04"
"³Ê³× ¾ÆÄ§ ¹¹¸ÔÀ½","¤·¤· ","125.179 ","06.04"
"±¹¾ß ÀÌ·¸°Ô °¥·Á´Âµ¥ ±»ÀÌ »«´Ù¸é???","¤·¤· ","223.38 ","06.04"
"ºé½Åµé ¾ðÁ¦Àû ±â·Ï µé°í¿Í¼­ ºæ·¯¸¦ ÀÇ½ÉÇØ ¤»¤»","¤·¤· ","58.124 ","06.04"
"¿À´Ã ´äÁö","s ","183.99 ","06.04"
"¾ÖÀýÇÏ½ÅºÐµé È¥ÀÚÇÏ½Ã±â ÈûµçºÐµé ÅÚ·¹±×·¥ @PA117 Á¹¾÷¸¸20¹ø","136 ","211.36 ","06.04"
"¸îÀÏÀü¿¡ ¿ª¹èº¸´ø »õ³¢µé ´ÙÅÐ¸®´Â ¹Ù¶÷¿¡ °¶ Á¸³ª Á¶¿ëÇßÀ½","¤·¤· ","218.237 ","06.04"
"¿À´Ã ±¹¾ß ´äÁö°¡Áö°í ÀÖ´Â»ç¶÷?? ÄÁ´×Á» ÇÏÀÚ. µÎ°³¸¸","¤·¤· ","223.38 ","06.04"
"ÇÏÅ° º¸½ºÅÏ ÀÔÀå »ç¸Á","¤±¤²¤§ ","110.70 ","06.04"
"Áö°¡ ÂïÀºÆÀ or Âï°í ½ÍÀºÆÀ¿¡ ´ëÇÑ ÇÕ¸®È­¼º ±Ûµé »ÓÀÌ³×","¤·¤· ","218.237 ","06.04"
"´ÙÁ®½ºÅ¸¼±¿¡ ÇÑÆú³«¸¸ ÀÖÀ½ ÁÂ¿ÏÀº ´ú´ú´úÀÌ³×","¹«»ó ","218.236 ","06.04"
"¾Ö¸®Á¶³ª ¼±¹ß ·Îºñ ·¹ÀÌ Á¤º¸","s ","183.99 ","06.04"
"¿Ã¿ª¹è¶óÇÏ¸é °ÅºÎ°¨ÀÖ´Âµ¥ ¿ÃÈ¨½ÂÀÌ¸é ¶¯±âÁö¾ÊÀ½?","¤· ","218.157 ","06.04"
"¹ë¸°Àú´Â ¾îµð°¡°í ÇÇ´õ½¼Àº ¿Ö³ª¿À³Ä","·Î¶ûÄÚ½Ã¿¤´Ï "," ","06.04"
"´ÙÀú½º ½Â È®½Å ¸øÇÏ°Ú´Ù","s ","183.99 ","06.04"
"ÃÖ°­¾ÆÅè ÇÈ ¾Æ´Â»ç¶÷?","¤· ","121.152 ","06.04"
"¶ß°Å¿î ÁÂ¿Ï ·¹ÀÌ´Ù","¸»°íÀÚ ","182.215 ","06.04"
"½Ã¾ÖÆ² ÈÞ½ºÅÏ ´©°¡ ÀÌ±â³Ä","¤· ","121.152 ","06.04"
"´ÙÀú½º´Â ±×³É Å¸¼± °Å¸¦°Ô ¾øÀ½","¤·¤· ","39.119 ","06.04"
"´ÙÀú½º º£ÆÃÇÑ Èæ¿ìµé 4½Ã°£µÚ »óÈ²","Æ¼Áî´Ï ","1.218 ","06.04"
"»÷µð ÇÊ¶ó °æ±â´Â µ¿Àü´øÁö±â´Ù","¤·¤· ","211.36 ","06.04"
"´ÙÀú½º ¿À´Ã Á¿ÄÌ¸® ³ª¿À°Ú³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"ÇÊ¶ó ¾îÄÉº½?&gt;","¤·¤· ","14.46 ","06.04"
"ÆÑÆ®) ´ÙÀú½º °¡¾ßÇÏ´Â ÀÌÀ¯","¤·¤· ","125.179 ","06.04"
"´ÙÀú½º´Â È®½ÇÇÑ ºÒ¾È¿ä¼Ò°¡ ÀÖ±äÇÔ","¤·¤· ","218.237 ","06.04"
"º§¸°Àú¸¦ ¿Ö ºü´Â°Å³Ä... ´ÙÀú½º´Â ÅÍ³Ê ÆÀÀÌ´Ù","¤·¤· ","14.53 ","06.04"
"±Ùµ¥ ´ÙÀú½º´Â º§¸°Àú¾È³ª¿Íµµ ¼­ºêµéµµ ¤¸¤¤ ÀßÇÔ","ºÎ»ê´öÃµµ¿¿¡ÀÌ½º "," ","06.04"
"»ý°¢ÇØº¸´Ï °³ºýÄ¡³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"°Á 3°æ±â ¿Ã¿ª¹è·Î °¥±î","¤· ","218.157 ","06.04"
"ÇÊ¶ó°¡ ÀÌ±æ°Å °°À½?","¤·¤· ","14.46 ","06.04"
"´ÙÀú½º ¶óÀÎ¾÷ ¿ÖÀÌ·³?","Rukia "," ","06.04"
"´ÙÀú½º ¾Ö¸®Á¶³ª","¸»°íÀÚ ","182.215 ","06.04"
"ÈÞ½ºÅÏ °æ±â¶§¸¶´Ù Å¸¼± ¾²·¹±â¶ó°í ºÒ¾ÈÇÏ´Ù´Â ±Û ²À¿Ã¶ó¿È","¤·¤· ","211.36 ","06.04"
"ÇÊ¶ó ÀÌ±æ²«´öÁöµµ ¾ø´Âµ¥ ¿Ö °­½ÂÇÏÁö","¤·¤· ","218.237 ","06.04"
"ÇÊ¶ó°¡ ÀÌ±æ±î?","¤·¤· ","14.46 ","06.04"
"´öÃµµ¿ ²­°ª¹èÅÍ ¹ÏÁö¸¶¶ó","¤·¤· ","211.246 ","06.04"
"¿ÃÇØ ¾Ö·±³î¶ó Á¸³ª Æ¯ÀÌÁ¡.txt","221 ","121.65 ","06.04"
"3°æ±âÀÎµ¥ Âü ¾î·Æ³×","¤·¤· ","14.46 ","06.04"
"ÇÊµ¶) Áö³­¹ø KT¸¦ ÀØÁö¸»°í ¿À´Ã ³Ø¼¾ Á¶½ÉÇØ¶ó","±èµÎÈ¯ ","124.46 ","06.04"
"ÈÞ½ºÅÏÀÌ ÀÌ±â´Â ÀÌÀ¯","¤·¤· ","211.36 ","06.04"
"ÈÞ½ºÅÏ ÀÌ»õ³¢µé °¡±â ¿ÖÀÌ¸® ¹«¼­¿öº¸ÀÌ³Ä","¤·¤· ","14.46 ","06.04"
"´ÙÀú½º ¾Ö¸®","WW ","175.223 ","06.04"
"Çüµé ÇØÃà ¾îÄÉ »ý°¢ÇÔ? Æ÷¸£Åõ ¸ß½ÃÄÚ ³×´ú ÀÌ 3°æ±â","¤·¤· ","121.178 ","06.04"
"¾ß±¸ ÀÏºÎ·Î ÆÀ³¢¸® Â¥°í ¿À´ÃÀº ¿ì¸®°¡ Á®ÁÖ°í","¤·¤· ","14.46 ","06.04"
"¾ß±¸µüºÐ¼®Á¶Áö°í ¹èÆÃÇß´Âµ¥","¤·¤· ","223.38 ","06.04"
"´ÙÀú½ºº¸´Ù ³ª´Â ÈÞ½ºÅÏ ÇÊ¶ó°¡ À§ÇèÇÑ°Å °°Àºµ¥","¤·¤· ","14.46 ","06.04"
"¿À´ÃÀº ÇÈ ÀÎÁõÇÏ´Â ¾ÖµéÀÌ ¾ø´Â°Éº¸´Ï ¸¹ÀÌ °Å¸£´Â ´«Ä¡ÀÎ°¡ºÎ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"5¿ù µæÁ¡ ¾Ö¸®°¡ ´ÙÀú½ºº¸´Ù ¸¹Àº°Å ¾Æ³Ä?","¤·¤· ","178.128 ","06.04"
"¾ß±¸°¡ Èûµç ÀÌÀ¯","¤·¤· ","14.46 ","06.04"
"¤»¤»¤»¹Éºê ³²Àº¼¼°æ±â","´ëÇÐ»ý¹èÅÍ "," ","06.04"
"ÇÊ¶ó »÷µð °´°üÀû Àü·Âºñ±³.txt","221 ","121.65 ","06.04"
"ÈÞ½ºÅÏÀÌ ºÒ¾ÈÇÏÁö ¾Ê³Ä?","¤·¤· ","14.46 ","06.04"
"½ÃÄÅÀÌ ÀÌ±ä °Å º¸´Ï ³²Àº °æ±âµéµµ Á¤¹èÀÎ°¡ º¸³×","¤·¤· ","14.6 ","06.04"
"¾ß±¸°¡ ´Ù¸¥½ºÆ÷Ã÷¶û ´Þ¸® Âü Èûµç°Ô","¤·¤· ","14.46 ","06.04"
"ÇÊ¸®½ÂÀÎ ÀÌÀ¯","¤·¤· ","223.38 ","06.04"
"ÀÌ¸®º¸°í Àú¸®ºÁµµ ´ÙÀú ÇÊ¶ó¹Û¿¡ ¾Èº¸ÀÎ´Ù","221 ","121.65 ","06.04"
"¿À´Ã ¹èÆÃ¾ÈÇÏ´«°Ô ¸Â´Â°ÅÁö?","½Ã¾ÚÆ² "," ","06.04"
"ÈÞ½ºÅÏ ÇÊ¶ó´Â ±×³É ÀÌ±æ°Å °°³ªºÁ?","¤·¤· ","14.46 ","06.04"
"´ÙÀú½º ºüµû¼±¹ßº¸¸é Á¿¹äÃ³·³º¸ÀÌ±äÇÏ³× ¤»¤»¤»","½Ã¾ÚÆ² "," ","06.04"
"ºæ·¯ ¾Ö¸®Á¶³ª Àü¿¡¼­ °­ÆÇµÈ Àû ÀÖ´ÙÇÔ","¿ì´çÅÁÅÁ ","121.177 ","06.04"
"ÀÌ½Ã°¼ Åä°¶ Á÷¾÷ ¹«¾ù???","¾ß±¸¸Á "," ","06.04"
"¿À´Ã 3¿ª¹è ¶á´Ù","¤·¤· ","125.179 ","06.04"
"ÈÞ½ºÅÏ ÀÌ»õ³¢µé ¸øÇÏÁö ¾Ê³Ä?&gt;","¤·¤· ","14.46 ","06.04"
"¾îÁ¦ »÷µð »©°í °ÅÀÇ ¾ÃÁ¤¹è ¸¶ÇÚ¾Æ´Ï¿´³ª?","¹«»ó ","218.236 ","06.04"
"ºæ·¯ Áø½É °³¸øÇÔ. ÀÛ³â±â¾ïÀ¸·Î ºæ·¯°¡´Â¾ÖµéÀÖÀ»ÅÙµ¥","ºÎ»ê´öÃµµ¿¿¡ÀÌ½º "," ","06.04"
"¾Ö¸®Á¶³ª ±×³É 1È¸ÃÊºÎÅÍ Ã³¸Â°í °ÔÀÓ³¡³¯°Å°°Àºµ¥ ¤»¤»¤»","¼³·¹¹ß9´Ü "," ","06.04"
"´ÙÁ®½ºº¸´Ù ´Ù¸¥°Ô ÅÍÁú°Å °°Àºµ¥","¤·¤· ","14.46 ","06.04"
"´ÙÁ®½º ÀÌ°Ü¶ó","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¿À´Ã Á¤¹è¸é ÇÏ³ª´Â ÅÍÁú°Å °°¾Æ","¤·¤· ","14.46 ","06.04"
"¿©·¯ºÐµéÀº Åä»çÀåÀ» ÀÌ±æ¼ö°¡ ¾ø¾î¿ä","¤·¤· ","58.238 ","06.04"
"´ÙÀú½º°¡ ÀÌ±æ °Í °°¾Æ ºæ·¯ÇüºýÄ§","Áý¹®¼­¹î ","112.151 ","06.04"
"³»ÀÏ ¹Éºê ¹è´ç ´ëÃ¼ÀûÀ¸·Î ±¸¸±µí","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¿À´Ã µü Á¤¹è 3°³¶¯±â´Â³¯ÀÌÁö??ÀßºÁ¶ó ¤»","123 ","124.50 ","06.04"
"ÈÞ½ºÅÏ ÀÌ»õ³¢µé ±Ùµ¥","¤·¤· ","14.46 ","06.04"
"´ÙÁ®½º ÇÊ¶ó ¤·¤· ´ÙÁ®½º Áö¸é ³»ÀÏ ¶Ç ´ÙÁ®½º ¤·¤·","¤·¤· ","14.46 ","06.04"
"4½Ã°£µÚ ¾Ö¸®Á¶³ª °£»õ³¢µé","¸Û¸Û2 "," ","06.04"
"¹Éºê ÇÈ ¾î¶°³Ä","¤·¤· ","14.46 ","06.04"
"µ¹¹öÃ÷ ¾Ã³âÀÌ ÇÇ´õ½¼Àº ¿ÖÁý¾î³ÖÀº°Å³Ä ÁÂÅõ»ó´ë °³Á¿º´½ÅÀÎµ¥","221 ","121.65 ","06.04"
"¾Ö¸®Á¶³ª ÀÌ°Üº¸ÀÚ","Yas ","59.9 ","06.04"
"¾Ö¸ÅÇÏ¸é ¾È°¡´Â°Ô¸ÂÁö ¾Ö¹ÌÃ¢³â¾Æ","¤·¤· ","223.62 ","06.04"
"ÇØ¿Ü´Â ¾Ö¸®Á¶³ª 4.5ÇÃÇÚ ÀÖ´Âµ¥ ÀÌ°Å °¥¸¸ÇÔ?","¤·¤· ","221.158 ","06.04"
"¼ÖÁ÷È÷ Áö±Ý ´ÙÀú½º´Â ¿ª¹è°Ç Á¤¹è°Ç °¡´Â°Ô Á¤»ó¾Æ´Ï³Ä??","Ä¬½º "," ","06.04"
"·Îºñ·¹ÀÌ ÀÌ´×À» ³Ê¹«¸ø¸Ô³× ¾Ö¸®ºÒÆæ ±¦Âú³Ä?","221 ","121.65 ","06.04"
"Á÷Àü°æ±â ºæ·¯ °³Ã³¸ÂÁö¾ÊÀ½??","¤·¤· ","223.62 ","06.04"
"Æ®·¹ÀÌ´õ. ¾ê´Â ±×³É ÅäÅä±×¸¸Á¢°í º¸ÇèÆÈÀÌ³ªÇØ¶ó","ÅäÅäÃÊ°í¼ö ","58.236 ","06.04"
"ÁËÅõ³ª¿Ã¶© º§¸°Àúº¸´Ù ÅÍ³Ê°¡ ´õ ÁÁ±äÇÔ","Ä¬½º "," ","06.04"
"ºæ·¯ ÀÌ»õ³¢ ¿øÁ¤°¡¸é ½ÄÀº¶¡Á¸³ªÈê¸®´Âµ¥","¤·¤· ","223.62 ","06.04"
"¿À´Ã ³Ê¹« ÁÁ¾Æº¸ÀÌ´Â°Ô ¸¹Àºµ¥","¸Û¸Û2 "," ","06.04"
"¿À´Ã mlb ´Ù Á¤¹èÀÓ","¤·¤· ","125.179 ","06.04"
"´À³¦»ó ¹Éºê3°³Áß ÇÏ³ª´Â ¿ª¹è°ÚÁö?","¹«»ó ","218.236 ","06.04"
"´ÙÀú½º ¿¬½Â ²÷À¸·Á¸é °ñ½´ ÀÖ¾î¾ßµÊ ¤»¤»¤»¤»¤»¤»¤»","¼³·¹¹ß9´Ü "," ","06.04"
"¾Ö¸®Á¶³ª ÃÄ ¹® »õ³¢µé Á» ¾Æ°¡¸®Á» ´ÚÄ¡°íÀÕÀ½ ¾È´ë?","Yas ","59.9 ","06.04"
"ÈÞ½ºÅÏÀÌ Â÷Æ÷ ºüÁö°í È¨¿ÀÅ¬ ½ºÀ¬ÇÑ°Ô ½Å±âÇÏ³×","¹«»ó ","218.236 ","06.04"
"¿À´Ã ´ÙÀú½º¸¦  ¿Ö°¡´Â  °Å¾ß","¤·¤· ","58.140 ","06.04"
"Åä°¶ °øÀ¯ÇÈ Ã¹Æú Åë°ú","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¿ø¼þÀÌµµ ³ª¹«¿¡¼­ ¶³¾îÁú¶§°¡ÀÕÁö¸¸ ¶³¾îÁö¸é»ç¸ÁÇÔ","ÅäÅäÃÊ°í¼ö ","58.236 ","06.04"
"¾Öµé¾Æ ±Ùµ¥ »ç¼³Àº","¸®Ä¡µ¶½º "," ","06.04"
"ÇÑÈ­½Â °¡¶ó","AEM "," ","06.04"
"¿ª½Ã MLB ºÐÀ§±â°¡ µü ³»½ºÅ¸ÀÏÀÌ´Ù","¤·¤· ","120.136 ","06.04"
"¿À´Ã ´ÙÀú½º Áö³Ä?","¤·¤· ","121.178 ","06.04"
"2.00 Àý´ë ¾Èµé¾î¿À´Â ¹è´çÀÌ´Ù","¸Û¸Û2 "," ","06.04"
"¾Ö¸®Á¶³ª´Â Æú¶ô ÆÈ°í ¶Ç ´©±¸ ÆÈ¾Ò³Ä ÀÌÁ¦ ´ÙÀú½ºÇÑÅ× ºüµû½Î¿òÀÎ ¾ÈµÊ","¼³·¹¹ß9´Ü "," ","06.04"
"º£³×¼ö¿¤¶ó ","¤·¤· ","125.135 ","06.04"
"¾îÁ¦ ºÐ³ëÅ·ÇÈº¸°í ¿Ã¹Ý´ëÇÈ º¸Çè µé¾î³ù¾î¾ßÇß´Âµ¥ ¤µ¤²...","¤·¤· ","58.229 ","06.04"
"¶ó½º¿¡¼­ ½Ã¾ÖÆ² ¼±¹ß ±â¾î¸°À¸·Îº¯°æµÆ³×¿ä^¤Ñ^","°Ü¿ï¹Ù¶÷- "," ","06.04"
"³­ ´ÙÀú½º »©°í Á¤¹è ¹Ú¾Ñ´Ù ¤¸¤²","¸®Äò "," ","06.04"
"¿øÁ¤ Á¤¹è 3°æ±â°¡ ´Ù Á¤¹è°¡ ¶ã±î","¾î¾û ","223.38 ","06.04"
"¹ÉºêÀü¹®¹èÅÍ µÎ¹øÂ°Æú ÇÊ¶ó´Â ¸ð´Ù???","¤·¤· ","223.62 ","06.04"
"ºê·£Æ²¸®µµ ºüÁö´Âµ¥ ¤µ¤²","¤·¤· ","175.223 ","06.04"
"¾îÁ¦½´¾îÁ®µµ 1.45¹Þ´øµ¥ ³î¶ó°¡ 1.6???","°Ü¿ï¹Ù¶÷- "," ","06.04"
"¾Æ ¾¾¹ß ´ÙÀú½º ¹Ý´ë¸¦ ¾î¶»°Ô°¡³Ä°í ¹ÌÄ£³ðµé¾Æ","¸ÇÇÑ´Ù¿ä "," ","06.04"
"¼±¹°ÀÌ´Ù ¾Ö¸®Á¶³ª+Å°¿ò","¤·¤· ","178.128 ","06.04"
"¿À´Ã ¹Éºê3°æ±â´Â ¿ÃÁ¤¹è¶§¸®¸éµÇ´Â°Ç°¡ ","ºÎ»ê´öÃµµ¿¿¡ÀÌ½º "," ","06.04"
"¿À´Ã 2Æú ¹«Àû±Ç ¸Ô´Â°Å ´À³¦¿À³×","¸Û¸Û2 "," ","06.04"
"Åä°¶ÀÌ ¼³·¹¹ßÄ¡´Â°Åº¸´Ï ´ÙÀú½º ÈÞÁöÅë Çª±Ù°¢ÀÌ´Ù","¤·¤· ","175.223 ","06.04"
"È¤½Ã¿À´Ã´öÆò ÄíÆÎÁÖ°£Á¶°¡½Ã´ÂºÐµéÀÌ½¿","¿øÀç¾ß "," ","06.04"
"ÈÞ½ºÅÏ ½Ã¾ÖÆ² ¶óÀÎ¾÷µµ ³ª¿Ô³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¿À´Ã Å°¿òžÍÄ³ºÒ¾ÈÇÏ³Ä? ¼±¹ß ¿ÀÇÁ³Ê¾Æ´Ô?","¸ÇÇÑ´Ù¿ä "," ","06.04"
"´ÙÀú½ºÈÞÁöÇÑ¹øÁö´Â³¯ÀÌ³Ä","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"³î¶óÇü ¸ø¹Ï´Â ½Ê»õ³¢µéÀÌ ÀÖ³× Âü..","´ëÈ£ ","124.50 ","06.04"
"Ãµ»ç¶û ´ÙÀú½º°¡´Â »õ³¢µéÀº ¹èÆÃ°¨ Á¸³ª ¾ø´Â »õ³¢µéÀÓ","¤·¤· ","211.36 ","06.04"
"´ÙÀú½º °Å¸®´Â »õ³¢µé ¹éÇÁ·Î ÀûÀÚÀÓ","¤·¤· ","178.128 ","06.04"
"¿À´Ã ½Ã¾ÖÆ² ´ÙÀú½º 10¸¸ °¡º»´Ù ¤·¤·","¤·¤· ","175.223 ","06.04"
"±Ùµ¥ ¿À´Ã ÇÊ¶ó °¡¶ó´Â°Ç Á» ¿¡¹Ù ÂüÄ¡ ¾Æ´Ô?","Æ÷Ç×Á¤¹èÃæ "," ","06.04"
"´ÙÀú½º ¹è´ç ³»·Á°¡³Ä?","¸ÇÇÑ´Ù¿ä "," ","06.04"
"¿À¹ö³Ä?¤µ¤²","¸¸Ãâ¹éÈ¯ "," ","06.04"
"Æ®·¹ÀÌ´õ¾ß ºú°±´Â´Ù´Â»õ³¢°¡ ÅäÅäÁúÇÏ´Â°ÔÁ¤»óÀûÀÎ°Å³Ä","¤·¤· ","223.62 ","06.04"
"³­ °³ÀÎÀûÀ¸·Î ´ÙÀú½º°¡ ÀÌ°åÀ¸¸é ÇÏ´Âµ¥","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"³ª ÄÅ½º¸Â¾Ò°í ÇÊ¶ó¸·ÆúÀÌ´Ù","¸ÇÇÑ´Ù¿ä "," ","06.04"
"±Ùµ¥ ÇØÃà 2018½ÃÁð ¹è´ç °³¾²·¹±â¿´Áö¾Ê¾Ò³Ä","ÅäÅäÃÊ°í¼ö ","58.236 ","06.04"
"Ãà±¸´Â ºê¶óÁú°¡¼À","AEM "," ","06.04"
"6.4 KBO PICK","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.04"
"´ë°¡¸® ÀÖÀ¸¸é ¿À´Ã ´ÙÀú½º Áö´Â°Å ´Ù¾Ï ¤·¤· ³»ÀÏ ·ùÇöÁø¶§ ¸ô»§ÇÏ°í","¤·¤· ","178.128 ","06.04"
"ÄÅ½º°¡ È¨¿¡¼± ¤©¤· ºÒºüµûÀÎµ¥ ¿øÁ¤Àº","´ëÈ£ ","124.50 ","06.04"
