"dc_title","dc_writer","writer_ip","dc_date"
"¹ß½ÅÁ¦ÇÑ ³ª´Ï±î Àú³ª ¹Þ¾îºÁ","Àý½ÇÀÌ "," ","06.04"
"µÎ ºÐ ´Ù ·çºñ °¡ÀÔ½ÅÃ» ³Ö¾ú´Âµ¥ ¹øÈ£ Á» ºÒ·¯ÁÖ¼¼¿ä...","ÀÀµû°³ºñ "," ","06.04"
"¾¾.¹ß»õ³¢µé¾Æ ²¿¿ì¸é 01098932014 ÀüÈ­ÇÏ´ø°¡","¤·¤· ","115.20 ","06.04"
"Á¶¼±Á·°°Àº»õ±âµéÇÑÅ× ÀüÈ­¿À³»","·çÇÇ. "," ","06.04"
"¾Æ 2½Ã°£¹ÝÂ° ÀÏÇÏ´Âµ¥","(ÇÏ´Ãº¸¸®) ","223.33 ","06.04"
"´Ïµé ÀÚ²Ù ½Î¿ì¸é ¶Ë±Û 100°³¾´´Ù","Àý½ÇÀÌ "," ","06.04"
"¡ÚÇÒ¸Ó´Ï°¡¾ÆÆÄ¼­ µ¿»ýÀÌ¶û°°ÀÌ ÇÏ·çÁ¾ÀÏ±¾°íÀÖ´Ù Á¤¸»ºÎÅ¹ÇÒ°Ô","¤·¤· ","203.249 ","06.04"
"·Î·Î´ÔÀº ¸îÃµ¸¸¿ø ¹øºÐ ¾Æ´Ï¾ú³ª?","¸Ç³¯ÇÑÆú³« "," ","06.04"
"±âºÎ´Ï ±âºÎ´ÏÁ¶¾Æ¿æ","Àý½ÇÀÌ "," ","06.04"
"Å×¶ó2”· ¤·¤»","°ñÇÁ¼±¼ö "," ","06.04"
"¸Õ ¶±¹äÀÌ¾ß ¤»¤»","Shia "," ","06.04"
"µµ¹ÚÄÚÀÎ¾ÈÇÏ´Ï ¸¾Á¸³ªÆíÇÏ³ë","°ñÇÁ¼±¼ö "," ","06.04"
"½Î¿ìÁö ¸¶½Ã¶ó°í µÎ ºÐ ´Ù ²Ç¸Ó´Ï °¡ÀÔ½ÅÃ» ³Ö¾îµå·ÈÀ¸´Ï ¹ÞÀ¸½Ã±¸ È­ÇØÇÏ¼¼","ÀÀµû°³ºñ "," ","06.04"
"ÅëÈ­ÇÏ½ÇºÐ","³¢¾ßÈ£ "," ","06.04"
"À¯Â»ÀÌ¶û Â¯¾Æ¶û °áÈ¥ÇßÀ¸¸é","¤·¤· ","59.11 ","06.04"
"´Ùµé´ÚÃÄ¶ó ½Ê»õµé¾Æ","³×ÀÌ¹ö "," ","06.04"
"³×ÀÌ¹ÙÇü¾È´ë³Ä","³ë±¹¼ö "," ","06.04"
"µ·¿ÕÃ¢¹ö´Â¹ý±¸ÇØ¿Ô´Ù","°ñÇÁ¼±¼ö "," ","06.04"
"³ª¶û ÀüÈ­ÇÒ»ç¶÷","»õÄ¡Çô "," ","06.04"
"ºÀÁö¶ó¸é»Ç°³¸ÔÀ»°Çµ¥ÃßÃµ¾È´ë³Ä½Å¶ó¸éÀÌ°©¾Æ´Ï³Ä","Àý½ÇÀÌ "," ","06.04"
"01098932014 ¹«·á°É.·¹ ÃâÀå¼½.½º ¹øÈ£ÀÔ´Ï´Ù","¤·¤· ","115.20 ","06.04"
"±¸Á¦¹Þ¾Æ¾ßµÇ´Ï±î ±×¸¸µé ½Î¿ö¿©...","Æø±² ","122.37 ","06.04"
"01098932014 ÀüÈ­ÇÏ¸é ²Ç¸Ó´Ï 5Äá ~~~~~","¤·¤· ","115.20 ","06.04"
"¾Æ ÀÚ¾ß´ë´Âµð","³¢¾ßÈ£ "," ","06.04"
"01098932014 ¹ÏÀ½·Ð ÇØÁØ´Ù ÀüÈ­Áà¶ó","¤·¤· ","115.20 ","06.04"
"½ººÀÀÌ »ì¾ÆÀÖ¾ú±¸³ª ","Âü»õ "," ","06.04"
"¹ÙÄ«¶ó¿¡ ¿À½Å°É È¯¿µÇÕ´Ï´Ù!","Àý½ÇÀÌ "," ","06.04"
"À¯¼±¾Æ ¾È³ç","ÁüÄ³¸®½ÃÁð8 "," ","06.04"
"»Ç°³¸Ô´Â¶ó¸éÀº ½Å¶ó¸éÀÌ °©ÀÌÁö","Àý½ÇÀÌ "," ","06.04"
"01098932014 BjÃ¶±¸ ÀüÈ­¹øÈ£ÀÔ´Ï´Ù ÀüÈ­ÁÖ¼¼¿ä","¤·¤· ","115.20 ","06.04"
"µµ´ëÃ¼ ´©°¡ ÀÌÀüÀïÀ» ³¡³¯±î..","Âü»õ "," ","06.04"
"°í´ã½ÃÆ¼°°Àº ´ë°¶¿¡ ´ÙÅ©³ªÀÌÆ®´Â ´©±¸ÀÎ°¡..","¿¡½ºÆÄ³Ä. "," ","06.04"
"¿À´ÃÀº¼Ò¸Æ¸Ô°íÀÏÁ÷ÀÚ·Ã´Ù","Àý½ÇÀÌ "," ","06.04"
"01098932014 ÀüÈ­·Î ½ÅÀ½¼Ò¸® ³»ÁØµ¥ ¤¡¤¡¤¡¤¡","¤·¤· ","115.20 ","06.04"
"01098932014 Æù.¼½ ÇØÁÝ´Ï´Ù ÀüÈ­ÁÖ¼¼¿ä","¤·¤· ","115.20 ","06.04"
"ÀÌÁ¦ Àü¹ø ½Î¿òÀÌ³×..¤§¤§¤§ ¹«¼·³ë","Âü»õ "," ","06.04"
"³ÀµÖ¶ó ¹æ±¸¼®¿¡¼­ È¥ÀÚ ½É½ÉÇÒÅÙµð","·çÇÇ. "," ","06.04"
"ºÌÁö?","¶¯ºµ³ë°¡´Ù "," ","06.04"
"¹Î¼®ÀÌ ¤¸¤¤ºÒ½ÖÇÑÁ¡","Çë9 "," ","06.04"
"¿ä·±¤¤¤µ¤¤¤¤","Á¤ÇÊ2 "," ","06.04"
"¿À´Ã ÀüÈ­µ¥ÀÌÆ®³¯ÀÌ³Ä ¹øÈ£Á¸³ª»Ñ¸®³×","»õÄ¡Çô "," ","06.04"
"´ÏµéÀÌ ±¸Á¦ ¾ÈÇØÁà¼­","ÅÊ±¸º¸È£ÀÚ "," ","06.04"
"01098932014 Ã¢.³à ÀüÈ­¹øÈ£ÀÔ´Ï´Ù ÀüÈ­ÁÖ¼¼¿ë¢½","¤·¤· ","115.20 ","06.04"
"°©ÀÚ±â ¹øÈ£¸¦ »Ñ¸®³×","¾î¸°ÀÌ·£µå "," ","06.04"
"±¸Á¦µ¼¿ä..!","Àý½ÇÀÌ "," ","06.04"
"š¿¿ªÀÕ³Ä","Á¤ÇÊ2 "," ","06.04"
"¼úÀÌ³ª’ÇÀÚ","Àý½ÇÀÌ "," ","06.04"
"01098932014 º¸.Áö´ëÁÙ°Ô ÀüÈ­Áà¿ë ¿Àºüµé¢½","¤·¤· ","115.20 ","06.04"
"¸»¼Ø¾¾ÁÁÀº»õ±â´Â ½ºÆ®¸®¸Ó³ª µµÀüÇØ¼­ ´ë°¶½ä Á» Ç®¾îºÁ¶ó","ÀÀµû°³ºñ "," ","06.04"
"¹Î¼®¾Æ ³ª¶û ÀüÈ­Á» ÇÒ·¡??","»õÄ¡Çô "," ","06.04"
"2ºô 5°± ¹ÏÀ½·ÐÇØÁÖ¼¼¿ä","¾Æ»çµµ¶óÅ· "," ","06.04"
"¹Î¼®¾Æ Àú¹øÈ£ ´Ï²¨³Ä","»õÄ¡Çô "," ","06.04"
"³Ê¸¦¿©ÀÎ ÇÑÅ×  ½ä µè°í ½Í´Ù ","Âü»õ "," ","06.04"
"01098932014 ¹ÏÀ½·Ð ÇØÁÙ°Ô ÀüÈ­ÇØ¾Æ","¤·¤· ","115.20 ","06.04"
"¤»¤»¤»¤»¤»¤»¤»¤¡¤»¤»¤»¾¾¹ß","·çÇÇ. "," ","06.04"
"ÀüÈ­Á¿´Ï¤Ñ¿À³» ÀÌ¼ö°æÃ¢³â","Á¤ÇÊ2 "," ","06.04"
"Áö¶öÀû´çÈ÷ÇØ¶ó","·çÇÇ. "," ","06.04"
"01098932014 ¹ÏÀ½·Ð ÇØÁÙ°Ô ÀüÈ­Áà","¤·¤· ","115.20 ","06.04"
"¹Î¼®ÀÌ µ·»ý±â¸é ¸ÓÈ£Ã³·³","¤·¤· ","59.11 ","06.04"
"01098932014 ¹ÏÀ½·Ð ÇØÁÝ´Ï´Ù","¤·¤· ","115.20 ","06.04"
"¹Î¼®¾Æ Æ®¸§ ¸ÔÀº±âºÐ¾î¶»³ë","Á¤ÇÊ2 "," ","06.04"
"¾È³çÇã¼¼¿ä?","¶¯ºµ³ë°¡´Ù "," ","06.04"
"ºòÀÌ¹êÆ® ¤·¤¸¤©¤»¤»","·çÇÇ. "," ","06.04"
"±Ùµ¥ ¾Æ±âµéÀº ´«½ç ´Ù ±â³Ä??","Âü»õ "," ","06.04"
"±Ùµ¥ ¾Æ±âµéÀº ´«½ç ´Ù ±â³Ä??","Âü»õ "," ","06.04"
"01098932014 ¿©±âÀüÈ­ÇÏ¸é ¹«·á·Î ÃâÀå¼½.^^","¤·¤· ","115.20 ","06.04"
"01098932014 ¹«·áÃ¢³à ÀüÈ­¹øÈ£¿¡¿ä ","¤·¤· ","115.20 ","06.04"
"010-****-9133 Áß³ª»ç±â²Û¿À¹Î¼®¹øÈ£","Çë9 "," ","06.04"
"ÀÌºé½Åµé¾Æ ÀÒÀ»°Ô ¾ø´Â³ðÀÌ Á¦ÀÏ¹«¼­¿î°Å¶ó´Âµ¥ ¹º±øÀ¸·Î ÀüÈ­¸¦ÇÏ³Ä","ÀÀµû°³ºñ "," ","06.04"
"ÀÎ»ý³¡ÀÚ¶ô»õ¤Ñ³¢µé ¸ð¿©ÀÕÀ¸´ÏÁøÀÚ´ë´ÜÇÏ³× ¤»¤»","³ë±¹¼ö "," ","06.04"
"ÀÌ¶§ µü ±¸Á¦·¯ Çü´ÔÀÌ µîÀå ÇÏ¼Å¾ßÇÏ´Âµ¥","Á¦¹ß... "," ","06.04"
"´ë°¶¿¡°¡¸é ±¸Á¦·¯µµÀÖ°í~±¸°É·¯µµÀÖ°í~","¿¡½ºÆÄ³Ä. "," ","06.04"
"µµ¹Ú¾ÈÇÏ°í ±×³É °øÀåÃæ¸¸ÇØµµ ¸Ô°í»ç´Âµ¥ ÁöÀå¾ø´Âµ¥","¤·¤· ","115.20 ","06.04"
"¿Í ¿À´Ã ¸î¸íÀÌ¼­ ½Î¿ì´Â°Å³Ä.. ´Ùµé µû·Îµû·Î Á¶³ª°Ô ½Î¿ì³×..","Âü»õ "," ","06.04"
"·çÇÇ ¸ñ¼Ò¸® ÁÁ´õ¶ó","¤·¤· ","175.223 ","06.04"
"¾¾¤Ñ¹ß µµ¹ÚÀÌ¹¹±æ·¡ ³Ê³×¸¦ ÀÌ·¸°Ô¸¸µé¾ù³Ä","¤·¤· ","115.20 ","06.04"
"¤¾¤·","Àý½ÇÀÌ "," ","06.04"
"¾ßÀÌ¾¾¤Ñ¹ß»õ³¢µé¾Æ ÀÚÁ¸±èµµ¾ø³Ä ÁøÂ¥","¤·¤· ","115.20 ","06.04"
"²¿¸¶¾ß ÅëÈ­ÇÒ·¹?","Á¤ÇÊ2 "," ","06.04"
"¿µµæÀÌÇü´Ôµµ °³±×¸¦ ÇÏ½Ã´Â±¸³ª Ã³À½À¸·Î ¿ô¾ú³×","Âü»õ "," ","06.04"
"ÁøÀÚ ÀÚ·¯°£´Ù ","³¢¾ßÈ£ "," ","06.04"
"¹Î½»ÀÌ °í¼ÒÇÏ·¯°¡¼­ ¹ú¾îÁö´ÂÀÏ","³ë·Â "," ","06.04"
"¼öÈ¯¾Æ È¤½Ã ´Ï°¡ ³»¹øÈ£ ÆÈ¾Ñ³Ä","·çÇÇ. "," ","06.04"
"³Ê¸¦¿©ÀÎ¾Æ ²¿¸¶ Á¤ÀÇ±¸Çö °¡Áî¾Æ","Âü»õ "," ","06.04"
"³Ê¸¦Çü ±¤ÁÖ ±×»ç°ÇÀº¿ä ","·çÇÇ. "," ","06.04"
"´©±¸Áö½Ã¹ß","·çÇÇ. "," ","06.04"
"±¹¼ö¾Æ ³Ê µµ ..±×°Å¶ó´Âµ¥ ¸Â³Ä?","Âü»õ "," ","06.04"
"·çÇÇ´©±¸³Ä","Á¤ÇÊ2 "," ","06.04"
"À±¼öÈ¯¾¾¹ß·ÃÀÌ ³»¹øÈ£ÆÈ¾Ñ³» ","·çÇÇ. "," ","06.04"
"¾Æ ½Ã ÆÈ ¼Â ½º ÇÏ °í ½Ê ´Ù Áø ÀÚ","³ë±¹¼ö "," ","06.04"
"±Û»èÇØ¶ó ¾ÚµðÁþÇÏÁö¸»°í ÃßÇÏ°Ô","·çÇÇ. "," ","06.04"
"±¹¼ö ¿À´Ã ¿ÖÄÉ Çü ¸ø±î¼­.. ¾È´Þ³­»ç¶÷ÀÌ ‰ç³Ä....","Âü»õ "," ","06.04"
"ÆäÀÌÄÚ »óÈ¯1ÁÖÀÏ¹Ð·È´Âµ¥ ¿ìÆí¾ðÁ¦¿À³Ä°Å Ã¢³ðµé¾Æ","¤·¤· ","175.223 ","06.04"
"¾Æ´ÏÀú¹ÌÄ£»õ±â ³»¹øÈ£¾îµð¼­±¸ÇØ¿Â°ÅÁö","·çÇÇ. "," ","06.04"
"³Ê¸¦¿©ÀÎ ¾Æ ¼ÖÁ÷È÷","Âü»õ "," ","06.04"
"´©±¸³Ä ¹ß½ÅÁ¦ÇÑ¾¾¹ß","·çÇÇ. "," ","06.04"
"³ª´Â ¶ó¸é¸Ô°í¿Â´Ù ±Ùµ¥ ·Î·ÎÇü","¸®¾Ó "," ","06.04"
"Áß³ª»ç±â²Û¿À¹Î¼®¹øÈ£ÀÔ´Ï´Ù ¸ðµÎ»ç±âÁ¶½ÉÇÏ¼¼¿ä","Çë9 "," ","06.04"
"ÆäÀÌÄÚ »óÈ¯ÀÏÁÖÀÏ ¹Ð·È´Âµ¥ ¸çÄ¥¹Ð¸®¸é ¿ìÆí¿À³Ä?","¤·¤· ","175.223 ","06.04"
"´ë°¶ ½ºÆ®·¹½º Ç®·¯¿À´Â°Å ±¸Á¦·¯µé ´Ù ¸¶Âù°¡Áö¾Æ´Ï³Ä","ÀÀµû°³ºñ "," ","06.04"
"±èÁØ¼ºÀº ÀÎ»ý ¸ÁÇÑ µí","³ë±¹¼ö "," ","06.04"
"³Ê¸¦¿©ÀÎÀº ´ë°¶À» ½Î¿ò ÇÏ·¯ ¿À´Âµí ","Âü»õ "," ","06.04"
"ÇÐ¿øºñ 1500¸¸¿ø ºô¸®°í Ãë¾÷ ¸øÇÔ ¤»¤»¤»¤»¤»¤»¤»","½´ÆÛÇÁ·Î "," ","06.04"
"±Ùµ¥ ¹Î¼®ÀÌ°¡ ¾î¶»°Ô °í¼Ò¸¦ ÇÔ?","¤·¤· ","59.11 ","06.04"
"¸¸¿ø¸¸¿ä.","Á¤ÇÊ2 "," ","06.04"
"ÈÄ±³ºô°°Àº ¿¥»ýµµº¹±ÍÇÏ´Â ´ë°¶ÀÌ¶ó±×·±Áö ±¸Á¦µµ¸¶¸£´Â±¸³ª","¿¡½ºÆÄ³Ä. "," ","06.04"
"´ëÃ¼¾È³çÇÏ»ì¹ýÀÌ¸Ó³ÄÈ­»ì³¯¸®´Â°Å³Ä","³ë±¹¼ö "," ","06.04"
"¿ëÁ¢ÇÐ¿ø´Ù´Ñ´Ù°í 1500¸¸¿ø´ëÃâ¹ÞÀ½¤»¤»¤»¤»¤»¤»¤»¤»","½´ÆÛÇÁ·Î "," ","06.04"
"½Î¿ìÁö¸¶¶ó .. ±¸°É¿¡ ¹æÇØµÇ..","Âü»õ "," ","06.04"
"º¸Áö³âµé ÇÏµµ ±¸Á¦ÇØ¼­ º¸Áö³âµéÀÌ ¹ÝÀÌ¾ß","ÃµÀç³ëÃ¢ ","124.50 ","06.04"
"¾Æ¹«¸® ´ë°¶ÀÌ¶óÁö¸¸ ¿¬ÀÎÇü°°Àº","¸®¾Ó "," ","06.04"
"¤¾¤·","¶¯ºµ³ë°¡´Ù "," ","06.04"
"¾ß¿Ë±¸Çü","Á¤ÇÊ2 "," ","06.04"
"Æ÷¸£½¦¿À³Ê ¿¬ÀÎÀÌÇü´Ô..","³ë±¹¼ö "," ","06.04"
"´Ïµé ½Ï´Ù ½Å°íÇÒ°Å¿©","³¢¾ßÈ£ "," ","06.04"
"Àúº´½Å ¶Ç Àú·¯³× ÇÏ","µû¶æÇÑÇä¿ì "," ","06.04"
"´ã¹èµÇ³Ä°í½Ã@¹ß»õ±âµé¾Æ","·±1 "," ","06.04"
"³Ê¸¦Çü ±¤ÁÖ»ç±â²ÛÀâÀ»¶ó¸é º¯È£»ç¹Ù»ÜÅÄ¤¤´ë","·çÇÇ. "," ","06.04"
"³Ê¸¦¿©ÀÎÀº º¼¶§¸¶´Ù ½Î¿ì³×","Âü»õ "," ","06.04"
"´ë°¶ ¾û´Ôµé ¶ó¹ðÀÌ ¶ó¸é¸»°í","¶ó¹ð¾²¸®·±! "," ","06.04"
"±¹¼ö¾ß ±¹¾ß ¸ÔÀ¸¸éÁØ´Ù","È¿¼º ","112.157 ","06.04"
"¿¬ÀÎÇü ¿åÇÏ´Â ¾Ã»õ³¢µµÀÖ³Ä","»õÄ¡Çô "," ","06.04"
"¿¬ÀÎÇüÀº °ÇµéÁö¸¶¶ó ½Ã¹ß ¿¬ÀÎÇü ¿åÇÏ´Â¾Ö´Â","¸®¾Ó "," ","06.04"
"¸¶³Í±Þ±¸¿ä µîÀå ¤»¤»¤»¤¡","·çÇÇ. "," ","06.04"
"¾Æ´Ï 34»ìÀÌ¸é ÂÊÆÈ·Á¼­ ¸øÀú·²ÅÙµ¥..","È¿¼º ","112.157 ","06.04"
"Ä£Çüµµ ¾Æ´Ñµ¥ ÆÐ·ûµå¸³  º¸°í ³î·¨´Ù","µû¶æÇÑÇä¿ì "," ","06.04"
"ÀÌÁ¦ ±×¸¸»¡¾Æ","¾î¸°ÀÌ·£µå "," ","06.04"
"´ëÈ£ÂÊÆÈ¸®±äÇÑ°¡º¸³×","Çë9 "," ","06.04"
"¾ß¿ËÀÌÇü","¸®¾Ó "," ","06.04"
"¾È³ç","¾î¸°ÀÌ·£µå "," ","06.04"
"Â¯¾Æ ±îÁö¸¶¶ó °³»õÄûµé¾Æ","¤·¤· ","59.11 ","06.04"
"µ¿Çõ¾Æ ¾Æ°¡¸®±×¸¸ÅÐ¾î","(ÇÏ´Ãº¸¸®) ","223.33 ","06.04"
"ÈÄ¸Å º¸ÁöÂî¸ª³»³ª´Â³âµé žÍÄÉ ¸¹¾ÆÁ³³ë","ÃµÀç³ëÃ¢ ","124.50 ","06.04"
"À¯Â»ÀÌ´©³ª ÀÌ°Ç ´©³ª°¡ Àß¸øÇÑ°Ô ¸ÂÀÝ¾Æ...","¸®¾Ó "," ","06.04"
"°áÅõÀåÁ¸³ª¸¹³×","´ÙÈñ¾ß "," ","06.04"
"Áö´Â ºù½ÅÀÌ","µû¶æÇÑÇä¿ì "," ","06.04"
"¾Æ´Ï ¹º ³ª¸¸º¸¸é..","¾ß¿Ë±¸ "," ","06.04"
"Çë±¸¾ß ¹Ì¾ÈÇÏµð","Çë9 "," ","06.04"
"34»ìÀÌ¸é ³²µé Â÷»ç°í °áÈ¥ÇØ¼­ Áý»ì³ªÀÌÀÎµ¥..","È¿¼º ","112.157 ","06.04"
"º¸»¡¿¡ Å°º¸µå¿ö¸®¾î¿¡ ÈÄ¸Å","µû¶æÇÑÇä¿ì "," ","06.04"
"±âÀûÀº","Âü»õ "," ","06.04"
"¾ß¿Ë±¸Çü ","Á¤ÇÊ2 "," ","06.04"
"ÈÄ¸Þ...","(ÇÏ´Ãº¸¸®) ","223.33 ","06.04"
"¾Æ¹«µµ ±¸Á¦¾ÈÇØÁÖ´Â±¸³ª...","Æø±² ","122.37 ","06.04"
"´ëÈ£ ¾¾¹ß ÀüÆùÃ£¾Æ¼­ ´Ï¶ûÅëÈ­ÇÑ°Å °í´ë·Î¿Ã·ÁÁÙ°Ô","Çë9 "," ","06.04"
"ÆÑÆ® ½Ã¹ß","³¢¾ßÈ£ "," ","06.04"
"´ëÈ£¾ß Á©¿ô±ä°Ç ´Ï°¡ÀüÈ­¿Í¼­","Çë9 "," ","06.04"
"¤§¤¾¤¤Áà","±¸±ÛÀö "," ","06.04"
"³ª¾Æ´Ï´Ù Àú°Å","È¿¼º ","112.157 ","06.04"
"Å°º¸µå Àü»çµé ´©±¸³Ä","µû¶æÇÑÇä¿ì "," ","06.04"
"»õÀý¿ª ³ë°¡´Ù¿¥»ýÇÏ·ç¹úÀÌ»õ³¢°¡ ±×¸²±×·Á¼­ Á¿¸ñÁúÇÏ´Â°Ô ´õ¿ô±è¤·¤»","¿¡½ºÆÄ³Ä. "," ","06.04"
"ÁÙ»õ±â ¾÷¾îº¸ÀÌ´Ï ³»°¡ ÁØ´Ù","È¿¼º ","223.62 ","06.04"
"¾ß¿Ë±¸Çü´Ô ÁýÀÌ ½Ã¹üÇÑ¾ç","Á¤ÇÊ2 "," ","06.04"
"²¿±òÄÜ.¿À¸®Áö³Î.¸ÀÀÕ³»","19±â¸ðµü "," ","06.04"
"³ª´Ù°¡´Ï¾ó±¼ÀÌ¹È´õ¸ÚÀÕ´Â¾Ö¸¸³¯¼öÀÕÀÝ¾Æ¿Ö±×·¡³ª¿ÀÇÂ¸¶ÀÎµå¾ß¾ç´Ù¸®°ÉÃÄµµ´ë","³ë±¹¼ö "," ","06.04"
"ÇÏ...","µû¶æÇÑ±¹¹ä "," ","06.04"
"ÁÙ»õ³¢ ´«¾Ä°í Ã£¾ÆºÁµµ À¾³ë","µû¶æÇÑÇä¿ì "," ","06.04"
"¸ðµÎµé Á¸Áß°ú¹è·ÁºÎÅ¹µå¸³´Ï´Ù Àú ¾Æ´ÂºÐ Àº°±Á¡¤Ð","Æø±² ","122.37 ","06.04"
"34»ì¿¡ ¸¸¿øµµ ¾ÈµÇ´Â°Å°¡Áö°í ¶ìµ¿°© ¿©ÀÚ¾Ö¶û ½Î¿ì³ë¤»¤»","È¿¼º ","112.157 ","06.04"
"¿¬ÀÎ¾Æ ºñÃßÇÑ°Ô Àú°Å ³­µ¥","Çë9 "," ","06.04"
"Â¯¤¸¾Æ¾ß ²¿¿ì¸é ¼­Çö¿ª¿Í¼­ ¿¬¶ôÇØ","Á¤ÇÊ2 "," ","06.04"
"Â¯¾Æ¤¸°³º´½Å¤¸°í¾Æ»õ³¢","Á¤ÇÊ2 "," ","06.04"
"Â¯¾Æ¾¾¹ß»õ³¢¾ß","Á¤ÇÊ2 "," ","06.04"
"Â±Â±Â±","Âü»õ "," ","06.04"
"¤»¤»¤»¤»34»ì¸Ô°í ¸Ó°¶¿¡¼­ ¿ì»§Àâ´Â","Á¤ÇÊ2 "," ","06.04"
"Á¤½Åº´ÀÚ³âÀÌÀÔÇèÇÏ°í°ö°íµûÁú¶§³Ä´Ï¸¸»ç¶ûÇØÁÖ¹ÈµÇ´Â°Å¾Æ³Ä","³ë±¹¼ö "," ","06.04"
"¾î¼­ ÀÏÇÒ°Å ÇØ¹ö¸®°í","¸¶ "," ","06.04"
"¹ä¸Ô°í ¿Ã°Ô","ÅÊ±¸º¸È£ÀÚ "," ","06.04"
"¾ÆÀÌÅÛ.¸Å´Ï¾Æ.ÁøÂ¥ÁÖ³»!","19±â¸ðµü "," ","06.04"
"³ª´Ù°¡ÁøÂ¥³»°¡ÇÏ¿îº¸´Ù¸ø³­°Å¾÷´Âµ¥±×³¯¿ì¸®¸¸³´À¸¹È³Ê³»²¨ÇÞ³Ä","³ë±¹¼ö "," ","06.04"
"¿¬ÀÎÀÌ´Â ±Ùµ¥ µ·¤¸¤¤¸¹Àº°Ç¸Â´Â°Å°°Àºµ¥","¤·¤· ","223.39 ","06.04"
"È¿¼º¾Æ ±×°Å ÀÌ¸§ÀÌ¹¹³Ä ¸ÀÀÖ¾îº¸ÀÌ³ë","¿¡½ºÆÄ³Ä. "," ","06.04"
"³ë¼÷µ¿¹ÝÀÚÇÊ¿äÇÑµ¥±¤ÁÖ¿Ã»ç¶÷ÀÕ³Ä","³ë±¹¼ö "," ","06.04"
"»ì·ÁÁÖ½ÇºÐ","°íÇÄ "," ","06.04"
"¼öÈ¯¾Æ±¤ÁÖ¿Í¶ó","³ë±¹¼ö "," ","06.04"
"´À±Ý¸¶¿äÈÄ","·±1 "," ","06.04"
"Ç×»óÁ¤¸ð¸¸ÇÏ¹È ±¸Á¦¡‚µµ¸ø¹æ³×¾¾¹ß ¾Æ","·±1 "," ","06.04"
"Á¿¸ñÃæÀÌ¹¹¾ß?","Ã¤¹«3Ãµ "," ","06.04"
"Â¯¾ÆÁ¿º´½Å Çö½ÇÂðµû»õ³¢","Á¤ÇÊ2 "," ","06.04"
"¤Ñ¤Ñ","¸¶ "," ","06.04"
"½¦¹ðÀÌ¹¹ÀÓ","_¹æµ¶¸é "," ","06.04"
"³ª´ß¾Æ ³Ê¹«ÇÏ³×","Çë9 "," ","06.04"
"¼ÒÁÖ¿ì¤Ñ»§Á»±×¸¸ÀâÀ¸¶ó°íºñÅ¸500Å¸¸¶½Ã´Â°³º´šÇ»õ¤Ñ³¢¾ß","³ë±¹¼ö "," ","06.04"
"±×·³ ÇÑ 11´Þ Á¤µµ ³²¾Ò³×","È¿¼º ","112.157 ","06.04"
"Â¯¾Æ 34»ìÃÄ¸Ô°í¿åÁú","Á¤ÇÊ2 "," ","06.04"
"Çã¸Å","µû¶æÇÑÇä¿ì "," ","06.04"
"Àç¼º¾Æ ³»°¡ ³Ê µ·¾ÈÁØÁö ¾ó¸¶³ª ‰ç³Ä","È¿¼º ","112.157 ","06.04"
"´ß´ß°Å¸®´Ï±î µµÀúÈ÷ ¸ø¹öÆ¼°Ú³×","Çë9 "," ","06.04"
"ºÐÀ§±âº¸´Ï±î","³¢¾ßÈ£ "," ","06.04"
"»ç°èµéÀ¸¸é¼­ ÁÙ´ã¹èµä","´ÙÈñ¾ß "," ","06.04"
"ÇÏÀ±ÀÌ 2³â¹ÝÀü¿¡ÇÏ´Ù°«Áö Áö±Ý´Ï³²Ä£ÀÌÀÝ¾Æ","³ë±¹¼ö "," ","06.04"
"¤»¤»¤»¤»½Ã¹ß ³Ê¹«¿ô±â³× ÀÌµû ³¢¾ßÈ£¶û µ¶¸éÀÌ´Â ½¦¹ðµé¾î°¡¸é","¤·¤· ","124.5 ","06.04"
"³ª´ß¾Æ ¾îµð»ì¾î","ÁüÄ³¸®½ÃÁð8 "," ","06.04"
"¾îÂÀ ÀÌ·¸°Ô ¿¹»ó´ë·ÎÁö","³¢¾ßÈ£ "," ","06.04"
"¸Æ³¯ ¿øÅ¾ 1955¸ÂÁ¦?","È¿¼º ","112.157 ","06.04"
"Æø±²ÀÌ ¾Æ´ÂÇü´Ôµé¾ø³ª¿©¤Ì","Æø±² ","122.37 ","06.04"
"¾ÆÁ÷³Ê¸¦À§ÇØ¹Ùº¸Ã³·³»ì¾Æ°¡´Âµ¥³Ê´Â¾îµð¿¡´Ï°¡ÇÊ¿äÇÑµ¥","³ë±¹¼ö "," ","06.04"
"È«¼ºÁØÅ»°¶ÇÞ³Ä","Á¤ÇÊ2 "," ","06.04"
"´Ïµé ÅÊ±¸ÄÚÀÎ ¹«½ÃÇÏ³Ä","ÅÊ±¸º¸È£ÀÚ "," ","06.04"
"±¸Á¦Á» ÇØÁÖ¼¼¿ä","Âò¹æ»ýÈ° "," ","06.04"
"ÀÚ»ìÇÒ±î ¾¾¹ß","»õÄ¡Çô "," ","06.04"
"³¢¾ßÈ£´Ô ¹æµ¶¸é´Ô º¸³Â¾î¿ä  5¸¸¿ø¾¿ ÀÔ´Ï´Ù ¤¾¤¾","¤·¤· ","124.5 ","06.04"
"Â¯±ú·ÐÇØÁÖ¼¼¿ä","Çë9 "," ","06.04"
