"dc_title","dc_writer","writer_ip","dc_date"
"Áý¿¡¼­ ¿À³Ä¿À³Ä Å«¾ÖµéÀº ´äÀÌ ¾ø´Ù","¤·¤· ","223.62 ","05.31"
"ºñÃß´Â º¸Åë ¹«½¼ ½É¸®·Î ¹ÚÀ½?????????","¤·¤· ","175.223 ","05.31"
"Èì","¾ÆÈÄ¶ó¸¶Áî´Ù "," ","05.31"
"¾ðÁ¨°£","¤·¤· ","119.196 ","05.31"
"ÇÏ... Àú°Å ÁøÂ¥ ³» Á¶Ä«¸¸ ‰Ñ¾îµµ ¿¹ÀÇ ¹Ù¸£°ÔµÉ¶§±îÁö","234234 ","119.192 ","05.31"
"±Ý¿äÀÏÀÇ ¿ì¿ï","¤·¤· ","14.38 ","05.31"
"8½ÃÅð±ÙÇÏ°í ´ã³¯¿ÀÈÄÃâ±ÙÀÌ´Ï±î ´ñ±Û Ãµ°³³Ñ°Ü¾ßÁö","´ý´Ô "," ","05.31"
"±×·¡µµ ²Á´ë´Â Ã¥ÀÓÁú¶§ ÇÊ¿äÇÏ´Ù","¤·¤· ","119.196 ","05.31"
"¿ì¿ïÇØ¿ì¿ïÇØ¿ì¿ïÇØ¿ì¿ïÇØ¿ì¿ïÇØ¿ì¿ïÇØ","¤·¤· ","14.38 ","05.31"
"°è´Ü¿À¸£±â¸¸ÇÑ ¿îµ¿¾ø´Âµí","ÀÌ¿äÀ×À× "," ","05.31"
"Å»°¶ÇÏ´Â°É ±ÛÀ» ¿Ö¾¸?","Á¿°¶·¯ ","110.70 ","05.31"
"¾î¸¥ÀÌ ¸»ÇÏ´Âµ¥ ¸»´ë²ÙÇÏ´Â Àú ²¿¶ô¼­´Ï ºÁ¶ó","234234 ","119.192 ","05.31"
"½Î°¡Áö´Â ´ú ¸Â¾Æ¼­ ±×·¡","¾ç¸ð ","223.39 ","05.31"
"±× ¼¼´ë Æ¯Â¡ - È­³ª¸é ºÎ¸ð¾ê±âÇÔ","¤·¤·¤µ¤·¤· ","195.206 ","05.31"
"´ú ¸Â¾Æ¼­ µµ¶óÀÌ°¡ µÈ°ÅÁö","234234 ","119.192 ","05.31"
"¿ÃÇØ 7¿ù Àç¼öÇÐ¿ø °­Á¦Å»°¶ ¹Ý¼ö¼º°øÇÏ¸é ´ó´óÆÄ¿ö Å»°¶","´óºü "," ","05.31"
"¿äÁò »õ³¢µéÀº Áý¿¡¼­ ´ëÃ¼ ¹» ¹è¿ì±æ·¡ Àú¸® ½Î°¡Áö°¡ ¾ø´ÂÁö","234234 ","119.192 ","05.31"
"»ç½Ç ²Á´ëµÇ±â ½È¾ú´Âµ¥","¤·¤· ","119.196 ","05.31"
"Á¦ÀÌÅë ±Û Ä¸ÃÄº» ÀÖ³Ä?","¤·¤· ","110.70 ","05.31"
"¤»¤»¤»¤»","³ëÃ¢Áß "," ","05.31"
"¾î¸¥ÇÑÅ× ²Á´ë°¡ ¸Ó¾ß Àú ¹ö¸£Àå¸Ó¸® ¾ø´Â »õÅ°´Â ¤Ñ¤Ñ","234234 ","119.192 ","05.31"
"¼­¿ï»çÀÌ¹ö ´ëÇÐ¿¡ ³ª¿À°í","µ¼º£ ","125.131 ","05.31"
"³ª ÁøÂ¥ ¹ÌÄ¥°Í°°¾Æ","°í¾ç½Ã "," ","05.31"
"²Á´ë´Ôµé »õº®Àá ¾ø¾î ±â¾î³ª¿À°í °è½Å´ä´Ï´Ù","¤·¤·¤µ¤·¤· ","195.206 ","05.31"
"Ä£±¸ÇÏÀÚ³ª¶û ÀÌÀç30³â³²¾Ñ´Ù","¤Ð¤Ð ","118.221 ","05.31"
"±×·³ ¿©±â¼­ ¼½¸ñ¸¹ÀÌÇØ ´õ ¿ì¿ïÇØÁ® ÇÏ´Â°Ô ¸Â³Ä?","¤·¤· ","211.36 ","05.31"
"ÀÎ¼º Á¿Ã¢³­°Ô ¿ÀÇÂ¸¶ÀÎµå¶ó´Â °³³äÀÌ¸é","234234 ","119.192 ","05.31"
"Á¿º´Æ®Á¨ ºÎÀÚ±â¸¸¾øÀÌ ÁøÂ¥¸¸¸ð¿³³×","¤Ð¤Ð ","118.221 ","05.31"
"¿Ö ´ã¹è ºÒºÙÀÌ¸é ²À ¼Õ´ÔÀÌ ¿À´Â°Å¾ß","08 "," ","05.31"
"³ªÀÌ¿Í ÀÚ¸®°¡ ²Á´ë¸¦ ¸¸µç´Ù","¤·¤· ","119.196 ","05.31"
"°³ ¾ßÇÑ ²Þ …f´Ù ¤Ñ¤Ñ","¤·¤· ","220.127 ","05.31"
"¾Æ ³»ÀÏÀº ÀüÃ¶°¡¼­ ¾ÈÀÚÀÕ´À³â À§¾Ö Å¸±¸½Ê´Ù","¤Ð¤Ð ","118.221 ","05.31"
"³­ È¥ÀÚ°¡ ¸Â´Â ¼º°Ý°°±ä ÇÔ","¤·¤· ","119.196 ","05.31"
"¿ì7¸®º¸±¸½Ê´Ù ¿ìÄ¥ ±¸Ä¥ ¸ËÅðÁö°°Àº ³ð","¤Ð¤Ð ","118.221 ","05.31"
"ÁÕ³ª ¶É±ÛÀ» ½ÎÁö¸£´Â´íÀÌ¸¸ÇÑµ¥°¡ ¾ø´Ù ¤·¤·","¾Æ¸® "," ","05.31"
"30»ì ³ÑÀ¸¸é ²Á´ë³¿»õ°¡ ³­´Ù","¤·¤·¤µ¤·¤· ","195.206 ","05.31"
"Á¿ÇØ ÇÏ°í ¾òÀº°Å.TXT","³ëÃ¢Áß "," ","05.31"
"¼Õ±¸¶ô ±æ¸é Á¶ÀºÁ¡ ","¾Æ¸® "," ","05.31"
"±Ùµ¥ Á¿ÇØ Á¸³ªÇÏ¸é ¿ø·¡ ÀÌ·³??","³ëÃ¢Áß "," ","05.31"
"¾Æ±â»ó¾î´Â ¿ï°¶ ¾ðÁ¦ Å»°¶ÇÔ","¤·¤· ","175.223 ","05.31"
"¿Í ¿ï°¶ ÀÌÆ²Â÷¿¡ ±Û14°³ ´ñ±Û721°³Âï¾ú´Ù!","´ý´Ô "," ","05.31"
"ÇÏÁö¸¸ Á¤½Åº´ÀÚ´Â ¾Æ´Ô","³ëÃ¢Áß "," ","05.31"
"ÀÎÁ¤¹Þ°í½Í´Ù ³ªµµ Á¤»óÀÎÀÌ¶ó°í","¤·¤· ","112.146 ","05.31"
"´õ¿î¿©¸§³¯ ³Ã¸é¿¡ ¾ÆÀÌ½ºÅ©¸² ¸Ô°í ¾ÆÀÌ½ºÄ¿ÇÇµµ ¸¶½Ã°í","ÀÌ¿äÀ×À× "," ","05.31"
"¤¸¤µÀÚº»ÁÖÀÇ ¾Õ¿¡¼± ¾àÇØÁ³½À´Ï´Ù","³ëÃ¢Áß "," ","05.31"
"³»¼Ò¾ðÀº ÇÃ½º7À»»ç´Â°Å¾ß","¤Ð¤Ð ","118.221 ","05.31"
"°Å¿ïº¸¸é ±¦ÂúÀº°Å°°Àºµ¥ Ä«¸Þ¶ó ÂïÀ¸¸é Á¿±¸¸²","234234 ","119.192 ","05.31"
"Àü ÀÎ·ù°¡ °Â¸¦ »ç¶ûÇØÁàµµ °Â´Â °è¼Ó °üÁ¾ÀÏµí","Àò  È£ ","112.187 ","05.31"
"¾î¸°ÀÌµé¾Æ ´ÏµéµÎÁ×´Â´Ù¤¿¤¿¤¡","¤Ð¤Ð ","118.221 ","05.31"
"±âºÐÁÁ¾Æ º´Ù ÀÚ¾ßÁö","¤·¤· ","153.150 ","05.31"
"³ªÀÇ ÃéÀåÀº 2/3¹Û¿¡ ¾ø¾î~","ÀÌ¿äÀ×À× "," ","05.31"
"¾êµé¾Æ ÀßÀÚ¶ó ¿ï¹Ù","±èÆø½Å "," ","05.31"
"³ªÀÌµé¼ö·Ï ÂøÇÑ»ç¶÷ ¸¸³ª±âÈûµç°Å °°´Ù","¤·¤· ","211.36 ","05.31"
"»ç½Ç ³ë·ÂÇÏ±â ½ÈÀ½ ³ë·ÂÇØµµ ","¤·¤· ","112.146 ","05.31"
"ÆÈ¾ÆÇÁ°í ³Ê¹« Ãä´Ù","³ëÃ¢Áß "," ","05.31"
"¾îÁ¦ ÇÑÀÏ","¤·¤· ","119.196 ","05.31"
"ÀÚ±â°¡ »¨Àº°Å°°À¸¸é ÀÎÁõ ¿Ö ÇØ","¤·¤· ","58.140 ","05.31"
"°¡³­ÇÏ°í ¸ø»ý°ä´Âµ¥ ¹à°Ô»ç´Â°Ô °¡´ÉÇÏ³Ä","¤·¤· ","112.146 ","05.31"
"¾Ë¹ÙÇÏ¸é¼­ ´À³¤°Ç »çÀåµéÁß ÂøÇÑ»ç¶÷ ¾ø´õ¶ó","¤·¤· ","211.36 ","05.31"
"¿ìÀ¯µµ ÀÖ°í À¯À¯µµ ÀÖ³× ±Í¿©¿ö","Àò È£ ","112.187 ","05.31"
"¿äÁò°è¼Ó ±×·¸°Ô »ì¸é ¸ÓÇÏÀÚ ÀÌ··»ý°¢¹Û¿¡ ¾Èµë","¤·¤· ","112.146 ","05.31"
"¸ø»ý°å´Ù°í ÀÎÁõÇÑ°Åº¸´Ï±î ³»¿Ü¸ð´Â º°°Íµµ¾Æ´Ï¾ù³×","¤·¤· ","153.150 ","05.31"
"±â»ýÃæ º¸°í³ª´Ï±î ºÎÀÚµé ´Ù Âñ·¯Á×ÀÌ°í½Í´õ¶ó","¤·¤· ","112.146 ","05.31"
"³ª´Â ³ÊÈñÇÑÅ× ¾î¶² »ç¶÷ÀÏ±î","À¯À¯ "," ","05.31"
"³ª¿Í¶ó ÇÃ½º5 ¾Æ¸¶7´ë¾ß º¼¸¸ÇÒ°Å°«¾Æ","¤Ð¤Ð ","118.221 ","05.31"
"¿ì¿ïÁõÀÌ ³´±ä ÇØ? »ç½Ç °¡³­ÇØ¼­ ¿ì¿ïÇÑ°Å¶ó ºÎÀÚµÉ¶§±îÁö ºÒÄ¡¾Æ´Ô?","¤·¤· ","112.146 ","05.31"
"³ª´Â ³Ê¹« »¨¾Ò¾î","À¯À¯ "," ","05.31"
"¿ì¸®´Â ÀÌ »çÈ¸¿¡¼­ ´ëÃ¼ ¹» ÇÏ¸ç »ì ¼ö ÀÖ´Â°É±î","¤·¤· ","112.146 ","05.31"
"³²Ä¡´Ï 1ÀÌ È­Àå½Ç °¡°í ½Í´Ù±æ·¡","Àò È£ ","112.187 ","05.31"
"³»°¡¿øÇÏ´Â ¾ó±¼ÀÌ¶û ³Ê¹« ±«¸®°¨ÀÌ Ä¿","¤·¤· ","153.150 ","05.31"
"Áö ¸ø»ý°å´Ù°í »çÁø¿Ã¸®´Â À¯µ¿µé ´Ù ¤¾¤¼¤º","¤·¤· ","175.223 ","05.31"
"³ª Áö±Ý ÀÏ¾î³­Áö 34½Ã°£Á¤µµ? µÊ","¤·¤· ","192.230 ","05.31"
"ÁøÂ¥ ¿Ü¸ð¿¡ ÀÚ½Å°¨ ¾øÀ¸¸é ¼¿Ä«µµ ¸øÂïÀ½","¤·¤· ","14.38 ","05.31"
"°¡½¿È®´ë¼úÀÇ Áø½ÇÀº ¼º°¨ÀÌ ¿ÏÀüÈ÷ µ¹¾Æ¿ÀÁö ¾Ê´Â´Ù´Â°Å","¤·¤· ","211.36 ","05.31"
"ÇÑ¶§´Â ´ç´çÇÑ »çÈ¸±¸¼º¿øÀ» ²Þ…f´Ù","¤·¤· ","112.146 ","05.31"
"¿ì¿ïÇÏ¸é °á±¹ ¿©±æ ´Ù½Ã ¿Â´Ù´Â°Ô ³Ê¹« ½½ÇÁ´Ù","¤·¤· ","112.146 ","05.31"
"Á¦ÀÌÅë¾Æ º¸¼À Ç®ÀÌºÎºÐ º¹»çÇØ¿Ô´Ù","±èÆø½Å "," ","05.31"
"ÁøÂ¥ ÇÏ³×½º °³°üÁ¾ÀÎµí","ÇÏ´Ã "," ","05.31"
"³ªº¸°í ¾öÃ» ¸Å·ÂÀÖ°Ô»ý°ä´Ù°íÇß´Âµ¥","¤·¤· ","153.150 ","05.31"
"³ªÀß¶§¤Ó¤Ó¤¿¤¤¤§¤¤ÃµÈ­ÇÒ»ê°¨","°ÅºÎ±â "," ","05.31"
"³Í ³ªÇÑÅ× ¿åÇß´Âµ¥ ³Í ±â¾ïµµ ¸øÇÏÁö ±×¸®°í ÇÇÇØÀÚÀÎÃ´ÇÏÁö","¤·¤¾¤·) ","195.206 ","05.31"
"¿ì¿ïÁõµµ Àü¿°º´À¸·Î °£ÁÖÇØ¾ß µÈ´Ù.fact","¤·¤· ","211.36 ","05.31"
"³»°¡ ¿ì¿ïÇØÇÏ´Ï±î ³ªº¸°í ÃæºÐÈ÷ ¿¹»ÚÀåÇÏ´ë","¤·¤· ","153.150 ","05.31"
"ÀåÀÌ¼£¿©¾Ô¤µ¤¡¤©¤¸¤µ","°ÅºÎ±â "," ","05.31"
"ž³Åå µ¿Ç¥»çÁø µµ¹èÇÏ´ø³ð µµ¹è·Î ½Å°í³ÖÀ½","³ëÃ¢Áß "," ","05.31"
"³ª¶Ç ¾ÈµÉ»ç¶÷ Â¦»ç¶ûÇÏ´Ù ±¦ÂúÀº »ç¶÷µé ´Ù³õÄ¡°í","¤·¤· ","211.36 ","05.31"
"´Ùµé ºäÁö¿¡ ¼Õ°¡¶ô ¸î°³±îÁö µé¾î°¨?¤»","º£¶ó¹Ì "," ","05.31"
"´äÀÌ ¾Æ´Ï¶ó°í ÇØµµ ÀÚ±â°¡ ¸Â´Ù°í »ý°¢ÇÏ´Â ¾êµé","4466644 ","195.206 ","05.31"
"ÆÄ¿ÀÈÄÁ¸¸øÀÌ¶ó ½½ÆÛ","¤·¤· ","153.150 ","05.31"
"Â¦»ç¶û¸¸ ÇÏ´Ù°¡ ÀÚ±â ÁÁ¾ÆÇØÁÖ´Â »ç¶÷ ³õÄ¡°í","¤·¤· ","211.36 ","05.31"
"¼ÒÁÖ µÎº´±÷´Âµ¥ ÀáÀÌ¾È¿È","´Ü¹ßÈ¦¸¯ "," ","05.31"
"Ä«ÆäÀÎ¾Ë¾à »ç´Â°Íµµ ±Þ³ª¾î·Æ³×...","±èÆø½Å "," ","05.31"
"¼½½º ÁúÆÝÇÏ°Ô ÇÏ½Ç ³²ÀÚºÐ~","º£¶ó¹Ì "," ","05.31"
"»ç¶÷ÀÌ »ç¶÷À» Áõ¿ÀÇÏ´Â ÀÌÀ¯","4466644 ","195.206 ","05.31"
"ÀÌ¹Ì ³»¼ÕÀ» ¶°³­ ÀÏÀÌ´Ù","¤·¤· ","119.196 ","05.31"
"ÀüÈ­ÇÏ½Ç»Ó ½É½ÉÇÔ","³ëÃ¢Áß "," ","05.31"
"³»°¡Á¶¾ÆÇÏ´Â¾Ö°¡ ³ªµµ ÁÁ¾ÆÇÏ°Ô ÇØÁÖ¼¼¿ä","¤·¤· ","153.150 ","05.31"
"ÀÎ½Î ¾Æ´Ñµ¥ ÀÎ½Î¹«¸®¿¡ µå·¯°¥·Á´Ù°¡ Èæ¿ª»ç ½×°í","¤·¤· ","211.36 ","05.31"
"´ëÇÐ±³°¡ °³±Ù»ó ÀÖ´Â °Íµµ ¾Æ´Ï°í","À¯Å°¿¡ "," ","05.31"
"³Ê³× ÀÎ»ý ¸ðµç°É Á¶Á®µµ °¶º´½Å ¸¸³ª´Â°Íº¸´Ü ÀÎ»ý ´ú Á¶Áü","¤·¤· ","175.223 ","05.31"
"¾Æ´Ï¾¾¹ß È¯Ã»µè´õ´Ï »ç¸®ºÐº°´É·Â±îÁö Á¾¹üµÌ³× ¾¾¹ß³âÀÌ","¤·¤· ","45.56 ","05.31"
"³ª ÁøÂ¥ »ó´ãÇÏ³ª´Â ÀßÇÏ´Âµí","³ëÃ¢Áß "," ","05.31"
"ÀÚ´Ù²£´Âµ¥","¤·¤· ","119.196 ","05.31"
"°¶ Á¿º´½ÅÀ» ¸¸³¯¹Ù¿£ ¼ºÇüÀÌ³ª ÇÑ¹ø Á¶Á®¶ó","¤·¤· ","175.223 ","05.31"
"ÁøÀÛ ¾Ë¾Ò¾î¾ß Çß´Ù. ","¤·¤· ","175.223 ","05.31"
"¿Ö³ÄÇÏ¸é º´½Å°°À¸´Ï±î","¤·¤· ","153.150 ","05.31"
"¾Æ½ÎµéÀº ±×·¡µµ Ãâ°áÀº È®½ÇÇÏ´õ¶ó","¤·¤· ","211.36 ","05.31"
"°üÁ¾ÁÖÁ¦¿¡ ÇÏ´Â¸»Àº ¤Ð¤Ð »ÓÀÎ³â Æ¯","Àò  È£ ","112.187 ","05.31"
"ÇÐÃ¢½ÃÀý ³²ÀÚ¾ÖµéÇÑÅ× ±Í¿©¿îÃ´¸¹ÀÌ Çß´Âµ¥","¤·¤· ","153.150 ","05.31"
"ÀÎ½Î ¾Æ´Ô ¾Æ½Î È®½ÇÇÑ°Ô ÁÁ´Ù.eu","¤·¤· ","211.36 ","05.31"
"º´½Å°°Àº³â ´ëÈ­ÇØÁÖ´Ï±ñ ","Àò  È£ ","112.187 ","05.31"
"ÀÌ°Å Á¸³ªÀç¹Õ³ë¤»¤»¤¡¤»","LILPEEP "," ","05.31"
"¿ï°¶·³µé¾Æ ´ëÇÐ±³ °á¼®ÇÏ¸é ¸ÁÇÏ³Ä...?","À¯Å°¿¡ "," ","05.31"
"¿ÀÁ÷ ÇÑ°¡Áö °£Á÷ÇÏ°íÀÕ´Â°Ç","¤·¤· ","153.150 ","05.31"
"Çê¶È¶ÈÀÌ »õÅ°µéÀÌ À¯ÀüÇÐÀº Á¸³ª ¸Í½ÅÇÏ³× ÇÑÀÇÇÐ±Þ ¹Ì½ÅÀ¸·Î","¤·¤· ","211.36 ","05.31"
"ºò½ººñ Ä¸ÃÄµÇ´Âµ¥?","08 "," ","05.31"
"»ç¶÷ºþÈ÷ÃÄ´Ùº¸±â","¤·¤· ","153.150 ","05.31"
"½Öµµ»çÅõ¸®¶û Áß±¹¾î¶û ¸Õ »ó°ü?","¤·¤· ","211.36 ","05.31"
"ÇÏ±ä ³»°¡ Ã¤Ã¤ Åë¼ö 3¹øÃÆÁö ¤·¤·","³ëÃ¢Áß "," ","05.31"
"¾Æ¹öÁö°¡ Á¶¿ïÁõÀÎµ¥ ÀÌÁ¦ Æ÷±âÇÏ°í ¹ö¸®·Á°í","¤·¤· ","182.224 ","05.31"
"µðÄÚ ¾öÃ» ²÷±â³×..","555 ","180.182 ","05.31"
"Ã¤Ã¤ Àú°Å ºÎ»ê»çÅõ¸® Áß±¹¾î·Î ¾ËÀÝ¾î","³ëÃ¢Áß "," ","05.31"
"³»°¡¾Æ´Ñ ´Ù¸¥»ç¶÷¿¡°Ô¸¸ °ü½ÉÀÌ ÀÖ¾î","¤·¤· ","153.150 ","05.31"
"°¶·°½Ã¶û ¾ÆÀÌÆùÀÌ Ä¸ÃÄ Á¦ÀÏ ¾î·Á¿ò ¤©¤·","³ëÃ¢Áß "," ","05.31"
"¿ì¿ïÁõ È¯ÀÚµéÀº ´Ù ÀÚ½ÅÇÑÅ× °ü½ÉÀÌ ³Ê¹« ¸¹¾Æ","¤·¤· ","211.178 ","05.31"
"¾ß ±×·³ ¾ÆÀÌÆùÀº ¾îÂî Ä¸ÃÄÇÔ??","³ëÃ¢Áß "," ","05.31"
"¿ì¿ïÁõ ³´´Â´Ù¸é ³´°í ½Í¾î?","¤·¤· ","211.178 ","05.31"
"³»°¡ÁÁ¾ÆÇÏ´Â»ç¶÷µé Æ¯","¤·¤· ","153.150 ","05.31"
"¾ðÁ¨°£ ·Îºí·Î È­Àå½Ç ¸ôÄ« À¯Æ÷ÇÑ´Ù.","¤·¤· ","175.223 ","05.31"
"Èí¿¬½Ç¿¡¼­ Ä¸ÃÄÇØÁà ÇÏ´Ï±ñ ÀþÀº¾ÖµéÀÌ ÀÌ»óÇÑ´«À¸·Î º¸´Âµð","³ëÃ¢Áß "," ","05.31"
"µð½ºÄÚµå¶û ½ºÄ«ÀÌÇÁ °°ÀÌ ÄÑ³õÀ¸´Ï±î ¹¦ÇÏ³×","555 ","180.182 ","05.31"
"¾¾¹ß³â¾Æ ºò½ººñ Ä¸ÃÄ ¾ÈÇÏ´Âµ¥","³ëÃ¢Áß "," ","05.31"
"¾ß °¶·°½Ã ¾²´Â»ç¶÷ÀÖ³Ä?? ³»ºÎ ½ºÅ©¸°¼¦ ¾îÂîÂïÀ½??","³ëÃ¢Áß "," ","05.31"
"°Á Àß±î À¸À½....","555 ","180.182 ","05.31"
"·Îºí·Î ¿ÀÅäÁØ ¾Ë¾Ò´Âµ¥ ´ñ±Ûµµ ´Ù³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","³ëÃ¢Áß "," ","05.31"
"Ã¹ÀÎ»ó ½áµå¸² ´ñ¤¡","³ëÃ¢Áß "," ","05.31"
"¿ÊÃ¬±â°í ¼­¿ï·Î ¶°³ª¿ä","³ëÃ¢Áß "," ","05.31"
"³ª ¿ì¿ïÁõÀÌ·¡¤»¤»¤»","¤·¤· ","118.219 ","05.31"
"¤»¤»¤»¤»...ÀÌÇØÇÑ´Ù","555 ","180.182 ","05.31"
"Ä«ÆäÀÎ¸Ô°í °¢¼º»óÅÂ ÇÏ·çÁ¾ÀÏ À¯ÁöÇÏ°í½ÍÀ¸¸é Áßµ¶ÀÎ°¡","±èÆø½Å "," ","05.31"
"¼½½º³ª ¿Ü¸ð´Â ¼ø°£ÀÌ¶ó´Ï±î.REALFACT","¤·¤· ","211.36 ","05.31"
"º®¶§¸±¶© Á¸³ª ½ê°Ô Ä¡°Åµç?","³ëÃ¢Áß "," ","05.31"
"Ä«ÆäÀÎ¸Ô°í½Í¾î ÁøÂ¥ Âß»¡°í½Í´Ù","±èÆø½Å "," ","05.31"
"¸ÅÀÏ 1600¿ø¸¸ ¾²°í ÇÑ´Þ»ì¸é 15¸¸¿ø ÀúÃà°¡´É","±èÆø½Å "," ","05.31"
"¾à¸Ô±â ±ÍÂú´Ù","»õº®<U+2728> "," ","05.31"
"¼­¿ï ¤¸¤¤ Ãß¿ö","Á¦ÀÌÅë ","175.204 ","05.31"
"¾Æ´Ï½Ã¹ß Ä«¿¬°¶ ÀÌ¾ß±âÇÏ´Ù°¡ ¤»¤»","¤·¤· ","45.62 ","05.31"
"¼­¿ïÀÎ»õ±â Á¦¹ß","Á¦ÀÌÅë ","175.204 ","05.31"
"AV¾ßµ¿µµ °°Àº°Å ¸î¹øº¸¸é Áú·Á º´½Åµé¾Æ","¤·¤· ","211.36 ","05.31"
"¼½½º´Â Áú¸®Áö ¾Ê°í Áø¸®´Ù.","¤·¤· ","211.178 ","05.31"
"Áü ¼­¿ïÀÎ »ç¶÷ ¾ø³Ä","³ëÃ¢Áß "," ","05.31"
"¸ø»ý±ä »õ³¢µé³¢¸® °³¼Ò¸®µµ ½½½½ Áú¸²","¤·¤· ","211.36 ","05.31"
"ÀåÀÚ¿¬ ¿©¿î°³  Áø½Ç ÁÒ¾Ø¸ðµÎ»ç°í·ÎÁ×¾ù¾î ¤Ð¤Ð¤Ð","¤Ð¤Ð ","118.221 ","05.31"
"È­¹«½ÊÀÏÈ«ÀÌ¿ä ¼½½º´Â ¸î¹øÇÏ¸é Áú¸°´Ù ","¤·¤· ","211.36 ","05.31"
"555µµ º¸»¡ Á¿³ª ÇÏ³× ¤©¤·","¤·¤· ","175.223 ","05.31"
"3Å°·Î»©°í2Å°·ÎÂÈ´Ù","´¨´¨ "," ","05.31"
"¾Æ¶ûµÕÀÌ ÀÚ³Ä ÀüÈ­ÇÒ¶ó Çß´õ¸¸","³ëÃ¢Áß "," ","05.31"
"´Ïµé ´Ù ±º´ë º¸³»¾ßµÅ","¤·¤· ","211.178 ","05.31"
"Ä«ÅåÇÏÀÚ","´óºü "," ","05.31"
"³»ÀÏ ¿ì¸®ÇÐ±³ Å°µå¹Ð¸®¿À´Âµ¥ °°ÀÌ ÀÖ¾îÁÙ»ç¶÷ÀÌ ¾ø´Ù","±èÆø½Å "," ","05.31"
"»µÅ¥¶û  Â¦Áþ±âÇÏ°í½Í´Ù","¤·¤· ","223.33 ","05.31"
"¹à°í ¾Ö±³ÀÖ´Â ¾ÖµéÀº ¿ØÁö ÁÁÀº ±âºÐÀÌ Àü¿°µÇ´Â°Å °°À½","¤·¤· ","211.36 ","05.31"
"¹º ¼Ò¸®ÀÓ ´Ü¼ø ÀÌ»Û ¾Öµéº¸´Ù ¹à°í ¾Ö±³ÀÖ´Â ¿©ÀÚ¾ÖµéÀÌ","¤·¤· ","211.36 ","05.31"
"Á×±â½ÇÅ¸ »ö½ºÇÏ±¸½Ê´Ù ¤¿¹ÌÀÎÀÌ¶û","¤Ð¤Ð ","118.221 ","05.31"
"¾ß..³»Ä£±¸µéÀÌ ´Ï¸¸È­ ºÃµ¥ .. ..Â÷´ÜÁ»..","¤·¤· ","104.143 ","05.31"
"µ¼º£ µû¸Ô°í½Í´Ù","¤·¤· ","39.7 ","05.31"
"¹Ù¸¥¿¬¾Ö±æÀâÀÌ ³Ê¹« ¼³·¹... ³Ê¹« ÁÁ¾Æ ±Ùµ¥ ½½ÆÛ","±èÆø½Å "," ","05.31"
"¿ì¿ïÇÑ°Ô ¿µÈ­³ªº¼¤¢","555 ","180.182 ","05.31"
"±æ°¡´Ù°¡ ÁøÂ¥ ÃëÇâÀÎ »ç¶÷ º¸ÀÌ¸é ","¿ì¿ïÄí¸¶ ","125.188 ","05.31"
"µ¼º£¶Ç »ç¶óÁü ¤Ð¤Ð","µ¼º£ ","125.131 ","05.31"
"ºóÁö³ë ¾ÆÄí¾Æ¸Çµµ °ø°¨¸øÇÔ ³­ ¾Æ¹«µµ ¾îÀå¿¡ ¾È³ÖÀ½¤»¤»¤»","±èÆø½Å "," ","05.31"
"4ÀÏ ³»³» Àá Á¦´ë·Î ¸øÀÚ´Ï Á¸³ª ÇÇ°ï","³ëÃ¢Áß "," ","05.31"
"»ç¶û³ë·¡µè°í °ø°¨ÇÏ°í½Í´Ù","±èÆø½Å "," ","05.31"
"¹®½ÅÀÌ¹ÌÁö Á¿¹Ú¾ÆÁö´Â°Ô º´½Å ¶Ë·¹Áî¹ÌÃæ ±Þ½Ä¶§¹®ÀÓ","´óºü "," ","05.31"
"ÀÏ´Ü ¿ÃÇØ ¿¬´ëºÙ¾î¼­","µ¼º£ ","125.131 ","05.31"
"2½ÃºÎÅÍ °øºÎ½ÃÀÛÇØ¼­","µ¼º£ ","125.131 ","05.31"
"³­ ¿©ÀÚ°¡ ¹®½ÅÇÏ¸é ½Îº¸ÀÌ´õ¶ó","¤·¤· ","121.182 ","05.31"
"µ¼ÀÚº£Áö ¿Ö¾÷³Ä","µ¼º£ ","125.131 ","05.31"
"·¯ºä°¡ µÅÁö¸¸ ¾Æ´Ï¾ú¾îµµ Á» ³î¾ÆÁá¿ïÅÄµ¥","¤·¤· ","110.70 ","05.31"
"¸¶Áö¸·À¸·Î °¶ÇÞÀ»‹š","µ¼º£ ","125.131 ","05.31"
"³ª´ß ¿Ð ""·Î¿À¿À¿æ ³Ê¹« Àß»ý°Ü..""","·Î¿À¿À¿æ ","110.70 ","05.31"
"µ¼º£ ¼ÒÈ¯¼ú","µ¼º£ ","125.131 ","05.31"
"¹®½ÅÀÌ ±×·¸°Ô ÁÁÀºµ¥ ÀÏº»AV¹è¿ìµéÀº ¹®½Å ¿Ö ¾ÈÇÔ?","¤·¤· ","211.36 ","05.31"
"Æ®À§ÅÍ È°¿ë¹ý","ÀÌºí·ç "," ","05.31"
"ÀçÇô°¡ Ä«ÅåÂ÷´ÜÁ»Ç®¾îÁ¶ .. ÇØ¾ßÇÒ¸»ÀÌ¸¹¾Æ..","¤·¤· ","185.92 ","05.31"
"·¯ºä »¡Åë »¡±¸½Í´Ù","¤·¤· ","223.33 ","05.31"
