"dc_title","dc_writer","writer_ip","dc_date"
"¿øÀç ÇØ¸íÀº °á±¹ ¸øÇÏ°í Âï¼Ò¸®µµ ¸øÇÏ°í ²¨Á³³ë ¤»","¤·¤· ","211.36 ","05.31"
"¿øÀç ¿Ö? ¸Ô¤¼ÇÔ?","¾ß±¸¸Á "," ","05.31"
"¿øÀç±Û »èÁ¦µÆ³× ¤»¤» ½Å°íÇß³ª ´©°¡","¤·¤· ","59.25 ","05.31"
"ÆÀÀÌ¸§¹Ù²ÙÀÚ °ñµç½ºÅ×ÀÌÆ® Ã¢³âÀ¸·Î","¾ß±¸¸Á "," ","05.31"
"¸Â´Ù ¿øÀç ¾îÄÉµÊ? ºþ½º·±?","¤·¤· ","59.25 ","05.31"
"ÆÄ¿ÀÈÄ°Å¸®¸é¼­ bmi»çÁøÂï¾î¿ÀÀÚ´Ï±î È¸ÇÇÇÏ´Â°Å ½ÇÈ­?","¤·¤· ","220.123 ","05.31"
"¿øÀç ºþ½º·±Çß´Âµ¥ Åä°¶ Á¶¿ëÇÏ³×?","¤·¤· ","223.62 ","05.31"
"´ëÀü»ì°í °íÁ¹ ÆÄ¿ÀÈÄ »õ³¢°¡ ÁÖÁ¦ ÆÄ¾Ç ¸øÇÏ³ë;;","¤·¤· ","1.244 ","05.31"
"·ê·çÂ¯ ¿øÀç ¿¬¶ôµÇ³Ä?","¤·¤· ","211.36 ","05.31"
"±¸È£ À¯ÀÏÇÑ ¾Ë¸²ÀÌ µð½Ã¶ó¼­ ÀÌÁ¨ ´ñ´Þ±âµµ½È³ë ¤»¤»¤»¤»¤»","¤·¤· ","220.123 ","05.31"
"°ñ½ºÁö¸é ¾ÕÀ¸·Î ¾î¿þÀÌ ¾Æ¹«µµ¾È°¡Áö¤»¤»¤»¤»","ÅäÅäÃÊ°í¼ö ","58.236 ","05.31"
"¾Æ¿À ¸ÞÃ÷ ´Ù µÚÁ®¶ó °³½§±âµé¾Æ","¤·¤· ","211.246 ","05.31"
"·ùµÅÁö Á¦¹ß ÀÛÀÛÇÏÁö ¸¹ÀÌ ¹µµû¾ÆÀÌ°¡","¤·¤· ","211.246 ","05.31"
"¿À´Ã ½Ã¾ÆÄ¯ÀÌ ÀßÇÏ°íÀÖ³ªº¸³×","½ºÄ¡µí¾È³ç "," ","05.31"
"½¬¹æ ¶Ç ÇÑÆú³«","¿À¿¥ "," ","05.31"
"È­½Ï Ãµ»ç ÀßºÁ³õ°í Á¿»ç½º¶«¿¡ ±úÁö³×","¤·¤· ","110.70 ","05.31"
"»ýÀÎ¾Æ bmi»çÁøÂï¾î¿ÀÀÚ´Ï±î ¤»¤»¤»¤»¤»¤»","¤·¤· ","220.123 ","05.31"
"220 À÷´Â ¸Ç³¯ ÇÒ¸»¾øÀ¸¸é ¾Ö¹Ì¾Öºñ°Å¸²","¤·¤· ","59.25 ","05.31"
"½ÇŽ¹±â ¾Æ´Ïµµ Åä·ÐÅä ½ÉÆÇÀÌ Åä·ÐÅä Á¸³ª ÀßºÁÁÖÀÝ¾Æ","Yas ","125.176 ","05.31"
"¾Æ ¿À´ÃÀº ÆíÀÇÁ¡¿¡¼­ ±¸È£¾Ö¹ÌÁ¸³ªµû¸Ô´Â´Ù","¤·¤· ","220.123 ","05.31"
"´ëÀü °¡°í½Í´Ù ¤·¤¸?","¤·¤· ","1.244 ","05.31"
"220 Àø ¹¹ÀÓ? ¸Ç³¯ ÅÐ¸®´Ù Áãµµ»õµµ ¸ð¸£°Ô »ç¶óÁö°í","¤·¤· ","223.62 ","05.31"
"·ùµÅÁö ·çÅ· »ê½ÃÀÌÀÌÀÌÀÌÀÎ ¤µ¤µ","¤·¤· ","211.246 ","05.31"
"¾ó¸¶³ª ±Ùµ¥ Á¿´ë°¡¸®¿¡ ¿­µî°¨µ¢¾î¸®¸é µÎ´Þ¹Ý ÀÎÁõÀ»¸øÇÏ³Ä?","¤·¤· ","220.123 ","05.31"
"°ñ½º ¾¾¹ß ½ÉÆÇ ¿ÏÀü ÆíÆÄ³× °³º´½Å·Ã","Yas ","125.176 ","05.31"
"·ùÇîÁø »çÀÌ¿µ»ó ÇÇÃÄ±Þ Åõ±¸ Áß","¤·¤· ","211.246 ","05.31"
"¹ÙÄÚµå ¹ÙÄÚµå~~ÀÎ»ý","¤·¤· ","1.244 ","05.31"
"°ñ½º ³öÁÖÀÚ °ñ°ÇÀûµé¾Æ ¤Ð¤»¤»¤»Åä·©ÀÌ Á¸³ª ÀßÇÏ³ë","³ªÆú¸®¾îºÎ "," ","05.31"
"°ñ½º ÃÖ¾ÇÀÌ³× ÆÀ¹ÝÄ¢µµ °É¸² ¤·¤·","À§¼±ÀÚ "," ","05.31"
"·ùÇîÁø ¾î±ú ÅÍÁ®¼­ Á¦¹ß ³­Å¸´çÇÏ°í °­ÆÇ´çÇÏÀÚ","¤·¤· ","211.246 ","05.31"
"¹ÉºêÁ» ¾Ë·ÁÁà","Mogn "," ","05.31"
"220 ´ëÈ­°¡ ¾ÈÅëÇÏ±¸¸¸ °ÅÀÇ ³ë¹«Çö ºü´Â ÀÏº£±ÞÀÎµ¥ ¹¹¸¸ÇÏ¸é ÀÌ»ýÀÎ","¤·¤· ","211.36 ","05.31"
"°ñ½º ¿ìÃë±â¿ø!!!!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.31"
"¿îÀÎÁÙ¾Ë¾Ñ´Âµ¥ ÀÌÁ¤µµ¸é ½Ç·ÂÀÓ 3Á¡¿¡¼­ Ä¿¸®°¡ ¹ß¸°´Ù","ÅäÅäÃÊ°í¼ö ","58.236 ","05.31"
"Áö±Ý ³ó±¸ º¸°íÀÖ´Âµ¥ ¹º¼ÖÀÌ³Ä ¤»¤»¤»¤»¤»","¤·¤· ","1.244 ","05.31"
"¾ÆÁøÂ¥ ºÎº¹ÀÌ ¹ÌÄ£ÀÚ½Ä¾Æ´Ï³Ä ¤©¤· ¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.31"
"220 À÷´Â ¼ö´Éµµ ¸øÃÄº»³ð °°Àºµ¥ ¹º ´ëÇÐµå¸³Ä¡³Ä","¤·¤· ","211.36 ","05.31"
"¾Æ¾Æ »ýÀÎ¾Æ Åä·ÐÅäºªÇÑ°Í¸¸ °¡Á®¿Íµµ ÇüÀÌ ±×µ¿¾ÈÇß´ø°Å »ç°úÇÑ´Ù","¤·¤· ","220.123 ","05.31"
"»ýÀÎ¾Æ ¸»µ¹¸®Áö¸»°í ¼­¿ï´ë¹®Á¦°¡Á®¿ÃÅ×´Ï±î Ç®¾îº¼¼öÀÖ³Ä?","¤·¤· ","220.123 ","05.31"
"°ñ½º ÅÍÁ³³× ","ºò¹öÇ® "," ","05.31"
"220 À÷ ÁøÂ¥ Á¸³ª ¹ÌÄ£»õ³¢ °°Àºµ¥ ¤»¤»¤»","¤·¤· ","203.237 ","05.31"
"¿ª½Ã Á¶ÇöÀÏ À§¿ø ¿¹»ó´ë·Î Åä·ÐÅä°¡ ÀÌ±æºÐÀ§±â³× ¤»","½ºÄ¡µí¾È³ç "," ","05.31"
"»ýÀÎÀÌ ¼ºÀûÀÎÁõ¾ðÁ¦ÇÏ³ë?¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.123 ","05.31"
"°ñ½º Èûµé¾îº¸ÀÓ ","¤·¤·¤·¤· ","125.181 ","05.31"
"¿Í Åä·Õ °³²ÜÀÌ³× ¤Ñ¤Ñ","¤·¤· ","1.244 ","05.31"
"12Á¡Â÷...","À§¼±ÀÚ "," ","05.31"
"12Á¡Â÷ ¤Ñ¤Ñ Åð±Ù....¤Ð¤Ì¤Ì¤Ð","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.31"
"°ñ½º¿ª¹è¶ó°í ÁÁ´Ù°í °£ ºù½Å ¾øÁö ¾Ê³ª?","¤·¤· ","59.25 ","05.31"
"ÃË³ª¶ó ( Åä·ÐÅä ) vs À§³ª¶ó ( ¿øÁ¤ °ñ½º) º¸´Â°Í°°³×","ÅäÅäÃÊ°í¼ö ","58.236 ","05.31"
"¶ó¿ì¸® 5ÆÄ¿ï ¤·¤·","À§¼±ÀÚ "," ","05.31"
"Àú ÀÌ»ýÀÎ ÇÁ·ÎÇÊ ¼Ò°³ÇØµå¸®°Ú½À´Ï´Ù.","ÀÌ»ýÀÎ(±¸È£) "," ","05.31"
"º§¸°Àú°¡ ¹º 22»ìÀÌ¾ß 25»ìÀÎµ¥","¤·¤· ","59.25 ","05.31"
"È¤½Ã µà¶õÆ® º¹±Í ¾ðÇÃÀÌ¸é","ÁöÀâÅë "," ","05.31"
"¿Í 220 ÁøÂ¥ ½É°¢ÇÏ³×.... ¿Ö Àú·¯Áö ´ëÃ¼...","¤·¤· ","110.11 ","05.31"
"220 Æ¯Â¡ ...........txt","¤·¤· ","1.244 ","05.31"
"°ñ½º ÀÌ±â±âÈûµé°Ú´ç...¤Ð¤Ð","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.31"
"Àú´Â ¿­µî°¨µ¢¾î¸®°í ÀÎÁõÀÌ¶õ ÀÎÁõÀº ½Ï´ÙÈ¸ÇÇÇÏ´Â º´½ÅÀÔ´Ï´Ù.","ÀÌ»ýÀÎ(±¸È£) "," ","05.31"
"°ñ½ºÀÌ±â¸é »ÇÂî»Ñ¸°´Ù","¤·¤· ","106.102 ","05.31"
"Àú ÀÌ»ýÀÎ ¿ì¸®¾Ö¹Ì´Â Ã¢³àÀÔ´Ï´Ù","ÀÌ»ýÀÎ(±¸È£) "," ","05.31"
"4Äõ °ñ½º Å¸·ÉÇÏ´Âµ¥..","¤·¤· ","121.138 ","05.31"
"±×³É °É·¶¾î¾ßµÌ³× ¿ª½Ã ³ó±¸´Â È¨¾Æ´Ï¸é ÆÐ½º","ÅäÅäÃÊ°í¼ö ","58.236 ","05.31"
"¸Å¿î¸ÀÄ¿¸®º¸¿©ÁÖ¶ó!!!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.31"
"2~7 ¿Ô´Ù°¬´Ù ÇÏ´Âµ¥..","¤·¤· ","121.138 ","05.31"
"½Ã¾ÆÄ¯ 28Á¡????","À§¼±ÀÚ "," ","05.31"
"ÀÌ°Å Ä£±¸°£¿¡ ÀÇ¸®°¡¾ø´Â°Å³Ä?","¤·¤· ","125.185 ","05.31"
"°ñ½º Èûµé¾îº¸ÀÎ´Ù..","¤·¤· ","121.138 ","05.31"
"ÀÌ»ýÀÎ°íÁ¹°Å¸®¸é¼­ Çö½ÇÀº Áöµµ°íÁ¹¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.123 ","05.31"
"3Á¡Â÷!!!!!!!!°¡ÀÚ!!!!!!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.31"
"¿Í °ñ½º 1ºÐ¸¸¿¡ 2Á¡Â÷ ¤»¤»¤»","¤·¤· ","175.223 ","05.31"
"¾Öµé¾Æ ÅäÅä¹æÀº ±¸¸Å±Ý¾× ¾ó¸¶°¡ ¸Æ½º¾ß ?","¤·¤· ","218.145 ","05.31"
"°ñ3 4Á¡Â÷.°¡Áî¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.31"
"7Á¡Â÷¿ªÀü°¡Áî¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.31"
"°ñ½º´Â ÈÄ¹Ý¿¡ °­ÇÏ´Ï±ñ ¿ªÀüÇÒ²¨¾ß...","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.31"
"7Á¡Â÷³× Åä·Õ½Â¸ÂÀº°Å°°Àºµð","¤·¤· ","60.196 ","05.31"
"°ñ½º7Á¡Â÷ÀÎµ¥ ¿ªÀü°¡´ÉÇÏ³Ä,....","¤·¤· ","121.150 ","05.31"
"¿©·¯ºÐ °ñ½ºÀÌ±â°Ô °ñÂ÷ °ñÂ÷ÇÕ½Ã´Ù","¾ß±¸¸Á "," ","05.31"
"È­»è 9´ë3 ¤»¤»¤»¤»¤» ºÎÀÛ¼³ ´ë°¡¸® ÁÂ¿ì·Î 5¹ø ¿Õº¹ ³­Å¸","¤·¤· ","27.35 ","05.31"
"°ñ½º ½ºÅ¸ÆÃ ¶óÀÎ¾÷ºÎÅÍ ¤²¤µÀÌ´õ¸¸","±èºÀ±æ ","223.62 ","05.31"
"Áö±Ý ÅäÆ®³Ñ ¿ì½Â ¹Ì´Â ¼Õ¿À°ø ¾Æ½º³¯ °øÂ¥¶ó°í ÁÁ¾Æ¼­ °¬´Ù ¤»¤»¤»","¤·¤· ","27.35 ","05.31"
"³»°¡ ÁøÂ¥ ¿ÏÀü ±àÁ¤ÃæÀÎµ¥ Å¬ºíÀº °¡¸Á ¾ø¾îº¸ÀÌ³× ÁøÂ¥ ¤»¤»¤»¤»¤»","±¤¸ñ "," ","05.31"
"´ëÃ¼ °ñ½º´Â ¿Ö ¸ô¸°°ÅÀÓ?","¤·¤· ","211.36 ","05.31"
"Áø½É Å¬·Ó ÁØ¿ì½Â  ±Í½Åµé·Ç´Ù´Ï±ñ. . ¤²¤µµé¾Æ","¼Õ¿À°ø$ "," ","05.31"
"Å¬ºíÁøÂ¥ °³Á¿°°ÀºÆÀÀÌÁö","ÀûÀÚÇüº£ÅÍ "," ","05.31"
"¾ß°£ Æíµ¹ÀÌ~~~~~~~~~~~~~~~~´ëÀü»ç´Â ~~~~~","dd ","1.244 ","05.31"
"¸®¹öÇ® ½Â  °¡Áö¸¶¶ó °æ°íÇÑ´Ù.","¼Õ¿À°ø$ "," ","05.31"
"(NBA/´À¹Ù) ¤©¤· Åä·ÐÅä°¡ 1Â÷Àü Àâ³Ä??","¼Ò¾×´À¹Ù "," ","05.31"
"¹ÚÁ¤¾ÆÆÒ ºü´Â³ðµéÀÌ ÀÖ´Â°Å³Ä ¾Æ´Ô ´ÙÁßÀÌ³Ä?","±¤¸ñ "," ","05.31"
"Ä¿¸® ÀÌ º´½Å»õ³¢ ¿À´Ã »óÅÂº¸´Ï ¸øÀÌ±ä´Ù","Yas ","125.176 ","05.31"
"laµà¿À ½±´Ù½¬¿ö","¤·¤· ","220.83 ","05.31"
"ºÎÀÛ¼³ ¹ÚÁ¤¾ÆÆÒÀÌ¶û ½ÂºÎÁ¶Â÷ ¾ÈµÇ³× ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","27.35 ","05.31"
"ÇÚÆùºñ¹Ð¸°Èæ¿ì...±¸Á¦Á¡¿©¤Ì","111115 "," ","05.31"
"°ñ½º°³°³±âµé¾Æ  ¹¹ÇØ","¾ß±¸¸Á "," ","05.31"
"À§±â¿¡ °­ÇÑ Åõ¼ö","¿ì´çÅÁÅÁ ","121.177 ","05.31"
"¹ÚÁ¤¾ÆÆÒÀÌ µü ¸ÔÀº°É·Î ½ÂºÎºÁ¹ö¸®´Ï±î ºÎÀÛ¼³ ÇÒ¸»ÀÌ¾ø³×","¤·¤· ","27.35 ","05.31"
"ÀÛ¼³¾Æ °Á ¹«½ÃÇØ¶ó","R.Nelson "," ","05.31"
"ºÎº¹Àº ÁøÂ¥³× ¤»¤»","±¤¸ñ "," ","05.31"
"·ùµþ·¹±â »ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸Å²á ","211.235 ","05.31"
"¿Ã¿ª¹è¾È°£ ¹Éºê¿îÁö¹èÅÍÀÖ³Ä?","´À±Ý¸¶ ","125.129 ","05.31"
"È­»è½û±â·± ","R.Nelson "," ","05.31"
"ºÎÀÛÀÌµµ ºÒ½ÖÇÏ³× ÀÌÁ¨ º° µèº¸°í´Ðµµ ºÎÀÛÀÌ ±î°í","¤·¤· ","123.143 ","05.31"
"ÅÍ³Ê¾ø´Â°Å ¿ÖÄÉ ½ÎÇÏ³Ä ´ÙÀú½º ¤Ñ¤Ñ","¤·¤· ","27.118 ","05.31"
"½Ã¾ÖÆ²¤¸¤ý¤§¤¤¤ý","¤Ñ¤Ñ¤Ñ ","211.185 ","05.31"
"¸ÞÃ÷°æ±âÆ÷±â³Ä","¤Ñ¤Ñ¤Ñ ","211.185 ","05.31"
"¹Ù¸£°¡½ºÀÌ°Å»ç¶÷¾Æ´Ï†¶","¤Ñ¤Ñ¤Ñ ","211.185 ","05.31"
"ºÎÀÛ¼³ ÁøÂ¥ ¿ÖÀú·¸°Ô µÆ´ÂÁö","¤·¤· ","223.33 ","05.31"
"½Ã¹ß °ñ½º 34Äõ ´ë¿ªÀü°¡Æ°¼Ò¸®ÇÏ°íÀÕ³× ¤»¤» ¹äÀÌ³ª¸Ó±×·¯°£´Ù","ÅäÅäÃÊ°í¼ö ","58.236 ","05.31"
"±×¸¸ÃÄ¸·À¸¶ó¸ÞÃ÷","¤Ñ¤Ñ¤Ñ ","59.29 ","05.31"
"¾Æ¸ÞÃ÷¼±¹ßÀÌ»ý°¢º¸´Ù´õ","¤Ñ¤Ñ¤Ñ ","59.29 ","05.31"
"Å¬ºí °æ±â º¸´Â »ç¶÷ ÀÖ³Ä?","¤·¤· ","223.39 ","05.31"
"ÇüÀÌ Å¬ºí¿À¹ö ÄÝ·Î ½Â °¡¶óÇß´Âµ¥ µû¶ó¿Â³ðÀÖ³Ä??","R.Nelson "," ","05.31"
"¹Ù¸£°¡½ºÀú»öÀÌ´Âº¼¶§¸¶´Ù¾²·¹±âÀÎµ¥","¤Ñ¤Ñ¤Ñ ","59.29 ","05.31"
"¾à¸°Àú Åõ·±¼¦ °¢ÀÌ´Ù","¤·¤· ","211.246 ","05.31"
"¸ÞÃ÷ °£ È£±¸µé ÇÑ°­ÀÔ¼ö Á÷Àü","¤·¤· ","211.246 ","05.31"
"»ç´Þ ´Þ´Þ ÅäÅä°ø¿ø ºô·ÁÁÖ½Ã¸é 50~300 ¸¸ µå·Á¿ä","Á¦¹Ù¾Ë¾Ë ","125.188 ","05.31"
"¸ÞÃ÷ÀÌ°Å¸·À½´õÁöÄÑº»´Ù","¤Ñ¤Ñ¤Ñ ","59.29 ","05.31"
"Á÷±¸ 85¸¶ÀÏ Å©º¸º¸´Ù ´À¸®³×","¤·¤· ","211.246 ","05.31"
"¸ÞÃ÷ Åõ¼ö ¶ËÅ©º¸±ÞÀÎµ¥ ML ¼±¹ßÅõ¼ö","¤·¤· ","211.246 ","05.31"
"¹Ù¸£°¡½º½Ã¹ß1È¸µµ¸ø¹öÅ×","¤Ñ¤Ñ¤Ñ ","59.29 ","05.31"
"µà¶õÆ® Ãâ°Ý!! ¤»¤»¤»ÀÌÁ¦ °ñ½º ´ë¿ªÀü½Â º¸¿©ÁØ´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÅäÅäÃÊ°í¼ö ","58.236 ","05.31"
"Àú»õ±â ¾Ã¶Ëº¼ÀÌ³× ¤»¤»¤» ¸ÞÀð¸®°Å¸Â³Ä ¤»¤»","¤·¤· ","182.172 ","05.31"
"¹Ù¸£°¡½º 1ÀÌ´×µµ ¸øÃ¤¿ì°í Á¶±â°­ÆÇ°¢","¤·¤· ","211.246 ","05.31"
"°ñ½º°£ ¶Ë¸ÛÃþÀÌ ¾øÁ¦?","¤·¤· ","175.223 ","05.31"
"Çü¿Ô´Ù","R.Nelson "," ","05.31"
"¹Ù¸£°¡½º¶û  ·ùµÅÁö¶û °ø ¤¸¤¤¶È°°³×","¤·¤· ","218.235 ","05.31"
"¹Ù¸£°¡½º³»¸®ÀÚ","¤Ñ¤Ñ¤Ñ ","59.29 ","05.31"
"ÃÊÄÚ°¡ ±¤°íÇÏ´Â ±×°÷ ¸Ô°í¤Š±â·Î ¼Ò¹®¸¸¹«¼ºÇÞ´Âµ¥¤§¤§¤§¤§","ÅäÅäÃÊ°í¼ö ","58.236 ","05.31"
"¹¹²¿¾¾¹ß. ¤»¤» ·ù ¼±¹ßÀÏ¶§ ´ÙÀú½º´Â±×³É °øÂ¥³Ä?","ÃÊº¸12 "," ","05.31"
"¾Æ ·ù¶× ¹Ý´ë °£ È£±¸ÀÔ´Ï´Ù...","¤·¤· ","211.246 ","05.31"
"´ÙÀú½º´Â 1.01¹è Áàµµ ¿À´Ã±×³É º¸³Ê½ºÀÝ¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸Å²á ","211.235 ","05.31"
"¹Ù¸£°¡½º»ç¶÷»öÀÌ¾Æ´Ñµ¥","¤Ñ¤Ñ¤Ñ ","59.29 ","05.31"
"¤¶¤² ¸ÞÃ÷ ¼±¹ß ¿ÏÀü °³¶Ëº¼·¯ Á÷±¸ 86¸¶ÀÏ ¹¹³Ä","¤·¤· ","211.246 ","05.31"
"´ÙÀú½ºµæ ¤µ","¤·¤· ","220.123 ","05.31"
"´ÙÀú½º¼­ºñ½º","³ëº£ÀÌ½º°æÂû´ë "," ","05.31"
"±¹Àú½º 1µæ ¤»¤»¤»¤»¤»¤» °³²Ü","¤·¤· ","1.254 ","05.31"
"·ùÇöÁø =&gt; ¼±¹ß -&gt; °øÂ¥³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","1.254 ","05.31"
"±¹Àú½º °³°øÂ¥ Åð±Ù ¿Ï·á ¤µ¤¡","¤·¤· ","118.176 ","05.31"
"¹Ù¸£°¡½ºÀÌ»öÀÌÅõ¼ö¾Æ´Ï³×¿ª½Ã","¤Ñ¤Ñ¤Ñ ","59.29 ","05.31"
"Å©º¸ ¾ðÁ¦ ¿Ã¶ó¿È?","¤·¤· ","126.244 ","05.31"
"3Äáºô·ÁÁÖ½ÇºÐ 4ÄáÀ¸·Î°±À»°Ô¿ä","111115 "," ","05.31"
"½Ã¾ÖÆ²°³½Ã¹ßÆÀ´ä´ÙÁøÂ¥","¤Ñ¤Ñ¤Ñ ","59.29 ","05.31"
"Ãµ»ç¿ª¹è´Â´Ùº¸Áö¾Ê¾Ò´©?","³ëº£ÀÌ½º°æÂû´ë "," ","05.31"
"ÃµÅ¸µæ ¤¶¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.31"
"±â±¸Áö½Ã¹ß»öÀÌ¾ßÅð±ÙÀÌ´Ù","¤Ñ¤Ñ¤Ñ ","59.29 ","05.31"
"»ç¼³ÇÏ´Â¾êµå¶ó Áö±Ý °ñ½º¿¡ ÀüÀç»ê ÆÛºÎ¾î¶ó","ÅäÅäÃÊ°í¼ö ","58.236 ","05.31"
"2½Ã¾ðÁ¦µÇ³Ä?¤µ¤²","³ëº£ÀÌ½º°æÂû´ë "," ","05.31"
"½Ã¾ÖÆ²Á©»ç´ë¾È¸Â³× ¤»","¤Ñ¤Ñ¤Ñ ","59.29 ","05.31"
"¾ßÅõ¿¡¼­ ÀÌ·¸°Ô Ã³ÂüÈ÷ ¹ß¸®°íµµ 10Á¡Â÷ÀÌ ¤§¤§","ÅäÅäÃÊ°í¼ö ","58.236 ","05.31"
"ÇöÁøÀÌÇü ¿ÖÄÉÀß´øÁ®...¤Ð¤Ð","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.31"
"°ñ½ºÁö¶ö¿°º´À»ÇÏ³ë¾ÆÁÖ","³ëº£ÀÌ½º°æÂû´ë "," ","05.31"
"½Ã¾Ö1È¸µðÁö°Î´Ù","¤Ñ¤Ñ¤Ñ ","59.29 ","05.31"
"·Î»ç¸®¿À ¸ÞÃ÷°¬³ë","¼ð¸® ","175.223 ","05.31"
"°ñ½º Á¸³ª ¹Ð´ø ÅäÅäÁ¿°í¼ö ÇÑ°­ °¬³ë¤»¤»¤»¤»¤»","¤·¤· ","123.143 ","05.31"
"¸ÞÃ÷¸ðÇÏ³ëÈå¹Ì","¤Ñ¤Ñ¤Ñ ","59.29 ","05.31"
"ºí·¯µåÁö°© °¡ÀÔ½Ã 3Ãµ¿ø Áö±Þ °èÁÂÀÎÁõ°¡´É","ºíÄÚ ","117.111 ","05.31"
"ÅØ»ç½º Á¦ÀÏ È®½ÇÇß´Âµ¥ ¿Ö ÅÍÁöÁö","¤·¤· ","211.36 ","05.31"
"ÇÚÆùºñ¹Ð·Á¼­±×·±µ¥ 3Äáºô·ÁÁÖ½ÇºÐ¤Ì","111115 "," ","05.31"
"¸ÞÃ÷ÇÏ³ª³Ñ±æµíÇÑµ¥","¤Ñ¤Ñ¤Ñ ","59.29 ","05.31"
"Á¿Å×ÇÂ ÅÏ¿À¹ö 4°³Àû¸³ ¤»¤»¤»¤» °ñ½º°£»ç¶÷ ¾÷Áö??","´À¹ÙÁ¿¹®°¡ ","223.62 ","05.31"
"Ä«Å° Àå¾ÖÁ÷°ø¹«¿øÇÕ°ÝÀÓ??","¤·¤· ","121.66 ","05.31"
"±â±¸Ä¡½Ã¹ß³â¾Æ´Ùº¼ÀÌ³ª","¤Ñ¤Ñ¤Ñ ","59.29 ","05.31"
"°ñ½¼½º  µçÅ×ÀÌÅ©  ¿ªÀü ¾ø³Ä?","¤·¤· ","175.223 ","05.31"
"±â±¸Ä¡Áö¶öÇÑ´Ù","¤Ñ¤Ñ¤Ñ ","59.29 ","05.31"
"¹Ð¿öÅ° Á¶¿ëÈ÷ »ç¸ÁÁß","¤·¤· ","58.231 ","05.31"
"Åä°¶ ÀÌÁÖÂ÷ ´ººñ°¡ º¸´Â Åä°¶ °í¼ö¿Í ÃÊº¸","¤·¤· ","223.62 ","05.31"
"Áö±Ý ·ùÇöÁø ¼±¼ö ³ª¿ÔÀ½","¸ÚÁø³ª "," ","05.31"
"ÈÞÁö Æ÷Æ²ÀÌ¶ûÀº ¼öºñ ·¹¹è·ç°¡ ´Ù¸£´Ù ÇßÁ¦?","¤·¤· ","123.143 ","05.31"
"°ñ½º¤²¤µµé °á½Â¿¡¼­ ÀúÁö¶ö","³ëº£ÀÌ½º°æÂû´ë "," ","05.31"
"¿ø·¡ ¾ßÅ¥´Â 9È¸ÃÊ 9È¸¸»ºÎÅÍÀÓ","±¤¸ñ "," ","05.31"
"°ñ½º´Â 3Äõ Áß¹ÝºÎÅÍ´Ù","¾ß±¸¸Á "," ","05.31"
"ÁöÀâÅëÀÌ ÀÛ³âº¸´Ù ³ª¾ÆÁø Á¡","¤·¤· ","211.216 ","05.31"
"Åä°¶ ¹ÙÄû¹ú·¹µé ¶Ç ÅØ»ç½º °¬³Ä? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸Å²á ","211.235 ","05.31"
"·ù¶× ¹Ý´ë °¬´Ù","¤·¤· ","211.246 ","05.31"
"¾Æ°ñ½ºº´½Å»õÅ°µéÁøÂ¥","³ëº£ÀÌ½º°æÂû´ë "," ","05.31"
"°ñ½º Á³³×","¤·¤· ","211.246 ","05.31"
"´ÙÀú½º ¸ÞÃ÷ ¾ð¿É ±âÁØÁ¡ 8.5³×","¤·¤· ","211.246 ","05.31"
"¾ÆÆÄÆ®¸¹Àº ÀÏº» Áö¿ª¿¡¼­ Ã¢¾÷ÇÏ¸é ¹«Á¶°Ç ¼º°øÇÏ´Â°Å ¾Æ³Ä?","ÅäÅäÃÊ°í¼ö ","58.236 ","05.31"
"³ó±¸ º¸°í ¿Ô´õ´Ï ÅØ»ç½º ¹¹ÇÏ³ë!!!","ÁöÀâÅë "," ","05.31"
"¼½½º ¼½½º ¼½½º ¼½½º ¼½½º","¤·¤· ","211.246 ","05.31"
"ÅØ»ç+È­»è 100ÀåÀÎµ¥ ¿ªÀü¾ø³Ä...","ÅÂÀÓ ","203.241 ","05.31"
"»¡¸®2½Ã³ªµÇ¶ó¤µ¤²°Å","³ëº£ÀÌ½º°æÂû´ë "," ","05.31"
