"dc_title","dc_writer","writer_ip","dc_date"
"¼ÖÁ÷È÷ Ä¡Å² °¡Á·ÀÌ¶û ³ª´²¸Ô´Â°Å Á¿°°Áö ¾Ê³Ä,,,???","¤·¤· ","211.198 ","05.31"
"±ÙÀ°´Ã¸®´Â°Ç¾î·ÆÁö¸¸.. Ã¼Áö¹æ ´Ã¸®±â¸¸Å­ ½¬¿î°Ô¾îµ÷¾ß","µµ±Ý°î "," ","05.31"
"¿Í ¹ÌÄ£ Åä·ÐÅä°¡ °ñ½º ÀÌ°ä³× ¤§¤§¤§","Krugman "," ","05.31"
"Ã¼Áö¹æ ´Ã¸®·Á¸é ¹«¾ó ¸Ô³ª","±¸¸§¤·l "," ","05.31"
"³²ÀÚÅ° 171¾î¶¶","¤·¤· "," ","05.31"
"Çï°¶ ÃÖÀå½Å ³²³à ´©±¸³Ä","¤·¤· ","175.223 ","05.31"
"¼±Å©¸² ¹ß¶óµµ ÀßÅ¸´Âµ¥ ½Ã¹ß ÀÌ°Å¾î¶±ÇÏ³Ä","¤·¤· ","175.115 ","05.31"
"Çª½¬ÇÁ·¹½ºµµ »ï°¢±ÙÅ°¿öÁü?????","¤·¤· ","223.33 ","05.31"
"¿äÁò °í¼ÒÀÇ ±âº»Àº ¿ì¿ïÁõ¾à","¤·¤· ","211.226 ","05.31"
"º¸Åë ±º´ë¿¡¼­ Æò±ÕÀûÀ¸·Î ¾ó¸¶¸ð¾Æ¿À³Ä??","¤·¤· ","121.145 ","05.31"
"¹Ø¿¡ ¿ªµµÂ©³à¶û º¸ÅëÃ¼°Ý ÇÑ±¹³²ÀÚ¶û ½Î¿ì¸é ´©°¡ÀÌ±â³Ä?","! ","223.62 ","05.31"
"¾ÇÇÃ·Î ¹ú±Ý 500Àº ½Å»óÅÐ°í ¸íÈÑ Áö¼ÓÀûÀ¸·Î 1´Þ","¤·¤· ","223.28 ","05.31"
"¾Æ ¤¶¤² ¿Â°® °üÀý¿¡¼­ ¼Ò¸® ´Ù³²","¤·¤· ","1.218 ","05.31"
"³»ÀÏ ¹Ù¸®½ºÅ¸½ÃÇèÀÎµ¥ ¿îµ¿°¡¾ßµÇ³ª","¤¸¤¸ ","211.59 ","05.31"
"º¸Åë 27»ì ¼è¼öÀúÀÌÇÏ±âÁØ ÅëÀå¿¡ ¾ó¸¶ÀÖ³Ä?","! ","223.62 ","05.31"
"Çö½Ç¿¡Å¸ÇùÇÏ¸ç °áÈ¥ÇÏ¶ó´Â °³¼Ò¸®´ÂÀÌÇØ°¡¾ÈµÊ","¤·¤· ","223.28 ","05.31"
"³ª¿À´Ã ½ÂÁøÇÔ","minismylife "," ","05.31"
"Çï¸°ÀÌ ´ýº§ 4Å°·Î µå´Âµ¥","¤·¤· ","117.111 ","05.31"
"Á¥²ÀÁö¿¡ ÁýÂøÇÏ´Â ¾ÖµéÀÕ³Ä?","¤·¤· ","39.7 ","05.31"
"Åð±ÙÇÞ´Ù","minismylife "," ","05.31"
"È²Ã¶¼øÃ³·³ ´ýº§Ç®¿À¹öÇÏ´Âµ¥","¤·¤· ","223.33 ","05.31"
"27¿¡ 21¿©ÀÚ ¸¸³ª´Âµ¥ µµµÏÀÌ³Ä??","! ","223.62 ","05.31"
"º»ÀÎ 27³ªÀÌ¿¡ 1¾ï5Ãµ¸ð¾ÒÀ¸¸é ¾î¶²ÆíÀÌ³Ä??","! ","223.62 ","05.31"
"¿©ÀÚµé ÀÏºÎ·¯ °¡½¿±î´ÂÀÌÀ¯´Â Áö ºÁ´Þ¶ó´Ù´Â°Å¾Æ´Ô?","¤·¤· ","175.223 ","05.31"
"ÀÎÅÍ³Ý °í¼Ò°¡ ¢Z °°Àº°Ô ¹ºÁö ¾Æ³Ä","¤·¤· ","211.226 ","05.31"
"°¡Ã¢·Â ¾ø´Â °¡¼ö ³ë·¡´Â ¾Èµè´Âµ¥ Á¤»óÀÌ¾ß????","¤·¤· ","211.198 ","05.31"
"³­ ¿©ÀÚ Å°´Â Á¿¸¸ÇÑµ¥ ¸Ó¸®´Â Çã¸®±îÁö ³»·Á¿À´Â°Å","¤·¤· ","211.75 ","05.31"
"´Ô´ú Çª½Ã¾÷ÇÒ¶§ °¡½¿¸¸ ¹Ù´Ú´êÀ½??","¤·¤· ","117.111 ","05.31"
"¿©ÇÐ»ýÀÎµ¥ Èü¾÷¿îµ¿Çß´Âµ¥ ÇÏÃ¼¸¸ Æ°Æ°ÇØÁ®¿ä;","±¸¸§¤·l "," ","05.31"
"¤©¤· °³Á¿¸¸ÇÑ ¾ÆÀú¾¾ ºÃ´Âµ¥ ÆÈ¿¡¹®½ÅÀÖ±æ·¹ ´Ù½ÃºÃ´Ù","¤·¤· ","180.231 ","05.31"
"¹ä¸Ô°í ¹Ù·ÎÀÚ¸é »ìÀÌ ¿ÖÂò?","¸ôÅ§ "," ","05.31"
"ÂªÀº Ä¡¸¶ ÀÔ°í Ãâ±ÙÇØ¼­ »ç¹«½Ç¿¡¼± ¸ñµµ¸®·Î °¡¸®´Â °Å.","¤·¤· ","211.75 ","05.31"
"º¥Ä¡ 65Å°·Î 8È¸4¼Â vs 70Å°·Î 5È¸ 4¼Â","¤·¤· ","175.223 ","05.31"
"´ýÇÁ 30kg","¤·¤· ","110.70 ","05.31"
"¿ì¸®Çï½ºÀå Æ²µüÀÌ Æ®·¹ÀÌ³ÊÇÑÅ× ÀÎÅ¬¶óÀÎ °¡¸£Ä§ ¤»¤»¤»","³Ê¸»°í´Ï¾ð´ÏÀÌ "," ","05.31"
"°ÔÀÌ¾Æ´Ñ ³²ÀÚÁß¿¡ °ÜÅÐÁ¦¸ðÇÑ¾ÖÀÖ³Ä?","¤·¤· ","121.132 ","05.31"
"»ïÃÌÀÌ ÀÔ´ëÀü¾ï ½Å¿ëÄ«µå¾²¶ó°íÁá´Âµ¥ ¾ó¸¶Á¤µµ°¡Àû´çÇÏ³Ä","¤·¤· ","223.28 ","05.31"
"warriorÀÝ¾Æ ³»°¡","ÀÎ»ýÀº°íÅë ","27.1 ","05.31"
"°ÔÀÌ³Ê´Â ¿Ö ¸ÔÀ»¶ó ÇÏÁö..","Probz "," ","05.31"
"¿¬ÇÏ ¿©ÀÚ»ç±Í´Âµ¥ ¿©»çÄ£´«Ä¡¸¦ ¿Öº½?","¸ôÅ§ "," ","05.31"
"¹«¸¶¾à Çü´ÔÀÌ ±×·¸°Ô Àß»ý°å½À´Ï±î???","¤·¤· ","122.35 ","05.31"
"Å« ¿îµ¿ 10¼¼Æ® ÇÏ¸é ÁöÃÄ¼­ µý °Å ¸øÇÏ°ÚÀ½","À¯¿¬ÇÏ ","59.29 ","05.31"
"ÀÎº¥Å¾ ¹Ì´Ï·¢ È¨Áü °ü½ÉÀÖ´Â °ÔÀÌµé¾Æ ¹Ì´Ï·¢ ÈÄ±â ÀÛ¼ºÇß´Âµ¥","´ëÃâ¸Å´Ï¾Æ ","14.47 ","05.31"
"¿©ÀÚµéÀÌÁÁ¾ÆÇÏ´Â¸ö ¾î³Ð±ÙÀ°&gt;&gt;¾î³Ð¸êÄ¡&gt;&gt;&gt;&gt;&gt;¾îÁ¼±ÙÀ°&gt;¾îÁ¼¸êÄ¡","¤»¤» ","223.62 ","05.31"
"ÆÐµå¸³µé¾ú´Ù°í ÈïºÐÇÏ´Â °Å ¤²¤µ°°À½ ¤»¤»","ÀÎ»ýÀº°íÅë ","27.1 ","05.31"
"Çï½º ¿­½ÉÈ÷ ÇÏ¸é ¿©ÀÚ ²¿ÀÌ³Ä??","¤·¤· ","223.39 ","05.31"
"Çã¸®¾ÆÇÁ¸é ¹«½¼¿îµ¿ ÇØ¾ßµÇ³Ä?","¤·¤· ","218.51 ","05.31"
"³²ÀÚº¸µðºô´õµé °ÜÅÐÁ¦¸ðµµÇÏ³Ä?","¤·¤· ","121.132 ","05.31"
"¾àÀïÀÌÀúÀå¼Ò) ³» Æ®·¹ÀÌ³Ê½Ü ·ÎÀÌ´õ »¡´õ¶ó.txt","¤·¤· ","39.7 ","05.31"
"ÆÐµå¸³ Á¦¿Ü °í¼Ò´Â ¾ø¾îÁ®¾ßÁö","¤·¤· ","14.36 ","05.31"
"µü ÀÌ°Å¸¸ ±â¾ïÇØ¶ó ±×·³ ¸öÂ¯°¡´É","¤·¤· ","223.194 ","05.31"
"Å° ¸îÁ¤µµ°¡ ¸öÀÌ Á© ¸ÚÁö³Ä?","½¡°Ë´óÀÌ ","118.36 ","05.31"
"³ª´Â ¿©Ä£ÇÑÅ× »çÁøÃ¸ ¾ßÂ© °É¸²","¤·¤· ","223.33 ","05.31"
"³ª ÁøÂ¥ ¸ö º´½ÅµÈµí","¤·¤· ","223.62 ","05.31"
"¿©Ä£Àº ÁÁÀºµ¥ ¿©Ä£ÁÖº¯»ç¶÷ÀÌ ½Ï´Ù½ÈÀ¸¸é ","¤·¤· ","223.33 ","05.31"
"µ¥µå¸®ÇÁÆ® ÇÏ´Ù ¼Õ¿¡ ¹°ÁýÀâÇû´Âµ¥ Çï°¶·¯ ÀÚ°Ý ¤·¤¸??","¤·¤· ","223.39 ","05.31"
"¿ª½Ã ³²ÀÚ´Â ÇÇºÎ°¡ ±î¹«ÀâÀâÇØ¾ßµÅ","¤·¤· ","211.199 ","05.31"
"¿ª½Ã ³²ÀÚ´Â ÇÇºÎ°¡ ±î¹«ÀâÀâÇØ¾ßµÅ","¤·¤· ","211.199 ","05.31"
"’æÄ¡","¤·¤· ","203.226 ","05.31"
"¿©·¯ºÐµé Á¦°¡ Ãë¹Ì·Î ¿îµ¿ÇÏ´Âµ¥ žÍÄ³ ¸øÀâ¾Æ¼­","µ¹°í·¡ "," ","05.31"
"´ýº§¼ñ´õÇÁ·¹½º ¸îµé¾î¾ß ¾î±ú»Í»ý±â³Ä..","¤·¤· ","223.33 ","05.31"
"ÀºÁö ³î·¯°¬³Ä","¤·¤· ","223.39 ","05.31"
"BB½ÄÀº ÀÚ¼¼ÀÇ ¹®Á¦Áö","Áö¸°´Ù ","221.148 ","05.31"
"¾Ã¸êÄ¡ ´ýº§12·Î ÇÁ·ÐÆ®·¹ÀÌÁîÇÏ´Ù  ..","¤·¤· ","202.31 ","05.31"
"µð½Ã¿¡¼­ °í¼ÒÇÏ´Â°Å ¤²¤µ°°±äÇÔ","ÀÎ»ýÀº°íÅë ","27.1 ","05.31"
"µ¹°í·¡´Â ¿Ö ´ÃÁú¾Ê³Ä","¤·¤· ","223.62 ","05.31"
"¿äÁò ºí·¢¶óÀÎ ¹Ì´©ÀÎ°¡ ¸¶´©ÀÎ°¡ ±¤°í¶§¸®´Â°Å","¤¸¤¸ ","211.59 ","05.31"
"¾Æºü´Â ÀÚ²Ù¤¸Ä«¸¶·Î»ç¶óÇÏ³×","¤·¤· ","223.62 ","05.31"
"Çï½ºÀå¿¡ ±ÙµÅµµ ¾Æ´Ñ ±×³ÉµÅÁö°¡ 30´ëÁßÈÄ¹Ý ¹Ì½Ã °¡¸£Ä¡°íÀÖ³×","¤·¤· ","223.33 ","05.31"
"Á¶±ë¸ðÀÓ °¡ÀÔÇÏ·Á¸é ³×ÀÌ¹ö¿¡ °Ë»öÇØ¾ßÇÏ³Ä?","¤¾¤¾ ","110.13 ","05.31"
"º¥Ä¡ 80°ö10ÇÒ·Á¸é","¤·¤· ","175.223 ","05.31"
"±Ùµ¥ °¡½¿ º¼·ý°¨À» ¼öÇà´É·ÂÀ¸·Î ±âÁØÀâ±â¿£","¼ö¸®È£1±¸ "," ","05.31"
"Å°175 80Å°·Î¿¡ °ñ±Ù ¸îÁ¤µµµÇ°í ´ÙÀÌ¾îÆ® ½ÃÀÛÇØ¾ßµÇ³Ä?","3334 ","39.7 ","05.31"
"¿©ÀÚ Çï½ºÀå Áú¹®ÀÌ¿ä..","¤·¤· ","123.143 ","05.31"
"½É°£Àå´Ô¿¡°Ô ¹Ì¾ÈÇÏÁö¸¸ °í¹Ýº¹Àº Àá½Ã Æ÷ÇÏ´Â°Å¼À","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.31"
"ÀÌÁ¦ ¿îµ¿ ¸¾ ¸ÔÀº È¯ÀÚ Áú¹®¤Ì¤Ì","¤·¤· ","223.38 ","05.31"
"ºÎ·²Å·ÀÌ ¾È¿À³× º¸ÃæÁ¦Á» ¹°¾îº¸°í½ÍÀºµ¥","¤·¤· ","121.188 ","05.31"
"Çï½º 1³â ¿­½ÉÈ÷ÇÏ°í ¾ö¸¶ÇÑÅ× µéÀº¸» ","¤·¤· ","223.33 ","05.31"
"Â¬»õÁß¿¡ ÁøÂ¥ °æÂûÀº 10ÇÁ·Îµµ ¾ÈµÉ°É","¤·¤· ","110.70 ","05.31"
"Â÷»ì°Çµ¥ Á» ºÁÁÖ¶ó.jpg","¤·¤· ","223.62 ","05.31"
"±èµ¿ÇöÀÌ¶û ´ë¸Ó¸®°ÝÅõ°¡   µÑÀÌ ¿¹´É ¿ÖÀÌ¸® ¿ô±â³Ä","ºü»ß5 "," ","05.31"
"Â÷»ì°Çµ¥ Á» ºÁÁÖ¶ó.jpg","¤·¤· ","223.62 ","05.31"
"HMB¸Ô¾îº»»ç¶÷","¤·¤· ","175.223 ","05.31"
"¿©ÀÚ¸é Ä¡¸¶¸¦ ÀÔ¾î¾ßÁö!","¤·¤· ","110.70 ","05.31"
"Á¿¸êÄ¡ Áý¿¡¼­ ¸Ç¸ö¿îµ¿ vs Çï½ºÀå","¤·¤· ","112.170 ","05.31"
"³²ÀÚ 32¸é ´ëºÎºÐ °áÈ¥ÇÏÁö ¾ÊÀ½??","¤·¤· ","118.44 ","05.31"
"ÁøÂ¥ ¿ÊÀ§·Î ¿îµ¿ÇÑ°Å Æ¼³¾·Á¸é °æ·Â ¾ó¸¶³ª ÇØ¾ßÇÏ³Ä","¤·¤· ","211.248 ","05.31"
"ÆÐ¼ÇÀÌ ±ò²ûÇÒ¼ö·Ï ¿Ï¾ó¸ö °°¾Æ","¤·¤· ","122.35 ","05.31"
"Ä£±¸µé ÇÑÅ× ¼ÕÀý ´çÇÏ°í ´ë±â¾÷ Ãë¾÷","94´ë°¡¸® ","219.255 ","05.31"
"ÀÇÀÚ¿¡ ¾ÉÀ»¶§ ¾î±ú¶û ¸ñÀÌ ¾ÆÆÄ¼­ °Á ¼­ÀÖ°Åµç??","¤·¤· ","211.248 ","05.31"
"¼ö¿ø¿ª ÁýÃ¢ÃÌ ¾ø¾îÁöÁö ¾Ê´Â ÀÌÀ¯","¤·¤· ","222.120 ","05.31"
"Á¨ÄòÀÌ ¿Ö ¾çÄ«ÀÇ»óÂ¡ÀÎÁÙ¾Æ´Ï","¤·¤· ","210.96 ","05.31"
"Á¶°Ç ¾îµð¼­ ±¸ÇÏ³Ä","¤·¤· ","110.70 ","05.31"
"¸ö ÁÁ¾Æº¸ÀÌ·Á¸é ÆÈ±ÙÀ°ÀÌ Áø¸®ÀÎµí","¼ý°Ë´óÀÌ ","118.36 ","05.31"
"¿ø·¡ ´Ù ÀÚ±â³ª¶ó ÀÚµ¿Â÷´Â ±î´Â°Ç°¡ ¤»¤»","¤·¤· ","116.122 ","05.31"
"Ã¶ºÀ ¸Å´Þ¸®´Â°Å¸¸À¸·Îµµ ¸ö¿¡ ÁÁ³Ä?","¤·¤· ","211.36 ","05.31"
"¿äÁòµµ ¿ç·Î ¾ÈÇÏ°í µ·¸ðÀ¸´Â Æ²µü»õ³¢°¡ ÀÖ³Ä ¤»¤»¤»¤»","¤·¤· ","165.246 ","05.31"
"¹æ±Ýµµ ¶Ë½Î°í ¾È´Û°í³ª¿Ô´Âµ¥ ¾Æ¹«ÁöÀå¾øÀ½.","¤·¤· ","223.38 ","05.31"
"ÁøÁöÇÏ°Ô Á¿¸êÄ¡´Â ¸Ç¸ö½ºÄõµå 100x3È¸¾¿ÇÏ±¸ ¸ÅÀÏ ¹äµå¼À","¤·¤· ","202.31 ","05.31"
"ÀÏ´Ü ¿ÜÁ¦Â÷ »ç¸é »ç¶÷ÀÌ ´Þ¶óº¸ÀÓ","¤·¤· ","165.246 ","05.31"
"±º¾Ë¸ø 15»ç´Ü ¹èÁ¤¹Þ¾Ò´Âµ¥ Á½µÈ°ÅÀÓ?","¤·¤· ","211.36 ","05.31"
"º¥Ä¡ 50kg À¸·Î 10È¸ 17¼¼Æ® ½ÃÇàÇÏ¸é","123 ","211.205 ","05.31"
"°©ÀÚ±â ºÐÀ§±â Â÷°¶ ÀÌ¿© ","GGE "," ","05.31"
"ºÎ½ÅÇÇÁúÀÌ¶û ¾Æ³ªº¼¸¯ ¹º Â÷ÀÌ³Ä","¤·¤· ","211.36 ","05.31"
"33»ì °ø¹«¿ø»õ³¢ ¾ÆÆÄÆ® °¡°ÝÁ» ¿Ã¶ù´Ù°í º¥Ã÷¸¦ »ç³× ½Ã¹ß¤»¤»¤»","¤·¤· ","117.111 ","05.31"
"Çö´ëÂ÷´Â µðÀÚÀÎ¿¡¸¸ ½Å°æ¾²Áö","¤·¤· ","165.246 ","05.31"
"Çï¸°ÀÌ°¡ ¿îµ¿ Ã³À½ ½ÃÀÛÇÏ±â Àü¿¡ ¾Ë°Å³ª Á¤ÇÏ°í ÇØ¾ß ÇÏ´Â °ÍµéÀÌ","´ÞÄÞ»ì¹ú¹Ì½ºÅÍÄ¹ ","58.227 ","05.31"
"°íÃß 13cm°¡¿îµ¥ Áö¸§ 4cm ÀÛÀº°Å³Ä","¤·¤· ","182.211 ","05.31"
"Èä±âÂ÷ Àç·á ÈÄÁø°Å ¾²°ÔµÈ°Åµµ ³ëÁ¶¶§¹®ÀÌ±ä ÇÔ","¤·¤· ","106.102 ","05.31"
"¾ÆÆÄÆ® ÇÛ½ºÀå ´Ùµé ³Ñ Á¶¿ëÇØ¼­ ÀûÀÀ¾ÈµÊ","¤·¤· ","116.122 ","05.31"
"Èä±âÂ÷ Èä±âÂ÷ÇÏÁö¸¶¶ó","ÀÎ»ýÀº°íÅë ","27.1 ","05.31"
"ÀþÀº»ç¶÷ÀÌ ¾Ï°É¸®¸é ¤©¤· ´ä¾ø´õ¶ó...","¤·¤· ","121.162 ","05.31"
"¾Æ ³ªµµ ÇïÀåÀÖ´Â ¾ÆÆÄÆ®·Î ÀÌ»ç°¡°í ½Í´Ù","¤·¤· ","211.248 ","05.31"
"±â»ýÃæ Á¶¿©Á¤ÀÌ¶û ¼Û°­È£¶û ¼½½ºÇÔ ¤·¤·","¤·¤· ","175.223 ","05.31"
"Çö±â°¡ Èä±âÂ÷ ¼Ò¸®µè´Â°Ç Â÷Àß¸øÀÌ ¾Æ´Ô","¤·¤· ","175.200 ","05.31"
"À½½ÄÀÎÃ´ ÇÏ´Â ¹° µÎ°³","¤·¤· ","59.15 ","05.31"
"Èä±âÂ÷ ¸¶Å© ¶¼°í º¸¸é ¿ÜÁ¦Â÷º¸´Ù ÀÌ»Ý ¤»¤»¤»¤»¤»","¤·¤· ","106.102 ","05.31"
"Ã¼Áö¹æ 20¿¡¼­ 14±îÁö ´ëÃæ ¾ó¸¶³ª °É¸±±î","¤·¤· ","121.171 ","05.31"
"±èÁ¾±¹ ¸Ó¸® ¾öÃ» Ç³¼ºÇÏ³× ¤§¤§","¤·¤· ","106.102 ","05.31"
"¹é¼ö ÇïºØÀÌ ±â»ýÃæº¸°í¿È ¤§¤§","¤·¤· ","175.223 ","05.31"
"Èä±âÂ÷ °øÀå¿¡¼­ ´ã¹èÇÇ´Â°Å º¸°íµµ »ç³Ä?","¤·¤· ","165.246 ","05.31"
"¾ß ³ª ¿©À¯Áõ »ìÂ¦ ÀÖ´Âµ¥ Ã¼Áö¹æ ÁÖ´Ï±î ±×³É ±ÙÀ°°°´Ù","¤·¤· ","211.248 ","05.31"
"µ¿³²¾ÆÆäÆ¼½¬ Á¤½Åº´ÀÓ?","ÀÎ»ýÀº°íÅë ","27.1 ","05.31"
"º¥Ä¡ÇÁ·¹½º ¾î±ú ³Ê¹« ¾ÆÆÄ¼­ ¸øÇÏ°Ù¾î¼­ Çª½¬ ÇÁ·¹½ºÇÔ","¤·¤· ","211.248 ","05.31"
"È«Äá °¡¼­ Ã¢³à »ç¸Ô´Â°Å ÇÒ¸¸ÇÏ³Ä???","¤·¤· ","175.223 ","05.31"
"ÀÎ½ºÅ¸ #°ü¸®ÇÏ´Â¿©ÀÚ #¿îµ¿ÇÏ´Â¿©ÀÚ Æ¯Â¡","ÃC¤¡ ","220.88 ","05.31"
"¿¬ºÀ 3400µµ ¾ÈµÇ´Ï±î Èä±âÂ÷ »çÁö","¤·¤· ","165.246 ","05.31"
"¿©±â ¸öÁÁÀº»ç¶÷µé ÀÎÁõÇÒ¶§¸¶´Ù ÀÚ»ì¸¶·Á¿ò","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.31"
"ÇÑ±¹¿¡¼­ ÀÏº»Â÷ »ì ¼ö ÀÖ´Â°Å ÀÖÀ½??","¤·¤· ","106.102 ","05.31"
"¿À´ÃÀÇ¿îµ¿ 05.30¸ñ 4ºÐÇÒÇÏÃ¼","º¹Áö»ç "," ","05.31"
"Çö±âÂ÷°¡ ¿Ö ´äÀÌÁÙ¾Æ³Ä","¤·¤· ","210.96 ","05.31"
"¾Æ´Ï ÀÏº»Â÷´Â °íÀå ¾È³ª°í Ç°Áú ÁÁÀºµ¥ ¹º ±Þ½ÄÀÌ·¡","¤·¤· ","165.246 ","05.31"
"½Å¸²µ¿ cctv³²ÀÚ»õ³¢µµ º´½ÅÀÌ³×.....","ÃC¤¡ ","220.88 ","05.31"
"ÀÚ°íÀÏ¾î³ª¸é ¸ñ°á¸² Á¸³ª ½ÉÇÑµ¥ º´¿ø°¡º¼±î","¤·¤· ","117.111 ","05.31"
"¹Ì±¹¿¡¼­ Çö±âÂ÷ Á¸³ª ½Î´Ù´øµ¥","¤·¤· ","117.16 ","05.31"
"¶Ë¿¡¼­ ºñ¸°³»³ª´Âµ¥ ´ëÀå¾ÏÀÎ°¡","¤·¤· ","122.38 ","05.31"
"Â÷¾Èº¸´Ù ¹éÈ­Á¡ ÇÇÆÃ·ë¿¡¼­ ¿À¶öÀÌ ´õÁÁÀ½","¤·¤· ","39.113 ","05.31"
"ÈÞ¹«ÀÏ 2ÀÏµ¿¾È 34½Ã°£ ÀäÀ½ ¤µ¤¼¤º??","¤·¤· ","39.7 ","05.31"
"Èä±âÂ÷ ¿ÖÅ¸³Ä ¤©¤·","¤·¤· ","165.246 ","05.31"
"°ð ¿îµ¿ °¥ °Çµ¥ µþÄ¡°í °¡±â vs ¿îµ¿ÇÏ°í Ä¡±â","¤·¤· ","218.236 ","05.31"
"¸»¿ÕÀº ´Ù¸¥°Íº¸´Ù ±× ½ÅÃ¼´É·ÂÀÌ ºÎ·¯¿ò ¤·¤·.","¤·¤· ","121.130 ","05.31"
"¾Æ º¥Ä¡ÇÁ·¹½º ¾î±ú ¾ÆÆÄ¼­ µµÀúÈ÷ ¸øÇÏ°Ú¾î¼­ Çª½¬ÇÁ·¹½ºÇÔ","¤·¤· ","211.248 ","05.31"
"Çï°¶¿¡ ¶Ë³²¾ÆÀÎ ÀÖÀ½???","¤·¤· ","106.102 ","05.31"
"¿©Ä£ÀÌ ³²Ä£µþÄ£°Å ½È¾îÇÏ´Â°Ç´ç¿¬ÇÑ°Å¾Æ´Ï³Ä?","¤»¤» ","223.38 ","05.31"
"³­ µ¿³²¾Æ Æ¯À¯ÀÇ ±× ¾ó±¼ÇüÀÌ º°·Î´øµ¥....","¤·¤· ","106.102 ","05.31"
"º»ÀÎ ¿ù 400¹ö´Âµ¥ Ã¹ Â÷ ¹¹°¡Àû´ç??","! ","223.62 ","05.31"
"È÷Å°ÄÚ¸ð¸® ½ÅÃ¼½ºÆåÀÎµ¥ °»»ý°¡´É¼ºÀÖ³Ä?","¤·¤· ","218.51 ","05.31"
"75±¹´ë±Þº¹¼­ vs100¼èÁú¸Ç","! ","223.62 ","05.31"
"¤»¤»¤»¤» ¿©Ä£ µþÄ£°Å ¹Î°¨ÇÑ°Å ³ª¸¸ ±×·±°Å ¾Æ´Ï³×","¤·¤· ","106.102 ","05.31"
"2´ÞÇÏ¸é Æ¼µµ ¾È³²?","¿Ë "," ","05.31"
"½Å¸²µ¿»ç°Ç ÀÌ´ë·Î ³Ñ¾î°¡¸é ¾ÕÀ¸·Î ¹ú¾îÁú ÀÏ","¤·¤· ","59.6 ","05.31"
"Â÷¶û ÁýÀº ºÎ¸ð´ÔÀÌ »çÁÖ´Â°ÅÁö..","¹ÌÄÝ¸® "," ","05.31"
"¿©ÀÚµé Àº±Ù Á¤¾×·®ÀÌ¶û Á¤¾×¹ß»ç¼Óµµ¿¡ ¹Î°¨ÇÏ´õ¶ó","¤·¤· ","117.111 ","05.31"
"Çï½ºÀå Æ²µüµé ÀþÀº¿©ÀÚÇÑÅ× ¸» °Å³×","¤·¤· ","223.39 ","05.31"
"¿Í Å¬·´¿¡¼­ ¹ÎÂ¥¶û ¼½½ºÇÏ´Â°Ô 30¸¸¿ø~50¸¸¿øÀÌ³×","¤·¤· ","117.111 ","05.31"
"ÀÌ¾ß È«Äá¿¡¼­ Ã¢³à»ç¸Ô°í ¿À´Â°Å ÇÒ¸¸ÇÏ³×","¤·¤· ","117.16 ","05.31"
"½Å¸²µ¿ °­°£¹Ì¼ö Ãß°¡ÇÑ°Ô Àß¸øµÈ°Å³Ä??.","±¸¾Æ³ª. "," ","05.31"
"À¯µ¿µé¾Æ..  Çï°¶¿¡¼­ Áú¹®ÇÏÁö¸¶¶ó ¿©±â ±Þ½Ä°¶ÀÓ","¤·¤· ","223.38 ","05.31"
"°¡ÅÃ¿¬±Ý2³â´çÇÏ°í 5¾ïÀÌ¸é ÇÒ·¡?","! ","223.62 ","05.31"
"±â»ýÃæ ¿µÈ­¹¹³Ä ³»°¡ 2Åº3Åº ¸¸µç´Ù","¤·¤· ","118.33 ","05.31"
"ÇÃ·§ º¥Ä¡ µµÀúÈ÷ ¸øÇÏ°Ú¾î¼­ Çª½¬ ÇÁ·¹½º ÇÏ´Âµ¥","¤·¤· ","211.248 ","05.31"
"»ç½Ç °èÈ¹°°Àº°Ô ¹ß°ßµÆ°Å³ª °­°£Àü°ú°¡ ÀÖ´Â°Å ¾Æ´Ô?","¤·¤· ","121.156 ","05.31"
"°¡½¿ÀÌ ³Ê¹«¾È´ÃÀ½","Jahni "," ","05.31"
"ÀÎÅ¬¶óÀÎ º¥Ä¡°¡ ¾î±ú¿¡ ´õ ¹«¸®¸¦ ÁÜ? ¾Æ´Ï¸é ´úÁÜ??","¤·¤· ","211.248 ","05.31"
"ÅÎ°ÉÀÌ ÇÑ°³µµ ¸øÇÏ´Ù°¡ ÇÑ´Þ¸¸¿¡ 4°³ÇÏ¸é ±¦Âú³Ä?","¤·¤· ","117.111 ","05.31"
"µü»õµé ¹®½Å ÀÖÀ¸¸é ¿å ´õ ÃÄ¸ÔÀ½¤»¤»¤»","¤·¤· ","116.122 ","05.31"
"µð·ÎµùÇÏ´Ï±î ´©±¼ Á¿¹äÀ¸·Î ¾Æ³ª","¤·¤· ","39.113 ","05.31"
"¤©¤· ½ÉÁõ¸¸À¸·Î °­°£¹Ì¼öÁË´Â ¾Æ´ÏÁö","¤·¤· ","59.6 ","05.31"
"¿ì¸®³ª¶ó ÆÇ°á ³Ê¹« ¿©·ÐÀÇ½ÄÇÏ´Â °Í °°¾Æ","¤·¤· ","106.102 ","05.31"
"½ºÅ×¾î¸¶½ºÅÍ ÁøÂ¥ Á¿ºüÁö°ÔÈûµå³×","¤·¤· ","61.101 ","05.31"
"¸¶ÇÁ ¹è¼Û ³Ê¹« ¿À·¡°É·Á¼­ ¹Ù²Ù·Á´Âµ¥","¤·¤· ","222.113 ","05.31"
