"dc_title","dc_writer","writer_ip","dc_date"
"¹Ìµå Æ¯: Áö°¡ ¸øÇØµµ Á¤±ÛÅ¿ÀÓ","¤·¤· ","112.160 ","05.31"
"¹Ìµå¸ô°¡ »çÀÏ·¯½º·Î ¾îÄÉ»ó´ëÇÏ³Ä","¤·¤· ","118.220 ","05.31"
"¾Æ ¹Ìµå °³ º´½Å»õ³¢","¤·¤· ","39.117 ","05.31"
"³» ·Ñ ´Ð ÄÚÇÏ·çÀÎµ¥ ¿ÀÅ¸Äí·Â ¤±¤¼¤ºÀÓ","¤·¤· ","121.169 ","05.31"
"¼ÖÁ÷È÷ Å·Á¸ Æù ºüÁ®µµ Æ÷½Ã´Â ³Ë³ËÇÏ°Ô ºñºô°Å°°Àºµ¥","¤·¤· ","121.176 ","05.31"
"8³âÂ÷ ·Ñ À¯Àú°¡ Æ÷Áö¼Ç º° Æò°¡ÇØÁØ´Ù.","¤·¤· ","203.237 ","05.31"
"¹ÙÅÒ»õ³¢µéÀº ¾ç½ÉÀÖÀ½ ¾Æ°¡¸®´Ý¾Æ¾ßÁö","¤·¤· ","110.70 ","05.31"
"±×·³ °Ý·Á Á¦ÀÏ ¸¹ÀÌ ÇÏ´Â Æ÷Áö¼ÇÀº ¾îµð³Ä??","¤·¤· ","110.70 ","05.31"
"¹ÌÆ÷ÅÍÇÏ´Â ¾Ö¹ÌµÚÁø »õ³¢µé Á¦¹ß ÀüºÎ µÚÁ³À¸¸é ÁÁ°Ú´Ù","È£Å¸ÅÁ "," ","05.31"
"·ÑÇÏ´Â ¿©ÀÚ¶û Ä£ÇØÁö°í ½Í´Ù","¤·¤· ","222.105 ","05.31"
"½Ç°ñÇÃ ¹ö½ºÅ»º´½ÅÀÕÀ½?","¤·¤· ","211.234 ","05.31"
"4Æ¼¾î 0Æ÷¿¡¼­ ´åÁöÇÏ¸é °­µîµÇ³Ä?","¤·¤· ","14.37 ","05.31"
"¹Ìµå: ¾Æ Å¾/¹ÙÅÒ ¶Ë ³»·Á¿À³×/¿Ã¶ó¿À³×, ¾Æ Á¤±ÛÂ÷ÀÌ","¤·¤· ","112.160 ","05.31"
"2³â °ñÇÃµüÀÌ·Î½á º´½ÅÀÌ Á¦ÀÏ ¸¹Àº Æ÷Áö¼ÇÀº Á¤±ÛÀÓ","¤·¤· ","223.62 ","05.31"
"Ä¿¸®¾î Á¦¿ÜÇÏ°í ÆäÀÌÄ¿ Àü¼º±âº¸´Ù Æù Àü¼º±â°¡ ´õ ÀßÇÏÁö¾ÊÀ½?","¤·¤· ","39.7 ","05.31"
"À¯¹Ì ¤©¤· ¶óÀÎÀü ¾Ç¸¶¼öÁØÀÌ´Ù..","¾ÈµÇ°Ù¼Ò½õ½Ã´Ù "," ","05.31"
"À¯¹Ì´Â °Á ÀÌÁî Ä«¿îÅÍÀÓ","¤·¤· ","211.255 ","05.31"
"°©ÀÚ±â ¾Ö½¬ ÇÏ°í ½ÍÀºµ¥ ¿äÁò ±¸¸®³Ä?","¤·¤· ","175.223 ","05.31"
"³ª¶û ÀÚ·©ÇÒ»ç¶÷ ÀÖ³Ä","¤·¤· ","118.33 ","05.31"
"¿Ö ½º¸ÊÀÌ³ª ½ºÄÚ¾î ¼Ö·© ¸Åµå¹«ºñ°°Àº°Å ¾ø³Ä?..","¤·¤· ","118.42 ","05.31"
"Å¾ = ¹«±Ùº» ¹«³ú¶óÀÎ ¹Ìµå = ³²Å¿ÇÏ±â ÁÁ¾ÆÇÏ´Â³ðµé","¤·¤· ","112.160 ","05.31"
"º¸¼®10°³ ¾ó¸¶Á¤µµÁú·¯¾ß³ª¿À³Ä??","¤·¤· ","59.24 ","05.31"
"¾Æ ½Ã¹ß Æ÷ÀÎÆ® 2200Á¡ ¾ðÁ¦¸ðÀ¸³Ä","¤·¤· ","59.7 ","05.31"
"Å·Á¸ÀÌ ´ÙÇà½º·´°Ôµµ ·ÑµåÄÅ°¡µµ ÆùÀº ·ÑµåÄÅ °¥Áö ¾È°¥Áö ¹ÌÁö¼ö³×","¤·¤· ","203.237 ","05.31"
"¹ÌµåÀÌÁî ¿åÇÏ´Ï±î ±Û»èµÇ³×?","¼­Æ÷ÅÍ ","121.176 ","05.31"
"ºÎ½ÉÀº ¿øµô·¯µéÀÌ Á© ½Ú°Å °°Àºµ¥","ÃÊÄÚÆÄÀÌ¸® "," ","05.31"
"lck ¼¶¸Ó ¼øÀ§¿¹»ó","¤·¤· ","39.117 ","05.31"
"ÇÃ3 Áñ°×µà¿À ÇÒ»ç¶÷ ÀÖÀ½?","¤·¤· ","118.33 ","05.31"
"Áö±Ý ·À°¡·Î Å¾¿¡¼­ ¸øÀÌ±â´Â°Å ¹¹ÀÖÀ½?","½Ã´Æ "," ","05.31"
"ÀÌÁ¦ °³Á¿š¿ ¹Ìµå 50¾ï Åð¹°±×»õ³¢¸»°í °í¸®°¡ ÁÖÀü¸Ô´Â°Å?","¤·¤· ","59.26 ","05.31"
"¼Ö·©¿¡¼­ ¹Ý¹Ý¸¸ °¡ÁÖ¸é °í¸¿Áö","ÃÊÄÚÆÄÀÌ¸® "," ","05.31"
"Å·Á¸ Æù ½¬´Â°Ô ±×·¸°Ô Å« ¹®Á¦ÀÓ???","¤·¤· ","125.176 ","05.31"
"¹ÙÅÒ¿¡ 4ÀÎ°» µÎ¹ø¿À¸é Á¤±ÛÂ÷ÀÓ ¤·¤·","¤·¤· ","112.160 ","05.31"
"»óÈ²ÆÇ´ÜÀÌ °ÔÀÓ ÀÌÇØµµ´Ù.","¹é¼ö ","114.204 ","05.31"
"·ÑÇÏ´Â ¿¬¿¹ÀÎÀÖÀ½??","¤·¤· ","125.181 ","05.31"
"³ª ÁøÂ¥ ±Ã±ÝÇØ¼­ ¹°¾îº¸´Â°Çµ¥","¤·¤µ ","223.62 ","05.31"
"·Ñ Á¿°°Àº°Ô","¤·¤· ","118.128 ","05.31"
"¸ðµ¥ ¸®‘W ¾ðÁ¦ Ãâ½Ã³Ä","¤·¤· ","211.36 ","05.31"
"¼Óº¸) š¿°¥ ÆÄµü Å¸ÆÀ¸¶°¶¿¡¼­ ¤¸¸ñÁú.. jpg","¤·¤· ","59.17 ","05.31"
"Å·Á¸Àº 2¶ó¶§µµ ·Î½ºÅÍ Àú·¯¸é Å«ÀÏÀÎ°Å ¾Æ´Ï³Ä","¤·¤· ","203.237 ","05.31"
"Á¦ÀÌ½º ³ÊÇÁ ¹ºµ¥ ¾¾¹ß","¤·¤· ","112.153 ","05.31"
"½Ãºñ¸£ ÁÁ³ª?","¤·¤· ","221.138 ","05.31"
"µµ¸®µµ¸®µµ¸®µµ¸® °¨ÀÚµµ¸®","½Ã´ë¸¦Àß¸øÅÂ¾î³² "," ","05.31"
"·Ñ ½ºÅ² º»°èÁ¤¿¡ »ê °Å, ºÎ°èÁ¤µµ »çÁÖ³Ä?","¤·¤· ","58.123 ","05.31"
"·©°×¿¡¼­ ¶ËÃ¨ÇÏ´Â»õ³¢µé Á×ÀÌ°í½Í´Ù","¤·¤· ","175.115 ","05.31"
"¹¹²¿ ÆÐ½º(ÄÚ)(ÀÎ)»ç¸é ÀÌ±æ¶§¸¶´Ù (ÄÚ)ÀÎÁï¼®À¸·Î ÁÖ³×","¤·¤· ","1.250 ","05.31"
"·Ñ °íÀÎ¹° ±âÁØ","²ó²ó¶ó±Ô "," ","05.31"
"·¹³ØÀ¸·Î ´Ù¸® ¾îÄ³ ÀÌ±â³Ä","¤·¤· ","106.101 ","05.31"
"¹¹ ´©´©°ø·«Áß¿¡ 2·¾Ä«Á¤°¡¶ó´Â°Å ÀÖ³Ä?","¤·¤· ","175.223 ","05.31"
"ÁËÀÎ»õ³¢ »¡¸® ²Ü»¡¾Æ¾ß°Ú³ë","¤·¤· ","222.112 ","05.31"
"¾ÆÄ®¸® »çÀÏ ´ÙµÚÁö¸é ´ÙÀ½¿¡ ¶óÀÎÀü °­Ä³´Â ¹»±î","¤·¤· ","49.170 ","05.31"
"»çÀÏ ³ÊÇÁµÇµµ ÁÁÁö¾Ê¾Æ?","zicbakguri "," ","05.31"
"±×¸®ÇÉÀº ÇÏÇÊ º°º° ÈÄº¸¼±¼ö ´Ù ÀÖ´Âµ¥","¤·¤· ","211.252 ","05.31"
"¸øÇÏ´Â Á¤±Û»õ³¢µé Æ¯Â¡","¤·¤· ","118.129 ","05.31"
"»çÀÏ PBE Ãß°¡³ÊÇÁ Á¸³ª ½Úµ¥","¤·¤·¤· ","163.152 ","05.31"
"µµÆÄ¸»·Î´Â Áö±ÝÀº °³ÀÎÀÌ ¹¹ÇÏ±â ±×·¸´Ù´õ¶ó","¤·¤· ","222.101 ","05.31"
"¹Ìµå°¡ ¹Ý¹ÝÃæ Ã¨ ÇÏ¸é °×´øÁü","ÇÇ¶±°¥ºñ ","99.241 ","05.31"
"¿Í ¾¾¹ß ·Ñ °ñµå¿¡¼­ ½Ç¹ö·Î °­µîµµµÇ³×?","¤·¤· ","118.128 ","05.31"
"¿©±â´Â °ñ4 ÇÇÁî¼±ÇÈÀÎµ¥ Àû ½Åµå¶ó³ª¿È","¤· ","125.130 ","05.31"
"ÁóÀº ±º´ë ¾È°¡³Ä?","¤·¤· ","211.36 ","05.31"
"Àå½Å±¸ »ý±â°íºÎÅÍ ¸ÞÀÌÁö ¾Èº¸ÀÎ°Å °°À½","¤·¤· ","14.53 ","05.31"
"·Ñ¸ÁÈ£ 4/5","Áß³Ê°­ ","210.102 ","05.31"
"·Ñ ÇÏ±â ¹«¼­¿ö","¤·¤· ","182.221 ","05.31"
"¹ÙÅÒ ¾Ö¹ÌÅÍÁ®µÚÁø ¹ö·¯Áöµà¿À³âµé ³ëÆ¿µé°í À¯¹ÌÇÑÅ× ¼ÖÅ³µûÀÌ°íÀÖ³× ¤»¤»¤»¤»","¤·¤· ","61.102 ","05.31"
"½Ã2¹ß¿äÁò¶óÀÌÁîžÍÄÉ¸¹ÀÌ»¯±â³Ä","¤·¤· ","211.212 ","05.31"
"¾ÆÆ®´Â ½ºÅ³ ´Ù ÇÇÇØµµ ÇÑ¹æ ¸Â´Â ¼ø°£ ´ë°¡¸® ¸ÛÇØÁü","¤·¤· ","223.62 ","05.31"
"·Ñ ½Ã½ºÅÛ¿¡·¯ ¹¹ÀÓ","¤·¤· ","125.184 ","05.31"
"½Ç¹ö ÀÌÇÏ´Â ¾ó¸¥¾ó¸¥ Á¢°í ´ëÈ¸¸¸ º¸ÀÚ","¤·¤· ","221.162 ","05.31"
"´Ù3 ¾Öµé¾Æ ÀÌ±â¸é ¸îÁ¡¾¿ ÁÖ³Ä?","¤·¤· ","175.223 ","05.31"
"¹Ìµå¿µÇâ·Â¾ø´Ù´Â»õ³¢µé = ¹Ìµå¹Ý¹ÝÃæ","¤·¤· ","124.62 ","05.31"
"·Ñ¸ÁÈ£ 4/5 ³Ê¸¸¿À¸é ¤¡","Áß·ÂÀÌ³Ê¹«°­ÇØ "," ","05.31"
"ÆÐ¼Çºê·ÐÁî°¡ ¹º¶æÀÓ???","¤·¤· ","1.241 ","05.31"
"¾ÆÀÌÄÚ½º ÇÇ´Ù ¿¬ÃÊ ÇÇ´Ï±î ¸Ó¸® ¤¸¤¤¾ÆÇÁ³×","dd ","1.243 ","05.31"
"ÆÀ¿îÁøÂ¥ ¾Ö¹ÌÅÍÁ³¾î º´½Å¹ö·¯Áö»õ³¢µé ´Ù Á×¿©¹ö¸®°í½Í´Ù","¤·¤· ","61.102 ","05.31"
"¼­Æýµµ °¡²û º¸¸é ÀÌ »õ³¢ ¿Ö ¼­ÆýÇÏÁö ½ÍÀ» Á¤µµ·Î È£ÀüÀûÀÎ ³Ñµé ÀÖÀ½","¤·¤· ","59.2 ","05.31"
"´Ïµé ¾ÆÀçµé³¢¸® ½Î¿ì´Â°Å º»Àû ÀÖ³Ä","dd ","1.243 ","05.31"
"Æ®¸°Àº ±×³É Æò»ý °íÀÎÀ¸·Î ³²¾ÆÀÖ´Â°Ô ÀÌ·Î¿ò","¤·¤· ","223.39 ","05.31"
"¹ÚÁ¾¿ì ½ÃÃ»ÀÚ ¿Ö °©ÀÚ±â ´Ù±â ¶±»ó/ÇÔ?","¤·¤· ","39.7 ","05.31"
"½Ãºñ¸£ Áú½ÎÇÒ¶§ e¾²¸é ÀÓ½Å¾ÈÇÔ","¤·¤· ","121.88 ","05.31"
"±×¶ó°¡½º ¹èÄ¡±â ÆÇÁ¤ ¾ðÁ¦ ÀÌ·¸°Ô ºé½Å µÆ³Ä?","¤·¤· ","14.34 ","05.31"
"½±°í °­ÇÑ ¹ÌµåÃ¨ ÃßÃµÁ»","¤±¤·¤» "," ","05.31"
"·ÑÇÏ¸é¼­ ±âºÐ Â°Áú ¶§","¤·¤· ","112.218 ","05.31"
"Lck Æ¼ÄÏ °¡°Ý ¾ó¸¶³Ä?","¤·¤· ","223.38 ","05.31"
"È®½ÇÈ÷ Á¦°¡ Àü¼º½Ã¶§ ÇÇÁöÄÃ·Î¸¸ °×ÇÏ±äÇß³»¿ä","mystelee "," ","05.31"
"ÀÌ½Ã°£´ë ÆÀ¿î °³ ¾Ö¹ÌÅÍÁ®µÚÁ³³× ¤©¤·","¤·¤· ","61.102 ","05.31"
"¿Í ÁøÂ¥ °ñµå¿¡¼­ °ÔÀÓÇÏ´Ù ºê·ÐÁî¿¡¼­ °ÔÀÓÇÏ´Ï±î ³Ê¹« ÁÁÀº°Å°°À½","¤·¤· ","223.38 ","05.31"
"·¹³ØÅæ ±ÃÃ¼·ÂÀÌ¶û qÇÇÈí ¹öÇÁµÇ°í ¿¾³¯ ´Ù¸®´À³¦¾Æ´Ô?","¤·¤· ","175.198 ","05.31"
"½¬¹Ù³ª ÀÌµý°É·Î ¿©´«»çµµ Á¦Àç´Â ¸ø¸ÔÀÌÁö¾Ê³Ä?","¤·¤· ","223.39 ","05.31"
"·¹³ØÅæ ÀÌÆåÆ® ¹Ù²Ù±âÀüÀÌ¶û Á» ´Þ¶óÁø°Å ³ª¸¸±×·¡?","¤·¤· ","223.33 ","05.31"
"»ìÂî´Â¹ýÁ» Á¦¹ß ","¤·¤· ","210.178 ","05.31"
"M1 ¼Ö·© °üÀü°­ÀÇ µà¿À°­ÀÇ","¸Ó¸®±â»ç "," ","05.31"
"¼ÖÀÌ¶û Æ®Æä ¸ÁÇÑÀÌÀ¯°¡¹¹³Ä","¤·¤· ","110.70 ","05.31"
"·¹±×Æ®¸®¸Ó·Î ²¿Ä¡ÅÐ ¹Ð·Á´Ù Âü¾Ò´Ù","½Ã´ë¸¦Àß¸øÅÂ¾î³² "," ","05.31"
"Á¦µå weq Ç¥Ã¢ ¾îÄ³ÇÇÇÏ³Ä","¤·¤· ","182.230 ","05.31"
"»ì Á¦ÀÏ ÀßºüÁö´Â ¿îµ¿ÀÌ¹¹ÀÓ?","¤µ¤·¤¸ ","121.178 ","05.31"
"³»°¡ ¸í¿¹3·¾ÇÑ°³¶û ÀÌ¹ø³âµµ 30ÀÏ4¹ø¸ÔÀº°ÅÀÖ´Âµ¥","¤·¤· ","124.55 ","05.31"
"À¯¹Ì :  Á¦½ÃÄ« ¿Üµ¿µþ ÀÏ¸®³ëÀÌ ½ÃÄ«°í ¤»¤»","Á¤À¯¹Ì "," ","05.31"
"¼Ö·©Àü»ç°¡ ÇÁ·Î·Î ¼º°øÇÏ±â À§ÇÑ Á¶°ÇÀº ¼¼°¡Áö Á¤µµ¶ó°í º½","¤·¤· ","112.156 ","05.31"
"·Ñ Ä£±¸µéÀÌ¶û µ¹¸±¶© Æò¼Ò½Ç·Â ¾È³ª¿ÀÁö¾Ê³Ä","¤±¤¤¤·¤© ","223.39 ","05.31"
"½ÃÁð2ºÎÅÍ 8³âÂ÷ ¼­Æý¸¸ ÇÏ´Â ³» ½É¸®","¤·¤· ","59.2 ","05.31"
"´ÙÀÌ¾îÆ®ÇÒ°Å¸é Åº¼öÈ­¹°À» µÇµµ·Ï¸ÔÁö¸¶","³ú°ñ¶ó½º "," ","05.31"
"·Ñ¸ÁÈ£ ÃÊ¸ÓÁ» ","¤·¤· ","220.126 ","05.31"
"¿ä»õ ·Ñ ¿å ÇÊÅÍ¸µ ¾ÈµÇµµ ÀçÁ¦¸ÔÀÌ³É??","·æÇÃ¶õÆ® "," ","05.31"
"¼ÖÁ÷È÷ ¾ÆÄ®¸®°¡ ·Ñ¿©Ä³Áß¿¡ Á©²Ã¸®Áö¾Ê³Ä?","¤·¤· ","223.39 ","05.31"
"µþÇÑ¹øÄ¥·Á´Âµ¥ °µÂúÀº »çÀÌÆ®ÀÖ³Ä?","ÀÀ±¸±â "," ","05.31"
"¾ß Ä«¼­½º¶û ÀÌÁî¶û µô·®½Î¿òÇÏ´Âµ¥ ´©°¡ ¸Â´Â¸»ÀÓ?","¤·¤· ","112.156 ","05.31"
"¸í¿¹5·¾ÀÌ¾ú´Âµ¥ »ç½ÇÀû½Ã ¸í¿¹ÈÑ¼ÕÇØ¼­ ¸í¿¹1·¾µÊ ¤Ì.¤Ð","·æÇÃ¶õÆ® "," ","05.31"
"Àåºñ´Â ÁøÂ¥ ¾²·¹±â¸¸ ¾Æ´Ï¸é ·ÑÀº ´Ù ºñ½ÁÇÏÁö","¤·¤· ","112.160 ","05.31"
"·Ñ¸ÁÈ£ ÀÖ³Ä","¤·¤· ","220.126 ","05.31"
"ÇÁ·Î·Î ¼º°øÇÏ·Á¸é Ã¨ÇÁÆø + ¶óÀÎÀü ¾Æ´Ï³Ä","ÃÊÄÚÆÄÀÌ¸® "," ","05.31"
"¾ß½º·Î ¿îµ¿ÇÏ±â","¤·¤· ","223.38 ","05.31"
"ÇÇ½Ã¹æ Å°º¸µå°¡ ´©¸¦¶§°¡¾Æ´Ï°í ¶¿¶¼ ¹ÝÀÀÇÏ´Â°Å°°Àºµ¥ ¿ÖÀÌ·¯³Ä","¤·¤· ","223.33 ","05.31"
"·Ñ bj ÇÇÁöÄÃ »çÃµ¿Õ ¾Ë·ÁÁØ´Ù","¤·¤· ","183.100 ","05.31"
"·¹³ØÅæµµ Áö±Ý ¾ÚµÚÃ¨Å¬·´ÀÌ³Ä?","¤µ¤·¤¸ ","121.178 ","05.31"
"Ä«Ä«¿À´Â ¹¹ ¾Ë¸²ÀÌ³ª ±×·±°Å¾ø³Ä?? žÍÄÉ ºÒÆíÇØ","¤·¤· ","113.59 ","05.31"
"ÀÌ Á¤µµ¸é ÇÁ·Îµ¥ºß °¡´É?","¤·¤· ","175.223 ","05.31"
"¿äÇÃ·¡Å¸¸£Æ® °Ô½Ã±Û ´ñ±Ûµé ´Ù ¾Ö¹Ì¾ÖºñµðÁø»õ³¢µéÀÓ?","¤·¤· ","223.62 ","05.31"
"³ªÃ³·³ Àåºñ¿¡ ¤¸¤¤ ¹Î°¨ÇÑ ¾Öµé¾øÀ½???","¤·¤· ","124.55 ","05.31"
"µÇµµ·Ï À¯¹ÌÇÑÅ×´Â ½Ãºñ°ÉÁö¸»ÀÚ","¤·¤· ","218.157 ","05.31"
"´Ôµé ÀÌ·± »óÈ²¿¡¼­ ¾î¶»°Ô ÇÔ?","·Ñ ÃÊº¸ ","220.121 ","05.31"
"½ÅÁöµå¿¡Á¤»óÀÎÀÌ¾ø´ÂÀÌÀ¯","¤·¤· ","124.153 ","05.31"
"·Ñ°¶·¯ Æò±ÕÆÇ¼ö¾î´ÀÁ¤µµµÇ³Ä","¤·¤· ","58.235 ","05.31"
"»óÄèÇÑ ±â»ó","¾Æ·¡ "," ","05.31"
"ÇÑ´Þ Á¢¾ú¾ú´Âµ¥ ´Ù½ÃÇÑ´Ù...","¤·¤· "," ","05.31"
"´Ù¸®¿ì½º°¡ 1:´Ù°¡ ½ëÆíÀÌ³Ä?","¤±¤¤¤·¤© ","223.62 ","05.31"
"¹Ìµå Áö±Ý ¶óÀÎ¿¡¼­ Å³°¢º¸±â ½¬¿îÃ¨ ¹¹°¡ÁÁ³Ä","¤·¤· ","49.170 ","05.31"
"¿äÇÃ·¹´©´ÔÀÌ¶û ÀûÆÀ°É·Á¼­","Àü°¡ÀÇº¸µµ "," ","05.31"
"¸¶ÀÌ ÇÏ´Â ¾ÖµéÀÌ Àè½º ¾ÈÇÏ´Â ÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","124.59 ","05.31"
"°»°¡±â ½ÈÀº Å¾ ´Ù¸®¿ì½º ÃßÃµ ÀÏ¶ó¿ÀÀÌ ºñÃß","¹«¹« "," ","05.31"
"·ÑÀº ÇÒ»ç¶÷ÀÌ ¾ø¾î¼­ ¸óÇÏ°Ù³×","Àü°¡ÀÇº¸µµ "," ","05.31"
" º¸¿©´Þ¶ó¸é ÀÎÁõÇØÁÖ´Â ÂøÇÑ°¶·¯µéÀÌ ¸¶´Ï»ý±è","Àü°¡ÀÇº¸µµ "," ","05.31"
"¾ÆÆ® w ½Å¹ß ¾È³ª¿À¸é Àý´ë °É¾î¼­ ¸ø³ª°¨?","¤·¤· ","223.39 ","05.31"
"·Ñ¸ÁÈ£ 4/5","¤·¤±¤· ","61.82 ","05.31"
"»ó¾î¼¥¿¡ À°¼º´ë¸® ¸Ã°Üµµ Á¤Áö¾È¸ÔÀ½?","¤·¤· ","223.39 ","05.31"
"´ÙÀÌ¾Æ4 Á¡¼ö½Ã¹ß 15Á¡¤»¤» ¾îÄÉ¿Ã¸²?","¤·¤· ","182.230 ","05.31"
"´Ïµé °× ÇÏ¸é¼­ Á¦Á¤½ÅÀÎ ½ÅÁöµå ¸¸³­Àû ÀÖ³Ä?","¤·¤· ","39.7 ","05.31"
"µ¹¸°ÀÌ´Â ¹Ì¼º³âÀÚ¶ó ÀÚÁ¦ÇÞÁö¸¸","Àü°¡ÀÇº¸µµ "," ","05.31"
"ÀÜ³ª ±Ùµ¥ ÁøÂ¥ ÁÁ¾ÆÁ³³×","¤·¤· ","149.160 ","05.31"
"½Ãºô»ì±â½È¾î",".. "," ","05.31"
"¹èÄ¡ Ã¹ÆÇ 1½Â Çß´Âµ¥ ºê·ÐÁî 3 ¤»¤»","¤·¤· ","118.129 ","05.31"
"±×³É ÀÔ¿¡ ³Ö°í À§¾Æ·¡·Î ºü´Â ³âµéÀº 30ºÐ ÇØÁàµµ ¾È½Ó","¤·¤· ","223.62 ","05.31"
"¸ö»ì³ª¼­ ´©¿öÀÕ´Âµ¥ Ä¡Å²½ÃÅ°´Â°Å ¿¡¹Ù³Ä","Àü°¡ÀÇº¸µµ "," ","05.31"
"ºÎÄ³µå¸³Æ¯","¤·¤· ","113.60 ","05.31"
"·Ñ¸ÁÈ£!!!! 4/5","¤·¤±¤· ","61.82 ","05.31"
"¾ÆÆ®·Ï½º´Â w°¡ ¾ÚµÚ½ºÅ³¾Æ´Ï³Ä","¤·¤· ","223.39 ","05.31"
"´ÙÀÌ¾Æ4°¡ ¸àÅ»ÀÌ¾ø´ÂÀÌÀ¯ .fact","dd ","211.36 ","05.31"
"·°½º Àü¼³½ºÅ² Ãâ½Ã¾ÈÇÔ??","¤·¤· ","223.39 ","05.31"
"Å¾)¶óÀÌÁî·Î Ä«¹Ð ¿ø·¡ Èûµë??","¹«¹« "," ","05.31"
"³ª¹Ì´Â ±¸¸ÛÀÌ ¾øÀÝ¾Æ","Å¸Ä¡¹Ù³ªÈ÷³ª "," ","05.31"
"°ñµü Á¤±ÛÀÎµ¥ »ó´ë À¯¹Ì³ª¿À¸é ÆíÇÔ","¤·¤· ","180.229 ","05.31"
"¾Æ ´øÆÄÇÏ°í½Í¾î¤Ì¤Ì","Àü°¡ÀÇº¸µµ "," ","05.31"
"ÃÊ½Ä ¸ÞÅ¸¿¡¼­ ½¨Á¤±ÛÀº ÃæºÐÈ÷ ¿¬±¸µÉ¸¸ÇÔ","¤·¤· ","202.14 ","05.31"
"ÀÏ¶ó´Â 4¹ø µû³öµµ e¸ÂÀ¸¸é ¸ÂµôÁö³×","¤·¤· ","121.178 ","05.31"
"È¤½Ã ·ÎÁöÅØ ·£´ý¹Ú½º ±¸¸ÅÇÑ ·ÑºØÀÌ ÀÖÀ½?","¤·¤· ","203.237 ","05.31"
"¸£ºí¶û¿äÁò º°·Î¾È¼À?","¤·¤· ","222.112 ","05.31"
"ÅÃ¹è»õ³¢µé Áý¿¡ »ç¶÷¾øÀ¸¸é ¹®¾Õ¿¡´Ù°¡","Àü°¡ÀÇº¸µµ "," ","05.31"
"ÀÚÅ© ±Ã ·Ñ¹éÀÌ Á» ÀÌ»óÇÏ°Ô µÈ°Í °°Àºµ¥ ³ª¸¸ ±×·¯³Ä?","¤·¤· ","220.120 ","05.31"
"¹°°í±â¶û ÇÏ´Â°Ç ¼ö°£ÀÌ ¾Æ´Ï¶ó ¾î°£ ¾Æ´Ô?","¤·¤· ","112.156 ","05.31"
"²Þ¿¡¼­ ¸ðµ¥ ¸®¸ÞÀÌÅ© ½Ã¹Ä·¹ÀÌ¼Ç ÇØºÃ´Ù","¤·¤· ","59.16 ","05.31"
"ÄûÁî) SEX¸¦ 5¹ø ÇÏ¸é???","¤·¤· ","114.204 ","05.31"
"³ª¸¸ÀÇ ÀÛÀºÇÇµé½ºÆ½ ¸®‘WµÇ¸é ½½ÇÃµí","¤·¤· ","180.229 ","05.31"
"¾¾¹ß ¹è±×ÇÏ´Ù°¡ ÅÃ¹è¿Í¼­ Á×¾ù³×","Àü°¡ÀÇº¸µµ "," ","05.31"
"¹Ùµå ¼­ÆýÇÒ¶§ ÁøÂ¥ Á¦ÀÏ ±äÀåµÇ´øµ¥ ..","·Ñ ÃÊº¸ ","220.121 ","05.31"
"Áö±Ý ºÎÄ³30±îÁö Å°¿ì´Â°Å ¿À·¡°É¸²?","¤·¤· ","223.39 ","05.31"
"·Ñ°¶¿¡¼­ °¡Àå ¼ø¼öÇÑ »ç¶÷À» »ÌÀÚ¸é","Àü°¡ÀÇº¸µµ "," ","05.31"
"¼Ò¶óÄ«°¡ ²Ã¸°´Ù´Â»õ³¢´Â ´Ù¸® ¾ÈºÃ³ª ¤»¤»¤»","Å¸Ä¡¹Ù³ªÈ÷³ª "," ","05.31"
"Lck¹Ìµå ¾ß°¡¿À¼±¿¡¼­ Á¤¸®µÇÁö¾Ê³Ä?","¤·¤· ","175.223 ","05.31"
"¾Æ¹«¹«µµ ºØ´ë·Î ÀÔÃ¼±âµ¿ ÇÒ ¼ö ÀÖ°Ô ¸¸µé¾îÁà¾ßµÊ","¤·¤· ","112.156 ","05.31"
"Åë°è¿¡ ÆÀ¿øº¸Á¶Á¡¼ö ÀÌ°Å ¹¹ÀÓ?","asdf ","210.105 ","05.31"
"´ã¹èÇÇ´Â ¿©ÀÚ¶û ¾ß½ºÇÒ¶§ ÇØº¸°í½ÍÀº°Å ..","Àü°¡ÀÇº¸µµ "," ","05.31"
"³­ ¾ÃÄ³¸®or°³Æ®·Ñ µÑÁßÇÏ³ªÀÓ","¤¤¤·¤¤¤· "," ","05.31"
"³ª ±Þ½Ä¶§ °¶·¯¸® 3´ëÀåÀÌ ¿Í°¶ ´ø°¶ ÄÚ°¶ÀÌ¾ú´Âµ¥","¤·¤· ","203.237 ","05.31"
"ÀÏ°× º¿µà°¡ Á¿°°Àº°Ô","¾Æ¾ÆÀ¸¾Æ "," ","05.31"
"³ª¼­½º 3ºÒ¾Ë¿¡ °ú´ÙÄ¡À¯¾Ã°ÔÀÌ·éÀÎµ¥ ¾îÄÉÀÌ±â³Ä ºí¶óµð·Î","¤·¤· ","182.230 ","05.31"
"Å²µå °È´Â ¸ð¼Ç Á¸³ª ¿ô±â¸Þ ¤»¤»","¤·¤· ","211.36 ","05.31"
"°ú·Î»ç°¡ ½´ÆÛ·çÅ°±ä ÇÏ³×","¤·¤· ","114.204 ","05.31"
