"dc_title","dc_writer","writer_ip","dc_date"
"¾û¶×³ª¹«°¡ ÀÚÁÖÃ£´ø¹ÚÇÏ ¿À´Ã¿¹¾àÇÔ¤»¤»","Æíµ¹ÀÌ ","14.32 ","05.31"
"ÆíÀÇÁ¡¿¡¼­ ¸ðÀÚÃ£´Â»õ³¢ µîÀå","¸Ó¸Ó¸® ","211.36 ","05.31"
"Æíµ¹ÀÌ ¿À´Ã ¾¾À¯ Ã¹Ãâ±ÙÀÎµ¥ ÁÖ¾ß ÆÁÁ» ¤·¤·;","¤·¤· ","219.251 ","05.31"
"7Åð Åð±ÙÇÑ´Ù","Sorrow "," ","05.31"
"ÆíºØÀÌµéÀº »çÁÖ ¹Ï³Ä? ","¤·¤· ","175.223 ","05.31"
"ÁÖ¸»¾ß°£À¸·Î 4Çà½Ã ÇØº½","¤·¤· ","39.7 ","05.31"
"ÁÖº¯¿¡ ¼ÖÀÇ´«,¸ÆÄÝ,µ¥ÀÚ¿Í ¸¶½Ã´Â»õ±â ¼ÕÀýÇÏ¼À¤©¤·¤·¤·","Æó±â(39.7) "," ","05.31"
"¹°·ù ¾Èµé¾î¿À´Â ³¯µµ ÀÖ³Ä?","¤·¤· ","223.62 ","05.31"
"¾ÆÄ§ºÎÅÍ µ¥ÀÚ¿Í¸¦ »ç°¡´Â Á¤½Åº´ÀÚµµ ÀÖ³×","ºÒ½ÖÇÑ»ç¶÷ "," ","05.31"
"¼Õ´Ô ±¸ºÐÇÏ´Â¹ý","¤·¤· ","223.39 ","05.31"
"¿Ö ¾Æ¹«µµ¾È¿ÀÁö","·¹¾²ºñ_ "," ","05.31"
"¿¡¹ÌµÚÁøÁÖ¾ßµé ¼îÄ«µå 16½Ã°£Àü ¤»¤»","Æó±â(39.7) "," ","05.31"
"Áß°íµù¶§ºÎÅÍ ¾ÚÃ¢ÀÎ ¾ÖµéÀº ¾îÂ÷ÇÇ Âß ¾ÚÃ¢ÀÓ","Ä¶ºóÄµµð ","223.62 ","05.31"
"Áö¿¡½º 8Åð ºñºö¹ä,´ë°ÔµîµüÁöµµ½Ã¶ô ½Î´ÂÁß","¸¶¼®´ë "," ","05.31"
"Ä§¹Ù¸£°íµ·ÁÖ¸é Áý°Ô¼ÕÀ¸·Î ³¡¿¡Àâ°í »ì»ì µ·Åë¿¡³ÖÀ½","Æó±â(39.7) "," ","05.31"
"±×µ¿¾È °í»ýÇß´Ù Æò¾ßµé¾Æ","·ù°¡³× "," ","05.31"
"½º¹«»ìÀÎµ¥ ÀÌ°ú 3µî±ÞÀÌ¶ó¼­ ´ëÇÐ ¾È °¬À½","¤·¤· ","175.223 ","05.31"
"¾Æ Á» ±×¸¸ Ã³¸Ô°í °¡¶ó ½Ã¹ß ","¾öÁö°ËÁö±×¸®°í»õ²¥ "," ","05.31"
"¸Ç³¯ ¿Í¼­ 2ÃÊ¸¸¿¡ °è»ê´ÙÇÏ°í °¡´Â ¼Õ´ÔÀÖÀ½","¤·¤· ","211.36 ","05.31"
"Ä§¹Ù¸£°í µ·ÁÖ´Â ¾Ã»õ³¢µé Á¿°°³×","ºÒ½ÖÇÑ»ç¶÷ "," ","05.31"
"Åð±Ù¸øÇÑ Èæ¿ì½¦¸®µé¾øÁ¦? ¤»¤»¤»¤»¤§¤·","·ù°¡³× "," ","05.31"
"gs Æ÷ÀÎÆ®Ä«µåÀ» ±³ÅëÄ«µå·Î ¾Æ´Â ¾ÆÁö¸Å ¾¾¹ß","¤·¤· ","223.62 ","05.31"
"¼ÖÁ÷È÷ ¿äÁò ¿©°æµé Ã¼°Ýº¸¸é ¸Â´ÙÀÌ±îµµ Áú ´À³¦ ÀüÇô¾Èµë","¤¾¤¾¤·¤· ","119.193 ","05.31"
"30ÁÙ¸Ô°í  Æí°¶¿À´Â ´ÏÀÎ»ýÀÌ·¹Àüµå","ÄâÁö¸ðµµÁÂ "," ","05.31"
"24¼¼=  20´ëÃÊ¹Ý","Æó±â(39.7) "," ","05.31"
"ÈÄ ¤µ¤² Åð±Ù 10ºÐ³²¾Ò´Ù","¹æ³â21¼¼ÆíºØÀÌ "," ","05.31"
"30´ë ÀÔÀå¿¡¼­´Â 22¼¼ 23¼¼¸¦ ºÁµµ ³»°¡ Àú ³ªÀÌ¸é ¼ö´É°øºÎÇÑ´Ù ¶ó´Â","¤·¤· ","211.36 ","05.31"
"22»ì¿¥Ã¢ÀÎ»ýÀº ¹Ì·¡°¡ ´«ºÎ½Ã³Ä¾Æ´ÏÃ ","¤·¤· ","182.221 ","05.31"
"'¼ö0.1'","¤·¤· ","182.221 ","05.31"
"ÆÈ¸®¾Æ¸àÆ® ´Þ¶ó´Â»õ±âº¸´Ù ÇÊ¶ó¸àÆ®´Þ¶ó´Â»õ±â°¡´õ¸¹À½","Æó±â(39.7) "," ","05.31"
"ÁöÆó¿¡ Ä§¹¯Çô¼­ µ·ÁÖ´Â ¼Õ³ðÆ¯Â¡","¤¾¤¾¤·¤· ","119.193 ","05.31"
"ÄâÁö¸ðµµÁÂ ¼Õ¸ð¾ç¹¹³Ä","Æíµ¹ÀÌ ","14.32 ","05.31"
"¾Æ¹«°Íµµ ÀÌ·é °Ô ¾ø´Â ¿¥Ã¢ÀÎ»ý ½º¹«»ìÀÎµ¥ ºÎ¸ð´ÔÀÌ °­Á¦·Î ÆíÀÇÁ¡¾ß°£½ÃÄÑ","¤·¤· ","175.223 ","05.31"
"Á½¸¸ÇÑ ½¦¸®°¡ ¾î¼­ ÁÖ¾îµé¾î°¡Áö°í¤»¤»","Ä¶ºóÄµµð ","223.62 ","05.31"
"¸ðµå±â±â½áº»»ç¶÷Àº Áì»ç¸é ½Ç¸ÁÀÌÅ­","Æó±â(39.7) "," ","05.31"
"¿ô±â¸é °³Ãßµµ Á»¹Ú¾ÆÁà¶ó","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¾Ö¹Ì½Ã¹ß Ä§¹ß¶ó¼­ µ·ÁÖ±æ·¡","ÀÌÀçÈñ. "," ","05.31"
"·Î½º¸¸ÀÌ³ª ¹öÁö´Ï¾Æ ½ÃÁð,Å¸ÀÓ°°Àº º´½Å´ã¹èÇÇ´Â¾ÆÀç´Â ","¤·¤· ","182.221 ","05.31"
"¸¸Ãë ¾ß°¡´Ù ¾ÆÀç vs ÃÊÀÓ°øÃ¤ ¿©°æ6¸íÀÌ¸é ´©°¡ ¿ì¼¼?","¤¾¤¾¤·¤· ","119.193 ","05.31"
"¾Æ ¤»¤»¤»¤»¤» ½Ã¹ß ¼Õ³ð»õ³¢ ","¾öÁö°ËÁö±×¸®°í»õ²¥ "," ","05.31"
"¾ß¾Ö´Ï","¤· ","114.199 ","05.31"
"Æ²µüµéÀÌ ´ã¹èÁà ÇÒ¶§ ²ÜÆÁ","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¾Æ½Ã¤Ñ¹ß ¹èÁö¹ÐÃÄ¸Ô´Â ÇÒ¸Å ¿Ö Ä«¿îÅÍ¿¡¼­ ¸Ô´Â°Å¾ß ","¤·¤· ","182.221 ","05.31"
"¿©°¶·¯µé ÀÏ·ÎÄ«ÅåÇØÇÏ ¤·¤·","ÄâÁö¸ðµµÁÂ "," ","05.31"
"ÆíÀÇÁ¡ Â¥Áõ³ª´Â ¼Õ´ÔÀ¯Çübest","¤·¤· ","116.38 ","05.31"
"´ã¹èÃ£±â ±ÍÂúÀ¸¸é °Á¾Æ¹«°Å³ª °®´ÙÁà¶ó","¤·¤· ","175.223 ","05.31"
"ÄâÁö¸ðµµ ¹«½¼ ¼±ÃâÀÌ³Ä? 20»ìÀÎµ¥ ¸öÀÌÀú·³??","¤·¤· ","182.221 ","05.31"
"¼Õ´Ô¿¡°Ô ¼Ò¼ÒÇÑ ÆÁ","µµ¸® ","106.249 ","05.31"
"??: ¸¶!!´Ï À¸ÀÌ? ºÎ»ê ÇÔ ³î·¯¿À¹È À¸ÀÌ?","Ä¶ºóÄµµð ","223.62 ","05.31"
"¾Þµð¾ß ¹æ¸í·Ï¿¡ ¿¬¶ôÃ³³²°Ü ¤¾¤¾","ÄâÁö¸ðµµÁÂ "," ","05.31"
"³ª Æò¾ß 5ÀÏÇÒ¶§¶û Áö±Ý ¼ö¸ñ¾ß°£ ÇÏ´Âµ¥ ÁÖ¸»¾ß°£Ã³·³ ÇÔ","¤·¤· ","223.33 ","05.31"
"³ë°¡´Ù¶Ù´ÂÄ£±¸¾Õ¿¡¼­ ³ë°¡´Ù»õ³¢µé ½Å¶öÇÏ°Ô±÷´Ù°¡","Æó±â(39.7) "," ","05.31"
"¹Ù¶÷ ºÒ¾î¼­ ±×·±°¡","¾ðÄÚ "," ","05.31"
"¿Î½ºÁúÇÏ´Â°Å ÇÑ´Þ¸¸ÇØµµ ÀßµÇÁö¾Ê³Ä","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¹°·ù 6½ÃÀü¿¡¸¸ ¿À¸é ÁÁ°Ú´Ù ½Ã¹ß","¤·¤· ","61.84 ","05.31"
"¾ÏÆ° ¾ÆÄ§¿¡ ¸®Ã¨µµ ±¸¿ü°í¿ä Ä¿ÇÇµµ ´ã¾Ò°í¿ä","¤·¤· ","223.39 ","05.31"
"Æ²µüµé Å×ÀÌºíÀâ°í ¿©ÀÚ²¿½Ã°íÀÕ³× ¤»¤»","ÄâÁö¸ðµµÁÂ "," ","05.31"
"ÇÏ Åð±ÙÇÏ°í ¹Ù·Î Àå·Ê½ÄÀå°¡¾ßµÈ´Ù....","¤·¤· ","106.102 ","05.31"
"³­ ³²ÀÜµ¥ ¸Ó¸®¿¡ ¿Î½º¹ß¶óº»Àû ÇÑ¹ø3¤Ç ¾øÀ½","¤·¤· ","223.62 ","05.31"
"³»°¡ÂïÀº ³ë°¡´Ù»çÁø ³ë°¡´Ù¿åµé ÀÎ·Â»ç¹«¼Ò¿¡º¸¿©ÁÖ¸é","Æó±â(39.7) "," ","05.31"
"¿©ÀÚµé ¿îµ¿ÇÏ°í ½Î¿òÀÌ¶óµµ ¹è¿ö³ö¾ßÇÒµí","¤·¤· ","175.223 ","05.31"
"¾ß°¡´Ù Å©·ç ¾Ë¹ÙÇÏ¸é Àç¹Õ´Â°Å ¸¶´Æ","Ä¶ºóÄµµð ","223.62 ","05.31"
"ÄâÁö¸ðµµ ¸î»ìÀÓ? ¸ö Á¸³ªÁÁ³ë ","¤·¤· ","182.221 ","05.31"
"Å»»ö ´Ü¹ß ¹®½Å ´ã¹è(¾Æºí,½½¸²ÇÍÈ­ÀÌÆ®)","¤·¤· ","110.70 ","05.31"
"³»°¡ ´ëÅë·ÉµÇ¸é ³ëÀÎº¹ÁöÁ¤Ã¥°­È­ÇÑ´Ù","ÄâÁö¸ðµµÁÂ "," ","05.31"
"ÀÌÁ¦ µ·´øÁö°í ¼Õ³»¹Ì´Â ºÐµéÀÌ ÀÌÇØ°¡ µÅ","¤·¤· ","1.218 ","05.31"
"±Ùµ¥ ¿ì¸®Áý¾Õ¿¡ Æíµ¹ÀÌ Á¸³ªÄ£ÀýÇÏ´øµ¥","ÄâÁö¸ðµµÁÂ "," ","05.31"
"??: ¾Æµû ¼îÄ«µå¿äÀ×¤¾¤¾¾îÂ¾´ô ³ª°¡ °í°Å½½ ±ôºýÇû´Âµð¤»¤»","Ä¶ºóÄµµð ","223.62 ","05.31"
"¾î¸±¶§ºÎÅÍ ¹®µæ¹®µæ ÇÑ»ý°¢ÀÎµ¥","¤·¤· ","119.195 ","05.31"
"µÅÁö»õ³¢ À½·á¼ö µÎ°³¶û ¶ó¸é ¼¼°³»ç¼­ ºÀÅõÇÊ¿äÇÏ³Ä´Ï±î ¸Ô°í°£´Ù³×","ÄâÁö¸ðµµÁÂ "," ","05.31"
"Ãë°´ÀÌ À§»ýÃµ ±ú¶ß¸²","µµ¸® ","106.249 ","05.31"
"ÁÖ¾ß°¡ ¼îÄ«µå ´Ù¾ÈÇØ³õÀ¸¸é ¿ìÂ«?","¸¶¼®´ë "," ","05.31"
"¾ó¶óµéÀº Å«ÁýÀÌ ¸Õ¶æÀÎÁöµµ¸ð¸£³ë","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¿ø·¡ Áø»ó¿À¸é »çÀå±îÁö ´Ù ½Î¿ö¾ß ÇÏ´Â°Ô ¸ÂÀ½ ","¤·¤· ","182.221 ","05.31"
"´Ïµé Áý¿¡ º®°ÉÀÌ ¿¡¾îÄÁ ¸î°³?","¤·¤· ","223.62 ","05.31"
"ÁÖ 3ÀÏ¾Æ ÁÖÈÞ ¹ÞÀ»¼öÀÕÀ½","ºÒ½ÖÇÑ»ç¶÷ "," ","05.31"
"Àº±ÙÈ÷ Â¥Áõ³ª´Â ¼Õ³ð ","XYLQ "," ","05.31"
"¿À´Ã ¿Í ¼ö¹Ú¸· 2°¡ ¸ÔÀ½","¤·¤· ","223.62 ","05.31"
"°´¼ö117¿¡ ¹°·ù2½Ã°£¹Ý°É¸®°í ÁøÂ¥ÇÏ·çÁ¾ÀÏ¿¡¹Ìµð º³×","Æó±â(39.7) "," ","05.31"
"½Å¹®°¡°Ý","µµ¸® ","106.249 ","05.31"
"ÀÏÄù ¤©¤·³¡","ºÒ½ÖÇÑ»ç¶÷ "," ","05.31"
"¤·","¸ÞµÎ»ç "," ","05.31"
"³ª´Â Å«Áý°¡µµ ÆíÇÑµ¥ ¤·¤·...","ÄâÁö¸ðµµÁÂ "," ","05.31"
"1","·ù°¡³× "," ","05.31"
"¼­¿ï¸·°É¸® ¾øÀ¸´Ï±î ´Ù¸¥°Å ÃÄ»ç°¡³×","122 ","223.62 ","05.31"
"¼úÃëÇØ¼­ Áø»óºÎ¸®´Â»õ³¢ ´ã¹è¶û ¼ú»ç°¡±æ·¡ ´ã¹è ´Ù¼¸°©ÂïÀ½","¤·¤· ","39.7 ","05.31"
"´Ïµé »õº®½Ã°£¿¡ ¾Ë¹ÙÇÏ¸é¼­ ¸ÓÇÏ°í º¸³¿?","¤·¤· ","122.37 ","05.31"
"³ë°¡´Ù¾¾¹ß³âµé¾Æ °è»ê´ë¿¡¼­ µÇ»õ±èÁúÁ»ÇÏÁö¸¶ ¿¥Ã¢¾¾¹ß","Æó±â(39.7) "," ","05.31"
"¿ì¸® ¸ðÅÚÀÌ¶û °Ç¹° °°ÀÌ ¾²´Âµ¥","¾ðÄÚ "," ","05.31"
"Æí°¶¾ÆÀÌµ¹ ±â»ÛÁ¾±¸Ö","¤·¤· ","211.246 ","05.31"
"³ª Åð»ç±îÁö 14ÀÏ ³²À½","¤·¤· ","211.222 ","05.31"
"Á¾±¸¾ß ³Ê Å°¸îÀÌ³Ä","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¹Û¿¡ ÆÄ¶ó¼Ö¿¡¼­ ¶°µé¾î¼­ ¹Ì¾ÈÇÏ´Ù°í","¤·¤· ","1.218 ","05.31"
"ÀÏÇÏ¸é ÀÏÇÒ¼ö·Ï ÀÏºÎ ¿©ÀÚ¶û ÀÏÇÏ±â ½È¾îÁö´Â°Ç ÆÑÆ®¾Æ´Ï³Ä","Sorrow "," ","05.31"
"¸¶Áö¸·Ãâ±Ù³¯ Á¸³ª±â´ëµÈ´Ù","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¿ì¸® ÆíÀÇÁ¡µµ ½ºÅÂÇÁ ´Ù ³²ÀÚ´øµ¥","¤·¤· ","119.195 ","05.31"
"ÁÖ¸»˜È±â ÀçÈ°¿ë ¾²·¹±âÅëºñ¿ì±â Â«Åëºñ¿ì±â ´Ù¾ÈÇÔ","·¹¾²ºñ_ "," ","05.31"
"Áý°¡¼­ÃÄÀÚ°í ÀÌµû12½Ã¿¡µé¾î¿Í¼­","¤·¤· ","106.102 ","05.31"
"½Å¾È ÆíÀÇÁ¡Àº ¾î¶³±î ±Ã±ÝÇÏ´Ù","Ä¶ºóÄµµð ","223.62 ","05.31"
"±Ùµ¥ Áø»ó¿À¸é ½Î¿ì´Â°Ô Á¤»ó¾Æ´Ï³Ä","ÄâÁö¸ðµµÁÂ "," ","05.31"
"Æò¾ß¿¡°Ô »ç¶û¹Þ´Â ¼Õ´ÔÀÌ µÇ´Â¹ý¡Ù","¤·¤· ","61.84 ","05.31"
"ºÀÅõµµ Àç°íÁ¶»çÇÏ³Ä?","¸¶¼®´ë "," ","05.31"
"°É·¹Áú ÇÏ´Âµ¥ ¸ÁÃÄ³õ°í°¡±æ·¡","¤·¤· ","1.218 ","05.31"
"Á¡Àå ÀÌ»ÛÆíÀÇÁ¡°¡°í½Í´Ù","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¾ß°£¿¡ ¿ÍÀÌÆÄÀÌ ¾ÈµÇ´Âµ¥ ¹¹ÇÏÁö?","¤·¤· ","119.195 ","05.31"
"´ÏµéÀº Á¿°°Àº»õ³¢µé¿À¸é ÇÏ´Â½À°üÀÕ³Ä?","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¿ì¸® ÆíÀÇÁ¡Àº ¿Ö ¿©ÀÚ°¡ ¾ø³Ä°í","122 ","223.62 ","05.31"
"ÁÖ¸»¾Ë¹Ù ·¹Àüµå½ä","Sorrow "," ","05.31"
"2½Ã°£ ÈÄ¿¡ Å»³ëÇÑ´Ù","¤·¤· "," ","05.31"
"µ¿¼º¿åÀÚÁß °¡Àå ¾ÇÁúÀº ¾ç¼º¾ÖÀÚÀÔ´Ï´Ù.","¤·¤· ","218.37 ","05.31"
"Æò¿ÀÀüÁ¡ÀåÀº Ä¿¸à´õÁöÄÚ´à°í ÁÖ¿ÀÈÄ´Â ¸î´ëÃÄ¸ÂÀºÃ¤¿µ°°À½","ÄâÁö¸ðµµÁÂ "," ","05.31"
"ÁÖ¿ÀÈÄ³â µü ÇÑ¹ø ºÃ´Âµ¥ »§´óÀÌ ¤¸¤¤Å­","Ä¶ºóÄµµð ","223.62 ","05.31"
"¼îÄ«µå°¡ ¹ºµð.  Á¡Àå´ÔÀÌ ³»ÀÏ´ëÅ¸ ¶Å´Þ¶ó°í ÇÏ±ä ÇÏ´øµ¥","¤·¤· ","223.38 ","05.31"
"¿ì¸®´Â Æò¿ÀÈÄ»õ³¢°¡ ³ó¾ÆÀÎ°¡ ÀÇ½ÉµÊ","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¾Æ ÆÄ·©ÀÌ 10°³ ÀÌÇÏ·Î ¹Þ´Â »õ³¢µé ¤¸¤¤ ºÎ·´³×","Ä¶ºóÄµµð ","223.62 ","05.31"
"°í±¸¸¶¾ÆÁ÷µµ²ß´Âµ¥ÀÖ³Ä","¤·¤· ","106.102 ","05.31"
"Â«Åë ºñ¾îÀÖ¾ú´Âµ¥ ±Þ½Äµé ¶ó¸é ¸Ô³×...","¤·¤· ","223.38 ","05.31"
"Æ²µü»õ³¢¿Í¼­ ¼÷ÃëÇØ¼Ò ³×¹ö´ÙÀÌ »ç°¡³ë ¤»¤»","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¼îÄ«µå°¡¸ÓÀÓ?","¤·¤· ","211.36 ","05.31"
"ÁÖ¾ß Àë¹Ì¸é ¹«±ÞÀ¸·Î ¿À´Ã ¼îÄ«µå ÇÏ·¯¿Â´Ù","Ä¶ºóÄµµð ","223.62 ","05.31"
"µ¿¼º¾ÖÀÚµéÀº ´ë°Ô ³²¼º»çÀÌ¿¡¼­ µµÅÂµÈ »ç¶÷µéÀÔ´Ï´Ù.","¤·¤· ","218.37 ","05.31"
"¿ì¸®¸ÅÀå½ºÆå","ÄâÁö¸ðµµÁÂ "," ","05.31"
"±Ùµ¥ °ÔÀÌµé¸¹À»¼ö·Ï ÁÁÀº°Å¾Æ´Ï³Ä","Æíµ¹ÀÌ ","14.32 ","05.31"
"¾ß°£ÇÏ´Â ¿©ÀÚ¶û »ç±Í°í½Í´Ù","¤·¤· ","39.7 ","05.31"
"ÀÌ»ó¼º¿åÀÌ ¹¹ ¾î¶§¼­ ¾¾¹ß","Sorrow "," ","05.31"
"10½Ã¿¡ ±â»ýÃæ º¸°í ³·¼ú Á¶Á®¾ßÁö","Ä¶ºóÄµµð ","223.62 ","05.31"
"¿Ö ¾ÆÁ÷ 6½ÃÀÎµ¥","122 ","223.62 ","05.31"
"¾Æ¹º »çÀå´Ô ¿ÖÄÉµ¹·Á¼­¸»ÇÏ³Ä ÁøÀÚ","·ù°¡³× "," ","05.31"
"Åä¿äÀÏ³¯ ¹«½¼ ÀÏ ÀÖ´Ù ÇÏÁö;;","¤·¤· ","122.37 ","05.31"
"ÇÏ±ä ÀÌµý¸ÅÀå¿¡¼­ ¿À·¡ÇÏ´Â»õ³¢ ÀÕÀ»¸®°¡ ¾ø°Ù±¸³ª","ÄâÁö¸ðµµÁÂ "," ","05.31"
"ÇØÀå±¹ ¼ø´ñ±¹ ¼³··ÅÁ Áß¿¡ ÃßÃµ ¤¡","¤·¤· "," ","05.31"
"¿¡ÈÞ ¾ß°£ ÁøÂ¥ ³ª¹æ°úÀÇ ½Î¿òÀÌ´Ù","¤·¤· ","39.7 ","05.31"
"Æí°¶ ¿À·£¸¸¿¡ ¿Ô´Âµ¥ ¾ÆÁ÷µµ º´½Å°¶ÀÓ?","¤·¤· ","211.36 ","05.31"
"¸Ç³¯ ¹°·ù ÀÌ½Ã°£¿¡¿Í ¾¾¹ß","¤·¤· ","61.84 ","05.31"
"±Ùµ¥ Á¡ÀåÇÑÅ× °üµÐ´Ù¸»ÇÞÀ»¶§","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¾Æ½Ã¹ß ¹è°íÆÄµÚÁö°Ú´õÁøÂ¼","¹æ³â21¼¼ÆíºØÀÌ "," ","05.31"
"¾¾À¯ Àû¸³ ¾îÄÉÇÔ??","¤·¤· ","222.105 ","05.31"
"±Ùµ¥ ¿Ö ³ªÇÑÅ×","¾ðÄÚ "," ","05.31"
"ÆíÀÇÁ¡¿¡ ³ª¹æµé¿À¸é ¾îÄ«³Ä?","¤·¤· ","211.36 ","05.31"
"¾¾ÀÌ¹ß ¾ß°¡´Ù»õ³¢µé ¶ó¸é³¿»õ·Î »ç¶÷¹ÌÄ¡°Ô¸¸µå³×","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¿ì¸®ÁÖ¾ß Àú¹øÁÖ¿¡ ¿Â»õ³¤µ¥","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¾Æ ¼îÄ«µå ±¦È÷ ¹Ì¸® ¹Ù²ãÁá³ª¤Ñ¤Ñ","Ä¶ºóÄµµð ","223.62 ","05.31"
"¼îÄ«µå ¾ê±â ±×¸¸ÇØ","Sorrow "," ","05.31"
"Á¦¹ß¾Ë·ÁÁà","¤·¤· ","223.62 ","05.31"
"±Ùµ¥ ÆòÀÏ¿¡ ¸Ç³¯ µ¥ÀÌÆ®ÇÏ¸é¼­ ³ë´Â Ä¿ÇÃÀº ¹é¼ö¾ß?","¤·¤· ","182.221 ","05.31"
"Ã³³à±Í½Å¸¸³ª°í½Í´Ù","ÄâÁö¸ðµµÁÂ "," ","05.31"
"»ý°¢º¸´Ù »ï¼ºÆäÀÌ ¾²´Â»ç¶÷ ¸¹Àºµí","¤·¤· ","218.156 ","05.31"
"°øÃ¤ÃÊÀÓ¿©°æ2¸ívs ¸¸ÃëÇÑ ¾ß°¡´Ù ¾ÆÀç ºÙÀÌ¸é ´©°¡ÀÌ±â³Ä?","¤¾¤¾¤·¤· ","119.193 ","05.31"
"ÁÖ¾ß »çÀå ¾ÆµéÀÌ¶ó ¼úÀÌ¶û À¯Á¦ Ä¿ÇÇ Á¶±Ý ¹Ì¸®ÇØÁÜ","Ä¶ºóÄµµð ","223.62 ","05.31"
"¤©¤· ´« ÄúÇÏ°í Á»ºñ¼Õ´ÔorÀÏ³¡³ª°í ÇÇ°ï¿¡ Â¾¼Õ´Ô ¤»¤»¤»¤»¤»¤» ","¤·¤· ","182.221 ","05.31"
"´ã¹èº¸·ç Æ÷ÀåÁö´Â","¤·¤· ","223.62 ","05.31"
"¹Ù³ª³ª¿ìÀ¯ »¡´ë ÁøÂ¥ Á×ÀÌ°í ½Í³×","122 ","223.62 ","05.31"
"ÁýÁý¸¶´Ù ¼ÒÈ­±â ¼³Ä¡ÇØ¿ä","takethis82 "," ","05.31"
"¾ÊÀÌ ÀÏ´Ü Åä¿äÀÏ¿¡ ´ëÅ¸ ¼­´Þ¶ó´Â ","¤·¤· ","122.37 ","05.31"
"°æÂû ¿À¸é ¼Õ´Ôµé °³±ïµíÇØÁü ¤©¤·","¤·¤· ","14.38 ","05.31"
"³Ãµ¿½ÄÇ°","¤·¤·¤· ","223.38 ","05.31"
"ÇÏ ³ª´Â Á¡ÀåÀÌ ÁÖ¾ß Æò¾ß µÑ´Ù ¶î¶îÇÏ´Ù°í","¤·¤· ","122.37 ","05.31"
"±Ùµ¥ÄÜµ¼»ç´Â»õ³¢µéÁ¸³ªÇÑ½ÉÇÏ´Ù","Æíµ¹ÀÌ ","14.32 ","05.31"
"Æ²µü ¶§¹®¿¡ Ã³À½ °æÂû ½Å°íÇØºÃ´Âµ¥.. °æÂûµé ¤¸¤¤¹«¼·´õ¶ó","¤·¤· ","175.223 ","05.31"
"ÆíÀÇÁ¡ÀÏÇÏ´Ùº¸¸é ¹º°¡ ¾ïÁö·Î»ç´Â»õ³¢µéÀÌ´ëºÎºÐÀÎ°Å°°³ë","·ù°¡³× "," ","05.31"
"Ã»¼Ò º¸ÃæÁø¿­ ³²¾Ò³× °³ÇÔµë ¤µ¤²¤»¤»¤»","¤¾¤¾¤·¤· ","119.193 ","05.31"
"´ã¹è ²÷¾ù´ÙÀÌ±â¾ß","ÄâÁö¸ðµµÁÂ "," ","05.31"
"±Ùµ¥ ¹ºÁþ°Å¸±ÇÏ¸é ÇÑ´Þ¿¡´ã¹î°ªÀÌ20ÀÌ³Ä","Æíµ¹ÀÌ ","14.32 ","05.31"
"ÀÛ³â¸»¿¡ ´ã¹è°ªÀ¸·Î ÇÑ´Þ¿¡ 20Àº ›§´Âµ¥","ÄâÁö¸ðµµÁÂ "," ","05.31"
"ÁÖ¾ß º´½Å ¼îÄ«µå Á¦´ë·Î ¾ÈÇÏ¸é","¤·¤· ","223.62 ","05.31"
"ÁÖ¾ß: Àú¿À´Ã °©ÀÚ±â ¾ÆÆÄ¼­ ¸ø°¥°Å°°¾Æ¿ä","¤¾¤¾¤·¤· ","119.193 ","05.31"
"´ã¹î°ª ¾Æ³¢±â °³²ÜÆÁÁØ´Ù","¤·¤· ","14.38 ","05.31"
"¹æ±ÝÁ¤½Åº´ÀÚº½","Æíµ¹ÀÌ ","14.32 ","05.31"
"5½Ã ³ÑÀ¸¸é ¾à¼ÓÀÌ¶óµµ ÇÑµí Á¸³ª ÃÄ¿À³×","122 ","223.62 ","05.31"
"ÀÎ»ý¿¡´ëÇØ È¯¸ê°¨ÀÌ´À²¸Áø´Ù","·ù°¡³× "," ","05.31"
"ÆÄ¹Ú13 Á¾ÀÌ¹Ú10 Á¤¸® 1½Ã°£ 40ºÐ°É¸² ¤±¤¼¤º?","¤¾¤¾¤·¤· ","119.193 ","05.31"
"Æí¸Æ¾î±×·Î ¸Ó¿´¾î ¾Æ ±à±ÝÇØ ½Ã¹ß","È÷ºñÅ· "," ","05.31"
"ÇÏ´Ãµµ ¹«½ÉÇÏ½ÃÁö..","¤¤¤§¤µ ","211.36 ","05.31"
"³ªµµ °°ÀÌ ´øÁö±ä ¹¹ÇØ¼­","takethis82 "," ","05.31"
"Çà´Ô´ú Àú ÆòÀÏ¾ß°£ Æí¸°ÀÎµ¥¿è","¤·¤· "," ","05.31"
"ÁÖ¾ß ½Ê»õ³¢µé ¼îÄ«µå Á¦´ë·Î ¾È²ÈÀ¸¸é ¶Ò¹è±â±ü´Ù","¤·¤· ","223.62 ","05.31"
