"dc_title","dc_writer","writer_ip","dc_date"
"¤·¤·¾Æ ´Ï¾Ö¹Ì°¡ µ·ÀÚÁÖ¾ÈÈÉÄ¡¸é ÂøÇÑ°Å´Ï ÀÚÁÖÇÏ¶óµð?","ÃÖÇü¹è ","203.251 ","05.31"
"¼ºÇÁ¾ß ³ªÁøÀÚ¼­·´´Ù ¿ì¸®µÑÀº ÀÇÁöÇÏ´Â°Å¸ÂÁ¦","·±1 "," ","05.31"
"°á½ÂÀü¿¡ ¿À¹Ù°¡´Â ÀûÀÚ»õ³¢µé¤»¤»¤»¤» Ãà±¸¸¦ ¾ÈÇØ”fÀ¸´Ï ¾Ë¸®°¡ÀÕ³ª","º¹ÁÖ¸Ó´Ï "," ","05.31"
"µµµÏÁúÀ» ÀÚÁÖ¾ÈÇÏ¸é ÂøÇÑ»õ³¢³Ä?¤¢¤»¤»¤»¤»¤»¾Ö¹ÌµÚÁø³í¸®³ë","ÃÖÇü¹è ","203.251 ","05.31"
"¾Æ´Ï Àú±â¿ä ¸¶³Í¸¸¿ä;","º¹ÁÖ¸Ó´Ï "," ","05.31"
"À¯¼±¾Æ´ã¹èµÇ³Ä 13","·±1 "," ","05.31"
"±×·¡µµ ¼ºÁøÀÌ°¡ ÂøÇÑ°Ô ½ºÆ¿Àº ÀÚÁÖ¾ÈÇÔ ¤·¤·","¤·¤· ","175.199 ","05.31"
"¶óÇª¸®´Ô ¾îµð°¡½É?","¶ó¼¼½º "," ","05.31"
"°³º´½Å Á¿´ººñ»õ³¢µé Á¦¸ñ¿¡ µ·¸¸µé¾î°¡µµ ¹ßÁ¤³ª³ë ¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.31"
"·Ð¾ø³ª ","DooSan "," ","05.31"
"¶óÇª¸®Çü ±×³É ÆÄ¾ð °¡½ÃÁÒ","±î¯M "," ","05.31"
"´Ï³×ÁÖ´Â°Ô¾Æ´Ï¶ó ¾ÃÃ¢»õ³¢µé¾Æ 900¿øÀÕ¾î","º¹ÁÖ¸Ó´Ï "," ","05.31"
"¾Æ´Ï´Ù¤¤¤¤¶óÇª¸®´Ô ÇÕÈ¦ÀÌ¿ä","¶ó¼¼½º "," ","05.31"
"µ·ÁÙ»õ³¢ ÇÏ³ª¾Èº¸ÀÌ³× ¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.31"
"¾¾¹ß Á¿°°Àº ÀÌ»ó¿ø³â ¿Ô³× Á¸³ª ³¿»õ³ª´õ¶ó","´ë°¶´º½º ","116.37 ","05.31"
"ÀÌ¹ø²¨ ÇÕÂ¦ÀÌ¿©","¶ó¼¼½º "," ","05.31"
"ºüÁö±ä ¾Ö¹Ì ³ªÃ£´Â»õ³¢ ÇÑ¸íµµ¾ø±¸¸¸^*^","º¹ÁÖ¸Ó´Ï "," ","05.31"
"¼ºÁø¾Æ ³Ê¿¡°ÔºüÁø³ðµéÀÌ Á» ÀÖ´õ¶ó...´ÏÁ¿°°Àº¸Å·ÂÀÌ","¿¡½ºÆÄ³Ä. "," ","05.31"
"ÇÕ¿É ¤¾¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","±î¯M "," ","05.31"
"ÇÕ¿É ¤µ¤µ¤µ¤µ¤µ¤µ¤µ ¶óÇª¸®Çü ¤¤¤·¤µ","±î¯M "," ","05.31"
"ÇÕ¾ð ¤µ ¤µ ¤µ ¤µ ¤µ ","¶ó¼¼½º "," ","05.31"
"ÄÜµ¼»ìµ·µµ¾ø³ë ¤»¤»¤»¤» ¾ÚÃ¢ÀÎ»ýÀÌ³× ÈÞ...","º¹ÁÖ¸Ó´Ï "," ","05.31"
"¸¶³Í±Þ±¸¿ä.. Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","05.31"
"È«¼ºÁØÀº °Ë°Å‰ç³Ä??¤»¤»¤»","¿¡½ºÆÄ³Ä. "," ","05.31"
"¶óÇª¸®Çü ¤¾¤·¤¼ ÁøÁßÇÒ°Ô¿ä","±î¯M "," ","05.31"
"5Ãâ Çö5 ÇÕ¿É 5","¶óÇª¸® "," ","05.31"
"°¥²² ¤²5 ¼ö°íÇì","±â¸ð´Ú "," ","05.31"
"´õ¿ö¼­.µÚÁö°Ù´Âµ¥.Æ÷Ä«¸®.µÇ³Ä¤©","±â¸ð´Ú "," ","05.31"
"´ã¹èÇªˆdµä ¤©","±â¸ð´Ú "," ","05.31"
"µµ¿ÍÁÙÇü¾ø³Ä µÚÁö°Ù´Ù ","DooSan "," ","05.31"
"³ª³ªÀÌ°¡30³Ñ¾ú´Âµ¥ ¾î¶»°Ô¼ø¼öÇØ ±è°æÅÂ ¾¾¤Ñ¹ß·Ã¾Æ","Â»¾Æb "," ","05.31"
"ÇÕ¿ÉÀÌ¶óÇß´Ù","¶ó¼¼½º "," ","05.31"
"¹ÏÀ½·ÐÁ»..°±¾ÆÁÖ¼¼¿©","µ·½ÎÀÌ "," ","05.31"
"Â¯¾ÆÇü ½Å»óÀ¯Ãâ ±×°Å ¸ÔÈ÷³Ä? ","·±1 "," ","05.31"
"¶óÇª¸®ÄO  ¤¾¤·¤¼¤¡¤¡¤§","±î¯M "," ","05.31"
"ÆÄ¿ÉÀÌ¿ä ¹ÏÀ¸¼¼¿ä","¶ó¼¼½º "," ","05.31"
"´ÙÀ½ÇÈ ÆÄÂ¦Å»»õ¤Ñ³¢µéÅ¸´äÁöÁÙ´ë","³ë±¹¼ö "," ","05.31"
"°æÅÂÇü ÇÑ¹øÇüÀº ¿µ¿øÈ÷ÇüÀÌ´Ù","·±1 "," ","05.31"
"µ·Àº ´Ù °±¾Ò°í Àü¿¡ ³ªÇÑÅ× ±âÇÁÆ¼ÄÜ º¸³½ °¶·¯ Ä«ÅåÇØ","Àå±â·Ð "," ","05.31"
"ÀÌµû ¾Ä°í ´Ù½Ã À¯¼±ÀÌ º¸Áö¿¡ µ·²ÅÀ¸·¯°£´Ù","Gonzo "," ","05.31"
"±¹¹äÀÌÇü ÇØÅ·´çÇß³ë ¤»¤»¤»¤»Çüºñ¹ø ¹Ù²ã ","·±1 "," ","05.31"
"¾Æ¾¾¤Ñ¹ß³ª¸¸°è¼ÓÁÙÅ¿À¸¹È 3½Â1ÆÒµ¥¾Ö¤Ñ¹ÌµðÁø»õ¤Ñ³¢°¡Èå¸§²÷³×","³ë±¹¼ö "," ","05.31"
"¤µ¤² ´ã¹è ÇÏ³ª ´õÇÇ°í ´Ù½Ã°¨","¶óÇª¸® "," ","05.31"
" ¾Æ½Ã¤Ñ¹ß","·±1 "," ","05.31"
"Â÷Àå´Ô ÀÚ²Ù ¹æ±Í²î´Âµ¥ ¾îÂÀ?","¶ó¼¼½º "," ","05.31"
"ÇÕÂ¦¤µ¤µ¤µ¤µ¤µ¤µ¶óÇª¸® »ç¸Á","Á¦½ºÆ¾ºñ¹ö "," ","05.31"
"³ë±¹¼ö ÆÄÈ¦°í¸¿´Ù ¤·¤·","¤·¤· ","221.167 ","05.31"
"ÀÌ ¾¾¹ß³ðµé ¼Ò¸§ÀÌ´Ù 1Äá¹Þ°í 5ºÐµÚ¿¡ ´õ´Þ¶ó°í¿åÁú","lÁö¹æÀÌ "," ","05.31"
"ÆÄÈ¦ÀÌ·§ÀÝ¾Æ¾Ö¤Ñ¹ÌÃ¢ ¤Ñ³â¾Æ ¾Æ","³ë±¹¼ö "," ","05.31"
"¾Æ Àå¿¹ÂùÁ¶³ªÀç¹Ì¾ø³× ¤»¤»¤»¤»¾¾¹ß","Á¦½ºÆ¾ºñ¹ö "," ","05.31"
"µ¹¾Æ¿Õ±¸³ª±¹¼öÇü  ÁøÀÚ·Î ÈÄ ÁýÀÌ³ÄÇü´ëÀü","·±1 "," ","05.31"
"¿À´Ã ³¯³¢ °³ÁÁ¾Æ","±âµµÇØ "," ","05.31"
"8°«´Ù","½£¼Ó±¹¹ä¸Ç "," ","05.31"
"ÆÄÈ¦ÀÌ¶ó´Ï±î8°¡°íÀÕ³×¾¾¤Ñ¹ß ÇÏ","³ë±¹¼ö "," ","05.31"
"¼ýÀÚ8¶ß¹È ÆÄÆ¼±¸³ª","·±1 "," ","05.31"
"ÇÕÂ¦ 3","Â»¾Æb "," ","05.31"
"ÅÃ½Ãºñ ¾ø°ÙÁö?","¾î¸°ÀÌ·£µå "," ","05.31"
"Â¬´õÅ· ÁÖ¼Ò¾Æ´ÂºÐÀÕ³Ä±Ô¿ä","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"½£±¹ÀÌÇü Á¦¹æ","·±1 "," ","05.31"
"À¯¼±¾Æ´ã¹èµÇ³Ä","·±1 "," ","05.31"
"3¸¸¿ø ´ëÃâ  ³»ÀÏ±îÁö5¸¸¿øÀ¸·Î°±°Ú½À´Ï´Ù!","¤·¤· ","218.154 ","05.31"
"ÆÄÈ¦°¡Á¦¹ß¾¾¹ßÁ¦¹ßÁ»","³ë±¹¼ö "," ","05.31"
"ÃµÃµÈ÷ÇÏ¶õ»õ³¢µéÀº ÇÒ¸»¾øÀ¸´Ï ¾¾ºÎ¸®´Â¸»ÀÌ°í","Â»¾Æb "," ","05.31"
"¡¡¡¡¡¡¡¡¡¡¡¡¡¡À¯¼±ÀÌ °ø¾Ë Å×µÎ¸®¿¡ ºÙÀº Çã¿¬ ¶§°¡·ç Çô·Î ¶¿ ³ð?","¤·¤· ","61.34 ","05.31"
"¸ÔÁ×ÇÏ¸é ±×¸¸ÇØ¾ß´ë","¾î¸°ÀÌ·£µå "," ","05.31"
"½£±¹ÀÌ8¼Í ³ª¹Ï¾î","·±1 "," ","05.31"
"ÇÕÂ¦°¡¸éµÇ³Ä..","½£¼Ó±¹¹ä¸Ç "," ","05.31"
"¶óÇª¸® ¾ß ³»1Äá´õÁÖ¸é ÃÖ¼Ò3¿¬Å¸Ä£´Ù","Â»¾Æb "," ","05.31"
"3¸¸¿øºô·ÁÁÖ½Ç°¶·¯ÀÖÀ¸½ÅÁö¿ä? ","¤·¤· ","218.154 ","05.31"
"¼ü±¹ÁøÁß))ÆÄÈ¦±îºñ..","³ë±¹¼ö "," ","05.31"
"Â¬´õÅ· ÁÖ¼Ò¾Æ´ÂºÐ.....","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"½£±¹ÀÌÇü µµµ¿ÆÄ»çÁøÃ£À»¶§°¡ ±×¸³´Ù È­ÀÌÆÃÇü","DooSan "," ","05.31"
"¤Ñ¤Ð¤Ñ.  ¤»","·±1 "," ","05.31"
"¤Ñ¤µ¤Ñ.  ¤»","·±1 "," ","05.31"
"Á¦¹ß","½£¼Ó±¹¹ä¸Ç "," ","05.31"
"ÀÌ»ó¿øÁÖ¼Ò³ª Áý±ÙÃ³¾Æ´Â»ç¶÷ ¾ê±âÇØÁà ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.31"
"Çæ.","·±1 "," ","05.31"
"¼öÈ¯¾Æ³ª´ÂÇ×»ó±×´ë·Î¿³¾îº¯ÇÑ°Ç³Ê°¡¾Æ´Ò°¡..","³ë±¹¼ö "," ","05.31"
"¿©±â´Ù ºñ´ñÁà","Àå±â·Ð "," ","05.31"
"ºò±¸Á¦¹Þ±¸½Í´Ù..","DooSan "," ","05.31"
"Àç¼ºÀÌÇü µ¹¾Æ¿Õ³× ¿ø·¡¸ð½À ","·±1 "," ","05.31"
"2¸¸¿ø¸¸ ºô·ÁÁÖ½ÇºÐ ¾È°è½Å°¡¿ä ¤Ð¤Ð","¤·¤· ","182.209 ","05.31"
"Àå¿¹Âù ³ªÀÌ30. ¾Ö¹Ìµî°ñÀÌ³ª ÆÄ¸Ô´Â ¤©¤· ¾Ú»ý","Â»¾Æb "," ","05.31"
"Á»´Ù´Ú¤¸Á®°³»õ±å¤©¾Æ","·±1 "," ","05.31"
"³ªÇÑÅ× µ· ºô·ÁÁá´ø ´ë°¶·¯ º¸±â","Àå±â·Ð ","175.223 ","05.31"
"¤¡±Û¾ö ±¹¼öÇüÇÇ±à‡Ç¤¤µ¥?","½£¼Ó±¹¹ä¸Ç "," ","05.31"
"¼ü±¹ÀÌÇü 2¿¬Å¸«‰´Âµ¥µ¿»ýÇÑÆ¼¾È¹°º¸°í¾öÇÑ»õ¤Ñ³¢µéÃ£³Ä..","³ë±¹¼ö "," ","05.31"
"Çü¿Ô´Ù","¿òÇâ "," ","05.31"
"¤µ¤µ¤µ¤µ±¹ºñ","·±1 "," ","05.31"
"±¹¾ß °¡°Ô µµ¾ÆÁÙ¼ö ÀÕ´Ï","¾î¸°ÀÌ·£µå "," ","05.31"
"¿©±â´Â ±¸Á¦¹ÞÀº µ· ¹Ù·Î ³×ÀÓµå³ª ´Ù¸®´Ù¸®¿¡ ²Ã¾Æ¹ÚÁö¾ÊÀ½?","¤·¤· ","116.124 ","05.31"
"»ó¿øÀÌ µ¹¾Æ´Ù´Ï³× ·ÐÇÏÁö¸¶¶ó","¤·¤· ","175.199 ","05.31"
"È¥Æ´ ÀÌ¼ö°æ Áú·¯ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","(223.39) "," ","05.31"
"´ÙÀ½²¨ ¹¹°¥±î¿ä Çüµé","½£¼Ó±¹¹ä¸Ç "," ","05.31"
"ÆÄÂ¦ ½£±¹ÀÌ ¤µ¤µ¤µ¤µ¤µ","(223.39) "," ","05.31"
"¶ó½ºÀÎÁõ ¾÷ÀÚºÐ¾ø³ª¿©","¤·¤·¤·¤· ","124.61 ","05.31"
"ÆÄÂ¦ ¤µ ¤µ ","DooSan "," ","05.31"
"ÆÄÂ¦°³ÃÄÁú¶ó ¤µ¤µ¤µ¾Ö¤Ñ¹ÌÀÌ¿¬½Â ¤µ¤µ¤µ¤µ¤µ","³ë±¹¼ö "," ","05.31"
"±¹¹ÙºñÇü ¤µ¤µ¤µ ¤µ","·±1 "," ","05.31"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.31"
"ÇÏ¿ÍÀÌ ²Ç ÁÖ±ä ÇÔ?","¤·¤· ","116.36 ","05.31"
"³ª»Û³âµé¾Æ","³¢¾ßÈ£ "," ","05.31"
"±Ùµ¥ ±¹¹äÀÌ  µ·¾îµð¼­³²??","³ë°¡´Ù ","211.36 ","05.31"
"¤·¤» ÆÄÂ¦°«´Ù","½£¼Ó±¹¹ä¸Ç "," ","05.31"
"3¸¸¿ø¸¸ ºô·Áº¾´Ï´Ù ¿À´Ã±îÁö»ç°í½ÍÀº°ÔÀÖ´Âµ¥","¤·¤· ","218.154 ","05.31"
"¼ü±¹Çü´ã²¨´Þ¸±°¡","³ë±¹¼ö "," ","05.31"
"±¹¼öÇü ÀÌ¹ø¿£ µû¶ó°£´Ù","½£¼Ó±¹¹ä¸Ç "," ","05.31"
"±¸Á¦Á¡¿µ.¤·","µ·½ÎÀÌ "," ","05.31"
"½£¼Ó Àº°± ¤µ¤µ¤µ¤µ¤µ","³ë°¡´Ù ","211.36 ","05.31"
"¶óÇª¸®Çü Èû³»¼¼¿ä ¤Ì¤Ì","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.31"
"À¯¼±¾Æ ´©±¸²² Á¦ÀÏ ¸¶À½¿¡µé¾ù³Ä","Shia "," ","05.31"
"½£±¹ÀÌÁú¶ó ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","(223.39) "," ","05.31"
"ÆÄÂ¦¾Ö¤Ñ¹ÌÁú¶ó ¹«ÀûÀÇ¹ÝÇÈ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","³ë±¹¼ö "," ","05.31"
"µþÇÑ¹øÄ¥·Á´Âµ¥ ±¦ÂúÀº »çÀÌÆ®ÀÖ³Ä? ÃßÃµÁ»","ÀÀ±¸±â "," ","05.31"
"³ªµµ ¾È¿©µÅ¾ß ","lÁö¹æÀÌ "," ","05.31"
"ÀÌ±âÀÌ±ë À¯Â¯ÀÎÁö µèº¸Àâ °°Àº °³°°Àº ½à³â ´©±¸³ÄÀÌ±ë","¿À¸® ","175.223 ","05.31"
"302 0739 7379 41  ½£¼Ó Àº°± ¤¡¤µ","³ë°¡´Ù ","211.36 ","05.31"
"»ó¿øÀÌ¶û ¹Î¼®ÀÌ°¡ ´ë°¶ÅõÅ¾ÀÌ³Ä ¤·¤·","¤·¤· ","175.199 ","05.31"
"¼ü±¹ÇüÁøÁß))ÆÄÂ¦ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","³ë±¹¼ö "," ","05.31"
"¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡À¯Â» = Â¦º¸Áö","¤·¤· ","61.34 ","05.31"
"¼±ÀÔ±Ý ÇØÁÖ¸é","³¢¾ßÈ£ "," ","05.31"
"¶óÇª¸®´Ô 1ºÐ30ÃÊ¹è´ÝÀÓ ¤Ð","³ë°¡´Ù ","211.36 ","05.31"
"ÀÔ±ÝµéÇô ....","DooSan "," ","05.31"
"ÆÄ¿öºª 1¸¸","½º¸úÀÏ "," ","05.31"
"Åä½ºÈ«º¸ÇÏ´Â»öÈñµé¾Æ Á¤´ä¾Æ´Ï¶óÀÜ¾Æ","Çà¿îÀÌ. "," ","05.31"
"¾ßÈ£´©´Ô ¹Ì¼Çµå¸³´Ï´Ù","Å¸Á¶µüºÐ±â¾ß "," ","05.31"
"°æÅÂ »ìÂÇ¼­ µÚ·èµÚ·èÇÑ °íÃß´Â ¹ß±â´Â µÇ³Ä","¤»¤»¤»¤»¤» ","123.199 ","05.31"
"¾Æ ¤µ¤² ¸ÁÇÞ´Ù ±¹¼öÇü ÆÄÈ¦°¡·§´Âµ¥","½£¼Ó±¹¹ä¸Ç "," ","05.31"
"¶óÇª¸®´Ô ¤·¤§?","³ë°¡´Ù ","211.36 ","05.31"
"Àú·¸°Ô ºüÀÌÅÍ±âÁú ³ÑÄ¡´Â º¸¤Ñ£p´Â Ã³À½ÀÌ³×","³ë±¹¼ö "," ","05.31"
"µû¶æÇÑÅä¸¶½º´Ô ¾ÈµÈ´ë ¤»¤»","¤·¤· ","112.153 ","05.31"
"¾Æ ±¸Á¦´Â ¾ø°í","³¢¾ßÈ£ "," ","05.31"
"½£¼Ó¾Æ  Àº°±µÇ³Ä?  ³ª ¿ÀÀÚÀÓ ¤·¤µ¤·","³ë°¡´Ù ","211.36 ","05.31"
"ÀÌÀç¼® ½Ç¸í¹¹³Ä?","Â»¾Æb "," ","05.31"
"¤»¤»¤» ÅÍ½ºÄûÁî 8900¿ø","¸Þ¸®Æ® ","211.36 ","05.31"
"¿ìÀåÀÌ¸¸Å­ ÀÌ»Ý¹Þ´Â ¿©°¶µµ µå¹°¾ùÁö ¾Æ¤Ñ°¡¸® Àç·Â µÎ·çµÎ·ç °®Ãáº¸¤Ñ£p¾ß","³ë±¹¼ö "," ","05.31"
"¶ó¸é ¸Ô°Ú³ó ¤µ¤µ","ÀÌÀç¼® "," ","05.31"
"ÀÜÀÜÀÚ¶óÀÚ","½£¼Ó±¹¹ä¸Ç "," ","05.31"
"¶óÇª¸®´Ô  Àú´Â3Ãâ 20¸ñÀÓ¹Ì´Ù","³ë°¡´Ù ","211.36 ","05.31"
"¹øÈ£ÆÇ µÚÁö°ÔÃ£°í½Í³×","DooSan "," ","05.31"
"ÇÕ¿É ¤¢¤²","³ë°¡´Ù ","211.36 ","05.31"
"±×¹¦ÀÏÀÌÀÚ³ª","³¢¾ßÈ£ "," ","05.31"
"ÀÌÀç¼® °³¾ÈÅ¸ ¾îÂ÷ÇÇ ÀÌ¹Ì ´ÏÁ¿µÊ","ÃÖÇü¹è ","203.251 ","05.31"
"3¸¸¿ø¸¸ ±ÞÇÏ°Ôºô·Áº¾´Ï´Ù","¤·¤· ","218.154 ","05.31"
"¹îÀº ¾ÈÇßÁö¸¸ ÆÄÂ¦ ÇÕÂ¦ÀÚ¸®","¶óÇª¸® "," ","05.31"
"À¯¼±ÀÌÆ²µü¹«½Ã¿ÀÁö³ë","Ã»¶óÁö±¸ "," ","05.31"
"³»°¡ º¸Áö¿³À½  ¸öÆÈ¾Æ¼­ µ·¹ü  ¼½½º ¤¸¤¤Àç¹Ô´Âµ¥ ¿Ö¾ÈÇÏÁö","³ë°¡´Ù ","211.36 ","05.31"
"¿©·¯ºÐµéÇÑÅ× ½î°Ù½À´Ï´Ù.","·çÇÇ ","175.223 ","05.31"
"À¯¼±ÀÌ ¾È¿©µÅÀÚ³ª","lÁö¹æÀÌ "," ","05.31"
"½Å¿µÀÌ¶õÀÌ¸§Àº ´ÙÁ¿µÅÁö´øµ¥","ÃÖÇü¹è ","203.251 ","05.31"
"´ë°¶º¸¤Ñ£p°¡ ÀÌ·¸°Ô±îÁö È°º¸Ä¡´Â°Íµµ °£¸¸ÀÌ³×","³ë±¹¼ö "," ","05.31"
"Å° 167 ¸ö¹«°Ô 130ÀÌ¿ä","³¢¾ßÈ£ "," ","05.31"
"¶óÇª¸®´Ô  °°ÀÌ ´Þ¸®½ÃÁÒ? ","³ë°¡´Ù ","211.36 ","05.31"
"ÇÕ¿É 6623","³ë°¡´Ù ","211.36 ","05.31"
"´Ùµé Å°°¡ Å©³×","¾î¸°ÀÌ·£µå "," ","05.31"
"3¸¸¿øºô·ÁÁÖ½Ç°¶·¯¾øÀ¸½Å°¡¿ä?","¤·¤· ","218.154 ","05.31"
"¿¡Çôº´šÇµé½Ó¹ÚÁúÁ¸±×¸¸ÇØ¶ó","³ë±¹¼ö "," ","05.31"
"Á¶È¸¼ö ¹ºµ¥ ¹ÌÄ£³âµåù¤»¤»¤»¤»","³¢¾ßÈ£ "," ","05.31"
"¾Ë°Ú½·µÂ","½£¼Ó±¹¹ä¸Ç "," ","05.31"
"³ëÂ»ÀÌ¶û ³î»ç¶÷","ÃÖÇü¹è ","203.251 ","05.31"
"ÇÕž®¤µ¤µ Çö 3.5 ","³ë°¡´Ù ","211.36 ","05.31"
"¤µ¤µ¤µ¤µÀÏ´çµé¾î¿Ô´Ù...","Äí¸£Å°Å° "," ","05.31"
"·Ð ¾È½ÃÄÑÁÙ°Å¸é ²Ç¸Ó´Ï³ª¾Ë·Á´Þ¾Æ°í ½Ã¹ßÁøÀÚ","¤·¤·¤·¤· ","124.61 ","05.31"
"¹øÈ£ÆÇÀ¾³ª...","DooSan "," ","05.31"
"Çà¿î¾Æ ¸¸³ª¼­ ¹ä¸ÔÀ»?","³ë°¡´Ù ","211.36 ","05.31"
"14000Ãâ  15000¾ß±¸¹îÈÄ Çö20000 ÇÕ¿É 8525¹î","³ë°¡´Ù ","211.36 ","05.31"
"Å¸Á¶´Ô ÀÌ»õ³¢µé ÅÂ»ýºÎÅÍ°¡ ½Ó´ßÀÎµíÇÏ³×¿ä  Æ÷±â ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.31"
"¿ô¾îµµ ´«¹°ÀÌ ³ª","³¢¾ßÈ£ "," ","05.31"
"À¯¼±ÀÌ Å°°¡172´Ï±î¿Ø¸¸ÇÑ³²ÀÚµé¸¸³ª¸éÂï¼Ò¸®µµ¸øÇÏ°Í³ë","Ã»¶óÁö±¸ "," ","05.31"
"ºÆÀå¾Æ ¿ì¸® ¾à¼ÓÇßÀÜ¾Æ","È¿¼º ","112.157 ","05.31"
"ÀÌ»ó¿øÀÌ ´©±¸ÀÎ°¡¿ä?","ÀÌÀç¼® "," ","05.31"
"3¸¸¿øºô·Áº¾´Ï´Ù","¤·¤· ","218.154 ","05.31"
"È¿¼ºÀÌÇü ´ÙÀú½º¸¶ÇÚ ¾¥¾Æ¸´ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","ÆÅÄì "," ","05.31"
"----------------½Î¿ìÁö¸¶ ±¸Á¦¹ÞÀÚ-------------","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.31"
"ÇÕÈ¦ ¤µ ¤µ ¤µ ¤µ ¤µ","¶ó¼¼½º "," ","05.31"
"¾ÆÇü´Ô ÇÕÈ¦¾Æ±õ","ÃÖÇü¹è ","203.251 ","05.31"
"À¯µ¿ÀÌÇü  ÇÕÈ¦ ¤Ì¤Ì","DooSan "," ","05.31"
"¶óÇª¸®´Ô °¨»çÇÕ´Ï´Ù ¤µ ¤µ","ÀÌÀç¼® "," ","05.31"
"2¸¸¿øÇÊ¿äÇØ¿ä+","¾î¾û ","121.151 ","05.31"
"10ºôÇØÁÖ½Ç °¶·¯ÀÖÀ¸¼¼¿ä?","¤·¤· ","218.154 ","05.31"
"Áö±ÝºÎÅÍ 5ºÐµ¿¾È¾È½Î¿ï½Ã Àü¿ø±¸Á¦","Å¸Á¶µüºÐ±â¾ß "," ","05.31"
"´ÙÀú½º°æÁ¾ ¤µ¤µ Å·µþ ½ÃÁð8½Â ¤µ","ÀÌÀç¼® "," ","05.31"
"È¿¼ºÀÌÇü ´ÙÀú½º¸¶ÇÚ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","ÆÅÄì "," ","05.31"
"¿¡Çô¾¾¹ß·³µé¾Æ µ·ÁÙÅ×´Ï±î ±×¸¸½Î¿ö","Å¸Á¶µüºÐ±â¾ß "," ","05.31"
"´ç±ÙÇÏ°ÎÁö ¤»¤» Áö±Ýµµ µ·ÁØ´Ù¸é ´©±¸Ã³·³ ","¸í´Ü ","222.232 ","05.31"
"3½ÃºÎÅÍ Çï·Ðµé»ý°¢ÇØ³í°Å ´Ù°³¹æÇÑ´Ù","Ã»¶óÁö±¸ "," ","05.31"
"¶óÇª¸®´Ô ¸¶³Í ¤¡¤µ¿ä","Â»¾Æb "," ","05.31"
"ÀÌÀç¼® Â¬ ¾¾¹ß·³¾Æ","¶óÇª¸® "," ","05.31"
"¾Æ È«¾î³à¼® ¾Æ","ÀÌÀç¼® "," ","05.31"
"ÁøÂ¥ Èûµå½ÅºÐ","¶ó¼¼½º "," ","05.31"
"ÈÞÁö·Ð °©´Ï´Ù","Å«¼Õ ","175.223 ","05.31"
"¶óÇÁ¸®Çü ³ª¹«·Ð °í´ÐÀÎÁõÇÏ¶ó°í ¾È½áµÎ¼Ì¾î¿ä. ¤Ð¤Ð¤Ð","±î¯M "," ","05.31"
"¾Ú¾ÛÀÌ°¡ ÇÏ·çÁ¾ÀÏ °¶¿¡¼­ ³² ÆÐµå¸³Ä¡¸ç µ·¹Þ´Â°Åº¸¸é","¸í´Ü ","222.232 ","05.31"
"½ÃÀåÀÌÇü..Å¯Å¯ÄÚÀÎ»óÀåÆóÁöÀÔ´Ï´Ù","Ã»¶óÁö±¸ "," ","05.31"
"³ª¹«·Ðµµ ´ÊÀº°Ç°¡ ´äµµ¾ø³×","DooSan "," ","05.31"
"Àç¼®´Ô Â¯¾Æ´Ô ¤¡¤¸Á» ³²°ÜÁÖ¼À","¶óÇª¸® "," ","05.31"
"À¯Â¯ÀÌ»çÁø»ð´Ï´Ù","À¯Â¯ ","210.111 ","05.31"
"Çü¹è¾ß Á¤ÁßÈ÷ ºÎÅ¹ÇÒ²² ¿µÁØÀÌÇü ¿åÇÏÁö¸»¾ÆÁÖ¶ó","µû¶æÇÑ±¹¹ä "," ","05.31"
"¿À´Ãµµ ÆòÈ­·Ó°Ô ½Î¿ì³×","Shia "," ","05.31"
"Ä«¿ÍÀÌ¤µ¤µ¤µ¤µ¤µ¤µ","ºÆÀå "," ","05.31"
"µü 10¸¸¿ø¸¸ ºô·ÁÁÖ½Ç°¶·¯ÀÖÀ¸½ÅÁö¿ä? ¿ù¿äÀÏ±îÁö°±¾Æ¿ä","¤·¤· ","218.154 ","05.31"
