"dc_title","dc_writer","writer_ip","dc_date"
"º¯½Å°°Àº°øÆÌ","¤·¤· ","119.194 ","06.02"
"¿©±â°¡ ´ø°¶ÀÌ³Ä","½Ì±Û ","125.185 ","06.02"
"ÇÉ¿öÂ¿ 10ÃÊÁ¤µµ Àá¼öÇØ¼­ ´ÙÀ½ ´øÀü °«´Âµ¥","¤·¤· ","125.184 ","06.02"
"¿À·£¸¸¿¡ Á¤°ø°× ÇÏ·Á´Âµ¥","¤·¤· ","211.36 ","06.02"
"¾¾¹ßÁøÂ¥ ¹Ý¸»ÃÄ±î´Â »õ³¢µéÀº ´Ù °Å¸£´Â°Ô ¸Â´Ù","¤·¤· ","180.66 ","06.02"
"³ë·¹Æ÷°øÆÌ ¿ÞÂÊ ¾ï³â¿¡ ¿À¸¥ÂÊ ²Þ¸¸À¯ ¾ÇÄ¿ ¹Þ¾Ò´Âµ¥ ","¤·¤· ","39.7 ","06.02"
"Àü¼³ ´ÙÀ½¿¡ ¸ÓÁö?","¤·¤· ","175.223 ","06.02"
"´ººñ°¡ ÇÒ·½ 11 ½Ã³ÊÁö·Î ÇÉµå Âî¸£¸é °Å¸§??","¤·¤· ","223.38 ","06.02"
"11ÈæÃµ -&gt; 12ÈæÃµ   VS  ÇÁ·¹ÀÌ ¹ÝÁö¾÷±Û","¤©¤© ","115.41 ","06.02"
"ÇÒ·½¿¡ 20¸¶ºÎ¹Ú¾Æ Á» ¤Ñ¤Ñ ½ÎÁ³ÀÚ³ª ¾¾¹ß","ì¶Í£õù "," ","06.02"
"¹ö¼¦ 30Á¦ ÀÎÁÙ ¾Ë¾Ò´Âµ¥ 35Á¦ ¿´³×?","¤·¤· ","223.62 ","06.02"
"Ç×»ó ¿ÀÁÜ¸Å¸² ¸Ó ¤µ¤² ¸¶½Ã¸é ¿µÈ­º¼¶§  $","¡á½á´Ï ","35.247 ","06.02"
"¤»¤»ÇÉµå¿ö ·ÎÁ¦ ½Ã¹ß °³¿ô±â³×","¤·¤· ","182.226 ","06.02"
"·Î±×Àë¾¸?","¹Ö¿À³×Æ® "," ","06.02"
"ÇÁ·¹ÀÌ¾ß ±Ç´É ¹¹ÇÏ³Ä?","¤·¤· "," ","06.02"
"±Ùµ¥ÁøÂ¥ ºí·Î±×´Â ¿ÖÇÏ´Â°ÅÀÓ??","¿ìÅºÅ· ","49.98 ","06.02"
"ÇÉ¿öÂ¿ÀÌ ¸îÃÊ¸¸ ´Ê¾îµµ Á¿µÇ´Â°ÅÀÓ?","¤·¤· ","125.184 ","06.02"
"ÇÁ·¹ÀÌ Á¤º¹ÀÚ ¶¤´Âµ¥ Â¯¼öÁø °è¼Ó °¡¾ßµÇ³ª","¤·¤· ","121.169 ","06.02"
"¾ß ¶ò¿Õµµ ¸¶°øÀÌ³Ä?","¤·¤· ","211.61 ","06.02"
"³­ ±Ùµ¥ µ¿¼º¿¬¾ÖÀÚ°¡ Àß»ý±â°Å³ª ¿¹»ÚÁö ¾Ê¾Æµµ º¸Åë¸¸ µÇµµ ¤¡¤ºÀºµí","¤·¤· ","39.113 ","06.02"
"ÇÒ·½¿¡ 20¸¶ºÎ ¹ÚÀ¸¸é ¾öÃ» ¾Æ±õ³ª?","¤·¤· ","175.123 ","06.02"
"¹öÆÛ ÇÉµå¸¦¹ö¸®°í ·çÅ©¸¦ ´Ù½ÃÇÒ±î?","¤·¤· ","49.168 ","06.02"
"ÈæÃµ 12°­ÀÎµ¥ ÇöÈæ ³ª¿À¸é","¤·¤· ","121.130 ","06.02"
"ÂðÁß¿¡ ÂðÆ¯) º»ÀÎ ³­ºÀ²ÛÀÌ¶ó°íÇÔ ¤»¤»","¤·¤· ","210.106 ","06.02"
"ÇÉµå ¹öÆÛ°¡ ±»ÀÌ °è¼Ó µ¹ ÀÌÀ¯°¡ ¾ø´Â°Å °°±ä ÇÔ","¤·¤· ","14.39 ","06.02"
"º¹±ÍÀ¯Àüµ¥ »õ·ÎÅ°¿ïÁö ±×´ë·ÎÅ°¿ïÁö °í¹ÎÁßÀÓ¹Ì´Ù ¤Ì¤Ì","¤·¤· ","110.70 ","06.02"
"Â©±×·ÁÁÜ","¤·¤· ","175.223 ","06.02"
"¸ÓÇÐ 1ÇÐ³â¶§ ³ª ³Ê¹« Âðµû¿´´ø°Å°°À½","¤·¤· ","39.113 ","06.02"
"³Ê³× ÇÉµå ±æµå¿øÀÌ ÇÒ·½ 11 ½Ã³ÊÁö·Î ¿À¸é ¹Þ¾ÆÁÜ?","¤·¤· ","223.62 ","06.02"
"´øÆÄ ¿äÁò ³ëÀë","¤·¤· ","122.36 ","06.02"
"°Ë±Í ÈÖÀå¿¡ Áª ¹¹¹ÚÀ½?","¤·¤· ","211.201 ","06.02"
"Çüµé °ñµå½Ã¼¼¾îÄ³´ë ¿äÁò?","¤·¤· ","125.129 ","06.02"
"¸¶ÀÏ¸®Áö ´øÀü 1Å¬´ç 1Á¡ ÀÎ°¡??","¤·¤· ","175.123 ","06.02"
"±¸±Û ±íÄ« ½Î°ÔÆÄ´Â°÷ÀÖ³Ä","±â´É¾ÆÀÌÅÛ ","106.102 ","06.02"
"6¿ù´Þ¿¡µµ È²±Ý¿¬ÈÞ°¡ ÀÖ³×","ì¶Í£õù "," ","06.02"
"3³â¸¸¿¡ º¹Ä¿°¢ Àç°íÀÖ´Âµ¥ Áú¹®Á»","¤·¤· ","223.62 ","06.02"
"¿°Á¦ ÆÈ¶óÁß¿¡ ÆÄÆ¼¿ø¿¡ ÇÑ¸í °í¸£ÀÚ¸é ´©±¸¹Þ³Ä","¤·¤· ","106.102 ","06.02"
"¹«½ÅÇü»ó ÁÖ¹®Á¦ÀÛ ÇÏ´Â³ðÀÖ³Ä?","¤·¤· ","49.173 ","06.02"
"½Ã³ÊÁö¸¦ Å°¿ö¾ß ÇÏ´Â ÀÌÀ¯","¤·¤· ","116.125 ","06.02"
"¾Æ¼ö¶ó ÀÌ½Ã½º °ø·« Áú¹®Á»...","¤·¤· ","125.186 ","06.02"
"ÇÁ·¹ÀÌ¾ß ³×ÀÌÆÊ ÄðÁ» ÁÙ¿©Áà ¤Ñ¤Ñ","¤·¤· "," ","06.02"
"±ºÀÎÇÑÅ× È²¿Ã ±íÄÜÇÏ³ª ½÷ÁÖ½ÇºÐ","µµ¾Æ¶÷ "," ","06.02"
"Áö±Ý ¸¸À¯·Îµµ ÇÉµå¿ö °É·¯Áú Á¤µµÀÝ¾Æ?","¤·¤· ","175.123 ","06.02"
"ÇÁ·¹ÀÌ°øÆÌ µô·¯ÅÛ¸¸µþ¸®¸é ¤¡¤ºÀºµ¥","¤·¤· ","49.168 ","06.02"
"¿À´Ã¿¹ Á¡½ÉÀº~~","Anarchism "," ","06.02"
"»ç½Ç Æ÷Ãò´Ï ¾Ï ¿ÏÄ¡µÈ°Å ¾Æ´Ô","¤·¤· ","175.112 ","06.02"
"¾ß ÀÚµå¶óÄÜ Âõ¾î¹ö¸°´Ù~~~~~ ÀÌ°Å Äµ½½µÇ³Ä È¦µùÀ¸·Î?","¤·¤· ","180.66 ","06.02"
"±Ù´ë ¤©¤·¹ÚÁ¦°°Àº°Å µé¿©´Ùº¸°í ÀÏÀÏÀÌ Â÷´ÜÇÏ´Â³ðÀÌ ÀÖ³ª","¤·¤· ","106.102 ","06.02"
"ÇÒ·½ 11 ½Ã³ÊÁö·Î´Â ÇÉµå Àý´ë ¸ø°¨??","¤·¤· ","223.38 ","06.02"
"ÇÁ·¹ÀÌ ÀÔÀåÁ¶°Ç¿¡ Æí¸°Ç®¼Â ³ÖÀÚ","Mansic "," ","06.02"
"¾Æ´Ï ³»Ä¡ÇÙ °°Àº°Å ¾Æ´Ï¶ó´Ï±î????????","¤·¤· ","118.32 ","06.02"
"°¡½Ã½º ½ëºñ´Â ³ëÆÐÅÏÀ¸·Î ÀâÈ÷´øµ¥ Ãµ±ÃÀº ³ëÆÐÅÏÀ¸·Î ¾ÈÁ×³×","¤·¤· ","211.222 ","06.02"
"Àú ¿À´Ã È­¿°Ç®¾÷ ¸Ô¾ùÀ½","¤·¤· ","122.36 ","06.02"
"ÀúÇÁÀÛ °¬´Âµ¥ Ä«¿îÅÍ ¸øÄ¡¸é ¸Ó¶óÇÔ?","¤·¤· ","223.62 ","06.02"
"ÇÇ¹æÃß°¡ÇÇ·Îµµ¸îÀÓ?","¤±¤¤¤· ","223.39 ","06.02"
"Ã¢Ãµ °³Á¿º´½Åµé¸¸ ³¢´Â¹æ¾î±¸ Á¦ÀÏ Á¿°°ÀºÁ¡.jpg","¤·¤· ","180.66 ","06.02"
"·çÅ©Â¿ ¾îÄÉ ¹Þ´Â°ÅÀÓ?","¤·¤· ","210.123 ","06.02"
"¾ß ±èÂÌ±ê","¤·¤· ","39.7 ","06.02"
"¾Öµé¾Æ ¶Ë ½Ò¶§ ÇÇ°¡ ³ª¿Â´Ù¤Ó;;;;;;;;;;;;;;;;;;","¤·¤· ","118.32 ","06.02"
"³­ ¾×½Ã¿Â ÀÔÀåÅ³À» ³ë¸®°í ÆÐÈ²ÀÌ¶û °¬´Âµ¥","¤·¤· ","211.222 ","06.02"
"¾ÆÁ÷µµ ¾Æ¹ÙÅ¸ ¼¼Æ® ¸®Á¦·Ð°¡ ¹º°¡ÀÓ??","¤·¤· ","49.172 ","06.02"
"¾ß ±Ùµ¥ »ç¶÷ ½É¼ºÀÌ¶õ°Ô Á¸³ª ¾ßºñÇÑ°Å°°À½","¤·¤· ","125.186 ","06.02"
"8300 ºïÆÛ ·çÅ© ²¸ÁÖ³ª?","¤·¤· ","124.61 ","06.02"
"·çÅ© ÃÊÃ¢±â¶§´Â °­È­±Ç ºÀÀÚ·Î Ç®¾îÁà¼­","¤·¤· ","210.124 ","06.02"
"Æò±ÕÀûÀ¸·Î ¿Â½½ÀÌ °èÀýº¸´Ù ½ëµ¥ ¿Ö ¿Â½½·ÔÀ» ±âÁØÀ¸·Î Àâ°í °è»êÇÔ?","¤·¤· ","39.7 ","06.02"
"ºû·çÅ©4000 ÂùÁö´É 20°³ 1.6¾ï","µµ¾Æ¶÷ "," ","06.02"
"Ãµ°øÇï ¸»°í ÇÒ·½Çï¿¡¼­µµ Ãµ°ø¹«±â ¶°¿ä?","¤·¤· ","110.70 ","06.02"
"¾Æ ÁøÂ¥ ±¸Á÷¾÷µé °¢¼º ÄÆ½Å °³¼±Á» ÇØÁÖ¸é ¾ÈµÇ³Ä","¤·¤· ","223.62 ","06.02"
"ÇÉµå 4ÀÎ 2.1 ¹öÇÁ ¹Þ°í ¿øÅÏ ¸ø³¿","¤·¤· ","122.36 ","06.02"
"±Ù´ë ÀÌ¹ø ºÀÀÚ","¤·¤· ","175.223 ","06.02"
"ÀÏº»ÀÎµé ¾î·Á¿îÇÑÀÚ¸¦ ¾î¶»°Ô ¾²´Â°ÅÀÓ?","¤·¤· ","183.97 ","06.02"
"¿­³ª´Âµ¥ ÇØ¿­Á¦°¡¾ø¾î","±¸¸§ºû¹°ÀÇ»ö ","222.110 ","06.02"
"ºû·çÅ©»çÁÖ°í ÂùÁö´É»çÁÖ°í 12°­ÇØÁÖ°í","µµ¾Æ¶÷ "," ","06.02"
"¿äÁò ÀÌ½Ã½º ÃÊ3½Ã³ÊÁö»óÈ²¾î‹š","¤·¤· ","211.202 ","06.02"
"¸ð¼Ó°­ ¾µ¸¸ÇÑ Á÷¾÷ÀÌ ¼ÒÈ¯»ç¸»°í ¹¹´õÀÖ³ª","¤·¤· ","59.4 ","06.02"
"¾îÁ¦ ´ø°¶¿¡ °í´ÐÀ¸·Î Á¿¸ñÇÏ´Â °ÔÀÌµé ¾ø¾î¼­ ÁÁ¾Ò´Âµ¥ ½Ã¹ß","¤·¤· ","39.7 ","06.02"
"Çü´Ôµé ¿¡ÄÁ¸¸ ¾ò¾î¼­ °øÀÌ¼Ó ¼¼ÆÃÇÏ¸é ¸îÆÛÂïÀ»¼öÀÖÁÒ","PX ","223.62 ","06.02"
"ÀÌ½Ã½º°¡ÀÌµåº¸»ó³Ê¹«ÀûÀº°Å¾Æ´Ï¾ß?; Èæ¼®10°³°¡¸Ó¾ß.. ³Ê¹«ÇÏ´Â°Å¾Æ´Ô?","¤·¤· ","112.184 ","06.02"
"½Ã³ÊÁö 1125 VS 1220 ¹¹ÇÏ³Ä","¤·¤· ","59.4 ","06.02"
"³»ÀÏÀº ¹èÂ÷¾ø´Â³¯","µµ¾Æ¶÷ "," ","06.02"
"¾ï³â ¸¶½Å ±Ç´É","¤·¤· ","106.102 ","06.02"
"´ººñ. ³»°¡ »ý°¢ÇÏ´Â°Í ±×¸®°í ´Ù¸¥°Í","¤·¤· ","118.46 ","06.02"
"¤±¤¤¤·","¤·¤· ","211.202 ","06.02"
"·ÎÁ¦ ¾ðÁ¦ »óÇâÇØÁÖ³Ä","¤·¤· ","211.36 ","06.02"
"¹æ±Ý Å×ÀÌÇÈ¾Ç¼¼¶¸´Âµ¥","³²·± ","124.59 ","06.02"
"³ëÆí¾Ö 1.7ÀÎµ¥ ±×¸° ¿»·Î ·¹µå ¾îµð°¡³Ä","Igrain "," ","06.02"
"dd","¤·¤· ","211.202 ","06.02"
"ÇìµùÀÌ¶ó°í °³°É·¹°°Àº ¼¼ÆÃµé°í ½ÅÃ» ¿ÀÁö°Ô¹Ú³×","¤·¤· ","39.7 ","06.02"
"¾ß Ãµ±Ã ¾Ë·º»êµå¶ó ÀÌ ¾¾¹ß³â ¿ÖÀÌ·¯³Ä ¤Ñ¤Ñ","¤·¤· ","125.186 ","06.02"
"´øÆÄ´ººñ¸¦ À§ÇÑ Àåºñ ¼±ÅÃ ²ÜÆÁ (feat.³ª¹«À§Å°)","¤·¤· ","39.7 ","06.02"
"ÀÏÀÚ¸®±¸ÇØµµ ´øÆÄ ¸øÁ¢À»±îºÁ °ÆÁ¤µÈ´Ù","¤·¤· ","223.38 ","06.02"
"¿À´Ã ÇÁ·¹ÀÌÂ¿ 350¿¡ ¹ÞÀº°Å¼À¤»¤»","¤·¤· ","112.169 ","06.02"
"Ç»µôÀÌ ¾Æ¹«¸® ±ÍÇØµµ 11/20°°Àº ¹ö·¯Áö´Â Á»","¤·¤· ","218.50 ","06.02"
"¹è°íÆÄ Á×°Ú´Ù¾Æ... : (","e3°³ "," ","06.02"
"12 20 ÈæÃµÇ»µôÀÎµ¥ Å©¸®ÃÄ°¡ ¾ç»êÇü ¹ÌÈ£ÀÓ","¤·¤· ","211.36 ","06.02"
"½Úºñ¿¡¼­ ¿ë³ª¿Ã‹š È¦¸® 2°¢À¸·Î ¹öÆ¿¼öÀÖÀ»°Å°°Àºµ¥ °Ç¿õ?","¤·¤· ","59.187 ","06.02"
"6ÀÎÀº ÁË´Ù ½Ã³ÊÁö¸¸ ±¸ÇÏ°í ÀÖ³× ","¤·¤· ","110.70 ","06.02"
"¾ß ¿ì·° °³ÁÁ³× ÀÌ°É ¿Ö ¾ÈÅ°¿üÁö","¤·¤· ","14.50 ","06.02"
"11/20 Ç»µô ÇÁ·¹ÀÌ °øÆÌ Àß °¥¼öÀÖ³ªº¸³×","¤·¤· ","211.203 ","06.02"
"¸í¿Õ ½Ã³ÊÁöÁß¿¡ ÇÑ½ÎÀÌÅ¬µô ³ôÀºÆíÀÓ???","¤·¤· ","211.36 ","06.02"
"±Ã±ÝÇÑ°Å ÀÖ´Âµð","¤·¤· ","14.43 ","06.02"
"ÇÁ·¹ÀÌ41Å¬ ¿ÏÁ¦µå¶ø 0°³ ¤Ð¤Ð","¤·¤· ","121.188 ","06.02"
"¹ÝÀÀ¼® °¡°Ý ¿À¸¥°Å °ñµå½Ã¼¼¶§¹®ÀÓ?","¤±¤¤¤· ","223.39 ","06.02"
"¾ÆÀÌÅ¸½º¾û´Ô ¿©ÀÚ¿´³×","¤·¤· ","175.223 ","06.02"
"³»³â¿£ 2Â÷°¢¼º¹öÀü ÀüÁ÷ÀÇ¼­ ³»ÁÖ¸é ÁÁ°ÚÀ½","¤·¤· ","116.126 ","06.02"
"Ç»µô³­ÀÌ¶ó´øµ¥ 11/20 ¿°È² °øÆÌ°¡´É?","¤·¤· ","211.203 ","06.02"
"ÁøÂ¥ º£¸Å´Â ¾ç½ÉÀÖÀ¸¸é ´ñ±Û¿¡ ±Û½áµµµÇ³Ä°í ±Û¾²°í ±Û½á¶ó","e3°³ "," ","06.02"
"ÀÌ½Ã½º¸÷ ÇÇÅëÀÇ ¸Þµ¨","e3°³ "," ","06.02"
"¹è¸Þ´Â µôÀÌ ÁÙÁÙ»õ´Â °Å °°À½","µµÀÏ "," ","06.02"
"¿äÁò ¹è¸Þ º¸±â Èûµé´øµ¥ ¿©±ä ¿ÖÀÌ¸® ¸¹À½?","¤·¤· ","125.184 ","06.02"
"½º·¹´ÏÄÜÀÌ ¸ðÇè°¡µé ÅÂ¿ì°í ¸¶°è ºùºùµ¹´Ù ³»·ÁÁÖ°íÇÏ´Â°ÅÀÓ?","¤·¤· ","39.7 ","06.02"
"Á¦ÁÖµµ¿¡ »ç¶÷ÀÌ »ï?","ÀÎ¼º. "," ","06.02"
"¼Ò¾Æ¿Â¾Ð Áö±Ý±¸ÇÏ·Á¸é ºñ½Ó?","¤·¤· ","116.126 ","06.02"
"ÃÊÅ×ÀÌ ÇÑºÎÀ§¿Ã¸±¼öÀÖ´Âµ¥ ¿Ã¸®¸é ¤¸µÊ? °èÀýÀÓ..","¤·¤· ","112.184 ","06.02"
"ÀÎÆÄ ¸¶¼Ò+Ç³¿î+Àº½Ã°è ¸ÂÃß¸é ÀÏ´ø Àß µ¼?","¤·¤· ","211.186 ","06.02"
"½Ã¹ß ÀÌ°Ô °ÔÀÓÀÌ³Ä","¤·¤· ","1.243 ","06.02"
"¿©±â °ÔÀÌ±Û ¿Ã¸®´Â ¾Öµé ÄÁ¼ÁÀÓ ¾Æ´Ï¸é ÁøÂ¥ÀÓ?","¸¸µÎ¼Ò³â ","220.121 ","06.02"
"Áö±Ý ¾Ç¼¼ µÎ ºÎÀ§¿¡ Èæ¾È¼® 170°³","NUNU "," ","06.02"
"Áö±Ý ÀÌ½Ã½º´Â µÚÁø°Å¾Æ´Ñ°Å°°À½","e3°³ "," ","06.02"
"°­È­´Â 12ÀÎµ¥ ¸¶ºÎ´Â 20ÀÎ°Å º¸¸é ¹«½¼ »ý°¢ µë?","¤·¤· ","39.7 ","06.02"
"1225ÈæÃµÀÌ°í Áö¶öÀÌ°í ÇÉµå¿ö ½Ã³ÊÁöÂ¿ ¾È¹ÞÀ½","¤·¤· "," ","06.02"
"1120¿¤¸¶ °³²¿¿îµ¥ È¦¸®¶ó¼­¸ø³ª°¡°Ú´Ù","¤·¤· ","49.168 ","06.02"
"12/25ÈæÃµ µô·±µ¥ ÇÎµÎ¿ö Â¿ÇØµÎµÊ?","¤·¤· ","112.186 ","06.02"
"°¶±æ Á¿¸ñ Á¸³ª½ÉÇÔ","¤·¤· ","125.191 ","06.02"
"ÇÉµå'¿ö'´Â ÀüÀïÀÎµ¥ ¿Ö Á¦ÇÑ½Ã°£ÀÌ ÀÖ³Ä?","¤·¤· ","39.7 ","06.02"
"¾¾¹ß³âµé¾Æ ±Í¿±´ø¸»´ø ¾îÂ¼¶ó°í","e3°³ "," ","06.02"
"Å¬¶ó¸®½ºÅ¸ Çø»ç °³²¿¿Í¼­ Àý´ë ¾È»ï","¤·¤· ","223.38 ","06.02"
"ºÎÄ³ Ç»µô 23¸¶ºÎ ÇØÁàµµ´ë³ª","¤·¤· ","49.168 ","06.02"
"±×·¡µµ LOLÀº »çÀç±â²Ûµé ¾ø¾î¼­ ³Ê¸ð ÁÁÀ½","¸¸µÎ¼Ò³â ","220.121 ","06.02"
"´Ôµé ´øÆÄ ÄÁÅÙÃ÷Áß¿¡ 2Ä³¸¯ÀÌ»ó ÇÊ¿äÇÑ ÄÁÅÙÃ÷ ¹¹¹¹ ÀÖ¾î¿ä?","¤·¤· ","39.7 ","06.02"
"·±Ã³µµ ´ë½¬±â È¸ÇÇ±â Áà","¤·¤· ","125.184 ","06.02"
"¹«³à³ª ÆÈ¶óµòÃ³·³ ¸ö´Ü´ÜÇÑ Á÷¾÷ ¶Ç ¹¹ÀÕ½¿?","¤·¤· ","112.184 ","06.02"
"³ëÅ¹¼ö°¡ ÃÖ°í¿´´Âµ¥ ¿ÖÀÌ¸®ºé½Å ÆÐ¼ÇºäÁö¸¸ ³²Àº°ÅÁö","¤·¤· ","39.7 ","06.02"
"·Ñ ¹º°¡ ÇÇÁöÄÃÀÌ ¾È´ÃÀ½ ÇØµµ","¸¸µÎ¼Ò³â ","220.121 ","06.02"
"°í¾çÀÌ ÄÁ¼ÁÀâ´Â Â¬¹Ì³É»õ³¢µé ¿ª°ã³×","¤·¤· ","39.7 ","06.02"
"ÀÚÁöÀÚÁö¹æ¼Ûº¸½ÇºÐ ","¹ß³¢ ","223.62 ","06.02"
"[´ø¸°ÀÌ] À¯´ÏÅ© Àç·á Ä«µå ¾î¶»°Ô ¾²¸é ÁÁÀ»±î?","00 ","210.123 ","06.02"
"pc¹æ 75½Ã°£ ÀÌº¥Æ® ´ë¸® Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","06.02"
"´øÆÄ À¯ÀúÁß¿¡ ·Ñ ÀßÇÏ´Â »ç¶÷ ÀÖ´Â±³?","¸¸µÎ¼Ò³â ","220.121 ","06.02"
"·ÎÁ¨15ÃÊµôÀº ¹»·Î ¿¬½ÀÇØ?","¤·¤· ","223.38 ","06.02"
"È¦¸® Å¬¶ó¸®½ºÅ¸ »çÁÖ¸é Èæ¿ìÀÓ?","¤·¤· ","14.47 ","06.02"
"¸Þ àÇÃ ÀÚÀü¸¶³É ´øÆÄµµ ÀüÁ÷ º¯°æ °¡´ÉÇÏ¸é","¤·¤· ","117.111 ","06.02"
"ºïµü»õ³¢µé ¼Õ±¸¸°°Ç ¾Ë°í ÀÖÁö¸¸","¤·¤· ","175.202 ","06.02"
"³²·±Ã³ ½ºÀ§Äª","³²·± ","124.59 ","06.02"
"µç°¶ ±æµå ÃßÃµÁ¡ ¤·¤µ¤·","Àü°¡ÀÇº¸µµ "," ","06.02"
"±Ùµ¥ ¹è¸ÞÇÏ´Â¾ÖµéÀº ½ºÅ³¾µ¶§¸¶´Ù ±× »çÃâÀÎ°¡? ÀÌ½ºÅ³°è¼Ó´©¸£´Â°ÅÀÓ?","¤·¤· ","112.184 ","06.02"
"°¡½Ã½º °³²ÜÀÌ³ë","¤·¤· ","175.223 ","06.02"
"¹«³à ´ÙÁÁÀºµ¥ ³ª¸¸ ½ºÅ³±¸Á¶ Àç¹Ì¾ø³Ä? ÀÌ»Û°Åº¸°í Å°¿ì´Âµ¥ ½Ã¹ß","¤·¤· ","112.184 ","06.02"
"¾ÆÀÌÅ¹¼ö ºí·Î±× ´ÐÀÌ ±èÂÌ±êÀÌ°í ¤»¤»¤»¤»","¤·¤· ","39.7 ","06.02"
"¾ÖÃÊ¿¡ Ãµ±Ã»©¸é ´ë½Ã±âÇÊ¾ø´Âµ¥","¤·¤· ","49.168 ","06.02"
"100¸¸´ç 500¿ø´ë ÁøÀÔÇÏ¸é ±¼ºñ»ç¾ßÂ¡","¤·¤· ","223.62 ","06.02"
"Àá±ôÀÜ´Ù´Â°Ô Áö±Ý ÀÎ³²","¿ìÅºÅ· ","121.2 ","06.02"
"¿Í Á¦ÀÚ¸®ÆòÅ¸ ¿¬½ÀÁßÀÎµ¥.....","¤·¤· ","59.5 ","06.02"
"·ÎÁ¦ °øÁß»ç°Ý ¸¶½ºÅÍÇØ¾ßµÊ?","Cey "," ","06.02"
"°¡¼ººñ ÃÖ°í Ç»µô","¤·¤· ","121.169 ","06.02"
"°Å´ëÈ­ ´ÙÁÁÀºµ¥ ·©ÀÛ¾ÈµÇÀÝÀ½","¤·¤· ","122.32 ","06.02"
"½ºÀ§ÄªÄªÈ£ ³Ê¹«ºñ½Î³×;;;","¤·¤· ","175.223 ","06.02"
"Èü½ºÅÍ °·¼º + Å¸°Ý°¨ + °¡ÀÌ¾Æ°°Àº ¾ÖÀÚÁ÷¾÷ÀÌ ¾Æ´Ñ°Å ÇÏ³ª ÃßÃµÁ»","¤·¤· ","180.70 ","06.02"
"¤»¤»¤» ³«È­ÀåÃµ°Ý¿¡ ¼±µô°°Àº ¼Ò¸®ÃÄÇÏ°íÀÖ³×","¤·¤· ","175.202 ","06.02"
"¹è¼öÁøÆÌÀº ÇÁ·¹ÀÌ µôÅ½ ¸î¹ø¸¸¿¡ ÀâÀ½","¤·¤· ","180.67 ","06.02"
"±Ùµ¥ ±Õ¿­¼®ÀÌ°Å ¾öÃ»±ÍÇÑ°Å ¾Æ´Ï¾ú¾î? Áö±Ý °³½Î´øµ¥ ÀÌÀ¯°¡¸ÓÀÓ?","¤·¤· ","112.184 ","06.02"
"±¼ºñ½Ã¼¼ ÀÌ°Å 500´ë±îÁö °¡°Ú´Âµ¥;; ¸Á°×°¡³ª ¤©¤·","¤·¤· ","115.21 ","06.02"
"¿¹Àü¿¡ 5³âÀüÀÎ°¡ 6³âÀü¿¡ ¾Ë¹ÙÇÒ¶§","¤·¤· ","180.70 ","06.02"
"20¸¶ºÎ ¾ÈÇÑ¾ÖµéÀº ÁøÂ¥ °³ ³¯¸ÔÀÌ±¸³ª.","¤·¤· ","218.238 ","06.02"
"½ºÅÈ 50¶§¹®¿¡ Å¬·Ð¹«±â »ç±â¾Æ±õ´Ù","Mansic "," ","06.02"
"º¹Ä¿ÀÎµ¥ ¿ä¿ø¾î¶¶?","¾ÈÁÖ "," ","06.02"
"ºïµü»õ³¢µé ³«È­ÀåÃµ°ÝµÎ°í ÀÚ²Ù ÀÌµ¿±â¾ø´ÙÇÔ","¤·¤· ","175.202 ","06.02"
"20¸¶ºÎ 1500¸¸¿ø ¹Û¿¡ ¾Èµå³×","¤·¤· ","110.70 ","06.02"
"ÀÚ1»ìÇÏ·Á´Â »ç¶÷ ²ÜÆÁ ¾Ë·ÁÁØ´Ù","¤·¤· ","223.38 ","06.02"
"¾óµð¶û Â¿ÇÏÁö¸¶¶ó","¤·¤· ","112.185 ","06.02"
"ÃÊ5 µû¸é ÇÉµå °¥ ÇÊ¿ä¾øÁö?","µå·£Àö ","223.62 ","06.02"
"°¡½Ã½º °ÝÀüÁö´Â È¿°ú¸ÓÀÓ??","¤·¤· ","175.196 ","06.02"
"ŽcŽcÀÌ Á÷¾÷ÀÌ ¸ð¾ß?","¤·¤· ","211.246 ","06.02"
"È¸ÇÕ Ç×¸¶ µþ¸®´Â°Ô ¹« ½¼»ó °üÀÓ ¤·¤·","¤·¤· ","59.14 ","06.02"
"ÀÚÁöÀÚÁö¹æ¼Ûº¸½ÇºÐ ","¹ß³¢ ","223.62 ","06.02"
"¿¡ÀÌÅ© ³Ê¹« Èûµë ÆÄ³²º¸°¡ ±¸ºÐÀÌ ¾ÈµÊ","DDD ","125.139 ","06.02"
"¼¼ÇÃ ÀÚ²Ù ¿þ½ºÅÏ ¼¼ÇÃ¾¸","¤·¤· ","59.30 ","06.02"
"Î¹Ì¾ß ·£¼½ÇÒ·©..?","¤·¤· ","223.62 ","06.02"
"½Ì±Û ÀÌ½Ã½º °¬´ø µô·¯µé µ¹¾Æ¿È ?","¤·¤· ","114.206 ","06.02"
"°Ë½ÅÀÌ³ª °Ë±Í Å°¿ì·Á°íÇÏ´Âµ¥","¤·¤· ","39.7 ","06.02"
"Áö±Ý ÀÌ½Ã½º¿¡ 1.8¹öÆÛµé ¹ß¿¡Ã¤ÀÌ³Ä","¤·¤· ","112.185 ","06.02"
