"dc_title","dc_writer","writer_ip","dc_date"
"À½....¸¶ÁÖÀÛÀÌ »ìÂ¦ ÂÌÀº°Å °°Àºµð","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.02"
"¸¶ÁÖÀÛ ÅÐ³¡ÇÏ³ª¸ø°Çµå¸°´Ù´õ´Ï Àû±ØÀûÀ¸·Î³ª¿À´Ï ÂÌÆ¢ ¤¶¤¶¤¶¤¶¤¶¤¶","±è±Á´ÙºÒ³½³ð ","121.67 ","06.02"
"¸¶ÁÖÀÛ °³ÂÌÆ¢ ¤µ¤µ¤µ¤µ¤µ¤µ¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶»óÇÑ ¤µ¤µ","±è±Á´ÙºÒ³½³ð ","121.67 ","06.02"
";; ±×·³ ¿ÀÇÂÅåÀÌ¶óµµ ÆÄ¼­ °Å±â¼­ ¹øÈ£Á»ÁÖ¼¼¿ä ;","±è±Á´ÙºÒ³½³ð ","121.67 ","06.02"
"Áö°©Àü»ç´Ôµé¤¾¤·¤»¤»¤»¤»¤»","µû¶æÇÑÅä¸¶½º "," ","06.02"
"žÍÄÉ À¯µ¿ÀÌ´Ï °í´ÐÀÌ´Ï ±×µý°ÅµûÁö¼¼¿ä ÃÄ¸ÂÀ»¶ó°íÁøÂ¥","±è±Á´ÙºÒ³½³ð ","121.67 ","06.02"
"Çë9¸® ¸ÞÀÌÇÃÀü»ç ÀÔ°¶","µû¶æÇÑÅä¸¶½º "," ","06.02"
"¾Æ´Ï À¯µ¿ÀÌ°Ç °í´ÐÀÌ°Ç Ä«ÅåµðÁÖ½Ã¸éµÇÀÝ¾Æ¿ä ;;","±è±Á´ÙºÒ³½³ð ","121.67 ","06.02"
"Çë±×¸® ¸ÞÀÌÇÃÀü»ç ÀÔ°¶","µû¶æÇÑÅä¸¶½º "," ","06.02"
"¿©±â¼­ ÀºÅ¹ÀÌº¸´Ù ´õº´½ÅÀº ¸øº»°Å°°Àºµ¥","»îÀ»Æ÷±âÇÑÆãÅ° "," ","06.02"
"Á¤º¸Ã³¸® ±â»ç ÀÖÀ¸½ÅºÐ","¶ó¼¼½º "," ","06.02"
"¿ì··ÀÌ.ÀâÀ¸·¯.°¡´Âµä","±â¸ð´Ú "," ","06.02"
"»÷µð ¿ªÀüÀÖ³Ä?¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÇÏÀÌ¶óÀÌÆ® ","1.249 ","06.02"
"¸¶ÁÖÀÛ ÂÌÆ¢ÇÏ³× ... RUN","±è±Á´ÙºÒ³½³ð ","121.67 ","06.02"
"¿ÍµåÂÍ ¹Ú¾ÆÁÖ¼¼¿ä ÀÚ²Ù °í´ÐºÎ½ÉºÎ¸®´Âµ¥ °³¾ÃÃ¢³»°Ú½À´Ï´Ù.","±è±Á´ÙºÒ³½³ð ","121.67 ","06.02"
"¿©·¯ºÐ ¸¶ÁÖÀÛ vs Àú ½Î¿ì°Ú½À´Ï´Ù ¼­·Î ÇÕÀÇÇÏ¿¡","±è±Á´ÙºÒ³½³ð ","121.67 ","06.02"
"Á¦¹ß µµ¿ÍÁÞ°Ô¿ä ..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"¸¶ÁÖÀÛ´Ô Ä«Ååµð¸¦ÁÖ¼¼¿° ¹Ù·Î¿¬¶ôµå¸±°Ô¿ä","±è±Á´ÙºÒ³½³ð ","121.67 ","06.02"
"Ã¨½º °á½Â 2Â÷Àü ¾ðÁ¦ÇÏ³Ä?","ÇÏÀÌ¶óÀÌÆ® ","1.249 ","06.02"
"Á»¸¸´õ¸ðÀ¸¹È ´ã¹è»ê´Ù","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"5Ãâ 60¹è 300 µµÀü °£´Ù ÈÄ..","¾î¾û ","121.151 ","06.02"
"±¸Á¦Á» ÀÌ³âµé¾Æ","³¢¾ßÈ£ "," ","06.02"
"¸¶ÁÖÀÛ´Ô Ä«Ååµð¸¦ ÁÖ¼¼¿° °Å±â¼­ ¿¬¶ôÃ³±³È¯ÇÏ°í","±è±Á´ÙºÒ³½³ð ","121.67 ","06.02"
"ÀÌ»õ±âµé±×¸²±×¸±µ·ÀºÀÕ³× ¤Ñ¤Ñ","Åë»ó¾î ","175.223 ","06.02"
"½Î¿ìÁö¸¶","±â¸ð´Ú "," ","06.02"
"³ªÀÌ¸Ô°í ´ã¹è¸øÇÇ°íÀÖ´Â¾ÖµéÀº ¾ø±¸³ª","°ú°Ý "," ","06.02"
"°í´ÐºÎ½ÉºÎ¸®Áö¸»°í »¡¸® ¤¡¤¡ ÁøÂ¥ ÅÐ³¡ÇÏ³ª¸ø°Çµå³ªº¸°í½Í¾î¼­±×·³¤¡¤¡","±è±Á´ÙºÒ³½³ð ","121.67 ","06.02"
"ÀÚ ±×·³ ¸¶ÁÖÀÛ´Ô Àå¼Ò¶û ½Ã°£Á¤ÇØ¼­ ÁøÂ¥ °©½Ã´Ù ¸»¸¸ ¤¤¤¤","±è±Á´ÙºÒ³½³ð ","121.67 ","06.02"
"Àúº´½Å Â¡Â¥ ¿ÖÀú·¯³Ä","µû¶æÇÑÇä¿ì "," ","06.02"
"±¹¹ä µÇ³Ä","°­ÅÂ°øs "," ","06.02"
"¸¶ÁÖÀÛ ÁøÂ¥ ¸¸³ª¼­ ÇÕÀÇÇÏ¿¡ ¹ÝÁ×ÀÌ°í½Í´Ù °¡´É?","±è±Á´ÙºÒ³½³ð ","121.67 ","06.02"
"ÀÏ¼ö ¾Ã»õ³¢´Â ¿ø·¡ÅäÀïÀÌ ¾ÚÃ¢»õ³¢¿´´Ù","È¿¼º ","112.157 ","06.02"
"¼­¿ïÀÌ¶ó°í¿ä¤Ñ¤Ñ","Åë»ó¾î ","175.223 ","06.02"
"¾ÈÅ¸°©³»..¤©","±â¸ð´Ú "," ","06.02"
"»õÀý¿ª»ì¾Æ¿ä À°Çà½Ã (³Ê¸¦¿¬ÀÎÇü´Ô ÇåÁ¤)","±è±Á´ÙºÒ³½³ð ","121.67 ","06.02"
"±×³ªÀú³ª ´ã¹èÇÑ°©¸¸ µ¿¿ÍÁÖ½ÇÁß","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"¾ß½ºÇÏ½ÇºÐ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"Ã¶ÇÐ¿ø¿¡¼­ ´À±×ÇÒ¸Å ¿ÃÇØ°¡ °íºñ¶ó ¾È±×·³?","È¿¼º ","112.157 ","06.02"
"´ëÃâ¹ÞÀ¸·Á¸é ½ÅºÐÁõ»çº»ÇÊ¿äÇÏ´Ù´Âµ¥ ±×³É»çÁøÂïÀ¸¸éµÊ?","¤·¤· ","116.124 ","06.02"
"¼¼Àý¾Æ? ¾ÖµéÀº ¾Ë¹ÙµµÇÏ°í ±×·¯´õ¸¸.. ´Ï´Â ÁøÂ¥ ¸ðÇÏ³Ä","³Ê¸¦¿¬ÀÎ "," ","06.02"
"Á¤º¸ÀÌ¿ë·á »ì»ç¶÷?","Å©¸®³Ê "," ","06.02"
"27»ì ÀÌ»óÀÎµ¥ µ·ÀÌ¾ø¾î ´ã¹è¸¦ ¸øÇÉ´Ù 1¸í","°ú°Ý "," ","06.02"
"¸ð¶ô2 ÀÎ»ç ¤¡¤¡^^7","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"4600¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä","¿ï¹öÇÜÆ° "," ","06.02"
"¸¸¼®ÀÌÇü ¾î¾ûÀÌ 2¸¶³Í¸¸","¾î¾û ","121.151 ","06.02"
"¤»¤»..¤»,.¤»..¤»¤»¤»..","±â¸ð´Ú "," ","06.02"
"ºò½ººñ´ÔÀÅ× ±õÄ¡¸í¾Ó´ï ¾ËÆÄ°í´Ô ¹Ì¸® Ãæ¼ºÃæ¼º^^7","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"¼¼Àý¿ª »ïÇà½Ã ÀÓ´Ï´Ù","±è±Á´ÙºÒ³½³ð ","121.67 ","06.02"
"Èì.´Ô ÁøÂ¥ ¿¬¶ô¾ø³×","¶ó¼¼½º "," ","06.02"
"°ñÇÁÇü..Á¦¹ß","ÇÖ¼Ò "," ","06.02"
"1400¿ø±Þ±¸¿ä ÆÄ¿ö¿¡ÀÌµå ¸ÔÀ»°Ô¿ä","ÇÖ¼Ò "," ","06.02"
"ÈÞÁö½Â ¸ÞÃ÷½Â »÷µð¿À¹Ù","È¿¼º ","112.157 ","06.02"
"¾ð´öÀ§ÀÇÇÏ¾áÁý Á¤½Åº´¿ø ¸Â´Âµ¥¤Ñ¤Ñ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"¼­¿ï°Å¼ö","Åë»ó¾î ","175.223 ","06.02"
"Á¶Àº¾ÆÄ§","³¢¾ßÈ£ "," ","06.02"
"´ë°¶·¯¶û ¾ÆÇÁ¸®Ä«bj¶û ´Ù¸¥°Ô ¹¹³Ä","¤·¤· ","223.62 ","06.02"
"1Äá±¸Á¦Á» Á¦¹ß","À¯±â ","211.178 ","06.02"
"»ì·ÁÁÖ¼¼¿äÁ¦¹ßÁøÀÚÁ¦¹ß","³ë±¹¼ö "," ","06.02"
"¿¡ÈÞ ±×³É ¾î¾ûÀÌ±³º¹Â©º¸°í µþÄ£´Ù","Àý½ÇÀÌ "," ","06.02"
"1ºô5°±ÀÌ¶óµµ Áö¹ßÁö“u","´ë±¸»çÀÚ¸Ó¸® "," ","06.02"
"Àº²ÃÁ» ¿Ã·ÁÁà","Àý½ÇÀÌ "," ","06.02"
"ÀÇ¿Ü·Î °æ»óµµ ³²ÀÚ°¡ ³²Æí°¨À¸·Ð ÁÁ´Ù´õ¶ó","¤·¤· ","223.62 ","06.02"
"È¿¼º Çü´Ô~!!","¹Ù¿À¾ß³ª¸¸ºÁ ","211.184 ","06.02"
"1ÃÊ¶óµµ¾Èº¸ÀÌ¸é","ÇÈµµ¸® "," ","06.02"
"1ºô3°±ÀÌ¶óµµ...Á¦¹ß","´ë±¸»çÀÚ¸Ó¸® "," ","06.02"
"¿¬ÀÎ»õ³¢ ¶Ç±õÄ¡°íÀÖ³ë¤»¤»¤»","ÃÖÇü¹è ","203.251 ","06.02"
"°ú°Ý´Ô ¹øÆÇ·Î¿ä","Åä¹ÚÀÌ ","110.70 ","06.02"
"ÅëÀå¾Ð·ù","¤·¤· ","61.34 ","06.02"
"Á¦¹ß 2ºô 5°±¾øÀ»±î¿ä","´ë±¸»çÀÚ¸Ó¸® "," ","06.02"
"Áö±Ý ÇÁµà 48º¸°íÀÕ´Âµ¥ ","¾î¾û ","121.151 ","06.02"
"3²ÇÃ£À½","µµÆÄ ","114.204 ","06.02"
"Á·¾î¾û ²¿Ãß Àû¾îµµ 2³âÀº ´õ´Þ°íÀÖ§³× ½Ã¹ß³Ñ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"¾î¾û¾Æ Àßºü³Ä","Àý½ÇÀÌ "," ","06.02"
"´Ù ¤». ÆÄÆ¼³×  ¤»","Áß»ß¸®°ÅÁö ","35.247 ","06.02"
"¾Æ ¹øÈ£ÆÇ ÀÌÁ¦ºÃ³×¤Ì¤Ì","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.02"
"ÁøÀÚ Á¦¹ß¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"Á·¾î¾û½Ã¹ß³â¤¤¾Æ µ· ¿Àµð¼­ ¸¸µé¾î¼­","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"ÁüÄ³¸® »ßºñºò ¾îÁ¦ ÀÔ±Ý¸¸ 200ÇÞ¼­ 2¸¸¿øÁà","¾î¾û ","121.151 ","06.02"
"¹øÈ£ÀÎÁõ ¸¸¿øÁØ´Ù","°¡ÀÔ·Ð ","60.253 ","06.02"
"µ·ÁÙ°Ô¿ä Á¿¸ñÁ»¿ä","È¿¼º ","112.157 ","06.02"
"±×·³ ±Ý¸®Á»ºñ½ÎµÎ Ã¹´ëÃâÀÌ°Åµç¿ä ¾îµð°¡Á©±¦ÂúÀ»±î¿©","¿¬Èñ ","117.111 ","06.02"
"Àý½ÇÀöÇÑÅ× ÁÁÀº°Å¹èŸm´Ù","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"Á«¾Ë..Á«¾Ë..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"Á¡½É ¼Ò°í±â ¸Ô¾ù¾î","Àý½ÇÀÌ "," ","06.02"
"¾Æ 8311 ¾îÄÉÀÌ°Ü ¾Æ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"³» Á¿¸ñÀÌ¿ä","È¿¼º ","112.157 ","06.02"
"12½Ã°¡ Áö³ª¸é 5ÃâÇÕ´Ï´Ù ","¾î¾û ","121.151 ","06.02"
"ÂùÂùÂù ÇÏ°Ô ÇÏÁö¸»¾Æ¿ä","Àý½ÇÀÌ "," ","06.02"
"¼­¿ï¿À¹È ¹ä»çÁØ´Ù´Â»ç¶÷ ¾îµð°«³ë","Åë»ó¾î ","175.223 ","06.02"
"¶Ë½Ò±î ¹æ±¸³¥¤±±î ¹¹ÇÒ±î","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"¹øÈ£ÆÇ·Ð ¾Æ¹«µµ ¾ø³×","°ú°Ý "," ","06.02"
"Á«¾Ë.","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"25»ì¿©ÀÜµ¥ Ã¹´ëÃâ ±Ý¸®½Î°í Àß³ª¿À´Â°÷ ¾îµøÀ»±î¿ä¤Ð","¿¬Èñ ","117.111 ","06.02"
"¼®ÀÌÇü ÃÊ¹ü¾Æ´Ï¶ó Á» °É¸®½ÇÅÙµ¥","Àý½ÇÀÌ "," ","06.02"
"´©±¸Á¢°ß°¡¼Ë³ª¿ä?","Àý½ÇÀÌ "," ","06.02"
"±¹¹ä °¥»ç¶÷","È¿¼º ","112.157 ","06.02"
"¾å Èá “J ÆR.Ád Ád Á„","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"ÈÄ ¼­¿ïÈûµå³×","Åë»ó¾î ","175.223 ","06.02"
"300²Ã¾Ò¾î Á¦¹ß ±¸Á¦Á»ÇØÁà Á»¸¸..¹ÏÀ½·Ð","À¯±â ","211.178 ","06.02"
"Èûµå³×","Åë»ó¾î ","175.223 ","06.02"
"¤»","ÇÈµµ¸® "," ","06.02"
"¹øÈ£ÆÇ·Ð 50ºÐ±îÁö 0.5Äá","°ú°Ý "," ","06.02"
"¿µ¿íÀÌÇüÀº ¸»À» ¸øÇÏ³Ä","Àý½ÇÀÌ "," ","06.02"
"½ÃºÒ ´ã¹èÇÇ4¤Ç½Í´ç..","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"¾Öµé¾Æ ³ª ¹è²Å¿¡ ÅÐ³ª","Àý½ÇÀÌ "," ","06.02"
"À¯ÀÏÇÏ°Ô µå¶ó¸¶º»¹æ³¡±îÁö»ç¼öÇÑ°Ô ÅÂÁ¶¿Õ°ÇÀÌ³×","¿¡½ºÆÄ³Ä. "," ","06.02"
"6¿ù´Þ ±¸Á¦°¡¹³ÀÎ ÀÌÀ¯¾Æ½Ã´ÂºÐ??","¿¡½ºÆÄ³Ä. "," ","06.02"
"µµ¿ÍÁê»õ¿ä¿Ë","¤µ²Ü ","210.223 ","06.02"
"¿µ¿í¾Æ 4Ãâ 12 µµ´ÞÈÄ ¹«³ÊÁü","¾î¾û ","121.151 ","06.02"
"°­¹ÌÇüÀÌ Àú º¸³»ÁÖ½Å´Ù°í¿ä?? °¨»çÇÕ´Ï´Ù ±¹¹ä·ÐÃÖÃÊµµÀü","¿¡½ºÆÄ³Ä. "," ","06.02"
"¿µ¿í»ó  3¸¸¿ø ÇÏ¾ß²Ù ½Ã·Î","¾î¾û ","121.151 ","06.02"
"2ºô5°±ºô·ÁÁÖ½ÇºÐ","´ë±¸»çÀÚ¸Ó¸® "," ","06.02"
"Àý½Ç¾Æ Å·½Ç¾Æ ¾î¾ûÀÌ 5¸¶³Í ¿§Çð!!","¾î¾û ","121.151 ","06.02"
"ÈæÈæ","ÇÈµµ¸® "," ","06.02"
"¾Æ´Ï Á¡½É¹äÀ¸·Î Äá¹ä¸Ô¾ù¾î","Àý½ÇÀÌ "," ","06.02"
"¿À´Ã °ÔÀÌ¸®±× 2¿À¹ö ¾î¶¶","ÀÚÀÌ ","210.179 ","06.02"
"¿À½ÊÄáÁ¤µµ ¸ÔÀºµí ¤»","Àý½ÇÀÌ "," ","06.02"
"±¹¹ä·Ð°°Àº°Å ÇÑ¹øµµ¾È°¡ºÃ´Âµ¥ ±×°ÅÀç¹Õ³Ä???","¿¡½ºÆÄ³Ä. "," ","06.02"
"´ëÈ£¾Öºñ ³×Åä¶ó·¹ Ä«Æä È¸ÀåÀÌ¶ó ´ëÈ£¾ö¸¶","È¿¼º ","112.157 ","06.02"
"ºí·¯µåÁö°© °¡ÀÔ½Ã 3Ãµ¿ø Áö±Þ °èÁÂÀÎÁõ°¡´É","ºíÄÚ ","117.111 ","06.02"
"Å¬ÅÛÆ¼ºñ ¾²·¹±â¸ðÀ½ º¸°í¿Â´Ù","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"ÀÌ½Ê»õ³¢µé¾Æ ÀÎ»ç¿¡µ·µå³Ä","Åë»ó¾î ","175.223 ","06.02"
"´ëÈ£¾ö¸¶ »ì¾Æ»ýÀü 'Àð¸à ÁÒ´ÙÀÌ' ÀÔ¿¡ ´Þ°í»ç¼Ì´Âµ¥","È¿¼º ","112.157 ","06.02"
"¾ó±¼±î¸é ¾ó¸¶Á¶¿ë?.?","»Ñ¸µ¸µ "," ","06.02"
"Á¦¹ß 1Äá¸¸ ±¸Á¦Á»¿ä..","¤±¤¤¤·¤© ","175.223 ","06.02"
"2500¿ø¸¸¿ä..","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"¾Æ ´ëÈ£¾ö¸¶ ±âÀÏÀÌ³Ä.. ¹¦¾Õ¿¡¼­ ½Ã¿øÇÏ°Ô µþÄ¡°í","È¿¼º ","112.157 ","06.02"
"¤¾¤·","Åë»ó¾î ","175.223 ","06.02"
"¤·¤·¤· ÇÊ¿äÇÏ½ÅºÐµé ´ë1Ãâ  $$","¤Ñ¤Ñ¤Ñ¤Ñ ","35.247 ","06.02"
"½ºÇÇµå·ÐÀÌ¹ºµ¥ ¾¾¹ß","¤·¤· ","125.143 ","06.02"
"¾ß¶ûÃ£¾Æ ÄÚ»ýÀ»Ã£¾Æ~~ ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"Àý½Ã¸®Çü ´Üµµ º¸¸§¸¸¿¡ ±úÁ³¾î¿ä¤Ð¤Ð","¹ÙµÏÀÌ´Â¾ß¿Ë "," ","06.02"
"¾Æ´Ï Çüµé.. ³ª ÁøÂ¥ Á¿µÈ°Å°°Àºµ¥?","¤·¤· ","116.124 ","06.02"
"¿¡½ºÆÄ³Ä ¿Ö »Ô³µ´ÂÁö ¾Æ½Ã´ÂºÐ »¡¸®¿ä","È¿¼º ","112.157 ","06.02"
"½Ã´ë¸¦ °üÅëÇÏ´Â ¸í°îÇÏ³ª ¿Ã·ÁÁØ´Ù...real","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"¾Ö¸®Á¶³ª ³«ÀÌ³× ¤Ñ¤Ñ.","±¸±ÛÀö "," ","06.02"
"¿¡½ºÆÄ³Ä¾ß ÁøÂ¥³Ä","È¿¼º ","112.157 ","06.02"
"°í·Î ³²ÀÚ¶ó¸é Æ®·ÎÆ®¸¦ µé¾î¾ßÁö","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"ÈüÂñÀÌµé ¸Ç³¯ ³­Á¸³ª½ê ³ªµ·¸¹¾Æ ¼½½º¼½½º¹Û¿¡","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"¿©±â ÁøÂ¥ °èÁÂÀûÀ¸¸é ÀÔ±ÝÇØÁà¿ë ¤·¤µ¤·?..","»Ñ¸µ¸µ "," ","06.02"
"2ºô5°±ÇØÁÖ½ÇºÐ¤Ì¤Ì","´ë±¸»çÀÚ¸Ó¸® "," ","06.02"
"10ºô 15°±¾Æ¿ä °¡´ÉÇÏ½ÅºÐ","¤·¤· ","118.43 ","06.02"
"¾Æ ÈüÂñÀÌ»õ³¢µé ¶Ç ²ôÀûÀÌ³× º´½Å»õ³¢ ¿À±Û°Å¸°´Ù","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.02"
"¶Ë¸Ô¾îº»»ç¶÷ ½Ï´Ù ¤¡¤¸","¤·¤· ","221.161 ","06.02"
"¾Ö¸®Á¶³ª±¸·ÀÅ°½Ã¤Ñ¹ß·ÃÁøÀÚÈ¨¿¡¼­ÀÏÄÉÅÍÁö³Ä½Ã¤Ñ¹ß·¬µé","³ë±¹¼ö "," ","06.02"
"±×·ÀÅ°¾Ö¤Ñ¹ÌµðÁø»õ¤Ñ³¢³»ÀÎ»ý¾Ñ¾Æ°¡³×½Ã¤Ñ¹ß","³ë±¹¼ö "," ","06.02"
"Á¦¹ß»ì·ÁÁÖ¼¼¿äÁ¦¹ß","³ë±¹¼ö "," ","06.02"
"¶ËÆÛ Å©´Ù!!!!!!!!!!!!!¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.02"
"½ºÇÇµå·Ð ¹Þ¾Ò´Âµ¥ µ·ÀÌ¾Èµé¾î¿È;;","¤·¤· ","223.39 ","06.02"
"µ·ÁÖ¼¼¿ê","±¸Á¦À¯¹ßÀÚ "," ","06.02"
"2500¿øÀ». Á» Áê½ÇºÐ..","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"±¸Á¦Á»¿ä..","±×·çÅÍ "," ","06.02"
"Á¦¹ß ±¸Á¦Á» 300²Ã¾Ò¾î","À¯±â ","211.178 ","06.02"
"¾È³ç~","¤¸¤©¤· ","121.185 ","06.02"
"¾ÆÀÌÄÚ½ºÁøÇàÁßÀÔ´Ï´Ù ","¾ÆÀÌÄÚ½º ","61.109 ","06.02"
"¾Æ ÀÌµû°¡ ±â»ýÃæº¸·¯°¡¾ßµÇ´Âµ¥ ±ÍÂú³×","¿¡½ºÆÄ³Ä. "," ","06.02"
"¿õÀÌÇü","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"ÁøÂ¥ ±¸Á¦Á»ÇØÁà Àº°±ÇÒ°Ô 300ÀÒ¾ú¾î","À¯±â ","211.178 ","06.02"
"°³ÀÎµ· ÀÏÁÖÀÏ°¡´ÉÇÏ½ÅºÐÀÖ³ª¿ä","¤·¤· ","118.43 ","06.02"
"È¤½Ã. 2500¿ø¸¸Á». Áàº¸½ÇºÐ°è½ÅÁö. ÀÏ¾ß¸Ô°í.µå¸±°Ô¿ä","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"ÇÏ","ÇÖ¼Ò "," ","06.02"
"Àú È¤½Ã ´ã¹è»çÁÖ½ÇºÐ °è½Å°¡¿ë¤Ì","»Ñ¸µ¸µ "," ","06.02"
"³»±¸Á¦ Æù¿ä±Ý ¾ó¸¶³ª³ª¿È?","¤·¤· ","1.225 ","06.02"
"ÇÏÀ×","<U+2022>Á×ÀººØ¾î ","218.237 ","06.02"
"Àú¿Õ¾û¿ë","Àý½ÇÀÌ "," ","06.02"
"Çü¹è´Â µ·¾ÈÁà¼­±×·±°¡ ¾ö.Ã» ¿¹¹ÎÇÏ³×","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"Çã±¸ÇÑ³¯ 1ÃâµÇ³ª¿ä¤»¤»¤»¤¡Áö¾Ö¹Ì °¡ÃâÇÑÁÙÀº¸ð¸£°í¤»¤»","ÃÖÇü¹è ","117.111 ","06.02"
"ÁøÂ¥¾Ö¹Ì°¡ºÒ½Ö³ë ¤»¤»¤»¤¢¤»¤¡ÀÏ¼öµ·¸ÔÆ¢¿¡ ¾¾¹ß ÅäÅä¿¡¹ÌÄ£ÀÚ½Ä»õ³¢","ÃÖÇü¹è ","117.111 ","06.02"
"ÇÏ. ½Ë.¹ß..","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"Àú ±ÞÇÏ°Ô 200Á¤µµ ÇÊ¿äÇÑµ­¤Ì","»Ñ¸µ¸µ "," ","06.02"
"¾ö¸¶°¡ Àú³á¿¡ ¸Ó½ÃÄÑÁØ´Ù´Âµ¥","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"»Ñ¸µ¸µ¾Æ ¿©±â°ïÁ¶ÇÏ°íÆ÷Ä«½º¶ó°íÀÖ´Ù ¾Öºñ´à¾Æ ½Ã¿øÇÏ°ÔÇÓÀ¸´Ï±î","ÃÖÇü¹è ","117.111 ","06.02"
"¿Õµû³× ¿Õµû¾ß...","¿¤Å¬¶ó½ÃÄÚ "," ","06.02"
"±¹¾ß ±¸Á¦ÀÕ³ª¿©","»§¼ÅÆ². "," ","06.02"
"21»ì¿©ÀÚ ´ëÃâÁú¹®ÀÌ¿è¤Ì","»Ñ¸µ¸µ "," ","06.02"
"´ß°¥ºñ¸Ô´À¶ó¹Ù»Ú´ç ..","Æ÷Ä«½º "," ","06.02"
"È¤½Ã. 3Åß³âÀ». Á».ÁÖ½ÇºÐ.","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"Æ÷Ä«½º´Â°Á ¾ð±Þ¾ÈÇÑ´Ù ¾Ö¹Ì°¡¾Ë¾Æ¼­ ÁàÆÐ°ÍÁö¤»¤»","ÃÖÇü¹è ","117.111 ","06.02"
"Æ÷Ä«½º º¸»¡»õ³¢ ¿©ÀüÇÏ³×","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.02"
"Á¤¸» ÀÐ¾îÁÖ¼¼¿ä Èûµå½ÅºÐµé  $","136 ","3.0 ","06.02"
"´ã¹è¸øÇÉÁö 15½Ã°£...","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"¹èÆÃ¼¦¿Ã¸®¸é¼­ ¶¼±¸Á»ÀâÀ¸´Ï ±¤´ë ½ÂÃµÇß³ë¤»¤»¤»¤»¤»","ÃÖÇü¹è ","117.111 ","06.02"
"Å½¿å¿¡ ´«ÀÌ ¸ÖÀº »Ç±ÛÀÌ¿Ô³× Åð°¶¿ä","È¿¼º ","110.70 ","06.02"
"¿øÆÇ¾ø³Ä?","¤¸¤©¤· ","211.59 ","06.02"
"¾Æ.¿À´Ã. 7.21¹è ´À³¦¿Ó´Âµ¥.","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"¾Æ ±×·¯³Ä ÆãÅ°¾ß","È¿¼º ","110.70 ","06.02"
"ÆùÅ×Å© ÇÏ·Á¸é ´ç¿ù¿ä±Ýµµ ³»¾ßµÊ?","¤·¤· ","1.225 ","06.02"
"À¯¼±¾Æ °ïÁ¶ÇÑÅ× ¸ÔÇû³Ä?","¤·¤· ","211.59 ","06.02"
"ÆãÅ°¼¦ µ·ÁØÀûÀÌ ÀÖÁö½ÍÀºµ¥. .","È¿¼º ","110.70 ","06.02"
"³Ê³×µéÀº ¾ÆÄ§ºÎÅÍ","¾î¸°ÀÌ·£µå "," ","06.02"
"¾Æ.¿À´Ã. ¿ØÁö ´ë±³Çü. ¼º°ø´À³¦ÀÌ ¿À´Éµ¥","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¾Æ Á¶³ª±Í¿±³×","ÃÖÇü¹è ","203.251 ","06.02"
