"dc_title","dc_writer","writer_ip","dc_date"
"¾ÊÀÌ ¤µ¤² ¿ÉÄ¡ÇÒ¶§ ³ª¸¸ À§¿¡ ¿Ã¶ó°¡¸é ¸ÓÇÏ³ë","¤·¤· ","117.111 ","06.02"
"Äð°¨·é + ±ú´ÞÀ½ µå´Â°Ô È¿À²ÀÌ ¸¹ÀÌ ÁÁ³ªº½","¤·¤· ","112.150 ","06.02"
"´©°¡ Æ÷½ÄÀÚÄÉÆ²¾àÆÈ¾Ò³Ä","¤·¤· ","114.201 ","06.02"
"¿øµô ¾ß½º¿À ±¦ÂúÀ½? ¾ß½º¿À ÇÑ¹ø ÇØº¼°¡","·Ñ ÃÊº¸ ","220.121 ","06.02"
"°É±×·ì ÃÖ°íÀÇ ¸í°î ¾Ë·ÁÁÙ°Ô..........real","¤·¤· ","220.90 ","06.02"
"ÇÃµüÀÌ µà¿ÀÇÒ»ç¶÷ ¤¾ ¼­Æý°¨","¹é¼öÃÖ°í ","118.38 ","06.02"
"¾î¶»°Ô ¸ð¸£´Â »ç¶÷ÀÌ¶û µà¿À¸¦ ÇÏ³Ä","¬­¬Ö¬Þ¬à¬ß. "," ","06.02"
"ÁøÂ¥ Áö¶öÇÏ³× ÀÌ¹ø¿£ ¼­ÆýÆ®Æä³Ä","·¹ºí¸¯ "," ","06.02"
"ÀÌ°× ÁøÂ¥ ÃÊ¹Ý¿¡ ¹ÌµåÁ¤±ÛÅ¾ÀÌ Á¤±Û½Ó ¸øÇÏ¸é ´ä¾ø³×","ss ","222.237 ","06.02"
"Á¤±ÛÀÌ¶û ¼­Æý ±³È¯ÇÏ¸é ´©°¡ ´õ ÀÌµæÀÓ?","¾Æ¹Ùµ¥¿ì½º "," ","06.02"
"Å··» ºê½Ç°ñ¿¡¼± ¾Ã¿ÀÇÇ ¾ÆÆ®º¸´Ù ÁÁ´© ¤»¤»¤»¤»","¤·¤· ","110.70 ","06.02"
"º¸Åë ÀÎ»ý Å¾·¹´Â °í3 ¼ö´É ³¡³ª°í ÂïÁö ¾Ê³Ä","¤·¤· ","112.156 ","06.02"
"ºÎ´ëÂî°³ ¶¯±â³ë ¤»¤»","¬­¬Ö¬Þ¬à¬ß. "," ","06.02"
"¼ÖÁ÷È÷ ·Ñ°¶ÀÌµç ·Ñ¯™ÀÌµç ¿ÉÁãµç ·Ñ Ä¿¹Â µà¿ÀÇØº¸¸é","231231 ","115.138 ","06.02"
"¿Í µµÆÄ´Â ÀÌÁ¦ À¯Æ©ºê ÀÎµ¿µµ °¡³×","¤·¤· ","223.33 ","06.02"
"¾Æ´Ï ¿ÉÄ¡´Â ÀßÇÏ´Â ¹æ¹ýÀÌ ¹¹ÀÓ?","¤·¤· ","117.111 ","06.02"
"ÇÃ3 °¬´Ù ¤¾¤¾","¾Æ¹Ùµ¥¿ì½º "," ","06.02"
"10¿¬½Âµµ ÇØº¸°í 14¿¬ÆÐµµ ÇØºÃ´Ù","¤±¤¤¤· ","61.79 ","06.02"
"¼î¸ÞÀÌÄ¿µµ ¹ÌÄ£³ðÀÌ³× Ã§ 1200 °èÁ¤ 3°³ ½ÇÈ­³Ä?","¤·¤· ","59.15 ","06.02"
"¾Æ ½Ã¹ß ¹º ÇÈÃ¢ºÎÅÍ ¶Ç °×ÅÍÁö³×","·¹ºí¸¯ "," ","06.02"
"±Ùµ¥ ¼ÖÁ÷È÷ ¾çÇÐ ÀüÀû ¿Ã¸±¶§ ¹ÝÀÀº¸¸é","231231 ","115.138 ","06.02"
"¹Ìµå Ä«¹ÐÇÏ´Â »õ³¢µé Á×ÀÌ°í½Í´Ù","¬­¬Ö¬Þ¬à¬ß. "," ","06.02"
"¿ì¸® Á¤±Û ÄÉÀÎÀÌ³× Æ¡","·¹ºí¸¯ "," ","06.02"
"ÀÌÁî¸®¾ó Á¸³ª ¾î·ÆÁö¾Ê³Ä","¼·ÀÌ+ "," ","06.02"
"Áú¸®¾ð Å½ÄËÄ¡³ª Áú¸®¾ð »çÀÌ¿Â Á¶ÇÕÀÌ ¶óÀÎÀü Àç¹ÌÁö±ä ÇÑ´Ù","¤·¤· ","223.62 ","06.02"
"·©°× 100ÆÇ ÀÌ»ó ÇØ¼­ ½Â·ü 54% ¸¦ ³Ñ¾îº»ÀûÀÌ¾ø´Ù","¤±¤¤¤· ","61.79 ","06.02"
"¿ö ¾Æ½½¾Æ½½ÇÏ°Ô 2200ÅäÅ« ´Ù ¸ð¾Ò´Ù","¤·¤· ","112.156 ","06.02"
"¿À´Ãµû¶ó ¿ì¸®ÆÀ »çÀÌµå ¸ø¹Ð°í Á×Àº ±Í½Åµé¹Û¿¡ Å¾¿¡ ¾È°É¸®´Âµ¥ ¾îÄ«³Ä","¤²¤¬¤¬ ","220.123 ","06.02"
"¾ß ³É³Ä¸® º»Ä³ ´Ð ¾Æ´ÂºÐ?","¤·¤· ","117.111 ","06.02"
"¹»ÇØµµ ¿ì¿ïÇØ","°¡¿¬ÀÌ²¨ "," ","06.02"
"Àè½ºÅ· Àú°Å ºÎÄ³ ÄÁ¼ÁÀÌÀÚ³ª","¤·¤· ","117.111 ","06.02"
"±Ùµ¥ È®½ÇÈ÷ ´ÏÄÚ°¡ ÁÁÀºÃ¨ÇÁÀÓ","¼·ÀÌ+ "," ","06.02"
"°øºÎ³ª ÇÒ°ÍÀÌÁö ±Þ½Ä»õ³¢°¡ ¤»¤»","·¹ºí¸¯ "," ","06.02"
"³É³Ä¸® ´Ð ÇÁ·ÎÁ¬ ¾Æ´Ô?","¤·¤· ","117.111 ","06.02"
"ÀÚ·© žÍÄÉ ÈûµéÁö","¬­¬Ö¬Þ¬à¬ß. "," ","06.02"
"Å»¸®¾ß Á¤±Û º°·Î³Ä?","¤·¤· ","124.53 ","06.02"
"lcs À¯¹Ì ¹êÇÈ·ü 100ÆÛÇà ¤»¤»¤»¤»","¤·¤· ","1.233 ","06.02"
"¤¸¤µÅ·Àº ÀÎ°ÝÀÌ µÎ°³¾ß","¬­¬Ö¬Þ¬à¬ß. "," ","06.02"
"¿©Áø ¾ß½º¿ÀÇØ¶ó","¿ì¸®¼Õ¸ÇµÎ "," ","06.02"
"Àè½ºÅ· °¡¶ó»ç´ë ""³ª´Â ´ë¸®¸¦ ¹ÞÁö ¾Æ´ÏÇÏ¿´´Ù""","·¹ºí¸¯ "," ","06.02"
"Áö±Ý Å©¶ó¿î ´ëÈ¸¿¡¼­ Æ®ÆäÇÏ´ÀÁßÀÎµ¥","¤·¤· ","14.37 ","06.02"
"Àè½ºÅ· Àú»õ³¢ ³ô°ÔÃÄµµ °íµù¾Æ´Ô?","·¹ºí¸¯ "," ","06.02"
"¸ù½© ÇÑ¹Ú½º¶û »çÀÌ´Ù 1.5¸®ÅÍ ¾ÉÀºÀÚ¸®¿¡¼­ Á¸³ª ´Ù¸ÔÀ»°ÅÀÓ","¤·¤· ","180.231 ","06.02"
"·Ñµµ ¸ÅÄªÀÌ ¾à°£ È÷¿À½ºÈ­µÇ´Â°Å°°³×","·¹ºí¸¯ "," ","06.02"
"½Ç¹ö2 µà¿À±¸ÇØ¿ä","¤·¤· ","223.39 ","06.02"
"¾î¸°¿©ÀÚ°¡ÁÁÀº°Ç º»´ÉÀÓ?","¤·¤· ","118.238 ","06.02"
"½Â·ü 53% ¸¸ ³Ñ¾î°¡¸é ½Â·ü 409% ÀÌµý »õ³¢µé ºÙ¿©ÁÜ","¤±¤¤¤· ","61.79 ","06.02"
"ÇÃ·¹»óÀ§ ´Ù¾ßÇÏÀ§ °³¿ô±â³×","¤·¤· ","223.62 ","06.02"
"´Ù1ÀÌ¶û °ñÇÃ±¸°£ µà¿ÀÇÒ ÇöÁöÀÎ ÇÏ³ª ±¸ÇÑ´Ù","¤·¤· ","175.223 ","06.02"
"Æ®À§Ä¡ ÇÁ¶óÀÓ ÇÏ´Â°Ô ÀÌµæÀÎ°¡","¤±¤¤¤·¤© ","211.215 ","06.02"
"ºíÃ÷ÇÏ´Â »õ³¢µéÀÌ Á¤¸» ½È´Ù","·¹ºí¸¯ "," ","06.02"
"ºê3ÀÎµ¥ ¼­Æý ¾Ö½¬°¡ ¸»ÀÌ³Ä","¼­ÆýÀº¶óÄ­¸¸ "," ","06.02"
"Å¾Ã¨ ÁøÂ¥ ¹¹ÇÒÁö ³Ê¹« °í¹ÎµÈ´Ù","¤·¤· ","180.66 ","06.02"
"100µµµÏ ÀÌ¹ø ½ÃÁðµµ ²ÃÂî°¢ÀÌ³×","¤·¤· ","175.223 ","06.02"
"Á¦¹ß ´Ù4µéÀº ´Ù¾ßºÎ½ÉºÎ¸®Áö¸¶¶ó ´ÏµéÀº°Á ¹ú·¹Æ¼³ÑÀÓ","¤·¤· ","39.7 ","06.02"
"¼­Æ÷ÅÍ°¡ ÇÈ ÇÏ³ª·Î °ÔÀÓÀ» Á¶Áú¼ö°¡ ÀÖ±¸³ª","·¹ºí¸¯ "," ","06.02"
"Á¦¹ß ¾Æ¸®ÇÒ°Å¸é ºù°­Á» µé¾î ½ÃÀÌ¹ß","¤·¤· ","211.170 ","06.02"
"·©°×ÀÎµ¥ ¼­Æý³ð ¾Ö½¬ ÇÈÇß³×","¼­ÆýÀº¶óÄ­¸¸ "," ","06.02"
"¾ÆÇÁ¸®Ä« ¾ÆÄ«µ¥¹ÌÆÀ ¼Ò½Ä ¾Æ´Â»ç¶÷ ÀÕÀ½ ?","¤·¤· ","221.141 ","06.02"
"ÀÌ°×Àº ¿¬½ÂÇß´Ù°í ¾î¶»°Ô Àå¾ÖÀÎ¸¸ ºÙ¿©ÁÖ³Ä","¤±¤¤¤· ","61.79 ","06.02"
"·°½º²ÜÃ¨ÀÎ°É¶°³ª¼­ Á¸³ªÀç¹Õ³×","mystelee "," ","06.02"
"ÆÄÀÌÅ© ±Ã¿¡ Ã³Çü ´çÇÏ¸é ºÎÈ°½Ã°£ µÎ¹èµÇ¸é ¹öÇÁ? ³ÊÇÁ?","¤·¤· ","117.111 ","06.02"
"ÀüÇüÀûÀÎ º¿Ä³¸® ÇÒ·Á¸é ¹Ù·ç½º Ä«¸£¸¶ ±¦ÂúÀ½?","·Ñ ÃÊº¸ ","220.121 ","06.02"
"ÇÇ±Û·¿ ÁÖÀü¹Ð¸²?","¤·¤· ","211.44 ","06.02"
"¸®½ÅÇÒ¶§ °­Å¸ ¸ÕÀú»ç³Ä Æ¼¾Æ¸ä ¸ÕÀú»ç³Ä","¤·¤· ","125.190 ","06.02"
"Å©¶ó¿î adÆ®ÆäÀÎ°¡","¤·¤· ","175.197 ","06.02"
"¾Æ ¸®ºì À¥Å÷º»´Ù´Ï±î ÀÚ»ìÇÏ³ë ¤»¤»","Æ¼¸ðÀåÀÎ ","211.36 ","06.02"
"¹¹³Ä 100µµµÏ Á³³× ¼­¸Óµµ ²ÃÂî°¢ÀÎ°¡","¤·¤· ","223.38 ","06.02"
"Àè½ºÅ· ´ë°¡¸®¹Ú°í µµ°ÔÀÚÇÏ´Â »çÁø¿Ã¸®¸é ¹ö½ºÅÂ¿öÁÜ","¤·¤· ","175.223 ","06.02"
"Á¤±ÛÆ¯","Æ¼¸ðÀåÀÎ ","211.36 ","06.02"
"ÄÉ³Ù»ì±î ´ÏÄÚ»ì±î???","¤·¤· ","61.80 ","06.02"
"ºê½Ç°ñ Á¤±ÛÆ¯","¤·¤· ","222.116 ","06.02"
"¾Æ °í¾Æ´Â ½ÉÇÏÀÝ¾Æ ½Ã¹ß·Ã¾Æ ¤»¤»","Æ¼¸ðÀåÀÎ ","211.36 ","06.02"
"¾Æ 6¹ø¿¬¼Ó ´åÁöÃÄ³ª´õ´Ï ³»°¡´åÁöÇØ¾ßÇÒ¶© ´åÁö¾È³ª³× °³¾¾¹ß¤»¤»","¤·¤· ","211.47 ","06.02"
"´©°¡ Æ¼¸ðÀåÀÎÀÌ½Ã³Ä°í ÇßÀ¸¸é ÁÁ°Ú´Ù ","Æ¼¸ðÀåÀÎ ","211.36 ","06.02"
"Àú Å»¸ð¼±¼ö ÀúºÐÀº ´©±¸ÀÓ?? 30´ëÀÓ?","¤·¤· ","117.111 ","06.02"
"ÇÃ1Á¤±ÛÀÎ´ë µà¿ÀÇÒ»ç¶÷","Àü¶óÀÇµþ ","183.101 ","06.02"
"¶óÀÌÁî´Â ¾î¶»°Ô  ‘p³âÀÌ Áö³ªµµ ¹ë·±½º¸¦  ¸øÀâ³Ä","¤·¤· ","223.62 ","06.02"
"Á¶¿ëÇÑ 9½Ã ÇÇ½Ã¹æ..","Æ¼¸ðÀåÀÎ ","211.36 ","06.02"
"ÇÁ·¹½ºÆ¼Áö Ä«ÀÌ»ç°¡ ¾ø´Â »ç¶÷Àº Áö±Ý´çÀå ·Ñ »èÁ¦ ½Ã±ÞÇÔ","¼·ÀÌ+ "," ","06.02"
"·Ñ°­ÀÇ ¹ÞÀ»¸¸ÇÏ³Ä?","¤·¤· ","115.136 ","06.02"
"½Ç¹ö»õ³¢µé °ñµå°¡¸é ¶ËÁúÁú½Î³Ä??","¤·¤· ","121.140 ","06.02"
"²ÜÆÁ)¾ß½º¿À QÄðÅ¸ÀÓ ¾ø¾Ö±â","¤·¤· ","124.54 ","06.02"
"ÇÇ±Û·¿ ¹Ìµåº¹±Í ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","dd ","220.125 ","06.02"
"»çÃÌÇüµéÀº ¿©Çàµµ°¡°í Àß Áö³»´Âµ¥","Æ¼¸ðÀåÀÎ ","39.115 ","06.02"
"±Ùµ¥ ÀðÅ© ±Ã ·Ñ¹éµÈ°ÅÀÓ??","dsa ","118.39 ","06.02"
"»çÀÌµå ¸øµ¹´Ù Á×Àº ±Í½Åµé·È³ª ¾Æ ½Ã¹ß","¤²¤¬¤¬ ","220.123 ","06.02"
"¿¾³¯¿¡ Àè½ºÅ· ÆÐÀÛ´ë¸® ÇØÁá´Âµ¥ ½Ç2½Ç·ÂÀº ¾Æ´Ô","¤·¤· ","211.36 ","06.02"
"·Ñ°¶¿¡¼­ µà¿À±¸ÇÏ´Â ÀÌÀ¯ ÀÌ°Å ¾Æ´Ô?","¼·ÀÌ+ "," ","06.02"
"´Ïµé ±æ°¡´Ù°¡ ´ã¹è ²ËÂù°Å ÁÖ¿öº»Àû ÀÖÀ½?","¼­ÆýÀº¶óÄ­¸¸ "," ","06.02"
"°á±¹ ´Ù3¸øÂï°í ±º´ë°¡´Â±¸³ª","¤·¤· ","223.39 ","06.02"
"·Ñ ÇÒ°Å¸é ´ë¸®´Â ¹ÞÁö¸¶¼À","Æ¼¸ðÀå¾ÖÀÎ ","125.188 ","06.02"
"·Ñ°¶ °íÃß´Þ¸° ÇýÁö ÅõÅ¾ÀÌ ¼½½ºÅ·ÀÌ¶û Àå¸µ¿þÀÌ ¸ÂÁö?","½Ã´ë¸¦Àß¸øÅÂ¾î³² "," ","06.02"
"ÇÃ·¹ 18Á¡¿À¸£°í 17Á¡¶³¾îÁö´Âµ¥ 0Æ÷¿¡¼­ ¸î¿¬ÆÐÇÏ¸é °ñµå°¡³Ä","¤·¤· ","211.221 ","06.02"
"NES ¾ê³× ¹¹ÇÏ´Â¾ÖµéÀÓ??","¹«¿ë¼ö "," ","06.02"
"¹ê ¾øÀ½ ÇÏ´Â»õ³¢µé 90ÆÛ È®·ü·Î Á¸³ª ¸øÇÔ","¤·¤· ","39.7 ","06.02"
"¸®»óÇõÀÌ¶û ¼Ò³ó¹ÎÀÌ¶û °°ÀÌ ÂïÀº ±¤°í ¸µÅ© ¾Æ´ÂºÐ?","¤·¤· ","1.244 ","06.02"
"Å¾ Å³°¢Àâ±â ½¬¿îÃ¨ÇÁ ÃßÃµÁ»","¤·¤· ","220.70 ","06.02"
"»ó´ë ¹Ìµå Å¾ »çÀÏ·¯½º ¾ß½º¿À ÀÌ·¯¸é ·éµµ¹ÚÇØ¾ß´ë¼­ ³Ñ ½ÈÀ½","iDOLM@STER "," ","06.02"
"0µ¥½ºÇÏ°íÁ³´Âµ¥±âºÐ°³´õ·´´Ù ¤»","¤·¤· ","116.34 ","06.02"
"¤»¤»¹ðÁ¸³ª¿å¸Ô³×","¤·¤· ","183.101 ","06.02"
"´Ù¸® ·¹³Ø Àè½º ÀÌ»õ³¢µé ³ÊÇÁ¶§·Á¾ßÇÔ","¤·¤· ","223.33 ","06.02"
"½Ãºñ¸£ ³ÊÇÁ¶§¸±µí","´Ð³×ÀÓÀº¿­ÀÚ±îÁö°¡´É ","183.107 ","06.02"
"Ä®¹Ù¶÷ ÅäÅ«ÀÛÇÒ»çÇÔ ","¤·¤· ","211.36 ","06.02"
"ÃÊ»óÈ­¸¸ºÁµµ Åä³ª¿À´ÂÃ¨","¤·¤· ","210.178 ","06.02"
"¸ÞÀÌÇÃ¿¡¼­ ½Î¿ì´Ù°¡ ÇÇ½Î°³¶ó°í Çß´Âµ¥","Æ¼¸ðÀå¾ÖÀÎ ","125.188 ","06.02"
"ºê½Ç°ñÇÃ µà¿À¹ö½ºÇÊ¿äÇÑ1¸í¤¡","¤·¤· ","58.151 ","06.02"
"Á¦¹ß¤·¤· ÇÃ4¿øµôÀÌ¶û µà¿ÀÇÒ»ç¶÷","¤·¤· ","175.196 ","06.02"
"ÁøÂ¥ Á¿¸ÞÀÌÂ¡Àº ¾îÂî ¾ÆÁ÷µµÇÁ·ÎÇÏ³Ä","¤·¤· ","122.44 ","06.02"
"ÀÌ·Ð»ó ÀÌ·¼¸®¾Æ´Â Á¿¾²·¹±âÃ¨ÇÁ¾Æ´Ô?","¤·¤· ","223.33 ","06.02"
"Á¾³ªºýÄ¡³× 40ºÐ°ÔÀÌ ¹ú¤©·¹»õ±âµé¶§¸ÅÁ³³×","mystelee "," ","06.02"
"¿Í ¾¾¹ß Àå¸µ¿þÀÌ°°Àº »õ³¢µµ ´ÙÀÌ¾Æ¸¦°¡³×","¤·¤· ","223.38 ","06.02"
"lpl lcs½ÃÀÛÇß´Âµ¥ lck´Â ¾ðÁ¦ °³¸·ÇÔ","¤·¤· ","121.179 ","06.02"
"Àá ¾ÈÀÜÁö  12½Ã°æ°ú","Æ¼¸ðÀå¾ÖÀÎ ","125.188 ","06.02"
"¿©Áø ·°Æý Q¸¦ ¸ø¸ÂÃß°Ú´øµ¥","ÇÒ·¹³ÉÀÌ "," ","06.02"
"·Ñ¸ÁÈ£ 4/5 ³Ê¸¸¿À¸é ¤¡¤¡","¤·¤· ","125.129 ","06.02"
"ÁÖ¸»¾ÆÄ§ ÇÏ¼ö±¸±ÞÀÌ´©","dd ","1.243 ","06.02"
"ÇÃ4 µà¿À±¸ÇÔ","¤·¤· ","175.196 ","06.02"
"¾ß ¾î¶»°Ô ÀÌÁî ÀÚÅ© ´Ù¸®¿ì½º °¥¸®¿À¸¦ º¸°í ºíÃ÷¸¦ »ÌÀ» »ý°¢À»ÇÏÁö","·¹ºí¸¯ "," ","06.02"
"±Ùµ¥ ¿Ö Å»·ÐÀº ·Ñ¹é¾ÈÇØÁÖ³Ä?","¤·¤· ","1.250 ","06.02"
"Àè½ºÅ· ¿¾³¯¿¡ ÆÐÀÛ´ë¸®ÇØÁá¾ú´Âµ¥ ¤»¤»","¤·¤· ","113.198 ","06.02"
"º´½Å·Ñ¾Ë¸ø»õ³¢µé ¶óÀÌÁî Àú°Å´ë·Î Ãâ½ÃÇÏ¸é Á¿»ç±â´Ù","¤·¤· ","223.39 ","06.02"
"ºí·ç¶óµµ ÁÖ°í ¿ä±¸ÇÏ¸é ¸»ÀÌ¶óµµ ¾ÈÇÏÁö","·¹ºí¸¯ "," ","06.02"
"¿À´Ã ÆÀ¿î¤¤ ¤Ã¹« ±¸µ¥±â´Ù","¤²¤¸¤§¤±¤¤¤· ","221.142 ","06.02"
"¿ÖÀÌ¸® ³ªÇÑÅ× ¹«¸®ÇÑ°É ¿ä±¸ÇÏ³Ä","·¹ºí¸¯ "," ","06.02"
"Å×µð°¡ ¼¼Ã¼¿ø±ÞÀÓ?","·ÑºØÀÌ ","116.124 ","06.02"
"°ñµå±¸°£¤¡ ¤¿¤¼ÀÌ °×ÇÒ»ç¶÷ ÀÖ¾î?","¤·¤· ","218.51 ","06.02"
"ÆÑÆ® ) ¸·»ó ¶óÀÌÁî º»¼·³ª¿À¸é ¾Ã»ç±âÀÓ","¤·¤· ","223.33 ","06.02"
"½Ç¹öÀÌÇÏ°èÁ¤ ¹«·á¸Ó¸®ÇØÁÜ","¤·¤· ","59.31 ","06.02"
"ºê·ÐÁî À¯¹Ì¶û º¿µà°¡¸é ¾ÆÀÌ¾ð¸Ç ½´Æ® ÀÔÀº ´À³¦ ³ª´øµ¥ ¹ºÁö ¾Æ³Ä","¤·¤· ","211.36 ","06.02"
"¿Ã½ºÅ²ÀÎ»õ³¢´Â ½ºÅ²ÀçÁ¶ÇÕÇÏ¸é ¹«Á¶°Ç ½Å½ºÅ²³ª¿È?","¤·¤· ","223.39 ","06.02"
"±Ùµ¥ ¾î¸ÞÀÌÂ¡ À÷µµ º´½Å¾Æ´Ï¾ú³Ä?","¤·¤· ","211.169 ","06.02"
"¾Ö´ÏÆÒÆ¼¿¡ »çÁ¤ vs ·º»çÀÌ º¸Áö¿¡ Áú³»»çÁ¤","¤·¤· ","114.200 ","06.02"
"Á¦µåÇÒ¶§ ¸»ÀÚÇÏ Á¸³ªÈûµé´øµ¥ Á¤»óÀÎ°¡","¤·¤· ","210.178 ","06.02"
"ÇÃ 2 ¼­ÆýÀÌ µà¿À ±¸ÇÕ´Ï´Ù@@","¤·¤·¤·¤· ","211.36 ","06.02"
"»çÀÏ ³ÊÇÁe ¹Ì´Ï¾ðÀÌ³ª ¸ó½ºÅÍ¸ÂÇôµµ ½Çµå¹Þ´Â°Å?","¤·¤· ","61.98 ","06.02"
"¼ÖÁ÷È÷ ÀÏ¹Ý°ÔÀÓÀÌ °ñµå±¸°£º¸´Ù´Â ´õ ºý¼¾°Ô ÆÑÆ®ÀÓ","¤·¤· ","223.39 ","06.02"
"±âÀÎ µå·¡µå ÀßÇØºÃÀÚ ¾ÆÇÁ¸®Ä« ¹Ìµå°¡ Äí·ÎÀÎ ÀÌ»ó »óÀ§±Ç ¸ø°¨","¤·¤· ","211.36 ","06.02"
"ÇÃ·¹ ÇöÁöÀÎ µÎ¿ÀÇÏ½ÇºÐ ? ¤¾","¹é¼öÃÖ°í ","118.38 ","06.02"
"ÇÃ2 ¼­Æ÷ÅÍ°¡ µà¿À±¸ÇÕ´Ï´ç","¤·¤·¤·¤· ","211.36 ","06.02"
"¾ÆÇÁ·Î¹« Àú»õ³¤ ¼­Æ÷ÅÍ¶ó´Â »õ³¢°¡ ¿©ÀüÈ÷ ³ú°¡ ¾ø³×","¤·¤· ","125.182 ","06.02"
"ÇÃ·¡°¡ 20·¹º§´ë ÀÏ°× 40ÆÇ ½Â·ü 43% ³ª¿À´Â°Ô °¡´ÉÇÔ?","¤·¤· ","211.205 ","06.02"
"¶óÀÌÁî´Â Àú·¸°Ô ±×´ë·Î³ª¿Íµµ Á¿»ç±âÀÎ°Ô ÆÑÆ®¾ß ","¤·¤· ","211.208 ","06.02"
"¾Æ ¾¾¹ß ¾Þ°£È÷ÃÄ¸øÇØ¾ß ÀÌ°ÜÁÖÁö Àü¶óÀÎÀÌ ÃÄ¸øÇÏ´Ï±î","¹é¼öÃÖ°í ","118.38 ","06.02"
"Æ÷¿ì ÀÎ°ÔÀÓ Á¤º¸ ¶ß´Â°Å","¤·¤· ","219.254 ","06.02"
"¹Ìµå ¾ß½º¿À »ç½Ç»ó ¹«»ó¼º Ã¨ÇÁ ¾Æ´Ï³Ä??","¤·¤· ","183.101 ","06.02"
"¾Æ »õº®·ÑÀº ÁøÂ¥ ±ØÇøÀÌ³×","¤·¤· ","218.236 ","06.02"
"ÀÌ¹ø½ÃÁð ¹Ìµå·Î žÍÄÉ µôÀÌ ¾È³ª¿È","¤·¤· ","182.212 ","06.02"
"ÀÚ·©Àº ¾¾¹Ù ¤©¤· ¸ÅÄª Á¿¸Á°×ÀÌ³×","¤·¤· ","211.36 ","06.02"
"Ä®¹Ù¶÷ ÅäÅ«ÀÛ 400°³ ÇÒ»ç¶÷ ±¸ÇÔ 2/5","¤·¤· ","211.36 ","06.02"
"º»ÀÎ ÇýÁöÃ¨ ¿øÃ¨ ¿¹Æ¼ÀÓ","¤·¤· ","39.7 ","06.02"
"³»°¡ ÆäÀÌÄ¿ÀÎ [ÆòÇà¿ìÁÖ]µµ ¾îµò°¡¿¡´Â ÀÖ°ÚÁö? ¤»¤»¤»","¤·¤· ","180.231 ","06.02"
"ÄÚ¸£Å° q¿¡ ½½·Î¿ì ´Þ¾ÆÁÖ¸é ¾²³Ä??","¶óÆ¼¿À¼ö "," ","06.02"
"Àú³ðÀÇ Á¿Áö¸£ Á» ¾È³ª¿À¸é ¾ÈµÇ³ª","¤·¤· ","125.182 ","06.02"
"¾çÇÐ¾ÈÇÏº»»õ³¢µéÀÌ Ã³À½¿¡ ½ÉÇØ°¡¼­ ¾óÅ¸´ÂÀÌÀ¯","¤·¤· ","175.119 ","06.02"
"¾ß ´ÙÀÌ¾Æ1Àº ½±°Ô°×ÇÏ´Âµ¥  ÇÃ·¡4¿¡¼± ¸øÀÌ±â¸é ¹¹³Ä?","¤·¤· ","1.250 ","06.02"
"Ä®¹Ù¶÷ 8ºÐ¼­·» ÅäÅ«ÀÛ 10½Ã°£ ÀÎ¿ø¸ðÀ½ 2/5","¤·¤· ","211.36 ","06.02"
"·Ñ°¶ ¤©¤· ÇØÃà°¶ ¸ÖÆ¼±¸³ª","¤·¤· ","211.36 ","06.02"
"¹ÚÁö¼±Åë¿ªÀÌ¶û ¹ðÀÌ¶û »ç±Ï´Ù°í??","¤·¤· ","121.179 ","06.02"
"¿ÍµåÀïÀÌµéÀÌ ¾çÇÐ·Â Á¸³ª ¶³¾îÁö´Â°Ç »ç½ÇÀÌÁö","¤·¤· ","175.119 ","06.02"
"¼­Æ÷ÅÍ°¡¸é ´ÙÁö´Â°Í°°Àºµ¥ ¿Ö ±×·±°Å³Ä?","¤·¤· ","1.250 ","06.02"
"À¯Ä® º¸°í Äí·Î°¡ ´ë´ÜÇØº¸ÀÓ","¤·¤· ","211.109 ","06.02"
"¼ÕÈï¹Î ¾Èº¸°í ÀÜ ³»°¡ À§³Ê³× ¤»¤»¤»","¤±¤± ","27.124 ","06.02"
"ºÎÄ³¶óÇÏ°í Ã¹ÆÇÀÎ°Å ÇÈÇÏ´Â ¾Öµé ÀüÀû º¸¸é","¤·¤· ","211.36 ","06.02"
"°³¾¾¹ß ÄÄÅÍº»Ã¼¿¡ ´Ù¸®¿Ã·Á³õ°í ·ÑÇÏ´Ù°¡","¤·¤· ","117.111 ","06.02"
"°× ÆíÇÏ°Ô ÇÏ°í½ÍÀ¸¸é ¿©ÁøÇÇµéÀÌ ÃÖ°ï°Å°°´Ù","¤·¤· ","110.70 ","06.02"
"¹ÚÁ¤¼®ÀÌ Àß»ý±ä°Å³Ä?","¿¡¼¿ ","220.70 ","06.02"
"À¯¹Ì..","¤·¤· ","116.127 ","06.02"
"Á¦ÀÌ½º q³ÊÇÁ¸Ô°í º´½ÅµÈ°ÅÀÓ?","¤·¤· ","210.178 ","06.02"
"19tlÀº ÀÌ¹Ì ºÏ¹Ì ¿ª´ë ÃÖ°íÆÀ µÈ°Å ¾Æ´Ô?","¤·¤· ","61.79 ","06.02"
"ÆÀ¿¡ ºÎÄ³ÀÖÀ¸¸é °× ¤¸¤¤ ´ëÃæÇÏ°ÔµÇÁö¾Ê³Ä","¤·¤· ","175.119 ","06.02"
"µà¿ÀÇØµå·Á¿ä","¤·¤· ","61.255 ","06.02"
