"dc_title","dc_writer","writer_ip","dc_date"
"¾ßµ¿»çÀÌÆ®¾Ë·ÁÁà","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"ÁøÁöÇÏ°Ô Àú·± ÇøÂ©Àº ¾îµð¼­ ±¸ÇÏ´Â°Å³Ä?","¤·¤· ","211.187 ","06.02"
"¾Ë¹Ù ¾¾¹ß·Ã¾Æ ¿Ö ¾ßÂ©¸¸ Áö¿ì³Ä°í","¤·¤· ","112.186 ","06.02"
"´Ïµé ¾¾¹ß 9¸ð ½ÅÃ»Àº ÇÏ°í ÀÌÁö¶öµéÀÌ³Ä?","¤·¤· ","116.45 ","06.02"
"´Ù¸®°¡Ãß¿ö","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"https://www.flaru.com/ko/archive.is/","¤·¤· ","58.224 ","06.02"
"³ª ±Ùµ¥ ¾öÃ»ÂøÇÔ ¤·¤·..","¿îÇÏ ","49.143 ","06.02"
"¾Æ´Ï ¾Ë¹Ù»õ³¢ ÇÇ½Î°³ÀÓ?","¤·¤· ","211.44 ","06.02"
"±Ùµ¥ ¾ó±¼ ÆÈ´Ù¸® Àý´ÜµÈ »çÁøÀÌ ¿Ö ÀÖ´Â°Å³Ä?¿ÖÂï´Â°Å?",")¤·¤· ","58.234 ","06.02"
"³ëº£ »ï¼ö»ý ¿À´Ãµµ ³î¾Ò¾î..","¿îÇÏ ","223.62 ","06.02"
"¹ú½á 2½Ã 19ºÐ ¤§ ¤§","±×¶ó»þ "," ","06.02"
"³ªµµ ÇøÂ©¿Ã¸®´Âµ¥ ¿ª°ã´Ù ¤µ¤²","¤·¤· ","59.14 ","06.02"
"223.32 ¾Ö¹Ì ÀÎÁõ»çÁø ¿ÖÀÚ²Ù ¿Ã¸®³Ä??","¤·¤· ","211.36 ","06.02"
"³ª ktÀÓ ¤·¤·;;","¿îÇÏ ","49.143 ","06.02"
"ÇøÂ©¿¡ ÀÖ´Â »ç¶÷µé","¤·¤· ","61.101 ","06.02"
"³ªµµ¿©ÀÚ´Ï±î¼ºÆøÇà¹«ÁËÇØÁà","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"³ª¸¸ ±×·±°¡","¸Ó¸®ÆÅ ","58.232 ","06.02"
"ÀÌ¿øÁØ ¼öÇè»ýµé »ó´ëÇÏ´Ùº¸¸é »ó´ëÇÏ±â ÁöÄ¥°Í °°Àºµ¥","¤·¤· ","27.1 ","06.02"
"¾ßÂ©Àº 20ÃÊ¸é »èÁ¦... ÇøÂ©Àº ¹æÄ¡...","¤·¤· ","218.158 ","06.02"
"¼ö°¶ÀÌ ¾ß°¶À» ÀÌ±â°í ÀÕ³×","ºÎ¾ûÀÌ¹ÙÀ§ ","59.26 ","06.02"
"ÇøÂ© ¿Ã¸®´Â »õ³¢","¤·¤· ","125.131 ","06.02"
"¿¾³¯ ÅÒºí·¯ ¾ßÂ© ±¸ÇÏ´Â¹ý ¾Ë·ÁÁØ´Ù ¤·¤·","¤·¤· ","58.224 ","06.02"
"ÇøÂ©°Å¸£´Â¹ý ²ÜÆÁ","¤·¤· ","223.62 ","06.02"
"¿©ÀÚ°¡¾ÆÃ»¹°¼ÒÁöÇÏ¸é¹«ÁË??","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"¿À´ÃÇÑ°Å Æò°¡Á» Çö¿ª","¸Ó¸®ÆÅ ","58.232 ","06.02"
"º£½ºÆ®°í¾î Ãß¾ï","¤·¤· ","147.47 ","06.02"
"¾ßµ¿»çÀÌÆ®¾Ë·ÁÁà","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"Áö±Ý ¿Ô´Âµ¥ ÇÒÄ«½º »çÁø¶¸³Ä??","¤·¤· ","211.187 ","06.02"
"¾ó±¼Àº ¸ø»ý°å´Âµ¥ ¸¶À½Àº Àß »ý°Ü¼­ ½½ÆÛ..¤Ð¤Ð","¿îÇÏ ","223.62 ","06.02"
"ÇÑ¹ø´õ ³ª¿¡°Ô ÁúÇ³°°Àº ¿ë±â¸¦~~~ °ÅÄ£ÆÄµµ¿¡µµ ±¼ÇÏÁö¾Ê°Ô¿¡¿¡","¿îÇÏ ","49.143 ","06.02"
"ÀÌ°Å ¾Æ±î ÀÚ±â¸öÀÎÁõÇÑ³âÀÌ Å«±×¸²±×¸°°ÅÀÓ","¤·¤· ","211.36 ","06.02"
"°í¾îÂ© º¸¸é ½Å±âÇÑµ¥","¤·¤· ","175.223 ","06.02"
"½ÇÁ¦·Î ¸öÀý´ÜµÈ°Åº¸¸é ºñÀ§Á¸³ª»óÇÏ°ÚÁö?",")¤·¤· ","58.234 ","06.02"
"´ëÇÐÀÎ°£°ü°è ¤¸¸ÁÇÏ´Ï ¿ì¿ïÁõ ¿Ã°Å°°´Ù","¸Þ¹Ì ","122.38 ","06.02"
"¤µ¤² ³ª¶û ¾ÆÀÌÇÇ°°Àº»õ³¢°¡ ÇøÂ©´Þ¸®³×","¤·¤· ","59.14 ","06.02"
"ÇÒÄ«½º°¡ ¹ºÁö ¼³¸íÁ»","ºÎ¾ûÀÌ¹ÙÀ§ ","59.26 ","06.02"
"¿¾ ÅÒºí·¯ ¾ßÂ© ±¸ÇÏ´Â¹ý","¤·¤· ","58.224 ","06.02"
"¶ãÀã¾Æ ¿Ö ¾ÈÀÚ","±×¶ó»þ "," ","06.02"
"¤»¤»¤»¤»¤»ÇÒÄ«½º ¾à°£ ¸¶¾à°°À½","¤·¤· ","175.223 ","06.02"
"¹Ì¿ë»ç°¡ ³ªº¸°í Å¬·´ÁÁ´Ù°í Å¬·´°¡º¸¶ó°íÇÒ¶§ ÈìÄ©Çß´Ù","¤·¤· ","180.231 ","06.02"
"¹ÌÀû2 ¹è¼º¹Î ¤¡¤º³Ä?","¤·¤· ","223.38 ","06.02"
"°íÃß»çÁø ±³È¯ÇÏ½ÇºÐ","¤¡¤¡ ","218.50 ","06.02"
"³»°¡ ÇøÂ© ³ª¿Â´Ù°í ÇßÁö ¤»¤»¤»","ºÎ¾ûÀÌ¹ÙÀ§ ","59.26 ","06.02"
"59.14½Ã¹ß»õ±â º¥¾ÈÇÏ³Ä","¤·¤· ","223.62 ","06.02"
"¾Æ¾¾¹ß³âµé¾Æ ÇøÂ©ÀÛÀÛ¿Ã·Á","¤·¤· ","39.7 ","06.02"
"ÇøÂ© ¿Ã¸®´Â»ç¶÷ ºÎ¸ð¹Ì·¡-ÇøÂ©","¤·¤· ","218.158 ","06.02"
"ÀÌ¿øÁØ ³Ê¹« ÁÁ¾Æ","¤·¤· ","27.1 ","06.02"
"¾ßÄ«½º ¾¾¹ß³â¾Æ","±×¶ó»þ "," ","06.02"
"º»ÀÎ¿©Ä£Àº ¿ÉÄ¡¿¡¼­ ¸¸³²","¤·¤· ","211.36 ","06.02"
"¹Ì¸® ½Â¸®ÀÇ ÅäÆ®³ÑÆÒµé ÃâÃ½¹ÚÀÚ","µ¶Àç¾Ã¼ö»ý "," ","06.02"
"¾¾¹ß ÇøÂ©¿Ã¸®´ø»õ³¤µ¥ ³»°¡ ¿ªÇØ¼­ ¸ø¿Ã¸®°Ú´Ù","¤·¤· ","223.39 ","06.02"
"Èçµé±â¸¸ ÇÏ°í ¾È½Î¸é ±ÝµþÀÓ?","¤·¤· ","211.204 ","06.02"
"Å·¹öÇ®¿ì½ÂÇÏ´Â³¯¤»¤»¤»¤»¤»¤»","¤·¤· ","59.18 ","06.02"
"±×³É »çÁø µé¾î°£±Û ¾ÈºÁ¾ß°Ù´Ù","¤·¤· ","125.177 ","06.02"
"±×·¡¼­ ±× °É·¹³â Åð°¶ÇÔ.?","¤·¤· ","59.14 ","06.02"
"¿¢½ººñµð¿À¾îÄÉµé¾î°¡","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"2016³â¿¡ ¾ßÀÚ¶§ °í3 6ÆòÇ®´Ù°¡ ÁöÁø³² ¤»¤»¤»","±×¶ó»þ "," ","06.02"
"¼öºØÀÌ °í1¶§ ÀÇ´ë °ßÇÐ°£½ä¤·¤·","¤·¤· ","58.224 ","06.02"
"19»ì ³ëº£ ¹®°úÃæ Áú¹®ÀÖÀ½","ÀÌ½ÊÀÏ "," ","06.02"
"°í¾î¹° ½ºÄ±¹° ÁÁ¾ÆÇÏ´Â »õ³¢µéµµ ±ô»§ º¸³»¾ßÇÑ","¤·¤· ","27.1 ","06.02"
"½Ã¹ß·Ãµé¾Æ ¹«¼·ÀÝ¾Æ","¤·¤· ","223.62 ","06.02"
"Á¸¸ø»ï¼ö»ýÀÌ¹Úº¸¿µ°°Àº¿©ÀÚ¸¸³¯·Á¸é¾îÄÉÇØ¾ßÇÏ³ë??","¿îÇÏ ","49.143 ","06.02"
"°í¾îÂ© ÀÇ´ë Àû¼º Å×½ºÆ®ÀÝ¾î","¤·¤· ","121.152 ","06.02"
"ÀÎÁõ ³¡³µ³Ä?","¤·¤· ","211.36 ","06.02"
"³ª´Â Ç×»ó È¥ÀÚ ¿À·£½Ã°£ °í¹ÎÇÏ°í °áÁ¤ ³»¸®´Âµ¥","¤·¤· ","175.223 ","06.02"
"15ÇÐ³âµµ ±âÃâ Æ¯","¤·¤· ","211.36 ","06.02"
"´Ï³× ±º´ë ¾ðÁ¦°¥°Å?","¤·¤· ","125.131 ","06.02"
"¾Æ½Î°¡ Å¬·´°¡¹åÀÚ ¾Ï°Íµµ¾ÈµÇÁö?","¸Þ¹Ì ","122.38 ","06.02"
"¾Æ »çÁøÀÖ´Â ±Û ¸øµé¾î°¡°ÚÀ½","¤·¤µ¤· ","61.101 ","06.02"
"¿À´Ã ¼ø°ø 8ºÐ","¤·¤· ","219.249 ","06.02"
"¾Æ´Ï Àú·± °í¾îÂ©Àº ¾îµð¼­ ±¸ÇÏ°í ¿Ö ÀúÀåÇÏ´Â°Å¾ß?","¤·¤· ","218.158 ","06.02"
"µ¥¹Ì¾È ¹î»ì »ï°ã»ìÀº ¾ó¸¶¿¡ ÆÄ³Ä?","¤·¤· ","220.81 ","06.02"
"Ã¨½º °í¹Î Á¾°á","¸Ó¸®ÆÅ ","211.36 ","06.02"
"Áß1¶§ »ç¶÷ ¶³¾îÁö´Â °Å º» ÀÌÈÄ·Î Àú·±°Å ¾Æ¹«·¸Áöµµ ¾ÊÀ½¤»¤»¤¡","¤·¤· ","59.7 ","06.02"
"¾Æ´Ï¾¾¹ß¾Ë¹Ù»õ³¢ °í¾îÂ©¾ÈÀÚ¸£³Ä°í¤»¤»","¿îÇÏ ","49.143 ","06.02"
"³ªÃ³·³ »óµþÀÌ ¾ßµ¿º¸´Ù Äè°¨ ´õ ÁÁÀ¿ °ÔÀÌ ÀÖ³Ä?","¤·¤· "," ","06.02"
"Àú°Å ¸Ó¸®°¡ ¾îÄ³ÇÏ¸é ¹Ú»ì³²?? ½Ç»ç¸Â³Ä??",")¤·¤· ","58.234 ","06.02"
"°í¾îÂ© ¤¸°°³×","¤·¤· ","125.177 ","06.02"
"¿Í ¤µ¤² ÇøÂ©¶§¹®¿¡ ÂÌ·Á¼­ ±Û ¸ø µé¾î°¡°Ú³ë","¤·¤· ","175.117 ","06.02"
"¼Ó½ÖÀÌ Á¦ÀÏ ¸Å·ÂÀûÀÎ°Å°°À½","¤·¤· ","14.34 ","06.02"
"±Ùµ¥ ¤©¤· ÇøÂ©¿Ã¸®´Â ¾ÖµéÀº","¤·¤· ","112.186 ","06.02"
"223. ÇøÂ©·¯","¤·¤· ","218.158 ","06.02"
"³ªº¸´Ù Å°Å«»õ³¢µéÀº ¤©¤· ¾Ã°ÅÀÎµé ¸»°ï ¾Èº¸ÀÌ³×","¤·¤· ","180.231 ","06.02"
"°¡»ê¿ª Âý½Òµµ³ÊÃ÷¸ÀÀÖ¾î±×°Å","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"º¸zi ÅÒºí·¯¿¡¼­ ³Ê¹«¸¹ÀÌºÁ¼­ÀÌÁ¦ ¾ó±¼±î¾ß ²Ã¸²",")¤·¤· ","58.234 ","06.02"
"Àß»ý±ä Àü¹®ÀÇ¸é Å¾ ¿¬¿¹ÀÎ ¸¸³ª±â °¡´É?","¤·¤· ","211.36 ","06.02"
"¾Æ ÇøÂ©º¸°í ¹ß±â °­Á¦ ÇØÁöµÊ","¤·¤· ","211.44 ","06.02"
"ÇøÂ© °³¾¾¹ß»õ³¢¾ß ¤»¤»¤»¤»¤»","¤·¤· ","61.99 ","06.02"
"¾ßµ¿º¼°Ô¾ø´Ù½Ãµ­","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"»ç¼öºØÀÌµµ ¾ó±¼ ÀÎÁõÇÑ´Ù","Å¥¸® "," ","06.02"
"´ÙÄÚÅ¸ÆÐ´×","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"¤µ¤² 15ÇÐ³âµµ 6¿ù ¿µ¾î Ç®°í ±âºÐÁÁ¾Ò´Âµ¥","¤·¤· ","211.110 ","06.02"
"¶ãÀã ¾¾¹ß³â¾Æ","±×¶ó»þ "," ","06.02"
"°í·Á´ë´Â ÁÁÀºµ¥ ½Å¶ó´ë´Â ¿Ö ½º·¹±â³Ä?","¤·¤· ","211.36 ","06.02"
"¾ßµ¿º»´Ù¾Öµé¾Æ???","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"µé¹Ú Ç°¹øÃ£¾Ò´Ù ¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","06.02"
"¾ßµ¿¾îÄÉº¸³Ä","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"ÇøÂ© ¿Ã¸®Áö¸¶;;","¤·¤· ","218.158 ","06.02"
"¾Æ´Ï¾¾¹ß¾Ë¹Ù»õ³¢ ¾ßÂ©ÀºÄ®°°ÀÌÂ¥¸£¸é¼­ ÇøÂ©Àº¾ÈÁö¿ì³Ä?","¿îÇÏ ","49.143 ","06.02"
"º»ÀÎ °í±¸·Á´ë ´Ù´Ï´Âµ¥ ÀÎ½Ä ¾î¶¶?","¤·¤· ","211.36 ","06.02"
"¸ÞÀÌÇÃ¾Æ·ç·ç°Ë»öÇÏ°íÄ«Ååµé¾î¿Í","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"°øº¹ÃëÄ§ÀÌ ¼ö¸é±íÀÌ¤¶¤µ¤¼¤º¶ó´øµ¥","¤·¤· ","125.184 ","06.02"
"¾Ë¹Ù¶¹´Ù ¤µ¤²","¤·¤· ","14.34 ","06.02"
"Ã¨½º´ë±âÅ¸¸é¼­ ebs Á¤¸®ÇØ¾ßÁö","ÀçÁ¾¾Æ½Î "," ","06.02"
"¾ö¸¶°Å½Ç¿¡ÀÖ´Âµ¥¾ßµ¿¾îÄÉº¸³Ä","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"°øºÎ ÀßÇÏ´Âµ¥ Å°Å«³ðµéÀº ´ëÃ¼ ¹¹³Ä","¤·¤· ","219.249 ","06.02"
"...","¤·¤· ","223.39 ","06.02"
"»ï¼ö»ýµé¾Æ ³Ê³× ¶Ç½ÇÆÐÇÏ¸é ¾îÂ¿°ÅÀÓ?","¤·¤· ","211.187 ","06.02"
"¶ãÀãÀÌ º¹±ÍÇÞ³Ä","¤·¤· ","112.186 ","06.02"
"ÇøÂ©¶§¸Å ¾ßÂ© º¼ ¸¶À½ »ç¶óÁü","¤·¤· ","27.1 ","06.02"
"°£Áö·¯¿îµ¥ ¾îµòÁö ¸ð¸£°ÙÀ½","¤·¤· ","125.182 ","06.02"
"¾Æ ¹º ´ë°¡¸® ÅÍÁøÂ©ºÃ´Âµ¥ ¹®¾î´Ù¸®ÀÖ´Â°Ç¹¹³Ä??","¿îÇÏ ","49.143 ","06.02"
"PDF °øÀ¯ÇÏ´Â°Å ¾îµð´Ù ½Å°íÇÏ³Ä?","¤·¤· ","118.127 ","06.02"
"µµ¹èÁ¤Áö¸Ô¾ú¾î","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"±Ùµ¥ ¸ð¼ø¾Æ´Ô? ½Å¶ó´ë ¼ö±³°ú? ½Å¶ó´ë»ýÀÌ ´©±¼°¡¸£Ä§?","¤·¤· ","180.231 ","06.02"
"ÀÌ½Ã¹ß","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"Àß»ý±ä°Å³ª ÀÌ»Û°Íµµ À¢¸¸ÇÑ¼öÁØ¾Æ´Ï¸é ÃëÇ×°¥¸®´Â°Å¸ÂÁö?","¿îÇÏ ","49.143 ","06.02"
"¿ì¸®¹Ý¿¡ ÀÌ·± »õ³¢ ÀÖ´Âµ¥ Á¤Ã¼°¡ ¹¹ÀÓ","¤·¤· ","182.225 ","06.02"
"³ë²ÃÀÌ¶ó¸é¼­ ±Û¸¸ ¿Ã¶ó¿À¸é Á¶È¸¼ö ÅÍÁö³×¤»¤»¤»","¤·¤· ","211.44 ","06.02"
"Àú·±¾ÖµéÀÌ ¹ÚÀ»¶§ Á¸³ª ¾ÆÇÄ","¤·¤· ","211.44 ","06.02"
"ÀÚÂ©ÀÌ »ý°¢º¸´Ù °í´ÐÀÌ¹ÌÁö Çü¼º¿¡ ¸¹Àº ¿µÇ×³¢Ä§","¿îÇÏ ","49.143 ","06.02"
"¾Æ·¡ °¡½¿ÀÎÁõ ÀúÁÖ³¬½Ã±ÛÀÓ","¤·¤· ","14.34 ","06.02"
"¿ô±â³Ê ¤»¤»","¤·¤· ","110.70 ","06.02"
"¾Æ½Ã¹ß ÇøÂ© Åä³ª¿Í ","¤·¤µ¤· ","61.101 ","06.02"
"±¸±Û¿¡¼­ Å° 187¸ö¹«°Ô175 Æ®·»½ºÁ¨´õ »Ç»Ç °Ë»öÇØºÁ","°í·Á´ë¹°¸®ÇÐ°ú ","124.62 ","06.02"
"°è¼Ó ±ÝµþÇÏ¸é ¹ß±â Àß ¾ÈµÇ³Ä","¤¡¤¡ ","218.50 ","06.02"
"6Æòµµ ¿¬°èµÇ´Â±¸³ª ¤µ¤²..","¤·¤· ","112.186 ","06.02"
"¼ö°¶¾Ö ºäÁö ÀÎÁõÇÏ´Â ¿©ÀÚ ½É¸®Á» ¤·¤·","¤·¤· ","180.189 ","06.02"
"¹ýÁ¤·¯ Á¦¹ß Àç¼ö Á¦¹ß","¤·¤· ","119.149 ","06.02"
"ÀÌ¿øÁØÀº 1+3¿øÄ¢¶§°¡ Àç´ÉÃæÀü¿ë°­ÀÇ¿´Áö","¤·¤· ","223.62 ","06.02"
"¾ß °³»õ³¢¾ß ³ª Æ®·»½ºÁ¨´õ ÁøÂ¥ ÇÒ°Å°Åµç?","°í·Á´ë¹°¸®ÇÐ°ú ","124.62 ","06.02"
"Á¤º¸Åë½Å°ú µ¿±¹ ÀÎÇÏ ¾îµð°¨","¤·¤·¤· ","182.214 ","06.02"
"°¡½¿Á»¿Ã·Á¹Ù 223.39","¤·¤· ","59.14 ","06.02"
"¤µ¤² 01¼ö°¶´ëÀå¾Æ","¤·¤µ¤· ","61.101 ","06.02"
"¾ó±¼µµ ¸ø³µ´Âµ¥ ¸¶À½±îÁö ¸ø³ª¼­ ½½ÆÛ ¤Ð","¿îÇÏ ","223.62 ","06.02"
"¾Æ Àú·±³â ¸»°í µ¶¼­½Ç ºÃ´ø³âÀÌ³ª º¸°í½Í³ë","¿îÇÏ ","49.143 ","06.02"
"¾Æ ÁøÂ¥ 6Æò ¹ú½áºÎÅÍ Á¶Á³´Ù´Â°Ô ´À²¸Áø´Ù","¤·¤· ","118.33 ","06.02"
"¹ß¹Ù´Úµµ ¿Ã·ÁÁÖ¶ó","¤±¤± ","106.101 ","06.02"
"¾Æ±î ±×³â Â© ÀúÀåÇß´Âµ¥ ÀÌ°Å ³ä±Û °¡¸é ¿Ã¸°´Ù ¤»¤»¤»","¤·¤· ","221.159 ","06.02"
"ºé½Å µÅÁö³â²¨º¸°í ÁHÁHµÇ´Â ²¿¶óÁöµéºÁ¶ó ½Ã¹ú Çã¼öš‚Å°µé","¤·¤· ","192.241 ","06.02"
"¿¬°è °Á ¿µ¾î¸¸ ÇØ ºé½Åµé¾Æ","¤·¤· ","182.225 ","06.02"
"±Ùµ¥ ³»ÁÖº¯¿¡ ³²ÀÚ¾ÖÁß¿¡¼­","¤·¤· ","220.72 ","06.02"
"¾Ë¹Ù Ä®»è ¹ÌÃÆ³×","¤·¤· ","147.47 ","06.02"
"ÀÎÁß","¤·¤· ","61.99 ","06.02"
"³ªµµ ¿©ÀÚ¸é °Å±â ÀÎÁõÇÏ´Âµ¥","¤·¤· ","218.158 ","06.02"
"¿äÁò ¾ßµ¿»çÀÌÆ®´Â ÅäÅä»çÀÌÆ®°¡ ¤©¤·ÀÓ","¤·¤· ","211.204 ","06.02"
"ÀÌ°ú ³»½Å 4Á¡´ë¸é ¾îµð°¡³Ä??","¤·¤· ","122.45 ","06.02"
"ÇÑ³²Ãæµé¿ª°ã³ë¤»¤»","¿îÇÏ ","49.143 ","06.02"
"¾Æ´Ï ³ª ¾Æ´Üµ¥","¤·¤· ","223.39 ","06.02"
"ÁøÁöÇÏ°Ô ³Ê³× ¼öÆ¯ÁýÂøÇÏ´Â°Å ÄÁ¼ÁÀÌÁö?","¤·¤· ","122.36 ","06.02"
"ÇÑ±¹ÀÎÀÌ¸é Ã¨½ºº¸ÀÚ","¸Ó¸®ÆÅ ","211.36 ","06.02"
"½ÎÀÌ ³«¿ø ÁÁ¾Æ","±×¶ó»þ "," ","06.02"
"Ã³³à¸· ¾ø´Â ÈÄ´Ù³× Æ¡Æ¡","¤·¤· ","61.78 ","06.02"
"Á¾ÇÕÀº ¼ö´É Á¢¼ö Àü¿¡ ÇÕºÒ ¶ß³Ä??","¤·¤· ","118.33 ","06.02"
"½Å¶ó´ë ¼ö±³°ú ¤±¤¼¤º³Ä?","¤·¤· ","180.231 ","06.02"
"Â© ³ë²Ã ¤»¤»","¤·¤· ","180.231 ","06.02"
"µ¶¼­½ÇÀç¼öÇÏ´Â ¾ÖµéÁß¿¡ 98ÆÛ¼¾Æ®°¡ ÃÄ¸ÁÇÏ´Â°Åº¸¸é ±×»õ³¢µé Àß¸øÀÌ ¾Æ´Ô","¤·¤· ","175.223 ","06.02"
"°¡½¿ÇÑ¹ø¸¸ ¿Ã·Á¹Ù¶ó ½à³â¾Æ","¤·¤· ","59.14 ","06.02"
"¼öÆ¯ ÇÏ³ªµµ ¾ÈºÃ´Âµ¥ ¼ö¿Ï ³ª¿À³×¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","183.78 ","06.02"
"°¡½¿Àº ÀÛ¾Æ¼­ ¾È¿Ã¸®´Â°Å°°À½","¤±¤± ","106.101 ","06.02"
"ÀÌÅõ½º247 ¼­¹Ô¹Ý ÁÁ³Ä?","¤·¤· ","119.75 ","06.02"
"¼ÖÁ÷È÷ ±³Àç°ª ³Ê¹«ÇÏ±äÇÔ ¤»¤»","¤·¤· ","58.224 ","06.02"
"¿µ¾îÆ¯) ¼ö½ÃÃæµéÀÌ ´õ ¿­½ÉÈ÷ÇÔ","¤·¤· ","118.33 ","06.02"
"º¸ Áö ¾¾¹ß Áø½É Àú·¸°Ô ´õ·¯¿î°Ç µÎ¹øÂ°ÀÓ","¤·¤· ","61.99 ","06.02"
"¾ß ¿©°¶·¯ Ä£±¸¾ß OpchatÆÈÅ×´Ï±î µé¾î¿Ã·¡?","¤·¤· ","223.38 ","06.02"
"¿îÇÏ ÀÔ°¶Çß´©","¤·¤· ","122.36 ","06.02"
"À±µµ¿µ Ç®Ä¿¸® ´Ù ÇÏ´Â ³ðµé Àü±¹¿¡ ¸î ¸í?","¤·¤· ","182.225 ","06.02"
"º¸ Áö¶ó°í ¾²¸é Â©¸®³× ¤·¤·","¤·¤· ","61.99 ","06.02"
"¸Ç³¯ ¸ðÀÚÀÌÅ© ¾ßµ¿¸¸º¸´Ï´Ù°¡ º¸Áöº¸´Ï±ñ Â¡±×·´´Ù ÀÌ±â","¤·¤· ","182.230 ","06.02"
"ÁøÈ­·Ðµµ Ã¢Á¶·Ðµµ µÑ´Ù Æ²·È´Ù´Âµ¥ »ç½Ç?","¤·¤· ","117.111 ","06.02"
"¿©ÅÂ ¾î±ú°¡ Á¼Àº ÁÙ ¾Ë°í »ì¾Ò´Ù","¤·¤Ì¤· ","210.117 ","06.02"
"°í2¸ÂÀ½","¤·¤· ","223.39 ","06.02"
"Áö±Ý °íÃß ÅÍÁú¶óÇÑ´Ù","¤·¤· ","116.39 ","06.02"
"ºäÁö¿¡ ¼Õ°¡¶ô³Ö°í Âï¾î¾ßÁö ¤·¤·","¤·¤· ","125.185 ","06.02"
"°­»çµé ±³Àç ¾ç¾ÆÄ¡¶ó°í ¿åÇÏÁö¸¶¶ó ¾¾¹ß·³¾Æ","¤·¤· ","175.223 ","06.02"
"´º·± ¼öºÐ°¨ ½Ã³À½º Å¬¸ÆnÁ¦´ÙÇß´Âµ¥ Ç®¹®Á¦ÁýÃßÃµÁ»","¤·¤· ","182.230 ","06.02"
"6ÆòÀº °³³ªÁÖ°í Ã¨½º°á½Â ¼ÕÈï¹ÎÀÌ³ª º¸ÀÚ!!","¤»¤»¤» ","223.33 ","06.02"
"ÀçÁ¾´Ù´Ï´Â ¼öºØÀÌµé¾Æ ´Ïµéµµ À±µµ¿µ µè´Â¾Öµé ¸¹³Ä?","¤·¤· ","211.36 ","06.02"
"°øºÎÇÏ¸é¼­À½¾Ç","¤·¤· ","211.36 ","06.02"
"³»»ý¾Ö ¼ö°¶¿µ¿øÇÑ ·¹Àüµå´Â ¤¡¤¶¹Û¿¡¾ø¾ú´Ù ¤·¤·","¤·¤· ","223.62 ","06.02"
"µÞÄ¡±â ÀÚ¼¼ ÇÑ¹øÇØÁÖ¶ó","¤·¤· ","175.117 ","06.02"
"ÀÌ·¯´Ù ÇÒÄ«½º ³ª¿Â´Ù ¤»¤»","ºÎ¾ûÀÌ¹ÙÀ§ ","59.26 ","06.02"
"¾Æ½Ã¹ß ³õ«‰´Ù","¤·¤· ","110.70 ","06.02"
"Àç¾÷ÇØ¶ó ¾¾¹ß","¤·¤· ","61.99 ","06.02"
"´ºÂ©¾Ó¸ÁÇÑ´Ù°ÔÀÌ¾ß","¤·¤· ","125.185 ","06.02"
"ÀÌ°ú°¡ ±³´ëÁö¿ø ÇÒ¶§ ¸Þ¸®Æ® ¾ø³Ä","¤·¤· ","210.117 ","06.02"
"Àç¾÷Á»","¤·¤· ","116.39 ","06.02"
"»ý2ÇÑ¾Öµé µé¾î¿Íº¸»ù","¤·¤· ","180.231 ","06.02"
"¾Ë¹Ù ¾¾¹ß³â¾Æ ¿À´Ã ¹¹ÀÌ¸® ¿­ÀÏÇÏ³Ä ¤»¤»¤»¤»¤»","¤·¤· ","59.14 ","06.02"
"¹Ì2/±âº¤ °ø°£Àü±îÁö ´º·± ¼öºÐ°¨ ½Ã³À½º Å¬¸Æ ¿Ï·áÇß´Âµ¥ Ç®¹®Á¦Áý ÃßÃµÁ»","¤·¤· ","182.230 ","06.02"
"¾¾¹ß ³ªµµ Á» º¸ÀÚ","¤·¤· ","61.99 ","06.02"
"°É·¹¶ó±â¿£ ³Ê¹« ±ú²ýÇÑµ¥?","¤·¤· ","211.186 ","06.02"
"´Ïµé ¸Ó¸®¼¼·Î·Î ¸î¼¾Ä¡ÀÓ?","¿îÇÏ ","49.143 ","06.02"
"¿Í ¾¾¹ß ¿ª´ë±Þ º¸´óÀÌÀÚ³ª","¤·¤· ","223.38 ","06.02"
"Èë¼öÀú Ä¡Å²½ÃÄ×´Ù","¤·¤· ","61.99 ","06.02"
