"dc_title","dc_writer","writer_ip","dc_date"
"¾ßµ¿»çÀÌÆ® ÃßÃµÁ»","¿ï»ê¸ÓÇÐ»ý ","217.78 ","06.02"
"µ¶¼­½Ç³à ¹øÈ£µûµµ µÇ³Ä","¤·¤· ","58.236 ","06.02"
"¾ó±¼º¸°í ¿îµ¿ ÀßÇÏ°Ô »ý°å´Ù´Â °Å¸é","¤·¤· ","116.39 ","06.02"
"»õº®¿¡ Ã¨½ºº¸¸é¼­ Ä¡¸Æ¸ÔÀº°Å ÈÄÈ¸µÇ³×","¤·¤· ","180.231 ","06.02"
"´Ôµé È£¹Úµµ ¸ÀÀÕÁö ¾Ê¾Æ¿ä?","APoGee "," ","06.02"
"»ì•û´Â ¿îµ¿Áß¿¡ º¹½ÌÀÌ ¬ž¿ÀÀÎµí","°­Ã¶±ºµµ ","125.177 ","06.02"
"Åº¼ö ¼·Ãë ½Ã°£ ºñÀ²Á»ºÁÁà","¤·¤· ","203.226 ","06.02"
"¿Ü½ÄÇÏ´Âµ¥ ¿îµ¿°¥±î?","¤·¤· ","211.36 ","06.02"
"Â¦³àÇÑÅ× ±×¸¸¸Å´Þ·Á¶ó","¤·¤· ","110.70 ","06.02"
"³» ¹æ¿¡ º®°ÉÀÌ ¿¡¾îÄÁ ¼³Ä¡¸¦ ¸øÇÏ´Âµ¥","¤·¤· ","58.236 ","06.02"
"°£ÇæÀû ´Ü½ÄÇÏ¸é ¤©¤· ´ÙÀÌ¾îÆ® ½¬¿öÁö´øµ¥","Ä«¿ä ","218.146 ","06.02"
"¿îµ¿ ºý¼¼°Ô ÇÏ°í ±ÙÀ°Åë ¿ÔÀ»¶§","Ä«¿ä ","218.146 ","06.02"
"¿îµ¿ºý¼¼°ÔÇÏ¹È 2Å°·ÎºüÁü? ","Red26 "," ","06.02"
"³ë³×µé ¾È°æ ¾Æ¹«°÷¿¡¼­ °Á ´ëÃæ»ï?","¤·¤· ","1.210 ","06.02"
"ÇÑ¼Ü ¸Þ´º ÃßÃµÁ»","Á¦´ÏÁö¼ö "," ","06.02"
"msmÀÌ ±×·¸°Ô ÁÁÀº°Å¿´³×","¾Æ½ºÆ®·Î, "," ","06.02"
"Äá ¸ÔÁö¸¶¶ó... °íÀÚ µÈ´Ù.....real","¤·¤· ","221.156 ","06.02"
"Â¦³à°¡ 100¸¸¿øÁÖ¸é ÇÑ¹ø ÇØÁØ´ÙÇÑ´Ù ÇÑ´Ù vs ¾ÈÇÑ´Ù","¤·¤· ","121.148 ","06.02"
"¤»¤»¤» ¹¹Áö ¸ö¹«°Ô´Â 1kg°¡ ´Ã¾ú´Âµ¥ ÆÈ ÇÍÁÙÀº ÈÎ¾À ¼±¸íÇÏ°Ôº¸ÀÓ","¤·¤· ","175.197 ","06.02"
"±âÃÊº¸´Ù Àû°Ô¸ÔÀ¸¸é ¤©¤·Á¿µÊ","¤·¤· ","110.70 ","06.02"
"Àú³á¸¶´Ù Åº¼ö ¹Ù³ª³ª1°³¸¸ ¸Ô¾îÁÖ¸é","¤·¤· ","203.226 ","06.02"
"´©³ª³â ¸ö¹«°Ô Á¤È®È÷ ¾ó¸¸Áö ¾Ë°í½Í´Ù","¤·¤· ","110.70 ","06.02"
"Áý¿¡ ¿À´Ï±î µçµçÇÏ°Ô ¸ÔÀ» ¼ö ÀÖ´Ù ¤Ð¤Ð","¤·¤· ","211.36 ","06.02"
"Áêºñ½º ÇÑ´Þ¿¡ 3¹é¸¸¿øÀÌ¶ó³×","¤·¤· ","223.62 ","06.02"
"±âÃÊ 1950ÀÎ´ë ÇÏ·ç 1800Ä®·Î¸®¸Ô°í 800Ä®·Î¸® ¿îµ¿À¸·Î ¼Ò¸ðÇÔ","°­Ã¶±ºµµ ","125.177 ","06.02"
"°¡±Ý·ù ¹é»ö°í±âµéÀº ±¦ÂúÁö ¾Ê³Ä?","¤·¤· ","211.246 ","06.02"
"³»½Ä´ÜÀº´ëÃæ Åº150~200 ´Ü 150 Áö 30?Á¤µµÀÎµí","¤·¤· ","175.197 ","06.02"
"Â¥Àå¸é ÅÁ¼öÀ° ½Ã±V´Âµ¥ ÁøÂ¥ ³ë¸À","Á¦´ÏÁö¼ö "," ","06.02"
"¿©ÀÚµ¿±âµé ÀÎ½ºÅ¸ ±¸°æÇÏ°í¿Ô´Âµ¥","¤·¤· ","27.124 ","06.02"
"µÅÁöÂ» ¿îµ¿ÇÏ°í ¾Ä°í ³ª¿À´Ï ³Ñ °³¿îÇÑ°Å½Ã¿¡¿ë È£¿¡¿¨","º£¸®º£¸®½ºÆ®·Õº£¸® "," ","06.02"
"¿ï ´©³ªÇÑÅ× »ì »©¶ó°í Áö¶öÇÏ¸é","¤·¤· ","110.70 ","06.02"
"¶ó¸é ¸ÔÀ»¶§ ¸é¸¸ ¸ÔÀ¸¸é ±×³ª¸¶ ³ªÀ»±î?","¤·¤· ","116.39 ","06.02"
"ÇÇºÎ ¹Ì¹éÀº ¿µ¾çÁ¦ ¶§·Á¹Ú´Â°Ô Ã¼°¨ Â¾´Ù´øµ¥","asdff "," ","06.02"
"³»°¡ ÄáÀÌ ÁÁ´Ù°í ÇÏ´Â ÀÌÀ¯¸¦ °£´ÜÇÑ ³í¸®·Î ½áº¸°ÚÀ½.","»ç¶óÇÏ "," ","06.02"
"¤¶1¹ß ¾Ë¹Ù ¿¬¶ôÁØ´ò´Âµ¥ ´ä¾ø³×","·Ôµ¥¸®¾ÆÄÉªyµµµÏ "," ","06.02"
"¿µÈ­º¸´Âµ¥  ¸Ô´Â°Å¾îÂ¼Áö","°ÔÀ¸¸¥³à¼® "," ","06.02"
"ÇÇºÎ·Î ¼ººÐ Èí¼ö Àý´ë¸øÇÔ","¾Æ½ºÆ®·Î, "," ","06.02"
"±Ùµ¥ ·ºÆ¾ÀÌ ¹®Á¦¸é","¤·¤· ","211.36 ","06.02"
"¿©ÅÂ 70±×¶÷¸¸ Åº¼ö ¸Ô¾ú´Âµ¥","¤·¤· ","203.226 ","06.02"
"¾Æ¾¾¹ß ¶ó¸é ¸Ô°í½Í´©","¾Æ½ºÆ®·Î, "," ","06.02"
"µü ±âÃÊ´ë»ç·®¸¸Å­ ¸ÔÀ¸¸é Âî´Â°ÅÀÓ ºüÁö´Â°ÅÀÓ À¯ÁöµÇ´Â°ÅÀÓ?","°­Ã¶±ºµµ ","125.177 ","06.02"
"´ß¾È½É»ì ÈÄ¶óÀÌÆÒ¿¡ ±â¸§µÎ¸£°í ¸Ô¾îµµµÇÁÒ??","È÷µ² "," ","06.02"
"¹äÁÙ¿´´õ´Ï ÀÚ²Ù À§°¡ ¾ÆÇÂµ¥ ±¦ÂúÀº À½½ÄÀÖ¾î?","¤·¤· ","118.222 ","06.02"
"¿À´Ã ÇÏ·ç ´Ü½Ä µé¾î°£´Ù¤µ¤¡","¾Æ½ºÆ®·Î, "," ","06.02"
"13kg »°´Âµ¥ ±× ÈÄ·Î Àß ¾ÈºüÁ®","¤·¤· ","110.70 ","06.02"
"¿Ö ¶Ç ½Î¿ì³Ä ¹ä¸Ô¾î¶ó »õÅ°µå¶û","¤·¤· ","59.7 ","06.02"
"¾Æ ¿À´Ã ¹ä¸Ô±âµµ ±ÍÂúÀºµ¥ °Á´Ü¹éÁú 150gÀÌ¶û Åº¼ö 150¸Ô´Â°Å¹«¹æ?","¤·¤· ","175.197 ","06.02"
"Åº¼öÈ­¹° ºÎÁ·ÀÌ ºÒ¸éÁõ ¿øÀÎÀÌ·¡...","¤·¤· ","203.226 ","06.02"
"´ÙÀÌ¾îÆ®ÇÏ´Â°Å ¾Ë¸é¼­ ±ÇÀ¯ÇÏ´Â»õ³¢µéÀÌ Á¦ÀÏ ¾²·¹±â","¤·¤· ","117.111 ","06.02"
"»ìÂî¸é ³ª°¡±â ½È´õ¶ó","¤·¤· ","119.69 ","06.02"
"¤©¤§¤©¤§¾ä ÀÇÇÐ°ü·Ã Á¾»çÀÚ¶ó¸ç¤Ì","¿©°í»ýÂ» ","39.122 ","06.02"
"Åº¼öÈ­¹°À» ¿¡³ÊÁö¹Ù·Î ´ëÃ¼ÇÏ·Á´Âµ¥..","¤·¤· ","175.125 ","06.02"
"¤µ¤² µð½Ã¾Ë¸²´Ê°Ô¶ß´©","°ÔÀ¸¸¥³à¼® "," ","06.02"
"¿µÈ­ º¸·¯ °¥ ÁØºñÇØ¾ßÁö~ ÈåÈå","ÃÊ·Î±â "," ","06.02"
"¤©¤§¤©¤§¾ß ´Ù°¶¾Öµé ¿îµ¿ ºñÈ¿À²ÀûÀÌ¶ó¸Í","¿©°í»ýÂ» ","223.39 ","06.02"
"¤©¤§¤©¤§¾ß ´Ù°¶¾ÖµéÀº ¿îµ¿¾ÈÇÑ´Ù¸ç?","¿©°í»ýÂ» ","223.39 ","06.02"
"¤©¤§¤©¤§¾ä ³ÊÇÐ·ÂÀÎÁõÇÏ¸é","¿©°í»ýÂ» ","223.39 ","06.02"
"¤©¤§¤©¤§ÇÐ¹úÀÎÁõÇÏ¶ó´Ï±ø?","¿©°í»ýÂ» ","223.39 ","06.02"
"ÀÇ°ú°è¿­ Á¾»çÀÚ ¶ó¸é¼­ ¿Ö ÀÎÁõÀ» ¸øÇØ¤Ð","¿©°í»ýÂ» ","223.39 ","06.02"
"Æ¯º°ÇÑ ½Ä´ÜÁ¶Àý¾øÀÌ ¿îµ¿À¸·Î »ì»«°¶·¯ÀÖ³Ä?","°­Ã¶±ºµµ ","125.177 ","06.02"
"½º¸®¶óÂ÷¼Ò½º »ò¾û","¤·¤· ","175.223 ","06.02"
" 3½Ä±¸ °¡¼­ 2ÀÎºÐ ½ÃÅ³ ¿¹Á¤. Áø»ó ¾ÈµÉ·Á¸é ¾î¶»°Ô ÇØ¾ßÇÏÁö?","¿À·¡µÈ»õ³¢ "," ","06.02"
"µî»ê °«´Ù¿È","¤·¤· ","49.173 ","06.02"
"¿ï ´©³ª ¶Ç Á¿°°Àº ¹ö¸© ÇÏ³ª ´õ ÀÖÀ½","¤·¤· ","110.70 ","06.02"
"211.36¾Æ ÄáÀÌ ¾È ÁÁ´Ù°í ÇÏ°í ±× ¿¹°¡ µÎÀ¯?","»ç¶óÇÏ "," ","06.02"
"Çã±âÁú¶§¸¶´Ù ¾ç¹èÃß¸Ô¾îµµµÊ?","¤·¤· ","175.125 ","06.02"
"±Í¿©¿î À¯µ¿µé ¹Ù¹Ù Âðµû³à ¹ä¸ÔÀ¸·¯ °¡¾ß~","ÇÑ¼ö¾Æ "," ","06.02"
"¤©¤§¤©¤§ÇÐ¹úÀÎÁõ ¾ÈÇÒ°Å¸é ³ª´ëÁöÁ»¸¶¤¾","¿©°í»ýÂ» ","223.39 ","06.02"
"Çï½ºÀåµé ¿ø·¡ ÀÏ¿ç ´Ù ÈÞ¹«¾ß?","Ã­¹Ö "," ","06.02"
"Çï°¶¸¸ ¿îµ¿ÇÏ°í ´Ù°¶Àº ¿îµ¿¾ÈÇØ","¿©°í»ýÂ» ","223.39 ","06.02"
"³­ ¾Æ¹«°Íµµ °¡Áø°Ô ¾ø¾î¼­..¿Ü¸ð¸¸ °¡²Ù´ÂÁß","ÇÑ¼ö¾Æ "," ","06.02"
"½Ä´ÜÁ¶Àý¾øÀÌ ¿îµ¿¸¸À¸·Îµµ Ã¼Áß°¨·® ÇÏÁö ¾ÊÀ½?","·Î¶ó¹ÝÁ¤ ","125.177 ","06.02"
"¿ï ´©³ª ¶Ç Á¿°°Àº ¹ö¸© ÀÖÀ½","¤·¤· ","110.70 ","06.02"
"À¯ºZ ¶óÀÌÇÁ´ÏÃ÷ ±¦ÂúÁö ¾Ê³Ä","¾Æ½ºÆ®·Î, "," ","06.02"
"365ÀÏ ¿¬Áß ¹«ÈÞÀÎ Çï½ºÀåÀÌ ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","115.145 ","06.02"
"¤©¤§¤©¤§´Ô ÇÐ¹úÀÎÁõ ºÎÅ¹!","¿©°í»ýÂ» ","223.39 ","06.02"
"¾ó¸¶Àü¿¡ Áö ¹ÝÆ÷»ì°í ¾öºü´ë±â¾÷ º»ÀÎ¿¬´ë ¿©µ¿»ý ¾à´ë¶ó´ø ¾Öµµ","¤·¤· ","110.70 ","06.02"
"4´Þµ¿¾È 109-&gt; 89 ¤±¤¼¤º?","¤·¤· ","39.7 ","06.02"
"¤©¤§¤©¤§´Ô ÇÐ·ÂÀÎÁõ ºÎÅ¹µå·Á¿ä","¿©°í»ýÂ» ","223.39 ","06.02"
"¾É¾ÒÀ»¶§ ¹î»ì¾È³ª¿ÓÀ¸¸é ÁÁ°Ù´Ù","¤·¤· ","58.236 ","06.02"
"Æ®·¹ÀÌ³Ê Â¥Áõ³ª¼­ Çï½ºÀå ¸ø°¡°ÚÀ½ ¤»¤»¤»¤»¤»","¤·¤· ","115.145 ","06.02"
"´ç´¢ ±âÁØÄ¡ ¾Ë·ÁÁÜ","»ç¶óÇÏ "," ","06.02"
"¤©¤§¤©¤§´Ô ÇÐ·ÂÀÎÁõ ºÎÅ¹µå¸±°Ô¾ç","¤·¤· ","223.39 ","06.02"
"¹ä¸Ô°í Ç÷´ç 280ÀÌ¸é ´ç´¢¾ß??????","¤·¤· ","115.145 ","06.02"
"¤©¤· ¿Ö ¸ö¹«°Ô°¡ ´Ã¾î³ª´Â°ÇÁö ¸ð¸£°Î´Ù","Ä«¿ä ","218.146 ","06.02"
"¹ä¸Ô°í ¿À´Ï ±âºÐ È® ÁÁ¾ÆÁö³×=-=","¤·¤· ","112.145 ","06.02"
"¿ì¸® ´©³ª °³¾Ã°íµµºñ¸¸ÀÎµ¥ »ì »«´Ù¸é¼­","¤·¤· ","110.70 ","06.02"
"Äá·ù ¸ÔÁö¸¶ ¸ö¿¡ ¾ÈÁÁÀ½ ","¤·¤· ","211.36 ","06.02"
"½ºÀ§Æ®¸¶¿îÆ¾ ¹Ù³ª³ª ¾öÃ»¸ÀÀÖ´Ù","»ìÀÚ88 "," ","06.02"
"51Å°·ÎÀÇ º®À» ³ÑÀ» ¼ö°¡ ¾÷µû","»ç¶óÇÏ "," ","06.02"
"¿Ê ´Ù¹þ°í Àç´Ï±î 1Å°·Î ÁÙÀ½¤»¤»¤»¤»¤»¤»","¤·¤· ","175.116 ","06.02"
"±ÝÅä¿äÀÏ ¼½½º 5È¸ ÀÌ»óÀÌ¸é ¤º¤º","¤·¤· ","223.39 ","06.02"
"¿À´Ãµµ ´Ù°¶ Ãâ±ÙµµÀåÂï°í ¹Ì¿ë½Ç°©´Ï´Ù","ÇÑ¼ö¾Æ "," ","06.02"
"±âÃÊ 1300 ³²ÀÚ ¾î¶»°Ô»ý°¢ÇØ¿µ?","¤·¤· ","223.39 ","06.02"
"¾îÁ¦ ÃÖ°í¹«°Ô Âï°í º¯ºñ¾à ¸Ô¾ú´õ´Ï","¤·¤· ","119.69 ","06.02"
"¸ÀÀÖ´ß ½ºÅ×ÀÌÅ© °£ µÇÀÖÀ½?","¤·¤· ","14.6 ","06.02"
"¹ÎÆ® ÃÊÄÝ¸´ ¶Ë²¿¿¡ ³Ö¾úµû »©¸é Ä«Ä«¿À ÃÊÄÝ¸´ µÊ","¤¸¤§¤¡ ","124.56 ","06.02"
"3°³¿ù¸¸¿¡ ±èÄ¡Âî°³ ¸Ô°í¿Ô´Ù","¤·¤· ","112.145 ","06.02"
"¦IÁÖ¤Ó »çÁ¤3È¸ ÇÏ°í¿Ô´Ù Áú¹® ¤¡","¤·¤· ","223.39 ","06.02"
"¾îÁ¦ ±ÙµÅ°¡ ³ëºê·£µå¿¡¼­ ´ß°¡½¿»ì ´Ù°¡Á®°¡µçµð","¤·¤· ","175.215 ","06.02"
"»ç¶÷Ã³À½¸¸³¯¶§ Ã¹½Ä»ç ¹ÎÆ®ÀÖ´Â°÷À¸·Î °¡¸é ÁÁÀ½","ÇÑ¼ö¾Æ "," ","06.02"
"57.2¿¡¼­ ¾Ö½¶¸® ÃÄ¸Ô°í ¿À´Ã ¾ÆÄ§¿¡ Àç´Ï 58.2ÀÓ","¤·¤· ","175.116 ","06.02"
"ÇÜ¹ö°Å ÃßÃµÁ»","¼Ò½É³² ","223.39 ","06.02"
"¹ÎÃÊ¸ÔÀ¸¸é ¾çÄ¡¾ÈÇØµµ ÀÔ³¿»õ ¾È³² ¤»","¤·¤· ","175.215 ","06.02"
"¿À´Ã´Ü½Ä³¯ ¤Ì¤Ì","°íµù ","223.39 ","06.02"
"´ß°¡½¿»ì¼Ò½ÃÁö ³Ñ¹«¸ÀÀÕ¾î","¤·¤· ","125.141 ","06.02"
"½Ã¹ß·ÃÀÌ ÁÖÂ÷ÇØ‡J´Âµð ³»Â÷¹Ú°í»±¼Ò´ÏÇÞ³×","¤·¤· ","223.39 ","06.02"
"»ç½Ç³ªµµ¹ÎÆ®ÁÁ¾ÆÇÔ¤»¤»","¤·¤· ","125.141 ","06.02"
"¹ÎÆ® ½È¾îÇÏ´Â¾Öµé Æ¯) ¸ÔÀ¸¸é Áßµ¶µÅ¼­ ¸øÇì¾î³²","ÇÑ¼ö¾Æ "," ","06.02"
"¹ÎÆ®´Â»ì¾ÈÂÇ","¤·¤· ","125.141 ","06.02"
"¹Ý¼ö»ý ´ÙºØÀÌ ´ÙÀÌ¾îÆ® ¸ñÇ¥","¤·¤· ","125.141 ","06.02"
"¾ÆÄ§ ´Ùµé ¹¹¸Ô?","¤·¤· ","175.192 ","06.02"
"¾ç¹èÃß¸ÔÀ¸´Ï±î È®½ÇÈ÷ ¶ËÀÌ ¤¸¤¤ ½º¹«½ºÇØÁ³À½","¿Á¼ö¼öÆøÅº "," ","06.02"
"¶¡³»¼­ ¿îµ¿Çß´õ´Ï 250Ä®·Î¸®¶ó³×","¤·¤· ","175.116 ","06.02"
"¾ÆÄ§¿¡ ¼Ò¹Ù¸Ô¾ú´Âµ¥ Ä®·Î¸® 350ÀÌ³× ½Ã¹ú","Barber<U+2701> ","117.111 ","06.02"
"¹ÎÆ® ¸Ô°í½Í´Ù ¹ÎÆ® ¸Ô°í½Í´Ù ¹ÎÆ® ¸Ô±¸½Í´Ù","ÇÑ¼ö¾Æ "," ","06.02"
"½À°ü´ÙÀÌ¾îÆ® ÁßÀÎµ¥ È®½ÇÈ÷ »ì Á» ºüÁö°í Ã¼·Â ´Ã¾úÀ½","¤·¤· ","39.7 ","06.02"
"´ß°¡½¿»ì ³Ãµ¿ »ò´Âµ¥ ±×³É »î¾Æ¼­ ¸Ô¾îµµ µÅ?","¤·¤· ","58.122 ","06.02"
"³­ ÇÐ±³ ±ã½Ä¿¡¼­ »ø·¯µå½Î°ÔÆÈ±æ·¡ ¸Ç³¯ ±×°Å»ç¸Ô¾ú¾úÀ½","¤·¤· ","39.7 ","06.02"
"±Ù¼Õ½Ç ¾øÀÌ Ã¼Áö¹æ »©±â°¡ ¸ñÇ¥´Ù","³É³É ","118.38 ","06.02"
"±âÃÊ 1950ÀÌ¸é ","´ÜÅ× ","223.38 ","06.02"
"ÀÎÅ¬¶óÀÎ ÀÎÅÍ¹ú ·±´× À¯»ê¼Ò Â¯ÀÎµí¤Ð","³É³É ","118.38 ","06.02"
"³í¹®º¸´Ï±î °¡ÀåÁß¿äÇÑ°Ç ¼·Ãë·®ÀÌ·¡","¤·¤· ","110.70 ","06.02"
"±Ùµ¥ ¿îµ¿À¸·Î À¯ÀÇ¹ÌÇÑ ¸ö¹«°Ô °¨·® È¿°ú°¡ ÀÖÀ½?","¤·¤· ","39.7 ","06.02"
"ÀÏ¹Ý½ÄÀÌ°í ±âÃÊ´ë»ç·®ÀÌ°í ±×°Ô ´Ù ¹«½¼ »ó°üÀÓ?","¤·¤· ","107.77 ","06.02"
"¸éÁ¢¸Ó¸® ¹¹°¡ÁÁÀ»±î","¤·¤· ","175.215 ","06.02"
"Âù¹Ì ´ÙÀÌ¾îÆ® ÇÏ´Â°Å ºÁº¸¤Ã","¤·¤· ","112.145 ","06.02"
"ÇïÀå¿¡ ³ª¹Û¿¡¾ø´Ù","¤·¤· ","218.37 ","06.02"
"´ÙÀÌ¾îÆ®¶© ÀÏ¹Ý½ÄÀÌµç ¾Æ´Ïµç »ó°ü¾øÀ½","¤·¤· ","107.77 ","06.02"
"»¨Àº ¾ó±¼Àº ¼ºº°À» ¹Ù²ãµµ »¨¾Ò³×¿ä","¤·¤· ","106.102 ","06.02"
"³²Ã¼È­ÇÏ´Â°Å ¸Ó¸Ó¸®ÇÑ¹øÇØºÁ","¤·¤· ","175.215 ","06.02"
"1Å°·Î¸¸ ´õ »©¸é ¾ÕÀÚ¸® ¹Ù²ï´Ù","¤·¤· ","211.55 ","06.02"
"¿À´Ã Åº´ÜÁö 38:26:36 ¿¹Á¤ÀÎµ¥","¤·¤· ","211.55 ","06.02"
"·Î¶Ç ´çÃ· ","¤·¤· ","110.70 ","06.02"
"ÀÏ¹Ý½Ä¸ÔÀ¸¸é ¾ÈºüÁø´Ù´Â¸» °É·¯¶ó","¤·¤· ","110.70 ","06.02"
"Å¬¶ó¶ó°¡ Ã¼Áö¹æ·ü17ÇÁ·Î¶ó´øµ¥... ÀÎ¹Ùµð´Â ¹ÏÀ»°Ô¸øµÅ³ªºÁ","³É³É ","118.38 ","06.02"
"Çüµé ±Ù´ë ³»°¡ ±âÃÊ´ë»ç·®¸¸Å­ ¸Ô°í º¹½Ì 2½Ã°£ÇÏ´Â´ë Ã¼Áß°¨·® ¾ÈµÈ´Ù´Â°Ç","´ß°¡½¿»ì ","125.177 ","06.02"
"À¯Æ©ºê °³»õ³¢µé ±¤°í2°³·Î ´Ã·Ç³×","¤·¤· ","58.236 ","06.02"
"³²ÀÚ´Â 2000¸ÔÀ¸¸é ´ëºÎºÐ ºüÁü","¤·¤· ","110.70 ","06.02"
"¤Ð¤Ð ½Ä´ÜÁ¶ÀýÀ» ¸øÇÏ°Ú¾î Çüµé","´ß°¡½¿»ì ","125.177 ","06.02"
"¿À´Ã Á¡½É ÃßÃµÁ»","Á¦´ÏÁö¼ö "," ","06.02"
"µµÀúÈ÷ ½Ä´ÜÁ¶Àý ¸øÇÏ°Ú¾î Çüµé ¿îµ¿À¸·Î »¬·ÁÇÏ´Âµ¥ ºÁÁà","´ß°¡½¿»ì ","125.177 ","06.02"
"¾ç¹èÃß³ª ¾çÆÄ°°Àºµ¥ µé¾îÀÖ´Â Åº¼ö´Â ¼¿·ê·Î½º·ù¶ó Ç÷´çÀÌ¶ûÀº","¿Á¼ö¼öÆøÅº "," ","06.02"
"Åº¼öÁ¦ÇÑ ÀÌ°Å ¸öÀÌ ¾ÃÃ¢³ª´Â°Ô ³Ê¹«´À²¸Áø´Ù","¤·¤· ","203.226 ","06.02"
"ÆäÀÌ½º¾Û Àç¹Õ´Ù ¤»¤»¤»","¤·¤· ","211.224 ","06.02"
"³­½Ã ÇÏµå·»Áî ¸ÂÃß°í½ÍÀºµ¥ ¾È°ú°¡¼­ °Ë»çÇØ¾ßÇÔ?","¤·¤· ","175.116 ","06.02"
"Âü±ú»§À§¿¡ ¼ø¼è°í±â ÆÐÆ¼µÎÀå Æ¯º°ÇÑ¼Ò½º ¾ç»óÃß","ÇÑ¼ö¾Æ "," ","06.02"
"¿ì¸® ¾Æºü´Â ¿ø·¡ »ý¼±°°Àº°Å Àý´ë¾È¸Ô¾ú´Âµ¥","¤·¤· ","110.70 ","06.02"
"³²ÀÚµé ¹«½Ã¹Þ´Â°Ô ¿ÖÄÉ ±âºÐ³ªºüÇÏ³Ä?","¤·¤· ","49.173 ","06.02"
"±º´ë°¡ ¸¾¸Ô°í »©¸é »©±â´Â ½±Áö","¤§¤§ ","182.213 ","06.02"
"¿©ÀÚ °¡½¿ À¯ÀüÀÓ?","¤·¤· ","175.123 ","06.02"
"¸Æ¸ð´× ¶¯±âÁö¾Ê³Ä","¤·¤· ","114.203 ","06.02"
"¿À´Àl ¸ö¹«°Ô (Å° 168)","¤·¤· ","110.70 ","06.02"
"ÀØ´Â°Ç ÀÇÁöÀÇ ¹®Á¦ÀÎ°¡","¤·¤· ","58.236 ","06.02"
"±º´ë¿¡¼­ »ì Àý´ë ¸øÂîÁö ¾Ê³ª?","¤·¤· ","118.41 ","06.02"
"ÇÃ·¹ÀÎ ¿ä°ÅÆ® ¸ÔÀ¸¸é °¡½ºÂ÷´Âµ¥ ¿ÖÀÌ·±°ÅÀÓ?","¤·¤· ","223.33 ","06.02"
"¹è¹Î¶óÀÌ´õ½º ÀÌÁ¦ ¾ÈÇÔ?","¤·¤· ","223.62 ","06.02"
"¼ÖÁ÷È÷ ±º´ë¸¸Å­ »ì»©±âÈûµç°÷¾øÀ½","¤·¤· ","59.9 ","06.02"
"¾ó±¼ ¹Ù²Ù´Â°Å ¾îÇÃ ÀÌ¸§ ¸ð¾ß?","¤·¤· ","223.38 ","06.02"
"Áö±Ý ¿îµ¿º¹ ±äÆÈÀÔÀ¸¸é ´õ¿ò?","¤·¤· ","223.62 ","06.02"
"À¯»ê±Õ ¶§¹®ÀÌ¶óµµ ³ë·ÂÇÏ¸é »ì ´Ù ºüÁø´Ù","¤·¤· ","221.156 ","06.02"
"¹è°íÆÄ","¾Æ½ºÆ®·Î, "," ","06.02"
"¶¯ºµ¿¡¼­ 1½Ã°£°È±â vs ¶ô½º¹°¿¡¼­ 1½Ã°£ ¼ö¿µ","¤·¤· ","223.62 ","06.02"
"ÅÁ¼öÀ° ´ã¸ÔÀº ¾øÀ½??","»ç¶óÇÏ "," ","06.02"
"¿©±â ¼ºÀüÈ¯ °¶·¯¸®ÀÎ°¡¿ä?? ?","ÇÑ¼ö¾Æ "," ","06.02"
"¾ó±¼ ¾îÇÃ ¹Ù²ãº¸´Ï±î ¾Æºü ¾ó±¼ ºñ½ÁÇÏ°Ô ³ª¿È","¤·¤· ","58.226 ","06.02"
"¾Ë¹Ù³¡","¿ì¸® "," ","06.02"
"¾Æ ³»¾ó±¼ ¼ºº° ¹Ù²Û°Å ¾îµð¼­ ¸¹ÀÌ ºÃ´Ù Çß´õ´Ï","¸ÔÀ»¼ö·ÏºüÁü "," ","06.02"
"¿îµ¿À¸·Î Ã¼ÁßÁõ°¡ÇÒ¼öµµÀÖÀ½?","¤·¤· ","39.116 ","06.02"
"³²ÀÚ Å° 165¸é ¸ö¹«°Ô ¾ó¸¶µÇ¾ßÇÏ³Ä?","¤·¤· ","118.41 ","06.02"
"³ªµµ ¾ó±¼ ¹Ù²Ù´Â°Å ÇØº½","»ç¶óÇÏ "," ","06.02"
"°ÔÀÓ ´ÙÀÌ¾îÆ® ¼º°øÇÞ¾î¿©","¤·¤· ","221.145 ","06.02"
"Ãà±¸Á³¾î? ¾Èº¸±æ ³Ê¹« ÀßÇß´Ù¤»¤»¤»¤»¤»","ÇÑ¼ö¾Æ "," ","06.02"
"¿Í ¼¿Ä« ÂïÀº°Å ¾öÃ» ¿À·£¸¸¿¡ º¸´Ï±î","¤·¤· ","58.226 ","06.02"
"Á¤¾× ÁÖ»ç±â¿¡ ³Ö¾î¼­ ÀÚ±Ã±¸¿¡ Á÷Á¢ ³ÖÀ¸¸é ¾îÄ³´ï ","¤·¤· ","223.39 ","06.02"
"¿îµ¿°¡´Ù ´«¹°³²","¤·¤· ","49.173 ","06.02"
"³ª Å°164ÀÎµ¥ ¿©ÇøÀÌ ¾È»ý±æ¼ö°¡ ¾øÀ½","¤·¤· ","211.49 ","06.02"
"´ÙÀÌ¾îÆ® ½ÄÇ° Á¸³ª ºñ½Ñ°Å °°À½","¤·¤· ","223.33 ","06.02"
"¼­¸¥Âë µÇ´Ï ¿¬¾Ö ¸ÞÄ«´ÏÁò º¸ÀÌ´õ¶ó","¤·¤· ","211.49 ","06.02"
