"dc_title","dc_writer","writer_ip","dc_date"
"¿©Ä£ Ä£±¸µé µû¸ÔÀº ¾ê±â´Â ÀÚÁÖºÃ´Âµ¥ ÀÚ¸Åµ¤¹äÀº ½Ã¹ß","¤·¤· ","110.70 ","06.02"
"Çï½ºÇÏ´Â¤§ ÇÇºÎ°¡ Á¿Ã¢³ª´Â°Å¸é ÇÁ·ÎÆ¾¶§¹®ÀÓ?","¤·¤· ","1.240 ","06.02"
"ÇÏÃ¼ µ¥µå¹Ù²² ¾ÈÇß´Âµ¥ ±ÙÀ°Åë ¿ÀÁø´Ù","¤·¤· ","175.223 ","06.02"
"³­ °íµù¶§ ¿øÁ¤³àº¸°í ·¹¾Ë Ãæ°Ý¸Ô¾ù´Âµ¥","¤·¤· ","122.35 ","06.02"
"Çï½ºÀå¿¡¼­ °ÔÀÌµé º¸¸é µü Æ¼³ª´øµ¥..","¤·¤· ","119.199 ","06.02"
"±Ùµ¥ °áÈ¥ÇØµµ Ç×»ó °°ÀÌ ÀÖÀ»¼ö´Â ¾ø´Â°ÅÀÚ³ª","¤·¤· ","222.109 ","06.02"
"È­³ª¸é ÆøµþÄ¡´Âµ¥ Á¤»óÀÌ³Ä?","¤·¤· ","122.46 ","06.02"
"ÃÖ±Ù¿¡ º»°Ç ³ªºñ¹®½ÅÇÑ¿©ÀÚ ³ª¿Â°Ô ÃÖ°íÀÓ","11 ","122.43 ","06.02"
"ÃÊº¸¶§´Â ½º³… ÇÑ´Þ¿¡ 10kgÁõ·® °¡´ÉÇÑ°¡¿ä?????","¤·¤· ","119.202 ","06.02"
"½ºÄõÆ® ÇÏ´Â°Ô Á¦ÀÏ º´½Å°°À½","¤·¤· ","122.35 ","06.02"
"Çï½º´Â Àß¸Ô¾î¾ß µÈ´Ù","¤·¤· ","218.53 ","06.02"
"ntr¼ºÇâ Àº±Ù ¸¹À»°É?","¤·¤· ","110.70 ","06.02"
"¿äÁò ³ª¿Â ±¹»ê¾ßµ¿ÀÌ¶û ¿¹Àü¿¡ ³ª¿Â ±¹»ê¾ßµ¿ ºñ±³ÇØº¸¸é","¤·¤· ","122.35 ","06.02"
"°¡µ¿¹üÀ§°¡ ¹º¸»ÀÌ³Ä","¹ÌÀ½ ","59.151 ","06.02"
"³ª´Â ¿Ö ¿îµ¿ ÇÏ´Ï±î ¸ö»ìÀÌ ¿À³Ä°í ¤µ¤²","¤·¤· ","61.98 ","06.02"
"Ä£±¸³à¼® Â÷¼±º¯°æÇÒ¶§ ºê·¹ÀÌÅ©¹âÀ½","¤·¤· ","122.46 ","06.02"
"ÇÇºÎ´Â Ã¤¼Òµµ Áß¿äÇÑµ¥ ¹°ÀÌ ÁøÂ¥¹è±âÀÓ","´«ºÎ½É "," ","06.02"
"±¹»êº¸¸é ³î¶ó¿î°Ô ÀÇ¿Ü·Î ¾²¸®¼¶ ntr °»¹ð","11 ","122.43 ","06.02"
"¾Æ´Ï ¿©ÀÚµéÀº È­ÀåµµÇÏ´Âµ¥ žÍÄÉ »¨Àº°Å³Ä?","Á®¸ÕÅ×Å© "," ","06.02"
"³²ÀÚ´Â ±×³É ÅÎ°ÉÀÌ¿¡ ¹Ùº§ÄÃÁ¤µµ¸¸ ÇØµµ ÃæºÐÇÔ","¤·¤· ","122.35 ","06.02"
"´ëÅ©¿îÁ¢ ´ëÅ©¿îÁ¢ °Å¸®´Âµ¥ ´ë°¡¸®Å©¸é »ç¶÷ ¸ñ¼û ÇÏ³ª »ê´Ù","¤·¤· ","121.130 ","06.02"
"µö½º°¡ ¹¹°¡ ¾î·Æ´Ù°í ÀúÁö¶öÀÌ³Ä","¤·¤· ","61.77 ","06.02"
"ÀÌ ³¯¾¾¿¡ °Ë½º½Å´Â ¿©ÀÚÀÖ¾î¼­ ¹¹ÁöÇß´Âµ¥","¤·¤· ","110.70 ","06.02"
"¿øÁ¤³à ³ª¿ÂÁö°¡ ¹ú½á 8³â³Ñ¾ù´Âµ¥ ¾ÆÁ÷µµ Á¸³ª ÀÌ»Ú³×","¤·¤· ","122.35 ","06.02"
"ÀÏÁÖÀÏ¿¡ ¸ö»ì µÎ ¹ø °É¸² ¤±¤¼¤º","¤·¤· ","61.98 ","06.02"
"ÀÇ¿Ü·Î ¿Í²Ù¿¡ ¿µÇâÁÖ´Â ºÎÀ§µé","´«ºÎ½É "," ","06.02"
"Æ¯ÀÌÁ¡ À÷´Â ½äÁÖÀÛ ÆÛ¿À±â°¡ ÀÏ»óÀÎ°¡","¤·¤· ","223.33 ","06.02"
"½º¹Ì½º¸Ó½ÅÀ¸·ÎÇØµµ ±¦ÂúÀº¿îµ¿","¤·¤· ","223.38 ","06.02"
"³²ÀÚ´Â È®½ÇÈ÷ ÅÎ¼±³ª¿Ã¶§±îÁö´Â »ì»©¾ßÇÔ","¤·¤· ","122.35 ","06.02"
"¿ÍÀÌÇÁ°¡ ´Ù¸¥ ³²ÀÚ¶û ´ÜµÑÀÌ ÇÏ´Â°Å ¾îµð±îÁö °¡´ÉÇÏ³Ä?","¤·¤· ","222.109 ","06.02"
"º¯³ªÀº ÇÑÀÇ»ç ¾Æ¹öÁö ÀÏ ¸ÁÇß±¸³ª¤»¤»¤»¤»","¤·¤· ","175.223 ","06.02"
"ÇØºñ±×¸³150Â¥¸® ±¸¸ÅÇØ¼­ ÇØºÃ´Âµ¥","¤·¤· ","112.72 ","06.02"
"¿äÁòµµ ±¹»ê ¸®º¥ÁöÆ÷¸£³ë ¸ôÄ« Ãâ»ç ¸¹ÀÌ À¯ÃâµÇ´õù¤»¤»¤»¤»","¤·¤· ","122.35 ","06.02"
"¹®°ú Á¤½Ã·Î °Ç±¹´ë ±ÞÀÌ¸é Áö¹æ±³´ë ¶ÕÀ»ÅÙµ¥ ¿Ö °¨?","´«ºÎ½É "," ","06.02"
"³ª Àå·Õ¸éÇãÀÎµ¥ ¿îÀüÇÏ±â¹«¼·´Ù","Á®¸ÕÅ×Å© "," ","06.02"
"±¹»ê·¹Àüµå´Â ±×°ÅÁö","11 ","122.43 ","06.02"
"º¥Ä¡ °è¼ÓÇÏ¸é ¾î´À¼ø°£ ÆÅ´À´Â°Å³Ä","¹ÌÀ½ ","59.151 ","06.02"
"Ã¶ºÀÇÏ¸é ¼Õ¸ñ-ÆÈ²ÞÄ¡ÂÊ¸¸ ÆØÆØÇÏ°Ô ´ç±â´Âµ¥","¤·¤· ","59.15 ","06.02"
"»ì»©´Â°Å ±¾À¸¸é¼­ ÇÏ´Ï±î ÁøÂ¥ Á¿µÇ´Âµ¥?","¤·¤· ","117.111 ","06.02"
"³­ µ·Àß¹ú°í Àß³ª°¡´Â ¿¬¿¹ÀÎµéÀÌ ±â»ýÃæ¿µÈ­°°Àº°Å Âï´Â°Å Á¸³ª ¿ô±è¤»¤»","¤·¤· ","122.35 ","06.02"
"¾Ã»ýÃæ=ÁÂ»¡¿¡ ±¹»ÍÆÈÀÌ","¤·¤· ","122.35 ","06.02"
"¹Ùº§ÄÃ º¸´Ù ÀÌÁö¹Ù ÄÃÀÌ ´õ ½¬¿îµ¥ Á¤»ó??","¤·¤· ","1.232 ","06.02"
"³ª µþµþÀÌ°¡ ¹ºÁö ¸ð¸¦¶§ ( »çÃá±â ÃÊ¹Ý ) ¿·Áý °íµù ´©³ª°¡ ¾Ë·ÁÁÜ","¤·¤· ","175.223 ","06.02"
"±â»ýÃæ ºÒÆíÇÑÀÌÀ¯","¤·¤· ","211.36 ","06.02"
"½ºÆ®·À½º vs¹ÙµðºôµùvsÇÇÆ®´Ï½ºvsÆÄ¿ö¸®ÇÁÆÃ. Â÷ÀÌ°¡ ¹¹¾ß?","¤·¤· ","175.194 ","06.02"
"Á¤¾×ÀÌ °¡²û ³Ê¹« ÂðÇÏ°í ³ë¶þ°í Â³¸®°°Àº°Ô","¤·¤· ","223.39 ","06.02"
" ³­ ¾î·ÈÀ»¶§·Î µ¹¾Æ°¡¸é Áß°íµîÇÐ±³ ¾È°¥°ÅÀÓ","¤·¤· ","223.39 ","06.02"
"»çÁ¤·®Àº Á¤½ÅÀû¸¸Á·°¨ + ÀÚÁö¸¶Âû½Ã°£¿¡ ºñ·ÊÇÔ","11 ","122.43 ","06.02"
"³ª¿ì¹«¸À ´Ù¸Ô¾î°¨ º¸ÃæÁ¦ ÃßÃµÁ»","¤·¤· ","106.254 ","06.02"
"°ËÀº»öÆ¼ ÀÔÀ¸¸é ½½¸²ÇØº¸ÀÎ´Ù´Â°Å º°·Î ¾È±×·¯Áö?","¤·¤· ","1.224 ","06.02"
"ÅÎ°ÉÀÌ´Â º¸Åë ÀÎÀÚ°­ ±âÁØÀÌ ¸î¹øÀÓ?","¤·¤· ","122.35 ","06.02"
"ÇïºØÀÌ¸¦ ¾Öºñ·Î µÐ ÀÚ½ÄÀÇ ¹Ì·¡=±â»ýÃæ","¤·¤· ","175.223 ","06.02"
"±â»ýÃæº¸°í ºýÄ¡°í ºÒÆíÇÑ ÀÌÀ¯ ¾Ë·ÁÁØ´Ù","¤·¤· ","175.223 ","06.02"
"³­ ÃÊ3¶§ Ã¹µþÄ§","¤·¤· ","223.39 ","06.02"
"±Ùµ¥ °ÔÀÌ¾ßµ¿ º¸°í ¹ß±âµÇ¸é °ÔÀÌÀÎ°Å³Ä ????????????????? ","¤·¤· ","175.223 ","06.02"
"¹Ùº§ÄÃ 40Å°·ÎÁ¤µµÇÏ¸é ±¦Âú³Ä?","¤·¤· ","122.35 ","06.02"
"¼ö¿µÀå°¡¸é ´À³¥ÅÙµ¥ ¿©ÀÚ¾ÖµéÇÏºñÁ¸³ª½ÉÇÔ","¤»¤» ","223.38 ","06.02"
"ÇÁ·ÎÆ¾ ÇÑ ¹ø¿¡ µÎ ½ºÄò Å¸´Ï±î Á¸³ª ¾È¼¯ÀÌ³×;;","¤·¤· ","1.232 ","06.02"
"¿©ÀÚ ¼Õ¿¡ »ìÂð°Å º¸ÀÌ¸é ÁøÂ¥ Á¤¶³¾îÁö³×","¤·¤· ","222.109 ","06.02"
"ÁøÂ¥ ³Ê¹« Á¶¾ÆÇÏ°í »ç¶ûÇÏ´Â »ç¶÷ÀÌ¶û ¼½½ºÇß´õ´Ï Á¤¾× Á¸³ª ¸¹ÀÌ ³ª¿À´õ¶ó","¤·¤· ","175.223 ","06.02"
"ÀÚÀ§¾ÈÇÏ´Â¾ÖµéÀÖ±äÇÔ µ¶½ÇÇÑ°³µ¶","¤»¤» ","223.38 ","06.02"
"¿©ÀÚ¾ÖµéÁß¿¡ ÀÔ³¿»õ ½ÉÇÑ¾ÖµéÀº ¹¹³Ä","¤·¤· ","122.35 ","06.02"
"³­ ¼ÖÁ÷È÷ ¾ßµ¿ ¾Èº»Áö ÇÑ´Þ ³ÑÀ½","¤·¤· ","222.109 ","06.02"
"¿¥ºê·Î Á¤µµ¸é ¸êÄ¡¾ß??","¤·¤· ","223.38 ","06.02"
"³ª ±¸¶ó¾ÈÄ¡°í ÀÚÀ§ °í3¶§ Ã³À½ ÇØº½","¤·¤· ","122.35 ","06.02"
"Àü ÀÚÀ§µµ ¾ÈÇÏ°í ¾ßµ¿ ¾ÈºÁ¿ä ÀÌ·± ³²ÀÚ¾ÖµéÀº","¤·¤· ","116.93 ","06.02"
"·±´× 10À¸·Î 3Å°·Î 11À¸·Î 2Å°·Î¾¿ ¸ÅÀÏ ¶Ù´Âµ¥","¤·¤· ","220.79 ","06.02"
"3´ë Áß·® ¾÷ ¸Þ´º¾ó","¸Û¸Û ","222.127 ","06.02"
"177 93ÀÎµ¥ ÅÎ°ÉÀÌ 4¹ø¹Û¿¡ ¸øÇÑ´Ù","¤·¤· ","122.35 ","06.02"
"¸ñ¿åÅÁ°¡¸é ÁøÂ¥ ¿ì¸®³ª¶ó»ç¶÷µéÀº ¿îµ¿¾ÈÇÏ´Â°Å°°´Ù","¤»¤» ","223.38 ","06.02"
"ÀÌ ¼¼»ó ¸ðµç ³²ÀÚµéÀÌ ÀÚÀ§¸¦ ÇÔ ? ","¤·¤· ","223.39 ","06.02"
"Á¹À½¶Ò²­ ¾Ã°í ¿îµ¿ÇÏ¸é ºÎ½ºÅÍÈ¿°úÁ»ÀÖ³Ä?","¤·¤· ","223.62 ","06.02"
"¹Ù¶÷ÀÇ³ª¶ó ´À³¦ ³ª´Â °ÔÀÓ ¾ø³Ä?","¤·¤· ","220.79 ","06.02"
"º¸ÀÌ¸é »ý°¢µë? »ç¶÷ ÀÌ·± ¹«½¼ ±æ°¡´Ù°¡  !!","¤·¤· ","35.247 ","06.02"
"½Ã¹ß ÀÌÁýÆ®µµ »ì¶ó ³ª¿À°í ¼¼³×°¥µµ ¸¶³× ³ª¿À´Âµ¥ ¤»¤»¤»","¤·¤· ","122.35 ","06.02"
"³ª¾Æ´ÂÇü´Ô Æ¯Àü»çÃâ½ÅÀÎµ¥ Çö¿ª¶§ 78Å°·Î¿¡ ","¤»¤» ","223.38 ","06.02"
"º¥Ä¡ ºÀ ¹«°Ôµµ ³Ö¾î¼­ ¸»ÇØ¿ä?","¤·¤· ","117.111 ","06.02"
"Á¶¼¾Â¡µéÀÌ ºü´Â°Åº¸¸é Áú¶³¾îÁöÁö ¾Ê³Ä?","¤·¤· ","122.35 ","06.02"
"¾ÇÀÎÀüÀÌ³ª ºÁ¶ó º´½Åµé¤¿","¤·¤· ","110.70 ","06.02"
"¸ö¹«°Ô 60¿¡ º¥Ä¡ 60Ä¡¸é ¾î¶²°ÅÀÓ?","¤·¤· ","220.79 ","06.02"
"±â»ýÃæ= ÀüÇüÀûÀÎ µ¶¸³ 3·ù¿µÈ­ ¼öÁØ","¤·¤· ","122.35 ","06.02"
"±Ùµ¥ Ä­¿µÈ­Á¦ ´ë»ó ÀÏ¹ÝÀÎµéÇÑÅÙ °ÅÀÇÀÇ¹Ì¾ø±äÇÔ","¤·¤· ","121.145 ","06.02"
"µþÄ¡¸é Á¤¾× ÀúÀå·®ÀÌ ÁÙ¾îµå´Â °Çµ¥","11 ","122.43 ","06.02"
"±â»ýÃæ Àç¹ÌÀÕ´Ù=Á¿ºýÅë Á¶¼¾Â¡ ","¤·¤· ","122.35 ","06.02"
"Ä­¿µÈ­Á¦ ±ÇÀ§=Á¶¼¾Â¡ÀÌ ¹Þ¾ÑÀ»¶§¸¸ »ý±è¤»¤»¤»¤»","¤·¤· ","122.35 ","06.02"
"³ªµµ ÀÏºÎ·¯ ³ª¶û ½æÅº ¿©ÀÚ Ä£±¸µéÇÑÅ× ¼Ò°³½ÃÄÑÁÜ","¤·¤· ","223.62 ","06.02"
"ÇÃ·©Å© ¾î´À ÀÚ¼¼°¡ ´õ ÁÁ³Ä?","¤·¤· ","121.150 ","06.02"
"±Ùµ¥ ±â»ýÃæ ¹¹°¡ ½É¿ÀÇÏ°í ³ª¹ßÀÌ°í ÇÊ¿ä¾øÀÌ","¤·¤· ","121.145 ","06.02"
"Ä­¿µÈ­Á¦ ´ë»ó ¹Þ¾Ñ´Ù°í Á¶¼¾Â¡µé »¡¾ÆÁÖ´Â°Å ÀÚÃ¼°¡ ºý´ë°¡¸®","¤·¤· ","122.35 ","06.02"
"±â»ýÃæÀÌ¶ó´Â ¾²·¹±â ¿µÈ­°¡ ÀÎ±âÀÕ´Â°Ô µü Á¶¼¾Â¡ ¼öÁØÀÎµí","¤·¤· ","122.35 ","06.02"
"³ª »ì¸é¼­ ¾Ë¹ÙÇØº»Àû ¾øÀ½","¤·¤· ","121.148 ","06.02"
"µî ¾î±ú ÇÏ´Â ³¯ µ¥µå¸®ÇÁÆ®´Â ¾îµð¿¡ Áý¾î³ÖÀ½?","¤·¤· ","223.62 ","06.02"
"µþÄ¡¸é Àü¿Ï±Ù ¾²´Ï±î Èû¾Èµé¾î°¥¼ö¹Û¿¡","¤·¤· ","110.70 ","06.02"
"¹æ±Ý Á¡½ÉÀ¸·Î ´ë¿Õ Ä«½ºÅ×¶ó È¥ÀÚ ´Ù ¸ÔÀ½. ","¤·¤· ","125.180 ","06.02"
"¾Æ¹«¸® ±×·¡µµ ±â»ýÃæº¸°í °ø°¨ÇÏ´Â°Ô °¡´ÉÇÏ³Ä??","¤·¤· ","121.145 ","06.02"
"¿À´Ã ¿©Ä£ÀÌ¶û µ¥ÀÌÆ® ÇÒ °Çµ¥ Àú³á½Ä»ç ÃßÃµÇØºÁ¶ó","¸ÀÀÖ´ß¸ÀÀÖ¾î "," ","06.02"
"¾Ç·Â 50ÀÌ¸é ³²ÀÚ ±âÁØ ¤½¤¼¤ºÀÓ?","¤·¤· ","220.79 ","06.02"
"Âðµû¸¦ Ã£½À´Ï´Ù","¤·¤· ","119.64 ","06.02"
"È¥ÀÚ ÇÇÀÚ ¶óÁö»çÀÌÁî ´Ù¸ÔÀ¸¸é µÅÁö³Ä?","¤·¤· ","112.154 ","06.02"
"±â»ýÃæ º¸°í Á¸³ª °ø°¨Çß´Ù..","¤·¤· ","175.223 ","06.02"
"¾ó¸¥ ¹ä¸Ô°í ³ª°¡¾ß°Ú´Ù ","µ¹°í·¡ "," ","06.02"
"¿Ö ½Ã¹ß ¿îµ¿ ½¬¸é ´õ ¾ÆÇÁ³Ä?","¤·¤· ","223.39 ","06.02"
"±ÙÀ° ¾ÆÇÁ¸é ¿îµ¿ ¾îÄ³ÇÔ?","dd ","175.193 ","06.02"
"¼ú¸Ô°í ´ÙÀ½³¯ ¿îµ¿ °£´Ùvs¾È°£´Ù","GGE "," ","06.02"
"Çï¸°ÀÌ º¥Ä¡ÇÁ·¹½º 30Å°·Î 12°³ 3¼¼Æ®ÇÏ´Âµ¥","¹ÌÀ½ ","59.151 ","06.02"
"º¸ÃæÁ¦ ¸ÔÀ¸¸é ¿©µå¸§»ý±â´Â°Å »ç½ÇÀÎ°¡¿ä?","¸°¸°ÀÌ ","223.62 ","06.02"
"¼º¸íÁØ ÈûÀº È®½ÇÈ÷ ÁÁ´øµ¥","¤·¤· ","175.223 ","06.02"
"ÈòÇÇºÎ°¡ ¾ó¸¶³ª ÀÌµæÀÎµ¥ ÅÂ´×À»¿ÖÇÏ³Ä","¤·¤· ","121.145 ","06.02"
"¤¸¤¤ ¸¶¸¥ ¿©ÀÚ¶û ¼½½ºÇÏ¸é ÁËÃ¥°¨µå´Â°Ô ¸Â´Â°ÅÁö?","¤·¤· ","1.236 ","06.02"
"¹«¸¶ ÀÌºÐÀÌ ±×·¸°Ô ¸öÀÌÁÁÀ½?","¤·¤· ","121.148 ","06.02"
"»ï´ë Áß·® ´Ã¸®´Â ¸Þ´º¾ó ÀÌ´Ù ","¸Û¸Û ","222.127 ","06.02"
"¿îµ¿ÇÏ·¯°¡±âÀü¿¡ µþÄ¡¸é ¾ÈµÊ?","¤·¤· ","121.145 ","06.02"
"ÇöÁ÷ °øÀÍÀÎµ¥ ±Ù¹«Áö¿¡ º¼»¡°£»çÃá±â ¾ÈÁö¿µ ´àÀº¾Ö¶û »ç±Í·Á¸é","¤·¤· ","122.35 ","06.02"
"·¿Ç®ÇÒ¶§ µµ¸£·¹ ÃÄ´Ùº¸´Ï±î ¾îÁö·¯¿îµ¥ ¤©¤·","¤·¤· ","106.254 ","06.02"
"½à¾Æ","¤·¤· ","222.109 ","06.02"
"¿©ÀÚÇÑÅ× Àßº¸ÀÏ·Á°í Çï½º Çß°Åµç?","¤·¤· ","49.164 ","06.02"
"¾Æ µ¥µåÇÒ¶§ »óÃ¼¶û ÇÏÃ¼°¡ °°ÀÌ ¿Ã¶ó¿Í¾ßÇÏ´Â±¸³ª","¤·¤·¤· ","1.231 ","06.02"
"´Ôµé º¹±ÙÀÌ º¸ÀÌ´Â°Å°°Àºµ¥ ÀÌ°Ô °Á ¿ø·¡ ÀÖ´Â°ÇÁö ¾Æ´ÑÁö","¤·¤· ","61.72 ","06.02"
"À½·á¼ö´Â ÀÌ·ÎÇÏ½º ½Ã¸®Áî°¡ ÁøÂ¥ °©ÀÌ´Ù","¤·¤· ","1.235 ","06.02"
"Ã¼Áß 93ÀÎµ¥ ÅÎ°ÉÀÌ 4~6°³ÇÏ¸é Çï¸°ÀÌµÈ°Å³Ä?","¤·¤· ","106.102 ","06.02"
"Çï°¶ °í´ÐÃßÃµÁ»","¤·¤· ","223.39 ","06.02"
"Å°½º¹æ´©³ªÇ×¹®¿¡ Çô³ÖÀ¸´Ï±î È¥³²","¤·¤· ","203.226 ","06.02"
"¿©ÀÚµé ½Î±¸·Á Æäºê¸®Áî ³¿»õ ÁÁ¾ÆÇÏ´Âµí","¤·¤· ","122.35 ","06.02"
"³­ Æä¹Ìµé ºÐ¼âÇÏ°í ½Í´Ù","¤·¤· ","1.246 ","06.02"
"µ¿¾Æ¸® ÈÄ¹è¶û ¼½½ºÇÏ°í Àá¼öÅÀ´Âµ¥ ¾îÄ³ÇÏ³Ä?","¤·¤· ","122.35 ","06.02"
"Åº»êÀ½·á°¡ ¼ÒÈ­¿¡ È¿°úÀÖ´Â°Å ¸ÂÀ½?","¤·¤· ","220.70 ","06.02"
"Younggcouple ÀÌ¶õ Ä¿ÇÃ ¾Æ´Â¾ÖµéÀÖÀ½??","¤·¤· ","110.70 ","06.02"
"¿©°¡ºÎ Áø¼±¹Ì ´ë°¡¸® Àü±âÅéÀ¸·Î ½ä°í½Í´Ù","¤·¤· ","175.213 ","06.02"
"Ã¨½º ³­ÀÔ³à°¡ °æ±âº¸´Ù ´õ Àç¹Õ¾ú³×¤»¤»","¤·¤· ","222.109 ","06.02"
"ÀÌ»Û ¹°¸®Ä¡·á»ç°¡ ³ªº¸°í Àß°¡¿ä ÀÌ·¯´øµ¥ ÀÌ°Ç È£°¨Ç¥½Ã³Ä?","¤·¤· ","122.35 ","06.02"
"abÇüÀÎµ¥ Á¤¸ð °¡µµµÇ³ª¿ä?","¤·¤· ","222.109 ","06.02"
"Çï½ºÀå »çÀÌÅ¬ÀÌ °Ç°­¿¡ µµ¿òÀÌ µÉ±î¿ä????????","¤·¤· ","175.223 ","06.02"
"ÇöÁ÷ °øÀÍÀÎµ¥ µµ´ëÃ¼ ¿Ö ¿©°ø¹«¿ø³à¸¦ ¸¸³ª·Á°í ÇÏ´Â°ÇÁö ÀÌÇØ¾È°¨","¤·¤· ","122.35 ","06.02"
"½ÇÁ¦¿©Ä£ÀÌ ÀÚ±â Ä£±¸ÀÎ ¿©ÀÚ¾Ö¶û ¾²¸®½æÇÏÀÚÇÏ¸é ÇÒ°Å³Ä?","¤·¤· ","222.109 ","06.02"
"¼ºÀÎ¿ëÇ°Á¡ µé¾î°¡¼­ »ç´Â»ç¶÷µé ¸¹³Ä","¤·¤· ","175.213 ","06.02"
"Å° 160ÈÄ¹ÝÀÌ³ª 170ÃÊ¹ÝÀÌ³ª ¶È°°Áö¾ÊÀ½?","¤·¤· ","119.64 ","06.02"
"Àß»ý±âÁø ¾Ê¾Ñ´Âµ¥ Áõ¸í»çÁø ÂïÀ¸¸é ¿©ÀÚµéÀÌ Ç×»ó º¸¿©´Þ¶óÇÏ´õ¶ó","¤·¤· ","122.35 ","06.02"
"³ª 26»ì¶§ ÇÇºÎ»Ç¾á ¿©°íµùÀÌ ¹øÈ£µû·Á°í Çß´Âµ¥","¤·¤· ","122.35 ","06.02"
"Á¿Çï¸°ÀÌ ´ÙÀÌ¾îÆ® ¸ÅÀÏ ¸Ó½Å À§ÁÖ·Î ÇÏ´Âµ¥ ÀÏÄÉ °è¼Ó°¡µµ µÇ³ª¿ä?","¤¸¤¸ ","223.62 ","06.02"
"¿©ÀÚ°ø¹«¿øµé ¤©¤··Î´Ù°¡ ´«Á¸³ª³ôÀ½ ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","06.02"
"¿©Ä£ÀÌ¶û Å°Â÷ÀÌ ¸¹ÀÌ³ª¼­ ¾ÈµÇ´Â Ã¼À§°¡ ¸¹À½","¤·¤· ","222.117 ","06.02"
"Àú 162¿¡ Á¸¸ø ÀÎÀÚ¾à ³ë¿ø±¸¹ÎÀÎµ¥ ¹øÈ£ 2¹øµû¿©º½.","µ¹°í·¡ "," ","06.02"
"Çï½º ¾Ã ÃÊº¸ÀÎµ¥ Çª½Ã¾÷¸¸ ÇÏ¸é µÇ´Â°Å ¾Æ³à?","¤·¤· ","175.223 ","06.02"
"ºó¼Ó¿¡ °¨±â¾à ¸Ô¾ù´Ù","minismylife "," ","06.02"
"ÀÏº»ÀÌ À½·á¼ö ¸¸µå´Â ±â¼úÀÌ ¾öÃ»³ª³×","¤·¤· ","1.235 ","06.02"
"¸ø¼Ä±â¸é ÀåÁ¡","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.02"
"¹Ù¸£´Â ³²ÀÚ³Ä ¿©ÀÚ³Ä","¤·¤· ","211.108 ","06.02"
"ÄÚ¾îÅëÀÌ ¹¹°¡ Ä¿Áö´Â°Å³Ä","¹«´Ï ","182.224 ","06.02"
"¸ø»ý°Ü¼­ °ÞÀº ÀÏ ......txt","¤·¤· ","175.223 ","06.02"
"³­ ¾ÈÀß»ý°ä´Âµ¥ ¿©ÀÚ¾ÖµéÀÌ ¿Ö ¹øÈ£µû·Á°í ÇÞ´ÂÁö ÀÌÇØ¾È°¨","¤·¤· ","122.35 ","06.02"
"Çã¸® Èû(Ã´Ãß ±â¸³±Ù) °­ÇÏ¸é Á¤·ÂÀÌ ½ØÁø´Ü´Ù","¸Û¸Û ","222.127 ","06.02"
"Àß»ý±â¸é °ø°¨","¤·¤· ","223.62 ","06.02"
"ÀÌÁ¦ ´Ù½Ã ¼­¿ï·Î Ãâ¹ß~","Probz "," ","06.02"
"¾Æ¾¾¹ß ÁøÂ¥ ±Í½ÅÀÖ´Â°Å ¾Æ´Ï³Ä?","¤·¤· ","211.54 ","06.02"
"¾ö¸¶... ¾Æºü¶û °°ÀÌ ³îÀÌµ¿»ê°¡ÀÚ..","¤·¤· ","182.214 ","06.02"
"°¡½¿ÀÛÀºµ¥ À¯·ûÅ©¸é Å«ÀÏ³­´Ù","¤·¤· ","211.108 ","06.02"
"±ÙÀ°³²ÀÌ¶û »¡°³¹þ°í ´©¿ö¼­ ±×³É ²¸¾È±¸ ÀÖ±¸ ½Í´Ù....","¤·¤· ","175.223 ","06.02"
"½à Àú Æ²µü»õ³¢ ¶Ç¿Í³×","¤·¤· ","121.148 ","06.02"
"¿ø·¡ µ¥µå¸®ÇÁÆ®ÇÏ¸é ¹«¸­ ¾ÆÇÂ°¡¿ä","¤·¤·¤· ","1.231 ","06.02"
"°í¹é 6¹ø ¹Þ¾ÆºÃ´Ù","¤·¤· ","116.39 ","06.02"
"°ø¹«¿ø³à°¡ ¹¹¶ó°í °øÀÍÀ» ¾È¸¸³²¤»¤»¤»¤»¤»¤»","¤·¤· ","122.35 ","06.02"
"Àú ¿äÁò °©ÀÚ±â ´Ù½Ã ÅÎ°ÉÀÌ 10~8°³µÊ.","µ¹°í·¡ "," ","06.02"
"ÇÏÃ¼ ·¹±×ÇÁ·¹½º¶û ÀÍ½º¸¸ ÇÏ´Âµ¥ ¤±¤¼¤º?","¤·¤· ","121.187 ","06.02"
"Ã¨½º °á½Â °³¾Ã³ëÀëÀÌ¾ú³×","¤·¤· ","175.213 ","06.02"
"Â¦»ç¶ûÀ» »¯¾î°¬´Ù³×¤»¤»¤»","¤·¤· ","175.223 ","06.02"
"°ø¹«¿øµé ¿©¸§¿¡ ¹ÝÆÈ Ä¥ºÎ¹ÙÁö °¡´ÉÇØ?","¤·¤· ","122.32 ","06.02"
"¾Æ ¤»¤»Ã´ÃßÃø¸¸20µµ¿¡ ÅÎ°ÉÀÌ ¼¼°³µµ ¸øÇÏ´Â¾Ö°¡","¤·¤· ","175.223 ","06.02"
