"dc_title","dc_writer","writer_ip","dc_date"
"»óÁÖ °ñÃë","¤·¤· ","223.62 ","06.02"
"»óÁÖ ¾ÆÁÖ ³ª»Û ³ðµéÀÌ³×","¿ì´çÅÁÅÁ ","121.177 ","06.02"
"»óÁÖ °ñ ¤§¤§¤§","¤·¤· ","110.70 ","06.02"
"ÇÏ..","¤·¤· ","175.115 ","06.02"
"»óÁÖ °ñÃë","¤·¤· ","58.140 ","06.02"
"»óÁÖ»óÃß °ñ","¤·¤· ","223.62 ","06.02"
"¿Í ³ª ","»ï¼º¶óÀÌ¿ÂÁî "," ","06.02"
"ÀüºÏ°ñ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.02"
"»óÁÖ ²¿¶óÁö º¸¾ÆÇÏ´Ï °ñÀº ¸ø³Ö´Âµ¥ ½ÉÆÇÀÌ ¸Å¼ö´çÇÔ¤»¤»¤»","¤·¤· ","175.223 ","06.02"
"¼­¿ï°ñ!!!","¤·¤· ","223.38 ","06.02"
"¸¶³Í¸¸¿ä...  ¤¾¤¾","»îÀ»Æ÷±âÇÑÆãÅ° ","35.247 ","06.02"
"¼­¿ï°ñ!!!!","¤·¤· ","223.38 ","06.02"
"Àú¹Ì¸® ÇÑ°­À¸·Î Åð±ÙÇÒ°Ô¿ä","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.02"
"¾Æ ±â¾Æ´Â ¿À´Ãµµ¹«µæÀÌ³Ä¾¾¹ßÃ¢ È«¾î±¸´Ü¾¾¹ß","¸Å²á "," ","06.02"
"ÀüºÏ Æ÷±â°¡´äÀÌÁö?","¤·¤· ","122.46 ","06.02"
"3È¸¿¡ °ø90°³¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.64 ","06.02"
"±â¾Æ½Â ·Ôµ¥½Â¿¡ ³» ¸ð½òÀ»°Ç´Ù¢¾¢¾¢¾¹Ý¹ÚÇØºÁ¿ä¤§¤§","µÎ¶ó³ë ","211.36 ","06.02"
"Âù¹°ÅÃ´Ô ±â¾Æ ÀÌ±â¸é ´Ð ¹Ù²Ü°Ô¿ä","Âù¹°ÅÃº´½Å»õ³¢¤»¤»¤»¤» ","61.105 ","06.02"
"À±¼ºÈ¯ 104Å°·Î¸¦ ¸øÄ¡³× ÁøÂ¥ ÇÁ·Î¸Â³ª","¤·¤· ","180.64 ","06.02"
"³ë¸§²ÛµéÀÌ º¸´Ï±î Á» ÁöÄ£ °Í °°±¸¸¸.","*Ãæ°Ý°ú °øÆ÷ "," ","06.02"
"±è¿øÁß Àú»õ³¢ ¸î¼±¹ßÀÌ³Ä?","¤·¤· ","39.7 ","06.02"
"³»ÀÏ ÄÝ·Î¶óµµ Åõ¼ö ¾î¶§?","¤·¤· ","14.6 ","06.02"
"¾ß¼­¿ïµµ ¹«°¢ÀÎµ¥ ","¤·¤· ","121.154 ","06.02"
"¤»¤» ¿À´Ã¾ß±¸¶û Ãà±¸ µÑ´Ù ½ÉÆÇÀÌ Áö¹èÇÏ³× ¤»¤»¤»","¾î±Û´ëÀå "," ","06.02"
"ÀÏ¿äÀÏÀÌ ´Ù °¡´Â ¼Ò¸® - ³ë·¡¸¦ Ã£´Â »ç¶÷µé","*Ãæ°Ý°ú °øÆ÷ "," ","06.02"
"±×³É ÅäÅä Á¢°í °©ºÎµÇ¼­ Á¶ÀÛÆ¼ ³»¸é ½ÉÆÇ ¸ð°¡Áö ÃÄ¾ßÁö","¤·¤· ","14.46 ","06.02"
"ÀüºÏ  ²¿±î¿Ê ÀÔ°í, µ¿±â ºÎ¿©¶ó°í »ý°¢Çß´Âµ¥...","oo ","211.200 ","06.02"
"»ó¹« ±Ý¹æ Âù½º Å©·Î½º ¿Ã¸®»õÅ°¤»¤»¤»¤»","¤¼¤¼¤¼ ","175.223 ","06.02"
"¾Æ °³½Ã¹ß ±èÁø¼ö ¿Ö ÅðÀåÀÓ?? Á¸³ª ´Ù ¼øÇ×ÇÏ°í ÀÖ´Âµ¥¤Ñ¤Ñ","³ë°¡´Ù ","211.36 ","06.02"
"¿¡ÇýÇì Å°¿ò »ï¼º °³²Ü","¾ß±¸¸Á "," ","06.02"
"Áö°¡ µû¶ó°¡°í Ã¥ÀÓÀ» ¿Ö Âù¹°ÅÃÀÌ Áö³Ä?","¤·¤· ","121.156 ","06.02"
"2ÀÌ´× Åõ±¸¼ö 70°³ ½ÇÈ­³Ä ¾¾¹ß ¤»¤»¤»","¤·¤· ","39.7 ","06.02"
"¾Æ´Ï Âù¹°ÅÃ ¾¾¹ß³ð´Ô ¹ÝÇÈ´øÁ³À¸¸é Ã¥ÀÓÀ» Áö¼¼¿ä ÀÌ ¾¾¹ß³â¾Æ","Âù¹°ÅÃº´½Å»õ³¢¤»¤»¤»¤» ","61.105 ","06.02"
"Âù¹°ÅÃÀÌ ±â¾Æ½ÂÀÌ¶ó°í","¤· ¤· ","210.119 ","06.02"
"½îÄ«·Ð ²¿¤·µ· 5¸¸¿ø Áö±Þ ¿¬Ã¼ÀÚ,½ÅºÒÀÚ, Èñ»ýÀÚ °¡´É","¤±¤¤¤· ","221.161 ","06.02"
"±è¿øÁß È«¾î´ä´Ù","±âºÐÁÁ³ë "," ","06.02"
"¾Æ Á©¸¹ÀÌ ¹èÆÃÇÑ°Å ³¯¸°µí","¤·¤· ","27.118 ","06.02"
"Å°¿ò »ï¼º °³²ÜÀÌ¿³´Âµ¥ ¤µ¤²","¸Û¸Û2 "," ","06.02"
"ÄÉ¸®±× ÁÖÀÛÀº ±×·¸´ÙÄ¡°í ÀÌ·¸°Ô ±äÀå°¨ÀÌ ¾øÀ»¼ö°¡ ÀÖ³ª","¤·¤· ","175.223 ","06.02"
"Âù¹°ÅÃ ³ë¾Ö¹Ì»õ³¢ ±â¾Æ½ÂÀÌ¶ó¸é¼­¿ä ÀÌ ¾º¹ß¶÷¾Æ^^","Âù¹°ÅÃº´½Å»õ³¢¤»¤»¤»¤» ","61.105 ","06.02"
"±¹Ãà/±¹¾ß °³¸ÁÀÌ´Ù ¤Ð¤Ð ºü¸¥Åð±Ù, ½¬°í ¹Éºê°£´Ù","¤·¤· ","223.62 ","06.02"
"±â¾Æ °³Ã³·³ »ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.178 ","06.02"
"ÄÌ¸®¹¹ÇÏ³»ÁøÂ¥","¤·¤· ","223.38 ","06.02"
"³Ú½¼ÁÂÇÈ ÀûÁß °¡³Ä? ","¾Ë·ºÀÌ ","124.60 ","06.02"
"Âù¹°ÅÃ ½Ã¹ß·Ã¾Æ ±â¾Æ ½ÂÀÌ¶ó¸Å ¿¡ÈÞ ¾¾¹ß»õ³¢","Âù¹°ÅÃº´½Å»õ³¢¤»¤»¤»¤» ","61.105 ","06.02"
"¹èÆ®¸ÇÀÌ ¤¸¤¤Ãß¾ÇÇÑµ¥","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"³»°¡ °¨µ¶ÀÌ¸é ±è¿øÁß°°Àº»õ±â 170°³´øÁö°ÔÇÔ","¤·¤· ","175.223 ","06.02"
"³Ú½¼ÁÂ ¤§¤§ »ï¼º ÇÙÇª±Ù!","¾Ë·ºÀÌ ","124.60 ","06.02"
"»ï¼º ¸¸µÎÀåÀü¤»¤»¤»¤»¤»Åä°¶´ë¼¼ °³°°ÀÌ »ç¸Á¤»¤»¤»¾ý¤»¤»","Âù¹°ÅÃº´½Å»õ³¢¤»¤»¤»¤» ","61.105 ","06.02"
"Å©º¸´Â »çÁöµµ¸¶¶ó ","¤·¤· ","220.83 ","06.02"
"ÀüºÏ 1¾ï2Ãµ°¡±îÀÌ ¸ô·Áµµ ¹è´çÇÏ¶ô¾ø°í ¾È¸·´õ´Ï ¤§¤§","¤·¤· ","222.106 ","06.02"
"Àü¶óµµ ÂÊÀº °Å´Â°Å ¾Æ´Ï´Ù ºØ½Åµé¾Æ ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.02"
"¾Æ ½Ã¹ß ´Ù¼øÇ×ÁßÀÎµ¥ÇÏÇÊ °æ³²¼­¿ï¿À¹ö¸¦ °«³×","¤·¤· ","14.40 ","06.02"
"»ï¼º Çª±ÙÇÏ³ë ¤»¤»","¤·¤· ","218.48 ","06.02"
"±è¿øÁß ¾î´À °í¾Æ¿ø Ãâ½ÅÀÌ³Ä??????","Å³ÇÈ½º ","122.46 ","06.02"
"ºÎº¹¹Ý´ë »ï¼º ¾¥¾Æ¸® ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","220.117 ","06.02"
"°³Á¶¼± ½ºÆ÷Ã÷´Â °Å´Â°Ô ¾Æ´Ï´Ù¤»¤»","¤·¤· ","175.223 ","06.02"
"µÎ»ê µ¿Á¡ Ã³¸ÔÀ½¤»¤»¤»¿À´Ãµµ µÎ»ê ¿¬ÆÐ°¡³ª¿¬","Âù¹°ÅÃº´½Å»õ³¢¤»¤»¤»¤» ","61.105 ","06.02"
"¸°µåºí·³ÀÌ ÅÐ¸®³× ¤»¤» ÀÌ°Å ¤»¶Ç Áö°Ú´Ù¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","06.02"
"¶Ë¯ƒ °³Ã³·³ »ç¸Á È®Á¤ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.178 ","06.02"
"ÁøÂ¥  à°°Àº ³ª¶ó ¾¾ÆÈ  ÇØ¿Ü°æ±â·Î ²¿´Ï±î ±¹³»°æ±â Á¶ÀÛÁú ¾¾¹ß ¤»¤»¤»","¤·¤· ","114.205 ","06.02"
"°æ³² ÀßÇÏ³×?, ÀßÇÏ¸é ÀÌ±æ ¼öµµ ÀÖ°Ú´Âµ¥ ¤»","¿ì´çÅÁÅÁ ","121.177 ","06.02"
"ÇÐ½Ä Åä¸°ÀÌ ÇÐ±³ ±ÙÃ³ º¹¹æ(ÆíÀÇÁ¡) Ã³À½°¡¼­ ´À³¤Á¡....","ÇÐ½ÄÅä¸°ÀÌ ","211.110 ","06.02"
"ÀüºÏ ¸øÀÌ±ä´Ù ÁÖÀÛ ¹éÇÁ·Î³× ¤·¤·","¤·¤· ","175.223 ","06.02"
"²Ãµ¥ Àú º´»ìÅ¸±¸¸¦ ¿¡ÈÞ.","²ÜÁ¤º¸ "," ","06.02"
"µÎ»ê ¿À´Ã °­½Â °°¾Æº¸¿´´Âµ¥ 1.3¹è¶ó ¾È°¨ ¤»¤»"," ","183.103 ","06.02"
"²Ãµ¥ »ç¸Á¤»¤»¤»¤»¤»½ÉÆÇ »ï¼º Ç®¹î¤»¤»½ºÆ®Á¸ °³°°†¶¤»¤»¤»","Âù¹°ÅÃº´½Å»õ³¢¤»¤»¤»¤» ","61.105 ","06.02"
"°³¸®±× °³Å©º¸°Å´Â Èæ¿ì»õÅ°µé¾øÁ¦?","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"½îÄ«·Ð ²¿¤·µ· 5¸¸¿ø Áö±Þ ¿¬Ã¼ÀÚ,½ÅºÒÀÚ, Èñ»ýÀÚ °¡´É¤¡","¤±¤¤¤· ","221.161 ","06.02"
"³»¹Ý´ë °³²ÜÀÎµí","¾ß±¸¸Á "," ","06.02"
"¼Þ ‰¦ Äã ¿Î ”O ¸ð¸£´Âµ¥ °³Æ÷Ã÷¿¡ µ·°Å´Â º´½ÅµéÀÌ ÀÖ´Â°Ô ¿ô±â³×","¤·¤· ","223.33 ","06.02"
"º´½Åµé Æ¯Â¡ Á¶ÀÛÀº Á¤¹è ¸¸µå´Â°Ô Á¶ÀÛÀÎ°É ¸ð¸§","¤·¤· ","118.176 ","06.02"
"»óÁÖÇÑÅ× ÄÝ À¯¸®ÇÏ°Ô ÁÖ³×","»ï¾ç¶ó¸é "," ","06.02"
"Çüµé ¿¤ÁöÁ¿µÈ°Å°°Ÿºµ¥?","¤·¤· ","223.38 ","06.02"
"±è¿øÁß Àú»õ³¢´Â »ç¶÷ÀÌ³Ä?","¤·¤· ","39.7 ","06.02"
"³»°¡ ºÃÀ»¶§ Àú ½ÉÆÇ Áö·É ¹ÞÀºµí ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.02"
"ÀüºÏ º¯¼ö ¿ª¹è¤·¤·","¤·¤· ","27.118 ","06.02"
"¸ÅºÏ ÀÌ °æ±â ¤©¤· ÁÖÀÛÀÌ³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.02"
" ¤¸¤² ´ë±¸ ¼ö¿ø½Â","¤·¤· ","27.118 ","06.02"
"Àü¶óµµ Åë¼ö ¿ÀÁö³× ¤»¤»¤»ÀüºÏ + ±è¿øÁß + ±â¾Æ ¾²¸®ÄÞº¸°¢¾Æ´Ï³Ä¤»¤»¤»¤»","Âù¹°ÅÃº´½Å»õ³¢¤»¤»¤»¤» ","61.105 ","06.02"
"¤»¤»ÀüºÏ°£Èæ¿ì»õÅ°µé¿ïºÎÂ¢³ë","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"Àü¹Ý 25ºÐ Àü ÅðÀå ´çÇÏ¸é 5000¸¸ ¿ø¡± Ãà±¸ ±¹´ë Ãâ½Å ÀåÇÐ¿µ '½Â","154kv ","112.216 ","06.02"
"°³¸®±× ÁÖÀÛÁú ¹Ï°íÀÖ¾ú´Ù±¸ !!! ¤»¤»¤»¤»¤»","¤·¤· ","106.245 ","06.02"
"ÄÉ¸®±× ½Ã¹ß³âµéÀº Ãà±¸µµ ¸øÇÏ´Âµ¥ ÁÖÀÛ±îÁö ¾Ã¿ÀÁü","¤·¤· ","175.223 ","06.02"
"ÀüºÏ¾ð´õ±÷´Â´ë ±¦Âú°Ú³Ä","2ÆúÀü»çÀÌµ¿È£ ","117.111 ","06.02"
"¿ÀÈ÷·Á Àß µÆ´Ù","¿ì´çÅÁÅÁ ","121.177 ","06.02"
"±èÁø¼ö ÅðÀåÀº ¸ÂÀ½","¤·¤· ","120.136 ","06.02"
"´ÙÀú½º¾ß ¹Ð¿öÅ° 150Àå ±×¸®°í °í¸¿´Ù ¼ö°íÇß¾î ¾Ã»õ¾ß  ¤¾","¹É°³²Ü ","35.247 ","06.02"
"¿À´ÃÀº ¸¹Àº»ç¶÷µéÀÌ Àå³­Áú Å¸ÀÌ¹ÖÀÎ°Å ¾Ë¾ÒÀ»ÅÙµ¥","´Àºüµû "," ","06.02"
"ÀÎÅÍÆäÀÌ½º°¡ ÆíÇÑ ÇØ¿Ü»ç¼³¾øÀ½?","¤·¤· ","211.49 ","06.02"
"ÁøÂ¥ ´ë´ÜÇÏ´Ù Àü¶óµµ »õ±âµéÀº ¤»¤»¤»","¤·¤· ","175.223 ","06.02"
"ÀüºÏ¹« ÁÖÀÛÅ¸ÀÌ¹Ö³ª¸¸º½?¤»","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"Àú°Ô ÅðÀåÀÌ³Ä¤»¤»¤»¤»¤»","¤·¤· ","116.37 ","06.02"
"ÀüºÏ ¹è´ç ¿Ã¶ó°¥¶§ºÎÅÍ Á¶ÀÛÀÎ°Å ¾Ë¾Æ¾ßÇß´Ù 1","¤·¤· ","211.209 ","06.02"
"ÀüºÏ 1¾ï³Ñ°Ô ¸ô·È´Âµ¥ ´ç±Ù ÁÖÀÛµé¾î°¡Áö ¤»","¤·¤· ","223.62 ","06.02"
"ÅðÀå³ª¿À¸é º¸Åë ¾ð´õ³Ä ¿À¹ö³Ä?","µÎ»êÀü¹®°¡ "," ","06.02"
"¾Ö¹Ì½Ã¤Ñ¹ß Àúµý ¹ö·¯Áö»õ±âµµ ±¹´ë³Ä ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.02"
"±èÁø¼ö Àú»õ³¢´Â Àú·²ÁÙ¾Ë¾ÒÀ½","¤·¤· ","211.233 ","06.02"
"¤§¤§... ÀüºÏ ÅðÀå ¹« ¶ß°Ú´Ù¤§¤§","µÎ¶ó³ë ","211.36 ","06.02"
"±èÁø¼ö ¸àÅ» °íÀÚ»õ³¢ ÇÑ°ÇÇß³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","06.02"
"Àü ¶ó µµ ½Ã¹ß³âµé ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.02"
"¤»¤» ¸¸¿øÁÖ´Â ¾Û°¡ÀÔ ÀÌº¥","½ê½Ã¸ùÅ¹ ","211.36 ","06.02"
"ÀüºÏÇö´ë °³ÆÐ°í½Í³× ¤µ¤²¤»¤»¤»¤»","22 ","218.158 ","06.02"
"Åä»çÀå °³¸®±×·Î º¹±¸ÇÏ³×","»ï¾ç¶ó¸é "," ","06.02"
"³»°¡ ±×·§Á¦ Åä»çÀå ¾îÁ¦ºÎÅÍ Á¸³ª ÀÒ¾î¼­ ºý«‰´Ù°í","¤·¤· ","220.77 ","06.02"
"ÀÚ²Ù °ü°´¼Ó¿¡¼­ È¸»öÆ¼ ÀÔÀº µÅÁö ºñÃß´Â´ë ÀÌ³â ´©±ºÁö¾Æ´Â»ç¶÷","11 ","211.50 ","06.02"
"¶ß¾Æ~~~~~~~~~~","¿ì´çÅÁÅÁ ","121.177 ","06.02"
"¸ÅºÏÅðÀå¤»","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"ÀüºÏÅðÀå ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¼½½º¿Õ ","14.4 ","06.02"
"ÁøÂ¥ ÅðÀåÀÌ³× ½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.02"
"¾Æ ¸ÅºÏÅðÀå¤»¤»","»ï¾ç¶ó¸é "," ","06.02"
"ÁÖÀÛ°¢ ³ª¿Ô´Ù ÀüºÏ ÅðÀå°¢ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.02"
"µð¾¾¿¡¼­ °¡Àå »ç¸ÁÀÌ ¸¹Àº °¶·¯¸®³Ä ½Ã¹ß","¤·¤· ","39.7 ","06.02"
"°¡Á·ÀÌ¶ûÄ¡Å²¸ÔÀ»·Á´Âµ¥ 1Äá¸¸±¸Á¦ºÎÅ¹µå·Á¿ä ","111115 "," ","06.02"
"»óÁÖ ¿¡ÀÌ½º »ç¸Á","¤·¤· ","120.136 ","06.02"
"¿£¾¾ ·± ¤»¤»¤»¤»¤»","¤·¤· ","211.193 ","06.02"
"ÀüºÏ ¿À´Ã ¹ÝÄÚÆ®°ÔÀÓÇÏ³× ¤»¤»¤»¤»¤»¤»","Áý¹®¼­¹î ","112.151 ","06.02"
"¸ÅºÏ¸¶ÇÚ Åð±ÙÇÑ´Ù¤µ¤²ÀÏ¹Ý½Âµµ ¶ã±î¸»±î³× ´Ï¹Ì","¤·¤· ","121.140 ","06.02"
"ÀüºÏÀº °ÆÁ¤ÇÒ ÇÊ¿ä ¾ø´Ù","¿ì´çÅÁÅÁ ","121.177 ","06.02"
"ÀüºÏ »¡¸® ³Ö¾î¶ó","»ï¾ç¶ó¸é "," ","06.02"
"ÀüºÏ¹« ¼­¿ï¹« ÁÖÀÛÅ¸ÀÌ¹Ö»·ÇÏÁ¦?","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"»óÁÖ ³Ê¹« ´ë³õ°í ÅÙ¹éÇÏ·¯ ³ª¿Ô´Âµ¥? ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.02"
"¸Ô¾ù³Ä?","ÀÌ¸í¹Ú±ÙÇìÄ«¸² "," ","06.02"
"½ºÅ©¤µ¤µ","»ï¾ç¶ó¸é "," ","06.02"
"¸ÅºÏ»õ±âµé ¿À´Ã ¿ÖÀú·¯³ë....","¤·¤· ","175.223 ","06.02"
"¿À´Ã ¿ÃÁ¤¹è ³¿»õ ³ª³ë","¾Ë·ºÀÌ ","124.60 ","06.02"
"²Ã¯ƒ ¿ø·¡ Ä¡Å²½ÃÀý·Î µ¹¾Æ¿È","¤·¤· ","218.237 ","06.02"
"š¿ ¶Ç È¨¶õ ÀÎÁÙ","¤·¤· ","218.237 ","06.02"
"°æ³² ¹«¿¡ º£ÆÃÇÑ °¶·¯ ÀÖÀ»±î?","¿ì´çÅÁÅÁ ","121.177 ","06.02"
"Á¶¿ëÈ÷ ¸Ç³¯²Ü ¿¤ÁöÆ®À©½º ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","118.176 ","06.02"
"¶Ë¯ƒ °³Ã³·³ »ç¸Á ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","125.178 ","06.02"
"¿À´Ã ÇÑÈ­ kt °£´Ù´ø ¾ÃÀûÀÚµé Á¿°°ÀÌ ¸¹ÀÌ º¸¿´´Âµ¥ ¤»¤»¤»¤»","¤·¤· ","218.237 ","06.02"
"Äã ¯ƒ 2Æú ¿ª¹è µ¿¹Ý »ç¸Á... ","ÇÏ·ç2³¢¸ÔÀ½ "," ","06.02"
"ÀÌ½Ê¹ß²Ã¶¼¼¼±âµéÁ¤½Å¸øÂþ´Ï³×°³¼½µð¤Ñ¤©","¤·¤· ","121.190 ","06.02"
"sk È¨¶õ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","218.237 ","06.02"
"Åä°¶ ´ë¼¼ÇÈ ·Ôµ¥ ¿ª¹è ¿©Áö ¾ø³×¿ä ¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.02"
"1Äá ±¸Á¦ÇØÁØ´Ù","¤·¤· ","58.76 ","06.02"
"ÀüºÏ °æ±â·Â¾î¶°³Ä ¹«³­ÇÏ°ÔÀÌ±æ°¢?","¤·¤· ","117.111 ","06.02"
"ÀüºÏ¹«°øÂ¥¶óÇßÁ¦","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"ÀÌ¹ø½ÃÁð Á¸³ª Àßµé¾î¿À´Â ÇÈ","¤·¤· ","1.214 ","06.02"
"¿À´Ã kt °£´Ù´ø ¾ÃÀûÀÚµé Á¸³ª ¸¹ÀÌ º¸¿´´Âµ¥","¤·¤· ","218.237 ","06.02"
"Æ÷¼ö ¶§¹®¿¡ ÄÉÆ¼Åõ¼ö ¸àÅ»³ª°£ °Å","122 ","1.245 ","06.02"
"µÎ»ê ¿À´Ã ºüµû »ì¾ÆÀÖ´Âµ¥ ?","¤·¤· ","218.237 ","06.02"
"¾Æ ¾¾¹ß ±¹¾ß ¿À´Ã 5½Ã ºÎÅÍ±¸³ª ¤Ñ¤Ñ;","¾ß±¸¸Á "," ","06.02"
"¹ú½á µÎµæÀÌ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.02"
"µÎ»ê ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","218.237 ","06.02"
"±èÅÂ±Õ ¶÷º¸¸£±â´Ï ÆÈ¾Ò³Ä","¤·¤· ","218.237 ","06.02"
"ÃÖ°­¾ÆÅèÀÌ ´©±ºÀÓ?? ¤¸¤¤ ÀÚÁÖ¾ð±ÞµÇ³×??","¤·¤· ","1.214 ","06.02"
"¿À´Ã Å©º¸ ¿ª¹è ¢Z³ª ¶ãµí ¸®¹öÇ®¶«¿¡","¤·¤· ","59.13 ","06.02"
"¿À´Ã ±¹¾ß Á¿³ª¾î·Æ³×","¤·¤· ","211.51 ","06.02"
"Àú¹Ï°í 1Äá±âºÎÇØÁÖ½ÇºÐ","111115 "," ","06.02"
"±×³ÉÇØ´äÁöÁÜ Áö±ÝÀÌ¶óµµ´Þ·Á°¡ ","¤·¤· ","121.154 ","06.02"
"Çü´Ôµé ±¸Á¦Á»¿ä¤Ð¤Ð","¤·¤· ","112.153 ","06.02"
"¾ÆÁ¦¹ß ÇÑ¹ø¸¸.....","°Ë¿ø "," ","06.02"
"¸ÂÂ¯¶ã»õ±âÀÖ³Ä","¸Å²á "," ","06.02"
"°æ³² ¹«¶óÇÞ´Ù","¤·¤· ","122.43 ","06.02"
"º¹¹æ µÎ±ºµ¥ ´Ù ¹®´Ý¾Ò³×","´Àºüµû "," ","06.02"
"¿À´Ã ¤¡¤ºÀº K¸®±× µÎ°æ±â","À¯´ÉÇÑ³à¼® "," ","06.02"
"²Þ²Û°Å°°Àºµ¥ 1´Þ·¯ 2000¿ø½Ã´ë ¿Ã¼öµµÀÖÀ»µí","¤·¤· ","58.122 ","06.02"
"°æ³²¼­¿ï 2.5¿À¹ö°£»ç¶÷À¾³Ä","¤·¤· ","211.246 ","06.02"
"Åä»çÀåÀÌ ÁÖÀÛÇÑ´Ù´Â »õ³¢µéÀº Á¸³ª ´ú¶³¾îÁ®º¸ÀÓ","¤·¤· ","211.36 ","06.02"
"¸®¹öÇ®¶«¿¡ Åä»çÀå µ· ¢Z³ª ¶â°å°Ú³ë","¤·¤· ","59.13 ","06.02"
"ÇÑÈ­°­½Âº¸ÀÌ´Âµ¥ ¸øº¸´ÂÈæ¿ì¾øÀç?","¤·¤· ","121.154 ","06.02"
"ÃÖ°­¾ÆÅè ÇÈ ¹¹³Ä","¤· ","121.152 ","06.02"
"¶óÀÎ¾÷º¸´Ñ±î ÀüºÏÀÌ ÃÄ¹Ù¸¦°Å°°±äÇÏ³×;","±âºÐÁÁ³ë "," ","06.02"
"¿À´Ã °æ³² Æ÷Ç× 2.5¿À¹ö°¡´ÉÇÏ³Ä","¤·¤· ","211.246 ","06.02"
"¿ÀÅ¬ È¨¿¡¼­ ½ºÀ¬ ÁÖ°Ú³ª ¿À²Ü ¹Ù·Î°£´Ù ","¤·¤· ","110.70 ","06.02"
"¿£¾¾ °³¿ª¹è °øÂ¥³ë ¤»¤»","¤·¤· ","182.221 ","06.02"
"³²Àº ÄÉÀÌ¸®±× ½ÂÆÐ º¸ÀÌ³Ä?","11 ","211.50 ","06.02"
"¿À´Ã ÀüºÏ Á¶ÀÛµé¾î°£´Ù ÀßºÁ¶ó","¤·¤· ","175.215 ","06.02"
"³»ÀÏ¹Éºê ÁÁ¾Æº¸ÀÌ´Â°Å ¾Ë·Áµå¸²","111115 "," ","06.02"
"1Äá¸¸ ±¸Á¦Á»¿©........","°Ë¿ø "," ","06.02"
"¿©·¯ºÐ ¿À´Ã Áß±¹¸®±×°¡ °³²ÜÀÔ´Ï´Ù","µµ¹ÚÀ¸·ÎÈñ¿­´À³¢´Â¹ÌÄ£³ð "," ","06.02"
"½Â¹«ÆÐ ¾ÖÃÊ¿¡ ºÐ¼®¾ÈµÇ¼­ Ãµ¿ø¸¸ÇÔ.","ÃàÀß¾ËÈ£¶ûÀÌ ","58.122 ","06.02"
"Çü 13¿¬½ÂÇÈ°£´ÙÀ×~?","¸Å²á "," ","06.02"
