"dc_title","dc_writer","writer_ip","dc_date"
"¤©¤· Ç»µô·Î °ø´ëµé¾î°¥¶§ ±âÁ¸3ÀÚ¸®¶ó Á¸³ª ºýºýÇÏ±äÇÔ ¤»¤»","¤·¤· ","211.202 ","05.21"
"¿À´Ã Á¡½É¿£ ½ºÆÔ »î¾Æ ¸Ô¾î¾ß°Ú´Ù","¤·¤· ","211.202 ","05.21"
"°áÀå ¸®µð¸Ó ¼¼¶óÇËÀº ¿ÖÄ³ °ßÁ¦±â°¡ ºÎ½ÇÇÔ?","¤·¤· ","112.168 ","05.21"
"±Ùµ¥ Ç»µôÀº ½ºÆå »ó°ü¾øÀÌ ÇÁ·¹ÀÌ ±¸Á÷ ºý¼À","¤·¤· "," ","05.21"
"±î¸¶±Í 20ÃÊº¸¸é ¤©¤· ÄÁÁ¿µµ¾ø´Âµ¥","¤·¤· ","211.202 ","05.21"
"°øÆÌ ¿À¸Þ°¡ ¾ÏÁ¦Æ¯","¸³¼Ò ","223.62 ","05.21"
"¿©¸§ÀÌºÒ ²¨³Â´Â´ë ¾ó¾îÁ×´ÂÁÙ;;","¤·¤µ¤» ","112.163 ","05.21"
"¹öÆÛ ÈæÃµ¾Ç¼¼ ¿Ã·Á¼­ ½ºÅÈ ¿Ã¶ó°¡¸é ¸¶À»Áö´Éµµ ¿Ã¶ó°¨?","¤·¤· ","110.70 ","05.21"
"±Ùµ¥ Ãµ°ø¿¡ 12°­ÇÏ·Á´Ï±î ¹è¾Ë²Ã¸®´Âµ¥ ¾îÄ¯","dd ","112.185 ","05.21"
"12°­ Æ¯","dd ","112.185 ","05.21"
"¼ÖÁ÷È÷ ¶óÀÌÆ®À¯Àú¸é º»Ä³ ½Ã³ÊÁö ÇÏ¸é‰Î","°ø³¯¸®´ÂÁú·µ "," ","05.21"
"12°­ Æ¯)","¤·¤· ","175.223 ","05.21"
"Á¤·É¿Õ ¸ô·¹Å© µÑÁßÇÏ³ª¸¸ »ì¼öÀÖÀ¸¸é ´Ú¸ô·¹Å©?","¤·¤· ","110.70 ","05.21"
"´ëÃæ ÁÖ½ºÅÈ 6000 ³ÑÀ¸¸é 1.9 ¾ðÀú¸® ÀÎ°Å ¾ËÁö¾Ê³ª?","¤·¤· ","110.70 ","05.21"
"¼¼¶óÇË 1.65¸é °¡´Âµ¥ ¿À·¡°É¸®³Ä","BlackBrother "," ","05.21"
"12°­ Çö½ÇÀûÀ¸·Î 2¾ïÀÌ¸é °¨","¤·¤· ","121.167 ","05.21"
"±×³É ´Ú·£ ¹ö¸®°í ¾Æ¼ö¶ó ÇØ¾ßÁö","Á¡ÇÁA "," ","05.21"
"¾Æ 12/25ÇØ¾ß ºïÆÛÆí¾Ö»¯À»¼öÀÖÀ¸´Ï±î »ý°¢ÇÑ°Çµ¥","PPr "," ","05.21"
"12°­ Æ¯Â¡","inqui "," ","05.21"
"Ç»µô 11ÈæÃµ¿¡ ÅÂ¾ç¹ÝÁö¸é ¼ÖÁ÷È÷ ÇÁ·¹ÀÌ°¥¸¸ÇÏÁö¾Ê³Ä??","¤·¤· ","175.223 ","05.21"
"¿ëµ¶ Àú¹ø¿¡ ¾´°Å¶ûÇÕÄ¡¸é °­È­ °ÅÀÇ 7¾ï½èÀ½","PPr "," ","05.21"
"´øÆÄ ÁøÀÔÀåº® ³ôÀº°Ç ÇÁ·¹ÀÌ ÇÇÅë ³ôÀº°Ô ³¡ÀÓ ´õ ¾øÀ½","¤·¤· ","112.168 ","05.21"
"º£¸ÞÁö´É½áµµµÊ?","inqui "," ","05.21"
"12°­À» ÇÑ¹æ¿¡ °¥¶ó´Ï±î ¾ÈµÇÁö ","¤· ","223.62 ","05.21"
"º£¸Þ³Ê¹«ºÒ½ÖÇØ","inqui "," ","05.21"
"¿À´Ãµµ ¿å¹ÞÀÌ´©³ª´Â ±â¿©Ÿm´Ù","¤·¤· ","175.223 ","05.21"
"ÀÌ°Ô Ãß¿ò? ³­ ¾ÆÁ÷ ´õ¿îµ¥","¶óÄ«´Ô "," ","05.21"
"ÂÍÀÖ´Ù°¡ 2¾ï¸¸´õ»ç¼­ ¸¶ºÎºÎÅÍÇÏ°í °­È­ÇØºÁ¾ß°Ù´Ù","PPr "," ","05.21"
"°¡ÀÌµå ³ª¿Íµµ ±×´Ú µµ¿ò ¾ÈµÉ°Å°°Àºµ¥","¤·¤· "," ","05.21"
"¹è¸ÞÀÎ½Ä ¶Ë¸ÁÀÎµ¥ ¹è¸Þ¸¦ ÀÔ¹®À¸·Î ÇÏ´Â°Ç ´ëÃ¼","ì¶Í£õù "," ","05.21"
"µå³ª ¿¤¸¶ »óÇâÇØ","¤·¤· ","39.7 ","05.21"
"±Ùµ¥ ¾ÆÇÁ¸®Ä«°¡ ½Ä¹ÎÁö µÉ¸¸Å­ µ·µÉ¸¸ÇÑ°ÔÀÖ¾ùÀ½?","¤·¤· ","183.97 ","05.21"
"ÀÌ´Ü ³ëÀÛ·¹¾Ð ¾ó¸¶ÇÔ???????????","qweqwe ","115.92 ","05.21"
"11Ç»µôÀÌ ÈæÃµ¿Ã·È´Ù°í ÇÁ·¹ÀÌ¸¦ Àß°¡³Ä","¤·¤· ","220.75 ","05.21"
"¹Ù¶÷Àº Âùµ¥ ÇÞºµ¿¡ ÀÖÀ¸´Ï±î ´þ³×","¤·¤· ","211.36 ","05.21"
"±×·¡¼­ ÇÁ·¹ÀÌ 6ÀÎ 7ÀÎ ÄÆÀº ¸îÀÎµ­","¾Ó½ÂÇõ¶ì "," ","05.21"
"12 °¡´Âµ¥ º¸Åë ¾î´ÀÁ¤µµµë?","°í±Þ¯ƒ "," ","05.21"
"12 20À¸·Î ÇÉµå´ÂµÇÁÒ? Çª·¹ÀÌ´Â¾ÈµÇµµ?","ÇÏºê·ç½Å "," ","05.21"
"¿ÃÇØ´Â žÍÄÉ ÀÌº¥Æ®¸¦ ¾ÈÇÞ¾î¿ä?","¤·¤· ","223.62 ","05.21"
"pc¹æ ÀÌº¥Æ® ´ë¸® Á¢¼Ó ÁøÇàÁßÀÔ´Ï´Ù~","¤»¤¼¤© ","61.105 ","05.21"
"¾ÏÁ¦ °¡¼ººñ ¸¶ºÎ Áøµð·¹vs³ë¾÷À¯Å¬","¤·¤· ","222.101 ","05.21"
"ÇÁ·¹ÀÌ°¥¶§ Å©¸®ÃÄ","¤·¤· ","121.183 ","05.21"
"¸¸¾à °ÔÀÓ ¿­½ÉÈ÷ÇÏ´Â»ç¶÷ÇÑÅ× °ñÄ« Àß ÁÖ´Â±â´ÉÀÖÀ¸¸é","¤·¤· ","117.111 ","05.21"
"ÀÌ½Ã½ººê±Ý ´øÆÄÇÏµå·çÅ©º¸½ººê±ÝÀ¸·Î ¹Ù²åÀ½","PPr "," ","05.21"
"ÁøÀÔÀåº®¸¸È­ °Ì³ª ´«¹°³­´Ù","inqui "," ","05.21"
"ÇöÈæÃµÀÌ ¶°¾ß ¼±ÅÃÀ» ÇÏ´ø Èæ¾È¼®À» ¹Þ´ø Áö¶öÀ»ÇÏÁö","¤·¤· ","117.111 ","05.21"
"ÇöÈæÃµ Çü»óµµ ÆÈ´øµ¥ »ç´Â »ç¶÷ÀÌ ÀÖ±äÇÏ·Á³ª","·ÎÁ¦¿ë¿ëÀÌ "," ","05.21"
"¼Ò¿ï 3ÁÖ°£ ¿ÀÆÛ¿¡¼­ 5°³¸ÔÀ½","·ÎÁ¦¿ë¿ëÀÌ "," ","05.21"
"1Ç» 2½Ã 1“¹À¸·Î ÀÌ½Ã½º°¡´Â Ä³¸¯Àº ³¡³»¾ßÁö","·ÎÁ¦¿ë¿ëÀÌ "," ","05.21"
"Á¿¹äÀº ÇöÈæ¶°µµ Èæ¾È¼®¹Þ¾Æ¾ßÇÔ?","5768 ","119.149 ","05.21"
"1120ÀÌ ¸ÓÀÓ","¤·¤· ","117.111 ","05.21"
"¸¸·¾ È®ÀåÇÏ°í Á¢¾ú´Ù°¡ º¹±ÍÇß´Âµ¥","¤·¤· ","117.111 ","05.21"
"°³ÀÎÀûÀ¸·Î ½Å±âÇÑ ÁõÆøÀü»ç","·ÎÁ¦¿ë¿ëÀÌ "," ","05.21"
"´ß°­Á¤ ÄªÈ£Ç¬´ÙÇØµµ Ãßµ©¸¸ Ç®°í ÅüÄ¥°Å°°´Ù","·ÎÁ¦¿ë¿ëÀÌ "," ","05.21"
"ÁøÂ¥ Ãµ°øµµ 8Àç·ÃÂ¥¸® ¾î¶»°Ô Ã³¸®ÇÏÁö","Á¡ÇÁA "," ","05.21"
"¾ÏÁ¦ Áõµ© Å©Áõµ© Å©¸®ÃÄ ¹¹³¢´Â°Ô Á© ³²?","¤·¤· ","222.119 ","05.21"
"µå³ª ÇöÈæÃµ Àç·Ã ³¡³ª¼­ ÇÇ¹æ ¾È °¡µµ µÇ±ß³×","Á¡ÇÁA "," ","05.21"
"´ÙÀ½ÁÖ ÇÇ¹æÀÌº¥ ¹»±î","¤·¤· ","122.32 ","05.21"
"¼Ò°Ë¼Ò¸¶ ÇØº¸°í ½Í´Ù","·ÎÁ¦¿ë¿ëÀÌ "," ","05.21"
"±×³É ³Ê¹« ¿Ü·Î¿ö¼­ ±×·¨¾î...","¾ÚÇÖ ","211.36 ","05.21"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó","ÄÁÅä¸® ","61.105 ","05.21"
"12Ãµ°ø¿¡¼­ 12ÈæÃµÀ¸·Î ¿Ã¸®¸é ¾ó¸¶³ª½êÁü?Ç»µô±âÁØ","¤·¤· ","121.147 ","05.21"
"ÀÏÁÖÀÏ¿¡ ·¹ÀÌµå °¡ÀÌµåÇÉµå 2Ä³¸¯ ½Ì±Û·çÅ© 2Ä³¸¯ ÇÔ","¤·¤· ","175.223 ","05.21"
"Á¤·É¸¶¹ýÀÌ½Ü Èæ¸¶¹ýÀÌ½Ü?","¤·¤· ","183.97 ","05.21"
"±Í°Ë»ç ·¹¾Ð 11Â÷µµ »ý°¢º¸´Ù ±¦ÂúÀº°Å°°Àºµ¥","·ÎÁ¦¿ë¿ëÀÌ "," ","05.21"
"ÇÁ·¹ÀÌ °¡ÀÌµå¾ðÁ¦³ª¿È?????????????????","qweqwe ","115.92 ","05.21"
"´øÆÄ¿¡¼­ °¡ÀåÀç¹Ô´ÂÄ³¸¯ ÃßÃµ","ºïÀ¯ "," ","05.21"
"°ËÁ¦´Â ÇÏ¸éÇÒ¼ö·Ï Àç¹Ì°¡¾÷¼­","·ÎÁ¦¿ë¿ëÀÌ "," ","05.21"
"¼Ò¿ï ÆÐÄ¡µÇ¸é ¼Ò°Ëµµ ¾È³ª»Ü°Å°°Àºµ¥","·ÎÁ¦¿ë¿ëÀÌ "," ","05.21"
"3~4°³¿ùÈÄ¿¡ Á¡ÇÎ ÇÏ°ÚÁö?","¤·¤· ","112.153 ","05.21"
"ÇÁ·¹ÀÌ °¡ÀÌµå·Î ´ëÁ¤¿ø Ã³À½°¬´Âµ¥ ³Ê¹«½±°Ô±þ","¤·¤· ","211.227 ","05.21"
"´ëÃæ Á¡ÇÎÀÌº¥Æ® ÇÒ ½Ã±â°¡ °¡±î¿öÁ®¿À´Ï±ñ Àå³­°¨¿ëºÎÄ³µµ ¾ÈÅ°¿ì´ÂÁß","·ÎÁ¦¿ë¿ëÀÌ "," ","05.21"
"½Ã³ÊÁöµµ 25¸¶ºÎÇÏ´Â »ç¶÷","·ÎÁ¦¿ë¿ëÀÌ "," ","05.21"
"±Ùµ¥ 12/25´Â À¯Àú°¡ ¼­·Î¸¸µç°ÅÀÝ¾Æ","¹ß±â¿Õ ","175.197 ","05.21"
"Ç»µôÇÏ´Â ºñ¿ë ÀÌ°Å ¸ÂÀ½?","¹ß±â¿Õ ","175.197 ","05.21"
"Àú´Â ±×¸°µµ Ç÷ÅõÇÕ´Ï´Ù","Ä«¸£ÅÚÀÜ´ç "," ","05.21"
"¤·¤² ¸®´º¾ó ´ÜÀå°â Á¡°ËÀÌ³ë ÀÌ±â","¤·¤· ","1.229 ","05.21"
"°­È­¶õ°Ô Âü ½Å±âÇÔ","¤·¤· ","218.155 ","05.21"
"½Ã³ÊÁö 20, Ç»µô 23","¤·¤· ","221.153 ","05.21"
"ÀÌÁ¨ ½Ã³ÊÁö ÅõÀÚÇØµµ µô Àß³ª¿ÀÀÝ¾Æ","¤·¤· ","175.223 ","05.21"
"Çìµù°ø´ë Ä³¸®ÇÏ·Á¸é ¾î´À Ä³¸¯ÀÌ Á© ÁÁÀ»±î?","¤·¤· "," ","05.21"
"ÀÌ½Ã½º Ç»µô¸¸ 11Ä³¸¯ º¸³»´Âµ¥ ´ë¿ªÁËÀÎÀÓ?","¤·¤· ","110.70 ","05.21"
"12°­ Ãµ°øÀÎµ¥ ÇöÈæÃµ ¶ß¸é ¾îÄÉÇÒ°ÅÀÓ","¤·¤· ","218.155 ","05.21"
"Á¤·É¿Õ ½ºÀ§Äª ¾ÈÇÏ´Â Ç»µô ÀÖÀ¸¸é Á».. ","¤·¤· "," ","05.21"
"¿¤¸¶ ½ºÅ³¾²´Ù°¡ ÆòÅ¸Ä¡±æ·¡¹¹ÇÏ³Ä´Ï±î½ºÅ³¾µ°Ô¾ø´Ù´Âµ¥","¤·¤· ","223.62 ","05.21"
"12°­ ³Î¸°°Åµµ ³Î¸°°Çµ¥ 11°­Ç»µôÀº ±×³É ¾àÇØ","¤·¤· ","218.155 ","05.21"
"ÇÑ11°­±îÁö  ¾È¹Ì²ø¾îÁö°ÔÇÏ´Â°Ô  º£½ºÆ®ÀÎµí","¤·¤· ","27.35 ","05.21"
"´ÙÀ½¹ø¿¡µµ ¹æ¾î±¸ ¸®¼ÂÀÌ°ÚÁö","¤·¤· ","121.170 ","05.21"
"´øÆÄ¿¡ 30Àå½è´Âµ¥ ´õ ¾²±â½È´Ù","¤·¤· ","175.223 ","05.21"
"ÇÁ·¹ÀÌ ÄÆ ºýºýÇÏ°Ô º¸´Â°Ô ´ç¿¬ÇÏÁö","¤·¤· "," ","05.21"
"ÀÎ±¸ º¸¸é ¿äÁò Ç»µô 4¸í À¯ÀÔ´î¶§ ½Ã³ÊÁö 1¸íÀ¯ÀÔµÈ´Ù°íÇÔ","¤·¤· ","218.155 ","05.21"
"¹öÆÛ ÇÁ·¹ÀÌ ¾Ç¼¼ ¿Ã¸®¸é Áö´É ¿Ã¶ó°¨??","¤·¤· "," ","05.21"
"½ºÆå ³·¾Æµµ ¿­½ÉÈ÷ Å°¿î°Å Æ¼°¡ ³ª¸é µÊ ¤©¤·","¤·¤· "," ","05.21"
"¿Ã12Áõ ÃÊ3Ç»µô ÇÁ·¹ÀÌ ¤¡¤¤?","¤·¤· ","220.93 ","05.21"
"Á¦ ÀÎ»ý Ã¹ °ÉÅ©","¤·¤· ","220.74 ","05.21"
"½Ã³ÊÁöÇ»µô ÆÐÄ¡ÇÏ¸é ¹öÆÛÄÆ ³»¸²?","³í½´°Å "," ","05.21"
"³ª´ÂÈæÃµÇ»µôÀÎµ¥¿ì¸®ÆÌÇ»µôÀºÃµ°ø??","¤·¤· ","223.62 ","05.21"
"ÇÁ·¹ÀÌ ¾Ç¼¼ ¿Ã¸®¸é ¹öÆÛ Áö´É ¿À¸§?¤»¤»?","¤·¤· "," ","05.21"
"¾Æ´Ï±Ùµ¥ Ç»µôÄÆÀÌ ¿Ö ¿À¸§ ´ëÃ¼?","±Ý°­»ê¼±ºÀ»ç "," ","05.21"
"ÀÌÁ¦ ¾Ë¾Ò´Âµ¥ ¶óÇË Áö´É 6Ãµ ³Ñ¾ú´õ¶ó","³í½´°Å "," ","05.21"
"ÇÁ¶û½º°¡ µµµµÇÏ°í ¾Æ¸§´Ù¿îÀÌ¹ÌÁö °­ÇÑÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","183.97 ","05.21"
"ÇÁ¶û½º°¡ »ì±âÁÁÀ½ ¹Ì±¹ÀÌ »ì±âÁÁÀ½?","¤·¤· ","183.97 ","05.21"
"Àú 1.55¼¼¶óÇËÀÎµ¥ ÇÁ·¹ÀÌ ÀÌ¹øÁÖºÎÅÍ ±â´ëÁßÀÓ","¤·¤· ","218.155 ","05.21"
"Ã³³à±Í½ÅÀÌ ¼½½ºÇÏ¸é","¤·¤· ","211.36 ","05.21"
"ÁÖ¸»¿¡ ºïÆÛ¶û ÇÁ·¹ÀÌ °¡½Ç ÁõÆøµô·¯ ±¸ÇÔ ¤·","¤·¤· ","218.155 ","05.21"
"ÃÄ³à±Í½Å ³ªÅ¸³ª¸é °³ÀÌµæ ¾Æ´Ï³Ä?","¤·¤· "," ","05.21"
"±Ùµ¥ ½Ã³ÊÁöÄÆÀÌ ÁøÂ¥ ¿À¸£±ä ÇÒ±î","³í½´°Å "," ","05.21"
"ÇÑ±¹ÀÎµéÀº ¿Ö ¹Ì±¹ ¹«Á¶°Ç »ì±â ÁÁ´Ù°í »ý°¢ÇÔ?","¤·¤· ","183.97 ","05.21"
"¾¾ÇÇÀ¯¸¸ Á» ¸ÖÂÄÇÏ¸é ´øÆÄ·º¾ø´Âµ¥","¤·¤· ","211.187 ","05.21"
"¹Ì±¹ÀÌ »ì±âÁÁÀ½ ÇÑ±¹ÀÌ »ì±âÁÁÀ½?","¤·¤· ","183.97 ","05.21"
"º¸Åë smÇÏ¸é ¹«½¼ »ý°¢µå³Ä?","¤·¤· "," ","05.21"
"±Ùµ¥ Ç»µôµµ Ç»µôÀÎµ¥ ¹öÆÛµµ µ·¸¹ÀÌ±úÁöÁö ¾ÊÀ½?","³í½´°Å "," ","05.21"
"ÇìÄ«Å×ÀÌ»ÚÁÒ??","ÇìÄ«Å×ÀÌ»ÚÁÒ?? "," ","05.21"
"ÀßÀÚÄÜ ¾È´Þ¾ÆÁÖ¸é °ñÄ«¾øÀ½","¤·¤· "," ","05.21"
"ÈæÃµ ¶£À¸¸é ÇöÈæÃµ¶°µµ Èæ¾È¼®¹Þ´Â°Ô ÀÌµæ?","¹«ÀûÇÐ°ø "," ","05.21"
"12°­ ½¬¿öÁö¸é 13°­ÀÌ ÄÆµÉ°Å¶ó´Â °³¼Ò¸®°¡ ÀÖ´øµ¥","¤·¤· ","110.70 ","05.21"
"ÈæÃµ¹«±â¸é ¹«Á¶°Ç ¹Þ´Â°Ô ÁÁÀ½?","¹«ÀûÇÐ°ø "," ","05.21"
"´ãÁÖ ÆÐÄ¡µÇ¸é ÃÊ3 ½Ã³ÊÁö´Â ²¿°øÀÌ ´äÀÓ?","¤·¤· ","125.129 ","05.21"
"Å×ÀÌÂ¿ ¹Þ°í ½ÍÀºµ¥ Ç×¸¶ ¾ðÁ¦ ¸ÂÃß³Ä","fsa ","124.111 ","05.21"
"Åð±ÙÇÏ°í½Í¾î","¤·¤· ","211.36 ","05.21"
"Áú¹®","¾ßÇÇ°£µµ¸® "," ","05.21"
"Àç·Ã ¾Ö¹Ì 5¿¡¼­ 6À» ½Ã¤ÐÆÈ¹ø ½ÇÆÐÇÞ³× ½Ã¤½ÆÈ","¤·¤· ","219.241 ","05.21"
"ÀÎ¼ºÀÌ°í ¹¹°í ´Ù °Å¸£°í ÃÖ°í ´øÀß¾Ë BJ°¡ ´©±¸³Ä","¤·¤· ","175.223 ","05.21"
"´ººóµ¥ Á÷¾÷ ¤º¤ºÁ¡","¤·¤· ","80.99 ","05.21"
"ÁøÂ¥ ´« ÇÑ¹ø ±ôºý Çß´Âµ¥ ¹ã¿¡¼­ ¾ÆÄ§µÈÀûÀÖÀ½","¤·¤· ","125.129 ","05.21"
"±º´ë¿¡¼­ µµ±úºñºÒ ºÃÀ½","¤·¤· ","121.130 ","05.21"
"1ÇÁ·Î ÁõÆø±Ç = 99ÇÁ·Î ½ÇÆÐ±Ç","¤·¤· ","125.129 ","05.21"
"°­±â Á¦ÀÏ ÀßÁÖ´Âµ¥°¡ ¾îµðÀÓ","OS "," ","05.21"
"ºïÆÛ µ¥½ºÆ¼´Ï ÆÛÆêµµ ¹Ì¸® 2¹ø¾²¸é Áö¼Ó½Ã°£ ´Ã¾î³²?","¤·¤· ","125.129 ","05.21"
"12Ã¢¼º³¤ ½Ã³ÊÁö vs 10°­ ÈæÃµ³¤ ½Ã³ÊÁö","¤·¤· ","223.62 ","05.21"
"12Ãµ°øÀÌ¶û 11ÈæÃµÀÌ¶û ºñ½ÁÇÏ±¸³¶","¤·¤· ","116.35 ","05.21"
"¤½¤·¤·¤§ ¿Àºü Àú¶û »ç°Ü¿ä ¸ñ¼Ò¸® ³Ñ °£ÁöÅÍÁ® &gt;","¤·¤· ","125.129 ","05.21"
"³ªÀÌÁ¦ ¼Ò¿ï ÇÒ·½Ç®ÀÎµ¥ ³ÊÇÁ¶ó´Ï ¤Ð","¤·¤· ","121.139 ","05.21"
"¸ð°ø Å©¸®ÃÄ ½ÃÁð¶§ ¾ó¸¶¿³¸§??","¤·¤· ","124.111 ","05.21"
"ÁøÀÔÀåº® Áö±ÝÀÌ ÁÁÁö¾Ê³Ä","¤·¤· ","59.23 ","05.21"
"ÇÇ¿À¾Æµ¿ ¸ñ¼Ò¸®´Â µÇ°Ô ±¦ÂúÀº°Å°°Àºµ¥","ÇìÄ«Å×ÀÌ»ÚÁÒ?? "," ","05.21"
"¿¹ºñ±º ¸ðÀÚ ¸Ó¾²°í°¨?","¤·¤· ","223.33 ","05.21"
"²ÜÀë) ¼öÇÐÃ¥À» ºÒ À§¿¡ ¿Ã¸®¸é?","¤·¤· ","223.62 ","05.21"
"´øÆÄ°¡ Á¤°ø°×ÀÌ¸é ","¤·¤· ","121.139 ","05.21"
"±Ùµ¥ Àú µÎ²¨ºñ ´àÀº»õ³¢ ¸ñ¼Ò¸®´Â ±¦Âú³×","¤·¤· ","223.62 ","05.21"
"¾Æ½Ã¹ß¤»¤»¤»¤»¤» ÇÇ¿À¾Æµ¿ À÷ ¸ÓÇÏ´Â°ÅÀÓ¤»¤»¤»¤»¤»¤»¤»¤»","ÇìÄ«Å×ÀÌ»ÚÁÒ?? "," ","05.21"
"¸ÞÀÌÇÃ ±×·¡ÇÈÀÌÀÌ»Ý Å×ÀÏÁîÀ§¹ö ±×·¡ÇÈÀÌ ÀÌ»Ý?","¤·¤· ","183.97 ","05.21"
"¾È³ç","¾ßÇÇ°£µµ¸® "," ","05.21"
"¼Ò¿ï °³¾¾¹ß Çìºí·Ð ³¢°í ÇÁ·¹ÀÌ ½ÅÃ»ÇÏ´Âµ¥ ÆÐµå¸³ ¹Ú¾Æµµ ¹«ÁË?","¤·¤· ","223.62 ","05.21"
"±Ý¿¬ 1ÀÏÂ÷","EcIipse "," ","05.21"
"°Á ¿¾³¯ÀÌ ÁÁ¾Ò´Ü ¸»µµ Á½°°À½","ÇìÄ«Å×ÀÌ»ÚÁÒ?? "," ","05.21"
"½Å°Ë¹ÞÀ»¶§ ¼³¹®Áö¿¡´Ù°¡","¤·¤· ","121.139 ","05.21"
"´øÆÄ ±æµå ÀåÁ¡ ¾øÁö¾ÊÀ½??","¤·¤· ","125.129 ","05.21"
"´Ù µð º½º¸é ÁÁ°Ú´Ù","ÇìÄ«Å×ÀÌ»ÚÁÒ?? "," ","05.21"
"Áö±Ýpcµð½Ã ¼·ÅÍÁü?","¤·¤· ","123.215 ","05.21"
"³»ÀÏ À°½Ó³Ã¸é Á¶Áø´Ù","¤·¤· ","125.129 ","05.21"
"ÀÌ±âÀÌ±â °ÔÀÌµé »¡¸® ¾ÈÀÚ³ë??","¾îµÒÀÇÀ¯°ñÇÔ ","125.129 ","05.21"
"½Ã¹ß 3µå·ÐÃ³°¬´Âµ¥ ±×¸°ÀÌ¶û ¿»·Î ¼ºÁö µÑ´Ù ÅÍÁö³×","00 ","183.105 ","05.21"
"ÇÁ·¹ÀÌ¾ß ÀÚµ¿ÆòÅ¸¾²´Â°Å º°·Î¾ß?","¤·¤· ","49.175 ","05.21"
"¾¾¹ß³âµé¾Æ ÃÄÀÚ¼¼¿ä","À¯°ñÇÔ ","223.62 ","05.21"
"Ãâ··ÀÌ ÈÄÅ¸³ª¸®ÀÓ?","¤·¤· ","175.223 ","05.21"
"¾Ú»ý´ë°á ) ±¤ºÎ ÇÏ·ç 5Ä³¸¯ÇÔ","¤·¤· ","125.129 ","05.21"
"ºÒ¾Ë³Ê¹«Ä¿Á³¾î Ãâ··ÀÌ°¡ °¡½¿À¸·Î»©ÁÖ´ÂÁß","¤·¤· ","175.223 ","05.21"
"´øºØÀÌ °í¹éÇß´Ù°¡ Â÷ÀÎ°Å »ý°¢ÇÒ¶§¸¶´Ù ³Ê¹« ÂÊÆÈ·Á¼­ µðÁú°Å°°À½","¤·¤· ","223.62 ","05.21"
"¾ÆÀÌÆù¾²¸é °£Áö³ªº¸ÀÌ´ÂÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","183.97 ","05.21"
"ÀÌ´Ü ¾ßÄ³¾ç","¤·¤· ","221.153 ","05.21"
"»ç½Ç ¿À¸Þ°¡ °¡µð¾ðÀÌ ÀÌ½Ã½º ´ÙÀ½À¸·Î ›»","¤·¤· ","223.38 ","05.21"
"·Ôµ¥¸®¾Æ ´õºíx2 ÀÌ°Å ¸ÀÀÕÀ½?","È­ÀÌÆ®¿ÍÀÎ "," ","05.21"
"¼ºÀû´Ô¾Æ±ºÀÎÀÌ¶ó¸é¼­","¤·¤· ","39.7 ","05.21"
"1191 ¾ï -&gt; 1209 ¾ïÀÌ¸é ¸îÆÛ½êÁø°ÅÀÓ?","¤·¤· ","116.35 ","05.21"
"µµ¼Ò¸¶ »ý°¢º¸´Ù ½Ø´õ¶ó","¤·¤· ","125.137 ","05.21"
"¹Ì½äÆ®7ÄÉ¸¯ Åä³ª¿Â´Ù¤Ð","¤·¤· ","121.139 ","05.21"
"´ººñµéÀÌ ½Ã³ÊÁö Å°¿ì¸é ¸ðµç°Ô ÇØ°áµÊ ¤©¤·","¤·¤· "," ","05.21"
"ÁÁÀº ¸ðÇè´ÜÄ£±¸","¤·¤· ","223.62 ","05.21"
"¸¶Á¦½ºÆ¼¶û °ËÁ¦Áß¿¡ ¹¹°¡ ´õ Àç¹Õ°í ›»?","¤·¤· ","211.246 ","05.21"
"¾ÚµðÁøÁ¿¸ñÃæ»õ³¢µé ½½½½ Á¿ºñºñ·Á°í ½Ãµ¿°ÉÁö","¤·¤· ","223.62 ","05.21"
"´øÆÄ ÁøÀÔÀåº®Àº ³·Áö¾Ê³ª ½Ã°£ÀÌ°É·Á¼­±×·¸Áö","¤·¤· ","211.52 ","05.21"
"ÁõÅ©ÁõÄªÈ£µµ ºÀÀÚ¿¡ ³ÖÀ¸¸é ¾ÈµÇ³Ä","¤·¤· ","121.141 ","05.21"
"Àç³­ ÇÇ¹æÇÇ·Îµµ Á¶Áö½ÇºÐ..","¤·¤· ","58.120 ","05.21"
"¿äÁò¾Öµé ½½¶óÀÓ °¡Áö°í ³ë´Âµ¥ ±×°Ô ¸ÓÀÓ","¤·¤· ","180.67 ","05.21"
"Ä«µå¸¦ 3Æ®ÇØ¼­ ½ÇÆÐÇÑ»ç¶÷","¤·¤· ","211.36 ","05.21"
"588ÀÏµ¿¾È ÆßÅ²º¼¿¡°Ô Å×¶ó´Ï¿ò »ó³³ÇÏ±â","Ä«¸£ÅÚÀÜ´ç "," ","05.21"
"¸í¿Õ ¶É°í ÇÏ¾Ç","¤·¤· ","175.223 ","05.21"
"ÆÐÆÄ´Â ½ºÅ³Æ®¸®°¡ ¸Ó³Ä","¤·¤· ","211.61 ","05.21"
"´ÙÄÉ¸¯À°¼ºÇÏ½Ã´ÂºÐµé Á¤Å×»ï?","¹ß±â¿Õ ","112.187 ","05.21"
