"dc_title","dc_writer","writer_ip","dc_date"
"¿ï°¶ ³²°¶ Å¾3 ¿©°¶ Å¾3 »çÁøÁ» ¿Ã·ÁÁà ´¾ÀÌ¾ß","¾çÅ¯Å¯ "," ","05.21"
"ÅÃ¹èÇÏ°í¿Ô´Ù","¾Æ¶û¼Òµå "," ","05.21"
"¿¬¾Ö´Â Æ÷±âÇÑÁö ²Ï µÆ´Âµ¥ Èûµé´Ù.","¤¶¤·¤¶Âô "," ","05.21"
"³ªˆª¾Æ...¿À´ÃÀº ½¬°í ³»ÀÏ ³»°¡ ¿ìÁ¤´ë°¥°Ô","¹è¹ÎVIP "," ","05.21"
"´Ù³¶ ´Ù³à¿ÂÁö ÀÏÁÖÀÏ‰ç´Âµ¥ ³Ê¹« Àç¹Õ¾î¼­ Çö½Çº¹±Í°¡¾ÈµÇ","¾çÅ¯Å¯ "," ","05.21"
"Á×°í ½Í¾î","Àå±¹¿µ "," ","05.21"
"¿©±â´Â ¿ø·¡ ÀÚ±âÇÒ¸»µé¸¸ ÇÏ´Â°Å¾ß?!","¾çÅ¯Å¯ "," ","05.21"
"Åä½º¿¡¼­ µ· 100¸¸¿øÀÌ ¾ø¾îÁ³¾î...","±×¹Ç±×±× "," ","05.21"
"º¼ÀÌ¶û ÀÌ¸¶¶û ´Ù »Ç»Ç ¾ÈÇÔ??","rosemotel ","59.7 ","05.21"
"³ªˆª¾Æ...³Ê º¸·¯°¥¶ó´Âµ¥ ÀÚ²Ù ¹ú·¹µéÀÌ","¹è¹ÎVIP "," ","05.21"
"Çö½ÇÀ» Á¦´ë·Î Á÷½ÃÇß´Ù´Â Áõ°Å°¡","¤·¤· ","183.109 ","05.21"
"ÇÏ ¾¾¹ß Á×°í ½Í´Ù","¿þ¸® ","123.140 ","05.21"
"ÁøÂ¥ ¿Ü·Ó´Ù..ÈæÈæ ³Ê¹« Èûµé°í","¤¶¤·¤¶Âô "," ","05.21"
"ÀÎÃµ»ç´Â»ç¶÷ ½É½ÉÇÏÀÝ¾Æ ³îÀð","¾çÅ¯Å¯ "," ","05.21"
"³ªˆª¾Æ µÐ»êµ¿ ÆÈ±¸Æ÷Â÷ ¾ÕÀ¸·Î°¥°Ô","¹è¹ÎVIP "," ","05.21"
"¾Æ ³Ê¹« Èûµé°í ¿Ü·Ó´Ù","¤¶¤·¤¶Âô "," ","05.21"
"À±µ¶½Ã »õ¸°ÀÌ Á¸³ª ¾îÀåÄ¡´õ´Ï ÀÌÁ¦ ÆÃ±â³ªº¸³× ¸ð¼Ö¾Æ´Ù ¿î´Ù","¤·¤· ","175.223 ","05.21"
"¾ó±¼À» ¿Ö ÇÓ¾Æ ¹ÌÄ£»õ±â¾ß","234234 ","59.9 ","05.21"
"¾Æ´Ï ¸ð°¡ ¹®Á¨´ë??","rosemotel ","59.7 ","05.21"
"·Ñ ±×¸¶¸é ¼øÀ§ ¸îÀ§ºÎÅÍÀÓ?_?","±×¹Ç±×±× "," ","05.21"
"Â¬¼ö ½Ã¹ß»õ³¢ ³ìÂ÷¹ç¿¡¼­ Àå¿°ÀÌ³ª ¿Í¼­ ","234234 ","59.9 ","05.21"
"³ªˆª¾Æ ³ª ÀºÇàµ¿ÀÎµ¥ µÐ»êµ¿ ´Þ·Á°¥±î?","¹è¹ÎVIP "," ","05.21"
"´ººñ´Ù ´Ï³× º¸Åë ¹¹ÇÏ°í³ë³Ä","½´·Î·Õ "," ","05.21"
"³ªˆª¾Æ ¾òÀÌ¾ß... ³ª ÀºÇàµ¿¿¡¼­ ÀÎÇü»Ì±âÁß","¹è¹ÎVIP "," ","05.21"
"´«¹°³ª³×","À±µ¶½Ã "," ","05.21"
"³­ ½ß¾óÀÌ ÁÁ¾Æ »¡±âÁÁÀÝ¾Æ","rosemotel ","59.7 ","05.21"
"¾¾¹ß·Ãµé¾ÆÀÎ»çÇØÁà","½´·Î·Õ "," ","05.21"
"³»°¡ »ç¶û¸ø¹Þ°í °ü½É¸ø¹Þ°í ±×·¯´Ï±î ³²ÇÑÅ× ´õ ÇØÁÖ·Á°í ±×·±´Ù","Æø½Å "," ","05.21"
"À¯³­È÷ ¸ø»ý°Üº¸ÀÌ´Â ³¯ ÀÖÀÝ¾Æ","¿ìÀ¯ ","39.121 ","05.21"
"¾Æ ÁøÂ¥ ¿©°¶·¯µé º¸°í ÀÖÀ¸¸é ²¿Ãß ¼­","rosemotel ","59.7 ","05.21"
"³ªµµ ¾ó±¼ ¤¾¤¼¤º¿©ÀÚ°¡ ÀÚ±â ÁÁ¾ÆÇÏ¸é Çø¿ÀÇÒ±îºÁ °í¹é¸øÇÑ°ú°ÅÀÕ´Âµ¥","¿ìÀ¯ ","39.121 ","05.21"
"¾ó±¼ ¤½¤¾¤¼¤º¿©ÀÚÇÑÅ× °í¹é¹ÞÀ¸¸é ±âºÐ³ª»µ?","¤·¤· ","223.38 ","05.21"
"¾î·Æ±¸³ª ÀÎ»ý","¤¶¤·¤¶Âô "," ","05.21"
"³ªˆª¾Æ ³»ÀÏ ¿ìÁ¤´ë°¡¸é °°ÀÌ ÇÐ½Ä¸Ô¾îÁÙ²¨Áö?","¹è¹ÎVIP "," ","05.21"
"¾ß »ç¶ûÇØº¿¾Æ °°ÀÌ ¼Ö·© µà¿À ¤¡¤¡?","¿þ¸® ","49.143 ","05.21"
"¸Å´Þ¸®°í½Í¾î ºÙÀâ°í Âô¾ó°Å¸®°í½Í´Ù","À±µ¶½Ã "," ","05.21"
"Å×¶ó ¸ÆÁÖ ±¦Âú³×","¤±¤±¤±¤± "," ","05.21"
"³ª ¶Ç¶óÀÌ°°¾Æ?","¿ìÀ¯ ","39.121 ","05.21"
"¼½½ºÇÒ¶§ ºÒ ²ô°í ÇÏ¸é Àß ¾Èº¸ÀÌÀÚ³ª","rosemotel ","59.7 ","05.21"
"Áý¾Õ ¿îµ¿Àå °¡¼­ ÅÎ°ÉÀÌ ¸î°³ ÇÏ±¸ ¿Ã±î?","±×¹Ç±×±× "," ","05.21"
"¾Æ´Ï ÀÌ°æ¿µ Àú »õ³¢ Á¸³ª ¿ô°Ü ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿þ¸® ","49.143 ","05.21"
"³ªˆª¾Æ ¾îµð¾ß...µÐ»êµ¿ÀÌ¾ß? Áö±Ý µ¥¸®·¯°¥±î?","¹è¹ÎVIP "," ","05.21"
"Áö±Ý ¾È¿ôÀº¾Öµé ÀáÀÚ±âÀü¿¡ »ý°¢³ª¼­ ¿ôÀ½","ÀÌ°æ¿µ ","220.120 ","05.21"
"¾îºÎµéÀÌ ½È¾îÇÏ´Â °¡¼ö´Â?? ¹èÃ¶¼ö ¤»¤»¹è Ã¶¼ö ¤»¤»¤»¤»¤»","ÀÌ°æ¿µ ","220.120 ","05.21"
"¼¼»ó¿¡¼­ °¡Àå Áö·çÇÑ ÇÐ±³´Â? ·ÎµùÁß ¤»¤»¤»¤»¤©¤»¤»¤»","ÀÌ°æ¿µ ","220.120 ","05.21"
"¼Ò±ÝÀÇ À¯Åë±âÇÑÀº????? ÃµÀÏ¿° ¤»¤»¤»¤»¤»¤»ÃµÀÏ ¤»¤»","ÀÌ°æ¿µ ","220.120 ","05.21"
"»§ÀÌ ¸ñÀå¿¡ °£ ÀÌÀ¯´Â???? ¼Òº¸·ç ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÀÌ°æ¿µ ","220.120 ","05.21"
"¸ÖÂÄÇÏ°Ô¤Ð»ý±ä ³âµé ÆÐ¼Ç¿ì¿ïÁõ °üÁ¾Áþ Ã³´ÜÇÑ´Ù","ÂðÆ¯ÂðÆ¯ÇÑº¸Áþ¹° ","175.223 ","05.21"
"¾Æ±î °ñµçÅ¸ÀÓ ÀÇµå Á» ”f´õ´Ï ÀÇ»çµé µ· ¸¹ÀÌ ¹ÞÀ»¸¸ÇÏ´õ¶ó","234234 ","59.9 ","05.21"
"¾È´¨!","½´·Î·Õ "," ","05.21"
"¾êµé¾Æ ¹¹ÇÏ´Ï ½Ã°£¸¹³Ä °ü½ÉÁ»ÁÖ°í°¡¶ó¤Ð¤Ð","Æø½Å "," ","05.21"
"Äá ÇÑ¾ËÀ» ¿µ¾î·Î ÇÏ¸é??????? ¿øºó ¤»¤»¤»¤»One Bean","ÀÌ°æ¿µ ","220.120 ","05.21"
"¤¤ ¹Ùº¸","2XL "," ","05.21"
"ÀÇ¹Ì¾ø´Â°Å ¾Ë¾Æ","Àå±¹¿µ "," ","05.21"
"³ª´ßÀÌ ¾òÀÌ¾ß...","ÁøÈ£ ","211.194 ","05.21"
"°¡Àå °¡³­ÇÑ ¿ÕÀº????? ÃÖÀúÀÓ±Ý ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÀÌ°æ¿µ ","220.120 ","05.21"
"¾È³ç Á¤½Åº´ÀÚµé","ºÏÀ¯·´°ÔÀÌ. "," ","05.21"
"µþ±â°¡ Á÷ÀåÀ» ÀÒÀ¸¸é??? µþ±â½Ã·´ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÀÌ°æ¿µ ","220.120 ","05.21"
"³ª´ßÀÌ °³ ÀÌ»Ý","ÁøÈ£ ","211.194 ","05.21"
"ÀüÈ­±â·Î ¼¼¿î °Ç¹°Àº??? ÄÝ·Î¼¼¿ò ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÀÌ°æ¿µ ","220.120 ","05.21"
"¸ðÀÚ°¡ ¹¶ÃÄÀÖÀ¸¸é? ¹ÐÂ¤¸ðÀÚ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÀÌ°æ¿µ ","220.120 ","05.21"
"ÇÐ·Â¹°¾îº¸´Ï ¿ï°¶ÀÇ¸Ó»ýÀÌ ¿¬¼ÓÀ¸·Î ´ñ´Ù´©","¤·¤· ","175.223 ","05.21"
"°í¾çÀÌ°¡ Áö¿Á¿¡ °¡¸é? Çï·ÎÅ°Æ¼ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÀÌ°æ¿µ ","220.120 ","05.21"
"´ëÇÐµé ÀÌÁ¦ ½½½½ Æó±³ Á¸³ª°Ô ÇÒÅÙµ¥","234234 ","59.9 ","05.21"
"´Ôµé ÇÐ·ÂÀÌ ¾îÄ³´ï","¤·¤· ","175.223 ","05.21"
"°¶¿¬¾ÖÇÒ»ç¶÷.??","rosemotel ","59.7 ","05.21"
"´Ù ¼­¿ï¿¡ ÀÕ´Â ´ëÇÐ °¡¸é¤¤ Áö¹æ´ë´Â ´©°¡ °¡³Ä?","234234 ","59.9 ","05.21"
"³ª´ß¾Æ ³»ÀÏ ´ëÈïµ¿°¡¼­ ¼ú¸ÔÀÚ µÐ»êµ¿ ¹°¾ÈÁÁÀÝ¾Æ","¹è¹ÎVIP "," ","05.21"
"¾Æ ¶Ç Åä³ª¿Ã°Å °°À½","¿þ¸® ","49.143 ","05.21"
"¾ÆÅ¬·´°¡°í½Êµû","³·¼½¼­ ","118.33 ","05.21"
"¿©±â ´Ù º´½Åµé¹Û¿¡ ¾øÁö¸¸ ±»ÀÌ ÂøÇÑ¾Ö ÇÏ³ª ²Å¾Æº¸ÀÚ¸é","234234 ","59.9 ","05.21"
"Àú»õ³¤¿Ã¶§¸¶´ÙÀÖ³×???","¤·¤· ","117.111 ","05.21"
"ÀÌ°Ô ¿ï°¶ÀÌ¾ß ·Ñ°¶ÀÌ¾ß?","±×¹Ç±×±× "," ","05.21"
"·¹½Ä Àç¹ÌÀÖ¾ý¤»","»ç¸® "," ","05.21"
"³ª´ß¾Æ ³»ÀÏ ¿ìÁ¤´ë ¾ÕÀ¸·Î°¥°Ô °°ÀÌÇÐ½Ä¸ÔÀÚ","¹è¹ÎVIP "," ","05.21"
"±×³É Á¢ÃË¾ÈÇÏ´Â°Ô ÁÁÀº°Ç°¡","Æø½Å "," ","05.21"
"¾êµé¾Æ ÈÄ¸éÄ·À¸·Î 3¹ÌÅÍ¶³¾îÁ®¼­ µ¿¿µ»óÂïÀ½","¿ìÀ¯ ","39.121 ","05.21"
"¿ï°¶ ³»ÀüÇÏ´Âµ¥ ±×¸¶¶û ¹Ìµå»§ ¶°º¸°í ½Í¾î¼­ ¹Ìµå º¸³»´Þ¶ó Çß´Ù°¡","¿þ¸® ","49.143 ","05.21"
"¿ï°¶¿¡¼­ ÂøÇÑ»õ³¢µé.txt","³·¼½¼­ ","118.33 ","05.21"
"Áö±Ý º¸ÇÃ´ë´Â¾Ö ´©±ºÁö¸ô¶óµµ Á×ÀÌ°í½Í³× ¤»¤»","¤·¤· ","223.39 ","05.21"
"¿äÁòÀº °øÁßÆÄ ¹æ¼Û±¹ÀÌ ¾Æ³ª¿î¼­µé °³ÀÎ¹æ¼Û À¯Æ©ºê Ã¤³Îµµ Çã¶ôÇØÁÖ³×","¤±¤±¤±¤± "," ","05.21"
"À¸ÈÞ..","Æø½Å "," ","05.21"
"ÄÚÀÎº£ÀÌ½º ÀÌº¥Æ® 24000¿øÁÖ´Â°Å ¾ËÁö? 2ÀÚ¸® ³²À½","¤·¤· ","49.164 ","05.21"
"Á¶¼±½Ã´ë ¿³À¸¸é ¿ï°¶ »ó³ð »õ³¢µé ¿ì¸®Áý ¸¶´çÀÌ³ª ¾µ¾ùÀ»ÅÙµ¥","234234 ","59.9 ","05.21"
"¿©·¯ºÐ Àúµµ È¯¿µÁ»ÇØÁÖ¼¼¿© Àú ¼ö¹ÎÀÌ¶û À½ÃþÄ£ÇÔ","¾çÅ¯Å¯ "," ","05.21"
"±×°É ¾Ë¾ÆµÖ¶ó ¿ì¿ïÁõÁ¤½Åº´Àº »ç±³¿¡ Å« ¿µÇâÀ» ÁØ´Ù","ÂðÆ¯ÂðÆ¯ÇÑº¸Áþ¹° ","175.223 ","05.21"
"¿ì¸® Áý¾È¾î¸£½Åµé","»ç¸® "," ","05.21"
"³­ ¹«½¼ Á¹´ç°øÆÄ¶ó´øµ¥","¿þ¸® ","49.143 ","05.21"
"¿ì¸® Á¶»ó´Ôµé Áß¿¡ À¯¸íÇÑ »ç¶÷ÀÌ Çã±Õ ÇãÁØ Çã³­¼³Çå","234234 ","59.9 ","05.21"
"¾Öºñ¾Ö¹Ì¶§¹®¿¡ ¾È¸éÀ±°ûÇØ¾ßµÉ¼ö¹Û¿¡¾ø´Â ¸é»óÀ¸·ÎÅÂ¾î³µ´Ù","¤·¤· ","223.39 ","05.21"
"±Ý¿äÀÏ¿¡ °í±â ¾à¼Ó","»ç¸® "," ","05.21"
"¶ËÆÄ¸® ","º£¶ó¹Ì "," ","05.21"
"¾à ÀÎÁõµµ ¾È ÇÏ³× ¾¾¹ß ¿ï°¶Á¿¸ñÄ«¸£ÅÚ³âµé","ÂðÆ¯ÂðÆ¯ÇÑº¸Áþ¹° ","175.223 ","05.21"
"¾Öºñ»õ³¢¶§¹®¿¡ ±¤´ë»À Á¸³ªÅ©°Ô ÅÂ¾î³µÀ½","¤·¤· ","223.39 ","05.21"
"Áö±Ý ÀÎÃµ Ã»¶ó¿À¸é ¼ÖÀÌ°¡ Ä¡Å²»çÁÜ ¤·¤»","¾çÅ¯Å¯ "," ","05.21"
"¿©±â ³âµéÀº ´ëÃ¼ ¹¹°¡ ¿ì¿ïÇÏ´Ù°í ¿©±â¼­ ¤·¤¸¤©","ÂðÆ¯ÂðÆ¯ÇÑº¸Áþ¹° ","175.223 ","05.21"
"¿ì¸® ´ë°¶·¯µé ¿©±â¼­ ¾ÖÀÎ¸¸µé¾î¿À´øµ¥....ÀúµÎ¿©","¾çÅ¯Å¯ "," ","05.21"
"¿ô´Ù°¡µµ °©ÀÚ±â ½ÏºüÁö³ë","Æø½Å "," ","05.21"
"Á¤½Å°ú ¾à ¸Ô¾ú´Âµ¥ ¸¶À½ ÆíÇØÁö¸é ÁÁÀº °Å ¾Æ´Ô?","ÂðÆ¯ÂðÆ¯ÇÑº¸Áþ¹° ","175.223 ","05.21"
"³ÊÈñ°¡ °³º´½ÅÀÌ µÈ ÀÌÀ¯´Â","234234 ","59.9 ","05.21"
"±×°É ¾Ë¾ÆµÖ¶ó ¿ì¿ïÁõÁ¤½Åº´Àº »ç±³¿¡ Å« ¿µÇâÀ» ÁØ´Ù","ÂðÆ¯ÂðÆ¯ÇÑº¸Áþ¹° ","175.223 ","05.21"
"³»°¡ ¾Æ´Â ¹Ú¾¾ Áß¿¡¼­´Â ¹Ú±×.....°¡ ¾Æ´Ï°í ¹ÚÈ¿½ÅÀÓ","¿þ¸® ","49.143 ","05.21"
"³»°¡ °³º´½ÅÀÌ µÈ ÀÌÀ¯.txt","³·¼½¼­ ","118.33 ","05.21"
"50³â ÈÄ¿¡µµ ¿ï°¶ÇÒµí","234234 ","59.9 ","05.21"
"³Ê¹«»ì±â½È¾î¼­ 30ÀÏ¾ÈÀ¸·Î Á×À»°Å´Ù¤»¤»","¤·¤· ","116.39 ","05.21"
"¶¯ÆÈ¾Æ","º£¶ó¹Ì "," ","05.21"
"±â¸¸ÀÚ ÆÐ¼Ç¿ì¿ïÁõ ¹ö·¯Áö³âµé ¿©±â¼­ ¿¹¼úÃæ ºùÀÇ Áß¤»¤»","ÂðÆ¯ÂðÆ¯ÇÑº¸Áþ¹° ","175.223 ","05.21"
"Á¿ºé½Å ¿ï°¶¿¡ Âðµû´ÜÅå È«º¸ÇÑ ¹ö·¯Áö »õ³¢¤»¤»¤»","ÂðÆ¯ÂðÆ¯ÇÑº¸Áþ¹° ","175.223 ","05.21"
"08³ª¿Í¶ó ¿À¹Ù","º£¶ó¹Ì "," ","05.21"
"Åõ½ÅÀÚ»ìÇÏ¸é ±âÀýÇØ¼­ ¾È¾ÆÇÃ±î?","¤·¤· ","116.39 ","05.21"
"¾¾¹ß³âµé¾Æ ³ªµµ´ñ±ÛÁ»´Þ¾ÆÁà","³·¼½¼­ ","118.33 ","05.21"
"Àå±×·¡ Áö±ÝÂë  ¸ðÅÚ¿¡¼­","¤·¤· ","223.39 ","05.21"
"¸Õ°¡ ³Ê¹« ½±°Ô ¼Ò¿Ü°¨´À³¢°í ±×·¡¼­ ½±°Ô ¿Ü·Î¿öÁö´Â°Ç°¡","Æø½Å "," ","05.21"
"·Ñ ½Ç¹ö¾ÆÀÌµð ºô·ÁÁÖ¼¼¿ä","º£¶ó¹Ì "," ","05.21"
"¼Û¼ÒÈñ ³» Ä£±¸ÀÎµ¥","169ÀÇ±âÀû ","113.23 ","05.21"
"³ª ³²±Ã¾¾ÀÓ¤»¤»","º£¶ó¹Ì "," ","05.21"
"¿ï°¶ ³Ñ¸ðÇÏ³ë ¤Ð¤Ð","¤·¤· ","35.162 ","05.21"
"ÇÏ³ª¸¸ ¹¯ÀÚ. ¿ì¿ïÁõ ÇÎ°è·Î ±â¸¸ÀÚÁú ÇÏ´Â ÀÌÀ¯°¡ ¸Ó³Ä?","ÂðÆ¯ÂðÆ¯ÇÑº¸Áþ¹° ","175.223 ","05.21"
"½Ç¹ö ¾ÆÀÌµð ºô·ÁÁÖ½ÇºÐ","º£¶ó¹Ì "," ","05.21"
"±º´ë¿¡¼­ ÄÉÀÌÅõ °¥±æ ¶§¸¶´Ù ±Í µû°¡¿ö¼­ Á¸³ª Â¥Áõ³µ´Âµ¥","¤±¤±¤±¤± "," ","05.21"
"Å¬·´°¥»ç¶÷","³·¼½¼­ ","118.33 ","05.21"
"³ª´ßÀÌ¶û ÀÏº£´ëÀå ´©°¡´õ¾Æ±õ³Ä ¤»¤»¤»¤»","¤·¤· ","37.139 ","05.21"
"4½Ã°£ÀÌ ¤¸¤¤¾È°¡³×ÀÌ°Å","¾Æ¶û¼Òµå "," ","05.21"
"08ÀÌ Àú°Å ¿ÏÀü ¾¾¹ß·³ÀÌ³×","º£¶ó¹Ì "," ","05.21"
"ÈçÇÑ¼º¾¾ÀÎ°Å Á» ¸¾¿¡¾Èµë","¤³¤©_ "," ","05.21"
"¾Æ..¼Ó..³ªµµ..¤¼¤»¤»¤»..¹®ÀåÀ»...ÀûÀ».±â¿îÀÌ ¾ø³Ä..¹«½¼","Æø½Å "," ","05.21"
"Áö±Ý ´çÀå ·¹½Ä ¤¡","»ç¸® "," ","05.21"
"±Ùµ¥ ¿©±â °¶·¯¸® ÀÌ¸§ ¹Ù²ã¾ßµÇ´Â°Å ¾Æ´Ï³Ä?","¤·¤· ","35.162 ","05.21"
"¼ºÁß¿£ ·ù°¡ Á© ¸ÚÁø°Å°°À½","¤·¤· ","203.226 ","05.21"
"±³È¸¿¡¼­¸¶Àú ÀÎ°£Ãë±Þ ¸ø ¹Þ°í µð½º°î ½è´Ù","ÂðÆ¯ÂðÆ¯ÇÑº¸Áþ¹° ","175.223 ","05.21"
"¤Ñ ·Ñ ÇÒ »ì ÇÔ ¸ð Áý Áß ¤Ñ","°­Áö "," ","05.21"
"Áö³ª°¡´Âµ¥ ¹º ¸Ó¸Ó¸® ¾ÆÀú¾¾¶û","Àå±â¿ë "," ","05.21"
"´Ôµé ³ª ¸ñ¸Þ°í ÀÚ»ì ÇÒ±îÇÏ´Âµ¥ Áý¿¡¼­ ÇØ¾ß°ÙÁö?","¤·¤· ","183.102 ","05.21"
"È²Àº °Á Á¤º´´À³¦ÀÌ¶ó¸é Á¶´Â ","¤·¤· ","110.70 ","05.21"
"±Ùµ¥ ¸ðµç ±è¾¾°¡ ±×·±°Ç ¾Æ´Ñµ¥","¿þ¸® ","49.143 ","05.21"
"¿ì¿ïÇÏ½ÃÁÒ? ÀÚ»ìÇÏ°í ½ÍÀ¸½ÃÁÒ? ¾ÖÀÎµµ ÀÖ´Âµ¥ ¿Ö ±×·²±î¿ä?","ÂðÆ¯ÂðÆ¯ÇÑº¸Áþ¹° ","175.223 ","05.21"
"º¸±â¿ÕÀÌ ¿Â´Ù °¨»ó","¤±¤±¤±¤± "," ","05.21"
"°°ÀÌ ·¹½ÄÇÒ»ç¶÷","»ç¸® "," ","05.21"
"¼º¾¾°©Àº Á¶¾¾Áö ¤©¤·¤»¤»","¤³¤©_ "," ","05.21"
"³ª ¤©¤· µ¿»ýÀÌ¶û ºñ±³µÉ±î °Ì³ª³×","»ç¸® "," ","05.21"
"Â¬¼ö¾ß...³Í ³²ÀÚ¾ß....","¤·¤· ","121.188 ","05.21"
"¸¸³ª¼­ ³»°íÃß  »¡¾ÆÁà","¤·¤· ","121.128 ","05.21"
"ÀÏÇÑ°Ç º°·Î ¾ø´Âµ¥","Àå±â¿ë "," ","05.21"
"ÀÚÇØ ÇÏ¸é¼­ ÇÇ³ª¿À´Â°Å ½ÇÁ¦·Î º¸°í½Í±äÇÔ","¤·¤· ","121.182 ","05.21"
"¿ï°¶ ´«ÆÃÇÏ¸é ¿ì¿ï°¨À» °¡Áö°í ³ë´Â ¾ÖµéÀÌ º¸ÀÓ","¤·¤· ","110.70 ","05.21"
"ÁøÂ¥ Â¬¼ö´Â ÆíÀÌ ¾ø±¸³ª....","¤·¤· ","121.188 ","05.21"
"¾Æ´Ï ¹½ÇÏ·¯ ³«ÅÂ¸¦ ÇÔ??","ÂðÆ¯ÂðÆ¯ÇÑº¸Áþ¹° ","175.223 ","05.21"
"Ä£±¸ÁÂ ´©°¡ Ä£±¸Á» ÇØÁà¶ó","¤³¤©_ "," ","05.21"
"Å·°Õ´ÙÁî ÀÚ²Ù ÆÛ¸Ô³× µ· ÇÑ Ç¬µµ ¸ø¹ö´Â ±â»ýÃæ ÁÖÁ¦¿¡","¿þ¸® ","49.143 ","05.21"
"ÁýÁß·ÂÀÌ 30ºÐÀ» ¸ø°¡³×¤»¤»¤»","Æø½Å "," ","05.21"
"´õ·¯¿î ±â¸¸ÀÚ ÆÐ¼Ç¿ì¿ï »õ³¢µé ´Ù ÀÚ»ìÇØ","ÂðÆ¯ÂðÆ¯ÇÑº¸Áþ¹° ","175.223 ","05.21"
"¿©¼ö¹ã¹Ù´Ù º¸´Ï±î ¿ù¾Ç»êµµÀÎÀ¸·Î ´Ðº¯ÇÏ°í½Í´Ù","234234 ","59.9 ","05.21"
"Ä£±¸ ¿©ÀÚ Ä£±¸°¡ ³» »çÁø º¸°í ¾ÃÁ¤»ö Çß´Ù±æ·¡","¿ì¿ïÄí¸¶ ","125.188 ","05.21"
"Â¬¼ö ¿Àºü°¡ ³«ÅÂ ÇÏ·¡....","¤·¤· ","121.188 ","05.21"
"ÀÚÇØ Â©Á» ´õ¿Ã·ÁÁÖ¶ó","¤·¤· ","121.182 ","05.21"
"Ãë¾÷ÇÏ±â ½È´Ù ³î¸é¼­ »ì°í ½Í¾î","¤³¤©_ "," ","05.21"
"ÈæÀÎ °íÃß º¸¸é ¸ÚÁ®º¸ÀÌ±ä ÇÔ","234234 ","59.9 ","05.21"
"¿ª½Ã ³¢¸®³¢¸® ¾î¿ï¸²","¤·¤· ","37.139 ","05.21"
"³ª ³²ÀÜµ¥ ¿Õ²¿Ãß º¸¸é ¶³¸°´Ù..","¤·¤· ","59.5 ","05.21"
"³ª´Â ´ã¹è ÁøÀÛ¿¡ ²÷À½","¤³¤©_ "," ","05.21"
"Â÷¿´´Ù","¤·¤· ","175.223 ","05.21"
"Á¤ºÎ '´ã¹èÁ¾°áÀü' ¼±¾ð¡¦¹«±¤°í Ç¥ÁØ´ã¹î°© µµÀÔÇÑ´Ù","¤±¤±¤±¤± "," ","05.21"
"³ª´Â Çàº¹ÇØÁö±â ½ÈÀ½","¤³¤©_ "," ","05.21"
"³ªµµ ¹ä¸Ô°í ¿À·£¸¸¿¡ ·ÑÇØ¾ßÁö ¤»¤»","¤³¤©_ "," ","05.21"
"ÀÎÅÍ³Ý ¾Öµé º¸¸é ¹º ÁË´Ù ¼­¿¬°í ³Ä ¤Ñ¤Ñ","234234 ","59.9 ","05.21"
"°¡³ªÃÊÄÝ·¿ ÇÑÁÙ •û°í ´Ù ºñ¿ì°í Å·°Õ´ÙÁî ÆÄÀÎÆ® ¹ÝÅë ¸ÔÀ½","¿þ¸® ","49.143 ","05.21"
"¼ÖÁ÷È÷ ÀÏº£´ëÀå ¿©ÀÚ¾Ö¸¸³ª±ä ±Û¸¥µí","À¹µ¿ ","37.139 ","05.21"
"¸¸³ª¼­  ³»°íÃß  »¡¾ÆÁà","¤·¤· ","121.128 ","05.21"
"¹°¸®ÇÐ°ú´Â ¾îµð·Î Ãë¾÷ÇÔ?","¤³¤©_ "," ","05.21"
"³­ ³ª°¡ ³î±â ½È¾îÇØ¼­ Ä£±¸ ¾ø´Âµ¥ ¾ý¤»¤»¤»¤»¤»","ÂðÆ¯ÂðÆ¯ÇÑº¸Áþ¹° ","175.223 ","05.21"
"ÀÚÇØÂ©µµ ÇÏµµ º¸´Ùº¸´Ï±î ´ã´ãÇÔ..","234234 ","59.9 ","05.21"
"¿©±â ¾¾¹ß Á¿¸ñ ¤¸Â¼³× ","¤·¤· ","121.182 ","05.21"
"¿¬¾Ö°æÇè ÀÖ°í ¾ó±¼Æò±ÕÀÎ ³âµé ¿ì¿ïÇô?","ÂðÆ¯ÂðÆ¯ÇÑº¸Áþ¹° ","175.223 ","05.21"
"ÀÚÇØ ÀÎÁõÁ» ´õ¿Ã·Áº¸¼À","¤·¤· ","121.182 ","05.21"
"¹«¼­¿ö ","¿ìÀ¯ ","39.121 ","05.21"
"ÀÚ »ì ÇØ ÀÚ »ì ÇØ ¿ì¿ïÇÑ ³â³ðµé ´Ù ÀÚ »ì ÇØ","ÂðÆ¯ÂðÆ¯ÇÑº¸Áþ¹° ","175.223 ","05.21"
